144,106,87 144,106,87 142,106,88 143,107,89 146,105,87 144,108,88 145,107,88 141,105,85 142,106,88 142,106,88 138,101,86 133,98,85 127,97,80 129,94,81 118,87,75 116,88,77 112,86,74 108,84,76 113,81,65 121,85,65 122,84,65 119,81,62 118,80,61 115,79,57 100,70,53 94,63,42 124,66,44 221,106,25 244,121,40 255,131,24 255,127,28 255,139,12 255,128,10 167,85,31 228,111,33 198,90,38 109,63,49 110,66,54 163,78,41 195,101,31 251,111,15 255,148,21 255,183,23 255,170,22 255,169,18 255,175,32 255,139,0 255,191,7 255,181,6 255,156,0 255,162,0 255,188,1 255,147,2 242,112,1 221,86,5 255,126,18 255,178,9 255,186,0 255,133,4 255,150,0 255,193,0 255,201,0 255,154,31 255,142,26 255,139,44 236,110,28 198,85,21 195,80,19 197,85,16 165,72,26 92,49,32 45,32,25 69,55,41 78,56,38 84,53,41 98,66,52 73,48,29 81,58,43 78,55,40 57,38,26 49,36,29 56,39,29 81,55,34 133,86,54 110,77,66 110,77,66 110,77,66 110,78,62 104,69,54 110,75,60 111,76,61 104,72,58 99,73,61 94,72,64 94,72,64 93,71,63
141,105,87 139,103,85 143,105,86 143,105,86 140,102,85 143,105,84 144,106,85 141,105,85 143,107,89 142,106,88 139,102,87 134,99,86 127,97,80 128,96,82 121,88,77 115,87,74 112,86,74 107,83,75 115,80,65 122,84,65 122,84,65 121,83,64 117,79,60 115,79,59 101,74,56 99,68,47 117,68,48 246,125,31 255,140,35 255,146,29 255,128,11 255,166,16 255,152,8 213,92,20 255,125,23 231,108,34 140,76,50 129,75,57 255,124,28 255,135,36 255,129,22 255,139,17 255,165,9 255,168,20 255,170,18 255,158,18 255,140,1 255,189,0 255,194,13 255,162,0 255,160,0 255,190,14 255,150,5 255,130,13 255,135,6 255,150,11 255,180,0 255,180,0 255,123,7 255,144,0 255,193,0 255,172,0 255,145,29 255,146,25 255,145,36 254,122,28 240,115,28 224,96,13 224,95,4 168,61,2 92,56,34 62,39,36 75,55,46 81,56,39 96,65,46 100,66,48 84,60,38 78,56,38 74,53,38 52,37,28 49,36,31 50,34,30 82,51,32 133,80,53 113,78,65 110,78,64 110,78,64 113,78,63 104,69,54 114,77,62 115,79,61 108,76,62 99,73,63 94,72,64 94,72,64 93,71,63
132,100,86 130,98,84 132,100,86 139,104,89 143,107,87 144,108,88 146,108,89 145,104,88 143,105,95 141,104,91 139,103,85 141,105,87 134,99,84 130,95,80 124,92,78 118,88,73 112,86,76 107,83,75 115,80,65 120,84,64 116,82,60 118,82,60 122,77,56 112,78,58 102,73,51 108,74,52 130,74,52 255,139,47 255,148,24 255,167,28 255,160,18 255,188,1 255,164,2 255,124,20 255,130,6 255,127,12 203,94,36 204,95,39 232,117,36 255,150,3 255,143,14 255,137,19 255,154,3 255,180,16 255,175,8 255,170,7 255,157,0 255,174,2 255,211,23 255,176,0 255,187,10 255,204,22 255,161,18 255,134,7 255,141,15 255,155,3 255,181,1 255,162,4 255,130,0 255,160,5 255,195,1 255,137,0 255,147,26 255,147,16 255,144,20 255,138,12 255,129,22 232,99,15 221,96,0 199,86,11 159,65,22 64,36,25 78,55,40 90,60,43 99,61,40 93,59,39 94,65,45 79,52,34 74,55,39 43,30,23 53,42,39 43,30,27 80,53,35 140,81,51 118,82,64 117,80,67 116,79,64 117,81,63 103,67,49 115,79,59 115,79,61 110,78,64 98,72,62 94,72,64 93,71,63 93,71,63
124,98,88 124,98,88 124,98,88 131,100,90 142,108,90 144,109,96 128,105,92 87,66,55 35,31,40 86,63,50 92,78,64 118,96,90 110,91,79 128,93,80 133,98,83 120,88,74 114,88,76 109,82,75 115,81,61 117,81,59 116,80,58 118,82,60 121,78,59 113,75,56 105,69,49 103,69,47 151,88,57 255,145,56 255,162,31 255,170,23 255,171,12 255,195,7 255,167,0 255,137,0 255,145,0 255,136,1 255,108,10 255,118,15 216,97,33 255,173,11 255,150,6 255,139,7 255,169,0 255,193,13 255,199,9 255,184,7 255,197,16 255,208,23 255,217,38 255,189,0 255,204,9 255,219,25 255,172,29 255,146,8 255,128,24 255,125,8 255,161,12 255,116,0 255,158,16 255,165,9 255,179,2 255,160,0 255,165,0 255,161,9 255,164,8 255,149,7 255,142,11 245,94,0 218,86,11 224,94,7 198,83,2 90,48,24 100,73,55 91,60,39 100,66,46 106,72,50 96,65,44 85,59,38 75,52,37 68,47,36 63,50,43 39,27,27 63,40,27 139,82,51 118,81,66 117,80,65 117,80,65 117,80,65 107,70,55 115,78,63 115,79,61 110,78,64 96,73,62 93,71,63 93,71,63 93,71,63
122,93,87 122,93,87 122,93,87 127,99,90 134,106,93 49,27,21 34,27,27 34,29,31 37,25,27 37,30,30 29,29,26 75,52,39 99,54,31 128,85,66 127,95,81 120,88,74 112,89,76 110,83,76 114,80,60 116,80,58 115,79,59 116,80,58 132,85,62 134,80,60 115,74,54 96,67,47 156,87,49 255,133,44 255,158,31 255,164,20 255,178,16 255,199,7 255,177,0 255,145,0 255,149,2 255,153,0 255,130,2 255,136,9 255,128,21 255,179,24 255,165,3 255,156,12 255,184,0 255,191,3 255,218,26 255,210,15 255,211,17 255,219,32 255,219,36 255,198,0 255,200,1 255,211,21 255,128,3 255,152,15 255,147,17 255,140,16 255,144,10 255,145,26 255,153,0 255,165,0 255,176,0 255,185,0 255,181,9 255,183,14 255,168,9 255,161,12 255,153,1 255,125,0 255,120,15 232,103,10 213,98,17 114,58,34 104,74,57 88,57,36 98,64,46 99,65,45 97,66,47 80,55,36 80,54,42 65,44,31 62,47,36 54,43,40 55,34,23 141,82,52 120,83,68 117,80,65 117,80,65 117,80,65 110,73,58 116,79,64 115,79,61 110,78,64 96,73,62 94,72,64 93,71,63 93,71,63
117,95,89 117,95,89 117,95,89 124,98,88 132,104,91 35,25,26 27,24,28 25,24,27 23,24,29 26,25,28 45,25,18 154,92,54 114,62,32 144,89,60 126,95,83 120,87,76 110,84,72 108,84,76 112,83,63 111,80,59 114,79,54 124,84,59 149,79,46 223,111,54 197,89,35 122,73,51 238,136,66 255,126,62 255,158,33 255,161,17 255,176,12 255,208,15 255,187,0 255,139,0 255,162,0 255,160,0 255,151,0 255,141,0 255,166,0 255,174,10 255,179,20 255,193,3 255,189,0 255,188,0 255,212,14 255,218,4 255,214,30 255,235,37 255,212,12 255,206,16 255,215,11 255,205,14 255,146,19 255,166,22 255,153,14 255,156,0 255,175,8 255,174,8 255,167,0 255,173,0 255,179,0 255,189,5 255,191,5 255,219,36 255,173,12 255,174,13 255,156,4 255,149,0 255,140,0 247,118,4 214,102,47 138,69,38 105,71,51 96,65,44 91,61,44 100,69,57 87,66,55 49,36,33 41,25,19 56,40,27 39,34,36 38,31,29 67,46,33 141,85,49 120,83,68 120,83,68 118,81,68 120,83,68 114,77,62 116,79,64 115,79,61 112,77,62 103,70,61 94,72,64 93,71,63 93,71,63
115,95,88 115,95,88 115,95,88 124,97,90 131,103,90 31,24,24 26,23,27 27,24,28 26,25,28 26,25,28 46,27,15 152,84,44 103,53,22 140,87,60 123,92,82 121,88,77 110,84,72 110,89,78 112,82,65 112,78,60 124,78,60 119,78,58 129,66,44 216,97,33 255,132,31 153,85,65 255,195,90 205,103,65 255,130,4 255,182,24 255,191,14 255,222,13 255,188,0 255,154,0 255,174,0 255,171,0 255,170,4 255,153,4 255,175,1 255,194,19 255,203,41 255,206,23 255,201,0 255,197,0 255,202,4 255,216,3 255,225,31 255,234,47 255,219,22 255,215,21 255,208,8 255,208,17 255,149,11 255,184,21 255,166,9 255,179,6 255,210,1 255,186,0 255,161,0 255,170,0 255,204,6 255,184,0 255,190,0 255,212,30 255,184,18 255,183,13 255,172,1 255,166,0 255,153,2 237,110,7 215,101,35 158,85,42 92,56,36 98,67,48 85,62,51 49,31,28 38,31,31 34,28,35 35,27,33 33,24,20 33,25,31 44,33,30 67,46,33 141,80,46 121,84,69 118,81,66 120,82,72 120,83,70 110,73,60 117,80,67 116,79,64 112,77,62 103,70,61 94,72,64 93,71,63 93,71,63
115,95,88 115,95,88 114,94,87 126,99,92 131,103,90 33,26,26 27,24,28 27,24,28 26,25,28 26,25,28 49,28,17 167,91,49 118,57,21 137,89,64 120,87,78 118,87,77 112,86,74 110,89,78 109,82,66 112,77,62 112,76,56 101,72,50 91,55,33 109,56,44 183,76,35 255,153,34 255,195,37 255,135,25 255,174,27 255,196,19 255,219,15 255,210,0 255,177,0 255,164,0 255,176,0 255,179,2 255,194,0 255,180,8 255,170,5 255,202,10 255,210,37 255,204,0 255,199,0 255,208,0 255,213,0 255,214,0 255,198,0 255,228,32 255,204,8 255,208,12 255,171,8 255,179,0 255,192,8 255,188,7 255,172,5 255,203,8 255,222,13 255,198,0 255,201,0 255,216,10 255,220,17 255,186,3 255,191,8 255,206,34 255,186,14 255,196,23 255,185,19 255,167,9 255,163,12 247,118,7 199,104,39 181,83,39 100,66,46 92,58,40 41,27,27 30,24,31 30,29,34 29,28,31 30,29,34 27,26,31 76,54,36 96,58,37 62,41,28 144,81,50 120,83,70 118,81,68 120,83,70 118,81,68 110,73,60 117,80,67 116,79,66 112,77,62 103,70,59 94,72,66 93,71,65 93,71,65
115,95,88 115,95,88 112,90,84 127,99,90 136,106,91 33,26,26 26,25,28 27,24,28 27,24,28 27,24,28 54,22,17 163,94,56 178,104,52 132,81,55 110,82,73 115,84,74 110,82,69 103,80,69 112,81,69 111,79,65 98,71,55 86,63,48 81,60,47 100,64,46 255,146,18 255,159,8 255,177,26 255,193,36 255,194,21 255,204,12 255,223,14 255,203,3 255,166,0 255,184,1 255,197,15 255,197,20 255,188,11 255,198,32 255,183,6 255,210,9 255,198,2 255,201,2 255,192,0 255,212,0 255,227,5 255,219,9 255,192,0 255,215,8 255,202,9 255,205,11 255,171,16 255,145,0 255,195,9 255,166,0 255,201,0 255,224,12 255,198,0 255,205,0 255,209,5 255,231,20 255,210,12 255,199,16 255,201,20 255,205,25 255,197,23 255,194,22 255,198,26 255,181,12 255,172,15 255,136,10 203,95,32 161,77,33 91,60,39 94,63,42 36,24,24 31,28,34 28,25,29 27,26,29 29,28,31 29,28,31 75,48,30 86,52,30 62,43,29 146,84,55 121,84,69 121,84,71 120,83,70 118,81,66 110,73,60 117,80,67 116,79,66 112,77,62 104,71,60 93,70,67 95,70,67 95,71,65
117,94,91 117,94,91 113,90,87 124,95,89 134,101,90 34,23,20 29,24,26 29,23,28 27,24,28 27,24,28 55,24,12 157,89,46 178,101,43 124,75,55 106,80,70 109,81,70 110,82,71 98,77,66 107,79,66 99,72,56 81,55,43 81,58,47 74,53,42 96,60,54 255,170,9 255,145,13 255,162,21 255,182,14 255,198,12 255,204,7 255,226,15 255,205,3 255,164,0 255,190,9 255,200,21 255,199,23 255,197,18 255,219,31 255,212,11 255,217,10 255,192,0 255,192,0 255,193,0 255,216,2 255,224,9 255,198,3 255,172,0 255,190,1 255,185,0 255,211,17 255,172,60 220,101,46 255,166,11 255,184,0 255,247,10 255,230,8 255,218,13 255,210,10 255,199,2 255,207,2 255,206,14 255,201,20 255,207,31 255,201,25 255,201,23 255,202,26 255,215,41 255,197,30 255,166,24 255,145,19 204,98,32 138,63,18 83,59,37 87,61,40 42,29,26 32,26,31 30,27,31 29,28,31 29,28,31 29,28,31 68,41,25 89,55,33 65,46,32 140,78,49 121,84,69 121,84,71 121,84,71 120,83,68 112,75,60 117,80,65 116,79,64 114,77,64 105,69,59 94,71,68 96,71,68 95,71,65
116,93,90 113,90,87 118,94,88 129,98,90 140,105,92 63,50,45 43,31,36 37,27,31 37,27,28 34,27,27 61,26,13 175,96,52 144,82,53 105,79,67 101,75,65 101,75,63 104,78,68 91,69,61 101,75,65 93,67,55 77,54,43 75,51,43 74,47,40 88,60,51 255,180,10 255,157,22 255,156,16 255,166,10 255,214,29 255,204,7 255,233,18 255,204,0 255,169,0 255,190,9 255,199,21 255,190,17 255,209,16 255,236,44 255,232,28 255,228,24 255,204,0 255,195,0 255,210,3 255,216,4 255,220,13 255,205,18 255,173,0 255,192,3 255,187,0 255,199,0 255,185,25 255,118,39 255,182,4 255,200,4 255,251,23 255,255,18 255,248,39 255,233,28 255,201,7 255,204,1 255,195,3 255,199,17 255,204,26 255,204,16 255,210,36 255,209,34 255,220,49 255,206,41 255,157,18 177,69,6 125,54,37 82,42,17 65,45,25 90,66,44 36,24,24 30,27,31 30,27,31 29,28,31 29,28,31 29,28,31 76,51,34 88,57,34 62,46,33 138,82,48 121,84,71 121,84,71 121,83,73 120,83,68 112,76,58 118,82,64 116,80,62 114,77,62 105,68,65 93,70,69 96,72,66 95,71,65
118,94,86 120,96,88 115,93,85 124,96,85 140,106,88 140,108,92 33,26,29 28,26,27 27,25,26 30,24,29 133,74,44 169,89,30 131,83,58 91,69,61 91,70,59 87,66,55 92,72,63 85,68,60 92,69,58 88,62,50 68,47,43 64,46,41 79,52,36 131,51,10 255,183,12 255,166,0 255,155,6 255,171,10 255,219,27 255,203,6 255,229,16 255,203,1 255,179,2 255,186,7 255,200,21 255,188,9 255,241,20 255,236,8 255,241,23 255,242,39 255,231,4 255,229,15 255,212,2 255,208,0 255,211,7 255,226,17 255,205,1 255,205,1 255,207,16 255,198,0 255,185,0 255,166,0 255,229,6 255,225,8 255,253,16 255,248,28 255,251,40 255,214,23 255,202,6 255,215,3 255,188,7 255,202,24 255,212,36 255,216,42 255,217,43 255,211,36 255,196,21 255,189,29 255,169,26 201,90,28 125,65,44 64,42,22 77,57,39 89,57,43 37,25,25 30,27,31 31,28,32 30,27,31 31,28,32 30,27,31 77,51,30 77,48,24 56,45,30 139,82,53 123,86,73 121,85,65 121,84,71 120,83,70 110,74,54 116,80,60 116,80,60 116,79,64 102,69,58 96,71,68 96,71,68 96,72,66
120,96,90 118,94,88 114,90,84 118,89,83 139,104,89 134,102,88 33,28,30 28,26,27 28,26,27 28,25,29 116,57,27 173,96,43 136,90,64 82,60,52 82,62,55 81,61,54 77,60,52 76,60,54 86,66,57 74,52,46 43,33,32 39,29,30 39,27,29 194,100,46 255,184,10 255,171,0 255,168,10 255,169,18 255,212,15 255,199,0 255,217,2 255,201,0 255,188,12 255,203,25 255,216,35 255,223,38 255,238,16 255,220,5 255,234,31 255,243,46 255,236,14 255,246,19 255,212,0 255,200,0 255,209,14 255,226,7 255,215,7 255,221,11 255,228,18 255,194,0 255,174,0 255,198,3 255,235,9 255,225,6 255,255,20 255,232,15 255,213,13 255,199,11 255,200,9 255,197,13 255,196,11 255,206,28 255,217,42 255,223,46 255,224,50 255,212,41 255,205,30 255,174,13 255,177,36 242,123,17 132,73,43 85,54,35 89,55,37 74,48,34 39,28,25 31,29,30 34,28,33 33,27,32 33,27,32 31,28,32 79,54,35 72,47,28 40,28,18 142,82,59 123,87,69 123,87,69 121,84,69 120,84,64 112,76,58 119,81,62 117,79,62 118,80,61 103,72,62 97,72,69 96,71,68 96,72,66
115,93,87 109,87,81 106,84,78 110,83,76 133,98,85 123,90,79 32,27,29 28,26,27 28,26,27 28,25,29 140,82,45 173,97,41 132,84,57 84,67,57 64,48,44 54,37,38 60,47,44 55,42,39 77,59,54 45,32,29 32,27,26 30,28,26 33,28,30 195,92,38 255,151,3 255,169,0 255,176,7 255,166,1 255,199,0 255,202,1 255,220,7 255,205,8 255,200,24 255,212,32 255,245,44 255,254,51 255,228,18 255,209,15 255,227,46 255,244,35 255,229,2 255,255,45 255,213,0 255,199,0 255,228,22 255,223,19 255,231,16 255,250,13 255,218,1 255,216,10 255,177,0 255,192,7 255,213,0 255,213,0 255,242,7 255,223,9 255,190,22 255,152,2 255,124,0 255,186,4 255,192,10 255,201,31 255,222,47 255,222,47 255,212,37 255,213,35 255,202,24 255,175,20 255,163,12 236,108,10 123,65,39 105,49,11 97,59,38 52,34,29 49,36,29 45,33,33 52,40,42 46,34,36 48,36,36 46,34,36 74,49,30 87,62,43 45,29,23 136,83,56 124,85,71 124,85,71 124,86,69 121,83,64 113,75,58 119,81,64 118,80,63 116,78,59 103,72,64 97,73,67 96,72,66 96,72,66
117,95,89 111,89,83 97,75,69 107,80,73 126,94,78 120,87,78 33,28,30 28,26,27 28,26,27 30,24,29 149,84,45 167,89,38 139,87,57 79,62,52 50,36,36 48,35,43 46,36,40 47,35,37 67,53,53 35,25,29 32,27,29 30,30,30 35,28,26 110,55,26 255,105,0 255,170,0 255,191,19 255,164,1 255,182,0 255,202,1 255,228,15 255,229,22 255,203,34 255,221,43 255,255,61 255,255,53 255,235,33 255,218,44 255,236,57 255,255,52 255,236,25 255,255,36 255,205,0 255,201,0 255,249,33 255,234,23 255,243,24 255,255,28 255,227,16 255,103,0 255,168,0 255,211,0 255,208,0 255,204,0 255,214,0 255,206,0 255,159,3 255,137,0 255,118,0 255,186,4 255,189,8 255,202,30 255,222,49 255,223,46 255,207,31 255,198,22 255,194,18 255,175,13 255,158,5 185,81,0 106,60,32 79,38,11 68,47,36 49,36,29 66,51,40 36,26,25 33,26,29 29,24,23 30,25,24 30,23,26 80,51,31 80,53,35 42,29,24 141,83,59 124,85,71 124,85,71 124,86,69 122,84,65 113,75,58 121,80,64 121,78,61 117,79,60 102,74,65 98,74,68 97,73,67 97,73,67
102,80,72 106,84,76 91,69,61 102,78,70 125,95,80 123,92,82 32,27,29 27,27,27 31,23,29 33,26,26 144,79,42 170,91,43 159,96,65 67,47,40 42,35,35 49,42,45 36,28,34 36,26,30 52,42,43 30,25,27 33,27,32 30,30,27 168,87,8 255,134,11 255,115,0 255,186,11 255,244,47 255,194,4 255,205,0 255,225,21 255,241,37 255,252,23 255,230,44 255,255,49 255,255,43 255,250,41 255,254,46 255,228,44 255,236,48 255,255,66 255,249,22 255,254,39 255,213,5 255,210,7 255,248,36 255,251,31 255,250,18 255,255,28 255,190,0 255,147,0 255,123,0 255,206,2 255,196,0 255,208,10 255,184,0 255,190,4 255,191,0 255,140,0 255,158,0 255,194,7 255,197,18 255,202,40 255,230,52 255,222,42 255,226,40 255,192,16 255,194,21 255,156,0 255,165,13 217,102,0 100,49,23 46,33,30 49,37,27 48,35,28 50,35,26 33,26,26 28,26,27 27,25,26 32,26,31 38,26,26 73,44,24 80,52,39 42,33,25 142,82,57 125,87,70 125,87,70 126,85,67 125,84,66 116,75,57 126,85,67 128,82,66 120,79,63 102,75,68 98,74,68 97,73,67 97,73,67
100,80,73 100,80,73 85,65,58 96,74,68 119,89,74 125,94,82 33,26,29 30,25,27 28,25,29 32,27,26 121,64,35 163,91,43 151,95,61 67,49,44 36,29,29 48,41,41 51,44,47 50,40,44 49,39,43 31,29,30 47,35,35 44,33,30 189,105,29 253,139,23 255,141,16 255,197,37 255,253,52 255,219,14 255,237,18 255,239,30 255,255,36 255,245,45 255,255,47 255,255,56 255,255,55 255,255,66 255,255,75 255,254,55 255,245,41 255,255,62 255,239,24 255,231,20 255,251,31 255,222,14 255,252,36 255,249,27 255,252,17 255,254,20 255,220,13 255,217,12 255,194,1 255,209,0 255,192,0 255,169,0 255,148,1 255,198,23 255,174,0 255,130,0 60,37,24 71,50,9 85,48,0 168,87,0 255,214,49 255,228,46 255,211,37 255,204,25 255,192,15 255,159,0 255,160,10 255,125,0 146,62,16 46,33,28 63,48,37 49,37,25 56,40,34 30,23,26 30,24,29 36,31,33 36,29,32 44,33,30 82,51,30 65,43,25 61,38,27 142,87,58 128,87,69 128,87,69 127,87,64 126,85,65 117,76,56 127,84,65 121,78,61 120,79,63 102,76,66 98,74,68 97,73,67 97,73,67
95,76,64 95,76,64 80,61,49 95,74,63 110,82,71 118,87,75 34,29,28 33,26,29 33,26,29 33,28,27 116,60,26 130,64,30 144,90,54 43,32,29 29,22,25 34,27,30 40,30,34 53,41,43 42,35,38 33,28,30 54,40,40 43,26,27 197,117,33 159,66,36 255,164,1 255,178,24 255,246,47 255,228,27 255,255,39 255,249,34 255,255,29 255,236,26 255,255,49 255,255,57 255,255,57 255,255,63 255,255,83 255,255,57 255,255,53 255,255,52 255,231,67 255,225,28 255,255,58 255,238,23 255,255,38 255,255,38 255,255,35 255,255,32 255,221,16 255,216,9 255,247,21 255,185,0 255,185,0 255,195,0 255,181,12 238,105,11 255,164,0 255,136,16 255,123,61 62,33,9 49,34,23 140,59,7 121,66,23 63,30,21 88,44,2 192,123,58 79,39,34 68,36,20 201,114,32 255,144,13 176,106,30 55,43,31 51,35,22 48,31,21 45,32,25 36,29,32 36,29,32 36,28,34 38,28,32 36,26,30 76,47,27 57,38,22 71,44,28 144,89,58 130,84,66 131,86,63 129,87,65 127,84,65 118,75,56 125,82,63 121,80,62 120,79,61 104,78,66 98,74,68 97,73,67 97,73,67
84,67,59 87,70,62 77,60,52 94,74,67 110,79,67 116,85,75 37,30,30 37,27,28 34,27,27 35,28,28 130,68,28 116,57,27 144,93,56 55,43,43 33,23,24 45,33,35 38,26,28 57,38,40 43,31,33 37,27,28 44,34,38 40,28,33 84,41,6 87,29,19 178,80,20 231,122,24 255,199,16 255,197,13 255,255,45 255,252,36 255,255,33 255,249,34 255,255,47 255,255,50 255,255,55 255,255,56 255,255,97 255,255,63 255,255,63 255,255,65 255,236,57 255,244,43 255,255,50 255,255,73 255,255,36 255,255,35 255,255,43 255,255,49 255,220,19 255,220,5 255,240,15 255,229,7 255,199,0 255,212,0 255,183,6 245,100,0 255,159,0 240,103,0 96,56,31 115,53,24 49,35,19 96,47,36 163,86,10 57,33,27 135,64,22 182,101,20 51,35,31 50,30,42 43,31,31 58,32,22 51,31,24 43,31,19 66,35,23 71,38,27 73,54,42 38,26,28 34,27,30 34,27,30 38,28,32 37,27,31 74,45,25 78,53,34 84,58,35 142,86,60 129,86,67 131,85,67 131,86,65 129,86,67 115,77,56 125,82,63 123,82,64 120,79,61 108,77,69 100,73,66 100,73,66 102,73,67
84,68,64 79,63,59 72,56,52 87,66,62 102,79,66 108,82,72 28,21,24 28,21,24 31,24,27 27,24,30 166,98,55 130,64,30 132,85,53 33,26,29 43,33,34 51,39,41 42,28,28 107,77,60 68,27,11 47,31,29 46,35,42 38,28,29 34,29,31 53,43,33 231,115,11 255,150,13 244,138,0 255,218,17 255,227,25 255,226,29 255,227,22 255,255,61 249,170,39 195,123,39 255,200,39 255,220,61 255,253,88 255,249,77 255,255,68 255,255,67 255,243,59 255,249,62 255,255,61 255,255,80 255,255,61 255,255,28 255,255,55 255,255,65 255,228,16 255,245,39 255,244,21 255,245,55 255,239,53 255,183,0 255,126,0 255,127,0 255,136,0 255,151,0 112,37,10 63,31,15 61,33,22 92,37,33 192,96,22 95,28,3 152,72,15 172,91,28 52,35,25 64,44,35 50,36,36 52,42,41 46,36,40 78,66,68 37,30,28 40,33,36 41,29,34 37,27,31 38,26,31 36,26,27 38,28,29 37,25,27 79,49,32 79,52,34 78,53,34 143,88,57 133,87,69 131,85,67 131,85,67 129,86,67 117,76,56 125,82,63 124,81,64 120,79,61 105,78,71 103,74,68 103,74,68 107,76,68
87,71,69 82,66,64 64,48,46 78,63,54 80,64,51 97,75,67 23,16,19 23,16,19 29,22,25 32,26,31 135,72,39 140,68,29 139,87,57 42,35,35 29,22,25 40,30,34 44,34,38 52,40,40 51,31,13 87,41,2 129,77,45 47,22,19 73,35,25 92,37,35 255,149,0 255,154,11 255,187,8 255,237,29 255,255,47 255,255,48 255,224,20 255,227,40 217,172,58 57,40,12 192,126,7 255,177,41 121,69,21 132,84,28 148,98,26 165,93,29 255,135,14 255,149,6 255,147,26 235,126,0 255,161,14 254,117,0 255,187,23 255,207,7 255,181,18 255,220,41 255,215,29 239,149,2 255,207,36 255,210,0 255,130,0 255,129,3 249,101,0 243,86,0 255,169,44 87,49,39 74,44,27 209,107,56 238,125,32 175,82,7 204,94,13 182,89,16 55,33,25 60,36,30 46,34,34 32,27,26 37,27,26 59,32,25 43,31,31 45,35,34 52,38,40 40,28,30 37,30,33 39,29,33 38,28,32 42,28,28 79,50,30 76,51,32 63,41,21 146,88,55 133,88,67 133,87,69 131,85,67 129,86,67 117,76,56 125,82,63 121,80,62 120,79,61 106,79,74 105,76,70 105,76,70 108,77,69
96,80,78 84,68,66 54,38,36 65,49,43 63,47,41 90,73,65 24,17,17 24,17,17 29,22,22 31,21,20 98,47,21 166,88,44 136,84,54 33,29,23 33,31,32 34,29,31 50,38,43 58,46,48 38,31,34 37,27,28 88,60,47 94,65,45 97,41,5 112,48,22 255,111,0 255,165,0 255,233,49 255,255,66 255,255,68 255,247,63 255,226,47 255,192,3 200,136,38 59,40,17 155,95,11 244,164,52 84,55,22 95,64,45 172,112,42 159,106,42 229,128,19 255,179,31 242,161,31 255,172,27 255,192,26 215,105,0 255,156,6 255,171,10 255,180,0 255,183,0 255,163,30 178,95,12 134,66,5 180,103,18 255,110,0 255,143,3 255,137,0 233,90,0 255,150,18 196,91,7 232,118,20 255,177,20 255,133,0 242,111,0 182,92,0 153,88,31 59,33,19 64,26,20 41,27,27 44,33,30 39,29,28 35,28,31 35,25,29 40,30,31 61,48,45 41,29,31 37,27,28 39,29,30 37,27,28 48,35,30 75,49,26 80,55,36 78,52,29 152,88,60 133,87,69 133,87,69 129,86,67 128,85,68 118,75,58 129,83,65 125,82,65 121,83,62 106,77,73 108,76,71 108,76,71 108,77,69
85,72,69 73,60,57 45,32,29 46,37,33 45,36,30 85,73,63 23,16,14 26,19,19 29,22,22 32,20,20 97,51,21 166,91,46 133,81,49 47,41,34 27,25,26 35,30,32 44,34,35 54,44,45 33,23,24 45,38,41 27,25,26 34,30,41 109,49,0 110,38,0 255,179,4 220,124,0 255,242,55 255,255,64 255,255,59 255,211,51 255,255,81 255,224,33 211,141,47 139,87,39 130,85,10 131,67,0 87,41,23 75,46,26 180,120,52 118,76,38 207,124,17 255,188,25 255,211,46 255,178,6 255,201,20 255,185,9 250,146,26 255,175,0 255,178,0 255,181,0 212,110,6 112,42,0 163,74,22 216,122,0 255,127,0 255,127,4 255,161,0 255,151,0 255,105,0 198,105,2 255,151,16 255,221,40 255,172,0 236,99,0 255,150,6 233,129,23 172,113,54 82,36,6 48,33,24 33,20,13 43,30,27 26,16,20 28,21,24 27,19,25 42,28,28 30,18,20 30,20,21 29,22,22 33,21,23 45,29,25 70,41,21 72,47,28 81,52,30 147,89,56 133,87,69 129,86,67 129,86,67 128,85,68 118,75,58 128,82,64 127,81,63 121,83,66 108,79,75 109,77,72 108,76,71 108,77,69
88,79,75 60,51,47 40,30,29 57,47,46 36,26,25 73,60,57 24,14,13 27,20,20 29,22,22 32,20,25 116,50,16 146,78,38 133,82,58 35,29,24 26,24,25 36,31,33 52,45,48 43,36,36 47,25,5 32,31,22 23,24,29 34,30,22 151,69,0 189,105,25 255,186,37 190,104,2 255,169,33 255,248,45 255,232,19 255,186,0 255,139,6 255,235,46 255,220,23 255,200,25 218,132,32 127,65,7 84,41,26 89,50,11 255,109,6 215,106,6 147,84,17 255,196,40 255,201,39 255,192,27 255,237,43 255,213,11 255,190,3 255,133,0 255,178,0 255,179,0 255,130,0 95,41,7 109,51,0 191,104,22 255,142,19 255,147,3 255,169,6 255,189,10 255,178,0 255,202,26 255,230,36 255,237,69 255,177,0 239,88,0 166,90,9 225,132,4 215,120,13 197,118,10 44,21,10 59,44,35 70,55,46 69,54,45 29,17,19 28,18,22 42,15,10 33,20,13 26,14,14 29,17,19 30,18,18 34,18,12 72,43,21 67,41,20 84,50,28 141,88,61 130,89,71 130,89,71 129,86,69 129,86,69 119,76,59 127,84,65 127,81,63 121,79,66 108,79,75 108,77,69 108,77,69 108,77,69
