151,105,79 151,105,79 151,105,79 151,104,81 151,104,81 148,102,84 148,103,82 148,105,88 144,106,87 143,107,89 141,105,87 139,103,83 138,102,82 139,98,80 128,91,76 122,92,77 125,96,76 126,97,75 125,93,77 123,91,77 120,89,77 114,86,75 112,86,74 109,83,71 122,84,65 133,88,65 135,88,67 130,84,66 135,88,65 128,83,62 128,81,60 140,77,55 136,71,48 119,67,46 101,67,49 132,84,55 199,91,39 248,119,43 248,125,14 239,105,19 226,99,22 171,77,23 155,75,39 156,72,41 180,89,45 193,89,54 164,81,43 110,70,47 107,78,58 105,73,57 87,55,41 72,51,38 86,63,48 86,63,50 94,47,36 158,61,8 255,123,16 255,158,15 255,176,23 255,156,22 255,158,11 255,151,7 255,156,13 152,80,45 161,71,29 255,133,31 255,162,0 255,180,0 255,142,0 175,80,35 120,67,44 122,60,33 160,58,0 209,97,0 255,158,33 255,170,0 255,176,0 255,156,0 255,147,7 255,162,0 255,180,0 255,180,0 255,166,7 252,122,20 210,100,31 197,88,41 170,92,46 211,87,34 185,96,24 117,59,33 85,50,35 73,45,32 105,55,40 111,60,36 93,64,42 81,51,34 84,57,39 80,53,37 76,51,34 80,55,36 76,54,34 75,53,33 74,49,30 76,54,36 73,47,33 65,42,29 61,42,28 67,48,32 75,52,37 86,59,41 89,50,22 110,78,64 109,77,63 109,77,63 108,78,63 108,78,63 109,77,63 108,78,63 103,71,57 113,76,63 113,76,63 106,74,58 105,73,57 100,70,55 92,72,65 90,70,63 89,69,62 89,69,62
151,104,83 151,104,83 151,104,83 151,104,81 151,104,81 148,102,84 148,103,82 148,105,88 144,106,87 143,107,89 141,105,87 141,105,85 139,103,83 141,100,82 131,94,79 123,91,77 125,95,78 129,100,80 125,93,79 119,88,76 115,87,74 108,82,70 104,81,68 107,84,73 120,84,64 128,83,60 131,84,63 129,84,63 126,81,60 124,81,62 119,86,61 150,82,64 145,70,50 133,68,47 112,69,52 134,88,51 200,110,47 248,114,35 255,135,34 239,104,23 227,99,29 217,106,19 169,70,29 156,74,45 165,75,33 206,96,27 181,94,51 107,62,39 111,73,54 108,72,52 104,66,45 92,66,52 98,68,53 94,64,49 135,79,57 221,102,18 255,151,0 255,165,17 255,171,19 255,168,21 255,162,16 255,152,5 255,155,4 168,74,35 252,116,12 255,159,18 255,153,0 255,178,0 255,175,0 254,129,42 128,65,41 115,53,26 181,79,18 219,105,9 255,164,34 255,168,0 255,176,0 255,158,0 255,148,14 255,159,0 255,183,0 255,187,0 255,172,6 249,125,17 224,110,22 216,103,41 203,100,46 182,85,32 172,82,33 137,65,30 100,48,27 97,50,29 134,59,39 127,64,44 83,51,37 69,46,31 79,53,39 78,52,38 80,55,38 84,54,37 86,59,43 80,53,37 75,53,35 75,55,37 75,52,39 68,47,34 56,40,25 59,43,28 74,53,38 75,48,32 80,46,16 109,79,64 108,78,63 108,78,63 109,77,63 109,77,63 109,77,63 108,78,63 103,71,57 113,76,63 113,76,63 108,76,60 105,73,57 100,70,55 92,72,65 89,69,62 90,70,63 89,69,62
150,105,84 150,105,84 150,105,84 150,105,84 150,104,86 150,105,84 148,102,84 150,104,86 145,107,88 142,106,86 141,105,85 141,105,87 141,105,87 140,102,85 122,87,74 125,90,77 126,96,79 128,96,80 126,91,78 119,88,76 110,84,70 108,82,72 104,83,72 105,83,75 109,83,62 117,86,65 123,85,64 122,84,63 119,81,60 119,81,60 122,80,58 147,77,51 147,64,44 131,63,43 92,57,32 129,83,53 187,96,54 230,108,43 255,118,42 249,120,29 245,108,11 242,105,10 205,88,21 152,77,50 160,80,39 209,94,31 195,92,27 111,66,43 90,52,33 105,69,49 105,71,53 104,70,52 98,56,32 119,74,53 207,100,32 255,140,17 255,174,12 255,179,18 255,165,17 255,167,25 255,167,19 255,144,21 255,164,17 255,140,6 255,150,0 255,158,0 255,150,0 255,181,0 255,185,0 255,158,13 157,78,5 137,69,31 171,69,18 210,86,23 255,157,32 255,175,8 255,182,0 255,161,0 255,147,7 255,162,0 255,186,0 255,190,0 255,173,0 255,128,15 241,122,23 234,117,39 221,109,40 181,89,38 158,71,30 145,61,28 155,66,17 137,50,7 152,60,30 122,63,46 74,46,35 59,43,30 74,53,38 67,46,31 75,52,37 87,60,44 103,73,56 87,60,42 69,49,31 62,42,24 72,51,38 64,45,31 55,40,29 45,32,27 55,34,30 72,46,34 89,50,22 111,79,65 110,78,64 110,78,64 110,78,64 109,77,63 109,77,63 107,77,62 104,72,58 112,75,62 112,75,62 108,73,58 108,76,60 99,71,58 91,69,61 91,69,61 91,69,61 91,69,61
147,104,85 147,104,85 148,105,86 149,103,85 150,104,86 148,105,86 148,105,88 149,103,87 145,107,88 142,106,86 142,106,86 142,106,88 139,103,85 140,102,85 129,94,81 128,93,80 127,97,80 128,96,80 127,92,79 120,89,77 111,83,72 112,86,74 110,87,76 103,81,73 113,84,64 116,83,58 121,85,63 120,84,62 118,82,60 117,81,59 117,80,56 121,76,53 123,67,43 114,67,44 101,67,49 126,78,51 212,105,46 210,102,37 255,125,44 255,126,32 255,134,29 255,118,20 255,123,28 184,83,27 164,87,29 208,90,30 205,102,37 140,82,56 110,73,49 108,70,51 110,74,54 118,75,56 128,84,58 162,94,56 255,133,37 255,154,26 255,184,18 255,176,20 255,168,19 255,168,20 255,172,19 255,144,17 255,171,2 255,172,0 255,166,1 255,158,0 255,153,0 255,178,0 255,185,0 255,163,13 225,116,18 163,72,28 167,71,13 190,80,29 255,144,29 255,180,15 255,185,1 255,171,9 255,140,0 255,163,0 255,189,0 255,193,0 255,173,0 255,139,21 255,133,27 254,127,39 237,121,38 197,101,45 178,80,36 174,75,38 186,76,9 163,63,11 150,62,24 133,63,30 61,33,24 44,33,28 56,40,27 72,53,39 83,60,45 77,50,34 91,61,44 86,60,39 78,56,38 81,59,41 76,53,38 68,47,34 55,43,31 45,36,30 52,36,30 70,47,32 96,56,31 111,79,65 110,78,64 110,77,66 109,77,63 109,77,63 110,78,64 110,78,62 105,73,57 110,75,60 110,75,60 110,74,56 112,76,58 99,73,61 94,72,64 94,72,64 93,71,63 93,71,63
144,106,87 144,106,87 144,106,87 142,106,88 143,107,89 145,104,86 146,105,87 143,107,87 145,107,88 141,105,85 143,107,87 142,106,88 142,106,88 140,102,85 135,100,87 130,95,82 127,97,80 128,96,80 121,85,75 117,86,74 116,88,77 114,88,76 110,87,76 107,83,77 113,81,65 120,84,62 122,84,65 122,84,65 119,81,62 117,79,60 116,80,58 114,78,58 100,70,53 89,60,40 94,63,42 125,67,45 221,106,25 228,111,31 255,126,36 255,129,24 255,127,28 255,143,19 255,148,11 255,106,0 167,85,31 208,93,43 226,104,27 183,77,52 109,63,49 100,61,47 90,59,51 177,92,55 195,101,31 238,98,21 255,138,17 255,153,21 255,183,23 255,173,16 255,171,21 255,169,18 255,175,32 255,134,6 255,170,3 255,197,3 255,181,6 255,167,0 255,152,0 255,179,13 255,188,1 255,167,8 255,141,7 212,98,10 221,86,5 221,96,7 255,160,4 255,178,9 255,186,0 255,175,10 255,136,0 255,154,0 255,193,0 255,209,1 255,171,6 255,148,25 255,142,26 255,142,26 251,129,39 228,108,31 198,85,21 194,82,15 211,94,14 189,77,8 165,72,26 126,56,30 91,56,43 43,32,27 69,55,41 72,53,37 88,63,46 86,55,43 98,66,52 88,61,43 69,47,29 81,55,41 78,55,40 68,47,34 46,34,22 56,43,36 56,39,29 69,47,29 97,58,30 111,78,67 110,77,66 110,77,66 110,77,66 110,77,66 110,78,62 110,78,62 108,73,58 110,75,60 111,76,61 112,76,58 112,76,58 99,73,61 94,72,64 94,72,64 93,71,63 93,71,63
142,106,88 142,106,88 141,105,87 143,105,86 142,104,85 140,102,85 142,104,85 143,105,84 144,106,85 138,102,82 143,107,87 143,107,89 142,106,88 140,102,85 136,101,88 132,97,84 127,97,80 127,97,80 121,89,75 123,90,79 116,88,75 113,87,75 108,85,74 108,81,76 116,81,66 121,83,64 122,84,65 122,84,65 121,83,64 117,79,60 117,79,60 114,78,60 99,72,54 96,69,51 94,63,42 118,69,49 241,120,26 255,138,36 255,135,25 255,141,19 255,125,8 255,157,12 255,167,7 255,129,0 204,83,11 212,89,15 250,119,17 213,97,41 138,74,48 130,77,54 138,72,40 255,115,19 255,125,26 255,123,24 255,135,8 255,137,25 255,167,11 255,171,20 255,167,19 255,169,17 255,158,18 255,129,2 255,170,0 255,195,0 255,192,11 255,179,2 255,155,0 255,170,0 255,190,14 255,170,7 255,140,6 255,133,5 255,118,0 255,119,0 255,171,0 255,180,0 255,180,0 255,170,16 255,125,0 255,155,0 255,192,0 255,205,2 255,158,5 255,142,26 255,144,23 255,148,32 255,131,29 247,117,30 234,109,22 225,100,13 232,100,1 212,83,0 169,62,3 115,57,31 77,45,31 65,44,42 68,48,39 72,51,38 89,62,44 95,64,45 101,67,49 93,64,44 79,57,37 76,54,36 70,49,34 59,40,28 49,37,27 53,40,35 52,36,32 70,47,32 104,60,32 115,80,65 113,78,65 114,79,66 109,77,63 110,78,64 112,77,62 113,78,63 110,75,60 114,77,62 115,79,61 113,77,59 113,77,59 99,73,63 94,72,64 94,72,64 93,71,63 93,71,63
139,104,91 137,102,89 137,102,89 139,104,91 140,106,88 139,105,87 142,106,86 145,108,84 146,108,87 146,105,87 145,107,90 143,105,88 143,106,91 139,103,83 141,105,87 139,102,87 134,99,84 126,91,76 123,91,75 120,89,77 119,89,74 114,86,75 108,85,74 108,81,74 115,80,65 119,81,60 118,82,62 118,84,62 120,84,62 118,80,59 116,80,58 111,77,57 112,76,56 103,67,47 112,70,48 126,74,53 255,140,46 255,145,19 255,154,23 255,161,22 255,156,14 255,177,15 255,180,0 255,156,0 255,119,14 223,92,0 255,124,11 235,108,20 186,85,42 192,90,54 185,85,51 255,160,41 255,143,4 255,140,13 255,137,15 255,140,17 255,153,9 255,176,16 255,168,11 255,169,11 255,164,8 255,149,0 255,172,0 255,181,0 255,211,23 255,188,2 255,165,0 255,186,9 255,196,19 255,177,14 255,140,8 255,140,0 255,138,8 255,130,0 255,171,0 255,181,0 255,163,3 255,152,23 255,128,0 255,167,0 255,192,0 255,185,5 255,141,6 255,145,31 255,148,21 255,153,28 255,137,23 255,137,17 255,125,28 238,105,15 233,105,7 223,98,0 186,74,3 151,57,14 103,56,35 51,44,44 66,45,34 79,53,39 85,53,37 106,70,48 98,64,44 92,61,42 85,58,40 71,49,31 76,55,40 62,45,35 41,30,25 53,40,35 44,28,26 67,46,33 102,56,28 118,83,70 118,81,66 113,78,63 114,79,66 114,79,66 114,80,62 112,78,60 113,77,57 115,79,59 115,79,61 114,78,60 113,77,59 98,72,62 94,72,64 93,71,63 93,71,63 93,71,63
131,100,88 131,100,88 130,99,87 131,100,88 135,103,89 142,106,84 143,107,87 148,107,89 145,107,90 144,103,87 138,99,87 107,81,71 80,52,39 122,80,56 143,107,89 139,102,87 137,100,85 132,96,78 126,92,74 126,94,80 118,88,73 117,89,78 110,87,76 109,82,75 114,79,64 119,81,60 118,82,60 114,80,58 118,80,59 119,78,58 116,78,57 110,76,56 98,69,47 96,70,49 108,75,48 137,81,59 255,138,46 255,152,27 255,160,25 255,175,24 255,166,15 255,183,9 255,183,0 255,161,4 255,128,13 255,111,2 255,137,7 255,129,27 221,96,25 255,130,31 209,88,18 190,103,62 255,158,0 255,148,9 255,140,8 255,141,3 255,153,0 255,173,10 255,185,13 255,183,11 255,175,7 255,167,2 255,177,3 255,185,11 255,221,34 255,190,1 255,173,0 255,194,10 255,213,31 255,189,15 255,149,12 255,150,4 255,132,12 255,140,11 255,166,17 255,175,0 255,153,10 255,126,0 255,143,0 255,185,4 255,193,11 255,160,0 255,129,0 255,149,16 255,145,11 255,151,23 255,145,6 255,141,17 255,125,10 255,113,15 227,101,9 219,93,1 204,95,7 182,75,7 134,70,44 66,44,36 78,51,35 79,52,34 106,75,54 104,66,45 101,67,47 96,65,44 87,61,40 76,51,32 75,54,41 61,42,30 40,29,24 43,34,30 41,29,29 67,51,38 102,58,30 116,81,66 118,81,66 117,81,61 117,80,65 117,80,65 117,81,61 117,81,61 112,76,56 114,78,58 115,79,61 114,78,60 113,77,59 98,72,62 93,71,63 93,71,63 93,71,63 91,69,61
124,98,88 124,98,88 124,98,88 124,98,88 131,100,90 137,106,87 143,108,93 142,109,98 128,105,92 124,101,90 86,66,59 32,28,37 86,63,50 116,75,59 107,92,83 114,97,89 110,91,79 124,96,83 132,98,80 132,97,82 120,88,74 118,87,75 112,86,76 107,83,75 115,81,61 118,80,63 118,82,62 117,81,59 118,82,60 121,80,60 120,77,58 113,72,56 105,69,49 99,68,49 105,73,43 150,87,56 255,145,56 255,152,23 255,162,26 255,170,16 255,171,12 255,195,16 255,189,0 255,165,0 255,137,0 255,136,0 255,151,2 255,141,14 255,108,10 250,111,8 255,134,23 220,101,37 255,173,11 255,156,0 255,140,6 255,153,2 255,169,0 255,177,0 255,198,17 255,200,10 255,184,7 255,187,6 255,204,14 255,206,24 255,217,38 255,201,6 255,181,2 255,212,17 255,219,25 255,196,15 255,143,31 255,158,0 255,128,24 255,126,1 255,154,26 255,154,5 255,116,0 255,153,0 255,156,14 255,192,3 255,179,2 255,157,0 255,159,0 255,169,3 255,161,9 255,169,17 255,157,13 255,140,10 255,142,11 255,120,5 218,88,1 221,89,14 224,94,7 209,90,6 143,69,31 72,51,38 100,73,55 94,63,44 87,56,37 99,65,45 106,72,50 103,69,49 87,58,38 85,59,38 75,52,37 70,47,34 62,45,35 55,42,35 39,27,27 47,31,25 97,56,29 116,82,64 118,81,66 118,81,66 117,80,65 117,80,65 117,80,65 117,80,65 112,75,60 115,78,63 115,79,61 114,78,60 114,76,59 96,73,62 93,71,63 93,71,63 93,71,63 91,69,61
125,96,92 125,96,92 125,96,92 125,96,92 128,100,91 134,107,91 137,106,94 118,94,86 43,30,23 45,32,27 39,29,28 32,25,35 63,41,33 48,31,23 32,30,28 43,27,25 64,36,25 106,74,60 134,98,80 129,94,81 120,88,74 117,86,74 113,87,77 107,83,75 115,81,61 118,80,63 118,84,64 116,80,58 118,82,60 121,80,60 117,81,59 118,82,62 111,73,54 95,64,45 105,70,45 166,97,59 255,136,47 255,148,27 255,162,27 255,173,22 255,178,16 255,191,17 255,204,8 255,169,0 255,136,0 255,142,8 255,154,0 255,148,15 255,129,20 255,132,17 255,141,18 252,118,41 255,183,22 255,165,3 255,143,6 255,166,5 255,181,1 255,178,0 255,202,20 255,209,16 255,198,10 255,197,11 255,215,20 255,213,35 255,220,39 255,202,2 255,182,0 255,215,18 255,212,17 255,193,21 255,137,22 255,152,0 255,132,19 255,128,11 255,144,21 255,134,0 255,118,6 255,163,3 255,147,0 255,194,5 255,176,0 255,169,0 255,179,4 255,177,10 255,175,12 255,177,22 255,160,14 255,154,17 255,150,3 255,133,4 229,94,0 236,99,14 239,107,15 220,101,17 168,89,41 78,52,38 94,68,47 98,67,46 91,60,41 92,58,40 97,63,41 97,63,43 94,65,45 84,58,37 79,53,39 70,47,34 62,43,31 64,49,40 43,32,29 43,30,25 94,55,27 118,84,66 120,83,68 118,81,66 117,80,65 117,80,65 117,80,65 117,80,65 115,78,63 115,78,63 115,79,61 114,78,60 116,75,59 96,73,62 93,71,63 93,71,63 93,71,63 91,69,61
121,94,87 121,94,87 121,94,87 120,93,86 125,97,88 132,102,87 108,86,80 28,21,21 27,25,26 25,22,26 26,23,29 35,22,17 24,24,32 30,25,24 73,44,24 165,100,61 115,57,22 134,77,48 132,96,76 125,92,81 119,87,73 118,85,74 114,88,78 107,83,75 115,81,61 116,80,62 112,80,64 112,78,58 119,81,60 123,78,55 163,81,56 150,75,59 117,74,57 101,67,47 113,70,51 168,99,59 255,133,45 255,145,33 255,158,28 255,167,20 255,181,16 255,185,12 255,204,9 255,182,0 255,143,0 255,145,4 255,161,0 255,145,0 255,136,0 255,141,0 255,163,11 255,139,16 255,174,16 255,177,11 255,162,13 255,177,4 255,188,0 255,188,0 255,213,11 255,219,26 255,219,22 255,211,14 255,226,28 255,220,35 255,217,27 255,212,2 255,199,8 255,213,13 255,210,17 255,183,35 255,136,17 255,149,12 255,147,12 255,158,12 255,160,9 255,135,22 255,159,24 255,163,0 255,163,4 255,188,8 255,175,0 255,180,0 255,197,9 255,188,19 255,188,15 255,191,25 255,171,13 255,164,10 255,158,6 255,149,1 255,122,0 255,122,8 230,98,6 221,102,18 186,93,47 86,51,36 98,67,48 92,61,40 90,59,40 91,57,39 113,79,59 99,68,47 84,59,40 74,55,39 73,52,39 67,46,33 54,39,28 52,40,30 46,37,33 47,34,27 97,58,30 119,85,67 120,83,68 118,81,66 118,81,66 118,81,66 118,81,66 117,80,65 115,78,63 115,78,63 115,79,61 114,78,60 117,76,60 96,73,62 94,72,64 93,71,63 93,71,63 93,71,63
116,94,88 116,94,88 116,94,88 116,94,88 124,98,88 135,100,85 104,83,81 26,23,27 27,24,28 26,23,27 25,24,27 23,24,29 26,25,28 26,25,28 80,33,10 156,89,46 115,63,33 143,88,57 125,94,82 123,92,80 120,87,76 120,89,79 110,87,76 111,87,79 113,84,64 111,80,57 112,81,62 114,79,54 125,85,60 121,77,51 199,89,36 240,127,63 205,97,43 138,71,44 194,121,80 214,112,42 254,123,59 255,159,47 255,156,35 255,165,14 255,176,12 255,187,13 255,200,0 255,181,0 255,145,0 255,152,0 255,168,0 255,155,0 255,155,0 255,156,0 255,156,2 255,170,0 255,174,10 255,193,27 255,186,19 255,209,15 255,189,0 255,187,0 255,198,7 255,212,14 255,216,2 255,202,10 255,239,47 255,235,39 255,213,13 255,212,9 255,205,29 255,219,15 255,204,13 255,183,25 255,144,19 255,168,17 255,155,16 255,159,1 255,188,6 255,180,13 255,176,10 255,163,0 255,171,1 255,175,0 255,179,0 255,193,0 255,187,0 255,193,7 255,223,40 255,196,30 255,178,16 255,166,10 255,156,4 255,159,3 255,142,0 255,140,0 247,118,4 230,109,27 189,96,50 113,71,47 104,70,50 104,70,50 94,65,45 91,61,44 96,65,53 98,72,60 77,59,54 37,27,28 38,22,16 92,61,40 36,29,27 36,31,33 38,31,29 51,36,27 81,41,18 123,85,68 120,83,68 120,84,66 118,81,66 118,81,68 118,81,66 118,81,66 115,78,63 116,79,64 116,80,62 115,79,61 118,77,59 104,71,62 94,72,64 93,71,63 93,71,63 93,71,63
115,95,88 115,95,88 115,95,88 115,95,88 124,97,90 132,100,86 102,84,81 26,23,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 27,24,28 105,54,26 162,94,51 103,53,22 137,81,47 123,92,80 123,92,82 121,88,77 118,90,77 110,87,76 112,89,78 112,82,65 110,79,60 115,78,63 133,87,69 119,78,58 108,67,49 189,78,32 236,102,1 255,132,31 149,66,26 255,158,107 242,129,24 205,103,65 253,105,16 255,160,20 255,184,20 255,191,14 255,220,30 255,202,0 255,186,0 255,154,0 255,159,0 255,174,0 255,169,0 255,170,4 255,172,0 255,170,11 255,174,0 255,194,19 255,208,36 255,199,27 255,208,22 255,201,0 255,198,0 255,195,7 255,206,8 255,216,3 255,206,12 255,235,49 255,234,43 255,219,22 255,216,16 255,213,26 255,211,11 255,208,17 255,179,21 255,168,22 255,190,13 255,166,9 255,165,4 255,201,10 255,207,0 255,186,0 255,166,0 255,160,0 255,159,0 255,204,6 255,193,0 255,184,0 255,193,3 255,212,30 255,195,26 255,183,17 255,180,12 255,172,1 255,169,0 255,155,0 255,153,2 237,110,7 224,110,26 189,94,29 137,89,60 92,56,36 96,62,42 96,67,47 84,61,50 49,31,28 40,28,30 36,31,33 31,28,34 35,27,33 49,32,24 31,28,32 35,27,33 44,33,30 74,53,42 75,37,16 124,85,71 121,84,69 120,84,66 118,81,66 120,82,72 120,83,70 120,83,70 115,78,65 116,79,66 116,79,64 116,78,59 118,77,59 103,70,61 94,72,64 93,71,63 93,71,63 93,71,63
115,95,88 115,95,88 114,94,87 115,95,88 124,97,90 134,102,88 102,84,81 27,24,28 27,24,28 27,24,28 27,24,28 26,25,28 26,25,28 27,25,26 113,59,23 167,91,49 110,56,20 132,76,42 117,91,77 121,88,77 122,91,81 117,89,76 108,85,72 113,90,79 108,81,65 110,80,63 114,77,62 131,83,67 112,69,52 98,61,46 148,79,50 151,65,35 203,106,57 150,68,46 255,167,34 255,199,47 223,102,48 255,118,28 255,186,32 255,192,13 255,210,13 255,229,13 255,200,0 255,179,0 255,158,0 255,176,0 255,175,0 255,172,1 255,184,0 255,176,0 255,176,10 255,173,6 255,197,13 255,217,45 255,205,11 255,203,19 255,200,0 255,203,0 255,195,0 255,214,2 255,217,5 255,211,9 255,239,45 255,230,33 255,213,11 255,209,6 255,215,12 255,180,12 255,193,2 255,171,0 255,191,0 255,192,12 255,168,11 255,170,7 255,215,13 255,220,9 255,187,0 255,188,0 255,183,0 255,177,0 255,216,13 255,175,0 255,184,2 255,188,6 255,209,36 255,199,27 255,187,18 255,186,17 255,178,6 255,173,1 255,164,2 255,154,7 244,112,18 217,107,36 198,94,32 121,74,40 99,65,45 99,65,45 92,65,47 42,26,22 34,26,32 30,29,34 30,29,34 30,29,34 30,29,34 31,28,34 32,27,29 71,52,40 96,62,44 99,58,42 64,34,8 126,85,69 120,83,68 120,83,68 120,83,70 120,82,72 118,81,66 120,83,68 114,77,64 116,79,66 116,79,64 116,78,59 118,77,59 102,69,58 94,72,66 93,71,65 93,71,65 93,71,65
115,95,88 115,95,88 115,95,88 114,94,87 123,96,89 135,103,89 102,84,81 27,24,28 27,24,28 27,24,28 27,24,28 26,25,28 26,25,28 29,24,26 99,44,13 156,78,32 149,80,40 141,73,35 116,88,77 115,87,76 116,85,75 111,83,72 110,87,76 108,84,76 113,82,70 112,80,64 110,75,62 101,72,52 91,69,49 82,62,44 78,58,49 155,68,25 228,94,15 255,129,15 255,163,29 255,196,51 255,168,17 255,188,35 255,196,31 255,206,12 255,222,14 255,217,8 255,205,0 255,179,0 255,169,0 255,192,0 255,183,0 255,186,14 255,194,5 255,198,12 255,187,17 255,171,4 255,204,7 255,212,35 255,203,5 255,192,0 255,193,0 255,210,0 255,211,2 255,217,0 255,219,7 255,211,10 255,209,20 255,223,18 255,203,9 255,198,7 255,201,4 255,164,11 255,173,6 255,184,15 255,197,18 255,177,5 255,183,9 255,195,2 255,226,15 255,207,0 255,204,0 255,205,2 255,217,15 255,231,22 255,219,20 255,177,0 255,196,15 255,198,18 255,203,24 255,198,21 255,191,15 255,198,26 255,188,24 255,174,8 255,167,5 255,161,10 255,129,10 228,109,25 198,92,26 129,71,38 103,72,51 102,71,50 89,59,44 38,24,24 31,27,36 29,28,33 29,28,33 29,28,31 29,28,31 29,28,33 32,27,29 82,55,37 95,58,34 99,57,44 72,43,19 122,84,65 120,83,70 120,83,70 120,83,68 120,83,70 118,80,70 117,79,69 114,77,64 116,79,66 116,79,66 116,78,59 118,77,59 104,71,60 94,72,66 93,71,65 93,71,65 93,71,65
115,95,88 115,95,88 115,95,88 117,95,89 128,100,89 134,103,84 106,83,80 28,26,24 26,26,26 27,24,28 27,24,28 27,24,28 27,24,28 28,22,27 106,53,28 163,84,36 196,114,56 151,72,28 112,82,67 110,84,74 114,86,73 113,82,72 107,84,71 106,79,72 113,80,69 112,80,64 103,72,60 95,67,54 84,61,48 82,61,48 74,56,35 184,84,23 255,156,21 255,160,16 255,158,13 255,178,31 255,188,31 255,187,23 255,193,11 255,211,6 255,223,14 255,205,0 255,204,0 255,161,0 255,184,3 255,196,15 255,197,20 255,197,22 255,192,13 255,198,17 255,192,26 255,182,6 255,213,7 255,205,3 255,205,2 255,190,0 255,191,0 255,208,0 255,219,3 255,226,4 255,215,7 255,190,0 255,185,0 255,206,8 255,199,3 255,191,0 255,205,5 255,168,21 255,133,21 255,185,15 255,179,28 255,178,6 255,206,0 255,219,0 255,254,30 255,197,0 255,202,2 255,201,1 255,217,9 255,232,16 255,208,13 255,191,9 255,201,21 255,203,20 255,207,26 255,204,30 255,197,24 255,199,28 255,202,25 255,193,19 255,174,9 255,169,12 255,140,4 239,119,16 208,91,24 94,56,39 86,60,39 95,69,48 89,62,44 32,20,20 30,24,29 30,27,31 28,25,29 27,26,29 29,28,31 29,28,31 30,25,24 79,52,36 86,52,30 89,50,36 75,39,19 119,85,67 121,84,69 121,84,69 121,84,71 120,83,68 120,83,68 118,81,66 114,77,62 116,79,64 116,79,64 115,78,63 121,78,59 104,71,60 93,70,67 95,71,65 95,71,65 95,71,65
117,94,91 117,94,91 115,92,89 113,90,87 124,95,89 134,99,86 108,86,80 30,23,23 29,24,26 29,23,28 29,23,28 27,24,28 27,24,28 27,24,28 107,52,23 170,89,37 178,101,43 159,86,45 106,78,69 107,81,71 109,81,70 111,83,72 102,79,66 98,76,68 107,79,66 104,74,59 96,68,57 80,54,42 81,58,47 76,55,44 75,52,41 175,79,5 255,170,9 255,165,9 255,129,17 255,168,27 255,182,14 255,185,13 255,209,12 255,207,4 255,226,15 255,216,4 255,198,0 255,163,0 255,190,9 255,201,19 255,199,23 255,204,28 255,197,18 255,214,32 255,213,28 255,216,15 255,217,10 255,206,0 255,193,0 255,196,0 255,193,0 255,209,0 255,224,8 255,224,9 255,198,3 255,183,6 255,173,0 255,188,6 255,185,0 255,192,3 255,208,10 255,145,33 220,101,46 255,164,18 255,146,23 255,201,8 255,247,10 255,244,15 255,250,26 255,218,13 255,210,10 255,196,3 255,206,2 255,215,0 255,206,14 255,194,22 255,203,24 255,211,35 255,201,25 255,198,21 255,202,26 255,200,27 255,215,41 255,206,34 255,177,21 255,164,22 255,145,19 249,121,23 190,92,21 78,56,36 83,59,37 87,60,42 87,63,41 39,26,23 32,26,31 30,27,31 30,27,31 29,28,31 29,28,31 29,28,31 28,23,22 75,48,32 89,55,33 92,51,33 73,37,17 122,86,68 121,84,69 121,84,69 121,84,71 121,84,71 120,83,68 120,83,68 116,79,64 116,79,64 116,79,64 115,78,65 123,78,57 105,69,59 94,71,68 96,72,66 95,71,65 95,71,65
113,90,87 113,90,87 113,90,87 118,94,88 127,96,88 135,100,85 108,84,76 38,25,22 34,22,27 32,21,28 33,23,24 33,23,24 31,24,24 31,23,31 130,67,34 174,89,34 141,79,50 123,86,71 100,73,66 104,78,68 102,76,64 104,78,68 100,77,66 89,69,62 101,75,65 98,70,57 90,64,54 75,52,41 76,52,44 76,52,44 77,49,40 165,70,34 255,179,9 255,174,12 255,140,27 255,164,24 255,168,12 255,197,20 255,210,25 255,204,2 255,231,16 255,219,9 255,197,2 255,166,0 255,192,11 255,201,19 255,196,22 255,193,16 255,203,10 255,224,23 255,229,38 255,226,22 255,226,22 255,218,1 255,194,0 255,197,0 255,209,2 255,208,0 255,223,10 255,221,14 255,203,16 255,188,1 255,191,0 255,194,0 255,186,0 255,195,1 255,207,4 255,185,25 250,110,31 255,174,13 255,175,0 255,227,15 255,251,23 255,251,21 255,255,30 255,246,37 255,230,25 255,203,12 255,203,2 255,202,1 255,198,6 255,190,7 255,200,21 255,202,24 255,203,15 255,207,27 255,208,34 255,208,38 255,219,48 255,214,44 255,186,34 255,151,12 192,84,21 177,98,50 135,61,23 65,47,28 63,43,23 87,63,41 84,60,38 37,25,25 30,27,31 30,27,31 30,27,31 29,28,31 29,28,31 29,28,31 34,27,30 72,47,30 87,56,33 95,57,36 73,37,15 124,87,74 121,84,71 121,84,71 121,84,71 121,83,73 118,81,66 121,85,67 116,80,62 117,81,63 116,80,62 115,78,63 123,79,51 105,68,65 93,70,69 96,72,66 95,71,65 95,71,65
