255,243,209 240,230,192 161,163,137 87,96,98 86,94,99 92,104,100 102,109,107 72,68,58 95,90,60 82,80,49 77,72,44 79,70,55 61,57,40 49,49,61 52,57,65 57,55,65 53,53,65 50,53,64 50,55,63 46,53,65 28,37,50 80,89,100 124,80,50 138,92,51 123,77,49 99,63,41 77,54,39 59,49,37 58,43,32 76,64,52 59,44,33 75,59,53 62,48,32 61,47,33 62,44,39 71,57,43 76,66,56 48,40,46 48,35,43 47,37,41 57,47,51 59,49,53 53,43,47 55,43,45 61,51,50 58,47,44 65,55,56 44,53,66 35,44,57 29,42,59 34,44,60 30,45,59 46,53,67 49,53,66 45,50,60 49,51,67 52,51,66 55,53,65 37,39,55 95,71,65 82,60,54 74,57,49 56,42,47 54,46,54 52,44,52 51,45,50 40,36,47 34,38,53 53,60,72 36,42,61 37,48,59 35,48,65 49,60,61 65,77,70 73,83,57 79,85,44 101,107,66 126,115,69 167,161,115 249,236,175 232,220,165 180,175,134 194,190,155 208,200,166 196,184,156 218,206,176 201,194,165 174,169,141 155,149,126 170,169,144 152,160,139 115,122,104 129,131,105 112,115,95 96,104,94 85,96,95 71,87,85 74,91,86 78,88,80 82,89,82 76,83,81 64,74,78 68,79,78 64,70,73 58,60,60 46,51,47 61,66,60 58,60,57 56,59,49 55,61,50 62,72,66 65,75,72 66,76,73 69,79,76 57,67,64 65,75,72 73,73,70 65,70,66 62,64,61 52,54,51 51,53,50 64,66,63 56,62,65 70,81,92 41,49,56 33,40,54 26,37,50 18,27,38
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 86,95,95 94,103,103 39,35,25 116,114,56 87,82,41 89,84,29 91,81,41 92,89,38 66,66,61 77,79,76 65,63,59 50,53,62 51,53,69 49,52,70 48,52,65 39,46,60 67,81,91 147,100,68 154,98,62 116,65,39 115,76,48 82,61,38 50,39,32 52,40,30 59,44,33 62,51,34 56,40,34 48,36,26 54,42,32 51,36,25 66,55,40 73,63,53 45,38,38 57,45,45 48,41,44 49,42,45 52,42,46 53,43,47 55,43,45 61,51,50 67,56,49 67,58,54 45,59,69 39,46,58 25,39,51 33,47,59 28,42,54 46,53,65 53,55,69 55,55,65 52,50,62 53,52,67 53,52,69 36,37,60 77,59,58 92,66,54 77,55,49 70,53,54 56,48,54 47,36,43 49,44,46 40,38,48 37,44,56 71,76,84 43,51,58 53,64,65 47,58,57 70,81,50 62,67,45 96,101,56 100,102,47 93,94,46 196,183,131 195,190,149 252,240,172 232,219,169 208,201,162 212,211,173 209,204,176 190,188,157 174,172,143 159,159,127 185,185,155 153,155,129 163,169,142 149,159,135 135,140,120 129,126,102 108,112,85 92,97,77 93,104,103 76,90,86 78,89,88 81,91,83 77,85,73 76,83,76 74,85,86 65,75,79 56,63,61 56,58,53 57,62,58 56,61,55 58,60,55 60,62,57 62,64,49 65,71,60 59,69,61 67,77,69 53,63,55 68,78,75 60,70,67 60,60,57 68,73,69 63,65,62 56,58,55 56,63,58 56,63,58 57,64,62 68,79,92 37,44,56 33,42,53 32,40,49 30,38,47
252,245,202 220,213,174 118,119,107 80,89,91 82,90,95 90,96,97 96,101,100 107,111,94 90,91,54 59,52,52 92,94,39 67,64,9 91,93,36 62,62,19 99,98,60 73,71,40 61,70,72 34,47,64 34,54,66 39,48,59 41,45,60 63,76,93 158,92,62 125,79,40 112,68,42 88,47,29 67,50,40 46,33,26 54,38,32 47,34,27 68,53,42 53,35,30 56,41,30 64,49,38 59,45,31 65,50,39 82,67,56 49,43,50 53,48,50 42,32,36 52,42,46 57,47,51 56,46,50 54,43,50 59,49,48 60,49,42 64,51,44 36,40,55 56,60,75 29,36,50 34,48,60 33,47,59 51,53,67 60,60,68 67,65,73 61,59,67 69,74,70 60,65,64 58,58,68 74,61,56 87,61,51 79,59,52 57,45,50 47,44,50 42,39,43 47,45,57 67,69,69 64,69,68 74,77,69 75,81,70 48,51,41 98,104,75 88,95,47 98,102,44 124,125,59 135,140,64 123,125,52 216,212,166 171,166,134 255,239,179 223,210,162 217,207,167 180,178,145 199,199,169 188,188,154 183,183,151 176,176,144 156,154,125 168,172,143 172,176,147 148,156,135 128,135,119 109,114,94 96,101,81 105,106,94 90,97,90 75,93,80 83,94,93 84,95,80 79,90,77 84,90,77 77,89,82 65,76,77 55,60,59 63,66,58 65,67,62 57,64,59 60,62,47 62,65,53 65,66,54 71,74,64 60,67,51 72,82,74 68,80,76 70,82,75 67,77,71 61,66,65 68,75,73 63,65,65 57,59,59 60,67,65 55,64,64 53,63,60 65,76,89 45,53,69 29,38,51 36,44,49 40,47,45
253,246,203 203,197,161 111,112,104 76,84,89 72,81,83 91,95,97 104,109,103 122,124,107 55,51,41 68,66,35 61,63,10 71,66,36 91,94,34 106,106,43 86,81,49 89,82,43 47,53,40 52,58,59 49,61,65 73,80,73 46,51,57 51,59,68 144,82,42 143,82,46 127,80,48 84,55,31 64,50,36 54,46,35 52,36,32 62,49,42 58,43,32 57,45,35 65,51,37 63,48,39 56,40,27 71,56,45 82,68,54 53,41,46 57,51,56 47,37,41 57,47,51 53,43,47 52,42,46 51,40,47 61,51,50 61,50,43 64,51,44 37,40,51 55,62,74 33,40,52 35,46,57 89,99,96 72,74,71 72,76,61 69,74,54 79,81,66 70,76,65 62,68,59 59,66,59 89,70,58 85,63,45 65,49,43 49,41,49 45,42,48 47,40,50 76,72,64 59,60,50 89,92,68 88,94,53 103,106,71 77,79,33 118,123,58 94,97,35 118,122,53 114,115,38 136,139,59 147,148,71 186,188,131 236,235,183 251,233,171 204,191,141 189,180,135 206,204,171 160,163,132 187,190,157 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 154,162,141 129,135,122 108,114,103 92,97,91 87,99,92 88,98,95 86,100,96 89,99,91 88,99,84 79,85,74 81,93,73 77,90,78 70,81,80 62,68,69 62,65,57 56,58,58 57,58,46 65,65,49 68,68,54 72,76,61 70,74,59 69,76,60 76,86,78 71,83,79 77,82,78 68,73,69 72,74,74 63,68,67 62,62,57 57,57,52 55,62,60 57,67,64 63,70,68 62,73,84 37,39,53 38,43,53 39,49,43 40,48,36
195,190,151 179,174,142 119,125,116 89,99,103 86,98,102 93,99,100 104,112,102 114,118,103 66,59,43 89,90,40 95,95,36 53,46,19 72,69,43 99,98,46 107,102,63 89,88,52 82,80,47 77,68,39 73,78,33 94,89,50 70,67,41 65,69,40 90,71,36 169,114,83 136,83,58 92,56,34 74,55,32 69,53,40 57,37,30 59,44,35 61,46,35 52,37,26 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,50 54,44,45 54,44,45 59,49,50 52,42,43 59,50,46 58,48,47 66,56,55 63,50,43 66,54,44 46,48,62 78,87,68 85,95,73 52,62,54 65,68,48 87,90,66 74,75,63 63,66,54 54,61,56 54,64,58 53,63,55 43,56,57 93,68,51 64,52,40 66,48,45 54,47,47 62,57,45 64,60,50 93,91,62 98,100,43 68,70,28 135,140,68 108,113,41 127,129,58 123,125,50 132,134,59 131,130,63 124,127,47 127,131,48 171,171,97 174,174,113 208,203,148 238,230,178 201,196,145 208,204,158 205,204,166 154,158,129 187,190,157 175,178,143 183,183,151 164,164,130 176,180,151 175,179,150 148,158,134 126,135,118 100,108,94 91,99,87 96,104,94 94,109,97 88,95,90 90,103,89 90,103,80 80,92,74 83,93,71 88,96,82 69,85,83 74,81,74 66,78,69 58,65,49 60,60,46 62,66,51 65,69,54 78,75,60 72,72,56 74,81,65 76,77,67 80,78,74 60,58,38 72,73,52 52,55,33 58,61,39 61,62,50 56,57,60 56,63,61 57,64,59 65,68,58 61,67,68 38,45,43 42,48,37 43,47,30 42,50,29
229,223,189 175,173,142 86,94,84 90,101,102 92,103,104 89,98,98 89,101,94 105,113,99 116,113,58 112,114,61 98,101,39 62,56,20 113,117,63 87,85,27 91,84,45 90,82,32 89,85,48 75,71,34 68,69,32 69,61,27 76,78,36 68,66,44 73,74,53 58,56,34 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 57,40,30 68,47,34 78,59,45 59,44,35 69,53,38 73,56,46 67,56,53 56,46,47 50,38,40 52,40,42 59,47,49 65,54,51 54,45,39 58,49,43 66,54,42 81,68,61 69,81,63 46,52,53 46,52,55 56,65,48 82,84,56 73,76,52 84,88,73 55,59,42 51,61,55 49,51,48 56,61,39 52,57,63 86,62,54 74,56,51 98,72,60 60,52,41 95,95,54 100,100,55 63,62,26 119,120,43 104,104,43 121,121,47 111,109,35 116,114,40 124,123,46 138,136,62 122,123,46 135,137,51 140,142,56 166,167,90 170,170,98 190,183,126 182,175,132 197,193,147 196,193,149 179,180,143 167,171,144 188,193,159 183,186,151 185,180,150 169,176,144 164,168,139 151,155,126 135,143,120 130,139,120 111,119,105 93,104,91 103,115,111 96,108,101 68,64,43 47,48,29 99,97,68 100,104,77 85,91,78 89,97,83 72,82,76 72,84,77 67,78,67 70,74,59 67,71,54 72,72,56 67,71,56 75,77,60 77,77,61 73,77,60 82,84,58 64,64,34 61,59,39 57,55,35 73,69,48 65,61,42 54,57,37 52,53,43 58,64,53 65,71,60 65,68,56 63,70,63 40,48,38 46,50,33 44,48,31 43,47,30
126,117,88 108,105,79 75,85,79 89,100,99 93,104,105 97,101,103 101,103,98 94,101,85 147,143,65 131,131,59 97,96,29 124,123,44 78,75,33 101,101,40 103,100,49 78,72,36 85,84,48 94,89,46 71,65,29 72,62,24 79,78,51 84,79,51 55,60,36 54,55,34 51,51,35 55,52,37 84,69,47 97,65,49 66,51,42 63,51,41 75,61,45 70,53,43 63,48,28 71,55,38 63,47,34 62,46,33 63,48,39 59,48,45 59,45,47 49,35,37 56,42,44 62,45,51 66,49,50 62,48,48 73,60,55 65,55,43 70,55,46 56,70,63 46,57,46 63,72,53 51,52,42 73,77,50 66,69,47 64,67,47 83,87,72 60,66,57 52,59,54 71,77,66 45,55,63 94,82,72 88,68,48 93,78,56 82,70,44 69,62,31 111,116,42 128,130,55 125,126,49 127,126,49 127,125,55 120,118,44 119,118,39 117,116,37 131,131,49 151,150,71 126,133,45 139,141,55 138,138,54 148,150,77 171,168,113 127,124,82 174,172,123 190,190,147 179,185,144 152,157,121 154,159,125 161,167,126 163,165,123 172,174,148 160,170,135 138,150,105 142,147,115 125,128,104 105,113,88 105,116,105 74,82,57 47,55,34 91,98,80 79,82,60 87,74,51 75,73,40 89,92,70 98,102,75 70,79,62 124,123,67 86,84,53 82,71,54 77,81,64 72,76,61 72,76,61 73,78,54 70,78,55 62,65,32 68,66,37 70,70,36 71,71,41 56,53,38 69,66,40 68,68,38 52,49,25 51,53,36 73,74,55 72,73,52 67,71,54 56,64,54 53,59,46 47,49,34 46,51,29 46,51,29
253,244,213 183,180,156 109,121,114 88,100,96 98,111,110 86,99,100 93,103,97 119,122,98 112,104,39 107,105,35 120,118,48 130,129,50 128,127,60 114,118,51 62,63,24 88,88,58 59,58,22 98,100,54 71,62,31 62,61,25 51,54,30 55,57,31 59,62,38 43,47,32 52,52,36 69,64,50 51,55,40 66,59,43 68,59,44 64,48,33 52,36,23 71,57,39 92,75,65 63,47,34 73,57,44 71,57,43 66,47,35 75,60,49 66,56,55 55,41,43 68,51,52 68,51,52 65,49,45 66,53,48 77,62,53 69,54,43 86,71,62 50,51,54 49,61,67 51,61,58 50,58,44 71,78,60 68,71,47 69,72,50 59,62,54 50,53,64 42,54,50 46,55,57 45,58,59 85,82,56 98,93,54 83,72,39 78,72,24 113,116,56 106,108,35 115,115,43 125,125,51 128,126,52 118,115,48 128,127,50 128,127,50 110,109,32 133,132,53 139,138,61 129,132,52 131,134,45 131,131,47 128,131,53 133,136,72 142,144,89 150,154,98 164,168,112 178,186,135 129,135,94 139,146,100 157,161,121 157,160,96 157,157,123 130,134,96 127,132,85 140,142,100 120,120,79 119,124,88 113,123,101 108,108,63 89,85,37 74,77,46 72,68,51 96,97,29 130,125,74 68,59,32 63,54,23 77,69,35 83,79,31 96,89,30 118,110,58 91,93,47 91,96,74 76,88,70 80,89,70 78,81,61 60,62,34 68,66,33 78,80,38 69,68,32 62,61,23 74,69,37 73,69,34 51,49,20 47,50,28 53,53,37 63,64,41 60,59,34 48,50,33 52,54,39 47,49,32 48,53,33 51,54,34
240,240,197 74,72,50 63,68,46 60,68,47 91,95,97 99,105,106 100,103,93 115,116,95 114,108,31 111,109,37 97,91,25 116,115,48 90,85,32 123,125,50 124,125,59 135,143,50 82,83,33 93,92,36 132,124,72 116,114,67 72,72,29 69,67,47 74,72,50 51,53,38 53,34,9 89,57,43 51,53,36 53,51,31 65,56,50 79,65,51 59,43,30 70,57,50 70,55,44 66,47,35 72,53,39 70,53,43 69,57,47 59,49,39 71,58,55 62,50,50 59,47,47 61,44,45 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 64,59,61 38,47,60 40,52,58 41,53,57 43,56,55 45,57,53 57,67,61 48,55,50 46,55,55 43,57,53 45,59,55 57,62,42 94,101,57 100,102,49 107,112,49 94,96,41 100,102,47 122,123,57 104,105,39 125,126,58 133,133,63 110,107,40 125,120,47 118,114,36 134,132,60 116,114,42 126,124,52 132,131,54 151,151,65 127,124,43 116,115,48 132,131,77 128,132,63 150,153,89 139,143,76 141,149,83 139,145,93 127,135,71 138,140,98 149,155,76 126,130,72 117,124,67 141,150,79 128,132,78 112,116,60 119,124,77 116,119,86 78,75,24 115,103,33 103,91,34 144,144,74 101,91,49 73,68,13 76,68,18 94,87,28 127,121,55 107,104,53 103,96,28 119,107,48 92,91,55 101,89,32 59,64,44 81,84,72 63,67,52 81,81,47 69,67,38 77,77,36 71,71,26 58,56,23 57,54,28 76,73,47 74,74,42 51,49,29 56,58,32 69,67,38 55,54,27 55,53,31 54,55,32 51,56,36 48,53,33 48,53,31
191,189,167 62,59,46 58,58,44 52,53,41 73,73,68 60,62,57 98,102,87 70,72,44 133,126,56 102,102,32 133,127,63 104,104,41 107,105,43 118,118,55 139,138,59 126,126,52 101,101,27 118,118,48 100,100,39 101,99,39 143,144,78 106,110,52 95,90,58 93,90,50 94,64,36 112,73,45 58,53,41 61,56,44 66,54,42 70,56,42 65,46,32 61,46,37 56,44,32 67,51,38 62,43,27 69,53,40 67,54,47 64,52,42 65,56,50 68,55,52 59,46,43 61,45,43 68,53,44 60,47,40 61,45,39 79,59,50 77,65,55 61,56,55 35,49,59 39,54,59 40,52,58 38,52,48 43,56,55 42,52,56 44,53,55 57,64,62 45,56,43 62,70,56 72,76,49 86,85,49 94,95,47 124,124,54 94,97,37 100,105,44 107,107,44 102,102,39 114,115,49 115,115,45 111,109,39 144,139,66 128,124,46 125,123,51 117,115,45 134,132,60 144,143,64 156,157,66 136,133,52 117,114,47 117,117,58 108,109,41 141,141,78 124,126,55 135,143,63 134,140,72 115,120,57 121,124,64 135,138,60 130,133,69 128,133,68 121,129,49 119,123,67 119,127,63 121,123,79 89,89,46 108,104,28 147,136,63 77,66,22 136,132,84 119,118,23 117,104,54 87,80,19 100,98,49 97,92,21 151,147,85 117,115,53 88,85,30 97,99,53 53,54,17 71,69,51 95,97,82 65,70,50 95,92,68 59,55,38 62,59,35 78,77,39 59,56,30 66,64,31 64,62,29 53,52,25 62,61,34 66,68,42 65,63,34 81,82,45 55,53,31 62,60,38 51,54,34 50,55,35 50,55,33
84,87,36 69,70,20 92,92,49 59,57,26 51,48,33 86,90,61 97,96,69 121,122,54 95,93,33 120,120,59 123,121,51 65,60,17 94,91,36 94,92,30 109,107,37 117,116,37 114,111,46 94,89,34 108,106,46 97,93,45 109,109,46 120,117,52 82,79,39 104,99,67 100,88,29 122,107,44 128,101,54 74,55,28 78,62,47 86,72,58 61,41,34 54,38,32 62,47,36 61,46,37 61,47,33 66,54,44 62,50,40 66,56,46 60,61,42 55,57,42 57,59,44 63,50,43 69,53,47 66,53,50 66,55,50 76,63,56 75,60,51 68,64,54 47,56,56 44,58,51 47,57,54 45,56,55 50,60,54 61,71,63 62,68,59 71,79,54 79,84,50 82,84,42 99,102,53 106,110,52 112,105,48 109,110,44 103,103,40 101,101,40 109,109,48 119,117,55 125,122,55 125,123,51 123,121,51 120,115,42 134,131,48 128,127,48 140,138,64 127,124,41 142,142,58 144,145,54 150,147,66 133,132,53 127,130,52 101,99,41 129,130,53 125,123,51 135,138,60 136,138,63 129,132,54 137,139,64 128,129,52 135,137,62 129,131,56 129,133,48 126,130,63 132,137,61 136,136,62 125,122,57 96,84,27 97,81,27 113,106,47 89,82,21 119,109,40 138,130,65 103,99,37 112,112,28 124,121,54 112,106,58 92,86,38 73,63,21 116,113,62 107,103,66 76,68,16 78,71,14 85,80,37 68,67,31 67,67,35 72,70,39 75,70,38 78,75,35 60,53,33 59,55,34 68,67,40 67,66,39 54,56,30 55,53,24 48,47,20 51,49,27 59,56,30 51,52,29 48,53,33 46,51,29
79,73,48 53,48,18 88,82,36 107,103,57 68,68,25 58,61,37 69,67,47 130,134,47 95,95,36 123,124,56 87,85,27 80,74,38 64,58,35 58,53,14 95,93,33 111,106,35 97,96,40 99,99,40 107,105,33 95,91,45 108,106,46 120,116,54 98,89,44 116,114,52 116,111,42 142,138,49 146,135,60 114,104,53 119,109,69 86,76,38 101,85,72 88,79,52 80,65,54 61,45,39 67,55,45 61,49,37 54,44,32 64,55,40 73,77,48 63,68,44 60,63,39 59,62,40 58,61,39 62,62,48 54,51,38 69,66,53 72,63,48 66,66,52 58,64,53 58,64,55 60,66,53 63,67,50 93,96,74 105,110,67 103,106,57 97,99,46 114,113,57 92,91,35 99,99,40 89,87,29 104,105,37 111,112,46 100,104,37 116,117,51 95,98,38 93,93,30 122,118,42 130,129,52 114,112,42 125,124,47 142,141,62 154,154,70 123,123,39 125,127,41 124,123,46 140,140,56 131,131,47 126,124,50 119,120,43 129,128,63 125,127,43 137,139,53 121,119,45 127,126,47 132,133,44 145,144,65 144,146,60 131,133,51 130,130,46 134,134,50 137,140,60 137,139,64 94,91,36 109,105,43 115,113,51 105,105,31 76,64,36 108,105,54 76,71,2 75,64,31 102,94,29 90,78,39 81,75,39 113,99,33 120,113,41 120,113,52 122,117,48 99,97,50 122,112,43 82,79,26 71,69,38 76,78,50 48,47,38 78,75,49 101,100,35 83,80,27 64,59,16 60,57,42 72,71,44 69,71,45 50,47,32 56,54,36 58,59,36 47,48,27 47,50,26 50,55,35 46,51,31 45,50,30
147,145,71 58,52,16 51,45,20 111,112,44 63,61,30 54,57,37 79,77,55 116,116,57 102,98,38 99,99,38 99,92,49 45,38,22 60,55,27 60,51,24 87,84,29 97,93,31 95,92,39 99,100,32 88,85,30 79,78,26 124,124,54 114,112,52 125,122,55 113,109,47 116,109,37 132,131,54 161,162,71 131,131,57 157,153,75 123,118,47 114,104,64 95,92,48 97,86,67 95,80,60 111,99,73 56,40,25 58,42,27 60,49,34 77,80,45 83,86,53 82,80,47 63,62,37 55,65,43 53,58,38 57,61,44 57,61,44 62,65,45 62,64,49 63,68,46 74,78,51 92,94,66 102,107,64 128,128,65 111,112,46 110,111,45 116,116,46 89,91,20 116,118,47 123,124,58 111,109,49 99,100,32 107,108,42 109,113,46 125,126,58 107,110,48 125,126,60 109,105,29 125,125,43 118,117,38 134,133,54 135,135,53 135,133,45 148,148,64 132,132,50 147,147,63 135,134,57 148,147,70 127,125,55 125,127,45 125,125,55 119,121,39 122,124,42 132,131,54 141,141,59 106,105,28 119,119,35 115,117,33 137,139,55 135,135,49 134,134,48 127,130,50 142,144,69 133,135,53 127,124,57 144,138,61 147,148,71 97,94,52 91,84,41 142,133,73 61,51,13 73,61,20 65,61,24 87,81,35 143,130,78 84,75,19 69,67,9 99,95,33 152,142,64 74,68,20 100,97,46 80,78,29 75,75,45 75,71,50 71,66,34 57,52,22 80,81,31 69,62,35 74,76,32 58,56,34 53,55,27 41,42,32 41,42,30 44,49,29 46,52,25 45,48,28 45,49,34 44,49,29 46,51,31
94,95,29 131,133,60 78,72,47 76,76,33 70,70,38 47,49,32 51,50,23 78,74,26 69,64,25 87,84,42 73,68,27 58,51,20 89,82,53 70,63,43 105,101,53 94,90,42 92,89,34 97,95,35 114,112,54 89,87,38 110,110,40 96,93,38 129,123,57 116,112,34 107,104,39 106,108,37 128,130,48 130,121,47 155,151,62 150,148,60 139,136,55 117,114,59 91,84,41 116,113,60 117,113,55 87,82,31 68,54,38 94,85,68 79,81,39 84,85,46 74,74,40 65,70,38 58,67,39 55,59,30 62,63,44 55,63,40 55,63,42 58,63,41 73,76,45 101,104,53 123,122,68 136,136,62 134,133,56 124,123,46 116,114,40 131,129,55 117,117,43 100,100,30 128,128,56 111,111,41 114,113,46 100,100,30 97,97,27 108,108,38 124,124,52 138,138,68 117,117,47 131,131,49 121,121,37 112,110,38 141,142,53 139,137,49 140,140,58 120,119,42 151,154,65 143,143,71 136,138,56 134,132,60 133,132,53 123,124,45 142,144,60 108,108,36 144,144,58 152,152,70 144,143,64 141,143,47 128,128,46 147,149,55 126,126,42 131,131,47 145,146,67 138,140,58 94,92,30 95,94,29 125,123,53 59,54,26 102,105,45 73,69,21 103,97,49 109,108,43 90,98,36 84,89,44 69,59,17 89,85,39 87,79,29 64,63,11 145,140,56 117,108,48 117,109,28 79,72,13 104,103,26 135,132,65 82,81,29 75,75,34 68,68,38 57,56,29 78,77,52 54,53,28 60,58,36 58,60,43 47,48,29 49,50,31 48,48,32 52,53,32 48,49,28 46,50,33 45,50,30 46,50,33
56,59,26 46,46,30 41,39,37 54,51,36 41,38,25 47,48,36 38,37,28 49,45,24 64,59,27 78,73,34 96,93,49 104,101,46 75,71,23 57,53,18 87,82,39 92,84,48 85,82,29 66,63,12 90,85,44 97,93,45 103,99,53 124,124,52 99,89,38 147,137,68 128,126,56 108,103,30 105,102,37 113,109,49 148,146,56 148,148,62 128,128,46 111,105,39 139,138,61 111,110,45 133,126,65 109,102,32 102,86,44 120,95,65 136,117,78 107,90,66 92,87,57 77,77,47 83,84,47 82,86,48 70,74,36 64,67,45 62,65,43 61,62,41 94,96,39 145,145,71 134,133,54 132,132,48 128,130,55 126,124,50 126,124,50 126,121,48 123,124,47 123,121,51 128,126,52 118,116,44 103,103,31 129,129,57 118,118,46 123,123,51 131,130,53 118,117,40 110,108,36 133,133,51 144,144,62 120,119,40 148,150,54 152,153,64 142,137,68 131,132,55 145,146,69 135,138,47 137,139,55 137,132,59 126,123,42 141,140,61 152,152,70 135,134,55 142,141,64 139,139,55 139,138,59 140,141,52 118,116,42 141,142,53 151,151,67 149,149,65 114,113,46 125,125,51 101,101,40 110,109,55 92,90,43 100,92,42 77,65,37 61,52,21 99,87,50 106,98,64 114,109,66 86,92,40 101,92,34 114,114,55 115,107,55 66,76,13 100,96,48 92,86,50 91,90,34 112,110,38 104,97,40 94,89,34 95,91,33 86,83,30 108,111,49 73,72,36 86,82,36 64,57,37 61,60,33 38,41,17 54,55,32 48,49,26 56,58,30 55,56,33 56,57,34 54,57,37 44,49,27 42,47,27
54,55,34 59,61,35 41,43,17 58,60,34 26,25,16 30,29,32 30,29,32 25,25,22 71,64,44 97,95,46 91,90,38 95,94,38 103,99,51 88,85,45 77,75,28 72,68,33 69,71,16 51,48,6 95,88,45 99,99,38 83,86,35 79,76,25 94,88,40 110,107,42 99,95,33 123,120,53 103,101,39 108,112,54 141,140,61 142,145,54 111,110,33 123,123,51 133,128,59 118,115,48 111,107,45 136,122,77 139,123,90 126,113,90 100,91,72 81,79,61 77,78,59 74,75,54 76,76,42 83,88,43 77,82,37 82,87,44 68,73,28 100,97,53 130,131,52 135,134,57 133,130,49 124,124,42 119,119,49 113,111,41 117,117,45 114,114,42 125,123,49 112,107,36 114,113,46 111,108,43 116,114,42 118,116,42 132,131,54 123,122,43 124,124,52 120,119,42 119,117,43 138,138,56 127,127,45 133,132,53 152,155,66 137,137,53 133,132,55 128,126,52 138,138,56 130,129,50 134,133,54 130,128,54 138,137,60 140,137,56 143,140,57 144,143,64 146,147,68 129,131,45 149,148,71 131,130,53 139,141,59 153,155,69 144,144,70 122,122,48 125,124,59 131,130,63 115,114,58 122,127,64 97,92,41 105,101,41 87,83,37 111,114,54 121,122,54 93,91,44 81,74,31 79,67,30 102,102,43 113,109,51 107,110,50 86,88,35 66,65,27 70,68,21 110,105,52 134,131,66 99,94,41 105,102,49 64,60,14 60,56,10 90,85,42 62,57,18 59,56,12 90,88,57 53,53,23 70,71,34 69,69,39 74,74,44 56,59,28 54,55,32 56,57,34 61,64,40 46,51,31 46,51,31
62,65,30 56,58,32 63,66,35 35,35,21 37,37,23 22,22,17 46,46,41 41,41,36 57,53,36 84,85,46 64,65,26 102,101,45 94,91,36 75,74,22 75,70,29 94,91,51 62,64,11 67,66,14 94,89,46 100,97,42 119,117,55 97,93,35 96,89,32 125,126,58 110,107,42 130,128,56 96,94,24 135,137,62 141,141,57 134,131,46 128,126,52 166,140,101 102,81,54 143,119,86 165,143,105 138,124,95 79,77,59 72,77,57 69,72,52 64,66,49 67,66,55 66,68,53 101,101,67 129,134,62 104,107,47 116,118,47 110,110,40 123,124,47 139,140,51 120,119,42 132,132,50 130,130,48 114,112,40 119,117,47 119,117,45 93,92,25 126,124,50 102,97,26 117,119,35 121,119,45 114,112,40 132,130,60 138,137,58 141,140,61 131,128,61 134,132,58 119,119,37 153,152,75 135,133,61 134,133,56 136,137,60 126,124,52 134,133,54 132,131,52 141,140,63 134,133,56 126,125,48 144,142,68 133,132,53 139,137,49 149,148,55 131,132,43 150,152,68 131,133,51 133,134,55 126,127,48 129,129,59 118,118,48 124,123,56 132,132,62 124,123,56 117,117,45 109,113,44 77,79,33 86,81,38 101,98,45 90,88,18 131,130,53 95,94,42 109,108,43 128,130,59 146,145,78 100,104,37 89,92,28 111,112,35 91,86,35 74,67,36 100,99,43 80,73,32 68,68,27 71,72,33 62,57,14 78,73,45 103,99,64 59,55,38 69,68,30 77,75,26 75,74,36 77,78,39 72,73,36 72,70,39 69,69,35 63,63,29 62,61,34 55,53,31 51,53,25 55,53,31 48,49,26
48,47,38 60,61,42 55,56,35 46,46,30 34,33,24 53,55,40 38,39,31 54,53,42 54,52,34 57,53,32 87,86,34 110,106,44 118,116,46 111,116,55 79,77,48 82,84,40 106,107,57 92,91,39 101,99,50 95,99,30 126,124,52 107,102,29 130,128,58 111,109,39 111,107,31 127,124,39 141,138,53 139,140,51 136,134,35 151,152,61 103,91,52 84,72,62 118,97,70 171,144,108 124,102,66 81,81,65 73,75,58 90,93,71 89,90,71 84,85,66 65,66,47 68,69,50 102,104,78 126,124,52 127,126,47 153,150,65 130,130,44 148,149,60 137,133,55 138,137,60 126,128,46 126,127,48 109,107,33 114,113,48 116,116,44 96,92,32 120,115,44 123,118,49 116,116,44 119,117,43 128,129,50 120,118,46 134,134,52 113,111,37 127,125,51 121,119,45 118,117,40 121,121,39 127,126,49 137,137,55 116,118,34 134,133,56 125,124,47 125,124,47 116,114,42 134,130,52 121,117,39 149,149,67 146,147,58 144,140,62 136,132,56 140,136,58 155,156,67 131,134,45 116,118,45 134,136,61 123,123,51 116,115,50 121,122,56 116,118,47 134,133,54 122,122,59 114,118,51 112,114,57 93,91,31 87,89,32 108,113,39 106,110,41 93,95,38 121,119,47 111,109,35 97,99,28 115,115,54 107,108,42 109,109,46 118,116,58 92,91,26 121,117,57 80,70,32 68,65,41 77,74,48 93,91,42 63,62,26 62,62,21 50,47,21 76,76,35 81,79,32 70,69,33 76,77,40 67,71,33 75,74,38 73,72,36 71,71,37 75,75,41 67,67,35 72,72,40 70,68,37 62,60,31
