205,245,255 207,250,255 208,248,255 206,246,255 206,246,255 207,247,255 206,248,255 207,247,255 209,248,255 209,250,255 217,252,255 141,151,185 213,242,255 215,255,255 209,250,255 210,252,255 215,255,255 216,255,255 220,255,255 222,255,255 221,255,255 226,252,255 180,188,206 164,180,207 150,168,196 134,150,177 145,158,186 184,197,227 218,237,255 231,255,255 225,255,255 229,255,255 226,255,255 218,251,255 180,188,206 183,216,251 173,205,245 175,207,245 185,213,247 173,205,245 188,217,255 187,223,255 190,225,255 195,227,255 187,211,255 162,189,228 112,138,175 226,255,255 225,255,255 227,255,255 228,255,255 233,255,255 126,127,146 100,94,101 68,64,73 53,52,57 48,46,56 45,43,53 52,48,59 79,72,82 28,22,27 12,20,38 24,76,161 6,59,137 11,32,71 16,33,64 9,29,57 13,35,78 14,32,68 38,51,79 91,105,128 114,117,128 175,198,236 234,254,255 207,247,255 200,233,255 180,205,255 155,184,229 195,237,255 197,239,255 197,239,255 191,236,255 195,239,255 163,189,235 46,50,63 77,89,113 104,117,147 102,110,119 97,100,111 93,93,103 103,101,111 57,57,69 59,59,69 59,57,65 52,52,62 48,48,58 51,49,59 60,58,68 66,62,73 75,73,81 82,80,88 89,87,97 62,60,70 58,58,68 58,58,70 57,60,71 58,58,68 59,59,69 57,60,69 57,60,71 59,58,73 60,60,72 58,58,68 59,59,69 62,62,72 73,71,81 99,95,106 135,138,149 185,193,225 166,177,204 158,171,199 178,194,223 154,167,197 121,130,153 126,133,147 194,199,209 202,211,224 188,201,231
178,209,252 214,254,255 211,250,255 208,249,255 208,248,255 211,250,255 208,249,255 210,249,255 214,250,255 216,253,255 222,255,255 168,186,222 206,222,255 221,255,255 222,255,255 225,255,255 222,254,255 210,238,255 186,209,245 158,173,205 139,151,175 141,153,177 163,171,191 151,160,185 228,251,255 231,255,255 226,255,255 222,255,255 221,255,255 221,255,255 221,255,255 223,255,255 227,255,255 227,255,255 146,153,176 228,255,255 224,255,255 230,255,255 224,255,255 204,232,255 189,210,247 196,218,248 203,219,248 160,179,212 163,182,215 134,155,190 223,255,255 226,255,255 227,255,255 228,255,255 228,255,255 232,255,255 147,153,174 106,104,102 72,69,75 54,53,58 48,46,54 46,44,54 47,43,52 82,78,87 34,28,33 13,15,31 23,72,147 5,65,150 6,35,80 14,33,66 12,28,57 14,32,70 22,41,72 50,57,80 162,170,188 58,66,86 207,225,249 181,198,220 158,169,198 143,156,186 141,148,171 108,132,161 139,160,197 143,173,223 152,184,233 152,183,228 173,203,253 197,219,255 94,102,120 52,57,81 74,88,109 181,197,224 130,137,151 109,106,121 101,99,111 62,60,72 59,59,69 58,58,70 53,53,63 50,50,60 48,46,58 59,56,71 64,62,74 72,70,80 81,79,89 88,86,96 66,64,74 60,58,68 59,59,71 59,59,71 59,59,71 56,59,68 57,60,71 56,60,73 58,60,74 60,60,72 59,59,69 59,59,69 60,60,70 69,67,77 91,89,99 119,118,135 171,176,200 142,149,172 109,118,141 153,162,187 174,186,219 166,177,204 137,144,158 200,207,221 186,199,227 177,194,237
131,152,187 217,249,255 210,251,255 211,250,255 209,250,255 214,254,255 215,255,255 215,255,255 220,255,255 218,255,255 222,255,255 202,220,255 139,140,172 186,199,229 152,163,190 141,150,175 151,162,189 178,194,223 213,232,255 229,252,255 232,255,255 227,255,255 235,255,255 146,154,182 224,255,255 221,255,255 223,255,255 221,255,255 221,255,255 221,255,255 223,255,255 224,255,255 227,255,255 226,255,255 145,159,180 236,255,255 228,255,255 229,255,255 228,255,255 227,255,255 227,255,255 227,255,255 228,255,255 233,255,255 170,188,214 231,255,255 230,255,255 227,255,255 227,255,255 228,255,255 230,255,255 232,255,255 179,188,211 109,106,110 82,76,83 54,51,57 47,45,53 48,46,54 46,43,49 83,79,88 48,42,47 16,12,21 19,52,112 13,73,162 7,41,98 11,33,74 12,28,57 15,34,67 27,45,71 58,65,79 78,84,101 83,92,117 250,255,255 201,233,255 198,238,255 201,242,255 151,174,210 186,217,255 179,222,255 179,219,255 175,214,255 176,212,255 159,199,255 141,178,243 95,107,131 72,73,94 37,50,78 76,91,123 205,224,255 158,167,192 115,113,125 76,74,84 59,59,69 58,58,70 55,55,67 50,50,60 46,44,56 55,52,67 64,61,76 71,69,81 79,77,89 88,86,96 74,72,84 58,60,74 58,60,74 58,60,76 58,60,74 57,61,74 57,61,74 59,63,76 57,61,74 57,61,74 58,60,74 58,60,74 60,62,76 64,64,74 85,83,91 109,107,119 144,150,169 170,176,204 133,141,171 181,195,234 174,189,232 164,180,209 146,155,168 210,219,232 177,194,227 179,200,248
118,132,155 222,248,255 217,255,255 220,255,255 221,255,255 223,255,255 219,246,255 207,233,255 188,207,240 157,173,202 139,150,177 139,148,173 124,123,140 197,216,247 227,252,255 228,255,255 227,255,255 224,255,255 227,255,255 224,255,255 224,255,255 225,255,255 229,255,255 153,160,183 230,255,255 224,255,255 224,255,255 224,255,255 223,255,255 223,255,255 226,255,255 226,255,255 226,255,255 226,255,255 186,206,230 222,240,255 228,255,255 229,255,255 230,255,255 229,255,255 229,255,255 229,255,255 229,255,255 230,255,255 144,153,176 231,255,255 229,255,255 230,255,255 227,255,255 230,255,255 230,255,255 234,255,255 209,221,243 116,114,122 88,82,87 55,52,56 48,47,52 48,47,52 43,42,47 68,64,73 59,55,64 19,16,22 13,33,77 18,74,162 4,50,112 6,37,82 11,30,61 14,33,64 32,44,77 64,72,81 144,152,180 159,180,217 230,248,255 215,251,255 195,240,255 204,246,255 119,138,171 158,181,219 144,175,222 153,182,227 169,191,234 177,202,244 174,203,246 173,200,241 124,136,160 98,99,118 53,55,80 45,57,90 67,84,115 196,217,252 122,120,130 96,89,101 61,59,69 61,59,71 58,56,68 53,53,63 50,48,58 52,50,62 61,58,73 68,64,77 80,76,87 84,80,93 83,79,92 60,63,74 58,61,72 59,63,76 59,64,74 57,64,76 58,65,77 59,63,76 60,64,77 60,64,77 59,63,76 59,63,76 57,61,74 64,67,76 80,80,88 99,99,109 158,161,181 170,180,214 140,153,183 178,195,238 177,194,239 166,181,213 179,186,200 211,215,230 174,191,224 179,198,247
127,134,157 208,220,255 227,255,255 216,239,255 190,209,240 163,174,203 135,143,173 132,148,175 159,176,209 194,217,251 222,250,255 229,255,255 139,150,181 216,247,255 224,255,255 224,255,255 224,255,255 223,255,255 223,255,255 221,255,255 223,255,255 226,255,255 227,255,255 177,185,213 217,241,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 226,255,255 227,255,255 226,255,255 227,255,255 216,241,255 195,207,231 228,255,255 230,255,255 228,255,255 227,255,255 227,255,255 224,255,255 227,255,255 231,255,255 163,175,199 215,239,255 233,255,255 231,255,255 231,255,255 234,255,255 240,255,255 222,236,255 157,167,187 109,109,119 87,84,88 59,56,60 51,50,55 48,47,52 46,43,47 58,56,64 71,69,77 26,23,27 11,23,45 24,76,159 3,54,126 0,37,87 13,30,63 15,33,61 36,47,74 91,98,112 130,146,175 204,224,248 227,255,255 204,243,255 177,208,255 159,188,231 129,139,159 147,161,182 159,177,203 155,172,205 161,179,215 165,181,208 148,151,173 178,181,203 133,131,151 96,99,110 64,74,92 35,43,73 62,72,106 76,89,115 113,126,145 107,98,109 59,59,69 58,58,68 57,57,67 53,53,63 48,46,56 52,50,60 62,60,72 65,63,73 76,74,84 79,79,89 82,85,96 62,62,74 59,64,74 60,62,76 60,62,76 60,62,76 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 63,66,77 78,78,88 101,101,113 153,154,175 175,186,228 153,171,207 168,186,222 184,199,242 181,197,226 202,205,225 192,194,208 186,198,233 179,199,243
143,143,151 111,115,130 118,137,168 155,172,203 193,214,249 217,244,255 226,255,255 225,255,255 225,255,255 224,255,255 226,255,255 222,255,255 164,182,210 171,189,217 228,255,255 226,255,255 224,255,255 224,255,255 221,255,255 223,255,255 224,255,255 224,255,255 228,255,255 219,235,255 186,205,236 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 226,255,255 226,255,255 228,255,255 155,162,187 230,255,255 230,255,255 230,255,255 229,255,255 229,255,255 226,255,255 229,255,255 229,255,255 201,219,245 178,191,208 237,255,255 216,227,254 166,174,202 145,158,184 160,174,197 213,229,254 244,255,255 153,155,169 94,92,100 63,60,66 51,50,55 48,47,52 46,43,47 50,49,54 74,73,78 39,36,42 9,19,35 29,76,151 4,62,136 0,39,102 13,32,65 18,31,57 54,60,81 110,116,137 57,68,95 237,250,255 221,255,255 164,200,254 177,196,229 156,166,184 148,150,166 170,178,196 161,162,181 105,102,117 63,58,76 60,55,73 59,55,75 64,54,72 68,56,72 94,90,103 56,64,80 55,65,81 32,50,86 58,74,103 134,147,166 111,115,130 73,73,83 62,62,72 57,57,67 53,53,63 50,48,58 50,48,58 60,56,67 65,63,75 73,71,83 76,74,86 81,84,95 61,63,79 58,65,79 61,64,75 60,63,74 60,63,74 60,63,74 61,64,75 61,63,77 60,64,77 60,64,77 60,64,77 59,63,76 61,66,76 76,76,86 94,94,106 141,144,162 186,199,243 172,190,228 149,166,197 195,210,253 208,220,244 215,223,243 167,170,177 198,210,234 170,185,219
190,203,231 130,136,157 227,255,255 226,255,255 224,255,255 222,255,255 224,255,255 224,255,255 223,255,255 223,255,255 223,255,255 224,255,255 204,228,255 139,145,175 230,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 229,255,255 241,255,255 144,156,180 234,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 141,148,171 234,255,255 232,255,255 231,255,255 233,255,255 233,255,255 235,255,255 233,253,255 208,225,247 163,171,191 111,115,130 157,176,195 225,245,255 232,255,255 234,255,255 234,255,255 234,255,255 238,255,255 188,196,214 102,102,110 73,72,77 53,52,57 49,46,52 46,45,48 46,45,50 82,81,86 51,45,52 12,17,25 20,57,122 7,64,145 0,44,114 13,34,71 26,32,60 66,72,93 70,80,114 83,104,139 250,255,255 198,225,255 167,183,221 167,152,160 132,118,131 136,126,146 168,169,188 80,77,94 62,53,75 58,49,71 53,47,68 49,47,67 53,47,68 58,48,68 61,49,63 71,64,76 57,63,80 50,58,78 40,53,81 62,73,100 206,224,252 95,101,120 73,73,83 59,59,67 55,55,65 51,49,59 47,45,55 58,56,66 64,62,74 67,65,77 74,72,84 80,80,92 63,65,79 60,64,77 60,64,79 60,64,79 60,64,77 61,63,77 63,63,75 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 60,65,75 70,73,82 86,86,96 131,135,150 195,206,246 180,195,238 135,150,182 195,209,246 211,223,245 200,206,223 135,136,141 158,164,185 182,196,235
226,254,255 125,137,159 229,255,255 228,255,255 228,255,255 227,255,255 227,255,255 224,255,255 222,255,255 224,255,255 224,255,255 224,255,255 222,255,255 133,138,164 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 229,255,255 236,255,255 137,147,167 235,251,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 164,174,194 247,254,255 238,255,255 235,249,255 204,215,242 157,166,189 148,155,178 175,184,209 224,238,255 238,254,255 148,156,176 231,254,255 236,255,255 234,255,255 233,255,255 232,255,255 230,255,255 234,255,255 225,239,255 116,115,120 81,78,82 58,55,61 51,48,54 47,46,51 46,43,49 76,75,80 67,61,68 12,15,24 21,50,97 17,71,153 0,48,121 9,34,74 39,44,68 108,114,133 140,159,192 162,189,230 251,252,255 210,204,229 127,97,110 88,62,71 75,56,72 71,57,74 66,56,74 61,51,69 63,51,67 61,49,63 57,48,59 58,51,61 55,46,61 56,47,62 60,46,61 68,53,61 89,80,91 61,67,84 50,58,76 20,37,70 70,77,100 141,154,182 86,90,105 67,65,75 58,56,66 51,49,59 48,46,58 54,52,62 57,57,65 61,59,67 69,69,77 78,78,90 70,69,84 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 67,70,81 80,80,92 115,117,133 189,200,231 188,202,241 131,143,176 154,165,192 150,158,178 192,199,213 195,196,201 219,223,238 186,201,244
227,255,255 154,174,200 218,236,255 228,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 224,255,255 224,255,255 226,255,255 229,255,255 159,165,193 220,244,255 231,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 163,173,193 202,214,238 230,255,255 227,255,255 229,255,255 230,255,255 229,255,255 230,255,255 232,255,255 236,255,255 234,252,255 173,179,200 133,128,146 130,144,165 167,183,208 226,244,255 233,255,255 235,255,255 235,255,255 234,255,255 237,255,255 193,206,232 235,255,255 231,255,255 227,255,255 226,255,255 224,255,255 226,255,255 227,255,255 224,252,255 132,130,142 94,89,91 59,56,62 54,51,57 49,46,52 47,44,48 68,65,71 77,74,80 17,17,25 16,34,70 21,73,156 2,52,129 9,35,83 43,51,69 104,111,134 141,156,190 204,225,255 255,255,255 150,121,131 99,68,74 71,55,72 59,49,69 56,48,65 57,50,64 65,51,64 79,62,68 100,79,77 104,83,81 101,85,79 96,80,78 64,50,55 61,49,54 66,49,55 70,53,59 123,119,130 72,71,88 30,49,82 58,66,94 118,125,139 100,108,126 76,74,84 62,60,70 53,51,61 50,48,58 54,50,63 58,56,66 64,62,72 66,66,76 78,76,86 74,74,86 60,64,77 60,64,77 61,65,78 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 60,64,77 60,64,77 60,64,77 65,68,79 78,78,90 101,103,117 159,166,189 125,141,170 127,143,172 184,197,225 216,229,248 222,229,243 221,224,233 218,226,233 178,196,236
228,255,255 183,206,233 177,188,217 232,255,255 227,255,255 226,255,255 226,255,255 227,255,255 226,255,255 224,255,255 226,255,255 226,255,255 228,255,255 196,204,232 194,217,244 231,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 197,209,231 161,173,197 231,255,255 228,255,255 227,255,255 230,255,255 232,255,255 224,247,255 189,203,224 156,169,188 145,158,175 179,187,207 162,163,184 241,255,255 235,255,255 234,255,255 234,255,255 232,255,255 233,255,255 232,255,255 233,255,255 218,238,255 203,223,251 230,255,255 222,255,255 220,255,255 210,252,255 212,252,255 212,252,255 216,248,255 140,139,156 97,95,96 60,59,64 54,51,57 51,48,54 47,44,48 55,52,58 83,79,88 29,28,33 7,23,50 24,77,157 5,55,132 13,39,85 53,61,77 96,108,132 84,97,127 223,236,255 255,253,255 144,110,117 102,71,82 71,56,76 58,52,73 56,48,65 68,59,70 92,75,81 105,84,84 113,89,83 112,90,84 111,89,81 107,87,80 97,81,79 72,55,56 68,51,52 67,48,50 74,63,70 110,108,120 29,47,73 22,38,74 60,62,76 165,171,188 81,79,91 62,60,72 56,52,65 55,51,62 54,50,63 59,57,67 60,58,70 65,65,77 74,74,84 78,76,88 60,64,77 61,65,78 61,65,78 61,65,78 62,64,78 61,65,78 62,66,79 61,65,78 62,66,79 61,65,78 61,65,78 59,63,76 64,67,78 74,73,88 92,94,108 151,157,178 193,209,247 172,189,222 177,190,220 214,228,249 219,227,243 218,223,233 188,195,207 177,193,231
228,255,255 220,244,255 138,145,168 231,255,255 227,255,255 226,255,255 227,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,250,255 145,158,184 232,255,255 229,255,255 231,255,255 229,255,255 229,255,255 229,255,255 227,255,255 228,255,255 236,255,255 231,243,255 130,137,160 242,255,255 217,239,255 176,189,215 146,155,178 150,156,175 184,201,223 223,247,255 236,255,255 232,255,255 237,255,255 149,151,176 234,255,255 230,255,255 227,255,255 224,255,255 220,255,255 217,255,255 212,253,255 209,249,255 215,247,255 150,172,204 199,245,255 194,241,255 186,236,255 179,230,255 187,237,255 190,240,255 195,236,255 161,166,192 102,100,101 66,63,69 56,53,59 51,48,52 49,46,50 52,49,53 80,77,83 41,38,44 10,18,36 27,77,154 8,65,146 17,47,99 68,76,94 80,96,123 54,67,95 246,252,255 255,243,255 132,99,103 95,72,85 65,54,77 58,47,70 87,72,82 103,82,82 113,89,83 120,93,86 123,94,88 122,93,87 123,94,88 122,95,90 111,89,83 103,82,78 75,54,52 71,50,48 69,47,50 109,92,98 58,66,84 21,45,90 72,71,86 168,177,200 85,83,95 64,62,72 57,55,65 54,52,60 53,49,60 60,56,69 65,61,74 65,63,75 73,71,81 78,76,88 62,67,77 61,65,78 61,65,78 61,66,76 62,65,76 62,65,76 61,63,77 60,64,77 62,66,79 62,66,79 60,64,79 61,65,78 62,66,79 67,66,83 98,95,110 146,149,167 189,206,249 178,196,234 158,174,201 191,204,232 195,208,234 185,193,221 149,157,185 175,190,224
230,255,255 230,255,255 118,127,150 233,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 237,255,255 125,137,161 233,255,255 230,255,255 230,255,255 229,255,255 229,255,255 232,255,255 233,255,255 239,255,255 219,235,255 180,186,205 117,119,135 130,136,157 177,195,221 209,236,255 213,245,255 210,246,255 203,244,255 198,240,255 195,237,255 203,244,255 205,246,255 138,151,177 186,218,255 198,238,255 187,231,255 183,230,255 178,224,255 177,225,255 180,228,255 182,230,255 191,233,255 125,144,175 189,236,255 182,232,255 178,228,255 179,230,255 181,230,255 186,234,255 196,239,255 181,187,204 110,104,109 73,70,74 55,52,56 51,48,52 49,46,50 48,45,49 74,71,77 53,47,52 14,16,30 21,66,135 15,75,157 23,61,121 74,87,106 123,146,180 75,95,123 252,255,255 246,222,226 127,98,108 92,73,87 59,57,81 69,60,82 94,77,78 106,83,80 117,91,81 121,93,84 124,96,87 124,96,87 107,76,68 115,86,80 112,88,80 113,91,85 104,84,77 70,48,42 71,46,47 75,51,57 103,103,113 23,44,90 71,74,85 178,186,214 83,81,91 63,63,73 55,55,65 52,52,60 51,49,59 59,55,68 65,61,74 67,65,77 71,69,81 76,76,88 64,69,79 61,68,80 62,66,79 62,67,77 62,65,76 61,66,76 60,64,77 58,65,77 61,63,77 61,63,77 61,65,80 61,65,78 62,66,79 65,67,81 89,86,101 130,134,149 181,199,235 174,196,228 130,142,164 165,181,210 175,193,231 167,180,210 123,135,157 162,174,196
227,255,255 230,255,255 143,152,177 228,248,255 227,255,255 226,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 230,255,255 235,255,255 135,144,167 235,255,255 233,255,255 234,255,255 231,254,255 207,224,246 164,177,196 146,153,176 145,157,179 191,207,232 214,232,255 168,182,205 186,205,236 189,232,255 184,228,255 177,226,255 177,224,255 175,222,255 171,219,255 170,218,255 174,223,255 179,223,255 152,181,210 147,175,211 180,224,255 174,222,255 169,220,255 168,219,255 166,219,255 166,220,255 175,224,255 185,228,255 146,158,180 189,227,255 185,228,255 189,228,255 192,231,255 198,235,253 203,237,251 209,230,249 209,213,228 112,109,113 86,83,87 60,57,61 54,48,53 50,44,49 47,44,48 60,57,63 68,62,67 17,15,25 13,47,104 27,80,156 31,70,137 89,106,128 141,163,195 142,161,192 248,251,255 210,178,175 130,99,110 97,78,96 69,70,91 85,75,93 97,78,85 111,86,83 120,91,87 105,76,70 123,95,86 120,94,84 123,95,84 110,87,76 81,64,56 77,60,61 98,75,64 93,64,60 75,45,46 74,46,46 138,132,137 27,44,89 65,65,75 186,195,220 81,81,91 64,64,74 56,56,66 53,53,61 52,50,60 56,52,63 62,60,70 68,66,78 71,71,83 77,77,89 68,71,82 63,68,78 61,65,78 61,65,78 61,65,78 61,65,78 60,64,77 59,63,76 60,64,79 58,65,79 60,64,79 60,64,79 62,66,79 64,66,82 76,75,90 114,116,130 176,193,226 170,189,220 124,130,149 169,180,211 175,189,226 144,151,174 115,114,129 105,103,113
227,255,255 227,255,255 174,190,215 199,211,233 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 229,255,255 228,255,255 231,255,255 234,255,255 173,181,199 206,214,234 205,215,235 168,178,198 131,144,163 150,167,189 204,224,252 226,253,255 224,255,255 205,243,255 197,236,255 176,207,240 157,174,196 176,223,255 173,222,255 168,220,255 170,219,255 168,217,255 169,216,255 167,214,255 169,218,255 171,218,255 169,197,229 131,149,177 176,226,255 172,224,255 171,224,255 173,223,255 173,223,255 171,219,255 181,228,255 194,228,255 171,185,197 194,221,233 201,231,240 203,231,236 207,234,235 206,230,230 208,230,230 206,220,232 200,202,218 114,113,116 89,87,88 59,56,60 53,47,52 53,47,52 48,42,47 53,50,56 73,70,76 24,22,30 14,40,84 32,80,150 36,74,144 119,136,167 110,123,151 193,212,245 253,255,255 207,156,146 139,106,108 107,84,95 91,83,102 96,84,100 102,82,92 112,87,86 113,85,83 115,87,78 125,94,82 121,93,80 120,97,82 102,81,70 107,93,93 96,76,69 124,98,86 135,99,91 76,48,46 77,49,47 141,135,142 31,41,77 65,65,77 201,207,226 82,80,90 64,64,74 57,57,67 55,55,63 51,49,59 58,54,65 61,59,69 66,64,74 73,69,80 81,79,89 72,75,86 64,69,79 61,65,78 62,64,78 61,63,77 62,61,76 60,62,76 60,62,76 60,62,76 60,62,76 60,64,77 61,65,78 59,66,80 62,66,81 73,72,89 100,98,110 162,174,207 172,185,215 119,120,139 144,150,167 137,144,158 106,109,116 79,77,87 69,65,76
229,255,255 231,255,255 219,242,255 142,154,176 234,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 241,255,255 232,245,255 201,210,233 165,171,192 127,128,147 118,121,141 205,223,249 233,252,255 236,255,255 222,255,255 214,254,255 196,239,255 183,229,255 172,220,255 172,220,255 179,221,255 134,147,162 179,224,255 171,221,255 169,219,255 166,216,254 166,216,255 166,215,255 162,214,255 163,213,253 171,216,255 176,214,245 132,142,162 181,224,251 181,224,253 181,225,249 185,227,245 189,227,242 188,224,238 192,227,236 195,223,228 189,205,205 160,176,174 199,220,216 205,226,222 205,221,219 191,202,201 160,166,167 137,141,154 142,145,165 125,121,132 90,88,89 69,66,70 54,48,53 53,47,52 50,44,49 48,45,51 79,75,84 31,29,37 13,26,54 37,71,128 44,82,154 161,177,204 61,75,96 194,212,238 247,248,253 201,135,119 151,113,107 128,103,104 108,96,110 106,97,110 114,99,109 108,89,96 110,91,95 104,83,83 110,86,78 109,83,73 112,81,69 122,94,81 112,81,69 114,81,70 119,83,73 128,90,80 103,72,64 77,50,45 116,111,127 38,43,67 68,70,86 221,222,241 83,81,93 64,64,74 58,58,68 56,56,66 52,50,60 53,49,60 58,56,66 62,60,68 74,67,79 82,75,87 78,81,92 64,71,83 66,70,85 64,63,78 62,60,70 62,60,72 59,58,73 59,58,73 60,59,74 60,60,72 57,60,71 60,62,78 61,63,77 57,58,77 61,64,86 83,81,93 130,136,157 142,147,173 100,96,116 91,90,105 80,80,88 65,65,77 53,51,73 36,36,48
229,255,255 232,255,255 236,255,255 120,130,150 240,255,255 237,255,255 237,255,255 230,242,255 196,205,228 155,164,187 141,149,169 166,175,198 216,232,255 235,255,255 245,255,255 127,137,157 230,255,255 221,255,255 202,241,255 186,228,255 172,218,251 168,217,251 162,215,252 166,216,254 170,220,255 179,224,255 124,137,154 188,223,255 174,222,255 168,218,254 164,214,252 164,214,252 166,216,254 164,212,249 171,215,249 179,219,249 191,227,252 149,163,173 198,228,239 199,231,239 194,227,230 195,227,228 192,221,221 190,217,220 192,214,216 198,216,215 202,211,211 124,131,129 166,173,168 145,152,147 137,144,139 173,183,175 216,228,219 207,219,227 205,212,237 166,163,178 103,101,102 77,74,78 54,51,55 49,46,50 49,46,50 48,45,49 74,70,81 44,40,49 19,25,44 33,53,97 41,81,154 152,169,200 78,88,104 226,238,255 249,251,255 233,162,136 161,120,104 141,112,106 117,105,110 118,106,111 127,110,111 123,110,120 133,130,145 86,77,90 92,73,75 102,79,78 102,71,61 120,87,78 142,107,92 119,87,73 123,87,77 128,91,78 132,99,88 71,43,41 77,80,102 43,46,68 68,71,89 192,193,214 83,81,91 68,66,76 58,58,68 57,57,67 51,51,61 51,49,59 58,56,66 61,59,69 70,66,77 80,76,85 85,83,95 68,70,86 67,68,87 62,66,79 60,60,70 61,59,71 60,58,70 60,58,70 58,56,66 58,56,66 60,54,75 43,47,78 49,47,67 49,52,72 55,60,84 58,59,82 70,70,80 82,79,94 69,64,82 61,56,72 73,69,78 53,53,65 52,50,70 28,28,40
232,255,255 232,255,255 237,255,255 126,129,147 163,169,188 145,153,171 133,146,165 163,180,202 218,236,255 239,255,255 236,255,255 235,255,255 235,255,255 231,255,255 227,255,255 127,139,161 211,243,255 190,230,255 177,221,255 167,215,252 164,214,250 163,213,251 162,215,252 164,217,254 165,217,255 174,223,255 141,164,189 185,210,232 175,223,255 169,218,252 167,215,252 170,215,253 175,218,247 177,218,243 183,218,239 191,223,235 196,223,233 179,192,193 174,191,193 196,221,218 194,215,211 195,217,210 204,223,217 208,220,213 193,203,195 174,177,169 146,147,139 117,120,112 206,212,199 226,233,217 225,235,213 228,241,218 228,241,218 213,226,225 198,206,234 195,197,213 112,109,113 90,87,91 56,53,57 51,48,52 49,46,50 46,43,47 67,63,72 59,55,64 23,26,37 28,39,66 35,79,153 84,110,156 142,141,156 116,129,146 249,255,255 252,201,175 178,131,108 147,114,103 119,106,99 123,110,107 132,111,109 132,116,114 124,110,110 112,97,105 110,91,95 106,82,86 112,87,86 113,80,80 117,85,80 123,92,82 126,91,78 125,93,79 136,100,90 74,45,39 71,78,101 51,49,69 64,68,83 131,132,151 87,87,99 66,66,76 62,60,70 62,60,72 58,56,66 52,50,60 57,55,67 63,59,72 69,67,79 75,73,81 88,81,93 74,71,86 70,69,86 63,65,79 66,64,74 65,63,73 59,59,71 60,58,68 58,56,66 59,57,69 55,57,71 49,52,74 46,44,64 53,54,73 60,66,87 57,56,87 57,56,71 72,69,84 69,64,82 61,56,72 54,50,63 62,58,71 46,41,57 28,24,37
180,190,210 147,157,177 130,143,162 128,136,154 185,193,213 237,254,255 233,255,255 234,255,255 232,255,255 233,255,255 232,255,255 228,255,255 223,255,255 215,253,255 203,242,255 147,161,182 167,202,225 179,223,255 170,218,255 166,216,254 162,215,252 163,213,251 161,214,251 162,215,252 166,219,255 174,224,255 166,193,223 168,176,192 183,223,251 182,222,243 181,216,237 181,217,233 185,217,227 186,217,223 192,216,216 201,220,214 207,226,217 205,212,205 150,155,151 220,230,222 213,221,211 188,196,186 144,147,137 147,150,140 189,196,180 216,226,204 231,238,220 172,175,163 222,226,211 235,243,222 232,242,218 225,235,213 225,235,213 214,226,219 197,210,236 214,222,238 120,117,123 95,92,96 61,58,62 49,46,52 48,45,49 46,43,47 58,55,59 66,63,69 31,29,37 32,36,51 34,74,145 51,81,142 99,111,133 95,104,115 228,238,255 222,229,243 188,138,123 158,120,103 128,105,94 124,111,108 132,112,105 133,113,104 134,112,106 127,110,111 122,105,108 116,99,102 111,89,94 109,79,78 114,84,83 118,84,91 113,79,77 127,96,86 131,100,88 78,53,50 75,86,113 77,79,95 86,90,105 92,91,108 92,92,104 64,67,78 62,60,70 60,60,70 57,57,67 54,52,64 58,56,68 60,57,72 67,64,79 75,71,82 85,78,88 81,77,88 71,70,85 64,66,80 65,65,75 66,64,74 62,60,72 60,56,67 55,53,63 54,52,64 45,50,74 45,43,63 64,62,74 65,66,85 60,62,89 84,84,110 93,91,113 120,118,142 110,108,130 56,55,72 51,51,63 60,60,72 51,51,63 32,32,44
