139,160,197 184,209,255 172,221,255 170,218,255 169,215,255 174,218,255 189,223,255 177,212,255 108,102,109 127,119,125 135,121,126 126,111,119 112,95,96 106,88,87 116,100,94 115,98,90 124,102,96 128,105,94 61,82,121 79,89,109 180,203,241 135,162,201 169,218,255 171,219,255 173,219,255 179,222,255 93,103,121 93,110,141 63,71,91 91,101,121 170,181,208 103,118,152 202,235,255 189,224,255 152,165,191 103,102,107 64,63,66 52,51,56 53,51,59 53,51,59 59,56,60 30,28,24 16,44,80 23,71,141 20,48,100 25,37,70 65,67,81 152,151,168 196,212,237 255,248,253 139,109,108 102,79,80 99,81,92 105,88,94 109,87,92 113,89,95 116,92,98 116,94,99 116,94,97 116,94,99 112,90,98 112,94,103 97,78,92 118,97,97 69,70,89 46,65,98 44,67,101 65,78,104 79,73,78 142,146,177 73,69,78 53,53,63 62,58,67 66,64,74 66,66,76 80,80,90 67,65,75 60,58,66 57,57,65 58,58,66 57,57,65 58,58,66 58,58,66 61,57,66 58,58,66 61,59,67 61,59,67 72,69,75 95,96,101 145,148,157 168,177,200 127,137,157 127,140,170 161,173,206 159,167,185 188,192,205
190,218,255 120,138,174 178,221,255 178,221,255 178,221,255 177,215,255 162,193,240 184,221,255 161,149,154 120,112,120 129,119,123 114,106,114 107,91,104 107,87,97 104,88,86 112,94,93 110,87,86 128,108,99 71,80,103 54,74,102 107,127,153 111,130,161 173,221,255 177,222,255 183,223,255 157,191,248 160,167,190 191,209,249 67,80,99 57,69,93 55,64,89 73,85,109 179,197,233 88,108,150 202,220,255 119,126,140 96,93,99 53,52,57 45,46,49 52,51,54 55,54,57 50,45,44 22,25,43 29,63,118 25,62,129 20,44,89 54,63,74 122,121,136 173,186,214 255,252,255 179,147,144 142,102,95 113,89,95 98,84,97 112,95,101 115,93,101 118,94,100 120,95,107 119,96,107 115,96,103 112,94,105 103,89,104 103,91,105 114,96,105 119,102,103 59,67,85 56,70,107 56,63,88 99,92,90 104,106,133 74,72,80 51,51,61 52,50,60 62,60,70 75,71,80 82,78,87 91,84,96 62,60,68 61,59,67 58,58,66 58,58,66 58,58,66 58,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,69 78,76,84 111,109,119 143,149,168 133,142,165 156,171,205 164,182,222 163,174,201 166,173,187
182,221,255 152,171,220 172,196,243 164,189,231 119,142,178 142,168,216 198,226,255 181,225,255 245,207,211 122,110,115 131,118,126 134,119,127 116,103,111 110,91,95 111,88,89 104,81,82 118,97,93 117,99,94 87,88,93 50,75,115 56,70,91 121,141,167 185,216,255 188,220,255 158,178,222 114,131,162 177,201,248 207,228,255 70,73,93 65,73,91 71,83,107 55,68,96 86,96,114 73,80,94 189,213,244 144,147,167 109,109,117 64,65,68 46,48,48 50,49,52 49,50,53 65,64,67 37,34,38 24,32,50 29,68,133 14,49,108 53,56,76 88,92,107 154,167,184 255,253,255 239,207,204 154,106,100 160,115,110 111,89,97 97,88,103 120,100,110 124,98,102 125,102,103 122,98,102 119,100,102 112,94,105 111,92,106 107,91,106 115,94,109 119,100,107 121,99,102 131,107,99 123,101,95 102,89,84 81,91,107 83,79,88 54,52,62 48,46,54 58,56,64 67,63,74 76,72,83 84,80,91 71,69,77 61,59,67 59,59,67 61,59,67 59,59,67 60,60,68 59,59,69 60,60,70 60,60,68 62,60,70 62,60,70 67,65,73 87,85,93 126,130,145 160,172,196 142,160,188 172,186,225 188,200,222 198,206,226
182,203,240 125,144,177 103,119,144 184,212,255 179,219,255 175,218,255 182,217,255 189,229,255 255,244,252 133,108,105 124,112,117 128,114,119 128,114,119 121,104,110 117,98,105 117,95,100 116,94,99 112,95,101 116,95,93 76,84,114 79,85,106 143,156,182 122,144,185 161,192,239 188,226,255 73,89,125 178,209,254 132,151,182 108,110,126 92,94,110 75,78,96 86,84,104 54,62,90 52,66,107 85,83,103 119,124,134 132,148,175 100,104,117 68,67,72 48,47,50 50,49,52 50,49,54 68,62,69 33,27,32 24,50,94 21,61,130 39,49,85 67,76,89 93,99,116 254,251,255 255,252,255 200,170,171 154,110,111 154,113,113 124,98,107 100,90,108 104,85,99 138,115,116 138,108,109 131,106,107 116,94,102 112,93,100 109,90,97 113,94,101 107,93,98 115,98,101 119,100,102 118,98,91 104,89,80 98,102,115 81,79,89 57,55,65 50,48,58 52,50,58 62,58,69 73,69,78 81,74,86 86,82,91 65,61,70 61,59,67 58,59,64 59,59,67 59,60,65 58,61,70 58,61,70 58,61,72 58,61,72 60,63,72 60,63,72 71,74,83 96,96,106 162,165,185 174,188,229 136,153,186 191,199,229 196,204,222
164,194,244 186,216,255 169,194,236 156,175,224 177,220,255 173,217,255 172,213,255 193,227,255 255,255,255 155,121,119 130,112,111 134,120,122 135,118,121 133,116,117 127,110,116 116,97,101 114,96,105 106,91,101 115,96,100 118,106,108 93,101,119 144,158,181 194,220,255 188,223,255 188,226,255 77,90,120 204,234,255 178,194,221 92,92,104 64,66,82 62,65,83 64,65,84 70,69,86 72,78,99 85,104,137 39,37,57 77,80,98 188,199,228 169,173,188 78,78,86 54,54,54 52,49,53 69,65,74 48,46,54 21,30,55 33,70,135 28,51,105 59,72,89 144,142,154 206,207,226 250,246,255 250,237,245 188,148,154 161,115,115 156,110,112 139,103,111 119,93,110 109,86,99 142,112,113 134,102,99 116,94,102 109,90,97 112,90,95 116,94,99 112,93,100 113,94,98 112,96,94 118,96,88 95,82,79 190,196,215 74,72,80 58,56,66 55,53,63 50,48,58 57,55,67 62,60,70 74,72,82 82,80,88 76,74,82 60,58,66 59,59,67 58,61,70 58,61,70 60,63,74 59,63,76 61,64,75 61,64,75 61,64,73 58,61,70 63,66,75 81,79,89 127,126,143 177,183,223 163,177,214 162,171,194 149,157,175
171,220,255 171,220,255 179,222,255 114,141,180 184,222,255 170,219,255 175,218,255 181,221,255 191,219,253 248,254,255 154,121,123 127,109,106 130,111,113 144,128,126 143,126,129 131,112,119 114,96,107 111,95,110 117,98,105 120,102,101 86,104,119 136,155,176 139,166,205 187,221,255 184,224,255 90,96,117 217,237,255 160,172,196 65,66,85 62,63,82 64,66,82 70,69,84 72,68,81 75,71,84 78,75,92 111,118,143 52,58,79 123,115,123 133,139,160 103,115,137 91,95,99 61,61,61 52,51,56 76,73,77 31,30,35 34,42,72 15,68,146 22,54,105 83,81,101 121,120,135 189,186,201 243,239,252 249,255,255 212,220,240 161,122,133 169,122,127 150,121,131 116,100,113 71,88,110 204,207,225 196,143,127 128,98,101 110,88,93 106,87,94 111,89,94 110,88,93 108,88,81 104,83,72 66,72,93 92,91,106 71,69,77 56,56,66 58,56,66 54,50,61 52,50,58 59,57,67 68,66,74 76,74,84 83,81,91 69,67,77 62,60,70 60,60,70 59,64,74 60,65,75 60,65,75 60,65,75 60,64,77 60,64,77 61,63,77 60,64,79 69,69,81 96,94,106 160,163,185 161,172,201 119,131,155 189,202,221
169,217,255 169,219,255 172,221,255 173,207,255 140,168,218 177,222,255 176,219,255 184,225,255 183,223,255 157,183,216 225,239,255 155,124,130 143,119,111 129,108,106 131,112,116 149,130,134 121,101,113 113,98,106 131,112,116 92,80,80 198,207,232 129,153,184 166,189,227 184,212,255 192,227,255 109,112,132 223,237,255 173,182,205 71,74,96 73,70,85 99,90,101 101,93,101 102,93,104 104,95,108 88,81,95 77,76,91 90,93,111 93,99,116 90,75,83 88,84,97 115,123,141 105,110,116 66,67,72 67,65,73 55,52,56 24,24,34 22,72,142 18,62,136 45,52,77 85,86,105 117,115,135 194,191,206 241,245,255 217,242,255 164,173,196 126,133,147 87,97,115 103,115,139 64,82,110 59,77,103 217,164,141 192,149,132 119,96,97 103,84,88 109,87,95 109,88,88 116,95,82 106,90,86 185,187,214 112,104,112 77,77,87 57,57,67 59,57,67 59,55,66 51,49,57 55,53,61 60,60,70 71,69,79 80,78,88 81,79,89 63,63,73 58,61,70 60,60,72 62,62,74 63,63,73 61,64,75 61,64,75 60,64,77 61,63,77 60,64,79 64,64,76 79,75,88 108,107,122 165,175,193 166,181,213 150,164,187
165,220,255 166,219,255 171,221,255 176,221,255 131,150,181 184,219,255 176,221,255 176,220,255 186,226,255 183,222,255 166,193,223 210,230,255 214,233,252 201,209,229 145,154,167 128,141,156 216,188,177 128,109,111 107,95,100 112,111,126 123,146,173 180,220,255 190,224,255 137,158,193 200,235,255 129,136,150 247,255,255 99,102,122 81,82,101 98,89,104 115,97,96 119,101,98 109,96,93 107,94,102 93,82,91 116,102,104 81,70,79 81,79,91 130,133,151 47,48,67 94,82,82 170,179,204 121,125,138 60,60,70 82,78,87 33,30,36 33,46,74 24,71,144 22,51,98 40,51,78 88,91,109 117,116,133 189,198,209 229,237,255 219,239,255 198,208,226 132,139,153 83,92,115 78,92,115 119,128,151 175,143,140 162,129,122 144,121,118 114,93,93 107,85,88 125,104,93 83,76,74 131,143,165 111,100,107 93,86,96 97,93,102 67,65,73 57,57,65 59,57,69 58,54,65 53,49,58 58,56,66 65,63,73 75,73,81 79,77,87 66,66,78 63,63,75 61,63,77 61,63,77 61,63,77 60,64,77 63,62,77 61,63,79 61,63,79 61,63,79 62,64,78 66,65,80 93,91,103 137,141,156 173,186,216 131,145,168
166,221,255 166,221,255 169,219,255 174,221,255 179,210,255 134,152,188 178,221,255 179,222,255 182,221,255 194,226,255 194,229,255 150,181,214 179,202,229 215,239,255 236,249,255 117,119,133 119,105,105 114,104,108 87,83,96 106,109,129 181,219,255 176,221,255 182,227,255 173,205,245 180,209,252 126,129,147 240,251,255 99,100,119 103,102,119 111,102,117 119,101,100 120,102,99 119,103,101 100,88,93 102,92,96 116,99,89 119,103,99 85,77,85 75,81,98 107,120,139 70,63,77 97,88,101 172,180,200 61,64,73 61,59,67 66,63,69 25,25,37 33,61,111 25,62,127 21,41,83 39,45,62 94,95,114 128,129,148 180,187,201 231,245,255 212,230,247 152,156,171 126,130,145 84,98,121 100,106,123 125,108,114 111,97,102 109,92,98 108,91,92 114,96,93 102,83,71 54,62,82 84,82,102 77,74,80 80,77,81 88,85,91 85,83,91 61,59,67 58,58,68 58,56,64 52,50,60 52,52,64 60,58,70 69,67,77 75,73,83 76,75,90 62,61,76 63,62,77 63,62,77 61,63,77 61,63,77 61,63,77 62,64,78 62,64,78 61,63,77 61,63,79 62,64,78 73,72,87 100,103,114 162,174,198 154,166,190
168,221,255 167,220,255 170,218,255 170,218,255 181,221,255 132,155,193 175,205,255 181,210,255 149,175,210 124,146,189 180,212,255 129,168,205 183,211,245 172,192,218 178,186,202 174,183,196 169,171,185 85,88,106 201,210,235 105,131,166 174,222,255 173,223,255 184,223,255 196,231,255 146,166,194 115,116,139 238,245,255 104,101,118 114,112,124 117,110,124 112,98,103 119,101,98 120,103,95 118,101,102 109,96,93 119,101,98 123,103,96 127,110,102 77,71,76 63,76,106 89,107,131 111,103,111 84,96,120 70,73,82 46,46,54 82,80,88 39,37,38 34,33,48 25,63,135 17,50,112 26,35,60 46,49,69 101,100,117 181,183,197 100,103,114 94,94,106 217,226,249 116,114,126 128,112,99 131,112,100 129,112,102 126,110,97 131,109,91 124,102,82 104,94,98 105,98,110 142,145,152 82,80,81 73,72,77 79,75,86 83,79,88 91,87,96 66,64,72 59,59,59 59,59,71 52,52,64 49,49,59 55,53,63 63,59,70 71,69,79 76,75,90 67,66,81 63,62,77 60,59,74 62,64,78 64,63,80 63,62,77 61,63,77 63,62,77 63,62,77 62,64,78 62,64,78 63,65,79 79,79,91 115,116,135 166,169,189
169,217,255 169,219,255 171,218,255 172,221,255 180,222,255 186,211,255 99,112,140 132,155,193 185,217,255 184,222,255 179,220,255 180,221,255 176,216,255 167,188,223 136,142,161 110,108,130 86,87,108 85,97,121 125,155,195 178,218,255 178,223,255 178,222,255 185,227,255 193,232,255 191,209,237 100,96,118 232,239,253 106,99,111 115,111,122 120,113,125 114,100,117 115,98,99 107,90,91 103,84,86 119,102,94 119,99,92 129,108,104 126,109,101 125,112,107 67,78,107 60,82,114 108,108,116 180,194,217 80,85,93 51,52,57 57,55,63 75,70,72 32,26,33 24,58,113 15,59,124 20,39,70 30,38,58 46,49,69 74,77,95 163,163,173 90,88,96 172,171,186 168,186,203 182,181,184 167,162,164 140,136,147 112,108,119 92,89,93 69,69,69 68,71,89 151,159,187 136,132,145 113,115,129 94,94,106 81,79,91 79,75,86 84,80,89 83,81,89 61,60,63 62,62,70 57,57,67 51,51,61 52,50,62 61,57,68 65,63,73 74,72,82 75,73,83 60,63,74 61,64,75 62,64,78 62,64,78 62,64,78 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 60,62,76 67,66,83 72,75,86 89,92,103
175,222,255 178,223,255 186,224,255 185,214,255 126,145,178 147,173,217 142,165,201 178,202,247 182,221,255 180,220,255 171,220,255 171,220,255 172,223,255 178,223,255 179,223,255 182,218,255 136,158,199 193,227,255 184,224,255 184,223,255 187,225,255 191,230,255 199,225,255 164,187,223 160,180,208 84,88,103 236,239,255 128,109,116 118,111,121 124,121,127 114,112,124 86,82,104 103,89,91 108,90,89 97,80,81 116,98,95 107,88,90 122,105,97 126,109,101 75,80,106 49,75,108 54,64,84 133,137,166 83,83,95 55,54,59 49,46,52 84,81,87 46,43,49 23,31,47 31,73,132 16,47,103 21,38,69 24,34,54 33,46,65 46,52,69 69,73,88 127,141,162 154,168,189 117,115,123 93,91,99 80,86,103 91,94,114 88,86,96 81,77,86 79,79,89 98,111,139 80,83,103 73,80,103 118,126,154 93,102,127 85,89,104 81,79,89 88,84,95 72,71,76 59,60,63 58,59,64 53,53,63 53,49,60 57,55,65 62,60,70 72,70,82 75,73,85 70,70,82 63,66,77 62,67,77 63,65,81 64,63,80 63,62,77 62,62,74 60,60,70 62,62,70 60,60,72 52,57,67 50,53,71 62,64,89 48,52,65
181,221,255 163,191,241 125,143,181 166,186,230 181,219,255 180,222,255 187,222,255 122,140,176 184,223,255 179,222,255 171,222,255 170,221,255 170,221,255 173,221,255 178,223,255 186,226,255 147,166,199 189,218,255 191,227,255 192,228,255 191,223,255 161,184,218 147,164,197 193,225,255 202,233,255 87,93,110 225,235,251 162,133,138 119,111,117 123,115,121 125,121,130 113,109,122 112,93,95 115,93,96 111,90,90 111,89,92 107,90,91 119,101,100 123,106,98 83,87,116 49,74,114 56,69,95 98,96,118 127,128,147 60,59,64 49,46,52 53,50,56 77,74,78 27,23,32 31,57,101 22,70,140 13,42,87 24,33,56 23,38,56 27,36,59 33,40,63 45,58,84 63,73,91 79,81,95 99,98,113 153,170,213 138,154,192 56,57,76 61,62,81 58,60,76 38,52,73 74,95,141 44,51,76 76,79,101 73,87,110 173,186,214 105,108,130 90,88,98 87,85,95 62,64,64 60,61,64 60,58,68 54,52,62 53,51,61 60,58,68 67,65,77 72,70,82 78,76,88 64,67,78 62,66,79 63,65,81 62,61,76 61,59,69 61,59,69 61,59,71 60,58,68 60,59,76 41,39,59 53,55,71 75,75,101 65,66,87
109,134,174 169,199,251 180,219,255 181,221,255 174,222,255 173,221,255 181,222,255 161,189,239 170,196,242 184,225,255 172,221,255 172,221,255 171,220,255 174,222,255 179,222,255 185,225,255 199,229,255 134,152,180 197,221,255 151,168,201 149,171,212 194,226,255 195,231,255 193,232,255 198,235,255 117,136,155 206,219,238 207,180,173 132,115,118 124,113,120 126,118,126 116,107,118 112,97,107 112,93,100 114,95,99 112,94,103 114,97,100 114,100,105 109,94,104 117,106,115 53,81,135 72,91,122 103,101,109 147,149,165 66,65,68 51,47,56 47,45,53 76,75,78 51,49,50 31,30,45 30,77,152 14,59,128 22,37,69 25,30,54 25,36,63 19,32,62 23,41,69 29,46,77 63,67,82 133,135,151 164,193,238 129,148,195 89,86,101 91,87,100 81,77,90 77,73,86 71,70,87 61,82,132 47,56,95 45,50,74 70,78,96 88,101,127 103,111,131 99,102,120 76,76,84 62,63,66 55,55,65 57,55,65 52,50,60 54,52,62 62,60,68 72,71,76 74,72,80 71,74,83 63,67,80 64,66,82 62,62,72 64,62,72 62,60,70 60,58,70 60,58,68 56,55,70 53,53,65 62,62,74 51,50,67 81,80,97
181,221,255 179,219,255 176,221,255 173,220,255 170,219,255 171,220,255 174,222,255 185,225,255 121,139,177 190,226,255 176,224,255 174,221,255 174,222,255 181,225,255 186,226,255 192,228,255 192,221,255 138,143,169 148,159,190 196,229,255 195,232,255 193,228,255 189,227,255 190,228,255 191,230,255 156,176,204 194,210,237 250,229,225 143,118,117 127,113,115 126,118,126 119,113,120 120,109,118 118,105,113 114,99,107 116,98,107 115,97,106 114,95,109 97,85,101 116,101,111 85,98,144 73,90,121 107,106,111 104,110,131 73,72,77 52,49,53 44,44,52 51,48,54 80,77,81 31,28,32 21,46,99 25,72,147 18,47,92 26,35,60 27,36,61 24,40,69 21,34,60 28,44,82 64,71,83 139,143,156 176,207,254 139,159,201 86,81,99 59,54,70 58,53,69 62,55,67 66,52,67 73,57,70 91,89,111 66,72,100 38,43,67 86,94,112 73,82,105 149,159,179 103,110,122 67,67,79 61,59,71 55,53,63 55,53,63 52,50,60 58,56,64 66,64,72 75,73,81 77,77,87 66,71,81 64,66,80 65,65,75 66,64,74 64,62,72 59,57,65 55,53,65 50,48,68 49,48,63 50,53,64 54,50,63 101,96,112
178,222,255 176,221,255 173,220,255 174,221,255 172,221,255 172,221,255 174,222,255 183,224,255 169,198,243 155,181,218 184,226,255 179,223,255 184,226,255 192,228,255 199,223,255 160,179,212 143,161,201 191,220,255 140,153,183 193,229,255 194,233,255 189,228,255 189,229,255 192,227,255 195,232,255 170,198,232 192,211,244 248,242,249 171,133,125 167,131,123 127,111,107 122,114,120 124,113,120 123,110,118 126,107,111 120,100,110 114,95,109 110,94,111 103,89,106 112,97,107 124,103,101 135,114,114 109,108,123 98,104,123 88,84,93 56,54,55 50,49,54 46,45,48 75,73,74 53,50,56 23,30,44 39,68,127 15,58,128 24,40,80 31,37,56 30,39,62 25,36,65 33,41,61 60,68,84 126,132,149 194,223,255 144,162,188 60,53,83 52,46,67 54,46,65 58,46,62 62,49,57 67,52,60 67,53,58 72,55,58 109,106,121 40,47,70 52,55,75 71,74,92 157,165,181 102,112,130 68,70,84 64,62,72 59,55,64 56,52,61 53,51,61 61,59,69 69,67,77 78,76,86 77,77,85 69,69,81 64,67,78 65,65,77 63,63,73 58,58,66 52,50,60 50,50,60 54,52,62 52,52,62 60,58,66 97,89,106
177,224,255 176,221,255 171,220,255 174,222,255 172,221,255 172,220,255 174,222,255 179,223,255 188,224,255 119,143,172 190,226,255 190,228,255 192,224,255 152,175,211 143,165,197 194,223,255 194,228,255 197,232,255 184,201,234 178,206,242 196,235,255 192,232,255 193,231,255 191,230,255 193,233,255 166,193,232 185,203,239 245,250,255 210,165,158 168,120,116 169,131,123 124,110,110 122,112,113 148,134,134 145,124,122 137,115,120 121,101,111 107,91,104 110,94,109 111,96,106 119,102,105 124,103,101 111,118,132 90,98,116 99,96,102 62,60,58 50,49,54 48,49,54 48,46,47 84,81,87 32,31,36 26,38,73 24,72,142 13,48,100 29,35,56 28,36,56 23,40,71 29,38,61 63,73,91 103,111,127 214,230,255 154,166,190 63,54,78 62,52,70 82,70,82 90,76,81 94,78,76 90,73,74 73,56,57 72,56,54 64,51,48 96,86,87 91,92,111 36,39,59 68,70,86 84,90,107 124,131,145 77,80,89 62,60,68 59,57,65 51,51,61 53,53,63 66,64,74 74,72,82 79,75,86 76,73,88 67,71,84 65,65,77 64,64,72 62,62,72 57,55,65 52,50,60 52,50,60 56,56,66 61,59,69 72,65,79
140,169,212 181,223,255 177,220,255 174,221,255 172,221,255 172,221,255 177,222,255 180,221,255 188,229,255 187,218,255 155,170,204 149,167,203 130,156,193 191,223,255 191,229,255 190,228,255 190,229,255 191,229,255 198,233,255 137,153,182 195,237,255 197,233,255 195,232,255 194,229,255 196,231,255 206,235,255 76,79,101 184,198,221 246,255,255 172,157,167 171,121,115 171,122,111 141,111,110 127,104,103 133,110,107 148,121,114 133,114,116 110,94,107 109,93,108 113,98,108 116,100,113 112,91,76 70,79,102 173,185,207 100,101,106 75,70,69 53,52,55 51,52,57 47,46,49 64,62,72 62,59,65 25,19,24 38,68,129 13,58,125 23,40,71 24,36,58 25,41,68 29,44,76 68,74,93 86,92,109 233,245,255 114,117,135 65,53,65 94,77,83 107,86,84 111,87,81 109,88,77 97,76,65 105,85,78 103,81,73 69,48,37 73,51,43 98,84,86 121,121,133 37,39,53 65,68,77 76,83,97 145,158,177 79,79,89 64,62,72 56,56,66 52,52,62 61,59,69 72,70,80 79,72,84 80,78,90 72,75,86 69,69,81 63,66,73 65,63,71 61,57,66 54,52,60 53,51,59 55,53,63 57,57,67 62,58,69
113,131,155 183,221,255 179,222,255 176,221,255 176,221,255 178,223,255 183,224,255 190,228,255 190,220,255 153,174,213 119,117,139 190,214,255 190,230,255 189,229,255 188,228,255 185,225,255 190,229,255 191,232,255 194,234,255 189,217,253 171,196,238 200,236,255 198,233,255 199,236,255 206,239,255 208,239,255 221,231,251 85,88,106 172,180,198 214,239,255 197,192,191 172,132,127 172,124,118 162,125,122 143,126,127 174,174,174 210,175,162 130,107,106 104,90,105 113,94,108 133,110,107 97,85,85 158,170,192 145,162,184 163,171,180 94,93,96 60,59,64 50,49,54 48,47,50 48,46,54 83,80,86 39,34,36 24,41,74 28,71,141 16,42,90 25,38,66 24,36,58 33,44,73 67,70,88 100,102,118 227,239,255 98,100,114 83,70,78 109,87,90 114,89,88 111,89,83 106,83,72 97,77,70 67,57,56 120,92,81 120,89,77 108,82,72 69,46,43 62,56,61 71,74,92 55,54,69 50,54,69 180,192,225 102,106,119 67,65,75 60,58,66 54,52,62 58,56,66 66,62,73 75,71,82 79,75,84 79,79,89 72,75,84 69,72,81 67,65,75 64,62,72 59,57,67 55,53,61 54,50,61 61,59,67 63,59,68
177,202,253 139,155,184 186,226,255 183,224,255 182,222,255 190,229,255 194,220,255 156,174,202 138,160,201 186,222,255 190,217,255 144,161,194 194,229,255 191,230,255 187,227,255 188,228,255 188,228,255 191,230,255 196,233,255 199,235,255 139,149,183 207,235,255 206,239,255 209,241,255 214,240,255 165,182,213 165,185,211 214,237,255 87,93,110 162,183,218 177,199,211 204,220,229 177,191,203 147,150,170 138,138,148 109,109,119 116,100,96 217,168,148 130,109,109 119,102,105 107,81,69 92,101,126 164,184,208 233,255,255 233,245,255 115,122,134 82,81,86 58,57,62 51,48,54 51,48,54 58,55,61 68,65,71 25,23,33 37,63,111 20,63,131 13,37,82 24,34,54 35,43,63 67,65,85 119,115,135 212,224,248 102,99,114 99,85,90 112,89,88 114,90,84 118,94,88 115,91,83 97,74,63 104,81,70 109,84,67 112,82,65 117,90,74 112,86,76 70,54,48 42,50,70 66,69,87 66,66,78 135,143,171 102,108,127 71,69,79 64,62,70 59,57,67 58,54,65 63,59,70 70,66,77 75,71,80 80,76,85 76,74,86 72,72,82 69,69,79 67,65,75 62,60,70 60,58,68 62,58,69 60,56,67 65,61,72
190,226,255 126,142,178 180,215,255 190,229,255 189,221,255 144,167,203 134,153,184 188,221,255 191,227,255 191,227,255 196,231,255 143,161,197 190,220,255 195,234,255 193,232,255 195,231,255 189,229,255 194,233,255 198,233,255 204,240,255 202,219,250 170,188,216 212,238,255 169,192,219 154,172,198 217,236,255 217,248,255 212,246,255 234,240,255 80,88,104 169,193,213 154,179,192 217,229,237 173,176,194 138,141,152 126,126,136 158,145,142 151,125,111 138,117,115 127,104,103 104,102,112 70,84,105 235,255,255 220,246,255 216,243,255 162,185,212 99,100,105 64,63,66 52,49,55 52,49,53 51,48,52 77,73,82 41,39,37 26,34,50 31,75,151 15,50,111 26,37,64 30,38,58 64,63,80 126,124,144 201,214,242 127,120,132 103,89,94 108,87,85 103,80,77 118,93,90 105,85,78 102,81,70 123,95,84 119,97,79 115,88,70 118,91,75 125,94,82 90,64,52 37,50,78 41,54,82 91,94,105 58,60,74 141,144,162 80,76,89 67,65,73 62,60,68 57,55,63 59,55,64 67,64,70 75,72,78 77,73,82 76,74,84 71,71,81 70,70,80 66,64,74 65,63,73 61,59,69 62,58,69 62,58,69 63,59,68
191,231,255 188,221,255 126,139,169 148,161,189 133,163,201 193,228,255 193,229,255 188,226,255 186,226,255 187,227,255 191,231,255 194,225,255 138,153,185 200,237,255 195,234,255 194,233,255 191,230,255 197,234,255 202,235,255 208,239,255 217,240,255 136,144,162 135,144,167 202,229,255 213,246,255 210,244,255 211,243,255 211,243,255 213,245,255 239,255,255 96,90,113 174,192,230 186,199,200 209,214,208 201,202,205 123,122,115 122,105,97 130,108,100 115,97,94 56,52,63 132,143,170 172,195,233 200,238,255 191,233,255 178,221,255 179,222,255 124,129,139 87,85,86 55,52,56 51,48,54 48,45,49 55,52,56 74,71,75 30,27,31 26,56,108 18,70,153 23,43,85 32,40,60 57,61,74 129,127,147 180,196,225 165,153,155 97,84,92 102,86,84 103,80,81 100,81,83 94,75,77 93,70,69 112,87,84 109,82,75 113,85,76 90,64,54 121,96,77 121,94,76 38,47,72 30,58,92 82,88,105 62,60,68 154,150,159 83,82,87 68,66,74 65,63,71 61,57,68 55,51,60 62,58,67 67,63,72 75,67,73 79,68,75 76,67,78 73,69,82 64,66,82 64,63,78 64,62,72 62,60,68 60,58,66 61,59,67
200,223,255 159,176,209 113,117,130 184,203,234 195,231,255 195,231,255 189,227,255 186,226,255 186,226,255 188,228,255 193,230,255 195,232,255 157,175,201 193,218,255 198,235,255 197,234,255 199,234,255 205,237,255 208,240,255 200,226,255 145,159,182 198,209,236 148,165,185 219,246,255 210,243,255 209,241,255 210,242,255 211,243,255 215,245,255 219,250,255 230,248,255 92,94,110 187,202,245 157,168,181 198,201,212 180,178,188 133,135,149 120,119,134 110,114,129 149,166,188 152,175,200 193,229,255 171,217,255 162,212,255 169,216,255 185,220,250 176,190,202 102,99,103 65,62,66 53,50,54 53,50,54 47,46,51 74,71,77 46,40,47 18,30,52 28,72,137 22,57,118 24,40,76 55,61,78 110,111,130 175,189,226 205,191,193 98,85,95 102,88,90 86,78,84 71,69,79 100,78,81 103,80,79 102,77,76 107,79,77 109,81,83 106,81,78 118,97,86 117,96,85 44,60,87 34,57,93 64,74,94 72,72,80 163,156,166 92,88,97 73,71,81 68,66,76 66,62,73 61,57,66 61,58,64 66,63,69 74,68,75 77,68,79 77,68,79 75,72,87 71,72,91 67,66,81 66,64,74 64,63,68 64,62,70 64,62,70
134,160,197 187,217,255 193,225,255 122,135,163 192,229,255 191,230,255 190,228,255 186,226,255 189,230,255 189,230,255 189,230,255 196,236,255 208,235,255 133,143,177 206,239,255 207,240,255 205,235,255 211,234,255 158,170,194 177,197,223 215,246,255 217,248,255 168,183,201 219,237,255 218,246,255 210,243,255 213,245,255 213,245,255 215,245,255 220,246,255 228,252,255 218,238,255 189,192,210 188,200,233 62,72,92 123,126,144 166,164,188 160,165,191 154,176,206 183,222,255 132,155,180 179,217,255 173,214,253 174,215,238 187,218,222 190,210,224 191,199,219 134,133,148 87,84,88 54,51,55 53,47,52 49,46,50 54,51,55 73,70,76 37,34,40 33,48,80 17,66,139 20,48,98 44,53,76 80,86,105 166,187,226 230,218,220 100,92,100 99,88,95 89,74,82 108,86,91 106,81,82 109,81,81 103,80,79 103,80,79 105,82,81 111,90,88 115,94,92 104,83,79 55,65,85 41,61,87 46,60,81 48,52,65 73,70,74 100,98,106 76,76,88 71,71,83 69,67,75 67,63,74 59,55,66 60,56,65 68,61,71 76,69,79 77,73,82 79,78,93 70,74,89 70,69,86 68,66,76 66,64,72 66,64,72 64,62,72
