176,221,255 174,221,255 168,218,255 166,217,255 169,217,255 166,216,255 166,216,255 171,215,255 174,218,255 185,227,255 211,239,255 152,160,180 101,99,119 97,94,109 109,95,108 107,99,105 107,100,103 115,105,109 101,90,99 93,86,98 84,75,90 93,104,131 68,74,93 115,107,115 147,150,172 123,131,159 110,139,182 183,218,255 176,219,255 174,214,255 102,130,166 206,224,255 167,188,234 121,147,193 96,112,150 104,126,167 121,157,213 173,217,255 172,218,255 170,218,255 176,220,255 180,220,255 185,218,255 69,86,117 181,208,238 204,227,255 193,216,250 207,221,242 219,229,249 229,237,255 200,209,220 108,108,120 64,64,76 112,123,134 67,81,102 52,79,148 27,55,107 17,40,78 23,32,57 24,30,51 40,46,67 62,65,87 96,88,105 129,150,187 251,254,255 232,225,228 125,110,118 93,81,86 99,85,90 105,88,89 111,99,104 96,96,108 101,93,99 107,90,93 107,88,90 106,87,89 103,84,88 104,87,88 110,91,93 112,95,101 108,90,89 124,101,98 129,105,97 124,103,99 64,67,85 46,67,104 46,69,105 46,65,96 63,75,99 100,107,130 98,99,104 95,84,91 56,74,100 76,73,77 62,62,70 65,63,71 73,71,83 75,73,85 80,78,90 63,60,64 61,58,64 62,58,67 71,72,77 84,87,98 103,122,155 167,182,216 94,86,94 90,87,91 101,98,102 94,93,98 85,88,97 81,84,95 83,83,93 79,77,87 104,102,112 110,113,124 118,125,137 160,179,200 190,210,234 154,174,190 185,204,212 189,209,214 194,216,206 191,207,205 148,161,162 191,202,203 202,213,212 194,206,202
178,219,255 177,222,255 169,217,255 166,216,255 166,216,255 168,218,255 166,216,255 171,218,255 175,217,255 182,223,255 218,237,255 94,96,110 113,106,120 119,111,119 121,103,112 119,102,105 108,92,90 109,92,93 102,91,98 101,93,99 121,107,107 110,99,106 81,85,116 87,93,114 114,106,114 91,87,96 89,106,137 121,137,173 174,219,255 170,219,255 182,217,255 93,119,152 132,158,206 139,167,217 135,157,200 96,117,154 194,225,255 178,221,255 176,221,255 177,221,255 179,219,255 180,220,255 187,225,255 189,219,255 117,130,149 96,113,146 152,175,209 132,137,161 110,114,127 99,103,118 86,90,105 86,86,96 109,100,113 181,194,209 67,73,90 36,73,150 24,69,138 16,52,108 19,34,68 25,31,50 39,40,59 62,63,82 105,102,117 95,110,142 241,250,255 241,235,230 159,140,147 98,84,89 99,84,92 101,82,84 108,92,90 106,89,95 114,92,95 110,87,88 110,87,86 113,89,93 108,86,89 105,86,88 102,85,88 102,85,86 113,95,90 117,97,90 125,103,95 119,102,94 62,68,89 46,66,94 43,69,106 43,62,95 49,65,90 84,96,120 135,132,147 114,103,100 114,133,164 76,73,77 62,60,68 62,60,70 69,67,75 74,72,80 80,78,86 85,83,91 62,60,68 62,58,67 63,60,66 59,58,63 64,64,72 75,73,81 65,63,71 64,63,66 64,63,66 67,64,68 67,66,69 69,68,73 69,67,75 71,69,77 72,70,80 77,74,78 107,102,104 136,144,153 197,212,219 197,214,218 155,168,167 199,212,211 195,210,213 181,195,207 160,170,188 145,152,166 159,167,176 153,163,169
156,192,248 178,219,255 170,219,255 169,217,255 168,218,255 168,218,255 168,218,255 173,217,255 180,221,255 180,223,255 209,221,255 98,91,103 127,118,129 133,121,126 130,113,119 121,104,105 121,103,102 116,99,100 108,98,102 105,98,98 116,98,95 119,98,98 117,101,114 70,78,108 82,94,116 116,119,137 165,171,190 110,123,140 178,217,255 168,218,255 169,215,255 180,222,255 161,201,255 146,184,244 182,208,254 187,198,229 144,160,196 173,194,240 188,219,255 188,226,255 184,219,255 181,216,255 162,192,242 129,150,200 130,147,180 120,133,150 133,146,165 89,96,110 87,87,95 76,76,84 74,75,80 69,66,72 68,61,71 69,72,83 48,46,54 13,42,89 22,75,153 15,64,137 21,45,94 25,37,59 34,37,57 56,55,70 121,118,135 65,73,101 234,245,255 247,242,239 191,172,174 104,87,90 97,82,90 99,85,90 109,90,92 109,87,90 108,84,88 111,85,89 112,89,90 113,90,89 115,92,91 111,90,90 100,78,81 113,90,91 117,94,91 118,95,94 114,94,87 108,90,89 77,75,95 50,70,98 45,68,104 41,64,98 43,62,93 56,72,99 127,128,147 110,100,104 182,193,224 89,82,85 62,60,68 62,58,71 66,64,72 67,65,75 75,73,83 83,81,91 73,71,81 59,57,67 54,47,59 56,52,61 61,58,64 62,59,65 63,60,66 60,58,66 62,60,68 60,60,68 59,59,67 61,59,67 61,59,67 61,59,67 62,60,68 66,64,72 89,84,86 110,111,114 174,185,186 195,210,215 160,175,180 162,174,182 173,186,214 168,183,215 159,171,193 113,122,135 163,170,182 179,189,209
114,139,179 174,204,255 176,221,255 170,218,255 168,218,255 168,218,255 167,215,255 174,218,255 183,222,255 183,222,255 224,235,255 94,85,96 130,119,126 135,123,128 131,118,126 124,110,112 120,102,99 116,98,95 121,105,103 122,106,100 114,97,89 120,102,97 124,101,98 108,101,111 68,89,128 74,88,111 83,78,80 118,135,157 176,210,255 172,218,255 169,220,255 168,221,255 172,220,255 174,220,255 98,128,180 168,179,210 91,97,114 84,87,105 120,136,165 150,173,209 143,166,202 136,159,195 172,194,235 189,224,255 186,221,255 160,167,202 108,109,114 94,92,100 65,64,69 58,55,61 55,51,60 51,48,54 52,49,55 55,51,60 35,33,34 21,29,45 22,65,133 18,71,147 12,49,114 18,39,76 33,35,60 48,47,62 122,119,136 65,73,91 210,224,247 247,247,255 222,201,199 112,91,89 96,79,85 97,82,90 102,83,87 105,83,86 108,84,88 110,86,90 115,91,95 117,94,95 116,95,95 112,90,93 113,89,93 112,91,89 112,91,91 117,96,96 112,93,95 98,80,89 120,102,99 70,78,98 45,67,99 43,69,106 41,62,97 45,62,93 111,112,135 72,66,73 177,184,219 93,83,84 60,56,67 58,54,67 65,63,71 68,66,76 73,71,81 75,73,83 73,71,81 61,59,69 59,55,66 59,57,65 60,59,64 60,59,64 60,58,66 59,57,65 59,57,65 58,58,66 58,58,66 61,59,67 60,58,66 61,59,67 61,59,67 61,59,67 78,73,75 88,87,90 133,137,141 178,187,200 165,174,199 136,145,168 166,180,203 152,165,191 131,144,163 153,162,175 147,154,166 187,195,215
139,160,197 141,159,195 180,220,255 171,220,255 170,218,255 169,217,255 169,216,255 178,218,255 189,223,255 189,224,255 226,239,255 96,90,97 127,119,125 135,123,128 130,117,125 125,111,116 112,95,96 108,90,89 105,88,89 118,102,96 115,98,90 123,100,97 124,100,92 126,106,97 61,82,121 59,82,120 104,104,104 77,100,138 135,162,201 170,219,255 169,220,255 171,219,255 173,219,255 175,222,255 85,111,157 154,164,182 93,110,141 74,80,97 105,115,135 102,110,128 170,181,208 134,146,179 134,152,188 195,228,255 189,224,255 183,204,252 129,132,141 100,99,102 64,63,66 55,52,58 52,50,58 54,52,60 53,51,59 54,51,57 43,38,37 28,26,24 16,44,80 28,70,131 17,61,135 17,45,97 25,37,70 43,47,62 114,114,126 91,99,108 196,212,237 247,250,255 240,218,212 124,94,93 102,79,80 93,75,84 101,83,92 105,88,94 109,87,92 111,89,94 115,91,97 118,94,100 116,94,99 115,96,98 117,95,98 114,92,95 112,90,98 114,94,104 106,91,101 101,82,96 118,97,97 111,98,108 54,65,92 43,66,100 44,67,101 42,61,92 112,111,128 74,68,73 142,146,177 92,84,92 58,56,64 55,53,65 62,58,67 65,61,72 66,64,74 70,70,80 80,80,90 79,77,87 62,58,69 58,58,66 57,57,65 61,59,67 58,58,66 58,58,66 58,58,66 58,58,66 60,58,66 61,59,67 58,58,66 59,59,67 61,59,67 62,60,68 72,69,75 82,81,86 107,107,115 154,161,175 168,177,200 155,165,185 127,140,157 136,149,179 161,173,206 158,169,196 155,159,172 198,202,215
183,211,255 119,140,175 175,205,255 179,222,255 178,221,255 177,220,255 180,221,255 189,220,255 180,211,255 193,224,255 208,229,255 105,93,98 120,112,120 130,119,126 130,119,126 106,102,115 103,87,100 107,89,98 108,88,98 102,86,84 113,95,94 105,82,83 114,94,87 129,106,95 69,78,101 61,88,129 100,110,128 179,199,225 111,130,161 175,220,255 171,221,255 177,221,255 183,223,255 183,224,255 69,85,121 196,203,226 188,206,246 73,83,101 68,80,102 53,65,89 91,100,125 67,79,101 150,164,187 96,114,150 136,156,198 201,222,255 161,174,200 109,109,121 87,84,90 59,56,62 48,47,52 45,46,49 54,53,56 52,49,53 59,57,58 40,35,32 24,27,45 28,46,82 22,65,137 17,54,121 18,42,87 32,45,64 84,88,101 137,142,148 183,196,224 252,255,255 255,237,232 141,109,106 139,99,92 120,87,87 94,76,87 104,90,103 111,94,100 112,93,97 117,93,102 119,95,101 118,93,105 119,96,107 118,96,104 113,96,102 112,94,105 109,93,106 96,84,100 101,89,103 113,95,104 116,97,99 104,97,107 49,65,90 53,67,104 52,65,95 106,103,107 72,65,63 105,107,134 91,87,96 62,62,70 53,51,63 53,51,61 59,57,69 68,64,73 77,73,82 82,78,87 91,84,96 69,65,76 62,60,68 61,59,67 61,59,67 58,58,66 58,58,66 58,58,66 58,58,66 60,58,66 59,59,67 60,58,66 60,58,66 60,58,66 62,60,68 65,63,73 70,70,80 90,88,96 123,122,139 157,163,182 125,132,155 121,134,151 170,185,219 164,182,222 155,170,204 172,182,198 162,166,181
181,221,255 168,195,254 130,151,190 185,219,255 190,224,255 182,210,255 150,176,213 127,143,183 164,186,229 192,225,255 201,230,255 153,123,124 123,108,116 125,112,120 125,115,119 128,121,131 112,99,107 109,92,98 114,92,95 105,84,82 109,88,86 104,83,81 113,95,92 123,103,96 78,83,93 66,89,123 81,95,116 165,182,204 115,133,161 186,219,255 180,220,255 183,221,255 189,217,255 169,195,243 77,84,107 180,205,245 204,222,255 87,93,112 64,73,96 71,83,107 59,72,100 54,69,103 90,102,124 75,84,107 164,175,202 117,137,179 108,121,149 134,134,144 104,101,107 73,72,77 55,57,57 44,46,46 52,49,53 52,49,53 57,56,59 60,55,57 30,26,35 27,29,43 32,64,115 22,61,128 16,48,101 30,43,69 68,73,83 147,151,166 151,163,185 252,255,255 255,249,245 177,143,141 154,104,98 163,109,100 127,99,99 93,84,99 114,98,111 116,97,104 119,97,102 120,96,102 119,97,102 118,96,101 118,96,101 112,98,100 111,95,108 106,90,105 106,90,105 107,93,110 114,95,111 119,100,104 120,96,100 129,106,107 132,109,106 125,102,99 131,114,104 82,71,66 85,93,113 91,84,96 64,62,70 51,49,59 51,49,57 59,57,65 62,60,68 74,70,81 80,76,87 84,77,89 83,79,90 64,62,70 60,58,66 59,59,67 59,59,67 61,59,67 59,59,67 57,60,67 57,60,67 57,60,69 59,59,69 59,59,67 59,59,67 60,60,70 65,63,73 65,63,73 75,73,81 101,101,113 132,136,151 153,161,181 157,174,196 137,154,185 170,186,224 174,186,219 182,195,214 185,191,210
184,221,255 188,218,255 126,138,171 154,167,195 115,134,167 124,149,189 154,188,245 182,216,255 198,229,255 181,218,255 191,229,255 203,170,172 128,112,110 126,114,119 133,121,126 132,115,121 117,103,108 114,97,103 115,93,98 113,90,91 106,83,84 118,95,94 118,97,95 116,95,93 107,97,98 69,81,105 74,86,108 94,103,126 130,148,176 201,222,255 192,218,255 152,177,217 129,149,193 164,190,234 94,102,118 177,203,249 187,208,245 92,95,115 78,81,101 67,75,91 66,74,94 81,89,105 63,76,104 54,65,92 125,131,150 68,74,95 189,209,235 113,121,141 118,121,132 100,100,108 64,63,68 51,50,53 50,49,52 49,50,53 51,52,57 62,61,64 46,43,47 31,28,32 25,38,64 28,66,126 17,55,117 30,44,83 63,67,82 126,132,149 193,201,217 255,255,255 255,255,253 226,196,195 153,113,108 155,112,106 154,112,115 117,94,105 97,89,106 106,97,112 129,111,120 131,106,107 135,107,105 131,106,105 128,103,104 121,102,104 112,92,102 112,92,104 112,92,104 111,93,104 114,94,106 115,97,108 113,98,106 118,96,101 129,106,105 125,102,99 134,113,102 94,81,74 82,90,106 99,92,102 66,64,74 54,52,62 48,46,54 52,50,58 60,58,66 67,63,72 76,72,81 77,73,82 86,82,91 75,71,80 61,59,67 61,59,67 62,60,68 61,59,67 59,59,67 59,59,67 60,60,68 57,60,69 60,60,70 60,60,70 58,61,70 60,60,70 64,62,72 65,63,73 68,66,76 83,81,91 116,120,133 152,158,175 163,174,203 147,164,195 161,175,214 184,197,227 197,207,227 201,207,226
182,203,240 140,161,198 113,128,160 107,123,148 184,212,255 181,220,255 177,220,255 175,218,255 182,217,255 148,186,230 180,222,255 248,226,234 133,108,105 125,111,116 126,114,119 130,113,119 128,114,119 124,110,115 120,101,108 117,98,105 117,95,100 117,93,99 115,96,100 105,91,96 116,95,93 85,76,91 89,92,112 68,74,95 143,156,182 129,148,181 130,156,200 170,202,253 188,226,255 179,215,255 120,132,154 183,214,255 132,151,182 112,116,131 97,99,115 84,86,102 75,78,96 74,77,95 91,90,107 55,63,91 52,66,107 32,38,66 96,99,110 176,181,207 132,148,175 125,133,151 90,88,98 66,65,70 48,47,50 51,50,53 50,49,52 52,51,56 68,62,69 41,35,42 28,28,36 31,57,101 21,61,130 28,53,104 49,58,83 95,102,116 93,99,116 121,123,137 253,253,255 255,245,248 200,170,171 157,117,119 155,111,112 151,113,115 124,98,107 111,92,106 91,82,104 112,93,107 138,115,116 137,109,109 138,110,110 129,105,109 116,94,102 112,92,102 109,90,97 110,91,98 113,94,101 111,93,102 116,99,105 117,98,102 119,100,102 118,97,97 123,102,89 98,83,74 98,102,115 109,109,119 67,65,73 55,53,63 50,48,58 50,48,56 55,53,61 62,58,69 73,69,78 78,71,83 83,76,88 83,79,88 65,61,70 62,60,68 61,59,67 58,59,64 59,59,67 59,60,65 57,60,67 58,61,70 58,61,70 58,61,70 60,65,75 60,63,74 60,63,72 60,63,72 62,65,74 73,73,83 96,96,106 127,129,143 180,186,214 174,188,229 136,153,186 176,186,222 199,208,231 192,200,216
122,141,174 148,169,208 185,209,255 131,148,179 177,201,255 182,221,255 177,220,255 175,217,255 173,213,255 121,154,198 178,220,255 255,243,252 151,119,116 126,112,112 126,113,121 132,118,120 133,119,121 131,117,119 125,111,116 125,107,116 117,98,102 116,94,102 114,96,105 99,88,97 118,97,97 117,102,110 109,105,118 74,80,99 141,155,178 138,156,192 190,220,255 186,221,255 188,226,255 170,209,255 155,174,195 195,226,255 178,196,224 117,121,134 87,86,101 64,65,84 63,66,84 63,66,84 69,67,87 75,79,92 69,81,114 72,89,134 41,45,60 115,109,130 146,165,198 204,217,243 127,129,145 95,95,105 65,64,69 54,53,56 50,49,52 52,49,55 72,65,75 61,55,62 31,32,35 25,42,75 30,68,140 30,59,118 47,58,89 60,67,79 71,73,89 192,191,206 255,255,255 254,243,250 255,233,236 200,160,166 158,107,108 159,113,113 148,110,114 131,102,109 106,90,107 104,88,105 104,86,95 151,123,123 130,100,99 124,99,100 115,93,101 114,92,100 110,88,93 111,89,94 116,94,99 113,94,98 112,93,100 113,94,98 114,97,98 117,96,94 113,92,77 89,73,67 130,134,147 89,92,101 67,65,75 58,56,66 53,51,61 51,49,59 52,50,60 61,57,70 67,63,74 73,69,80 79,75,86 86,82,91 72,68,77 61,59,67 61,59,67 58,59,64 58,58,68 60,60,68 58,61,70 57,62,72 59,64,74 57,62,72 60,65,75 61,64,75 61,64,73 60,63,72 62,65,74 66,66,76 88,86,96 113,113,125 174,175,205 176,187,229 150,164,201 156,166,200 189,198,223 150,158,174
180,220,255 180,222,255 178,221,255 173,205,255 126,144,182 173,212,255 174,219,255 169,215,255 171,216,255 129,165,206 196,233,255 247,250,255 165,137,139 162,131,121 126,110,108 128,114,114 134,118,116 134,115,117 134,120,122 126,109,115 121,104,110 116,98,107 110,95,103 109,94,102 114,95,99 124,106,105 116,106,107 75,85,105 154,168,191 114,131,164 192,224,255 184,222,255 186,224,255 154,188,243 179,197,223 215,241,255 162,175,201 124,123,138 65,67,83 59,65,84 60,66,83 63,67,82 66,65,82 65,63,85 72,71,86 69,76,90 102,112,146 48,50,75 100,94,101 88,86,94 191,203,227 99,106,129 98,100,114 79,80,85 57,57,54 54,48,53 62,58,67 72,70,78 39,38,43 25,29,42 32,61,118 27,70,142 29,52,104 56,64,80 117,118,137 99,98,115 206,204,216 255,255,255 255,254,255 250,247,253 194,163,171 160,116,115 164,116,114 157,108,109 149,104,110 137,103,115 123,92,103 116,93,104 189,167,175 170,137,130 127,103,107 116,97,104 108,89,93 110,88,93 109,90,97 112,90,95 113,94,101 110,91,98 106,88,85 116,94,86 110,89,76 78,72,77 170,176,204 93,87,92 62,60,68 58,56,66 57,55,65 52,50,60 51,49,59 58,56,66 64,62,72 66,64,72 74,72,82 81,79,87 82,80,90 67,65,75 61,59,69 62,62,70 60,63,72 60,63,74 59,63,76 60,64,77 58,65,77 58,65,77 60,65,75 60,65,75 60,65,73 59,64,72 59,64,72 61,64,73 76,74,84 93,91,101 136,134,156 179,185,217 177,189,224 134,143,168 132,142,162 200,210,228
173,222,255 173,222,255 174,221,255 179,222,255 125,152,191 140,170,220 177,221,255 170,218,255 176,219,255 179,221,255 184,221,255 176,204,238 245,251,255 205,186,204 155,122,115 127,108,110 124,105,107 141,125,123 146,129,130 146,129,132 135,116,123 125,107,118 112,93,107 111,92,108 120,101,108 128,109,111 93,85,91 118,136,151 123,142,163 146,165,196 169,199,249 181,221,255 184,224,255 125,157,210 186,204,228 207,227,255 163,175,199 90,93,111 62,64,80 62,63,82 68,70,86 71,73,87 80,77,92 77,73,86 75,71,84 76,73,90 76,74,94 108,117,142 78,84,105 40,41,60 112,97,105 109,115,136 118,130,152 166,166,174 85,86,89 64,64,64 54,53,58 67,66,71 62,59,63 31,30,35 30,38,68 23,73,143 20,63,131 33,52,85 67,65,85 64,63,80 95,94,109 186,183,198 253,249,255 249,252,255 226,239,255 227,228,247 168,129,140 166,121,127 162,117,121 147,118,128 103,87,100 68,80,102 69,81,103 229,217,219 232,179,163 159,120,117 120,95,96 107,85,90 106,87,94 106,87,94 115,93,98 110,86,92 116,96,89 109,88,77 120,96,88 128,134,155 108,107,122 87,85,95 60,60,68 59,57,67 58,56,66 55,53,63 53,49,58 53,51,59 59,57,67 65,63,71 71,69,79 78,76,86 83,81,91 83,81,91 63,63,73 62,60,70 60,60,70 59,64,74 60,65,75 60,65,75 60,65,75 60,65,75 60,64,77 60,64,77 60,64,77 61,63,77 61,63,77 60,64,79 69,69,81 80,78,90 107,104,119 162,165,187 145,156,185 131,145,168 145,157,179 191,204,223
169,217,255 171,219,255 171,220,255 173,222,255 173,207,255 120,142,174 177,215,255 174,221,255 176,219,255 178,221,255 182,222,255 183,223,255 157,183,216 240,252,255 224,219,235 153,123,124 143,119,111 136,114,106 125,103,106 147,128,132 149,130,134 131,111,121 115,97,108 113,98,108 131,112,116 113,96,97 105,102,106 134,143,168 129,153,184 194,224,255 136,156,200 183,222,255 192,227,255 111,132,180 180,203,237 202,216,239 173,182,205 83,89,110 63,65,81 79,75,86 99,90,101 105,97,105 99,91,99 102,93,104 104,95,108 86,79,93 79,74,90 76,75,92 90,93,111 127,131,146 58,67,80 133,118,126 88,84,97 207,220,246 156,164,173 96,99,106 66,67,72 58,58,66 75,74,79 45,42,46 24,24,34 23,54,99 22,72,151 21,56,117 45,52,77 57,63,80 83,85,101 92,90,110 194,191,206 244,244,254 232,246,255 208,241,255 164,173,196 137,143,162 108,115,129 85,95,113 103,115,139 89,105,132 69,87,115 76,87,116 217,164,141 214,167,144 164,128,120 115,92,93 103,84,88 105,83,91 111,89,92 113,90,89 116,95,82 106,85,74 68,71,82 119,121,148 112,104,112 95,95,107 60,60,70 58,56,66 59,57,67 58,56,66 54,50,59 51,49,57 55,53,61 61,59,69 65,63,73 74,72,82 80,78,88 85,83,93 70,70,80 62,62,72 58,61,70 60,60,72 62,62,74 62,62,72 63,63,73 63,63,73 60,63,74 61,64,75 60,64,77 61,63,77 61,63,77 60,64,79 64,64,76 71,69,81 88,84,97 116,115,130 165,175,193 177,192,224 139,152,180 161,175,196
166,219,255 166,219,255 169,219,255 173,222,255 177,220,255 149,175,208 154,175,225 178,224,255 173,221,255 175,220,255 181,224,255 181,222,255 188,225,255 177,197,225 195,218,245 219,236,255 178,159,175 169,149,161 164,150,163 136,134,144 189,196,208 206,178,169 138,113,110 112,97,105 120,103,106 95,83,85 104,109,117 152,166,189 190,225,255 189,226,255 165,187,228 175,200,251 199,235,255 107,124,157 173,199,234 228,236,252 96,102,123 87,93,114 79,76,93 96,83,93 111,94,95 113,96,97 115,99,97 110,98,100 100,87,97 110,98,110 103,90,100 84,72,84 79,75,86 91,89,99 133,135,149 67,65,85 136,124,138 92,86,93 211,221,241 178,181,199 85,90,98 63,63,71 69,67,77 68,64,73 32,29,35 25,33,51 30,73,141 13,61,139 26,46,88 32,45,73 67,73,92 159,160,179 114,113,130 200,202,216 251,255,255 212,231,252 220,238,255 182,196,217 149,153,168 94,104,120 78,92,115 75,91,116 113,127,150 67,72,98 189,147,136 197,154,139 173,136,123 131,108,105 110,88,91 105,83,88 109,86,85 122,99,86 100,84,71 102,95,93 184,196,229 118,101,104 101,97,106 99,95,106 76,74,82 58,58,66 57,57,67 60,58,68 55,53,63 53,51,59 52,50,58 57,55,65 64,62,72 71,69,79 78,76,86 81,79,89 78,78,88 63,63,75 62,62,74 60,63,74 60,63,74 63,62,77 61,64,75 61,64,75 61,64,75 63,63,75 61,63,79 60,64,79 63,62,79 63,62,79 64,63,78 65,65,77 81,77,90 105,103,115 155,163,179 174,189,223 161,177,206 136,150,173
166,221,255 166,221,255 167,220,255 171,221,255 174,221,255 181,216,255 117,139,171 186,218,255 177,220,255 176,220,255 178,222,255 185,226,255 183,219,255 182,222,255 166,192,227 204,224,250 228,251,255 207,232,255 215,238,255 158,169,182 129,136,150 174,153,151 155,132,129 122,109,117 104,96,104 117,113,122 75,84,109 141,174,216 179,220,255 184,225,255 188,225,255 135,162,190 200,233,255 106,119,149 178,204,241 223,232,245 99,102,122 93,96,116 96,91,107 110,95,103 116,98,95 119,101,98 116,98,95 113,97,95 105,92,100 77,73,84 112,96,94 122,106,100 106,92,92 84,77,80 84,84,96 112,118,137 77,87,105 85,76,87 103,88,98 177,186,209 150,156,173 79,81,95 56,56,64 79,77,85 40,37,41 24,22,30 24,48,93 21,69,147 20,56,110 20,45,87 40,49,74 73,79,96 150,152,168 100,103,121 194,200,217 247,255,255 207,225,249 233,255,255 184,189,199 148,152,167 94,100,119 78,92,115 85,97,119 140,134,141 141,117,123 129,103,107 132,109,108 124,103,101 110,92,91 97,79,78 112,89,86 108,83,66 103,103,113 85,92,115 97,91,98 87,86,91 89,83,90 93,86,96 92,88,97 63,63,71 60,58,66 59,57,65 59,57,69 58,54,65 52,50,58 52,50,60 59,57,69 66,64,72 73,71,79 74,72,80 80,78,86 66,66,78 64,64,76 63,62,77 63,62,77 61,64,75 63,62,77 65,62,77 61,63,77 60,64,77 61,63,79 63,62,79 61,63,79 61,63,79 62,64,80 61,63,79 73,70,85 86,85,100 122,124,138 164,171,196 172,185,215 128,136,156
167,219,255 167,219,255 167,219,255 169,219,255 171,219,255 180,219,255 160,184,229 143,165,206 180,222,255 181,223,255 181,222,255 184,222,255 187,216,255 187,209,250 193,225,255 148,174,207 181,203,233 201,225,254 214,234,255 127,135,151 108,111,122 111,110,115 110,106,117 86,88,104 112,111,128 148,152,167 72,99,127 175,223,255 174,222,255 179,223,255 187,226,255 167,193,230 173,199,236 114,125,152 190,211,248 236,247,255 98,99,118 101,103,119 111,106,122 112,98,111 117,98,100 120,102,101 120,102,99 120,104,98 105,91,96 106,98,104 116,98,93 115,99,86 119,102,92 126,110,106 82,71,78 78,79,98 83,95,117 101,109,137 132,123,136 89,95,112 148,155,178 79,81,97 52,53,56 66,65,70 72,69,75 36,35,38 29,28,45 35,69,126 25,65,136 19,52,114 25,40,72 40,46,65 77,78,97 154,153,170 121,123,139 177,179,195 143,144,163 209,215,232 223,239,255 130,138,156 125,129,142 101,109,125 95,101,118 137,122,132 123,109,109 116,102,104 112,97,105 110,96,101 113,97,95 119,102,94 118,96,90 64,51,59 60,73,103 125,131,152 88,83,85 75,73,74 79,76,80 84,80,89 92,89,95 81,79,87 60,58,66 58,58,66 62,60,68 56,56,64 51,51,61 49,49,59 55,55,67 61,59,69 67,65,75 73,71,81 78,76,86 77,76,91 62,61,76 59,58,73 63,62,77 63,62,77 61,63,77 61,63,77 61,63,77 63,62,77 62,64,78 62,64,80 62,64,78 61,63,77 62,64,80 62,64,78 61,63,77 71,73,87 100,100,112 134,137,155 173,179,209 149,152,170
168,221,255 168,221,255 167,220,255 170,218,255 170,218,255 179,220,255 188,220,255 114,133,166 175,205,255 189,219,255 174,203,250 137,163,198 124,146,189 153,184,231 192,230,255 167,205,247 183,211,245 143,165,195 174,193,212 177,185,201 174,183,196 174,181,193 146,150,165 88,94,113 201,210,235 163,176,204 180,220,255 174,222,255 173,223,255 181,222,255 188,226,255 198,226,255 146,166,194 142,148,169 189,207,243 246,253,255 104,101,118 106,106,118 116,111,127 118,106,122 112,98,103 106,89,90 117,99,94 121,104,96 118,101,102 114,101,98 116,98,95 119,102,94 123,103,96 128,111,103 126,110,106 84,78,83 63,76,106 70,87,109 63,62,77 101,101,113 84,96,120 109,116,130 54,58,62 48,48,56 82,80,88 61,60,63 30,25,27 28,43,77 25,63,135 19,57,127 22,43,91 26,35,60 46,49,69 72,70,90 108,110,126 161,163,177 100,103,114 182,185,196 158,164,181 214,223,246 116,114,126 116,105,98 126,107,95 124,115,100 129,112,102 131,112,100 122,106,91 128,106,88 124,102,82 113,97,84 82,73,86 71,77,96 142,145,152 107,102,104 74,71,75 72,71,76 79,75,86 80,76,87 86,82,91 90,86,95 66,64,72 58,59,64 61,60,63 58,58,70 52,52,64 50,50,60 50,50,62 58,54,65 63,59,70 66,64,74 73,71,81 76,75,90 67,66,81 60,59,74 64,63,78 63,62,77 62,64,78 62,64,78 63,62,79 63,62,77 61,63,77 61,63,79 63,62,77 63,62,77 62,64,78 61,63,77 61,63,77 63,65,79 79,79,91 102,101,118 147,150,170 160,162,178
171,219,255 170,218,255 170,220,255 173,220,255 172,221,255 177,221,255 184,222,255 170,186,224 123,136,164 117,134,165 130,159,202 179,211,255 183,221,255 181,222,255 180,221,255 175,220,255 115,155,201 191,224,255 179,196,218 123,129,148 89,87,109 99,97,117 80,88,108 108,125,156 104,134,174 181,213,255 180,220,255 177,222,255 177,221,255 183,224,255 188,226,255 195,232,255 179,197,225 161,163,188 202,218,255 252,255,255 105,98,110 108,104,117 119,112,124 119,110,125 114,100,117 108,94,107 115,97,92 108,91,92 109,90,92 114,98,92 124,104,97 123,102,98 126,105,101 124,107,99 128,111,103 118,105,100 64,75,104 53,75,105 77,92,110 118,112,119 146,160,183 92,101,112 64,67,74 46,47,52 66,64,72 84,78,83 43,38,40 27,26,41 29,63,118 27,70,138 14,48,105 15,34,65 29,37,57 40,43,63 62,65,85 99,103,118 137,137,147 101,99,107 201,201,211 99,98,113 193,211,228 187,195,204 133,131,129 134,131,135 127,123,134 109,105,116 90,86,97 75,72,76 60,60,60 59,57,69 64,70,87 168,174,202 165,161,174 99,101,115 109,109,121 84,84,96 74,72,84 77,73,86 80,78,88 89,85,94 80,78,86 64,63,68 60,59,62 60,60,68 56,56,66 52,52,62 49,49,59 54,50,61 61,57,68 63,59,70 68,66,76 75,73,83 76,74,84 61,64,75 60,63,74 61,63,77 62,64,78 62,64,78 62,64,78 62,64,78 61,63,77 61,63,79 61,63,77 61,63,77 61,63,77 60,62,76 61,63,77 62,64,78 70,69,86 74,76,90 90,93,104 100,103,114
