123,93,78 116,85,75 115,87,78 112,86,76 110,86,78 107,82,79 109,79,64 113,78,63 114,80,62 111,81,64 111,79,63 110,78,62 111,80,61 106,72,54 101,72,50 99,68,49 96,66,49 177,96,60 255,159,4 255,167,8 255,189,21 255,160,25 255,136,29 255,173,27 255,183,30 255,181,24 255,166,4 255,163,7 255,158,0 255,149,0 255,140,0 255,162,3 255,175,1 255,192,20 255,186,11 255,177,9 255,186,0 255,204,0 255,206,0 255,208,0 255,198,0 255,199,0 255,209,0 255,233,10 255,239,12 255,234,9 255,233,3 255,238,10 255,252,15 255,255,23 255,255,20 255,230,5 255,227,3 255,230,5 255,240,10 255,255,26 255,255,27 255,255,20 255,191,1 255,191,0 255,142,13 194,87,19 216,87,24 249,99,25 255,208,16 255,196,0 255,186,0 255,191,0 255,187,0 255,193,0 255,182,0 255,173,0 255,190,0 255,202,0 255,211,11 255,188,29 255,161,0 255,154,0 255,134,5 255,138,0 255,155,2 255,171,2 255,157,3 255,135,5 255,116,13 237,109,26 244,104,10 215,98,20 127,59,16 74,47,31 54,38,32 50,32,27 48,34,20 79,58,45 87,59,46 77,47,30
119,89,74 117,86,76 115,87,78 112,86,76 108,84,76 109,82,77 106,79,63 115,80,65 113,78,63 112,80,64 111,79,63 112,80,64 112,80,66 109,77,61 98,69,49 95,68,50 98,69,47 153,76,43 255,144,11 255,166,31 255,190,21 255,151,29 255,140,32 255,182,29 255,185,27 255,185,22 255,161,4 255,162,3 255,160,0 255,157,0 255,142,0 255,160,4 255,179,0 255,199,32 255,183,10 255,175,5 255,184,0 255,209,9 255,207,0 255,213,0 255,210,0 255,198,0 255,215,1 255,224,7 255,230,3 255,246,17 255,241,11 255,229,4 255,245,11 255,251,14 255,253,23 255,243,12 255,237,9 255,231,6 255,238,13 255,255,24 255,255,35 255,255,31 255,238,10 255,232,0 255,183,8 255,127,32 255,134,12 255,144,10 255,225,23 255,213,2 255,201,3 255,185,0 255,184,0 255,188,0 255,178,0 255,175,0 255,187,0 255,196,0 255,220,3 255,189,30 255,176,0 255,155,0 255,146,7 255,146,1 255,163,5 255,172,6 255,158,5 255,131,0 255,144,16 255,130,11 255,124,0 255,128,0 247,119,21 94,47,26 66,45,34 77,50,45 64,45,33 69,48,35 95,64,52 103,71,55
120,89,77 110,84,72 112,86,76 113,85,76 106,84,78 105,80,77 109,78,66 109,77,63 108,78,61 110,78,62 116,80,62 118,82,64 110,76,56 108,77,58 100,71,51 98,71,55 98,66,52 132,70,43 255,123,14 255,165,19 255,186,29 255,159,30 255,148,23 255,193,28 255,177,24 255,174,18 255,150,13 255,152,8 255,164,0 255,162,0 255,149,0 255,167,1 255,190,13 255,199,20 255,178,0 255,176,0 255,176,0 255,182,1 255,212,0 255,212,0 255,212,2 255,211,0 255,217,0 255,224,0 255,225,4 255,246,15 255,254,18 255,232,5 255,240,11 255,243,13 255,247,19 255,246,14 255,242,11 255,237,9 255,240,13 255,255,35 255,255,37 255,255,45 255,255,18 255,238,7 255,185,0 255,168,1 255,162,0 255,165,0 255,234,30 255,237,23 255,212,6 255,183,0 255,188,0 255,192,0 255,181,0 255,189,0 255,185,0 255,196,0 255,213,4 255,180,1 255,185,0 255,155,0 255,160,0 255,163,0 255,163,0 255,173,3 255,154,2 255,137,2 255,139,0 255,144,2 255,132,0 255,133,8 255,146,0 178,74,23 70,50,32 86,64,46 57,43,27 74,51,36 100,73,57 89,59,42
115,87,74 112,86,74 109,83,71 111,83,74 108,84,78 107,83,77 108,77,65 106,70,60 105,75,60 106,79,63 110,76,58 114,78,58 110,79,60 101,71,54 94,68,56 91,63,50 89,65,59 133,74,55 251,121,17 255,149,35 255,185,27 255,166,25 255,165,35 255,187,25 255,181,22 255,167,16 255,152,5 255,139,9 255,177,0 255,160,0 255,150,0 255,172,0 255,193,15 255,188,2 255,175,0 255,173,0 255,178,0 255,192,0 255,205,0 255,201,0 255,202,2 255,215,2 255,214,0 255,213,0 255,212,0 255,237,9 255,255,27 255,253,19 255,246,13 255,252,18 255,238,11 255,246,13 255,255,18 255,255,22 255,255,18 255,255,51 255,255,33 255,255,43 255,252,14 255,237,4 255,176,0 255,156,0 255,158,0 255,179,3 255,203,15 255,246,21 255,217,0 255,208,0 255,197,0 255,201,0 255,202,0 255,218,5 255,203,0 255,191,0 255,202,0 255,182,0 255,214,0 255,175,0 255,183,5 255,187,5 255,177,2 255,179,8 255,161,2 255,147,7 255,149,3 255,149,12 255,135,1 255,135,0 255,149,0 150,60,16 75,54,39 90,60,45 81,58,43 99,74,55 94,64,47 79,56,41
113,85,72 109,83,71 113,82,72 109,81,72 109,82,77 109,82,77 111,80,68 111,76,63 105,75,58 105,75,58 116,77,63 104,66,49 98,68,53 94,67,51 86,60,48 85,57,44 84,62,56 123,67,45 236,115,29 255,130,31 255,184,28 255,164,25 255,166,33 255,183,25 255,180,18 255,162,13 255,148,13 255,140,12 255,179,0 255,157,0 255,146,0 255,178,0 255,189,9 255,185,0 255,172,0 255,176,0 255,179,0 255,188,1 255,206,0 255,203,0 255,203,0 255,216,3 255,216,0 255,210,0 255,216,0 255,235,8 255,255,26 255,255,25 255,255,17 255,255,26 255,254,18 255,252,16 255,255,21 255,255,27 255,255,28 255,255,49 255,255,39 255,255,37 255,250,14 255,234,0 255,167,5 255,140,0 255,139,8 255,164,0 255,183,13 255,227,17 255,225,9 255,218,0 255,199,0 255,204,0 255,207,0 255,232,11 255,213,0 255,187,0 255,197,0 255,179,0 255,215,0 255,186,3 255,185,8 255,192,14 255,182,4 255,176,3 255,164,0 255,155,0 255,148,1 255,137,0 255,136,0 255,135,0 255,137,0 165,72,24 121,68,43 96,65,46 91,66,49 88,61,45 99,67,51 96,70,49
123,92,80 113,85,76 114,86,75 107,83,75 105,85,76 109,88,77 110,79,67 105,75,60 107,77,60 109,78,59 112,78,60 98,71,55 91,65,51 86,63,50 79,56,43 91,58,47 95,70,53 138,82,48 243,120,20 239,111,39 255,176,20 255,156,19 255,152,28 255,165,31 255,167,25 255,152,24 255,149,18 255,144,5 255,180,2 255,166,0 255,147,0 255,185,0 255,180,2 255,187,0 255,175,0 255,172,4 255,194,13 255,197,19 255,196,12 255,207,0 255,215,0 255,228,3 255,233,10 255,226,6 255,223,2 255,231,7 255,255,22 255,255,28 255,255,25 255,255,35 255,255,37 255,255,35 255,253,22 255,255,33 255,255,59 255,255,69 255,255,45 255,255,26 255,255,22 255,252,14 255,169,7 255,140,0 255,132,0 255,151,0 255,185,1 255,199,11 255,224,8 255,238,9 255,209,0 255,214,0 255,220,0 255,245,16 255,234,6 255,222,6 255,192,0 255,189,0 255,224,1 255,193,0 255,187,4 255,195,17 255,187,12 255,185,13 255,180,0 255,169,0 255,155,0 255,149,0 255,160,0 255,132,0 255,117,6 255,119,0 255,119,12 141,60,26 71,48,33 108,78,61 79,49,34 87,61,47
119,88,76 115,87,78 111,83,72 108,84,76 109,89,80 108,86,78 107,76,64 104,74,59 102,75,59 104,74,59 103,73,56 93,67,53 81,58,45 78,55,44 76,53,42 86,58,45 94,67,51 131,73,47 255,141,38 248,109,38 255,166,15 255,164,22 255,138,31 255,142,29 255,125,16 255,151,23 255,149,7 255,153,6 255,181,4 255,176,1 255,150,0 255,183,0 255,181,0 255,186,7 255,174,0 255,179,11 255,199,21 255,200,27 255,184,12 255,203,0 255,222,0 255,232,6 255,232,8 255,231,6 255,229,5 255,233,12 255,252,15 255,255,19 255,254,19 255,255,35 255,255,35 255,255,30 255,248,17 255,255,31 255,255,59 255,255,69 255,255,45 255,255,17 255,255,29 255,255,26 255,180,8 255,159,0 255,146,0 255,163,2 255,191,0 255,211,14 255,226,8 255,246,19 255,224,4 255,237,12 255,224,1 255,240,13 255,245,11 255,240,19 255,190,0 255,191,0 255,218,0 255,184,0 255,187,5 255,187,14 255,190,17 255,198,24 255,182,5 255,179,2 255,176,1 255,163,0 255,159,0 202,81,0 194,73,19 255,158,0 255,142,16 179,79,29 94,69,52 100,70,53 88,58,41 92,65,49
117,86,76 113,85,76 112,81,71 109,82,75 108,88,79 101,84,74 110,77,66 105,73,59 102,72,55 99,72,54 95,68,52 85,62,49 79,56,43 76,52,44 77,54,43 80,54,42 92,65,49 109,72,57 255,133,27 255,137,20 255,138,25 255,172,25 255,138,19 255,124,36 232,100,6 255,155,19 255,120,7 255,165,3 255,176,4 255,179,7 255,150,0 255,182,0 255,185,0 255,189,8 255,178,0 255,185,0 255,202,26 255,203,42 255,185,5 255,205,0 255,234,10 255,240,10 255,231,5 255,234,8 255,233,4 255,246,10 255,255,20 255,255,23 255,247,15 255,255,31 255,255,39 255,255,22 255,250,17 255,255,37 255,255,67 255,255,71 255,255,37 255,245,10 255,255,45 255,255,26 255,188,3 255,173,0 255,176,0 255,190,0 255,236,15 255,245,21 255,237,11 255,237,14 255,242,10 255,249,15 255,228,5 255,232,6 255,248,18 255,255,22 255,187,0 255,183,0 255,200,0 255,182,0 255,185,5 255,180,6 255,191,20 255,209,32 255,176,1 255,180,5 255,180,10 255,167,5 255,145,1 158,77,41 133,62,20 255,155,48 255,147,14 242,113,37 103,67,49 93,63,48 97,67,50 91,59,43
110,82,73 109,83,73 110,82,69 105,82,71 105,85,76 99,79,70 110,78,64 110,78,64 102,72,55 98,71,53 94,66,53 86,60,50 84,56,47 76,55,44 79,58,45 86,63,48 92,59,48 113,67,51 255,149,36 255,148,23 252,122,37 255,168,23 255,142,14 255,128,35 248,117,20 255,156,36 255,117,3 255,175,0 255,180,4 255,174,0 255,157,0 255,178,0 255,182,0 255,192,3 255,191,0 255,190,0 255,209,34 255,193,27 255,201,14 255,214,0 255,243,11 255,248,17 255,239,12 255,239,12 255,237,10 255,255,19 255,255,29 255,255,23 255,250,16 255,254,19 255,255,23 255,253,15 255,255,19 255,255,53 255,255,81 255,255,63 255,255,28 255,243,16 255,255,35 255,255,21 255,202,5 255,204,0 255,198,0 255,204,0 255,254,20 255,255,32 255,241,12 255,238,9 255,249,15 255,250,17 255,233,5 255,233,8 255,251,18 255,255,22 255,213,5 255,208,0 255,200,0 255,178,0 255,180,2 255,185,11 255,202,25 255,210,33 255,177,0 255,175,0 255,183,6 255,171,4 255,173,39 145,53,21 177,79,33 255,132,58 255,148,13 248,124,29 154,87,37 106,68,47 91,57,39 90,61,41
106,82,74 107,80,73 112,86,74 105,81,73 103,81,75 97,75,67 106,74,60 106,73,62 95,69,57 95,69,59 92,64,53 84,57,50 79,55,47 76,54,46 74,55,43 86,63,50 97,66,54 105,72,65 255,153,41 255,151,19 244,112,22 255,164,17 255,146,18 255,142,34 255,122,23 255,114,22 255,139,3 255,184,0 255,179,0 255,179,0 255,164,0 255,173,0 255,179,0 255,196,0 255,202,0 255,203,0 255,204,20 255,195,15 255,203,18 255,227,1 255,255,24 255,242,15 255,247,15 255,244,13 255,228,3 255,255,25 255,255,39 255,255,33 255,255,31 255,255,29 255,255,39 255,255,30 255,255,32 255,255,57 255,255,69 255,255,61 255,255,32 255,240,13 255,255,37 255,251,25 255,206,2 255,234,8 255,229,4 255,222,0 255,255,24 255,255,28 255,245,15 255,232,8 255,237,10 255,249,17 255,240,12 255,236,8 255,255,26 255,255,18 255,248,35 255,236,20 255,213,0 255,180,0 255,165,0 255,205,24 255,222,35 255,219,31 255,194,13 255,174,0 255,182,3 255,176,7 255,153,17 255,116,0 253,107,10 255,151,15 255,143,4 255,121,9 245,124,26 89,55,35 88,62,41 96,65,46
106,79,72 104,77,70 110,84,74 102,78,70 102,78,72 93,71,65 104,73,61 102,71,59 92,66,56 83,57,47 84,56,45 78,54,46 79,55,49 75,53,47 79,56,45 85,59,49 94,64,49 113,78,65 255,145,15 255,156,19 235,104,2 255,164,17 255,151,24 255,122,4 255,128,23 255,126,26 255,174,12 255,186,11 255,178,0 255,189,8 255,174,0 255,175,0 255,177,0 255,209,12 255,205,0 255,209,0 255,221,18 255,202,24 255,194,13 255,249,27 255,255,22 255,229,4 255,245,15 255,247,17 255,223,2 255,253,19 255,255,53 255,255,41 255,255,37 255,255,39 255,255,47 255,255,29 255,255,41 255,255,53 255,255,69 255,255,47 255,255,32 255,243,21 255,255,45 255,241,28 255,209,8 255,255,22 255,248,16 255,228,3 255,244,12 255,255,23 255,255,24 255,240,23 255,238,13 255,230,7 255,241,12 255,240,13 255,255,26 255,255,22 255,239,16 255,243,20 255,230,5 255,200,0 255,177,0 255,205,22 255,231,41 255,221,32 255,195,19 255,192,11 255,191,11 255,181,10 255,149,0 255,149,0 255,140,0 255,156,14 255,141,2 255,131,17 255,129,4 104,66,31 82,55,39 90,60,43
101,75,65 100,73,66 101,75,65 99,75,67 92,72,65 90,70,63 102,71,59 94,68,58 86,59,52 76,50,40 74,52,44 74,52,44 74,52,44 72,52,43 91,67,61 85,62,49 96,65,53 145,89,55 255,154,26 255,165,27 255,139,28 255,158,14 255,147,25 244,116,48 255,158,12 255,160,0 255,197,0 255,192,7 255,181,7 255,194,12 255,178,0 255,174,0 255,176,0 255,217,15 255,205,0 255,204,0 255,237,19 255,202,9 255,203,23 255,255,64 255,228,3 255,231,5 255,244,12 255,250,18 255,255,21 255,255,16 255,255,67 255,255,55 255,255,57 255,255,43 255,255,51 255,255,35 255,255,47 255,255,57 255,255,67 255,255,37 255,255,31 255,253,21 255,255,69 255,239,30 255,227,3 255,255,22 255,255,23 255,234,6 255,244,18 255,253,20 255,255,23 255,255,22 255,240,10 255,205,0 255,223,3 255,235,6 255,255,25 255,255,23 255,220,1 255,237,13 255,229,8 255,205,2 255,193,11 255,209,35 255,229,42 255,212,30 255,188,11 255,201,24 255,200,30 255,183,24 255,166,8 255,168,0 255,160,0 255,166,0 255,149,9 255,135,3 255,132,9 80,54,40 65,44,33 87,61,47
97,71,61 97,71,61 98,74,66 99,75,67 89,68,64 84,66,61 96,68,55 91,64,57 81,57,51 73,51,43 68,49,37 67,45,37 64,47,37 63,46,36 88,66,48 106,72,52 103,64,52 146,88,62 255,148,25 255,177,36 255,164,21 255,162,14 227,87,41 250,122,41 255,176,4 255,171,0 255,204,6 255,196,10 255,186,9 255,199,18 255,187,3 255,182,0 255,178,0 255,230,23 255,214,0 255,204,0 255,236,14 255,213,18 255,209,28 255,255,73 255,214,0 255,223,4 255,250,17 255,244,13 255,255,34 255,255,43 255,255,67 255,255,73 255,255,59 255,255,49 255,255,55 255,255,37 255,255,53 255,255,57 255,255,67 255,255,37 255,255,31 255,254,22 255,255,81 255,232,27 255,229,0 255,251,14 255,255,23 255,255,17 255,245,13 255,249,17 255,255,26 255,255,22 255,237,8 255,193,0 255,211,0 255,236,10 255,242,14 255,194,0 255,159,0 255,187,0 255,183,0 255,163,0 255,175,23 255,171,11 255,183,13 255,179,7 255,174,0 255,195,16 255,197,28 255,178,15 255,174,23 255,188,19 255,173,7 255,173,5 255,150,4 249,117,0 250,131,7 75,46,26 58,41,31 79,56,45
88,64,56 89,65,57 91,67,59 94,72,64 87,69,64 83,65,60 98,67,57 88,62,50 73,53,46 65,49,43 59,44,35 69,47,39 77,55,47 60,42,37 92,59,50 177,86,46 128,60,38 134,84,42 242,129,10 255,187,22 255,169,18 255,140,22 168,61,20 255,166,48 255,161,12 255,177,4 255,197,0 255,192,0 255,195,11 255,204,25 255,195,16 255,186,5 255,185,0 255,235,27 255,224,22 255,217,15 255,222,3 255,215,13 255,204,22 255,255,61 255,199,0 255,195,0 255,237,9 255,227,3 255,255,27 255,255,63 255,255,67 255,255,87 255,255,57 255,255,43 255,255,51 255,255,61 255,255,57 255,255,55 255,255,55 255,255,41 255,255,25 255,255,27 255,255,97 255,207,5 255,222,0 255,253,16 255,255,18 255,255,23 255,255,19 255,248,17 255,245,20 255,218,0 255,173,3 255,157,0 255,138,0 248,125,23 255,135,0 255,129,0 255,141,0 255,160,1 255,157,11 235,126,10 240,143,23 255,158,18 255,173,18 255,180,0 255,161,13 255,152,0 255,160,9 255,166,13 255,170,14 255,187,29 255,186,14 255,176,7 255,143,16 110,63,29 214,102,3 73,44,24 76,54,36 85,60,41
79,57,49 81,59,51 82,60,52 90,68,60 82,66,62 79,61,58 93,65,56 83,60,49 64,48,44 56,43,38 50,39,36 52,39,34 59,41,36 62,44,39 84,51,42 198,93,38 203,102,75 202,95,36 255,131,27 255,187,31 255,173,19 241,107,23 185,89,13 255,202,69 255,88,0 255,167,0 255,188,0 255,197,0 255,194,9 255,206,26 255,195,16 255,195,14 255,196,7 255,252,40 255,246,39 255,237,24 255,223,12 255,216,12 255,200,17 255,255,79 255,216,14 255,202,0 255,231,17 255,228,10 255,255,34 255,255,39 255,255,53 255,255,85 255,255,69 255,255,53 255,255,47 255,255,71 255,255,59 255,255,43 255,255,45 255,255,39 255,255,26 255,255,29 255,255,105 255,217,4 255,249,18 255,255,23 255,254,17 255,255,19 255,205,0 255,207,0 255,195,0 255,187,0 245,111,0 255,129,0 255,113,13 232,129,33 255,142,0 255,133,0 255,151,0 255,161,0 255,152,5 243,136,24 255,157,27 255,177,24 255,195,25 255,166,0 255,138,4 255,120,0 255,142,0 255,145,0 255,153,0 255,159,5 255,181,10 255,172,7 255,128,16 98,54,28 183,87,11 100,56,26 72,47,30 71,48,35
69,53,47 70,54,48 70,55,46 84,67,59 78,64,64 71,54,55 89,65,59 71,50,46 45,35,36 40,30,34 33,28,27 33,28,27 35,30,29 59,46,41 72,49,36 191,106,51 255,148,8 255,152,15 255,142,0 255,176,20 255,160,48 255,167,0 242,114,0 255,190,105 247,97,0 255,132,0 255,161,0 255,186,0 255,194,13 255,206,28 255,192,11 255,200,14 255,210,18 255,255,39 255,255,51 255,255,51 255,229,26 255,220,34 255,207,17 255,220,30 255,197,0 255,195,0 255,192,0 255,209,0 255,255,26 255,255,30 255,255,39 255,255,67 255,255,73 255,255,55 255,255,45 255,255,73 255,255,75 255,255,55 255,255,33 255,255,20 255,255,23 255,255,41 255,255,89 255,250,14 255,255,26 255,255,28 255,254,18 255,240,15 255,211,0 255,212,0 255,229,6 255,225,0 255,139,0 255,161,0 255,180,29 255,153,10 255,152,0 255,171,0 255,182,0 255,189,0 255,185,0 255,197,11 255,208,25 255,190,19 255,230,37 255,220,16 255,162,0 255,148,0 255,156,2 255,155,0 255,168,13 255,165,7 255,156,3 255,163,3 255,132,13 122,68,34 157,90,22 63,49,35 113,63,32 71,45,35
59,46,41 56,43,38 63,50,43 62,49,42 55,43,45 63,46,47 77,55,49 57,41,37 33,27,32 31,29,30 33,28,27 33,28,27 33,27,32 39,29,30 58,36,30 154,79,30 255,112,0 255,147,6 255,156,15 255,172,16 255,135,30 255,150,21 255,169,18 255,175,65 255,136,8 255,126,0 255,157,0 255,168,0 255,205,20 255,203,24 255,195,13 255,205,20 255,214,25 255,255,43 255,255,67 255,255,55 255,238,32 255,220,49 255,212,35 255,212,1 255,214,0 255,208,5 255,199,0 255,213,1 255,248,20 255,255,23 255,255,35 255,255,61 255,255,85 255,255,45 255,255,57 255,255,75 255,255,95 255,255,53 255,255,37 255,255,20 255,255,20 255,255,35 255,255,79 255,255,31 255,255,33 255,255,26 255,238,10 255,238,9 255,222,1 255,236,11 255,237,10 255,222,0 255,187,0 255,169,0 255,192,43 255,177,9 255,176,2 255,185,0 255,192,0 255,215,0 255,210,2 255,217,27 255,222,37 255,218,34 255,229,34 255,221,14 255,171,0 255,166,0 255,165,0 255,182,8 255,182,6 255,172,12 255,177,0 255,164,0 255,139,21 171,74,21 155,86,30 98,53,30 113,73,48 56,39,29
41,29,31 40,30,31 45,33,35 55,43,45 43,31,33 68,51,52 76,55,53 39,27,32 30,27,31 29,28,31 32,27,29 32,27,29 37,27,31 43,30,27 57,44,39 132,67,26 236,109,2 235,121,33 255,157,18 255,172,7 237,142,39 255,148,22 255,153,4 255,164,22 255,174,5 255,140,0 255,171,0 255,173,0 255,205,16 255,208,30 255,210,24 255,201,12 255,220,36 255,255,49 255,255,68 255,255,81 255,243,29 255,233,44 255,232,48 255,214,3 255,218,11 255,221,3 255,217,0 255,221,5 255,249,21 255,249,29 255,255,45 255,255,55 255,255,85 255,255,45 255,255,57 255,255,75 255,255,103 255,255,59 255,255,37 255,224,9 255,233,7 255,255,30 255,255,59 255,255,31 255,255,31 255,255,25 255,237,10 255,230,4 255,245,13 255,251,17 255,232,8 255,228,6 255,238,13 255,196,0 255,239,69 255,218,24 255,179,0 255,190,0 255,198,0 255,222,8 255,221,20 255,224,35 255,227,42 255,224,27 255,211,26 255,209,9 255,177,0 255,138,0 255,162,0 255,185,8 255,185,11 255,194,19 255,175,0 255,166,0 241,120,0 183,84,27 144,74,14 143,73,22 69,48,35 48,35,32
44,34,35 49,39,40 46,34,36 48,36,38 46,34,39 51,34,35 65,49,47 33,25,31 30,27,31 30,27,31 32,27,26 32,27,26 39,26,34 38,26,26 59,42,34 126,68,33 220,115,12 223,122,27 255,141,0 255,167,0 255,168,79 255,142,25 255,149,0 255,144,0 255,147,0 255,162,0 255,185,2 255,176,0 255,199,15 255,207,22 255,209,21 255,206,14 255,222,37 255,255,59 255,255,67 255,255,105 255,253,43 255,237,36 255,228,58 255,229,16 255,215,7 255,236,23 255,228,4 255,223,2 255,233,14 255,237,12 255,255,43 255,255,59 255,255,71 255,255,57 255,255,79 255,255,77 255,255,99 255,255,63 255,231,14 255,191,0 255,202,2 255,255,37 255,255,32 255,255,32 255,255,55 255,255,33 255,255,22 255,255,22 255,251,19 255,246,15 255,224,1 255,249,18 255,255,25 255,243,13 255,254,64 255,225,22 255,172,0 255,179,0 255,193,7 255,206,4 255,216,21 255,225,38 255,223,36 255,228,34 255,220,23 255,216,15 255,157,0 255,135,23 255,185,5 255,186,6 255,185,9 255,188,6 255,176,0 255,157,0 235,112,1 157,76,13 156,81,13 159,79,22 61,39,21 46,33,30
36,26,27 52,42,43 40,28,30 42,32,33 40,33,36 34,22,22 49,39,38 30,27,31 30,28,29 30,28,29 32,27,29 32,27,26 56,33,32 55,28,23 52,33,21 141,70,26 208,110,12 219,117,17 255,133,9 255,172,0 255,172,92 255,134,12 255,155,0 255,151,0 255,155,0 255,176,4 255,176,0 255,182,1 255,190,4 255,213,21 255,210,14 255,207,22 255,226,32 255,255,71 255,255,59 255,255,113 255,255,49 255,231,64 255,239,79 255,248,26 255,226,4 255,232,44 255,247,19 255,220,0 255,242,16 255,246,14 255,255,37 255,255,45 255,255,65 255,255,86 255,255,71 255,255,55 255,255,89 255,255,57 255,211,1 255,187,0 255,202,8 255,255,52 255,244,11 255,242,15 255,255,73 255,255,34 255,255,39 255,255,26 255,255,20 255,255,17 255,255,22 255,255,18 255,255,24 255,255,22 255,234,21 255,216,23 255,154,0 255,151,0 255,177,10 255,206,13 255,209,32 255,210,29 255,212,33 255,218,25 255,245,29 255,238,11 255,148,10 193,72,0 255,163,0 255,180,0 255,179,0 255,178,0 255,167,4 255,155,0 214,115,26 165,81,3 184,84,0 102,55,32 59,44,33 51,39,39
36,26,27 59,49,50 34,22,24 42,32,33 33,28,30 40,28,30 39,28,35 30,27,31 30,27,31 32,27,29 33,25,31 35,28,31 79,43,33 91,40,32 83,40,21 146,71,22 199,103,18 216,110,17 255,140,3 255,171,6 255,154,78 255,128,26 255,165,0 255,174,4 255,172,10 255,187,0 255,177,0 255,184,0 255,190,1 255,216,21 255,209,13 255,220,35 255,234,28 255,255,81 255,255,57 255,255,103 255,255,56 255,239,75 255,239,76 255,255,33 255,224,18 255,239,35 255,255,41 255,245,23 255,250,23 255,255,28 255,255,37 255,255,48 255,210,26 255,255,69 255,255,67 255,255,47 255,255,83 255,255,77 255,247,23 255,194,0 255,197,7 255,255,48 255,251,24 255,255,40 255,255,55 255,250,28 255,255,44 255,255,45 255,255,26 255,255,25 255,255,24 255,255,23 255,255,25 255,255,22 255,228,14 255,182,16 255,152,0 255,149,0 255,172,2 255,203,29 255,209,26 255,202,26 255,198,21 255,247,47 255,255,36 255,247,21 255,127,0 174,60,0 255,119,0 255,178,0 255,175,0 255,168,0 255,159,0 255,154,0 196,92,14 200,94,15 185,87,0 61,37,31 48,35,28 43,29,31
39,29,30 53,43,44 42,32,33 52,40,42 35,28,31 42,35,38 32,27,29 30,28,29 32,26,31 36,26,27 54,40,45 43,29,31 91,48,31 148,73,46 116,66,49 155,87,44 190,100,26 210,109,30 255,152,14 255,173,15 245,105,28 255,139,30 255,178,10 255,190,19 255,174,5 255,187,3 255,194,0 255,179,0 255,196,5 255,217,18 255,212,19 255,234,46 255,236,47 255,255,106 255,255,69 255,255,79 255,255,55 255,255,68 255,239,60 255,255,63 255,236,16 255,255,40 255,255,51 255,231,37 255,247,26 255,253,24 255,238,24 225,108,0 195,83,12 255,194,33 255,255,76 255,255,74 255,255,95 255,255,101 255,255,19 255,227,6 255,203,0 255,255,30 255,255,53 255,255,61 255,255,43 255,245,13 255,255,41 255,255,75 255,255,33 255,255,28 255,255,24 255,254,20 255,252,15 255,239,8 255,234,11 255,144,0 255,150,0 255,205,0 255,190,23 255,183,47 255,214,31 255,218,45 255,218,24 255,255,52 255,255,53 255,239,15 203,82,0 134,53,17 171,56,6 255,162,20 255,167,0 255,159,0 255,148,0 255,127,0 176,75,0 200,93,0 137,79,28 45,26,30 56,43,36 43,30,27
36,26,27 37,27,28 47,35,37 55,43,45 40,33,36 49,39,43 34,29,31 31,29,30 34,27,27 60,49,46 61,44,47 46,35,32 91,56,43 149,76,48 141,73,33 152,78,42 203,115,40 216,114,26 255,175,27 255,178,18 242,115,29 255,144,26 255,184,19 255,191,17 255,179,2 255,179,1 255,191,0 255,171,0 255,197,5 255,219,23 255,232,36 255,243,53 255,240,61 255,255,111 255,255,76 255,255,87 255,255,59 255,255,69 255,255,46 255,255,66 255,249,30 255,255,57 255,240,41 255,190,17 255,215,19 255,210,11 255,191,5 241,122,0 198,93,11 239,115,20 255,255,59 255,255,61 255,255,95 255,255,101 255,255,22 255,229,1 255,255,20 255,255,47 255,255,61 255,255,66 255,255,36 255,255,33 255,255,51 255,255,87 255,255,37 255,255,31 255,245,21 255,230,11 255,249,14 255,241,10 255,226,6 255,170,0 255,244,22 255,255,27 255,137,27 124,72,0 160,85,0 255,161,30 255,207,5 255,252,57 255,255,73 255,228,15 174,70,0 89,30,13 96,25,0 255,129,6 255,162,0 255,154,0 255,144,0 255,114,0 195,92,9 174,74,0 88,58,30 47,33,38 69,52,44 48,30,27
33,23,24 37,27,28 38,26,28 45,33,35 44,34,35 42,32,36 33,28,30 31,29,30 36,29,29 60,46,46 53,40,48 51,35,31 81,50,31 146,80,48 137,68,32 160,80,44 221,114,24 235,119,17 255,187,32 255,167,10 255,132,21 255,172,38 255,194,24 255,191,19 255,184,17 255,186,19 255,178,11 255,183,3 255,210,14 255,226,28 255,237,55 255,237,51 255,247,82 255,255,101 255,255,93 255,255,79 255,255,95 255,255,71 255,255,42 255,255,53 255,250,25 255,255,57 255,214,31 255,188,16 255,213,21 255,225,8 255,190,0 255,148,0 241,121,2 254,123,3 255,226,31 255,255,55 255,255,61 255,255,69 255,255,28 255,239,6 255,255,28 255,255,72 255,255,75 255,255,43 255,255,42 255,255,73 255,255,103 255,255,113 255,255,34 255,255,49 255,249,15 255,197,0 255,236,6 255,251,13 255,255,23 255,250,19 255,255,31 255,255,29 255,132,15 108,65,5 62,43,27 59,40,24 83,56,22 126,97,48 178,126,37 161,101,47 103,50,34 55,22,13 52,28,44 69,48,23 93,46,23 231,137,67 255,172,27 255,124,0 203,103,0 159,81,3 59,33,23 45,28,29 50,34,28 50,35,26
