180,235,255 186,236,255 182,209,255 166,198,238 189,235,255 183,231,255 191,233,255 194,236,255 151,189,218 212,240,255 177,158,172 160,126,122 131,111,121 172,161,170 143,124,126 119,100,107 118,104,109 116,102,104 113,114,133 195,213,241 202,232,255 156,178,210 194,240,255 131,155,200 204,225,255 237,255,255 148,151,173 70,71,94 63,61,83 62,63,82 70,69,86 74,71,86 76,73,90 81,76,92 111,124,154 26,34,66 87,80,78 167,183,208 132,139,151 65,69,73 52,51,56 70,66,77 35,29,34 20,23,41 19,72,150 14,50,120 71,80,93 153,151,163 221,217,228 251,245,252 243,250,255 180,157,168 175,119,122 171,120,123 142,110,124 112,93,109 115,88,102 139,109,110 135,109,113 124,99,111 113,92,107 115,95,105 116,97,104 115,96,103 123,101,106 131,106,107 119,94,77 71,69,81 101,101,111 59,57,67 48,46,56 46,46,56 53,53,61 66,64,72 77,73,84 87,83,94 71,69,79 58,58,66 58,58,68 58,58,68 59,59,69 59,59,71 59,59,71 58,58,70 58,58,68 58,58,68 62,62,72 74,72,82 109,107,119 154,160,179 127,141,164 151,167,196 178,195,238 168,183,215 168,172,187 196,199,217
177,232,255 180,234,255 193,235,255 119,142,178 189,236,255 185,233,255 184,232,255 184,230,255 205,246,255 180,209,236 192,220,245 219,246,255 222,239,255 143,151,167 150,125,122 194,160,156 121,108,116 89,81,89 69,80,107 198,224,255 198,237,255 162,184,225 195,235,255 93,111,147 205,227,255 167,181,204 92,100,120 64,69,93 74,69,85 98,89,100 109,98,105 108,97,104 104,97,107 91,84,96 79,75,95 125,131,150 46,44,52 103,79,85 199,206,229 166,169,191 71,71,79 53,53,61 72,67,69 18,16,24 17,57,126 0,55,136 31,49,77 89,91,105 130,128,140 139,135,144 240,255,255 228,246,255 164,140,146 185,128,129 171,113,117 162,112,118 141,114,126 248,229,243 167,137,136 127,101,107 112,94,103 112,94,103 116,97,104 113,94,101 117,95,100 125,100,97 119,103,101 120,129,152 94,90,99 62,60,70 51,51,61 48,48,58 47,50,59 59,57,65 74,70,79 81,77,86 89,85,94 59,59,69 58,58,68 58,58,68 58,58,68 60,58,68 59,59,69 56,59,70 60,60,70 60,60,70 60,60,70 65,65,75 85,85,97 131,133,149 170,182,206 146,165,198 178,195,238 187,202,234 209,211,236 209,214,224
180,233,255 180,233,255 185,233,255 170,203,255 169,202,255 190,237,255 187,236,255 191,233,255 211,244,255 187,222,255 186,217,255 167,190,215 116,128,136 117,120,129 119,115,124 111,104,118 80,83,103 163,169,190 95,134,187 187,235,255 187,238,255 196,233,255 164,186,227 104,110,131 221,241,255 144,142,154 88,98,118 71,77,98 105,90,98 119,101,100 120,104,102 122,106,104 112,95,98 115,103,108 108,96,108 86,77,92 123,126,146 50,57,82 110,79,69 224,230,251 179,185,204 63,66,75 75,73,81 33,32,35 14,27,55 25,71,151 8,52,115 35,51,78 73,72,87 113,112,127 125,129,142 142,154,176 232,255,255 162,175,194 105,117,141 96,102,130 76,95,128 65,89,118 243,239,250 214,151,131 123,99,103 113,93,103 115,92,105 116,93,104 120,95,92 104,83,79 60,71,102 123,129,146 94,92,102 58,58,68 55,55,67 53,51,63 46,46,54 59,57,67 66,62,71 79,75,84 87,83,92 69,67,77 59,57,67 57,60,69 56,59,68 59,59,67 57,60,69 57,62,72 57,61,74 57,61,74 57,61,74 64,64,76 76,76,86 107,107,117 177,183,211 176,192,240 157,173,211 204,217,247 214,221,244 165,173,180
184,234,255 182,232,255 183,231,255 189,236,255 123,139,175 200,235,255 195,223,255 155,178,212 126,150,199 190,220,255 204,243,255 198,233,255 155,171,196 129,139,157 119,120,143 80,83,103 147,166,199 142,174,225 188,235,255 186,234,255 185,233,255 195,238,255 178,196,232 93,92,109 227,246,255 128,119,130 93,103,119 98,104,123 118,104,109 121,103,102 126,108,105 124,106,103 109,96,104 91,87,100 128,108,101 131,110,108 82,73,86 92,92,118 82,93,122 110,98,110 66,74,102 75,79,92 50,50,58 76,72,81 17,17,27 32,53,101 11,67,153 1,41,101 43,51,67 97,99,115 117,119,135 201,209,227 209,227,251 246,255,255 169,179,197 96,110,133 80,102,132 129,145,174 85,92,117 215,166,146 182,142,135 129,100,105 113,88,100 119,93,97 104,83,81 68,69,88 154,163,186 103,101,109 103,101,113 58,58,70 59,57,65 55,53,61 52,48,61 52,48,59 59,57,69 68,66,78 80,78,90 85,85,95 61,59,69 57,60,71 57,59,73 58,60,76 59,64,74 60,64,77 60,64,77 60,64,77 60,64,77 59,64,74 62,67,77 86,86,94 139,140,161 190,201,241 155,170,204 183,194,225 157,167,185 208,217,230
186,234,255 186,234,255 185,233,255 189,234,255 165,172,209 110,123,153 155,184,229 198,233,255 192,235,255 188,235,255 187,236,255 197,243,255 205,241,255 201,227,255 175,193,229 203,235,255 197,241,255 189,234,255 185,233,255 185,235,255 187,237,255 196,239,255 213,244,255 94,94,106 228,242,255 142,125,131 103,106,117 110,112,128 119,104,114 120,101,108 121,100,100 124,103,99 124,106,105 116,100,98 124,103,99 125,103,97 131,117,119 78,77,94 91,109,133 123,121,141 208,215,238 88,93,103 47,45,55 73,71,79 37,37,45 18,26,46 17,71,153 1,51,130 21,34,62 42,45,63 86,90,103 116,121,131 178,186,195 185,202,224 226,239,255 125,133,153 87,105,131 97,110,136 155,141,146 136,108,108 137,109,111 127,103,107 117,95,98 109,87,81 83,82,97 198,211,241 104,100,113 89,87,95 98,94,105 78,78,90 57,57,67 58,56,66 54,50,61 48,44,57 58,56,68 66,64,76 75,73,85 85,83,93 74,72,84 60,63,72 58,61,68 58,61,72 60,63,72 62,62,72 61,64,75 60,64,77 60,64,77 60,64,77 59,63,76 72,72,84 99,100,119 182,187,211 169,181,216 130,142,164 212,221,244 216,224,240
202,237,255 193,218,255 146,167,202 140,164,209 184,218,255 117,137,179 197,235,255 192,237,255 185,235,255 183,233,255 184,233,255 184,234,255 188,236,255 196,241,255 141,162,199 206,236,255 188,237,255 187,235,255 189,237,255 195,240,255 195,240,255 201,242,255 213,245,255 96,98,112 225,239,255 176,157,159 110,106,117 119,112,124 121,109,125 106,90,105 112,99,107 104,92,97 108,91,92 123,105,102 124,99,96 134,109,108 132,112,105 114,96,91 60,80,108 58,67,92 175,181,202 67,68,87 55,51,60 52,49,55 76,73,77 18,16,17 23,53,103 7,57,136 10,35,75 15,31,56 33,47,70 55,65,85 138,136,144 98,94,105 127,128,131 193,211,224 145,133,121 130,114,101 130,118,106 129,115,101 126,105,92 126,103,90 120,102,111 80,83,103 199,210,241 104,107,118 67,67,75 81,77,88 90,88,96 96,94,104 60,63,70 57,57,67 57,57,69 51,49,61 47,45,53 60,58,68 69,67,77 77,77,87 81,81,91 61,64,75 61,64,75 60,64,77 60,64,77 60,64,77 61,63,77 61,64,75 60,64,77 60,64,77 61,63,77 62,64,78 83,81,93 128,127,144 168,183,215 158,173,205 184,198,221 185,201,230
127,148,185 182,208,252 195,236,255 191,236,255 190,238,255 178,210,255 173,203,255 192,237,255 185,235,255 186,234,255 185,235,255 183,236,255 187,235,255 190,238,255 201,234,255 170,191,230 196,241,255 195,240,255 197,241,255 204,245,255 203,241,255 192,217,255 150,170,198 107,110,121 220,232,255 196,174,179 126,113,121 125,117,125 126,117,128 110,103,117 83,78,96 108,94,107 111,94,95 100,83,84 123,100,101 109,87,90 128,107,103 137,110,103 53,74,109 65,82,115 101,106,130 115,116,139 58,54,63 47,43,52 83,80,84 35,33,34 11,27,56 22,70,148 9,45,101 9,31,61 12,28,55 28,41,69 54,62,80 90,93,100 111,117,145 150,163,189 167,170,179 202,200,208 189,188,193 163,163,173 113,109,120 82,78,87 74,79,105 142,150,168 150,156,175 103,102,119 73,70,85 76,74,86 83,81,89 93,91,99 77,77,85 58,58,66 57,57,67 53,53,63 52,48,59 54,52,62 64,62,72 70,70,78 80,80,90 65,68,79 60,64,77 61,65,78 60,64,77 60,64,77 60,64,77 61,63,77 61,63,79 62,64,80 61,63,77 61,63,77 72,70,82 107,104,119 174,186,219 180,196,234 143,157,180 166,182,218
189,237,255 186,235,255 185,233,255 184,234,255 182,236,255 195,235,255 122,146,177 198,235,255 187,235,255 185,235,255 186,234,255 186,234,255 187,235,255 189,236,255 200,242,255 138,161,197 203,243,255 205,243,255 211,240,255 181,202,241 142,165,203 198,227,255 204,243,255 125,138,153 207,223,250 224,212,212 153,124,118 129,118,125 127,121,128 122,113,124 116,101,111 113,96,99 117,95,98 112,95,96 115,93,101 112,93,100 132,109,106 133,113,106 50,76,124 61,83,115 105,108,119 161,167,186 61,57,66 48,44,55 49,45,54 78,72,79 19,16,31 31,57,103 9,58,133 4,35,82 12,27,59 17,33,69 20,38,64 43,59,84 75,87,109 190,208,232 126,133,145 69,69,79 114,110,132 100,108,136 84,83,98 92,92,104 84,85,104 122,136,159 96,104,124 93,102,127 111,120,143 85,93,111 80,79,96 87,85,95 95,91,102 65,63,71 58,58,68 58,56,68 54,52,62 51,49,61 58,56,68 66,62,73 75,71,82 83,80,95 63,62,77 61,63,77 60,64,79 60,64,79 62,66,79 62,66,79 62,66,79 62,64,80 62,64,78 61,63,77 64,66,82 87,84,99 140,143,165 184,195,233 138,140,154 172,180,210
185,235,255 185,235,255 183,233,255 182,232,255 186,234,255 188,237,255 182,202,246 180,208,255 190,239,255 185,234,255 185,236,255 186,236,255 188,237,255 195,243,255 202,247,255 200,223,255 167,191,240 149,174,214 156,183,224 204,240,255 206,246,255 203,243,255 203,243,255 142,155,174 191,209,233 251,249,247 176,133,125 140,116,122 129,118,127 129,117,129 117,101,118 113,95,106 120,101,105 115,98,104 108,85,96 121,104,107 119,102,105 121,99,102 52,81,140 66,89,123 103,103,111 149,155,174 68,67,72 51,47,58 48,44,53 90,84,91 39,35,44 20,29,54 21,75,157 0,41,105 16,33,66 11,30,63 12,33,70 10,26,62 31,52,91 52,58,77 77,81,94 82,86,101 138,162,207 186,230,255 103,109,128 59,65,82 60,68,86 82,97,113 59,70,110 93,100,125 77,90,116 140,153,183 111,119,139 86,88,102 91,86,102 75,73,83 61,59,67 62,60,70 53,53,61 48,48,56 54,52,60 61,57,66 69,67,77 76,74,86 66,66,78 61,66,76 60,64,77 60,64,77 62,64,78 61,63,77 60,64,77 60,64,77 61,63,77 60,64,77 60,64,79 70,72,86 103,102,117 168,180,204 145,153,171 115,123,132
185,235,255 184,234,255 182,235,255 183,236,255 183,236,255 187,238,255 198,240,255 119,140,175 199,243,255 194,239,255 190,238,255 197,240,255 204,242,255 210,244,255 196,217,254 148,166,194 131,142,173 214,244,255 205,246,255 202,242,255 202,244,255 202,243,255 201,243,255 163,182,213 175,204,231 250,255,255 211,147,132 158,126,121 131,117,117 129,123,130 127,118,133 125,111,128 127,106,121 123,106,112 122,104,113 118,103,113 114,102,116 103,88,108 94,101,138 67,89,130 102,102,112 118,127,150 71,71,79 50,48,56 46,42,53 54,52,62 76,70,75 19,17,18 24,69,136 2,62,147 10,37,78 9,28,59 14,35,72 5,27,68 11,33,74 28,44,84 68,74,91 142,145,163 185,214,255 193,232,255 108,107,124 80,84,97 90,94,109 47,48,67 61,69,87 34,57,95 22,35,79 71,78,103 65,77,110 168,178,212 104,108,123 89,88,103 62,62,70 61,59,67 56,56,66 50,50,60 52,50,60 58,56,66 67,65,75 74,72,82 78,76,88 64,67,78 59,66,78 62,66,79 62,66,79 61,65,78 60,64,77 61,63,79 61,63,79 61,63,79 61,63,79 64,62,82 72,73,92 97,104,116 105,103,125 73,71,91
185,235,255 184,234,255 185,235,255 185,235,255 184,237,255 187,236,255 196,240,255 165,196,241 180,214,255 201,242,255 202,242,255 205,239,255 174,197,235 143,161,197 193,219,255 203,244,255 201,226,255 187,212,252 206,249,255 203,243,255 201,241,255 203,243,255 204,246,255 195,221,255 179,212,245 253,255,255 233,170,150 170,125,120 180,148,134 118,108,112 127,120,130 137,121,136 134,115,129 128,110,119 123,107,120 120,101,119 105,95,115 113,97,112 122,110,126 70,87,118 116,120,133 121,129,147 87,85,93 50,48,56 48,44,55 45,43,53 86,83,89 32,30,38 6,30,75 19,75,163 6,45,100 16,32,68 11,30,61 12,33,72 6,27,64 25,41,81 65,73,89 141,144,164 178,206,255 189,227,255 129,128,145 112,110,122 69,65,78 64,56,73 64,57,69 83,78,96 40,65,118 25,46,92 88,98,116 83,100,122 175,187,209 117,124,138 76,79,88 62,63,68 58,58,68 54,52,64 51,49,57 59,55,66 65,63,75 71,69,81 76,74,86 69,69,81 62,66,79 61,65,78 61,65,78 61,63,77 60,63,74 60,60,72 60,60,70 60,60,70 62,62,74 53,54,77 59,61,86 53,54,73 57,54,69 65,61,81
188,238,255 185,235,255 185,235,255 185,235,255 186,236,255 185,237,255 192,241,255 199,240,255 123,138,172 198,228,255 149,175,210 147,174,215 202,240,255 205,245,255 202,242,255 206,246,255 209,249,255 141,158,191 210,246,255 205,245,255 206,246,255 206,246,255 204,246,255 212,249,255 92,104,126 195,203,219 248,253,249 188,152,134 180,128,109 177,134,126 112,109,113 143,130,138 153,132,132 151,129,132 130,110,120 113,97,114 110,95,115 116,100,117 126,106,116 134,109,108 106,114,134 142,151,174 102,101,106 60,57,63 47,45,53 46,44,54 59,55,64 69,66,72 15,18,29 32,68,122 7,61,143 4,36,85 12,27,59 16,33,66 9,30,69 23,40,71 67,73,92 84,90,111 231,255,255 160,192,245 150,143,153 62,51,76 53,47,68 53,45,64 60,48,64 62,48,63 69,54,64 115,109,130 30,44,81 32,44,66 57,69,93 163,171,201 130,136,155 68,72,85 59,59,67 58,56,66 53,51,61 55,51,62 61,59,69 67,65,75 78,76,86 80,78,90 63,65,81 63,65,81 65,61,74 63,59,70 61,59,69 61,59,71 60,55,71 59,57,69 37,38,61 50,51,72 55,56,79 60,61,82 97,98,117 110,111,130
190,242,255 184,238,255 185,236,255 186,237,255 193,241,255 196,241,255 202,238,255 189,215,255 131,138,161 157,170,198 204,243,255 206,246,255 200,245,255 202,242,255 201,242,255 203,242,255 209,248,255 198,223,255 188,218,255 208,249,255 208,248,255 206,246,255 208,248,255 212,251,255 174,179,205 171,180,205 231,243,249 221,230,230 199,151,137 177,131,117 155,128,121 128,114,114 123,113,112 157,134,131 138,119,123 114,100,115 114,98,115 118,102,117 128,110,119 106,85,74 84,95,124 179,192,220 115,113,121 69,67,68 52,51,56 45,46,51 47,46,49 82,79,85 33,30,36 16,31,65 15,74,159 0,44,104 17,34,65 14,32,60 14,35,72 25,41,68 90,93,111 50,56,77 215,244,255 161,182,221 72,63,85 56,47,73 51,45,66 56,48,65 60,46,61 63,48,58 67,52,60 71,54,60 73,69,93 37,45,75 32,39,64 72,78,99 163,176,202 116,124,142 72,71,88 62,60,70 55,55,65 51,49,59 55,53,63 64,62,70 77,73,84 80,76,87 71,69,89 69,67,87 68,66,78 64,62,72 60,60,72 58,57,72 59,55,68 57,54,71 51,49,69 60,63,74 55,53,75 85,83,103 76,74,96 116,114,136
198,242,255 197,242,255 195,240,255 202,243,255 210,236,255 172,193,230 132,154,195 187,223,255 203,237,255 131,147,183 208,246,255 204,245,255 201,242,255 201,243,255 203,243,255 205,245,255 206,247,255 213,250,255 142,158,187 219,252,255 214,248,255 212,248,255 215,255,255 220,255,255 232,255,255 118,120,145 202,229,255 231,248,252 188,201,227 176,186,206 185,162,175 170,139,145 137,129,137 157,157,167 214,183,175 133,104,109 112,96,113 114,98,115 126,105,92 103,103,115 77,90,120 249,255,255 127,130,141 87,84,88 53,52,55 51,50,55 46,44,45 59,58,63 67,61,68 19,17,25 23,66,134 5,59,141 4,29,71 12,28,57 18,36,76 32,43,74 113,121,141 56,68,92 238,251,255 147,155,183 64,50,76 63,50,71 88,74,76 102,84,81 108,87,85 101,80,76 98,80,79 69,51,50 67,48,50 64,50,52 94,95,114 34,40,61 72,74,90 133,139,160 115,121,153 69,73,86 60,56,67 53,51,61 49,49,59 55,58,69 72,68,79 81,77,88 80,78,88 67,67,79 66,65,80 67,65,75 65,63,73 60,58,66 55,51,62 49,48,63 43,44,63 49,51,65 57,54,71 98,92,115 111,105,128 77,71,94
147,179,230 205,243,255 197,228,255 134,159,199 146,164,202 204,233,255 206,246,255 201,243,255 203,248,255 170,190,234 200,232,255 207,247,255 202,243,255 202,243,255 204,246,255 205,245,255 207,248,255 214,251,255 199,218,251 204,227,255 221,255,255 221,255,255 224,255,255 190,216,249 158,176,200 221,240,255 106,104,124 206,224,255 198,214,225 226,240,255 173,187,210 141,151,171 134,143,154 106,110,125 131,107,101 224,176,162 119,99,109 139,117,122 78,67,64 208,218,252 208,221,249 162,171,196 201,207,224 102,100,108 67,64,68 52,49,55 47,47,47 46,45,50 83,80,86 32,29,35 10,36,84 18,70,153 6,41,93 15,32,65 13,32,63 34,46,79 102,108,127 62,74,96 246,255,255 82,83,106 60,52,71 78,62,77 110,88,82 117,93,87 115,92,81 118,94,88 103,79,73 107,86,82 82,57,54 68,45,42 71,54,60 136,133,148 30,37,51 69,68,85 63,71,101 93,103,121 67,65,75 58,56,68 53,51,63 53,52,67 66,64,76 75,73,81 82,78,87 73,73,83 70,69,84 65,64,79 63,63,75 57,57,65 52,50,58 48,48,58 49,49,59 51,51,61 56,52,63 99,91,110 127,125,149 108,106,130
123,126,144 119,132,162 169,200,247 205,241,255 202,244,255 198,243,255 196,242,255 197,240,255 203,243,255 206,241,255 141,156,188 218,252,255 208,246,255 207,247,255 206,246,255 208,246,255 210,250,255 217,254,255 226,255,255 139,150,179 231,252,255 186,206,234 147,167,195 220,249,255 227,255,255 223,255,255 224,255,255 93,100,123 189,214,255 204,217,243 171,183,205 184,192,222 125,129,142 120,120,130 170,152,149 162,138,130 142,121,117 94,78,74 191,206,238 201,217,244 230,250,255 235,255,255 242,255,255 129,136,150 86,87,90 56,53,59 48,47,52 46,45,48 63,60,66 67,64,70 12,15,33 35,74,129 6,54,122 9,35,81 14,30,59 34,47,73 105,111,130 66,75,100 253,253,255 82,80,92 83,69,84 111,87,93 120,93,88 119,92,87 120,91,85 116,85,77 74,60,62 109,91,88 123,92,82 132,99,90 71,43,41 72,60,65 110,113,131 35,38,56 80,87,101 96,100,113 67,67,75 61,59,69 52,52,64 53,52,67 61,58,73 73,71,81 79,75,86 82,79,94 69,73,86 67,69,85 62,65,74 60,60,68 53,53,63 52,50,60 51,49,61 55,55,65 62,58,69 72,62,80 115,116,139 124,124,152
168,181,211 166,183,214 208,247,255 201,243,255 198,244,255 196,241,255 197,242,255 198,242,255 203,243,255 210,250,255 167,180,210 210,239,255 212,248,255 211,247,255 209,247,255 211,250,255 220,255,255 224,255,255 226,255,255 171,177,198 135,148,167 221,245,255 225,255,255 223,255,255 223,255,255 224,255,255 226,255,255 227,255,255 124,125,146 177,195,231 212,228,253 226,241,255 133,132,125 116,111,99 123,105,102 124,107,99 82,76,83 173,191,215 121,137,164 240,255,255 235,255,255 232,255,255 229,255,255 191,211,237 105,105,113 66,63,67 51,50,55 47,46,49 47,44,48 84,80,89 31,28,34 19,42,76 15,68,144 2,40,98 17,33,60 32,45,73 115,123,141 70,77,100 255,255,255 86,83,98 97,81,94 114,89,90 120,92,90 121,92,88 119,92,85 116,90,78 92,74,69 107,84,73 114,81,70 125,90,77 125,94,84 72,50,44 45,51,72 114,122,140 54,52,62 104,100,109 69,69,81 60,60,68 57,57,65 49,49,59 59,54,70 68,64,75 79,72,84 83,79,92 76,78,92 70,72,88 65,68,77 63,63,71 62,62,70 54,52,60 53,51,59 53,53,63 57,55,65 62,57,73 94,90,112 90,85,112
208,243,255 124,143,174 211,248,255 204,242,255 200,241,255 199,243,255 201,243,255 201,243,255 203,244,255 206,247,255 214,246,255 145,163,189 220,253,255 217,255,255 215,255,255 220,255,255 227,250,255 181,195,218 156,175,206 223,249,255 148,164,189 229,255,255 224,255,255 226,255,255 226,255,255 226,255,255 229,255,255 230,255,255 230,255,255 159,167,183 142,168,205 158,180,212 68,78,98 78,81,103 64,70,91 76,79,99 96,93,110 146,151,175 242,255,255 226,255,255 220,255,255 214,255,255 197,243,255 193,238,255 131,134,145 88,85,89 54,51,55 48,45,49 47,44,48 66,63,69 59,56,60 16,19,30 31,77,155 3,58,137 14,35,72 34,45,72 111,119,137 62,74,98 255,255,255 91,87,98 97,82,92 109,87,92 118,93,94 115,87,87 116,87,83 111,79,76 111,80,72 138,105,94 119,87,71 125,90,77 127,95,81 87,59,48 45,48,70 64,75,104 74,73,88 157,154,158 72,72,84 61,64,73 59,59,69 57,55,65 55,51,62 61,57,68 70,66,79 80,76,87 82,80,92 74,73,88 72,72,84 66,66,76 63,63,73 58,56,66 54,52,60 52,48,59 59,57,65 65,58,70 76,57,73 98,79,97
209,245,255 188,212,255 163,193,233 210,245,255 205,245,255 202,244,255 202,244,255 204,246,255 208,247,255 209,248,255 218,254,255 157,175,203 218,246,255 224,255,255 222,253,255 160,177,208 169,189,215 231,255,255 228,255,255 230,255,255 196,209,237 228,248,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 228,255,255 211,234,255 223,241,255 241,255,255 242,255,255 180,188,204 193,203,223 250,255,255 239,255,255 214,234,255 205,233,255 205,246,255 192,237,255 185,235,255 179,232,255 188,238,255 185,194,205 101,100,103 61,58,62 51,48,52 51,48,54 47,44,50 82,76,83 26,23,29 16,47,105 14,73,160 9,40,85 33,44,73 99,107,127 54,65,92 255,251,255 108,99,110 99,83,96 106,87,94 101,79,84 87,69,80 94,71,72 105,80,79 117,85,82 116,83,76 122,87,74 118,85,76 127,97,80 131,104,88 48,54,75 45,62,93 80,80,92 75,74,79 88,87,102 69,69,81 66,64,74 61,59,71 55,51,62 60,56,67 69,62,74 77,70,82 79,77,89 72,71,86 73,71,83 67,67,77 65,63,73 58,58,70 57,55,65 59,57,67 57,57,67 67,60,72 74,58,73 84,64,85
203,244,255 206,249,255 126,139,167 214,246,255 207,248,255 205,245,255 206,247,255 208,247,255 210,249,255 214,251,255 220,255,255 227,250,255 139,152,169 159,176,198 168,191,218 227,255,255 221,255,255 223,255,255 221,255,255 227,255,255 233,255,255 154,166,190 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 148,156,172 173,185,207 180,197,219 232,255,255 230,255,255 223,255,255 205,246,255 199,242,255 138,157,190 186,233,255 176,225,255 180,227,255 196,231,242 209,231,247 206,216,234 121,121,133 84,81,85 52,49,53 53,47,52 48,45,49 67,61,68 57,51,58 18,26,46 28,67,134 9,56,129 33,44,82 90,93,115 56,64,82 255,252,255 130,116,121 101,89,105 101,87,100 96,82,95 97,87,105 105,81,85 107,82,83 109,79,82 110,77,77 108,74,83 110,77,81 127,101,91 132,99,92 41,57,93 39,60,99 58,57,72 65,63,71 101,100,117 71,71,83 64,64,76 62,60,70 58,54,65 58,54,63 65,61,72 74,67,79 78,71,83 82,75,87 75,68,80 71,68,83 66,64,76 60,60,72 60,60,70 60,58,68 58,58,66 60,60,70 63,67,82 71,69,89
205,244,255 210,247,255 194,216,248 177,205,239 212,251,255 208,249,255 208,250,255 212,252,255 218,255,255 223,255,255 218,241,255 163,176,202 135,141,158 226,242,255 224,255,255 226,255,255 223,255,255 224,255,255 221,255,255 226,255,255 230,255,255 193,206,232 225,249,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 200,219,238 152,153,172 224,234,254 225,255,255 214,250,255 195,239,255 180,228,255 174,224,255 177,223,255 172,195,222 183,215,243 194,229,252 199,230,236 204,226,226 201,220,228 190,196,215 117,116,133 93,92,95 62,59,63 51,45,50 49,46,50 49,46,52 79,76,82 32,30,40 27,48,83 13,68,145 28,48,92 65,71,92 57,60,80 255,252,255 163,147,145 100,93,107 104,95,106 112,99,107 109,92,95 112,86,92 119,90,95 113,84,89 113,84,91 110,81,88 117,94,93 120,97,96 127,99,97 37,61,108 33,54,91 57,59,75 67,70,81 78,84,103 71,74,85 66,66,78 66,64,76 61,59,69 50,48,58 58,54,63 62,58,67 75,64,73 81,69,81 74,67,79 71,70,87 67,66,81 64,64,76 60,60,70 59,59,69 59,59,67 60,60,70 64,68,83 68,72,87
208,247,255 212,248,255 215,248,255 130,143,173 219,255,255 217,254,255 221,255,255 224,254,255 221,242,255 150,169,200 174,196,226 223,255,255 230,253,255 174,191,213 227,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 229,255,255 229,255,255 154,166,190 232,255,255 229,255,255 229,255,255 234,255,255 214,223,246 147,165,191 217,245,255 215,249,255 131,151,177 189,231,255 171,220,255 168,220,255 169,218,255 170,219,253 180,225,254 197,227,247 138,153,156 198,221,218 198,221,216 206,222,220 163,175,171 171,179,184 207,212,238 119,118,123 82,80,81 52,49,53 51,45,50 47,44,50 67,64,70 58,52,59 25,25,35 24,73,146 15,55,126 57,67,87 64,65,84 247,255,255 211,179,174 113,101,113 106,99,113 111,99,113 108,94,107 114,92,95 121,95,99 119,93,97 114,88,92 115,90,87 120,95,92 111,90,90 103,81,84 75,75,112 37,55,93 68,71,82 61,64,73 81,89,107 87,86,101 71,73,89 67,70,81 65,65,75 59,59,69 59,55,66 65,61,72 65,63,71 73,69,80 79,76,93 72,73,94 72,71,88 67,66,81 66,64,76 64,62,72 60,60,72 60,60,72 64,64,74 67,71,84
209,248,255 211,247,255 218,254,255 178,196,232 189,216,255 223,255,255 208,231,255 139,159,183 188,211,236 229,255,255 222,255,255 224,255,255 232,255,255 149,165,190 226,254,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 227,255,255 229,255,255 186,195,220 235,255,255 236,255,255 213,231,255 147,159,181 194,221,249 195,236,255 181,225,255 176,224,255 160,184,215 167,209,243 171,224,255 172,220,255 177,224,254 188,225,243 190,222,232 187,214,215 171,184,183 197,214,209 177,191,187 154,164,156 227,238,223 221,233,229 201,210,235 170,173,184 98,97,102 60,57,61 49,46,52 48,45,51 49,46,52 76,73,79 38,35,41 19,51,102 26,69,148 68,79,110 96,99,117 236,251,255 255,225,220 141,116,115 110,96,101 121,111,115 123,111,113 125,104,102 126,101,100 122,94,96 120,95,96 119,91,93 117,92,89 97,75,78 106,81,82 118,96,101 45,62,93 71,71,83 60,63,72 107,110,128 91,89,99 74,76,90 71,71,83 67,67,77 62,62,74 58,54,67 61,57,66 67,65,73 73,71,79 78,76,88 77,76,93 74,73,90 70,69,86 68,66,78 68,66,76 63,63,73 62,62,72 63,63,73 66,70,83
210,250,255 216,253,255 222,255,255 220,251,255 114,117,137 134,151,173 183,214,245 227,255,255 225,255,255 221,255,255 224,255,255 225,255,255 227,255,255 228,250,255 175,192,214 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 231,255,255 242,255,255 146,149,167 131,152,173 172,208,235 181,226,255 175,224,255 170,217,255 166,215,255 159,214,251 177,218,255 134,155,174 185,226,249 190,226,240 194,225,229 186,215,215 186,212,204 206,223,213 200,210,202 120,126,117 211,218,202 232,245,220 221,236,210 215,230,218 201,214,233 209,217,237 122,122,130 80,77,83 53,50,54 47,44,48 46,43,47 68,64,73 52,50,58 32,35,53 39,76,143 62,78,128 174,177,197 208,219,255 255,253,255 177,129,113 170,122,108 114,96,93 139,114,111 138,112,102 139,110,104 133,105,103 124,99,98 113,89,93 109,87,90 105,82,83 110,85,84 122,93,87 134,112,106 130,109,98 66,64,74 131,136,160 91,87,100 86,84,96 75,72,87 66,66,78 65,65,75 63,59,68 62,58,67 67,63,76 73,69,82 74,72,84 82,79,94 76,74,94 72,70,90 72,69,84 67,65,77 66,66,76 65,65,75 64,64,72 63,66,77
