128,142,181 130,141,172 131,143,176 200,230,255 190,232,255 189,236,255 192,235,255 200,238,255 222,243,255 247,252,255 174,131,123 143,122,120 132,120,122 140,123,126 141,122,126 134,119,127 130,115,123 127,110,116 122,103,105 123,100,101 122,99,98 122,101,99 105,89,83 85,93,113 66,72,93 89,97,113 93,109,136 157,187,227 195,235,255 197,234,255 194,232,255 164,190,234 105,101,121 220,236,255 226,254,255 116,128,150 83,86,104 80,86,105 80,90,110 54,66,88 58,81,115 51,65,102 90,93,111 50,53,73 194,217,244 105,117,139 134,134,144 112,110,118 61,60,65 49,50,55 48,47,52 50,48,56 48,44,53 61,55,62 37,31,36 9,17,35 10,52,113 14,67,145 3,51,121 23,41,79 63,67,82 105,102,117 187,202,234 254,255,255 255,250,243 242,188,181 150,102,98 164,108,102 163,115,111 103,88,110 109,94,114 118,95,106 123,98,110 124,100,109 127,103,112 129,103,112 125,101,110 124,102,107 119,97,100 118,96,99 119,97,105 107,86,101 97,83,96 119,97,102 117,102,110 49,66,99 46,66,110 41,62,99 98,99,118 113,106,116 56,59,70 90,83,97 64,62,72 53,51,63 58,53,69 64,62,74 68,66,78 76,74,86 82,80,90 81,81,91 50,53,62 53,51,61 54,50,61 55,53,63 57,55,63 57,55,63 59,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,70 59,59,71 60,60,72 68,64,75 91,87,96 138,142,146 198,213,216 212,232,233 158,176,175 211,229,228 209,226,228 193,211,228 178,190,212 166,173,187 183,191,198 153,164,165 178,190,214
194,232,255 200,234,255 122,145,183 197,231,255 188,235,255 187,233,255 187,234,255 131,168,217 202,235,255 235,251,255 240,221,228 178,142,134 150,123,118 128,111,114 140,123,124 141,125,123 137,123,128 139,122,128 127,108,115 121,102,109 120,101,108 113,95,104 109,93,91 112,108,121 94,95,114 97,101,116 106,122,149 152,173,210 174,202,254 143,164,210 143,165,206 159,177,203 138,153,185 203,230,255 232,255,255 119,129,149 114,116,132 111,113,129 105,106,125 79,85,104 89,92,110 81,91,109 55,82,121 18,30,63 115,108,122 81,89,109 145,151,168 140,138,148 85,83,91 59,60,65 49,50,55 49,49,57 47,45,53 53,51,59 58,55,61 18,21,30 5,28,64 27,62,123 10,58,138 14,46,97 60,63,81 99,100,119 127,137,157 255,255,255 255,251,250 255,221,213 183,131,126 166,115,107 176,120,114 159,124,129 95,91,123 117,102,122 128,102,111 128,102,111 130,106,115 130,106,115 126,103,114 126,103,114 120,100,110 114,95,109 107,90,110 105,90,112 104,90,105 116,97,104 127,101,105 103,99,119 47,68,105 45,66,105 101,99,109 89,79,80 53,55,69 72,65,79 66,62,73 52,49,64 53,50,65 61,59,71 65,63,75 68,66,78 70,70,80 77,77,87 64,64,74 58,56,66 57,55,65 58,56,66 59,57,67 59,57,67 59,57,67 56,56,66 57,57,67 57,57,67 59,57,67 58,58,70 58,58,70 58,58,70 62,62,74 82,75,85 112,111,116 159,165,168 211,223,229 185,199,209 170,183,202 190,201,228 179,194,228 166,177,208 116,119,137 160,164,177 200,209,222 183,199,235
187,236,255 189,236,255 177,205,255 147,172,214 192,236,255 186,235,255 183,231,255 193,235,255 195,235,255 189,225,255 248,255,255 221,201,211 174,136,128 148,125,126 130,116,121 148,130,127 144,126,125 144,125,129 136,117,124 128,109,116 116,96,106 112,96,109 116,102,107 126,112,117 105,101,110 97,104,118 122,135,161 115,128,158 176,202,248 196,232,255 197,239,255 128,143,175 181,204,240 225,255,255 224,255,255 133,139,160 128,127,142 92,91,106 67,68,89 62,65,87 65,63,85 63,66,84 69,75,94 68,86,124 30,49,96 93,75,84 72,79,102 197,203,222 140,140,150 99,99,111 69,69,77 54,52,60 46,46,54 48,46,56 66,64,72 43,42,45 12,20,36 16,39,77 17,68,142 12,51,118 48,60,84 86,89,107 75,78,96 124,121,127 254,254,255 255,255,255 227,187,189 165,117,115 170,116,109 174,122,119 132,108,126 104,98,123 119,98,115 151,126,138 140,112,114 141,112,117 135,109,118 132,107,121 123,103,115 115,96,112 112,95,115 111,95,112 109,93,108 116,96,106 125,101,107 127,103,112 125,118,132 102,97,115 133,119,105 102,90,80 61,64,84 73,69,82 62,60,70 53,50,65 49,49,61 52,50,62 61,57,70 68,64,75 74,74,84 81,81,93 81,79,91 60,60,70 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 60,60,70 70,66,77 95,91,100 124,127,136 177,187,203 175,187,211 139,151,175 175,188,214 156,171,205 138,151,179 151,161,179 162,166,181 198,206,226 175,192,235
181,234,255 186,236,255 190,233,255 122,141,174 190,231,255 184,237,255 180,228,255 185,231,255 167,215,255 195,241,255 174,207,240 224,233,255 204,201,216 165,129,123 154,121,121 131,109,112 137,118,120 161,142,144 150,127,128 134,115,119 120,100,112 112,97,107 122,105,111 125,108,111 81,74,86 116,124,144 132,149,171 169,187,223 190,214,255 197,240,255 197,243,255 97,103,120 204,230,255 230,254,255 191,217,250 154,155,176 84,83,100 66,64,84 59,65,86 57,65,85 62,65,83 60,63,81 63,64,83 74,73,90 105,115,149 79,92,136 45,34,41 99,88,97 197,210,236 118,119,140 121,125,140 69,69,79 50,51,56 49,49,57 53,51,61 66,63,69 24,23,28 13,19,40 24,64,133 9,57,137 36,53,98 72,79,93 169,170,189 135,132,147 219,219,227 255,254,255 255,254,255 195,149,149 173,121,120 172,122,120 166,121,129 132,106,123 111,96,118 102,87,109 120,100,112 145,115,116 144,115,122 145,114,122 132,107,119 116,95,110 113,94,110 113,95,106 114,97,103 118,96,104 120,101,108 126,102,108 134,106,106 133,106,99 137,112,93 115,96,84 86,94,112 67,70,79 61,59,69 52,50,62 45,45,57 48,48,58 60,58,68 66,62,73 75,73,83 81,79,91 87,83,96 73,73,83 59,59,69 59,59,69 58,58,68 58,58,68 58,58,68 58,58,68 56,59,70 55,58,69 58,58,68 59,59,69 58,58,68 58,58,68 60,60,70 66,64,74 84,80,89 99,99,109 146,152,169 167,179,203 145,157,179 112,124,148 164,179,211 176,192,228 167,180,208 163,167,182 213,219,236 172,186,223
180,235,255 183,236,255 185,236,255 153,180,237 166,198,238 189,235,255 185,233,255 180,228,255 191,233,255 146,188,249 189,235,255 155,193,222 212,240,255 210,218,238 171,141,144 159,126,128 131,111,121 126,113,123 175,160,168 140,121,123 119,100,107 114,97,103 135,118,119 120,109,116 113,114,133 150,158,188 70,89,120 200,230,255 156,178,210 197,239,255 195,239,255 89,93,108 204,225,255 240,255,255 167,180,208 135,138,160 70,71,94 66,64,86 63,61,81 63,64,83 70,69,86 72,69,86 73,71,83 76,73,90 81,76,92 94,99,125 69,87,115 68,57,80 87,80,78 177,190,205 119,129,147 103,110,122 65,69,73 53,52,55 52,50,58 73,69,78 35,29,34 21,17,26 24,46,87 15,68,146 14,50,120 47,61,84 62,64,78 116,114,126 221,217,228 255,249,255 255,252,255 241,248,255 180,157,168 173,120,124 172,119,121 161,114,121 142,110,124 126,98,115 106,90,105 129,102,116 139,109,110 136,106,109 130,106,115 121,98,109 113,92,107 114,94,104 116,96,106 116,97,104 115,96,103 122,103,110 127,103,109 129,101,99 119,94,77 90,77,70 141,151,171 72,72,82 59,57,67 49,49,59 46,46,56 48,48,56 53,53,61 62,62,70 67,65,75 80,76,87 87,83,94 87,83,94 59,59,69 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 59,59,71 58,58,70 56,59,68 59,59,69 58,58,68 58,58,68 59,59,69 64,64,74 74,72,82 89,87,97 126,128,144 149,156,179 127,141,164 132,148,173 179,195,233 175,192,235 168,183,215 186,193,216 199,196,211 185,191,219
177,232,255 179,234,255 182,236,255 184,226,255 119,142,178 185,226,255 186,234,255 183,233,255 183,231,255 182,236,255 115,155,201 193,234,255 170,199,226 184,209,224 228,255,255 230,253,255 212,229,249 159,172,189 119,125,142 246,221,218 176,142,138 129,112,118 109,97,102 101,99,111 131,142,169 124,142,168 195,236,255 195,234,255 152,174,215 178,209,255 197,239,255 93,91,113 204,226,255 246,255,255 164,170,191 92,100,120 65,70,94 66,62,82 82,73,86 102,91,100 106,95,102 103,92,99 106,95,104 98,91,101 82,75,87 81,76,94 81,82,101 99,109,129 46,44,52 119,101,98 163,160,177 113,120,143 114,117,139 76,79,86 55,55,63 62,62,70 64,59,61 26,23,27 15,23,39 28,68,137 0,54,135 19,51,102 59,67,83 77,77,89 103,101,113 254,250,255 255,255,255 226,245,255 223,241,255 210,203,215 178,136,139 187,124,129 169,111,115 161,108,110 150,108,113 131,104,116 201,182,196 177,153,147 138,104,111 119,97,105 112,94,103 112,94,103 115,97,106 117,98,105 115,96,103 117,97,107 120,97,98 128,101,96 108,92,90 72,72,80 224,230,255 83,79,88 64,62,72 53,53,63 49,49,59 46,46,56 49,52,61 57,57,65 66,64,72 76,72,81 81,77,86 88,84,93 69,67,75 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 60,58,68 58,58,68 56,59,70 60,60,70 59,59,69 58,58,68 60,60,70 63,63,73 65,65,75 76,76,86 105,104,119 143,149,168 171,183,207 168,184,213 158,179,216 177,194,237 181,196,228 194,202,230 172,174,190 210,218,238
180,233,255 178,231,255 181,234,255 185,233,255 141,169,219 141,170,213 187,235,255 185,236,255 185,236,255 185,233,255 192,235,255 182,212,255 196,237,255 188,218,255 169,194,216 195,219,248 218,230,254 208,214,231 138,134,143 124,114,115 133,116,117 105,99,106 79,79,91 171,177,194 117,138,175 197,236,255 186,234,255 190,237,255 189,218,255 139,162,200 199,234,255 100,101,122 217,237,255 235,244,255 109,106,123 79,89,109 65,70,94 77,69,88 104,90,95 115,99,97 118,102,100 121,105,103 117,103,105 112,98,103 103,90,98 99,87,99 82,75,89 83,76,86 129,134,158 45,59,80 141,122,138 136,119,125 109,118,143 165,173,189 83,88,98 59,57,67 79,76,82 52,49,53 14,17,24 28,48,90 16,66,145 9,56,129 25,47,79 63,67,80 152,151,168 118,115,132 226,225,240 252,255,255 166,173,198 149,177,198 218,233,249 142,144,158 132,125,139 129,119,137 108,104,128 72,92,120 62,90,115 230,239,252 246,195,185 157,116,116 118,96,101 113,93,103 113,93,105 117,94,105 116,96,106 117,95,103 121,94,89 105,83,77 72,74,88 150,167,198 92,95,113 80,76,85 59,59,69 55,55,65 51,51,63 51,49,61 48,48,56 55,55,63 63,59,68 72,68,77 79,75,84 83,79,88 87,83,92 62,60,70 59,57,67 55,58,67 57,60,69 58,58,66 59,59,71 58,59,64 57,60,69 58,61,72 58,61,72 58,60,74 57,62,72 57,62,72 64,64,76 67,67,79 89,89,99 132,136,151 173,179,211 174,187,231 138,159,196 179,195,233 199,215,244 207,215,245 216,220,235 196,204,209
180,233,255 180,233,255 181,234,255 186,234,255 188,226,255 123,145,177 190,227,255 192,240,255 191,236,255 190,233,255 200,234,255 201,231,255 203,225,255 202,234,255 191,223,255 187,211,240 172,187,201 177,190,209 195,203,221 178,185,199 104,105,128 61,68,93 163,174,201 192,210,238 187,237,255 186,234,255 186,234,255 188,236,255 197,237,255 174,194,236 194,217,251 105,107,134 223,243,255 205,210,220 114,107,117 83,96,115 77,85,105 104,92,104 116,97,99 122,104,101 121,103,100 121,103,100 102,85,86 113,96,102 85,79,86 96,86,87 123,106,107 85,73,87 84,83,100 142,145,163 58,64,81 144,124,134 129,121,127 149,157,187 111,117,134 62,62,72 69,67,75 73,70,76 25,24,27 19,27,45 35,73,143 7,67,154 12,48,104 36,46,66 76,75,90 110,112,126 103,102,117 194,199,209 188,201,218 236,253,255 235,250,255 182,190,206 113,130,152 93,109,134 82,98,123 98,117,148 65,87,117 67,89,119 233,195,187 230,173,154 145,112,114 120,96,105 112,92,102 111,89,97 116,92,98 119,94,91 111,89,83 105,105,115 134,150,188 158,166,194 121,119,127 80,80,92 57,57,69 55,55,65 57,55,65 52,50,62 50,48,58 51,49,59 59,55,66 65,61,72 76,72,83 81,77,88 88,84,95 72,68,79 60,58,68 57,60,69 57,60,69 57,60,71 57,60,71 58,61,70 58,61,72 59,63,76 59,63,76 60,64,77 61,63,77 60,62,76 61,64,75 63,66,77 77,77,87 113,113,125 173,178,202 190,199,240 174,191,234 160,176,212 203,215,248 212,220,248 202,210,226 130,138,143
184,234,255 184,234,255 182,232,255 185,233,255 189,236,255 173,197,242 143,167,214 201,239,255 195,223,255 178,203,243 139,157,193 140,164,213 190,220,255 203,238,255 198,234,255 194,225,255 155,171,196 135,145,165 116,123,137 118,119,142 80,83,103 96,110,133 131,156,196 175,214,255 188,235,255 186,233,255 185,235,255 187,235,255 195,238,255 207,242,255 161,175,198 114,119,143 227,246,255 245,250,255 115,106,117 94,104,120 98,104,123 114,102,116 120,101,103 125,104,104 126,108,105 127,109,106 123,105,104 103,90,98 91,87,100 123,110,107 126,106,99 128,111,112 82,73,86 78,75,92 122,129,154 60,71,100 110,98,110 137,139,164 141,149,167 68,71,80 50,50,58 77,73,82 51,48,54 14,14,24 32,53,101 18,72,156 1,54,132 15,38,76 43,51,67 68,72,87 140,142,158 96,98,114 201,209,227 239,253,255 239,253,255 249,255,255 169,179,197 114,124,142 82,100,126 77,99,129 129,145,174 68,84,111 156,129,122 213,166,145 182,142,135 146,113,115 118,94,103 113,88,100 119,93,97 128,101,94 97,86,95 62,74,98 154,163,186 119,117,127 102,100,110 97,95,107 58,58,70 57,57,67 59,57,65 55,53,61 52,48,61 48,44,55 58,54,67 61,59,71 68,66,78 76,74,86 85,83,93 85,83,93 61,59,69 56,59,70 57,60,71 57,59,73 58,60,76 59,64,74 60,63,74 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 59,64,74 61,66,76 67,70,79 92,92,102 139,140,161 186,194,224 187,202,247 143,158,192 183,194,225 183,192,215 165,173,189 214,223,236
185,235,255 184,234,255 185,235,255 185,233,255 189,236,255 201,226,255 108,124,164 155,184,231 130,152,193 136,159,195 190,214,255 200,233,255 191,235,255 191,236,255 200,242,255 196,228,255 172,190,226 175,187,220 135,143,152 128,137,160 92,105,135 106,132,169 139,176,227 188,231,255 185,232,255 185,233,255 184,237,255 185,235,255 195,238,255 203,242,255 173,187,210 109,116,139 230,249,255 246,249,255 119,110,121 97,104,116 106,109,127 113,101,115 119,102,105 123,101,104 125,103,106 124,103,101 124,106,103 105,91,96 107,94,104 116,100,96 124,104,97 129,108,108 110,99,108 80,75,91 68,77,100 97,111,134 126,121,137 92,93,114 157,163,180 65,68,75 46,44,52 69,67,75 69,66,72 18,18,28 15,32,63 24,73,148 12,66,150 4,41,92 26,35,58 46,49,67 91,93,107 172,174,188 90,96,113 205,219,242 196,220,251 204,238,255 160,161,182 153,159,178 85,102,124 82,104,134 85,101,128 133,138,162 171,146,143 164,125,113 162,126,120 153,123,124 121,99,104 117,95,103 130,107,108 103,82,78 70,69,86 204,212,244 120,119,134 98,94,105 94,92,100 98,96,108 67,67,79 57,57,67 59,57,65 57,55,63 54,50,61 52,48,59 54,50,63 59,57,69 68,66,78 74,72,84 81,79,91 87,85,97 68,66,78 57,59,73 61,63,77 57,62,72 59,64,74 60,62,76 61,63,77 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 58,66,75 58,66,75 64,67,78 81,81,93 118,119,138 166,172,193 187,201,242 169,181,216 144,156,180 162,172,192 219,227,243 217,225,241
192,239,255 189,236,255 192,237,255 188,236,255 178,206,255 142,156,197 124,126,153 148,166,202 200,235,255 193,236,255 191,235,255 186,235,255 185,233,255 184,232,255 185,234,255 187,237,255 192,237,255 195,238,255 180,206,250 166,187,224 198,239,255 190,239,255 185,234,255 187,233,255 186,234,255 187,236,255 186,235,255 190,239,255 199,239,255 203,243,255 212,229,255 101,110,133 222,238,255 255,255,255 122,109,117 110,110,122 114,111,126 116,107,122 120,104,117 113,93,103 124,106,101 123,105,102 116,95,93 119,98,98 130,112,109 128,107,105 126,103,100 129,105,99 132,111,109 127,110,113 72,78,99 85,105,131 91,94,116 108,109,128 111,117,136 75,78,87 48,46,54 51,49,59 82,80,88 38,37,42 15,19,32 13,43,95 14,70,158 2,52,120 17,34,65 22,34,56 44,52,70 69,75,92 99,103,116 102,102,99 151,151,163 103,118,132 184,213,255 159,175,202 114,119,127 99,107,125 104,111,125 145,132,140 130,112,111 126,107,111 128,109,113 132,110,115 126,107,109 130,107,106 92,71,67 107,104,121 177,188,219 98,100,114 86,84,94 82,80,90 86,84,92 96,92,103 93,91,103 64,64,72 54,57,66 59,57,67 54,52,62 52,50,60 48,44,55 57,55,65 61,59,71 67,65,77 76,74,86 86,84,96 82,80,92 62,65,72 60,63,70 60,63,72 60,63,72 60,63,74 60,63,74 63,63,75 63,63,75 61,64,75 60,65,75 60,64,77 60,64,77 60,64,77 62,64,80 72,72,84 95,94,111 124,125,146 180,191,222 136,148,183 137,148,175 190,201,230 211,224,243 208,221,236
189,224,255 180,211,255 147,169,212 131,152,187 172,196,241 193,227,255 194,226,255 125,146,185 198,236,255 195,235,255 186,235,255 185,235,255 183,233,255 183,232,255 183,233,255 185,235,255 187,235,255 192,239,255 195,235,255 134,155,192 206,236,255 195,240,255 189,235,255 187,235,255 189,237,255 194,239,255 192,240,255 196,241,255 201,242,255 207,246,255 214,235,255 95,104,129 219,233,255 253,251,255 143,120,119 115,111,122 121,114,126 121,112,127 125,111,126 110,97,107 105,92,100 102,90,95 107,90,96 106,89,90 122,104,101 121,96,93 132,107,104 133,110,109 132,112,105 137,117,108 88,77,84 64,84,112 68,77,102 112,116,131 114,122,152 83,83,95 55,51,60 48,45,51 68,65,71 68,65,69 20,18,19 9,22,48 24,69,138 10,57,130 13,38,78 12,32,60 18,32,55 31,45,68 48,58,78 64,66,80 142,140,150 96,89,101 89,90,93 185,204,214 153,163,169 147,135,123 135,119,106 144,132,120 140,128,116 121,105,90 116,95,82 112,91,78 113,87,77 80,62,71 97,100,120 98,109,138 82,88,107 79,79,89 69,69,77 74,72,80 82,80,90 89,87,95 97,95,105 80,80,88 55,58,65 57,57,69 57,57,69 55,53,65 48,46,56 51,49,57 60,58,68 64,62,72 72,70,80 76,76,86 81,81,91 67,70,81 60,63,74 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 61,64,75 61,64,75 60,64,77 60,64,77 60,64,77 61,63,77 66,66,78 83,81,93 105,104,119 151,154,174 185,200,232 166,181,213 148,161,187 183,196,222 180,195,229
127,148,185 160,183,219 193,225,255 197,238,255 191,236,255 189,237,255 193,237,255 155,176,213 173,203,255 198,237,255 188,237,255 185,235,255 186,234,255 184,234,255 183,236,255 184,234,255 187,235,255 186,235,255 195,241,255 174,207,253 170,191,230 198,245,255 195,240,255 194,239,255 197,241,255 198,242,255 202,244,255 203,241,255 192,217,255 162,185,221 158,174,199 86,95,118 220,232,255 255,254,255 165,126,125 124,111,119 125,117,125 127,118,129 121,112,125 93,85,102 83,78,96 104,96,113 111,94,100 109,92,93 100,83,84 118,95,96 119,98,98 107,89,88 128,107,103 136,114,106 120,102,101 53,74,109 65,82,115 112,112,120 207,215,245 74,74,86 58,54,63 48,44,53 49,45,54 88,85,89 35,33,34 15,18,29 14,50,106 15,64,148 9,45,101 5,35,73 14,32,58 12,28,55 28,41,69 43,52,75 80,87,101 144,145,148 111,117,145 146,157,186 155,165,185 177,180,189 202,200,208 201,200,205 177,177,187 155,155,165 113,109,120 87,83,92 82,80,90 65,70,96 142,150,168 164,174,194 135,136,155 83,83,95 73,70,85 72,69,84 79,77,89 87,85,93 93,91,99 95,93,101 60,60,68 56,59,68 57,57,67 56,56,66 53,49,60 52,48,59 54,52,62 59,57,67 67,65,73 72,72,82 80,80,90 77,80,91 61,66,76 60,64,77 61,65,78 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 63,62,77 61,63,79 62,64,80 60,64,79 62,64,78 63,62,77 72,70,82 87,87,99 130,129,146 186,198,231 180,196,234 140,154,177 160,176,205 169,187,227
191,230,255 192,235,255 187,236,255 186,234,255 186,234,255 183,237,255 191,241,255 185,215,255 137,158,197 200,234,255 193,241,255 187,235,255 184,234,255 185,235,255 185,235,255 184,234,255 186,236,255 187,236,255 196,241,255 201,241,255 134,156,186 195,232,255 200,240,255 200,239,255 205,243,255 210,244,255 204,228,255 154,175,212 146,169,205 185,214,255 211,248,255 92,99,122 211,224,250 251,251,255 188,136,131 143,115,115 128,117,124 126,118,126 127,120,132 94,87,99 114,100,113 110,97,105 114,92,95 117,95,98 110,91,93 115,91,97 116,93,104 114,92,95 132,110,104 132,112,103 117,103,108 49,74,114 58,77,110 114,115,120 230,237,255 79,79,91 60,56,67 51,47,58 47,43,54 76,72,81 61,60,63 26,22,31 12,31,64 23,71,141 9,49,118 1,36,88 15,32,63 10,26,55 20,37,70 25,40,72 41,54,73 77,91,114 79,92,109 141,157,184 176,189,215 159,162,173 118,116,124 128,117,124 133,125,131 114,112,122 97,95,105 90,88,98 102,98,109 89,82,96 151,161,181 99,107,125 107,117,137 128,131,151 82,86,99 78,82,95 76,78,92 82,79,94 88,86,96 94,92,102 69,69,79 56,59,66 57,57,69 57,57,67 54,52,64 51,49,59 53,51,61 59,57,69 64,62,72 70,66,77 77,73,84 83,79,92 67,64,79 61,63,77 60,64,77 61,63,79 60,64,79 58,65,77 62,66,79 61,65,78 62,64,78 61,65,78 64,63,80 62,64,80 62,64,78 61,65,78 69,68,83 79,78,93 116,115,130 166,174,202 182,196,237 156,166,184 152,159,184 176,192,230
186,237,255 185,236,255 184,234,255 184,234,255 184,234,255 182,235,255 186,235,255 194,235,255 134,155,190 168,190,231 198,238,255 187,236,255 187,235,255 186,234,255 186,234,255 186,236,255 188,237,255 192,239,255 196,239,255 202,244,255 159,183,228 153,178,218 213,248,255 211,237,255 183,204,241 148,170,202 151,176,216 201,233,255 209,245,255 207,245,255 213,248,255 85,93,113 205,221,248 243,252,255 203,153,140 156,123,114 132,118,123 130,119,128 129,121,129 125,113,127 113,97,110 113,94,108 113,94,101 118,96,101 114,97,100 116,94,102 112,93,100 119,100,104 126,108,107 130,109,109 105,98,112 38,70,123 66,88,120 98,102,106 189,195,216 116,115,130 65,63,71 51,47,58 47,43,54 54,50,59 90,84,91 47,39,47 15,19,34 23,61,119 12,67,146 0,47,115 7,34,75 14,29,61 15,31,67 15,33,73 16,33,64 32,49,80 49,64,96 68,79,108 110,115,125 114,116,130 126,130,145 81,84,104 187,216,255 200,219,255 111,114,132 78,81,99 85,87,103 90,96,113 73,87,110 78,89,118 103,110,135 97,104,127 127,138,165 115,131,156 100,109,134 88,92,107 84,84,96 89,85,98 88,86,96 64,62,70 60,58,66 61,59,71 58,56,68 54,52,62 50,48,58 54,50,63 58,54,65 66,62,73 73,69,80 80,76,89 78,75,90 63,62,77 61,63,77 59,66,78 62,64,80 59,66,78 63,67,80 62,66,79 60,64,77 61,65,78 61,65,78 62,64,80 61,63,77 61,63,79 62,64,80 68,70,86 98,95,110 143,142,159 181,192,223 168,176,196 130,133,151 157,166,191
186,236,255 184,237,255 184,234,255 183,233,255 182,232,255 183,236,255 187,236,255 190,238,255 186,216,255 122,144,176 197,235,255 188,238,255 186,235,255 185,235,255 185,235,255 187,235,255 190,237,255 196,241,255 200,243,255 208,248,255 209,233,255 145,148,170 156,171,205 130,157,198 185,221,255 202,241,255 203,243,255 204,246,255 200,245,255 202,244,255 212,247,255 88,96,114 186,209,232 237,251,255 230,184,168 171,123,109 145,124,122 128,115,125 131,119,131 126,117,128 120,108,124 117,103,118 121,103,114 120,100,110 116,99,105 115,97,106 119,102,108 120,106,111 115,103,108 111,96,104 121,109,121 48,76,130 67,88,123 83,83,93 148,158,178 154,159,169 66,67,72 53,51,59 49,45,56 47,43,52 82,78,87 71,65,72 24,22,30 10,32,64 25,77,162 3,57,141 2,38,94 14,32,68 11,28,59 14,35,70 11,32,71 11,29,65 25,47,90 32,47,92 44,51,76 90,96,113 89,92,110 61,74,100 161,198,255 209,240,255 102,108,127 65,71,90 53,61,79 57,65,83 75,85,101 78,93,125 57,73,121 76,87,118 72,81,106 88,99,126 185,201,230 120,131,162 102,106,121 87,86,101 90,87,102 72,70,78 60,58,66 64,62,70 57,57,67 53,53,61 48,48,56 51,49,59 56,52,61 61,59,69 68,66,76 74,72,82 79,77,87 65,63,75 61,66,76 58,65,77 61,63,79 62,64,78 62,64,78 64,63,78 63,62,77 61,63,77 60,64,77 61,63,79 61,63,79 60,64,79 61,63,79 61,63,79 77,76,93 108,106,118 156,166,186 169,178,203 119,123,138 104,109,117
185,235,255 185,235,255 184,234,255 182,235,255 183,236,255 183,236,255 186,236,255 188,237,255 198,240,255 150,180,230 174,194,236 198,242,255 194,239,255 190,238,255 192,240,255 200,241,255 204,242,255 207,242,255 211,241,255 182,203,240 148,166,194 133,146,174 163,179,217 211,247,255 205,246,255 203,243,255 202,244,255 202,244,255 202,243,255 200,244,255 208,247,255 89,96,119 175,204,231 251,255,255 241,223,220 197,133,118 158,126,121 148,125,124 124,113,120 132,125,135 127,118,133 129,117,133 125,109,124 126,105,120 123,106,112 125,108,114 122,104,113 119,104,114 114,102,116 98,88,106 123,103,113 73,80,117 67,89,130 78,75,90 113,125,149 163,172,185 71,71,79 55,54,59 48,44,53 45,41,52 54,52,62 89,83,90 44,38,43 12,19,31 24,69,136 16,75,160 0,52,123 9,36,77 9,28,59 12,31,62 11,34,72 5,26,63 11,33,74 21,41,85 38,49,80 82,88,105 142,145,163 68,86,122 185,220,255 198,234,255 108,107,124 94,96,112 84,88,101 89,93,108 47,48,67 58,64,85 65,78,104 38,66,116 22,35,79 99,105,133 73,82,105 106,118,151 168,178,212 115,122,145 94,96,110 84,84,96 62,62,70 60,60,68 60,58,66 56,56,66 50,50,60 51,49,61 55,51,62 61,59,69 67,65,75 73,71,81 76,74,84 75,73,85 64,67,78 59,66,78 61,65,78 62,66,79 62,66,79 60,64,77 61,65,78 60,64,77 61,63,79 61,63,79 61,63,79 61,63,77 61,63,79 64,62,82 65,66,89 76,77,96 97,104,116 120,121,140 92,90,110 67,65,85
185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 183,236,255 187,236,255 187,238,255 196,240,255 196,236,255 124,142,178 208,242,255 200,241,255 201,243,255 204,243,255 213,243,255 199,222,255 165,187,219 138,156,194 178,204,250 199,240,255 203,244,255 141,156,188 208,243,255 205,248,255 202,244,255 203,242,255 202,242,255 203,243,255 204,246,255 209,248,255 116,134,158 169,202,235 246,255,255 246,242,251 221,158,138 170,125,120 183,139,127 146,124,118 118,114,123 127,120,130 130,118,130 135,119,134 132,113,127 126,108,117 126,108,119 122,103,121 120,101,119 105,95,115 101,88,107 120,102,113 121,109,125 70,87,118 90,94,96 116,125,150 174,179,189 83,81,89 58,56,64 49,45,54 46,42,53 46,44,54 72,69,75 70,67,73 17,17,27 13,37,82 33,76,148 2,61,148 2,41,96 16,32,68 11,29,57 13,34,69 8,31,69 6,27,64 16,34,70 35,49,86 81,89,105 147,150,170 99,119,161 179,217,255 205,237,255 126,125,142 116,116,128 105,103,115 80,76,89 68,60,77 75,66,79 85,76,91 67,65,87 42,67,120 34,67,129 49,60,89 70,80,98 57,74,96 188,201,229 129,139,159 99,103,116 67,70,79 63,63,71 59,60,65 57,57,67 54,52,64 53,51,61 54,50,61 61,57,68 65,63,75 71,69,81 73,71,83 76,74,86 69,69,81 62,67,77 63,65,79 61,65,78 61,65,78 60,64,77 61,63,77 60,63,74 60,60,72 59,59,69 60,60,70 63,63,73 63,63,75 57,56,73 47,52,78 60,62,87 61,62,81 61,59,71 60,57,74 54,50,70
