185,235,255 185,235,255 192,237,255 202,232,255 116,129,157 143,161,201 120,140,184 169,206,255 199,237,255 191,236,255 194,242,255 201,242,255 205,239,255 158,178,204 203,238,255 178,220,255 190,238,255 184,234,255 186,234,255 186,236,255 190,238,255 201,243,255 183,178,196 211,239,255 225,221,230 117,105,117 80,94,115 101,93,112 120,102,101 122,104,103 124,106,103 122,104,101 111,99,104 79,77,87 134,117,109 111,97,97 82,84,100 113,123,143 134,118,133 177,189,211 99,107,123 54,53,58 74,73,78 21,22,27 18,48,102 8,68,153 9,41,94 43,51,67 70,70,82 94,94,106 128,145,165 190,223,255 243,255,255 139,150,163 94,108,131 125,136,163 70,92,122 72,92,118 255,207,197 156,113,109 112,92,102 112,92,104 118,96,104 118,94,98 105,85,76 78,75,90 107,115,122 106,103,107 52,52,62 55,55,65 50,50,62 45,45,55 53,53,63 65,63,73 76,72,83 86,82,93 69,67,77 58,58,68 58,58,68 58,58,68 56,59,68 56,59,68 57,60,71 56,58,72 58,58,68 59,59,69 63,63,73 78,76,84 119,119,131 133,139,158 148,161,189 179,195,233 172,188,228 175,189,212 195,195,207 180,191,222
198,236,255 186,221,255 158,179,216 129,145,181 144,156,178 196,217,255 194,239,255 190,237,255 187,236,255 186,234,255 185,235,255 184,234,255 197,240,255 159,191,229 191,230,255 187,238,255 186,237,255 186,236,255 186,234,255 184,237,255 187,236,255 206,245,255 151,149,169 204,230,255 241,224,227 121,110,119 101,107,126 106,98,117 118,101,107 119,100,102 120,104,100 126,109,101 106,92,97 116,101,109 125,103,97 130,107,106 76,74,86 79,91,113 76,80,95 163,167,182 68,71,80 52,51,56 73,69,78 41,40,45 1,18,49 18,73,150 2,50,120 14,32,70 48,51,69 56,58,74 100,103,112 133,143,159 182,215,246 157,173,182 106,122,147 82,100,128 107,125,153 68,88,116 191,154,141 218,166,147 136,107,112 110,91,98 116,92,96 115,89,79 86,77,90 123,131,149 121,122,125 104,102,110 59,59,71 56,56,66 55,53,65 51,49,61 51,49,59 62,58,69 73,69,78 81,77,86 91,87,98 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 57,60,71 58,60,74 60,60,70 60,60,70 62,62,72 69,69,77 96,96,106 154,161,175 166,183,214 146,164,202 184,200,240 190,203,229 180,178,190 211,220,245
119,144,186 168,202,255 191,236,255 189,236,255 195,230,255 142,160,196 193,240,255 186,235,255 185,235,255 186,234,255 183,236,255 186,236,255 187,236,255 198,239,255 153,173,215 193,242,255 187,235,255 186,237,255 190,237,255 192,240,255 197,241,255 204,246,255 120,122,138 185,208,244 252,231,231 146,116,119 114,112,124 110,105,121 117,102,112 107,90,96 114,102,107 109,93,91 108,91,92 137,116,112 127,104,101 130,107,104 131,113,112 72,78,97 71,79,99 110,103,113 118,122,137 55,54,59 53,49,58 75,72,78 12,15,24 33,59,105 1,60,145 0,37,90 19,31,55 41,50,73 49,51,67 109,100,111 109,103,98 191,205,217 130,135,145 97,105,121 95,108,127 103,103,115 147,124,125 154,129,128 148,122,126 114,95,99 119,96,85 115,103,119 187,193,210 108,104,113 91,89,99 99,95,108 78,78,90 57,57,67 58,56,64 52,50,60 45,45,57 59,57,69 65,63,73 78,76,86 86,84,92 66,62,75 57,60,71 57,60,71 58,60,74 59,63,76 59,63,78 59,63,76 57,61,74 61,63,77 60,62,76 66,66,78 83,83,93 131,131,143 183,193,238 157,175,215 189,203,240 209,220,249 219,222,240 185,189,191
189,236,255 188,236,255 185,235,255 185,235,255 194,239,255 150,176,224 194,232,255 189,236,255 184,234,255 185,235,255 185,235,255 185,235,255 187,236,255 198,243,255 159,180,217 201,236,255 197,242,255 199,240,255 202,242,255 209,246,255 206,228,255 165,181,217 138,134,147 175,203,239 255,239,235 173,124,115 129,117,122 125,118,128 117,101,116 91,86,102 101,88,96 114,95,97 111,94,95 114,95,97 124,100,104 111,90,90 132,112,103 89,79,83 77,94,125 121,115,122 169,173,186 62,60,70 47,43,52 76,73,79 39,37,38 19,23,38 18,72,154 0,45,122 11,30,61 11,29,55 31,47,74 86,95,118 132,130,140 88,85,89 170,181,194 180,185,193 123,113,112 142,133,129 141,125,119 114,97,87 111,90,77 98,82,97 86,94,114 172,181,204 110,111,116 69,66,81 78,76,88 90,86,97 98,96,106 62,62,70 57,57,69 53,56,65 52,50,62 52,50,62 61,58,73 73,70,85 82,80,92 85,82,97 57,60,71 60,63,74 58,61,72 60,62,76 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 60,65,75 70,70,80 102,102,114 175,183,213 188,202,252 152,163,194 187,196,221 167,173,190 176,180,193
185,236,255 184,234,255 183,233,255 184,234,255 189,236,255 192,231,255 137,163,209 196,241,255 187,235,255 185,235,255 186,234,255 185,235,255 188,237,255 194,242,255 205,237,255 157,182,222 206,246,255 199,233,255 171,193,234 140,161,200 193,217,255 208,243,255 145,145,155 165,198,231 255,245,242 203,142,124 143,121,124 129,118,127 125,116,127 116,104,116 115,96,100 117,95,98 114,95,97 112,93,95 116,94,102 122,101,101 133,111,103 100,95,97 68,87,120 113,110,116 145,148,166 67,65,75 47,43,54 48,44,53 75,72,76 18,16,26 18,62,125 7,55,135 12,35,71 11,29,55 16,34,74 31,47,76 75,84,109 98,107,130 180,192,225 148,159,172 108,106,104 96,90,95 86,92,95 84,85,88 73,72,77 95,89,114 145,151,170 167,171,186 106,114,130 76,81,91 78,76,88 86,84,94 96,94,104 78,78,86 56,59,68 57,57,69 52,52,62 48,46,56 57,55,67 64,62,74 76,74,86 83,83,95 62,65,74 59,64,72 62,62,74 60,63,74 62,62,74 60,63,74 61,64,75 60,65,75 60,64,77 60,64,77 63,65,79 83,82,97 134,137,155 190,201,241 118,129,156 188,200,222 221,227,246 224,228,243
185,235,255 184,234,255 184,234,255 184,234,255 185,235,255 192,240,255 133,156,190 203,236,255 192,240,255 187,236,255 186,235,255 192,237,255 201,242,255 206,245,255 218,246,255 137,145,165 135,151,187 168,197,240 205,244,255 204,245,255 202,247,255 200,245,255 153,157,170 173,203,241 255,255,255 229,155,119 157,125,122 132,118,123 129,120,133 120,111,124 118,103,113 121,101,111 120,101,105 114,94,104 124,102,110 124,102,105 125,104,104 83,89,108 65,88,126 89,88,93 109,116,130 68,71,78 50,48,58 46,44,54 88,85,91 35,29,36 15,32,63 17,70,148 1,36,88 13,32,63 10,32,62 12,33,72 23,40,71 48,65,108 81,90,103 108,116,125 125,127,141 84,85,108 172,204,255 186,202,250 123,128,136 87,86,103 92,102,122 90,97,111 95,106,119 177,191,214 91,95,110 85,83,95 91,87,96 97,93,102 59,59,67 57,57,67 55,55,65 48,48,58 54,50,61 65,61,72 74,70,81 77,77,87 74,77,88 58,66,75 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 58,65,77 60,64,77 71,71,83 106,105,122 158,163,187 182,197,231 168,181,211 189,206,226 183,200,231
185,235,255 185,235,255 185,235,255 185,235,255 183,236,255 187,237,255 191,220,255 166,192,236 198,242,255 196,241,255 199,243,255 206,241,255 198,227,255 154,174,216 152,170,208 188,207,240 183,209,255 209,248,255 203,243,255 202,243,255 201,242,255 204,245,255 175,185,205 179,207,243 251,255,255 239,181,157 154,121,112 164,135,131 118,115,121 128,121,131 131,117,132 128,110,121 126,106,116 127,108,115 120,101,108 120,101,108 113,95,106 118,108,126 62,85,121 97,95,107 108,116,134 76,79,90 49,49,59 46,44,52 59,57,65 62,56,61 10,19,30 30,68,130 6,49,117 10,32,73 11,29,57 12,35,73 6,27,62 14,40,77 30,39,64 60,67,81 82,84,98 132,148,173 189,234,255 194,234,255 98,105,119 71,77,96 75,88,107 38,49,76 98,110,134 81,95,116 139,150,179 107,113,130 88,86,96 91,87,100 71,69,79 59,57,69 57,57,67 50,50,60 48,46,56 59,57,67 64,62,72 73,71,81 83,81,93 61,63,77 60,65,75 60,65,75 60,64,77 60,64,77 58,65,77 60,67,79 62,66,79 59,66,78 61,65,78 63,65,79 90,87,102 148,151,171 184,200,238 137,151,174 165,181,221 172,193,232
186,236,255 185,235,255 186,234,255 185,235,255 184,238,255 191,243,255 200,241,255 122,137,169 211,247,255 205,237,255 168,186,222 137,158,193 185,210,255 204,242,255 206,248,255 206,249,255 145,161,197 210,250,255 203,243,255 202,242,255 203,243,255 206,246,255 133,155,187 210,230,255 255,255,255 195,198,207 189,139,124 184,136,120 152,129,126 117,113,122 133,117,130 137,121,134 130,115,125 122,108,121 119,102,122 116,103,122 101,86,106 126,107,111 75,86,117 100,103,110 116,124,144 85,85,95 49,49,57 47,45,55 43,43,53 84,81,87 24,24,24 23,45,77 12,72,159 0,40,98 14,31,62 14,33,64 3,29,66 13,31,71 25,41,77 72,80,100 141,143,157 184,213,255 186,235,255 203,231,255 113,117,132 89,96,110 63,67,82 67,70,90 52,68,97 45,58,102 73,85,109 98,113,131 116,125,150 89,93,106 88,86,96 60,58,70 58,58,68 53,53,63 51,49,59 53,51,61 58,56,66 67,65,75 78,76,88 71,70,85 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 61,63,77 61,65,78 61,65,80 61,65,78 60,67,81 76,75,90 120,119,136 180,192,227 153,161,181 164,171,206 172,187,221
186,236,255 186,236,255 187,237,255 190,239,255 193,241,255 199,245,255 205,241,255 168,182,223 122,137,171 167,188,227 204,240,255 205,243,255 201,243,255 199,243,255 202,244,255 202,244,255 199,217,255 198,228,255 208,248,255 206,246,255 206,246,255 206,246,255 205,248,255 116,113,130 200,216,245 234,238,253 183,165,176 178,131,120 172,130,117 133,116,119 115,104,111 159,141,140 149,130,134 133,116,122 121,104,124 111,98,119 114,97,117 126,107,111 106,100,107 87,87,97 151,162,189 103,103,111 55,55,63 47,45,55 41,41,51 73,70,76 52,51,54 14,18,31 24,80,166 1,55,128 14,32,68 10,26,55 10,36,73 7,28,65 28,46,86 83,90,104 110,114,127 207,239,255 171,196,247 118,131,148 143,144,165 120,120,132 88,86,96 77,69,86 75,76,97 48,67,98 34,45,74 77,85,113 70,82,115 130,138,168 99,99,111 65,65,75 62,60,68 57,57,67 50,50,60 52,50,60 59,55,66 65,63,73 75,73,83 79,75,86 62,65,76 58,65,77 61,66,76 61,65,78 63,62,77 61,63,77 60,64,77 61,63,79 60,64,77 62,64,80 64,66,80 90,87,102 148,156,184 162,169,194 118,123,131 100,110,114
192,240,255 194,242,255 198,242,255 208,241,255 205,224,255 155,172,205 140,165,207 195,224,255 135,151,189 212,248,255 204,245,255 201,242,255 202,241,255 199,243,255 201,243,255 205,247,255 214,247,255 145,161,190 211,251,255 208,249,255 206,246,255 206,246,255 210,250,255 213,246,255 103,97,118 170,188,224 150,167,189 166,172,193 177,133,123 175,128,119 141,116,117 124,109,117 165,142,139 142,121,117 117,102,122 117,100,120 117,103,120 133,116,122 109,89,80 102,114,136 144,160,185 109,108,113 65,62,66 50,49,54 46,44,52 49,45,54 79,76,82 18,15,19 17,55,115 8,67,152 8,39,86 9,28,59 13,35,67 5,28,66 32,43,72 117,126,139 62,67,91 232,255,255 185,210,250 160,174,213 136,127,140 62,54,71 54,49,67 57,47,65 62,47,67 67,51,64 66,73,96 19,47,109 72,78,106 75,87,109 174,181,206 86,93,107 63,66,77 59,59,67 57,55,65 52,50,60 56,52,63 64,62,72 72,70,82 79,75,88 70,70,82 63,68,78 62,66,79 62,66,79 61,65,78 61,63,77 62,61,76 61,63,79 61,63,79 60,62,76 65,63,83 68,69,90 84,91,105 115,113,133 83,80,97 64,61,78
202,242,255 204,240,255 161,188,227 132,151,184 178,208,246 206,240,255 202,244,255 207,248,255 163,180,213 210,238,255 204,245,255 201,242,255 203,242,255 202,243,255 205,245,255 206,246,255 213,250,255 167,186,217 214,246,255 212,252,255 214,250,255 215,255,255 216,255,255 218,255,255 224,233,255 100,102,129 186,196,214 244,255,255 200,195,213 182,154,156 166,132,128 154,131,132 112,109,126 195,182,177 126,105,120 113,96,118 120,101,117 119,95,89 92,94,108 75,93,121 249,255,255 122,120,130 79,77,78 55,52,56 48,49,54 46,45,50 80,77,83 41,38,44 4,22,60 23,73,154 4,46,105 11,32,67 11,30,63 10,36,73 39,44,68 157,164,178 60,72,107 183,204,239 151,172,209 149,152,170 55,47,66 53,47,68 50,46,66 53,45,64 62,46,59 62,46,59 70,55,63 107,107,135 28,40,73 52,62,82 70,77,100 183,194,223 82,86,99 63,63,73 55,53,63 54,52,62 53,51,61 61,59,69 69,67,77 74,72,84 77,77,89 63,66,77 61,65,78 62,64,78 62,60,72 64,62,74 60,60,72 60,60,70 60,60,70 57,57,69 53,54,75 53,58,84 49,51,65 59,55,64 62,57,75 62,57,75
119,136,167 143,170,209 204,240,255 203,243,255 201,242,255 197,241,255 198,242,255 202,247,255 211,241,255 149,165,192 209,247,255 206,246,255 202,244,255 202,247,255 205,247,255 209,248,255 213,250,255 222,253,255 165,187,219 220,255,255 226,255,255 227,254,255 199,218,251 146,162,191 211,238,255 205,232,255 136,144,172 169,181,205 158,167,180 164,174,194 126,132,149 118,127,140 98,109,122 114,122,140 217,179,160 122,99,110 132,110,102 96,92,101 157,170,198 232,245,255 232,255,255 141,150,163 91,88,92 56,53,57 51,48,54 47,46,49 54,53,58 73,70,76 15,20,26 32,62,114 5,60,139 2,34,83 10,27,58 16,39,73 37,44,67 135,142,156 95,116,153 225,239,255 153,161,181 73,69,91 58,49,71 59,50,65 88,74,74 97,80,81 99,80,84 84,67,68 69,52,58 75,53,56 91,85,106 33,40,65 58,63,87 61,67,88 175,186,215 82,85,105 61,59,69 55,53,63 51,49,59 57,55,65 66,62,71 76,72,81 77,77,87 68,70,84 64,68,83 63,63,75 62,60,70 61,59,71 60,58,70 59,57,69 61,56,72 48,47,80 48,49,70 54,57,77 68,69,92 85,86,107 107,108,131 75,77,93
155,176,215 213,248,255 201,242,255 199,243,255 197,240,255 198,241,255 198,241,255 201,243,255 211,248,255 149,165,201 217,251,255 211,247,255 206,246,255 207,247,255 207,247,255 212,251,255 219,254,255 225,255,255 150,163,191 223,245,255 171,190,221 158,176,200 213,240,255 227,255,255 221,255,255 225,255,255 210,216,235 138,154,181 191,201,221 214,226,232 176,179,197 124,124,134 124,122,134 167,154,164 157,131,119 140,119,115 71,61,65 211,228,255 180,198,222 182,190,218 191,200,223 237,249,255 109,107,115 74,71,75 55,52,56 51,48,52 45,44,49 83,80,86 35,32,38 17,35,59 17,70,157 0,40,104 16,32,59 16,33,64 40,51,78 109,118,141 138,161,199 216,224,240 74,68,91 58,50,69 68,56,72 96,79,82 110,88,80 112,89,78 113,89,83 110,90,83 94,76,75 71,49,52 66,52,54 100,91,104 32,38,59 60,63,81 73,76,94 164,172,200 70,70,80 59,57,67 52,50,60 52,50,60 59,57,67 72,68,79 80,78,88 78,75,90 70,69,86 67,69,83 65,63,73 62,60,72 59,57,69 57,55,67 55,54,71 43,45,59 57,60,71 58,59,80 85,83,103 76,74,94 117,114,141 74,72,92
129,145,170 207,248,255 200,240,255 200,240,255 200,244,255 202,241,255 202,244,255 202,242,255 206,247,255 202,233,255 174,198,229 211,251,255 211,248,255 211,251,255 214,251,255 223,255,255 231,255,255 219,238,255 157,164,187 151,157,176 224,255,255 225,255,255 224,255,255 223,255,255 224,255,255 224,255,255 230,255,255 226,237,255 92,95,117 187,217,255 197,214,245 181,197,224 143,156,182 100,111,138 82,95,123 92,103,143 208,231,255 200,217,239 199,215,240 239,255,255 236,255,255 234,255,255 150,157,169 89,90,93 59,56,60 51,48,54 46,45,50 59,56,62 65,62,66 16,16,28 25,75,143 0,52,125 12,33,68 14,30,57 43,55,79 75,82,107 170,191,228 224,226,240 58,67,92 59,54,72 101,83,82 114,90,84 122,93,87 121,93,82 102,73,67 107,84,73 95,75,68 115,91,83 86,55,47 77,48,44 126,119,129 44,50,69 56,58,74 173,183,203 85,88,97 64,62,70 57,55,65 53,51,63 55,54,69 67,64,79 76,76,84 80,80,88 70,70,82 64,66,82 64,64,74 62,62,72 60,58,66 54,50,61 49,48,63 49,47,67 48,50,64 51,50,65 100,96,118 109,103,126 81,72,94 49,44,60
192,207,241 184,211,250 206,246,255 203,242,255 205,245,255 204,246,255 205,247,255 207,247,255 207,248,255 218,253,255 139,150,177 220,251,255 219,255,255 221,255,255 222,255,255 197,219,251 154,168,191 206,226,252 230,255,255 147,161,184 227,255,255 224,255,255 226,255,255 224,255,255 226,255,255 226,255,255 230,255,255 232,255,255 159,162,180 199,226,255 190,213,240 181,193,215 147,157,177 109,116,139 92,99,122 110,113,133 92,106,127 233,255,255 236,255,255 232,255,255 227,255,255 225,255,255 202,219,241 105,108,115 69,63,68 53,50,56 50,49,52 49,46,50 82,79,85 26,24,25 11,48,99 11,65,149 5,36,81 16,32,59 49,57,77 65,72,97 172,190,226 225,223,235 60,67,90 85,72,91 113,90,89 119,92,87 123,95,86 123,94,88 123,92,82 101,79,71 90,76,76 115,87,76 123,88,75 83,52,44 69,55,55 89,95,114 33,37,52 61,60,65 86,84,94 63,63,73 61,59,69 54,52,64 55,52,67 62,59,74 72,72,82 79,79,87 78,78,90 69,71,85 66,65,80 64,64,76 60,60,68 51,51,61 46,46,56 51,49,59 53,53,65 58,56,66 98,92,115 129,127,151 107,103,125 59,56,73
214,249,255 134,142,172 209,249,255 205,247,255 205,247,255 206,248,255 207,248,255 210,250,255 214,251,255 218,255,255 197,217,245 202,217,249 222,249,255 168,184,209 158,176,204 222,250,255 226,255,255 227,255,255 228,255,255 204,223,255 218,240,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 232,255,255 194,211,231 232,251,255 232,255,255 232,255,255 229,246,255 165,175,193 206,226,250 233,255,255 167,181,202 234,255,255 223,255,255 218,255,255 198,244,255 194,241,255 195,238,255 126,137,150 89,86,90 55,52,58 49,46,50 48,45,49 69,66,72 54,51,55 8,20,42 34,78,154 4,51,124 14,35,74 50,58,74 73,83,103 183,201,239 238,235,239 68,74,93 89,78,101 109,85,89 115,90,89 102,72,71 121,92,86 115,87,76 117,91,77 115,85,70 114,82,68 122,87,74 126,94,80 74,48,38 52,49,64 80,87,101 56,58,72 65,68,79 64,64,76 60,60,70 56,56,66 53,51,63 60,55,71 66,66,76 76,74,84 84,83,98 74,76,90 69,71,87 64,67,78 65,63,71 57,55,65 52,50,62 52,50,62 53,56,67 58,58,68 76,68,87 119,119,145 122,119,146 66,60,81
212,249,255 164,182,218 198,236,255 209,250,255 205,250,255 208,249,255 211,251,255 218,255,255 219,255,255 220,255,255 216,234,255 124,123,140 174,190,219 226,253,255 225,255,255 222,255,255 223,255,255 224,255,255 227,255,255 232,255,255 150,166,193 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 231,255,255 241,255,255 160,173,192 221,235,255 160,167,192 213,230,252 238,255,255 235,255,255 224,255,255 215,238,255 191,217,250 198,241,255 186,236,255 179,231,255 180,232,255 192,237,255 182,197,211 105,102,106 61,58,62 49,46,50 51,48,52 49,46,52 79,73,80 20,20,30 26,58,111 11,67,153 8,41,87 49,59,75 86,94,114 183,204,243 240,235,237 79,80,99 90,79,102 103,84,91 111,88,89 110,87,86 103,80,77 102,75,68 105,77,68 123,87,77 125,90,75 125,90,77 126,94,80 128,100,89 54,49,65 93,100,114 53,55,69 96,100,115 70,70,82 62,62,74 60,58,66 54,52,64 58,54,65 65,63,73 73,71,81 82,80,90 79,79,91 72,74,88 70,73,84 64,64,74 60,60,70 54,52,60 53,51,59 52,52,62 56,56,66 57,59,73 105,103,123 81,77,99 81,68,89
213,250,255 211,247,255 134,151,182 215,255,255 212,252,255 215,255,255 223,255,255 227,252,255 198,215,246 138,154,181 198,217,248 180,198,224 218,245,255 227,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 231,255,255 186,199,225 233,253,255 229,255,255 227,255,255 227,255,255 229,255,255 232,255,255 235,255,255 228,243,255 132,135,155 212,226,249 234,255,255 226,255,255 215,255,255 202,249,255 188,236,255 192,236,255 132,157,183 183,232,255 180,225,255 189,229,248 200,232,242 210,227,247 208,215,240 122,121,126 80,77,81 54,48,53 53,47,52 48,45,51 72,65,75 43,37,42 21,29,45 20,73,160 5,50,121 54,58,73 77,85,105 192,217,255 255,236,241 100,91,106 96,88,107 107,89,100 112,93,100 81,74,88 98,81,87 109,81,81 117,84,86 113,81,76 117,84,84 101,66,69 122,91,79 130,99,87 51,55,84 77,85,101 67,66,81 167,185,209 76,79,90 65,65,77 65,63,73 58,56,68 55,51,62 61,57,68 70,63,77 79,75,86 83,81,93 76,76,88 73,73,85 69,67,77 65,63,73 58,56,66 52,50,58 52,50,60 60,58,68 73,57,70 76,60,75 92,77,97 80,64,89
213,250,255 217,255,255 147,158,187 217,247,255 223,255,255 216,250,255 171,188,219 151,165,186 216,242,255 227,255,255 226,255,255 229,255,255 155,173,197 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,254,255 176,189,215 230,255,255 227,255,255 229,255,255 232,255,255 216,230,253 153,167,188 217,239,255 220,244,255 178,194,221 206,244,255 187,231,255 172,223,255 167,220,255 166,222,255 177,225,255 165,195,217 190,220,240 199,228,246 200,224,224 199,224,221 201,216,232 176,181,205 116,114,124 89,88,91 60,55,57 53,47,52 48,45,51 54,51,57 71,65,72 22,25,34 18,61,131 5,63,141 48,57,80 71,81,101 186,206,250 255,246,244 121,107,107 101,92,107 110,94,107 110,95,103 114,95,102 110,85,86 113,85,87 110,81,86 109,79,82 118,84,96 110,82,84 126,99,92 128,100,98 39,60,110 73,80,103 101,100,117 177,197,221 90,93,104 65,67,81 63,63,75 59,59,69 55,53,61 60,56,67 66,64,74 74,70,79 80,76,85 76,72,83 73,71,81 68,66,76 66,64,74 58,58,70 58,56,66 59,57,67 58,56,66 72,60,74 73,57,72 80,65,87 81,76,103
215,255,255 218,255,255 215,232,255 146,153,176 133,151,175 173,198,224 217,255,255 221,255,255 221,255,255 224,255,255 224,255,255 224,255,255 163,178,196 233,253,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 153,167,190 237,255,255 233,255,255 200,216,241 144,160,185 195,227,255 200,241,255 185,232,255 185,233,255 132,148,177 178,221,255 167,221,255 168,220,255 171,219,255 175,220,251 191,229,242 200,231,237 146,159,160 203,221,218 206,222,220 185,196,195 145,155,149 188,196,201 203,205,230 114,112,120 73,71,72 51,48,52 51,48,54 46,43,49 79,76,82 37,36,41 22,38,76 18,73,150 44,65,102 71,80,103 186,202,242 255,252,250 152,118,114 112,97,105 106,99,111 109,100,113 112,94,105 112,90,93 117,91,95 118,92,98 110,84,88 118,92,98 117,94,93 117,96,92 109,92,98 30,69,134 68,76,94 112,113,132 146,152,182 91,91,103 72,72,84 62,65,74 60,60,72 56,56,66 55,51,60 62,58,67 70,63,73 77,68,79 81,70,79 74,67,77 67,66,81 67,65,77 62,62,74 62,60,70 59,59,69 58,58,68 62,62,74 63,67,82 73,72,89 59,65,93
224,251,255 188,206,246 142,154,176 125,133,151 228,251,255 227,255,255 221,255,255 221,255,255 224,255,255 224,255,255 227,255,255 227,255,255 229,247,255 175,192,214 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 233,255,255 228,241,255 157,166,189 135,154,175 184,216,244 188,226,255 176,225,255 173,222,255 168,217,255 170,219,255 175,207,235 175,198,225 177,225,255 181,223,255 188,226,241 190,222,230 186,215,215 195,218,215 163,175,171 188,198,192 142,152,146 206,214,204 229,241,223 217,226,228 210,216,244 148,151,162 90,88,89 56,53,57 48,45,51 47,44,50 58,55,59 59,56,60 25,31,50 35,74,139 48,72,117 87,96,119 155,173,209 254,252,253 163,125,115 136,111,110 107,101,106 118,111,114 123,109,109 121,102,106 122,98,102 120,94,98 120,95,96 119,91,93 118,93,90 113,90,89 108,92,88 52,70,126 65,74,87 109,112,130 154,158,187 93,91,101 74,73,90 68,73,83 67,67,79 62,62,72 54,52,60 62,58,69 66,62,71 75,68,78 79,70,81 72,68,79 70,71,90 69,68,85 64,64,76 60,60,70 58,58,68 59,59,69 62,62,74 66,70,85 69,73,86 55,67,91
152,176,207 215,241,255 224,255,255 198,230,255 195,212,243 228,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 131,145,168 230,254,255 231,255,255 229,255,255 229,255,255 232,255,255 233,255,255 191,201,221 150,169,190 120,130,146 188,221,254 173,223,255 168,218,255 168,218,255 165,213,254 162,210,249 167,218,251 187,226,252 132,150,165 198,233,240 196,224,229 190,214,214 192,215,212 206,223,215 207,220,208 156,162,153 156,159,149 231,240,221 228,241,218 220,234,215 216,228,221 199,210,237 199,205,226 112,109,115 68,65,69 48,45,49 47,44,48 46,43,49 75,71,80 42,35,45 34,47,75 38,75,142 69,80,109 52,59,84 247,255,255 234,187,176 177,124,110 152,119,110 114,101,98 132,111,107 134,112,104 133,108,105 129,101,101 121,95,99 115,91,95 109,90,92 94,75,82 115,87,87 121,99,104 80,85,95 116,112,121 165,173,201 93,91,99 83,82,97 71,73,87 71,71,81 65,65,75 57,55,67 54,52,62 61,57,66 69,65,74 77,73,84 81,78,93 70,72,88 69,71,87 69,69,81 66,64,76 62,60,70 62,62,74 60,60,72 66,66,78 68,73,83 60,65,89
225,255,255 224,255,255 226,255,255 228,255,255 127,138,165 233,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 211,231,255 204,224,248 232,255,255 231,255,255 230,255,255 186,194,212 160,170,188 200,223,250 182,225,254 169,190,211 181,205,234 174,224,255 168,218,254 164,213,255 165,213,254 170,216,249 179,219,247 192,226,242 169,190,197 185,206,204 198,219,215 213,230,220 214,227,215 163,169,158 189,195,184 235,238,228 152,154,149 214,224,216 201,215,211 188,202,214 184,197,216 166,178,213 176,187,218 135,135,145 87,84,88 53,50,54 47,44,48 45,42,46 62,56,63 54,48,55 35,37,51 33,76,155 50,75,126 167,170,181 131,144,170 255,255,255 183,129,120 171,118,104 130,99,89 126,104,98 152,121,113 148,115,108 143,114,110 127,102,103 111,89,94 109,87,92 109,87,92 117,89,89 127,98,92 130,117,110 107,94,91 196,208,243 90,88,98 87,85,97 81,79,91 69,68,83 65,65,75 64,64,74 58,58,68 65,61,70 68,64,75 74,70,81 80,78,90 74,76,90 70,72,88 69,68,83 67,65,77 67,65,77 64,64,76 60,60,72 63,63,75 67,72,82 69,75,92
224,255,255 224,255,255 226,255,255 224,255,255 181,197,222 219,237,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 236,255,255 136,144,164 237,251,255 168,178,196 162,181,200 209,243,255 188,231,255 170,215,253 168,216,255 182,223,255 134,148,169 179,223,255 170,218,255 170,216,251 176,214,243 182,217,228 186,213,216 196,215,209 208,220,211 146,154,144 226,234,222 166,172,159 166,172,159 216,224,212 214,224,216 199,212,227 183,192,217 166,173,196 164,182,218 153,171,209 147,168,205 146,164,202 163,180,213 164,172,190 108,105,111 60,58,59 49,46,50 45,42,46 49,46,50 69,66,70 41,37,46 29,61,114 23,69,151 74,87,115 95,92,109 194,209,241 208,229,255 177,119,107 179,122,105 142,106,100 119,96,85 164,126,116 162,125,110 144,118,108 116,94,97 111,89,94 113,89,95 118,92,96 126,99,94 122,96,73 61,58,62 83,90,104 81,79,89 86,82,93 82,80,92 70,69,84 72,72,82 66,66,76 59,59,69 61,57,66 70,63,75 77,73,82 79,75,84 79,78,93 72,73,92 71,70,87 72,69,84 67,67,79 66,66,76 65,65,75 63,63,73 63,67,80 63,66,84
