180,233,255 182,235,255 186,236,255 164,192,242 154,184,236 188,237,255 185,235,255 183,233,255 183,234,255 188,238,255 190,232,255 194,236,255 191,213,229 174,195,214 187,218,251 204,232,255 167,181,202 136,144,162 123,119,130 227,189,179 138,116,119 111,99,104 90,84,89 195,197,222 150,186,231 202,241,255 198,240,255 173,198,238 182,211,255 200,241,255 86,97,124 194,212,236 231,251,255 173,197,226 172,182,202 122,123,142 69,67,87 67,65,87 62,63,84 65,66,85 74,72,92 76,74,94 73,70,87 75,72,89 74,72,92 123,129,150 41,43,59 134,117,118 127,141,164 124,138,159 158,166,182 81,84,91 53,54,59 53,51,59 66,64,74 44,41,45 12,15,33 18,34,72 18,66,144 19,53,119 50,61,92 77,79,93 114,112,124 207,203,212 251,253,253 253,250,254 225,232,246 192,136,141 169,120,121 171,121,119 156,117,131 115,102,121 102,89,108 99,83,98 159,129,132 155,125,128 144,115,122 137,112,124 122,104,115 114,94,115 113,94,110 110,94,107 111,95,108 119,99,109 128,103,104 125,108,114 92,95,117 101,95,100 102,89,86 69,68,83 86,93,107 65,63,73 52,50,62 48,48,60 54,52,64 61,59,71 68,66,78 66,64,76 67,67,77 78,78,88 59,59,69 58,56,66 58,56,66 59,57,67 59,57,67 59,57,67 59,57,67 57,57,67 57,57,67 56,56,66 58,58,68 57,57,69 57,57,69 60,60,72 70,66,79 98,92,99 155,156,161 211,226,229 212,229,224 157,176,170 212,230,229 207,224,228 192,210,227 163,173,193 183,190,202 189,197,202 156,166,172 176,187,214
177,235,255 177,235,255 182,237,255 192,231,255 118,146,182 184,223,255 186,236,255 182,235,255 184,234,255 186,237,255 196,244,255 192,234,255 200,240,255 194,223,241 181,194,211 129,141,149 117,114,120 119,113,118 117,107,106 125,108,109 94,85,100 90,94,109 143,144,165 187,216,255 194,243,255 188,238,255 192,240,255 199,233,255 141,162,199 198,234,255 89,94,118 221,242,255 233,255,255 163,175,197 95,93,113 69,71,96 64,62,84 72,69,86 85,76,91 103,91,103 109,98,107 102,94,102 104,97,107 93,86,98 79,71,88 79,76,93 114,123,146 57,55,75 139,123,121 90,93,111 132,145,171 145,153,171 83,87,89 62,60,68 58,54,65 67,61,66 25,24,29 10,18,36 25,68,136 8,56,136 26,47,95 59,65,82 86,84,94 90,86,95 98,95,101 246,242,251 235,255,255 217,231,254 173,139,151 181,124,123 172,121,124 148,112,120 124,103,118 106,94,110 102,86,99 151,121,124 142,111,117 139,113,119 126,103,114 115,96,112 112,97,107 111,97,102 115,96,100 116,97,101 122,103,107 128,103,104 139,110,106 137,111,97 86,81,78 60,62,78 90,94,109 62,60,70 52,50,60 46,46,58 46,46,56 55,51,62 65,61,70 72,68,77 79,77,85 86,84,96 75,71,84 62,60,72 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 59,59,69 66,64,74 88,81,91 124,121,125 176,180,184 209,219,227 170,180,196 183,195,219 187,198,229 178,193,227 160,168,196 119,125,144 180,184,197 196,206,224 181,197,237
179,234,255 179,234,255 182,235,255 192,237,255 146,175,218 139,167,219 193,242,255 188,237,255 188,237,255 190,237,255 198,237,255 200,235,255 201,231,255 202,241,255 199,225,255 201,215,238 219,229,249 219,229,247 234,247,255 209,224,242 118,134,161 184,197,223 181,198,231 193,242,255 187,235,255 186,234,255 187,236,255 197,237,255 159,180,219 180,203,255 99,100,121 225,246,255 217,237,255 123,126,144 91,94,112 62,74,98 69,70,93 83,76,86 109,95,97 118,102,100 119,103,101 118,104,104 118,106,111 113,102,109 106,94,106 81,80,97 78,77,92 128,134,153 66,62,86 143,125,134 99,92,106 128,140,164 172,177,201 93,96,105 54,52,62 72,66,73 40,39,42 12,15,22 22,48,94 16,71,150 5,48,116 31,47,74 67,70,81 187,185,197 73,71,83 129,131,145 210,225,243 234,255,255 213,240,255 208,189,207 184,128,131 178,118,118 165,113,121 147,104,116 129,97,111 143,116,128 183,153,156 136,110,114 125,103,111 115,97,106 112,94,105 113,95,104 116,97,104 116,97,104 120,100,110 124,100,106 127,100,93 115,89,75 67,65,75 71,77,96 84,84,96 62,60,70 51,51,61 49,49,59 44,44,54 53,53,63 60,58,66 68,64,73 76,74,84 82,80,92 86,82,95 63,63,73 58,58,68 58,58,68 58,58,68 58,58,68 57,57,67 55,58,69 55,58,67 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 63,63,73 75,71,82 106,102,111 139,142,153 183,193,213 169,178,203 148,157,182 167,183,210 132,148,175 159,172,189 138,146,164 192,195,213 187,198,227 175,194,243
183,236,255 181,234,255 183,233,255 190,235,255 186,220,255 121,137,173 184,230,255 190,235,255 183,221,255 164,184,237 131,148,191 146,168,209 197,219,255 198,240,255 199,235,255 182,197,229 161,171,191 169,176,188 165,171,188 172,178,199 147,159,183 157,185,219 169,208,255 187,235,255 185,235,255 186,236,255 187,236,255 192,240,255 198,233,255 155,172,203 90,96,117 216,235,254 224,232,241 128,116,121 97,98,117 65,83,107 86,84,106 111,97,102 119,101,100 123,105,102 122,104,101 121,103,100 105,88,89 117,103,105 103,93,97 100,87,97 99,87,99 79,75,88 138,144,165 88,91,111 157,135,140 97,93,106 132,155,189 126,136,152 67,65,75 66,62,71 66,65,68 22,23,26 13,26,52 31,76,145 2,59,140 8,43,91 46,50,65 86,84,96 181,178,193 67,64,79 117,124,147 198,225,255 228,255,255 240,255,255 150,152,166 134,123,132 138,114,123 155,124,135 116,100,117 81,90,115 246,253,255 211,178,178 147,113,120 121,99,107 112,94,103 112,92,102 115,95,105 119,96,107 117,98,105 120,95,94 116,90,78 89,84,83 113,121,137 159,165,184 82,78,89 55,53,63 53,53,63 50,50,62 46,46,56 46,46,56 58,56,66 64,62,72 74,70,81 80,78,90 88,86,98 79,75,86 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 56,59,70 56,59,68 57,57,67 58,58,68 59,59,69 58,58,68 58,58,68 60,60,70 68,66,76 89,87,97 113,112,127 160,168,188 159,171,195 114,124,144 141,155,178 179,194,228 169,186,219 166,179,196 169,174,182 189,202,228 172,192,236
185,235,255 184,234,255 185,233,255 195,240,255 202,232,255 149,165,194 161,172,212 134,154,196 120,140,184 144,177,223 183,221,255 198,236,255 191,236,255 193,241,255 199,245,255 200,240,255 205,239,255 168,195,236 195,217,247 196,231,255 178,220,255 180,226,255 190,239,255 185,235,255 186,234,255 186,236,255 184,235,255 190,238,255 201,243,255 177,195,221 94,101,124 215,232,252 225,221,230 140,118,123 100,102,118 78,92,113 101,93,112 115,98,99 120,101,103 125,104,102 124,106,103 124,106,103 122,104,103 108,96,101 79,77,87 121,105,99 132,111,109 92,80,96 82,84,100 138,146,162 55,68,96 113,97,112 177,189,211 172,187,205 78,76,84 55,51,60 74,73,78 43,42,45 10,15,25 33,63,117 8,68,153 0,50,122 21,39,67 57,59,73 70,70,82 162,162,174 121,125,138 194,211,231 190,223,255 226,254,255 201,207,224 124,139,157 94,108,131 93,101,129 99,115,142 66,88,118 72,92,118 242,233,244 223,161,148 139,106,106 112,92,102 113,93,103 114,94,106 118,96,104 118,94,98 124,101,98 108,96,96 79,87,107 107,115,122 114,114,109 72,68,77 53,53,63 55,55,65 54,52,64 49,49,59 45,45,55 53,53,63 60,58,68 70,66,77 79,75,86 86,82,93 87,83,92 59,59,69 58,58,68 58,58,68 58,58,68 58,58,68 56,59,68 56,59,68 59,59,71 56,60,73 59,59,69 58,58,68 58,58,68 59,59,69 64,64,74 78,76,84 102,100,112 138,141,159 127,136,159 148,161,189 148,164,193 179,196,241 170,186,226 175,189,212 163,168,178 207,213,234 176,192,232
198,236,255 200,237,255 193,224,255 179,200,237 141,157,193 121,136,168 113,121,149 195,225,255 195,240,255 189,236,255 187,236,255 187,236,255 186,234,255 185,236,255 185,235,255 188,237,255 199,242,255 193,233,255 146,167,202 201,240,255 187,238,255 183,237,255 185,235,255 185,235,255 186,234,255 185,235,255 183,237,255 188,237,255 201,240,255 204,230,255 97,109,133 198,219,240 236,219,222 148,117,123 101,104,115 94,100,119 106,98,117 113,97,110 119,102,105 120,102,101 122,106,102 121,105,99 127,109,104 103,89,94 113,98,106 125,102,101 127,103,97 127,108,110 78,76,88 75,81,98 114,130,157 120,124,139 170,174,189 142,146,159 72,73,78 46,45,50 76,72,81 73,70,76 15,15,23 20,37,68 19,74,151 2,62,147 1,36,88 26,33,56 56,59,77 78,80,96 139,141,155 117,120,129 192,202,218 185,211,244 219,244,255 162,177,184 97,113,138 87,103,132 77,97,123 110,128,156 68,88,116 108,109,130 255,200,171 196,152,142 131,102,107 116,94,102 114,92,100 118,94,98 124,98,88 91,74,75 70,71,92 110,118,127 121,122,125 110,109,114 88,86,98 56,56,68 55,55,65 57,55,67 53,51,61 50,48,58 51,49,59 59,57,67 65,61,70 76,72,81 81,77,86 88,84,93 69,67,77 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 59,59,69 56,61,71 57,59,73 60,60,70 60,60,70 60,60,70 60,60,70 63,63,73 70,70,78 81,81,89 118,121,132 165,175,195 165,182,213 145,164,197 183,201,241 181,197,237 187,200,226 205,208,226 203,207,222 189,203,240
172,190,228 139,157,193 131,153,194 165,199,254 193,233,255 195,237,255 139,157,195 186,220,255 196,239,255 190,237,255 186,236,255 185,235,255 183,233,255 185,235,255 182,235,255 186,236,255 190,237,255 194,242,255 143,168,208 199,224,255 191,241,255 187,235,255 185,235,255 187,236,255 186,235,255 186,237,255 187,238,255 191,241,255 205,245,255 224,252,255 106,119,145 197,211,234 250,231,233 161,123,125 114,105,116 108,110,124 110,105,123 114,100,117 116,101,109 99,85,85 123,107,101 119,103,99 114,98,94 123,105,104 130,112,109 121,103,100 128,107,103 132,109,106 125,111,113 80,76,87 85,105,133 85,93,113 116,112,125 89,95,114 83,83,91 51,48,54 60,58,66 82,80,88 34,33,38 11,20,33 34,73,126 8,68,155 0,44,113 17,32,64 30,37,60 46,54,74 62,68,85 123,121,129 65,60,62 126,127,115 191,206,222 189,204,218 141,149,167 91,103,127 82,102,126 87,105,129 146,154,174 123,109,122 187,148,134 186,143,135 153,123,126 122,98,102 114,95,99 131,106,103 68,46,51 59,63,76 173,179,200 106,102,113 102,100,112 99,95,106 101,99,111 60,60,72 58,56,66 58,56,64 53,53,63 49,49,61 45,45,55 57,55,65 62,58,69 70,66,75 80,76,85 84,80,89 87,83,92 61,59,71 56,59,70 57,60,71 57,60,71 58,60,74 58,61,72 57,59,73 57,59,73 57,61,74 57,61,74 57,61,74 57,61,74 60,63,74 66,66,78 77,77,87 112,112,122 162,165,185 174,188,229 164,181,224 161,179,217 193,207,244 204,217,247 211,217,238 174,176,190 207,215,224
174,212,255 189,233,255 189,237,255 189,236,255 187,236,255 194,239,255 185,214,255 135,160,202 196,239,255 187,237,255 185,235,255 186,234,255 185,235,255 185,235,255 183,236,255 185,235,255 187,236,255 192,240,255 182,221,255 164,178,215 197,242,255 192,239,255 188,237,255 190,238,255 194,239,255 195,238,255 197,241,255 205,243,255 210,246,255 216,239,255 103,119,146 198,210,234 255,236,234 175,132,124 130,111,118 120,113,123 116,112,125 116,104,120 115,93,101 110,99,108 97,90,102 101,89,94 110,91,95 116,99,100 125,104,100 112,89,86 130,107,106 131,108,105 133,112,108 108,91,92 65,85,113 71,80,103 103,97,102 117,125,145 93,91,101 53,52,57 47,44,50 75,72,78 56,53,57 19,17,18 30,45,77 22,72,149 1,54,130 7,34,73 12,28,53 19,32,58 35,47,71 52,58,77 146,143,158 92,88,99 112,95,87 166,176,180 132,140,147 125,128,135 102,98,107 113,108,110 147,135,135 133,120,113 124,111,108 122,110,115 134,120,125 127,110,116 126,110,93 79,62,68 63,63,75 178,188,204 116,115,120 92,88,99 86,84,94 89,87,97 101,97,110 79,79,91 57,57,67 56,56,64 57,55,65 51,51,61 47,45,57 51,49,61 60,58,70 66,64,74 76,74,84 80,78,88 89,87,95 66,64,76 56,59,70 57,60,71 57,61,74 60,62,76 59,63,76 59,63,78 59,63,76 59,64,74 60,65,75 60,64,77 60,64,77 60,64,77 61,64,75 70,73,82 93,93,103 140,139,154 190,199,240 189,201,250 141,157,195 193,205,240 212,220,252 214,221,244 184,187,198 168,171,178
189,236,255 187,236,255 186,234,255 185,235,255 185,235,255 187,236,255 198,235,255 129,151,183 194,232,255 196,241,255 186,234,255 184,234,255 185,235,255 185,235,255 185,235,255 185,235,255 187,236,255 193,240,255 199,240,255 138,159,196 201,236,255 199,242,255 198,241,255 200,241,255 202,242,255 205,243,255 210,242,255 194,216,255 165,181,217 152,166,187 94,107,135 175,192,212 255,239,235 190,139,129 153,118,119 129,117,122 125,118,128 119,110,125 119,103,116 94,90,103 101,88,96 113,99,104 116,94,97 116,99,100 114,95,97 122,98,102 125,103,106 115,94,92 132,112,103 135,115,108 62,76,99 69,86,117 121,115,122 183,195,219 94,94,104 56,52,61 47,43,52 54,50,59 84,81,85 30,28,29 19,23,38 20,61,127 1,60,145 3,38,90 11,30,61 13,31,57 16,34,62 32,48,75 86,95,118 84,86,102 92,89,95 113,116,123 170,181,194 173,184,197 131,128,132 125,115,114 142,133,129 141,128,121 123,106,98 116,97,83 111,90,77 108,86,80 65,58,88 86,94,114 172,181,204 134,137,146 84,80,89 69,66,83 78,76,88 86,84,96 94,92,102 96,94,104 62,62,70 57,57,67 54,57,66 51,54,63 52,50,62 47,45,57 58,56,68 62,59,74 73,70,85 76,73,88 85,82,97 79,76,91 57,60,71 58,61,72 60,63,74 58,61,72 60,62,76 60,64,79 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,65,75 64,67,78 80,80,90 113,115,131 175,183,213 190,201,243 163,178,221 173,184,215 187,196,221 153,161,179 196,200,215 175,178,187
186,237,255 185,235,255 185,235,255 184,234,255 184,234,255 186,235,255 195,238,255 164,187,225 166,198,251 200,240,255 187,235,255 186,236,255 186,234,255 186,234,255 186,234,255 186,236,255 187,237,255 191,240,255 198,242,255 165,190,232 181,212,255 202,243,255 200,244,255 203,241,255 211,241,255 189,217,255 147,172,214 150,168,206 196,218,255 215,233,255 89,102,130 179,198,217 253,237,233 200,145,134 166,128,122 135,118,121 127,119,127 124,117,129 120,108,122 111,99,111 113,96,99 114,95,97 117,96,96 113,94,98 112,93,95 124,100,106 116,94,99 118,97,95 133,111,103 133,113,106 60,72,96 58,75,106 119,113,120 215,226,253 91,91,103 58,54,65 46,42,53 49,45,54 86,83,89 46,43,47 15,18,27 9,46,97 14,68,150 6,44,102 11,33,65 11,29,55 14,32,60 22,38,74 45,56,83 88,94,113 100,104,119 93,100,123 134,146,170 139,152,167 191,195,197 202,197,196 185,185,182 155,161,162 126,131,137 70,73,82 62,62,72 57,60,71 49,56,91 130,133,153 184,188,203 119,121,135 81,79,91 67,70,88 78,76,88 83,81,91 90,88,96 98,96,106 69,69,77 56,59,68 55,58,69 55,55,67 52,50,62 50,48,60 53,51,63 60,57,72 66,63,78 74,71,86 81,78,93 85,82,97 62,65,74 60,63,72 61,64,75 62,62,74 58,61,72 57,61,74 60,63,74 60,63,74 60,65,75 60,64,77 60,64,77 60,64,77 58,66,75 61,64,75 73,73,85 99,101,117 151,157,178 190,200,234 184,197,241 130,141,168 153,163,183 206,214,230 222,225,243 189,194,204
186,236,255 184,234,255 185,235,255 184,234,255 184,234,255 185,235,255 190,238,255 198,229,255 124,146,187 196,231,255 191,241,255 187,236,255 185,235,255 185,235,255 186,236,255 186,236,255 193,240,255 194,241,255 199,243,255 200,236,255 139,157,195 203,231,255 184,213,255 150,173,209 142,166,197 178,204,239 206,237,255 211,246,255 207,246,255 220,246,255 80,96,121 183,207,225 255,254,252 227,175,156 181,131,116 152,127,126 131,118,128 127,118,129 123,111,125 114,100,113 115,95,105 115,96,100 119,100,102 115,96,98 109,92,95 115,93,101 116,97,104 124,103,101 131,111,104 133,115,110 59,72,98 59,80,115 108,105,111 220,228,248 93,95,109 63,59,68 48,44,55 47,43,54 67,63,72 76,70,77 23,19,30 7,23,52 23,72,147 11,56,127 8,35,76 14,33,64 8,28,54 16,37,74 23,40,73 37,51,72 73,86,116 107,120,137 164,180,209 195,208,236 165,169,182 170,168,176 160,153,163 152,146,153 167,165,175 153,150,154 100,94,99 85,74,83 85,71,84 62,75,94 97,99,113 192,201,224 127,135,155 89,92,103 77,76,91 82,80,92 88,84,93 94,92,100 89,87,95 63,63,71 57,57,69 56,56,68 53,53,63 50,50,60 50,48,58 58,56,68 64,62,74 71,69,81 76,74,86 81,81,93 67,70,81 60,63,74 61,64,75 61,64,75 61,64,75 60,63,74 63,63,75 62,62,74 63,63,75 61,64,75 60,65,75 60,64,77 60,64,77 61,63,77 67,67,79 84,83,98 119,122,140 171,178,201 141,153,188 140,153,181 190,201,230 209,222,241 217,225,245 206,214,223
185,235,255 185,235,255 184,234,255 185,235,255 185,235,255 183,236,255 188,237,255 200,240,255 139,162,196 152,176,221 198,243,255 192,240,255 188,237,255 187,236,255 192,239,255 196,239,255 202,243,255 205,246,255 205,243,255 192,220,255 137,145,165 118,129,156 166,189,227 206,239,255 207,246,255 203,243,255 204,246,255 200,245,255 200,245,255 214,241,255 66,79,105 181,200,221 255,255,255 239,198,178 204,139,118 158,126,123 135,121,126 126,117,128 128,119,132 123,111,125 119,104,114 122,104,113 121,102,109 120,101,105 117,97,107 116,94,102 120,101,105 122,103,105 122,101,101 116,102,104 53,74,109 60,83,121 89,88,93 207,216,239 105,110,120 67,65,73 50,48,58 47,45,55 48,46,54 90,87,93 39,33,40 13,17,32 13,48,107 11,66,143 3,38,90 8,33,73 11,29,57 13,35,65 11,32,71 12,31,62 25,43,79 43,59,88 66,75,88 73,80,92 109,113,126 98,100,114 85,86,109 177,206,253 195,225,255 191,202,229 117,122,130 100,99,114 91,90,105 75,85,105 102,109,123 95,102,116 99,114,130 199,207,239 106,110,125 91,90,105 88,86,98 91,87,96 98,94,103 71,71,79 58,58,68 57,57,67 57,57,67 52,52,62 48,46,56 55,51,62 63,59,70 67,63,74 75,71,82 78,78,88 76,79,90 61,66,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 58,65,77 60,64,77 62,65,76 76,76,88 106,105,122 133,134,155 189,200,229 177,192,226 157,170,200 186,200,223 191,202,233 178,198,226
185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 183,236,255 187,238,255 194,239,255 191,220,255 122,143,178 201,239,255 197,241,255 196,241,255 198,242,255 203,243,255 206,240,255 198,227,255 173,197,242 145,162,195 163,181,219 188,207,240 147,164,197 211,245,255 208,246,255 203,243,255 202,244,255 202,241,255 202,243,255 204,245,255 214,245,255 65,81,108 181,198,220 251,255,255 211,198,193 225,154,130 158,125,116 164,135,131 137,123,125 126,119,131 128,119,132 131,117,132 128,112,125 127,107,119 126,106,116 127,108,115 122,103,107 116,99,105 120,103,109 113,95,106 108,90,101 63,73,109 59,82,118 97,95,107 210,219,244 104,111,125 69,69,77 49,49,59 46,44,54 45,43,51 73,71,79 62,56,61 24,23,28 7,29,61 20,72,155 6,49,117 3,35,86 14,31,64 11,29,57 12,35,73 8,31,69 4,27,63 18,39,85 30,39,64 40,48,68 76,80,93 139,141,155 132,148,173 184,228,255 185,230,255 200,225,255 98,105,119 92,95,115 68,74,91 76,89,108 38,49,76 77,85,113 66,80,101 80,98,111 139,150,179 148,156,186 91,96,106 88,86,96 91,87,100 88,84,93 61,59,71 59,57,69 57,57,67 52,52,62 49,49,59 50,48,58 59,57,67 62,60,70 69,65,76 74,72,82 83,81,93 74,74,86 61,63,77 60,65,75 60,65,75 60,64,77 60,64,77 58,65,77 58,65,77 59,66,78 61,65,78 62,66,79 59,66,78 61,65,78 61,65,78 67,67,79 90,87,102 119,118,135 182,190,220 181,197,235 137,151,174 159,175,204 170,183,227 173,194,231
185,235,255 185,236,255 185,235,255 186,234,255 185,235,255 183,236,255 187,238,255 193,241,255 202,240,255 140,166,210 189,215,255 202,244,255 205,245,255 206,242,255 201,227,255 157,176,207 142,160,200 169,190,238 199,234,255 199,244,255 202,245,255 154,173,206 202,232,255 205,248,255 202,242,255 203,243,255 203,243,255 203,243,255 204,246,255 213,245,255 189,211,243 148,169,190 250,248,255 225,227,241 209,161,147 177,131,115 188,139,128 166,137,131 114,108,115 130,121,134 133,117,132 132,118,133 130,114,129 125,110,120 126,108,119 121,105,118 118,102,117 115,101,116 100,85,105 114,95,109 94,90,112 60,74,111 98,98,108 213,222,245 104,108,121 72,73,78 49,49,57 48,46,54 45,43,53 51,51,61 82,79,85 40,34,39 10,21,34 23,73,143 8,66,144 0,43,107 11,33,74 11,29,57 13,35,67 8,34,71 4,25,62 10,35,77 27,44,77 37,50,78 120,122,136 128,130,144 169,194,234 176,223,255 181,229,255 202,233,255 103,112,125 101,107,124 54,62,78 57,65,83 77,90,109 44,64,92 52,67,99 74,80,101 65,80,98 113,130,150 116,125,164 91,98,110 88,87,102 94,90,103 65,63,75 59,57,69 57,57,67 55,55,65 49,49,59 48,46,56 54,52,62 55,53,63 64,62,72 73,71,81 80,77,92 76,75,90 60,62,76 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 62,66,79 62,66,79 61,65,80 61,65,80 61,65,78 61,65,78 65,67,81 81,78,93 108,107,122 162,169,192 181,195,234 146,155,178 149,154,178 170,187,230 180,196,225
185,235,255 185,235,255 185,235,255 186,234,255 186,236,255 187,236,255 186,238,255 191,242,255 198,242,255 187,216,255 140,151,180 201,226,255 167,188,225 130,153,189 156,180,225 193,226,255 207,247,255 205,247,255 202,246,255 205,247,255 205,248,255 200,221,255 154,177,211 211,251,255 205,245,255 206,246,255 205,245,255 206,246,255 209,247,255 207,248,255 162,171,194 178,196,224 197,206,229 249,251,255 182,187,197 183,140,134 175,129,111 177,130,121 138,117,117 111,107,116 140,127,137 137,120,123 144,122,130 133,116,122 126,110,123 121,105,122 117,102,122 109,95,119 110,95,115 114,98,111 126,108,119 50,58,76 110,110,118 210,222,244 97,101,116 79,78,83 50,50,58 48,46,54 45,43,53 43,43,53 83,80,86 66,63,67 13,16,25 16,46,98 15,75,164 1,58,141 3,38,86 14,31,62 14,32,60 11,37,74 5,26,63 10,30,72 26,44,84 45,60,92 179,181,195 75,79,92 195,226,255 172,207,255 203,232,255 146,157,186 118,121,139 104,108,123 89,94,102 95,95,107 58,54,74 68,73,99 48,65,96 44,63,110 81,93,117 67,79,103 87,100,126 153,163,199 94,102,122 87,89,103 80,78,88 61,59,69 61,59,69 59,57,67 52,52,62 50,48,58 52,50,60 54,52,62 62,60,70 66,66,76 73,73,83 78,78,88 64,64,76 60,64,77 60,64,77 61,65,78 62,64,78 60,64,77 61,65,78 60,64,77 60,64,77 61,65,78 59,66,80 60,64,77 60,64,79 59,66,80 68,70,84 89,87,99 131,133,149 182,190,220 158,165,188 128,131,149 166,174,206 138,146,164
188,237,255 188,237,255 187,236,255 188,237,255 196,240,255 196,241,255 201,242,255 208,238,255 207,231,255 187,207,249 121,126,150 129,144,178 193,225,255 201,242,255 205,245,255 202,244,255 201,242,255 201,242,255 199,243,255 202,244,255 205,247,255 212,249,255 158,174,203 206,238,255 209,250,255 207,248,255 206,246,255 206,246,255 206,246,255 206,246,255 214,245,255 113,114,135 214,230,255 187,198,227 194,204,220 163,170,193 167,134,127 175,127,109 167,130,115 130,116,118 111,105,112 134,127,130 156,138,133 154,131,130 140,121,125 129,110,126 114,99,121 114,99,119 117,100,120 119,103,118 130,108,113 116,95,93 80,80,92 155,176,213 146,154,174 93,92,97 60,57,63 50,48,56 47,45,55 44,42,52 66,63,69 82,79,85 31,30,33 9,25,50 27,80,160 10,69,158 0,45,108 10,33,67 9,29,55 12,33,68 7,33,70 7,28,65 32,46,85 55,68,94 141,146,156 63,67,80 213,245,255 200,231,255 115,137,167 150,174,219 141,139,159 126,122,133 99,89,107 71,59,75 64,54,72 72,63,78 82,77,95 49,64,96 50,73,127 35,52,85 67,81,104 68,79,106 183,190,225 115,121,140 90,93,104 64,64,74 62,61,66 61,59,67 56,56,66 51,51,61 52,50,62 56,52,63 60,58,68 66,64,74 74,72,82 76,74,84 74,72,84 62,65,76 59,66,78 61,65,78 62,66,79 62,66,79 61,63,77 61,63,77 60,64,77 60,64,77 61,63,79 61,63,79 60,64,79 62,64,80 63,65,79 77,76,93 102,100,108 153,161,181 164,171,196 119,121,135 111,114,121 85,88,95
192,240,255 190,238,255 194,242,255 199,243,255 208,241,255 209,232,255 190,206,246 143,162,195 140,165,207 170,200,240 179,201,244 163,179,217 212,248,255 205,247,255 201,242,255 199,243,255 202,241,255 201,242,255 201,243,255 201,243,255 205,247,255 207,247,255 197,215,251 173,196,234 211,251,255 209,251,255 207,248,255 206,246,255 206,246,255 207,248,255 213,250,255 218,246,255 103,97,118 219,225,255 239,253,255 174,191,213 166,172,193 177,149,147 182,134,120 165,125,120 141,116,117 124,110,115 136,116,126 154,131,128 142,121,117 126,107,121 114,99,119 117,100,120 117,103,120 123,107,120 143,120,117 105,85,76 102,114,136 162,184,214 146,153,167 105,102,106 65,62,66 53,50,56 50,48,56 46,44,52 49,45,54 77,73,82 54,51,55 13,15,29 17,55,115 24,76,159 0,58,134 4,35,82 9,28,59 12,31,62 10,36,73 5,26,63 32,43,72 64,73,96 71,78,90 67,72,96 232,255,255 132,162,214 154,174,218 161,168,180 136,127,140 71,62,75 61,52,74 54,49,67 57,47,65 62,47,67 64,48,65 71,55,68 66,73,96 53,77,124 31,41,77 75,81,109 75,87,109 143,152,177 116,123,146 79,82,93 63,66,77 62,62,72 57,57,65 54,52,62 52,50,60 52,48,59 61,57,68 65,63,75 72,70,82 74,72,84 76,74,86 67,67,79 63,68,78 62,66,79 62,66,79 62,66,79 61,65,78 61,63,77 61,63,77 62,61,76 61,63,79 61,63,79 61,63,77 60,62,78 65,63,83 67,68,89 74,76,90 95,102,116 115,113,133 94,91,108 71,68,85 68,65,82
201,241,255 202,241,255 208,240,255 184,211,250 143,162,195 124,148,179 165,198,244 196,234,255 201,243,255 204,247,255 202,240,255 129,146,179 212,240,255 206,246,255 202,243,255 199,243,255 203,242,255 203,242,255 202,243,255 203,243,255 206,246,255 212,248,255 216,247,255 142,158,185 217,249,255 214,254,255 212,248,255 212,248,255 212,252,255 217,254,255 216,255,255 224,255,255 201,210,235 99,98,115 206,223,255 239,249,255 235,250,255 187,193,214 187,165,173 178,139,136 165,131,127 155,128,123 146,129,135 230,227,244 168,155,150 143,115,115 119,100,118 113,96,116 120,101,117 138,115,126 109,84,67 87,89,103 131,149,177 198,215,235 188,191,209 112,109,115 76,74,75 59,57,58 48,47,52 45,46,51 45,44,49 59,56,62 76,73,79 26,24,32 7,25,63 31,69,131 8,68,150 0,41,100 12,33,68 10,27,58 13,36,72 12,33,70 38,43,67 78,84,101 98,105,119 116,128,163 200,221,255 191,220,255 154,165,192 145,145,157 60,52,71 55,47,66 50,46,66 48,44,64 55,47,66 59,45,62 61,46,56 61,48,58 70,55,63 89,78,87 44,67,123 25,37,70 71,81,101 66,73,96 131,138,161 104,116,138 74,78,91 64,63,78 57,57,65 55,53,63 53,51,61 51,49,59 57,55,65 62,60,72 69,67,77 72,70,82 78,76,88 71,71,83 63,66,77 62,66,79 61,65,78 62,65,76 64,62,74 62,60,70 60,60,72 59,59,71 59,59,69 60,60,72 60,59,74 59,59,71 55,56,77 48,53,79 59,60,92 56,58,72 66,62,71 63,58,76 59,54,72 62,57,75
