234,255,255 230,255,255 231,255,255 233,255,255 174,191,211 113,125,147 232,255,255 229,255,255 217,251,255 206,243,255 191,230,255 180,221,255 171,217,252 172,217,255 171,214,255 177,219,253 118,122,135 188,210,240 184,225,255 177,220,255 172,217,255 173,218,255 162,212,250 164,212,249 164,217,254 168,218,255 178,222,255 129,126,141 186,226,255 175,226,255 174,223,255 172,218,251 176,219,250 179,222,251 184,224,245 185,222,240 191,225,239 200,227,237 121,126,132 201,227,233 197,224,227 194,223,225 195,222,221 197,221,223 194,214,215 194,210,208 176,182,183 141,136,138 110,112,112 120,122,122 145,147,147 190,197,192 213,225,221 212,223,234 196,205,230 218,220,236 117,111,118 91,88,92 56,53,57 53,47,52 53,47,52 48,45,51 58,55,61 64,57,67 20,16,25 23,30,55 14,72,166 14,52,124 55,56,77 89,80,93 65,63,73 159,159,167 206,179,163 135,109,97 133,113,104 141,119,111 137,120,112 122,110,112 111,104,107 108,96,108 108,89,93 111,88,89 108,83,80 96,75,71 112,85,80 116,90,80 126,95,85 107,80,73 75,54,52 112,98,100 61,69,89 71,75,88 161,168,182 108,107,122 65,68,79 60,60,72 57,57,67 57,55,65 52,50,60 53,51,61 59,57,69 60,58,70 68,64,77 76,74,86 79,76,91 62,61,76 60,64,77 60,64,77 62,66,79 60,67,79 61,65,78 63,65,79 63,62,77 64,63,78 61,65,78 61,65,78 57,61,74 62,66,79 75,77,91 110,107,122 186,192,222 185,198,244 147,159,192 179,193,230 166,174,194 127,136,149 152,155,164 223,228,236
228,255,255 225,255,255 224,255,255 218,255,255 203,227,255 105,115,135 213,250,255 197,236,255 173,216,255 168,216,255 166,216,254 161,214,251 161,214,249 165,214,248 172,217,255 181,224,255 131,131,143 142,144,158 96,117,136 86,99,116 123,141,158 181,221,251 173,218,249 172,218,251 172,219,249 174,219,248 188,223,255 134,133,148 201,229,250 187,224,244 185,221,237 186,218,230 186,216,225 192,220,227 194,221,224 205,226,224 206,227,223 205,218,217 121,123,123 185,195,189 159,164,160 153,160,155 122,127,121 124,129,125 149,154,150 181,186,180 217,222,216 202,204,201 179,189,181 213,227,218 214,233,227 212,231,222 213,230,220 216,231,234 193,209,236 216,222,241 125,122,128 96,93,97 62,59,63 51,48,52 51,48,52 47,45,46 54,51,57 67,64,70 24,22,30 22,23,42 25,79,163 0,51,127 28,39,66 86,78,95 107,110,119 111,114,125 181,168,163 168,133,118 137,115,107 133,113,104 130,113,105 128,117,114 122,112,113 116,102,115 109,91,102 112,90,95 130,101,97 118,90,81 114,87,80 119,86,77 125,89,79 124,93,83 77,60,61 111,109,117 68,74,93 97,99,115 115,121,140 101,100,115 69,69,81 62,62,72 58,58,68 57,55,65 53,51,61 51,49,59 60,58,70 65,61,74 68,64,77 75,71,84 82,80,92 63,66,77 62,66,79 61,65,78 62,64,78 62,64,78 62,64,78 61,65,78 63,65,79 62,64,78 61,65,78 61,65,78 58,65,77 61,65,78 72,75,86 101,99,111 145,151,172 113,124,155 116,123,148 180,193,219 223,231,251 213,218,242 226,229,236 232,237,245
178,206,240 167,193,226 108,126,154 80,98,115 100,110,126 95,99,114 190,229,255 177,219,255 168,212,246 166,212,247 166,212,247 167,210,241 169,212,241 170,214,238 175,216,239 182,222,243 155,156,161 92,79,74 69,64,61 99,94,96 94,95,98 198,227,243 187,220,239 185,220,241 187,218,235 189,220,235 197,225,232 144,152,157 204,216,220 209,231,231 209,230,226 213,230,225 215,229,220 201,213,204 176,183,176 152,157,151 132,132,127 127,125,123 123,121,117 185,188,178 219,225,212 227,235,221 232,238,225 225,233,219 228,240,222 223,237,216 229,243,224 230,236,225 168,174,161 231,243,225 228,240,220 225,237,217 231,241,217 224,235,222 197,211,232 217,223,244 134,130,139 99,96,100 63,61,62 52,49,53 51,48,52 48,45,49 49,46,52 74,70,79 28,28,36 28,28,40 30,76,156 0,55,132 15,37,78 43,45,61 83,85,99 84,88,101 152,152,162 186,163,160 136,110,100 135,115,108 133,111,103 134,112,106 131,113,112 123,109,114 117,97,107 112,93,97 114,89,86 120,93,86 116,87,83 118,86,81 125,92,81 116,88,79 81,79,89 90,94,109 76,79,97 170,180,198 95,102,116 101,99,111 70,70,82 63,63,75 59,59,69 58,56,66 54,52,62 52,50,60 60,58,70 65,61,74 70,66,79 74,70,83 81,79,91 64,66,80 63,67,80 62,66,79 63,65,79 64,63,78 63,63,75 61,63,77 60,64,77 60,64,77 60,65,75 62,66,79 61,65,78 61,65,78 69,71,85 100,98,108 174,177,197 201,211,245 179,195,231 187,201,238 217,230,249 217,225,245 236,242,245 231,239,244
73,69,78 68,64,73 68,65,69 86,79,79 68,62,67 105,103,113 186,214,235 178,213,234 175,211,227 175,209,225 177,209,221 183,213,224 186,213,223 187,215,222 189,212,221 159,175,186 164,164,164 94,81,76 64,54,53 77,70,70 88,87,90 207,229,231 203,230,233 208,230,230 213,234,232 219,237,234 226,238,231 174,179,175 150,150,145 150,155,149 138,137,130 123,122,115 145,146,138 183,184,176 221,224,216 229,232,220 230,237,221 233,240,222 186,187,175 219,223,208 230,239,220 227,236,217 223,230,212 211,218,200 218,225,207 226,234,209 232,240,219 234,240,227 142,145,133 229,238,219 230,238,215 225,233,212 225,232,214 223,235,217 202,215,234 216,218,243 143,139,148 108,105,109 63,61,62 53,50,54 49,46,50 46,43,47 48,45,49 76,73,79 31,29,37 29,29,39 34,77,147 3,58,137 5,34,81 32,38,55 64,68,83 149,155,174 100,104,117 161,164,173 157,129,118 142,118,112 140,114,104 140,113,108 138,114,108 127,111,109 114,99,107 109,91,102 116,88,86 125,93,88 124,92,87 121,88,81 133,97,89 94,80,82 65,71,88 73,76,98 86,84,104 101,109,127 88,86,96 98,94,107 73,71,83 63,63,75 59,59,69 59,57,67 55,51,62 51,49,59 60,58,68 64,62,72 71,69,81 76,74,86 81,81,93 65,68,79 63,67,80 63,67,80 63,65,79 62,66,79 62,66,79 62,66,79 60,64,77 60,64,77 60,64,77 61,65,78 62,66,79 62,66,79 69,71,85 103,101,111 159,165,184 192,206,243 173,188,222 182,197,229 211,226,242 214,224,242 220,227,239 206,215,228
58,51,51 51,44,44 50,45,44 93,84,80 63,56,59 103,96,106 182,198,209 193,211,224 195,211,222 199,213,223 204,219,224 171,181,185 146,155,157 205,207,207 100,93,91 92,85,88 95,88,88 79,67,67 48,36,38 59,52,52 87,84,88 213,219,222 210,222,218 192,197,193 170,170,170 154,154,154 130,131,134 117,118,123 125,122,126 192,196,198 216,226,223 231,242,231 225,236,221 225,233,219 226,234,220 227,236,219 227,237,215 235,243,222 218,218,204 197,201,186 231,241,217 229,239,215 223,232,213 202,213,198 205,217,213 204,219,224 206,220,230 211,219,228 131,131,139 212,222,228 208,220,224 201,213,221 206,218,224 213,225,229 203,216,242 212,219,244 149,149,159 108,105,111 70,68,69 53,51,52 51,48,52 47,44,48 47,44,48 79,76,82 32,31,36 28,28,38 39,78,145 5,59,141 3,33,83 24,35,62 45,51,72 81,87,104 106,109,127 135,138,156 184,178,173 139,110,104 146,114,109 142,116,106 140,117,106 131,113,108 118,101,104 114,91,102 106,80,84 106,76,77 120,88,83 127,104,93 114,105,99 68,74,93 45,48,70 75,73,85 117,114,129 89,88,103 85,83,91 95,93,103 74,74,86 65,64,79 60,60,72 58,58,68 53,51,61 51,49,59 58,56,66 59,57,67 69,65,74 75,73,83 84,84,96 65,68,79 63,67,80 62,64,78 61,63,77 61,63,77 62,64,78 61,63,77 62,61,76 62,61,76 61,63,77 61,63,77 61,65,78 62,66,79 68,71,82 101,99,107 152,160,178 188,205,238 165,178,206 177,185,213 191,207,236 196,209,237 187,194,217 179,187,217
38,28,27 39,29,28 37,30,30 73,63,64 51,41,45 82,74,82 145,143,153 130,128,140 103,103,113 123,123,131 114,113,118 85,79,84 88,83,85 165,163,164 78,71,74 53,43,44 46,36,37 36,24,26 38,28,32 30,23,26 43,38,40 90,88,96 129,137,144 180,190,198 201,212,225 204,214,230 196,206,224 189,195,214 131,129,137 201,213,221 201,212,225 191,203,211 194,206,210 203,216,215 200,213,212 202,213,212 215,228,216 224,232,218 227,228,218 162,165,153 225,232,214 219,226,208 213,223,201 200,210,202 178,196,220 172,190,230 169,190,229 177,192,226 122,121,136 188,201,229 171,189,225 164,182,218 166,183,214 171,188,219 165,182,213 178,194,223 153,156,167 111,108,114 74,72,73 54,51,55 49,46,50 46,43,47 45,42,48 81,78,84 37,33,42 32,30,38 40,69,126 5,58,145 1,36,86 18,33,65 29,37,65 56,63,86 122,128,147 105,107,123 162,162,174 188,183,185 145,127,126 147,120,113 143,117,107 141,114,107 129,108,104 123,100,99 111,87,91 119,94,93 128,111,103 105,99,104 58,56,80 64,63,78 64,64,74 71,74,85 129,129,141 82,78,89 81,79,87 93,91,101 74,74,86 63,63,75 62,62,74 58,58,68 55,51,62 51,49,59 57,55,65 60,58,68 66,64,72 78,71,83 88,84,95 69,68,83 66,70,85 63,65,79 64,62,74 65,63,75 64,62,74 60,60,72 62,59,74 62,59,74 61,64,75 62,64,78 61,65,80 62,64,80 69,71,85 80,80,90 137,143,162 185,202,235 150,155,179 161,167,188 175,189,228 182,190,218 142,144,158 142,146,161
31,21,20 45,35,34 36,26,30 50,38,40 40,30,31 59,52,55 89,78,73 66,59,59 69,63,70 72,69,75 69,63,68 47,40,43 40,33,36 33,28,30 28,20,26 27,19,25 30,20,24 29,17,22 33,21,23 44,32,34 68,58,62 89,85,94 194,198,213 177,189,211 167,181,204 161,177,202 166,180,203 169,181,203 120,120,132 176,189,206 162,173,200 158,171,197 161,175,196 163,177,198 160,174,195 167,180,199 184,199,206 194,206,210 198,202,206 133,137,141 199,204,200 209,215,202 213,218,196 207,213,202 174,191,222 167,189,232 161,183,226 168,186,226 130,130,142 177,188,219 157,175,213 148,169,208 153,171,209 153,171,209 151,172,207 164,181,212 163,162,177 113,109,118 79,77,78 55,52,56 48,45,49 47,44,48 48,45,51 77,74,80 41,39,49 37,36,41 37,61,110 7,63,149 2,36,91 16,33,66 13,30,61 33,48,80 65,75,95 104,108,123 98,96,106 145,145,157 181,183,199 189,181,189 162,145,146 152,126,114 143,116,109 138,114,108 126,103,100 122,104,101 78,72,79 51,52,73 65,67,83 62,62,74 125,129,142 148,152,167 94,93,108 74,71,86 79,75,86 94,90,103 81,80,95 65,65,77 62,62,74 58,57,72 56,56,68 50,48,58 59,55,68 62,60,72 69,65,76 78,71,81 85,83,93 71,74,85 68,70,86 65,67,81 60,60,72 60,60,70 58,58,70 58,58,70 57,56,71 59,58,73 59,58,75 62,61,78 60,62,78 62,63,84 66,68,93 81,80,95 112,116,131 177,188,217 140,141,164 124,126,140 154,161,175 129,137,146 94,94,102 89,88,93
32,22,23 69,57,59 34,21,29 34,22,24 36,26,27 33,23,24 42,28,28 35,25,24 31,23,29 30,22,28 33,26,29 33,23,24 33,23,27 37,27,28 34,22,24 36,22,22 44,28,26 51,35,31 56,38,35 60,42,37 71,58,55 82,72,71 106,102,115 168,179,206 157,170,198 157,170,198 158,171,197 168,180,202 126,124,136 173,182,205 158,176,202 151,167,194 150,166,191 152,170,196 156,172,201 157,173,202 163,175,199 164,176,198 184,187,205 126,126,134 200,205,204 231,233,218 255,249,225 248,244,223 194,202,230 168,187,234 164,182,218 183,199,239 137,137,149 167,170,192 159,176,209 158,174,203 166,179,207 156,172,208 156,174,210 169,186,219 168,168,180 111,109,117 82,80,81 53,50,54 48,45,49 46,43,47 48,43,45 72,66,73 42,42,50 36,34,44 37,55,93 7,67,149 0,37,99 14,32,68 9,28,61 22,40,80 43,54,83 103,106,126 78,86,104 66,70,83 133,136,154 155,159,172 165,170,180 185,190,189 217,208,200 182,174,163 87,76,83 53,50,67 74,75,94 67,69,83 82,87,97 157,164,178 96,100,113 76,78,92 67,65,77 74,72,84 77,73,84 88,84,97 84,83,98 65,67,81 63,63,75 60,60,72 57,57,69 50,50,60 58,55,70 60,57,72 69,65,78 75,71,80 87,83,94 75,73,85 67,69,83 64,66,80 65,65,75 64,64,74 59,59,71 57,57,69 58,56,66 59,57,67 59,56,71 45,49,82 44,42,62 51,52,75 60,61,93 61,62,85 85,85,93 121,125,140 95,94,111 83,81,91 83,84,89 70,73,82 58,59,78 51,49,59
41,28,25 52,36,32 45,29,27 34,22,24 33,20,28 34,21,31 31,20,27 30,22,28 33,21,26 37,25,30 37,25,27 40,28,28 48,35,32 52,36,30 57,41,35 57,39,34 56,38,33 57,39,34 57,41,37 55,42,39 72,61,56 75,66,62 137,137,149 163,176,204 153,166,194 151,167,194 155,171,198 164,176,200 125,123,135 163,170,193 158,174,201 152,168,195 149,165,190 155,173,199 153,173,201 155,173,201 158,169,198 154,163,186 181,182,201 126,122,133 204,208,210 232,231,220 255,251,223 255,249,222 201,204,224 181,195,236 184,197,225 202,216,253 161,160,175 154,155,176 167,178,207 196,200,215 232,232,229 198,201,210 166,165,180 140,141,160 112,111,126 97,95,103 84,82,83 54,51,55 46,44,45 45,43,44 47,44,48 69,62,72 53,49,58 39,37,45 34,45,72 5,68,156 0,41,107 11,32,67 6,28,60 16,39,75 4,33,78 33,44,71 37,51,90 41,49,77 57,60,78 72,72,82 89,92,103 149,160,173 151,161,169 160,168,177 66,72,89 72,71,86 77,82,90 161,166,176 112,119,131 77,81,94 60,64,77 57,62,72 60,60,72 74,70,83 74,72,84 88,81,93 87,86,101 65,68,79 62,65,74 62,62,72 57,57,67 53,51,61 58,56,68 62,57,73 69,64,80 74,72,82 85,83,93 76,74,86 72,71,86 66,65,80 65,65,77 65,65,75 60,60,72 59,59,71 56,55,70 56,55,70 55,57,73 56,58,83 39,41,57 57,57,85 60,61,84 52,56,87 56,56,64 62,60,70 63,59,72 58,54,67 73,69,78 50,50,60 57,56,73 36,34,46
58,42,36 63,46,38 63,45,40 46,32,34 33,18,26 31,18,28 31,21,25 36,24,29 46,32,34 52,35,36 58,42,40 58,42,40 58,42,36 57,42,33 56,38,33 51,35,33 51,35,33 47,34,31 30,18,18 31,24,22 92,83,79 78,68,67 134,137,148 168,181,207 152,165,193 152,168,197 156,172,201 162,175,201 135,133,145 153,158,182 158,174,201 150,166,191 150,163,189 152,168,195 153,173,199 155,173,201 152,165,191 153,163,181 185,187,203 133,126,140 195,199,203 223,222,215 255,248,220 255,248,219 225,227,241 216,226,255 219,228,251 209,224,255 172,171,186 137,136,153 175,178,200 177,174,178 143,139,133 124,122,123 133,131,139 158,161,183 202,201,218 117,116,121 89,87,88 53,51,52 48,46,47 45,43,44 45,42,46 63,56,66 56,52,61 42,38,47 35,44,67 10,69,156 0,43,112 11,32,69 11,30,63 15,38,74 3,34,79 14,30,59 17,36,83 17,33,69 36,41,65 67,65,75 86,84,94 93,95,109 90,98,114 131,139,157 93,97,112 80,80,90 154,159,167 102,107,117 75,80,88 66,66,76 55,58,67 52,57,65 59,58,73 69,67,79 74,70,81 85,78,92 88,87,102 67,67,79 65,65,75 63,63,73 59,57,67 53,51,61 60,56,69 62,58,71 68,63,79 74,72,82 81,79,91 81,79,91 71,73,87 64,66,82 63,66,77 63,63,73 60,60,70 60,58,68 55,55,67 52,51,66 43,46,66 48,50,66 64,63,78 68,68,94 77,78,101 62,63,93 70,69,84 97,94,109 73,68,84 58,53,69 50,48,56 64,62,70 40,37,52 38,34,47
61,40,36 62,40,34 59,37,31 56,39,31 48,31,32 52,36,34 55,42,35 58,41,33 60,43,35 58,43,34 60,42,39 56,40,38 53,39,39 69,55,55 53,39,39 42,28,33 38,26,31 37,25,27 39,27,32 36,26,27 88,76,76 68,61,61 100,104,117 167,180,206 153,166,194 152,168,197 155,171,200 159,175,202 141,143,159 141,139,159 161,177,202 151,163,185 154,166,190 159,172,198 158,176,202 156,174,202 152,164,186 175,183,192 202,202,212 145,141,150 197,197,207 218,216,217 255,251,220 255,253,222 255,255,255 245,247,255 205,208,217 143,145,161 121,114,126 110,103,115 166,164,162 248,245,232 255,255,243 253,253,239 223,227,229 197,207,241 218,223,247 134,130,139 96,94,95 60,55,57 49,47,48 46,44,45 49,44,46 60,54,61 63,56,66 44,40,51 37,46,59 15,72,155 0,44,117 13,31,71 17,30,60 16,39,73 8,41,87 18,35,68 20,36,84 11,31,75 19,32,60 60,53,65 87,83,94 107,105,115 121,113,130 125,120,136 115,114,131 140,137,152 74,76,90 68,73,83 67,70,79 64,64,72 58,58,68 56,56,66 59,57,69 64,62,72 73,71,81 80,76,89 95,92,107 67,69,83 62,65,76 62,62,74 59,59,71 55,53,63 55,51,62 62,58,69 67,65,77 71,71,81 79,79,91 81,80,95 69,76,90 68,70,86 64,66,80 63,63,73 60,60,70 54,52,62 50,50,60 50,50,62 48,50,77 38,42,57 62,62,72 66,64,86 52,50,74 99,97,119 114,112,136 114,113,144 109,106,133 41,40,57 57,57,69 49,52,63 46,44,56 28,24,37
50,37,32 53,40,35 35,20,11 42,25,17 51,35,29 57,39,36 57,41,37 57,41,35 56,40,38 48,32,30 39,25,25 44,32,32 57,52,51 60,54,59 70,63,63 77,67,66 43,31,33 44,32,37 44,34,35 45,35,36 86,74,76 65,58,61 94,93,108 178,190,214 166,179,205 168,181,211 157,175,203 167,180,210 158,161,181 126,123,138 167,178,205 158,168,188 165,179,202 161,177,204 161,177,204 162,173,202 174,180,199 208,208,216 214,213,216 173,168,170 200,199,202 206,199,199 179,170,155 144,133,118 140,133,131 170,170,182 227,229,245 231,238,255 209,214,238 126,124,132 239,241,241 249,253,236 248,243,231 246,246,232 232,237,231 215,226,255 223,229,255 142,141,156 100,94,99 63,58,60 51,49,50 47,45,46 49,43,48 55,49,56 68,64,75 46,42,53 43,46,57 21,71,148 0,46,119 22,37,71 45,47,72 55,60,84 45,53,85 43,53,73 45,53,83 35,48,92 22,33,62 55,51,64 81,77,90 103,99,112 122,114,131 133,125,142 138,135,150 143,140,155 77,76,91 69,71,87 67,66,81 64,64,76 58,58,68 57,57,67 61,57,68 62,60,68 70,66,77 76,72,83 90,88,100 69,71,85 66,65,80 65,64,79 62,60,72 57,55,65 55,51,62 61,57,70 68,61,71 73,69,80 86,79,93 87,84,99 74,76,92 70,72,88 66,65,80 67,65,75 62,62,72 54,52,62 51,50,55 50,48,56 52,48,61 52,49,64 52,52,64 47,44,59 85,83,103 81,78,95 89,85,105 121,116,143 96,91,118 50,47,62 66,64,76 62,60,72 42,42,54 40,38,50
29,15,15 81,67,67 42,26,24 70,56,56 62,39,36 45,29,25 29,17,19 45,33,33 39,27,29 39,27,29 41,29,31 119,112,112 96,91,93 68,63,65 60,55,57 59,52,52 82,70,70 52,40,40 41,29,31 44,34,38 53,43,47 62,55,58 91,89,97 199,207,227 192,201,224 182,191,216 163,179,204 167,178,207 163,171,191 118,116,126 168,176,206 172,181,204 183,192,217 174,187,213 178,186,214 176,179,199 180,178,188 169,167,165 138,136,137 114,108,113 139,132,132 207,198,194 255,255,239 255,255,234 255,249,237 221,227,248 199,209,227 197,214,247 221,233,255 129,132,143 242,250,255 241,247,234 232,233,225 235,238,230 242,245,235 217,230,255 216,227,255 157,156,173 107,101,106 67,62,64 51,49,50 47,45,46 44,42,43 48,42,49 69,66,72 47,44,50 46,46,58 26,69,141 22,61,126 71,72,93 170,152,163 153,143,144 97,87,88 116,106,107 115,103,108 141,133,141 57,54,71 58,56,68 77,73,84 97,93,104 120,113,127 129,122,136 134,130,143 140,135,151 77,80,91 66,70,85 67,67,79 65,65,77 62,60,72 57,57,69 61,59,71 62,62,72 69,69,81 76,74,84 89,87,99 72,71,86 66,65,80 67,64,79 62,60,72 57,55,65 54,52,62 61,59,69 66,62,73 72,68,79 83,76,90 88,83,99 78,77,92 72,74,90 69,68,83 66,66,76 60,60,70 52,52,62 50,48,58 51,47,56 53,49,60 54,52,64 52,48,61 69,61,78 106,100,125 121,117,141 86,76,96 78,68,88 45,42,59 86,83,100 83,79,99 65,62,77 36,34,44 22,20,28
32,20,22 76,64,64 41,29,29 40,30,29 99,75,40 42,25,28 24,14,15 62,50,50 41,29,29 42,32,33 47,35,37 152,140,140 167,157,156 130,123,126 73,70,74 61,58,64 63,53,54 83,71,71 47,34,31 44,34,35 50,40,41 62,55,58 94,88,93 196,202,223 189,196,219 175,184,209 162,175,203 166,177,204 172,180,200 114,114,124 173,181,199 187,190,208 183,185,199 159,162,173 140,137,152 125,123,133 136,135,140 174,174,182 204,207,218 197,193,202 173,168,165 245,241,233 255,255,233 255,253,216 255,251,222 223,223,233 199,199,211 191,200,223 209,221,255 137,135,155 227,235,253 233,236,243 227,229,226 234,237,227 254,254,240 220,231,255 200,210,230 162,165,176 105,102,106 65,63,64 52,50,51 48,46,47 44,42,43 47,41,46 74,71,77 49,46,52 50,48,60 37,69,136 52,78,126 146,143,147 228,190,184 171,121,104 137,111,99 138,119,103 97,71,57 80,60,51 140,133,133 64,58,65 75,71,82 94,92,102 117,110,124 127,120,132 132,128,141 137,132,148 85,85,97 68,70,86 67,66,81 65,64,79 62,62,74 56,56,68 59,57,69 65,63,73 69,67,79 76,74,86 91,87,98 74,72,84 73,71,83 67,65,77 62,58,69 58,56,64 51,49,57 62,58,69 68,64,75 74,70,81 77,73,84 87,83,96 76,75,90 74,76,90 72,71,86 66,66,76 65,63,73 55,53,61 50,48,56 53,49,58 54,50,59 58,58,68 67,65,75 55,45,63 120,108,138 144,139,168 101,95,118 75,72,89 32,29,44 97,94,111 86,80,101 72,67,83 35,31,40 22,21,24
40,26,28 62,48,48 40,26,28 45,31,36 43,29,34 33,23,27 49,39,40 42,32,31 44,33,30 47,34,31 92,72,63 107,83,75 165,147,142 176,166,165 120,115,114 73,72,75 67,61,66 65,58,61 77,70,68 56,43,40 50,40,39 58,48,52 85,77,83 176,179,199 170,179,202 172,177,201 172,178,197 171,172,191 165,162,177 119,110,123 115,113,123 119,118,133 141,145,160 166,174,190 173,180,203 172,181,206 183,192,215 189,197,215 181,189,207 184,183,198 147,145,143 245,244,237 255,253,232 249,242,211 237,228,209 222,223,213 220,216,206 220,216,208 202,207,215 147,143,154 189,196,219 223,222,237 226,230,232 242,236,227 255,255,243 228,234,253 209,217,226 176,180,184 110,108,106 71,66,68 52,50,51 47,45,46 45,43,44 50,44,49 76,75,80 57,55,63 49,49,59 43,74,130 120,127,164 192,178,180 249,146,104 135,71,45 74,41,32 70,40,25 61,33,22 58,32,18 81,60,47 130,117,125 72,65,75 89,87,97 113,106,118 122,115,127 132,128,141 139,131,148 91,88,103 71,70,87 72,69,84 68,65,80 62,62,72 58,58,68 56,56,66 64,64,72 72,70,78 74,72,82 85,83,93 76,76,88 70,72,86 71,71,83 64,62,72 58,56,64 52,48,57 62,55,65 66,62,71 72,68,77 77,73,82 83,76,88 74,72,84 76,75,90 71,71,83 64,64,74 63,63,73 55,53,61 53,51,59 51,49,57 54,52,60 59,57,65 55,51,62 64,56,75 110,103,131 127,128,158 104,100,122 69,64,80 51,48,63 68,64,84 79,76,93 66,62,75 46,43,49 26,24,25
46,32,34 46,32,34 41,29,31 44,32,34 41,29,34 40,30,31 59,47,49 43,31,33 43,29,31 53,35,30 102,75,59 116,82,64 130,102,91 167,153,153 183,176,176 91,89,90 68,65,69 65,62,68 67,63,72 76,69,72 57,48,44 53,41,43 69,62,65 137,137,149 140,138,150 131,129,141 117,116,131 134,136,152 166,169,187 131,127,138 163,172,195 165,181,206 161,177,202 159,175,200 156,172,197 157,171,194 155,168,194 161,170,193 164,173,198 177,180,198 127,124,128 218,217,222 212,216,218 199,204,203 182,186,199 172,180,198 194,192,188 245,234,199 244,235,208 189,180,165 192,191,196 234,228,235 255,255,241 255,255,231 255,255,240 236,235,250 226,231,227 203,203,198 111,109,110 78,73,75 54,52,53 48,46,47 44,42,43 45,43,44 77,74,80 57,56,61 51,49,57 57,79,122 154,165,194 195,144,120 202,106,66 106,59,38 97,71,57 111,81,64 113,83,68 95,73,55 76,43,32 147,135,137 77,71,78 87,83,94 108,101,115 119,112,124 129,122,136 134,126,143 98,95,110 70,69,86 69,69,81 68,66,78 63,63,73 58,58,68 56,56,64 62,62,70 71,71,81 78,76,84 86,84,96 77,76,91 71,74,85 72,72,84 66,66,78 65,63,73 54,52,62 60,56,65 65,58,68 68,62,69 76,68,76 86,78,86 74,70,79 72,70,82 72,70,82 69,65,76 64,62,72 59,57,67 51,49,59 50,48,58 51,49,59 60,58,68 62,62,70 63,58,74 110,108,132 120,118,142 97,89,108 58,50,67 66,63,80 95,93,113 60,57,74 58,54,65 41,38,44 25,19,24
44,32,34 44,32,34 40,30,31 40,30,29 42,32,31 43,33,34 40,28,30 41,29,31 49,31,26 90,69,58 91,68,55 109,77,63 111,76,61 130,112,107 191,181,180 181,176,175 76,73,77 65,63,71 66,64,74 64,62,72 78,68,72 78,65,58 50,43,46 110,110,122 170,180,200 171,181,201 164,176,198 160,178,202 167,180,210 151,149,159 155,164,187 160,176,203 153,169,194 151,167,194 150,166,191 153,164,191 152,163,190 155,169,192 163,175,199 173,180,203 128,121,131 186,188,204 169,178,201 159,171,195 161,169,197 158,169,198 177,182,190 236,229,200 255,239,206 237,223,198 212,199,192 248,239,222 255,254,230 255,254,227 255,255,231 243,238,226 234,230,213 219,214,202 118,113,115 82,79,83 53,50,54 46,44,45 44,42,43 48,46,47 77,74,80 58,57,62 54,52,60 61,76,110 166,172,200 198,127,101 186,105,71 111,70,54 114,79,64 120,89,70 121,86,71 113,86,70 73,40,29 98,85,82 86,78,86 83,79,90 107,100,114 117,110,122 125,118,130 132,125,139 105,101,114 72,71,86 68,70,84 67,69,83 64,64,76 58,58,70 59,59,69 66,64,74 74,71,86 80,77,92 92,88,101 82,80,92 72,75,84 72,72,82 66,66,76 62,62,74 51,51,63 62,60,70 67,63,74 72,64,72 76,68,74 81,71,75 74,62,74 73,69,82 73,70,85 68,66,78 61,59,71 58,56,66 57,55,65 58,56,66 57,55,65 58,58,68 68,59,70 71,57,74 94,89,107 89,76,97 83,66,86 76,60,77 96,91,109 94,91,108 90,80,98 59,47,59 56,45,54 35,24,33
45,33,38 44,32,37 38,28,32 40,30,34 39,29,30 39,29,30 43,31,33 43,33,34 92,68,62 105,74,62 98,72,60 98,70,57 106,71,56 102,80,72 219,210,206 189,184,183 125,122,126 75,74,77 67,65,73 66,64,74 72,66,71 99,87,77 72,65,65 105,107,121 169,181,203 163,172,195 155,164,189 152,168,193 162,175,203 162,161,176 138,144,163 159,175,200 151,169,193 150,168,192 150,166,191 147,159,183 154,163,188 157,170,198 161,174,200 170,179,202 131,127,136 171,173,187 166,173,196 160,169,194 163,173,193 160,174,197 161,174,191 204,205,193 237,231,206 242,236,213 182,174,163 251,244,217 249,241,217 245,238,211 243,236,207 239,230,211 236,229,209 205,198,182 108,100,106 83,77,82 54,51,55 48,46,47 44,42,43 46,44,45 69,66,70 66,63,69 55,53,63 66,78,100 159,164,190 193,128,118 148,79,46 117,76,60 108,73,60 111,76,61 107,73,55 110,80,65 76,40,30 128,118,122 136,133,139 84,80,89 101,94,104 112,105,115 121,114,126 126,122,135 116,114,126 76,73,88 70,72,86 69,71,85 65,65,77 60,60,72 58,56,66 66,64,74 74,72,84 80,78,90 91,89,101 83,83,95 76,76,88 72,72,84 64,64,74 56,56,66 53,53,63 57,55,65 59,55,66 63,59,68 70,63,73 78,72,79 75,66,81 73,70,87 69,68,85 67,66,81 63,63,73 62,60,70 59,57,67 58,56,66 57,55,65 60,58,68 75,63,77 74,53,72 79,59,80 90,73,95 91,71,94 89,72,94 64,56,75 67,62,78 85,64,81 76,57,71 47,38,49 35,23,35
