47,44,48 45,46,49 54,52,60 51,49,57 68,66,74 68,66,74 68,66,74 65,63,71 64,62,70 65,63,73 141,139,137 145,143,144 141,139,140 129,127,128 72,69,73 122,121,126 125,123,124 131,129,130 166,164,165 145,140,137 168,123,75 136,95,68 138,91,68 138,92,66 133,88,67 122,84,65 171,123,98 255,211,170 255,201,159 255,200,91 203,198,200 255,253,252 149,144,146 135,130,132 95,92,98 95,92,98 92,89,95 88,85,89 139,137,135 151,149,147 151,149,145 186,184,185 114,113,116 78,77,82 75,73,81 78,76,84 79,77,85 81,79,87 105,101,110 145,140,142 132,130,126 115,113,111 84,79,78 79,62,54 88,60,51 104,68,62 81,69,71 75,70,72 96,87,83 120,99,88 111,96,87 102,91,88 97,87,91 95,88,86 98,84,86 101,89,89 105,93,98 92,82,81 93,83,82 113,106,104 118,113,115 126,119,119 118,111,114 146,144,145 175,168,171 177,170,173 180,169,166 118,99,87 95,83,85 174,169,171 136,133,139 130,126,135 101,98,102 95,86,82 74,47,42 78,61,51 106,108,122 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 210,255,255 219,255,255 219,255,255
47,41,46 51,48,52 54,52,60 48,46,54 66,64,72 68,66,74 68,66,74 71,69,77 68,66,74 73,71,81 143,141,142 145,143,144 140,138,139 131,129,130 130,128,129 132,129,133 133,131,132 139,137,138 139,137,138 138,136,137 159,138,113 147,109,59 129,84,63 126,84,62 122,79,60 118,80,59 170,124,98 210,159,124 229,177,145 255,183,73 130,128,126 179,174,173 154,149,148 138,133,132 143,141,142 148,146,147 150,148,149 150,148,149 143,141,142 152,150,151 153,151,149 147,145,146 243,240,244 87,84,90 76,72,81 75,73,81 79,77,85 81,79,87 139,137,138 137,135,133 122,120,118 102,100,98 78,69,65 73,53,44 87,59,48 91,62,56 75,73,83 76,72,81 89,84,83 128,109,97 115,96,82 111,96,87 100,93,96 93,86,84 93,83,84 104,92,94 104,92,97 93,81,81 90,83,83 112,110,108 115,113,114 125,120,122 114,109,111 104,99,101 135,119,117 157,150,148 200,195,197 105,100,99 98,91,94 85,83,91 86,84,94 87,85,95 87,86,91 96,86,85 79,52,45 79,62,52 110,114,127 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 211,255,255 219,255,255 219,255,255
58,46,48 53,53,53 58,57,62 51,49,59 74,72,80 74,72,80 75,73,81 74,72,80 74,72,80 74,72,80 138,136,134 144,142,143 137,135,136 131,129,130 125,123,124 130,128,129 124,122,123 126,124,125 133,131,132 137,135,136 129,127,125 133,105,78 118,86,56 131,90,72 128,87,69 124,88,68 174,128,100 181,134,102 211,164,132 251,160,52 138,136,134 120,118,119 120,118,116 132,130,128 141,139,137 151,149,147 153,151,152 153,151,152 154,152,153 152,149,153 145,143,144 139,137,138 110,109,112 81,79,87 75,73,81 76,74,82 80,78,86 117,116,121 145,143,141 125,123,121 111,106,108 80,78,76 85,58,51 83,57,47 87,61,51 88,60,60 75,73,83 75,71,80 77,78,83 103,98,100 124,98,86 118,95,82 110,99,96 113,100,97 113,97,95 115,103,103 107,100,100 96,84,86 93,83,84 101,94,92 120,114,119 113,106,109 98,91,91 87,80,80 122,100,94 156,136,129 201,199,197 117,115,113 140,132,138 87,85,93 88,86,94 89,87,95 88,89,94 106,89,79 81,58,45 84,62,54 108,117,142 216,255,255 219,255,255 219,255,255 219,255,255 137,152,195 104,118,139 212,255,255 219,255,255 219,255,255
63,49,49 54,53,56 59,57,65 54,52,60 78,76,84 78,76,84 78,76,84 78,76,84 75,73,81 74,72,80 109,106,110 116,114,115 118,116,114 127,125,123 150,148,146 130,128,126 117,115,116 117,115,116 120,118,119 125,123,124 132,129,133 139,139,139 152,109,62 132,95,71 125,87,66 134,98,76 144,107,83 168,125,92 204,163,134 210,142,79 113,108,110 95,93,91 112,110,108 117,115,113 124,122,118 133,131,127 138,136,134 145,143,141 143,141,142 133,131,132 116,114,115 101,99,100 74,73,78 76,74,82 76,74,84 78,76,84 110,109,114 145,143,141 126,124,120 112,110,108 92,87,84 82,72,71 81,61,52 87,56,48 94,63,55 95,66,60 78,78,86 80,78,86 77,74,80 98,95,99 119,104,95 113,99,85 107,95,85 126,107,95 119,104,95 126,113,108 117,105,107 101,89,89 100,89,82 125,114,97 108,97,94 104,99,101 92,82,83 81,71,70 137,109,100 141,125,121 180,177,181 205,203,204 195,190,192 89,86,92 88,86,94 85,85,95 83,84,89 106,89,79 83,57,45 88,67,56 108,120,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 213,255,255 219,255,255 219,255,255
62,48,48 58,57,60 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 78,76,84 74,73,78 80,79,82 102,100,101 104,102,103 103,101,102 103,101,102 112,110,111 98,96,97 101,99,100 116,114,115 123,123,123 128,129,132 187,129,92 132,100,68 151,117,95 138,102,82 115,79,57 127,91,69 128,94,72 128,78,32 91,85,90 90,88,86 102,100,98 102,100,98 97,95,96 101,99,100 97,94,98 92,89,93 89,86,92 81,78,84 81,78,84 80,77,83 76,74,82 79,77,87 78,76,86 85,83,91 147,147,144 136,131,128 119,117,113 101,99,97 87,80,78 85,67,62 81,61,52 94,63,55 95,64,56 94,65,59 73,73,81 75,73,81 78,72,79 98,95,99 98,92,97 94,92,93 100,95,97 120,108,98 124,102,94 130,114,108 121,108,105 107,94,87 113,97,84 153,131,113 195,172,161 103,100,104 96,84,86 87,75,75 128,105,94 149,123,113 154,149,151 203,201,202 195,189,194 89,87,95 88,87,92 85,85,95 89,90,95 102,87,76 83,60,47 89,68,57 116,131,165 218,255,255 219,255,255 219,255,255 216,255,255 126,139,169 109,124,156 213,255,255 219,255,255 219,255,255
67,53,55 62,57,59 62,60,68 60,58,66 80,78,86 83,81,89 83,81,89 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 106,103,109 110,107,111 108,103,105 108,103,105 106,104,102 109,107,105 99,94,93 119,117,118 142,109,72 162,121,76 170,114,106 177,120,117 169,117,112 164,113,105 146,96,92 115,80,44 83,83,83 94,94,94 95,94,97 95,94,99 74,72,80 74,72,80 76,74,82 79,77,85 82,80,88 79,77,85 79,77,85 79,77,85 80,76,85 78,76,84 80,78,86 144,144,144 142,142,137 127,122,119 113,111,107 90,88,86 93,75,72 96,68,59 88,65,54 94,63,55 90,59,51 94,67,60 76,74,82 76,72,81 75,72,76 97,94,98 94,91,95 91,88,92 98,95,99 100,95,97 125,104,93 132,117,106 122,105,106 109,93,87 105,84,71 157,131,108 173,142,123 162,136,124 102,85,86 87,73,75 86,75,72 133,111,105 142,129,126 203,201,202 207,201,206 91,89,97 89,87,95 89,87,95 87,86,91 103,87,72 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,59 76,71,73 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 105,102,108 110,107,111 110,107,111 118,113,115 111,109,110 113,111,112 105,103,104 118,116,114 132,122,121 146,108,71 157,113,85 161,112,101 153,108,101 150,105,98 145,109,80 130,94,63 91,89,90 98,98,98 97,96,99 96,95,100 74,72,80 74,72,80 75,73,81 76,74,82 81,79,87 79,77,85 80,78,86 79,77,85 78,76,84 78,76,84 137,136,141 146,146,143 134,129,128 120,115,114 98,96,97 91,91,91 80,60,53 98,66,61 92,69,58 95,64,56 95,64,56 99,72,65 86,84,92 82,78,87 83,80,84 102,99,103 98,95,99 92,89,93 91,88,92 97,96,101 125,104,89 129,114,105 120,106,106 104,91,86 107,84,71 154,123,102 177,146,127 148,125,112 102,85,88 90,76,81 83,71,73 113,97,95 132,115,116 189,184,186 212,207,209 88,85,91 91,89,97 89,87,95 88,87,92 105,89,74 91,63,52 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 117,124,147 117,138,177 219,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 81,79,87 82,80,88 81,79,87 80,78,86 81,79,87 80,78,86 81,79,89 82,80,90 81,79,87 82,80,88 106,103,107 109,106,110 112,109,113 122,119,123 101,99,100 120,118,119 123,122,125 124,124,124 125,125,125 132,127,124 129,103,82 145,108,66 134,90,62 140,96,68 118,93,63 112,108,102 90,88,89 105,103,104 97,96,101 93,92,97 72,70,78 72,70,78 69,67,75 73,71,79 76,74,82 78,76,84 78,76,84 78,76,84 75,73,81 102,101,106 151,151,146 136,136,131 125,120,119 110,105,104 92,90,91 89,82,85 81,58,47 98,66,61 90,67,56 96,65,57 98,67,59 99,72,65 87,85,93 86,82,91 84,81,85 103,100,104 98,95,99 96,93,97 94,91,97 94,88,93 125,102,89 130,110,101 115,103,105 109,94,85 124,100,78 146,117,95 191,153,136 134,111,98 112,99,94 94,82,82 91,78,73 129,102,95 229,217,217 174,172,173 213,208,210 117,111,116 87,85,95 88,86,96 87,85,95 102,87,67 93,65,54 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 82,80,88 82,80,88 80,78,86 78,76,84 100,99,104 106,103,107 110,107,111 126,123,127 97,94,98 133,130,134 128,129,132 131,129,130 130,128,129 129,127,128 123,121,122 118,113,115 127,111,96 124,112,102 118,116,117 105,103,104 144,142,143 116,113,117 101,100,105 95,94,99 75,73,81 69,67,75 67,65,73 66,64,72 65,63,71 67,65,73 65,64,69 65,63,73 75,73,81 152,151,154 139,139,134 131,129,125 121,116,115 103,101,99 89,89,86 89,81,87 81,59,51 105,71,67 89,66,55 96,65,57 98,67,59 100,73,66 87,85,93 88,84,93 87,84,90 99,96,100 101,98,102 98,95,99 96,93,99 98,93,92 144,113,90 168,135,108 133,113,104 121,104,94 134,110,88 147,118,98 184,146,125 152,127,110 98,84,84 96,82,82 90,74,72 137,110,105 199,176,165 196,189,189 211,206,208 190,185,187 83,79,88 87,83,94 83,80,86 107,88,72 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,137 127,150,202 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 80,78,86 98,96,104 104,101,105 111,108,112 130,127,131 97,94,98 106,103,107 130,131,134 131,129,130 130,128,129 127,125,126 122,119,123 112,109,113 110,107,111 118,110,116 116,114,115 106,104,105 154,152,153 105,102,106 99,96,102 95,94,99 75,73,81 71,69,77 66,64,72 62,60,68 61,59,67 61,59,67 62,61,66 61,59,69 136,136,136 145,145,142 136,134,130 125,123,121 108,106,107 91,89,90 82,80,81 129,124,126 139,132,135 141,131,135 130,123,123 120,104,100 102,81,77 102,78,70 88,89,94 94,91,97 94,93,98 101,100,105 137,135,136 175,170,172 198,193,192 207,202,201 152,142,141 134,119,108 135,116,104 125,104,89 118,98,78 122,100,80 136,110,96 176,147,127 97,83,83 98,84,86 87,75,75 105,91,93 173,128,107 210,188,170 220,215,217 212,207,209 82,79,85 84,80,91 82,79,85 104,85,69 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,129 130,155,206 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 78,76,84 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 82,80,88 85,83,91 98,96,104 105,102,108 113,110,114 132,129,133 102,99,103 104,101,105 136,135,138 129,127,128 129,127,128 126,124,125 120,117,121 113,110,114 112,109,113 115,112,116 113,111,112 111,109,110 111,109,110 111,108,112 104,101,107 100,99,104 81,79,87 74,72,80 71,69,77 67,65,73 61,59,67 61,59,67 61,59,67 65,61,70 144,142,140 134,132,128 125,123,121 110,108,106 90,88,89 82,80,81 96,96,96 138,136,137 133,133,133 129,127,128 135,130,129 137,135,136 140,135,134 143,134,130 141,139,140 146,143,147 149,149,149 146,146,146 143,141,142 143,138,140 142,137,136 147,142,141 126,119,122 136,130,135 117,105,95 129,103,89 100,81,58 100,80,62 112,95,85 135,109,95 97,79,76 97,80,81 91,77,77 108,87,85 172,124,95 241,209,175 198,191,194 214,209,208 94,91,97 83,79,90 85,84,89 105,84,69 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,252,255 97,105,121 130,158,208 219,255,255 223,255,255 221,255,255
87,64,63 78,71,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 86,84,92 96,94,102 104,101,105 111,108,114 127,124,130 103,101,109 104,102,110 136,135,138 133,131,132 129,127,128 122,120,121 117,114,118 116,113,117 117,114,118 116,113,117 112,110,111 161,156,158 120,117,123 112,109,113 105,104,109 103,101,109 86,86,94 85,85,93 83,81,89 76,74,82 74,72,80 71,69,77 66,64,72 67,65,73 130,128,126 126,124,120 118,116,117 106,103,107 89,87,85 94,92,90 119,117,115 129,122,122 128,121,121 126,119,119 128,123,125 133,128,130 134,129,131 133,131,129 137,135,133 139,137,135 140,133,133 137,130,130 129,129,126 122,122,122 117,115,113 111,109,107 106,103,107 107,106,109 111,109,110 110,100,90 111,85,62 99,81,60 109,93,87 109,94,83 107,90,82 89,75,75 94,76,75 142,107,92 199,155,127 238,195,148 182,175,178 213,208,210 98,95,101 80,78,86 82,79,85 101,82,66 99,66,55 102,71,63 89,104,120 132,143,156 141,151,167 143,153,169 144,154,188 83,75,83 110,117,142 165,186,225 173,195,236 176,202,246
87,64,63 75,68,80 75,71,82 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 86,84,92 93,91,99 104,101,105 113,110,116 124,121,127 105,103,111 108,106,114 129,128,131 138,136,137 131,129,130 127,125,126 126,124,125 122,120,121 117,114,118 115,112,116 108,106,107 219,212,215 121,119,127 117,116,121 110,108,116 106,106,114 93,93,101 92,92,100 88,86,94 83,81,89 79,77,85 75,73,81 71,69,77 71,69,77 87,85,83 110,108,104 101,99,100 91,89,90 99,97,95 118,116,114 124,122,120 129,122,122 130,123,123 130,123,123 130,123,123 130,123,123 130,123,123 129,122,122 132,125,125 133,126,126 132,125,125 129,122,122 130,123,123 122,115,115 119,112,112 111,106,105 104,102,103 104,102,103 103,102,105 105,100,97 116,89,71 105,87,68 114,98,94 111,96,87 110,93,85 85,72,69 94,76,73 120,92,81 192,148,122 237,191,152 175,168,171 196,190,195 107,106,111 74,72,80 76,73,79 100,81,65 101,68,57 98,70,59 106,109,129 127,128,133 124,124,132 120,120,130 107,104,119 77,72,71 83,80,84 101,101,101 102,100,98 107,102,99
86,64,58 70,64,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 84,80,89 84,80,89 82,80,88 87,85,93 102,99,103 112,109,115 115,112,118 103,101,109 103,101,109 124,123,126 139,137,138 137,135,136 132,130,131 129,127,128 126,124,125 118,116,117 112,110,111 138,136,137 246,232,234 122,116,123 118,117,122 112,110,118 109,109,117 94,94,102 94,94,102 91,89,97 90,88,96 85,83,91 81,79,87 76,74,82 75,73,81 74,72,80 79,77,85 97,94,98 108,106,107 113,111,112 117,115,113 115,113,111 121,116,113 119,117,115 122,120,118 122,120,118 122,120,118 122,120,118 122,117,116 125,120,119 124,119,118 120,118,116 119,117,115 118,116,114 115,110,109 112,107,106 107,102,104 101,99,100 101,98,102 103,104,107 101,98,102 114,100,75 119,100,84 112,96,92 107,94,87 100,83,75 87,69,64 85,71,71 91,75,73 171,122,102 219,191,164 164,158,163 191,188,192 113,110,116 69,67,75 69,66,70 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,245,255 99,93,98 152,180,234 221,255,255 218,253,255 217,252,255
88,66,60 68,62,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 80,76,85 79,77,85 86,84,92 101,98,102 110,107,113 109,106,112 100,99,104 100,99,104 123,120,124 139,137,138 138,136,137 137,135,136 132,130,131 127,125,126 118,116,117 109,107,108 181,176,178 222,210,215 124,118,125 118,117,122 112,110,118 109,109,117 94,94,102 94,94,102 94,92,100 93,91,99 90,88,96 86,84,92 81,79,87 81,79,87 81,79,87 83,81,89 80,78,88 79,77,85 79,77,85 83,80,84 91,89,90 91,89,87 95,93,91 99,97,95 99,97,98 102,100,101 103,101,102 104,102,103 108,106,107 108,106,107 109,107,108 109,107,108 106,104,105 106,104,105 103,101,102 103,98,100 98,96,97 101,96,98 103,102,105 98,97,100 103,84,59 111,89,71 106,93,88 107,94,89 106,89,79 85,67,62 84,68,66 93,74,76 155,120,95 178,158,138 150,144,149 187,185,186 108,107,112 76,73,79 72,66,71 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,252,255 105,99,106 164,192,246 221,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 72,70,78 74,72,80 79,75,84 80,76,85 80,76,85 80,76,85 83,80,86 99,96,100 106,103,107 103,100,104 100,99,104 100,99,104 118,115,119 138,138,138 138,138,138 137,135,136 134,132,133 130,128,129 119,116,120 112,106,111 197,190,188 205,199,204 120,117,121 117,116,121 114,112,120 108,106,114 93,93,101 92,92,100 91,91,99 89,89,97 86,86,94 85,83,91 81,79,87 81,79,87 81,81,89 83,83,91 86,84,92 85,83,91 85,83,91 85,83,91 105,103,111 85,75,76 88,65,54 104,80,72 101,83,80 97,84,81 100,89,86 98,91,91 96,93,97 102,99,103 104,102,103 101,99,100 102,100,101 102,99,103 101,99,100 97,95,96 96,94,95 97,95,96 99,97,98 98,96,97 104,83,58 107,81,60 106,93,88 103,92,89 105,89,76 84,69,60 84,67,59 119,87,82 179,137,97 119,107,109 146,144,142 181,179,177 105,103,111 86,84,92 79,69,70 97,77,57 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 226,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 67,63,72 66,62,71 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 76,72,81 80,77,83 95,94,97 103,100,104 101,98,102 100,99,104 98,97,102 120,118,114 134,136,136 141,135,140 137,135,133 133,131,132 129,127,128 118,115,119 112,106,111 191,184,182 255,247,246 129,128,131 116,117,122 109,109,117 105,105,113 92,92,100 91,91,99 89,89,97 88,88,96 86,86,94 83,81,89 80,78,86 81,79,87 85,85,93 86,86,94 88,86,94 87,85,93 88,86,94 88,86,94 109,105,114 87,75,77 92,66,56 108,77,65 95,69,59 98,67,55 103,72,60 96,80,78 80,79,84 82,81,86 104,102,103 98,96,97 94,92,93 98,95,99 94,92,93 90,88,89 90,88,89 96,94,95 102,100,101 103,101,102 106,85,58 108,81,63 109,96,91 102,90,90 99,85,71 83,68,59 81,63,58 101,74,67 186,132,98 118,111,111 143,141,142 167,165,163 107,105,113 96,94,104 90,83,83 96,76,58 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 104,101,105 173,205,255 226,255,255 226,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 75,73,81 79,76,82 98,95,99 104,101,105 99,96,100 97,96,101 98,97,102 150,109,78 138,127,108 137,136,129 132,130,128 131,129,130 126,124,125 117,114,118 111,105,110 166,162,156 255,252,251 191,194,203 118,117,120 110,110,118 106,106,114 93,93,101 92,92,100 91,91,99 88,88,96 87,87,95 86,84,92 82,80,88 88,86,94 88,88,96 87,87,95 90,88,96 88,86,94 88,86,94 89,87,95 109,107,115 87,77,78 92,64,55 102,74,61 95,69,57 108,75,66 111,78,69 98,75,74 79,77,85 80,78,86 141,139,137 138,136,134 112,110,111 115,113,114 105,103,104 99,97,98 99,97,98 106,104,102 113,111,109 106,104,102 106,85,60 111,85,64 112,96,92 103,92,89 97,80,70 84,66,61 80,63,55 85,67,64 154,114,105 113,105,111 143,141,142 148,146,147 107,106,111 101,101,111 94,87,85 98,75,60 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,211,255 226,255,255 226,255,255 227,255,255
92,65,58 80,76,85 80,76,85 77,73,82 76,72,81 76,72,81 74,70,79 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 75,73,81 79,76,82 97,94,98 102,99,103 98,95,99 101,100,103 128,127,130 133,119,103 137,105,75 128,119,104 125,125,125 127,125,126 123,121,122 113,110,114 108,103,105 131,129,127 218,167,98 252,255,255 129,129,129 116,115,120 107,106,111 101,99,107 95,95,103 94,94,102 91,91,99 86,86,94 85,83,91 86,84,92 89,87,95 88,88,96 89,89,97 91,89,97 90,88,96 90,88,96 91,89,97 113,109,118 88,76,78 93,67,57 109,79,64 94,66,55 102,74,61 103,75,62 101,81,74 76,74,84 87,86,91 138,136,134 137,135,133 134,132,130 131,129,127 123,121,119 115,113,111 111,109,107 115,113,111 116,114,112 108,106,104 106,87,64 110,83,65 109,93,89 107,93,93 94,79,70 84,69,60 80,63,55 118,87,77 137,111,101 108,105,109 138,136,137 143,141,142 105,102,108 98,98,106 89,80,74 99,73,59 110,79,67 119,96,83 217,255,255 227,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
96,65,55 81,80,83 82,78,87 81,77,86 78,76,84 75,73,81 75,73,81 73,71,79 72,68,77 72,68,77 69,65,74 72,68,77 74,70,79 74,72,80 76,73,79 96,93,97 101,98,102 98,95,99 105,104,107 131,130,133 132,131,124 124,122,120 116,93,62 129,88,59 116,115,106 117,115,116 110,107,111 105,100,99 118,88,62 195,166,117 240,233,231 152,147,146 116,115,120 108,107,112 102,100,108 95,95,103 93,91,99 89,87,95 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 88,86,94 87,85,93 87,85,93 87,85,93 89,87,95 120,116,125 88,76,78 94,68,56 108,77,65 95,67,54 109,76,69 109,79,64 99,79,72 76,74,82 108,107,112 136,134,132 136,134,132 132,130,128 126,124,122 130,128,126 123,121,119 117,115,113 119,117,115 117,115,113 105,103,101 109,98,83 110,84,61 107,94,87 105,91,93 93,78,69 85,68,58 90,67,54 167,115,96 121,105,101 103,102,105 136,130,135 132,130,131 118,117,122 97,96,101 94,81,76 92,74,55 119,88,69 121,96,77 217,255,255 227,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 227,255,255 231,255,255 229,255,255
91,60,50 94,83,90 85,85,93 85,85,93 85,83,91 81,79,87 79,77,85 78,76,84 77,73,82 74,70,79 72,68,77 70,66,75 73,69,78 73,71,79 75,72,78 96,93,97 103,100,104 101,98,102 121,120,123 133,132,135 132,131,124 124,119,116 112,112,112 121,108,85 125,89,60 107,93,68 102,100,101 102,88,70 95,80,58 167,160,158 196,186,185 255,249,248 116,114,122 111,109,117 105,103,111 94,92,100 91,89,97 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 126,124,132 146,142,151 89,77,79 94,67,62 90,61,41 96,65,55 77,51,37 86,48,38 95,74,74 79,77,85 90,88,96 132,130,128 133,131,129 134,132,130 132,130,128 131,129,127 124,122,120 123,121,119 123,121,119 116,114,112 105,103,101 103,94,86 95,76,51 104,88,82 100,87,84 96,80,74 87,70,60 86,67,53 99,73,61 164,124,115 102,101,104 136,131,133 129,127,128 152,149,153 96,93,99 91,78,73 90,72,53 104,83,58 107,89,70 228,255,255 227,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 231,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,97 89,87,97 88,86,96 88,84,93 88,84,93 86,82,91 83,81,89 82,80,88 80,76,85 80,76,85 86,82,91 101,98,102 103,101,102 103,100,106 129,129,129 131,132,124 131,130,121 115,113,111 113,111,109 109,109,106 106,102,94 100,76,43 114,78,45 105,79,38 103,102,95 196,190,185 161,155,150 255,250,247 126,124,125 112,111,114 108,105,111 97,93,102 98,96,104 96,94,102 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 95,93,101 117,115,123 122,118,127 87,75,77 103,74,70 147,93,18 120,81,49 114,68,11 165,101,18 96,75,75 79,77,85 80,78,86 129,127,128 133,131,129 134,132,130 134,132,130 131,129,127 131,129,127 125,123,121 122,120,118 113,111,109 101,99,97 99,94,93 89,79,69 102,91,88 102,92,91 98,82,76 88,72,55 81,64,54 88,67,54 145,114,106 106,100,105 135,130,132 127,124,128 174,171,175 97,93,102 90,77,70 98,70,57 162,113,44 191,151,87 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 93,91,101 94,92,102 93,91,101 95,91,100 96,92,101 92,88,97 91,89,97 87,85,93 84,80,89 91,87,96 97,93,102 104,101,105 101,99,100 106,103,109 129,129,129 129,130,122 130,129,120 111,109,107 106,104,102 110,110,107 117,112,114 98,77,34 105,71,41 114,81,44 105,98,101 179,172,170 153,147,142 255,255,255 137,135,136 117,116,119 115,112,118 104,100,109 104,100,109 104,100,109 103,99,108 101,99,107 100,98,106 97,95,103 97,95,103 96,94,102 96,94,102 98,96,104 128,126,134 114,112,120 116,112,121 87,75,77 103,67,61 117,78,64 90,74,57 119,76,70 119,79,70 96,75,75 85,83,91 80,78,86 79,76,80 129,127,128 133,131,129 133,131,129 133,131,129 131,129,127 124,122,120 118,116,114 109,107,105 96,94,92 91,91,91 85,80,77 91,85,80 102,92,91 89,78,75 87,71,65 86,62,54 148,102,88 104,94,98 105,99,104 129,126,130 127,124,128 163,157,162 93,86,96 90,79,72 96,68,55 122,86,68 136,110,96 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 105,103,113 104,100,109 104,100,109 98,94,103 99,95,104 99,95,104 104,97,107 104,97,107 108,101,111 114,109,111 96,94,92 118,116,117 127,129,124 129,128,121 127,126,119 109,107,105 104,102,100 107,107,104 111,111,111 94,69,23 101,68,61 115,80,42 95,95,92 144,142,138 149,142,140 134,127,125 167,162,164 125,122,126 120,117,121 116,113,117 112,109,115 112,109,115 110,107,113 112,106,113 112,108,117 106,102,111 104,101,107 104,101,107 105,102,108 112,109,115 127,124,130 129,125,134 139,129,133 85,73,75 104,71,62 114,77,62 99,66,57 112,81,69 118,80,70 97,79,78 87,85,93 85,83,91 81,80,85 95,94,97 133,131,132 133,131,129 133,131,129 129,127,125 123,121,119 113,111,109 104,102,100 92,90,91 94,94,94 82,80,78 94,89,91 101,96,98 92,87,86 102,92,91 108,71,58 185,111,86 101,97,106 103,100,104 129,126,130 126,124,125 140,138,139 98,92,99 88,77,72 99,72,56 120,86,66 139,108,100 230,255,255 231,255,255 232,255,255 232,255,255 199,228,255 107,101,106 210,245,255 231,255,255 231,255,255 232,255,255
