56,57,60 56,57,60 55,56,59 53,54,57 53,54,59 62,60,68 61,59,67 72,61,56 85,68,60 68,55,50 78,65,62 75,59,53 83,76,86 81,78,93 119,96,81 100,88,88 109,108,113 114,113,116 135,134,137 143,132,129 178,128,84 174,130,77 183,178,177 167,165,161 184,174,178 185,178,181 170,122,106 163,124,96 98,86,76 97,85,87 196,202,221 180,187,201 208,213,219 192,197,203 211,212,215 178,188,206 168,167,172 112,111,126 169,183,204 166,178,202 191,193,207 193,196,203 167,172,178 164,164,172 137,137,147 131,129,137 118,115,119 105,103,104 102,100,101 103,100,104 98,95,101 87,84,90 81,78,84 82,79,85 79,78,81 82,81,84 72,70,71 68,66,67 66,64,65 59,57,58 56,54,55 54,51,55 53,51,52 62,60,58 59,59,59 59,59,59 59,59,59 47,47,47 46,44,45 48,42,47 56,51,53 72,69,75 173,168,170 132,127,126 125,125,125 109,111,108 110,108,109 98,96,94 86,84,82 126,124,122 113,111,109 106,104,102 109,109,119 29,43,84 19,32,62 38,42,55 67,63,72 83,81,93 99,94,110 106,101,117 118,113,129 124,120,133 102,98,111 81,85,100 78,80,96 77,76,91 73,73,83 66,66,76 60,60,70 65,63,73 73,71,81 74,72,82 84,80,91 85,88,99 75,78,89 72,75,86 71,74,83 70,73,82 68,71,80 67,67,77 72,72,82 76,74,82 79,75,84 82,80,88 86,86,98 82,84,98 76,82,99 73,80,94 68,70,84 63,66,77 64,64,74 62,62,72 62,62,72 57,57,67 63,63,73 65,65,77 69,73,88 64,71,94
52,52,60 50,50,58 50,51,54 49,50,53 49,50,53 57,58,63 57,56,61 68,59,55 85,70,59 75,59,55 78,61,62 75,59,55 85,77,85 84,80,91 117,90,72 102,92,96 109,106,112 113,111,112 133,131,129 136,125,122 171,122,86 168,118,76 180,171,163 170,163,163 177,167,171 186,179,182 132,102,85 151,115,97 97,85,73 96,84,84 188,194,213 181,187,204 196,200,213 191,196,204 208,209,214 173,171,181 137,136,139 115,113,121 123,123,133 119,117,125 116,113,117 113,110,114 102,99,103 95,92,96 86,83,87 79,77,78 76,74,75 76,74,75 81,79,80 80,78,79 77,75,76 68,66,67 60,58,59 58,56,57 55,53,54 52,50,51 49,47,48 47,45,46 52,50,51 56,54,55 58,56,57 55,53,54 58,56,57 62,60,61 64,59,61 62,57,59 53,48,50 45,45,45 46,44,45 49,43,48 56,48,54 61,55,62 114,108,113 244,238,243 119,114,116 120,118,119 115,115,115 101,96,98 88,83,85 127,122,124 120,115,117 108,106,107 110,109,114 34,43,84 26,39,69 44,42,62 66,62,73 82,80,90 97,93,106 105,101,114 115,108,120 121,114,124 99,95,108 82,84,100 79,81,97 75,78,89 71,74,83 69,69,79 63,63,73 66,64,74 71,69,79 74,72,80 86,80,87 85,88,99 76,79,90 75,78,89 76,79,88 74,77,86 69,72,81 70,70,80 72,72,82 80,78,86 82,78,89 85,83,93 88,85,100 81,83,99 78,84,101 73,80,94 70,72,86 65,68,79 65,65,75 63,63,73 63,63,73 63,63,73 64,64,74 65,65,77 70,74,87 62,70,98
49,49,59 46,46,54 46,47,52 45,46,49 46,47,50 56,57,62 55,54,59 65,56,52 89,75,61 79,64,55 77,60,63 76,62,64 83,78,80 81,81,91 106,83,80 96,87,83 109,109,106 113,111,109 137,135,133 132,118,102 159,113,97 164,114,97 166,147,133 173,168,165 176,171,173 186,179,177 135,124,119 130,108,102 102,86,73 91,75,73 129,127,137 129,127,135 119,119,129 115,115,123 110,109,112 100,100,100 86,85,88 74,73,76 76,75,78 76,74,75 74,72,73 77,75,76 79,77,78 81,76,78 72,67,69 64,64,64 58,58,58 57,52,54 54,49,51 56,49,52 50,50,50 50,50,50 52,50,51 59,57,58 59,57,58 56,54,55 53,51,52 51,49,50 48,43,45 46,41,43 47,44,48 50,44,49 51,48,52 58,57,60 62,59,63 62,59,63 53,50,54 48,45,49 48,45,49 54,49,51 56,51,50 66,58,64 127,121,126 226,224,225 135,130,132 123,121,122 112,112,112 101,96,98 84,79,81 104,99,101 122,117,119 115,113,111 118,117,120 37,45,73 25,41,68 48,50,66 71,69,77 87,83,92 102,93,106 112,103,116 117,110,124 121,114,126 95,91,104 81,83,99 78,80,94 76,76,86 75,73,83 74,72,82 62,58,69 67,63,74 69,65,74 75,71,80 89,81,89 84,83,98 79,78,93 78,77,92 76,76,86 75,78,89 70,73,82 70,70,80 73,73,83 77,77,85 85,83,93 84,84,94 88,87,102 83,87,102 77,81,94 74,78,93 69,74,84 68,73,83 66,66,76 64,64,74 63,63,73 62,62,74 64,64,76 70,70,82 69,73,86 59,65,95
46,44,52 46,44,52 45,44,47 45,44,47 45,44,47 52,53,58 52,51,56 63,53,52 85,71,57 80,65,56 78,61,64 76,62,64 81,76,78 85,83,93 91,84,82 108,97,94 111,111,108 116,114,115 137,135,133 127,113,97 145,106,94 161,115,101 164,129,91 169,167,165 171,169,170 185,179,174 140,140,137 129,117,117 103,84,72 87,66,64 86,79,79 86,79,82 82,76,81 79,73,78 78,72,77 77,75,76 73,71,72 68,66,67 66,64,65 64,59,61 58,53,55 56,51,53 55,50,52 55,48,51 55,48,51 52,50,51 58,56,57 64,59,61 64,59,61 57,52,54 51,49,50 49,47,48 46,41,43 47,42,44 49,44,46 49,44,46 50,43,46 50,43,46 52,42,46 49,42,45 47,44,48 50,44,49 49,46,50 59,58,61 62,59,63 62,59,63 55,52,56 54,51,55 52,49,53 53,48,47 55,50,49 77,72,74 246,244,245 185,180,182 149,144,146 124,122,123 112,110,111 91,89,90 83,81,82 106,104,105 124,122,123 122,120,121 103,103,103 49,49,59 34,47,73 49,51,65 68,66,78 83,81,93 96,92,103 102,98,111 112,107,123 117,112,128 94,91,106 82,79,94 81,78,93 79,75,88 77,73,86 69,65,76 63,59,70 67,63,74 70,66,77 74,72,82 88,81,93 83,83,95 78,78,90 77,77,89 76,76,86 74,77,86 69,72,81 71,71,81 73,73,83 78,78,86 85,83,93 84,84,94 87,86,101 84,88,103 76,83,97 74,78,93 68,70,84 65,68,77 65,65,75 63,63,73 62,62,72 62,62,74 64,64,76 69,72,83 70,74,87 49,59,93
45,44,47 45,44,47 44,43,46 43,42,45 45,44,47 51,52,57 53,51,59 61,51,52 85,68,60 80,64,60 75,58,59 74,62,62 73,65,71 86,85,90 86,85,90 98,97,102 115,113,114 116,116,113 139,137,138 125,108,82 137,103,101 155,109,111 181,134,82 170,170,165 168,168,168 183,181,182 187,189,189 129,122,125 99,83,70 80,59,55 83,76,76 85,78,81 78,72,77 69,63,68 60,54,59 59,57,58 53,51,52 52,50,51 51,49,50 54,49,51 56,51,53 57,52,54 61,56,58 62,57,59 63,58,60 58,56,57 53,51,52 51,49,50 46,44,45 44,42,43 49,42,45 50,43,46 50,45,47 48,43,45 48,43,45 48,43,45 50,43,46 50,43,46 50,43,46 51,44,47 47,44,48 50,44,49 51,48,52 59,58,61 62,59,63 62,59,63 61,58,62 61,58,62 60,57,61 55,50,49 61,56,55 82,77,79 221,219,220 157,152,154 141,136,138 125,123,124 113,111,112 98,96,94 87,84,88 105,104,107 128,123,125 121,116,115 104,104,104 73,72,77 36,42,61 53,53,65 69,67,77 82,80,90 91,89,101 102,100,112 111,106,122 119,111,128 94,92,104 85,83,93 83,79,92 78,76,88 71,71,83 64,64,76 62,58,69 66,64,74 71,69,79 74,72,82 86,82,93 83,82,97 78,77,92 77,77,89 74,74,84 74,74,84 70,70,80 70,70,80 73,73,83 77,77,85 82,80,90 84,84,94 87,87,99 84,87,105 78,86,102 75,83,99 68,72,87 64,64,76 65,63,71 65,63,71 64,62,70 65,63,71 60,58,66 55,53,61 46,44,52 47,54,89
44,41,45 42,39,43 42,39,43 44,41,45 46,43,47 51,52,57 58,56,64 61,54,57 88,68,59 80,64,60 76,59,60 74,62,62 72,64,70 85,85,93 85,85,93 88,87,90 117,115,113 118,118,115 140,138,139 124,107,81 133,99,97 154,108,110 182,129,65 172,170,171 172,171,174 183,182,185 200,198,199 122,115,115 100,81,67 76,59,51 75,61,61 54,52,53 52,50,51 53,51,52 52,50,51 55,50,52 64,59,61 63,61,62 58,56,57 55,53,51 51,49,47 51,46,45 50,43,43 52,45,48 52,45,48 50,45,47 48,43,45 49,44,46 48,43,45 49,44,46 50,40,44 50,40,44 48,41,44 48,41,44 49,42,45 51,44,47 52,45,48 51,44,47 51,44,47 50,43,46 47,44,48 51,45,50 49,46,50 58,57,60 60,57,61 60,57,61 58,55,59 58,55,59 56,53,57 61,56,55 69,64,63 90,85,87 120,118,116 143,138,140 152,150,148 124,123,126 119,112,115 128,109,93 108,82,57 106,86,68 124,124,121 118,116,117 115,113,114 143,142,147 53,52,69 57,55,67 72,70,82 80,78,90 91,89,101 102,99,114 111,107,120 119,112,126 92,87,103 82,84,98 78,77,92 73,73,85 68,71,82 64,64,74 66,62,73 67,65,75 71,69,79 73,71,81 82,80,92 81,83,99 75,77,91 76,76,88 71,71,81 64,64,74 65,65,75 65,65,73 69,69,79 76,76,84 80,78,88 83,83,93 87,87,99 83,86,104 75,85,103 73,80,94 68,70,84 62,62,72 51,47,56 47,43,52 44,41,47 47,41,48 55,51,60 58,58,70 67,71,84 72,78,95
44,41,45 44,41,45 42,39,43 44,45,48 46,47,50 53,51,59 59,57,65 69,63,70 88,68,61 84,72,62 74,60,62 78,61,62 81,67,67 87,85,93 85,85,93 92,89,95 117,115,113 126,124,122 142,137,136 130,106,73 131,98,98 146,102,101 176,124,62 178,172,167 172,172,172 183,184,176 196,196,193 112,107,109 97,81,68 81,62,50 82,69,66 68,67,72 64,57,55 55,48,46 55,48,46 51,46,43 51,46,45 53,43,42 56,46,45 54,47,47 51,44,44 52,45,45 52,45,45 56,46,50 56,46,50 50,40,44 51,41,45 50,43,46 50,43,46 51,44,47 48,41,44 48,41,44 49,42,45 50,43,46 51,44,47 54,47,50 52,45,48 52,45,48 50,43,46 49,42,45 46,40,45 38,35,39 48,42,47 62,56,61 61,59,60 62,60,61 63,61,62 63,61,62 61,59,60 61,59,57 65,63,64 210,210,207 96,96,104 159,150,142 198,184,170 137,113,80 117,89,51 117,99,80 107,97,96 91,83,89 129,124,126 120,115,114 118,116,117 150,148,149 59,57,69 60,58,70 74,72,84 85,83,95 94,89,105 103,98,114 109,106,121 117,112,128 90,87,104 80,84,97 77,80,91 76,76,88 69,69,79 55,53,61 66,62,71 74,72,82 87,85,95 88,84,95 92,88,99 66,64,76 61,59,71 61,59,71 65,61,72 70,66,77 73,69,80 73,71,79 74,72,80 79,77,85 78,78,86 85,83,91 86,86,98 78,77,92 68,65,80 60,60,70 55,55,67 52,52,64 59,55,66 60,56,67 61,58,64 58,54,63 66,62,71 64,64,72 59,58,73 49,54,64
46,43,49 46,43,49 47,44,50 50,49,52 49,53,55 55,55,63 64,62,70 65,62,68 85,70,59 84,72,62 75,61,63 77,60,61 81,67,67 89,85,94 84,84,92 88,85,91 118,113,112 133,128,127 145,140,139 131,107,74 131,98,98 146,103,99 192,136,98 174,156,135 172,172,169 183,184,176 192,192,189 104,99,101 96,84,72 82,63,49 98,79,56 66,55,62 62,55,53 57,50,48 55,48,46 60,50,49 57,47,48 54,44,43 54,44,43 54,47,47 51,44,44 54,47,47 52,45,45 57,47,51 57,47,51 51,46,48 51,46,48 55,48,51 52,45,48 52,45,48 49,42,45 48,41,44 48,41,44 44,37,40 40,33,36 48,41,44 53,43,47 54,44,48 54,44,48 54,44,48 51,43,49 51,43,49 55,49,54 65,59,64 63,61,62 63,61,62 63,61,62 63,61,62 62,60,61 62,61,52 111,95,89 110,93,83 111,97,79 208,192,177 210,148,67 193,177,173 117,117,112 114,114,111 104,102,100 95,93,91 125,123,121 112,110,108 124,122,123 138,136,137 62,60,70 61,59,67 77,73,84 87,83,96 95,91,104 101,96,112 108,105,120 116,113,128 87,86,103 81,83,99 78,81,92 74,74,86 67,67,77 69,67,75 72,68,77 73,71,81 76,74,84 87,83,94 89,85,96 82,80,92 78,78,90 79,78,93 74,74,84 75,73,83 68,66,76 71,69,77 73,71,79 80,78,86 86,86,94 93,91,99 84,84,96 74,78,91 74,76,92 77,79,95 70,72,88 67,69,85 64,62,74 61,59,69 53,51,61 44,42,54 48,46,58 48,51,60 39,42,62 33,43,79
48,47,50 48,47,50 48,46,54 51,52,55 55,56,59 57,57,65 62,62,72 66,63,69 85,70,61 84,72,62 77,63,63 74,62,62 74,62,62 87,83,92 83,83,91 87,84,90 119,114,113 133,131,129 144,142,143 133,106,72 131,99,96 146,103,99 189,129,115 166,132,91 175,173,174 180,178,176 193,193,188 143,138,135 90,80,70 81,61,52 76,63,56 61,55,60 57,52,51 58,53,52 54,49,48 55,48,46 57,50,48 59,49,48 59,49,48 56,47,43 57,47,48 57,50,50 57,50,50 61,49,51 54,46,52 51,44,47 49,42,45 53,43,47 46,36,40 45,35,39 45,35,39 47,37,41 50,40,44 51,41,45 47,40,43 54,47,50 56,46,50 57,47,51 57,47,51 58,48,52 54,46,52 56,48,54 56,50,55 63,57,62 65,60,62 67,62,64 67,62,64 65,63,64 67,62,64 93,72,59 246,202,190 116,86,69 112,104,110 255,198,140 204,186,181 169,163,168 120,115,117 118,113,115 108,106,104 97,97,94 130,130,127 107,107,104 131,128,132 138,135,139 70,66,77 60,57,63 77,73,84 87,83,94 95,91,102 102,98,111 109,107,119 117,113,124 88,87,102 81,83,97 77,82,92 75,80,90 64,64,74 67,65,73 75,73,81 86,82,93 96,92,103 91,87,98 88,86,96 77,77,89 74,74,86 72,72,84 69,67,77 73,69,80 73,69,80 76,74,82 75,73,81 74,72,80 83,83,91 90,88,96 88,87,102 83,86,104 77,81,96 75,79,94 67,67,79 59,58,73 59,57,67 60,58,68 57,57,67 59,63,78 61,64,82 58,59,78 54,57,77 41,53,75
52,51,54 52,51,54 53,51,59 55,56,59 57,58,61 60,60,68 63,63,73 69,66,72 85,70,61 84,72,62 77,63,63 74,62,62 74,62,62 86,82,91 84,84,92 88,87,92 119,114,113 139,137,135 143,140,144 133,104,69 130,98,95 145,102,98 194,132,119 175,132,83 171,168,174 181,175,180 193,193,190 196,192,186 91,78,71 78,61,51 74,61,54 61,55,60 60,55,54 58,53,52 58,53,52 56,49,47 56,49,47 59,49,48 59,49,48 58,49,45 58,48,49 59,49,50 59,49,50 61,49,51 55,47,53 52,45,48 42,35,38 51,41,45 51,41,45 53,43,47 54,44,48 56,46,50 56,46,50 56,46,50 52,42,46 59,49,53 58,48,52 59,49,53 59,49,53 57,47,51 55,47,53 57,49,55 58,52,57 65,59,64 68,63,65 68,63,65 68,63,65 66,64,65 71,64,67 170,135,120 123,87,67 97,79,60 122,112,113 225,151,83 203,197,202 181,175,180 120,115,114 118,113,112 111,109,107 96,94,95 128,128,128 107,107,107 126,123,127 133,130,134 90,86,95 62,59,65 76,72,83 76,72,83 94,90,101 104,100,111 110,108,118 117,113,124 88,87,102 81,83,97 76,81,91 72,75,86 64,62,72 69,67,75 76,74,82 86,82,93 98,94,105 101,97,108 102,100,110 83,83,95 79,78,93 77,77,89 80,78,90 79,77,89 73,71,83 76,74,84 87,85,95 88,86,94 89,89,97 86,84,92 83,83,95 76,78,92 72,74,88 71,73,87 72,75,86 69,72,83 67,65,75 62,62,72 59,59,69 53,58,68 57,60,78 59,62,80 69,72,94 69,75,94
53,53,53 53,53,53 58,57,62 59,60,63 60,61,64 60,60,68 67,67,77 67,67,75 83,72,67 85,73,63 76,62,62 75,63,63 75,63,63 82,79,85 83,79,88 94,93,96 120,115,114 143,141,139 143,137,142 131,102,67 130,97,97 144,101,97 194,132,121 190,138,76 172,164,172 178,172,177 193,193,190 203,199,193 94,81,74 73,56,48 74,61,54 61,55,60 61,56,55 61,56,55 62,57,56 59,52,50 52,45,43 54,44,43 51,41,40 56,47,43 64,54,55 65,53,55 65,53,55 64,52,54 55,47,53 56,46,50 54,44,48 58,48,52 56,46,50 56,46,50 56,46,50 56,46,50 56,46,50 56,46,50 53,43,47 60,50,54 58,48,52 58,48,52 57,47,51 59,49,53 56,48,54 57,49,55 57,51,56 68,62,67 68,63,65 69,64,66 70,65,67 71,64,67 77,67,71 122,87,72 106,77,73 79,74,76 167,138,114 255,183,119 214,209,211 159,157,158 118,116,114 115,113,114 110,110,110 98,96,94 125,123,121 105,103,101 117,115,116 134,131,135 116,113,119 65,61,70 76,72,83 86,84,94 92,88,99 96,92,103 87,85,95 111,107,118 86,85,100 78,77,94 67,65,77 60,56,67 66,62,71 69,65,74 78,76,84 90,86,97 94,90,101 104,97,109 106,99,111 81,85,100 78,85,99 80,84,99 75,77,91 77,76,91 72,71,86 78,76,86 83,81,91 86,86,96 92,92,100 96,94,102 89,89,101 82,86,101 80,84,99 84,85,104 78,80,96 69,71,87 65,65,77 62,62,74 57,57,67 54,52,62 56,55,72 52,58,75 57,63,82 62,68,87
59,58,63 59,58,63 59,61,61 60,61,64 62,63,68 63,64,69 67,67,75 69,70,75 79,68,65 90,75,66 80,63,64 78,65,62 77,63,63 81,77,86 81,79,87 96,93,99 119,114,113 149,144,146 146,136,140 132,98,76 132,99,101 139,98,96 195,134,127 180,126,65 174,168,173 169,167,165 193,191,189 200,196,190 97,84,77 86,69,61 79,62,54 63,53,54 55,48,51 55,48,51 51,44,47 56,46,50 52,42,46 51,41,40 54,44,43 63,53,52 63,49,49 67,53,53 69,55,55 70,56,56 69,55,55 59,47,52 57,45,50 59,49,53 54,44,48 54,44,48 56,46,50 57,47,51 57,47,51 58,48,52 54,44,48 60,50,54 56,46,50 58,48,52 60,50,54 60,50,54 59,49,53 58,48,52 58,51,54 69,62,65 69,62,65 69,62,65 71,64,67 71,64,67 71,64,64 115,98,90 86,70,66 86,75,82 230,192,146 255,191,155 215,214,219 139,137,138 119,117,115 116,114,115 110,110,110 98,96,94 122,120,116 104,99,96 106,104,102 131,129,130 118,116,117 61,57,66 79,75,88 85,83,95 94,92,104 101,99,111 108,104,115 117,110,122 83,80,95 82,79,96 80,77,92 72,72,82 66,66,76 69,67,77 79,75,86 89,85,96 94,90,101 101,94,106 108,101,115 83,85,101 80,84,99 77,79,95 77,76,91 74,76,90 72,72,84 76,76,86 81,81,91 84,84,94 91,89,99 95,93,103 87,89,103 81,88,102 80,86,103 78,84,101 75,79,92 72,70,82 65,63,73 60,60,70 54,57,68 52,52,62 56,58,72 51,59,75 54,62,80 59,67,85
61,60,65 62,61,66 60,62,62 60,61,64 60,60,68 60,60,68 64,64,72 65,66,71 79,68,63 91,77,63 83,67,63 81,68,65 73,59,59 76,73,77 79,75,84 101,101,101 117,115,113 152,147,149 143,136,136 132,98,76 130,97,99 138,97,95 194,132,123 189,131,78 167,157,145 174,175,163 194,192,193 196,192,186 92,79,74 86,69,61 81,64,56 61,49,51 54,47,50 55,48,51 56,49,52 61,51,55 58,48,52 56,46,45 56,46,45 63,53,52 67,53,53 67,53,53 69,55,55 70,56,56 69,55,55 65,53,58 59,47,52 60,50,54 59,49,53 57,47,51 59,49,53 59,49,53 59,49,53 59,49,53 56,46,50 64,54,58 59,49,53 60,50,54 61,51,52 60,50,51 60,50,54 59,49,53 62,55,58 69,62,65 72,65,68 72,65,68 71,64,67 72,65,68 71,64,64 79,67,67 79,67,67 92,84,71 232,165,117 255,178,144 219,213,218 137,135,136 118,116,114 118,113,112 113,108,107 123,121,119 120,118,114 109,107,103 107,102,101 127,125,126 112,110,111 67,63,72 77,73,86 85,83,95 93,91,103 100,98,110 111,107,120 116,112,125 86,86,98 85,82,97 83,80,95 78,76,86 69,67,77 76,74,84 83,79,90 89,85,96 90,86,97 98,94,105 104,102,114 85,84,99 83,82,99 80,79,94 76,73,88 72,74,88 70,73,84 72,72,82 77,77,85 83,83,93 86,86,96 89,89,99 89,93,108 82,88,105 80,86,103 79,85,102 76,80,95 70,69,84 63,63,75 58,58,70 55,55,67 52,52,62 56,58,72 52,58,75 53,59,78 58,66,84
60,61,64 60,61,64 60,61,64 62,63,66 60,60,68 59,59,67 63,63,71 64,64,72 74,64,63 91,75,69 85,69,67 101,72,39 102,77,58 78,72,79 75,73,81 104,104,104 126,121,120 152,147,149 140,139,132 131,95,77 129,96,98 139,98,96 198,133,125 196,133,100 159,141,111 168,169,174 193,191,192 195,193,189 96,87,81 87,70,62 77,60,52 60,48,50 57,50,53 59,52,55 59,52,55 66,56,60 61,51,55 56,46,45 57,47,46 60,50,49 67,53,53 68,54,54 69,55,55 68,57,54 68,57,54 61,51,52 61,51,52 64,54,58 60,50,54 59,49,53 57,47,51 59,49,53 59,49,53 59,49,53 56,46,50 60,50,54 57,47,48 61,51,52 64,54,55 64,54,55 60,50,54 61,51,55 65,58,61 71,64,67 71,66,68 71,66,68 72,67,69 72,67,69 66,64,65 70,65,67 70,65,67 103,85,82 229,153,129 255,167,137 223,213,217 139,134,133 118,116,114 121,111,112 121,94,87 118,85,74 120,107,100 107,103,97 104,102,100 116,114,115 112,110,111 77,73,82 76,72,85 83,81,93 93,91,103 100,98,110 109,105,118 111,107,120 85,85,97 87,84,99 83,80,95 79,77,87 71,69,79 77,73,84 82,78,89 91,84,96 90,86,97 97,93,104 102,100,112 82,86,99 81,83,97 77,79,93 72,74,88 73,73,85 72,72,84 73,73,83 78,76,84 81,81,91 86,86,96 88,88,98 85,89,104 82,88,105 80,86,103 78,84,101 74,81,95 68,72,87 63,63,75 58,58,70 56,56,68 51,51,61 56,58,72 52,58,75 53,59,78 59,65,84
60,61,66 59,60,65 59,60,65 59,60,65 60,60,68 59,59,67 60,60,68 62,62,70 71,64,62 91,75,69 83,67,65 75,65,66 78,62,60 77,67,68 74,73,78 108,102,107 132,127,129 148,143,145 139,138,129 130,96,78 127,94,96 139,96,92 197,132,124 200,135,114 163,131,89 176,166,165 191,186,185 195,193,189 102,91,86 93,73,64 78,61,53 61,49,49 57,50,53 57,50,53 58,51,54 63,53,54 64,54,58 65,55,54 58,48,47 64,54,53 69,55,55 70,56,56 73,59,59 69,58,55 71,60,57 70,60,61 67,57,58 64,54,58 57,47,51 57,47,51 58,48,52 59,49,53 59,49,53 60,50,54 56,46,50 63,53,57 63,53,57 63,53,57 63,53,57 65,55,59 63,53,57 61,51,55 68,61,64 73,66,69 69,67,68 68,66,67 68,66,67 70,65,67 66,64,65 71,66,68 71,66,65 111,87,79 255,175,162 254,161,131 222,215,218 139,134,133 118,116,114 121,108,101 123,85,66 131,93,76 122,96,82 109,98,91 104,102,103 108,106,107 110,108,109 98,94,103 76,72,85 83,81,93 93,91,103 100,98,110 104,102,114 111,109,121 89,87,99 89,87,99 85,83,93 78,76,86 70,66,75 76,72,83 82,75,85 91,84,96 88,84,95 95,91,102 102,100,112 83,87,100 81,83,97 78,80,94 72,74,88 71,71,83 71,71,83 73,73,83 76,74,82 81,79,87 90,88,98 90,88,100 84,91,105 83,86,104 79,87,103 80,86,103 72,79,93 65,72,84 63,63,73 60,60,70 53,53,63 53,53,63 53,57,72 51,57,74 53,59,76 58,64,83
59,60,65 58,59,64 56,57,62 56,57,62 59,60,65 59,59,67 59,59,67 57,57,65 68,61,64 89,76,71 87,73,73 78,67,64 72,60,60 74,62,67 75,73,81 109,107,108 131,129,127 145,143,144 137,124,117 124,95,75 128,93,94 150,102,96 198,133,123 199,135,120 174,133,72 176,160,145 189,184,183 195,193,189 116,107,101 92,73,61 81,61,52 64,50,50 60,50,54 60,50,54 60,50,54 60,50,54 65,55,59 65,55,59 61,51,55 64,54,55 67,55,55 71,57,57 73,59,59 73,59,59 73,59,59 71,58,55 65,53,55 60,50,54 59,49,53 59,49,53 59,49,53 63,53,57 60,50,54 60,50,54 56,46,50 61,51,55 63,53,57 61,51,55 64,54,58 66,55,62 61,51,55 59,49,53 64,54,58 69,64,66 68,63,65 67,62,64 67,62,64 65,60,62 63,61,62 70,64,69 81,71,72 126,99,67 255,183,180 232,155,122 221,218,222 131,129,130 120,118,119 117,108,104 119,99,90 124,88,68 117,94,83 109,103,98 105,103,101 106,104,102 110,108,109 98,94,103 76,74,86 80,80,92 91,87,98 97,93,104 104,100,111 105,101,114 90,88,100 87,84,99 83,80,95 76,74,84 68,64,73 70,66,77 82,75,85 89,82,94 90,86,97 96,92,103 98,96,108 81,85,100 81,85,100 81,80,95 74,74,86 72,70,80 71,69,79 75,71,82 77,73,84 82,78,87 91,87,98 95,91,104 87,94,108 85,88,106 83,86,104 81,85,100 75,79,94 68,72,85 66,64,74 59,59,69 53,53,63 53,53,63 53,55,69 53,56,74 55,58,76 58,64,83
58,59,64 55,56,61 51,52,57 48,49,54 58,59,64 58,58,66 57,57,65 55,55,63 63,57,62 87,74,69 87,73,73 75,64,61 72,60,60 69,57,59 79,79,89 111,109,110 136,134,132 146,144,142 120,108,98 124,94,77 126,91,92 151,103,99 200,134,129 191,129,120 176,126,66 187,160,128 190,183,181 198,193,190 134,129,117 93,74,60 80,60,51 68,54,54 60,50,54 60,50,54 59,49,53 60,50,54 63,53,57 65,55,59 64,54,58 61,51,52 64,52,52 67,53,53 70,56,56 71,57,57 73,59,59 73,60,57 67,55,57 59,49,53 60,50,54 59,49,53 59,49,53 60,50,54 60,50,54 61,51,55 57,47,51 61,51,55 59,49,53 59,49,53 63,53,57 64,54,58 60,50,54 56,46,50 58,48,52 61,56,58 65,60,62 67,62,64 68,63,65 67,65,66 74,68,73 71,65,72 87,73,75 153,114,73 255,173,175 225,152,122 227,220,223 132,130,131 122,120,121 118,118,115 118,95,82 106,89,79 103,102,95 106,104,102 106,104,102 104,102,100 116,115,118 93,92,95 71,71,81 79,79,89 89,85,98 96,92,103 104,100,109 105,101,114 87,86,101 85,84,99 83,82,97 75,73,83 67,63,72 72,68,79 81,74,84 88,81,93 89,85,96 94,87,99 99,95,108 82,84,100 80,84,99 79,78,93 72,75,86 74,72,82 71,69,79 76,72,83 77,73,84 80,76,85 88,84,95 94,90,103 86,93,107 85,88,106 81,84,104 79,85,102 74,78,93 68,72,85 63,63,73 58,58,68 57,57,67 53,53,63 50,52,66 50,53,71 54,57,75 59,62,82
61,59,67 66,64,72 66,64,72 66,64,72 64,62,70 60,60,68 57,57,65 53,53,63 63,60,64 87,76,71 91,74,75 72,61,58 74,62,62 80,66,68 94,92,100 112,112,112 143,141,142 144,142,140 119,105,89 117,89,76 125,93,90 159,109,103 198,130,126 188,129,122 168,114,64 172,123,72 188,178,179 201,194,194 151,145,136 96,77,65 79,59,52 67,53,53 63,53,57 58,48,52 58,48,52 59,49,53 65,55,59 65,55,59 63,53,57 65,55,59 68,58,62 67,55,57 68,56,56 72,56,54 76,60,58 74,61,56 70,57,52 69,57,59 67,56,63 65,57,63 60,50,54 60,50,54 58,48,52 61,51,55 54,44,48 59,49,53 59,49,53 61,51,55 64,54,58 65,55,59 63,53,57 61,51,55 66,56,60 70,65,67 71,66,68 71,66,68 71,66,68 75,70,69 75,70,72 75,69,76 91,81,85 200,147,104 244,161,162 212,144,122 230,219,216 133,131,132 123,121,122 120,115,114 108,103,105 102,100,98 108,106,104 108,106,104 106,104,102 106,104,102 114,113,116 95,94,97 72,72,82 78,78,88 88,84,97 95,91,102 103,96,106 103,99,112 86,88,102 83,87,100 80,84,97 76,74,84 66,62,71 69,65,76 79,72,82 89,82,94 89,85,96 99,92,104 99,95,108 84,86,102 82,84,100 79,81,95 74,74,86 74,70,81 72,68,79 76,72,83 80,76,87 84,80,89 88,84,95 88,84,97 84,90,107 84,88,103 79,81,97 77,80,98 73,77,90 68,70,84 61,59,69 59,57,67 55,53,65 49,49,57 49,51,67 49,52,70 53,56,74 56,59,81
