255,243,209 240,230,192 163,162,137 90,99,101 86,94,99 92,104,100 102,109,107 72,68,58 94,89,59 86,84,53 78,73,45 78,69,54 61,57,38 49,49,61 52,57,65 55,53,63 52,52,64 49,52,63 49,54,62 46,53,65 28,37,50 81,90,101 123,80,45 138,92,53 123,77,51 96,60,40 79,53,39 61,49,37 59,42,32 78,63,52 58,43,32 75,59,53 58,44,28 61,47,33 62,44,39 71,57,43 76,66,56 49,41,47 47,34,42 47,37,41 59,49,53 59,49,53 52,42,46 53,41,43 61,51,50 58,47,44 65,55,56 45,54,67 33,42,55 28,41,58 35,45,61 32,47,61 46,53,67 48,52,65 46,51,61 48,50,66 52,51,66 55,53,65 37,39,53 95,71,63 82,60,54 74,57,49 56,42,47 54,46,54 51,45,52 49,46,50 39,37,47 32,39,53 52,61,72 36,42,61 37,48,59 35,48,65 43,54,55 63,75,68 70,80,54 79,88,42 101,106,70 119,108,62 167,161,115 249,236,175 232,220,165 180,175,134 192,191,155 206,200,166 194,185,156 214,207,176 201,194,165 174,169,141 155,149,126 170,169,144 150,157,141 115,122,104 132,128,107 110,114,97 96,104,92 85,97,93 71,87,85 74,91,86 76,86,78 82,89,82 76,83,81 64,74,78 68,79,78 62,71,73 56,61,60 46,51,47 60,65,59 58,60,57 57,60,50 56,62,51 62,72,66 65,74,74 66,75,75 69,78,78 57,64,62 67,74,72 73,73,70 65,70,66 60,62,59 52,54,51 51,53,50 63,65,62 56,62,65 70,81,92 42,52,60 32,40,56 28,39,52 18,27,38
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 84,93,93 94,103,103 36,32,22 116,114,56 87,82,41 90,85,30 84,73,38 92,87,44 68,68,63 76,78,75 66,64,60 50,53,62 51,53,69 49,52,70 48,52,65 40,47,61 67,81,91 147,101,64 154,98,64 117,66,42 115,75,50 84,60,38 52,39,32 54,39,30 58,41,31 61,50,33 56,40,34 48,36,26 54,42,32 51,36,25 67,56,41 73,63,53 45,38,38 57,45,45 48,41,44 48,41,44 53,43,47 51,41,45 55,43,45 61,51,50 66,55,48 67,58,54 46,60,70 39,46,58 25,39,51 38,52,64 28,42,54 45,52,64 54,56,70 55,55,65 53,51,63 53,52,67 53,52,69 36,37,58 77,59,56 92,66,54 77,55,49 70,53,54 56,48,54 45,37,43 47,45,46 37,37,47 36,45,56 71,79,86 44,52,59 53,64,65 46,57,56 71,82,51 65,70,48 96,101,56 98,102,48 100,101,51 196,183,131 197,192,151 252,240,172 232,219,169 208,201,162 211,212,173 210,208,179 189,189,157 173,173,143 159,159,127 184,184,154 153,155,129 163,169,142 149,159,137 135,140,120 128,126,104 109,110,87 94,98,81 92,103,104 76,90,86 78,89,88 83,93,85 77,85,73 76,83,76 73,84,85 65,75,79 57,62,61 58,58,53 57,62,58 55,60,54 58,60,55 59,61,56 62,64,49 64,70,59 60,70,64 67,77,71 53,63,57 71,78,76 61,68,66 59,59,56 68,73,69 62,64,61 56,58,55 56,63,58 56,63,58 57,64,62 66,77,90 39,43,58 39,46,60 31,39,48 30,38,47
255,244,205 222,214,178 119,118,107 81,92,93 81,91,95 90,96,97 93,98,97 108,108,92 87,83,48 58,51,51 90,92,37 64,62,2 93,92,40 62,62,21 97,97,56 70,68,37 61,70,72 34,47,64 34,54,68 38,47,60 41,45,58 63,76,91 155,94,62 128,77,40 114,68,42 86,48,29 67,50,40 46,33,26 54,38,32 47,34,27 68,53,42 53,35,30 55,40,29 63,48,37 59,45,31 66,51,40 82,67,56 49,43,50 54,49,51 42,32,36 51,41,45 58,48,52 56,46,50 54,43,50 60,50,49 60,49,42 62,51,44 37,39,53 61,63,77 34,38,51 36,47,60 37,47,63 51,53,69 60,60,70 67,65,75 61,60,63 69,74,70 60,65,64 58,58,68 77,59,56 87,61,51 79,59,52 57,45,50 47,44,50 42,39,43 47,45,57 66,68,68 64,69,68 76,79,71 74,80,67 50,53,41 95,101,74 84,89,44 98,102,44 125,124,59 137,139,64 125,125,53 216,212,166 171,166,134 255,237,177 220,207,157 215,205,165 180,178,145 199,199,169 188,188,154 183,183,151 177,177,145 155,155,125 166,170,141 172,176,147 148,156,135 131,138,122 109,114,94 96,101,81 98,109,94 88,98,90 75,93,80 83,94,93 84,95,80 79,90,75 84,90,79 75,87,80 65,76,77 56,61,60 63,66,58 64,67,59 57,64,57 60,62,47 63,66,54 64,65,53 71,74,64 59,68,51 72,84,75 68,82,78 70,82,75 67,77,71 61,66,65 68,75,73 63,65,60 57,59,54 60,67,65 55,64,64 53,63,60 65,76,89 44,52,68 30,39,52 36,44,49 41,48,46
255,245,203 205,197,161 112,111,104 75,85,89 71,81,85 92,96,98 104,109,103 117,121,104 55,54,43 68,66,35 59,61,8 74,68,43 91,94,32 107,108,42 86,81,51 89,82,43 47,53,40 52,58,59 44,56,62 73,80,75 43,49,52 51,59,66 150,85,46 141,83,46 124,79,46 85,54,31 64,50,36 54,46,35 52,36,32 62,49,42 56,41,30 56,44,34 66,52,38 66,51,42 56,40,27 71,56,45 82,68,54 53,41,46 57,51,56 47,37,41 56,46,50 53,43,47 53,43,47 51,40,47 61,51,50 61,50,43 62,51,44 39,39,49 57,62,72 35,40,50 38,46,62 93,100,93 72,73,78 69,74,54 69,74,52 79,80,70 71,77,66 63,69,60 60,67,60 92,69,58 85,63,45 65,49,43 49,41,49 45,42,48 48,41,51 72,68,60 62,63,53 91,94,70 93,99,58 104,108,70 81,84,35 118,123,60 99,102,42 122,123,55 116,115,38 139,140,61 139,138,61 184,186,129 237,236,184 251,233,171 204,191,141 189,180,135 206,204,171 160,163,132 184,187,154 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 154,162,141 129,135,122 108,114,103 92,97,91 85,99,92 85,99,95 86,100,96 89,99,91 89,100,85 79,85,72 81,93,75 77,90,78 70,81,80 61,67,68 59,62,54 56,58,55 57,59,44 65,65,49 68,68,54 72,76,61 71,75,60 68,77,60 75,87,78 71,85,81 74,79,75 68,73,69 72,74,74 63,68,67 62,62,57 57,57,52 55,62,60 55,65,62 62,69,67 63,74,85 39,41,55 36,41,51 39,49,43 42,50,38
197,190,151 180,173,142 121,124,116 87,99,103 84,99,102 93,99,100 104,112,102 114,118,103 63,56,40 97,98,50 96,95,41 53,45,21 68,66,37 111,110,58 104,99,60 89,89,48 78,77,39 73,65,31 69,75,25 92,86,50 75,72,48 62,66,39 91,71,39 165,111,77 137,84,59 92,56,34 72,53,30 69,53,40 57,37,30 59,44,35 61,46,35 52,37,26 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,48 54,44,48 54,44,45 59,49,50 52,42,41 59,50,44 58,48,47 66,56,55 63,50,43 67,55,45 48,47,62 79,86,68 86,94,73 52,58,59 66,66,50 86,87,64 74,77,65 60,63,51 54,61,56 54,64,58 54,64,56 42,55,56 93,68,51 64,52,40 66,48,45 51,46,43 62,58,48 65,61,51 94,92,63 98,100,43 70,72,30 133,138,66 116,120,51 123,124,56 125,128,50 129,130,53 130,130,58 128,129,52 132,134,52 173,171,97 164,162,102 209,204,149 228,220,168 201,196,145 208,203,160 208,207,169 154,158,129 189,192,159 172,175,140 183,183,151 164,164,130 176,180,151 173,177,148 148,158,134 126,135,118 100,108,94 91,99,87 99,102,92 92,110,93 86,96,93 87,102,90 90,104,83 80,92,74 83,93,71 88,96,82 69,85,83 74,82,72 68,81,69 61,68,52 61,61,47 59,63,48 64,68,53 78,75,60 72,72,56 71,80,63 73,76,66 80,80,75 62,60,40 72,73,52 53,56,34 58,61,39 62,63,51 58,59,62 56,63,61 57,64,59 66,68,63 61,68,66 40,47,45 42,48,37 45,49,32 42,50,29
231,223,189 177,172,142 87,93,84 88,101,102 90,103,104 89,98,98 92,104,97 107,115,101 122,119,64 112,113,63 98,100,43 65,59,25 114,118,62 90,88,30 88,81,42 84,76,24 73,70,30 80,77,37 67,69,27 62,53,22 78,79,40 70,68,48 74,74,58 58,57,30 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 59,42,32 69,48,35 79,60,46 59,44,35 67,51,36 73,56,46 67,56,51 56,46,50 51,39,41 52,40,42 59,47,47 66,55,50 54,45,39 58,49,43 67,55,43 80,67,60 82,91,74 47,51,53 47,51,55 55,63,38 86,86,54 73,75,47 79,87,66 55,59,42 48,58,52 49,51,48 52,57,35 52,57,63 86,62,54 72,54,49 98,72,60 60,49,42 95,92,50 98,98,53 61,60,24 119,120,43 104,104,43 122,122,48 111,109,37 116,114,42 126,125,46 135,134,57 123,122,43 127,127,43 141,141,55 170,169,92 164,164,92 204,197,140 185,178,135 200,196,150 199,196,152 176,177,140 166,170,143 188,193,159 183,186,151 185,180,150 171,178,146 164,168,139 153,157,128 135,143,120 132,141,122 111,119,105 90,101,88 103,116,104 97,108,93 69,67,47 47,49,32 98,97,70 100,104,77 85,91,78 89,97,83 72,82,76 73,85,76 67,78,65 70,74,59 69,73,56 72,72,56 67,71,56 75,77,60 77,77,61 71,78,60 80,84,57 59,62,31 57,55,35 55,53,33 76,72,51 66,62,43 55,58,38 55,56,46 61,67,56 65,71,60 65,69,54 63,70,63 38,46,36 46,50,33 43,47,30 44,48,31
124,115,86 106,103,77 75,85,79 89,100,99 95,106,107 97,101,103 101,103,98 94,100,89 147,142,69 129,129,57 93,92,25 124,123,44 78,75,33 97,97,34 108,104,56 80,76,30 95,93,60 90,85,42 65,60,19 71,60,25 77,76,51 84,78,53 59,66,34 54,55,36 53,52,43 53,50,37 84,69,47 97,65,49 66,51,42 64,52,42 75,61,45 69,52,42 63,48,28 71,55,38 62,46,33 59,43,30 65,50,41 59,48,45 59,45,47 49,35,35 56,42,42 62,45,48 66,50,48 63,49,49 70,57,52 65,55,43 71,56,47 54,68,61 50,61,50 67,76,57 53,54,44 72,76,49 66,69,47 66,69,49 79,83,68 57,63,54 52,59,54 71,77,66 45,55,63 94,82,72 90,68,48 101,83,62 84,72,46 74,67,36 107,112,38 124,126,51 125,126,49 130,129,52 130,128,58 123,121,47 121,120,41 117,116,37 132,132,50 144,144,62 121,128,42 130,132,46 139,139,55 149,151,80 165,162,109 139,135,98 173,172,118 187,186,148 185,192,148 149,154,122 150,155,119 160,167,123 165,160,121 174,169,137 163,175,141 139,152,109 142,147,115 124,127,103 105,115,82 105,116,103 74,82,61 47,55,32 85,100,74 76,85,66 80,75,45 72,71,33 87,90,68 101,105,76 76,85,66 124,123,67 85,83,52 82,71,54 77,81,64 72,76,61 74,78,63 73,78,54 68,76,53 67,66,39 67,62,34 69,67,34 68,68,38 55,52,37 65,62,36 68,68,38 47,44,20 53,55,38 77,78,59 69,70,49 70,74,57 57,65,55 51,58,42 47,50,30 46,51,31 46,51,31
255,249,218 189,186,162 109,121,114 83,95,91 100,111,110 88,101,102 93,103,97 119,123,96 112,105,37 107,105,35 120,118,48 130,129,50 128,127,60 118,122,53 65,66,27 74,76,34 63,61,30 98,101,52 70,62,26 63,61,28 58,61,39 60,61,38 59,64,32 41,44,32 49,50,31 69,64,50 51,55,40 66,59,43 68,59,44 64,48,33 52,36,23 71,57,39 92,75,65 63,47,34 73,57,44 72,58,44 65,46,34 75,60,49 65,55,54 54,40,40 68,52,50 66,50,48 65,49,43 66,53,48 77,62,53 69,54,43 84,69,60 50,51,54 51,63,69 53,63,60 50,58,44 74,81,63 68,71,47 69,72,50 59,62,54 50,53,64 42,54,50 48,57,59 45,58,59 85,82,56 92,89,49 92,84,50 77,71,23 109,112,52 106,108,35 115,115,43 125,125,51 128,126,52 120,117,50 127,126,49 126,125,48 123,122,45 135,134,55 135,134,55 125,128,50 131,134,45 132,132,48 130,132,57 144,147,85 139,141,84 148,152,98 162,166,108 178,186,133 129,134,98 140,147,99 157,162,119 157,160,96 157,159,115 129,134,98 126,133,87 136,138,96 120,120,79 122,127,95 112,121,102 104,104,63 88,85,34 75,79,50 74,72,52 96,97,31 128,123,72 68,57,40 63,55,21 77,69,33 83,79,31 96,89,30 114,106,54 98,100,54 91,96,74 76,88,70 80,89,70 78,81,61 55,54,27 75,70,42 80,79,43 65,63,32 62,60,27 81,76,44 75,71,36 50,48,19 47,50,28 51,51,35 63,64,41 60,59,34 48,50,33 53,55,40 47,49,32 48,52,35 51,53,36
233,233,190 77,75,53 56,61,39 60,68,47 91,95,97 97,103,106 100,104,89 117,115,95 115,111,33 113,111,39 97,91,25 114,114,42 92,87,36 123,125,52 128,128,65 140,149,53 72,74,21 94,94,35 140,132,78 116,114,65 82,81,45 71,69,51 70,72,46 52,51,42 52,36,5 83,54,34 50,52,37 53,51,29 65,56,50 79,65,51 59,43,30 70,57,50 70,55,44 66,47,35 72,53,39 70,53,43 69,57,47 59,49,39 71,58,55 61,51,50 61,47,47 61,44,45 65,50,41 62,49,44 73,55,50 73,52,48 80,65,54 65,58,58 36,47,58 42,52,60 41,53,57 45,58,57 48,55,53 60,65,61 48,55,50 46,55,55 41,55,51 45,59,55 60,65,45 94,101,57 102,104,51 111,116,53 94,96,41 100,102,47 122,123,57 104,105,39 125,126,58 129,129,59 111,108,41 125,120,47 116,112,34 135,133,61 113,111,39 127,125,53 131,130,53 148,149,58 127,123,45 119,118,51 135,134,80 128,133,61 146,150,83 139,143,74 143,151,87 136,142,92 130,138,74 138,140,94 142,149,65 126,130,72 122,124,71 147,151,84 126,130,76 113,117,61 117,122,77 115,117,89 86,83,32 115,103,33 101,88,36 142,141,74 92,86,38 67,62,11 78,70,20 87,80,23 125,119,55 112,109,58 105,98,30 122,111,49 93,93,52 97,85,28 62,67,47 81,84,74 65,69,52 81,81,49 71,68,42 73,72,34 75,72,30 59,54,24 57,55,26 77,75,46 70,70,38 53,51,31 56,58,32 66,64,35 54,53,26 56,54,32 53,55,29 50,55,33 46,51,31 48,53,31
190,188,166 64,61,48 56,56,42 52,53,41 73,74,64 58,61,53 98,101,91 72,71,44 129,124,53 100,100,30 133,127,63 108,109,41 104,102,42 118,118,57 137,136,59 126,127,50 102,103,26 118,118,46 103,103,40 98,96,34 142,143,77 100,103,52 86,85,49 94,88,52 98,64,34 115,71,43 58,53,39 61,55,46 66,54,42 70,56,42 65,46,32 61,46,37 53,41,29 64,48,35 62,43,27 69,53,40 67,54,47 64,52,42 65,56,50 66,55,52 61,45,43 61,45,43 68,53,44 61,48,41 61,45,39 79,59,50 80,68,58 62,55,53 34,51,57 41,53,61 41,53,59 41,55,51 45,56,55 43,51,56 44,53,55 57,64,62 47,58,45 62,70,56 68,72,45 86,85,49 92,93,45 118,118,48 94,97,37 100,105,44 109,109,46 100,100,37 114,115,49 110,110,40 112,110,40 144,139,66 127,123,45 121,119,47 119,117,47 135,133,61 142,141,62 159,161,67 135,132,51 116,113,46 120,120,61 113,115,44 136,137,71 124,126,53 136,143,66 132,137,72 118,123,60 121,124,60 139,143,60 130,133,69 129,129,68 127,129,54 121,125,69 119,127,63 119,121,79 89,89,48 112,108,32 148,137,64 74,64,15 133,130,79 118,116,26 118,106,47 90,83,22 96,94,47 100,95,26 151,147,85 118,116,54 86,84,26 101,104,53 51,52,15 69,67,49 95,97,80 67,71,54 95,91,70 62,57,43 58,54,33 78,74,39 60,54,31 66,64,33 61,59,28 50,49,22 58,57,30 66,68,42 63,61,32 83,84,47 57,55,33 61,60,35 50,53,31 51,56,36 50,55,33
90,93,42 75,76,26 94,91,49 57,55,24 52,52,36 84,90,63 97,97,65 121,122,54 92,95,33 120,120,59 126,124,54 67,61,13 94,91,38 94,92,32 109,106,39 117,117,35 111,110,45 92,90,32 104,102,40 100,97,46 113,114,46 121,118,53 84,83,45 110,104,68 100,86,32 131,112,55 127,100,55 74,56,26 78,62,47 86,72,58 61,41,34 55,39,33 61,46,37 60,43,35 61,47,33 66,54,44 59,47,37 66,56,46 58,59,40 52,56,41 58,58,44 63,50,43 69,53,47 66,53,50 66,55,50 76,63,56 75,60,51 69,64,52 46,58,54 46,58,54 47,57,54 45,56,55 47,61,54 58,72,63 62,68,59 70,78,53 76,81,47 82,84,42 97,100,51 106,110,52 113,106,49 109,110,44 101,101,38 101,101,40 111,111,50 114,112,50 127,124,57 125,123,51 123,121,51 120,115,42 139,136,53 128,127,48 140,138,64 125,122,39 140,140,56 145,145,59 153,150,67 131,130,51 127,130,52 103,101,41 123,124,45 118,116,42 131,133,58 139,141,68 131,134,56 137,140,60 130,132,50 130,132,57 132,130,58 127,127,45 123,127,60 132,137,61 128,129,52 126,124,54 95,83,26 99,83,29 107,99,45 85,78,19 122,112,45 137,129,64 110,106,48 112,112,30 121,118,53 114,108,60 87,81,33 71,62,17 112,109,54 103,99,62 81,71,20 75,67,13 83,79,33 71,69,36 57,57,27 76,74,45 73,66,37 76,70,34 56,50,27 63,60,36 65,64,37 67,66,39 55,57,31 57,55,26 48,47,20 53,51,29 58,56,27 47,49,23 48,53,33 48,53,31
79,72,52 53,49,14 88,81,40 105,101,55 71,71,28 59,62,38 64,62,42 131,135,48 101,101,42 124,126,53 89,86,31 78,72,36 66,60,37 58,53,14 94,92,32 113,108,37 96,95,39 101,101,42 121,119,47 100,97,44 110,108,46 121,118,53 97,90,47 114,114,53 122,114,49 138,131,45 152,141,68 112,102,51 108,99,54 89,79,37 102,86,71 84,75,44 82,67,56 62,46,40 67,55,45 57,45,35 55,45,35 64,54,42 76,80,53 65,70,46 60,63,39 59,62,40 55,58,36 62,62,48 56,53,40 69,65,55 72,63,48 69,64,50 57,65,51 57,68,55 60,67,51 64,68,51 93,96,74 102,107,64 98,101,52 98,100,47 113,113,54 87,86,32 99,98,42 89,86,31 106,107,39 111,112,46 97,101,34 111,112,46 99,102,42 96,96,33 122,118,42 131,130,53 114,112,42 125,124,47 142,141,62 154,154,68 125,125,43 131,133,47 127,126,49 142,139,54 133,129,51 127,125,51 112,113,36 125,124,59 121,123,39 136,138,52 124,123,44 127,126,47 133,134,45 141,140,61 142,144,58 131,133,51 134,134,50 134,134,50 137,140,60 141,143,68 97,94,41 113,109,49 117,115,53 101,101,27 78,66,38 112,109,58 83,78,9 83,72,39 100,93,21 91,79,42 83,78,39 112,98,30 120,114,39 118,112,48 116,111,40 100,98,51 131,121,52 85,82,29 72,70,39 76,77,54 46,44,40 80,76,55 97,95,33 80,77,26 66,62,16 55,52,37 74,73,48 69,70,47 49,46,31 55,53,35 58,60,34 47,48,29 46,49,25 50,55,35 45,50,30 46,51,31
147,146,67 58,51,20 51,46,16 111,112,44 63,61,30 52,55,35 79,77,55 115,115,56 100,96,36 99,98,42 97,91,45 45,38,22 56,51,23 63,54,27 83,80,25 104,100,38 93,90,37 96,97,29 90,87,32 84,84,25 126,126,54 114,112,50 122,122,50 122,121,54 110,100,31 120,115,42 158,160,66 132,128,52 156,152,76 137,132,63 120,110,68 103,101,52 97,86,67 105,90,70 98,86,60 56,40,27 69,53,40 60,48,36 77,80,47 84,87,54 82,80,47 65,64,39 55,65,43 52,57,37 57,61,44 59,64,42 62,64,47 67,64,49 62,70,45 71,80,52 83,85,57 101,106,61 128,128,65 116,117,51 113,114,48 116,116,46 91,93,20 116,117,49 127,128,60 111,109,47 97,98,30 108,109,43 109,113,46 125,126,58 108,111,49 127,128,62 106,102,26 125,125,43 114,113,34 133,132,53 135,135,53 133,131,41 149,149,67 130,130,48 151,151,67 139,135,57 148,143,72 128,126,56 128,130,48 126,126,56 119,121,39 117,119,37 139,138,61 145,145,59 110,109,32 120,120,36 118,120,36 137,139,55 133,133,47 133,133,47 129,132,52 139,141,66 131,132,53 126,123,58 144,138,61 150,151,74 97,94,52 91,84,41 140,131,71 62,51,18 72,60,19 65,61,26 87,83,35 145,133,78 85,76,18 69,67,7 94,91,26 150,140,62 80,74,26 102,99,48 81,79,30 75,75,43 75,72,48 71,67,32 56,51,23 86,87,39 73,66,39 77,79,33 58,56,36 53,55,29 43,44,34 43,44,32 42,46,29 46,52,23 46,49,29 45,49,34 42,47,27 46,51,31
97,98,30 129,131,56 78,73,45 73,73,30 70,70,38 45,47,30 51,50,23 80,77,26 67,62,21 87,84,40 69,64,25 57,50,19 75,68,39 82,75,55 83,79,31 96,92,44 95,92,37 96,94,34 108,106,48 87,85,38 105,104,37 90,87,34 128,122,56 121,117,39 99,93,29 108,108,38 116,117,38 129,119,48 155,152,60 149,147,57 143,140,59 104,101,46 106,99,58 126,123,68 114,109,54 100,95,40 69,55,39 89,80,65 77,78,39 86,87,48 75,75,41 66,71,39 58,67,39 53,59,30 61,64,44 54,64,40 55,65,43 57,62,38 69,73,35 99,103,47 117,116,60 136,136,62 134,133,56 121,120,43 113,111,37 131,129,55 117,117,43 102,102,32 129,129,57 112,112,42 111,110,43 101,101,31 97,97,27 108,108,38 131,131,59 132,132,62 118,118,48 130,130,48 124,124,40 112,110,38 142,143,54 140,138,50 138,138,56 129,125,49 149,150,61 147,145,73 144,144,62 137,135,63 130,129,50 122,124,42 142,144,60 108,108,38 147,148,57 152,152,66 144,143,66 144,146,52 126,126,44 146,148,54 126,126,44 132,132,50 145,146,67 138,140,58 92,90,28 93,92,27 126,124,54 53,56,25 97,101,45 72,70,23 100,97,44 108,107,42 88,96,34 79,81,39 65,60,19 88,84,38 91,82,37 66,63,19 144,138,61 119,111,48 117,109,30 78,71,12 113,112,35 133,130,65 85,83,34 77,76,38 67,66,39 60,59,34 82,81,54 54,53,26 60,58,38 60,62,47 48,49,30 49,50,31 48,48,32 52,53,32 48,49,28 46,50,33 45,50,30 46,50,33
58,60,32 47,46,35 44,41,45 56,53,38 42,39,26 47,48,36 40,39,30 49,45,28 64,60,23 76,71,28 94,91,49 97,94,39 85,81,33 58,54,19 88,83,40 83,75,39 82,79,26 74,71,20 82,78,30 94,91,38 101,97,51 119,119,49 100,95,42 135,130,59 129,123,59 113,106,38 104,100,38 117,113,55 147,146,53 137,138,47 125,124,45 108,102,36 133,131,57 107,106,39 140,136,76 115,107,44 102,85,48 125,100,72 136,117,80 104,87,63 88,83,53 76,76,46 81,82,45 81,87,48 66,72,33 60,65,43 62,67,45 62,64,36 116,119,57 136,137,58 137,136,57 128,129,40 128,130,55 124,122,48 126,124,50 126,121,48 125,126,49 125,123,53 130,128,54 118,116,44 102,102,30 129,129,57 118,118,46 124,124,52 131,130,53 118,117,40 109,107,35 133,133,51 142,142,60 123,122,43 147,149,53 155,156,67 141,136,67 134,133,56 149,148,71 135,136,45 141,141,57 137,132,59 123,120,39 144,142,68 151,151,67 135,135,51 144,144,62 142,143,54 139,138,61 141,141,55 118,116,42 140,141,52 152,153,62 148,149,58 114,113,46 122,122,48 103,103,42 113,112,58 94,92,45 92,91,39 75,65,41 59,52,23 105,95,53 107,99,65 116,111,68 88,92,36 90,84,20 113,112,58 109,101,47 62,71,13 102,97,54 85,78,49 91,91,32 116,114,42 104,97,40 96,91,38 95,90,35 90,87,36 108,111,51 73,71,38 80,76,28 66,60,37 58,57,32 37,40,18 54,56,28 49,51,23 56,58,30 56,57,34 56,57,34 54,57,37 45,50,28 43,48,28
54,55,32 59,61,33 42,44,16 60,62,36 26,25,16 30,29,32 32,31,34 26,26,21 67,61,38 102,100,51 87,86,34 95,94,38 108,104,56 86,83,43 78,76,29 73,68,36 69,70,20 50,48,0 95,88,45 104,104,43 85,89,33 89,86,31 94,88,40 104,101,36 97,93,33 126,123,58 104,103,38 117,122,61 141,140,61 140,143,52 117,115,41 124,125,48 139,134,63 114,112,42 110,107,42 141,125,81 146,128,96 124,116,92 93,89,68 78,76,56 76,77,56 77,78,55 76,77,40 83,88,43 77,82,37 80,85,42 82,87,42 91,88,44 119,120,41 139,138,61 136,133,52 123,123,41 117,117,47 113,111,41 115,115,43 115,115,43 120,118,44 114,109,38 114,113,46 111,108,43 116,114,42 118,116,42 132,131,52 121,120,43 124,124,54 120,118,44 119,118,41 138,137,58 132,131,52 134,133,54 151,154,65 137,137,53 132,131,54 128,126,54 138,137,58 131,131,49 137,137,55 130,129,52 138,137,58 140,136,58 144,141,60 140,139,62 147,146,67 131,131,45 151,147,71 133,129,51 138,140,56 153,155,71 144,144,70 122,122,48 126,125,60 130,129,62 117,117,54 125,130,67 96,93,42 105,103,43 87,83,37 115,118,58 109,110,42 91,88,44 80,73,32 78,72,38 103,102,48 114,110,50 107,110,48 89,91,38 63,62,24 78,75,31 111,107,49 132,129,64 97,92,39 108,105,52 72,68,22 57,53,7 90,85,42 64,59,20 53,50,10 87,85,56 54,54,24 71,72,35 68,68,38 74,74,44 56,59,28 54,55,32 55,56,33 61,64,40 46,51,31 46,51,31
62,65,34 56,57,36 65,67,41 37,37,23 37,37,23 25,25,20 46,46,41 36,37,29 69,65,46 84,85,46 61,62,23 109,108,52 95,92,37 79,78,26 72,67,26 82,79,39 66,67,17 67,64,20 97,92,49 97,94,39 114,113,48 99,92,33 93,86,29 123,124,56 106,104,34 131,130,53 96,94,22 131,134,56 148,149,60 132,130,40 127,125,53 124,102,55 124,104,72 137,113,78 170,149,108 143,126,98 82,75,59 75,78,58 68,69,50 62,65,45 67,67,51 67,69,52 101,103,59 130,132,61 109,109,50 108,110,39 104,104,34 123,124,47 135,136,47 116,115,38 127,127,45 127,127,45 117,115,43 120,118,48 118,116,44 93,92,25 127,125,51 102,97,26 117,119,35 120,118,44 114,112,40 132,130,60 138,137,60 140,140,58 131,128,63 134,132,60 119,119,35 153,152,73 137,135,61 133,132,55 135,136,59 127,125,53 132,131,52 132,131,54 141,139,65 139,138,59 126,125,46 142,141,64 137,137,55 139,136,51 150,148,58 132,132,46 152,152,68 134,134,52 135,135,49 128,128,44 128,128,56 118,117,50 123,122,55 133,133,63 123,122,55 117,117,45 107,110,50 78,81,32 82,84,38 96,100,44 90,88,18 131,130,53 97,96,44 107,105,43 130,131,63 139,145,77 98,101,37 89,92,30 105,105,31 96,91,38 65,59,25 93,92,40 80,73,34 66,66,25 70,71,32 60,55,12 78,73,45 100,96,61 51,47,30 69,68,30 77,74,30 73,72,36 77,78,39 71,72,35 72,70,39 67,67,33 63,63,29 62,61,34 55,53,31 49,51,23 56,54,32 48,49,26
46,45,34 59,60,39 52,53,30 45,46,27 34,33,22 53,55,40 40,41,33 47,47,33 58,57,32 57,53,34 81,79,30 112,108,46 118,116,46 101,105,47 80,78,45 85,87,43 108,109,59 92,91,39 103,101,54 97,102,30 132,127,58 96,96,24 130,128,58 113,111,41 114,109,38 128,126,36 139,138,59 86,79,52 129,127,67 152,154,56 99,90,43 63,55,42 83,71,59 124,105,78 155,129,88 84,81,66 76,79,59 91,92,71 91,89,71 76,77,56 67,68,47 70,71,50 112,115,82 119,117,45 128,127,48 149,149,63 128,128,42 148,149,60 139,135,57 139,138,61 129,131,49 124,125,46 109,107,35 115,114,47 116,116,44 96,92,32 121,116,45 122,117,48 116,116,44 119,117,43 129,130,51 119,117,45 135,135,53 113,111,37 126,124,50 120,118,44 118,117,40 124,124,42 123,122,45 133,133,51 116,118,34 135,134,57 125,124,47 125,124,45 118,116,42 135,131,55 121,117,41 149,148,69 146,146,60 146,143,62 137,133,55 141,138,57 157,155,67 132,133,44 117,117,47 132,133,56 122,122,50 116,115,50 121,122,56 116,118,47 133,132,53 122,122,59 115,116,50 112,116,58 87,85,25 85,87,30 111,111,39 103,102,35 97,94,39 121,119,47 117,115,41 102,104,33 116,116,55 103,104,38 114,114,51 115,113,55 100,101,35 121,118,53 80,69,34 66,63,39 77,74,48 89,88,36 63,61,28 62,61,23 55,53,22 76,75,39 82,80,33 73,72,36 76,77,38 66,69,34 75,74,38 73,72,36 72,72,38 74,74,40 67,67,35 72,72,40 65,63,32 62,60,31
