222,255,255 190,213,251 163,180,202 227,255,255 224,255,255 222,255,255 221,255,255 223,255,255 224,255,255 221,255,255 223,255,255 224,255,255 223,255,255 160,167,181 219,245,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 226,255,255 224,255,255 227,255,255 236,255,255 153,150,165 217,225,253 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 225,255,255 174,192,220 239,255,255 229,255,255 231,255,255 228,255,255 236,255,255 233,255,255 206,226,252 173,189,214 124,131,154 106,107,126 158,168,188 212,231,250 240,255,255 241,255,255 230,255,255 230,255,255 232,255,255 216,230,251 109,107,115 76,73,77 53,52,57 50,49,54 48,47,50 43,42,45 88,85,91 55,49,56 11,10,15 17,57,115 12,68,154 0,46,118 16,34,70 48,51,71 98,104,125 132,141,166 226,246,255 244,252,255 171,201,239 185,212,251 158,163,187 160,162,178 162,164,178 166,163,178 155,158,176 120,118,140 72,63,85 59,49,69 63,53,71 59,53,74 65,57,76 76,68,85 93,95,111 70,79,104 56,59,81 42,53,82 60,73,99 143,153,169 87,90,99 66,66,74 59,59,69 53,53,63 51,49,59 48,46,58 60,57,72 65,62,77 76,72,85 82,78,91 89,85,98 61,63,77 58,60,74 58,60,74 57,64,76 59,63,76 59,63,78 60,64,77 59,63,76 60,64,77 59,63,76 57,61,74 61,63,77 63,62,77 72,72,80 90,88,100 140,137,152 171,178,201 158,169,198 161,174,204 176,197,243 166,187,224 168,177,200 162,166,181 188,202,225 173,195,236
224,255,255 219,250,255 120,121,142 231,255,255 226,255,255 223,255,255 223,255,255 224,255,255 226,255,255 224,255,255 226,255,255 226,255,255 227,255,255 214,229,255 170,187,218 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 192,200,218 157,163,182 230,255,255 229,255,255 227,255,255 227,255,255 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 214,234,255 179,193,214 200,209,232 157,164,187 126,132,151 136,142,159 166,174,190 231,243,255 244,255,255 237,255,255 168,181,200 240,255,255 233,255,255 232,255,255 232,255,255 233,255,255 231,255,255 235,255,255 238,252,255 115,115,123 84,81,85 55,54,57 49,46,50 50,50,50 44,43,46 76,73,79 72,64,72 11,11,19 13,40,81 16,71,150 0,50,126 20,38,74 68,74,95 105,117,141 89,101,125 245,255,255 252,255,255 198,209,236 141,134,144 103,74,70 90,66,75 76,62,77 76,62,77 77,72,88 66,56,74 65,52,71 62,52,72 53,44,68 53,47,68 57,47,67 64,50,67 68,59,74 73,79,100 59,73,96 48,60,82 36,50,87 76,82,101 134,136,150 80,80,90 60,60,70 58,58,68 53,51,61 48,46,56 59,57,69 64,62,74 72,70,80 78,76,86 84,84,96 63,63,75 60,63,74 60,62,76 60,62,76 59,64,74 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 61,63,77 72,72,82 88,88,98 135,137,153 168,179,206 179,190,228 145,161,190 176,195,246 165,183,221 184,194,214 141,146,154 190,204,227 172,194,237
228,255,255 228,255,255 119,117,129 229,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,255,255 128,134,164 227,255,255 231,255,255 231,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 229,255,255 231,243,255 125,133,151 233,255,255 229,255,255 229,255,255 232,255,255 238,255,255 224,241,255 189,202,219 156,166,182 128,138,154 134,137,157 130,126,146 223,240,255 244,255,255 232,255,255 233,255,255 235,255,255 234,255,255 235,255,255 232,255,255 221,239,255 218,237,255 232,255,255 229,255,255 229,255,255 230,255,255 228,255,255 229,255,255 237,255,255 128,127,132 91,89,90 59,56,60 53,50,54 48,47,50 46,43,47 64,63,68 78,71,81 16,16,24 11,26,58 18,75,156 6,54,132 37,53,82 108,122,145 158,171,197 134,150,175 255,255,255 223,235,255 150,109,107 119,76,72 89,58,64 71,56,66 64,51,70 61,48,67 61,51,69 65,53,69 68,54,67 67,55,69 63,54,69 57,47,65 57,47,65 60,48,64 64,49,59 78,66,82 64,73,96 57,69,91 42,55,85 70,78,98 127,128,147 100,102,118 66,66,78 57,57,67 53,51,61 47,45,55 55,53,63 62,60,70 68,66,76 75,73,83 79,79,91 63,65,79 62,64,80 60,62,76 63,63,75 63,62,77 60,60,72 60,63,74 61,63,77 59,63,78 60,64,77 60,64,77 61,63,77 60,62,76 76,76,88 89,87,97 129,126,141 174,186,219 172,186,227 126,139,167 179,198,245 181,200,231 195,207,229 141,141,153 197,209,233 172,192,236
229,255,255 227,255,255 108,116,132 239,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 115,122,136 233,255,255 229,255,255 229,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 234,255,255 251,255,255 120,121,142 212,221,246 161,174,200 131,139,159 122,128,145 144,154,174 206,218,242 236,254,255 242,255,255 233,255,255 239,255,255 131,133,149 237,255,255 231,255,255 232,255,255 233,255,255 232,255,255 233,255,255 230,255,255 231,255,255 233,255,255 161,186,210 227,255,255 226,255,255 222,255,255 219,255,255 220,255,255 221,255,255 223,255,255 145,148,157 103,98,100 61,58,62 54,51,55 51,49,50 48,46,47 51,48,54 84,80,89 24,22,30 7,15,43 25,78,167 10,63,143 44,63,96 141,159,185 121,139,163 201,217,242 253,251,255 202,190,192 141,84,81 104,66,70 75,57,68 61,53,70 55,50,66 61,52,67 75,61,74 87,72,80 101,83,82 106,88,87 101,85,83 96,82,87 71,58,68 59,48,57 65,47,58 72,54,63 109,105,114 69,72,90 56,65,88 36,51,85 80,84,99 147,153,174 73,71,83 57,57,69 50,50,58 49,49,59 53,51,61 59,57,67 62,60,70 72,70,82 79,79,91 69,71,85 61,65,78 60,64,77 60,64,77 60,64,77 61,63,77 63,63,73 61,64,73 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 72,72,84 85,85,97 124,124,134 197,209,244 185,199,247 125,136,165 186,204,244 207,223,248 205,216,245 165,165,177 214,220,239 179,191,226
227,255,255 229,255,255 131,143,167 236,252,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 232,255,255 115,124,135 236,255,255 231,255,255 232,255,255 233,255,255 232,255,255 239,255,255 238,250,255 231,241,255 189,194,218 142,148,165 104,106,120 129,136,161 188,210,242 217,250,255 227,255,255 227,255,255 222,255,255 221,255,255 221,255,255 223,255,255 221,255,255 130,138,154 229,255,255 224,255,255 224,255,255 220,255,255 216,255,255 212,252,255 211,255,255 207,251,255 223,255,255 125,150,172 207,254,255 199,247,255 195,242,255 191,243,255 193,243,255 197,244,255 203,244,255 150,158,176 104,98,103 62,61,64 55,52,56 51,49,50 49,46,50 50,49,54 86,84,92 30,27,33 8,18,34 30,80,159 13,65,148 53,76,112 139,157,193 80,100,126 226,243,255 255,254,255 193,151,154 125,87,91 92,70,73 71,57,74 61,51,69 74,61,69 93,75,74 110,85,82 110,88,82 117,90,85 119,92,85 114,90,82 111,89,83 101,83,80 80,64,62 66,49,52 70,51,58 83,68,76 113,107,114 71,81,101 40,52,87 74,82,91 130,137,151 73,73,83 58,60,74 50,53,60 47,50,57 50,50,62 57,57,65 62,60,68 71,69,79 78,78,90 76,75,90 60,64,77 60,64,77 60,64,77 59,63,76 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 68,70,84 80,80,92 113,116,125 190,201,232 181,199,255 129,144,178 187,201,242 214,223,248 207,214,239 171,171,181 126,130,143 147,160,190
227,255,255 227,255,255 178,193,225 187,195,213 227,255,255 225,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 234,255,255 152,158,179 236,248,255 236,250,255 206,214,234 164,170,187 128,138,158 121,133,155 139,153,176 191,211,237 231,255,255 222,255,255 165,185,213 193,215,245 191,235,255 184,231,255 182,231,255 185,232,255 181,228,255 178,227,255 179,226,255 185,232,255 189,236,255 134,157,182 166,202,243 189,236,255 184,227,255 179,225,255 175,223,255 176,224,255 174,226,255 179,230,255 191,238,255 122,132,152 185,235,255 179,232,255 177,230,255 177,229,255 180,231,255 183,234,255 191,235,255 163,177,198 107,99,105 69,66,70 55,52,56 49,46,50 51,45,50 47,46,51 82,80,88 39,38,43 12,14,28 29,76,151 23,73,154 75,97,138 111,134,168 109,125,150 238,251,255 252,251,255 175,126,127 112,85,97 87,68,86 61,57,81 71,59,75 96,75,73 105,80,77 118,90,81 121,94,87 122,95,88 122,95,88 123,95,86 121,95,85 112,90,82 107,83,77 71,55,51 68,52,48 72,53,57 123,109,114 72,81,104 42,53,84 79,86,98 117,121,134 72,70,82 59,59,71 55,53,63 52,50,58 52,50,60 58,58,68 58,58,70 68,66,74 74,74,84 77,76,91 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 60,64,77 60,64,77 60,64,77 61,63,77 61,63,77 65,67,81 78,77,92 105,108,119 182,191,216 186,201,244 151,161,195 156,167,196 122,132,148 180,186,205 214,214,222 232,237,247 185,203,243
229,255,255 232,255,255 227,247,255 125,134,147 231,255,255 229,255,255 229,255,255 232,255,255 232,255,255 237,255,255 236,254,255 226,238,255 194,202,220 178,177,192 116,123,137 93,99,116 159,173,196 198,211,237 235,254,255 232,255,255 231,255,255 228,255,255 211,249,255 193,237,255 188,231,255 170,205,237 151,165,188 174,226,255 171,218,255 169,218,255 170,219,255 170,219,255 171,218,255 168,217,255 169,218,255 173,222,255 160,191,224 122,155,188 175,227,255 172,224,255 168,220,255 167,219,255 166,220,255 166,220,255 176,225,255 181,231,255 139,142,151 187,230,255 185,228,255 184,226,255 186,226,255 191,230,255 198,235,255 207,235,255 203,212,225 111,103,109 77,74,78 55,52,56 54,48,53 50,44,49 46,43,47 72,69,75 51,48,52 16,14,22 31,70,146 34,82,162 94,114,156 120,137,168 170,182,204 250,255,255 251,241,240 171,122,113 115,84,95 90,74,91 72,70,92 83,74,87 97,80,81 112,84,82 121,92,88 120,94,84 122,96,86 122,96,86 109,81,72 116,87,81 109,88,77 108,84,76 93,76,66 73,53,46 69,48,48 105,87,86 72,81,104 55,63,93 87,97,105 99,104,114 73,71,81 59,59,71 53,53,61 54,52,60 52,50,58 59,57,69 61,59,71 66,64,76 75,73,83 79,77,89 59,63,76 60,64,77 61,65,78 61,65,78 62,64,78 61,65,78 62,66,79 62,66,79 62,66,79 61,65,78 61,65,78 60,64,77 65,67,81 76,75,90 92,95,106 137,143,162 116,128,163 152,163,192 186,198,231 212,225,244 220,228,246 233,236,243 228,231,238 182,200,240
230,255,255 232,255,255 234,255,255 111,115,128 237,255,255 240,255,255 215,229,252 172,178,199 139,142,160 126,132,149 122,132,150 170,185,203 225,246,255 239,255,255 244,255,255 134,144,162 230,255,255 231,255,255 225,255,255 211,249,255 191,233,255 182,226,255 170,216,251 171,216,254 175,223,255 183,222,255 135,127,144 174,227,255 171,221,255 168,218,254 166,217,250 166,216,252 164,214,254 161,213,255 163,213,251 169,216,255 181,216,250 119,134,152 172,226,255 174,224,255 174,222,255 175,224,255 177,224,254 171,220,254 180,225,255 192,232,255 170,180,186 196,229,234 197,233,237 200,233,236 205,237,236 209,236,235 210,230,231 213,222,233 206,206,218 109,107,108 84,82,83 56,53,57 53,47,52 54,48,53 48,42,47 56,53,59 62,59,65 15,15,15 20,48,98 37,86,170 105,126,174 141,156,174 190,200,220 253,253,255 233,214,216 176,123,109 126,97,102 107,92,100 104,100,113 98,91,101 105,91,93 115,87,89 114,84,83 111,82,76 123,95,84 122,96,84 124,96,85 109,88,77 81,69,69 83,66,67 95,74,63 79,52,47 72,47,46 90,69,67 77,86,111 72,80,98 93,101,110 88,88,98 67,67,77 57,60,69 53,56,63 52,52,62 50,48,58 60,58,68 64,62,72 68,64,75 73,71,81 81,79,91 61,66,76 61,66,76 60,64,77 62,65,76 62,65,76 62,64,78 61,64,75 61,65,78 62,66,79 62,66,79 61,66,76 61,66,76 62,64,78 71,70,85 96,94,106 153,157,172 197,212,255 187,203,241 171,189,215 208,220,244 215,223,243 221,227,244 195,202,214 179,195,233
241,250,255 225,234,255 183,189,210 109,109,119 99,109,127 128,134,153 184,201,223 228,251,255 238,255,255 232,255,255 234,255,255 232,255,255 232,255,255 231,255,255 239,255,255 119,131,139 222,255,255 210,248,255 181,225,255 170,219,253 166,217,250 164,214,252 164,214,252 166,216,254 171,219,255 179,224,255 126,124,132 182,225,255 170,220,255 168,218,254 161,214,251 164,217,254 164,217,255 164,214,252 167,215,252 173,219,254 187,223,248 130,135,145 186,232,254 185,225,246 185,225,242 189,225,239 192,227,236 191,226,237 193,226,231 197,229,230 196,205,205 173,191,188 198,221,216 202,223,219 209,219,213 183,190,185 139,143,147 118,125,139 118,119,138 111,103,109 87,85,86 63,60,64 53,47,52 54,48,53 48,43,45 55,52,58 70,67,73 21,22,27 19,34,68 38,84,162 72,99,156 92,101,124 132,140,156 244,251,255 231,219,221 198,135,115 141,114,109 124,103,101 120,110,114 117,107,111 115,103,103 111,90,90 119,93,97 118,94,88 120,94,84 117,91,81 120,97,82 97,76,65 105,87,86 107,87,80 125,97,86 117,84,77 77,50,45 90,69,67 83,92,115 93,96,116 106,110,123 88,88,98 67,67,77 60,60,70 55,55,65 55,53,63 51,49,59 58,56,68 64,62,72 69,65,76 72,70,82 78,78,90 64,69,79 63,68,78 62,66,79 62,66,79 63,65,79 61,65,78 61,65,78 61,65,78 60,64,77 60,64,77 60,64,77 61,66,76 63,67,80 68,70,84 95,93,105 140,142,158 184,205,244 180,201,236 152,166,187 186,201,233 198,210,243 184,195,222 141,154,173 177,191,228
117,124,136 129,136,150 171,181,197 113,117,130 245,255,255 237,255,255 231,255,255 233,255,255 235,255,255 236,255,255 232,255,255 233,255,255 231,255,255 235,255,255 226,255,255 123,128,136 191,230,255 182,224,255 169,217,254 164,214,250 163,213,251 161,214,251 161,214,251 164,217,254 169,216,255 175,225,255 121,126,134 180,224,255 169,222,255 169,219,255 162,215,254 166,216,254 167,217,255 169,217,254 174,218,252 181,224,251 193,228,249 138,141,150 200,237,248 198,233,242 198,231,234 194,226,227 193,220,223 185,213,218 193,220,221 200,221,217 202,212,209 137,144,142 161,171,168 134,141,136 123,125,122 152,157,156 199,210,209 207,215,233 221,226,250 139,128,135 92,90,91 66,63,67 52,49,53 51,45,50 48,46,47 48,45,51 77,74,80 27,26,31 15,26,57 41,84,154 59,92,154 125,131,159 74,81,93 196,209,226 212,209,215 209,141,119 150,119,111 125,103,97 124,110,110 126,113,108 126,110,106 126,109,112 92,80,92 97,80,83 105,82,79 108,81,74 113,87,75 108,85,72 106,80,70 116,85,73 121,88,77 131,98,91 78,51,46 95,77,76 81,90,113 89,87,109 128,130,144 93,93,105 66,66,76 62,62,72 56,56,66 52,52,62 51,49,59 55,53,63 62,62,72 68,64,75 72,70,82 77,77,89 64,67,78 62,67,77 62,66,79 62,66,79 61,65,78 61,65,78 61,65,78 61,65,78 60,64,77 61,63,77 60,64,77 61,65,78 63,67,80 64,66,80 88,86,96 128,132,145 179,200,239 174,196,226 137,145,165 169,186,219 178,194,232 161,172,199 115,125,143 173,184,213
242,255,255 232,253,255 237,255,255 180,196,221 195,201,220 232,255,255 232,255,255 233,255,255 231,255,255 227,255,255 227,255,255 224,255,255 206,243,255 190,229,255 190,230,255 131,131,141 172,220,255 176,221,255 168,218,255 164,217,254 164,214,252 163,213,251 161,214,249 162,215,250 169,219,255 175,223,255 139,153,174 191,220,249 177,222,255 174,220,253 171,216,247 174,217,246 176,217,240 179,219,240 182,218,232 189,221,231 194,223,225 168,169,174 191,215,215 193,218,215 199,220,216 202,223,219 203,224,220 185,199,195 161,168,161 141,147,138 125,126,118 115,121,112 215,223,211 227,238,225 218,233,221 223,241,228 219,234,222 206,219,238 202,213,242 153,146,158 98,96,97 74,71,75 54,51,55 52,49,53 47,45,46 48,46,47 80,76,85 33,30,36 18,26,46 36,70,127 39,79,150 131,145,182 117,124,138 115,134,153 216,237,255 226,168,146 154,118,108 135,108,101 126,111,102 131,109,103 132,111,107 132,117,127 108,106,118 107,92,102 102,80,83 102,77,76 107,79,70 125,97,84 122,92,77 115,84,74 121,88,81 128,92,82 76,51,50 95,84,91 68,80,104 79,76,93 123,130,144 101,96,112 65,65,77 60,60,70 58,58,68 53,53,63 51,49,59 58,54,65 60,58,68 65,65,75 72,70,78 83,83,93 69,72,83 63,68,78 62,66,79 61,63,77 60,62,76 62,61,76 62,61,76 61,63,77 60,62,76 60,64,77 60,64,77 60,64,77 61,65,80 64,66,80 74,74,84 114,117,124 179,200,235 169,187,215 110,111,130 170,182,215 179,190,228 136,142,161 108,110,124 117,115,127
237,255,255 233,255,255 230,255,255 226,249,255 136,143,157 235,255,255 229,255,255 224,255,255 215,249,255 203,240,255 190,226,255 177,218,255 171,216,254 167,217,255 174,219,255 155,164,177 161,201,231 175,228,255 175,222,255 173,216,255 168,218,254 168,217,251 165,214,248 169,215,248 172,218,251 182,225,254 167,187,215 172,183,196 187,223,248 187,220,239 185,217,227 189,217,222 190,219,221 193,220,219 201,223,216 207,231,220 207,229,219 200,200,197 169,174,170 190,195,189 148,154,145 126,129,121 132,133,125 194,195,185 230,234,219 233,240,222 233,239,226 128,134,121 232,239,221 231,244,221 227,242,218 227,237,215 226,236,214 211,223,227 196,209,235 179,177,189 105,103,104 82,80,81 55,53,54 51,48,52 48,45,49 44,41,45 80,77,83 41,37,46 25,27,41 27,48,85 26,72,150 70,91,137 97,102,126 76,86,102 170,200,224 254,227,220 159,122,107 144,111,100 124,112,102 127,111,107 134,116,111 134,117,109 133,115,112 125,108,111 119,97,100 110,87,88 110,82,82 113,83,82 120,87,78 121,86,73 123,90,79 127,92,79 80,53,48 81,74,84 52,61,84 67,65,75 96,99,110 105,97,114 65,65,77 60,60,72 59,59,69 56,56,66 52,50,60 53,51,61 59,57,67 65,63,71 76,69,81 81,77,88 74,78,91 66,70,83 65,67,81 63,62,77 62,60,72 61,59,71 60,60,72 60,59,74 60,60,72 60,60,72 60,62,76 61,63,77 58,65,77 62,65,83 77,76,93 94,97,104 160,175,209 147,158,189 99,101,117 123,129,146 111,118,130 94,95,100 73,71,81 65,61,70
230,255,255 230,255,255 229,255,255 235,255,255 119,121,135 238,255,255 216,255,255 193,235,255 175,218,255 167,212,252 165,213,254 163,213,251 163,213,251 163,213,253 172,218,253 187,204,224 117,142,155 189,233,255 185,214,241 135,160,184 186,223,245 183,222,246 179,218,244 181,217,242 182,217,236 188,222,236 200,225,240 140,144,148 200,221,230 200,222,224 208,230,223 216,234,221 220,235,221 220,233,219 213,221,209 186,192,181 149,152,142 128,124,116 112,113,103 203,209,198 226,235,218 226,235,218 225,232,216 218,225,207 226,236,212 229,242,217 232,240,226 150,151,141 225,234,217 231,241,219 222,232,210 218,230,210 222,234,216 213,224,225 198,214,239 208,207,224 112,109,113 89,87,88 59,57,58 49,46,50 47,44,48 46,43,47 66,63,69 53,49,58 31,29,39 32,43,72 20,72,157 38,66,120 115,123,151 107,114,126 95,121,140 214,222,238 199,160,146 177,129,113 123,108,97 128,113,104 132,110,102 132,109,98 138,114,106 133,115,110 127,111,109 115,96,98 107,81,85 115,85,84 120,88,83 125,89,81 126,95,83 127,98,78 76,60,58 77,79,95 68,74,91 72,72,82 91,91,101 105,98,112 66,66,78 60,60,72 60,60,70 58,58,68 54,50,61 52,50,60 60,58,70 64,62,72 75,68,78 80,76,87 78,80,94 67,71,86 68,70,86 63,65,79 62,60,70 61,59,71 59,57,69 57,57,69 56,56,68 56,56,68 57,58,77 51,52,71 54,57,68 53,55,82 52,53,83 76,74,86 109,116,141 103,105,132 79,75,95 80,78,90 67,68,73 59,58,73 50,49,66 35,35,45
222,255,255 218,255,255 212,250,255 208,249,255 118,120,134 197,229,255 190,231,255 174,218,254 165,214,248 165,210,248 167,211,247 166,210,246 166,209,238 170,211,236 175,212,232 195,217,231 91,91,88 95,100,106 94,90,99 86,84,92 205,221,230 191,222,228 185,217,225 190,218,223 193,220,223 198,222,224 212,233,229 116,123,118 221,233,226 221,236,224 227,233,220 203,205,190 169,172,160 134,137,127 132,138,127 166,169,157 216,220,203 236,240,225 130,132,117 236,246,224 230,243,218 227,235,214 215,224,205 208,216,202 211,225,221 213,229,229 210,222,230 164,161,165 206,216,224 207,223,234 202,216,228 194,207,224 204,217,232 203,218,236 189,205,232 206,212,231 117,114,118 96,94,95 59,57,58 51,49,50 47,44,48 45,42,46 62,59,63 55,52,58 32,30,38 38,44,63 18,72,154 26,61,124 70,78,108 86,94,112 63,73,91 161,196,219 251,228,217 192,144,128 130,103,85 132,112,105 134,111,100 137,110,103 138,112,102 137,117,108 131,113,112 123,104,108 114,88,94 110,76,88 102,68,75 109,75,71 126,95,83 128,96,82 79,77,85 69,83,106 83,86,104 93,96,107 90,88,98 98,94,107 70,69,84 62,64,78 60,60,72 58,57,72 52,52,64 52,50,60 59,56,71 66,62,75 72,68,79 81,74,84 83,79,92 69,68,83 67,69,83 63,66,77 64,64,74 66,64,76 61,59,71 61,59,69 60,56,67 59,57,67 57,58,79 33,36,72 52,51,68 42,45,67 61,65,96 50,48,70 69,69,79 76,72,85 66,61,79 73,69,82 55,51,62 57,53,73 45,42,59 25,23,33
188,231,255 185,228,255 191,228,255 201,234,255 102,115,132 140,164,184 181,216,248 171,212,237 169,209,230 172,207,230 176,207,224 173,204,219 174,204,215 179,207,214 183,209,215 197,219,223 92,83,79 82,73,67 67,57,58 92,87,89 202,210,215 203,231,227 210,235,230 214,238,227 224,238,231 227,239,232 234,241,239 115,115,112 151,149,150 126,131,127 129,134,128 176,184,174 223,231,217 230,239,222 223,234,219 222,233,218 229,238,221 230,237,219 138,134,128 229,238,221 222,234,216 222,231,212 211,223,205 189,204,207 181,199,227 177,195,231 172,190,230 177,178,199 166,179,207 176,197,232 163,181,219 157,175,213 162,179,212 157,176,209 162,179,212 179,188,213 121,122,127 101,98,102 60,58,59 51,49,50 48,45,49 47,44,48 51,48,54 68,65,71 37,35,43 33,36,45 25,79,152 7,50,122 42,58,87 81,87,104 113,121,139 84,103,124 189,209,233 183,168,176 153,109,97 127,110,102 140,114,104 141,114,107 143,116,109 139,117,111 136,116,109 128,110,109 111,89,92 112,88,94 113,88,87 122,91,83 129,98,88 127,101,91 75,88,107 63,75,99 76,75,92 86,83,98 84,80,91 96,92,103 74,73,90 63,65,79 61,64,75 60,60,72 56,56,68 52,52,64 61,58,73 65,60,76 72,68,81 77,73,82 88,84,97 74,72,84 67,66,81 65,65,77 67,65,75 65,63,73 59,59,71 60,58,68 57,55,67 57,54,69 52,55,75 55,58,67 60,59,74 60,60,86 90,94,123 41,42,63 76,70,93 104,98,123 81,76,94 61,56,72 58,54,67 58,53,69 34,30,43 19,15,26
137,147,163 92,101,114 84,85,90 86,83,87 113,110,116 109,119,127 188,212,230 178,205,217 180,206,214 176,202,210 186,210,212 193,215,215 198,218,219 212,229,231 194,205,206 143,146,153 104,95,91 85,76,70 54,44,48 95,88,88 131,132,135 207,218,219 207,216,216 175,181,182 152,151,156 132,130,138 128,128,140 122,118,129 206,206,214 211,223,231 199,211,219 193,205,211 198,210,214 201,213,217 191,203,207 204,217,216 212,225,211 211,219,209 144,144,141 207,212,208 209,218,201 207,214,196 209,216,198 183,197,209 167,187,229 166,188,231 160,182,225 181,193,226 137,144,167 161,181,225 151,172,209 151,167,203 152,168,204 149,167,205 154,172,208 174,187,217 135,133,141 101,98,102 62,60,61 51,49,50 48,45,49 46,43,47 49,46,52 73,69,78 34,34,42 33,36,45 38,77,142 0,55,131 15,41,89 34,47,66 66,79,98 69,82,101 152,176,196 173,201,224 159,125,123 131,104,99 144,115,109 143,117,107 143,116,109 141,117,109 138,117,106 131,113,108 120,102,99 114,98,94 116,100,98 119,98,98 123,100,101 88,87,102 57,65,93 75,81,98 80,78,98 88,95,118 81,77,88 91,89,101 74,74,86 69,69,79 62,62,72 62,60,70 56,56,66 47,50,59 56,56,68 62,61,76 69,69,81 76,74,84 86,84,96 76,75,90 68,72,85 63,65,79 64,64,74 62,60,70 60,58,68 59,57,67 50,50,60 51,50,67 42,43,73 50,52,66 65,65,77 58,58,84 74,77,99 79,80,101 129,127,149 112,110,132 107,105,125 38,37,52 62,61,76 53,53,65 35,34,49 34,33,48
71,66,68 63,58,60 59,57,55 70,64,59 79,73,80 93,93,103 188,207,217 193,204,217 204,215,226 208,220,228 203,213,217 136,145,147 133,142,142 114,113,116 89,79,83 73,66,69 84,74,73 59,47,47 36,26,30 40,33,33 46,40,45 115,113,125 134,135,154 176,182,201 185,193,213 177,186,209 166,183,203 141,144,162 171,173,187 174,186,208 161,178,200 156,173,195 160,177,197 160,178,195 157,173,198 170,185,201 181,197,208 181,190,201 160,158,168 176,179,186 209,215,206 227,229,212 247,244,218 216,222,223 173,189,229 167,187,229 161,182,219 185,201,239 122,121,138 166,180,217 155,172,205 162,174,198 166,178,200 155,171,200 158,175,206 175,186,217 145,143,153 102,99,105 72,70,71 52,50,51 48,45,49 45,42,46 49,43,48 74,70,79 41,39,47 36,37,40 39,70,126 0,59,144 0,35,94 23,37,58 50,57,80 111,121,141 61,74,89 168,182,194 175,190,208 142,106,100 145,118,111 152,121,111 150,119,109 144,118,106 138,117,106 135,115,106 122,106,104 117,98,100 116,97,101 114,97,103 105,103,115 56,67,96 72,68,88 69,67,77 168,181,211 98,101,119 81,79,87 89,87,97 81,80,95 67,67,79 64,64,74 63,63,73 60,58,68 51,51,61 59,57,67 62,60,72 67,67,79 76,76,86 85,83,95 78,77,92 71,75,90 65,67,83 65,65,77 65,63,73 59,59,69 52,51,56 50,49,54 52,51,56 51,49,59 46,45,60 56,59,70 52,49,66 83,81,101 59,55,75 107,103,125 119,115,137 75,71,91 61,58,73 62,62,74 62,60,72 34,32,42 20,18,28
66,56,55 46,36,35 41,34,34 86,75,70 58,50,56 88,84,93 174,179,187 135,135,147 107,107,117 192,192,204 100,98,106 76,70,75 69,67,68 91,89,90 49,39,40 39,29,30 33,23,27 29,17,22 34,22,27 51,41,45 84,74,78 180,179,194 173,182,205 165,179,202 160,173,199 158,174,201 161,177,204 160,166,187 146,148,162 166,179,207 154,172,198 152,168,193 152,171,192 155,173,197 156,172,199 156,174,200 160,174,197 167,175,195 176,178,192 155,155,167 217,223,212 249,245,228 255,253,224 233,230,215 182,193,231 169,187,225 188,201,231 195,216,255 118,121,132 166,177,208 168,182,205 220,225,219 232,231,222 199,199,209 170,171,194 150,151,170 100,100,110 97,96,99 70,68,69 53,51,52 47,45,46 45,43,44 46,44,45 79,73,80 45,43,51 40,37,41 39,60,95 3,62,149 0,37,97 18,36,62 38,45,68 71,81,101 146,159,178 65,75,91 169,184,198 187,191,204 141,122,124 141,113,102 167,131,121 153,121,107 147,120,113 139,114,111 126,110,106 116,99,100 111,94,97 123,106,107 68,65,82 73,70,87 58,61,72 114,121,133 137,141,154 81,79,87 74,72,80 83,79,90 84,86,100 67,69,85 65,64,79 64,63,78 60,60,72 55,53,63 58,54,65 62,58,69 71,64,76 76,72,83 83,79,92 83,82,97 72,74,90 70,72,88 66,66,78 65,63,73 62,62,72 53,51,61 50,49,54 51,49,57 53,49,60 54,52,64 48,45,60 69,64,80 116,112,132 110,106,128 80,75,93 74,69,87 55,52,67 85,82,99 78,74,94 62,59,74 37,35,43 19,18,23
