227,255,255 237,255,255 168,184,211 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 230,243,255 230,243,255 231,255,255 233,255,255 232,255,255 239,255,255 239,251,255 199,205,226 142,148,165 107,105,117 174,196,228 217,250,255 225,255,255 222,255,255 221,255,255 223,255,255 221,255,255 130,138,154 227,255,255 221,255,255 220,255,255 215,255,255 209,253,255 207,251,255 171,172,193 206,255,255 199,247,255 193,243,255 193,243,255 197,244,255 202,224,255 108,107,112 62,61,64 51,48,52 49,46,50 50,49,54 66,63,69 13,12,17 30,80,159 27,64,129 132,150,186 80,100,126 251,255,255 220,207,217 125,87,91 78,63,73 62,52,70 74,61,69 101,80,78 112,87,84 117,90,85 119,92,85 112,90,84 101,83,80 64,47,48 69,50,57 83,68,76 66,66,78 38,50,85 74,82,91 91,91,103 60,62,76 50,53,60 44,47,56 56,56,64 62,60,68 72,72,82 83,83,95 60,64,77 60,64,77 59,63,76 61,63,77 60,64,77 60,64,79 60,64,77 60,64,77 60,64,77 68,70,84 95,95,103 171,177,196 181,199,255 169,179,215 212,221,246 207,214,239 139,137,145 130,139,162
227,255,255 234,255,255 116,124,142 228,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 244,255,255 145,151,172 179,193,216 135,143,161 122,132,152 166,178,200 226,242,255 237,255,255 221,255,255 126,125,142 188,232,255 181,228,255 178,225,255 176,223,255 173,222,255 175,222,255 181,228,255 139,162,187 184,230,255 175,222,255 174,220,255 175,223,255 171,223,255 176,227,255 198,212,235 187,231,255 179,232,255 176,228,255 178,229,255 181,232,255 203,234,255 115,113,121 69,66,70 52,49,53 51,45,50 50,49,54 76,72,81 11,10,13 26,73,148 38,76,136 154,177,211 121,137,162 250,255,255 179,157,162 111,84,96 71,60,83 68,56,72 97,76,74 115,88,81 123,95,86 122,95,88 123,95,86 119,93,83 112,90,82 99,83,77 70,54,50 70,51,55 101,97,106 38,49,80 81,88,100 86,86,98 62,62,74 55,53,63 48,46,56 56,56,66 58,58,70 69,69,77 78,78,90 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 60,64,77 61,63,77 61,63,77 64,66,80 88,88,98 146,149,167 186,201,244 109,116,141 150,160,176 203,209,228 154,155,160 196,207,234
230,255,255 229,255,255 114,121,133 231,255,255 229,255,255 239,255,255 237,251,255 193,201,219 146,152,169 121,127,144 154,166,188 116,116,124 232,255,255 232,255,255 223,255,255 214,252,255 199,238,255 180,224,255 177,222,255 129,143,164 171,225,255 170,218,255 167,217,255 169,217,255 166,215,255 164,214,254 169,218,255 172,205,240 168,215,255 172,224,255 168,221,255 169,218,255 166,219,255 176,224,255 196,230,246 178,200,216 189,231,251 193,228,247 201,233,241 210,236,242 221,229,245 125,122,128 81,79,80 55,49,54 53,47,52 45,42,46 84,78,83 19,14,16 26,61,124 55,94,161 128,145,167 190,202,224 250,255,255 184,135,126 122,91,99 88,83,99 90,83,93 96,82,82 118,89,85 110,81,77 123,95,86 121,94,87 117,93,85 102,82,75 105,85,78 76,54,46 71,46,45 124,119,121 38,47,72 95,105,113 81,81,91 60,60,70 55,55,63 50,50,58 58,56,68 64,62,74 70,66,77 81,79,91 61,66,76 61,65,78 61,65,78 62,64,78 62,66,79 61,65,78 62,66,79 61,66,76 61,66,76 64,66,80 80,80,92 134,134,146 191,205,246 115,132,152 205,218,237 217,225,245 146,150,152 191,203,227
241,250,255 203,211,231 128,128,138 99,109,127 149,162,181 220,240,255 238,255,255 231,254,255 232,255,255 232,255,255 235,255,255 122,136,157 222,255,255 191,233,255 170,219,253 166,217,250 164,214,252 164,214,252 171,219,255 156,188,216 185,228,255 170,220,255 166,216,254 162,215,252 164,217,255 164,212,249 172,218,253 187,223,248 153,181,206 184,225,248 185,225,242 192,227,238 190,225,236 193,226,231 202,229,228 128,134,135 198,221,216 211,225,218 191,198,193 139,143,147 115,121,140 116,114,124 87,85,86 55,49,54 54,48,53 48,43,45 73,70,76 31,28,34 19,34,68 40,87,162 102,111,134 132,140,156 248,252,255 203,145,123 141,114,109 111,99,101 117,107,111 115,103,103 111,87,91 117,92,93 120,94,84 117,94,79 101,80,69 105,87,86 111,90,79 128,95,84 77,50,45 136,129,139 61,64,84 106,110,123 76,79,90 60,60,70 55,55,65 52,50,60 55,53,65 64,62,72 69,67,77 74,74,86 64,69,79 63,67,80 62,66,79 63,65,79 59,63,76 61,65,78 60,64,77 61,66,76 61,66,76 63,67,80 77,77,89 125,123,133 184,205,244 135,148,167 181,196,228 198,210,243 166,174,204 179,192,222
213,226,245 242,255,255 226,236,255 221,236,254 235,255,255 234,255,255 234,255,255 233,255,255 230,255,255 227,255,255 210,248,255 140,163,188 175,217,253 169,217,255 166,216,254 160,213,250 161,214,249 162,215,250 167,216,255 181,223,255 158,197,232 170,220,255 168,216,255 168,218,254 172,218,251 175,218,245 186,223,243 197,229,239 127,137,145 197,226,228 191,218,217 190,214,214 193,216,213 200,219,213 189,196,191 116,118,115 116,118,113 183,190,185 222,234,225 215,232,227 197,210,240 172,170,190 94,92,93 56,53,57 51,45,50 49,44,46 63,60,66 44,41,47 14,22,50 33,83,162 123,135,168 96,100,113 221,236,254 224,182,169 152,119,110 122,104,99 127,110,102 134,116,111 125,118,132 90,88,100 95,74,74 107,78,72 122,94,81 114,86,73 117,84,75 127,91,81 79,54,51 131,134,145 91,87,107 131,135,148 73,73,83 60,60,70 57,57,67 52,50,60 53,51,61 64,62,72 66,66,76 76,76,86 68,71,82 63,67,80 61,65,78 60,64,77 62,64,78 60,64,77 60,64,77 60,64,77 60,64,77 62,66,79 72,72,82 118,116,126 176,199,235 140,146,165 165,179,216 179,195,235 144,150,171 152,158,177
236,255,255 229,255,255 240,255,255 145,152,166 232,255,255 227,255,255 222,255,255 204,241,255 189,230,255 173,218,255 170,218,255 172,207,237 169,209,239 174,221,255 171,214,255 164,214,250 164,213,247 164,213,245 171,217,250 185,225,253 134,145,158 187,223,248 186,217,232 185,216,222 188,217,219 190,215,212 199,223,212 202,224,214 119,121,118 217,224,219 189,195,186 144,145,137 126,127,117 188,192,177 232,239,221 143,149,136 234,241,223 227,242,218 229,239,217 227,237,215 196,209,235 206,212,233 102,100,101 61,59,60 51,48,52 47,44,48 54,51,55 53,49,58 23,25,39 36,83,156 66,87,133 96,101,125 146,170,188 211,225,246 160,123,108 121,104,94 127,111,107 133,115,110 136,115,111 126,109,112 117,95,98 112,87,86 114,84,83 120,87,78 120,87,76 124,91,80 81,54,49 104,112,128 86,84,94 108,111,122 78,77,92 62,62,74 59,59,69 54,52,62 52,50,60 59,57,67 67,63,72 79,75,86 71,75,88 66,70,85 63,62,77 62,60,72 62,60,72 60,59,74 60,60,72 60,63,74 61,63,77 59,66,78 69,70,89 92,92,100 167,182,216 138,137,154 145,151,168 129,136,148 87,86,91 75,71,80
230,255,255 229,255,255 229,255,255 119,121,135 225,255,255 199,238,255 175,218,255 167,212,254 162,212,250 163,213,251 167,215,255 182,222,250 117,142,155 198,229,255 145,170,194 186,223,245 180,219,243 178,217,243 182,217,236 194,226,236 117,121,125 200,221,230 201,222,220 212,231,220 220,235,221 216,227,214 196,202,191 149,152,142 106,105,96 185,188,176 226,235,218 225,232,216 219,226,208 226,236,212 231,240,221 195,198,186 225,234,217 225,235,211 218,230,210 222,234,216 200,217,237 220,227,250 112,109,113 67,65,66 49,46,50 47,44,48 48,45,51 68,64,73 31,29,39 37,77,150 36,64,118 115,123,151 73,87,99 178,203,229 199,160,146 143,113,98 127,112,103 132,110,102 137,110,103 134,112,106 127,111,109 110,88,93 114,84,83 120,88,83 128,95,84 127,100,84 76,60,58 77,90,107 67,67,77 91,91,101 83,82,97 63,63,75 60,60,70 57,55,65 50,48,58 60,58,70 69,65,76 81,74,84 78,80,94 68,70,86 64,66,80 62,60,70 60,58,70 57,57,69 56,56,68 59,58,73 53,54,73 54,57,68 48,52,85 71,69,91 109,116,141 94,89,107 78,76,88 67,68,73 58,56,78 35,34,49
205,247,255 194,237,255 192,235,255 111,118,130 188,230,255 175,217,251 167,212,243 171,209,240 171,207,234 173,208,231 173,208,219 187,217,228 90,83,81 78,71,69 99,93,98 209,219,225 194,223,221 200,227,226 206,229,224 224,241,236 120,125,121 229,236,229 186,192,181 134,137,127 125,131,118 192,198,187 237,244,228 235,242,224 196,195,184 239,241,226 228,241,218 223,233,211 200,212,205 196,211,225 191,207,232 191,200,223 182,194,216 185,201,228 171,186,218 184,200,225 171,188,219 195,208,236 118,117,122 75,73,74 53,51,52 47,44,48 49,46,50 73,70,76 32,32,40 42,68,116 16,54,124 49,64,96 97,101,114 101,116,134 229,234,242 178,129,109 131,114,106 136,113,102 141,109,104 140,117,106 134,116,113 119,100,104 107,78,88 109,78,84 127,94,85 128,96,82 75,82,94 68,74,93 83,81,93 87,83,92 92,91,106 62,64,78 63,63,75 58,58,70 49,49,59 60,57,72 68,64,77 76,72,83 88,84,97 70,69,84 65,65,77 67,65,75 62,60,70 58,58,70 58,56,66 58,57,72 48,51,73 53,54,73 53,56,78 49,50,84 58,54,67 62,57,73 62,58,71 55,51,62 47,42,58 37,33,44
184,215,248 114,134,160 82,95,110 113,118,128 183,211,232 174,209,228 171,205,219 173,203,214 182,210,215 189,216,219 203,223,226 208,225,229 101,92,86 65,53,53 86,81,83 153,159,162 210,231,229 216,234,231 186,191,185 140,140,140 117,112,114 183,184,187 217,226,228 208,218,215 210,222,213 206,219,205 206,219,207 215,227,209 219,222,214 205,208,200 213,221,207 209,217,196 186,202,211 167,188,227 165,187,230 175,193,233 142,153,180 158,179,218 150,168,206 152,171,204 150,168,204 168,183,215 130,131,136 87,85,86 53,51,52 48,45,49 47,44,50 79,75,84 34,34,42 32,51,82 8,59,133 19,39,81 55,62,76 82,100,124 163,196,219 184,149,150 121,104,96 142,115,108 144,116,107 143,116,109 139,117,109 126,108,107 116,97,99 119,98,94 127,98,92 119,95,89 61,72,99 80,84,99 107,108,127 83,79,90 89,88,103 64,66,80 61,64,75 58,58,70 50,50,60 58,56,68 67,64,79 76,72,85 87,83,94 71,75,88 64,66,80 64,64,74 64,62,72 60,58,70 54,52,62 49,51,78 44,44,54 65,65,75 49,52,74 84,86,113 125,121,145 105,101,125 43,40,55 61,58,73 50,48,60 29,27,39
71,66,68 62,57,56 89,83,78 79,73,80 171,180,191 189,202,217 204,215,226 217,229,235 147,156,158 133,142,142 107,102,104 75,65,69 84,74,73 38,28,29 35,28,28 46,40,45 114,113,128 171,174,194 185,193,213 171,180,205 170,173,191 171,173,187 165,182,204 159,173,196 160,177,197 158,175,197 165,180,196 181,197,208 186,189,198 146,144,152 209,215,206 241,238,214 225,231,232 173,189,229 160,181,218 181,199,237 122,121,138 160,176,212 161,173,197 166,178,200 155,173,201 167,183,219 145,143,153 91,88,92 53,51,52 48,45,49 49,43,48 71,65,72 41,39,47 35,44,57 6,66,151 0,35,94 29,41,65 74,82,102 61,74,89 174,198,216 156,120,114 145,118,111 150,119,109 144,118,108 138,117,106 125,109,103 116,97,99 116,97,101 114,102,107 70,78,98 72,68,88 80,84,99 103,106,124 81,79,87 91,91,103 67,67,79 64,64,74 62,60,70 51,51,61 59,57,67 66,64,76 73,73,83 85,83,95 74,76,90 67,69,85 65,65,77 63,63,73 54,52,60 50,49,54 52,50,58 49,48,63 56,59,70 71,69,89 72,70,90 107,103,125 107,103,125 59,56,71 62,62,74 52,50,62 22,20,28
67,57,56 39,34,33 76,65,60 57,49,55 100,100,108 104,106,120 93,93,103 112,112,122 74,68,73 59,57,58 47,40,43 36,26,27 31,21,25 30,20,24 46,36,40 80,70,74 168,174,191 167,181,204 158,171,197 157,173,200 172,178,199 134,136,150 159,175,202 150,168,194 150,169,190 157,173,200 155,173,199 155,169,192 177,180,198 133,126,136 218,224,213 255,254,228 248,245,230 183,194,232 181,198,231 202,219,252 118,121,132 167,180,210 216,221,215 245,244,235 175,176,195 128,129,150 98,98,108 94,92,93 55,53,54 48,46,47 45,43,44 62,59,63 46,44,52 35,38,47 15,74,161 0,38,98 24,33,58 60,68,88 135,148,167 97,106,117 185,189,202 169,150,152 152,119,110 161,126,113 147,120,113 132,111,107 116,99,100 119,102,105 81,74,88 74,76,92 62,65,76 131,139,157 83,81,89 74,72,80 86,85,100 68,70,84 64,63,78 63,62,77 57,55,65 59,55,66 67,60,72 73,69,80 83,79,92 75,77,91 70,72,88 66,66,78 63,63,73 53,53,63 50,49,54 53,49,60 57,55,67 52,49,64 88,83,101 124,122,144 81,76,94 52,49,66 89,86,103 81,77,97 51,49,59 24,23,28
44,34,33 36,26,27 51,42,38 44,34,38 81,72,66 57,51,44 42,36,41 34,28,35 33,23,27 38,28,32 33,26,29 32,22,23 41,28,25 55,37,34 59,43,39 71,58,55 91,89,90 169,177,205 155,168,196 156,172,199 168,178,198 122,122,132 163,179,206 150,166,191 152,165,191 155,173,201 153,173,199 154,164,184 187,186,201 133,131,139 199,200,205 250,243,216 255,252,228 240,245,255 243,250,255 227,237,255 161,159,167 158,154,165 131,127,117 187,188,178 230,233,223 208,216,232 207,215,231 103,98,100 62,57,59 47,45,46 46,44,45 52,49,53 62,56,63 44,41,45 20,73,153 0,43,110 18,34,63 40,41,62 70,74,89 133,139,156 139,142,153 190,200,216 170,182,190 184,193,206 178,157,146 138,111,95 122,101,97 62,58,71 69,68,85 99,98,113 86,89,100 68,66,78 60,60,70 72,70,78 85,83,95 72,74,88 65,67,81 61,64,75 58,56,66 54,52,60 65,61,72 70,66,77 77,73,84 78,78,90 70,74,87 70,70,82 65,63,73 58,56,66 52,50,60 54,50,63 57,57,69 61,59,69 91,82,104 139,134,161 85,83,107 57,56,71 50,47,64 83,79,99 59,55,66 31,28,34
28,18,22 31,20,27 31,21,22 35,25,26 31,24,27 35,28,31 35,28,31 38,28,32 39,27,27 44,33,30 56,40,36 58,42,38 56,39,31 55,39,33 46,35,32 73,64,60 106,104,102 169,180,209 151,167,196 152,170,198 162,173,200 131,129,139 166,179,209 154,163,188 152,168,195 152,172,200 159,172,198 162,170,186 208,205,211 171,170,173 214,214,222 255,249,232 255,255,224 219,216,220 148,148,156 126,129,140 176,174,186 235,232,236 255,255,245 239,243,228 241,244,232 222,230,246 217,226,251 114,108,115 69,64,66 49,47,48 42,40,41 50,42,48 69,62,74 44,42,52 24,70,148 4,52,120 56,57,76 132,125,139 133,131,127 117,117,125 87,85,93 73,83,103 168,182,205 172,187,203 179,187,196 172,176,180 54,56,70 66,65,80 123,127,142 77,82,90 62,62,72 58,56,66 64,62,70 69,67,77 82,78,89 83,80,95 70,72,86 65,65,77 60,56,65 55,51,60 67,60,72 68,66,76 76,72,81 81,79,91 74,73,88 72,72,84 63,63,73 56,56,66 54,52,62 52,50,60 49,49,59 65,61,74 65,59,80 131,133,158 103,99,123 37,34,49 94,92,114 67,63,83 41,37,48 34,30,39
55,39,35 65,47,42 43,29,29 36,21,29 33,21,23 38,24,24 49,36,31 57,41,37 59,43,37 56,43,36 53,40,37 48,34,34 38,26,28 38,26,28 36,24,26 92,80,82 87,83,92 179,186,209 165,178,206 155,172,203 166,177,206 140,144,159 170,178,208 160,169,192 165,181,206 161,177,204 168,175,200 195,195,205 226,225,218 196,194,192 177,170,168 131,123,112 190,180,158 255,252,234 203,212,225 202,215,241 223,235,255 209,214,224 235,240,236 228,233,227 247,248,227 228,236,245 199,207,227 119,120,125 76,74,75 51,49,50 44,42,43 47,41,46 74,71,77 42,43,48 32,63,121 40,68,130 187,185,197 191,128,104 142,91,67 77,51,39 62,39,28 82,60,52 85,74,81 86,84,94 80,87,101 171,183,205 62,61,76 105,104,119 75,77,91 65,67,81 62,62,74 60,58,70 62,62,72 72,72,82 80,76,87 86,81,97 71,74,85 69,69,81 65,63,75 55,53,63 60,56,65 67,60,70 71,63,71 80,71,82 75,71,84 73,71,83 68,64,75 61,59,71 54,52,62 57,55,65 61,59,69 62,60,70 68,59,74 108,103,121 78,61,83 70,50,71 107,104,121 78,70,87 66,52,65 66,54,66
64,44,37 62,40,34 53,36,28 51,33,32 56,38,33 58,41,31 59,42,32 52,36,32 45,34,31 60,55,52 69,62,62 71,61,60 41,29,29 40,30,31 43,33,34 81,69,71 79,76,82 207,213,232 187,199,223 165,181,206 164,175,202 160,168,186 165,172,195 170,182,206 179,193,214 174,181,204 174,176,190 151,149,157 125,124,129 156,156,166 181,176,175 255,255,243 255,252,217 250,243,212 215,216,221 204,210,213 200,207,230 140,141,160 213,218,228 227,232,231 255,249,230 237,241,245 213,220,232 136,138,138 89,84,86 55,50,52 46,44,45 45,43,44 78,77,82 48,47,52 37,58,104 65,87,146 192,153,141 223,128,81 88,47,27 84,54,39 102,76,64 65,42,31 112,100,105 81,74,84 105,103,113 129,122,134 129,125,138 117,113,124 69,68,83 71,68,83 66,64,76 58,56,66 62,62,72 70,70,82 82,78,89 90,88,100 71,74,83 71,71,81 64,64,76 50,50,62 59,57,67 67,63,74 76,68,76 85,74,83 76,69,83 68,65,80 65,65,77 65,63,73 60,58,68 58,56,66 61,59,69 67,63,74 70,54,67 78,61,81 74,51,78 81,65,90 51,47,58 64,52,64 68,54,69 34,27,39
52,36,32 45,32,29 29,18,11 53,35,32 53,40,37 38,25,22 40,28,28 39,29,30 55,48,48 112,107,109 70,65,67 62,57,59 75,63,65 44,32,32 44,34,38 49,39,43 73,65,71 172,172,184 168,180,204 159,172,200 163,175,199 174,175,198 132,130,140 148,148,158 119,123,136 130,137,151 166,171,195 176,185,208 173,182,205 172,179,202 136,135,138 232,234,229 222,226,211 201,203,203 184,189,195 228,224,205 243,233,209 130,123,121 223,221,217 255,253,234 255,253,228 247,243,235 229,231,226 160,160,155 96,94,95 53,51,52 46,44,45 46,44,45 68,65,71 54,52,60 48,54,75 84,105,153 199,124,97 190,98,61 90,58,42 122,88,68 120,85,70 94,64,49 119,107,107 78,71,81 99,90,105 113,106,116 127,123,136 129,122,136 72,74,88 71,71,83 65,65,75 60,60,70 60,58,70 72,70,82 81,77,90 93,91,103 76,76,88 65,65,75 64,64,74 59,59,71 62,60,70 68,64,75 72,68,79 82,78,91 74,77,95 69,72,90 63,68,78 61,64,73 59,59,69 57,57,67 60,58,68 63,63,75 66,70,85 77,71,92 90,91,121 81,81,107 33,31,41 19,16,31 17,16,31 11,10,13
32,20,22 51,39,39 50,36,38 80,58,22 26,16,17 67,55,55 41,29,29 42,32,31 142,131,128 170,160,159 170,165,167 72,69,73 67,62,64 71,61,60 57,48,44 47,35,35 65,54,61 121,119,129 171,181,199 165,171,190 149,148,163 121,119,131 106,103,109 171,174,194 167,179,201 161,174,200 157,171,194 153,169,194 159,173,196 168,180,202 128,126,134 180,189,200 162,172,188 162,169,192 161,170,195 211,210,203 255,239,206 159,148,133 246,237,218 255,249,223 255,243,213 242,234,212 240,233,213 193,188,176 99,96,100 53,50,54 48,46,47 44,42,43 59,56,60 57,55,63 54,56,72 121,136,179 191,120,99 158,72,38 112,77,62 95,69,48 111,79,63 134,99,84 128,118,119 104,101,107 90,86,95 112,105,117 122,118,131 130,126,139 76,76,88 69,72,83 71,69,77 62,60,68 59,55,68 69,65,76 77,70,84 93,86,98 75,71,82 72,72,84 69,69,81 60,58,68 61,57,68 69,65,76 69,65,74 78,76,88 75,78,96 69,72,90 68,70,84 65,65,75 58,58,68 58,58,68 60,60,70 64,63,78 69,73,86 72,71,88 46,56,92 46,51,88 25,31,50 19,22,42 15,14,31 12,10,18
34,22,24 73,61,61 37,25,27 35,25,26 30,20,21 42,32,31 42,32,31 59,42,34 113,75,65 136,110,100 177,167,166 145,140,142 68,65,69 65,59,64 66,58,64 73,63,62 51,39,41 51,45,52 110,112,128 164,170,187 168,181,200 169,182,208 129,122,132 168,176,204 155,172,194 153,166,194 152,164,188 151,160,185 155,173,199 165,178,204 138,138,150 178,185,199 159,171,193 164,172,192 155,172,194 169,180,193 221,222,201 184,180,163 238,229,210 233,223,199 244,234,210 249,236,215 176,165,146 123,114,99 94,86,92 54,51,55 47,45,46 42,40,41 55,49,54 63,59,68 55,59,72 128,138,174 148,133,141 184,99,75 125,78,57 120,79,63 128,86,75 131,99,83 114,114,122 160,157,163 92,86,93 106,99,109 124,120,133 132,128,139 79,79,91 76,69,81 70,66,75 63,59,68 60,56,69 68,64,77 75,71,84 91,84,98 81,80,95 77,76,91 72,72,84 65,63,73 60,56,67 69,62,74 76,69,79 77,73,82 76,78,94 72,70,90 71,70,85 64,64,76 65,63,73 65,63,75 60,60,72 66,65,80 69,73,88 61,67,88 40,53,97 51,61,106 34,45,76 14,23,48 18,26,46 77,78,101
43,31,31 39,27,27 40,30,29 39,29,30 49,39,38 40,28,28 44,32,32 90,68,62 114,75,63 110,78,64 148,135,130 177,170,170 86,83,87 66,62,71 67,63,72 70,64,71 82,73,69 85,79,86 167,180,199 157,171,192 155,169,192 159,175,200 137,135,145 170,179,204 153,169,194 153,166,194 149,161,183 150,159,182 152,170,196 160,176,201 164,163,178 174,179,189 152,158,177 164,170,189 158,175,195 162,173,200 215,216,208 224,221,208 233,221,209 181,170,153 132,121,104 222,208,192 255,252,220 255,249,220 108,103,105 63,60,64 48,46,47 44,42,43 50,44,51 67,66,71 62,64,78 149,157,187 146,139,151 169,140,136 161,119,95 131,88,71 125,87,68 119,98,96 110,107,111 150,145,147 98,95,101 104,100,111 121,118,133 130,128,140 80,80,92 77,70,82 75,67,75 68,61,71 59,57,67 67,63,74 76,72,83 89,85,94 81,84,95 77,77,89 73,73,85 66,66,76 62,60,70 67,63,74 74,70,79 79,75,84 83,82,99 71,72,91 74,71,88 69,66,81 67,65,77 66,64,76 60,60,72 65,65,77 69,72,90 63,71,91 33,49,97 41,55,107 38,49,87 21,27,55 18,24,52 50,53,75
44,32,37 42,31,38 39,29,33 37,27,31 39,29,30 41,29,31 54,38,32 100,72,59 95,67,54 101,71,56 114,101,96 212,205,203 179,174,176 61,61,61 52,51,56 53,50,56 92,81,78 81,76,78 177,185,203 149,161,183 151,167,192 155,171,198 160,162,178 168,174,191 155,171,198 151,167,196 148,157,180 151,163,185 153,169,196 159,175,202 174,180,199 160,158,166 165,172,184 184,189,197 190,197,209 175,182,196 166,161,158 125,116,99 176,165,148 255,253,213 253,242,207 255,243,209 255,242,204 254,244,206 133,128,127 79,74,76 51,49,50 45,43,44 42,39,43 72,68,77 62,65,72 162,165,187 184,159,140 173,131,107 226,169,127 123,82,64 132,91,71 122,91,81 96,87,83 104,98,103 127,123,132 109,105,118 116,114,126 126,124,136 93,93,105 76,74,86 73,71,81 73,71,81 60,60,70 67,65,75 77,73,84 90,86,97 88,86,98 78,78,90 76,74,86 70,70,82 62,60,70 67,65,75 77,70,82 76,72,83 82,79,94 72,74,90 71,73,87 72,72,84 69,67,79 65,65,75 64,64,74 67,67,79 70,74,87 67,73,92 36,48,99 39,50,106 42,52,97 17,25,57 21,28,53 30,36,55
48,36,36 40,30,31 40,30,29 39,29,28 39,29,30 41,29,31 64,51,46 87,71,58 106,78,65 139,102,87 141,113,100 106,86,68 177,170,170 66,64,62 53,52,55 53,52,55 93,82,79 73,66,66 170,173,191 163,172,197 152,168,195 152,168,197 171,174,194 154,153,170 157,173,200 151,167,194 147,156,179 152,164,188 157,170,198 160,178,202 175,185,203 129,123,130 195,193,201 154,155,160 122,121,126 179,176,182 204,204,199 247,239,205 151,137,123 255,246,206 255,243,202 253,241,202 253,241,202 255,245,205 151,144,147 90,85,87 52,49,53 44,42,43 44,41,45 74,71,77 74,74,82 252,250,255 138,115,100 112,73,45 123,74,52 124,81,66 130,90,67 122,85,61 115,81,49 122,111,108 146,142,151 108,105,120 116,115,130 124,122,134 106,105,120 76,78,92 76,76,86 72,75,82 67,65,77 66,64,76 76,72,83 87,83,92 91,87,96 77,80,91 76,76,88 72,70,80 64,62,72 68,66,76 75,71,82 77,73,84 83,80,95 76,78,94 71,73,87 71,70,85 70,70,82 65,65,75 63,63,73 63,66,75 60,63,74 43,45,59 36,48,97 39,51,104 42,54,103 21,29,61 19,28,53 28,30,44
66,59,57 69,57,57 38,28,29 42,32,31 39,29,30 40,28,30 52,50,51 52,51,56 79,61,60 108,81,63 109,99,89 200,200,195 204,200,194 157,152,149 60,59,62 52,52,60 75,64,59 71,65,60 92,92,102 187,190,208 166,178,202 157,170,196 178,184,203 124,120,133 159,175,202 155,168,196 156,164,184 174,181,204 171,179,199 174,176,192 154,152,164 108,104,113 187,189,186 208,209,212 195,195,203 215,216,219 198,205,203 239,237,217 139,128,111 255,245,215 252,237,201 247,234,200 243,237,203 250,243,214 172,166,157 103,97,102 54,52,53 44,42,40 43,43,43 65,62,68 95,96,101 154,152,153 125,113,115 123,89,55 118,80,61 116,82,64 123,87,65 127,91,69 107,85,67 115,113,111 106,103,107 104,102,112 115,110,128 126,122,135 120,119,134 82,84,98 81,80,95 77,77,89 69,67,77 66,64,74 74,72,82 79,72,84 89,85,98 81,80,95 78,78,90 73,73,83 62,62,72 65,65,75 74,72,82 79,75,86 87,84,99 74,77,97 70,74,89 67,66,81 65,63,73 66,64,74 55,53,61 46,42,51 62,60,70 74,73,88 72,75,86 38,51,77 35,46,86 16,29,59 19,25,42 12,15,26
60,53,63 75,64,57 69,58,55 39,29,30 39,29,30 50,40,44 53,50,54 53,50,54 57,50,53 117,94,79 120,113,113 186,184,182 217,217,212 154,152,150 75,74,77 58,58,66 78,66,66 83,72,67 90,89,94 194,198,213 182,192,212 161,173,195 192,196,211 117,113,124 175,188,216 179,187,215 182,184,198 156,155,170 122,121,136 155,157,171 183,185,199 130,130,138 227,229,226 207,209,209 177,180,189 195,200,206 195,200,210 203,207,211 159,155,149 239,230,211 237,229,205 221,214,198 210,206,196 216,212,204 189,187,188 103,100,106 55,53,54 45,43,44 43,43,43 55,52,58 93,94,97 136,134,135 132,124,130 134,108,96 116,82,60 118,84,64 121,85,65 130,94,74 123,107,101 110,104,109 102,100,101 115,113,123 109,104,120 126,119,133 120,120,132 83,85,99 81,84,95 77,77,89 69,67,77 63,59,70 71,69,79 79,75,86 88,86,96 79,81,95 76,79,90 75,73,83 65,63,73 66,64,74 72,70,80 77,73,84 86,82,93 81,82,101 74,78,93 73,72,87 62,60,70 44,40,51 52,50,58 60,59,64 63,63,71 53,53,63 52,55,77 39,50,88 39,50,88 16,29,57 18,29,58 22,29,52
58,55,61 72,61,56 77,64,61 40,30,29 39,29,28 50,40,41 53,52,57 54,53,56 57,51,56 115,85,68 109,107,108 167,162,161 210,205,202 182,177,176 139,136,142 65,62,68 70,65,67 92,79,74 96,90,95 198,198,210 202,208,225 168,178,194 216,216,226 129,123,128 146,142,155 115,113,123 159,159,171 204,203,218 177,184,207 179,186,209 183,188,198 161,161,169 220,220,217 208,210,210 175,177,193 195,200,210 198,201,210 182,186,201 176,176,186 197,195,205 191,193,207 188,191,209 185,189,204 186,188,202 149,148,153 83,80,84 53,50,54 45,43,44 44,41,45 49,46,50 91,87,96 127,124,128 92,87,89 137,126,123 131,88,71 133,91,78 131,89,76 129,91,70 104,99,98 104,99,101 102,100,101 128,127,130 107,100,114 121,112,125 131,124,138 85,84,99 81,81,93 77,77,89 74,72,82 63,59,68 66,64,72 80,78,88 91,87,98 81,83,97 77,77,89 73,71,81 61,59,69 59,57,67 66,64,74 72,68,79 82,80,90 83,82,97 69,67,77 54,52,62 64,64,76 67,65,75 58,56,66 53,51,61 53,52,67 44,45,64 43,51,83 42,49,86 37,51,92 27,40,70 36,44,64 57,58,79
