251,243,209 236,228,192 164,160,139 87,96,96 87,95,100 90,100,97 104,109,108 69,69,53 93,92,56 83,81,48 79,74,44 80,70,60 59,55,36 49,48,63 52,57,67 55,55,65 55,53,65 53,51,63 50,55,65 46,54,63 29,41,49 77,88,99 126,82,52 138,92,55 122,76,50 96,60,40 74,55,41 64,49,40 60,43,33 77,62,51 62,42,35 75,60,51 62,48,34 59,44,33 62,44,41 71,56,45 75,64,57 49,41,47 48,35,43 50,38,43 58,46,51 59,49,53 53,43,47 55,43,45 61,51,50 58,49,45 65,58,58 46,50,63 29,40,51 30,38,54 38,48,66 34,49,65 45,52,66 46,53,65 47,52,62 49,51,65 52,52,64 57,55,65 39,41,55 93,69,61 82,61,50 74,56,51 59,45,50 55,47,55 49,43,50 48,45,51 40,38,50 35,37,53 52,56,69 36,42,61 38,49,60 40,48,66 53,58,64 66,77,66 72,80,57 80,89,41 101,110,66 126,114,77 163,156,113 246,232,176 231,218,168 192,186,150 195,190,158 208,199,168 198,186,160 211,197,170 202,195,166 174,169,141 153,147,124 167,166,141 149,156,138 117,124,108 129,130,107 117,120,100 96,103,96 85,96,97 71,87,87 74,90,88 78,88,82 83,88,87 74,84,81 66,77,78 70,82,78 64,70,71 58,60,57 47,52,48 61,66,60 61,61,58 59,60,50 57,60,50 66,73,68 65,75,69 66,76,70 69,79,73 58,68,65 66,76,73 68,73,69 65,70,66 62,64,61 52,54,51 51,53,53 63,65,65 53,59,62 70,81,92 40,47,59 33,40,54 27,38,51 19,28,39
203,197,163 220,213,182 140,136,119 87,98,99 84,92,97 85,91,92 96,102,103 39,38,29 114,113,57 86,82,36 90,86,26 92,82,40 92,88,40 67,69,66 76,78,78 62,62,57 52,52,62 53,52,69 49,52,72 48,53,63 42,46,61 69,81,87 146,99,67 151,94,63 117,66,42 115,75,50 79,61,40 56,40,36 54,39,30 64,47,37 59,48,33 57,40,32 49,36,29 53,40,33 51,36,27 67,55,43 72,61,54 48,41,41 54,42,42 53,43,47 51,41,45 53,43,47 54,44,48 54,42,44 59,49,48 70,57,50 68,57,54 51,61,69 36,46,54 31,40,51 34,47,62 27,40,55 47,54,68 53,57,72 57,57,67 52,50,60 55,55,67 51,50,65 36,37,58 77,59,56 92,66,56 77,55,49 70,53,54 54,46,52 45,37,43 47,44,48 38,38,50 35,39,52 69,74,82 41,49,56 42,53,54 46,52,55 79,85,58 62,66,39 97,99,57 99,103,47 94,96,52 196,182,139 197,192,153 255,244,181 232,218,173 208,200,166 212,211,175 208,202,177 190,188,159 170,169,142 166,166,134 184,184,154 153,155,129 163,169,142 149,159,137 136,140,123 130,126,105 108,111,87 93,97,80 93,104,105 77,90,89 79,90,91 81,91,85 78,83,77 74,84,76 73,84,83 67,78,79 56,62,63 55,57,54 57,62,58 57,62,56 61,61,56 62,62,57 65,65,51 69,72,62 59,69,63 68,78,72 52,62,56 67,77,74 59,69,66 59,59,56 74,74,71 63,65,62 56,58,55 56,63,61 56,63,61 56,63,61 66,77,90 36,43,55 33,42,55 32,40,49 30,38,47
250,245,204 218,212,176 121,122,110 80,91,92 81,91,95 90,96,97 96,101,100 107,111,96 90,90,56 54,46,35 94,93,39 69,64,9 82,81,25 62,62,17 95,95,52 78,73,43 61,67,70 39,47,67 37,52,68 38,49,60 40,43,61 67,76,89 156,95,61 133,74,44 110,68,44 86,48,27 66,50,37 45,33,23 54,38,32 50,37,30 67,50,42 55,35,28 57,42,33 61,46,37 61,46,35 68,53,44 80,65,56 51,43,49 55,48,48 44,31,39 52,39,47 55,43,48 57,45,50 54,42,44 60,48,48 60,50,40 64,53,48 38,42,57 56,60,75 31,35,50 36,47,58 36,46,64 53,56,67 60,63,72 69,67,75 59,57,65 67,72,68 60,65,64 49,54,62 74,61,54 85,62,51 77,60,52 58,46,51 47,44,50 41,38,44 40,39,42 66,66,78 67,72,66 73,76,64 77,80,70 51,50,41 93,96,72 92,97,52 93,97,41 122,122,59 134,138,69 124,126,53 213,209,161 173,167,131 252,237,176 221,211,162 210,203,162 180,178,147 199,198,171 183,183,151 184,184,154 176,176,144 156,154,125 168,172,143 172,176,147 147,157,135 127,136,119 108,116,95 94,102,81 103,105,100 88,98,90 77,91,87 84,94,91 85,92,85 82,90,80 84,92,80 73,85,76 66,77,78 54,60,63 67,65,63 66,69,61 56,63,56 61,61,45 64,66,51 65,67,52 72,75,63 61,68,52 72,82,74 68,80,76 70,82,75 65,75,69 62,67,66 69,76,74 64,66,66 56,58,58 60,67,62 55,65,62 55,62,57 67,76,89 45,51,68 30,37,51 36,44,51 41,47,48
253,248,205 208,204,167 109,112,104 75,85,89 71,81,85 89,93,95 105,110,104 118,121,101 55,52,39 73,69,34 67,66,12 67,60,31 91,91,32 100,100,39 88,83,53 89,84,45 46,54,40 50,59,59 45,54,56 73,84,71 47,53,56 54,56,72 144,87,47 142,85,43 129,79,46 87,56,35 62,47,36 54,45,37 54,38,34 63,50,43 57,40,32 61,45,43 68,53,42 65,49,43 57,40,30 72,57,48 82,67,56 54,40,42 57,50,53 50,37,45 55,42,50 53,41,46 54,42,47 54,42,44 62,50,50 60,50,40 62,51,46 39,39,51 49,53,66 40,44,57 32,42,50 93,99,102 72,74,69 71,74,62 73,78,58 80,82,67 72,78,67 63,69,60 59,67,55 85,68,58 87,62,45 66,48,43 49,42,45 45,41,50 50,43,55 76,71,68 58,59,47 88,91,71 87,94,50 100,100,66 80,80,35 126,129,67 86,88,31 121,122,56 121,121,47 136,139,61 151,152,73 179,181,126 238,234,188 253,238,175 202,192,141 187,181,135 203,201,170 160,162,134 187,190,159 182,185,152 171,171,139 179,179,149 183,187,158 173,177,148 153,163,141 127,135,121 102,110,98 93,100,93 84,98,91 87,98,97 88,100,96 91,98,96 90,98,84 83,86,78 80,94,75 77,90,78 70,81,80 62,69,64 58,63,57 57,59,56 58,60,45 69,67,49 71,68,53 73,77,60 70,74,57 69,76,60 75,85,77 70,82,78 76,81,77 69,74,70 73,75,70 63,68,62 62,62,57 58,58,53 54,61,56 57,67,61 63,68,64 63,72,83 36,40,53 34,42,51 37,47,44 39,47,37
199,191,155 181,176,144 118,124,115 90,98,103 88,98,102 93,99,100 104,112,102 116,119,107 73,66,48 101,98,54 96,93,42 61,52,21 82,77,45 115,114,62 103,98,59 85,87,45 79,79,45 66,59,32 69,70,31 97,89,53 73,68,40 66,68,42 88,68,36 152,109,76 136,83,60 92,56,36 73,53,33 69,53,38 53,33,26 61,46,37 62,47,38 52,37,28 68,47,36 77,55,47 55,35,26 80,61,47 77,64,57 68,55,50 57,45,47 57,45,50 58,46,51 55,44,41 59,47,49 57,45,47 68,56,58 62,52,42 64,51,44 50,50,60 79,86,68 86,94,69 58,64,51 58,63,43 85,89,62 72,73,63 65,68,58 55,62,60 50,60,54 53,63,60 51,52,57 93,68,51 69,49,42 65,47,46 52,44,50 66,61,49 65,61,51 93,91,58 98,99,49 71,73,29 127,133,65 115,118,54 131,133,58 121,124,46 130,133,55 132,131,66 122,125,45 127,131,46 173,174,95 169,169,108 211,206,153 229,222,165 211,202,155 211,204,163 203,201,168 154,158,129 187,190,159 179,182,149 187,185,154 165,170,134 176,180,151 175,179,150 146,159,134 124,136,118 101,112,97 89,100,87 97,103,90 92,104,100 78,88,85 86,101,89 92,106,85 82,91,74 81,92,77 88,97,80 69,86,81 69,80,69 66,77,66 58,64,53 61,61,45 61,63,46 69,71,54 76,77,58 75,78,58 71,77,64 80,81,69 83,82,75 60,58,40 73,74,55 54,57,37 55,58,36 62,65,53 51,56,52 57,62,61 58,63,59 64,70,57 61,66,65 41,48,43 41,47,36 45,49,34 43,50,32
225,217,183 180,175,145 98,104,95 93,102,104 89,97,102 86,95,95 89,101,94 105,113,101 115,113,55 114,112,65 94,93,39 66,59,20 102,104,49 87,85,27 87,80,41 81,71,18 81,78,38 86,79,52 65,64,26 70,59,24 77,77,34 69,65,46 78,69,50 63,53,31 103,75,48 82,42,19 105,62,43 81,52,30 55,35,26 62,47,36 76,62,48 59,42,34 68,47,36 78,58,51 59,43,37 71,55,42 72,55,45 69,56,53 57,45,47 53,39,44 55,41,46 60,46,48 64,50,50 58,47,44 60,49,46 67,57,47 77,65,55 77,87,63 49,53,55 42,47,43 59,63,48 82,85,63 71,75,48 85,88,76 55,60,40 50,60,52 50,52,49 57,61,44 53,53,61 88,61,54 72,54,51 93,72,61 53,46,26 84,83,47 95,95,54 64,65,17 124,124,50 103,103,40 122,124,53 111,110,43 123,122,43 128,129,50 137,138,61 118,118,44 142,144,58 133,135,49 166,167,88 169,171,98 195,191,131 185,179,131 201,194,151 196,191,152 181,181,149 163,167,140 188,193,161 187,190,157 183,181,150 168,173,141 165,169,140 151,155,126 134,144,120 130,142,122 107,118,103 92,105,91 95,110,113 95,113,100 67,65,45 48,50,33 96,95,68 97,99,71 86,95,76 89,98,81 72,82,74 71,85,76 68,76,64 67,71,56 67,71,56 72,75,55 67,74,56 72,77,57 76,79,59 73,78,58 80,81,58 64,63,36 57,55,33 55,53,31 72,73,54 60,61,42 52,56,41 53,56,44 66,69,59 67,70,60 64,71,55 63,69,60 40,48,36 46,50,33 44,48,33 46,50,35
124,117,88 108,105,79 80,87,82 90,101,102 90,100,104 96,102,103 99,104,98 93,100,82 141,144,66 137,137,63 97,97,27 129,130,51 69,66,11 101,101,42 100,96,48 76,70,36 86,85,49 94,90,42 66,59,28 71,60,25 75,74,47 80,74,51 55,60,36 52,53,32 51,52,31 51,49,29 88,70,49 91,66,47 66,49,39 62,47,36 75,61,45 71,55,42 63,48,28 71,55,38 65,49,36 66,46,37 63,45,40 63,50,43 62,46,44 50,36,38 57,43,45 61,44,45 68,51,52 64,50,50 75,62,57 65,56,41 71,56,45 63,76,64 46,51,45 62,72,50 52,51,40 79,81,53 65,68,48 65,67,52 78,82,67 61,67,58 53,60,55 70,76,65 47,52,62 95,79,66 89,69,51 91,77,52 85,73,47 73,66,35 108,112,43 123,125,54 124,124,52 131,129,55 124,121,54 126,126,56 123,123,49 124,123,46 138,137,58 140,139,60 128,130,44 132,134,48 140,140,56 143,145,70 168,166,108 136,133,93 171,169,122 192,189,147 177,181,141 151,154,119 157,160,125 165,168,133 161,163,119 172,175,142 164,174,139 132,144,99 138,143,111 125,128,104 107,114,96 105,115,107 71,79,56 54,63,33 88,92,75 78,83,63 87,73,44 83,77,41 89,88,63 98,101,77 75,82,75 122,125,61 90,78,48 87,77,53 76,80,65 70,74,59 72,76,61 76,81,59 71,78,60 58,61,30 66,64,33 71,71,39 70,70,40 55,53,33 63,61,32 68,67,40 54,51,25 48,51,31 74,77,57 71,73,56 66,75,56 61,69,59 51,57,44 42,49,31 46,51,31 46,51,31
255,250,218 186,185,160 107,114,109 85,97,93 95,108,107 82,98,98 93,105,98 116,119,97 108,108,38 105,103,31 121,119,47 124,124,52 126,122,64 120,123,59 64,65,28 91,91,57 64,61,35 98,100,56 76,67,40 71,69,38 57,60,38 56,57,38 60,63,39 44,48,33 53,53,39 69,64,52 56,56,42 64,60,43 73,65,52 63,49,35 51,36,16 72,58,42 91,74,64 64,48,35 73,57,44 72,55,45 67,45,37 77,60,50 65,53,53 55,41,43 68,51,52 66,50,46 64,48,44 67,54,49 78,63,54 72,58,44 83,68,57 48,49,52 48,60,64 52,58,59 51,58,42 71,76,56 69,73,46 73,76,54 58,61,53 50,53,64 42,53,54 48,58,55 45,54,54 90,81,64 92,87,48 91,80,47 80,74,26 104,107,47 107,109,38 116,116,46 129,129,57 125,123,51 116,113,48 126,126,54 122,122,50 109,107,33 130,129,52 137,136,59 126,125,46 131,134,45 133,133,49 129,131,56 142,145,83 140,142,85 149,153,95 164,168,112 179,185,135 134,138,98 144,149,104 163,165,123 161,164,104 167,168,129 136,140,102 123,128,81 145,147,105 119,119,78 122,127,91 120,130,104 104,103,65 82,78,32 75,74,49 81,80,55 98,97,30 129,126,75 60,53,26 64,54,30 78,72,38 84,75,28 94,90,30 119,114,63 91,94,45 87,96,68 78,89,74 76,86,64 74,77,57 61,64,31 65,63,32 78,78,44 69,67,34 62,60,29 75,71,36 73,68,36 49,46,20 50,53,33 51,53,36 65,68,48 54,58,31 52,54,37 49,57,36 46,51,31 45,49,32 51,53,36
233,231,198 79,77,55 60,63,51 62,68,57 91,97,88 93,103,100 98,104,91 111,114,94 119,115,39 113,111,37 98,93,24 119,117,57 89,83,37 123,126,46 108,108,49 140,144,50 69,66,15 111,107,49 137,131,65 104,103,49 94,95,47 71,70,43 77,75,55 50,51,39 59,36,7 86,60,39 53,55,38 56,54,34 66,57,51 79,65,51 63,47,32 74,62,52 70,55,44 66,47,35 66,47,33 67,50,42 64,52,40 60,50,40 74,61,58 64,52,52 58,46,46 62,46,44 68,52,46 62,49,44 73,56,46 73,52,48 79,64,53 65,59,64 36,47,58 40,50,54 44,55,56 46,56,60 45,56,55 58,68,65 50,57,52 45,54,54 45,56,57 48,57,59 57,61,46 95,99,70 95,97,42 106,111,46 98,100,45 99,101,46 124,125,59 104,105,39 130,131,63 129,129,59 112,109,42 123,121,49 117,116,39 133,132,55 113,111,37 123,121,49 127,126,49 143,144,65 125,125,43 123,123,53 136,136,77 121,125,56 140,143,79 135,139,72 145,152,79 136,139,88 128,133,72 134,134,89 151,153,78 134,137,75 125,129,73 142,148,78 128,132,78 108,112,54 124,129,86 111,114,83 82,81,29 100,94,19 111,98,50 144,142,80 87,77,37 82,67,29 74,65,9 86,76,23 121,115,49 109,105,47 109,102,41 115,104,40 100,97,55 101,93,41 61,64,44 81,85,70 60,65,45 81,81,49 65,62,36 76,75,37 71,71,30 58,56,27 57,54,28 79,76,50 75,75,45 48,46,24 60,59,34 69,69,39 55,53,31 54,52,30 55,56,33 51,56,36 48,53,33 48,53,31
191,190,165 68,66,46 60,60,46 54,56,39 71,75,60 54,60,49 96,104,83 75,80,44 127,122,51 102,102,30 132,126,60 110,110,49 102,100,40 115,117,46 139,137,63 126,125,48 112,111,34 100,98,26 110,111,45 107,105,43 137,139,66 103,107,51 97,91,66 93,88,56 98,65,38 110,74,45 57,52,40 59,54,42 64,52,40 70,56,42 64,45,29 59,44,33 56,44,32 67,51,38 61,42,26 69,52,42 64,52,42 60,48,38 65,56,50 69,56,53 57,44,41 61,45,43 68,52,46 61,48,41 61,46,37 76,56,47 75,63,53 61,56,58 34,50,59 41,53,57 44,54,58 46,57,56 38,52,48 40,51,52 48,57,59 56,63,61 47,54,47 65,68,60 72,75,51 80,78,45 98,99,51 123,123,51 98,101,41 101,106,45 107,107,44 100,100,37 117,118,52 110,110,40 113,111,41 131,129,57 125,124,47 120,119,42 119,117,45 137,135,63 139,138,59 151,153,69 127,127,43 107,105,35 118,118,59 116,117,49 139,139,76 123,125,54 140,146,67 130,133,71 115,118,56 127,127,66 143,144,67 139,140,74 128,131,67 130,136,57 119,123,67 112,120,56 113,116,67 91,90,52 107,107,21 148,141,69 81,71,22 130,126,78 121,120,25 110,101,43 93,86,29 92,88,40 92,89,22 160,156,94 110,108,46 95,89,41 95,99,61 49,53,15 71,69,47 90,92,75 67,72,50 95,91,70 56,51,37 61,57,36 78,76,43 59,57,26 71,69,36 62,60,27 51,51,21 60,59,34 63,62,37 65,65,35 81,82,45 58,57,30 61,62,39 49,54,34 48,53,33 46,51,29
86,87,37 70,70,29 94,94,51 59,55,34 56,54,32 81,86,64 98,99,76 119,122,62 93,94,28 121,121,62 120,118,46 66,61,18 97,94,39 94,92,32 106,104,34 108,112,29 113,114,46 84,84,25 102,100,42 104,100,54 109,108,52 121,119,49 82,78,41 102,97,67 99,93,29 127,108,44 132,105,62 79,60,37 78,62,47 78,64,50 65,45,36 55,40,31 64,49,38 58,43,34 62,48,34 64,51,44 62,50,38 64,54,44 65,65,49 58,59,47 58,59,47 64,48,46 70,54,48 66,53,46 67,56,51 76,63,56 73,58,49 68,64,54 45,56,55 47,59,50 49,55,56 47,57,54 47,56,56 59,69,63 65,70,64 63,71,48 82,84,56 89,85,50 92,94,52 110,114,58 113,106,49 110,111,45 102,102,39 99,99,38 107,107,46 115,113,51 124,121,54 124,122,50 124,122,52 117,115,43 137,137,55 128,127,48 135,133,61 129,126,43 142,142,56 146,149,60 151,152,63 132,130,56 128,130,55 102,101,36 126,126,56 120,119,42 132,134,50 139,139,65 130,131,52 139,139,69 141,140,61 135,135,65 128,128,54 136,138,54 127,131,64 132,137,63 133,134,55 125,122,55 88,79,21 93,80,28 118,114,54 87,81,17 121,113,32 137,128,72 101,93,30 121,120,41 123,122,55 112,106,60 82,77,26 74,67,24 107,102,49 110,103,62 76,71,20 82,74,20 92,87,48 68,66,33 64,64,34 76,74,45 71,66,34 73,70,30 59,52,32 59,55,34 68,67,42 68,68,38 55,54,29 57,57,27 48,46,24 50,48,26 56,57,34 49,54,34 45,50,30 46,51,29
83,74,55 51,45,9 85,81,35 109,104,63 62,61,23 62,66,39 72,70,48 127,129,56 97,97,34 121,121,58 85,82,29 80,73,42 65,59,34 61,56,17 97,95,33 116,111,40 94,93,37 100,100,41 117,115,43 93,90,37 121,119,57 121,119,49 92,86,40 113,114,48 118,117,40 136,133,48 143,131,65 112,102,49 116,107,62 91,81,39 98,82,65 82,71,52 75,64,49 61,49,39 60,50,40 61,49,39 60,50,40 64,54,42 73,77,50 64,69,45 60,63,39 59,60,39 53,58,36 62,62,48 56,54,36 68,63,51 72,63,48 61,61,45 58,64,51 57,63,52 61,67,56 64,68,53 96,99,77 100,106,65 105,108,59 99,101,48 110,109,57 85,84,32 103,103,44 95,93,31 106,107,39 108,109,43 100,104,37 110,111,45 97,100,40 94,94,31 122,118,42 130,128,54 114,112,40 125,124,47 141,140,61 155,155,73 120,120,38 132,132,46 128,124,48 139,136,53 135,132,49 136,131,60 119,119,37 126,124,62 121,123,41 138,140,56 123,122,45 133,133,51 131,131,47 139,138,59 142,144,58 133,135,53 134,134,48 132,132,46 137,138,59 136,136,62 104,99,44 118,111,52 123,120,55 103,101,29 71,57,28 104,98,52 93,85,20 77,64,32 97,94,27 90,81,34 81,74,31 108,92,34 124,114,47 111,104,45 117,114,47 93,94,44 127,121,46 87,84,33 66,64,31 76,78,50 47,47,33 84,81,55 100,97,42 79,76,25 60,55,16 62,60,38 70,70,40 68,70,42 49,46,31 50,48,30 60,62,34 45,46,25 45,48,26 48,52,35 45,49,32 45,49,32
149,152,74 65,60,28 49,43,20 120,121,55 68,66,37 48,51,27 84,83,58 114,114,51 104,100,40 101,100,44 96,89,50 47,40,20 60,54,29 59,49,25 90,88,30 102,98,36 94,91,38 97,98,30 89,86,31 80,80,21 131,130,65 107,105,45 118,116,54 108,108,38 118,114,36 125,125,55 167,168,79 131,131,57 164,160,84 125,120,51 123,112,79 99,97,50 98,85,64 105,85,65 109,97,69 60,44,31 66,49,39 64,52,40 80,83,50 83,86,53 79,77,44 61,64,40 54,62,41 53,58,38 56,61,39 56,63,45 62,63,44 62,64,47 62,67,43 73,80,48 87,90,57 98,101,68 129,129,68 116,119,57 111,112,46 119,118,51 92,93,27 121,122,56 123,124,58 115,114,49 102,103,35 111,112,46 105,109,42 128,129,61 107,110,48 125,126,60 109,105,29 126,125,46 119,119,37 135,134,55 132,132,50 136,133,48 148,148,66 134,131,50 149,146,63 136,132,56 142,138,62 130,125,52 127,127,43 128,127,60 118,119,40 117,118,39 132,131,52 144,144,60 111,109,37 123,123,39 119,121,37 135,137,53 139,139,55 134,134,50 129,130,51 137,137,63 135,134,57 121,116,47 145,135,64 147,146,67 98,93,50 92,82,42 136,124,67 61,54,15 76,59,20 75,68,27 84,82,33 135,121,76 88,75,25 70,72,15 97,88,30 155,143,63 73,65,13 101,98,45 75,73,26 75,75,45 75,72,46 67,62,30 63,57,32 87,87,44 76,70,36 77,77,43 60,60,30 55,57,31 43,44,34 43,44,32 44,47,35 44,49,25 44,47,25 46,50,33 44,48,31 46,50,33
99,103,36 125,130,56 65,62,36 77,77,34 74,73,46 52,54,39 57,56,31 85,81,33 71,66,23 82,79,37 75,70,31 61,54,23 79,71,47 75,69,46 92,88,42 98,94,46 92,89,36 96,94,36 105,102,47 87,85,36 107,106,39 92,90,32 125,118,57 116,112,34 107,105,45 104,108,41 128,129,50 135,125,54 151,148,54 146,144,54 142,137,64 116,113,60 106,100,52 122,120,60 112,108,48 89,82,41 69,55,39 88,80,69 82,85,50 81,87,46 71,76,40 69,73,44 60,69,39 58,62,33 62,63,40 55,63,40 55,63,42 57,63,36 65,69,29 110,114,56 127,127,64 119,118,53 138,136,62 123,123,51 114,112,40 130,128,56 125,125,51 103,103,33 128,128,56 116,116,46 108,107,40 101,101,31 96,96,26 108,108,38 125,125,53 139,139,69 118,118,44 133,133,51 123,123,39 112,110,38 145,146,57 141,139,51 142,142,60 126,121,48 149,150,59 144,142,70 138,138,56 135,133,59 130,130,48 123,124,45 143,145,61 109,109,37 148,149,60 149,149,65 144,143,66 142,144,50 126,126,44 151,153,59 125,125,41 130,130,46 151,151,69 135,134,55 94,90,28 98,94,34 127,122,53 61,61,31 96,104,42 70,71,21 100,94,46 106,106,43 97,100,38 79,83,45 66,56,14 90,85,44 86,77,32 63,60,16 144,138,63 119,111,46 119,111,28 76,68,18 106,105,26 131,129,59 82,81,27 75,76,28 63,63,31 63,61,39 81,80,55 53,52,27 55,56,33 60,60,44 49,49,33 51,51,35 49,49,33 52,53,32 47,48,27 46,50,33 45,49,32 45,49,32
66,64,33 56,51,37 47,40,40 54,51,36 42,40,22 50,51,41 32,31,24 50,47,21 68,63,31 76,71,30 93,91,42 100,98,40 72,67,24 59,54,24 89,85,37 88,81,40 85,83,25 68,65,10 78,72,38 88,84,36 96,93,42 115,113,53 103,100,45 133,129,69 115,114,49 116,114,44 124,120,58 111,107,49 151,148,54 146,144,56 123,123,41 115,109,43 139,135,59 112,111,46 130,125,56 122,115,45 96,80,38 115,90,62 138,116,78 105,91,66 91,89,58 77,77,43 81,81,47 79,83,45 70,73,40 64,67,45 62,65,43 56,60,20 116,119,59 132,132,58 141,141,57 131,131,45 123,125,52 123,123,51 127,125,53 122,117,46 123,123,49 125,123,51 127,125,51 120,118,46 105,105,33 129,129,57 118,118,46 119,119,47 132,130,58 119,117,45 112,110,38 132,132,50 140,140,58 120,119,40 148,150,54 153,154,65 144,139,70 134,132,58 146,145,66 135,136,45 140,140,56 140,136,60 125,122,39 146,145,66 148,148,66 135,134,55 142,141,62 138,138,52 141,140,63 141,141,55 116,114,40 144,145,56 149,150,61 147,148,59 116,114,44 127,125,55 104,102,42 109,107,49 101,97,51 92,89,38 79,65,38 60,51,20 104,99,60 105,98,67 108,99,54 92,97,52 91,82,24 107,107,46 119,111,59 66,73,27 102,96,60 88,83,51 88,87,35 113,111,39 108,101,40 95,91,33 100,96,36 88,84,38 108,110,55 71,71,30 82,78,32 66,59,39 58,60,32 45,46,23 58,60,34 49,51,25 56,58,30 55,56,33 53,54,31 54,57,37 45,50,30 44,49,29
56,58,32 63,65,39 48,51,20 59,60,37 31,30,19 33,32,35 31,30,33 29,29,24 67,61,36 97,95,46 95,93,46 95,94,40 102,99,46 92,89,49 75,73,26 71,66,34 71,71,26 54,51,7 91,84,45 104,103,51 90,93,42 86,83,32 93,92,38 102,97,26 92,89,24 130,128,58 110,106,48 116,119,57 144,140,64 134,135,46 109,108,31 127,126,49 119,114,41 120,113,45 115,105,52 146,133,81 140,127,95 125,112,89 101,93,71 78,76,56 76,77,56 74,75,56 76,76,44 85,87,45 82,84,42 82,81,45 86,86,43 91,89,40 121,122,43 139,138,61 132,129,48 127,126,49 119,119,49 113,111,41 119,119,47 110,110,38 126,126,54 117,115,41 110,112,39 110,110,40 117,115,43 117,115,41 132,130,56 117,116,39 123,123,51 119,118,41 119,117,43 140,140,58 127,127,45 137,136,59 145,147,61 138,137,58 132,130,56 127,125,51 139,139,57 130,130,48 134,134,52 130,129,52 139,138,59 140,137,52 147,144,61 142,141,64 148,147,68 132,132,48 150,146,70 132,128,52 141,141,55 153,153,69 144,142,68 121,119,45 125,124,57 130,130,60 120,119,63 126,131,68 99,98,42 103,103,42 95,89,43 110,110,51 116,120,51 82,83,35 78,73,30 85,70,32 111,108,55 112,108,50 100,103,43 87,89,32 57,55,22 79,75,38 113,109,49 135,135,61 100,97,44 103,99,51 69,65,17 60,55,14 89,84,52 63,61,12 61,58,16 90,89,53 53,53,23 71,72,35 67,67,35 69,69,37 58,61,28 54,56,30 56,58,30 57,60,36 44,49,29 46,51,31
59,61,35 53,55,29 62,63,42 40,39,28 37,38,19 23,23,18 44,44,39 45,46,34 55,51,34 90,92,46 61,63,21 104,103,49 94,91,40 73,71,24 79,73,39 94,89,59 65,66,16 65,63,16 97,91,57 100,97,42 115,113,51 100,96,38 90,88,28 116,116,42 119,116,49 120,118,46 105,100,31 123,125,52 150,148,60 137,134,42 122,123,46 157,141,87 130,103,67 145,116,81 169,147,109 140,123,97 82,80,62 74,79,59 73,74,55 67,68,49 67,67,53 66,67,55 105,105,73 129,130,62 117,116,60 111,111,48 110,110,40 125,127,45 137,138,49 121,120,43 133,133,51 133,132,55 117,115,43 120,118,48 121,119,47 95,94,27 126,126,54 100,98,24 115,119,36 122,122,50 113,111,39 127,125,55 137,136,59 141,140,63 128,125,58 127,125,51 120,120,38 152,151,74 135,133,61 137,135,61 136,136,62 125,122,55 135,134,57 127,125,51 137,137,55 137,135,61 125,123,49 144,143,66 138,138,56 139,135,59 150,147,62 132,132,48 148,147,68 130,130,46 134,133,54 124,123,44 128,126,52 119,116,49 128,125,58 131,129,59 125,123,61 114,113,46 105,110,38 78,81,30 84,84,39 94,95,45 92,92,22 128,129,52 96,93,42 111,112,46 130,135,63 144,142,68 94,93,37 85,88,24 109,110,33 97,92,39 66,60,26 95,94,38 84,77,38 69,64,25 78,74,39 65,62,9 78,74,39 102,99,59 53,44,36 73,69,34 81,79,32 77,77,34 76,77,38 72,73,36 72,70,37 70,71,34 63,64,27 68,68,38 56,55,28 47,49,21 55,53,31 48,49,26
51,50,41 58,59,40 60,61,40 45,46,27 34,33,26 52,54,39 39,40,32 59,59,45 51,49,29 61,57,36 91,90,38 107,103,41 124,122,52 103,109,41 83,81,50 82,84,40 99,101,44 87,86,30 107,104,64 102,105,45 127,125,53 106,101,30 127,125,51 113,113,31 121,117,41 123,120,35 139,139,53 137,140,49 140,139,42 149,153,59 100,90,39 136,112,90 120,95,67 179,151,111 121,101,69 83,80,67 73,76,56 91,92,71 92,93,74 89,89,73 65,65,49 68,69,48 99,102,67 112,112,42 126,127,50 148,148,64 131,133,49 151,152,61 140,137,56 138,137,58 126,127,48 124,125,48 109,107,33 115,114,49 116,116,42 100,96,34 118,116,42 119,117,45 110,112,41 117,117,45 125,126,49 120,118,48 134,133,54 112,110,38 127,125,51 121,120,43 125,124,47 120,119,40 127,126,47 137,136,57 119,121,39 134,132,58 127,125,51 120,119,42 116,115,38 134,130,54 121,117,39 146,145,66 146,146,62 142,139,58 136,132,54 140,137,56 158,155,72 131,132,43 115,116,39 133,133,59 123,121,49 118,115,50 124,121,56 120,118,48 134,132,58 122,123,55 114,118,51 109,111,56 94,92,30 92,95,35 114,114,42 102,101,34 95,92,37 117,115,45 126,124,52 109,106,39 121,117,59 113,113,50 109,110,44 112,109,56 102,101,36 119,115,55 76,66,24 70,67,41 79,77,46 91,88,44 64,63,25 63,62,24 54,50,29 75,73,42 77,75,28 77,77,36 76,77,40 68,72,34 73,72,34 75,74,36 71,72,33 74,75,36 67,67,35 72,72,40 69,67,34 61,59,28
