117,140,174 167,205,255 161,199,255 162,202,255 160,203,255 160,201,255 172,208,255 175,207,255 179,175,188 115,106,117 129,117,122 118,106,111 116,102,104 108,96,98 107,95,100 113,96,97 114,100,100 106,92,97 80,96,132 106,109,127 156,177,198 151,171,213 161,199,255 163,204,255 167,205,255 174,209,255 139,148,171 131,142,173 167,169,194 169,192,230 186,213,252 149,175,212 132,155,193 162,193,238 127,135,155 106,109,118 84,81,85 67,66,71 62,59,65 56,50,57 57,55,63 38,35,39 28,53,106 22,67,134 23,44,81 37,35,55 54,52,64 89,86,92 167,189,221 237,226,223 136,120,118 94,80,82 93,80,88 101,83,82 104,83,81 109,86,87 111,90,90 112,89,90 111,90,90 109,88,86 110,91,95 112,95,96 99,84,94 121,99,107 59,67,87 50,69,100 46,66,92 61,70,95 137,135,143 74,69,66 89,84,86 66,62,71 62,61,66 68,66,74 74,72,80 73,71,79 64,62,70 63,59,68 64,62,70 64,62,70 64,62,70 61,59,69 61,59,67 64,62,70 64,62,70 64,62,70 65,62,68 76,70,75 96,95,98 142,142,150 162,172,192 122,132,150 144,153,178 133,142,167 151,154,172 169,171,185
148,167,200 160,190,240 164,208,255 162,202,255 160,203,255 163,204,255 172,208,255 171,206,255 200,200,212 113,107,114 137,123,128 120,108,120 115,95,105 113,95,94 116,100,96 114,98,96 116,98,97 122,100,94 71,79,111 67,79,103 87,112,123 113,130,152 162,198,255 164,203,255 165,204,255 166,205,255 85,93,113 176,194,222 85,87,103 77,87,107 160,172,194 127,143,172 185,218,255 177,214,255 163,182,215 104,103,108 67,66,69 59,56,62 55,53,61 51,49,57 59,56,62 41,36,33 25,39,60 29,71,132 26,54,106 36,36,64 48,47,62 94,93,96 160,178,214 235,234,237 182,159,156 109,88,86 92,80,82 99,85,85 105,87,86 110,87,88 115,92,93 117,94,95 115,94,94 116,95,95 110,91,95 112,93,100 92,76,89 112,93,100 112,97,107 56,65,90 51,69,97 50,62,84 103,98,100 89,83,78 86,81,83 59,57,65 58,56,64 63,59,68 71,71,79 78,78,86 80,78,86 66,62,71 62,63,68 64,62,70 62,60,68 62,60,68 59,59,67 60,60,68 62,60,68 62,60,68 64,62,70 66,62,71 80,77,83 108,104,113 150,158,176 121,131,151 142,148,176 162,175,205 152,164,186 156,160,175
174,204,255 112,130,158 167,206,255 168,206,255 169,204,255 170,205,255 177,201,248 169,207,251 239,235,246 114,107,117 125,117,125 118,109,122 102,92,110 103,90,100 102,88,93 104,94,95 101,83,82 120,103,95 116,102,104 58,81,119 77,81,94 125,132,155 166,206,255 168,206,255 170,205,255 171,205,255 91,96,106 166,192,238 77,85,101 62,75,94 60,73,90 70,78,96 171,187,212 89,102,128 190,211,248 127,145,169 98,94,103 58,57,62 50,51,54 52,50,51 53,50,54 60,58,56 35,30,32 36,45,70 30,63,125 23,42,89 46,48,64 119,120,125 115,128,158 230,239,241 236,209,204 136,98,92 126,94,89 95,80,90 105,93,98 111,94,95 113,89,95 116,92,96 116,94,102 113,94,96 107,93,98 102,88,101 101,87,102 106,94,108 113,96,97 119,101,100 114,96,91 108,92,86 120,106,90 96,93,97 89,87,88 56,56,66 52,50,60 60,58,68 70,67,73 76,73,79 84,77,87 71,69,77 64,62,70 62,62,70 60,60,68 62,60,68 62,60,68 61,59,67 62,60,70 61,59,69 61,59,69 63,63,73 65,65,73 84,84,92 121,120,135 149,155,174 134,147,173 159,175,202 165,178,204 178,186,204
166,207,255 155,185,237 136,161,201 173,200,241 141,157,195 116,137,172 165,189,238 184,213,255 235,231,242 123,106,109 118,107,114 124,113,122 118,105,115 109,95,100 105,84,84 99,81,78 107,91,85 110,97,90 106,93,90 69,87,115 108,111,118 87,95,127 183,211,255 172,202,252 151,172,209 135,153,189 123,130,153 184,213,255 83,86,104 63,71,87 62,75,90 57,66,91 60,72,94 110,112,128 129,138,161 81,94,113 116,121,131 82,86,90 56,54,52 52,52,52 52,52,52 57,56,59 58,52,57 34,30,39 37,62,113 24,59,111 33,41,69 87,90,101 61,64,84 241,244,255 247,229,224 153,119,115 149,104,97 143,103,105 91,82,97 111,102,113 125,101,105 128,100,98 126,101,102 122,99,100 112,93,97 108,90,101 108,91,97 108,90,99 109,94,102 114,97,98 116,94,97 119,98,96 121,105,88 77,74,78 91,88,92 65,61,70 52,50,60 53,51,59 63,60,66 72,69,75 77,74,80 82,78,87 65,61,70 62,60,68 62,60,68 61,59,67 62,58,67 61,59,69 59,59,69 64,62,72 64,62,72 62,62,72 63,63,73 73,73,83 96,94,106 146,148,164 161,174,202 128,144,173 170,181,208 184,192,210
169,205,255 160,189,236 109,116,130 134,146,181 171,203,254 169,207,255 172,205,255 157,182,224 219,227,243 131,107,101 118,108,112 119,107,112 120,106,111 119,102,108 111,94,95 110,92,89 110,89,87 111,95,93 102,84,83 70,73,91 87,90,97 100,116,143 139,157,195 136,160,191 175,206,253 163,192,239 157,175,203 189,216,255 110,114,129 93,95,109 77,79,93 81,80,97 59,72,91 61,77,104 66,64,74 77,76,91 171,181,197 102,107,117 73,74,79 58,56,57 52,50,51 51,51,51 68,65,71 43,37,44 26,39,69 35,72,121 37,51,90 60,67,81 116,122,139 121,121,133 245,235,236 225,202,203 150,113,112 148,104,105 130,106,112 102,90,106 95,81,96 121,99,104 126,98,98 130,100,101 118,96,101 106,88,97 104,87,93 108,91,97 111,94,97 111,95,93 114,95,97 110,92,87 109,94,74 75,73,74 105,102,108 64,62,70 58,56,66 52,50,58 61,57,66 67,64,70 77,70,80 81,77,86 77,73,82 61,59,67 61,59,67 61,59,67 62,60,68 62,60,70 62,62,72 63,63,73 63,63,73 64,64,74 63,63,73 64,64,74 79,77,87 118,116,128 165,173,205 156,171,203 155,164,189 170,178,198
114,136,177 159,184,239 172,198,246 130,145,179 172,207,255 167,204,255 165,202,255 109,130,167 194,210,237 164,141,138 123,107,101 123,113,114 127,111,109 125,108,109 124,105,112 113,94,101 110,90,100 114,98,111 104,87,90 114,103,98 77,78,83 143,157,178 155,174,207 176,211,255 172,207,255 153,182,227 166,196,234 191,219,251 108,108,118 64,66,80 63,64,83 64,65,84 69,68,83 77,75,95 74,89,121 40,53,79 108,101,111 174,187,206 101,108,131 84,84,94 55,55,55 52,50,48 58,55,59 69,68,73 38,36,46 41,58,89 32,63,121 47,63,92 97,104,118 81,78,93 234,232,240 244,238,245 199,189,190 149,111,117 154,104,102 145,104,104 130,95,100 114,83,91 121,99,107 167,144,145 126,98,98 111,89,94 105,88,89 107,88,90 108,89,91 107,88,90 107,89,88 107,87,80 105,91,77 56,52,65 91,89,85 59,59,69 61,59,67 53,51,63 50,48,56 61,59,67 68,66,74 76,74,82 82,80,90 68,66,76 62,60,68 64,62,70 60,63,72 61,64,73 64,64,74 64,64,74 65,65,77 62,65,74 61,64,75 61,64,73 69,67,79 92,88,99 145,148,170 166,176,210 118,126,144 160,168,186
168,203,255 170,205,255 172,206,255 123,146,182 169,203,255 164,203,255 164,203,255 156,181,221 190,214,245 244,238,245 150,122,113 123,102,100 127,111,107 130,114,108 132,115,118 124,105,112 107,91,104 105,92,102 111,93,102 114,100,100 79,77,87 137,154,174 122,135,165 175,207,255 172,210,255 134,158,205 161,191,229 163,192,221 77,77,89 61,65,80 61,65,80 63,65,81 69,66,81 74,72,84 77,72,88 98,98,126 67,73,94 96,85,92 86,89,107 127,134,159 80,81,86 57,57,54 53,51,52 72,70,78 48,42,47 33,37,52 40,72,139 35,59,117 67,70,88 129,128,145 105,105,117 246,244,254 229,227,237 214,217,228 160,129,137 162,116,118 152,117,120 121,99,104 67,80,95 90,101,114 208,169,157 151,115,107 112,90,93 102,83,87 102,85,86 106,87,89 102,84,81 110,88,80 84,77,80 141,150,175 87,83,92 59,59,69 59,57,65 58,56,66 51,49,57 57,55,63 64,62,70 73,71,81 80,78,88 80,78,88 64,62,70 64,62,70 60,63,72 60,63,74 63,63,73 63,63,73 63,63,73 61,63,77 60,63,74 60,62,76 65,63,75 77,73,86 101,103,117 129,135,154 161,172,199 140,149,172
163,201,255 164,202,255 163,204,255 167,202,255 119,137,173 171,206,255 164,203,255 174,209,255 171,208,255 178,204,239 236,240,253 139,123,136 138,108,109 125,104,102 130,113,116 135,121,123 118,103,111 109,95,108 107,92,102 114,97,98 110,107,122 138,146,166 174,197,235 152,173,210 177,211,255 115,135,177 168,201,234 133,143,163 78,86,106 65,65,77 93,85,93 95,87,95 97,89,97 100,92,100 88,81,93 79,72,86 80,79,96 115,117,133 48,43,59 94,79,89 194,201,226 90,97,109 67,68,71 58,58,68 73,70,74 34,32,33 35,52,85 25,64,129 35,47,82 61,64,84 143,145,161 120,119,136 228,231,242 229,236,248 200,218,233 121,129,145 91,102,115 81,94,111 101,119,136 66,81,99 110,99,108 200,159,139 146,124,116 106,87,89 103,81,86 105,84,82 122,101,86 106,91,80 131,137,165 104,100,109 93,92,97 63,63,73 59,59,69 60,58,70 55,53,61 52,50,58 58,58,68 66,64,72 74,72,82 81,79,89 67,67,77 63,63,73 64,64,74 64,64,76 66,64,74 64,64,74 64,64,76 62,64,80 61,63,77 61,63,77 64,63,78 67,65,75 84,84,96 120,122,136 163,174,203 138,149,176
161,204,255 162,202,255 160,203,255 167,206,255 141,160,193 164,193,240 165,205,255 166,204,255 169,208,255 172,205,251 172,190,214 189,209,233 213,201,215 177,160,163 154,151,157 117,122,130 217,192,189 129,107,110 118,105,113 86,76,77 156,163,175 147,163,201 175,205,255 134,156,186 178,210,255 105,122,153 175,203,235 122,124,138 83,91,111 90,85,101 110,92,91 113,96,97 111,97,97 107,95,100 95,81,94 117,104,112 88,76,88 77,73,84 128,126,146 59,54,70 96,84,86 196,205,228 178,185,199 62,62,72 69,67,75 55,49,56 30,33,44 42,67,118 31,60,119 32,50,78 67,70,88 152,155,173 103,105,121 213,217,230 198,211,230 187,199,221 168,170,184 96,102,119 77,92,110 89,97,117 111,101,105 133,106,101 131,107,101 117,100,92 94,77,78 106,90,86 95,80,58 70,66,77 85,84,89 90,84,89 91,85,92 82,80,88 59,59,67 58,58,66 58,56,64 53,51,59 55,53,63 62,60,70 69,67,75 75,73,81 76,74,84 64,62,72 65,65,75 65,65,77 61,64,73 61,64,73 64,64,76 65,64,79 64,64,76 64,63,78 65,64,79 63,62,79 71,70,85 100,100,112 155,163,183 154,167,193
162,205,255 162,202,255 160,203,255 166,207,255 174,205,255 111,129,165 169,208,255 165,205,255 169,207,255 179,214,255 168,200,240 139,167,201 188,208,234 208,224,253 208,218,236 140,138,146 137,125,127 128,112,110 99,95,106 99,102,111 80,96,134 170,205,255 172,205,255 170,205,255 146,168,198 104,120,145 177,203,236 91,89,99 98,101,119 105,100,116 109,92,93 114,98,94 111,98,93 102,90,90 90,83,86 115,100,91 114,99,90 100,86,86 76,72,85 79,87,107 72,78,99 101,94,97 70,78,98 80,79,84 60,55,57 82,77,79 39,37,33 39,42,62 32,70,132 27,51,96 40,46,63 69,71,87 150,149,166 90,92,106 121,122,141 195,203,221 169,178,203 138,142,155 101,107,126 96,102,119 130,117,125 111,97,102 108,91,97 102,88,90 113,97,93 104,89,80 91,87,98 143,148,174 83,81,82 82,77,79 84,80,89 90,86,95 59,60,65 61,61,61 61,59,69 57,55,65 52,50,58 59,57,67 65,63,71 71,69,77 76,74,84 72,70,80 64,64,74 63,63,75 61,64,73 62,64,78 64,63,80 65,65,77 64,63,78 64,63,78 64,63,78 63,62,77 63,62,77 74,74,84 114,117,128 158,167,190
161,204,255 162,202,255 160,203,255 163,204,255 172,207,255 149,174,216 150,184,239 174,209,255 168,200,249 130,155,195 138,163,203 171,202,245 137,163,198 172,191,222 190,203,222 150,157,169 163,166,177 71,69,79 109,112,130 133,137,152 172,204,255 168,206,255 171,207,255 177,212,255 151,166,200 129,138,161 176,203,231 108,103,119 103,107,122 113,109,122 116,103,111 111,95,91 114,98,94 116,103,100 103,92,85 112,96,90 115,98,88 123,106,98 101,89,91 71,74,94 75,88,107 99,93,98 158,166,186 77,78,83 55,53,51 67,64,68 65,63,64 34,33,36 36,67,123 30,61,117 37,45,65 42,43,64 77,76,93 164,166,180 80,87,99 188,190,204 168,176,194 188,194,213 99,97,95 113,104,96 120,104,98 127,112,101 119,103,90 115,99,84 103,87,74 67,56,65 137,146,169 105,102,108 74,73,76 70,66,75 79,75,86 82,78,87 86,85,90 57,58,63 62,60,68 59,57,65 53,51,59 54,52,62 61,57,66 66,64,72 74,72,82 75,73,83 62,62,74 63,63,75 64,64,74 64,64,76 64,64,76 63,62,77 64,63,78 65,64,79 63,62,77 62,61,76 63,62,77 67,67,79 77,79,93 110,112,126
163,202,255 161,200,255 163,202,255 166,203,255 169,207,255 172,207,255 105,117,141 117,133,160 136,162,206 170,205,255 172,210,255 174,210,255 142,179,226 175,206,241 100,110,130 64,67,85 77,77,89 121,124,142 143,165,195 162,191,238 166,206,255 167,208,255 176,210,255 177,214,255 188,208,250 159,162,182 175,198,232 137,129,137 108,106,118 116,112,123 114,106,123 110,97,105 104,90,90 99,85,87 110,97,90 107,91,85 119,104,95 120,105,96 121,106,97 88,77,84 56,76,102 63,75,97 91,93,107 104,109,115 59,59,56 53,50,54 84,78,83 42,37,39 34,40,59 35,70,131 28,49,86 31,39,59 38,41,59 59,65,84 87,90,101 123,124,129 150,152,168 118,128,148 181,189,196 167,167,162 146,144,152 118,121,132 98,98,106 86,86,86 81,75,82 87,89,103 86,85,102 140,142,158 159,161,177 87,89,103 78,76,86 79,77,89 82,78,87 69,66,72 61,60,63 63,60,64 57,55,65 55,51,62 61,57,68 61,59,69 72,68,79 76,72,83 73,71,81 67,65,75 67,65,77 67,65,77 65,64,79 64,64,76 65,62,77 65,63,75 63,63,73 63,63,73 63,63,75 58,56,76 56,57,80 57,60,71
163,202,255 166,203,255 169,204,255 174,209,255 163,188,230 123,141,167 141,152,183 150,165,197 169,207,255 168,206,255 166,206,255 165,205,255 168,206,255 173,203,255 181,209,255 174,205,250 126,139,169 174,205,250 171,208,255 169,207,255 171,211,255 174,213,255 180,210,255 170,195,237 128,153,179 184,192,208 175,196,233 194,184,188 111,104,116 120,111,122 116,112,125 86,83,100 95,87,95 100,88,90 106,93,90 107,91,89 102,85,88 109,96,91 120,104,98 105,91,93 50,73,107 70,83,111 104,100,111 103,107,122 65,65,65 50,50,50 60,59,62 70,68,69 36,35,38 37,64,103 32,62,114 25,42,73 31,37,54 35,43,59 42,45,65 53,53,65 85,88,99 118,129,156 140,141,144 97,96,99 86,87,92 83,86,97 79,78,83 74,71,77 77,74,80 97,100,118 73,80,94 88,91,109 78,84,105 163,170,193 140,143,161 87,85,97 79,77,87 81,80,85 65,64,67 64,64,64 58,56,68 59,55,66 56,52,63 61,59,69 67,63,74 73,69,80 75,73,83 68,66,76 67,65,77 67,65,77 63,63,75 62,62,72 62,60,72 62,60,70 62,58,67 62,58,69 49,48,63 54,51,68 57,54,81 60,58,82
174,213,255 173,208,255 161,183,215 116,138,170 154,183,228 175,210,255 167,206,255 116,137,172 174,204,255 169,207,255 166,205,255 166,205,255 166,205,255 168,205,255 168,206,255 171,206,255 161,189,225 164,182,220 175,212,255 176,213,255 180,211,255 173,194,229 129,148,179 166,193,232 183,220,255 176,200,231 182,205,241 235,227,233 124,111,121 120,113,123 120,113,125 115,111,124 105,92,100 108,89,91 109,91,88 107,88,92 98,87,84 110,96,96 115,99,95 105,93,95 51,76,129 57,76,107 112,104,110 108,117,142 79,78,83 53,50,54 48,45,49 78,78,78 45,45,45 34,33,50 34,77,147 23,56,116 28,39,66 31,37,56 30,40,60 34,39,63 36,48,70 60,72,96 67,72,82 127,131,146 120,121,140 158,181,235 85,84,101 64,67,85 65,66,85 46,50,65 62,79,122 50,76,120 48,46,68 91,90,107 79,87,115 87,95,123 98,101,108 89,87,97 77,78,83 66,66,63 66,64,65 58,56,64 57,55,65 58,56,66 65,61,72 70,66,75 74,70,81 77,73,84 67,64,79 68,65,82 66,64,74 63,59,68 61,59,69 60,58,68 60,58,68 60,58,68 57,56,71 62,59,74 64,60,80 81,77,97
140,162,194 112,131,162 155,184,229 171,206,255 168,206,255 168,206,255 169,207,255 169,199,251 137,151,190 171,208,255 167,207,255 167,205,255 166,206,255 167,207,255 168,206,255 173,212,255 179,214,255 121,140,171 180,209,255 166,187,233 126,143,176 172,195,231 182,215,255 182,214,255 181,218,255 180,207,248 180,202,243 241,235,240 135,116,118 121,109,123 120,113,125 119,110,123 106,95,102 107,93,98 112,93,95 112,93,100 110,96,98 111,97,102 110,98,103 107,95,109 69,89,133 53,74,109 90,83,86 185,195,215 84,81,85 55,53,54 48,44,53 56,58,58 74,69,66 37,34,40 29,60,116 30,68,140 22,44,87 33,40,65 33,41,59 31,38,63 30,37,60 33,49,76 44,50,67 125,128,146 71,79,99 179,203,255 110,108,120 81,77,90 65,61,74 62,55,69 68,66,78 72,88,126 61,72,103 47,52,76 58,56,76 75,78,98 165,172,197 142,150,168 94,93,108 66,64,74 66,62,71 53,51,61 58,54,65 53,51,61 59,55,66 65,61,70 74,70,81 77,73,84 73,71,83 67,64,79 68,66,76 65,63,71 65,63,73 61,59,69 59,57,67 58,56,68 47,43,63 56,52,65 63,58,74 81,77,90
162,199,248 167,207,255 165,204,255 166,205,255 165,204,255 165,204,255 166,206,255 170,209,255 129,141,174 178,203,245 169,211,255 166,206,255 166,207,255 165,207,255 170,208,255 176,212,255 185,214,255 173,188,222 110,118,136 164,187,221 178,213,255 178,213,255 181,213,255 179,214,255 178,215,255 187,216,255 148,169,208 236,236,246 159,133,123 129,110,117 118,109,122 115,112,118 116,105,112 108,97,104 113,99,104 113,99,104 108,94,107 108,94,107 100,88,100 104,90,103 111,101,105 64,78,115 88,76,78 168,181,196 80,79,84 58,58,58 51,50,55 48,48,56 76,74,75 55,53,54 34,36,52 46,73,130 24,57,117 26,40,77 36,39,50 37,43,60 35,43,59 36,44,62 47,50,68 135,140,150 75,87,120 168,198,252 105,98,112 59,54,72 58,53,69 58,49,62 66,53,63 72,59,67 74,59,67 106,95,104 56,60,75 39,45,66 80,83,103 66,69,89 86,92,111 91,98,112 61,63,77 64,62,72 58,56,64 59,55,64 56,52,63 60,56,67 68,64,75 79,75,86 74,74,82 68,66,76 66,66,76 65,63,71 65,63,73 62,60,70 58,57,62 53,51,61 53,51,59 54,52,62 54,50,59 83,76,88
168,209,255 166,206,255 165,204,255 164,203,255 165,204,255 165,205,255 165,205,255 168,209,255 176,202,248 122,140,168 174,213,255 170,211,255 170,210,255 174,212,255 179,213,255 182,208,254 126,142,178 168,181,211 144,156,180 183,210,251 180,215,255 178,213,255 178,213,255 179,214,255 176,216,255 187,223,255 105,127,159 239,242,255 206,167,155 145,121,115 137,116,116 113,102,109 119,111,117 120,109,118 117,103,108 112,98,103 106,91,101 105,89,102 99,87,99 102,89,99 114,100,102 124,110,112 97,84,77 148,158,176 94,91,97 63,60,64 52,51,54 50,49,52 50,49,52 79,77,78 36,35,40 32,48,77 28,67,134 28,52,101 35,39,52 35,39,52 33,43,63 36,43,55 50,53,71 130,133,151 96,108,143 164,196,245 73,69,82 54,49,67 57,49,68 59,47,63 60,47,55 67,53,55 69,55,57 65,48,49 62,54,60 106,109,120 39,40,59 74,77,97 67,70,88 148,152,167 88,92,105 64,67,78 62,62,70 59,57,65 54,52,62 58,56,66 65,61,72 74,70,81 76,74,82 77,73,84 69,72,83 63,66,75 64,64,72 65,63,71 60,58,68 54,52,62 52,51,56 58,56,66 64,62,72 62,55,65
170,205,255 167,205,255 165,204,255 167,204,255 165,204,255 165,205,255 165,205,255 169,207,255 172,212,255 135,162,201 164,199,247 176,212,255 173,214,255 181,202,241 129,146,177 154,177,215 179,214,255 183,218,255 183,212,255 136,149,175 184,217,255 180,215,255 179,214,255 180,214,255 179,216,255 185,220,255 61,82,103 217,232,250 238,230,238 158,120,122 161,117,107 141,104,103 111,101,102 135,125,124 134,116,111 134,116,113 121,103,100 103,90,100 102,88,101 109,94,104 109,94,102 119,102,103 96,85,80 142,154,176 83,86,93 76,76,76 56,54,52 49,50,55 47,47,42 70,68,69 60,58,59 30,30,38 33,70,121 29,62,124 32,44,66 32,39,53 36,42,61 28,42,65 48,54,73 103,106,126 116,133,166 152,174,204 64,54,74 66,54,66 94,77,80 98,80,75 98,80,75 97,79,74 92,74,69 69,51,46 76,55,51 69,57,47 120,112,120 73,72,87 55,54,69 71,74,83 140,142,156 109,113,126 70,73,82 62,60,68 59,57,67 55,53,63 62,58,69 69,65,76 74,72,82 79,75,86 72,75,84 68,73,81 65,65,73 65,63,71 63,59,68 59,56,62 55,54,59 58,56,64 59,57,65 62,55,67
110,131,166 174,210,255 167,205,255 167,205,255 166,205,255 164,204,255 165,205,255 169,207,255 174,210,255 174,206,255 110,123,153 171,196,238 132,147,181 147,168,203 183,211,255 176,215,255 178,215,255 178,215,255 184,216,255 155,170,202 183,210,251 183,218,255 181,218,255 182,217,255 182,217,255 180,215,255 101,107,135 182,205,228 235,238,249 223,209,209 158,116,105 165,116,107 142,114,114 124,101,100 123,102,98 153,132,121 132,110,102 111,96,106 102,91,100 107,93,106 108,94,107 120,101,103 83,78,77 198,207,230 81,86,96 85,87,87 62,60,58 50,50,58 54,52,50 47,47,47 81,80,85 37,34,40 23,40,73 35,72,137 30,48,86 29,39,57 33,39,58 27,45,71 53,55,71 105,103,123 118,141,175 159,165,184 69,62,74 88,76,78 102,84,81 108,88,81 104,85,73 100,78,70 82,69,62 100,80,71 113,92,79 74,53,40 73,60,53 93,86,89 103,105,119 50,50,60 66,67,72 83,89,106 108,115,127 68,67,72 61,59,67 57,55,65 61,57,68 65,61,72 72,68,79 77,73,82 79,77,87 72,72,80 69,69,79 66,66,74 67,63,72 62,58,67 59,56,62 56,53,59 60,56,65 62,60,68
144,159,193 163,189,226 167,207,255 167,204,255 166,205,255 167,206,255 167,207,255 173,212,255 176,211,255 176,203,244 134,142,160 139,144,170 184,213,255 179,214,255 174,214,255 177,213,255 177,214,255 177,214,255 180,215,255 188,219,255 136,152,179 189,218,255 186,219,255 182,215,255 188,219,255 192,223,255 207,227,255 99,93,114 191,214,239 233,237,250 184,202,226 151,146,164 164,119,114 159,116,112 142,121,119 105,99,104 167,157,158 165,130,117 111,94,95 102,88,103 108,95,103 105,91,77 69,74,82 111,123,145 210,220,236 103,108,114 76,77,80 60,57,63 53,50,54 51,50,55 60,58,66 66,63,69 28,30,27 39,60,106 28,63,124 15,33,71 29,37,57 36,43,66 54,57,68 113,112,127 110,125,159 163,166,177 79,72,75 98,84,86 108,87,83 108,88,79 103,83,74 98,81,71 92,81,78 102,81,68 106,80,66 114,87,71 75,54,41 71,54,46 51,52,71 78,75,92 59,57,69 70,74,87 154,174,200 83,86,95 65,64,69 61,59,67 55,53,61 63,59,68 69,65,76 76,72,81 80,76,85 78,76,86 74,72,80 72,70,80 67,65,73 65,61,70 60,56,65 59,55,64 61,57,68 63,59,70
179,209,255 107,123,148 170,209,255 170,208,255 168,208,255 171,211,255 174,214,255 172,203,248 139,152,180 143,161,189 183,209,246 115,133,159 184,213,255 177,214,255 176,213,255 177,214,255 177,214,255 178,215,255 182,217,255 186,222,255 170,186,211 186,203,234 189,221,255 193,225,255 198,226,255 186,209,245 139,153,174 191,211,237 81,91,111 190,204,227 202,225,248 157,195,235 183,198,214 181,187,206 136,137,140 122,121,126 101,101,109 219,173,157 163,134,128 110,96,101 127,111,107 95,85,75 86,96,112 195,211,236 221,234,255 165,175,191 91,92,97 62,59,65 55,49,54 53,50,56 52,49,55 79,76,82 34,34,34 21,29,47 28,67,132 21,49,101 28,35,60 32,40,60 50,50,60 114,117,126 73,85,120 180,184,197 93,83,87 102,88,88 109,89,82 111,89,81 110,88,82 107,87,78 100,81,65 102,81,66 106,81,64 114,87,71 116,91,74 82,59,46 54,57,68 48,49,68 89,91,105 61,58,64 171,189,215 89,91,105 68,66,74 66,62,71 62,58,67 60,56,65 65,61,70 73,70,76 77,71,78 77,73,84 74,72,80 72,70,78 69,67,75 66,62,71 63,59,68 62,58,67 62,58,69 61,57,66
177,209,255 150,172,215 147,168,203 180,212,255 180,210,255 174,204,244 137,152,184 135,158,192 178,210,255 178,215,255 183,218,255 171,197,243 155,176,215 183,213,255 179,214,255 179,214,255 178,215,255 179,216,255 182,217,255 188,219,255 197,224,254 126,138,160 199,223,254 191,211,237 142,158,185 178,194,223 201,228,255 200,229,255 202,224,254 91,88,103 165,188,222 182,206,226 205,227,243 178,188,204 163,165,179 120,120,132 133,130,134 149,132,124 136,118,115 119,106,103 94,85,81 175,182,194 137,160,187 202,228,255 196,227,255 184,215,250 113,118,126 82,81,84 56,53,57 52,49,55 53,47,52 55,52,58 69,68,71 33,34,24 43,65,106 15,60,131 27,43,81 33,41,59 46,46,54 104,107,118 69,82,112 207,210,219 98,86,91 102,85,86 104,83,79 111,91,82 99,83,77 94,79,70 98,76,70 110,87,76 113,86,70 118,91,75 116,89,71 117,89,76 67,56,63 37,54,85 54,64,84 72,76,78 135,139,154 99,99,111 73,71,79 65,63,73 62,60,70 60,58,66 65,62,68 69,66,72 73,70,76 79,71,79 78,69,80 72,68,77 68,66,76 66,64,72 65,63,71 62,60,68 61,59,67 62,60,68
174,210,255 179,210,255 108,121,149 174,198,243 133,151,189 136,151,183 174,207,251 176,213,255 174,213,255 176,212,255 179,216,255 183,214,255 125,138,166 190,217,255 182,217,255 180,215,255 181,218,255 182,217,255 187,220,255 194,224,255 199,225,255 181,202,221 127,136,161 155,169,192 206,230,255 199,227,255 200,228,255 198,226,255 198,226,255 201,233,255 94,87,99 175,190,222 164,189,211 170,184,196 156,159,168 129,127,135 119,112,112 120,106,106 123,106,107 98,80,75 79,79,87 118,128,148 187,218,251 179,216,252 164,209,251 164,207,248 157,172,188 99,97,98 65,62,66 53,50,54 52,49,53 52,49,53 75,74,77 45,42,46 27,37,57 32,73,137 27,52,105 29,40,71 46,49,60 80,85,95 53,67,88 227,225,237 102,91,98 97,85,87 93,75,74 93,77,75 83,69,69 96,80,76 102,81,77 100,76,70 106,79,72 102,75,68 119,94,75 118,96,76 69,65,74 35,57,89 39,58,79 65,69,73 126,126,138 89,85,94 73,71,79 68,66,76 65,63,73 61,59,67 61,58,64 65,62,68 68,65,69 79,68,77 81,70,79 70,67,73 73,71,83 69,66,81 66,64,74 64,63,68 62,60,68 61,59,67
179,212,255 176,203,244 147,152,176 107,115,135 174,205,250 177,212,255 176,212,255 174,213,255 174,213,255 177,213,255 182,214,255 185,217,255 189,207,245 151,167,192 189,218,255 190,219,255 185,218,255 188,221,255 196,228,255 200,223,255 178,187,210 135,147,169 136,145,168 200,220,246 201,228,255 198,226,255 200,228,255 200,228,255 200,228,255 200,227,255 209,234,255 119,131,153 136,142,159 149,160,187 151,159,166 115,116,121 115,114,119 91,92,97 72,71,76 94,94,106 117,131,154 185,212,240 164,208,244 156,201,241 157,201,235 168,203,233 180,203,230 122,125,134 85,84,87 56,53,57 49,46,50 51,48,52 55,52,58 74,71,77 38,35,41 41,54,82 29,68,135 21,50,95 38,50,72 64,66,80 62,64,80 239,240,255 122,109,117 96,85,92 105,91,96 91,85,92 99,81,80 102,81,77 100,77,76 96,73,70 102,79,80 101,80,78 111,91,82 116,96,89 65,67,81 42,62,88 43,61,85 75,78,87 61,58,64 112,104,110 78,76,84 70,70,78 72,70,78 67,65,73 65,62,66 66,63,67 68,62,67 72,68,77 77,75,76 81,74,84 73,72,87 72,70,80 69,67,79 69,67,75 66,64,72 66,64,72
