170,205,255 168,203,255 168,205,255 167,204,255 163,204,255 160,204,255 162,203,255 163,201,255 172,206,255 171,204,246 173,206,252 168,200,249 107,117,133 76,80,95 74,77,95 73,76,94 69,70,89 71,69,89 69,66,81 92,94,121 69,71,96 98,89,104 92,87,103 160,169,194 169,195,230 166,191,231 126,149,187 120,146,183 162,191,238 190,218,255 108,128,152 172,190,230 137,163,211 114,148,205 177,209,255 226,234,254 80,112,150 90,120,172 163,202,255 166,203,255 171,204,255 176,206,246 82,98,123 182,194,216 111,120,131 195,211,238 204,218,241 118,120,134 129,120,131 122,103,107 118,102,96 116,102,104 106,95,104 69,65,76 69,74,84 60,68,84 58,63,89 38,44,65 29,33,48 32,33,52 39,41,66 55,61,78 122,124,140 66,72,91 210,218,234 215,212,216 121,110,117 92,81,88 100,86,88 107,93,93 98,86,86 90,85,84 91,81,82 93,81,83 100,88,90 102,85,86 100,83,84 107,89,86 109,91,88 106,88,85 99,81,80 116,96,89 124,103,92 121,104,94 70,73,84 51,67,105 54,70,95 57,65,85 69,75,92 95,102,125 118,120,134 104,94,93 66,82,109 83,76,74 70,67,71 63,60,66 78,71,81 79,72,82 81,74,84 75,70,72 60,60,68 57,60,67 79,88,99 109,127,153 180,189,228 100,109,132 105,100,116 109,107,119 120,116,125 131,130,135 142,142,150 158,163,173 164,171,183 192,199,213 177,187,205 205,215,235 127,137,155 135,153,177 150,170,198 140,161,182 170,194,212 170,195,210 177,199,201 179,197,196 147,161,157 190,201,190 193,204,191 193,204,193
167,207,255 166,206,255 163,202,255 160,201,255 160,201,255 158,201,255 158,201,255 158,201,255 171,207,255 168,204,249 169,205,248 140,162,205 97,100,118 87,88,109 84,83,98 96,93,108 96,94,104 98,94,105 90,83,93 80,76,89 82,77,93 86,97,124 87,85,105 91,88,103 165,175,195 70,84,107 121,147,184 170,207,254 170,209,255 172,207,255 108,137,166 202,219,252 162,185,221 118,145,186 207,232,255 90,102,124 104,135,180 134,165,223 163,201,255 163,204,255 168,206,255 170,205,255 177,206,253 54,70,97 168,187,220 172,192,208 165,184,215 140,150,166 125,129,133 124,123,128 102,101,104 76,75,80 63,57,64 79,81,95 157,163,180 62,79,110 39,58,105 28,44,80 26,33,56 26,30,45 37,38,57 54,60,77 108,110,124 75,78,96 196,205,228 224,220,229 154,140,142 94,82,87 95,83,85 103,89,89 103,91,91 126,124,132 96,83,91 102,88,88 100,84,82 102,85,86 101,84,87 101,85,83 106,88,87 108,91,97 106,88,87 118,97,93 124,102,94 120,103,93 74,67,79 52,69,102 56,72,101 49,62,88 63,71,87 85,93,111 129,127,147 96,94,92 161,177,204 83,78,77 68,65,71 68,61,71 73,69,78 77,73,84 76,72,83 74,71,75 66,63,69 66,62,71 69,68,71 76,80,82 88,94,111 98,117,138 97,93,104 91,84,87 105,98,101 93,86,89 83,80,84 80,80,88 83,82,87 87,84,88 100,95,97 101,95,100 103,100,104 124,131,143 179,198,219 181,199,214 145,163,162 183,199,199 184,203,197 180,196,194 157,167,171 150,158,163 178,187,187 159,168,168
169,207,255 165,205,255 163,202,255 161,199,255 160,200,255 160,203,255 158,201,255 161,199,255 172,208,255 171,209,253 173,204,247 136,150,173 101,103,117 105,100,118 110,99,108 107,99,107 111,103,109 107,96,103 107,92,100 92,88,97 100,88,100 82,75,89 105,117,139 69,72,83 98,92,97 124,122,132 71,83,105 85,104,135 168,203,255 164,205,255 173,204,255 79,98,129 169,189,233 137,163,209 122,141,188 94,110,146 104,133,178 173,206,255 165,204,255 164,206,255 167,207,255 168,208,255 172,210,255 176,211,255 80,97,119 123,138,170 188,207,238 169,183,206 167,175,193 163,171,189 143,151,167 127,132,142 97,96,99 124,123,138 83,85,99 53,68,111 28,64,134 26,59,121 30,41,81 25,31,48 33,36,47 51,52,71 87,86,101 102,101,118 180,193,219 232,230,240 191,175,173 96,82,84 96,82,87 98,84,84 108,92,90 102,92,93 106,90,86 105,89,85 107,86,82 107,86,82 102,84,81 101,83,80 104,87,88 100,84,82 109,93,87 109,94,83 117,97,90 114,98,92 74,70,90 54,68,91 52,70,98 50,66,93 52,64,86 63,72,95 116,119,137 76,74,75 138,141,159 66,66,66 69,68,71 65,61,70 68,66,76 72,70,80 83,79,88 79,77,85 68,66,74 63,59,68 65,61,70 63,61,62 67,64,68 73,70,74 70,64,69 69,64,66 69,63,68 70,64,69 68,65,69 68,65,69 69,66,70 68,65,69 67,66,71 75,72,76 97,87,86 108,105,111 160,171,172 187,202,207 152,168,166 157,171,167 171,182,195 161,174,191 158,168,186 132,136,151 127,132,140 171,179,188
149,181,232 170,205,255 163,204,255 160,200,255 162,202,255 160,203,255 160,203,255 161,199,255 173,206,255 172,207,255 173,201,251 92,96,111 102,100,112 122,115,125 121,108,116 116,101,109 109,92,98 111,94,97 102,91,98 93,91,99 113,99,101 117,103,103 100,88,102 76,92,119 70,78,98 112,110,122 101,105,109 133,146,165 172,197,248 165,203,255 160,199,255 144,176,225 75,103,153 88,116,168 107,130,182 118,131,161 123,146,184 159,191,240 173,206,255 172,210,255 174,209,255 175,210,255 179,210,255 158,180,221 114,130,159 116,126,142 158,175,206 137,145,165 120,123,130 116,115,120 112,111,116 82,76,83 89,86,90 109,107,119 67,65,73 43,51,79 27,72,139 22,67,134 30,50,103 27,39,61 34,37,46 46,47,68 77,77,89 138,138,150 168,187,218 226,229,238 221,198,197 101,84,87 95,80,88 95,81,83 101,85,81 105,87,84 106,88,83 107,86,82 109,86,85 111,88,85 108,87,85 106,88,83 100,82,81 109,91,88 111,96,87 112,97,88 109,91,86 104,88,86 101,92,103 55,69,90 51,66,98 48,67,98 46,62,87 49,63,86 101,107,126 72,69,75 76,73,77 82,86,88 72,69,73 65,61,72 66,64,74 71,70,75 73,71,81 80,78,86 79,77,85 65,63,71 59,55,64 63,57,64 64,58,65 68,62,69 67,64,70 65,62,68 61,59,67 64,63,68 62,61,66 64,63,68 64,63,68 64,63,68 65,64,69 68,65,69 82,75,75 90,88,89 128,130,130 180,190,198 168,179,190 130,141,152 155,170,188 158,171,199 137,150,169 124,128,141 132,137,147 176,182,199
117,140,174 168,196,246 164,203,255 161,199,255 162,202,255 160,203,255 160,203,255 161,200,255 172,208,255 171,206,255 172,202,252 99,95,108 115,106,117 129,118,125 123,110,118 117,105,110 116,102,104 114,100,100 99,88,95 108,96,101 113,96,97 110,98,98 119,102,103 85,76,87 80,96,132 63,80,100 92,96,100 60,81,102 151,171,213 164,202,255 159,199,255 163,204,255 167,205,255 170,208,255 182,213,255 97,106,129 131,142,173 148,148,174 176,184,214 173,200,241 186,213,252 159,186,225 131,154,190 137,160,198 162,193,238 151,162,200 112,120,127 99,102,111 84,81,85 68,67,72 61,59,67 62,59,65 56,50,57 60,58,66 46,45,50 36,35,40 28,53,106 31,71,142 26,59,121 20,41,78 37,35,55 46,45,62 71,69,77 136,135,140 167,189,221 223,232,243 234,213,209 115,99,97 94,80,82 94,82,87 94,82,84 101,83,82 104,83,81 105,84,84 109,88,88 110,89,89 112,89,90 109,91,90 112,91,91 110,91,93 110,91,95 112,93,97 107,93,95 97,82,92 121,99,107 94,86,92 53,66,92 48,67,100 46,66,92 46,63,85 94,101,124 102,100,108 74,69,66 118,122,137 72,69,73 65,61,72 62,61,66 66,65,70 72,70,78 74,72,80 73,71,79 71,69,77 62,58,67 63,60,66 64,62,70 64,62,70 62,60,68 62,60,68 61,59,69 64,62,70 64,62,70 62,61,66 64,62,70 62,60,68 64,63,68 65,62,68 76,70,75 82,79,83 107,106,109 152,156,171 162,172,192 144,157,174 137,147,167 139,148,173 133,142,167 152,159,182 140,144,157 181,183,197
132,151,184 136,157,192 167,205,255 162,206,255 160,200,255 160,203,255 160,203,255 164,203,255 172,208,255 171,207,255 174,205,252 122,122,134 108,102,109 128,117,124 131,118,128 123,108,118 116,96,106 114,97,100 114,98,96 123,107,103 115,99,97 116,100,98 124,101,98 119,98,94 68,76,108 65,86,125 102,110,126 180,205,216 125,142,164 172,204,255 163,201,255 164,203,255 165,204,255 165,204,255 171,206,255 80,88,108 151,169,197 84,83,98 83,89,108 101,111,131 169,181,203 137,153,182 182,198,227 177,210,252 177,214,255 181,205,254 125,134,145 98,98,106 68,67,70 58,55,61 59,57,65 54,52,60 46,44,52 56,49,59 56,53,57 34,30,22 27,41,62 36,69,115 28,68,130 21,49,101 36,36,64 40,41,60 71,69,79 108,105,111 163,181,217 223,238,255 238,222,218 138,115,112 107,86,84 92,80,82 96,84,89 100,84,82 103,85,84 107,86,84 110,89,89 115,92,93 116,93,94 112,94,93 114,93,93 113,94,96 109,90,94 110,91,98 106,88,97 94,78,91 112,93,100 114,96,95 76,73,88 49,67,93 49,67,95 46,64,88 78,84,101 82,77,79 85,79,74 153,154,177 69,66,70 58,58,66 58,56,64 63,60,66 66,64,72 71,71,79 77,77,85 85,83,91 69,65,74 65,64,69 62,63,68 64,62,70 62,60,68 62,60,68 62,60,68 59,59,67 59,59,67 64,62,70 62,60,68 61,59,67 65,63,71 64,62,70 69,65,74 73,71,79 89,86,92 120,119,136 153,161,179 145,153,173 108,117,130 149,155,183 162,175,205 151,164,194 160,166,183 154,156,170
169,197,247 123,138,170 167,198,241 166,208,255 165,205,255 163,204,255 165,204,255 167,205,255 176,206,255 174,206,255 179,210,253 161,158,173 113,107,114 123,115,121 128,117,124 124,112,124 108,94,107 100,87,97 100,85,93 112,98,100 112,100,100 115,96,98 107,86,82 123,104,92 103,93,97 71,87,123 73,87,108 124,130,147 106,114,132 172,207,255 165,203,255 167,205,255 167,205,255 168,206,255 165,199,254 101,108,120 168,195,236 76,86,102 80,88,106 73,81,97 81,91,97 81,91,99 179,193,214 78,98,126 183,207,238 183,212,255 159,177,203 106,111,121 95,92,98 70,64,71 52,53,56 52,52,60 54,53,58 52,51,54 57,57,57 49,45,39 29,31,31 30,40,58 37,71,128 28,58,119 28,39,79 38,41,61 65,65,73 90,87,93 136,155,186 214,231,251 244,233,230 180,152,150 126,94,91 114,87,82 91,77,82 101,88,96 103,89,91 107,90,91 107,90,93 113,89,95 117,93,99 115,93,98 116,94,97 110,96,101 107,93,98 109,94,102 97,83,96 98,84,99 104,91,101 113,96,99 112,99,96 79,73,78 62,68,87 54,60,77 84,77,80 97,87,77 96,94,92 164,170,191 71,70,75 55,55,63 52,50,60 58,56,64 62,60,70 74,71,77 80,77,83 85,78,88 80,78,86 64,62,70 64,62,70 62,62,70 62,62,70 60,60,68 62,60,68 59,59,67 62,60,68 62,60,70 60,60,70 62,62,72 62,62,72 60,60,70 62,60,70 63,63,73 73,73,81 98,96,108 129,128,143 122,123,142 136,146,164 137,148,175 161,176,208 153,168,200 162,172,192 173,176,194
176,206,255 157,185,237 128,145,176 170,205,255 170,206,255 174,205,255 173,202,255 171,192,238 151,167,203 165,193,229 165,196,239 203,199,208 117,110,120 121,112,123 126,117,128 117,110,122 106,97,112 101,92,105 104,89,97 106,89,95 104,90,90 102,83,85 103,85,80 121,105,92 113,99,99 61,69,87 50,74,103 64,67,76 136,143,168 130,159,204 167,205,255 170,208,255 172,205,255 174,205,255 139,161,202 138,142,157 171,200,247 104,114,132 65,75,93 67,79,101 65,78,104 42,54,78 88,97,120 88,98,114 171,183,205 90,100,134 160,180,208 130,138,154 100,98,106 86,83,89 54,53,56 51,51,48 52,50,48 54,49,51 51,49,50 65,60,57 41,33,39 35,31,40 32,52,94 33,66,128 23,48,99 31,42,69 59,64,72 90,86,95 99,107,137 179,193,214 242,237,234 217,193,187 139,99,94 154,105,96 138,97,95 87,74,82 108,97,106 110,96,101 112,93,95 113,89,93 116,92,96 114,92,97 117,95,100 110,96,96 106,92,97 102,86,99 101,87,100 103,89,102 104,90,105 111,96,106 115,98,99 122,99,96 127,104,93 119,98,87 119,99,90 101,85,68 94,88,95 171,179,199 75,74,79 55,53,65 52,50,60 55,55,65 57,55,65 68,64,73 75,71,80 81,74,84 83,79,88 71,69,77 64,62,70 62,62,70 62,62,70 60,60,68 62,60,68 60,60,68 61,59,67 62,60,70 64,62,72 64,62,72 62,60,70 60,60,70 62,62,72 63,63,73 66,66,76 82,80,90 107,107,119 140,142,158 155,164,187 139,152,178 150,166,193 167,178,207 176,189,208 182,188,209
166,207,255 173,207,255 123,146,182 160,185,225 173,200,241 154,175,214 125,143,179 121,143,186 165,189,238 140,164,209 174,205,252 232,228,239 123,106,109 118,107,114 129,118,127 129,118,127 118,105,115 107,94,102 111,94,97 105,84,84 99,81,78 101,83,80 112,97,88 111,95,89 106,93,90 70,67,73 56,75,108 86,89,96 87,95,127 103,124,161 176,206,255 172,198,244 151,172,209 127,148,185 91,104,134 163,170,193 184,213,255 117,125,145 70,73,91 64,73,86 62,75,90 70,80,100 58,71,97 68,80,102 110,112,128 95,98,120 173,187,210 101,110,123 116,121,131 100,103,110 64,66,66 54,52,50 52,52,52 52,52,52 50,50,50 61,60,63 58,52,57 35,32,38 33,35,49 38,63,114 24,59,111 36,52,90 54,59,69 106,109,120 61,64,84 110,118,136 239,236,240 235,217,212 153,119,115 146,103,97 156,108,104 127,99,101 91,82,97 95,91,104 121,107,112 124,100,104 128,100,98 128,103,102 124,99,100 119,101,100 112,93,97 109,89,101 108,90,99 108,91,97 108,90,99 108,90,101 110,96,98 114,96,95 116,94,97 121,100,100 116,96,89 105,89,72 77,74,78 168,171,191 82,79,83 59,57,65 52,50,60 52,52,60 58,56,64 66,63,69 72,69,75 77,74,80 81,78,84 82,78,87 65,61,70 64,62,70 62,60,68 61,59,67 61,59,67 61,59,67 62,58,67 59,59,69 59,59,69 62,62,72 62,62,72 64,62,72 62,62,72 63,63,73 64,64,74 78,76,86 96,94,106 122,121,136 163,169,190 159,172,200 128,144,173 162,173,204 180,192,214 181,189,205
169,207,255 172,207,255 154,174,216 113,129,156 110,127,158 119,135,171 156,183,224 172,206,255 178,208,255 152,177,228 172,204,253 232,234,248 127,104,103 120,110,114 123,112,119 127,112,122 122,105,111 113,99,104 111,94,95 106,88,85 108,90,85 108,90,87 113,95,90 111,95,91 100,84,82 100,90,91 65,77,110 101,105,109 85,95,129 110,127,158 158,182,227 125,143,181 140,163,201 169,194,236 64,81,114 175,188,214 187,213,255 120,128,146 86,87,106 88,95,107 75,82,96 64,67,87 73,83,103 65,81,106 45,51,68 117,115,125 66,74,92 180,190,210 109,116,128 104,109,117 85,86,89 61,61,61 51,49,47 50,50,50 50,50,50 52,51,54 70,67,73 45,41,50 34,35,40 38,59,98 26,63,114 34,54,96 52,56,71 138,142,155 68,71,89 102,108,125 237,234,240 247,234,231 201,172,168 153,115,109 145,104,102 145,110,113 107,91,104 98,91,105 93,81,95 119,100,104 143,116,111 141,113,113 131,103,103 123,102,102 113,94,98 107,89,98 105,90,98 105,91,93 105,91,96 105,91,96 112,95,98 114,96,95 115,96,98 115,97,96 115,95,88 104,86,67 72,70,71 133,136,156 81,80,83 57,57,67 50,50,60 50,50,60 55,53,61 62,59,65 69,66,72 76,73,79 80,77,83 84,80,89 72,68,77 62,60,68 61,59,67 61,59,67 61,59,67 61,59,67 62,58,67 58,58,68 62,62,72 62,62,72 61,64,73 65,63,73 64,64,74 64,64,74 63,63,73 71,69,79 86,84,94 103,103,115 155,158,178 166,177,208 139,154,186 143,155,188 177,186,211 180,188,204
168,189,237 133,155,196 112,129,160 112,125,142 167,182,225 174,206,255 170,208,255 167,204,255 166,203,255 178,208,255 179,211,255 223,235,255 137,110,105 116,104,104 116,109,109 122,110,112 124,110,112 121,109,111 118,103,111 115,97,106 116,94,97 112,90,95 112,88,94 108,90,99 102,85,88 114,96,93 89,87,107 93,96,105 115,132,154 116,130,153 149,171,212 172,205,251 173,207,255 175,209,255 70,87,120 172,193,228 192,218,255 121,130,143 103,106,117 74,74,86 69,68,85 68,70,86 72,69,84 79,81,95 49,64,96 67,80,108 51,47,60 91,84,96 158,171,190 170,187,209 109,117,126 80,79,82 62,62,62 54,52,50 52,50,48 51,48,52 70,64,71 66,58,66 40,37,41 33,36,56 39,68,113 29,58,115 38,51,79 66,70,83 127,131,146 97,98,117 208,206,216 245,237,243 240,223,226 213,188,187 149,112,111 146,103,99 137,107,108 131,102,107 107,92,102 97,84,103 98,80,91 121,96,95 137,102,103 124,94,93 116,92,98 111,88,99 106,89,95 105,86,90 109,90,94 110,91,95 109,92,93 110,92,91 110,91,93 112,94,91 109,90,78 101,86,66 78,72,79 158,166,175 79,78,83 59,59,71 58,56,68 54,52,64 52,50,62 61,57,68 65,61,70 67,63,72 76,72,81 81,77,86 81,77,86 66,64,72 61,59,67 62,60,68 62,60,68 60,60,68 60,60,68 62,62,72 62,62,72 63,63,73 61,64,73 64,64,74 64,64,76 64,64,74 64,64,74 66,64,74 74,72,82 88,84,95 126,123,138 168,172,201 165,177,210 137,149,173 153,163,183 137,145,161
138,160,201 166,192,238 177,209,255 163,189,237 120,135,169 168,200,251 171,206,255 163,201,255 166,203,255 183,219,255 186,207,242 217,233,255 178,155,152 145,121,115 117,105,105 122,110,112 126,110,108 128,111,112 126,109,115 123,104,111 114,95,102 113,93,103 114,94,106 105,91,108 105,88,91 115,99,97 113,106,104 92,93,98 150,164,185 126,138,160 178,207,252 173,212,255 172,207,255 172,210,255 79,90,121 162,192,230 187,215,247 137,142,152 78,78,90 63,65,81 63,64,83 62,63,82 68,64,84 67,66,81 71,69,89 80,89,112 85,100,134 54,55,74 112,105,115 72,71,76 187,200,226 97,104,127 84,84,94 67,64,68 52,52,49 54,49,51 55,52,56 71,70,75 48,49,54 37,35,45 34,51,82 39,74,135 32,53,103 60,69,82 64,71,85 114,115,134 165,161,174 232,230,238 246,240,247 236,229,229 201,182,184 163,117,119 157,107,105 152,106,106 144,102,105 132,97,102 118,87,95 120,94,100 211,192,196 168,140,138 134,106,106 117,93,97 106,89,92 105,88,89 105,86,88 106,87,91 107,89,88 105,86,88 105,87,86 103,85,82 115,96,82 105,91,77 84,80,93 96,103,115 74,73,76 57,57,67 60,58,66 59,57,67 55,51,62 51,49,57 60,58,66 65,63,71 72,70,78 76,74,82 81,79,89 78,76,86 60,60,70 62,60,68 64,62,70 60,63,72 61,64,73 63,63,73 64,64,74 64,64,74 64,64,74 64,64,76 62,65,74 61,64,73 61,64,73 61,64,73 69,67,79 76,74,86 104,100,113 151,154,176 168,178,212 146,155,178 116,124,142 175,183,201
168,203,255 169,204,255 170,206,255 172,206,255 123,146,182 129,155,203 170,208,255 163,204,255 164,203,255 169,207,255 128,152,181 169,193,224 244,238,245 162,133,127 150,126,120 114,101,98 127,111,107 133,117,111 129,113,109 132,115,118 124,105,112 125,107,118 111,93,104 107,95,109 111,93,102 112,95,101 111,99,99 96,94,104 137,154,174 131,137,158 154,176,217 175,209,255 172,210,255 168,208,255 89,96,121 169,199,237 163,192,221 148,152,165 67,66,81 61,65,80 61,65,80 60,64,79 66,65,82 69,66,81 74,72,84 74,68,89 72,71,88 99,112,140 67,73,94 40,41,60 109,98,105 142,145,163 127,134,159 119,117,125 66,68,68 55,53,51 53,51,52 59,57,65 75,72,76 41,35,40 33,37,52 37,61,110 31,61,126 40,57,102 67,70,88 77,75,95 109,108,123 172,172,184 246,244,254 230,228,236 236,241,251 219,219,231 160,129,137 157,117,123 163,114,115 149,114,117 121,99,104 78,83,93 76,89,106 143,145,159 208,169,157 196,146,129 131,102,98 112,90,93 102,83,87 103,84,88 103,84,88 106,88,87 102,84,81 119,98,94 100,80,71 76,69,72 141,150,175 104,97,100 67,67,75 60,60,72 59,57,65 59,57,67 53,49,60 48,46,54 57,55,63 61,59,67 68,66,74 73,71,81 80,78,88 82,80,90 69,69,79 64,62,70 64,62,70 60,63,72 60,63,72 62,62,72 63,63,73 63,63,73 64,64,74 63,63,73 61,63,77 61,63,77 60,62,76 60,62,76 65,63,75 70,66,79 86,82,95 108,110,124 129,135,154 140,152,176 144,155,182 155,165,185
167,204,255 168,205,255 166,203,255 166,205,255 152,184,237 110,129,162 165,198,255 166,205,255 166,203,255 170,208,255 168,198,252 175,206,251 208,224,251 217,213,226 144,122,127 142,112,115 127,102,99 120,102,99 135,122,119 139,122,123 133,116,119 128,111,117 109,95,108 108,99,114 111,95,108 118,101,107 110,98,100 110,105,121 99,109,129 124,140,169 135,151,189 176,206,255 174,210,255 172,211,255 102,104,129 176,209,244 136,153,175 133,139,156 67,70,88 63,63,73 74,72,82 82,80,92 89,85,98 91,84,96 85,78,88 79,75,88 76,72,85 74,76,92 112,113,132 95,98,116 41,43,59 104,96,104 133,129,142 167,183,208 104,111,123 70,71,74 62,62,62 51,50,55 72,71,74 53,51,52 39,37,38 35,46,73 33,70,135 28,59,117 47,51,80 62,63,86 80,79,94 94,93,108 164,161,176 250,250,255 235,234,249 204,229,242 159,174,190 114,124,142 104,111,125 94,103,116 107,117,133 84,97,116 66,80,101 68,83,101 118,104,109 229,179,164 177,136,118 119,97,89 102,83,85 101,82,89 105,83,86 104,83,81 112,93,81 116,98,79 122,101,99 101,111,129 95,93,103 105,99,104 73,73,81 60,58,68 61,59,69 59,57,67 58,54,65 53,51,59 53,51,59 59,57,65 62,62,72 73,71,81 76,74,84 81,79,89 77,77,87 63,63,73 62,62,72 63,63,73 62,62,72 65,63,73 65,63,73 65,63,73 63,63,73 64,64,74 62,64,78 61,63,77 61,63,79 61,63,79 66,63,78 66,64,76 77,73,84 96,96,106 139,141,157 163,176,202 158,171,201 125,137,161
160,200,255 162,202,255 164,202,255 164,205,255 169,207,255 143,169,204 135,158,196 169,207,255 165,205,255 166,206,255 172,207,255 171,208,255 167,198,241 195,211,236 207,225,240 182,171,194 152,122,123 145,111,109 131,106,105 127,108,112 161,155,162 147,135,135 126,102,106 109,95,108 111,98,108 121,107,109 85,78,78 149,151,165 97,108,137 178,211,253 163,180,223 151,174,210 177,212,255 173,208,255 120,121,142 190,221,254 152,158,175 108,116,136 73,76,94 82,71,80 103,89,91 106,92,94 106,92,94 109,97,102 101,90,97 99,88,97 99,87,99 74,67,79 77,73,86 86,84,96 129,129,139 65,61,81 121,105,120 92,81,90 208,217,240 139,142,160 85,90,98 62,67,75 60,60,68 75,74,79 44,38,43 34,34,42 32,56,101 28,65,130 33,54,102 37,52,86 63,71,89 114,116,132 96,98,114 185,187,201 220,223,234 211,225,237 205,220,236 153,166,185 148,152,167 104,111,125 81,91,109 77,91,112 109,119,139 63,73,93 103,93,97 181,145,139 172,135,120 141,119,111 114,93,91 104,82,87 102,84,83 109,89,82 118,100,81 98,82,69 59,63,76 109,107,129 100,94,99 97,91,98 89,87,95 66,64,72 58,58,66 58,58,66 59,57,69 58,54,65 52,48,57 54,52,62 59,59,69 65,63,73 74,72,82 76,74,84 77,77,87 67,67,77 64,64,74 64,64,74 63,63,73 63,63,73 64,64,74 64,64,74 64,64,74 64,64,76 64,63,78 64,64,74 63,63,73 64,64,74 64,63,78 63,62,77 66,66,78 83,83,95 110,112,126 152,160,180 162,173,200 140,149,172
161,204,255 161,204,255 162,202,255 160,203,255 167,206,255 174,204,255 111,132,167 165,200,248 165,205,255 164,204,255 167,204,255 174,210,255 172,207,255 175,208,243 190,208,234 193,213,239 208,225,247 196,204,222 182,190,208 136,146,162 115,124,135 155,151,162 207,176,166 123,106,107 117,106,113 102,90,95 100,100,110 121,131,149 169,193,242 176,210,255 177,209,255 134,152,180 177,206,251 173,206,250 137,140,162 201,227,255 113,115,129 96,102,121 83,87,102 102,89,97 112,94,91 112,96,94 115,97,94 100,87,84 105,93,95 89,82,92 97,85,90 120,103,104 103,89,94 81,68,78 82,78,91 120,119,136 81,85,100 59,59,71 92,80,80 202,208,227 129,137,155 88,92,105 62,60,68 72,69,75 62,56,63 39,33,38 42,43,62 38,71,131 29,62,124 28,53,104 38,51,77 64,67,85 108,109,128 104,106,122 167,169,185 197,201,214 204,217,236 210,227,247 178,186,204 169,171,185 108,110,124 80,90,110 80,88,108 85,88,106 139,129,130 126,108,105 124,102,105 119,98,98 113,95,92 100,83,84 102,86,84 114,97,87 92,81,64 89,87,85 176,181,205 98,91,94 84,82,83 82,79,85 91,88,94 78,76,84 62,62,70 55,59,61 61,59,67 59,57,65 54,52,60 53,51,59 59,57,65 62,60,68 68,66,74 73,71,79 78,76,84 78,76,86 64,62,72 62,62,72 64,64,74 61,64,73 61,64,73 61,64,73 61,64,75 64,64,76 65,64,79 64,63,78 63,63,75 65,64,81 65,64,79 64,63,80 64,63,78 70,69,84 93,93,103 121,123,139 166,173,198 151,164,183
162,205,255 161,204,255 162,202,255 160,203,255 166,207,255 172,207,255 155,180,231 125,145,187 169,208,255 167,207,255 165,205,255 170,208,255 179,214,255 175,201,247 181,213,253 159,183,214 188,208,234 212,230,255 201,217,246 200,210,228 140,138,146 148,138,142 141,123,122 117,105,110 99,95,106 89,82,92 111,118,130 88,104,142 170,205,255 172,207,255 169,209,255 166,192,236 146,168,198 184,210,243 123,131,149 205,231,255 91,89,99 95,101,118 101,100,117 109,100,113 109,92,93 112,98,98 115,99,93 111,98,93 102,90,90 97,91,96 112,98,98 114,99,88 114,99,90 119,103,97 83,71,76 77,73,86 79,87,107 115,121,140 76,76,88 96,86,90 70,78,98 103,110,124 62,62,62 61,56,58 82,77,79 49,47,48 35,32,36 37,55,93 32,70,132 28,59,117 30,47,80 41,47,64 69,71,87 83,82,99 134,133,150 139,141,157 121,122,141 199,200,219 197,211,234 135,144,169 138,142,155 116,123,137 96,102,119 101,100,115 130,117,125 116,102,107 106,92,97 107,90,96 102,88,90 105,89,85 117,99,96 94,83,78 91,87,98 106,114,134 78,81,88 82,80,81 82,77,79 79,75,84 87,83,92 90,88,96 59,60,65 58,58,58 64,59,61 60,58,68 57,55,65 52,50,58 54,52,60 59,57,65 65,63,71 67,65,73 73,71,79 79,77,87 72,70,80 62,62,72 65,65,75 61,64,73 61,64,73 61,64,73 62,64,78 64,63,80 65,65,77 64,63,78 64,63,78 64,63,80 64,63,78 63,62,77 63,62,77 64,63,78 74,74,84 98,98,110 139,142,164 160,166,187
161,204,255 161,204,255 162,202,255 160,203,255 163,204,255 168,206,255 176,206,255 118,138,164 162,196,251 172,210,255 171,206,255 170,202,251 160,185,225 143,162,195 164,195,240 171,201,241 110,136,171 177,199,231 181,201,229 120,133,152 109,116,128 118,122,137 104,102,110 77,79,93 93,96,114 129,130,149 98,113,129 173,205,255 167,205,255 169,207,255 173,207,255 178,210,255 144,159,193 166,184,212 110,118,138 200,227,255 98,93,109 99,103,118 108,107,122 116,106,124 112,99,107 109,95,97 115,97,92 116,100,96 111,98,95 96,87,81 107,94,87 111,96,87 115,98,88 120,103,95 126,105,101 78,66,68 71,74,94 64,77,94 88,94,111 122,112,113 163,171,191 122,132,148 68,67,70 54,52,50 72,69,73 75,72,76 34,34,31 34,36,50 36,67,123 34,69,130 29,50,96 36,44,64 48,49,70 65,63,83 105,104,121 149,151,165 84,91,103 190,197,209 122,117,135 201,209,227 137,143,162 109,110,115 106,100,95 119,106,99 119,103,97 122,107,98 120,106,92 120,104,91 121,105,90 122,104,85 110,97,94 63,56,68 84,93,116 95,98,116 83,84,87 72,71,74 69,65,74 79,75,88 81,77,88 87,83,92 79,78,83 64,64,64 61,58,62 61,59,67 59,57,65 57,55,65 52,50,60 56,52,61 61,57,66 65,61,70 68,66,74 75,73,83 75,73,83 64,64,76 64,64,76 63,63,75 64,64,74 64,64,74 64,64,76 64,64,76 62,61,76 64,63,78 64,63,78 64,63,78 63,62,77 63,62,77 63,62,77 63,62,77 70,70,82 74,73,88 89,92,103 140,142,156
