47,44,48 44,45,48 54,52,60 50,48,56 65,63,71 66,64,72 65,63,71 65,63,71 62,60,68 61,59,67 59,57,65 60,57,63 60,53,63 58,55,61 60,57,63 60,56,65 69,67,68 130,128,126 111,105,110 145,140,142 187,178,172 148,119,97 152,125,109 144,113,92 152,130,122 131,92,78 138,111,95 209,161,143 247,198,160 255,212,168 216,165,110 206,208,208 184,181,185 198,196,197 86,85,90 78,76,84 76,74,82 76,74,82 76,74,82 75,73,81 73,73,81 75,73,81 75,73,81 75,73,81 75,73,81 78,76,84 80,78,86 80,78,86 105,92,100 95,84,93 74,55,43 87,56,48 80,59,48 104,88,82 126,124,125 106,99,99 117,115,116 152,150,151 149,136,131 119,96,81 103,85,80 92,77,68 91,69,61 91,70,59 93,72,61 92,72,63 101,86,77 90,71,59 87,66,62 117,108,104 124,119,118 108,108,108 152,140,145 219,214,213 148,141,139 194,192,193 98,96,104 81,79,87 82,80,88 82,80,88 82,80,88 82,81,86 80,81,86 98,83,72 76,49,44 78,60,55 104,105,124 211,255,255 219,255,255 219,255,255 219,255,255 135,159,204 101,112,125 209,255,255 219,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 64,62,70 68,66,74 67,65,73 68,66,74 66,64,72 66,64,72 66,64,72 64,63,68 62,60,68 63,60,66 62,59,65 66,63,69 117,115,113 117,115,113 122,122,122 150,121,97 154,139,130 135,104,85 145,122,107 137,105,91 141,129,119 124,92,78 133,110,95 183,147,129 192,148,118 210,161,123 245,167,96 245,234,229 186,184,185 205,203,204 88,86,94 82,80,90 79,77,85 78,76,84 76,74,82 75,73,81 75,73,81 74,72,80 75,73,81 76,74,82 76,74,82 76,74,82 78,76,84 78,77,82 104,93,102 95,84,93 72,52,43 91,59,54 82,61,50 96,80,74 129,127,125 116,109,109 117,112,114 153,151,152 147,140,138 131,110,97 120,99,88 98,81,73 88,72,59 91,74,64 92,73,61 97,80,72 110,92,87 89,74,65 98,87,84 129,128,121 126,121,120 120,118,119 115,110,112 175,170,167 159,148,145 175,173,174 173,170,176 86,84,92 83,81,89 85,83,91 86,84,92 87,83,94 84,85,90 99,84,73 79,52,45 79,61,56 110,113,131 214,255,255 219,255,255 219,255,255 216,255,255 134,159,201 102,116,128 211,255,255 219,255,255 219,255,255
59,47,49 53,53,53 57,55,63 51,49,57 73,71,79 74,72,80 74,72,80 72,70,78 72,70,78 68,66,74 68,66,74 67,65,73 66,64,72 66,64,72 66,64,72 77,74,80 125,123,124 138,135,139 147,145,146 145,143,144 157,137,117 155,114,69 148,125,112 136,106,89 147,134,129 124,94,77 133,111,91 158,128,111 173,132,112 183,144,116 244,182,140 206,199,199 195,190,189 213,208,210 92,88,97 82,80,88 79,77,85 79,77,85 76,74,82 75,73,81 75,73,81 75,73,81 74,72,80 75,73,81 75,71,80 74,72,80 76,74,82 81,78,84 101,94,94 95,83,85 75,56,44 91,62,56 84,61,48 90,70,63 134,127,125 125,120,117 111,109,110 149,149,149 142,142,142 118,107,104 124,105,91 117,94,81 107,84,73 110,87,72 106,80,66 113,91,83 112,98,98 94,79,70 116,95,91 134,125,121 128,124,118 118,111,114 78,77,80 99,89,90 159,127,122 157,151,156 171,171,171 90,89,94 90,88,96 86,86,94 88,86,94 88,86,94 89,88,93 108,88,79 81,55,45 83,63,54 109,116,139 215,255,255 219,255,255 219,255,255 216,255,255 134,150,188 104,118,139 211,255,255 221,255,255 219,255,255
63,50,47 54,53,58 58,56,64 54,52,60 74,72,80 76,74,82 76,74,82 75,73,81 74,72,80 73,71,79 72,70,78 73,71,79 72,70,78 71,69,77 71,70,75 134,131,135 129,127,125 141,139,137 146,144,142 143,141,139 151,149,147 144,112,66 144,125,109 141,114,96 149,138,131 128,105,92 143,118,101 149,124,107 184,144,121 167,129,110 183,164,141 166,164,162 171,169,167 232,227,229 93,91,99 80,78,86 81,79,87 78,76,84 79,77,85 76,74,82 76,77,82 76,75,80 75,72,76 74,70,79 76,74,82 78,76,84 80,78,86 80,78,88 95,87,93 92,81,78 74,54,47 91,59,56 86,63,50 86,64,56 133,128,125 128,121,119 111,109,110 150,150,150 148,146,144 110,105,107 120,109,92 115,96,82 114,91,78 133,104,84 124,95,75 126,103,88 121,108,101 100,85,74 152,120,104 194,159,132 114,107,107 81,70,65 79,72,75 92,83,79 140,114,104 136,133,137 195,195,195 124,121,125 87,85,93 86,86,94 87,85,93 84,84,94 81,82,87 105,88,78 83,57,45 87,67,58 108,121,149 215,255,255 219,255,255 219,255,255 216,255,255 129,144,176 103,119,148 214,255,255 219,255,255 219,255,255
63,50,47 58,57,62 61,59,67 59,57,65 78,76,84 78,76,84 78,76,84 78,76,84 76,74,82 76,74,82 75,73,81 75,73,81 74,72,80 75,73,81 75,74,79 119,117,118 137,135,131 137,135,131 138,136,134 138,136,134 145,143,141 145,134,127 151,127,90 145,119,98 147,136,129 127,104,89 133,108,91 149,124,107 178,143,118 185,151,119 201,189,177 175,173,171 165,165,162 223,218,220 116,114,122 78,76,84 79,77,85 79,77,85 79,77,85 78,76,84 78,77,82 76,74,82 75,73,81 76,74,82 78,76,84 78,76,84 79,77,85 82,81,86 103,90,98 90,79,76 79,57,49 91,59,54 85,62,49 90,67,56 130,128,126 128,121,119 108,106,107 150,150,150 150,148,149 111,109,110 108,101,101 101,91,90 101,90,87 136,106,89 126,96,79 127,104,89 124,106,101 98,83,72 143,116,98 205,171,141 96,89,99 83,71,71 80,73,76 94,78,72 132,104,95 124,121,127 179,177,178 169,166,170 87,85,93 86,86,96 87,85,93 84,84,94 88,89,94 101,86,75 86,58,47 89,68,57 114,129,163 215,255,255 219,255,255 219,255,255 213,255,255 125,138,168 107,122,156 212,255,255 221,255,255 219,255,255
67,53,53 61,55,60 62,60,68 60,58,66 78,76,84 81,79,87 80,78,86 79,77,85 78,76,84 79,77,85 78,76,84 78,76,84 78,76,84 76,74,82 80,79,84 120,118,119 132,130,126 131,129,127 127,125,123 129,127,125 145,143,141 138,138,135 154,126,99 145,119,80 151,139,141 134,111,96 126,106,88 130,110,92 163,132,109 198,165,117 221,212,204 151,151,148 133,128,125 202,197,196 91,87,96 75,74,79 75,73,81 78,76,84 81,79,87 78,76,84 79,77,85 78,76,84 76,74,82 76,74,82 78,76,84 78,76,84 79,77,87 82,80,88 93,81,93 87,75,77 73,51,43 101,62,59 90,64,54 96,64,59 129,123,116 127,122,119 116,114,115 152,150,151 140,140,140 109,109,109 108,105,109 102,100,101 96,94,95 134,118,114 127,96,77 129,103,91 121,106,97 98,84,70 116,95,80 166,140,115 212,181,162 90,79,76 88,75,72 92,78,78 146,115,105 140,112,110 154,154,154 165,163,164 85,83,91 88,86,94 88,87,92 88,86,94 87,86,91 105,89,74 88,60,49 91,70,59 111,131,173 217,255,255 219,255,255 219,255,255 215,255,255 119,128,151 111,129,169 212,255,255 219,255,255 219,255,255
71,57,57 76,70,75 72,70,78 61,59,67 79,77,85 83,81,89 82,80,88 81,79,87 81,79,87 81,79,87 80,78,86 80,78,86 81,79,87 79,77,85 90,89,94 116,114,115 136,134,132 120,118,116 113,111,109 106,104,100 131,129,125 133,131,129 157,138,122 145,117,88 159,141,140 176,138,130 180,138,127 190,143,132 222,160,147 241,181,138 238,227,208 147,145,146 132,127,124 157,152,151 99,96,102 75,74,77 75,73,81 76,74,82 81,79,87 79,77,85 80,78,86 79,77,85 78,76,84 76,74,82 78,76,84 78,76,84 78,76,86 82,80,88 100,100,108 95,85,89 76,55,44 104,71,64 91,65,55 95,66,60 124,120,112 126,119,117 124,122,123 160,158,159 141,139,140 111,109,110 109,106,110 102,101,104 101,98,102 137,127,128 126,91,76 127,101,89 120,104,98 105,86,74 109,90,76 141,120,97 191,154,128 97,74,61 89,72,75 87,77,81 98,87,84 144,111,104 135,134,137 179,179,179 95,92,98 81,79,87 89,87,95 88,86,94 87,86,91 103,87,72 92,64,53 94,73,62 118,140,181 218,255,255 219,255,255 219,255,255 214,255,255 115,122,145 115,136,175 214,255,255 219,255,255 219,255,255
77,64,59 76,76,76 73,71,79 69,67,75 79,77,85 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 81,79,89 81,79,89 80,78,90 78,76,84 98,97,102 117,115,116 136,134,135 113,111,109 105,103,101 97,95,91 105,103,101 112,110,106 125,121,115 139,107,61 158,137,126 161,125,115 169,125,113 155,121,119 167,123,111 201,143,81 250,237,234 107,107,107 103,101,97 121,116,113 103,100,106 74,70,79 71,70,75 71,69,77 75,73,81 75,73,81 76,74,82 76,74,82 75,73,81 75,73,81 74,72,80 75,73,83 79,77,87 80,78,86 101,94,104 91,81,82 77,56,45 101,70,62 91,65,55 94,68,56 124,115,111 129,119,118 127,125,123 160,158,159 129,127,128 111,109,110 110,107,111 103,102,105 102,99,103 118,113,115 124,97,81 118,99,83 121,107,107 107,90,82 111,90,77 140,115,96 158,127,108 110,83,65 82,70,70 90,77,85 102,88,90 131,113,110 121,123,123 188,186,187 150,144,151 80,76,85 89,87,95 89,87,97 87,85,95 101,86,66 94,66,55 97,76,65 126,148,189 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 118,141,179 215,255,255 219,255,255 221,255,255
81,63,62 83,82,87 83,81,91 82,80,90 83,81,89 83,81,89 83,81,89 82,80,88 82,80,88 83,81,89 82,80,88 82,80,88 80,76,85 78,76,84 100,98,106 118,116,117 137,135,133 115,113,114 103,101,99 95,93,91 98,96,94 109,107,105 126,121,120 132,125,125 134,100,68 138,96,74 116,83,56 122,93,69 123,97,76 128,96,66 251,239,229 109,107,103 103,101,102 120,115,117 116,112,121 70,66,77 67,66,71 64,62,70 66,62,71 66,65,70 66,65,70 65,61,70 65,61,70 64,62,72 63,64,69 67,63,72 68,64,73 70,66,77 100,93,103 87,80,80 84,60,52 102,74,63 91,65,53 94,68,56 127,118,114 128,119,115 134,129,128 152,150,151 103,100,104 112,109,113 112,109,113 105,102,108 105,102,106 105,102,108 120,94,80 113,96,86 112,100,102 112,97,88 118,97,84 147,118,98 154,123,104 175,144,125 81,70,67 97,83,85 126,105,92 172,136,118 128,115,125 177,172,171 179,176,182 74,70,79 79,75,84 87,83,94 83,80,86 105,85,67 96,65,53 98,76,68 135,164,221 219,255,255 221,255,255 221,255,255 214,255,255 110,116,135 124,148,195 221,255,255 223,255,255 221,255,255
80,62,61 86,84,92 85,83,93 86,84,94 86,84,94 86,84,94 86,84,94 86,84,92 86,84,92 86,84,92 83,81,89 81,79,87 81,77,86 80,78,86 101,99,107 122,119,123 134,132,130 113,110,114 102,100,101 96,94,95 103,101,102 117,115,113 125,123,124 128,121,124 122,120,116 110,108,116 107,107,107 104,100,94 114,109,108 103,103,103 192,181,176 111,106,103 105,102,106 133,128,127 123,120,126 71,69,77 65,64,69 62,61,66 61,57,66 62,59,65 61,60,63 62,58,67 61,57,66 58,56,66 59,56,62 59,56,60 59,56,60 59,56,62 97,90,100 89,77,79 78,55,44 95,69,57 93,67,55 96,74,68 125,114,109 126,120,115 140,135,134 145,145,145 98,97,100 112,111,114 115,112,116 109,108,113 118,106,94 145,106,76 145,113,71 115,94,81 117,103,105 128,108,99 130,105,86 141,114,96 155,124,103 127,102,83 85,72,65 98,84,84 105,94,91 161,128,119 219,180,139 168,160,166 174,168,173 76,69,79 76,72,81 81,77,88 80,79,84 104,84,66 97,66,54 102,78,70 142,171,228 221,255,255 221,255,255 221,255,255 213,255,255 101,109,125 130,156,204 221,255,255 223,255,255 221,255,255
81,63,62 78,77,80 78,76,84 78,76,84 78,76,84 80,78,86 81,79,87 85,83,91 85,83,91 81,79,87 85,83,91 86,82,91 83,79,88 83,81,89 97,95,103 122,119,123 134,132,128 117,114,118 99,96,100 97,94,98 108,106,107 117,115,113 127,125,126 126,124,122 120,117,121 111,108,112 109,106,112 114,113,118 117,114,118 111,108,112 118,115,119 115,112,116 108,106,107 140,135,137 124,121,127 74,72,80 70,71,76 65,64,69 63,60,66 62,58,67 61,60,63 60,58,66 60,59,64 59,57,65 61,57,66 61,58,64 61,58,64 60,56,65 97,91,98 87,75,75 78,55,44 101,70,58 92,66,54 110,87,84 126,120,113 127,118,114 143,138,140 128,127,130 101,99,107 111,109,117 115,114,117 121,123,120 147,128,101 137,108,73 139,102,76 150,117,80 121,107,93 121,106,95 115,96,80 115,96,80 125,99,78 108,83,64 84,66,61 95,82,77 99,92,95 110,99,94 231,180,111 194,188,183 183,178,180 114,112,120 80,76,85 82,78,89 85,84,89 104,84,66 98,67,55 104,78,68 150,181,237 213,255,255 219,255,255 221,255,255 208,249,255 95,103,121 130,158,210 218,255,255 223,255,255 221,255,255
89,64,61 76,72,81 77,73,82 77,73,82 79,75,84 82,78,87 81,77,86 86,82,91 86,82,91 85,83,91 87,83,92 86,82,91 84,80,89 84,80,89 97,94,100 131,130,133 131,129,127 117,115,116 100,99,102 101,100,105 112,110,111 116,114,115 118,116,117 125,123,124 122,119,123 117,114,118 117,114,118 117,114,118 115,112,116 112,109,113 115,112,118 116,115,120 112,111,114 120,118,119 125,122,126 85,86,91 81,79,87 74,72,80 72,70,78 69,65,74 67,65,73 67,65,73 66,64,74 66,64,74 65,63,71 66,62,73 65,63,73 66,64,72 96,89,99 84,74,75 86,60,48 96,69,53 93,67,55 120,104,100 130,124,119 127,121,116 147,142,141 101,98,102 98,96,104 105,103,111 143,141,139 140,138,139 124,124,121 120,115,112 123,114,106 120,106,90 123,104,92 114,98,85 101,86,75 99,84,75 103,84,68 138,112,91 80,65,54 88,76,76 112,91,89 128,102,90 215,168,136 240,209,186 193,191,192 193,192,197 76,74,82 79,77,85 81,78,84 101,82,66 101,69,55 103,66,65 93,102,125 130,141,154 141,151,167 143,153,169 141,152,183 83,75,81 110,117,140 162,183,220 171,193,234 177,203,247
89,64,61 73,69,78 72,68,77 73,69,78 74,70,79 76,72,81 79,75,84 79,75,84 81,77,86 83,81,89 86,84,92 82,80,88 84,80,89 86,82,91 97,94,100 131,129,130 129,127,128 118,115,119 101,100,103 104,103,108 124,121,125 116,114,115 126,124,125 124,122,123 123,120,124 119,116,120 118,115,119 117,114,118 113,110,114 147,145,146 122,119,123 123,122,127 116,115,120 107,107,107 132,129,133 91,89,97 88,86,94 83,81,89 79,77,85 73,71,79 71,69,77 69,67,75 69,67,75 69,67,75 69,67,75 69,67,75 65,65,73 66,64,72 97,90,100 88,78,79 83,57,45 93,66,50 88,65,54 135,119,115 132,123,119 127,120,120 143,141,142 96,95,98 96,95,100 139,138,141 144,142,138 135,130,129 125,120,119 109,107,105 114,114,114 125,118,116 113,98,89 122,101,90 102,87,76 101,86,75 97,82,62 114,93,70 80,65,54 84,70,70 133,102,94 170,127,112 204,160,134 244,208,175 188,182,187 194,193,196 78,76,84 72,70,78 76,73,79 97,78,62 101,69,55 101,69,55 107,106,123 127,128,133 123,123,131 116,116,126 104,102,114 77,72,69 83,81,82 102,102,102 102,100,98 106,101,98
89,65,59 68,65,69 67,63,72 67,63,72 69,65,74 70,66,75 73,69,78 74,72,80 78,76,84 78,76,84 83,79,88 82,78,87 82,78,87 82,78,87 90,87,93 134,132,133 126,124,125 117,114,118 101,100,103 101,100,103 122,121,126 118,115,119 127,124,128 129,127,128 126,123,127 124,121,125 117,114,118 110,107,111 114,108,113 212,207,204 115,115,125 125,124,129 117,118,121 111,109,110 216,211,213 97,95,103 91,89,97 89,87,95 87,85,93 78,76,84 74,72,80 74,72,80 76,72,81 77,73,82 77,73,82 76,72,81 69,69,77 67,65,73 96,89,101 85,75,76 86,65,50 104,73,61 94,68,58 132,121,116 134,127,125 128,121,121 112,107,109 95,92,98 97,94,98 145,143,139 147,140,138 132,127,126 119,117,115 109,107,105 101,98,102 111,110,113 108,106,104 114,100,86 106,90,77 104,89,78 99,81,62 90,75,55 83,67,54 88,71,61 98,84,86 150,119,111 186,152,122 233,204,180 187,175,180 189,183,188 81,79,87 69,67,75 69,65,74 104,78,64 103,70,59 105,84,71 178,221,255 222,255,255 225,255,255 222,255,255 210,242,255 97,91,98 152,178,240 219,254,255 218,253,255 214,249,255
91,67,61 64,63,66 66,62,71 66,62,71 67,63,72 66,62,71 67,63,72 70,66,75 72,70,78 73,71,79 79,75,84 81,77,86 81,77,86 80,76,85 93,92,97 132,130,131 122,120,121 112,109,113 101,100,103 98,97,100 116,115,118 118,115,121 127,125,126 134,132,133 132,129,133 127,124,128 118,115,119 111,108,112 148,142,147 233,226,226 116,114,124 124,123,126 112,113,116 105,104,107 255,250,249 100,99,104 94,92,100 91,89,97 88,86,94 83,81,89 79,77,85 80,78,86 82,80,88 85,83,91 78,76,86 78,76,84 75,73,81 76,72,81 101,92,103 88,78,79 88,62,52 97,74,59 93,65,56 134,125,121 129,123,118 126,119,119 114,109,111 89,86,92 139,134,131 139,138,131 141,136,133 132,125,125 120,113,113 109,102,102 103,100,104 109,106,110 101,102,105 115,107,96 121,106,95 106,94,84 100,81,65 93,75,56 84,69,58 86,69,59 81,71,72 131,103,101 177,141,110 227,203,181 186,179,182 196,191,193 102,98,107 75,72,78 70,63,73 100,78,60 105,72,61 115,92,79 189,230,255 222,255,255 222,255,255 222,255,255 217,251,255 106,100,107 162,189,248 225,255,255 224,255,255 224,255,255
93,66,61 64,63,68 66,62,71 66,62,71 66,62,71 67,63,72 67,63,72 68,64,73 73,69,78 73,71,79 76,74,82 79,77,85 80,76,87 79,75,84 88,87,92 131,131,131 119,117,115 102,100,101 98,98,98 96,95,98 117,114,120 121,115,122 129,124,126 134,132,133 132,130,131 130,128,129 120,117,121 111,109,110 173,163,164 254,244,243 114,113,116 121,120,123 106,107,110 97,97,97 225,213,213 111,110,113 93,91,99 89,89,97 88,86,94 82,80,88 79,77,85 79,77,85 81,79,87 82,80,88 86,84,92 83,79,88 82,78,87 83,79,88 107,100,110 85,78,78 89,66,53 107,78,72 87,68,56 135,124,119 132,122,123 107,100,100 119,117,115 87,84,90 138,136,134 138,137,130 136,131,130 127,120,120 120,110,111 109,102,102 104,102,100 101,99,100 103,103,100 99,94,91 124,104,95 114,98,94 100,81,67 93,74,62 89,74,63 83,65,60 93,72,68 120,97,84 175,135,99 213,195,190 183,181,182 196,191,190 140,136,145 82,80,88 77,67,71 96,76,58 108,73,60 117,96,83 203,243,255 226,255,255 224,255,255 224,255,255 215,250,255 106,100,105 166,197,253 226,255,255 226,255,255 226,255,255
92,65,60 70,67,73 68,64,73 68,64,73 68,64,73 66,62,71 66,62,71 65,61,70 67,63,72 69,65,74 75,71,80 79,75,84 77,73,82 77,73,82 85,83,91 126,126,126 111,111,108 98,96,97 90,89,92 98,97,100 117,112,111 114,115,118 128,123,122 131,129,130 131,129,130 129,127,128 116,113,117 111,109,110 173,163,164 255,248,244 124,123,126 118,118,118 107,109,109 101,101,101 199,189,188 113,111,112 93,91,99 88,88,96 88,86,94 81,79,87 79,77,85 81,79,87 83,83,93 88,86,94 86,84,92 88,84,93 88,84,93 88,84,93 110,106,115 86,79,79 88,62,48 101,70,58 91,70,59 100,69,61 101,75,65 97,79,74 83,81,91 78,78,88 133,133,128 134,132,128 132,127,126 128,118,119 116,109,109 109,102,102 104,102,98 102,99,103 102,102,102 93,93,90 116,100,87 106,97,93 98,82,69 90,71,59 85,70,61 84,67,59 103,75,66 176,131,108 187,142,96 175,164,161 182,177,176 193,188,190 166,163,169 94,92,100 87,80,80 98,76,56 107,72,59 114,88,76 210,247,255 227,255,255 227,255,255 227,255,255 214,249,255 104,103,106 172,203,255 227,255,255 227,255,255 227,255,255
95,66,60 75,73,81 76,72,81 74,70,79 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 67,63,72 69,65,74 74,70,79 75,71,80 76,72,81 82,80,88 130,130,130 115,116,108 96,94,92 90,87,91 96,93,97 111,89,69 114,108,103 126,121,120 132,127,124 129,127,128 125,123,124 117,114,118 109,107,108 158,151,151 255,247,241 190,168,134 112,112,112 107,106,109 102,102,102 173,163,162 133,127,132 91,91,99 88,88,96 89,87,95 82,80,88 82,80,88 86,84,92 90,88,96 89,87,95 88,86,94 87,85,93 87,85,93 89,87,97 112,105,115 87,77,78 88,62,52 100,74,60 90,67,54 108,72,62 110,77,68 105,77,77 76,74,82 77,77,87 131,129,127 132,131,124 131,126,123 122,115,115 115,108,108 111,104,104 105,100,99 103,100,106 104,102,103 95,93,91 102,86,73 103,94,88 99,82,72 90,71,55 83,68,59 84,67,57 84,66,63 142,99,82 202,157,95 120,113,113 175,169,174 185,180,182 187,184,190 100,98,106 87,80,80 96,74,56 110,78,64 120,94,84 213,250,255 227,255,255 226,255,255 227,255,255 214,249,255 105,102,106 178,208,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 75,71,80 75,71,80 74,70,79 69,65,74 67,63,72 67,63,72 68,64,73 72,68,77 73,69,78 78,71,81 81,77,86 113,110,114 118,118,113 98,96,94 89,86,90 97,94,98 106,93,90 117,87,70 119,114,111 125,125,122 124,121,125 123,121,122 116,113,117 104,101,105 119,114,111 236,224,229 245,220,174 119,117,115 110,108,109 99,97,98 156,149,152 196,193,197 91,94,101 90,88,96 86,84,92 85,83,91 83,81,89 88,86,94 87,87,95 88,88,96 88,88,96 90,89,94 89,87,95 89,87,95 115,108,118 85,75,76 93,65,54 101,73,60 93,67,57 102,69,60 108,77,65 98,74,78 77,77,85 78,76,84 130,128,126 131,130,123 131,127,121 123,116,116 119,112,112 108,101,101 104,99,101 99,96,100 103,101,99 98,96,94 97,86,71 109,97,87 100,86,72 101,82,66 87,70,60 85,70,61 78,66,54 139,98,80 210,167,120 104,102,103 174,171,175 184,178,183 194,191,197 98,96,104 87,77,76 97,71,57 109,79,64 118,95,84 215,255,255 226,255,255 227,255,255 227,255,255 211,245,255 106,99,102 186,215,255 226,255,255 227,255,255 229,255,255
95,64,54 81,78,82 81,77,86 79,75,84 78,76,84 75,73,81 74,72,80 72,70,78 72,68,77 72,68,77 70,66,75 68,64,73 72,68,77 76,69,79 79,75,84 98,95,99 121,121,118 104,102,100 89,87,88 98,95,99 105,103,104 101,101,98 116,92,66 124,89,62 121,114,117 119,114,113 112,109,113 103,100,104 107,94,91 216,145,74 228,217,214 160,155,152 103,102,105 105,104,107 108,103,105 255,251,253 99,100,105 88,86,94 87,85,93 86,84,92 86,84,92 87,85,93 86,84,92 86,84,92 86,84,92 86,84,92 85,83,91 90,88,96 117,113,124 87,77,76 94,65,59 100,73,66 93,67,55 109,78,68 107,80,64 91,72,76 78,76,84 79,78,83 132,130,128 131,130,123 128,123,122 121,114,114 115,110,109 107,102,101 99,97,98 97,94,98 109,107,105 97,95,93 98,92,87 106,94,84 92,80,68 102,86,71 86,68,63 83,67,61 151,87,70 133,94,62 201,186,175 104,98,103 176,170,175 189,184,186 190,187,193 96,94,104 88,77,72 91,69,51 119,87,73 121,95,85 218,255,255 229,255,255 226,255,255 229,255,255 210,242,255 104,99,101 189,221,255 226,255,255 227,255,255 231,255,255
95,64,54 91,83,89 85,85,93 84,84,92 83,81,89 81,79,87 78,76,84 78,76,84 76,72,81 73,69,78 69,65,74 69,65,74 72,68,77 75,68,78 77,74,80 98,95,101 128,128,125 109,107,105 90,88,89 90,87,91 104,102,100 109,107,103 106,104,102 113,95,65 125,91,59 118,101,77 108,105,111 103,98,100 111,83,56 194,166,126 167,154,151 228,222,217 112,111,114 111,110,113 110,105,107 247,242,241 93,94,99 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 88,86,94 88,86,94 88,86,94 87,85,93 87,85,93 129,126,132 143,139,150 83,76,74 93,65,56 85,61,39 98,73,56 74,52,34 81,52,30 92,73,77 80,78,88 80,78,86 130,128,126 130,129,122 127,120,118 120,113,113 114,109,108 106,104,105 102,100,101 97,95,96 111,109,107 98,96,94 96,91,93 100,87,82 94,80,66 100,84,71 85,70,59 87,70,60 131,83,58 202,122,81 173,161,163 104,101,105 169,166,170 185,180,179 194,191,195 98,96,104 92,79,72 87,69,50 107,86,63 104,85,71 226,255,255 231,255,255 227,255,255 231,255,255 210,240,255 102,100,101 193,228,255 227,255,255 229,255,255 232,255,255
91,60,50 85,85,95 89,87,95 90,88,96 89,87,95 89,87,95 88,86,94 86,84,92 86,84,92 83,81,89 82,80,88 81,79,87 81,77,86 79,77,85 81,79,87 100,99,102 125,123,121 110,109,102 90,88,86 83,81,77 104,102,100 108,106,102 106,104,100 104,102,98 108,106,104 99,75,49 106,74,40 114,79,54 99,97,93 183,178,177 138,133,132 245,240,239 119,115,124 114,114,114 115,113,114 199,194,196 108,105,111 96,94,102 93,91,101 93,91,101 91,89,99 91,89,99 89,87,95 90,88,96 89,87,95 89,87,95 93,91,99 115,113,121 126,120,127 86,74,74 101,73,73 143,93,19 124,85,57 110,69,10 165,96,11 99,78,78 79,77,89 84,80,89 130,128,126 130,129,122 128,121,124 118,111,111 113,108,107 106,101,100 113,111,112 114,109,111 113,111,109 96,94,92 92,89,93 98,93,92 101,86,77 91,75,62 87,71,58 86,71,60 84,69,58 190,120,94 107,100,100 102,100,101 168,163,165 184,182,180 204,201,205 97,95,103 91,78,71 100,73,57 165,113,40 189,148,80 229,255,255 232,255,255 232,255,255 232,255,255 208,236,255 105,100,99 198,233,255 229,255,255 232,255,255 232,255,255
91,60,50 84,84,94 90,88,96 91,89,97 93,91,99 93,91,99 91,89,97 93,91,99 93,91,99 91,89,97 90,88,96 87,85,93 86,82,91 91,89,97 95,93,101 104,103,106 106,104,102 116,114,110 95,93,91 83,81,79 105,103,99 104,102,98 103,101,97 104,102,98 114,110,102 95,84,77 119,83,36 106,72,38 98,98,95 154,149,148 118,113,112 143,138,137 130,128,136 112,112,112 117,115,116 160,158,159 113,110,116 101,99,107 100,99,104 101,97,106 100,98,106 98,96,104 95,93,101 95,93,101 96,94,102 96,94,102 125,123,131 114,112,120 121,113,119 85,75,74 109,68,68 115,80,55 91,68,55 109,77,61 115,77,67 97,78,82 87,85,95 87,84,90 129,127,123 130,128,124 128,121,124 119,112,112 114,109,108 108,103,102 116,114,110 116,114,112 116,114,112 96,94,92 90,89,92 101,95,102 97,82,73 94,75,61 92,73,61 84,72,60 101,73,64 200,156,130 102,95,98 105,100,99 159,154,156 183,178,180 193,190,194 94,90,99 90,77,72 95,65,50 121,82,68 139,107,102 233,255,255 232,255,255 231,255,255 231,255,255 204,232,255 106,101,103 200,235,255 231,255,255 231,255,255 232,255,255
94,63,53 84,87,96 96,94,102 97,95,103 97,95,105 101,99,109 101,99,109 103,101,109 102,100,108 98,96,104 99,96,102 99,96,102 105,99,106 105,96,107 107,98,109 112,109,113 102,102,99 124,124,119 98,96,94 81,79,77 108,107,100 103,101,97 99,97,93 105,103,104 112,107,106 100,89,74 153,104,39 109,76,26 100,95,83 132,127,126 107,102,101 143,138,135 115,113,114 120,118,119 113,100,95 115,108,108 125,122,126 112,109,115 108,105,111 108,105,111 109,105,114 105,101,110 104,101,105 105,102,106 105,102,106 109,106,110 126,122,133 127,124,130 133,125,131 79,68,65 105,72,63 118,80,70 94,63,53 111,75,67 114,78,70 95,74,74 85,83,91 90,87,93 129,127,125 129,127,125 123,116,116 118,111,111 112,110,108 106,104,102 120,118,116 120,118,116 115,113,111 92,90,91 90,88,89 97,94,100 92,90,88 79,69,59 83,67,61 91,70,57 184,119,100 126,124,122 101,96,95 103,101,102 153,148,150 182,180,178 171,165,170 95,91,100 98,83,74 96,69,53 114,82,66 136,108,97 228,255,255 232,255,255 232,255,255 229,255,255 198,227,255 107,101,106 207,242,255 229,255,255 231,255,255 232,255,255
