185,235,255 184,234,255 182,235,255 182,235,255 190,238,255 161,186,239 189,229,255 188,237,255 186,236,255 186,234,255 183,236,255 184,237,255 188,238,255 194,244,255 139,161,193 208,240,255 199,244,255 207,243,255 212,236,255 171,194,232 140,163,201 184,201,232 193,223,247 252,255,255 224,157,132 177,129,115 133,119,119 118,116,126 118,104,121 123,114,125 115,98,99 115,97,96 119,105,107 118,101,102 125,103,106 121,103,100 131,113,110 74,92,120 106,103,109 130,140,158 85,83,93 51,47,56 53,49,58 65,59,64 15,15,27 33,72,127 4,57,135 4,35,82 10,27,60 24,41,74 65,75,93 153,151,163 87,75,80 160,165,175 119,118,123 125,116,112 135,120,109 138,119,107 128,108,101 136,119,111 134,116,111 111,95,91 91,88,103 188,190,204 89,85,96 86,81,97 94,89,107 100,97,112 58,58,68 58,56,66 55,55,65 48,48,60 55,53,63 65,61,70 76,72,81 84,80,89 75,71,82 58,58,68 58,58,68 59,59,69 59,59,69 57,60,69 57,60,71 60,60,70 58,58,68 59,59,69 62,62,72 83,81,89 134,136,152 136,145,168 138,150,183 180,195,238 167,183,219 173,186,203 209,217,233 172,188,224
185,235,255 184,234,255 185,235,255 183,236,255 188,237,255 194,234,255 140,166,212 195,243,255 189,240,255 185,235,255 187,238,255 191,240,255 197,243,255 202,243,255 198,218,255 183,199,237 166,187,226 141,159,195 184,208,253 210,240,255 207,246,255 197,218,255 204,229,255 248,251,255 251,181,155 199,140,121 147,126,126 124,112,124 124,112,128 113,101,113 113,94,101 119,97,102 114,95,102 116,97,104 109,86,97 125,104,104 132,112,105 65,85,113 106,100,107 168,177,200 95,95,107 52,48,59 48,44,53 88,82,89 20,17,23 18,41,75 8,65,148 0,39,92 13,33,61 15,34,65 34,46,68 79,88,113 93,91,113 181,194,213 128,136,145 178,178,175 190,188,184 131,131,128 80,72,78 67,55,55 47,48,78 82,88,107 202,202,212 81,80,83 67,66,83 73,71,83 87,82,98 100,98,110 65,65,75 58,58,68 58,56,64 50,50,60 46,46,56 60,58,70 72,68,77 80,76,85 89,85,94 61,59,69 58,58,68 57,60,69 59,59,69 59,59,71 57,59,73 60,60,72 58,61,72 58,61,72 62,62,72 74,74,82 107,110,121 168,176,196 166,182,218 177,195,235 181,197,233 192,204,226 188,192,205 186,201,233
185,233,255 186,234,255 185,235,255 183,236,255 188,237,255 195,240,255 131,154,181 203,241,255 198,242,255 199,243,255 202,244,255 208,242,255 205,230,255 166,187,222 138,156,192 128,139,166 210,245,255 205,246,255 200,245,255 202,247,255 199,244,255 200,230,255 200,221,255 249,252,255 224,186,165 221,144,125 160,131,127 134,111,112 129,120,133 121,112,125 118,102,115 121,103,112 119,102,108 106,86,96 120,101,103 124,103,103 118,107,114 53,76,110 111,107,120 171,180,205 97,102,112 51,49,59 47,43,54 74,70,79 47,39,47 18,22,37 24,71,156 0,43,110 11,33,65 9,29,55 13,35,76 34,47,75 72,87,119 66,76,92 110,119,132 165,171,188 194,189,205 170,178,198 152,158,175 141,145,160 88,85,89 64,63,78 104,100,113 116,115,132 71,74,85 71,68,83 82,80,90 93,91,101 85,83,93 58,58,68 57,57,69 52,52,62 48,46,56 58,55,70 65,63,75 76,74,86 88,86,96 65,65,77 60,63,74 57,61,74 60,63,74 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 60,62,76 70,69,84 98,98,108 163,164,183 177,197,241 147,165,201 198,215,246 212,221,246 178,176,184 173,173,183
187,235,255 186,234,255 186,234,255 187,236,255 188,238,255 195,243,255 194,218,255 177,193,233 202,227,255 164,183,216 134,152,188 168,194,240 209,244,255 203,243,255 204,249,255 178,204,248 204,239,255 206,249,255 204,246,255 204,246,255 204,246,255 216,251,255 100,106,136 175,191,220 245,255,255 207,159,134 178,130,114 186,139,128 109,107,115 129,122,132 133,119,132 130,116,129 126,108,117 125,107,118 119,102,108 118,100,109 105,87,98 60,76,112 99,99,111 134,145,172 97,100,111 52,52,60 47,45,55 46,44,52 83,77,84 22,16,23 25,57,110 3,64,141 7,34,75 10,28,54 15,33,73 4,30,67 17,39,82 28,42,83 61,63,77 189,196,210 61,67,97 149,180,236 191,233,255 184,231,255 126,139,154 71,76,86 110,113,131 92,96,109 136,145,158 89,95,114 78,77,92 88,86,94 98,96,104 65,63,71 57,57,69 57,55,67 48,48,58 53,51,63 60,58,70 73,71,83 80,78,90 79,77,89 60,63,74 60,63,74 60,60,72 58,61,72 61,63,77 61,64,75 60,64,77 60,64,77 60,64,77 63,65,79 83,83,93 125,127,141 188,201,245 157,173,213 190,201,228 173,181,201 186,188,202 221,222,227
188,237,255 188,237,255 194,241,255 197,240,255 201,240,255 194,225,255 164,182,220 116,114,136 171,194,232 209,241,255 207,245,255 204,246,255 201,242,255 200,244,255 202,244,255 213,245,255 154,181,220 210,249,255 206,246,255 205,245,255 206,246,255 205,245,255 201,207,226 200,219,252 238,246,255 140,150,147 192,144,126 178,127,119 125,112,120 122,115,125 139,125,125 141,124,130 128,113,121 124,108,123 117,102,122 102,89,108 114,99,107 64,79,111 93,98,108 94,111,131 110,113,122 56,57,62 47,45,55 44,42,52 82,80,88 37,31,38 7,26,57 18,75,156 5,37,88 12,32,60 12,31,62 3,29,66 5,32,71 10,39,86 44,50,67 83,85,99 137,160,198 169,208,255 185,232,255 183,233,255 173,198,240 105,109,122 74,80,99 67,74,99 86,96,112 91,101,119 87,86,101 85,83,93 94,90,99 74,72,80 57,57,67 57,57,67 53,53,63 48,46,56 60,56,67 67,63,74 76,74,84 81,81,93 62,64,78 61,63,77 61,63,77 61,63,77 63,63,75 63,63,75 60,65,75 60,65,75 60,64,77 60,64,79 73,73,85 101,101,113 174,185,216 161,175,212 132,146,169 214,224,244 225,226,245 170,174,178
199,242,255 203,241,255 203,225,255 157,168,206 129,153,184 173,205,255 199,239,255 162,189,228 203,236,255 203,249,255 201,242,255 199,243,255 200,241,255 201,242,255 204,246,255 208,248,255 152,163,194 216,248,255 208,249,255 206,246,255 208,246,255 207,248,255 211,248,255 97,110,127 203,223,255 219,224,230 217,215,225 170,133,132 172,128,129 131,112,116 115,105,109 159,137,131 150,128,131 134,113,128 116,103,124 115,102,123 123,104,111 109,92,93 68,82,103 181,212,255 117,117,125 60,59,64 48,46,56 44,42,52 56,52,61 62,59,63 14,18,31 35,76,142 3,56,134 9,36,77 10,26,55 14,35,72 4,27,63 16,41,81 52,60,78 141,146,156 160,191,238 179,221,255 177,227,255 191,233,255 199,225,255 97,99,113 65,71,90 73,82,105 30,42,77 70,86,111 79,85,104 89,96,110 92,88,99 91,87,98 62,58,71 58,58,68 53,53,63 51,49,59 55,53,63 64,62,72 73,69,80 81,79,89 70,69,84 60,64,77 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 61,65,78 62,66,79 60,64,77 65,65,77 85,84,99 136,137,158 184,199,233 143,156,184 198,214,243 196,212,239 167,178,209
148,158,194 139,147,175 182,214,254 205,241,255 202,243,255 202,242,255 201,243,255 200,237,255 152,172,214 205,248,255 202,243,255 200,241,255 202,243,255 204,245,255 206,246,255 211,249,255 211,223,255 204,230,255 214,254,255 212,248,255 209,248,255 212,251,255 218,255,255 226,252,255 98,108,126 175,203,235 246,255,255 201,211,229 182,134,130 169,124,121 139,116,117 127,104,105 148,125,124 131,111,121 118,103,125 118,103,123 140,119,117 112,92,83 218,236,255 146,167,188 116,115,120 68,65,71 53,51,59 48,46,56 46,42,51 83,79,88 23,21,29 23,50,91 9,69,154 2,38,92 11,29,55 13,32,65 4,27,61 20,42,74 66,76,94 84,91,105 220,255,255 195,239,255 178,221,255 149,178,225 170,194,241 126,124,134 96,89,101 89,84,102 60,72,96 32,49,82 75,83,111 60,72,96 130,133,153 95,95,105 69,65,76 58,58,68 57,57,67 51,49,59 48,46,56 55,53,63 63,59,70 75,73,85 78,77,92 59,63,76 60,64,77 60,64,77 61,65,78 61,65,78 62,66,79 62,66,79 62,66,79 60,64,77 62,64,78 78,76,88 117,115,135 188,200,235 173,186,216 161,177,204 169,187,227 166,183,216
205,246,255 202,248,255 199,244,255 198,242,255 196,241,255 199,242,255 201,243,255 209,248,255 135,151,180 214,246,255 208,246,255 202,244,255 202,247,255 205,247,255 209,248,255 210,250,255 220,253,255 139,157,174 220,255,255 222,254,255 222,255,255 228,255,255 220,243,255 173,189,214 161,173,197 110,114,129 179,207,230 234,238,240 149,160,171 118,126,144 130,141,154 92,107,125 232,237,247 164,128,118 119,100,116 136,117,119 90,82,90 170,193,220 169,189,217 237,255,255 136,136,148 88,85,89 55,52,58 50,49,54 46,42,51 76,72,81 42,39,43 20,26,45 18,74,160 0,48,119 14,33,66 14,31,62 11,33,74 28,44,69 129,135,152 59,68,93 223,255,255 178,211,255 145,162,193 160,168,184 113,107,130 63,53,73 58,48,68 61,49,65 65,51,68 88,83,99 43,64,112 67,83,112 65,74,97 97,103,122 81,79,89 62,60,72 60,58,68 53,53,63 50,48,58 54,50,61 61,59,69 74,72,84 78,76,86 63,63,75 60,64,77 61,65,78 62,64,78 61,63,77 61,63,77 60,64,77 61,65,80 60,64,77 60,67,81 68,70,86 99,101,115 171,178,201 177,183,213 139,145,164 178,194,230 135,147,171
208,248,255 204,246,255 198,243,255 198,241,255 199,242,255 201,242,255 202,244,255 208,247,255 195,213,251 197,219,255 210,249,255 206,246,255 207,247,255 207,247,255 210,249,255 215,255,255 221,255,255 164,182,210 223,253,255 228,255,255 185,202,233 142,162,190 203,225,255 233,255,255 229,255,255 221,241,255 129,151,181 193,223,247 206,212,213 137,146,157 104,114,132 106,116,132 101,107,124 230,184,166 142,120,123 87,71,65 176,198,228 132,155,180 230,255,255 235,255,255 184,193,206 97,94,98 62,59,65 50,49,52 47,46,51 54,51,57 73,70,76 14,14,24 20,68,146 0,58,136 12,35,71 10,27,58 13,36,74 36,47,74 94,100,117 109,126,157 218,243,255 137,160,194 163,176,204 103,101,125 53,48,66 51,48,65 51,46,64 56,46,64 62,46,63 67,51,64 96,99,119 47,68,118 72,80,100 76,85,108 99,102,120 66,66,74 59,59,67 57,57,67 52,50,62 53,51,61 62,60,70 71,69,81 77,73,84 73,71,83 60,67,79 61,65,78 63,65,79 61,65,78 61,65,78 58,65,77 60,64,79 60,64,77 61,65,80 62,66,81 83,80,95 131,133,149 177,183,211 118,122,137 114,124,132 81,86,92
183,219,255 204,246,255 198,241,255 201,242,255 202,242,255 202,244,255 205,247,255 205,245,255 214,245,255 137,151,174 214,254,255 209,249,255 211,251,255 210,250,255 218,255,255 222,255,255 229,255,255 205,216,247 128,134,155 176,195,228 220,253,255 224,255,255 223,255,255 223,255,255 224,255,255 222,255,255 196,213,235 108,116,125 193,226,255 222,239,255 141,154,173 97,104,118 108,106,116 100,100,108 62,74,98 182,213,248 111,134,161 232,255,255 235,255,255 175,187,211 175,181,202 103,103,111 70,67,71 52,51,54 48,47,50 46,45,48 83,82,87 28,25,31 16,42,90 8,68,148 6,36,88 16,31,63 18,37,70 42,51,76 63,70,95 173,196,232 219,236,255 140,132,149 84,75,97 61,51,71 59,49,67 68,53,63 85,71,76 92,75,81 72,55,61 68,53,61 68,50,59 96,82,97 20,41,80 66,73,96 68,76,96 90,100,118 63,66,77 58,56,66 54,52,62 51,49,59 59,57,67 68,66,76 73,71,83 80,78,90 63,66,77 64,66,80 61,65,78 63,65,79 63,62,77 58,60,74 60,62,76 60,64,79 60,64,77 61,62,81 67,68,89 81,85,100 128,124,144 89,85,105 68,65,82 57,55,67
129,147,185 206,248,255 206,247,255 205,244,255 206,246,255 204,246,255 205,247,255 209,248,255 215,250,255 157,173,202 217,250,255 220,255,255 221,255,255 224,255,255 210,238,255 165,180,212 158,174,199 219,238,255 148,156,176 231,255,255 222,255,255 224,255,255 223,255,255 224,255,255 226,255,255 227,255,255 234,255,255 181,192,219 188,222,255 189,213,244 163,176,202 139,150,177 102,125,159 95,121,158 106,125,158 88,96,126 225,238,255 152,169,189 215,232,254 237,255,255 238,255,255 146,153,165 89,86,90 55,52,56 50,49,54 48,45,49 70,67,73 53,50,56 8,24,49 26,76,153 3,42,107 17,34,67 19,35,62 49,61,85 86,94,122 194,219,255 201,208,233 71,61,81 54,48,69 59,49,67 78,63,73 107,86,82 113,89,83 113,89,83 109,88,84 99,81,78 72,50,53 69,50,57 96,102,134 29,40,71 69,72,90 89,97,115 93,101,110 63,63,73 55,53,63 51,49,59 57,55,65 64,62,72 75,71,80 79,77,87 67,69,83 64,68,83 65,62,77 64,62,72 60,60,72 59,58,73 58,58,70 57,60,71 50,51,70 51,53,67 51,56,82 52,54,81 60,56,65 63,57,78 62,57,75 51,46,62
150,163,193 211,242,255 208,249,255 205,247,255 206,247,255 207,248,255 210,250,255 216,253,255 219,255,255 212,243,255 180,193,223 226,247,255 176,189,215 144,160,187 200,226,255 227,255,255 227,255,255 227,255,255 201,212,239 234,253,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 232,255,255 154,165,192 232,255,255 229,255,255 231,255,255 232,255,255 232,255,255 233,253,255 149,160,187 145,159,182 235,255,255 232,255,255 234,255,255 231,255,255 225,255,255 212,232,255 105,104,109 61,60,63 51,48,54 50,49,52 51,49,57 75,72,78 14,17,26 35,64,111 7,58,132 8,34,78 22,31,56 65,73,93 133,141,169 200,221,255 182,170,184 60,63,85 48,46,66 88,73,81 113,89,83 121,93,84 123,92,84 122,91,83 102,78,70 107,83,75 111,86,83 77,49,49 69,47,52 138,130,147 33,36,58 59,58,73 215,227,249 76,79,86 57,57,67 53,51,61 51,49,59 60,58,68 74,67,77 82,75,85 76,75,90 67,70,88 65,67,81 62,62,72 61,59,71 58,58,70 59,56,71 60,57,72 52,54,81 50,49,66 52,55,77 75,75,101 79,80,101 109,107,131 78,77,94 45,45,55
212,233,255 165,186,221 212,251,255 208,249,255 211,250,255 213,255,255 220,255,255 217,255,255 221,255,255 193,218,244 122,120,140 180,196,221 226,254,255 222,255,255 221,255,255 223,255,255 223,255,255 228,255,255 235,254,255 168,179,206 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 222,245,255 215,238,255 230,255,255 233,255,255 227,252,255 161,176,192 194,207,222 241,255,255 163,178,196 235,255,255 229,255,255 224,255,255 222,255,255 216,255,255 210,248,255 124,122,130 82,81,84 54,51,57 48,45,49 48,45,49 81,77,86 32,29,35 17,35,63 17,71,153 0,37,95 24,36,60 75,81,98 125,137,159 219,240,255 183,163,173 63,64,87 70,60,78 101,82,86 117,90,83 123,92,84 124,96,85 125,94,84 106,80,68 76,58,55 98,75,72 127,94,85 77,48,44 73,51,56 121,124,146 75,76,95 106,106,116 74,77,86 60,60,70 53,53,63 52,50,60 58,56,66 68,64,75 81,74,84 82,80,90 65,67,81 64,67,78 66,66,76 64,62,72 60,58,70 59,54,70 55,54,71 40,41,60 59,59,69 61,62,83 85,83,105 72,70,90 122,118,142 81,77,97 79,76,93
215,251,255 129,142,170 215,255,255 217,255,255 219,255,255 227,255,255 207,225,253 152,168,195 161,183,213 214,240,255 190,203,229 222,245,255 226,255,255 224,255,255 223,255,255 223,255,255 226,255,255 226,255,255 232,255,255 150,166,193 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 240,255,255 146,154,170 200,215,233 151,163,187 226,244,255 239,255,255 232,255,255 227,255,255 212,240,255 201,231,255 210,252,255 192,239,255 183,233,255 179,231,255 187,238,255 154,158,171 94,93,96 59,56,60 49,46,50 47,44,50 61,58,64 61,55,60 20,20,32 26,79,157 0,53,131 22,38,63 73,83,99 84,93,118 222,243,255 179,162,165 68,69,90 80,70,88 101,81,91 119,91,91 113,84,80 122,93,87 116,90,76 108,87,72 104,81,68 115,79,69 121,86,73 129,98,86 71,47,41 69,75,94 50,56,73 54,60,79 81,86,96 64,62,70 61,57,68 52,51,66 55,52,67 65,60,76 75,71,84 77,77,87 75,78,89 69,71,85 63,66,77 63,63,73 60,58,68 53,51,61 49,49,59 49,48,65 44,46,60 51,48,63 99,93,114 106,100,123 79,74,92 48,46,58 88,85,100
218,255,255 176,195,228 201,229,255 221,249,255 160,177,208 145,159,182 204,226,255 231,255,255 224,255,255 224,255,255 232,255,255 158,169,196 228,255,255 224,255,255 224,255,255 227,255,255 226,255,255 227,255,255 229,255,255 220,244,255 204,227,254 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 239,255,255 175,189,210 145,146,167 236,248,255 234,255,255 229,255,255 222,255,255 211,252,255 199,242,255 199,243,255 133,161,195 185,235,255 173,226,255 179,231,255 188,231,255 200,237,255 202,209,223 105,104,109 67,64,68 52,49,53 48,45,49 49,46,52 79,73,80 26,20,27 19,59,121 7,66,151 27,44,77 65,75,91 68,75,98 235,253,255 195,160,165 92,84,103 94,82,98 101,81,93 116,88,88 110,85,82 106,82,74 102,75,68 98,72,58 131,99,83 123,88,73 123,88,73 125,95,78 89,61,52 50,57,80 46,53,67 52,58,79 96,102,119 68,66,78 64,62,74 54,57,68 53,53,65 63,59,72 72,70,82 78,78,88 80,79,94 70,74,89 65,67,83 64,64,76 62,62,72 52,52,62 45,46,51 52,50,62 55,54,69 61,59,71 105,96,118 133,130,157 98,96,116 57,57,69 52,51,68
226,242,255 189,201,225 104,112,130 179,206,234 222,255,255 223,255,255 224,255,255 223,255,255 223,255,255 222,255,255 229,255,255 150,164,185 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 149,158,183 232,255,255 230,255,255 231,255,255 221,230,255 150,158,188 188,214,247 223,255,255 217,245,255 184,202,226 200,244,255 184,230,255 173,224,255 170,223,255 169,223,255 178,225,255 155,177,193 189,224,245 194,229,248 198,228,237 205,229,229 207,226,234 207,208,231 118,116,126 82,79,83 54,48,53 53,47,52 47,44,50 72,68,77 41,38,44 13,31,59 21,74,154 26,51,102 67,75,91 59,65,86 242,255,255 222,173,164 112,89,100 100,91,106 105,89,104 112,90,95 75,61,76 90,76,81 106,78,76 107,75,70 115,84,76 120,87,78 135,99,91 127,95,81 133,100,89 46,59,89 75,79,92 62,65,83 102,111,134 66,66,78 62,62,74 58,56,66 53,51,61 59,57,65 69,65,76 79,75,86 86,82,95 74,76,92 68,72,87 67,67,79 63,63,73 58,56,66 53,51,61 52,50,62 54,57,66 59,57,67 82,79,94 121,121,147 112,112,138 60,56,76 89,86,101
178,195,226 226,248,255 143,153,173 226,254,255 226,255,255 225,255,255 221,255,255 221,255,255 224,255,255 226,255,255 229,255,255 217,237,255 202,225,252 229,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 230,255,255 187,196,219 232,245,255 184,195,222 144,158,181 191,219,251 199,235,255 187,231,255 182,229,255 181,224,255 126,146,170 180,224,255 169,221,255 169,221,255 170,219,255 170,219,253 186,226,254 196,221,232 169,186,190 196,220,222 198,221,218 205,223,222 172,185,186 146,147,166 156,155,172 94,91,97 57,51,56 51,45,50 48,45,49 54,50,59 63,60,66 18,25,37 31,70,135 25,60,123 61,74,91 53,59,78 243,255,255 243,185,173 141,108,112 102,93,106 104,92,106 113,97,110 111,95,108 108,84,88 115,85,86 112,79,81 106,77,73 111,77,86 109,75,84 131,98,87 132,96,86 44,61,104 63,67,82 69,70,89 100,106,127 70,72,86 64,64,76 62,60,70 55,53,63 57,55,63 63,59,70 70,66,79 82,78,89 80,79,94 71,73,87 71,71,83 64,64,74 58,58,68 55,53,63 52,50,58 53,53,63 60,60,70 59,58,73 112,110,132 79,73,96 78,61,83 85,77,96
227,255,255 226,255,255 205,227,255 199,217,243 226,255,255 224,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 132,144,166 227,255,255 227,255,255 229,255,255 231,255,255 231,255,255 235,255,255 228,245,255 158,164,183 136,144,162 184,225,255 179,226,255 174,221,255 171,220,255 170,217,255 167,216,255 171,221,255 165,192,220 177,214,250 178,227,255 183,223,251 189,225,241 192,222,231 190,219,221 198,216,213 136,145,145 204,218,214 166,176,170 153,164,151 223,234,219 207,215,231 211,216,240 119,115,124 70,67,71 51,48,54 49,46,52 45,44,49 78,77,82 34,32,40 29,44,76 27,70,142 60,77,97 57,67,85 248,255,255 255,197,181 152,113,110 116,101,109 111,104,116 117,104,114 109,95,108 113,94,98 121,96,97 115,91,97 109,85,91 110,81,88 117,92,93 127,103,97 124,99,96 33,61,123 48,51,69 66,70,85 102,108,127 76,76,88 66,66,78 60,60,70 60,58,68 55,53,61 62,58,69 70,66,77 79,72,84 81,79,89 72,72,84 72,72,84 68,66,76 64,62,72 55,53,63 51,49,59 58,56,66 61,57,68 72,58,73 80,64,81 87,70,92 95,72,99 73,62,85
224,255,255 227,255,255 233,255,255 132,139,162 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 229,255,255 173,185,209 235,255,255 231,255,255 231,255,255 235,255,255 205,222,244 153,166,183 189,206,228 196,228,254 132,145,164 180,225,255 167,220,255 167,217,253 167,217,255 164,213,255 163,213,251 168,216,253 187,226,252 146,167,188 195,231,247 192,225,230 186,215,217 187,210,207 201,223,216 208,220,213 141,148,143 151,159,147 227,236,217 229,242,217 227,240,215 212,224,230 203,212,237 145,145,155 92,89,95 54,51,57 49,46,52 47,44,48 66,63,67 52,48,57 26,35,48 34,76,153 68,88,130 98,107,130 236,248,255 255,233,219 151,112,100 145,121,113 108,101,101 122,110,112 124,110,115 124,105,109 122,100,103 120,96,100 116,93,94 113,90,89 119,96,97 112,90,93 108,91,97 39,69,123 37,43,60 61,67,86 107,109,125 78,77,92 66,66,78 66,64,76 59,57,69 52,50,58 61,58,64 64,62,72 72,65,77 82,75,85 75,68,80 72,70,80 67,65,77 62,60,72 61,59,69 59,57,67 58,56,66 61,57,68 73,59,74 73,58,78 69,53,78 105,102,129 77,74,101
226,255,255 226,255,255 230,255,255 160,180,208 229,251,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 230,255,255 234,252,255 185,194,217 241,253,255 178,188,208 156,175,194 218,246,255 198,236,255 175,219,255 172,220,255 162,191,220 177,212,246 173,223,255 167,217,255 165,213,254 167,213,248 173,218,247 184,221,241 194,229,238 148,159,160 201,220,214 198,220,210 212,229,219 212,220,208 156,162,151 176,182,169 227,233,220 171,177,168 229,241,223 214,226,222 205,221,221 208,218,234 189,202,232 176,182,199 105,104,109 62,59,63 51,48,52 47,44,48 48,45,51 72,68,79 37,33,42 26,60,117 33,71,141 96,98,114 96,109,128 249,255,255 185,141,129 193,137,113 152,110,97 118,112,107 131,113,108 134,112,106 131,108,107 124,101,102 120,96,100 115,94,94 117,96,96 93,75,84 121,96,95 49,77,127 33,34,53 57,62,88 110,109,126 89,89,101 72,74,90 71,71,83 64,64,76 58,58,66 55,52,58 61,57,68 68,61,73 75,67,75 78,69,80 71,68,83 67,65,85 64,64,76 60,60,70 60,60,70 58,58,68 59,59,69 61,63,77 69,71,85 71,72,93 48,54,94 43,50,85
227,255,255 227,255,255 229,255,255 228,250,255 159,175,200 232,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 235,255,255 219,233,254 110,113,133 186,202,227 234,255,255 203,241,255 182,225,254 170,216,251 167,215,254 169,219,255 181,223,255 136,154,178 176,224,255 170,218,255 170,216,249 180,216,241 184,215,230 188,215,218 202,225,220 203,214,203 191,199,189 209,217,205 151,159,145 185,191,178 223,229,216 225,236,221 215,226,225 142,147,153 200,209,220 177,193,218 162,180,208 160,175,209 157,171,208 178,187,212 120,120,130 77,74,78 53,50,54 47,44,48 48,42,47 76,70,77 42,38,47 20,42,85 20,69,153 50,61,90 106,105,120 213,229,255 225,229,244 174,116,104 186,131,116 119,101,98 143,120,117 146,118,107 140,114,104 133,108,105 119,95,99 112,93,97 105,86,93 102,85,91 121,96,95 68,80,115 72,69,75 59,65,95 99,98,115 88,86,98 77,76,93 72,72,84 71,71,81 64,64,72 52,50,60 57,55,67 65,61,72 71,64,74 77,73,84 76,74,94 71,72,91 67,67,79 64,64,74 60,60,70 59,59,69 59,59,69 63,65,79 68,72,85 68,71,89 49,61,96 47,59,94
227,255,255 227,255,255 227,255,255 227,255,255 131,145,168 239,255,255 229,255,255 230,255,255 233,255,255 239,255,255 192,200,220 153,165,187 219,239,255 199,215,240 207,232,255 189,231,255 167,215,252 162,215,250 161,214,253 163,213,251 164,214,254 174,224,255 140,153,172 194,219,243 187,221,235 186,214,221 193,217,209 205,224,213 219,232,216 225,236,221 205,208,198 123,126,116 196,203,187 232,239,221 216,228,210 193,206,205 183,202,235 168,190,231 172,180,210 168,177,200 153,174,213 148,167,200 149,167,205 150,171,208 167,186,219 139,147,163 96,91,93 53,50,56 46,43,47 46,43,47 56,53,59 57,56,59 34,41,53 31,70,135 19,57,119 69,72,94 83,79,92 231,255,255 201,196,223 178,128,115 161,114,105 134,102,97 127,101,89 161,129,113 154,123,113 130,107,104 109,90,97 111,89,94 113,89,93 124,99,100 146,117,97 126,113,108 160,171,184 88,84,97 83,81,91 88,85,100 74,73,88 70,70,82 64,64,74 57,57,67 60,58,66 67,63,72 73,69,80 79,74,90 76,78,94 70,71,90 70,69,84 66,66,78 64,62,72 62,62,74 60,63,74 63,63,75 68,70,86 69,72,90 37,50,94 37,51,99
227,255,255 227,255,255 227,255,255 227,255,255 195,214,235 213,231,255 235,255,255 223,244,255 155,165,185 176,186,206 235,255,255 234,255,255 228,255,255 204,235,255 127,148,167 177,223,255 167,217,255 161,214,249 162,210,249 165,213,252 167,213,248 178,223,252 192,210,225 175,186,197 202,224,226 208,227,221 219,234,220 216,229,213 197,203,190 150,153,143 207,214,198 177,180,168 218,227,210 216,228,208 207,219,201 187,201,211 166,188,231 159,181,224 179,193,230 135,143,163 159,176,209 166,180,203 196,204,220 164,181,203 166,183,214 164,170,189 98,95,99 60,57,61 46,43,49 46,43,47 48,45,51 74,71,77 43,41,49 35,56,93 9,60,134 21,41,83 68,66,78 54,56,70 198,227,255 250,253,255 188,130,116 169,119,104 151,110,94 139,106,99 152,122,107 133,106,99 112,93,97 112,88,94 118,94,100 133,106,101 102,83,71 167,170,181 98,99,102 78,76,84 82,78,89 93,91,103 72,71,86 69,68,83 67,67,77 62,62,72 59,57,65 66,62,71 75,68,80 76,72,83 79,78,93 72,73,92 71,70,85 70,69,84 66,64,76 64,64,76 62,65,74 63,63,75 64,66,80 70,74,89 49,61,96 36,48,97
227,255,255 227,255,255 227,255,255 229,255,255 237,252,255 116,123,137 137,147,167 203,220,240 231,255,255 232,255,255 226,255,255 212,252,255 184,226,255 181,223,255 134,148,169 183,223,253 170,219,251 174,217,248 177,218,243 180,217,239 186,218,228 189,218,220 206,229,224 139,144,138 223,234,223 222,233,220 189,196,189 145,152,147 203,210,203 213,224,213 215,228,216 208,215,210 162,166,168 205,212,207 231,232,211 235,237,222 182,200,240 163,184,223 193,209,245 152,158,188 164,175,202 203,207,209 255,255,236 214,213,204 136,138,152 189,194,218 121,120,125 82,76,81 52,49,53 45,42,46 45,43,44 71,65,70 49,45,54 43,45,61 14,69,146 4,43,108 66,65,82 138,140,156 83,96,126 190,220,255 224,255,255 199,224,255 202,220,248 210,231,255 231,214,215 177,130,107 120,97,96 114,92,95 126,104,96 112,89,78 130,134,147 197,191,198 83,80,86 67,65,77 74,72,82 83,81,89 83,81,93 74,73,88 69,72,81 65,65,77 58,58,68 62,60,70 70,63,75 79,75,84 82,80,92 76,78,94 73,72,89 71,70,87 71,69,81 66,66,78 63,66,73 64,64,74 64,66,80 66,73,87 54,59,85 40,51,93
