144,159,193 131,147,176 143,162,195 175,201,247 192,227,255 196,217,255 130,146,186 198,238,255 190,239,255 188,237,255 186,237,255 185,235,255 184,234,255 184,234,255 184,234,255 190,237,255 197,238,255 173,201,253 175,196,242 196,241,255 190,239,255 186,236,255 184,234,255 184,234,255 184,234,255 184,234,255 186,237,255 196,241,255 200,239,255 94,96,112 179,204,230 244,245,248 167,133,131 133,114,116 96,103,117 78,91,117 98,88,106 113,95,104 122,100,103 124,103,103 129,111,108 129,111,108 126,108,107 102,91,98 92,88,101 124,111,108 129,111,108 94,82,96 81,85,100 134,142,160 106,105,122 83,79,90 158,166,186 94,94,104 54,52,60 65,62,66 55,53,54 23,20,24 18,40,70 21,72,160 0,52,130 6,35,80 24,32,50 40,44,59 108,105,109 77,69,75 146,145,150 189,202,203 245,255,255 214,220,237 148,131,134 129,111,120 152,121,129 145,114,125 104,90,107 88,101,116 174,163,170 158,130,130 127,107,117 116,96,108 113,94,108 113,95,106 117,97,107 115,95,105 122,100,105 122,95,90 129,113,111 71,73,87 115,117,133 90,88,100 64,62,70 53,53,63 49,49,59 48,48,58 45,45,57 56,52,65 65,61,72 73,71,81 81,79,89 88,86,98 72,68,81 60,60,70 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 59,57,67 59,57,67 58,58,68 58,58,70 58,58,70 58,58,70 59,59,71 71,69,81 98,91,101 162,165,172 212,227,230 209,227,224 166,187,183 211,228,230 204,220,229 191,208,228 150,160,180 193,201,210 200,209,209 158,169,170 162,172,192
192,232,255 191,235,255 192,240,255 189,236,255 188,238,255 198,236,255 131,150,183 191,226,255 192,240,255 187,236,255 185,235,255 184,234,255 182,235,255 185,235,255 185,235,255 187,236,255 194,239,255 201,239,255 136,158,190 199,241,255 190,239,255 186,236,255 185,235,255 185,235,255 184,237,255 183,236,255 189,240,255 196,241,255 206,247,255 101,99,119 181,194,213 254,252,253 173,133,128 144,114,115 110,106,115 93,101,119 98,92,113 110,96,101 119,102,103 105,88,89 127,109,104 121,103,98 126,108,105 107,93,95 111,99,104 122,101,97 127,103,95 130,113,116 74,76,92 91,103,125 68,75,98 103,96,108 100,112,136 95,95,105 55,54,59 54,50,59 72,69,73 32,29,35 9,19,37 23,73,143 4,64,149 2,44,101 18,31,61 28,38,56 59,63,78 84,80,91 84,73,82 151,141,140 160,166,169 158,165,179 160,166,183 100,117,139 92,108,137 85,103,131 80,102,132 72,91,124 175,188,207 233,198,183 164,131,131 123,100,111 113,95,106 113,95,106 116,97,104 117,95,100 112,88,80 108,92,90 86,79,93 141,144,153 111,109,117 80,78,88 55,53,63 50,50,60 50,50,60 49,49,59 44,44,56 52,52,64 62,60,68 69,65,74 78,76,88 83,81,93 82,78,91 60,60,70 58,58,68 58,58,68 58,58,68 57,57,67 55,58,69 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 65,65,75 88,81,91 131,130,135 185,190,198 203,214,225 152,165,182 187,198,225 185,196,227 178,193,227 144,152,180 132,138,155 185,190,200 200,210,226 182,196,233
186,235,255 186,234,255 186,234,255 186,234,255 184,235,255 195,238,255 176,194,234 159,189,243 191,241,255 187,238,255 186,236,255 187,235,255 183,236,255 183,237,255 184,235,255 185,236,255 192,239,255 196,239,255 150,173,209 199,227,255 195,240,255 191,240,255 187,238,255 187,238,255 190,239,255 190,240,255 198,241,255 205,244,255 206,243,255 100,101,122 172,192,206 251,252,255 182,132,126 163,120,116 125,111,116 111,113,127 104,99,117 108,94,107 109,92,98 115,103,108 114,100,102 109,96,93 111,94,95 114,96,93 141,123,120 122,104,99 129,107,101 131,108,107 102,90,102 72,79,102 73,84,111 112,108,119 88,100,124 87,87,99 56,53,59 49,45,54 77,73,82 53,52,57 15,15,23 19,52,98 12,72,154 3,53,123 8,34,69 14,27,53 29,41,65 43,48,72 88,81,95 92,81,90 133,132,121 205,215,223 186,192,209 136,146,164 90,110,138 82,105,132 85,103,129 94,110,139 91,111,139 152,119,108 231,177,157 141,111,114 116,96,108 113,93,103 115,93,98 116,89,82 119,98,96 75,72,87 171,169,189 91,89,97 94,92,100 91,89,97 55,55,67 52,52,62 56,56,66 50,50,60 48,48,58 51,51,61 58,58,68 67,65,75 75,71,84 80,78,90 85,83,95 69,67,77 59,59,69 58,58,68 59,59,69 58,58,68 58,58,68 56,59,68 56,59,70 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 64,64,74 76,72,83 115,111,122 147,151,166 181,188,211 163,172,197 164,175,202 155,171,200 131,147,172 156,169,184 147,153,172 203,206,224 180,195,229 178,199,245
185,233,255 186,234,255 184,234,255 182,235,255 184,234,255 190,237,255 201,230,255 120,140,182 195,240,255 192,239,255 186,234,255 185,235,255 185,235,255 185,235,255 183,237,255 182,236,255 189,240,255 192,242,255 188,219,255 160,178,214 198,242,255 197,242,255 196,241,255 198,244,255 204,245,255 204,246,255 207,242,255 193,223,255 170,190,218 96,101,125 184,201,207 253,255,255 198,143,130 179,131,117 141,118,119 126,118,124 110,107,122 112,98,115 122,103,117 83,79,90 97,86,95 105,93,98 113,94,96 117,103,103 119,101,96 125,104,102 131,110,108 132,111,107 132,118,120 73,76,94 85,101,130 118,115,121 106,115,138 92,92,104 61,57,66 46,44,52 68,66,74 74,72,80 20,19,22 14,25,54 26,76,157 7,63,149 4,41,90 13,31,59 11,29,57 20,38,74 45,54,79 110,108,116 86,79,82 119,103,101 188,191,200 164,164,176 106,110,125 98,104,123 95,108,127 98,108,126 145,143,155 182,151,141 196,150,136 175,138,137 124,102,110 115,96,100 116,93,92 96,74,79 71,71,81 187,187,199 83,81,89 89,87,97 98,93,109 102,100,112 65,65,77 53,53,63 55,55,65 57,55,67 49,49,59 48,48,58 56,56,66 61,59,69 72,68,79 81,77,88 87,83,94 83,79,90 59,59,69 58,58,68 58,58,68 58,58,68 59,59,69 57,60,69 57,60,69 59,59,71 59,59,71 59,59,69 58,58,68 58,58,68 60,60,70 72,70,80 95,93,103 123,122,139 168,175,198 143,152,175 114,126,150 166,182,209 178,194,230 166,182,211 149,162,177 203,210,224 178,195,226 176,200,247
185,235,255 184,234,255 185,235,255 182,235,255 182,235,255 187,236,255 196,239,255 142,157,191 189,229,255 196,241,255 190,238,255 186,236,255 186,234,255 185,236,255 182,235,255 184,238,255 188,238,255 192,242,255 199,239,255 129,151,183 208,240,255 204,246,255 201,243,255 213,245,255 212,236,255 190,212,255 154,177,215 143,166,204 184,201,232 92,100,128 180,195,198 250,255,255 224,157,132 196,136,115 158,124,120 132,118,118 118,116,126 115,103,119 111,99,115 124,113,120 115,98,99 113,99,101 118,95,96 107,93,95 118,101,102 123,102,102 124,106,105 123,102,98 131,113,110 84,80,91 73,92,123 116,113,119 130,140,158 98,97,112 62,58,69 48,44,53 53,49,58 81,78,84 37,34,38 17,17,29 33,72,127 9,69,154 2,47,107 11,32,67 10,27,60 18,35,66 34,50,90 113,123,141 153,151,163 97,82,90 116,113,119 171,178,192 119,118,123 105,103,101 121,110,103 137,122,111 138,119,107 131,115,102 135,115,108 138,120,115 134,116,111 123,107,94 55,41,54 68,65,80 188,190,204 63,59,68 84,80,93 83,78,94 94,89,107 103,98,114 79,77,89 56,56,66 58,56,66 58,56,66 53,51,61 48,48,58 55,53,63 60,58,68 68,64,73 77,73,82 84,80,89 90,86,97 64,62,72 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 57,60,69 57,60,71 57,60,71 59,59,69 58,58,68 58,58,68 60,60,70 65,65,75 83,81,89 107,107,119 138,144,163 144,155,182 138,150,183 179,193,232 179,194,239 166,182,218 173,186,203 180,185,195 189,200,227 175,192,237
185,235,255 185,235,255 184,234,255 185,235,255 182,235,255 186,236,255 194,239,255 176,205,250 152,178,224 198,237,255 188,237,255 186,237,255 185,235,255 185,236,255 186,237,255 190,238,255 195,241,255 200,244,255 205,245,255 151,171,213 201,217,255 196,216,255 176,194,232 136,157,194 147,171,216 179,204,255 202,234,255 208,247,255 201,222,255 87,100,126 183,192,194 243,252,255 251,181,155 225,144,117 171,126,119 140,119,119 123,111,123 123,111,127 118,106,120 111,98,108 114,95,102 117,98,105 116,97,99 113,94,101 113,94,101 117,93,102 109,87,92 129,112,104 133,113,106 94,88,95 65,89,120 113,107,114 160,169,192 105,107,121 66,64,72 48,44,53 47,43,52 72,69,75 60,57,61 19,16,22 24,47,81 19,74,151 6,54,122 7,37,77 12,32,60 13,33,61 24,39,82 47,59,81 97,106,131 92,95,115 105,110,136 109,121,145 181,189,198 215,220,226 182,180,178 130,128,124 97,97,94 88,83,85 73,66,69 88,79,75 63,64,94 45,47,74 77,80,98 194,194,204 72,71,74 73,72,87 72,70,82 78,76,88 88,83,99 96,91,107 96,94,106 62,62,72 57,57,67 58,56,64 54,52,62 48,48,58 48,48,58 59,57,67 66,62,73 74,70,79 81,77,86 90,86,95 67,65,75 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 59,59,71 57,59,73 58,60,74 58,61,72 58,61,72 58,61,72 58,61,72 64,64,74 77,77,85 95,95,103 137,144,158 168,181,209 164,180,216 148,166,204 177,194,237 176,192,228 192,204,226 173,177,190 200,210,228 178,193,236
185,235,255 184,234,255 185,235,255 185,235,255 183,236,255 186,237,255 190,238,255 197,235,255 120,140,168 195,225,255 196,241,255 194,239,255 190,238,255 193,241,255 198,242,255 201,243,255 205,244,255 208,243,255 203,229,255 155,170,202 125,128,148 144,163,212 191,223,255 206,247,255 205,247,255 202,246,255 202,247,255 199,246,255 197,223,255 73,85,120 176,184,189 246,255,255 250,194,168 244,158,124 175,127,121 154,130,124 127,112,120 127,118,133 122,113,128 116,102,119 117,97,109 117,98,105 120,101,103 114,97,100 110,90,100 110,88,93 119,100,102 126,110,104 127,111,109 81,80,97 60,86,121 94,90,101 166,175,200 113,115,129 72,70,78 51,47,58 47,43,54 52,48,57 81,77,86 29,23,30 17,27,45 25,68,136 6,59,137 1,36,84 13,32,63 10,28,56 18,36,72 22,40,76 47,60,79 72,90,118 167,180,197 114,126,148 141,159,176 175,188,203 179,179,189 150,147,151 129,123,130 104,102,110 84,80,89 77,70,80 85,85,95 87,85,95 175,182,196 92,95,106 85,88,99 62,66,79 64,64,76 74,72,84 83,81,93 90,88,100 100,98,110 64,64,76 58,58,68 57,57,67 52,52,62 49,49,59 48,46,56 55,53,65 62,60,72 69,65,78 80,76,89 83,81,91 86,82,93 59,59,71 58,61,72 58,61,72 58,60,74 58,61,72 57,61,74 59,63,76 60,62,76 60,64,77 59,63,76 59,63,76 60,64,77 61,63,77 72,72,84 85,85,97 123,123,135 175,183,215 167,189,230 141,159,195 177,195,233 198,213,247 207,216,241 206,210,223 219,218,235 185,196,227
186,234,255 186,234,255 186,234,255 186,234,255 185,235,255 185,236,255 190,239,255 199,240,255 146,170,199 153,179,212 203,242,255 204,246,255 205,243,255 206,240,255 209,237,255 191,209,247 152,169,202 138,154,192 159,184,226 197,227,255 143,161,197 188,218,255 208,249,255 202,244,255 200,244,255 200,244,255 201,242,255 202,244,255 198,234,255 78,104,141 153,163,179 247,255,255 202,195,179 238,172,140 178,130,116 174,135,132 157,126,118 120,113,123 128,121,131 123,115,123 124,111,121 123,108,116 124,105,112 121,104,110 114,95,102 123,101,104 121,102,104 123,101,104 110,98,110 62,73,102 60,86,121 90,85,101 160,168,196 104,110,127 69,69,79 49,49,59 45,43,53 47,45,53 84,80,89 48,40,48 15,15,25 19,49,99 14,71,152 0,41,102 10,31,66 13,31,59 14,34,60 10,32,73 18,35,68 31,48,79 44,60,89 67,74,86 98,101,112 111,113,127 175,181,200 78,76,96 114,141,182 122,148,183 164,188,219 187,185,195 92,90,91 87,85,93 150,158,176 103,101,111 157,156,171 107,115,133 75,80,90 76,73,90 82,80,92 88,86,96 98,96,104 81,79,89 58,58,66 54,57,68 56,56,68 52,52,64 47,45,55 51,49,61 60,57,72 66,64,76 76,74,86 81,79,89 87,85,97 63,63,75 58,61,70 58,61,70 60,63,74 60,62,76 59,63,78 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 65,67,81 79,79,91 114,112,124 171,178,201 188,205,250 169,184,229 166,182,220 203,218,250 211,220,245 214,216,232 153,150,154 168,174,191
187,235,255 186,234,255 186,234,255 186,234,255 187,236,255 186,238,255 191,241,255 200,244,255 194,218,255 122,138,174 212,241,255 199,224,255 164,183,216 143,159,195 140,161,200 176,204,255 209,244,255 207,245,255 205,245,255 207,252,255 178,204,248 145,169,214 207,249,255 204,246,255 204,246,255 202,244,255 203,243,255 204,246,255 216,251,255 133,142,165 207,228,255 246,254,255 245,255,255 197,202,196 201,131,105 179,131,115 186,139,128 125,118,121 126,117,130 131,120,129 133,119,132 133,119,132 130,115,125 126,108,117 125,107,118 121,102,109 120,103,109 116,96,108 105,87,98 79,76,103 53,74,109 96,96,108 134,145,172 109,115,136 72,72,80 49,49,57 47,45,55 45,43,53 71,69,77 71,65,72 22,16,23 14,31,53 20,73,151 3,53,123 7,34,75 13,31,67 10,28,54 15,33,73 4,30,67 10,31,68 20,41,89 35,44,67 61,63,77 102,107,117 101,109,125 89,95,125 149,180,236 194,232,255 178,226,255 191,229,255 126,139,154 90,98,103 61,65,80 92,95,113 92,96,109 97,105,114 162,170,188 91,93,109 78,77,92 83,81,91 93,91,99 98,96,104 65,63,71 59,59,69 58,58,70 56,56,66 48,48,58 48,46,56 57,55,67 62,60,72 73,71,83 78,76,86 87,85,97 72,72,84 60,63,74 58,61,72 60,63,74 60,60,72 58,61,72 59,63,76 61,64,75 60,65,75 60,64,77 60,64,77 60,64,77 60,64,77 63,65,79 71,70,85 95,95,107 137,145,161 188,201,245 184,201,246 142,158,187 192,203,230 173,181,201 165,169,184 178,178,190 218,226,235
187,235,255 188,236,255 189,239,255 190,238,255 192,239,255 194,242,255 199,245,255 205,243,255 202,223,255 147,154,189 145,160,192 129,146,179 167,188,225 190,219,255 207,241,255 207,245,255 202,244,255 202,246,255 204,246,255 205,247,255 201,230,255 139,160,197 208,248,255 206,246,255 203,243,255 203,243,255 202,244,255 205,247,255 205,243,255 217,230,255 92,102,136 167,180,197 222,237,244 232,244,250 200,144,120 177,130,109 185,136,127 143,126,127 108,104,115 136,123,133 139,124,132 138,122,135 133,118,128 127,109,120 127,108,124 123,104,118 119,103,116 100,84,99 114,96,105 99,97,119 42,61,94 99,99,109 104,121,143 132,139,162 73,74,79 50,50,58 48,46,56 45,43,53 53,51,59 83,79,88 29,23,30 12,21,34 23,71,139 6,59,135 5,34,79 11,32,67 11,29,55 16,34,70 4,29,69 4,27,65 13,39,85 23,39,68 52,56,71 98,100,114 126,130,145 169,186,219 191,227,255 197,238,255 179,229,255 191,232,255 154,173,204 100,108,124 83,87,102 45,51,70 83,89,108 89,96,110 81,91,109 167,173,194 84,83,98 81,79,89 89,87,95 97,95,103 69,67,75 58,58,68 57,57,67 56,56,66 53,53,63 50,48,58 54,52,64 64,62,74 67,65,77 74,72,82 81,79,91 81,81,93 61,64,75 60,63,74 61,64,75 60,63,74 60,63,74 60,63,74 58,61,72 61,64,75 60,65,75 60,65,75 60,64,77 60,64,77 61,63,77 67,66,81 85,85,97 121,128,142 186,197,235 186,201,244 138,151,181 139,151,173 188,196,214 218,221,239 219,221,235 214,222,229
193,241,255 193,241,255 195,243,255 200,243,255 204,242,255 206,235,255 176,197,245 145,162,193 144,157,187 147,158,187 141,152,181 209,241,255 206,246,255 204,246,255 202,244,255 201,242,255 201,242,255 199,243,255 202,243,255 204,246,255 213,249,255 175,194,227 193,224,255 210,250,255 206,246,255 206,246,255 204,246,255 207,247,255 206,246,255 206,243,255 162,164,180 180,203,239 220,223,230 230,240,248 207,207,204 183,140,132 175,121,112 170,131,128 124,117,127 113,105,113 157,141,139 151,133,132 147,125,128 130,113,119 123,107,122 119,104,124 112,102,122 108,95,114 118,104,109 111,102,117 29,39,59 83,86,97 101,124,149 158,167,192 87,88,93 53,53,61 48,46,56 47,45,55 45,43,53 81,79,87 47,41,48 15,16,21 18,50,103 15,75,157 4,44,102 6,36,76 13,31,57 16,34,62 4,29,69 2,25,63 6,35,78 15,41,78 47,53,70 133,135,149 85,82,97 184,210,254 172,207,255 189,234,255 174,226,255 188,232,255 187,211,255 121,131,151 84,91,105 81,89,107 49,55,83 73,82,107 83,91,111 71,81,101 118,120,134 86,86,98 87,83,92 96,89,99 79,75,84 62,60,70 57,57,67 57,57,67 52,52,62 51,49,59 52,48,59 60,56,67 67,63,74 73,69,80 75,73,83 79,81,95 61,63,77 61,65,78 60,64,79 60,64,77 60,64,77 61,63,77 61,63,77 61,63,77 58,65,77 58,65,77 60,65,75 60,64,77 61,65,80 63,65,79 78,77,92 103,107,120 157,163,191 151,161,195 137,153,180 170,183,211 209,221,245 220,228,244 213,220,234 168,173,181
200,243,255 200,241,255 196,228,255 153,175,218 144,155,193 133,153,177 175,205,245 198,234,255 205,245,255 204,240,255 128,146,174 212,245,255 203,249,255 202,243,255 202,243,255 201,242,255 201,242,255 201,242,255 202,244,255 204,246,255 208,248,255 211,234,255 156,174,212 209,250,255 209,250,255 207,248,255 206,246,255 208,246,255 207,248,255 211,247,255 216,248,255 110,107,122 210,230,255 190,199,224 226,231,230 211,209,219 178,141,140 181,130,122 152,124,126 126,113,121 115,105,109 148,132,130 154,131,128 145,123,126 134,113,128 119,104,124 116,103,124 116,103,122 126,107,114 137,118,122 101,90,85 110,124,145 186,217,255 147,157,177 87,88,91 58,56,64 48,46,56 48,46,56 44,42,52 69,65,74 68,65,69 29,28,31 6,27,64 23,79,165 4,57,135 0,40,98 11,33,63 11,27,56 12,33,70 6,27,64 3,28,68 21,46,86 54,62,80 86,90,103 60,68,86 217,248,255 184,226,255 183,229,255 179,225,255 185,225,255 178,204,252 125,134,159 107,111,126 67,73,92 70,79,102 57,68,99 39,54,86 75,82,105 73,79,98 141,149,167 98,103,113 94,90,101 92,88,99 67,63,74 59,57,69 58,58,68 53,53,63 50,50,60 48,46,56 57,55,65 62,60,70 66,62,73 74,72,82 82,80,92 73,72,87 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 60,64,77 61,65,78 60,64,77 61,64,75 69,69,81 89,88,105 136,137,158 192,201,224 187,201,242 140,153,181 188,204,233 193,208,226 187,199,232 155,162,187
148,158,194 136,142,172 156,173,204 193,225,255 205,241,255 203,241,255 202,243,255 201,243,255 201,243,255 206,248,255 165,191,228 191,211,253 205,248,255 202,243,255 201,242,255 202,243,255 202,243,255 202,243,255 204,246,255 206,246,255 211,249,255 218,249,255 148,162,185 210,248,255 214,254,255 210,249,255 209,248,255 209,248,255 212,251,255 217,254,255 221,255,255 217,230,255 98,108,126 201,229,255 191,205,215 245,255,255 201,211,229 179,142,141 176,128,124 164,123,121 139,116,117 136,112,118 162,139,136 148,125,124 131,111,121 120,103,123 117,104,125 123,104,120 140,119,117 115,91,83 97,91,98 197,215,251 146,167,188 150,153,162 99,96,100 62,59,65 53,51,59 50,48,56 46,44,54 51,47,56 83,79,88 45,42,46 10,18,36 21,65,139 9,69,154 0,50,122 8,34,71 10,28,54 13,32,65 6,32,67 6,27,62 29,48,81 66,76,94 72,80,89 85,98,126 213,249,255 195,239,255 183,225,255 130,168,228 153,182,229 170,194,241 137,143,171 121,119,129 88,81,93 89,84,102 61,66,92 55,68,94 46,63,96 75,83,111 75,87,111 118,130,154 113,116,136 95,95,105 83,79,88 60,58,70 58,58,68 57,57,67 53,53,63 51,49,59 51,49,59 55,53,63 60,58,68 67,65,75 78,76,88 78,77,92 62,64,78 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 62,66,79 62,66,79 62,66,79 62,66,79 60,64,77 60,64,77 65,65,77 81,80,95 117,115,135 165,172,195 184,200,240 148,161,191 161,177,204 169,186,219 172,193,232 166,179,205
166,201,249 198,235,255 203,241,255 202,244,255 200,245,255 199,243,255 197,240,255 196,240,255 200,245,255 204,246,255 192,224,255 150,165,199 211,248,255 206,246,255 201,242,255 204,246,255 202,246,255 202,246,255 203,248,255 209,247,255 210,249,255 214,251,255 177,196,217 199,226,255 219,254,255 217,252,255 217,252,255 218,255,255 221,255,255 223,255,255 224,255,255 216,234,255 130,137,151 110,112,126 192,224,255 200,217,223 240,252,255 172,180,189 142,135,147 148,137,144 140,132,140 124,122,132 170,174,189 185,178,181 140,112,110 122,103,119 121,102,120 135,116,120 111,91,84 103,93,94 180,203,237 106,124,148 245,255,255 169,174,184 105,104,107 68,65,69 54,51,57 47,46,51 47,45,53 47,43,52 80,76,85 67,64,70 20,20,30 12,44,97 13,73,158 0,59,139 2,37,87 13,30,61 16,34,62 11,36,76 11,28,61 26,42,69 104,112,128 126,133,147 148,164,200 204,242,255 198,236,255 146,182,236 158,181,215 166,176,210 173,177,210 112,108,132 64,54,72 65,52,71 65,53,69 66,52,69 82,84,98 37,51,88 24,40,78 75,88,118 70,82,104 142,150,170 100,102,118 87,83,92 62,60,72 58,58,68 57,57,67 53,53,63 51,49,59 50,48,58 55,51,62 61,57,68 66,64,74 75,73,83 81,79,89 69,67,79 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 62,66,79 60,64,77 60,64,77 62,66,79 61,65,80 61,65,78 61,65,78 63,65,79 78,76,88 107,109,125 147,153,172 184,195,233 157,165,197 159,167,187 166,187,222 178,196,232 148,158,176
209,250,255 205,248,255 199,244,255 198,244,255 200,241,255 198,241,255 198,241,255 199,242,255 202,242,255 205,245,255 211,246,255 135,150,182 217,246,255 210,249,255 206,246,255 205,247,255 205,247,255 207,247,255 206,246,255 209,248,255 212,252,255 217,254,255 220,247,255 148,164,191 222,255,255 226,255,255 225,255,255 229,254,255 217,240,255 187,204,237 148,166,192 176,196,222 219,238,255 137,153,182 132,135,155 197,225,255 219,235,235 233,239,240 141,150,161 112,122,140 107,117,135 125,138,155 96,109,126 184,194,210 222,176,160 145,122,123 125,108,111 114,93,89 95,97,122 174,191,222 90,100,134 230,253,255 236,255,255 215,232,252 115,112,116 82,79,83 59,56,62 52,51,54 47,46,51 45,43,51 66,62,71 80,77,83 26,23,27 11,29,57 21,73,156 6,66,153 0,43,103 11,32,67 11,26,58 14,35,74 18,32,69 44,52,70 121,124,142 114,122,140 193,214,253 212,239,255 155,187,225 137,159,189 156,165,190 155,157,173 62,56,77 57,48,70 54,48,69 52,46,67 59,46,65 61,46,66 66,50,67 90,82,101 23,38,81 31,55,102 55,68,96 84,94,114 127,137,157 100,103,121 71,71,81 61,59,69 61,59,69 58,58,68 52,52,62 52,50,62 55,53,63 60,56,67 64,62,72 73,71,83 79,75,86 76,74,86 62,65,76 59,66,78 61,65,78 62,64,78 62,64,78 62,64,78 60,64,77 60,64,77 60,64,77 60,64,79 61,65,78 58,65,79 61,65,80 64,66,80 91,91,101 124,127,138 182,190,218 166,172,202 131,138,152 169,180,207 155,163,191 112,117,125
207,244,255 205,246,255 199,243,255 197,242,255 198,241,255 197,241,255 201,242,255 202,241,255 202,244,255 204,246,255 210,249,255 169,191,232 187,209,241 211,251,255 210,249,255 205,248,255 207,247,255 207,247,255 208,249,255 212,252,255 216,255,255 220,255,255 229,255,255 148,159,186 226,245,255 227,245,255 193,208,242 152,168,195 162,186,215 206,232,255 227,255,255 227,255,255 226,255,255 225,255,255 123,146,173 135,138,156 190,219,255 184,197,198 218,218,213 134,137,146 110,113,124 111,116,124 121,121,133 149,138,147 198,162,154 171,144,139 115,93,96 84,97,114 204,231,255 76,96,124 219,252,255 232,255,255 236,255,255 236,255,255 128,128,136 94,88,93 63,60,66 52,51,54 47,46,51 46,45,50 49,46,52 86,83,89 46,43,47 13,17,32 21,61,130 16,73,154 0,49,121 11,36,76 11,28,59 11,32,67 22,39,72 57,60,80 87,93,110 60,68,88 210,233,255 199,222,255 154,167,193 160,178,206 167,173,194 66,61,79 60,52,71 55,46,68 51,46,64 53,45,62 57,45,61 58,44,57 63,47,60 66,51,61 73,64,77 81,83,108 17,47,97 65,74,97 91,101,121 152,160,180 97,103,120 69,69,77 60,61,66 57,57,65 55,53,63 53,51,63 52,50,60 60,56,67 65,63,73 71,69,79 77,73,86 78,76,88 64,64,76 63,67,80 62,66,79 62,66,79 62,66,79 59,66,78 61,65,78 60,64,77 60,64,79 60,64,79 60,64,79 58,65,79 60,64,79 62,64,80 80,77,92 97,95,105 150,158,178 167,174,199 111,113,129 115,118,125 96,100,102 68,71,78
183,219,255 205,247,255 204,245,255 199,242,255 201,242,255 202,244,255 203,243,255 202,244,255 205,247,255 206,246,255 208,249,255 211,242,255 137,151,174 210,246,255 215,255,255 209,249,255 211,251,255 211,251,255 214,254,255 219,255,255 222,255,255 229,255,255 233,251,255 183,189,208 128,134,155 153,165,198 193,219,252 222,255,255 224,255,255 222,255,255 223,255,255 224,255,255 224,255,255 224,255,255 225,255,255 151,168,190 108,116,125 185,221,255 202,223,255 224,244,255 141,154,173 107,115,133 104,108,123 108,106,116 100,100,108 83,87,102 48,72,101 190,224,252 111,134,161 211,234,255 235,255,255 229,252,255 175,187,211 164,171,194 155,159,172 98,95,99 70,67,71 55,52,56 50,49,54 48,47,50 46,45,48 64,62,70 68,65,71 20,20,30 16,42,90 25,75,145 1,59,133 6,36,88 16,31,63 13,30,61 25,41,70 63,71,91 63,70,95 54,61,84 230,255,255 176,193,226 140,132,149 107,99,118 72,63,85 61,51,71 59,49,67 64,50,65 77,62,70 89,75,80 92,75,81 86,69,72 63,49,54 67,52,62 68,50,59 73,55,64 82,87,122 16,37,76 66,73,96 87,93,112 134,144,164 79,88,101 63,66,77 58,58,68 55,53,63 53,51,61 51,49,59 59,55,66 64,62,74 69,67,77 73,71,83 76,74,86 70,70,82 63,66,77 64,66,80 62,66,79 62,64,78 62,64,78 63,62,77 58,60,74 58,60,74 60,62,76 60,64,79 60,64,77 60,64,77 62,60,82 67,68,89 72,74,90 98,102,115 118,114,134 89,85,105 72,68,88 71,69,81 53,50,67
135,153,191 210,245,255 205,247,255 202,243,255 205,244,255 204,245,255 205,247,255 205,247,255 205,247,255 205,245,255 209,248,255 217,252,255 145,161,190 186,212,249 220,255,255 218,255,255 220,255,255 222,255,255 225,255,255 221,249,255 199,214,246 168,182,205 147,165,193 197,216,247 153,161,181 228,251,255 225,255,255 222,255,255 224,255,255 224,255,255 223,255,255 224,255,255 226,255,255 227,255,255 227,255,255 214,239,255 187,198,225 146,175,220 178,207,236 189,211,241 131,144,170 116,127,154 129,145,174 157,180,214 164,190,227 168,191,225 123,140,173 87,100,126 239,252,255 211,225,248 156,173,193 186,203,225 235,253,255 236,254,255 231,244,255 121,124,133 84,81,85 59,57,58 53,50,56 51,50,55 47,44,48 53,52,57 81,78,84 34,31,37 10,26,51 32,69,120 6,66,146 0,36,101 17,34,67 15,31,58 32,45,71 76,85,110 83,91,119 56,67,94 236,255,255 175,182,207 75,65,85 61,57,77 58,50,69 62,53,68 73,58,68 91,72,74 105,85,78 112,88,82 114,90,84 109,86,83 100,82,79 88,70,69 67,45,48 68,46,51 65,47,58 94,100,132 27,38,69 61,64,86 104,107,125 133,143,159 81,89,98 65,68,79 58,56,66 53,51,61 51,49,59 55,53,63 61,59,69 69,67,77 75,71,80 77,73,84 79,77,87 65,67,81 63,67,82 65,64,79 65,63,75 64,62,72 59,59,71 59,58,73 60,59,74 60,60,72 57,60,71 58,59,78 55,58,69 53,56,76 52,57,83 59,60,90 56,58,74 67,63,72 62,56,77 60,54,75 66,61,77 56,51,67
