134,99,84 134,99,84 134,99,84 136,101,86 119,88,76 116,90,80 113,86,79 113,86,79 111,83,74 118,82,64 121,83,64 121,83,64 118,80,61 118,80,61 116,80,60 113,77,57 116,78,59 108,74,54 100,71,51 97,68,48 113,71,49 191,94,43 255,158,35 255,132,44 248,127,57 255,144,44 255,155,26 255,198,14 255,222,15 255,213,15 255,211,31 255,215,31 255,205,34 255,186,9 255,204,0 255,207,0 255,202,2 255,193,0 255,205,7 255,227,16 255,234,15 255,241,14 255,255,32 255,255,27 255,255,31 255,241,20 255,244,38 255,255,39 255,255,27 255,255,27 255,255,46 255,255,43 255,255,25 255,255,33 255,255,33 255,255,39 255,255,23 255,255,47 255,255,35 255,255,24 255,244,13 255,238,11 255,254,20 255,243,14 255,230,4 255,230,7 255,211,8 255,204,4 255,192,0 255,226,15 255,195,0 255,142,3 255,156,96 165,78,37 148,61,34 216,104,49 255,176,9 255,183,14 255,206,36 255,211,34 255,207,31 255,193,26 255,185,13 255,174,1 255,178,0 255,152,0 255,157,7 228,93,0 72,42,27 46,28,25 77,56,43 80,53,37 89,62,44 102,72,55 100,71,51 97,68,48
64,29,14 133,98,83 132,97,82 128,93,78 117,86,74 116,90,80 114,85,79 113,86,79 111,83,74 117,81,63 119,81,60 119,81,62 119,81,62 118,80,61 117,81,61 116,78,59 113,77,57 107,73,53 101,70,51 101,70,51 114,71,54 214,115,33 255,137,38 247,118,42 248,121,44 245,116,40 255,160,33 255,206,18 255,230,27 255,217,29 255,218,34 255,217,29 255,204,35 255,175,6 255,204,2 255,213,3 255,215,5 255,186,0 255,211,9 255,233,20 255,234,9 255,248,13 255,255,29 255,255,28 255,255,47 255,255,37 255,255,29 255,255,35 255,255,37 255,255,39 255,255,53 255,255,35 255,255,22 255,255,36 255,255,53 255,255,39 255,255,29 255,255,52 255,255,43 255,255,21 255,254,17 255,235,6 255,242,8 255,232,5 255,232,8 255,225,4 255,206,4 255,210,9 255,202,0 255,177,0 255,156,17 255,107,0 255,155,97 186,91,44 159,72,29 255,174,88 255,182,17 255,199,30 255,201,31 255,209,30 255,208,31 255,193,28 255,184,9 255,173,0 255,189,0 255,150,0 255,154,0 238,101,0 90,55,42 58,35,34 79,51,38 96,69,51 95,65,48 89,59,42 87,58,38 102,73,53
124,69,38 125,94,71 128,96,82 127,94,83 120,89,81 116,88,77 116,90,80 113,86,79 108,82,72 116,82,64 114,80,58 113,79,57 116,80,62 117,81,63 116,80,60 120,79,61 113,77,57 107,72,57 100,70,55 85,57,44 120,67,44 231,123,58 255,139,46 250,131,47 255,136,61 234,116,45 255,176,35 255,212,27 255,226,25 255,207,22 255,224,35 255,227,28 255,209,16 255,180,0 255,187,0 255,200,0 255,204,0 255,192,0 255,199,0 255,224,10 255,220,5 255,249,19 255,255,24 255,255,24 255,255,39 255,255,50 255,255,33 255,255,22 255,255,51 255,255,49 255,255,29 255,255,27 255,255,31 255,255,47 255,255,79 255,255,71 255,255,47 255,255,39 255,255,50 255,255,31 255,255,32 255,234,4 255,204,0 255,234,10 255,232,8 255,228,5 255,208,8 255,191,9 255,158,14 255,129,0 240,107,23 244,93,13 255,134,53 222,94,13 227,97,0 255,195,42 255,193,24 255,203,32 255,199,34 255,210,38 255,200,30 255,200,29 255,182,7 255,151,0 255,196,15 255,163,7 255,161,14 233,101,9 117,69,42 73,46,30 80,50,33 104,73,54 88,58,43 96,66,51 97,67,52 93,63,48
144,84,45 127,98,76 128,95,84 125,93,79 118,87,77 114,86,75 112,89,78 111,87,79 106,83,72 114,79,64 111,77,59 110,79,60 110,78,62 117,81,63 114,80,62 113,74,60 103,68,53 94,64,47 97,67,52 105,69,51 138,80,56 241,128,51 255,142,35 255,169,36 255,133,39 252,117,45 255,183,26 255,224,34 255,236,28 255,222,13 255,222,40 255,233,33 255,222,19 255,209,11 255,184,0 255,191,0 255,203,0 255,191,0 255,189,0 255,206,0 255,226,10 255,251,14 255,255,28 255,255,22 255,255,41 255,255,51 255,255,29 255,255,37 255,255,55 255,255,35 255,255,25 255,255,22 255,255,51 255,255,39 255,255,89 255,255,77 255,255,59 255,255,45 255,255,56 255,255,43 255,255,27 255,247,9 255,207,0 255,242,8 255,177,0 255,178,0 255,165,28 250,100,14 255,144,6 255,157,0 215,108,38 204,65,19 255,131,6 255,142,0 255,176,6 255,178,8 255,194,26 255,204,35 255,218,47 255,212,39 255,207,35 255,184,9 255,167,1 255,156,0 255,193,10 255,163,0 255,127,8 169,62,19 118,59,29 88,59,37 103,74,54 98,66,50 84,54,39 87,60,44 88,61,45 92,65,49
115,53,13 127,98,78 128,95,86 124,91,80 115,84,74 116,85,73 111,88,77 109,87,79 112,86,76 113,78,63 114,80,62 113,82,63 113,81,65 115,78,63 103,68,53 108,76,60 91,61,46 87,57,40 98,69,49 114,71,52 156,84,49 250,128,49 255,153,29 255,172,38 255,130,34 255,113,25 255,191,19 255,235,32 255,245,43 255,236,32 255,223,39 255,231,23 255,227,20 255,225,17 255,214,7 255,210,0 255,211,0 255,192,0 255,178,0 255,205,0 255,226,9 255,253,17 255,255,28 255,255,22 255,255,35 255,255,51 255,255,61 255,255,47 255,255,49 255,255,25 255,255,27 255,255,33 255,255,41 255,255,27 255,255,83 255,255,71 255,255,69 255,255,33 255,255,48 255,255,54 255,255,36 255,249,11 255,230,6 255,222,14 255,186,6 255,177,0 237,93,0 255,129,27 255,152,0 255,168,11 166,76,29 255,109,43 255,174,5 255,146,0 255,168,0 255,176,0 255,199,32 255,207,36 255,219,43 255,204,26 255,201,34 255,172,1 255,152,0 255,143,0 255,159,0 255,145,0 255,116,0 234,99,18 151,71,32 110,63,31 96,65,46 99,67,51 100,71,49 94,65,43 91,62,40 89,60,38
113,52,16 125,94,75 124,93,81 125,95,80 118,87,75 120,89,77 110,86,78 110,88,80 114,86,75 110,78,64 114,80,62 115,81,63 115,80,65 110,78,64 98,66,52 137,77,54 99,65,43 94,62,46 97,66,47 125,73,52 173,79,36 248,125,42 255,150,29 255,165,23 255,133,47 255,149,25 255,201,21 255,254,52 255,255,59 255,247,40 255,230,37 255,229,33 255,232,13 255,227,6 255,224,15 255,232,29 255,223,17 255,197,1 255,186,0 255,218,13 255,234,7 255,255,22 255,248,21 255,247,9 255,255,46 255,255,47 255,255,51 255,255,53 255,255,47 255,255,31 255,255,26 255,255,30 255,255,28 255,255,25 255,255,49 255,255,51 255,255,35 255,255,25 255,255,26 255,255,31 255,255,27 255,255,26 255,255,40 255,167,0 255,187,10 255,162,10 243,101,3 255,145,0 255,155,0 255,162,0 217,74,0 255,150,0 255,189,0 255,141,0 255,158,0 255,171,0 255,211,24 255,215,39 255,217,36 255,193,23 255,173,16 255,152,0 255,148,0 255,152,0 255,135,0 255,130,0 255,137,0 255,133,12 221,97,21 158,62,4 108,79,59 80,53,37 95,65,48 95,68,52 79,63,48 54,44,34
128,67,35 126,95,76 122,91,79 120,90,75 120,90,75 116,85,73 112,85,78 113,89,81 113,85,76 108,75,64 111,79,63 114,79,64 108,76,62 100,70,55 88,61,45 118,65,42 151,77,43 136,73,42 131,72,44 161,81,47 247,121,41 255,146,36 255,165,31 255,164,25 255,161,9 255,175,24 255,218,22 255,249,48 255,255,59 255,247,42 255,232,35 255,234,38 255,233,23 255,228,7 255,219,7 255,239,34 255,232,26 255,209,12 255,184,10 255,228,19 255,243,7 255,254,23 255,247,27 255,245,14 255,255,43 255,255,45 255,255,45 255,255,51 255,255,37 255,255,31 255,255,27 255,255,25 255,255,27 255,255,37 255,255,31 255,255,55 255,255,35 255,255,22 255,246,13 255,252,31 255,255,21 255,255,32 255,252,30 255,163,0 255,197,16 255,150,0 255,171,16 255,156,0 255,172,0 255,141,0 230,92,14 255,168,7 255,197,0 255,129,0 255,174,0 255,185,5 255,220,29 255,216,33 255,209,31 255,193,23 255,143,0 255,131,0 255,162,0 255,160,0 255,153,0 255,139,0 255,144,4 255,153,16 255,126,45 205,98,30 100,71,51 89,59,42 98,67,48 92,65,47 37,32,29 33,26,24
107,46,14 128,90,82 119,88,78 117,86,74 117,86,74 112,81,69 110,83,76 111,87,79 105,81,73 112,79,68 112,80,64 108,76,60 100,69,57 95,67,56 81,63,44 76,56,36 166,72,22 233,108,19 255,115,0 255,154,9 255,168,15 255,178,11 255,175,26 255,175,19 255,168,24 255,187,11 255,226,24 255,240,43 255,243,43 255,240,31 255,231,22 255,244,36 255,236,31 255,235,17 255,220,17 255,249,44 255,244,33 255,217,6 255,199,0 255,247,26 255,255,17 255,245,11 255,248,37 255,249,5 255,255,43 255,255,51 255,255,49 255,255,45 255,255,26 255,255,24 255,255,24 255,255,26 255,255,24 255,255,59 255,255,45 255,255,39 255,255,21 255,241,9 255,221,0 255,238,6 255,255,23 255,255,29 255,248,25 255,176,0 255,191,11 255,189,22 255,182,0 255,164,0 255,186,7 255,110,0 225,88,21 255,184,21 255,195,0 255,113,0 255,187,14 255,206,26 255,220,35 255,206,31 255,210,31 255,179,27 247,109,3 255,125,24 255,179,17 255,176,10 255,174,3 255,157,0 255,151,0 255,156,5 255,129,29 247,115,16 99,67,51 101,71,56 93,57,47 90,57,46 32,26,31 33,31,32
142,70,35 119,85,83 112,81,71 110,82,71 113,85,74 116,85,75 114,88,78 104,82,74 103,80,69 111,79,65 112,80,66 104,74,59 100,72,61 92,64,53 81,62,46 90,65,46 191,104,45 255,115,27 255,152,16 255,163,14 255,169,11 255,185,10 255,185,22 255,196,24 255,215,19 255,219,23 255,231,22 255,241,38 255,236,27 255,231,26 255,233,26 255,248,42 255,239,25 255,240,20 255,236,43 255,248,48 255,250,34 255,199,0 255,197,0 255,255,27 255,255,23 255,233,2 255,255,26 255,255,9 255,255,30 255,255,52 255,255,49 255,255,34 255,255,27 255,255,23 255,255,21 255,255,22 255,255,22 255,255,69 255,255,35 255,255,41 255,250,23 255,222,0 255,213,0 255,224,0 255,255,27 255,255,26 255,250,21 255,205,6 255,199,7 255,233,31 255,184,0 255,175,0 255,186,9 224,105,8 230,93,8 255,187,35 255,193,11 255,160,19 255,219,37 255,188,15 255,226,50 255,205,30 255,197,26 205,93,0 209,78,29 255,126,21 255,181,10 255,188,17 255,193,18 255,188,15 255,182,10 255,180,16 255,169,13 255,142,1 96,66,49 87,60,42 94,64,47 88,58,43 33,28,25 33,28,25
167,95,49 114,82,66 109,81,72 108,82,72 110,82,73 117,86,78 107,83,75 100,76,70 108,81,74 109,76,65 106,74,60 96,68,57 90,64,54 87,59,50 86,58,45 106,61,38 195,80,28 224,91,41 255,125,16 255,153,25 255,170,6 255,174,11 255,184,12 255,213,21 255,232,28 255,230,32 255,234,22 255,233,27 255,238,31 255,244,37 255,236,32 255,254,48 255,243,31 255,227,11 255,228,18 255,235,27 255,240,20 255,202,0 255,194,0 255,255,25 255,255,24 255,232,5 255,255,16 255,255,25 255,255,27 255,255,39 255,255,51 255,255,42 255,255,26 255,255,22 255,253,19 255,255,20 255,255,28 255,255,71 255,255,23 255,255,53 255,231,16 255,199,0 255,205,0 255,225,0 255,255,40 255,255,32 255,255,19 255,211,4 255,226,26 255,227,18 255,176,0 255,176,7 255,187,9 228,100,0 229,93,4 255,207,37 255,241,44 255,230,59 255,177,0 255,201,23 255,249,74 255,206,36 255,185,33 140,54,4 169,65,28 255,131,29 255,172,7 255,189,18 255,196,16 255,187,12 255,183,30 255,186,14 255,171,9 255,138,1 76,53,38 93,68,49 98,68,51 95,63,47 35,28,28 31,29,27
155,95,56 110,80,65 105,82,71 102,81,70 109,81,72 110,82,73 104,80,72 99,75,69 104,77,72 103,72,62 102,71,59 88,60,49 74,48,38 81,52,46 118,71,50 98,54,26 164,73,36 168,66,26 250,108,10 255,141,16 255,168,5 255,177,10 255,186,14 255,219,22 255,239,29 255,219,19 255,228,11 255,214,4 255,243,40 255,248,47 255,236,37 255,255,53 255,245,30 255,211,0 255,204,4 255,219,10 255,237,9 255,214,0 255,203,0 255,255,25 255,255,27 255,248,11 255,255,25 255,255,29 255,255,33 255,255,38 255,255,31 255,255,41 255,255,29 255,255,16 255,252,22 255,245,6 255,255,42 255,255,55 255,255,35 255,255,74 255,222,6 255,197,14 255,197,3 255,215,0 255,255,40 255,255,40 255,255,17 255,220,5 255,217,15 255,198,0 255,168,0 255,183,5 255,187,5 212,91,0 255,182,49 255,247,49 255,246,31 255,208,28 255,187,10 255,231,53 255,255,87 255,209,31 255,169,37 131,57,23 132,49,27 232,112,53 255,164,5 255,188,22 255,180,3 255,171,0 255,172,2 255,177,0 255,170,5 253,128,9 74,51,38 87,59,46 90,58,44 87,56,44 37,27,26 35,28,31
115,87,78 98,77,66 99,73,63 97,74,63 99,73,63 103,74,68 98,76,68 90,70,63 93,69,63 99,71,62 93,64,58 82,58,50 72,52,43 64,52,40 127,67,44 115,57,33 136,67,36 213,93,32 255,139,4 255,165,5 255,183,15 255,187,12 255,199,12 255,221,24 255,223,25 255,209,21 255,222,17 255,207,0 255,237,39 255,252,50 255,240,43 255,250,42 255,238,9 255,214,27 255,208,4 255,232,12 255,231,10 255,220,0 255,228,1 255,255,23 255,255,23 255,255,23 255,249,16 255,255,35 255,255,31 255,255,39 255,255,25 255,255,57 255,255,39 255,255,18 255,255,21 255,252,3 255,255,32 255,255,75 255,255,27 255,255,80 255,250,16 255,212,2 255,220,0 255,228,0 255,255,45 255,255,53 255,255,33 255,235,12 255,202,0 255,200,2 255,182,0 255,184,0 255,175,18 255,219,58 255,255,55 255,253,37 255,247,43 255,211,31 255,195,21 255,246,66 255,255,38 255,200,36 204,84,5 135,62,32 105,52,25 148,71,38 255,129,33 255,177,26 255,169,2 255,164,0 255,133,0 255,141,7 255,112,19 167,75,9 62,45,35 62,41,30 86,63,48 83,58,41 32,27,26 30,25,27
100,72,63 92,73,61 95,72,61 95,72,61 96,72,64 95,71,63 96,74,66 88,70,65 87,64,61 96,67,61 90,63,56 76,54,48 63,46,38 58,50,37 126,62,47 96,47,38 145,57,19 255,132,25 255,161,0 255,185,9 255,199,17 255,193,7 255,210,10 255,213,19 255,207,14 255,196,11 255,214,11 255,213,0 255,239,43 255,243,39 255,248,45 255,248,40 255,241,23 255,224,24 255,229,16 255,236,15 255,234,13 255,234,9 255,243,11 255,255,24 255,255,28 255,255,28 255,255,27 255,255,33 255,255,26 255,255,34 255,255,27 255,255,53 255,255,47 255,255,29 255,255,27 255,251,8 255,255,33 255,255,79 255,255,25 255,255,87 255,255,22 255,244,15 255,235,10 255,245,17 255,255,44 255,255,55 255,255,37 255,235,10 255,207,0 255,208,14 255,173,0 255,185,4 255,156,10 255,251,57 255,255,36 255,248,30 255,252,44 255,217,35 255,213,31 255,255,77 255,250,27 255,218,46 255,141,34 127,53,28 100,46,26 115,67,40 170,73,24 255,162,27 255,165,9 255,167,11 255,132,4 255,123,15 233,101,7 158,70,14 65,49,36 74,55,41 86,61,44 84,57,39 34,29,31 33,27,32
78,61,53 92,69,58 88,66,58 88,66,58 87,65,57 87,65,57 88,71,63 82,66,62 80,59,55 91,67,59 80,57,54 67,46,44 61,45,41 57,40,46 132,69,36 113,48,27 227,99,18 255,151,6 255,166,0 255,191,0 255,209,4 255,200,5 255,209,6 255,206,10 255,190,3 255,183,3 255,202,0 255,210,0 255,244,29 255,242,30 255,255,54 255,245,39 255,249,34 255,247,44 255,255,33 255,247,23 255,240,11 255,240,14 255,252,17 255,255,23 255,255,25 255,255,32 255,255,25 255,255,25 255,255,33 255,255,37 255,255,31 255,255,47 255,255,59 255,255,27 255,255,37 255,252,4 255,253,28 255,255,73 255,255,23 255,255,99 255,255,33 255,255,30 255,255,23 255,255,24 255,255,44 255,255,51 255,255,25 255,227,5 255,212,0 255,219,13 255,189,0 255,188,0 255,238,52 255,240,19 255,238,18 255,252,30 255,255,47 255,243,49 255,255,83 255,255,57 255,250,36 255,217,40 255,172,10 146,51,15 125,73,54 91,53,45 99,56,50 175,85,43 222,99,25 255,164,20 255,143,26 255,117,7 199,93,16 135,68,18 84,63,50 75,52,37 84,57,41 81,57,33 31,29,30 28,26,27
80,65,54 79,58,47 84,67,57 76,58,53 76,59,49 74,57,47 84,66,61 82,66,62 72,54,51 87,65,59 69,51,50 50,36,36 39,29,28 40,29,38 135,61,27 215,98,18 244,108,15 255,147,23 255,171,0 255,187,0 255,209,2 255,199,0 255,205,1 255,205,0 255,185,6 255,186,8 255,187,0 255,206,0 255,249,35 255,246,39 255,255,54 255,251,42 255,255,44 255,255,55 255,255,44 255,248,26 255,245,18 255,237,13 255,244,17 255,255,29 255,255,25 255,255,41 255,255,28 255,255,29 255,255,37 255,255,45 255,255,31 255,255,43 255,255,71 255,255,37 255,255,38 255,255,15 255,255,32 255,255,61 255,255,37 255,255,71 255,255,63 255,255,33 255,255,24 255,255,32 255,255,43 255,255,49 255,250,16 255,225,6 255,217,7 255,234,21 255,205,0 255,191,0 255,242,27 255,186,0 255,232,15 255,254,31 255,255,47 255,255,61 255,255,83 255,255,53 255,255,46 255,232,51 255,191,19 202,88,18 110,53,36 94,53,35 103,63,54 105,52,36 154,68,18 255,156,14 255,127,17 255,123,18 200,94,17 139,72,24 88,56,42 79,54,37 68,50,31 71,52,36 34,27,25 32,27,29
79,59,50 81,61,52 84,66,61 61,48,45 64,48,44 64,48,44 63,50,47 57,43,43 65,49,47 74,56,53 47,35,37 33,26,29 33,28,30 34,26,32 134,64,17 188,83,12 255,110,0 255,155,0 255,160,0 255,180,0 255,199,1 255,203,0 255,210,0 255,207,0 255,191,0 255,196,3 255,173,0 255,192,2 255,255,48 255,254,50 255,255,58 255,255,49 255,255,58 255,255,63 255,255,46 255,255,48 255,245,32 255,233,27 255,239,27 255,235,22 255,255,29 255,255,25 255,255,35 255,255,37 255,255,59 255,255,71 255,255,29 255,255,39 255,255,91 255,255,61 255,255,47 255,255,22 255,246,10 255,255,59 255,255,43 255,255,55 255,255,71 255,255,103 255,255,39 255,255,29 255,255,29 255,255,33 255,250,16 255,229,1 255,221,11 255,249,26 255,195,0 255,243,33 255,255,31 255,255,15 255,255,38 255,255,55 255,255,49 255,255,59 255,255,65 255,255,45 255,255,65 255,233,60 255,208,27 255,142,0 107,64,29 105,63,52 80,48,32 77,47,32 104,51,37 255,124,23 255,145,24 245,112,20 207,101,22 132,68,22 75,53,35 79,55,33 68,54,40 67,47,38 40,31,27 36,26,25
81,64,56 79,62,54 72,56,52 46,34,36 43,30,27 52,39,36 57,43,43 43,31,31 62,48,48 73,55,52 38,28,32 31,29,30 31,29,30 74,44,27 153,67,3 198,71,12 255,137,0 255,157,0 255,155,0 255,182,0 255,198,2 255,203,0 255,207,0 255,212,0 255,208,0 255,199,1 255,174,0 255,186,0 255,255,48 255,255,58 255,255,67 255,255,59 255,255,69 255,255,51 255,255,59 255,255,55 255,243,42 255,252,58 255,239,43 255,248,39 255,255,41 255,255,27 255,255,33 255,255,51 255,255,77 255,255,71 255,255,37 255,255,41 255,255,81 255,255,61 255,255,51 255,255,25 255,247,15 255,255,49 255,255,47 255,255,25 255,255,31 255,255,92 255,255,49 255,255,27 255,255,22 255,255,33 255,255,26 255,227,1 255,230,18 255,239,12 255,212,0 255,255,27 255,255,39 255,255,27 255,255,45 255,255,61 255,255,65 255,255,54 255,255,65 255,255,68 255,244,57 255,238,40 255,210,22 255,177,3 107,61,33 102,64,45 108,66,55 107,56,46 117,41,48 255,124,26 255,130,1 203,82,0 202,92,9 123,56,4 120,72,27 69,50,34 49,36,29 49,36,29 45,34,27 38,27,24
83,67,61 80,64,60 67,53,55 38,28,32 48,36,38 47,35,37 51,39,41 45,33,38 46,32,34 57,43,43 33,27,32 28,25,29 35,32,36 98,56,18 133,55,9 255,105,21 255,151,0 255,147,0 255,167,0 255,189,0 255,192,0 255,203,1 255,203,0 255,206,0 255,210,0 255,186,0 255,180,1 255,184,2 255,250,45 255,255,63 255,255,63 255,255,65 255,255,81 255,255,53 255,255,57 255,255,57 255,244,48 255,255,69 255,245,49 255,255,57 255,255,49 255,255,39 255,255,47 255,255,74 255,255,75 255,255,63 255,255,51 255,255,59 255,255,63 255,255,57 255,255,25 255,255,20 255,251,18 255,255,41 255,255,45 255,255,45 255,244,11 255,255,26 255,255,32 255,255,31 255,253,18 255,255,30 255,255,29 255,242,11 255,218,16 255,224,11 255,219,0 255,255,29 255,255,37 255,255,31 255,255,39 255,255,69 255,255,62 255,255,57 255,255,61 255,253,58 255,224,43 255,231,43 255,195,23 255,179,0 120,65,34 82,43,40 75,48,30 91,55,37 153,74,28 255,127,0 255,116,18 182,77,0 176,92,16 146,76,0 134,90,37 62,43,31 46,33,30 56,38,35 66,44,36 36,22,22
83,68,59 68,53,44 52,42,43 35,28,31 43,33,34 43,33,34 42,32,36 40,28,33 32,20,25 43,33,37 32,26,31 30,28,29 30,28,29 85,45,11 197,84,7 255,143,0 255,139,0 255,150,0 255,166,0 255,195,0 255,200,0 255,206,2 255,203,0 255,201,0 255,204,4 255,177,5 255,179,0 255,171,0 255,215,26 255,255,75 255,255,71 255,255,66 255,255,82 255,255,52 255,244,52 255,255,55 255,248,50 255,255,67 255,238,51 255,255,52 255,255,57 255,255,39 255,255,57 255,255,71 255,255,83 255,255,67 255,255,79 255,255,59 255,255,77 255,255,73 255,255,37 255,255,28 255,255,24 255,255,37 255,255,49 255,255,47 255,249,22 255,173,0 255,237,15 255,249,20 255,251,21 255,255,30 255,255,26 255,249,27 255,188,2 255,215,14 255,222,0 255,255,39 255,255,32 255,255,31 255,255,28 255,255,73 255,255,48 255,255,67 255,255,53 255,236,38 255,214,32 255,229,44 255,196,5 255,196,9 181,88,42 90,43,32 102,52,35 131,71,46 255,140,26 255,146,0 255,133,1 186,81,0 135,57,9 177,92,21 96,62,30 66,49,41 61,44,47 69,49,42 81,54,38 33,26,26
83,68,59 52,37,28 54,42,42 45,38,41 58,48,49 37,27,28 45,35,39 35,25,29 40,30,34 36,29,32 30,27,31 32,27,26 30,28,29 118,71,19 225,98,0 255,116,15 255,145,0 255,165,0 255,163,0 255,192,0 255,206,0 255,213,5 255,218,14 255,203,3 255,200,30 255,181,18 255,187,15 255,170,0 255,186,0 255,255,71 255,255,77 255,255,61 255,255,85 255,255,43 255,237,57 255,255,66 255,255,50 255,255,60 255,242,56 255,244,46 255,255,63 255,255,52 255,255,56 255,255,63 255,255,71 255,255,95 255,255,81 255,255,69 255,255,79 255,255,107 255,255,55 255,255,25 255,255,18 255,255,25 255,255,35 255,255,41 255,246,27 255,168,0 255,212,0 255,197,0 255,199,0 255,236,20 255,255,33 255,243,14 255,203,17 255,204,0 255,230,0 255,255,78 255,255,24 255,255,25 255,255,23 255,255,73 255,255,46 255,255,53 255,255,45 255,255,54 255,217,21 255,220,31 255,198,3 255,211,23 224,102,25 187,71,26 255,109,0 255,137,0 255,142,0 255,156,0 255,165,10 218,97,11 127,64,11 124,53,34 58,37,33 51,36,27 51,34,37 68,52,50 56,40,34 33,23,22
73,58,49 64,51,44 47,37,38 33,26,29 58,48,49 43,33,34 51,41,45 43,33,37 42,35,38 33,26,29 31,29,30 34,29,28 47,37,36 117,70,36 216,92,0 238,106,14 255,165,0 255,164,0 255,172,0 255,197,1 255,215,5 255,217,5 255,222,14 255,219,16 255,200,31 255,183,15 255,194,16 255,186,5 255,181,0 255,255,81 255,255,81 255,255,71 255,255,83 255,253,29 255,229,51 255,253,71 255,255,57 255,247,59 255,241,64 255,245,49 255,255,60 255,255,57 255,255,58 255,255,65 255,255,67 255,255,83 255,255,85 255,255,61 255,255,69 255,255,111 255,255,61 255,255,33 255,255,18 255,255,18 255,255,39 255,255,51 255,255,36 255,189,0 255,193,0 255,201,0 255,180,0 255,171,0 255,191,0 255,209,0 255,217,48 255,184,0 255,238,0 255,255,81 255,255,33 255,232,0 255,214,5 255,238,30 255,173,0 255,169,0 255,255,43 255,255,70 255,247,37 255,205,18 255,197,24 255,218,31 255,105,0 255,150,27 255,156,0 255,155,0 255,150,0 255,158,0 255,178,0 229,105,0 113,55,18 69,36,29 48,35,28 56,40,34 50,36,36 49,33,29 55,39,35 37,25,25
60,42,39 43,37,32 32,27,26 30,25,24 30,23,23 40,30,31 53,41,43 45,33,38 49,39,43 33,26,29 31,29,30 36,31,33 66,49,50 121,68,43 218,92,10 235,112,10 255,155,0 255,189,9 255,196,6 255,199,3 255,227,19 255,224,13 255,223,20 255,233,39 255,202,36 255,193,11 255,202,8 255,212,10 255,195,0 255,255,77 255,255,89 255,255,75 255,255,59 255,236,29 255,229,61 255,255,78 255,253,52 255,255,73 255,241,59 255,250,60 255,255,51 255,255,43 255,255,46 255,255,63 255,255,87 255,255,85 255,255,79 255,255,53 255,255,61 255,255,111 255,255,85 255,255,45 255,255,21 255,255,24 255,255,51 255,255,36 255,255,40 255,255,28 255,190,0 255,206,0 255,185,0 255,169,0 255,192,0 255,225,4 255,215,56 255,173,0 255,225,0 255,255,71 255,255,35 255,249,14 255,214,8 255,236,13 255,173,0 255,163,0 255,178,0 255,244,31 255,138,23 228,124,4 255,171,25 255,197,54 206,104,2 255,186,87 255,152,68 255,171,50 255,164,0 255,163,0 255,186,4 238,108,0 81,47,17 40,29,22 49,36,29 69,54,45 49,37,27 73,58,49 47,36,31 36,24,24
71,53,50 43,34,30 30,25,24 30,25,24 35,28,28 35,25,26 45,33,35 48,36,38 42,32,33 35,25,29 32,30,31 34,28,33 42,32,36 105,63,41 175,74,0 217,108,30 255,160,0 255,191,17 255,192,1 255,194,0 255,232,20 255,226,17 255,219,22 255,226,23 255,209,32 255,199,8 255,216,12 255,230,13 255,207,0 255,255,73 255,255,89 255,255,83 255,255,69 255,243,35 255,238,49 255,255,75 255,255,61 255,255,71 255,255,79 255,254,78 255,255,48 255,255,31 255,255,34 255,255,65 255,255,83 255,255,87 255,255,71 255,255,65 255,255,71 255,255,113 255,255,95 255,255,55 255,255,37 255,255,42 255,255,74 255,255,48 255,255,42 255,255,27 255,255,31 255,212,1 255,180,0 255,174,0 255,189,0 255,221,0 255,238,64 255,179,0 255,186,0 255,255,53 255,255,45 255,252,17 255,207,0 255,218,5 255,162,0 255,160,0 255,165,0 255,212,12 129,75,37 94,44,0 169,80,24 168,71,4 131,67,50 66,25,23 56,32,24 60,27,16 84,30,0 178,78,0 255,201,26 255,129,0 70,35,20 61,39,33 51,35,29 52,36,30 48,32,26 51,33,32 58,42,38 35,27,33
47,30,33 55,41,46 35,29,34 34,28,33 41,34,37 34,27,30 44,32,37 51,39,41 50,36,36 43,31,33 36,29,32 39,28,35 45,35,39 53,35,32 77,42,17 92,52,27 124,70,34 174,91,22 255,130,0 255,183,0 255,249,32 255,221,7 255,207,10 255,221,21 255,221,34 255,215,31 255,216,15 255,210,15 255,229,13 255,255,73 255,255,85 255,250,78 255,255,81 255,255,59 255,255,56 255,255,77 255,255,71 255,255,79 255,255,87 255,255,91 255,255,49 255,243,14 255,255,30 255,255,31 255,255,75 255,255,101 255,255,45 255,255,45 255,255,93 255,255,123 255,255,97 255,255,71 255,255,57 255,255,47 255,255,85 255,255,57 255,255,37 255,255,28 255,255,32 255,255,39 255,190,0 255,174,0 255,192,0 255,213,0 255,255,65 255,189,5 255,134,0 255,255,75 255,255,45 255,237,18 255,211,9 255,208,6 255,126,0 252,99,0 255,133,0 255,138,1 54,32,26 67,42,12 155,65,2 186,87,5 110,65,19 89,49,13 45,30,40 48,29,43 45,26,40 50,31,38 73,40,33 75,37,18 52,35,36 48,30,27 65,43,37 82,55,39 90,49,33 83,49,29 65,39,25 41,28,25
