47,44,48 45,46,49 54,52,60 51,49,57 68,66,74 68,66,74 68,66,74 66,64,72 64,62,70 64,62,70 64,63,68 145,144,147 146,144,145 144,142,143 127,125,126 77,75,76 131,129,130 110,108,109 122,119,123 133,132,125 146,101,53 150,105,84 143,96,73 143,95,70 128,86,64 118,82,62 118,80,61 255,210,174 255,194,149 255,202,106 218,216,214 241,236,235 129,124,126 122,117,119 88,86,94 88,87,92 86,85,90 91,90,93 153,151,149 152,150,146 146,146,143 255,255,255 87,86,91 74,73,78 76,74,82 79,78,83 78,77,82 81,79,87 109,98,105 97,94,98 79,60,48 86,64,58 141,140,131 128,122,115 105,74,55 134,98,78 92,60,44 109,82,64 96,74,66 118,97,82 124,101,90 121,108,101 99,83,79 97,83,83 96,85,82 103,92,89 112,100,100 98,86,86 94,78,74 97,86,83 121,115,110 127,120,120 125,118,121 123,116,119 203,198,197 164,161,165 176,174,175 114,94,87 89,67,59 119,106,103 109,97,99 109,102,102 101,98,102 100,84,80 74,50,44 81,59,51 110,109,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 210,255,255 219,255,255 219,255,255
47,41,46 49,46,50 54,52,60 48,46,54 66,64,72 68,66,74 68,66,74 69,67,75 68,66,74 67,65,73 73,72,77 144,144,144 146,144,145 141,139,140 129,127,128 147,145,146 134,132,133 140,138,139 141,139,140 138,136,137 151,117,72 135,96,57 135,90,69 127,82,61 123,82,62 116,82,60 122,84,63 211,159,127 229,177,145 255,178,68 146,141,138 202,198,192 171,166,165 132,127,126 127,125,126 133,131,132 145,143,144 140,138,139 139,137,138 153,151,149 152,150,146 146,144,142 242,239,243 82,79,85 76,72,81 78,77,82 78,77,82 79,78,83 105,93,98 98,93,95 75,61,47 144,138,131 132,132,127 115,111,105 96,66,51 106,75,56 94,65,43 100,71,51 98,72,49 94,67,49 96,69,51 121,106,95 102,89,86 98,85,82 94,82,84 101,89,91 113,103,102 100,88,88 95,82,77 116,106,105 120,115,112 128,123,122 127,122,124 106,101,103 118,106,108 146,135,132 193,191,192 147,120,113 116,83,74 127,114,111 105,106,109 105,107,107 104,107,114 118,106,106 79,52,45 83,61,53 115,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 211,255,255 219,255,255 219,255,255
58,46,48 53,53,53 58,57,62 51,49,59 74,72,80 74,72,80 75,73,81 74,72,80 73,71,79 71,69,77 76,75,80 149,149,149 147,145,146 143,141,139 146,141,140 179,172,172 167,162,164 130,128,129 139,137,138 140,138,139 131,129,130 141,109,77 127,87,64 136,93,74 125,87,66 123,87,65 118,81,57 170,130,107 217,168,128 248,157,53 157,150,148 129,127,125 113,111,109 124,122,120 134,132,130 140,138,136 146,144,142 145,143,141 147,145,143 132,130,131 140,138,139 144,142,143 125,125,125 96,95,100 75,73,81 75,73,81 78,76,84 79,77,85 105,99,104 94,89,91 145,141,133 141,136,133 122,120,118 79,79,76 87,59,48 91,62,56 84,74,78 80,68,70 73,74,79 97,96,101 131,108,97 117,96,85 107,94,89 106,90,86 111,90,86 113,97,91 121,109,109 109,96,93 103,90,85 89,79,78 119,113,118 126,121,123 104,97,97 89,82,82 106,92,92 143,116,111 174,172,173 190,185,184 104,97,100 87,85,83 102,98,107 97,94,100 96,97,100 113,98,89 81,58,45 84,62,54 108,117,142 216,255,255 219,255,255 219,255,255 219,255,255 136,151,194 104,118,139 212,255,255 219,255,255 219,255,255
63,49,49 54,53,56 59,57,65 54,52,60 78,76,84 78,76,84 78,76,84 78,76,84 75,73,81 74,72,80 81,80,85 145,145,145 147,145,146 148,146,144 211,206,205 255,252,252 182,177,179 120,118,119 125,123,124 125,123,124 133,130,134 139,137,135 154,109,61 137,101,79 129,91,72 122,88,68 116,85,64 117,86,65 150,115,88 210,139,66 136,134,130 92,90,88 110,108,106 115,113,111 120,118,114 127,125,121 132,130,128 140,138,136 138,136,134 136,134,135 127,125,126 113,111,112 79,78,81 75,73,81 76,74,82 78,76,84 79,77,85 82,80,88 98,95,99 152,147,146 139,138,131 125,123,121 92,90,88 82,70,70 94,63,55 95,66,60 80,78,86 81,77,86 75,72,76 97,94,100 103,94,88 120,97,82 108,93,84 109,96,89 118,97,84 119,103,90 129,118,115 114,101,98 104,88,82 97,84,79 92,85,85 108,106,107 104,94,95 89,82,82 112,91,91 137,105,102 151,150,153 180,178,179 99,97,98 102,99,103 92,86,93 87,85,95 81,82,87 107,90,80 83,57,45 88,67,56 108,120,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 213,255,255 219,255,255 219,255,255
62,48,48 58,57,60 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 76,74,82 76,74,82 76,75,80 130,130,130 132,130,131 129,127,125 182,177,176 241,234,234 162,157,159 110,108,109 103,101,102 115,113,114 114,114,114 123,125,125 174,119,78 132,102,74 125,91,73 111,80,61 119,81,62 129,93,73 122,86,68 128,86,32 86,84,85 89,87,85 102,100,98 104,102,100 106,104,102 106,104,102 104,102,103 101,99,100 91,89,90 88,85,89 81,78,82 80,77,81 76,74,82 76,74,84 78,76,86 79,77,85 79,77,85 82,80,88 138,136,137 145,143,139 129,125,119 112,105,108 85,80,77 90,63,56 93,65,56 94,65,59 75,73,81 76,72,81 77,74,80 100,94,101 97,94,98 98,93,95 95,93,94 104,97,97 124,98,84 119,98,87 125,114,111 123,107,105 105,89,83 101,85,79 93,82,79 106,104,105 107,95,97 88,76,78 102,81,79 153,124,118 142,132,133 199,194,196 174,172,173 122,119,123 94,88,95 86,84,92 88,89,94 101,86,75 83,60,47 89,68,57 116,131,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 110,125,157 213,255,255 219,255,255 219,255,255
68,54,56 62,57,59 62,60,68 60,58,66 80,78,86 83,81,89 83,81,89 80,78,86 79,77,85 79,77,85 79,77,85 82,80,88 109,108,111 106,104,105 103,100,104 124,119,121 105,100,102 104,99,101 105,103,104 106,104,105 101,99,97 109,109,106 130,104,63 149,110,69 167,113,104 164,109,105 160,110,104 159,109,103 154,104,98 118,80,45 86,84,85 98,95,99 95,94,99 97,96,101 74,72,80 75,73,81 76,74,82 80,78,86 82,80,88 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 79,77,85 79,77,85 79,77,85 101,100,103 152,147,144 133,128,125 119,117,115 88,86,87 91,75,71 96,63,56 91,58,51 94,67,60 76,74,82 76,72,81 76,72,81 96,93,97 97,94,98 94,91,95 92,89,93 97,97,97 134,111,96 117,96,85 127,114,111 126,112,114 106,91,82 105,90,81 110,93,83 138,122,107 109,95,95 88,76,76 85,73,75 112,96,92 154,130,122 178,173,175 221,219,220 140,135,137 92,89,95 89,88,93 87,86,91 102,86,71 87,59,48 91,70,59 114,136,177 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,59 76,71,73 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 80,78,86 80,78,86 80,78,86 83,80,86 102,98,107 114,109,111 117,112,114 118,113,115 103,101,102 109,107,108 91,89,87 107,106,109 126,119,119 142,107,71 146,101,68 156,108,90 153,104,95 154,105,96 137,99,64 127,89,54 91,89,90 99,96,100 96,95,100 98,97,102 73,71,79 73,71,79 75,73,81 78,76,84 81,79,87 79,77,85 80,78,86 79,77,85 79,77,85 78,76,84 79,77,85 79,77,85 81,79,87 149,148,151 135,130,127 124,119,116 103,101,99 89,87,88 90,67,56 97,64,57 96,63,56 99,72,65 86,84,92 82,78,87 83,79,88 96,93,97 101,98,102 97,94,98 92,89,93 93,92,95 125,102,87 126,105,94 125,112,109 125,111,113 108,93,84 107,92,81 140,120,102 145,120,103 110,92,87 92,77,85 83,71,73 100,86,88 130,109,105 160,153,156 195,193,194 188,183,185 96,92,101 89,88,93 88,87,92 105,89,74 91,63,52 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 219,255,255 221,255,255 221,255,255
80,64,60 79,77,78 74,72,80 72,70,78 81,79,87 82,80,88 81,79,87 81,79,87 81,79,87 80,78,86 83,81,91 82,80,90 81,79,89 80,78,86 99,96,100 111,108,112 112,109,113 123,120,124 96,93,97 122,120,121 112,112,109 113,111,109 123,121,119 129,124,121 135,121,105 123,95,57 149,105,77 161,117,87 116,98,79 115,110,109 92,87,89 101,98,102 96,95,100 96,95,100 73,71,79 72,70,78 69,67,75 72,70,78 78,76,84 78,76,84 78,76,84 78,76,84 75,73,81 75,73,81 76,74,82 80,78,86 152,152,149 142,142,137 129,124,121 115,110,107 92,87,86 88,83,85 90,66,58 96,65,57 99,66,59 99,72,65 87,85,93 86,82,91 86,83,89 92,89,93 101,98,102 96,93,97 94,91,95 92,89,95 113,95,90 122,101,88 121,112,108 119,107,109 109,93,80 111,92,80 168,139,117 150,123,107 135,118,108 95,82,79 87,74,71 109,88,84 157,136,132 156,151,153 182,180,181 203,198,200 94,88,95 89,87,95 87,85,95 101,86,66 93,65,54 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 80,78,86 95,93,101 106,103,107 111,108,112 123,120,124 96,93,97 123,120,124 123,125,125 127,125,126 127,125,126 126,124,125 123,120,124 116,113,117 119,108,101 122,116,109 118,115,119 106,104,105 99,97,98 105,102,106 98,97,102 98,97,102 73,71,79 71,69,77 67,65,73 66,64,72 65,63,71 67,66,71 65,64,69 65,63,71 66,62,71 66,63,69 63,60,66 129,126,132 145,143,139 129,129,126 120,115,112 107,102,101 93,93,90 95,74,74 91,65,55 96,65,55 98,65,56 101,74,67 86,85,90 87,84,90 86,82,91 90,87,93 103,100,104 98,95,99 94,91,95 94,91,95 104,92,94 132,110,92 124,110,110 115,103,103 107,88,74 126,106,88 163,132,111 186,157,137 107,90,91 96,82,84 90,76,76 102,84,81 198,155,138 228,221,221 193,191,192 216,211,213 91,85,90 87,83,94 81,77,86 107,88,74 96,65,55 98,77,66 139,167,221 219,255,255 221,255,255 221,255,255 214,255,255 110,116,135 127,150,202 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 81,79,87 94,92,100 105,102,106 111,108,112 129,126,130 96,93,97 104,101,105 130,131,134 130,128,129 127,125,126 126,124,125 122,119,123 112,109,113 109,108,113 117,111,118 116,114,115 105,103,104 141,139,140 106,103,107 98,97,102 98,97,102 74,72,80 69,67,75 66,64,72 62,60,68 61,59,67 60,59,64 62,61,64 61,59,67 61,58,64 61,58,64 77,74,78 152,150,151 137,135,131 127,125,123 117,115,111 96,94,95 90,78,78 100,68,63 88,65,52 95,64,54 100,69,59 99,76,65 93,92,97 96,92,101 95,93,103 96,94,102 105,104,109 103,102,107 101,101,101 114,109,111 144,133,126 142,123,107 147,121,107 160,133,99 115,91,67 127,108,85 139,113,92 182,153,133 100,86,86 96,82,84 89,75,75 89,75,75 128,101,96 223,196,180 191,186,185 209,204,206 113,107,112 86,82,93 82,79,85 105,84,73 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,129 130,155,206 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 78,76,84 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 85,83,91 85,83,91 91,89,97 104,101,107 112,109,113 132,129,133 102,99,103 103,100,104 135,134,137 129,127,128 127,125,126 124,122,123 117,114,118 115,112,116 113,110,114 115,112,116 113,111,112 116,114,115 112,110,111 113,110,114 102,101,106 101,100,105 78,76,84 74,72,80 71,69,77 67,65,73 61,59,67 61,59,67 60,58,66 60,58,66 61,58,62 65,62,66 155,153,154 144,143,134 130,128,126 114,109,111 91,89,90 88,86,87 94,80,80 121,96,95 117,100,92 115,93,87 104,77,70 100,78,70 89,90,95 96,93,99 98,96,104 108,107,112 144,143,146 146,145,148 144,142,143 159,154,153 165,158,161 128,121,124 130,122,111 139,118,103 125,98,53 108,90,69 112,94,75 132,113,101 117,95,87 94,80,80 91,74,75 90,73,76 122,95,90 249,199,155 180,173,173 239,234,233 184,177,180 87,83,94 86,80,85 103,82,71 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,252,255 97,105,121 130,158,208 219,255,255 223,255,255 221,255,255
87,64,63 78,71,83 79,75,86 79,75,86 81,77,86 82,78,87 84,80,89 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 86,84,92 93,91,99 104,101,105 112,109,113 129,126,130 103,102,107 104,103,108 133,132,135 134,132,133 129,127,128 123,121,122 118,116,117 117,115,116 117,114,118 116,113,117 112,110,111 170,163,166 121,120,125 115,114,119 107,106,111 107,105,113 85,85,93 84,84,92 85,83,91 76,74,82 74,72,80 71,69,77 66,64,72 66,64,72 67,64,70 147,144,148 144,142,143 129,129,126 122,122,117 105,100,99 87,86,89 78,78,78 144,144,141 145,143,139 139,139,134 140,140,137 146,141,140 145,140,137 144,142,143 146,143,147 150,150,147 147,147,144 138,138,138 130,130,130 127,125,126 118,113,112 113,110,114 100,99,102 129,126,130 109,107,103 107,83,61 102,81,56 104,92,80 110,99,94 150,129,116 91,75,71 90,73,74 109,87,79 147,106,88 246,185,122 173,163,164 220,212,218 205,200,199 84,81,87 85,79,86 100,79,64 99,66,55 102,71,63 89,104,120 132,143,156 141,151,167 143,153,169 144,154,188 83,75,83 110,117,142 165,186,225 173,195,236 176,202,246
87,64,63 75,68,80 75,71,82 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 86,84,92 89,87,95 104,101,105 112,109,113 125,122,126 105,104,109 108,107,112 126,125,128 138,136,137 132,130,131 129,127,128 127,125,126 122,120,121 117,114,118 115,112,116 108,106,107 222,215,218 121,119,127 121,120,125 111,109,117 109,109,117 91,91,99 89,89,97 88,86,94 85,83,91 79,77,85 75,73,81 71,69,77 71,69,77 74,71,77 141,139,137 136,134,130 124,122,120 115,113,111 94,92,90 83,81,79 144,142,140 131,129,127 127,125,123 131,129,127 137,135,133 138,136,134 140,138,136 139,137,135 138,136,134 140,135,134 138,133,132 132,127,126 127,125,123 119,117,115 115,113,111 105,102,106 102,99,103 107,106,109 98,97,100 107,86,63 110,89,66 104,92,80 113,97,91 120,99,84 92,72,65 89,73,71 106,82,76 170,123,102 232,177,121 169,159,158 193,187,192 214,209,208 77,74,80 77,71,78 100,79,64 101,68,57 98,70,59 106,109,129 127,128,133 124,124,132 120,120,130 107,104,119 77,72,71 83,80,84 101,101,101 102,100,98 107,102,99
86,64,58 70,64,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 84,80,89 84,80,89 82,80,88 85,83,91 101,98,102 111,108,112 113,110,114 104,103,108 104,103,108 122,121,124 139,137,138 137,135,136 132,130,131 131,129,130 126,124,125 118,116,117 112,110,111 139,137,138 246,232,234 122,116,123 123,122,127 112,110,118 109,109,117 93,93,101 93,93,101 91,89,97 90,88,96 85,83,91 81,79,87 76,74,82 75,73,81 76,72,81 127,124,128 119,117,115 110,108,106 90,88,86 97,95,93 124,119,118 128,123,122 131,126,125 131,126,125 134,124,125 132,125,125 132,125,125 132,125,125 132,125,125 132,125,125 132,125,125 130,123,123 130,123,123 129,122,122 122,115,115 116,109,109 105,100,102 101,96,98 101,100,103 99,100,103 90,79,72 122,102,82 109,92,84 113,97,95 106,85,74 89,70,58 87,71,65 87,69,68 134,102,86 215,172,139 160,155,157 176,173,177 208,206,204 77,71,78 71,65,70 105,77,64 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,245,255 99,93,98 152,180,234 221,255,255 218,253,255 217,252,255
88,66,60 68,62,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 80,76,85 80,78,86 83,81,89 101,98,102 109,106,110 108,105,109 100,99,102 101,100,103 119,116,120 139,137,138 138,136,137 137,135,136 132,130,131 129,127,128 118,116,117 110,108,109 181,176,178 216,204,209 122,116,123 123,122,127 114,112,120 109,109,117 95,95,103 94,94,102 94,92,100 93,91,99 90,88,96 86,84,92 81,79,87 81,79,87 84,80,89 88,85,91 110,108,109 108,106,104 112,110,108 116,114,112 128,123,122 126,121,120 128,123,122 128,123,122 131,126,125 125,123,121 125,123,121 127,122,121 126,121,120 126,121,120 122,117,116 120,115,114 120,115,114 118,113,112 112,107,106 105,100,99 99,94,96 97,92,94 97,96,99 100,101,104 92,81,74 109,90,67 105,88,80 112,96,94 108,87,74 90,71,59 84,68,62 87,69,66 120,89,79 220,186,154 143,141,142 166,163,167 205,203,201 80,77,83 77,66,73 100,75,58 106,73,62 113,92,79 192,233,255 222,255,255 222,255,255 222,255,255 217,252,255 105,99,106 164,192,246 221,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 72,70,78 73,71,79 79,75,84 80,76,85 80,76,85 80,76,85 79,76,82 97,96,99 105,102,106 103,100,104 101,100,103 101,100,103 116,113,117 137,137,137 138,138,138 137,135,136 134,132,133 130,128,129 119,116,120 112,106,111 199,192,190 204,198,203 120,117,121 118,117,122 114,112,120 109,107,115 92,92,100 91,91,99 91,91,99 89,89,97 86,86,94 85,83,91 81,79,87 81,79,87 83,81,89 86,84,92 87,85,93 91,88,94 108,105,111 110,108,109 104,102,100 102,100,98 102,100,98 102,100,98 102,100,98 102,100,98 101,99,97 103,101,99 103,101,99 105,103,101 105,103,104 106,104,105 105,103,104 105,103,104 102,100,101 99,97,98 92,90,91 95,93,94 95,93,94 101,99,100 93,84,80 108,79,55 101,86,75 109,95,95 105,84,69 91,74,64 84,67,57 90,70,63 163,119,93 158,138,120 139,138,141 147,145,146 199,199,199 88,85,91 80,68,73 96,76,56 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 226,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 66,62,71 65,61,70 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 76,72,81 77,74,80 96,95,98 103,100,104 101,98,102 100,99,102 100,99,102 124,119,116 134,136,136 141,135,140 137,135,133 133,131,132 129,127,128 118,115,119 112,106,111 192,185,183 255,252,255 129,127,128 119,120,125 109,109,117 103,103,111 91,91,99 92,92,100 89,89,97 88,88,96 86,86,94 83,81,89 80,78,86 81,79,87 86,86,94 86,86,94 88,86,94 88,84,93 89,85,94 89,85,96 110,107,111 88,83,82 87,76,71 97,86,81 95,93,89 97,92,91 94,92,90 94,91,95 97,94,98 98,95,99 99,97,98 98,96,97 97,95,96 101,99,100 97,95,96 92,90,91 90,88,89 94,92,93 95,93,94 98,96,97 98,91,91 107,81,56 100,85,76 109,95,95 105,89,74 88,71,61 83,66,56 83,68,59 153,100,86 124,111,108 141,136,135 140,138,139 195,195,195 99,95,104 92,82,83 98,76,58 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 104,101,105 173,205,255 226,255,255 226,255,255 226,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 75,73,81 76,73,79 98,95,99 102,99,103 99,96,100 98,97,100 100,99,102 148,107,76 138,127,108 138,137,130 132,130,126 131,129,130 126,124,125 116,113,117 110,104,109 164,160,154 255,249,245 183,188,196 119,118,121 110,110,118 105,105,113 92,92,100 91,91,99 91,91,99 88,88,96 87,87,95 86,84,92 82,80,88 88,86,94 88,88,96 87,87,95 89,87,95 89,87,97 89,87,97 89,87,97 109,107,115 86,76,77 92,64,53 105,77,64 92,64,55 110,77,66 111,78,67 97,76,76 76,75,80 81,80,85 140,138,139 126,124,125 104,102,103 98,96,97 95,93,94 90,88,89 88,86,87 90,88,89 102,100,101 104,102,103 104,98,91 108,83,55 104,89,80 110,96,96 112,96,81 86,69,59 83,63,54 79,61,56 125,86,72 117,105,105 140,135,134 137,135,136 201,201,201 104,100,109 95,85,84 100,74,60 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,211,255 226,255,255 226,255,255 226,255,255
92,65,58 80,76,85 80,76,85 77,73,82 76,72,81 76,72,81 74,70,79 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 74,72,80 75,73,81 76,73,79 98,92,97 102,99,103 98,95,99 101,100,103 128,127,130 133,119,101 139,107,77 129,120,105 127,125,126 127,125,126 123,121,122 113,110,114 107,102,104 130,130,127 222,170,99 252,255,255 132,130,131 118,117,122 107,106,111 94,94,102 94,94,102 94,94,102 91,91,99 86,86,94 85,83,91 86,84,92 89,87,95 88,88,96 88,88,96 93,91,99 90,88,96 90,88,96 91,89,97 113,109,118 87,75,77 92,66,56 109,79,64 94,66,55 103,75,62 103,75,62 95,77,72 76,74,84 79,78,83 138,136,134 136,134,132 136,134,132 132,130,128 119,117,115 112,110,108 103,101,99 104,102,100 110,108,106 109,107,105 108,99,95 105,81,55 99,88,73 112,98,98 104,89,78 91,76,65 80,65,54 81,64,54 127,89,79 110,100,101 140,132,138 130,128,129 203,198,200 100,98,106 89,80,74 99,73,59 110,79,67 119,96,83 217,255,255 227,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
96,65,55 81,80,83 82,78,87 81,77,86 78,76,84 75,73,81 75,73,81 73,71,79 72,68,77 72,68,77 68,66,74 71,69,77 74,70,79 77,70,80 76,73,79 95,92,96 99,96,100 99,96,100 105,104,107 132,131,134 133,132,125 127,122,119 115,95,65 129,88,57 119,114,102 116,115,118 111,108,114 103,103,100 116,86,58 194,170,117 244,233,230 153,148,147 116,115,120 108,107,112 95,95,103 95,95,103 93,91,99 89,87,95 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 87,85,93 88,86,94 87,85,93 87,85,93 89,87,95 119,115,124 88,76,78 94,68,56 109,76,65 95,67,54 109,76,69 109,79,64 95,77,72 76,74,84 93,92,97 137,135,133 136,134,132 133,131,129 120,118,116 129,127,125 123,121,119 116,114,112 115,113,111 115,113,111 109,107,105 106,99,97 106,82,56 100,86,72 113,100,97 101,85,79 90,75,66 84,68,55 121,86,71 163,115,97 108,102,107 142,135,138 125,123,124 183,181,182 99,95,104 91,78,73 92,74,55 119,88,69 121,95,83 217,255,255 227,255,255 231,255,255 227,255,255 213,243,255 103,101,102 193,225,255 227,255,255 231,255,255 229,255,255
91,60,50 94,83,90 85,85,93 85,85,93 85,83,91 81,79,87 79,77,85 78,76,84 77,73,82 74,70,79 71,69,77 69,67,75 73,69,78 76,69,79 75,72,78 95,94,97 103,100,104 101,98,102 121,120,123 133,132,135 132,131,124 122,120,121 115,113,111 123,110,87 121,88,61 108,91,65 105,103,101 100,82,61 96,84,58 169,159,158 199,188,185 255,249,247 117,115,123 111,109,117 96,94,102 94,92,100 91,89,97 91,89,97 91,89,97 91,89,97 91,89,97 89,87,95 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 126,124,132 146,142,151 89,77,79 94,67,62 89,57,41 96,65,55 77,51,37 86,48,38 92,74,73 79,77,85 80,78,86 132,130,128 134,132,130 134,132,130 136,134,132 133,131,129 130,128,126 116,114,112 120,118,116 117,115,113 105,103,101 100,95,94 95,81,56 102,83,71 110,96,96 101,85,79 87,72,63 87,68,54 91,65,51 166,101,82 112,100,105 135,137,137 120,118,119 167,167,167 99,95,104 91,78,73 90,72,53 104,83,58 107,89,68 228,255,255 227,255,255 231,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 231,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,97 89,87,97 88,86,96 89,85,94 88,84,93 86,82,91 83,81,89 82,80,88 80,76,85 80,76,85 86,82,91 99,96,102 103,101,102 103,100,106 129,129,129 130,131,123 131,130,121 115,113,111 112,110,108 109,109,106 106,102,96 100,76,43 113,79,45 103,80,38 104,99,96 194,188,183 161,155,150 254,249,246 129,127,128 112,111,114 98,94,103 97,93,102 98,96,104 97,95,103 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 95,93,101 117,115,123 122,118,127 87,75,77 103,74,70 147,93,18 120,81,49 114,68,11 165,101,18 96,74,77 79,77,85 80,78,86 125,123,124 131,129,127 133,131,129 136,134,132 131,129,127 122,120,118 125,123,121 124,122,120 116,114,112 103,101,99 98,96,94 95,87,76 95,83,73 106,97,93 100,88,78 88,76,66 92,68,60 81,64,54 143,89,69 106,100,105 133,130,134 120,114,119 159,157,158 99,93,100 92,80,70 98,70,57 162,113,44 191,151,87 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 93,91,101 93,91,101 93,91,101 95,91,100 96,92,101 92,88,97 91,89,97 87,85,93 84,80,89 91,87,96 97,93,102 103,100,106 101,99,100 106,103,109 129,129,129 129,130,122 131,130,121 113,111,109 109,107,105 110,110,107 117,112,114 98,77,34 101,68,41 112,81,44 108,97,104 177,172,169 150,144,139 255,255,255 138,136,137 118,117,120 105,101,110 104,100,109 105,101,110 104,100,109 102,98,107 101,99,107 100,98,106 97,95,103 97,95,103 96,94,102 96,94,102 98,96,104 128,126,134 114,112,120 116,112,121 87,75,77 103,67,61 117,78,64 90,74,57 119,76,70 119,79,70 96,74,77 85,83,91 79,77,85 80,77,81 127,125,126 133,131,129 134,132,130 134,132,130 132,130,128 125,123,121 119,117,115 113,111,109 99,97,95 94,92,90 90,88,84 83,72,67 104,95,91 94,85,81 84,75,69 89,67,59 103,72,62 144,102,89 102,99,103 133,130,134 119,113,118 151,149,150 101,95,102 96,84,74 97,66,54 122,86,68 136,110,96 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 105,103,113 104,100,109 104,100,109 98,94,103 99,95,104 99,95,104 104,97,107 105,98,108 107,100,110 111,105,112 96,94,95 118,116,117 127,129,124 129,128,121 127,126,119 109,107,105 105,103,101 107,107,104 111,111,111 95,70,24 103,67,61 113,82,43 96,94,92 146,141,138 156,149,147 133,126,124 173,168,170 125,122,126 111,108,112 117,114,118 113,110,116 111,108,114 110,107,113 112,106,113 111,107,116 106,102,111 104,101,107 104,101,107 105,102,108 112,109,115 127,124,130 129,125,134 139,129,133 85,73,75 104,71,62 113,78,65 99,66,57 112,81,69 118,80,70 97,79,78 87,85,93 85,83,91 82,81,86 89,88,91 133,131,132 133,131,129 132,130,128 131,129,127 125,123,121 116,114,112 106,104,102 94,92,90 92,90,91 86,81,80 82,77,76 101,96,98 96,91,93 97,92,94 88,66,60 150,95,80 109,97,97 102,99,103 131,128,132 118,115,119 150,148,149 125,122,126 90,79,72 98,71,55 120,86,66 139,108,100 230,255,255 231,255,255 232,255,255 232,255,255 199,228,255 107,101,106 210,245,255 231,255,255 231,255,255 232,255,255
