63,64,69 63,64,69 64,65,70 66,66,74 73,73,81 72,72,80 73,74,79 78,67,62 81,69,59 56,40,38 57,40,41 52,40,42 75,68,78 73,69,78 73,69,78 69,70,75 73,72,77 108,105,109 123,113,112 120,105,94 117,111,116 136,129,129 167,138,105 193,179,161 202,200,198 158,156,152 126,121,120 100,87,80 100,88,90 179,175,184 207,210,219 188,192,205 198,202,215 166,174,192 187,193,210 157,154,160 164,166,182 161,172,199 190,194,207 196,200,215 178,184,203 189,197,215 164,176,198 162,176,199 183,193,211 176,181,191 125,122,126 229,229,224 224,224,221 208,207,210 178,180,196 202,205,216 203,208,216 205,208,217 225,224,213 141,133,122 251,242,215 255,248,219 250,241,212 237,228,201 207,199,177 179,175,158 148,140,129 103,98,95 83,83,83 56,54,55 46,44,45 45,43,44 47,45,46 58,55,61 150,140,139 255,220,177 196,135,103 217,159,124 136,92,62 146,121,93 120,113,113 105,102,106 119,119,119 108,106,104 95,92,98 124,120,133 38,44,63 38,44,63 76,72,83 90,88,100 107,104,119 115,114,129 126,123,138 128,125,140 100,97,112 77,76,91 72,75,86 76,74,86 72,72,82 66,64,74 61,59,69 66,64,74 73,69,80 82,78,89 91,87,98 85,82,97 77,76,91 73,73,85 72,72,82 67,67,77 59,57,67 62,58,69 66,62,73 75,68,80 76,72,83 80,78,88 76,78,94 71,73,89 72,71,88 72,71,86 66,66,78 63,63,73 62,60,70 61,59,69 58,58,68 63,63,73 62,65,76 67,71,86 66,73,87 62,70,98 36,40,69 73,74,106
63,64,67 63,64,67 63,64,69 64,64,72 72,72,80 71,71,79 72,71,76 76,65,58 80,67,60 56,43,36 57,44,41 56,43,40 73,70,76 73,72,77 73,72,77 73,71,81 75,74,79 112,109,113 114,115,120 124,113,108 164,126,105 190,137,110 186,165,150 194,192,193 184,179,178 190,188,184 127,122,119 97,88,84 90,83,81 159,160,165 218,221,228 198,198,208 207,210,219 177,181,196 186,194,212 165,162,166 170,169,184 164,173,198 187,191,204 192,194,208 182,189,203 205,210,220 180,186,203 169,177,205 195,202,216 195,198,207 122,121,124 215,217,214 213,215,215 209,210,215 189,192,203 206,206,216 199,199,209 190,189,204 175,173,181 131,125,130 132,127,126 125,123,119 124,122,120 115,110,112 106,101,103 96,91,93 85,79,84 72,66,71 68,66,67 51,49,50 44,42,43 44,42,43 46,44,45 55,53,54 142,131,116 255,221,199 255,209,195 255,186,170 132,93,52 124,111,108 113,108,107 99,97,98 119,114,111 117,115,113 103,98,100 136,130,137 72,70,82 49,49,61 74,72,82 88,86,98 104,101,116 116,113,128 127,122,138 129,124,140 98,95,110 78,80,94 77,79,93 76,79,90 73,73,85 66,64,74 64,62,72 68,66,76 74,72,82 82,78,91 91,87,98 86,83,98 78,77,92 74,74,86 72,72,82 69,67,77 60,58,68 65,61,72 68,64,75 71,64,76 75,71,82 85,83,93 75,76,95 72,73,92 70,72,88 70,69,84 63,66,77 64,64,74 64,62,72 62,60,70 61,59,69 64,64,74 65,68,79 68,72,85 67,74,88 63,74,103 56,66,102 45,57,92
63,63,71 63,63,71 63,63,71 62,62,70 70,70,78 70,70,78 68,66,74 74,63,58 82,67,56 63,48,39 68,52,48 59,43,39 77,73,82 72,72,80 73,74,79 72,72,84 85,77,83 107,95,97 116,114,115 105,89,76 146,105,85 150,97,72 151,120,112 157,152,149 191,189,185 203,203,198 160,155,152 97,88,82 94,85,81 146,144,152 211,216,224 197,200,207 213,213,221 181,185,198 189,197,213 180,177,183 158,157,172 164,176,200 190,194,209 197,200,211 194,199,209 218,222,226 196,198,212 178,183,207 213,216,227 204,207,214 111,110,115 189,189,189 164,164,164 149,148,151 129,128,133 125,124,129 116,115,120 108,107,112 95,92,98 79,76,82 77,74,80 81,80,85 82,81,86 81,78,84 77,71,76 71,65,70 61,58,62 54,52,53 47,45,46 48,46,47 46,41,43 46,41,43 50,45,47 59,57,55 160,144,140 214,155,98 228,163,99 166,118,71 134,116,111 120,116,110 110,108,104 98,93,92 104,99,98 122,120,118 103,101,97 115,113,111 113,110,116 54,50,61 70,66,77 86,84,96 101,98,115 114,111,126 124,119,135 127,122,138 96,93,108 82,84,100 80,84,99 76,80,93 73,72,87 67,64,79 64,62,74 69,67,77 74,72,82 84,80,91 92,88,99 86,83,98 79,78,93 77,77,89 74,72,82 71,69,79 62,60,72 65,63,73 69,67,77 74,70,79 75,71,80 82,80,92 76,77,96 75,76,95 70,72,88 71,70,85 65,65,77 66,64,74 65,63,73 64,62,72 63,63,73 64,64,74 68,70,84 69,73,86 58,65,88 42,53,93 45,56,96 51,62,102
63,64,69 63,64,69 63,64,69 62,63,68 69,69,77 68,66,74 66,64,72 74,63,60 82,67,58 68,53,42 68,53,44 59,43,39 81,75,80 72,75,82 71,75,79 74,72,80 105,82,71 112,91,80 115,114,117 111,105,100 128,90,69 159,119,94 152,147,149 155,151,145 197,197,192 208,208,203 190,189,182 98,87,80 94,82,82 132,130,140 189,195,216 188,193,201 218,220,220 190,193,202 194,197,217 189,188,193 156,155,172 168,179,206 192,196,211 204,207,216 202,202,210 216,217,222 186,184,192 159,159,171 147,145,153 130,129,134 109,106,112 109,106,110 111,108,112 103,101,102 94,94,94 86,86,86 80,80,80 80,78,79 79,77,78 69,67,68 68,65,69 66,63,67 60,57,61 54,51,55 55,50,52 52,50,51 52,50,51 55,53,54 55,53,54 48,46,47 47,42,44 44,39,41 49,44,46 61,55,60 195,190,192 160,148,148 221,211,210 142,135,135 122,120,118 111,106,105 102,100,96 97,95,93 85,80,79 120,118,116 101,99,95 104,102,100 138,135,139 54,50,61 69,65,76 83,81,93 98,95,110 111,106,122 125,118,132 127,120,134 94,93,108 84,86,102 80,84,99 77,79,93 73,72,87 67,65,77 65,63,75 67,65,75 75,71,82 81,78,84 93,86,98 87,84,99 83,82,97 78,78,90 75,73,85 72,70,82 64,62,72 66,64,74 71,69,79 74,72,80 76,72,81 83,79,92 75,79,94 74,77,95 71,73,89 72,71,86 67,67,79 65,65,77 65,65,77 63,63,73 62,62,72 65,65,75 69,71,85 70,74,89 56,64,96 38,53,98 40,52,101 43,58,103
59,60,65 59,60,65 59,60,65 58,59,64 64,65,70 64,62,70 61,59,67 70,60,59 84,69,58 77,60,50 71,56,45 61,46,37 82,75,78 74,74,82 76,74,82 84,73,82 112,88,82 114,102,102 114,115,118 116,107,99 145,102,87 170,128,90 152,150,148 162,160,156 202,203,195 210,211,203 211,210,203 94,83,78 87,76,73 115,113,123 171,178,201 189,196,208 226,232,235 196,201,209 197,195,215 190,187,191 133,129,138 148,148,160 149,143,150 129,128,133 123,120,126 119,116,122 109,106,110 98,95,101 90,87,93 81,78,82 70,68,69 76,73,77 83,80,84 76,74,75 69,67,68 60,58,59 58,56,57 54,52,53 54,49,51 51,46,48 51,46,48 56,51,53 58,52,57 58,53,55 56,51,53 51,49,50 48,43,45 47,42,44 46,41,43 47,42,44 47,42,44 44,39,41 51,46,48 74,71,75 255,255,255 113,111,109 115,115,115 115,114,117 112,112,112 104,104,101 104,104,101 97,95,93 88,86,87 119,117,115 108,106,104 102,100,101 172,169,173 58,54,63 69,65,76 83,79,90 99,92,104 115,106,119 129,117,129 134,123,132 98,94,107 82,84,100 77,81,94 75,77,91 73,73,85 67,65,77 65,63,75 67,65,75 75,71,82 81,77,86 91,87,98 85,84,99 81,80,95 77,76,91 75,73,83 72,70,80 64,62,72 67,65,75 73,71,81 76,74,82 81,77,86 84,80,93 75,77,93 75,77,93 71,73,89 71,73,87 70,70,82 67,67,79 65,65,75 64,64,74 64,64,74 65,65,77 70,71,90 69,76,90 54,61,98 36,50,98 36,50,100 43,55,106
56,57,60 56,57,60 55,56,59 53,54,59 60,61,66 61,59,67 61,54,66 65,55,56 86,69,59 78,63,52 66,48,43 62,47,36 79,69,70 76,74,82 80,76,87 79,70,81 94,81,76 113,108,107 116,113,117 120,99,84 142,99,91 161,118,73 159,154,151 174,169,166 198,196,194 205,203,199 210,205,202 94,83,76 85,72,67 99,93,98 154,154,166 150,150,160 136,137,142 128,127,132 117,113,122 103,100,104 90,87,91 94,91,97 89,83,90 80,77,83 79,76,80 80,77,81 81,79,80 81,76,78 71,66,68 62,60,61 54,52,53 52,50,51 51,49,50 48,46,47 49,47,48 60,55,57 62,57,59 63,56,59 59,52,55 52,45,48 48,41,44 45,38,41 48,41,44 49,42,45 49,42,45 47,42,44 51,44,47 49,42,45 49,44,46 44,39,41 44,39,41 46,41,43 56,51,53 97,95,93 223,221,219 94,92,93 182,179,183 152,147,149 127,122,124 120,115,117 112,107,109 97,97,97 105,102,106 113,111,112 113,111,109 104,102,103 161,155,160 66,63,69 68,64,75 87,83,94 106,99,111 114,107,119 119,112,124 125,118,130 91,88,103 81,80,95 82,79,94 79,77,89 75,73,83 67,65,75 66,64,74 67,65,75 71,71,83 81,77,86 92,88,99 84,83,98 81,80,95 76,76,88 73,73,83 72,70,78 65,63,71 67,65,75 74,70,81 74,70,79 81,77,86 88,85,100 76,77,96 74,75,94 72,71,86 70,69,84 69,69,81 67,67,77 65,65,75 65,63,73 64,64,74 67,67,77 69,71,87 72,78,95 46,57,95 36,51,96 36,52,104 42,55,110
53,52,57 53,52,57 51,50,55 51,50,55 58,57,62 57,55,63 56,52,63 60,50,51 84,67,57 81,65,52 64,47,39 62,44,39 74,62,62 80,77,83 79,77,85 79,77,87 85,79,86 117,116,119 117,114,118 123,99,75 136,98,92 149,104,69 161,150,135 173,171,169 194,194,189 203,204,196 203,202,195 95,83,73 73,58,47 75,64,61 98,92,97 91,88,92 83,80,84 81,76,78 78,73,75 77,72,74 76,71,73 75,69,74 71,65,70 61,59,60 58,56,57 54,51,55 54,52,53 53,51,52 51,49,50 56,51,53 64,59,61 63,58,60 58,56,57 54,49,51 50,45,47 47,40,43 50,43,46 49,42,45 49,42,45 48,41,44 48,41,44 50,43,46 49,42,45 51,44,47 49,42,45 48,41,44 51,44,47 47,40,43 47,40,43 48,41,44 48,43,45 48,43,45 69,64,66 141,139,140 154,149,148 82,76,81 195,189,194 179,173,178 131,126,125 125,120,119 113,108,107 96,94,95 110,104,109 126,124,125 118,116,114 110,108,106 145,140,142 75,72,78 69,65,74 80,78,88 97,95,107 106,102,115 116,112,123 122,118,131 91,88,103 86,83,98 84,80,93 79,75,88 74,72,82 65,63,73 62,60,70 64,64,74 70,70,80 82,78,87 90,86,97 81,80,95 79,78,93 76,76,88 73,73,81 67,67,75 62,60,68 66,64,74 70,66,77 74,70,81 82,78,89 83,82,99 80,83,101 76,77,96 71,73,87 69,68,83 67,65,77 66,64,74 67,65,75 67,65,75 66,64,74 61,59,69 53,49,60 46,45,60 43,53,87 36,49,95 38,52,104 41,55,107
47,46,51 47,46,51 47,46,51 45,44,49 52,51,56 53,51,59 54,50,59 58,51,54 88,72,59 86,70,55 60,43,35 67,47,40 75,61,61 80,77,83 78,76,84 79,77,85 80,79,84 117,115,116 117,114,120 130,98,66 138,97,95 145,102,83 153,139,123 176,174,172 194,192,188 197,197,192 207,205,201 100,87,80 78,58,49 72,56,50 87,77,78 76,75,78 69,66,70 61,60,63 56,53,57 53,50,54 51,45,50 51,49,50 51,49,50 54,52,53 61,59,60 63,61,62 61,59,60 56,51,53 51,46,48 51,44,47 48,41,44 50,40,44 47,40,43 48,41,44 49,42,45 48,41,44 45,38,41 48,41,44 50,43,46 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 48,41,44 49,42,45 50,43,46 51,44,47 48,41,44 45,38,41 48,41,44 98,91,94 255,254,255 104,102,103 92,86,93 224,218,223 191,186,188 131,129,127 123,121,119 112,110,108 110,101,97 110,98,88 123,121,119 123,121,119 110,108,106 142,137,139 97,91,98 72,70,78 81,79,91 94,92,104 106,102,115 118,114,125 123,119,130 94,91,106 87,85,97 82,78,91 78,75,90 70,70,82 62,60,70 59,59,69 66,64,74 71,69,79 81,77,86 88,86,96 83,85,101 79,78,95 72,72,82 68,66,74 61,57,66 59,55,64 62,58,69 66,64,74 73,69,80 80,76,87 84,83,100 78,81,101 75,78,98 70,74,89 69,72,83 65,63,73 58,54,65 49,45,56 49,42,52 47,43,52 53,51,61 66,65,80 72,74,90 75,79,94 66,73,98 37,48,88 36,49,93
47,46,49 47,46,49 46,45,48 44,43,46 48,47,52 55,53,61 55,51,60 56,50,55 88,72,59 86,70,57 62,45,37 66,46,39 69,55,55 81,77,86 81,79,87 78,78,86 80,78,86 115,112,116 117,116,121 136,100,67 140,99,97 137,99,82 144,125,102 176,171,170 189,187,183 196,194,190 209,204,201 109,96,91 79,59,50 70,54,48 62,50,55 53,50,54 49,46,50 45,44,47 52,49,53 56,53,57 62,56,61 63,58,60 58,56,57 53,51,52 48,46,47 46,44,45 49,44,46 48,43,45 48,41,44 48,41,44 45,38,41 50,40,44 44,37,40 47,40,43 47,40,43 48,41,44 49,42,45 48,41,44 51,44,47 50,43,46 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 47,40,43 43,36,39 42,35,38 42,35,38 41,34,37 44,34,38 58,51,54 104,97,100 202,197,199 97,94,98 100,93,103 243,235,241 199,193,198 131,129,130 123,121,122 125,118,118 124,106,87 95,74,49 123,121,122 122,120,118 105,103,101 136,134,135 126,120,127 76,74,82 80,78,90 95,93,105 108,104,117 117,113,124 120,116,127 90,87,102 85,82,97 81,78,93 79,76,91 73,71,83 62,60,70 72,72,82 80,78,88 81,79,89 83,79,88 83,81,89 78,80,94 64,63,78 57,56,61 58,54,63 55,51,60 59,55,64 61,59,69 68,66,76 73,69,80 80,76,87 87,84,99 83,84,105 76,77,96 61,63,77 54,52,64 51,47,58 52,48,57 55,51,60 63,56,66 58,54,63 66,64,74 69,68,83 67,71,86 58,57,72 44,50,71 38,47,86 33,44,84
42,39,43 42,39,43 42,39,43 41,40,43 47,46,51 52,50,58 54,50,59 58,55,61 90,73,63 85,69,52 62,46,33 67,48,36 66,50,44 82,78,87 80,78,86 78,78,86 78,77,82 116,113,117 115,114,117 138,102,69 143,102,102 137,97,88 142,112,84 168,163,162 190,188,184 198,196,192 205,200,197 121,108,105 83,63,54 72,55,47 74,62,64 65,59,64 58,55,59 53,50,54 49,43,48 49,44,46 49,44,46 50,45,47 50,45,47 50,45,47 48,43,45 49,44,46 50,43,46 47,40,43 45,38,41 44,37,40 49,39,43 51,41,45 49,42,45 48,41,44 50,43,46 50,43,46 52,45,48 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 48,41,44 42,35,38 42,35,38 45,38,41 50,43,46 54,44,48 56,46,50 54,44,48 62,50,52 92,75,67 219,198,187 109,93,87 86,78,84 109,102,105 202,192,182 171,160,169 138,128,129 127,108,85 125,101,68 132,111,96 104,99,101 116,114,115 123,121,119 102,100,98 137,135,136 146,140,145 77,73,82 83,78,94 96,94,106 104,100,113 115,111,122 118,114,125 89,86,101 83,82,97 81,80,97 74,73,88 69,65,78 61,57,68 70,66,77 76,72,85 86,84,94 95,91,102 97,95,105 80,78,88 76,76,86 72,75,84 71,69,79 69,65,76 62,60,68 69,67,77 75,71,82 80,76,87 86,82,93 81,77,90 67,64,79 71,68,83 72,70,82 73,71,83 72,70,80 68,66,76 64,62,74 60,56,65 49,45,56 51,47,58 54,52,62 53,50,65 42,44,71 42,49,84 41,50,91 42,51,92
42,39,43 42,39,43 41,38,42 44,41,45 46,47,52 56,52,63 60,58,68 60,58,66 88,70,65 87,71,58 62,45,35 64,44,35 64,51,46 81,78,84 81,79,87 80,78,86 79,76,80 117,115,116 118,116,117 142,101,72 146,103,99 135,97,91 141,109,77 161,159,160 190,185,184 200,195,194 203,199,193 136,125,120 80,63,53 72,52,45 62,51,48 49,42,45 48,43,45 48,43,45 51,46,48 51,44,47 51,44,47 50,43,46 52,45,48 49,42,45 51,44,47 51,44,47 49,42,45 50,43,46 50,43,46 51,44,47 53,43,47 52,42,46 50,43,46 51,41,45 48,41,44 43,36,39 44,34,38 40,33,36 52,42,46 52,42,46 57,47,51 56,46,50 56,46,50 51,41,45 56,46,50 56,46,50 56,46,50 57,47,51 56,46,47 56,46,47 86,68,63 142,87,58 111,84,66 89,70,58 80,70,74 137,128,139 180,155,109 197,156,125 157,111,43 147,131,118 122,120,116 125,120,122 114,109,108 118,113,115 117,115,116 101,99,100 138,136,137 132,127,126 82,76,83 86,82,95 97,92,108 105,100,116 112,108,121 118,114,127 90,87,104 85,84,99 80,79,94 77,76,91 65,63,75 77,73,84 86,79,89 91,84,96 87,83,94 88,84,97 90,88,100 83,82,97 78,77,94 71,73,87 66,66,78 64,62,74 66,62,73 66,62,71 69,65,74 75,71,80 84,80,89 87,87,99 82,84,100 81,85,100 76,80,95 70,69,86 57,57,67 54,52,62 58,56,68 61,59,71 66,63,80 64,60,80 58,55,72 50,51,74 44,51,88 41,50,89 39,49,94 39,50,92
42,39,43 42,39,43 44,41,45 46,43,47 51,50,55 59,57,65 62,60,70 64,63,68 84,69,60 88,72,59 63,46,36 65,48,40 64,51,46 82,79,85 81,77,86 80,78,86 84,78,85 119,114,116 118,113,112 140,100,75 149,104,101 136,96,98 151,109,71 167,160,158 182,177,176 200,195,194 203,199,193 171,160,155 86,66,59 91,69,33 71,55,49 49,42,42 50,43,46 51,44,47 51,44,47 51,44,47 52,45,48 51,44,47 50,43,46 51,44,47 52,45,48 51,44,47 51,44,47 50,43,46 49,42,45 50,43,46 45,38,41 43,33,37 44,34,38 45,35,39 47,37,41 52,42,46 53,43,47 49,42,45 52,45,48 56,46,50 57,47,51 58,48,52 57,47,51 51,41,45 57,47,51 57,47,51 58,48,52 54,44,48 56,46,50 58,46,48 81,59,53 138,91,70 80,60,53 70,56,56 86,78,84 238,229,240 187,149,112 190,136,57 136,123,133 138,136,134 124,119,118 121,116,115 121,116,115 125,120,122 101,99,100 109,107,108 134,132,133 127,122,124 74,68,73 74,70,81 94,90,103 104,100,113 115,111,122 118,114,127 93,90,107 83,85,99 79,81,95 79,77,89 66,64,74 76,69,81 85,78,90 92,85,97 104,97,111 108,104,117 102,100,112 87,85,97 81,79,91 80,78,90 76,74,84 69,69,79 69,65,76 76,72,81 83,79,88 87,83,92 88,81,91 88,84,97 74,73,90 70,72,88 70,69,86 71,70,85 72,71,86 71,71,83 67,65,77 60,60,72 55,57,71 58,60,76 64,67,89 74,77,99 72,78,97 68,77,102 58,66,98 48,59,90
42,39,43 42,39,43 46,43,47 48,45,51 54,53,58 62,60,68 65,63,73 66,64,72 83,67,61 88,71,61 66,49,41 68,52,46 66,50,44 81,78,84 79,77,87 79,77,87 84,78,85 120,114,119 121,111,112 140,102,81 153,107,107 139,98,98 154,105,67 177,161,155 177,175,173 196,194,192 200,198,194 183,172,167 88,68,59 75,53,45 68,55,52 50,43,46 49,42,45 50,43,46 52,45,48 52,45,48 50,43,46 51,44,47 49,42,45 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 44,37,40 42,35,38 44,34,38 51,41,45 52,42,46 54,44,48 57,47,51 56,46,50 57,47,51 53,42,49 59,49,53 57,47,51 58,48,52 58,48,52 57,47,51 52,42,46 58,48,52 57,47,51 57,47,51 58,48,52 56,46,50 57,47,51 63,49,49 82,61,57 66,48,47 67,55,60 100,92,98 255,255,255 218,156,114 199,142,84 140,131,142 144,142,143 122,117,119 124,119,121 122,115,118 126,121,123 105,100,102 125,123,124 126,124,125 120,118,116 81,78,82 86,82,93 88,84,95 96,92,103 111,107,118 119,115,126 91,88,103 82,84,98 80,80,92 68,66,78 65,61,72 79,72,84 86,79,89 90,86,97 99,92,104 106,99,111 104,100,113 83,85,101 82,84,100 81,83,99 76,78,92 74,74,86 69,67,77 76,72,81 84,80,89 89,85,94 96,92,101 91,88,103 78,79,98 76,77,96 75,79,94 76,78,94 73,72,87 71,71,83 65,65,77 61,59,71 57,55,65 55,53,65 61,62,83 66,69,91 69,75,96 72,80,100 77,85,103 77,84,107
45,42,48 45,42,48 49,46,52 51,50,55 58,57,62 63,63,71 67,65,75 71,69,79 82,69,66 86,69,59 74,54,47 73,56,46 69,52,44 78,70,78 76,74,84 76,76,86 84,78,85 120,114,119 118,111,109 140,102,85 160,110,108 146,103,99 153,107,79 162,141,118 176,171,173 193,188,190 195,193,191 199,190,186 94,74,67 75,53,45 68,55,52 51,44,47 54,47,50 52,45,48 54,47,50 50,43,46 45,38,41 41,34,37 45,38,41 51,44,47 49,42,45 49,42,45 52,45,48 56,49,52 52,42,46 52,42,46 56,46,50 53,43,47 56,46,50 57,47,51 56,46,50 54,44,48 53,43,47 53,43,47 56,46,50 57,47,51 56,46,50 57,47,51 58,48,52 54,44,48 60,50,54 59,49,53 60,50,54 60,50,54 60,50,51 60,50,51 57,47,48 60,50,51 64,52,54 69,56,64 109,101,107 255,250,250 220,141,102 193,134,77 152,141,148 141,136,135 120,118,119 122,117,119 123,116,116 123,121,122 115,109,114 117,111,116 119,117,118 117,115,116 97,94,100 87,83,96 97,93,106 105,101,112 111,107,116 106,102,113 69,67,79 74,74,86 79,77,89 74,72,84 68,64,75 81,74,86 88,81,91 94,87,99 100,93,105 108,101,111 102,98,111 86,85,102 81,85,100 78,80,96 76,78,92 72,72,84 68,66,76 74,72,82 82,78,87 87,83,92 92,88,99 92,91,108 83,86,104 81,84,102 80,83,101 74,76,92 73,73,85 71,69,79 64,62,72 59,56,71 55,53,65 55,53,65 55,58,80 60,63,85 64,70,91 66,74,94 69,75,96 71,79,99
45,46,51 46,47,52 51,52,57 57,56,61 61,59,67 65,65,73 70,70,78 70,70,80 78,68,67 88,71,61 75,55,46 78,61,51 65,48,40 74,63,70 75,73,81 72,72,80 86,80,85 119,114,116 117,108,102 139,100,86 161,113,109 155,107,103 151,105,87 160,126,81 178,172,177 188,186,184 196,196,191 204,198,193 94,77,69 75,53,45 67,54,51 49,39,43 40,33,36 38,31,34 41,34,37 40,33,36 43,36,39 41,34,37 55,48,51 50,43,46 56,46,50 54,44,48 56,46,50 56,46,50 56,46,50 54,44,48 56,46,50 56,46,50 56,46,50 57,47,51 57,47,51 58,48,52 58,48,52 56,46,50 57,47,51 58,48,52 59,49,53 59,49,53 59,49,53 56,46,50 58,48,52 61,51,55 60,50,51 63,53,54 64,54,58 63,53,57 63,53,57 66,56,57 65,55,59 73,65,71 136,130,137 255,248,205 254,172,143 191,129,55 156,146,145 131,129,127 122,117,119 124,113,110 127,99,88 128,111,103 112,107,109 108,103,105 112,109,113 110,107,111 110,106,115 85,83,95 96,92,105 106,102,113 111,107,118 115,111,122 84,86,100 81,83,97 76,78,92 76,75,90 73,69,80 80,76,87 88,84,95 92,85,97 98,91,101 106,102,111 97,95,107 87,86,103 83,85,101 77,79,93 73,72,87 72,70,80 69,65,76 74,70,81 82,78,89 83,79,90 89,85,96 92,91,108 84,87,105 82,85,103 80,84,99 76,78,92 69,71,85 66,66,78 65,63,75 59,56,71 57,55,65 57,57,69 57,60,80 57,60,82 61,69,89 61,69,89 68,74,95 71,77,98
53,52,57 53,52,57 58,57,62 57,58,61 64,62,70 64,64,72 69,69,77 70,70,78 75,68,68 85,68,58 79,60,48 77,60,50 66,49,41 66,56,57 72,70,78 70,70,78 89,83,88 117,112,111 117,106,99 142,103,91 165,115,109 165,115,109 148,102,104 176,133,73 174,169,168 188,183,180 198,196,192 211,204,202 98,81,73 77,55,47 62,49,46 46,36,40 46,36,40 44,37,40 48,41,44 50,43,46 53,43,47 49,39,43 58,48,52 56,46,50 56,46,50 56,46,50 57,47,51 57,47,51 57,47,51 56,46,50 56,46,50 58,48,52 59,49,53 60,50,54 59,49,53 58,48,52 58,48,52 53,42,49 61,49,54 59,49,53 59,49,53 63,53,57 61,51,55 58,48,52 65,55,56 61,51,52 65,55,56 64,54,55 66,56,60 65,55,56 65,55,56 64,54,58 64,54,58 80,70,74 197,189,197 255,207,135 250,169,135 194,135,58 160,155,154 129,127,128 118,115,119 147,117,102 126,80,62 135,99,81 111,109,107 108,106,102 110,108,106 110,105,107 105,101,110 81,79,91 95,91,102 105,101,112 111,107,118 115,111,124 86,85,100 83,85,99 83,83,95 78,76,88 75,71,80 81,77,86 88,84,93 89,85,94 91,87,96 105,98,108 97,93,106 85,87,101 82,84,98 78,80,94 74,77,88 68,66,78 67,63,74 70,66,77 81,74,86 85,78,90 89,85,96 88,87,104 83,86,104 81,85,100 80,84,99 74,78,91 72,71,86 67,67,79 63,63,75 58,58,70 57,55,65 59,59,71 56,59,79 57,60,80 65,71,90 61,67,88 68,74,95 71,77,98
57,58,63 57,58,63 58,59,64 62,63,68 62,62,70 66,66,74 69,67,75 67,65,73 70,65,64 86,71,60 81,64,56 85,60,41 64,40,16 75,61,47 69,69,77 71,70,75 91,89,90 117,112,111 114,104,94 140,100,91 163,113,107 172,121,113 152,107,100 157,111,56 177,166,163 181,179,177 197,195,193 208,198,197 99,83,77 79,57,49 66,53,50 51,41,45 52,42,46 54,44,48 56,46,50 53,43,47 56,46,50 54,44,48 57,47,51 58,48,52 57,47,51 57,47,51 58,48,52 59,49,53 57,47,51 59,49,53 60,50,54 60,50,54 57,47,51 59,49,53 58,48,52 58,48,52 57,47,51 53,43,47 61,51,55 61,51,55 61,51,55 64,54,58 60,50,54 57,47,51 64,54,55 67,57,58 67,57,61 63,53,57 63,53,57 61,51,55 63,53,54 61,50,57 72,62,66 94,82,87 255,245,249 237,160,107 246,167,128 190,136,61 167,162,159 130,123,123 116,109,109 115,93,85 131,85,67 135,94,78 108,103,102 110,105,104 114,109,108 107,102,104 102,100,108 84,80,93 94,90,101 103,99,110 110,106,119 113,109,122 89,86,101 88,86,98 85,83,91 79,75,84 69,65,74 76,72,81 83,79,88 88,84,95 91,87,98 104,95,108 96,92,105 83,87,102 81,85,98 78,80,94 74,72,84 68,66,78 69,62,74 72,65,75 75,71,80 84,77,89 92,88,99 89,90,109 85,88,106 80,87,101 74,81,95 73,77,90 70,73,84 67,67,79 62,62,72 60,58,68 55,55,65 56,59,70 55,58,78 57,60,80 64,67,87 59,65,86 65,71,92 69,75,96
58,59,62 59,60,63 59,60,63 64,64,72 63,63,71 64,64,72 65,65,73 67,65,73 67,62,64 85,70,59 84,67,57 105,77,39 91,69,33 76,60,45 69,69,77 71,69,77 90,88,89 115,113,111 112,102,92 139,99,92 165,116,107 178,124,117 159,110,101 164,117,67 176,161,152 182,180,178 196,194,192 202,192,191 101,84,76 76,54,46 71,55,53 53,43,47 52,42,46 54,44,48 56,46,50 57,47,51 58,48,52 54,44,48 60,50,54 59,49,53 60,50,54 59,49,53 58,48,52 59,49,53 59,49,53 58,48,52 59,49,53 57,47,51 57,47,51 57,47,51 59,49,53 59,49,53 58,48,52 52,42,46 63,53,57 63,53,57 61,51,55 61,51,55 63,53,57 58,48,52 67,57,61 64,54,58 61,51,52 63,53,57 64,54,58 61,51,55 59,49,53 59,49,53 70,60,64 100,88,93 255,254,251 220,140,101 238,159,115 194,138,64 181,176,173 130,128,126 124,119,121 132,112,103 136,90,72 117,87,72 106,101,100 108,103,102 110,108,106 108,106,107 96,94,104 88,84,97 91,87,98 103,99,110 109,105,116 109,105,116 94,92,104 87,85,97 82,80,90 76,74,82 67,63,72 73,71,81 81,79,87 86,84,94 90,86,97 103,96,108 93,91,103 83,86,104 82,86,99 78,80,94 76,74,86 67,65,77 70,63,73 71,64,74 75,71,80 82,75,85 91,87,98 88,91,109 84,90,107 80,86,103 76,83,97 73,77,92 71,74,85 66,66,78 63,63,73 59,57,67 53,53,65 56,58,72 53,56,76 59,62,82 62,65,85 60,66,87 65,71,92 69,75,96
