44,34,33 73,63,62 43,36,36 43,33,32 53,43,42 64,58,65 91,98,110 184,210,218 193,212,220 195,209,219 180,192,198 94,103,105 85,91,92 88,94,95 116,114,112 80,73,73 72,69,73 105,100,102 58,46,46 50,40,41 77,72,74 96,97,102 199,222,217 184,203,194 169,171,166 154,154,151 139,129,130 122,118,112 115,109,104 159,161,156 209,217,207 226,239,223 227,239,221 229,237,223 224,237,214 225,233,219 226,235,216 230,243,220 229,233,216 128,129,117 232,240,219 229,239,217 223,232,213 212,220,199 205,211,198 218,227,210 227,234,216 230,239,220 151,149,145 204,210,199 231,241,217 224,234,210 220,230,204 223,233,209 216,228,224 200,208,240 204,203,218 122,121,126 86,83,87 55,52,56 48,45,49 47,44,48 47,44,48 74,71,77 48,44,53 27,26,31 29,44,76 7,66,155 0,36,102 16,33,64 11,26,58 37,44,69 70,80,88 134,138,153 150,146,157 165,157,165 161,141,134 149,115,113 137,110,105 133,112,108 129,113,111 125,111,116 121,95,99 120,91,96 134,106,93 121,106,97 53,58,68 52,58,79 83,81,93 61,59,69 101,101,113 86,85,90 82,75,85 85,83,93 97,95,105 65,65,77 63,63,75 58,58,68 57,55,65 53,51,61 54,52,62 62,60,72 69,65,76 71,69,79 75,73,85 77,77,89 63,67,80 63,67,80 63,67,80 62,66,79 62,64,78 64,63,78 61,65,78 61,65,78 60,64,77 61,65,78 61,65,78 61,65,78 65,67,81 83,83,95 120,120,130 202,205,223 186,203,248 116,123,148 195,209,250 223,229,246 212,220,238 143,145,142
38,28,27 58,48,47 37,27,28 37,25,30 58,48,47 47,41,46 84,81,85 89,86,92 86,84,92 91,89,97 143,144,147 77,75,76 73,66,66 72,70,68 70,68,69 50,43,43 37,30,30 35,28,28 32,22,26 32,22,26 32,27,29 53,47,54 147,143,152 181,186,192 206,221,228 216,230,240 204,221,227 196,213,219 131,128,134 195,205,202 208,224,224 205,221,221 201,216,204 206,221,209 215,231,212 214,227,211 215,229,210 218,231,208 226,230,215 134,133,122 227,237,215 225,235,211 223,233,211 210,221,206 196,208,199 192,207,210 189,208,216 191,204,219 166,164,174 159,162,173 205,217,225 190,204,216 189,203,215 201,212,223 204,218,230 193,205,238 210,214,227 126,127,132 95,92,98 56,53,57 48,45,49 48,45,49 45,42,46 67,64,70 53,50,56 33,30,36 28,39,68 12,71,158 0,42,108 14,31,64 7,24,55 24,35,66 44,53,78 71,75,90 77,73,82 83,81,91 136,136,146 180,179,184 179,161,160 165,142,139 148,121,114 139,115,109 133,111,103 130,108,100 72,65,65 55,54,71 67,70,88 74,74,82 60,60,68 85,83,91 71,69,81 72,72,84 76,73,88 85,78,90 95,95,107 64,66,80 62,62,74 59,59,71 58,56,66 53,51,61 55,53,63 60,58,68 67,65,75 71,71,81 78,78,88 81,81,93 63,67,80 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 60,64,77 60,64,77 60,64,77 61,65,78 62,66,79 67,69,83 83,81,93 124,124,132 188,194,211 183,208,250 122,129,143 187,203,241 219,228,239 207,217,233 140,141,146
25,15,16 38,28,29 35,25,29 36,23,31 71,59,59 40,30,31 88,79,75 74,65,61 52,44,50 53,47,52 46,43,47 34,29,31 29,22,25 31,24,24 28,23,25 28,20,26 31,21,25 23,13,17 27,15,20 41,29,31 60,48,50 84,78,83 125,129,142 184,197,216 171,184,203 168,182,203 165,179,200 167,181,202 129,127,139 163,170,184 180,190,208 166,179,196 162,175,192 173,187,199 175,190,195 177,187,193 199,210,209 211,219,209 212,218,209 136,136,131 210,216,205 210,218,204 210,219,200 202,214,196 177,193,204 166,189,227 167,189,230 167,184,229 172,178,195 138,141,152 166,187,224 156,177,214 155,174,207 159,176,207 158,175,206 165,182,213 185,195,213 128,128,136 96,95,98 56,53,57 49,46,50 48,45,49 45,42,48 62,59,65 59,55,64 36,34,42 28,41,60 14,69,162 0,40,110 12,30,66 6,27,62 18,36,76 20,41,80 43,48,72 90,93,113 48,51,69 70,69,84 87,90,97 99,104,110 159,157,155 213,205,194 223,214,199 149,139,140 54,47,59 70,68,90 69,70,89 61,57,68 83,80,86 66,64,74 55,55,65 61,58,73 66,65,80 75,71,80 88,81,93 99,99,111 64,66,80 63,62,77 58,58,70 57,55,65 52,50,60 53,51,61 58,56,66 65,63,73 70,66,75 80,78,88 84,84,94 66,70,83 65,67,81 62,61,76 63,63,75 62,62,74 60,62,76 62,61,76 60,59,74 60,65,75 60,65,75 62,64,78 60,64,77 64,66,80 75,73,83 125,121,130 174,181,195 175,197,240 116,120,135 176,192,230 195,209,230 177,189,213 132,135,155
30,18,20 31,19,21 36,22,27 33,21,26 33,23,27 37,25,30 34,22,27 33,23,24 32,22,26 30,23,26 34,27,30 35,28,31 33,26,29 36,26,25 38,26,28 46,32,32 52,36,34 55,39,35 56,38,35 59,41,36 66,50,46 71,59,59 98,90,98 130,135,161 160,173,199 155,168,196 155,171,196 163,180,202 143,139,159 134,137,155 165,179,202 153,169,196 152,168,195 152,168,195 156,173,195 154,172,196 168,186,203 177,186,199 178,188,196 136,136,146 191,195,199 203,210,205 222,226,209 229,234,212 195,208,223 164,189,231 163,188,230 159,179,221 184,192,212 129,129,139 157,175,211 146,169,205 147,168,205 153,171,209 153,171,207 160,177,210 179,188,211 139,137,147 98,97,100 59,56,60 48,45,49 48,45,49 49,46,50 54,51,57 61,57,66 38,36,44 30,37,49 17,70,159 0,42,115 9,30,65 9,26,57 14,32,70 2,32,84 16,31,65 30,42,77 24,38,77 38,46,66 60,58,70 81,77,88 72,72,84 108,111,122 110,110,120 89,94,102 77,76,93 66,66,74 63,63,73 75,71,80 61,57,68 55,53,63 53,51,61 58,58,70 66,64,76 75,71,80 86,79,91 100,98,110 64,63,78 62,62,74 60,60,72 56,56,66 52,50,60 53,51,61 59,57,69 65,63,73 73,69,78 81,77,88 87,83,94 67,71,86 65,67,81 64,61,76 59,57,67 61,59,71 60,59,74 62,59,74 62,59,74 58,61,70 59,64,74 62,64,78 60,62,78 64,66,82 77,77,89 105,101,110 159,165,182 170,186,226 105,107,121 164,175,202 180,194,231 144,153,166 100,105,115
52,36,32 54,38,32 62,44,39 41,27,27 32,19,27 31,18,28 31,20,27 30,19,26 32,20,25 34,20,22 43,26,27 48,32,30 52,36,32 53,40,33 56,40,34 55,39,33 57,39,34 57,39,34 57,39,36 59,43,41 68,57,52 65,55,54 104,100,92 171,181,201 158,171,199 154,167,195 154,172,198 159,175,200 145,148,168 129,127,139 163,179,204 152,168,195 153,166,192 152,168,195 158,174,203 156,174,202 158,174,201 163,172,197 173,179,200 152,145,157 186,194,203 218,222,224 255,249,226 255,254,226 218,224,225 171,195,240 164,182,222 179,194,226 182,196,219 126,122,131 163,180,211 155,173,201 169,178,203 163,176,206 154,176,208 167,180,210 186,195,218 133,137,152 94,93,96 55,52,56 49,46,50 47,44,48 48,45,49 51,45,52 61,60,65 37,38,43 34,36,52 23,76,163 0,42,120 10,31,68 7,25,61 19,33,70 6,41,91 1,28,67 15,37,78 2,28,76 15,33,61 54,52,64 77,73,86 89,85,96 88,85,100 99,101,115 117,121,134 81,79,89 72,72,80 70,70,82 60,63,74 57,57,69 56,56,66 50,50,60 61,58,73 70,66,79 73,71,83 84,77,89 100,98,110 64,66,80 63,63,75 62,62,74 58,58,70 53,53,65 52,50,62 61,57,70 66,62,75 76,69,79 81,74,86 86,82,93 69,71,87 65,67,81 62,65,76 62,60,72 60,58,70 59,57,69 59,57,69 59,57,69 60,58,70 63,62,77 60,61,80 62,61,76 56,58,83 70,71,94 91,92,97 142,146,159 149,159,193 97,94,109 145,148,166 150,156,173 111,116,115 89,89,99
62,41,37 65,43,37 66,44,38 62,41,39 42,25,26 32,18,20 38,27,24 50,34,30 53,35,32 59,41,36 58,40,37 59,41,36 59,41,36 58,42,38 58,42,40 52,35,36 49,35,37 45,31,33 31,21,22 28,21,21 67,58,54 65,58,58 91,91,88 168,180,204 157,170,196 151,164,194 152,170,198 158,174,201 163,171,191 125,121,134 163,176,202 155,168,196 152,163,190 154,167,193 155,173,201 152,175,202 152,170,196 154,163,186 171,174,194 171,159,173 172,179,193 209,212,219 250,242,220 255,252,219 225,226,216 185,201,237 182,195,225 205,218,244 196,209,235 118,114,125 170,179,204 185,192,206 224,222,218 204,203,206 147,150,161 135,133,145 108,105,120 104,100,109 94,92,93 56,54,55 49,47,48 46,44,45 47,44,48 50,44,51 70,67,73 41,39,47 40,38,48 25,77,162 0,47,127 9,32,70 10,27,60 16,31,63 4,36,87 0,28,68 14,35,74 0,28,77 4,29,55 48,45,60 83,79,90 102,100,110 126,119,133 129,125,138 126,123,138 132,129,144 78,77,92 62,61,78 64,64,76 60,60,72 58,58,70 52,52,64 59,57,69 68,66,76 76,72,83 77,73,84 94,92,104 67,69,83 61,64,75 61,64,75 58,58,70 53,53,63 50,50,62 59,56,71 68,64,77 74,70,81 77,73,82 88,84,95 74,71,86 70,66,79 65,65,77 66,64,74 64,62,72 58,58,70 58,56,66 59,57,67 58,56,66 54,58,87 32,37,63 48,50,64 52,54,81 59,63,92 71,72,75 105,106,111 108,109,130 82,77,93 85,85,93 86,90,92 69,70,91 52,52,60
58,42,38 56,40,36 54,38,32 68,51,25 47,31,27 56,40,34 60,40,33 56,40,34 62,44,39 60,42,39 55,39,37 51,34,35 45,35,39 61,54,57 80,73,73 45,33,35 40,28,30 40,28,30 40,30,34 38,28,32 51,39,39 66,56,57 85,84,89 175,183,211 155,169,192 151,164,190 152,167,199 157,173,202 168,177,200 126,122,131 165,178,204 156,168,192 148,160,184 155,166,193 154,172,198 153,176,203 151,169,193 157,165,181 186,189,200 191,187,196 157,160,171 197,197,209 245,238,218 255,255,216 255,253,235 246,247,255 251,253,255 234,231,246 186,179,189 122,109,119 120,121,124 122,120,121 173,165,154 218,209,192 210,215,214 180,190,224 204,212,242 159,158,175 96,94,95 65,63,64 51,48,52 47,44,48 45,45,45 49,46,52 73,69,78 45,43,51 36,41,47 27,78,150 0,56,133 7,34,75 14,30,59 15,32,63 5,41,86 5,34,77 15,33,73 0,28,82 10,27,60 45,44,59 76,74,84 102,100,112 122,114,131 133,125,142 133,130,145 136,133,148 83,82,97 63,62,79 62,65,76 60,63,72 58,58,68 55,53,65 60,58,68 66,64,76 71,69,79 80,76,85 93,91,103 67,70,81 63,66,77 61,64,73 59,59,69 57,55,65 53,51,63 60,56,69 67,62,78 73,69,82 79,75,86 89,85,98 73,72,87 70,69,84 66,65,80 67,65,75 64,62,72 59,57,69 60,56,67 57,55,67 58,57,74 58,57,74 45,48,66 53,54,75 38,41,63 70,69,104 45,45,55 56,57,62 62,58,71 68,64,77 80,76,85 57,58,63 60,59,74 44,42,54
46,34,34 64,52,52 41,28,25 59,43,37 45,29,25 58,41,33 53,40,37 46,32,32 73,59,59 40,26,28 38,26,31 40,30,34 56,50,55 58,56,57 61,56,58 68,61,61 64,52,52 44,32,32 44,32,37 42,31,38 45,35,34 80,70,69 90,86,95 186,193,216 168,180,202 161,175,198 156,172,201 160,176,205 169,178,203 124,120,129 169,181,205 155,168,187 154,166,188 162,175,201 160,176,203 159,177,203 154,168,191 179,182,193 213,214,219 209,206,210 145,142,148 211,210,215 237,228,220 217,206,189 157,148,142 138,137,140 129,129,139 169,172,190 191,197,227 136,137,156 221,220,225 251,255,238 255,255,231 255,255,238 237,238,226 204,210,229 210,225,255 181,182,205 104,102,103 69,64,66 52,49,53 46,43,47 48,45,49 48,42,49 77,70,80 47,43,52 39,40,45 32,74,135 0,54,133 8,38,78 22,34,58 23,36,62 16,38,81 15,33,69 16,30,67 2,31,88 0,21,58 39,38,53 71,69,77 95,93,105 119,111,128 127,119,136 138,136,148 143,140,155 89,88,103 64,66,80 61,65,78 59,64,72 59,59,69 56,56,66 57,55,63 65,61,74 71,69,79 75,70,86 91,88,103 69,71,85 64,67,78 60,63,72 58,61,70 57,55,65 54,50,61 60,56,67 66,62,75 72,70,82 76,74,84 88,86,98 72,74,88 69,73,88 66,65,82 64,64,74 62,60,70 60,58,68 59,55,64 53,51,61 53,53,79 32,37,61 60,63,70 60,62,76 43,49,68 92,89,118 63,61,81 105,103,125 112,107,134 66,63,80 53,51,63 53,51,63 58,56,68 40,36,49
33,21,26 39,27,29 39,27,27 43,32,29 57,40,12 81,60,37 25,19,24 44,32,32 40,28,30 39,29,30 44,34,38 130,120,124 136,129,132 84,77,80 56,50,55 57,52,54 64,54,55 83,71,71 40,29,24 43,33,37 46,36,40 59,49,53 88,82,89 190,193,213 196,204,224 188,196,216 170,183,209 167,180,206 170,182,206 130,126,135 172,179,202 162,174,198 184,191,216 182,190,220 176,187,216 173,182,207 175,179,194 199,194,196 181,176,175 149,144,146 108,101,101 136,126,130 190,181,164 255,249,226 255,255,237 241,241,249 224,235,248 227,237,255 207,224,255 165,171,190 240,240,248 248,254,241 244,248,231 230,237,230 239,245,234 225,235,251 215,230,255 189,196,219 108,102,107 75,70,72 53,50,54 46,43,47 43,43,43 47,44,50 75,71,82 50,48,58 43,43,55 41,71,121 11,57,135 41,45,76 60,57,72 57,60,78 59,65,82 62,66,79 58,60,76 27,47,91 13,29,65 32,35,55 73,69,78 91,89,101 115,110,126 128,120,137 139,135,148 141,136,152 98,98,110 65,67,83 63,65,81 62,65,76 59,58,73 58,57,72 59,57,67 60,58,68 66,64,74 73,69,80 88,86,98 74,76,90 68,70,84 67,66,81 66,64,76 59,57,67 52,50,60 59,55,68 66,62,73 72,68,79 77,73,84 89,84,100 76,75,90 72,74,90 64,66,82 65,65,77 64,62,72 57,57,67 52,50,58 50,48,56 52,50,60 52,49,64 47,50,59 69,69,79 48,46,68 86,87,108 65,62,79 128,129,152 116,112,146 81,79,99 36,36,44 63,62,77 53,52,69 31,28,45
32,22,23 28,18,19 42,32,31 42,32,31 53,37,24 44,26,23 24,17,17 65,55,54 42,32,31 43,33,34 45,33,35 140,128,130 163,153,154 178,171,174 82,76,81 65,62,66 63,56,59 68,58,57 78,67,64 42,32,31 46,36,37 56,49,52 79,73,80 175,178,196 197,203,224 189,197,217 171,183,207 167,179,203 169,181,205 130,130,140 168,177,200 172,186,209 188,196,216 175,178,198 154,152,172 138,134,143 129,122,122 136,129,132 162,160,161 190,187,191 129,122,120 236,229,229 255,252,230 255,255,222 255,255,229 235,235,243 192,202,220 194,206,230 202,220,255 185,192,215 243,243,253 242,247,241 234,237,225 227,232,231 242,248,235 229,237,253 213,228,255 192,199,222 114,108,113 77,72,74 52,49,53 46,43,47 41,41,41 45,42,48 79,75,84 55,53,61 45,45,55 38,62,107 28,68,141 81,81,107 158,149,160 165,162,168 134,128,133 116,108,114 89,82,85 101,97,119 35,42,65 39,42,60 69,65,74 93,91,103 111,106,122 125,117,134 136,129,143 143,135,152 105,105,117 67,71,86 66,70,85 63,65,79 59,57,69 59,57,69 60,57,72 58,58,70 65,65,77 73,71,81 87,85,97 72,74,88 70,69,86 64,63,78 65,63,75 61,59,69 52,50,60 60,56,67 65,61,72 67,65,75 80,76,87 88,84,97 76,75,90 74,73,90 68,70,86 67,67,77 62,62,72 53,53,63 51,49,57 50,49,54 52,48,57 53,50,65 49,49,61 50,48,58 88,84,104 99,97,119 63,58,76 98,96,118 102,97,124 54,51,68 71,69,81 65,62,77 62,61,76 31,28,43
48,34,36 47,33,33 56,42,42 43,30,38 37,25,25 34,27,25 42,29,22 44,32,32 43,31,31 43,31,31 80,63,55 99,75,69 178,157,153 181,169,169 185,178,178 77,75,76 65,62,66 64,59,61 64,57,57 86,78,67 47,37,36 54,44,48 73,65,71 138,136,156 178,185,210 173,182,207 168,179,208 168,176,204 160,166,187 143,139,150 114,112,120 116,112,123 132,130,140 143,143,151 166,174,183 174,182,202 188,196,214 204,208,221 202,204,218 188,188,198 129,124,126 240,235,234 255,252,229 255,251,216 255,249,214 236,235,228 207,210,219 197,199,213 193,208,242 189,193,224 192,193,212 219,223,236 226,231,227 227,232,231 252,254,237 236,243,255 204,215,242 189,197,213 116,113,117 83,80,84 53,50,54 47,44,48 43,43,43 45,42,46 76,72,81 58,54,63 50,48,58 43,66,104 72,98,162 229,225,236 187,154,145 156,121,108 136,120,105 135,119,104 98,75,60 72,56,50 133,130,136 63,59,70 67,60,70 89,87,99 111,106,122 124,116,133 129,122,136 138,130,147 114,112,124 69,71,87 67,70,81 62,65,76 60,60,72 58,58,70 59,57,69 62,62,74 66,66,78 73,71,83 88,84,97 76,76,88 70,69,84 65,65,77 62,60,70 60,58,68 50,48,58 59,57,67 67,63,74 68,66,76 78,71,83 88,81,93 77,76,91 71,73,87 68,72,87 67,67,77 65,63,73 58,56,66 49,49,59 51,49,59 53,49,58 57,55,65 54,52,62 67,60,72 89,80,104 128,123,152 94,83,106 73,68,86 45,40,58 90,87,102 78,74,98 71,68,83 45,43,53 29,28,31
44,32,34 44,32,34 41,29,31 40,28,30 40,28,30 39,29,30 62,50,52 41,29,31 45,31,33 56,38,37 94,68,58 126,88,71 100,74,62 163,147,145 182,172,173 153,148,150 73,70,74 66,63,67 63,59,68 68,60,66 85,76,70 46,34,34 60,50,54 83,76,88 139,130,143 132,120,134 121,119,127 132,129,135 157,155,163 152,149,164 141,145,160 166,180,201 160,174,197 162,175,201 162,176,199 155,169,192 155,169,192 162,175,194 166,176,196 175,178,196 129,126,130 222,220,218 237,234,221 237,232,200 226,220,195 208,209,201 204,205,195 231,224,206 214,210,219 200,198,210 155,156,175 211,217,234 233,239,242 239,239,234 255,253,230 239,242,251 214,221,235 204,209,217 120,117,121 89,83,88 52,50,51 47,45,46 42,40,41 49,43,48 75,68,78 65,61,70 53,49,60 51,66,98 134,144,189 175,154,150 216,120,78 103,53,36 74,43,31 67,36,24 61,30,18 71,43,30 83,63,54 139,131,137 65,58,68 86,82,93 103,99,112 115,108,120 126,119,133 136,131,147 117,115,127 72,71,86 72,67,83 68,65,80 64,64,74 59,59,69 56,56,66 62,62,72 69,67,77 71,69,81 80,78,88 82,80,92 73,73,85 70,70,82 65,63,73 59,57,65 52,50,58 59,55,64 67,63,74 71,69,79 75,71,80 82,78,89 73,73,85 74,76,90 74,74,86 67,67,77 63,63,73 59,57,67 53,51,59 53,49,58 53,49,58 57,55,63 62,60,68 51,42,57 104,90,118 139,132,162 118,114,138 75,71,91 53,52,67 68,65,82 91,85,106 77,72,88 48,44,55 25,24,29
43,33,34 42,32,33 40,33,36 39,29,30 38,28,27 38,28,29 39,27,32 40,28,30 45,29,25 100,76,70 98,72,60 93,71,51 110,71,57 93,71,63 185,174,171 184,179,178 96,93,97 69,68,73 65,64,67 62,61,66 68,62,67 92,77,68 51,41,42 82,80,88 171,181,197 167,180,197 164,177,196 161,178,200 165,179,202 172,173,192 132,135,153 162,175,203 155,168,194 153,166,192 153,166,192 152,166,189 153,165,189 154,166,190 162,174,198 169,179,199 134,131,137 188,184,193 191,196,204 180,185,193 165,172,186 163,170,193 174,179,185 232,226,192 251,237,210 241,230,213 149,143,150 225,222,226 255,254,242 255,254,232 255,254,230 244,243,248 232,233,238 225,227,227 124,124,124 94,88,93 54,52,53 49,47,48 45,43,44 45,43,44 67,60,70 65,61,72 53,49,60 60,67,90 137,146,185 201,150,124 197,107,67 77,46,27 100,70,55 109,77,63 103,75,62 71,49,31 81,50,38 172,160,162 77,71,78 82,80,90 99,95,108 114,107,119 124,117,131 132,124,141 120,116,129 71,70,85 69,67,79 69,69,81 63,63,73 59,59,69 56,56,66 60,60,68 69,69,77 75,73,81 82,80,90 84,84,96 71,74,85 72,72,84 66,66,78 65,63,73 53,49,58 58,51,61 64,57,67 67,63,72 73,69,78 81,74,84 77,73,84 72,72,84 72,72,84 69,67,77 66,64,74 59,57,67 52,50,58 52,50,58 53,51,59 54,52,60 56,52,63 65,60,76 87,83,105 126,131,157 132,128,152 68,62,83 59,57,69 41,40,57 83,80,97 67,63,76 52,48,57 32,30,31
45,33,35 43,31,33 40,30,31 41,29,31 40,28,30 39,29,30 41,29,31 42,32,36 68,48,41 108,77,65 111,81,66 95,67,56 104,71,60 93,70,59 193,184,180 191,186,185 172,169,173 81,80,83 64,65,70 64,64,72 66,65,70 99,82,72 70,61,57 90,88,98 171,181,201 168,180,204 157,166,191 155,171,196 164,175,204 170,178,194 120,119,134 161,174,200 152,168,193 151,167,192 152,165,191 153,164,191 151,163,187 153,167,190 158,172,195 166,178,202 142,135,147 158,156,168 168,177,200 160,172,196 158,170,192 157,170,198 162,170,188 217,215,197 255,240,207 255,242,213 148,135,128 238,229,212 255,254,230 255,255,227 255,254,233 254,246,235 234,232,214 231,228,213 127,122,121 95,92,98 54,51,55 49,47,48 45,43,44 46,44,45 64,57,67 66,62,71 56,52,63 54,62,80 149,156,191 207,130,97 144,80,52 104,69,54 117,86,67 125,89,71 117,85,71 93,68,51 77,39,29 118,105,102 86,78,86 83,76,86 102,98,111 111,107,120 122,115,129 129,124,140 120,116,127 77,77,89 68,71,82 65,68,79 64,64,74 59,59,69 56,56,66 59,59,67 71,71,81 76,76,86 87,83,96 87,84,99 71,74,85 72,72,84 69,69,81 64,64,76 51,49,59 60,56,67 62,58,67 71,59,71 74,62,74 82,70,82 79,70,83 75,71,84 74,72,84 72,68,79 66,62,75 60,58,68 51,49,59 50,48,58 50,48,58 61,59,69 62,62,70 63,58,74 91,87,107 112,110,134 98,92,113 78,70,89 51,49,61 93,95,111 80,76,96 65,61,74 41,37,46 34,28,35
72,63,59 64,52,52 41,29,31 43,31,33 44,32,32 39,29,30 40,28,30 40,30,34 69,53,49 107,84,73 104,78,64 107,79,70 129,92,79 137,111,101 103,94,90 188,183,182 181,176,178 95,92,96 59,59,59 51,50,53 57,57,57 94,81,74 73,64,60 89,87,95 176,182,203 163,170,193 155,164,189 154,167,195 160,168,196 167,174,197 122,119,134 161,174,200 153,169,194 151,167,194 152,165,191 148,160,184 148,157,180 155,166,193 157,173,200 166,180,203 156,154,164 147,143,154 170,178,198 156,166,186 166,174,192 161,174,200 159,173,196 183,189,190 231,224,204 238,232,207 134,125,117 250,242,218 251,242,213 248,239,210 243,235,211 243,234,217 220,213,195 176,168,155 105,100,99 94,91,97 55,52,56 49,47,48 45,43,44 46,44,45 54,48,55 74,67,77 58,54,67 65,72,86 129,137,167 194,122,105 110,69,40 118,81,66 125,90,75 127,91,73 116,84,68 119,84,71 82,49,38 134,124,128 141,138,144 80,76,85 97,93,104 108,101,113 119,112,126 125,120,136 123,121,131 79,77,89 70,72,86 68,70,84 67,67,79 62,62,74 56,56,68 62,60,70 73,71,83 78,75,90 86,84,96 90,88,100 71,74,85 72,72,82 69,69,79 60,60,72 50,50,62 57,55,65 62,58,69 65,65,75 71,70,75 80,72,80 82,68,81 78,69,84 68,65,80 64,63,78 62,62,74 62,60,70 59,57,67 58,56,66 57,55,65 61,59,69 65,58,68 76,57,73 73,63,83 104,91,112 77,60,80 82,63,81 72,62,82 98,94,114 89,84,100 63,54,67 51,42,53 48,35,45
65,58,61 72,62,61 71,60,57 40,30,31 40,30,31 39,29,30 41,29,31 42,35,38 50,45,47 63,49,51 54,43,40 105,81,73 130,95,80 128,94,76 163,120,73 184,161,132 177,171,176 139,138,141 57,57,57 53,52,55 53,53,53 77,64,59 78,67,64 91,85,90 183,189,208 162,169,192 153,162,187 154,167,193 157,170,198 166,174,202 119,117,127 168,179,208 153,169,196 150,168,194 152,165,191 151,158,181 150,157,180 151,167,192 155,173,199 163,180,202 168,166,174 129,122,132 156,166,186 152,158,177 168,171,189 165,175,195 161,175,198 178,187,198 217,218,208 224,223,212 125,119,110 224,215,209 194,185,177 162,154,143 133,123,111 147,137,113 220,213,182 245,238,207 136,132,122 96,94,95 55,52,56 48,46,47 45,43,44 44,42,43 52,49,53 74,71,77 54,52,62 93,95,109 125,137,170 164,134,135 132,64,42 117,74,57 113,74,60 110,73,58 115,80,65 134,91,76 83,63,56 129,121,129 190,182,190 84,80,89 94,87,97 106,99,109 118,111,123 124,120,133 126,122,135 81,78,93 70,72,86 69,71,85 67,65,75 64,62,72 56,52,63 59,55,66 65,61,72 70,66,79 83,81,91 89,88,103 72,72,84 66,66,78 62,62,72 64,64,74 58,58,68 60,58,68 63,59,70 67,63,74 74,67,79 75,71,82 74,72,84 73,72,89 69,71,87 67,66,81 64,64,74 65,63,73 61,59,69 58,56,66 57,55,65 60,58,68 71,64,76 70,51,69 59,39,60 88,70,95 67,45,69 99,77,101 61,51,69 57,49,66 78,61,67 77,51,72 52,43,54 42,33,44
58,52,59 73,63,62 82,67,56 46,35,32 40,30,31 37,30,30 38,28,29 54,48,53 51,50,53 54,51,55 51,49,57 70,56,58 111,81,66 105,85,67 134,129,126 215,213,214 200,188,188 160,148,148 70,65,67 54,53,56 54,53,58 72,62,61 76,65,62 72,66,71 103,105,119 167,173,192 157,166,191 154,167,195 152,168,197 164,175,202 123,121,129 168,179,206 155,173,197 151,169,195 153,167,190 150,158,178 151,158,183 152,168,195 154,174,200 163,180,202 172,174,188 118,114,125 160,167,181 170,174,187 180,180,190 180,187,201 177,185,203 178,180,194 169,163,158 145,137,126 121,110,107 172,161,142 242,229,197 255,245,211 255,244,209 255,243,204 255,249,214 255,252,219 163,156,140 103,103,103 59,57,58 49,47,48 44,42,43 42,40,41 50,44,49 74,71,75 59,57,65 134,134,144 144,156,189 145,146,165 160,113,90 151,103,85 124,83,67 118,80,63 129,91,74 129,98,86 113,109,118 124,123,128 166,160,165 103,97,104 96,90,97 103,96,106 119,112,124 126,122,135 132,128,141 86,84,96 70,73,84 72,70,82 68,65,71 68,61,71 60,56,67 63,59,70 74,67,79 75,71,80 86,82,91 91,86,102 72,72,84 70,70,82 69,72,83 66,66,78 59,57,67 60,56,67 66,62,73 67,63,74 73,69,80 79,75,86 85,82,97 74,77,95 70,71,90 70,69,86 65,65,77 60,60,70 61,59,69 60,58,68 57,55,65 62,60,70 64,64,76 68,66,78 74,69,85 65,59,82 106,106,132 113,111,135 62,57,73 52,44,52 47,40,54 66,61,79 53,49,58 16,13,19
60,57,63 68,58,59 86,69,59 56,43,40 42,32,36 37,30,28 39,29,30 54,51,55 52,49,55 53,50,56 51,48,52 55,49,54 120,90,73 112,101,94 119,118,121 205,198,196 221,215,210 174,167,165 112,107,109 60,59,64 58,57,62 66,56,55 90,79,74 75,68,71 88,88,98 181,185,198 171,179,199 156,167,194 153,169,198 163,177,200 129,128,133 168,179,206 155,173,197 151,167,192 152,166,189 150,155,179 155,167,191 158,174,201 160,177,199 169,181,203 179,181,197 112,111,116 171,167,180 181,179,180 140,140,140 125,124,127 122,120,130 149,149,161 221,213,202 255,241,216 151,139,127 255,248,215 255,249,208 255,245,204 250,238,199 254,242,203 254,242,203 255,249,212 182,173,158 104,101,105 61,59,60 52,50,51 44,42,43 44,42,43 48,45,49 73,70,76 64,62,72 137,135,147 150,163,191 153,153,150 155,139,135 178,125,100 141,96,73 127,85,72 131,93,76 100,82,79 86,89,98 104,102,110 134,128,133 131,125,130 101,94,104 104,97,109 115,108,120 127,123,136 132,127,143 87,87,99 75,73,83 75,63,75 70,63,73 69,60,71 59,55,66 62,58,69 70,66,77 74,70,79 84,80,91 94,90,103 79,79,91 78,78,90 72,75,86 71,69,81 61,59,69 58,54,65 65,61,72 73,69,80 77,70,82 76,72,83 82,80,92 74,75,94 70,71,90 69,71,87 65,65,77 64,62,72 60,58,68 60,58,68 59,57,67 65,63,73 63,67,80 65,72,84 70,74,87 54,65,94 60,66,98 73,79,109 26,28,42 31,26,42 19,15,35 27,25,47 19,18,23 9,7,8
