255,243,211 240,229,194 161,162,139 87,96,96 86,95,97 93,103,100 103,108,107 70,69,58 93,91,60 82,80,49 78,73,45 80,70,60 58,54,35 49,49,61 52,57,65 58,56,66 53,53,65 49,52,63 50,55,63 46,53,65 30,39,50 80,89,102 126,82,52 138,92,55 123,77,51 96,60,40 75,54,39 62,50,38 60,43,33 78,63,52 62,42,33 75,60,49 63,49,33 61,47,33 62,44,39 71,57,43 76,66,56 49,41,47 47,34,42 50,38,43 55,43,48 58,48,52 52,42,46 55,43,45 61,51,50 58,47,44 67,57,58 42,51,64 32,41,54 27,40,57 38,46,64 35,48,65 45,51,68 46,53,67 46,51,61 49,51,65 52,52,64 57,55,65 37,39,55 93,69,63 82,61,50 74,56,51 57,43,48 54,46,54 51,44,54 49,46,52 39,37,49 35,37,53 52,56,69 36,42,61 38,49,60 40,48,66 56,62,65 65,76,65 74,82,59 78,87,39 98,107,63 123,112,68 163,156,113 249,235,177 231,218,166 192,187,148 194,189,157 208,199,168 199,187,161 219,205,178 202,195,166 174,169,141 155,149,126 170,169,144 152,160,139 115,122,104 126,128,102 115,118,96 96,103,96 85,96,97 71,87,87 74,90,88 78,88,82 83,88,84 74,84,78 64,74,78 70,81,80 66,72,73 58,60,57 46,51,47 61,66,60 58,60,57 56,59,49 56,62,51 64,74,68 64,74,71 66,76,73 69,79,76 57,67,64 66,76,73 68,73,69 65,70,66 62,64,61 52,54,51 51,53,53 64,66,66 55,61,64 70,81,92 40,47,59 33,40,54 26,37,50 19,28,39
208,195,163 222,213,182 137,138,119 87,98,99 87,95,100 85,91,92 96,102,103 39,38,27 111,111,52 87,82,41 89,84,29 90,80,38 92,88,40 64,66,61 77,79,76 65,63,59 50,53,62 50,54,69 49,52,70 48,52,65 39,45,62 67,82,89 147,100,68 154,97,66 116,65,41 115,75,50 80,61,38 52,39,32 54,39,30 63,46,36 60,49,32 57,40,30 48,36,26 54,42,32 51,36,25 66,55,40 73,63,53 45,38,38 55,43,43 50,40,44 51,41,45 53,43,47 54,44,48 55,43,45 61,51,50 67,56,49 67,58,54 47,61,71 39,46,58 25,39,51 36,46,62 29,39,55 46,53,67 52,56,71 56,56,66 53,51,61 55,55,67 52,51,66 36,37,60 77,59,58 93,67,57 77,55,49 70,53,54 56,48,54 45,37,45 47,44,48 39,39,51 35,39,52 70,73,82 41,49,56 42,53,54 47,53,54 78,84,55 64,68,41 99,101,59 97,101,45 94,96,52 196,183,133 195,190,151 254,242,176 232,219,171 208,200,164 212,211,175 208,202,177 190,188,159 171,170,143 159,159,127 184,184,154 154,156,130 163,169,142 149,159,135 135,140,120 130,127,103 108,112,85 92,96,79 93,104,105 77,90,89 79,90,91 82,92,86 79,85,76 74,85,74 74,85,86 66,76,80 56,62,63 55,57,54 57,62,58 56,61,55 59,61,56 60,62,57 62,64,49 65,71,60 58,68,60 68,78,70 52,62,54 67,77,74 59,69,66 59,59,56 72,72,69 63,65,62 56,58,55 56,63,61 56,63,61 57,64,62 68,79,92 34,41,53 33,42,55 32,40,49 30,38,47
252,245,202 220,213,174 122,123,111 80,89,91 82,90,95 90,97,95 96,101,97 107,112,92 90,91,52 58,49,41 93,92,40 69,65,7 82,82,23 62,62,17 99,99,56 75,75,43 58,69,70 35,48,67 32,52,64 34,51,57 38,47,60 63,76,93 156,95,61 128,76,44 110,69,42 86,48,29 66,49,39 46,33,26 54,38,32 50,37,30 68,53,42 53,36,26 56,44,32 60,48,36 59,48,33 66,51,40 80,65,54 50,42,50 55,48,51 40,29,36 52,41,48 57,47,51 57,47,51 54,44,48 60,51,47 62,49,42 62,51,44 36,40,55 56,60,75 29,36,50 34,48,60 33,47,59 54,57,68 60,60,70 67,65,73 59,57,65 67,72,68 61,66,65 57,57,67 73,60,53 87,61,49 79,59,50 57,44,54 46,43,49 41,37,46 40,39,42 66,67,72 68,73,67 73,76,64 77,80,72 51,52,44 93,97,70 92,97,50 92,96,38 122,123,57 133,138,64 124,126,53 216,213,162 172,169,129 254,236,176 223,210,162 217,207,167 180,178,145 199,199,169 188,188,154 183,183,151 176,176,144 156,154,125 168,172,143 172,176,147 147,157,135 127,136,119 107,115,94 94,102,81 103,106,94 88,98,90 77,91,84 84,94,88 88,96,86 79,90,79 85,91,80 75,87,78 66,77,78 55,59,61 63,65,60 65,67,62 57,64,59 60,60,46 64,65,53 66,65,54 74,75,65 60,67,51 72,82,74 68,80,76 71,83,76 67,77,71 63,67,69 68,74,75 63,64,67 56,57,60 61,66,65 57,63,64 55,62,60 67,76,87 45,51,68 29,36,50 38,46,53 41,47,48
253,246,203 203,197,161 111,112,104 76,84,89 72,80,85 91,96,95 105,111,102 119,122,102 55,52,39 70,65,33 57,56,4 68,61,30 92,92,31 100,100,39 92,87,57 90,83,44 47,53,40 52,58,59 47,59,63 70,85,73 43,53,57 51,59,68 146,81,44 141,84,42 129,79,48 85,54,31 64,50,36 54,46,35 52,36,32 63,50,43 58,43,32 57,44,39 64,53,38 62,50,40 56,42,28 68,53,42 80,66,52 54,40,45 58,50,56 47,36,43 56,45,52 53,43,47 52,42,46 52,42,46 61,52,48 63,50,43 62,51,44 37,40,51 47,54,66 38,45,57 33,44,55 89,99,96 72,74,69 69,72,60 69,74,54 76,78,63 72,78,67 62,68,59 60,69,52 88,69,55 85,63,43 66,51,42 49,41,49 45,41,50 50,44,51 76,72,64 59,60,48 90,93,71 92,96,58 99,99,67 80,80,37 126,129,65 86,89,29 120,121,53 112,113,36 136,140,57 147,148,69 186,188,133 231,229,182 254,236,174 204,191,141 189,180,135 203,201,168 160,163,132 187,190,157 183,186,151 171,171,139 184,184,154 181,185,156 173,177,148 153,163,141 127,135,121 107,115,103 93,100,93 84,98,91 87,99,95 88,100,93 91,98,93 92,101,84 81,87,78 81,93,75 77,90,78 70,81,80 62,69,67 62,64,61 57,59,59 58,59,47 68,65,50 70,67,54 74,76,61 73,75,60 69,76,60 76,86,78 71,83,79 78,83,79 69,74,70 76,78,75 62,67,63 64,64,61 58,58,55 56,61,60 59,66,64 64,69,68 64,74,82 38,42,55 36,44,53 38,48,45 40,48,38
194,189,150 178,173,141 115,121,112 89,99,103 86,98,102 93,100,98 104,112,100 116,120,105 71,64,44 99,97,48 98,95,40 59,50,21 72,67,37 115,114,62 100,95,56 84,85,46 77,78,41 64,56,32 77,79,35 95,88,49 74,68,43 63,65,37 91,71,39 155,112,79 139,86,61 92,56,34 73,53,33 69,53,38 55,35,28 61,46,37 59,47,35 50,38,26 67,48,34 76,57,45 53,37,24 76,57,43 78,66,54 70,57,52 55,43,45 56,46,50 57,47,51 54,44,43 58,48,47 58,48,49 66,56,57 63,50,43 66,54,44 46,48,62 78,87,68 81,91,69 54,62,50 58,66,41 87,90,66 72,73,61 65,68,56 55,62,57 50,62,55 52,64,55 45,56,57 94,67,51 64,52,40 66,48,45 52,44,52 61,55,46 65,62,49 93,92,56 100,102,49 65,67,23 131,138,63 114,119,45 131,132,64 121,123,48 131,133,58 132,131,64 117,121,38 124,128,43 173,174,97 165,165,104 212,207,154 226,219,162 206,200,152 207,202,161 205,204,168 154,159,127 187,190,157 175,178,143 183,183,151 164,164,130 176,180,151 175,179,150 144,157,132 124,136,118 98,109,94 87,98,85 97,103,92 96,108,99 79,89,83 85,100,86 87,102,78 82,91,74 81,92,77 88,96,82 69,85,83 72,82,74 69,79,71 60,66,55 60,60,44 61,63,48 67,69,54 78,75,60 74,74,58 70,77,61 80,81,71 83,81,77 56,54,36 73,74,55 52,53,30 60,61,38 64,65,55 53,55,55 58,63,62 58,63,59 68,69,59 61,65,67 41,48,43 42,48,37 44,48,33 42,49,31
229,223,189 175,173,142 93,101,91 90,101,102 88,99,100 89,99,96 89,101,92 105,113,99 115,113,53 118,115,71 92,91,39 68,60,24 107,109,56 94,92,34 87,80,41 84,75,19 72,68,31 90,83,54 69,68,32 69,58,25 82,82,41 70,66,45 80,71,52 66,56,34 103,74,50 82,41,21 105,62,43 77,48,26 53,33,24 62,47,36 74,63,46 56,41,30 67,48,34 76,59,49 57,45,35 71,55,40 73,56,46 69,56,53 58,46,48 52,40,45 53,41,46 59,47,52 62,51,48 54,45,41 58,49,45 68,56,44 78,65,58 73,85,67 43,49,50 43,49,52 57,63,50 79,85,58 73,76,52 83,87,72 52,56,39 52,62,56 48,53,49 51,59,36 54,57,64 88,61,54 73,55,50 100,74,62 57,49,36 87,86,48 93,93,50 68,69,19 126,127,50 103,103,40 123,124,47 109,110,33 118,118,46 128,129,52 135,135,61 121,122,45 142,145,56 137,139,53 160,161,84 168,168,96 192,185,126 188,182,134 199,194,151 195,192,152 178,178,144 164,168,139 188,193,159 183,186,151 185,180,150 166,173,141 165,169,140 153,157,128 134,144,120 128,140,120 109,120,105 89,102,88 97,113,111 95,112,102 70,68,46 50,53,33 96,96,66 97,98,75 85,93,79 89,97,83 72,82,76 70,84,77 69,77,67 69,73,58 67,71,56 72,74,57 67,74,58 76,78,61 77,77,61 73,77,60 82,84,58 64,64,34 60,58,36 55,53,31 72,70,48 64,62,42 53,55,38 54,56,41 64,67,57 67,70,60 67,68,56 63,68,62 40,48,36 46,50,33 44,48,33 45,49,34
126,117,88 108,105,79 81,91,85 89,100,99 95,106,107 96,102,103 97,102,96 94,101,85 145,148,68 131,131,59 97,96,29 130,130,44 70,69,17 97,97,36 105,102,51 81,75,41 86,84,51 87,82,41 69,62,31 75,64,29 75,74,47 82,76,53 57,62,38 51,52,31 51,51,35 54,51,36 89,69,49 91,69,49 66,51,42 63,51,41 75,61,45 70,54,41 63,48,28 71,55,38 63,47,34 64,45,33 63,46,38 63,50,45 62,45,46 50,36,38 56,42,44 63,46,52 66,49,50 63,49,49 74,61,56 66,57,42 72,57,46 60,72,63 46,52,39 62,71,54 53,52,43 73,75,49 65,68,48 66,68,53 80,84,69 61,67,58 52,59,54 70,76,65 45,54,67 94,82,70 89,69,49 99,84,62 85,73,47 73,66,35 108,113,41 123,125,52 122,122,48 133,132,55 121,119,49 124,124,54 124,124,50 121,120,43 138,137,58 141,140,61 123,130,42 131,133,47 141,141,57 146,148,75 165,162,107 150,147,105 167,166,114 193,193,152 179,186,142 150,156,117 154,159,123 161,168,124 168,170,128 175,178,145 164,174,141 134,145,103 142,147,115 125,128,104 105,113,90 105,116,103 67,75,54 50,58,35 88,93,71 78,82,65 84,70,43 82,76,42 93,91,69 96,99,75 71,79,65 113,112,56 83,81,50 83,72,55 74,78,61 73,76,68 73,77,62 73,78,56 75,83,62 58,58,26 72,66,41 73,71,42 70,67,41 54,49,37 66,63,37 67,67,37 52,49,23 48,51,31 71,74,52 72,75,55 67,74,56 58,69,58 50,56,45 43,50,32 46,51,31 46,51,31
255,246,215 185,182,158 109,121,114 86,98,94 100,113,112 84,100,100 92,104,97 116,119,95 107,106,39 110,108,38 119,117,47 124,122,48 128,126,66 118,122,55 64,65,26 91,90,65 62,60,29 96,98,56 77,68,41 71,69,38 57,60,38 60,61,42 59,62,38 45,49,34 51,51,35 69,64,50 54,56,41 66,59,43 68,59,44 64,48,33 51,36,16 71,57,41 92,75,65 63,47,34 73,57,44 72,56,43 66,45,34 77,61,48 65,54,51 55,41,43 68,51,52 66,49,50 64,48,44 67,54,49 77,62,53 70,56,42 85,70,59 50,51,54 51,63,71 55,62,60 51,57,44 73,77,60 67,71,44 71,74,52 59,62,54 50,53,64 42,53,54 46,56,53 42,56,52 87,84,60 92,87,48 89,78,45 75,69,21 109,112,52 107,109,36 116,116,44 129,129,55 125,123,49 113,110,43 129,129,57 126,126,54 112,110,36 134,133,56 135,134,57 134,137,57 129,132,43 135,135,51 127,130,52 144,147,83 139,141,86 149,153,97 164,168,112 181,189,136 133,140,96 139,146,98 159,164,121 150,153,89 163,165,123 130,133,98 122,127,82 140,142,100 119,119,78 121,126,92 112,122,98 107,107,66 88,85,34 75,74,47 76,74,54 100,99,34 125,121,75 64,56,34 64,55,26 76,67,36 82,78,30 95,86,28 119,114,61 97,99,53 91,96,74 76,87,72 76,85,68 78,80,63 65,64,39 67,62,32 79,79,38 71,66,34 60,56,21 75,70,38 70,66,31 50,47,21 47,50,30 54,57,37 64,67,45 55,57,31 48,52,35 49,56,38 45,49,32 48,52,35 51,53,36
241,240,202 72,71,44 67,71,54 60,67,49 90,97,90 96,105,105 98,104,93 114,116,101 118,115,34 113,111,39 96,90,24 122,121,54 89,84,31 123,127,44 114,114,53 135,143,50 68,69,19 97,96,40 141,134,75 108,106,57 87,88,40 70,69,42 71,70,45 50,52,35 55,36,11 89,57,43 51,53,36 54,52,32 65,56,50 79,65,51 59,43,28 74,62,52 70,55,44 66,47,35 69,50,36 70,54,41 67,55,43 59,49,39 71,58,55 62,50,50 58,46,46 62,45,46 66,51,42 61,48,43 73,56,46 73,52,48 80,65,54 65,59,64 36,47,58 40,50,54 43,53,57 46,57,56 43,54,53 58,68,65 50,57,52 45,54,54 43,57,53 45,59,55 57,61,46 94,99,63 95,97,42 110,115,50 98,100,45 102,104,49 121,122,54 108,109,41 125,127,56 131,131,59 112,110,40 121,119,47 116,115,38 133,131,57 112,110,38 123,123,51 131,132,55 147,149,63 131,131,49 119,118,53 137,136,82 127,131,62 146,149,85 139,143,76 140,149,80 134,141,86 126,134,68 134,136,92 149,152,72 132,135,75 122,126,72 143,149,81 131,135,79 108,113,50 124,128,88 115,118,87 83,79,31 127,116,43 107,94,46 143,141,79 101,91,51 68,62,14 84,73,29 86,76,23 130,124,58 107,104,51 101,95,29 109,98,34 100,97,55 99,87,30 59,64,44 81,85,70 63,67,50 82,80,49 66,60,35 77,73,36 73,70,30 58,53,25 56,53,27 76,73,47 72,72,42 50,48,26 58,60,34 70,68,39 55,54,27 51,49,27 55,56,33 50,55,35 45,50,30 48,53,31
191,189,169 69,66,51 56,55,44 52,54,39 71,73,70 57,62,56 96,103,87 73,78,44 128,123,50 102,102,32 129,123,59 108,108,45 102,100,38 117,117,54 138,138,56 122,122,48 110,110,36 100,100,30 114,115,49 104,102,40 136,138,65 106,110,54 93,88,58 88,84,47 96,66,38 112,73,45 59,54,42 62,57,45 66,54,42 70,56,42 65,46,30 59,44,33 56,44,32 67,51,38 60,41,25 66,50,35 67,55,45 61,49,39 63,54,48 68,55,52 60,47,44 62,46,44 66,51,42 60,47,40 61,46,37 79,59,50 77,65,55 61,56,58 34,50,59 41,53,57 42,52,58 39,51,47 41,55,51 40,51,52 48,57,59 56,63,61 45,56,43 62,70,56 72,76,49 82,81,43 98,99,51 121,121,49 98,101,41 103,108,47 103,104,38 103,104,38 118,119,51 112,112,40 113,111,39 137,135,63 126,125,48 120,118,44 118,116,46 131,131,59 143,144,65 151,154,63 133,133,51 116,113,46 120,119,63 111,112,44 138,138,75 124,126,55 136,144,62 129,135,65 114,119,54 123,126,64 142,143,64 137,138,72 126,129,67 132,137,61 121,125,67 117,126,57 118,120,78 89,89,46 116,113,32 159,147,79 76,66,17 125,121,73 121,120,25 105,92,40 87,78,18 95,91,43 92,89,22 163,160,93 109,107,49 100,94,46 103,107,69 53,55,13 71,69,47 95,97,80 65,70,48 97,90,70 57,49,36 61,54,34 80,76,39 59,53,28 65,63,30 62,60,27 51,51,21 57,56,31 67,69,43 66,64,35 81,82,45 58,56,34 61,62,39 48,53,33 48,53,33 46,51,29
88,92,36 72,72,27 92,93,45 59,57,28 54,52,32 81,87,58 96,98,70 125,128,64 92,92,31 121,121,62 123,121,51 66,61,18 95,92,37 94,92,30 106,104,32 114,113,34 113,110,45 90,85,30 100,98,38 104,100,54 109,108,52 120,118,48 82,79,37 102,98,63 99,87,28 122,107,44 130,103,56 74,55,28 72,56,41 84,70,56 62,42,33 54,39,30 62,47,36 61,46,37 62,48,34 64,52,40 61,49,37 64,54,44 62,62,46 54,56,41 59,61,46 63,50,43 70,54,48 64,51,44 66,55,50 75,62,55 73,58,49 67,63,53 45,56,55 47,59,50 49,56,54 47,56,58 47,56,56 59,69,63 68,73,67 63,71,48 81,86,52 84,86,44 97,100,49 112,116,58 114,107,50 108,109,43 100,100,37 101,101,40 107,107,44 115,114,49 124,122,52 121,119,45 124,122,50 118,116,44 137,137,55 128,128,46 135,133,59 123,123,39 139,141,57 149,152,61 149,149,67 131,130,51 129,132,52 102,100,42 129,130,53 118,116,46 135,138,58 138,141,63 131,134,54 135,138,60 138,137,58 132,133,56 130,130,58 132,134,52 126,130,61 133,139,60 129,131,49 128,125,58 86,74,15 111,94,43 108,101,42 94,88,24 116,108,27 136,127,69 81,79,21 122,118,40 114,115,47 119,112,71 82,77,22 67,60,17 112,107,54 107,104,64 82,74,20 71,64,5 87,83,37 70,65,33 64,62,33 77,72,44 75,68,37 76,71,32 58,51,31 58,54,33 69,68,43 67,67,37 54,56,30 56,54,25 48,47,20 50,48,26 54,55,32 45,50,30 46,51,31 46,51,29
79,73,50 53,49,14 91,85,37 112,108,62 70,70,27 62,66,39 72,70,48 135,138,60 97,98,32 123,124,58 89,86,31 80,75,36 65,59,34 59,54,13 97,95,35 116,111,40 94,93,37 100,100,41 114,112,40 92,89,36 115,113,53 120,117,50 99,90,45 112,110,52 116,110,44 136,132,45 146,134,66 114,105,49 119,109,69 91,81,43 99,83,68 85,75,53 77,63,49 63,48,39 67,55,45 61,51,39 59,51,38 63,56,40 73,79,50 63,68,44 60,63,39 59,62,40 58,61,39 62,62,46 54,51,36 68,63,51 72,63,48 60,60,44 58,64,51 58,64,53 57,63,52 64,68,53 93,96,74 96,101,58 103,106,55 99,101,46 108,110,57 82,84,31 101,104,44 88,88,25 109,110,42 108,109,43 100,104,37 110,111,45 97,100,40 94,94,31 122,118,42 131,129,55 113,111,39 125,124,47 144,143,64 155,155,73 121,121,39 130,130,44 128,124,48 139,136,53 133,130,47 128,126,52 118,120,38 128,125,60 128,128,44 137,137,51 123,122,45 132,132,50 128,128,44 138,137,58 143,145,61 131,132,53 139,139,55 134,134,50 139,140,61 136,136,62 93,94,28 104,101,46 126,123,58 109,107,35 77,63,34 106,100,54 71,63,0 72,59,25 107,104,39 87,74,40 80,75,34 104,90,22 124,118,43 108,102,38 118,113,42 92,93,43 124,118,43 93,90,39 69,67,34 79,81,53 47,46,37 84,81,55 98,96,36 83,80,29 60,55,14 60,58,38 71,70,43 69,71,45 50,47,32 54,52,34 59,61,35 48,49,30 48,51,29 48,52,35 48,53,33 45,50,30
149,148,71 60,53,22 51,45,22 114,115,47 66,64,33 48,51,29 74,73,48 114,114,55 102,98,40 99,99,40 99,92,51 45,38,20 57,52,22 55,46,19 87,84,29 102,98,36 94,91,38 97,98,30 89,86,31 80,80,21 130,130,60 105,104,39 125,121,59 109,106,41 122,115,45 133,131,57 163,164,73 136,137,60 162,158,80 119,114,43 120,108,78 97,95,48 97,87,65 95,80,58 107,98,69 55,41,25 58,44,28 58,49,34 80,85,49 83,86,53 82,80,47 63,62,37 55,65,43 53,58,36 56,61,41 56,63,45 63,64,45 62,64,47 62,67,43 73,77,48 97,99,73 101,105,65 132,132,69 114,115,49 108,109,41 117,117,47 89,93,26 118,122,55 121,125,58 110,111,45 102,103,35 110,111,45 107,111,44 128,129,61 107,110,48 125,126,60 109,105,29 126,125,46 119,119,37 134,133,54 134,134,52 136,133,48 148,148,66 132,129,48 149,146,63 140,136,60 142,138,62 126,124,54 125,127,41 131,129,59 121,121,39 119,119,37 132,131,52 142,142,58 109,107,35 119,119,35 115,117,35 140,142,60 137,137,51 134,134,48 128,129,50 137,137,63 132,136,51 121,120,53 138,128,57 153,152,73 97,92,49 87,77,37 137,125,68 53,45,11 79,63,19 74,70,35 90,84,36 142,130,75 86,77,19 71,69,9 96,93,28 155,143,63 80,72,20 98,95,42 78,76,29 75,75,45 75,71,50 67,62,30 60,54,29 80,81,33 72,65,36 79,80,41 58,56,34 54,56,28 41,42,32 43,44,32 44,48,33 44,50,23 43,46,24 44,48,31 44,49,29 46,51,31
94,98,31 126,131,57 76,73,47 76,76,35 74,74,44 47,49,34 56,55,30 85,82,31 71,66,27 82,79,35 73,68,27 61,54,25 80,73,44 77,71,48 98,94,48 98,95,44 92,89,34 96,94,34 110,108,50 87,85,38 105,104,39 92,90,28 123,117,53 115,111,33 102,99,34 103,104,38 123,125,43 130,121,47 154,150,61 143,141,53 137,133,55 115,112,59 89,82,39 122,119,64 107,104,39 95,91,45 66,55,36 89,82,64 77,82,39 81,87,46 71,76,40 69,73,44 58,67,37 58,62,33 62,63,40 55,63,40 55,63,42 58,63,41 65,69,29 105,110,49 113,113,50 121,120,55 135,134,57 123,123,49 113,111,37 131,129,55 126,124,50 103,101,31 128,126,54 119,117,47 109,108,41 101,101,31 96,96,26 108,108,38 125,125,53 139,139,69 117,117,43 131,131,49 123,123,39 112,110,38 144,145,56 140,138,50 141,141,59 126,122,46 149,150,61 144,142,70 140,140,58 133,133,61 126,127,48 125,124,45 144,144,60 110,108,36 146,147,58 151,151,67 144,143,66 141,143,49 126,125,46 147,148,57 127,127,43 130,130,46 151,150,71 137,136,59 91,91,28 96,97,31 126,121,52 56,56,26 96,104,42 70,71,21 97,91,43 102,102,39 94,97,35 79,84,41 68,59,14 89,84,43 92,83,38 58,57,5 142,136,61 117,109,44 122,114,31 86,79,22 99,97,23 132,129,64 77,76,22 77,77,34 69,69,39 57,56,29 79,78,53 53,52,27 58,56,34 59,61,44 49,49,33 51,51,35 49,49,33 52,53,32 47,48,27 46,50,33 45,49,32 45,50,30
59,57,26 49,44,30 44,37,37 54,52,34 44,41,26 47,48,38 35,34,27 49,46,22 68,64,29 74,69,26 96,95,43 103,100,45 73,69,21 59,54,24 85,81,33 90,82,46 85,82,29 68,65,14 80,74,38 89,85,39 103,100,47 115,112,57 100,90,37 137,126,62 117,115,45 119,114,45 117,114,49 107,103,43 145,141,52 155,152,67 137,133,55 104,97,36 142,140,68 115,113,51 129,124,53 116,111,38 88,74,31 119,96,65 131,114,75 103,89,64 90,88,57 77,77,43 83,83,49 82,86,48 72,75,42 64,67,45 62,65,43 60,63,30 118,121,61 146,147,70 144,144,60 138,138,52 125,127,52 123,123,49 127,125,51 122,117,44 125,124,47 127,122,53 134,129,56 120,115,44 104,104,32 129,129,57 118,118,46 119,119,47 131,129,57 118,116,44 112,110,38 131,131,49 140,140,58 120,119,40 148,150,54 152,153,64 144,139,70 134,133,56 146,145,68 137,138,47 139,139,55 139,137,63 123,123,41 148,144,66 150,147,66 137,133,55 141,140,61 138,138,52 138,137,60 140,140,54 118,116,44 144,144,58 149,149,65 146,146,62 118,116,44 127,125,51 99,102,40 108,110,55 102,98,52 96,93,42 79,65,38 60,51,20 107,102,63 104,97,66 108,99,54 86,92,42 90,81,21 113,113,52 121,113,61 67,76,20 101,96,55 89,82,51 93,92,40 124,123,46 113,106,49 95,91,31 96,91,36 83,79,31 108,111,49 70,69,33 87,83,37 64,57,37 60,59,32 40,43,19 54,56,30 48,50,24 56,58,30 56,57,34 54,55,32 54,57,37 45,50,30 44,49,27
54,55,34 61,62,41 44,46,20 59,60,39 21,20,11 30,30,30 31,31,31 29,30,22 67,62,34 97,96,42 89,88,36 95,94,38 103,99,51 92,89,49 78,76,29 68,64,29 73,74,26 52,50,3 94,87,46 102,101,47 90,93,44 87,83,35 89,86,35 103,95,30 97,91,27 128,123,54 103,101,43 111,116,53 140,139,62 132,135,46 108,102,27 119,118,41 126,121,48 123,118,49 111,103,49 140,127,79 139,122,94 122,109,86 101,92,73 77,75,57 77,78,59 74,75,54 76,76,42 83,88,43 77,82,37 83,84,45 83,85,39 96,94,47 136,137,60 139,137,63 133,130,47 127,126,47 119,119,49 116,114,44 122,122,50 114,114,42 125,123,51 115,110,37 114,114,42 112,110,40 117,115,43 117,115,41 132,130,56 121,120,43 123,123,51 119,118,41 119,117,43 138,138,56 127,127,45 133,132,53 145,148,59 138,138,54 133,132,55 128,126,52 138,137,60 130,130,46 134,134,50 130,129,52 138,137,58 140,137,52 144,141,58 145,144,67 147,146,67 132,132,46 151,147,69 134,130,52 139,141,55 153,155,71 146,146,72 119,119,45 125,122,57 135,132,65 121,118,63 127,130,68 95,92,37 104,102,42 90,84,38 117,117,58 116,115,48 91,89,42 81,74,31 83,71,32 113,112,58 112,108,50 100,103,43 85,87,32 62,61,25 71,72,24 116,113,60 128,123,54 102,95,38 101,97,49 67,64,13 58,53,12 91,88,44 68,65,21 57,52,9 92,87,57 54,52,23 69,68,32 69,69,37 72,72,40 58,61,28 54,56,30 56,57,34 62,65,41 46,51,31 44,49,29
59,61,33 53,55,27 63,64,41 40,39,30 35,35,19 22,23,15 46,47,39 43,45,30 52,48,29 94,96,50 58,59,20 101,100,48 95,92,41 73,72,20 79,74,33 94,89,57 63,65,12 63,61,12 98,92,56 97,95,37 118,116,56 96,91,36 85,81,23 126,124,54 115,109,43 123,118,47 97,95,23 130,132,57 147,148,59 135,134,41 129,132,54 157,136,84 128,103,73 141,114,80 170,150,104 136,117,90 78,81,59 73,78,58 73,74,55 61,63,46 68,67,56 66,68,53 101,101,67 127,132,60 111,114,54 118,122,55 103,105,32 131,132,53 135,135,49 125,123,49 134,134,50 132,131,52 116,114,42 120,118,48 119,117,45 98,97,30 126,124,52 102,97,24 117,119,37 121,119,47 113,111,39 127,125,55 137,136,59 142,141,64 131,128,61 134,132,58 118,118,36 152,151,74 135,133,61 133,132,55 136,137,60 126,124,52 135,134,55 132,130,56 138,137,60 134,133,56 125,124,47 144,143,66 135,135,53 139,135,59 149,146,61 131,131,47 148,148,64 131,131,49 134,134,52 130,130,48 126,126,52 119,118,51 122,121,54 129,129,59 126,123,56 116,114,42 107,109,38 75,76,26 86,83,39 95,93,44 93,88,19 133,129,53 96,93,42 112,111,46 132,134,63 140,140,68 95,98,38 86,89,25 107,108,31 95,90,35 67,60,29 93,95,38 78,73,32 71,67,32 73,71,40 64,61,10 73,68,38 101,98,56 57,49,38 72,68,31 78,74,26 79,75,38 77,76,38 73,72,36 72,70,37 71,72,35 63,64,27 62,62,32 55,53,31 49,51,23 55,53,31 48,49,26
48,47,36 60,61,40 60,61,38 45,46,25 34,33,24 52,54,37 41,42,32 58,58,42 48,46,24 58,55,31 96,95,41 103,99,39 121,118,51 99,104,43 77,75,46 82,84,42 100,102,47 86,85,31 106,104,57 97,101,34 131,129,59 106,101,30 127,122,53 115,111,35 115,109,32 123,119,32 137,134,49 141,142,51 138,136,37 154,155,64 106,96,45 132,111,88 115,87,60 178,147,108 121,98,67 80,80,66 75,73,55 92,93,72 96,94,76 84,85,66 65,66,47 68,69,50 117,120,87 120,118,46 128,127,48 155,152,67 133,133,47 153,154,65 137,133,55 140,139,62 126,128,46 124,125,46 109,107,33 114,113,48 116,116,42 98,94,32 122,117,44 121,116,45 114,114,44 119,117,45 125,126,49 121,119,49 134,133,54 114,112,40 127,125,51 121,120,43 118,117,40 121,120,41 127,126,47 137,137,55 119,121,37 134,133,56 128,127,50 124,124,42 116,115,38 134,130,54 121,117,41 149,148,69 146,146,60 144,141,60 136,132,54 140,137,56 158,155,70 130,130,44 118,118,44 133,133,61 123,123,51 116,115,50 121,122,56 116,118,47 136,131,58 123,122,55 114,115,49 113,112,58 92,92,29 89,94,33 111,113,40 103,104,36 93,92,36 122,117,44 122,118,42 107,106,39 122,120,62 110,111,45 109,109,46 112,109,54 101,99,37 119,117,57 77,70,27 68,62,39 78,73,45 91,89,42 64,63,27 63,63,22 61,57,38 75,73,40 83,79,31 74,70,33 77,76,40 69,70,33 75,74,36 75,74,36 71,72,33 74,75,36 67,67,35 72,72,40 69,67,36 61,59,30
