119,88,76 120,89,77 118,87,75 118,87,75 107,83,77 113,83,68 115,81,61 118,80,61 119,81,62 122,84,63 159,89,42 222,105,27 255,153,9 255,163,14 255,185,15 255,209,11 255,212,11 255,238,44 255,219,57 255,184,18 255,141,39 253,127,45 255,163,24 255,172,25 255,169,25 255,163,15 255,172,9 255,171,1 255,187,3 255,184,0 255,178,0 255,168,7 255,141,2 255,164,26 255,179,12 255,170,24 255,174,4 255,167,1 255,179,11 255,198,5 255,220,1 255,232,16 255,220,13 255,222,5 255,236,10 255,241,12 255,252,31 255,255,44 255,255,53 255,255,41 255,248,25 255,242,25 255,229,18 255,254,32 255,232,14 255,228,13 255,239,22 255,229,11 255,234,27 255,238,33 255,255,48 255,255,22 255,253,20 255,239,10 255,219,0 255,220,0 255,201,2 255,192,0 255,175,0 255,176,0 255,164,0 255,126,0 213,94,39 163,73,33 145,77,39 140,78,51 117,70,49 95,57,47 171,83,24 214,102,43 219,104,25 246,113,29 255,137,16 255,157,11 255,162,26 255,179,27 255,173,0 255,201,22 255,214,44 255,196,18 255,184,0 255,175,1 130,84,45 61,40,27 87,60,44 97,66,47
120,89,77 120,89,77 116,85,73 117,86,74 113,86,81 114,82,68 115,81,61 121,83,64 118,82,62 115,79,57 178,103,58 240,119,35 255,157,25 255,155,7 255,189,21 255,217,15 255,211,0 255,252,48 255,233,63 255,209,35 255,175,37 255,135,44 255,169,23 255,171,23 255,163,17 255,163,17 255,169,10 255,179,9 255,198,0 255,183,0 255,178,0 255,161,2 255,139,11 255,122,18 255,179,15 255,161,23 255,164,3 255,173,5 255,186,6 255,201,9 255,223,3 255,232,21 255,223,17 255,215,1 255,237,10 255,237,9 255,245,27 255,243,33 255,255,49 255,255,37 255,255,38 255,255,47 255,230,20 255,237,10 255,214,2 255,228,14 255,238,21 255,235,17 255,237,30 255,234,21 255,255,47 255,254,13 255,252,20 255,233,4 255,224,2 255,220,0 255,201,0 255,194,0 255,180,0 255,170,0 255,173,0 255,126,0 205,94,46 142,69,39 122,59,37 89,49,26 104,62,49 105,55,40 197,97,34 218,106,39 218,107,33 246,107,25 255,137,17 255,145,0 255,149,21 255,157,28 255,174,7 255,191,9 255,198,29 255,202,24 255,191,7 255,184,9 116,74,36 77,45,29 75,45,30 104,73,54
120,89,77 117,86,74 120,89,77 116,85,73 103,83,76 111,83,70 119,81,62 118,80,61 116,80,60 115,81,61 187,93,39 255,128,33 255,161,19 255,160,11 255,205,22 255,220,15 255,216,10 255,250,44 255,232,60 255,221,55 255,200,42 255,169,35 255,168,29 255,168,29 255,169,23 255,168,15 255,173,7 255,197,9 255,198,0 255,181,0 255,172,0 255,163,7 255,137,12 255,123,26 255,169,0 255,160,2 255,148,4 255,171,5 255,201,6 255,213,8 255,225,9 255,238,33 255,234,26 255,217,1 255,232,6 255,237,12 255,244,33 255,236,18 255,255,57 255,255,42 255,255,51 255,255,58 255,230,17 255,229,6 255,211,0 255,241,34 255,236,6 255,241,19 255,232,18 255,225,10 255,237,32 255,241,11 255,240,12 255,233,5 255,229,4 255,225,2 255,220,1 255,198,0 255,191,0 255,178,0 255,172,0 255,127,0 164,73,31 113,65,47 145,63,34 102,56,28 85,59,38 107,61,35 214,107,37 213,107,28 214,103,27 219,103,29 255,112,17 255,123,25 255,144,3 255,167,26 255,180,9 255,182,2 255,182,9 255,194,20 255,187,12 255,183,8 173,103,27 80,55,36 94,63,42 113,75,56
119,88,76 120,89,77 113,82,70 117,86,74 106,82,76 110,83,67 110,79,58 108,74,54 114,80,62 111,80,59 208,106,34 255,150,28 255,165,12 255,175,7 255,206,4 255,207,6 255,215,13 255,249,48 255,204,45 255,209,41 255,216,50 255,196,32 255,171,26 255,173,24 255,177,13 255,182,10 255,195,3 255,214,5 255,172,0 255,177,0 255,169,0 255,169,0 255,143,12 255,107,0 255,105,0 255,157,0 255,135,0 255,189,0 255,217,5 255,238,26 255,223,19 255,242,46 255,249,42 255,226,13 255,226,0 255,228,16 255,244,33 255,220,11 255,255,56 255,255,38 255,255,43 255,255,44 255,244,19 255,244,15 255,229,1 255,255,57 255,234,11 255,233,9 255,226,13 255,219,3 255,229,20 255,233,5 255,226,3 255,222,1 255,224,1 255,207,0 255,214,0 255,209,0 255,194,0 255,185,0 255,166,1 255,118,0 148,76,41 128,59,44 250,116,13 148,60,22 123,54,16 132,63,27 211,125,54 213,109,31 209,107,35 225,101,38 255,125,9 255,116,22 255,141,0 255,168,7 255,187,10 255,183,4 255,178,1 255,177,0 255,196,33 255,187,20 233,135,39 81,53,40 103,72,49 95,66,44
112,81,69 120,89,77 116,85,73 114,86,73 113,89,83 109,81,68 112,78,60 112,81,60 118,80,63 118,82,62 212,106,27 255,156,26 255,165,2 255,184,8 255,206,2 255,206,0 255,207,10 255,243,49 255,183,32 255,194,30 255,220,51 255,216,47 255,193,21 255,186,13 255,196,15 255,195,10 255,201,2 255,212,10 255,174,0 255,170,0 255,170,0 255,173,0 255,151,4 255,134,0 206,81,8 255,149,9 255,145,0 255,191,0 255,221,7 255,239,25 255,219,21 255,245,42 255,255,46 255,240,22 255,214,0 255,227,10 255,255,34 255,228,10 255,255,42 255,255,42 255,255,43 255,255,36 255,254,22 255,244,14 255,237,9 255,255,70 255,232,10 255,231,6 255,227,14 255,213,2 255,216,17 255,225,3 255,213,0 255,208,0 255,196,0 255,178,0 255,206,0 255,208,0 255,193,0 255,182,0 255,167,0 249,109,0 147,68,22 182,90,55 255,147,22 203,87,15 149,57,25 159,77,19 183,112,43 212,111,32 213,105,22 255,127,37 255,148,7 255,127,11 255,142,0 255,162,2 255,184,10 255,187,7 255,178,4 255,180,6 255,203,44 255,198,37 243,136,37 89,62,44 104,70,48 100,71,49
116,86,71 122,92,77 113,86,70 114,86,77 109,88,77 112,82,67 113,78,63 117,81,63 118,81,57 117,76,60 224,120,33 255,175,19 255,169,4 255,196,17 255,224,23 255,218,15 255,211,5 255,237,41 255,171,31 255,175,22 255,213,54 255,226,53 255,225,31 255,208,6 255,202,7 255,203,7 255,211,15 255,186,4 255,177,0 255,179,0 255,179,0 255,190,0 255,169,0 255,170,1 255,137,30 255,129,37 255,159,14 255,195,33 255,231,22 255,220,13 255,204,10 255,251,42 255,255,37 255,255,23 255,200,0 255,219,7 255,249,27 255,249,22 255,255,38 255,255,44 255,251,37 255,255,30 255,255,21 255,241,23 255,240,22 255,255,54 255,233,14 255,226,6 255,228,22 255,218,10 255,197,12 255,208,14 255,188,0 255,189,9 255,175,0 255,158,11 255,179,26 255,202,5 255,199,5 255,185,0 255,158,0 216,90,0 158,74,30 209,94,31 255,129,4 255,121,6 194,81,29 189,90,12 195,99,41 215,111,20 255,131,14 255,161,8 255,160,0 255,154,0 255,149,0 255,153,0 255,179,2 255,186,6 255,187,12 255,180,8 255,196,28 255,201,47 254,160,37 102,64,45 107,71,53 79,52,36
120,90,75 122,92,77 114,87,71 116,88,79 110,91,79 111,81,66 113,78,63 114,80,62 116,80,58 113,72,56 220,120,19 255,178,18 255,179,9 255,190,12 255,226,25 255,230,28 255,238,32 255,229,44 255,169,33 255,168,17 255,192,27 255,218,48 255,235,37 255,213,8 255,200,6 255,209,7 255,200,3 255,191,9 255,182,7 255,192,8 255,192,0 255,206,0 255,172,4 255,175,0 255,168,13 255,122,23 255,158,14 255,203,39 255,224,17 255,203,2 255,188,0 255,244,39 255,255,25 255,255,23 255,201,0 255,221,12 255,230,12 255,255,29 255,255,39 255,255,47 255,248,33 255,255,33 255,255,22 255,239,23 255,238,22 255,255,60 255,235,22 255,222,10 255,235,29 255,212,8 255,201,6 255,183,8 255,178,6 255,173,1 255,144,0 255,127,7 255,144,4 255,200,9 255,199,6 255,190,1 255,152,0 220,93,0 171,74,21 231,106,35 240,99,0 255,126,0 207,83,32 197,101,25 191,92,35 250,135,24 255,180,19 255,172,4 255,173,3 255,160,0 255,158,0 255,150,4 255,161,7 255,181,4 255,189,15 255,178,9 255,182,19 255,173,28 255,171,55 107,71,51 105,71,51 90,60,43
118,88,73 117,87,72 114,86,73 117,91,77 103,84,72 111,81,66 113,78,63 113,79,61 106,74,60 106,70,52 211,114,20 255,174,14 255,187,15 255,198,21 255,224,25 255,247,38 255,246,59 255,215,43 255,173,24 255,172,20 255,176,20 255,215,49 255,245,36 255,222,14 255,199,1 255,210,13 255,191,4 255,199,10 255,197,7 255,219,15 255,215,0 255,210,18 255,168,0 255,172,13 255,165,0 255,139,0 255,174,11 255,214,40 255,209,0 255,191,0 255,177,0 255,243,30 255,246,13 255,243,11 255,219,2 255,226,13 255,229,4 255,255,26 255,255,35 255,255,43 255,251,35 255,255,41 255,255,26 255,242,23 255,242,25 255,232,27 255,244,33 255,212,3 255,228,29 255,191,0 255,198,21 255,165,0 255,181,0 255,157,0 250,104,22 251,112,9 255,139,0 255,142,6 255,183,33 255,192,11 255,163,0 255,133,0 168,71,20 239,114,45 255,121,1 240,88,0 174,62,3 211,105,26 214,100,2 255,172,28 255,187,16 255,185,10 255,178,10 255,168,5 255,167,9 255,148,19 255,144,9 255,173,3 255,180,26 255,167,21 255,171,9 255,148,16 255,162,57 108,72,50 98,64,44 100,66,48
115,85,70 115,85,70 113,86,70 114,86,75 101,79,71 109,81,70 121,85,67 114,80,62 101,71,54 100,66,48 186,110,27 255,175,33 255,197,29 255,210,35 255,221,43 255,246,45 255,233,51 255,223,50 255,190,24 255,185,22 255,181,21 255,210,45 255,255,37 255,226,14 255,199,0 255,206,6 255,211,17 255,215,15 255,231,26 255,229,16 255,228,13 255,188,28 255,173,0 255,177,0 255,181,2 255,151,0 255,173,14 255,214,11 255,195,0 255,175,0 255,174,0 255,243,34 255,240,12 255,227,4 255,232,8 255,227,16 255,215,6 255,255,26 255,255,39 255,255,42 255,254,33 255,255,43 255,255,30 255,246,26 255,248,30 255,225,2 255,236,24 255,220,9 255,216,14 255,199,12 255,205,8 255,170,2 255,176,0 255,156,0 255,126,0 255,132,0 255,123,4 255,115,9 255,140,22 255,187,16 255,178,13 255,148,0 191,78,42 214,89,41 255,131,12 255,118,0 248,107,0 255,151,22 255,152,2 255,182,21 255,187,15 255,197,22 255,181,6 255,160,0 255,157,9 255,137,3 255,133,10 255,164,0 255,151,14 255,155,15 255,181,23 255,145,22 225,148,74 110,73,49 109,73,55 96,65,46
113,83,68 116,86,71 113,86,70 114,86,77 98,76,68 109,81,72 118,82,64 110,75,60 96,69,53 94,66,53 160,95,40 255,174,63 255,196,32 255,217,44 255,229,52 255,240,59 255,218,43 255,222,48 255,215,41 255,196,25 255,183,20 255,209,39 255,255,43 255,230,17 255,210,4 255,215,17 255,238,25 255,248,36 255,239,35 255,228,31 255,217,38 255,183,14 255,183,0 255,179,0 255,178,0 255,185,6 255,176,26 255,203,16 255,177,0 255,166,0 255,173,0 255,240,35 255,242,15 255,224,4 255,245,11 255,227,16 255,209,4 255,255,28 255,255,30 255,249,34 255,255,41 255,255,43 255,255,39 255,254,32 255,253,31 255,223,6 255,224,9 255,221,7 255,224,24 255,220,29 255,215,10 255,183,0 255,172,0 255,178,0 255,160,0 255,146,0 255,141,0 255,134,13 255,122,28 255,183,39 255,184,17 255,167,2 251,109,4 250,94,12 255,122,0 255,140,4 255,138,0 255,161,0 255,184,8 255,194,18 255,196,16 255,197,22 255,181,0 255,145,0 255,140,7 255,124,4 255,133,1 255,156,0 255,138,1 255,139,15 255,166,11 255,155,6 219,141,63 85,58,42 82,55,37 94,64,47
112,81,71 115,84,74 105,74,66 106,83,72 97,75,67 108,80,71 109,72,57 106,73,62 84,58,44 83,59,51 160,89,34 202,128,56 255,194,27 255,216,47 255,233,58 255,239,62 255,207,37 255,199,29 255,205,32 255,191,24 255,191,26 255,211,35 255,255,45 255,227,17 255,221,14 255,232,28 255,251,33 255,248,38 255,227,28 255,221,42 255,199,26 255,197,11 255,178,0 255,184,0 255,187,10 255,177,0 255,206,55 255,210,18 255,172,0 255,172,0 255,176,0 255,235,36 255,239,12 255,220,1 255,255,25 255,235,3 255,212,4 255,249,31 255,243,27 255,245,36 255,255,43 255,255,45 255,255,51 255,255,35 255,255,31 255,218,1 255,225,9 255,223,9 255,233,32 255,223,19 255,215,9 255,180,0 255,192,0 255,194,0 255,172,0 255,163,0 255,154,0 255,151,0 255,149,9 255,191,54 255,183,10 255,180,15 255,119,0 255,108,0 255,100,0 255,161,14 255,168,1 255,159,0 255,190,8 255,198,19 255,197,18 255,195,19 255,179,6 255,151,0 255,150,9 255,141,8 255,151,0 255,148,0 255,144,8 255,132,3 255,163,8 255,155,8 233,150,60 86,59,41 80,52,39 93,68,51
107,76,64 111,80,68 103,80,69 96,74,66 92,72,65 103,75,64 98,71,55 96,65,53 80,54,44 76,52,44 125,75,31 130,68,30 255,176,13 255,212,35 255,232,49 255,241,55 255,203,37 255,196,29 255,199,28 255,183,15 255,193,22 255,221,23 255,253,40 255,243,25 255,239,20 255,248,33 255,250,35 255,242,37 255,220,37 255,223,37 255,208,10 255,210,14 255,188,0 255,184,0 255,188,6 255,187,7 255,220,39 255,182,0 255,216,48 255,190,0 255,187,4 255,219,31 255,237,15 255,231,6 255,255,25 255,255,16 255,229,9 255,228,24 255,222,25 255,235,38 255,255,49 255,255,43 255,255,53 255,255,43 255,248,24 255,221,1 255,230,11 255,241,20 255,237,38 255,239,25 255,215,5 255,199,0 255,202,0 255,207,0 255,194,1 255,175,0 255,166,0 255,161,0 255,169,11 255,198,89 255,187,18 255,193,21 255,140,0 255,124,0 255,114,0 255,164,15 255,176,0 255,169,0 255,193,14 255,198,19 255,200,21 255,195,21 255,181,6 255,173,6 255,150,5 255,161,9 255,165,13 255,138,0 255,154,10 255,146,0 255,152,5 255,137,20 249,145,27 75,48,32 62,45,37 67,48,34
102,76,66 105,79,69 100,77,66 95,73,65 83,63,56 99,71,62 93,65,52 88,57,47 78,55,44 76,52,44 89,54,16 119,65,45 255,159,2 255,204,24 255,214,37 255,219,40 255,213,39 255,207,41 255,207,38 255,178,20 255,192,19 255,235,36 255,255,44 255,251,26 255,249,32 255,255,45 255,253,33 255,234,29 255,221,28 255,234,45 255,217,17 255,214,14 255,196,8 255,194,7 255,181,4 255,198,24 255,211,14 255,188,0 255,218,39 255,200,20 255,199,27 255,215,35 255,235,24 255,238,13 255,255,25 255,255,33 255,250,27 255,228,15 255,218,28 255,223,30 255,255,49 255,255,41 255,255,57 255,255,49 255,252,25 255,230,11 255,238,15 255,251,21 255,240,41 255,241,29 255,226,8 255,206,0 255,201,0 255,196,0 255,190,0 255,178,0 255,167,0 255,169,0 255,172,5 255,203,97 255,189,21 255,197,24 255,142,0 255,128,0 255,128,0 255,147,0 255,162,0 255,173,0 255,195,15 255,182,4 255,203,26 255,195,18 255,190,9 255,184,7 255,168,11 255,170,4 255,171,18 255,146,13 255,158,13 255,161,0 255,155,10 255,131,5 246,142,24 70,53,43 64,49,40 61,46,35
91,68,57 96,73,62 98,76,68 94,74,65 80,63,55 97,73,65 91,68,55 87,61,51 70,54,41 64,48,35 74,47,31 162,93,37 250,121,0 255,186,8 255,198,22 255,217,41 255,220,48 255,222,52 255,228,49 255,196,32 255,195,17 255,244,40 255,255,46 255,255,43 255,252,32 255,255,47 255,255,51 255,252,33 255,231,26 255,239,45 255,228,26 255,221,19 255,201,19 255,209,26 255,198,19 255,237,67 255,205,22 255,199,19 255,209,30 255,226,48 255,206,31 255,205,27 255,233,29 255,240,17 255,255,25 255,255,28 255,255,49 255,231,9 255,228,35 255,218,31 255,248,40 255,255,40 255,255,51 255,255,55 255,255,34 255,235,8 255,255,24 255,255,19 255,232,22 255,227,21 255,231,14 255,215,7 255,188,0 255,171,0 255,181,0 255,184,0 255,168,0 255,151,0 255,151,10 255,204,70 255,182,17 255,186,15 255,146,0 255,138,0 255,169,0 255,171,0 255,147,0 255,182,10 255,201,14 255,165,0 255,206,32 255,196,17 255,193,18 255,200,27 255,168,0 255,176,0 255,170,18 255,155,9 255,157,16 255,172,9 255,168,19 246,124,17 214,133,52 60,38,18 68,48,30 80,60,42
85,66,54 82,63,51 89,67,59 90,70,61 80,65,54 95,72,61 87,66,53 78,52,42 62,42,35 60,43,35 63,41,33 164,104,54 182,88,0 255,183,5 255,184,11 255,207,32 255,225,49 255,233,59 255,241,60 255,235,57 255,233,35 255,249,43 255,255,49 255,255,45 255,242,23 255,255,42 255,255,49 255,255,36 255,249,32 255,241,41 255,233,29 255,225,21 255,202,18 255,206,26 255,205,27 255,242,56 255,215,23 255,205,32 255,207,29 255,222,41 255,215,53 255,195,19 255,227,24 255,243,21 255,255,25 255,255,29 255,255,50 255,229,16 255,233,45 255,221,29 255,235,31 255,255,43 255,255,51 255,255,57 255,255,32 255,253,20 255,255,22 255,247,11 255,218,13 255,221,27 255,233,14 255,225,11 255,186,0 255,127,0 255,178,0 255,193,5 255,173,0 255,148,0 255,135,41 255,182,24 255,186,19 255,180,9 255,148,0 255,146,0 255,176,0 255,171,0 255,119,0 255,188,16 255,205,22 255,160,0 255,202,32 255,206,29 255,194,18 255,206,27 255,165,0 255,173,0 255,163,13 255,167,11 255,159,18 255,174,11 255,168,9 238,126,29 86,61,31 69,44,27 76,53,40 70,49,34
71,54,44 72,55,45 83,63,54 86,66,59 83,67,61 95,72,61 84,61,50 62,44,39 44,32,34 35,25,26 31,31,28 89,61,34 202,109,2 255,185,10 255,171,0 255,200,24 255,224,52 255,248,77 255,251,66 255,255,62 255,248,38 255,252,43 255,255,49 255,255,47 255,244,25 255,255,47 255,255,47 255,255,50 255,246,30 255,249,34 255,248,39 255,225,39 255,204,24 255,199,22 255,225,33 255,236,30 255,220,1 255,204,7 255,207,29 255,206,34 255,208,40 255,198,13 255,217,19 255,247,27 255,255,27 255,255,27 255,255,47 255,219,26 255,175,14 255,218,33 255,225,27 255,255,50 255,255,55 255,255,59 255,255,29 255,255,27 255,242,11 255,231,8 255,222,9 255,220,5 255,231,9 255,242,18 255,200,0 255,137,0 255,149,0 255,190,0 255,187,7 255,168,0 255,206,103 255,175,9 255,191,28 255,179,9 255,169,3 255,153,0 255,165,0 255,150,0 255,118,1 255,206,40 255,186,16 255,166,0 255,190,22 255,202,34 255,198,20 255,199,19 255,172,0 255,166,0 255,163,0 255,164,0 255,171,10 255,179,8 255,177,14 252,116,0 102,71,59 74,48,34 57,42,31 69,50,36
64,48,42 66,50,44 70,55,44 65,49,43 61,48,45 88,68,59 73,51,43 41,30,27 33,26,24 32,27,26 33,27,32 45,32,27 204,106,0 255,183,27 255,146,0 255,180,12 255,229,53 255,255,81 255,247,61 255,255,58 255,251,40 255,255,47 255,255,54 255,255,44 255,249,31 255,255,55 255,255,51 255,255,44 255,241,23 255,252,38 255,255,67 255,224,54 255,204,24 255,202,20 255,241,34 255,254,32 255,241,21 255,226,15 255,219,41 255,212,34 255,203,20 255,203,15 255,218,15 255,252,30 255,255,33 255,255,39 255,255,57 255,222,23 255,178,15 255,208,35 255,231,35 255,255,49 255,255,46 255,255,51 255,255,35 255,255,28 255,248,18 255,228,6 255,218,0 255,226,4 255,231,7 255,245,19 255,210,0 255,190,9 255,138,0 255,188,0 255,193,15 255,179,0 255,187,37 255,178,8 255,198,30 255,178,6 255,173,0 255,180,15 255,148,0 255,103,0 255,131,6 255,213,45 255,180,11 255,184,16 255,188,17 255,197,21 255,200,22 255,191,13 255,173,6 255,155,0 255,157,0 255,160,0 255,170,2 255,176,6 255,171,9 255,125,5 93,71,51 73,45,34 107,71,40 97,60,36
41,29,31 44,32,34 55,41,41 52,38,38 62,48,50 86,66,59 61,45,43 33,26,29 32,27,29 30,28,29 32,26,33 35,28,31 190,98,0 255,141,6 255,157,0 255,176,4 255,246,68 255,253,73 255,246,59 255,255,60 255,255,55 255,255,57 255,255,58 255,255,33 255,255,34 255,255,62 255,255,54 255,251,39 255,232,24 255,248,45 255,230,59 255,219,48 255,206,26 255,234,48 255,250,21 255,248,29 255,250,28 255,246,27 255,224,30 255,202,15 255,202,22 255,203,18 255,227,17 255,255,28 255,255,40 255,255,61 255,255,40 255,225,25 255,194,2 255,200,27 255,250,48 255,254,40 255,243,37 255,255,59 255,255,51 255,255,37 255,255,35 255,246,16 255,219,0 255,233,15 255,237,15 255,243,19 255,230,13 255,199,4 255,155,0 255,186,0 255,185,5 255,193,22 255,173,18 255,192,24 255,194,35 255,182,8 255,173,0 255,183,42 255,133,0 255,111,0 255,170,9 255,209,43 255,185,12 255,196,22 255,194,16 255,194,20 255,207,29 255,179,7 255,160,1 255,155,2 255,154,0 255,161,0 255,171,1 255,175,5 255,166,0 243,122,10 59,45,29 104,65,22 87,61,36 72,49,34
44,34,35 46,36,37 45,33,35 47,35,37 52,40,45 79,58,54 45,33,35 32,27,29 30,28,29 30,28,29 27,29,29 29,31,28 178,104,9 232,123,0 255,177,2 255,181,7 255,245,55 255,245,57 255,251,56 255,255,65 255,255,57 255,255,65 255,255,55 255,255,36 255,255,45 255,255,66 255,255,55 255,238,32 255,224,18 255,253,51 255,214,44 255,217,48 255,229,48 255,255,55 255,247,22 255,243,23 255,255,48 255,255,49 255,236,29 255,217,15 255,203,22 255,216,21 255,240,20 255,255,24 255,255,47 255,255,53 255,255,34 255,227,23 255,207,24 255,196,17 255,255,56 255,243,38 255,242,29 255,255,57 255,255,79 255,255,68 255,249,40 255,250,34 255,231,11 255,239,29 255,252,32 255,239,21 255,240,17 255,213,2 255,188,0 255,190,0 255,179,4 255,194,20 255,196,30 255,205,41 255,205,29 255,179,0 255,146,0 255,170,23 255,162,0 255,155,35 255,190,13 255,212,43 255,184,0 255,186,14 255,200,15 255,189,14 255,198,25 255,172,1 255,155,0 255,148,0 255,148,0 255,162,0 255,174,0 255,168,0 255,148,0 232,127,12 120,70,28 150,94,29 68,46,40 62,46,42
37,27,28 52,42,43 39,27,29 50,40,41 35,28,31 66,53,46 35,30,32 30,27,31 30,28,29 30,28,29 29,27,35 32,28,37 168,115,31 223,151,34 255,210,34 255,208,30 255,225,38 255,226,34 255,249,54 255,255,63 255,255,59 255,255,55 255,255,59 255,255,38 255,255,47 255,255,68 255,255,53 255,238,24 255,221,19 255,249,51 255,206,34 255,231,62 255,255,49 255,255,61 255,248,33 255,248,28 255,255,41 255,255,53 255,254,36 255,243,27 255,208,11 255,245,30 255,248,22 255,255,26 255,255,53 255,255,49 255,255,33 255,222,21 255,231,30 255,217,20 255,255,50 255,255,40 255,253,36 255,255,45 255,255,89 255,255,76 255,218,21 255,226,31 255,209,22 255,228,39 255,255,51 255,227,5 255,237,29 255,245,37 255,220,11 255,202,0 255,193,15 255,179,0 255,208,39 255,216,46 255,206,26 255,173,4 255,138,0 255,154,0 255,165,0 255,199,0 255,205,32 255,213,35 255,168,0 255,182,0 255,203,26 255,193,19 255,205,32 255,161,0 255,163,0 255,153,0 255,148,0 255,159,0 255,175,7 255,138,0 216,109,6 210,107,24 158,91,23 188,120,30 69,47,41 65,43,37
44,34,35 40,30,31 38,26,28 36,26,27 30,25,27 57,45,45 33,27,32 30,27,31 30,28,29 30,28,29 29,28,31 33,31,32 164,115,34 212,156,36 255,226,55 255,220,41 255,218,29 255,217,27 255,231,40 255,255,59 255,255,57 255,255,61 255,255,69 255,250,40 255,255,46 255,255,64 255,255,35 255,234,12 255,216,14 255,236,54 255,212,39 255,255,81 255,255,71 255,255,79 255,255,39 255,255,29 255,255,47 255,255,45 255,255,42 255,255,45 255,249,38 255,254,30 255,250,23 255,254,26 255,255,42 255,255,47 255,255,27 255,220,19 255,228,25 255,221,22 255,249,43 255,255,51 255,252,35 255,255,40 255,255,89 255,255,84 255,232,25 255,214,27 255,215,31 255,203,22 255,199,1 255,185,0 255,242,29 255,255,35 255,230,14 255,220,11 255,198,13 255,190,13 255,214,43 255,213,31 255,188,3 255,187,6 255,163,10 255,174,0 255,187,0 255,214,1 255,211,40 255,198,21 255,170,0 255,177,0 255,204,31 255,197,23 255,210,37 255,160,0 255,172,0 255,167,0 255,162,3 255,152,9 255,168,12 255,146,0 216,120,23 191,95,23 176,104,20 173,111,30 57,42,33 50,32,29
60,50,51 38,28,29 50,38,40 38,28,29 45,38,41 47,35,40 32,27,29 28,26,27 32,26,31 38,28,29 37,31,24 60,48,36 184,120,35 207,163,67 255,228,56 255,241,63 255,232,50 255,230,41 255,227,38 255,238,47 255,255,53 255,255,61 255,255,75 255,247,34 255,255,49 255,255,63 255,240,16 255,227,6 255,213,13 255,219,41 255,224,66 255,255,93 255,255,88 255,255,85 255,255,61 255,255,35 255,255,47 255,255,43 255,255,50 255,255,72 255,255,57 255,255,46 255,255,30 255,255,43 255,255,30 255,255,43 255,247,33 255,227,22 255,221,21 255,216,19 255,229,26 255,255,55 255,248,24 255,255,37 255,255,78 255,255,99 255,255,46 255,209,8 255,209,18 255,195,0 255,188,0 255,156,0 255,172,0 255,207,9 255,240,27 255,224,25 255,202,12 255,210,28 255,218,45 255,187,8 255,191,0 255,207,13 255,165,0 255,175,0 255,192,0 255,193,0 255,210,50 255,177,0 255,173,0 255,173,0 255,205,29 255,208,30 255,211,42 255,171,7 255,187,4 255,168,0 255,171,0 255,152,13 255,180,10 255,169,9 216,124,12 176,94,0 194,123,34 161,108,26 51,36,27 49,33,27
52,42,43 43,33,34 55,43,45 40,30,31 49,39,43 46,36,40 32,27,29 30,28,29 42,32,33 69,53,49 46,37,29 57,46,31 187,115,35 200,154,54 255,229,62 255,252,78 255,245,61 255,248,56 255,242,50 255,245,55 255,255,52 255,255,61 255,255,73 255,243,28 255,255,59 255,255,57 255,237,17 255,226,3 255,208,19 255,214,42 255,255,101 255,252,68 255,255,85 255,255,91 255,255,61 255,255,41 255,255,51 255,255,45 255,255,49 255,255,77 255,255,57 255,255,49 255,255,30 255,255,42 255,247,13 255,255,47 255,248,38 255,230,24 255,225,19 255,212,13 255,213,5 255,255,48 255,253,34 255,255,44 255,255,67 255,255,89 255,255,47 255,217,0 255,215,4 255,190,0 255,185,0 255,181,0 255,166,0 255,183,11 255,222,20 255,196,1 255,198,10 255,212,27 255,213,43 255,197,14 255,202,0 255,189,4 255,138,0 255,137,0 255,160,0 255,157,0 146,63,0 126,52,0 209,89,0 255,181,0 255,203,31 255,209,26 255,183,23 255,177,28 255,192,0 255,167,0 255,169,12 255,177,25 255,185,10 255,181,10 233,142,25 196,110,8 198,127,31 161,119,29 45,36,28 62,45,37
36,26,27 44,34,35 52,38,40 38,28,29 50,38,40 43,31,36 31,29,30 30,30,30 57,40,41 71,55,53 45,33,38 56,43,38 199,117,25 217,130,48 255,243,88 255,254,80 255,252,65 255,255,64 255,255,70 255,255,60 255,250,50 255,255,52 255,255,63 255,255,38 255,255,75 255,255,72 255,230,24 255,233,22 255,222,30 255,228,45 255,255,98 255,247,49 255,255,90 255,255,93 255,255,69 255,255,59 255,255,65 255,255,53 255,255,55 255,255,65 255,255,57 255,255,51 255,252,34 255,255,49 255,253,29 255,255,51 255,252,47 255,232,28 255,224,27 255,216,19 255,227,18 255,255,63 255,255,75 255,255,57 255,255,50 255,255,48 255,255,48 255,218,19 255,223,21 255,204,0 255,185,0 255,200,0 255,195,3 255,178,3 255,223,23 255,219,17 255,196,0 255,199,0 255,203,0 255,225,14 255,225,14 255,175,0 255,162,0 255,157,0 255,136,0 244,122,2 122,58,14 119,58,26 107,52,41 98,49,27 121,76,69 151,111,47 145,75,24 166,62,36 93,56,32 127,80,46 97,57,5 255,180,76 255,165,0 255,185,9 241,152,25 234,143,24 199,130,24 176,96,12 40,31,23 64,48,35
