65,66,71 65,66,71 65,65,75 71,71,79 73,73,81 73,73,83 79,73,78 87,71,58 74,61,54 51,37,23 48,34,34 56,42,47 70,67,71 68,66,76 68,66,74 67,65,73 77,74,80 114,108,113 104,99,101 119,112,115 134,132,133 166,161,160 171,164,164 183,170,167 151,143,130 185,178,178 155,146,142 89,73,71 100,89,98 213,211,223 200,199,216 196,200,215 188,194,211 163,171,191 203,206,224 126,120,127 172,179,202 167,179,203 177,185,205 166,172,191 187,193,212 172,180,198 157,171,194 155,171,196 167,179,201 169,176,190 139,138,143 211,213,213 216,216,213 191,192,197 185,190,200 210,217,212 195,203,210 209,208,201 251,242,211 140,129,110 255,244,206 255,243,203 255,244,203 253,241,202 253,243,205 255,246,206 255,249,215 139,132,130 98,96,97 60,57,61 49,47,48 44,42,43 49,44,46 79,74,76 253,247,254 252,194,139 212,154,117 167,117,84 125,85,62 132,94,59 134,119,110 126,121,123 122,119,123 105,102,106 91,100,123 23,41,69 11,28,61 49,53,66 80,76,87 95,91,102 112,107,123 117,114,129 125,123,135 128,126,138 85,82,97 77,73,86 76,69,81 72,63,76 67,63,74 60,58,68 64,62,72 69,65,76 75,71,82 84,80,89 95,91,102 83,82,97 78,77,92 75,72,87 72,70,82 65,63,75 59,57,67 65,61,72 69,65,76 73,69,80 75,71,82 83,80,95 74,77,95 75,78,96 73,72,89 69,68,83 63,63,73 60,60,70 60,58,68 61,59,69 59,57,69 64,62,74 62,62,74 61,57,68 87,75,91 61,46,68 100,86,110 105,89,114
64,65,70 64,65,70 64,64,72 71,71,79 73,73,81 73,73,83 77,70,80 80,65,56 80,67,62 51,35,33 49,32,35 52,40,45 72,68,77 71,69,77 69,67,75 69,67,75 76,70,77 108,102,107 111,102,98 115,114,119 125,120,122 154,147,150 179,169,170 169,140,109 198,191,191 191,186,185 125,118,118 91,74,75 100,89,98 217,213,224 202,201,216 198,201,212 190,193,211 163,170,193 198,202,215 124,121,127 175,181,200 167,174,197 199,201,215 184,187,205 185,188,206 180,186,205 158,170,194 165,178,204 184,192,210 174,177,188 136,135,138 227,227,222 218,218,215 193,194,199 183,188,196 209,214,210 205,210,218 206,208,208 240,236,215 131,122,105 255,250,212 255,248,211 255,245,206 255,246,209 255,249,216 252,245,214 243,241,212 126,121,120 89,87,88 58,55,59 47,45,46 42,40,41 46,43,47 72,65,75 241,234,237 255,217,164 208,152,116 190,133,102 130,85,62 134,102,72 135,124,121 124,124,124 122,120,121 105,100,102 108,108,120 48,54,75 14,25,52 49,53,66 81,77,88 95,93,103 110,107,122 119,118,133 125,123,135 126,123,138 83,80,95 78,76,86 74,72,82 70,66,77 69,67,77 61,59,69 64,62,72 66,64,74 76,72,83 83,79,88 94,90,101 83,80,95 77,76,91 73,73,85 70,70,80 66,64,74 60,58,68 63,59,70 68,64,75 75,71,82 78,71,83 83,81,93 74,75,94 74,76,92 71,70,87 70,69,84 65,65,75 62,62,72 61,59,69 58,58,68 59,59,69 64,64,76 63,67,80 64,71,83 70,71,90 52,53,85 102,99,126 91,87,111
63,64,69 63,64,69 64,65,70 67,67,75 73,73,81 72,72,80 75,72,78 78,67,62 83,67,61 54,41,38 48,35,30 54,42,42 75,68,78 73,69,78 74,70,79 72,70,78 80,77,81 110,105,107 121,112,106 119,103,90 120,110,111 140,121,105 165,138,104 196,196,191 160,158,156 203,201,199 122,117,114 97,84,77 101,91,95 208,204,213 210,208,218 197,197,207 195,197,213 162,169,192 199,203,218 129,126,130 174,180,199 165,172,197 199,198,213 183,186,204 188,195,209 197,200,218 168,175,198 170,179,204 187,190,208 184,184,194 135,135,135 220,220,215 215,217,217 198,198,206 189,191,205 200,203,214 205,208,219 205,208,219 214,213,216 113,108,105 227,223,204 213,209,188 183,179,160 158,153,139 136,132,124 131,126,123 114,109,108 83,78,77 74,74,74 49,47,48 44,42,43 42,40,41 48,45,49 75,68,71 251,226,209 255,223,202 255,197,179 215,157,135 138,99,58 135,118,108 105,103,104 104,99,101 120,118,116 108,103,102 107,101,108 134,130,143 37,43,62 55,54,71 82,78,91 91,88,103 110,107,122 119,116,131 127,122,138 129,124,140 85,82,97 78,78,90 76,76,88 77,77,89 72,72,82 64,62,72 64,62,72 68,66,76 75,71,82 86,82,95 89,85,96 82,79,94 77,76,91 72,72,84 70,70,80 65,65,75 61,59,69 63,59,70 67,63,74 76,69,81 78,76,86 83,80,95 75,77,93 73,72,89 70,72,88 69,68,83 65,65,77 63,63,73 60,60,70 58,58,68 62,62,72 65,65,75 65,67,81 68,72,85 68,75,89 58,66,98 44,49,86 44,48,77
63,64,67 63,64,67 63,64,69 65,65,73 71,71,79 71,71,79 72,69,75 76,65,58 81,68,61 56,40,34 55,39,35 57,44,41 75,71,80 75,71,80 75,71,80 74,70,81 101,96,98 132,127,129 118,111,111 135,103,87 172,117,88 196,137,107 200,189,184 155,149,154 189,187,185 198,196,194 125,120,117 97,86,81 103,93,94 200,200,208 211,214,223 201,201,209 203,206,217 167,173,192 199,206,220 136,133,139 176,180,195 167,175,195 200,200,212 185,187,203 197,202,212 209,212,221 174,182,200 178,185,208 212,215,226 200,200,208 121,120,123 214,216,213 219,220,223 205,205,213 190,190,200 179,179,187 157,157,165 144,142,154 127,123,134 109,106,112 109,105,114 105,102,108 98,97,100 92,85,95 85,79,84 86,80,87 85,79,86 68,66,67 58,56,57 47,45,46 44,42,43 42,40,41 51,49,50 75,68,68 255,231,206 255,191,174 255,206,188 184,116,94 134,105,81 118,114,108 106,101,103 98,93,95 125,120,122 112,110,111 100,95,97 142,136,141 67,65,77 59,57,69 77,73,86 91,88,103 108,105,122 119,116,131 127,122,138 130,125,141 86,83,98 83,82,99 78,80,94 75,77,91 73,72,87 62,60,70 66,64,74 71,69,79 77,73,84 87,83,96 92,88,99 82,79,94 77,76,91 73,73,85 72,70,80 66,64,74 62,60,72 66,64,74 72,68,79 76,69,81 79,75,86 85,82,97 76,77,96 74,76,92 70,72,88 69,68,83 65,65,77 65,63,73 62,62,72 60,60,70 64,62,72 64,64,76 69,71,85 69,73,88 58,67,92 46,57,95 53,62,103 52,64,99
63,63,71 63,63,71 62,62,70 62,62,70 70,70,78 70,70,78 69,65,74 76,63,58 82,67,58 58,43,32 57,42,33 61,45,43 75,74,79 75,73,83 72,72,80 76,72,83 119,98,94 106,88,85 114,101,94 117,91,77 133,99,77 167,129,108 153,140,137 161,156,155 197,195,193 204,204,201 131,126,123 101,91,81 101,91,95 185,185,197 202,209,221 205,205,213 208,208,218 173,176,194 201,208,222 139,136,142 174,178,193 170,177,200 198,201,210 191,196,206 205,208,215 221,222,227 185,187,203 183,186,204 216,216,224 195,193,201 117,116,121 164,161,165 144,143,146 133,132,135 123,122,125 116,115,118 109,108,111 101,98,102 88,85,89 75,72,76 80,77,81 83,80,84 82,79,83 74,71,75 66,64,65 59,59,59 54,54,54 48,46,47 48,46,47 46,44,45 47,42,44 46,41,43 49,47,48 76,71,73 255,246,243 194,147,95 202,154,109 149,123,100 127,117,121 119,112,110 98,96,94 93,88,87 115,110,112 122,117,116 106,101,100 128,123,122 82,78,87 60,56,67 76,72,85 89,86,101 104,101,116 118,113,129 127,122,138 126,122,135 87,86,101 82,84,100 79,81,97 77,76,91 72,71,86 64,61,76 66,64,76 69,67,77 77,73,84 87,83,92 94,87,101 85,82,97 79,79,91 74,74,86 72,70,82 66,64,76 64,62,74 68,66,76 73,71,81 75,71,82 80,76,87 83,80,95 76,77,96 73,76,94 71,73,89 71,70,85 64,67,78 63,66,77 65,63,75 64,64,74 63,63,73 65,65,77 67,71,86 70,74,89 48,59,97 37,52,95 39,52,98 49,62,106
63,64,69 63,64,69 63,64,69 62,63,68 66,66,74 67,65,73 65,61,70 83,67,65 80,65,54 64,48,35 66,51,40 59,43,37 81,75,82 74,74,84 74,74,82 80,68,70 113,90,79 114,101,98 119,114,116 121,105,88 152,110,88 157,129,100 152,146,151 167,162,159 204,204,199 211,211,206 159,155,149 100,90,80 100,88,90 155,157,171 177,185,205 198,203,211 212,215,224 181,185,200 206,208,224 146,143,149 176,173,190 176,182,201 206,206,216 190,190,198 180,179,184 168,167,172 144,141,147 129,127,135 120,116,125 109,106,112 95,92,96 91,88,92 87,84,88 83,80,84 81,81,81 79,79,79 81,79,80 76,74,75 68,66,67 60,55,57 55,52,56 52,49,53 53,50,56 55,49,54 56,51,53 56,54,55 61,56,58 56,51,53 49,44,46 46,41,43 46,41,43 46,41,43 51,46,48 89,83,88 212,207,209 135,129,136 181,178,184 130,127,133 124,118,123 106,101,103 101,99,97 94,94,94 97,95,96 123,121,122 102,100,101 111,108,112 127,124,128 60,56,65 76,72,83 88,86,98 105,98,112 114,105,120 127,118,133 129,122,136 90,87,102 82,84,100 78,80,96 78,77,92 75,73,85 64,62,74 65,63,75 72,70,80 77,73,84 83,80,86 92,88,101 85,84,99 81,80,95 78,77,92 73,71,81 67,65,75 62,60,70 68,66,76 76,74,84 77,73,84 81,77,88 83,80,95 75,77,93 74,76,92 71,73,89 71,73,87 67,70,81 62,65,76 63,63,73 64,64,74 64,64,74 66,66,78 69,73,88 72,78,95 40,51,91 37,52,97 38,52,102 45,57,106
59,60,65 59,60,65 59,60,65 58,59,64 64,65,70 62,62,70 61,59,67 73,62,57 81,72,57 69,54,43 76,60,54 60,48,36 78,73,75 74,74,84 78,76,86 98,81,84 107,89,86 113,108,107 115,115,115 119,98,73 145,101,100 168,134,89 152,147,149 169,167,165 206,201,198 210,208,204 195,190,187 99,86,79 95,83,83 144,143,158 173,181,201 195,203,210 213,216,223 182,185,196 171,170,185 133,130,136 123,119,130 123,119,128 116,108,114 112,109,115 105,102,106 95,92,96 86,83,87 79,78,81 79,78,81 76,76,76 76,76,76 74,72,73 63,61,62 61,59,60 56,54,55 55,53,54 53,48,50 53,48,50 55,50,52 57,52,54 57,52,54 55,50,52 51,46,48 48,43,45 48,41,44 48,43,45 50,43,46 49,44,46 49,44,46 48,43,45 46,41,43 44,39,41 61,58,62 104,102,103 203,201,202 96,95,98 127,124,130 109,106,110 103,101,102 113,111,112 103,101,102 91,90,93 120,118,119 119,117,118 106,104,105 102,99,103 168,165,169 63,59,68 76,72,83 94,87,99 111,104,116 119,110,121 129,118,127 129,121,129 87,87,99 80,84,97 78,80,94 77,77,89 73,73,85 65,63,73 66,64,74 69,67,77 76,74,84 83,79,88 92,88,99 81,84,95 80,80,92 76,76,86 74,72,80 68,66,74 65,63,71 69,67,75 74,70,79 77,73,82 83,79,88 86,83,98 76,78,94 71,73,89 73,72,89 71,70,85 70,70,82 65,65,73 64,64,74 60,60,70 64,64,76 67,67,79 70,74,89 72,78,99 37,50,94 35,49,97 38,52,100 44,56,107
55,56,61 55,56,61 53,54,59 53,54,59 60,61,66 58,59,64 59,57,65 67,58,54 83,72,57 73,59,43 75,60,51 61,45,39 79,72,72 78,76,84 80,76,87 81,75,82 91,82,78 113,111,112 113,110,114 127,95,65 142,100,103 157,119,71 156,151,153 178,173,172 202,200,198 208,206,202 215,209,204 104,88,82 81,68,61 105,97,103 128,126,138 123,121,129 117,114,120 111,108,112 99,93,98 85,80,82 74,72,73 82,76,81 81,75,80 76,73,77 79,76,80 76,73,77 67,65,66 60,58,59 53,51,52 52,52,52 48,48,48 48,46,47 51,49,50 56,54,55 61,56,58 61,56,58 58,51,54 52,45,48 50,43,46 48,41,44 47,42,44 48,43,45 48,43,45 49,44,46 52,42,46 48,41,44 50,43,46 49,42,45 48,41,44 46,41,43 47,42,44 47,42,44 74,71,75 171,169,170 143,138,137 82,79,83 245,239,246 146,140,145 131,126,128 121,116,118 106,101,103 95,92,96 116,113,117 113,111,112 116,114,112 105,103,104 161,155,160 70,66,75 75,71,82 93,86,98 103,99,110 109,105,116 117,113,126 122,118,131 85,84,99 83,83,95 81,79,89 79,77,85 74,72,82 61,59,69 65,63,73 66,64,74 71,71,83 87,83,92 90,86,97 83,82,97 78,77,92 74,74,84 72,72,80 66,66,74 65,63,71 70,66,75 74,70,79 77,73,82 82,78,87 87,83,103 76,77,96 72,74,90 72,71,86 67,66,81 69,67,79 67,65,75 65,63,73 64,62,72 67,65,75 69,67,77 69,69,81 54,60,79 36,49,93 36,50,100 39,53,103 42,54,105
50,51,56 50,51,56 49,50,55 50,51,56 57,57,65 56,57,62 55,54,59 63,54,50 87,73,57 79,65,49 70,55,46 64,47,39 80,73,73 81,78,84 79,77,85 78,76,86 82,78,87 116,114,112 119,113,118 134,101,62 136,97,96 146,110,63 159,149,150 182,177,179 200,198,194 203,201,197 210,205,202 100,85,76 76,59,49 76,65,62 82,74,80 80,77,81 79,76,80 81,79,80 78,73,75 74,69,71 67,62,64 59,56,60 56,54,55 54,52,53 49,47,48 46,46,46 52,50,51 55,55,55 61,61,61 63,61,62 60,55,57 52,45,48 50,45,47 48,43,45 49,42,45 48,41,44 50,43,46 50,43,46 49,42,45 49,42,45 49,42,45 49,42,45 51,44,47 50,43,46 48,43,45 46,41,43 46,41,43 50,43,46 50,43,46 48,41,44 49,42,45 52,45,48 100,94,99 255,255,255 103,98,100 84,81,85 247,242,244 155,150,152 132,127,126 121,116,115 108,103,105 92,90,91 112,105,108 123,121,122 122,120,118 109,107,105 142,137,139 73,70,76 73,71,81 86,84,96 98,96,108 109,105,118 118,114,125 122,118,129 86,86,98 86,84,94 81,79,89 77,77,89 67,67,79 60,58,68 62,62,72 67,67,77 75,73,83 86,82,91 90,88,100 83,82,99 77,76,91 71,74,83 69,69,77 65,63,71 62,58,67 68,64,73 72,70,78 76,72,81 81,78,84 84,82,102 78,79,98 75,76,95 70,74,89 71,70,85 65,63,75 66,62,73 62,60,70 50,48,56 46,44,52 47,45,55 53,51,63 63,64,83 59,65,93 39,48,91 38,50,99 38,51,95
48,47,52 48,47,52 48,47,52 47,46,51 55,53,61 52,53,58 53,52,57 57,50,48 87,73,57 82,67,56 63,48,39 65,45,38 78,71,71 81,78,84 78,76,84 80,78,86 81,78,84 118,113,115 118,112,119 137,103,62 135,96,95 143,109,66 154,149,148 180,173,173 194,192,188 201,199,195 205,200,197 94,78,72 76,56,47 76,63,60 82,75,78 71,70,73 63,60,64 57,56,59 52,49,53 51,48,52 51,45,50 49,47,48 52,50,51 56,54,55 63,61,62 61,59,60 55,53,54 51,49,50 45,43,44 47,42,44 46,41,43 50,40,44 47,40,43 49,42,45 51,44,47 48,41,44 48,41,44 50,43,46 50,43,46 50,43,46 50,43,46 48,41,44 51,44,47 50,43,46 51,44,47 49,42,45 49,42,45 51,44,47 47,40,43 42,35,38 44,37,40 58,51,54 107,101,106 207,205,206 96,91,93 113,110,116 255,251,253 163,158,160 131,129,127 122,120,118 110,108,106 106,101,100 107,94,87 123,121,122 123,121,119 105,103,101 142,137,139 79,76,82 73,71,81 87,84,99 100,98,110 109,105,116 119,115,126 119,117,127 88,88,100 81,81,91 79,77,89 76,76,88 65,65,77 65,63,73 65,65,75 69,69,79 73,71,81 86,82,91 85,85,97 79,81,97 77,76,91 64,67,74 58,56,64 52,48,57 58,54,63 62,60,68 68,66,74 74,70,79 82,79,85 85,83,103 77,78,99 73,76,94 73,77,90 63,66,77 54,52,62 46,42,51 45,41,50 53,46,56 58,56,64 64,62,72 71,73,87 76,78,94 74,77,97 57,64,99 34,44,89 32,43,83
46,45,50 46,45,50 45,44,49 43,42,45 51,49,57 51,52,57 52,51,56 54,52,50 88,72,57 82,67,56 62,47,38 65,48,40 71,64,64 81,77,88 80,78,86 78,78,86 82,81,86 116,113,117 120,112,118 141,103,68 136,96,98 132,96,63 154,142,142 180,173,171 192,187,186 200,195,194 205,198,196 97,81,77 73,53,44 70,54,50 54,43,50 49,46,50 53,50,54 54,53,56 59,56,60 61,58,62 58,53,55 53,48,50 47,45,46 47,45,46 48,43,45 47,42,44 47,40,43 44,39,41 46,41,43 46,41,43 47,40,43 47,37,41 45,38,41 47,40,43 47,40,43 47,40,43 50,43,46 50,43,46 51,44,47 50,43,46 49,42,45 48,41,44 48,41,44 45,38,41 44,37,40 41,34,37 38,31,34 46,36,40 49,39,43 50,40,44 58,48,52 69,62,62 236,229,232 117,112,114 97,94,100 128,118,119 241,231,235 169,161,167 133,127,132 128,123,122 121,107,93 116,89,57 108,93,84 116,114,115 120,118,116 99,97,95 138,136,137 113,107,114 75,73,83 86,83,100 98,96,108 107,105,115 116,114,124 119,117,127 86,85,100 79,82,93 76,78,92 74,74,86 64,62,74 64,62,72 72,72,82 82,80,90 90,88,98 95,91,100 80,78,88 64,64,74 65,65,73 68,66,74 67,63,72 67,63,72 64,62,70 68,66,74 75,71,80 79,75,84 84,80,89 78,77,94 62,61,78 53,52,67 56,56,68 64,62,72 62,60,70 64,62,72 63,59,70 60,57,63 63,59,68 60,58,68 51,51,63 52,51,66 53,54,75 43,48,83 39,48,89 33,42,81
42,39,43 42,39,43 42,39,43 41,38,42 50,49,54 55,53,61 58,56,64 64,56,62 86,70,57 85,68,58 62,45,37 66,49,41 67,55,55 80,76,85 80,78,86 78,78,86 86,85,90 115,112,116 118,109,103 145,103,81 141,97,98 136,98,77 149,133,131 177,170,168 195,190,187 199,194,191 206,201,198 96,83,78 75,55,46 72,54,49 67,55,60 53,48,50 50,45,47 48,43,45 48,43,45 50,45,47 50,45,47 51,46,48 50,45,47 49,44,46 52,45,48 48,41,44 49,42,45 45,38,41 45,38,41 50,40,44 50,40,44 52,42,46 49,42,45 50,43,46 51,44,47 52,45,48 51,44,47 52,45,48 51,44,47 52,45,48 52,45,48 52,45,48 56,46,50 47,37,41 51,41,45 54,44,48 56,46,50 56,46,50 57,47,51 53,43,47 78,64,66 195,160,135 163,127,109 108,88,79 79,71,77 151,137,139 194,179,168 168,162,167 138,116,98 135,103,59 135,117,96 123,116,119 97,92,94 121,116,115 112,110,108 106,104,102 139,134,136 140,134,139 81,77,88 87,82,98 98,93,109 105,103,115 114,112,124 119,115,128 87,86,103 83,82,97 79,78,95 78,76,88 69,65,78 76,69,81 75,71,84 75,71,84 83,81,93 90,86,99 88,86,98 83,82,97 81,83,97 74,73,88 66,64,76 59,57,69 65,61,70 68,64,73 75,71,80 81,77,88 90,86,97 85,82,97 80,77,92 80,80,92 77,76,93 73,72,87 67,65,75 59,57,67 51,49,61 52,50,60 55,50,66 53,48,64 51,49,61 49,50,80 39,48,87 38,47,88 38,48,93 30,41,79
41,38,42 41,38,42 41,38,42 44,41,45 51,50,55 58,56,64 60,58,68 65,62,66 85,70,61 93,73,64 62,45,37 63,48,39 68,52,50 79,76,82 83,79,88 81,79,87 91,88,92 121,116,118 117,106,99 143,100,85 140,99,97 138,99,85 141,118,105 169,164,163 193,188,185 199,194,191 204,199,196 103,90,85 75,56,44 67,44,29 58,48,49 51,44,47 50,43,46 49,42,45 52,45,48 51,44,47 50,45,47 51,44,47 51,44,47 48,41,44 50,43,46 50,43,46 49,42,45 50,43,46 52,45,48 51,44,47 52,45,48 51,41,45 50,40,44 46,36,40 42,35,38 38,31,34 43,33,37 50,43,46 53,43,47 54,44,48 57,47,51 54,44,48 58,48,52 54,44,48 57,47,51 58,48,52 57,47,51 56,46,50 57,47,51 58,48,52 102,79,68 164,106,82 100,77,64 71,55,53 90,82,88 236,225,232 168,131,78 188,137,68 148,123,93 133,126,126 122,120,116 122,117,119 107,102,104 125,120,122 106,104,105 101,99,100 140,135,137 132,127,129 84,78,85 89,85,98 99,94,110 106,102,113 117,113,126 117,115,127 86,85,102 83,85,99 77,79,93 80,78,90 67,65,75 75,73,83 86,82,93 95,91,102 97,95,107 95,93,105 85,83,93 80,78,90 75,73,85 72,72,82 67,67,77 66,64,74 73,69,78 75,71,80 75,71,80 77,73,82 86,82,93 88,85,102 78,79,98 76,74,94 67,66,81 65,65,77 65,65,77 65,65,75 66,64,74 62,61,76 62,63,82 67,68,89 69,70,91 61,63,88 51,59,87 47,57,93 43,52,93 35,45,81
42,39,43 42,39,43 44,41,45 46,43,49 52,51,56 60,58,66 62,60,68 62,61,64 83,68,57 89,69,60 62,45,37 65,48,38 69,51,50 82,81,86 80,78,86 80,78,88 97,91,98 121,116,118 117,100,90 140,98,87 144,100,101 141,98,90 148,118,74 169,164,166 189,184,183 200,195,192 203,198,195 111,98,95 79,59,52 102,77,49 61,49,49 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 52,45,48 52,45,48 50,43,46 52,45,48 51,44,47 51,44,47 51,44,47 50,43,46 45,38,41 44,37,40 43,33,37 43,33,37 45,35,39 46,36,40 51,41,45 52,42,46 52,42,46 54,46,52 56,46,50 57,47,51 58,48,52 58,48,52 59,49,53 53,43,47 57,47,51 58,48,52 58,48,52 57,47,51 56,45,52 58,47,54 81,60,58 120,83,70 73,55,54 64,52,54 107,101,108 247,245,246 181,127,77 202,150,90 136,134,135 135,130,127 122,115,113 122,117,119 112,107,109 127,122,124 103,101,102 97,95,96 139,137,138 128,123,125 76,70,75 76,72,83 101,97,108 108,104,115 118,114,125 117,115,127 87,86,103 82,84,100 80,79,94 76,74,84 67,63,74 75,71,82 85,83,95 91,91,103 103,99,112 109,105,116 95,93,105 85,84,101 81,80,95 78,77,92 73,73,85 67,65,75 73,69,78 80,76,85 88,84,93 91,87,96 91,87,98 81,79,91 74,73,88 73,72,87 74,76,92 74,76,90 71,73,87 69,69,81 62,62,74 59,59,71 55,55,67 62,60,80 64,67,87 73,76,98 75,81,102 73,81,101 68,75,98 57,66,89
44,41,45 44,41,45 48,45,51 49,46,52 57,56,61 64,62,70 66,64,74 68,67,72 86,68,63 88,69,57 63,46,36 67,47,38 65,47,44 81,78,84 78,76,86 77,77,87 93,87,94 120,114,119 119,100,88 144,101,93 145,101,100 140,97,93 163,121,69 170,160,164 186,181,178 200,198,194 200,195,192 133,122,119 80,60,51 76,54,48 59,47,49 52,45,48 51,44,47 52,45,48 52,45,48 54,47,50 50,43,46 54,47,50 49,42,45 50,43,46 48,41,44 50,43,46 51,44,47 52,45,48 44,34,38 49,39,43 52,42,46 53,43,47 56,46,50 56,46,50 54,44,48 56,46,50 54,44,48 60,50,54 57,47,51 57,47,51 56,46,50 58,48,52 59,49,53 54,44,48 59,49,53 59,49,53 60,50,54 60,50,54 58,48,52 59,48,55 59,47,52 69,57,59 70,53,54 71,60,69 123,115,123 255,249,240 203,133,84 186,133,80 139,139,139 133,128,127 125,115,116 124,114,115 111,109,107 126,120,125 114,108,113 120,114,119 137,135,136 117,115,113 79,76,82 88,84,95 101,97,108 95,91,102 98,94,105 112,108,119 83,83,95 69,69,81 65,63,75 66,62,73 67,65,75 79,75,84 88,84,95 92,88,99 102,98,107 110,103,115 91,88,103 85,86,105 79,85,102 79,81,97 76,75,90 69,67,79 71,69,79 76,74,82 83,79,88 90,86,95 98,94,105 88,87,104 82,83,102 81,84,102 76,78,94 74,76,90 71,71,83 65,65,75 65,63,73 60,58,70 53,51,61 59,58,75 59,62,84 63,66,88 66,74,94 69,75,96 73,81,101 78,86,106
45,44,47 45,44,47 51,50,55 52,51,56 57,58,63 65,65,73 66,66,76 71,69,77 86,70,66 87,67,58 65,48,38 67,50,42 67,49,46 81,75,80 75,73,83 72,72,82 100,94,101 118,113,115 116,97,83 140,100,95 151,107,106 141,97,96 158,113,65 175,164,159 182,177,176 202,197,196 196,194,190 151,140,137 82,62,55 76,54,48 59,47,49 52,45,48 50,43,46 51,44,47 50,43,46 42,35,38 35,28,31 37,30,33 54,47,50 49,42,45 51,41,45 54,44,48 54,44,48 56,46,50 53,43,47 53,43,47 54,44,48 54,44,48 54,44,48 56,46,50 54,44,48 54,44,48 56,46,50 59,49,53 58,48,52 57,47,51 57,47,51 58,48,52 60,50,54 56,46,50 60,50,54 60,50,54 58,48,49 59,49,50 63,53,57 61,51,55 60,50,54 67,57,61 65,55,59 78,67,76 171,165,170 255,247,206 236,159,122 179,131,59 148,143,145 131,129,130 121,116,118 123,116,114 130,119,116 117,115,113 118,113,115 118,113,115 133,131,132 113,111,112 91,88,94 90,86,99 99,95,108 108,104,115 115,111,122 110,108,118 86,84,96 82,80,92 79,77,89 74,70,81 73,69,80 80,76,87 90,83,95 93,86,98 104,97,107 108,101,113 93,90,105 84,88,103 80,84,99 76,78,92 72,72,84 67,65,73 70,66,77 76,72,83 82,78,89 87,83,94 92,88,99 88,87,104 83,86,104 82,85,103 81,83,99 72,74,88 70,70,82 67,65,77 64,62,74 59,56,71 55,53,63 62,61,76 55,58,80 59,65,86 65,73,93 65,71,92 71,77,98 71,77,98
50,49,54 50,49,54 54,53,58 58,57,62 61,59,69 67,67,75 70,70,78 70,73,80 83,70,65 87,67,58 67,47,40 73,53,46 67,49,46 76,70,75 73,71,81 70,70,80 99,93,100 118,113,115 117,97,79 140,100,95 157,109,107 149,104,101 157,112,77 173,153,133 179,174,173 193,191,192 199,194,193 173,162,159 86,66,59 76,54,48 51,39,39 42,32,36 39,29,33 38,31,34 41,34,37 45,38,41 43,36,39 45,38,41 51,44,47 51,44,47 55,48,51 57,47,51 58,48,52 56,46,50 52,42,46 54,44,48 57,47,51 58,48,52 57,47,51 58,48,52 57,47,51 57,47,51 58,48,52 58,48,52 57,47,51 59,49,53 60,50,54 60,50,54 58,48,52 56,46,50 59,49,50 61,51,55 59,49,50 63,53,54 61,51,52 61,51,52 59,49,48 67,57,61 68,58,59 84,73,82 238,229,240 255,214,152 240,162,116 181,136,63 148,146,147 128,122,127 122,114,120 141,119,101 119,81,62 121,101,92 112,110,108 106,104,102 119,117,118 107,102,104 101,97,108 88,85,100 99,95,108 108,104,117 115,111,124 111,108,123 87,86,101 83,83,95 82,78,91 77,73,84 77,73,84 83,79,88 88,84,93 89,85,94 97,93,102 111,104,116 91,88,103 82,86,99 81,83,97 75,78,89 72,72,84 66,62,73 68,64,75 73,69,80 84,77,89 87,83,94 89,85,98 88,87,104 84,87,105 81,85,100 78,82,97 72,74,88 71,70,85 65,65,77 60,60,72 57,57,69 50,50,62 58,57,74 57,60,80 59,65,86 65,73,93 66,71,95 71,77,98 71,77,98
52,53,58 52,53,58 56,57,62 59,60,63 63,63,71 66,66,74 71,69,77 67,68,73 79,67,67 89,69,60 71,54,44 72,55,45 67,47,40 68,61,64 67,67,77 71,69,77 104,98,103 118,113,112 115,95,77 142,102,97 164,114,110 158,110,106 157,110,89 152,128,93 178,173,172 190,188,189 199,194,193 195,183,183 86,68,63 79,57,51 58,46,48 46,36,40 47,37,41 49,39,43 49,39,43 54,44,48 53,43,47 51,41,45 58,48,52 56,46,50 54,44,48 57,47,51 57,47,51 58,48,52 52,42,46 61,51,55 60,50,54 60,50,54 58,48,52 58,48,52 59,49,53 58,48,52 58,47,54 57,45,50 58,48,52 59,49,53 63,53,57 63,53,57 64,54,58 58,48,52 64,54,55 63,53,54 65,55,59 65,55,59 68,58,62 68,58,62 61,51,52 67,56,63 66,56,60 101,89,94 255,253,255 235,161,109 233,161,113 188,147,77 146,146,143 129,124,126 127,117,116 112,78,58 124,82,60 128,100,87 111,109,107 110,105,104 112,107,106 104,99,101 105,101,112 86,84,96 97,93,104 106,102,115 110,105,121 110,107,122 90,88,100 88,84,95 83,79,88 81,74,84 73,69,78 81,77,86 90,86,95 88,84,95 95,91,100 106,99,111 91,88,103 83,85,101 81,84,95 76,78,92 73,71,83 65,61,72 70,63,75 73,69,80 79,72,84 88,84,95 91,87,100 87,88,107 81,84,102 80,87,101 73,80,94 74,76,90 71,71,83 65,65,77 60,60,70 59,57,67 55,53,65 60,57,74 57,58,79 60,63,83 62,68,89 66,72,93 69,75,96 73,79,100
