142,105,90 141,104,89 142,105,90 135,100,85 127,95,79 127,97,82 127,97,82 126,96,81 125,97,84 119,93,79 115,89,77 117,89,78 113,87,77 108,86,78 105,84,73 110,82,73 104,85,73 103,82,71 114,82,68 120,84,66 119,85,67 122,84,67 115,81,63 113,83,66 115,81,63 123,78,57 222,126,54 168,83,46 226,107,50 255,145,18 255,143,10 255,144,4 255,223,53 255,210,34 255,220,46 255,244,33 255,240,27 255,236,39 255,222,18 255,221,14 255,220,15 255,205,2 255,200,7 255,197,9 255,191,4 255,204,59 255,108,12 255,109,31 233,96,27 229,92,25 250,107,31 251,110,21 255,108,25 255,172,12 255,215,18 255,219,23 255,182,12 255,173,8 255,179,13 255,191,4 255,204,7 255,209,12 255,197,30 255,171,16 255,198,30 255,202,30 255,211,37 255,193,37 255,156,12 255,154,7 255,158,5 255,152,0 255,149,0 255,145,7 255,103,10 250,100,14 255,131,0 255,149,0 255,208,1 217,77,29 217,78,25 218,78,28 255,119,0 255,180,41 255,194,0 255,167,0 255,121,6 255,119,13 255,154,0 255,187,0 255,175,0 255,178,0 255,211,5 255,203,0 255,206,0 255,213,0 255,196,69 255,140,12 255,149,17 255,164,19 255,127,7 247,113,34 242,120,32 199,98,32 120,67,53 96,57,45 72,53,39 56,41,32 59,46,39 62,47,36 64,48,35 68,41,25 54,43,38 40,27,22 50,39,34 61,49,39 71,51,42 83,60,47 81,58,45 81,53,40 87,61,47 86,60,46 67,46,31 63,42,29 76,53,40 82,59,46 66,45,34 61,41,32
142,105,90 142,105,90 143,106,91 136,101,86 131,99,83 131,101,84 128,96,80 127,97,82 125,97,84 117,89,76 115,87,78 115,87,76 115,88,81 109,88,77 104,83,72 110,82,71 103,84,72 103,82,71 114,82,68 120,84,66 119,85,67 122,83,69 119,84,69 116,84,68 111,82,62 116,79,53 171,91,57 160,82,54 202,97,44 255,118,18 255,117,4 255,162,11 255,200,28 255,199,29 255,207,39 255,242,31 255,236,24 255,240,42 255,224,23 255,220,14 255,220,13 255,204,10 255,200,16 255,182,0 255,186,1 255,214,69 255,113,16 255,112,22 255,109,30 252,107,27 244,102,19 255,116,40 255,112,32 255,146,17 255,210,18 255,219,23 255,191,19 255,174,8 255,176,12 255,190,12 255,197,8 255,200,7 255,190,28 255,174,16 255,183,19 255,194,26 255,210,39 255,216,52 255,200,33 255,166,5 255,162,0 255,156,0 255,160,0 255,152,0 255,148,10 255,139,33 201,70,17 201,76,18 255,163,0 182,70,29 185,73,32 197,85,44 255,114,0 255,188,42 255,199,0 255,168,5 255,117,5 255,121,8 255,173,0 255,185,0 255,189,0 255,192,0 255,207,0 255,181,0 255,176,0 255,191,0 255,174,23 255,162,9 255,164,2 255,171,11 255,135,17 251,113,25 234,106,34 194,94,33 127,72,57 99,58,42 72,46,32 59,42,34 55,42,35 56,41,32 57,42,31 60,39,26 36,27,19 56,40,34 48,32,28 65,50,41 74,55,43 83,60,45 90,64,50 85,58,42 93,66,50 86,59,43 78,55,40 75,54,41 70,49,34 74,53,38 65,49,36 52,36,23
137,102,89 137,102,89 135,100,87 131,101,86 132,99,88 135,100,87 130,100,85 123,95,82 126,93,82 122,91,79 118,87,77 119,88,78 110,87,76 111,88,77 105,82,71 107,80,73 106,82,74 109,82,75 113,82,63 116,82,62 118,84,64 120,84,64 118,81,66 114,79,64 113,79,61 118,77,57 149,80,67 130,77,50 185,92,35 196,88,36 248,118,12 255,162,23 255,185,19 255,190,21 255,193,35 255,235,28 255,237,22 255,229,17 255,228,23 255,227,21 255,217,17 255,200,9 255,200,20 255,191,13 255,181,6 255,207,55 255,130,9 255,114,14 255,112,28 241,99,16 255,104,27 255,123,28 255,124,23 255,115,13 255,196,29 255,214,21 255,183,20 255,173,13 255,171,14 255,186,15 255,198,11 255,185,5 255,189,21 255,169,18 255,173,19 255,165,13 255,190,20 255,224,47 255,224,41 255,190,14 255,172,1 255,161,0 255,157,0 255,152,0 255,156,7 255,131,24 148,74,40 151,66,38 177,72,42 152,60,30 163,61,23 210,97,33 255,139,15 255,189,1 255,193,0 255,161,0 255,104,0 255,125,1 255,183,0 255,185,0 255,171,0 255,208,0 255,194,0 255,161,0 255,130,6 255,147,0 255,161,9 255,162,7 255,164,7 255,156,10 255,139,20 255,134,28 231,117,31 212,105,48 165,69,38 118,61,32 77,45,31 41,42,30 47,36,29 54,33,29 52,37,28 53,36,26 54,39,28 58,41,31 51,35,29 64,49,40 75,54,43 83,57,43 86,61,44 95,68,52 88,63,46 86,58,45 80,54,40 79,56,43 65,46,34 72,53,39 66,51,42 45,29,23
144,108,98 142,106,96 135,99,89 134,103,91 135,102,91 136,101,88 131,100,88 125,94,84 126,94,80 124,92,78 124,94,77 125,94,84 112,86,74 111,88,77 110,87,76 110,83,76 110,86,78 108,81,76 111,81,64 117,81,61 120,84,64 122,84,65 118,82,64 117,81,63 117,76,58 122,76,58 156,81,63 157,85,50 201,101,26 208,107,30 244,114,12 255,153,19 255,180,12 255,183,12 255,184,30 255,221,24 255,226,16 255,225,16 255,221,22 255,225,21 255,220,20 255,198,8 255,197,19 255,196,20 255,186,14 255,208,16 255,162,3 255,123,21 255,104,17 246,102,12 255,112,19 255,133,22 255,145,21 255,152,20 255,156,11 255,197,34 255,173,27 255,161,17 255,162,11 255,184,14 255,206,11 255,200,9 255,193,24 255,129,9 255,176,22 255,163,15 255,176,5 255,214,33 255,223,33 255,199,20 255,180,5 255,162,0 255,151,0 255,153,6 255,155,0 255,144,17 141,65,43 135,72,48 128,70,48 124,61,37 157,53,25 230,101,56 255,162,12 255,189,9 255,185,0 255,160,0 255,132,16 255,174,16 255,184,0 255,183,0 255,173,0 255,199,0 255,179,2 255,151,6 255,117,0 255,134,0 255,162,15 255,165,12 255,156,2 255,144,12 255,133,28 255,137,28 255,131,31 218,107,29 197,97,45 175,84,26 90,49,29 52,40,30 64,37,32 69,42,37 49,37,27 59,44,35 63,46,38 48,33,24 54,42,32 75,55,46 85,59,45 84,57,41 87,60,44 93,66,50 88,61,45 86,59,43 86,58,45 81,55,41 66,45,32 68,49,33 65,50,39 52,36,32
48,41,41 51,40,33 106,60,32 131,103,92 131,103,94 132,100,86 128,100,87 127,96,84 128,96,82 126,94,80 127,95,79 127,96,86 113,87,75 110,87,76 111,87,79 112,86,76 108,84,76 108,81,74 109,83,62 115,81,63 119,81,64 118,82,64 117,81,61 117,81,61 118,77,61 111,77,55 156,87,54 219,109,40 237,106,26 255,111,15 255,130,15 255,129,16 255,177,28 255,147,19 255,183,32 255,214,32 255,207,29 255,210,20 255,217,13 255,218,19 255,218,24 255,202,26 255,195,21 255,196,22 255,182,5 255,205,20 255,195,11 255,137,28 255,125,21 255,116,8 255,120,5 255,135,19 255,157,8 255,162,14 255,160,13 255,164,28 255,147,24 255,152,27 255,156,25 255,179,8 255,200,15 255,205,9 255,196,25 255,140,23 255,171,11 255,161,17 255,165,16 255,208,17 255,208,6 255,185,7 255,176,8 255,154,0 255,146,0 255,149,7 255,160,5 255,172,31 169,64,20 157,83,49 170,79,44 132,63,27 179,64,26 255,127,41 255,172,4 255,181,10 255,181,0 255,173,1 255,169,0 255,188,0 255,181,0 255,175,0 255,182,0 255,189,0 255,184,0 255,162,11 255,146,11 255,135,0 255,161,5 255,154,0 255,154,8 255,140,2 255,131,9 255,137,26 255,126,23 217,107,40 223,101,36 225,104,6 141,57,11 54,39,28 101,35,32 100,44,22 45,35,23 65,34,26 72,51,47 43,25,20 58,43,34 76,55,42 93,68,51 99,71,58 94,67,51 94,67,51 92,64,51 88,60,47 85,57,44 80,54,42 66,45,32 67,46,33 66,50,35 46,28,25
36,21,12 41,22,10 132,74,39 115,93,96 126,100,109 128,98,97 127,99,97 124,101,90 127,99,86 126,96,81 129,94,79 125,94,82 113,87,75 112,89,78 111,88,77 113,86,79 107,83,77 108,81,74 110,83,65 111,81,64 118,81,66 115,81,63 114,80,60 120,79,61 123,77,61 115,78,52 184,99,42 255,142,52 255,131,9 255,142,13 255,147,5 255,125,25 255,182,47 255,141,1 255,175,40 255,205,35 255,185,23 255,191,26 255,196,19 255,212,13 255,213,23 255,217,36 255,208,28 255,205,27 255,176,0 255,216,19 255,190,9 255,139,16 255,133,12 255,134,11 255,153,16 255,145,3 255,170,7 255,177,9 255,174,15 255,159,22 255,145,24 255,145,24 255,157,26 255,172,3 255,197,14 255,203,8 255,194,19 255,154,14 255,179,14 255,178,4 255,171,15 255,213,16 255,207,4 255,166,0 255,145,0 255,141,0 255,140,6 255,139,0 255,154,1 255,183,17 255,109,22 241,112,36 227,101,21 173,72,45 209,83,19 255,142,19 255,150,0 255,153,0 255,182,2 255,172,6 255,172,0 255,182,0 255,170,0 255,164,0 255,191,0 255,191,0 255,194,0 255,147,0 255,157,2 255,152,0 255,154,0 255,160,2 255,161,5 255,155,6 255,138,7 255,140,20 255,132,34 218,105,32 232,107,36 255,121,23 188,87,8 88,40,24 143,50,18 121,46,26 74,46,33 121,39,0 66,40,26 57,39,34 86,63,50 91,65,51 82,55,39 86,58,45 95,67,54 92,65,49 95,67,54 91,63,50 92,65,49 77,55,37 76,53,38 70,47,32 69,50,34 60,40,31
30,29,22 36,27,23 85,54,60 33,26,36 36,34,42 41,34,32 37,26,21 56,30,16 95,62,51 127,95,81 126,96,81 122,95,79 114,88,74 113,90,79 112,89,78 110,86,78 105,85,78 104,82,74 110,80,63 114,80,62 112,83,61 111,82,62 111,80,61 118,80,63 121,78,63 138,86,65 216,113,46 255,158,26 255,154,0 255,157,0 255,163,22 255,135,32 255,170,36 255,178,26 255,164,23 255,187,35 255,184,23 255,170,16 255,176,17 255,205,19 255,216,25 255,230,37 255,225,36 255,216,29 255,184,1 255,232,35 255,179,0 255,151,13 255,151,7 255,145,1 255,153,1 255,143,0 255,177,14 255,187,21 255,189,18 255,172,17 255,142,23 255,140,22 255,174,1 255,156,5 255,184,4 255,190,13 255,167,20 255,172,2 255,191,4 255,189,1 255,183,17 255,219,13 255,215,7 255,157,0 255,143,1 255,135,3 255,134,0 255,132,2 255,145,9 255,175,4 255,133,0 226,109,31 228,107,35 221,89,43 255,109,0 255,137,0 255,156,4 255,148,11 255,184,8 255,163,1 255,183,11 255,174,0 255,165,0 255,178,0 255,195,0 255,206,0 255,188,0 255,163,0 255,160,0 255,161,0 255,150,0 255,151,0 255,157,0 255,159,1 255,148,14 255,133,26 230,109,27 203,96,37 229,100,24 255,132,20 198,89,0 109,59,28 209,90,22 193,91,17 164,71,23 255,117,0 129,66,44 66,47,35 69,53,38 89,69,49 94,68,54 85,57,46 92,64,51 78,50,37 92,65,49 86,59,43 91,64,46 84,59,42 77,57,39 76,55,40 69,48,33 62,41,28
28,31,38 30,30,38 29,29,37 29,28,33 51,31,22 100,42,16 132,77,48 93,47,21 112,71,55 130,94,84 126,95,83 120,93,77 115,87,74 111,88,77 111,90,79 109,87,79 105,83,75 104,83,72 111,81,64 113,81,65 110,81,61 110,81,61 109,77,61 112,80,64 118,79,65 136,82,62 222,117,35 255,165,9 255,161,0 255,161,0 255,166,25 255,128,25 255,166,16 255,190,29 255,162,30 255,168,50 255,188,44 255,160,15 255,171,23 255,176,4 255,218,23 255,230,30 255,242,42 255,240,43 255,204,12 255,236,29 255,184,5 255,157,0 255,157,0 255,154,0 255,158,0 255,142,0 255,177,0 255,186,10 255,195,27 255,186,36 255,153,37 255,129,14 255,182,10 255,178,0 255,183,0 255,186,0 255,175,16 255,179,0 255,203,2 255,200,0 255,192,15 255,218,11 255,217,6 255,161,0 255,156,0 255,150,0 255,148,0 255,145,0 255,152,1 255,168,1 255,157,17 211,109,39 212,105,44 215,98,31 255,131,3 255,148,0 255,162,0 255,156,3 255,184,9 255,154,0 255,173,10 255,174,0 255,176,0 255,190,0 255,200,0 255,207,0 255,192,0 255,168,0 255,164,0 255,162,0 255,163,19 255,143,8 255,118,13 255,148,32 255,148,22 238,109,18 205,97,32 180,77,23 226,94,19 255,141,27 188,87,8 123,66,37 230,99,39 240,108,16 216,96,17 255,159,26 141,73,28 72,43,23 78,59,45 89,69,49 83,57,43 85,59,47 92,66,52 83,57,43 94,69,52 93,66,48 92,65,47 81,55,41 74,54,36 72,53,37 69,50,36 66,47,33
25,22,28 24,23,28 24,25,30 31,31,31 83,54,32 139,78,44 133,76,45 102,53,31 127,82,61 128,95,84 124,93,83 118,91,75 113,87,73 111,88,77 108,86,78 108,88,79 104,84,75 104,82,74 110,80,65 107,82,65 109,77,61 109,77,61 112,78,56 131,79,58 118,83,70 134,82,61 218,120,47 255,161,0 255,163,0 255,163,0 255,164,15 255,151,40 255,170,9 255,179,26 255,146,26 255,158,39 255,195,45 255,172,19 255,178,22 255,183,16 255,222,13 255,207,10 255,238,41 255,249,52 255,227,37 255,220,29 255,172,0 255,156,0 255,150,0 255,152,0 255,163,0 255,159,0 255,175,0 255,181,5 255,208,36 255,222,51 255,183,31 255,169,21 255,194,13 255,181,4 255,181,0 255,163,0 255,187,1 255,190,0 255,217,7 255,218,4 255,197,3 255,201,5 255,217,0 255,168,1 255,161,0 255,163,0 255,160,0 255,154,0 255,157,2 255,164,5 255,148,20 133,81,49 169,79,30 249,106,13 255,157,0 255,179,6 255,178,3 255,185,8 255,185,10 255,156,0 255,170,6 255,176,5 255,183,1 255,196,0 255,207,0 255,210,0 255,200,0 255,166,0 255,169,0 255,170,0 255,160,12 255,137,0 255,116,4 255,119,18 255,123,41 201,87,19 191,89,38 190,87,31 237,106,28 255,152,16 167,67,6 106,63,46 207,93,38 243,104,3 255,112,2 255,182,45 209,109,46 105,60,37 98,65,54 90,59,49 84,58,44 83,57,45 85,59,47 81,55,43 99,74,57 89,62,44 85,60,43 75,54,39 54,41,34 43,38,35 48,32,17 58,44,30
24,24,24 24,24,24 23,23,23 27,25,23 78,44,24 139,78,46 128,75,48 87,38,18 130,83,60 129,93,83 124,93,81 118,91,75 112,86,72 116,90,80 104,82,74 107,88,76 105,85,76 106,84,78 106,79,61 105,80,63 111,79,63 111,79,63 114,80,60 121,75,59 110,74,64 123,77,51 206,111,46 255,162,0 255,168,1 255,171,2 255,167,13 255,150,36 255,171,15 255,176,33 255,141,23 255,146,47 255,206,46 255,182,20 255,185,22 255,179,11 255,219,22 255,204,4 255,235,37 255,241,41 255,234,48 255,217,29 255,179,0 255,161,0 255,149,0 255,154,0 255,162,0 255,168,0 255,175,0 255,182,1 255,211,37 255,233,67 255,191,30 255,180,22 255,206,15 255,192,4 255,185,0 255,175,0 255,202,10 255,190,3 255,224,11 255,226,15 255,206,10 255,191,0 255,210,0 255,174,3 255,164,0 255,165,0 255,162,0 255,148,0 255,152,0 255,157,6 255,137,20 117,65,33 168,81,36 255,132,37 255,161,0 255,185,9 255,184,6 255,189,11 255,176,1 255,158,0 255,158,0 255,172,5 255,187,8 255,195,1 255,203,0 255,204,0 255,198,0 255,164,0 255,170,0 255,171,0 255,167,10 255,143,0 255,138,18 255,115,17 242,105,20 200,89,25 187,83,34 186,83,29 240,106,29 255,143,8 161,64,11 90,51,37 203,91,36 255,111,3 255,132,22 255,184,45 239,134,65 106,59,36 90,60,43 92,59,50 86,58,45 85,57,44 86,58,45 85,57,46 96,69,53 87,57,40 87,60,44 74,55,41 37,26,23 28,25,29 51,35,22 58,41,31
26,25,28 26,25,28 26,23,27 28,23,25 85,49,29 138,75,42 120,67,42 88,41,20 122,80,58 124,91,82 122,91,79 120,90,75 113,86,70 115,87,78 107,83,75 105,84,73 105,86,74 109,87,79 105,78,60 107,82,65 111,79,63 112,77,62 116,81,66 109,79,62 102,66,48 100,66,48 170,81,32 255,150,3 255,155,6 255,171,8 255,164,9 255,144,29 255,180,32 255,145,13 255,137,32 255,126,28 255,205,69 255,205,16 255,202,15 255,181,14 255,189,21 255,212,16 255,223,23 255,233,30 255,232,48 255,216,37 255,189,5 255,165,0 255,153,0 255,154,0 255,161,0 255,171,6 255,174,5 255,185,9 255,206,37 255,249,76 255,199,29 255,190,21 255,216,9 255,206,2 255,197,0 255,188,0 255,213,12 255,204,2 255,231,20 255,229,20 255,208,9 255,195,0 255,196,10 255,178,0 255,165,0 255,165,0 255,159,0 255,135,0 255,135,21 255,115,0 220,100,9 121,71,40 181,89,36 255,132,34 255,173,3 255,188,6 255,188,8 255,195,11 255,175,3 255,160,0 255,155,0 255,165,1 255,190,22 255,186,2 255,208,0 255,199,0 255,187,10 255,161,0 255,167,0 255,166,0 255,168,0 255,150,0 255,144,1 249,91,0 220,103,8 194,85,27 183,81,34 180,78,29 228,93,14 255,135,6 136,53,13 80,48,32 188,79,34 255,128,1 255,144,15 255,168,35 246,127,32 117,62,21 92,69,54 82,51,39 87,62,45 93,63,48 84,56,43 82,54,41 92,69,58 76,54,48 38,22,18 33,23,22 26,24,25 27,23,32 50,33,25 50,32,29
30,27,31 30,27,31 30,27,31 31,21,20 121,70,44 146,78,42 119,68,42 82,42,19 121,81,56 121,93,84 121,88,81 120,89,79 115,87,74 118,90,81 108,81,74 109,87,79 108,89,77 109,87,81 105,75,60 111,76,61 109,77,61 111,76,61 123,77,61 144,80,52 104,62,38 109,63,45 157,76,26 255,149,22 255,156,4 255,151,0 255,138,25 255,163,33 255,182,23 255,156,21 255,133,34 255,117,43 255,167,38 255,216,23 255,194,14 255,177,12 255,154,5 255,202,38 255,199,9 255,232,27 255,239,61 255,216,38 255,201,18 255,174,0 255,162,10 255,149,16 255,159,14 255,169,13 255,186,13 255,196,22 255,214,37 255,255,68 255,218,32 255,194,17 255,217,10 255,220,3 255,216,2 255,214,1 255,228,10 255,203,2 255,212,10 255,217,15 255,227,21 255,194,1 255,185,0 255,176,0 255,164,0 255,161,0 255,148,0 255,118,7 232,103,12 159,77,34 124,69,40 111,70,43 226,115,41 255,161,23 255,183,18 255,180,0 255,185,8 255,198,8 255,202,37 255,170,0 255,161,0 255,164,0 255,186,27 255,160,0 255,170,0 255,195,3 255,185,9 255,160,0 255,158,0 255,164,0 255,164,0 255,160,0 255,144,0 219,86,2 238,99,17 190,85,30 181,85,29 176,69,26 250,103,9 255,134,0 125,63,23 82,56,33 149,75,39 255,132,0 255,150,5 255,165,36 247,123,17 224,119,35 93,68,51 86,58,45 86,64,46 92,69,54 79,59,50 52,36,32 33,23,27 34,28,35 30,29,34 30,29,34 30,29,34 29,28,33 31,30,35 29,28,33
33,28,25 33,28,25 32,27,24 35,26,20 127,77,46 160,92,49 130,74,48 83,45,24 124,85,57 118,90,81 117,89,80 118,87,77 114,88,76 114,86,77 111,82,76 108,86,78 105,85,76 105,83,77 108,78,63 109,76,65 108,73,58 109,72,57 112,72,47 168,91,40 145,70,43 153,73,55 164,74,30 255,124,9 255,158,20 255,132,2 255,123,20 255,198,36 255,184,29 255,161,20 255,150,19 255,116,37 255,111,29 255,174,7 255,177,10 255,170,10 255,152,9 255,174,16 255,201,13 255,226,22 255,217,39 255,212,37 255,218,42 255,173,0 255,167,6 255,137,0 255,145,3 255,159,16 255,186,17 255,196,20 255,210,27 255,255,74 255,249,56 255,221,16 255,223,5 255,224,0 255,226,10 255,231,12 255,232,16 255,205,2 255,200,14 255,201,17 255,210,18 255,200,4 255,177,0 255,179,0 255,165,0 255,159,8 255,146,9 216,92,0 255,146,44 129,66,33 90,59,40 122,56,40 246,115,18 255,179,4 255,186,12 255,175,0 255,173,5 255,179,0 255,203,30 255,172,0 255,161,0 255,161,1 255,157,0 255,149,0 255,134,0 255,180,3 255,183,18 255,163,0 255,158,0 255,162,0 255,165,0 255,161,0 255,146,2 209,91,18 220,96,20 172,68,33 169,66,33 174,67,26 255,122,23 255,144,4 124,65,35 85,58,40 184,110,74 255,133,2 255,148,8 255,157,27 255,132,15 233,127,21 97,61,51 88,60,47 85,63,45 85,57,44 54,41,38 33,28,30 29,23,30 30,26,35 29,27,35 27,26,31 27,26,29 27,25,33 27,25,33 27,25,33
32,19,27 32,19,27 32,19,27 42,23,27 106,53,30 143,66,31 135,72,41 97,49,24 125,82,67 118,86,81 116,89,82 112,86,76 112,86,74 113,85,76 110,81,75 108,86,78 102,85,75 101,81,72 108,75,66 107,77,60 104,72,58 98,68,53 109,73,53 180,85,38 197,88,28 182,78,18 171,82,33 230,112,39 255,149,22 255,131,9 255,167,24 255,195,28 255,186,27 255,171,17 255,160,16 255,131,19 255,122,40 255,140,15 255,162,13 255,164,17 255,139,9 255,169,9 255,212,24 255,198,17 255,221,47 255,210,41 255,221,45 255,194,19 255,177,8 255,151,0 255,138,0 255,157,21 255,179,9 255,196,12 255,209,14 255,255,63 255,255,56 255,239,27 255,225,7 255,226,0 255,230,18 255,234,18 255,232,17 255,205,6 255,185,6 255,172,2 255,181,23 255,212,3 255,188,0 255,186,0 255,165,0 255,153,18 255,130,18 216,91,31 255,130,33 250,112,24 187,75,20 136,60,18 255,129,1 255,174,15 255,178,0 255,175,0 255,171,7 255,176,0 255,190,0 255,161,0 255,159,0 255,162,10 255,155,3 255,141,0 255,136,0 255,166,6 255,173,18 255,155,0 255,156,0 255,160,0 255,164,0 255,154,0 255,152,0 228,91,6 223,100,19 160,64,33 159,60,37 172,65,24 255,125,17 255,139,26 116,60,26 97,71,57 206,104,55 255,134,13 255,153,9 255,149,22 255,133,20 222,127,13 99,64,51 95,67,54 83,57,43 84,56,43 56,42,42 30,27,31 29,27,35 29,28,33 25,26,31 25,26,29 25,26,31 25,25,33 25,25,33 25,25,33
33,22,29 33,22,29 33,22,29 41,24,25 114,63,39 149,75,39 158,86,49 149,86,53 112,71,53 111,82,78 107,83,75 109,83,73 109,83,71 110,83,76 110,84,74 108,88,79 99,82,74 97,80,72 107,76,66 108,78,61 102,69,58 103,67,59 109,71,52 175,84,40 197,93,33 194,91,26 181,90,19 234,105,29 255,128,24 255,132,13 255,173,16 255,186,23 255,191,25 255,185,25 255,180,22 255,147,17 255,129,28 255,132,28 255,157,25 255,157,22 255,132,8 255,185,25 255,192,15 255,188,12 255,225,52 255,219,46 255,223,48 255,226,48 255,204,29 255,199,22 255,165,2 255,173,19 255,182,4 255,196,14 255,182,0 255,250,33 255,255,54 255,248,41 255,243,26 255,240,10 255,235,16 255,232,16 255,227,12 255,214,11 255,188,6 255,162,0 255,150,23 255,209,18 255,205,1 255,187,0 255,162,0 255,139,18 253,103,1 205,90,9 238,100,10 249,118,21 247,122,35 246,115,33 251,128,0 255,173,12 255,174,0 255,173,0 255,188,10 255,195,0 255,203,0 255,167,0 255,150,0 255,159,3 255,145,2 255,143,0 255,122,0 255,155,4 255,166,19 255,141,11 255,161,0 255,158,0 255,163,0 255,147,0 255,152,0 255,113,0 224,101,20 194,93,39 139,61,35 144,58,24 239,106,20 250,113,28 96,53,34 87,57,42 194,96,50 255,108,9 255,181,28 255,155,32 252,129,18 229,115,29 91,63,50 86,60,48 86,61,42 81,55,43 51,41,42 29,28,33 30,27,31 29,28,31 29,28,31 29,29,29 29,28,31 29,28,33 29,28,33 29,28,33
27,25,26 27,25,26 28,26,27 42,29,22 108,60,33 144,76,36 159,81,35 173,99,47 125,83,59 108,81,74 106,82,74 102,80,72 108,82,72 110,81,75 105,82,71 108,86,78 92,76,70 95,78,70 107,79,66 103,76,60 97,71,61 91,64,57 95,64,54 118,74,44 182,94,17 183,93,15 201,101,28 255,125,11 255,131,8 255,132,6 255,173,17 255,175,21 255,188,15 255,183,18 255,180,22 255,161,8 255,140,26 255,135,25 255,155,18 255,162,19 255,142,20 255,187,41 255,200,22 255,196,14 255,231,55 255,221,48 255,223,48 255,235,51 255,225,37 255,233,45 255,232,46 255,211,26 255,182,0 255,180,10 255,178,5 255,232,35 255,249,36 255,255,40 255,254,37 255,250,18 255,237,8 255,227,16 255,216,7 255,227,17 255,213,19 255,175,12 255,158,16 255,190,0 255,220,0 255,188,0 255,155,5 255,131,0 253,101,11 211,88,5 233,107,11 255,130,10 255,111,14 225,102,17 242,122,19 255,174,6 255,178,4 255,179,4 255,190,7 255,195,0 255,208,0 255,172,0 255,153,0 255,155,0 255,150,0 255,144,0 255,120,0 255,145,0 255,168,8 255,129,29 255,166,11 255,158,0 255,161,0 255,151,0 255,161,0 255,153,0 255,110,0 255,127,10 237,108,15 129,44,36 189,74,22 183,83,35 106,63,44 90,52,33 163,79,37 225,96,33 255,176,19 255,145,6 237,114,1 169,94,29 76,55,44 90,64,52 93,66,48 85,62,51 38,31,29 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31
28,25,31 28,25,31 31,28,34 40,27,24 110,62,37 144,79,42 159,87,41 164,94,47 111,74,50 107,80,73 103,79,71 101,79,71 107,81,71 108,79,73 100,77,66 101,79,71 89,73,67 96,76,69 101,75,61 98,72,58 92,69,58 79,55,49 83,57,47 104,68,39 179,100,27 188,102,34 205,105,44 255,151,17 255,158,5 255,155,0 255,174,12 255,186,18 255,198,23 255,188,20 255,177,12 255,170,10 255,137,9 255,151,7 255,152,25 255,148,11 255,132,33 255,143,24 255,197,23 255,196,24 255,234,61 255,229,58 255,221,43 255,242,56 255,230,42 255,239,50 255,243,49 255,255,52 255,234,45 255,206,36 255,184,18 255,214,23 255,239,29 255,237,23 255,255,45 255,248,21 255,241,16 255,235,23 255,228,9 255,232,29 255,230,30 255,196,21 255,171,19 255,197,0 255,220,7 255,170,0 255,145,0 255,145,0 255,129,1 243,97,20 255,120,34 255,173,20 255,161,0 255,144,12 235,109,13 255,173,4 255,174,0 255,174,0 255,192,7 255,191,0 255,211,0 255,174,0 255,164,4 255,159,0 255,142,0 255,138,0 255,138,0 255,160,0 255,160,3 255,138,20 255,148,0 255,158,0 255,164,0 255,160,0 255,202,23 255,167,0 255,142,0 255,151,0 255,149,3 190,81,36 201,97,39 216,89,14 133,50,35 118,54,37 146,68,40 207,74,33 255,176,16 255,141,10 232,118,18 120,53,10 70,49,36 83,60,47 88,61,43 84,61,46 42,32,31 30,27,31 30,27,31 30,27,31 30,27,31 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29
26,24,32 26,24,32 26,24,32 41,28,23 118,66,36 146,79,34 159,91,46 135,87,69 103,79,73 96,76,69 99,75,67 95,74,63 98,74,66 102,75,68 99,75,67 93,73,66 90,70,63 95,73,65 99,71,60 94,68,56 83,61,55 72,52,43 73,52,41 100,64,46 179,100,38 193,97,23 255,123,31 255,162,6 255,175,8 255,188,7 255,207,15 255,202,13 255,200,16 255,203,29 255,183,15 255,170,19 255,147,12 255,158,22 255,147,15 255,173,30 249,121,21 247,121,25 255,196,25 255,207,33 255,227,49 255,237,74 255,218,36 255,241,62 255,232,47 255,240,49 255,245,51 255,255,53 255,255,47 255,247,47 255,182,7 255,200,11 255,232,27 255,228,17 255,241,31 255,245,27 255,232,12 255,239,17 255,244,9 255,246,33 255,240,41 255,217,30 255,186,7 255,207,0 255,211,9 255,159,0 255,134,0 255,150,0 255,126,0 242,99,4 255,145,18 255,204,24 255,165,4 255,161,7 237,112,13 255,129,0 255,160,0 255,181,4 255,194,6 255,203,0 255,223,8 255,200,0 255,173,0 255,169,0 255,150,0 255,145,0 255,158,0 255,153,0 255,153,4 255,156,12 255,131,0 255,152,0 255,161,0 255,174,0 255,231,68 255,174,2 255,179,5 255,188,13 255,179,14 231,95,6 255,123,28 255,131,9 245,111,8 216,94,17 199,75,22 240,106,3 255,169,3 255,140,8 201,116,59 65,51,26 57,46,27 65,49,32 85,59,45 74,53,40 36,29,27 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31
