174,192,230 132,144,179 187,235,255 190,233,255 189,227,255 169,199,253 146,168,211 181,211,255 198,239,255 246,252,255 154,119,124 129,118,127 132,119,127 134,123,130 136,124,136 111,101,105 112,94,93 117,94,93 112,89,88 112,89,90 108,83,84 117,94,93 131,107,101 75,80,104 56,77,112 115,118,125 130,146,184 112,140,174 183,233,255 183,232,255 184,232,255 179,234,255 128,143,186 105,102,117 195,228,255 152,169,200 70,80,100 73,85,109 56,69,95 46,59,85 99,110,139 144,167,201 196,220,249 88,116,150 207,237,255 159,165,184 112,111,116 80,76,85 48,47,52 48,46,54 48,46,54 51,49,57 51,49,57 53,50,54 25,19,24 8,26,62 19,75,163 9,65,153 2,42,100 28,36,64 70,70,82 121,119,129 81,94,122 248,255,255 255,253,255 247,212,197 137,97,99 125,95,98 98,79,95 103,83,93 106,91,99 115,91,100 120,89,100 122,92,105 125,99,108 127,98,108 125,99,105 118,94,98 119,95,99 118,95,96 120,96,100 119,95,101 105,82,93 126,102,106 68,74,95 48,66,104 42,67,109 39,62,98 70,81,110 121,121,147 118,105,100 138,150,183 75,68,78 55,52,67 61,57,70 62,60,72 68,66,78 76,74,86 83,81,91 78,78,88 55,58,67 46,49,58 50,48,58 55,52,58 57,55,63 57,55,63 59,57,67 59,57,67 59,57,67 58,58,66 60,59,64 60,58,66 60,58,66 61,59,67 67,64,70 87,85,86 130,136,139 191,206,211 209,229,230 160,178,177 209,227,224 210,228,225 198,217,227 181,196,214 158,166,182 188,196,205 160,172,168 176,188,210
193,231,255 142,158,194 156,173,206 126,143,188 127,148,185 160,190,230 195,227,255 191,233,255 203,243,255 242,255,255 160,123,120 131,117,119 135,117,126 135,120,128 133,118,126 125,111,111 119,101,100 121,100,100 119,94,93 108,82,86 122,97,98 124,99,98 123,102,100 91,90,105 55,78,116 100,108,117 193,214,253 121,140,171 191,234,255 192,232,255 191,234,255 188,233,255 82,83,117 136,132,141 168,204,247 160,176,205 72,80,98 65,75,95 60,72,96 76,92,121 55,68,98 82,87,111 66,78,102 187,212,238 106,123,156 125,136,163 129,127,137 105,103,111 59,58,63 48,49,52 47,46,49 51,47,56 49,45,54 58,55,61 44,36,42 14,19,29 10,50,110 22,72,151 3,54,128 19,42,80 58,65,79 124,126,140 47,55,75 247,250,255 255,252,255 255,236,221 146,105,105 160,103,100 149,107,110 102,83,97 107,93,108 115,93,101 121,95,104 122,98,107 129,105,114 127,101,107 125,100,112 122,100,105 119,97,100 117,95,98 119,97,102 110,90,102 93,79,94 116,94,99 129,103,107 50,69,102 42,62,104 41,67,102 63,74,101 117,113,135 116,109,112 169,179,213 73,69,78 57,55,67 58,53,69 60,58,70 67,65,77 71,69,81 75,73,83 73,73,83 56,56,66 51,49,59 57,55,65 57,55,63 58,56,66 59,57,67 58,56,66 59,57,67 59,57,67 57,57,65 58,58,66 58,58,68 57,57,67 58,58,68 62,60,68 77,74,80 108,109,112 150,159,161 211,226,229 190,207,213 167,180,195 192,205,224 177,192,224 170,182,215 119,125,144 142,146,161 202,210,217 185,200,234
134,146,179 121,129,159 118,126,146 189,220,255 191,235,255 184,233,255 190,234,255 188,229,255 203,243,255 232,252,255 212,164,160 143,118,115 127,120,123 139,122,123 136,120,118 130,117,125 124,112,117 125,111,113 121,102,104 122,99,100 119,96,97 121,100,98 114,93,91 123,111,113 61,82,121 91,95,110 208,235,255 129,145,174 195,233,255 197,232,255 177,202,253 141,171,211 86,92,109 179,188,199 219,245,255 156,173,204 92,93,112 87,93,112 92,102,120 77,89,111 76,92,119 42,70,102 24,39,73 124,117,127 88,104,129 198,216,240 118,122,135 123,123,133 81,79,87 59,58,63 48,49,52 50,48,56 48,46,54 51,49,57 61,55,62 22,23,28 7,29,59 25,61,115 9,59,138 8,44,98 53,60,85 110,114,129 68,74,91 181,184,195 249,252,255 255,240,237 169,124,117 162,108,101 169,117,112 156,118,122 92,87,103 116,104,116 124,99,111 127,102,114 126,101,113 124,100,109 125,103,111 123,101,109 120,101,108 114,96,105 112,93,109 104,89,109 103,91,107 112,95,101 121,99,102 123,108,116 44,59,91 43,70,109 50,62,86 112,106,111 104,99,117 169,177,207 74,67,79 54,52,64 50,48,60 57,55,67 62,58,71 68,66,78 71,71,81 76,79,90 78,78,90 59,57,69 58,58,66 57,57,67 57,57,67 57,57,67 57,57,67 59,57,67 59,57,67 56,56,66 58,58,68 58,58,68 58,58,68 57,57,67 59,59,69 68,66,76 90,86,95 119,122,131 174,183,196 177,189,213 140,151,178 172,185,213 171,186,220 131,144,172 156,166,184 147,151,166 205,209,224 175,193,233
191,228,255 195,234,255 137,158,206 175,205,255 191,236,255 182,232,255 180,230,255 194,233,255 200,240,255 213,239,255 255,255,255 171,132,129 142,121,117 130,112,121 142,123,127 140,123,126 132,119,127 134,119,129 127,110,116 120,101,105 119,100,104 116,97,104 106,89,95 121,97,91 81,87,117 88,86,98 218,238,255 139,148,171 143,168,208 126,154,190 178,204,250 201,231,255 100,99,116 200,225,255 220,249,255 161,181,209 114,114,124 113,115,131 100,101,120 67,73,92 70,71,90 79,79,87 52,70,96 55,81,127 36,34,58 102,100,112 160,171,202 114,114,126 117,117,127 79,79,87 58,59,64 48,48,56 48,48,56 46,46,56 61,59,67 42,43,46 12,21,32 14,33,64 20,68,138 8,53,122 41,53,86 90,96,113 109,115,134 96,100,113 247,252,255 255,253,255 237,198,197 152,111,109 166,114,109 170,119,120 132,107,119 100,91,115 116,102,119 139,116,127 136,106,109 138,109,114 132,106,112 131,106,120 123,103,115 115,96,110 112,95,115 111,94,114 107,93,108 113,95,106 124,102,110 126,103,102 134,115,122 125,112,120 130,117,112 119,101,82 83,80,95 154,163,188 73,69,80 58,56,66 45,44,59 50,48,60 59,57,69 63,59,70 74,72,80 81,79,89 88,86,98 72,70,82 58,58,68 58,58,68 58,58,68 57,57,67 58,58,68 60,58,70 60,58,70 58,58,68 60,58,68 58,58,68 58,58,68 58,58,68 59,59,69 66,64,74 83,79,88 96,96,106 139,143,158 168,180,204 156,168,192 112,124,148 144,160,187 175,190,222 166,182,209 167,173,190 207,207,219 173,188,222
189,236,255 189,236,255 179,208,255 144,157,185 189,233,255 182,235,255 176,230,255 195,238,255 199,240,255 195,226,255 243,255,255 189,170,186 172,132,123 132,110,113 125,117,123 145,127,124 144,123,123 139,122,125 130,113,116 127,108,112 120,101,108 113,95,104 113,94,110 117,98,105 120,103,104 94,90,99 219,234,255 139,145,173 176,195,244 191,229,255 195,241,255 194,230,255 94,102,122 199,232,255 210,243,255 164,180,209 135,138,147 96,95,112 64,65,88 60,66,87 63,64,85 63,64,85 69,70,91 86,92,122 65,81,131 31,37,56 99,82,88 149,174,198 110,117,140 147,146,161 77,80,91 58,57,62 48,47,52 45,44,49 50,48,56 63,60,64 22,24,24 17,24,36 26,64,122 7,57,136 23,44,90 61,67,88 186,195,208 197,196,211 255,254,255 245,241,252 255,241,246 198,155,151 161,109,106 168,118,114 163,118,124 128,104,120 106,93,114 100,89,114 153,128,140 159,127,122 150,116,123 141,110,118 133,107,116 115,95,107 113,94,110 113,94,108 110,95,103 113,95,104 119,100,107 122,100,108 131,105,109 137,110,105 133,107,95 122,98,76 79,77,89 156,162,181 69,67,77 52,52,62 48,46,56 47,45,55 59,57,67 61,59,69 72,70,80 76,74,86 82,80,92 85,83,95 59,59,69 58,58,66 58,58,66 58,58,66 58,58,66 59,59,71 58,58,70 58,58,66 59,57,67 58,58,68 59,59,69 58,58,68 59,59,69 62,62,72 71,71,81 86,84,92 119,119,131 160,166,187 120,132,156 125,138,164 177,192,226 178,195,238 164,181,214 177,188,215 169,171,185 194,197,217
182,235,255 185,235,255 188,236,255 135,150,195 183,220,255 187,237,255 180,229,255 186,232,255 176,218,255 188,232,255 162,192,242 219,237,254 191,202,231 172,132,127 145,115,118 129,113,111 142,129,126 153,137,135 149,131,130 144,122,125 121,101,111 112,97,105 119,101,112 128,111,114 112,100,102 101,99,111 143,155,190 140,162,205 165,187,219 199,237,255 192,238,255 191,225,255 116,128,152 199,228,255 216,247,255 164,172,202 99,101,115 61,62,81 60,66,85 57,65,85 62,65,83 57,60,78 62,63,82 73,72,89 82,85,96 105,114,155 30,44,81 137,113,117 81,85,98 190,210,238 153,161,177 86,89,98 61,60,65 51,51,51 52,49,55 71,65,72 42,40,41 24,23,26 22,39,72 20,69,144 13,49,119 44,52,84 61,68,82 103,105,121 219,221,237 255,255,255 255,255,255 249,247,255 171,123,140 171,114,111 173,118,118 169,122,129 139,108,119 119,93,110 103,87,112 129,103,122 139,109,110 137,109,111 132,106,112 123,100,111 113,92,107 113,92,107 113,94,101 115,96,103 117,95,103 119,99,109 124,102,107 131,105,109 124,96,85 112,87,68 72,71,88 128,137,148 67,65,75 57,57,67 50,50,60 46,46,54 50,50,58 59,57,65 65,61,70 75,71,82 81,77,88 87,83,94 71,69,79 58,58,66 58,58,66 58,58,66 58,58,66 60,58,66 58,58,66 57,60,69 59,58,73 59,59,69 59,59,69 58,58,68 58,58,68 60,60,70 63,63,75 72,72,82 95,95,107 130,133,151 162,174,198 168,184,211 145,163,199 176,196,238 178,195,228 186,199,229 190,196,217 208,215,229
177,232,255 180,233,255 185,234,255 167,206,255 132,157,183 184,234,255 186,234,255 181,229,255 186,233,255 181,224,255 193,233,255 167,202,234 150,168,196 232,252,255 175,142,146 163,123,114 143,116,111 124,111,108 166,154,159 143,121,124 116,103,113 109,98,107 118,104,109 120,106,106 80,77,81 117,118,137 191,209,235 198,234,255 144,167,201 186,218,255 190,239,255 174,197,249 160,186,221 206,232,255 190,214,243 197,202,228 67,73,94 63,64,85 64,62,82 69,65,85 76,73,88 83,78,94 81,77,90 79,75,88 77,72,90 77,75,95 122,130,158 42,64,94 114,97,100 97,79,74 209,226,248 140,145,155 98,102,106 70,72,72 53,50,54 61,58,64 72,66,71 32,30,31 18,23,33 31,69,127 2,62,144 17,52,102 57,66,79 67,65,75 103,99,112 232,234,248 255,255,255 252,255,255 224,242,255 201,207,226 169,130,139 180,118,116 163,111,119 152,106,108 141,95,106 123,89,98 159,133,142 186,157,151 136,103,105 119,100,104 111,93,102 112,94,103 110,90,102 115,95,107 116,93,104 114,94,106 117,95,100 120,95,94 117,91,81 109,92,82 58,66,86 81,83,97 67,63,72 58,58,68 52,52,64 49,49,61 46,46,54 55,53,61 63,60,66 70,66,75 80,76,85 82,78,87 89,85,94 60,60,68 57,57,65 57,57,65 59,59,67 59,59,69 58,58,68 59,58,63 59,59,69 57,60,69 57,60,69 57,60,69 57,62,72 58,61,72 63,63,75 67,67,79 84,84,94 120,125,135 164,173,196 169,181,216 147,165,205 168,187,218 194,211,242 202,215,243 209,215,234 168,176,183
177,232,255 177,232,255 182,234,255 187,237,255 126,149,187 165,195,255 187,236,255 185,233,255 180,230,255 185,231,255 161,194,254 196,235,255 151,192,233 188,213,239 204,212,242 189,203,224 168,174,193 133,140,152 121,128,142 220,218,230 200,158,145 135,109,115 121,109,114 94,86,94 100,102,129 94,112,140 157,182,224 195,238,255 189,219,255 142,169,197 197,239,255 170,186,222 193,224,255 223,245,255 165,181,208 105,103,127 66,74,94 66,60,81 81,69,81 105,91,96 111,97,99 111,97,99 111,98,106 105,97,105 94,85,96 82,74,91 79,75,95 107,110,128 77,84,109 30,38,56 96,72,76 195,203,221 114,124,142 121,124,144 71,74,81 50,50,58 73,72,77 57,56,59 17,18,23 31,44,70 18,73,150 10,59,134 24,45,80 57,64,76 130,130,142 106,105,120 232,232,244 255,255,255 244,255,255 219,252,255 222,234,255 158,139,155 165,130,147 159,128,136 141,120,137 90,93,115 72,88,124 213,223,243 216,190,180 164,116,114 122,100,105 112,93,100 113,93,105 112,92,104 116,93,106 116,93,104 113,87,91 125,97,88 109,99,103 71,71,79 201,218,249 110,108,109 61,59,69 58,58,68 55,55,65 51,51,63 45,45,53 49,49,57 60,58,68 65,61,70 76,72,81 79,75,84 86,82,91 72,70,78 58,58,66 58,58,66 59,59,67 58,58,68 59,59,67 59,59,67 56,59,68 57,62,72 57,62,72 59,64,74 57,64,76 60,62,76 61,64,75 62,65,76 72,75,84 101,101,111 152,158,177 185,196,225 185,200,245 143,161,189 194,209,243 209,220,247 206,216,234 157,165,170
179,234,255 178,231,255 179,234,255 182,235,255 174,209,255 121,149,172 191,234,255 185,236,255 181,234,255 184,234,255 188,233,255 150,179,226 197,233,255 200,227,255 187,209,239 225,248,255 229,253,255 238,251,255 186,183,198 152,140,152 140,122,119 124,114,118 98,94,105 129,129,137 93,100,125 73,92,125 187,234,255 189,236,255 192,233,255 168,195,234 197,218,255 168,171,191 197,228,255 237,255,255 140,136,156 99,101,117 66,78,100 79,71,90 104,90,95 117,99,98 119,103,101 120,104,102 119,105,105 114,95,97 113,99,101 102,89,99 93,84,95 81,76,92 100,101,122 138,141,163 41,44,55 103,93,94 165,156,167 120,130,166 149,152,172 72,72,82 61,59,69 76,74,82 34,33,36 21,21,31 29,71,132 14,70,156 9,49,107 27,41,62 75,79,94 114,116,132 109,108,123 210,212,226 234,244,255 218,243,255 239,241,255 180,188,206 131,134,154 97,110,136 89,105,134 112,130,154 65,87,119 59,84,106 139,142,162 255,195,171 169,131,125 128,99,104 113,93,103 112,89,100 116,92,98 115,89,98 128,102,92 99,81,78 63,66,84 186,202,240 126,126,134 103,101,111 60,60,72 57,57,67 56,56,64 53,53,61 53,51,63 50,48,60 55,53,63 61,59,71 67,65,77 75,73,85 81,79,91 81,81,89 59,59,67 58,58,66 59,59,67 59,59,69 58,60,74 57,61,74 59,63,78 59,63,76 58,65,77 60,64,77 60,64,77 61,65,78 59,64,74 59,64,74 64,67,76 86,84,92 125,127,143 172,178,199 188,198,243 155,172,205 179,191,224 195,207,229 154,164,182 201,210,223
179,234,255 180,233,255 181,234,255 185,235,255 188,228,255 139,159,185 175,212,255 188,237,255 185,237,255 185,236,255 190,233,255 205,238,255 175,206,251 213,246,255 196,219,244 177,197,225 188,213,228 115,127,135 147,145,146 134,131,137 125,114,121 81,79,89 89,91,107 156,163,177 79,97,121 205,241,255 188,234,255 186,234,255 191,236,255 198,230,255 158,176,216 162,160,180 206,232,255 242,255,255 108,103,121 99,98,113 72,86,107 99,89,107 110,96,101 120,102,101 123,105,102 120,102,99 102,86,84 115,96,100 89,81,87 106,96,100 129,112,118 94,82,98 82,79,96 106,107,128 125,134,147 60,58,68 104,79,76 163,179,204 178,183,209 89,92,101 53,53,63 74,72,80 51,48,52 17,15,23 27,51,96 19,78,163 9,57,125 22,41,72 52,59,73 78,80,94 204,206,222 113,112,127 135,144,157 228,245,255 149,157,175 248,255,255 166,172,191 113,127,148 78,98,124 83,103,129 112,134,164 63,84,105 89,100,127 246,183,152 199,155,145 162,124,126 113,89,98 110,87,100 115,91,95 122,97,98 111,83,74 123,111,116 126,139,165 152,173,208 111,107,116 101,99,111 66,66,78 56,56,66 57,57,65 55,55,63 52,50,62 50,48,58 51,49,59 59,57,69 66,64,76 72,70,82 78,76,88 83,83,93 67,67,77 59,59,69 62,62,72 59,59,71 58,60,76 59,64,74 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 58,66,75 58,66,75 62,67,77 72,72,80 109,108,123 145,148,166 188,198,234 182,196,233 139,152,178 138,150,172 201,211,229 217,225,241
180,233,255 180,233,255 180,233,255 183,233,255 187,224,255 194,219,255 121,142,190 189,237,255 186,224,255 187,228,255 170,202,253 131,158,186 158,174,212 188,222,255 192,236,255 192,220,255 155,173,197 157,170,198 158,164,196 172,185,211 172,180,196 144,156,178 139,152,182 192,211,242 187,236,255 182,235,255 186,234,255 185,235,255 189,237,255 198,236,255 163,181,209 154,151,166 199,224,255 246,255,255 105,97,114 102,102,114 95,105,123 112,103,118 119,104,114 119,100,102 125,104,100 126,108,105 123,105,104 105,93,95 95,94,111 117,104,101 122,102,93 128,109,111 100,86,99 79,74,90 83,90,113 117,123,144 120,118,138 111,96,106 70,83,109 99,103,116 58,58,66 55,55,63 77,73,82 25,22,28 17,26,51 19,64,133 14,67,154 12,41,98 27,37,57 43,49,66 86,88,104 198,200,216 104,108,123 240,248,255 188,203,219 236,254,255 214,221,235 178,184,201 113,122,145 77,100,125 82,102,130 113,128,146 95,93,113 178,135,120 173,130,122 159,121,113 130,106,110 114,92,100 112,89,100 129,108,95 69,52,55 66,71,95 172,172,200 117,110,120 94,90,99 98,96,106 91,89,101 63,63,75 59,57,65 57,55,63 55,51,64 53,51,61 47,45,57 57,55,67 61,59,71 67,65,77 75,73,85 83,83,93 83,83,93 64,64,74 62,62,72 58,61,68 58,61,72 58,61,70 60,63,72 63,63,75 61,64,75 61,64,75 60,65,75 60,64,77 60,64,77 60,64,77 59,63,78 70,70,82 87,87,99 115,114,129 178,186,206 152,167,199 127,143,170 170,182,215 206,218,242 208,221,236
183,233,255 184,234,255 184,234,255 185,233,255 187,236,255 197,232,255 139,150,181 161,187,235 130,155,197 125,147,177 167,186,233 202,230,255 194,233,255 192,235,255 201,243,255 192,228,255 148,168,194 111,124,152 112,117,125 113,114,119 99,106,129 117,128,155 176,203,242 189,227,255 189,235,255 185,232,255 183,236,255 185,234,255 189,236,255 197,238,255 201,226,255 154,154,166 194,229,255 244,255,255 133,107,124 110,108,118 110,110,122 115,110,128 122,103,117 121,102,106 116,93,90 122,104,101 125,104,100 120,102,101 113,99,99 116,98,95 122,102,93 125,103,95 124,106,103 100,90,91 74,77,95 67,80,110 56,68,92 120,112,118 192,201,226 95,100,110 55,56,61 45,45,53 76,72,81 50,51,56 15,18,27 19,37,75 16,70,154 10,58,128 17,34,65 26,35,60 47,50,68 83,85,101 176,180,193 110,113,124 162,163,166 138,141,148 212,243,255 221,228,251 123,130,144 101,111,127 86,106,132 103,109,128 149,135,137 120,101,108 122,102,112 123,101,109 122,100,103 121,102,104 122,93,89 77,63,68 71,76,84 217,225,255 104,100,109 84,80,93 82,78,87 90,86,97 98,96,108 78,78,88 56,59,66 56,56,66 53,53,63 52,52,62 46,46,56 48,46,56 59,57,69 64,62,74 73,71,83 76,74,84 83,81,91 73,73,83 62,62,74 63,63,75 61,64,75 61,64,75 60,63,74 61,64,75 63,63,75 63,63,75 61,64,75 58,65,77 60,64,77 60,64,77 61,63,77 61,63,77 74,72,84 93,91,103 134,133,150 175,186,213 178,195,228 136,152,181 181,194,220 184,197,227
187,236,255 187,236,255 188,238,255 186,236,255 182,211,255 163,187,232 123,131,163 107,115,135 195,225,255 191,236,255 186,235,255 186,235,255 184,235,255 185,233,255 185,235,255 187,236,255 186,235,255 188,233,255 197,235,255 133,150,183 196,232,255 178,228,255 187,238,255 185,233,255 183,233,255 185,233,255 188,235,255 187,236,255 195,240,255 198,239,255 218,242,255 149,151,165 193,227,255 240,255,255 159,135,144 113,106,116 114,112,124 118,111,125 116,104,120 121,102,118 119,100,102 120,102,99 114,93,91 111,90,90 121,103,100 136,115,111 126,104,98 131,107,99 130,108,102 131,111,104 88,75,83 60,76,112 84,102,128 120,112,120 188,201,227 102,106,119 62,62,70 45,46,51 57,55,63 80,78,86 26,25,28 20,21,40 23,61,131 7,68,145 13,39,83 12,31,62 18,30,52 42,50,70 65,71,90 74,76,90 132,119,127 101,109,114 98,95,99 176,207,240 196,219,228 122,121,126 134,118,103 131,112,98 131,115,102 138,119,107 126,107,93 127,106,95 125,104,91 115,94,81 65,62,66 91,94,112 195,208,252 115,113,123 71,72,77 69,70,75 78,77,82 83,81,91 91,89,99 98,96,106 61,64,71 57,57,67 57,57,69 57,55,67 54,52,64 52,50,60 52,50,62 59,57,69 65,63,75 73,71,81 81,79,89 78,78,88 60,63,74 61,63,77 62,64,80 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 60,64,77 60,64,79 60,64,77 60,64,77 61,63,77 61,63,77 69,66,81 82,80,92 115,112,127 172,181,204 179,200,239 158,177,208 148,161,191 163,179,215
191,234,255 194,233,255 189,224,255 169,188,221 127,145,181 145,169,218 185,219,255 126,148,180 189,222,255 197,235,255 188,235,255 185,235,255 183,233,255 183,231,255 183,231,255 184,234,255 185,235,255 186,234,255 200,240,255 157,189,238 186,206,248 192,236,255 189,237,255 187,234,255 185,234,255 186,236,255 192,237,255 192,237,255 197,240,255 201,241,255 214,241,255 159,164,170 192,223,255 240,255,255 170,151,155 118,104,117 118,111,121 121,112,123 123,111,127 109,97,113 103,96,106 93,85,102 100,87,97 106,89,95 120,102,101 122,101,97 125,104,102 132,111,111 131,110,106 133,113,104 135,111,105 56,76,102 70,94,123 98,95,110 113,126,154 149,145,165 67,65,73 51,49,57 48,45,51 87,84,90 47,45,46 24,21,27 19,41,82 20,69,153 5,45,105 5,36,81 13,31,57 19,32,58 38,50,74 52,60,80 73,73,81 137,138,141 121,124,142 120,130,134 172,192,197 202,209,221 137,135,133 141,139,140 135,134,137 117,118,123 89,87,95 83,79,88 67,61,68 46,42,55 58,63,89 98,120,152 122,128,149 92,88,99 75,71,82 68,66,76 74,72,82 81,79,89 87,85,93 96,94,102 71,71,79 56,59,66 57,57,67 56,56,66 51,51,61 51,47,58 52,50,62 58,55,70 62,60,72 69,67,77 75,73,83 80,78,88 72,71,86 61,65,78 59,63,76 61,65,78 60,64,77 59,63,76 60,64,77 60,64,77 61,63,77 61,63,79 60,64,77 60,64,77 61,63,77 61,63,77 61,63,77 74,73,88 100,97,112 145,151,170 180,194,235 173,188,220 132,135,157 173,185,218
173,190,223 133,151,177 127,154,193 178,214,255 190,233,255 191,234,255 191,236,255 175,208,254 141,167,202 203,234,255 190,238,255 185,235,255 186,234,255 185,233,255 184,232,255 183,233,255 185,235,255 186,234,255 189,237,255 194,234,255 138,157,188 196,232,255 195,240,255 193,237,255 197,237,255 194,235,255 202,242,255 202,241,255 201,226,255 177,195,231 145,168,202 172,183,196 198,228,255 239,255,255 207,186,186 135,113,121 125,117,123 122,116,123 125,116,127 118,111,125 91,88,103 102,97,115 109,94,102 114,92,95 113,94,98 115,93,96 123,101,106 110,91,98 120,102,99 131,111,104 136,109,102 57,73,109 58,84,117 59,67,85 99,101,126 119,120,141 72,70,78 52,50,58 48,44,53 63,59,68 77,74,78 37,33,42 16,24,40 19,67,137 12,59,132 5,43,105 9,32,68 16,29,57 20,33,61 32,43,72 39,47,63 75,85,101 127,140,157 84,95,108 174,192,218 85,90,100 87,84,90 92,86,93 85,79,86 101,99,107 103,100,104 94,92,100 97,93,102 99,93,100 82,83,104 127,135,151 116,122,143 198,205,228 134,136,150 79,76,91 72,71,86 76,74,86 85,83,93 89,87,97 91,89,99 63,63,71 55,58,65 58,58,68 55,55,67 55,53,65 47,45,57 54,51,66 58,56,68 65,63,73 71,69,79 76,74,84 77,79,93 60,64,77 60,64,77 61,65,78 60,64,77 60,64,77 61,65,78 61,65,78 61,63,77 61,63,77 61,65,78 60,64,77 61,63,77 61,63,77 60,64,79 61,65,80 81,80,95 120,120,132 171,179,209 177,189,222 136,137,158 158,166,186
171,204,255 190,227,255 189,234,255 184,232,255 184,232,255 184,233,255 181,235,255 192,233,255 132,152,180 172,200,234 195,238,255 189,236,255 184,234,255 185,235,255 184,234,255 184,234,255 185,235,255 186,234,255 188,235,255 197,238,255 154,180,224 159,182,220 202,240,255 201,241,255 208,242,255 210,240,255 197,218,253 151,167,203 160,183,221 192,222,255 204,243,255 183,203,217 203,234,255 222,237,255 236,219,222 161,116,113 128,118,119 129,117,129 126,120,127 119,112,122 115,106,117 111,98,108 113,94,96 118,94,98 115,93,96 112,93,97 110,91,98 107,88,95 124,103,103 133,111,105 132,110,102 57,76,136 50,78,114 52,66,87 114,108,115 88,91,109 80,80,90 55,53,61 48,44,55 47,43,54 88,84,93 66,63,69 21,17,28 16,38,81 19,73,157 4,52,132 4,34,84 16,31,63 14,30,59 15,33,69 15,34,67 29,46,68 50,68,104 69,78,101 172,189,209 102,112,128 81,81,93 82,85,96 74,81,106 115,131,171 98,96,118 81,80,97 95,94,109 89,92,103 83,96,115 89,99,135 78,85,110 79,91,113 91,104,130 187,200,226 113,124,151 86,92,111 80,79,94 86,82,95 91,87,98 75,73,81 59,58,61 61,59,67 59,57,69 52,52,60 49,49,57 51,49,59 54,52,60 60,56,67 66,64,74 75,73,83 78,76,86 68,66,76 62,65,76 59,67,76 60,64,77 59,63,76 60,65,75 61,63,77 63,62,77 61,63,77 60,64,77 61,63,79 61,63,77 60,64,77 62,64,80 62,64,80 68,70,84 86,86,96 140,142,156 169,180,209 142,150,168 109,114,122
185,236,255 185,236,255 184,234,255 184,234,255 184,234,255 185,235,255 183,233,255 190,235,255 175,210,255 122,148,167 199,233,255 190,234,255 186,236,255 186,234,255 185,233,255 185,233,255 186,234,255 189,235,255 191,235,255 200,240,255 200,236,255 142,158,185 201,230,255 206,232,255 165,188,224 129,155,192 164,193,236 198,239,255 203,244,255 202,244,255 203,243,255 196,217,238 187,217,255 202,221,252 249,247,248 183,130,116 138,120,117 129,116,124 129,118,127 130,122,130 118,107,116 109,96,106 112,95,101 118,96,101 114,95,99 113,96,102 107,87,97 120,103,106 120,103,109 121,104,105 123,102,100 54,88,154 43,72,117 68,82,105 111,106,108 121,124,144 94,94,102 61,60,65 51,49,59 47,43,54 62,58,67 81,78,84 33,27,34 19,22,42 26,72,152 11,67,155 0,44,111 11,34,72 16,28,61 14,31,64 14,31,74 8,27,60 20,42,74 34,54,98 50,62,84 60,69,80 137,140,160 131,134,152 103,124,159 144,182,252 128,136,156 64,72,92 52,60,78 57,65,83 58,68,86 77,92,106 44,64,117 21,37,75 99,107,127 73,80,103 77,88,115 150,166,195 91,100,125 92,91,106 89,85,96 87,85,95 62,61,66 61,59,67 59,57,67 55,55,65 50,50,60 52,50,62 53,51,61 56,52,63 64,62,72 71,69,79 75,73,83 77,73,84 64,64,76 61,66,76 59,66,78 61,65,78 62,66,79 62,64,78 60,64,77 58,65,77 60,64,77 61,63,79 61,63,79 61,63,77 61,63,79 61,63,79 64,63,80 70,72,88 85,88,97 117,121,136 103,101,123 78,76,96
182,232,255 184,234,255 184,234,255 183,233,255 182,232,255 182,232,255 184,237,255 186,235,255 198,236,255 155,181,225 174,199,239 192,240,255 186,235,255 184,235,255 184,235,255 185,235,255 189,236,255 192,237,255 196,239,255 205,245,255 209,240,255 187,198,225 127,129,145 140,162,205 189,226,255 202,242,255 203,244,255 201,243,255 198,242,255 198,244,255 206,241,255 196,220,251 152,184,224 200,219,250 255,255,255 214,140,115 153,129,123 137,123,123 125,117,125 129,117,129 125,113,125 121,109,123 118,103,113 120,102,113 120,102,113 119,102,105 121,102,109 118,101,107 118,103,113 115,102,112 100,87,106 115,103,117 45,77,130 66,80,103 102,101,104 171,176,202 99,100,105 64,65,68 52,50,58 47,43,54 47,43,52 73,70,76 62,59,65 24,22,32 16,41,92 31,75,149 1,60,145 3,38,88 14,31,64 7,27,55 14,34,76 10,31,68 9,27,65 21,39,79 26,43,86 48,58,76 175,181,200 150,156,175 175,206,253 182,230,255 132,138,159 79,78,93 71,78,90 86,90,103 57,58,77 55,56,79 58,67,90 44,77,119 31,64,126 46,47,70 75,77,102 78,86,114 181,192,223 165,174,199 99,103,116 92,95,106 69,69,79 62,62,70 62,61,66 58,58,68 53,53,65 54,50,63 51,49,57 60,56,67 61,59,69 67,65,77 73,71,83 77,73,86 71,69,81 63,66,77 59,66,78 61,65,78 61,65,78 61,65,78 60,64,77 62,61,76 60,60,72 59,59,69 62,62,74 63,63,73 64,64,76 63,63,73 53,54,77 53,59,80 61,65,80 66,64,74 64,61,76 55,51,71
