189,236,255 190,235,255 126,139,167 189,233,255 180,235,255 183,233,255 199,240,255 201,228,255 246,227,243 172,132,123 115,104,113 144,127,130 144,123,123 135,118,124 129,110,114 120,101,108 112,96,111 116,96,108 120,103,104 87,94,108 134,140,168 176,195,244 193,238,255 192,237,255 94,102,122 208,236,255 198,214,243 135,138,147 74,75,94 62,65,87 63,64,85 63,64,83 85,91,121 65,81,131 99,81,90 96,91,109 110,117,140 93,98,108 61,60,65 48,47,52 47,45,53 70,67,73 22,24,24 22,39,70 15,65,144 23,44,90 73,79,96 82,88,105 255,254,255 255,253,255 211,168,164 161,109,106 166,118,116 143,109,121 106,93,114 124,107,127 159,127,122 150,116,123 139,108,116 124,99,111 113,94,110 110,95,103 111,93,102 119,100,107 126,102,108 138,110,110 133,107,95 99,82,72 145,151,170 69,67,77 50,50,62 47,45,55 59,57,67 68,64,75 75,73,85 82,80,92 67,67,77 58,58,66 58,58,66 58,58,66 59,59,71 58,58,70 58,58,68 60,58,66 59,59,69 58,58,68 59,59,69 71,71,81 104,102,112 156,159,177 120,132,156 136,152,179 179,196,239 164,181,214 178,184,201 210,214,229
180,233,255 186,234,255 176,191,236 174,211,255 182,236,255 180,229,255 193,235,255 196,235,255 213,231,248 231,242,255 168,131,128 142,114,116 124,111,108 148,132,128 145,123,126 123,103,113 112,99,109 129,110,117 121,109,111 134,144,162 144,166,209 152,174,206 194,240,255 191,235,255 127,139,163 232,254,255 175,183,213 82,84,98 61,62,83 57,63,84 60,63,81 60,63,81 72,71,88 72,75,86 98,112,160 32,40,45 78,82,95 148,161,187 118,121,130 68,67,72 52,49,53 60,56,65 49,47,48 14,18,31 17,66,141 13,49,119 61,70,81 174,173,188 218,220,236 249,245,254 255,255,255 189,141,158 174,114,112 172,119,123 143,112,123 119,99,120 109,83,102 165,135,136 135,106,111 123,101,109 112,91,106 113,94,101 116,97,104 117,95,103 117,97,107 126,102,108 122,94,83 82,71,64 170,179,190 67,65,75 55,55,65 46,46,56 51,51,59 62,58,67 69,65,76 81,77,88 88,84,95 59,59,67 58,58,66 58,58,66 60,58,66 58,58,66 59,58,73 59,59,69 58,58,68 58,58,68 60,60,70 63,63,75 77,77,87 120,119,134 166,178,202 160,177,210 174,194,236 185,202,235 199,206,231 179,187,196
177,232,255 182,235,255 188,233,255 120,142,172 191,235,255 185,233,255 180,228,255 156,198,255 194,232,255 205,237,249 227,239,255 179,179,191 164,140,144 145,142,148 173,160,168 142,115,108 112,97,107 113,99,99 119,122,133 169,182,210 196,236,255 170,195,237 196,232,255 192,237,255 177,207,247 248,255,255 189,189,215 66,72,93 69,64,82 85,78,92 98,89,100 101,90,99 89,85,94 75,71,84 74,72,92 133,136,156 37,42,68 97,75,67 188,209,230 164,165,186 65,66,71 50,49,52 75,72,76 24,23,26 21,46,88 8,69,151 20,51,98 66,73,87 148,148,160 244,242,254 249,252,255 233,253,255 232,241,255 169,130,141 180,115,123 167,116,119 148,111,129 121,118,145 186,168,163 149,99,105 114,97,103 111,93,102 112,92,104 115,95,105 117,94,105 112,89,88 111,85,89 61,75,85 103,103,103 67,63,72 55,55,65 50,50,62 48,48,56 58,56,64 66,62,71 79,75,84 83,79,88 72,70,78 57,57,65 58,58,66 58,58,66 59,59,71 57,60,67 57,60,67 58,61,70 59,63,76 58,61,72 63,63,75 73,73,85 103,103,113 164,172,192 177,190,234 145,163,191 195,210,242 207,215,247 189,197,206
179,234,255 177,232,255 182,235,255 174,209,255 165,199,254 186,235,255 181,234,255 187,234,255 213,242,255 197,233,255 162,185,212 217,240,255 229,253,255 248,249,255 153,141,153 140,122,119 108,101,111 98,96,108 93,100,125 191,233,255 188,235,255 192,233,255 143,164,199 197,234,255 197,228,255 235,243,252 104,106,122 66,78,100 94,78,93 114,97,100 119,103,101 120,104,102 114,95,97 113,99,101 107,96,105 83,74,87 100,101,122 78,86,102 135,125,126 165,156,167 152,158,179 88,88,100 61,59,69 59,56,62 18,18,28 29,71,132 4,58,140 17,44,83 75,79,94 166,165,182 216,218,232 234,244,255 254,255,255 189,206,226 131,134,154 89,105,134 128,146,170 65,87,119 67,86,117 255,209,194 169,131,125 117,94,105 114,91,102 116,92,98 118,93,90 112,86,76 63,66,84 187,199,232 112,110,120 60,60,72 57,57,67 55,55,63 53,51,63 48,46,58 60,58,70 67,65,77 78,76,88 85,85,93 59,59,67 59,59,67 59,59,69 58,60,74 59,63,78 59,63,76 58,65,77 60,64,77 60,64,77 59,64,74 61,66,76 77,77,87 125,127,143 189,199,233 172,189,222 179,191,224 173,183,203 191,200,213
177,232,255 180,233,255 182,232,255 191,234,255 119,139,167 195,235,255 190,238,255 190,233,255 189,224,255 157,182,222 199,233,255 194,220,253 159,181,181 183,198,212 187,196,209 178,177,192 74,80,97 166,172,191 132,167,199 188,233,255 185,235,255 188,236,255 177,197,241 193,220,255 200,225,255 239,242,251 102,102,114 85,100,118 116,98,109 119,102,105 121,103,100 115,97,94 111,97,99 80,80,92 129,111,108 130,112,111 84,76,93 93,99,118 109,112,134 152,126,132 177,188,219 116,129,146 55,55,63 80,78,86 30,27,33 19,34,66 12,72,161 7,46,113 33,41,57 87,89,105 156,155,172 223,231,247 155,166,179 239,255,255 190,196,213 108,123,141 78,101,128 83,106,133 64,83,114 198,162,144 191,144,133 142,112,115 117,92,104 115,90,102 116,89,82 115,98,101 204,215,255 114,105,116 97,95,107 78,78,90 58,58,68 59,57,65 56,52,65 50,48,58 57,55,67 65,63,75 74,72,84 83,83,93 74,74,84 60,60,70 58,61,70 59,64,74 61,63,77 61,63,77 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 67,70,81 98,97,112 165,172,184 182,196,235 104,121,143 198,207,232 214,222,238
183,233,255 183,233,255 184,232,255 187,236,255 182,201,252 170,186,226 169,194,236 122,144,174 176,204,255 192,231,255 197,237,255 197,235,255 165,185,211 163,171,187 176,177,182 117,124,147 123,145,177 151,184,230 187,233,255 185,235,255 186,235,255 188,235,255 204,240,255 190,203,231 193,228,255 239,243,255 107,105,115 109,109,121 117,104,123 121,103,112 122,99,96 121,103,98 119,101,100 109,95,95 117,96,92 123,103,94 128,110,107 81,77,88 69,82,112 50,62,86 92,95,113 93,97,112 53,54,59 65,63,73 58,59,64 13,16,25 30,70,132 6,60,144 16,33,64 38,44,63 86,88,104 147,151,164 104,107,116 200,195,194 206,237,255 140,143,161 102,112,128 83,103,129 107,100,112 128,109,116 121,101,111 122,100,108 110,91,93 130,101,97 68,60,79 157,168,206 123,119,128 81,77,88 91,87,98 98,96,108 62,62,70 54,57,66 55,55,65 49,49,59 47,45,55 60,58,70 67,65,77 78,76,86 83,81,91 63,63,75 62,62,74 60,63,74 60,63,74 60,63,74 63,63,75 61,64,75 58,65,77 60,64,77 61,63,77 61,63,77 79,77,89 114,113,128 147,158,185 177,194,227 167,183,210 188,201,229
187,236,255 186,236,255 186,236,255 182,211,255 145,162,207 105,111,130 195,225,255 186,235,255 187,236,255 184,235,255 185,233,255 187,236,255 186,235,255 191,234,255 151,168,201 196,232,255 185,235,255 185,236,255 183,233,255 186,235,255 186,235,255 195,240,255 204,243,255 207,222,255 193,227,255 255,253,255 112,105,115 114,112,124 118,111,125 119,103,118 119,100,102 115,97,92 111,90,90 121,103,100 132,109,106 127,105,99 130,108,102 129,110,112 60,76,112 84,102,128 112,109,126 138,146,164 62,62,70 47,45,53 83,81,89 26,25,28 11,29,67 18,72,154 13,39,83 15,32,52 37,45,65 65,71,90 164,163,156 83,95,91 98,95,99 178,212,240 121,120,125 134,118,103 135,119,106 135,118,108 126,107,93 124,103,92 117,96,83 65,62,66 59,73,85 81,89,109 71,72,77 72,73,78 82,80,90 91,89,99 78,78,86 59,59,67 57,57,69 55,53,65 50,48,58 52,50,62 62,60,72 72,70,78 81,79,89 72,72,84 61,63,77 62,64,80 61,63,77 61,63,77 61,63,77 60,64,77 60,64,79 60,64,77 61,63,77 61,63,77 69,66,81 95,95,107 154,163,186 179,200,239 134,150,175 161,176,208
192,227,255 167,192,232 133,151,187 171,202,255 194,233,255 177,212,255 168,196,248 195,235,255 185,235,255 184,234,255 183,231,255 182,232,255 184,234,255 187,235,255 188,228,255 163,179,215 195,238,255 190,235,255 191,234,255 197,238,255 199,240,255 207,240,255 192,218,255 159,175,204 195,226,255 254,250,255 133,115,124 120,114,121 123,114,125 112,103,114 87,84,101 100,91,106 110,91,95 115,98,99 122,101,101 120,102,101 114,93,91 134,113,102 62,79,110 63,90,120 118,110,116 78,93,127 69,67,75 48,44,53 61,58,64 63,60,64 18,21,30 29,63,120 8,53,120 5,35,75 16,32,57 26,39,65 51,59,75 71,76,86 70,79,90 141,155,194 171,179,188 198,199,202 201,201,209 176,178,192 146,143,158 88,87,102 82,78,87 89,82,96 180,187,212 116,119,139 80,78,88 67,65,77 75,73,83 86,84,92 95,93,103 59,59,69 55,58,67 56,56,66 52,50,62 48,48,60 59,56,71 66,64,74 73,71,81 80,80,92 60,64,77 60,64,77 59,63,76 60,64,77 61,65,78 60,64,77 61,65,78 61,65,78 61,63,77 61,63,77 61,65,80 76,78,94 119,121,137 181,191,227 155,168,183 163,168,192
145,167,208 190,226,255 189,234,255 186,233,255 185,235,255 191,235,255 123,146,171 194,234,255 186,237,255 185,235,255 186,234,255 184,234,255 185,235,255 185,235,255 195,237,255 141,162,199 198,238,255 197,240,255 201,240,255 204,242,255 179,205,251 140,162,194 199,225,255 191,233,255 208,238,255 254,250,255 166,125,125 127,116,123 125,117,125 128,121,131 115,108,122 112,98,103 118,94,98 114,92,97 115,93,98 107,89,98 125,104,100 129,112,102 67,81,129 52,80,112 105,105,113 164,181,214 79,79,87 53,49,60 46,42,51 86,85,90 30,28,36 17,33,60 16,64,144 5,40,92 19,32,60 15,31,60 22,36,73 33,46,65 64,79,111 98,112,135 151,156,166 108,107,112 119,117,125 117,115,137 103,99,110 97,95,107 98,94,103 93,99,120 88,96,116 87,96,119 170,178,198 129,136,148 83,85,101 82,80,90 91,87,100 74,72,82 60,59,64 60,58,70 52,52,62 46,46,54 53,51,59 58,54,65 66,64,74 78,76,86 67,66,81 63,62,77 59,63,76 61,63,79 60,65,75 60,64,77 58,65,77 60,64,77 60,64,77 60,64,77 61,63,79 61,63,79 88,88,98 149,156,170 164,173,198 114,118,133
185,236,255 184,234,255 184,234,255 184,234,255 183,233,255 185,234,255 175,210,255 172,197,237 192,236,255 186,236,255 186,234,255 185,233,255 186,234,255 189,236,255 199,239,255 200,236,255 151,173,214 208,238,255 165,188,224 141,168,209 193,234,255 203,244,255 201,243,255 198,240,255 187,217,255 244,253,255 195,142,128 138,120,117 130,116,129 129,121,127 118,107,116 112,97,105 118,96,101 114,95,99 113,95,106 119,105,110 120,103,109 123,101,104 57,91,157 43,72,117 65,67,81 229,235,255 94,94,102 53,51,59 46,42,53 62,58,67 65,59,66 20,18,26 26,72,152 2,57,136 12,35,73 16,28,61 12,33,72 9,30,69 20,42,74 44,59,102 53,62,73 137,140,160 74,82,98 177,212,255 128,136,156 53,59,78 56,64,82 58,68,86 70,86,122 24,47,99 99,107,127 88,100,124 177,193,222 91,100,125 88,86,98 90,86,97 62,61,66 64,62,70 56,56,66 50,50,60 51,49,59 56,52,65 64,62,72 73,71,81 77,73,84 64,64,76 59,66,78 61,65,78 62,66,79 60,64,77 58,65,77 60,64,77 61,63,79 61,63,79 61,63,79 61,63,79 69,71,87 85,88,97 126,127,146 87,85,105
183,233,255 183,233,255 184,234,255 183,233,255 184,234,255 185,235,255 198,236,255 125,145,171 190,238,255 186,235,255 184,235,255 184,235,255 189,236,255 196,241,255 203,243,255 202,233,255 138,138,148 151,162,193 200,237,255 203,243,255 202,244,255 198,242,255 198,243,255 200,245,255 138,170,210 254,255,255 241,167,142 152,128,122 126,113,123 133,119,132 128,116,128 121,107,122 123,105,116 121,103,114 125,108,114 116,99,105 117,102,112 101,87,104 120,108,122 46,78,131 56,55,72 216,220,251 101,102,107 55,54,59 47,43,54 46,42,51 83,80,86 35,29,36 9,34,85 15,74,161 9,44,94 15,32,65 12,31,64 11,32,71 7,25,63 21,41,85 41,51,69 167,173,192 55,66,95 151,186,238 138,144,165 83,89,106 89,93,106 86,87,106 57,62,86 49,67,93 58,91,153 50,53,75 73,81,109 112,123,154 151,157,176 98,100,114 78,78,88 60,60,68 59,59,69 56,56,68 52,50,62 55,51,62 61,59,69 71,69,81 76,72,85 72,70,82 62,67,77 61,65,78 61,65,78 60,64,77 60,59,74 60,60,72 60,60,72 62,62,74 62,62,74 59,56,73 48,54,75 57,61,76 54,52,62 64,60,80
184,234,255 184,234,255 184,234,255 185,235,255 183,233,255 185,235,255 190,235,255 175,210,255 173,203,255 192,238,255 194,240,255 197,238,255 206,241,255 199,225,255 145,165,191 162,191,234 198,239,255 167,180,210 202,243,255 201,243,255 201,240,255 201,242,255 201,242,255 208,249,255 100,118,154 223,244,255 233,186,175 170,123,114 177,139,129 125,111,111 127,120,132 129,117,129 131,115,130 125,107,118 120,104,117 120,100,121 110,95,117 103,88,108 119,104,112 75,79,112 96,86,76 191,199,227 107,106,111 59,58,63 49,45,54 44,42,52 65,62,68 65,62,66 20,23,32 36,71,132 6,58,141 8,37,84 14,27,57 16,35,66 5,26,61 12,33,68 40,52,76 131,137,154 81,103,144 187,221,255 140,141,162 114,111,126 65,57,74 65,53,69 64,55,70 70,54,69 95,81,94 60,87,146 33,45,67 74,87,106 69,82,108 147,159,183 110,117,129 67,70,77 57,60,69 57,56,71 54,52,60 52,50,60 58,58,68 65,65,77 72,70,80 78,76,86 63,66,77 61,65,78 65,63,75 63,59,70 62,60,70 61,59,71 60,56,69 59,55,68 46,51,75 36,37,58 42,45,65 77,78,101 55,57,73 110,111,132
186,236,255 184,234,255 185,235,255 185,235,255 181,234,255 184,234,255 192,239,255 196,236,255 118,140,172 206,241,255 203,239,255 176,207,252 129,150,187 185,208,244 205,243,255 204,242,255 207,248,255 157,174,207 209,245,255 205,246,255 202,242,255 202,244,255 204,246,255 206,245,255 103,120,151 178,208,232 255,255,254 186,137,126 178,128,111 171,134,121 111,107,116 142,129,139 143,126,132 142,123,130 127,108,122 118,99,117 112,97,117 112,95,117 121,103,112 130,113,116 97,87,75 209,220,247 112,111,116 69,66,72 51,49,57 47,45,55 45,42,48 82,79,83 32,32,29 18,34,61 14,74,161 2,43,109 15,31,60 16,31,63 13,34,71 8,27,58 49,58,81 104,107,125 121,147,191 196,232,255 163,156,166 66,55,78 54,48,69 52,47,65 56,47,62 62,48,61 64,51,61 70,55,63 107,121,158 28,41,69 66,75,98 66,75,98 151,161,195 106,110,125 66,66,78 59,59,71 58,56,64 49,49,59 52,52,62 59,59,69 73,71,79 76,74,82 72,75,86 64,68,81 66,66,78 64,62,70 61,59,69 58,57,74 60,56,69 60,55,73 51,52,71 56,56,68 63,64,87 66,64,86 81,80,97 116,114,136
188,238,255 183,236,255 185,235,255 185,235,255 184,234,255 185,236,255 190,238,255 199,244,255 185,200,234 137,147,165 129,150,185 191,226,255 203,241,255 201,240,255 199,240,255 200,241,255 201,241,255 205,245,255 157,179,220 207,247,255 205,245,255 203,243,255 205,245,255 206,247,255 181,204,238 147,147,159 214,224,228 215,225,233 185,139,123 180,127,111 163,125,119 130,108,111 115,112,116 147,134,129 145,124,122 121,101,111 110,95,115 114,98,115 117,101,114 131,117,119 98,97,102 198,216,244 152,157,167 94,91,95 56,54,55 48,46,54 45,44,47 65,62,68 62,59,65 19,16,22 30,71,137 2,59,142 12,35,71 16,29,59 18,36,72 15,33,69 57,65,85 71,79,99 186,213,252 173,199,247 112,113,136 57,48,72 54,46,65 57,48,61 70,55,65 66,49,55 68,51,57 73,56,59 68,51,57 99,95,106 38,45,68 44,51,74 70,78,98 184,195,224 112,115,133 70,73,82 62,58,69 55,53,63 52,50,60 55,55,65 68,64,75 80,76,87 81,77,88 65,67,81 64,67,78 67,65,73 64,62,72 61,59,71 59,55,66 53,49,62 47,48,71 42,43,62 57,59,73 72,69,86 112,106,131 91,85,108
189,237,255 187,236,255 185,236,255 185,236,255 195,240,255 198,242,255 198,232,255 157,182,224 138,153,185 132,136,167 199,241,255 201,243,255 201,240,255 199,240,255 201,240,255 200,239,255 204,242,255 210,249,255 161,180,211 212,244,255 207,248,255 206,246,255 207,247,255 212,252,255 221,255,255 143,151,171 194,220,253 226,225,216 235,239,241 218,182,176 188,137,129 173,129,119 153,120,120 144,120,124 188,165,164 136,115,115 114,98,115 112,96,113 123,103,115 110,88,80 62,73,100 89,101,125 172,178,195 96,97,102 65,60,62 49,50,55 47,46,51 46,45,48 83,80,86 32,27,29 6,33,72 19,71,156 11,42,98 15,32,65 13,31,57 20,38,78 56,66,86 87,95,115 180,202,243 148,162,201 66,64,88 60,51,73 76,64,69 98,85,80 110,89,85 104,84,77 104,83,79 91,73,70 72,51,51 69,53,49 89,80,93 72,73,92 47,49,65 70,73,84 171,176,211 116,123,158 68,66,76 58,54,65 54,50,61 54,52,64 64,61,76 74,71,86 79,77,87 76,74,84 67,66,83 65,64,79 63,63,75 60,60,72 55,51,60 50,48,58 49,49,61 51,51,61 45,45,55 76,71,87 127,120,150 124,122,146
130,158,194 198,239,255 198,240,255 199,241,255 198,219,255 143,155,188 154,183,228 200,237,255 202,245,255 188,217,255 184,211,252 207,242,255 201,240,255 200,241,255 201,242,255 203,243,255 205,243,255 208,247,255 215,245,255 161,175,198 215,255,255 217,252,255 218,254,255 222,255,255 202,222,248 161,171,191 132,124,132 203,217,254 235,247,240 239,250,255 191,202,229 191,208,228 141,146,156 114,118,131 102,110,126 255,220,195 145,120,121 115,97,106 128,104,96 102,95,93 78,86,106 182,194,218 204,213,236 123,128,138 88,85,91 54,51,55 52,49,53 46,45,48 65,62,68 63,60,66 16,15,30 36,67,125 8,56,126 6,32,76 12,28,55 22,40,66 52,61,86 105,108,126 204,220,255 136,137,160 55,49,70 74,60,75 105,83,77 121,94,87 116,90,80 115,88,81 107,80,73 77,61,55 120,94,84 86,58,47 75,50,47 118,101,107 119,123,138 41,43,59 70,68,88 79,99,127 90,93,100 62,60,68 57,55,65 50,49,64 58,55,70 68,65,80 76,74,86 82,78,91 71,73,87 65,66,85 63,63,75 60,63,70 57,57,67 50,50,60 51,49,61 55,53,65 59,59,69 53,49,60 96,90,113 124,122,146
131,142,180 197,228,255 181,203,244 130,141,172 171,196,238 205,239,255 197,239,255 197,239,255 196,241,255 201,241,255 126,145,176 210,245,255 207,244,255 199,245,255 200,243,255 205,245,255 203,244,255 210,249,255 221,253,255 157,175,203 219,253,255 221,255,255 200,216,243 144,162,188 218,243,255 225,255,255 225,255,255 115,113,123 189,217,253 205,208,215 190,202,235 177,188,215 149,158,171 129,137,146 143,143,153 186,155,145 173,149,141 133,117,111 74,61,58 202,222,246 192,208,233 234,252,255 240,255,255 204,217,234 102,101,106 65,62,66 49,46,52 48,47,50 47,44,50 81,78,84 28,25,31 17,32,64 14,68,150 6,41,100 17,35,63 15,31,58 56,63,86 105,108,126 196,213,255 134,125,140 68,63,81 105,87,96 115,91,85 120,93,88 121,94,87 119,92,85 92,74,71 77,66,73 119,88,76 123,90,79 101,72,66 70,47,46 48,50,66 109,112,132 62,63,82 161,163,179 89,92,103 63,63,73 60,58,66 52,52,62 55,52,67 64,61,76 74,72,82 80,76,89 78,77,92 70,72,88 67,69,83 63,63,71 64,62,70 56,56,64 53,51,59 53,51,61 55,55,65 60,58,70 61,56,74 117,111,134
183,185,210 105,107,123 181,213,255 201,239,255 201,241,255 195,239,255 195,236,255 194,234,255 196,240,255 201,243,255 194,214,255 185,205,233 211,248,255 208,247,255 208,246,255 207,247,255 212,249,255 217,253,255 220,255,255 213,244,255 149,153,168 149,158,181 208,243,255 223,255,255 224,255,255 223,255,255 224,255,255 227,255,255 136,134,154 184,201,223 178,190,214 157,177,193 181,183,210 140,133,133 136,120,118 132,111,109 132,108,100 83,71,73 168,183,217 174,197,222 233,254,255 230,255,255 227,255,255 218,255,255 128,132,145 89,88,93 57,51,56 50,49,52 47,44,48 59,56,60 62,56,61 21,17,26 28,73,144 5,58,138 15,33,69 16,29,55 51,59,79 101,107,124 195,214,255 175,160,168 85,75,93 106,87,89 115,90,87 120,90,89 120,91,87 117,93,85 106,83,72 111,83,72 113,82,70 122,87,74 125,95,80 87,56,46 66,54,66 40,51,80 71,73,87 61,59,69 104,102,114 65,65,77 60,60,68 58,56,64 53,51,61 60,56,67 68,64,75 77,73,86 83,79,90 78,75,90 71,70,87 66,66,78 64,64,74 59,59,69 54,52,60 52,48,57 58,54,65 61,59,67 71,55,68 89,70,86
197,223,255 138,155,188 207,239,255 204,243,255 197,238,255 196,239,255 196,239,255 196,240,255 198,239,255 202,242,255 214,247,255 129,145,170 214,252,255 209,248,255 210,249,255 214,254,255 219,255,255 220,255,255 201,219,245 157,166,191 159,165,184 227,255,255 224,255,255 221,255,255 218,255,255 220,255,255 221,255,255 223,255,255 234,255,255 210,206,219 117,126,167 167,191,236 183,200,233 201,215,238 194,210,239 190,202,235 178,194,232 122,142,170 82,101,122 230,254,255 225,255,255 220,254,255 201,241,255 197,244,255 174,191,213 104,103,108 62,59,63 51,48,54 47,44,48 47,44,48 76,73,77 32,29,33 14,40,88 17,76,163 8,43,95 18,34,63 47,55,73 89,89,115 203,221,255 219,204,212 93,85,102 104,87,93 117,94,95 100,75,76 118,88,87 104,76,74 99,70,66 128,92,84 110,78,62 125,90,75 124,92,76 131,98,87 71,55,53 36,53,86 90,92,108 60,60,70 88,86,96 63,66,77 62,65,74 59,59,69 55,53,63 59,55,66 62,58,69 73,69,82 79,75,86 78,78,90 73,72,87 72,70,82 68,66,74 64,62,70 53,53,63 59,57,67 58,56,66 60,58,66 78,57,72 71,55,68
203,244,255 199,232,255 139,169,207 208,243,255 201,241,255 200,241,255 201,243,255 202,242,255 201,243,255 202,242,255 209,246,255 187,215,251 195,218,254 221,254,255 217,255,255 219,252,255 200,218,246 147,160,186 212,244,255 227,255,255 223,247,255 177,188,215 229,255,255 226,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 232,255,255 160,168,184 198,218,244 167,179,201 120,122,138 114,110,130 126,122,146 115,128,154 154,167,197 164,183,202 217,250,255 190,241,255 179,233,255 173,225,255 182,231,255 206,237,254 125,132,144 88,85,89 55,52,56 51,48,52 45,42,48 60,57,63 62,56,63 17,21,36 37,75,133 7,60,138 14,38,87 48,55,69 75,83,103 202,222,255 247,230,236 96,88,105 97,84,94 108,86,91 89,73,86 94,78,91 96,72,78 101,73,73 98,65,65 114,80,76 106,69,68 113,82,70 129,99,84 94,79,89 33,51,87 73,80,103 64,64,76 138,135,141 74,74,86 63,65,79 62,62,74 61,57,68 54,50,61 62,58,69 66,62,73 77,70,80 77,73,84 76,67,82 72,68,79 67,65,75 65,63,71 58,58,68 61,59,69 58,58,70 58,58,66 60,63,72 62,66,79
201,241,255 207,243,255 144,159,177 202,242,255 207,245,255 204,242,255 206,246,255 207,245,255 205,245,255 207,246,255 209,249,255 220,253,255 124,137,165 224,252,255 193,213,241 144,156,180 209,236,255 222,255,255 224,255,255 226,255,255 227,255,255 170,179,202 232,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 233,255,255 208,216,234 223,236,251 166,174,192 203,211,231 232,255,255 228,255,255 221,255,255 202,244,255 177,200,225 183,215,253 177,229,255 174,226,255 183,226,253 200,231,246 201,220,239 170,179,192 101,98,104 61,58,62 50,44,49 51,45,50 47,44,50 78,72,79 33,29,38 19,34,66 17,73,161 9,44,107 41,52,65 83,92,115 168,196,250 255,239,241 103,99,110 98,91,101 107,89,98 114,106,123 107,88,92 108,82,88 113,84,89 105,75,78 109,75,82 102,71,77 120,93,88 126,104,98 88,83,101 31,57,92 53,66,92 79,78,93 100,100,100 86,85,100 64,66,80 61,64,75 62,60,70 55,53,63 55,51,60 62,58,67 70,63,73 73,65,73 77,68,81 74,67,81 64,66,80 64,64,74 62,62,72 59,59,69 59,59,69 58,58,66 61,64,73 62,66,79
200,240,255 205,243,255 209,230,255 151,163,185 211,247,255 207,246,255 205,246,255 207,249,255 212,249,255 216,253,255 219,255,255 224,255,255 187,193,210 126,132,149 210,239,255 224,255,255 221,255,255 218,255,255 218,255,255 223,255,255 225,255,255 232,255,255 181,195,218 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,255,255 237,255,255 189,197,215 126,123,140 228,255,255 226,255,255 207,252,255 186,232,255 178,229,255 170,223,255 182,225,255 138,152,162 196,226,246 199,226,236 200,225,220 199,224,221 199,210,221 165,172,186 110,108,116 82,81,84 53,48,50 53,47,52 46,43,47 60,57,63 65,62,68 26,24,34 25,64,140 5,58,138 35,51,76 116,125,150 135,161,207 255,252,255 110,99,108 98,94,107 110,96,109 105,93,98 108,86,91 114,88,92 117,91,95 107,82,83 93,67,73 118,93,90 115,94,92 108,90,89 92,90,114 32,58,91 44,60,89 51,53,69 47,55,71 105,107,121 75,77,93 67,69,83 67,65,75 62,60,70 55,51,60 62,60,70 68,66,76 68,64,75 77,70,84 76,75,92 74,72,94 67,66,83 66,64,74 65,63,73 62,62,72 60,60,72 63,63,75 64,64,76
202,242,255 205,243,255 216,247,255 141,149,181 207,239,255 212,249,255 211,250,255 218,255,255 217,253,255 219,252,255 200,222,252 148,161,187 210,230,254 144,151,174 225,255,255 224,255,255 220,255,255 224,255,255 224,255,255 227,255,255 224,255,255 233,255,255 169,180,193 233,255,255 229,255,255 229,255,255 231,255,255 235,255,255 202,219,241 151,163,185 223,248,255 192,210,238 199,234,255 183,227,255 169,220,255 166,218,255 168,218,254 167,219,255 183,226,255 170,192,208 190,212,214 195,217,217 201,222,218 192,209,204 139,149,146 182,190,199 183,184,203 103,102,107 61,58,62 49,46,50 49,46,52 46,43,49 81,75,82 38,35,41 17,38,86 15,72,153 37,59,91 138,150,172 77,97,141 252,255,255 137,123,125 98,91,103 106,97,108 111,97,112 114,95,99 115,91,95 118,92,96 119,93,97 113,88,89 112,85,80 113,88,85 94,73,73 123,101,93 51,59,89 44,59,91 35,34,49 61,66,90 105,108,119 80,79,96 69,71,85 69,69,77 64,64,72 55,51,64 57,55,65 62,60,70 70,66,77 77,70,82 79,76,93 71,75,90 69,68,85 68,65,80 66,64,76 64,64,74 63,63,73 62,62,72 63,63,73
206,246,255 205,246,255 212,247,255 209,239,255 153,172,203 220,255,255 221,254,255 220,251,255 195,208,236 136,154,182 205,236,255 228,255,255 225,255,255 203,223,249 199,223,252 227,255,255 224,255,255 224,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,248,255 171,182,209 235,255,255 234,255,255 222,230,255 142,159,181 187,223,255 190,235,255 181,225,255 178,223,255 136,161,183 175,223,255 168,220,255 171,219,255 183,223,242 183,218,227 189,218,216 194,217,214 135,147,140 206,218,211 154,164,158 188,196,184 229,241,221 205,218,217 210,220,238 125,128,139 87,84,90 53,50,54 48,45,51 47,44,48 56,53,57 61,58,62 32,32,44 33,67,124 38,61,124 118,130,154 56,72,97 247,255,255 164,136,134 139,105,101 106,101,100 122,111,108 130,112,109 127,105,99 124,96,96 117,92,91 115,91,95 115,90,89 106,83,82 96,74,77 118,94,86 130,104,90 55,60,84 87,75,75 46,53,76 111,114,125 88,84,104 76,74,86 67,67,79 66,64,76 66,64,74 57,57,65 60,60,68 68,64,75 76,69,79 75,73,81 79,76,93 73,71,91 72,71,86 67,64,79 64,64,76 64,64,74 65,65,75 64,64,74
