60,62,62 60,62,62 60,62,62 60,61,66 62,62,72 70,70,78 69,67,75 69,62,62 87,70,62 79,64,53 57,42,33 56,40,36 67,56,63 74,70,79 74,67,79 74,73,78 95,92,98 116,113,117 117,114,118 113,111,112 146,105,76 176,126,95 188,122,90 157,146,141 189,187,185 196,194,192 162,158,152 111,100,95 91,79,69 99,92,92 187,194,208 213,214,219 195,194,209 205,205,217 182,186,201 188,194,211 130,129,132 161,167,186 159,171,193 184,188,201 199,202,213 181,182,201 205,209,222 186,193,207 171,180,203 190,194,209 194,192,200 114,113,116 223,223,220 218,220,215 214,215,218 183,183,191 172,173,178 159,159,167 145,143,151 131,127,136 110,104,109 108,103,105 110,108,104 102,100,98 93,88,90 88,83,85 85,80,82 83,77,82 75,69,74 65,63,64 51,49,50 42,40,41 42,40,41 46,44,45 54,52,50 180,144,95 255,173,128 255,185,153 147,104,55 130,117,110 116,115,108 103,101,99 96,94,92 122,120,118 101,99,97 101,99,97 107,105,115 24,31,56 27,36,61 62,58,67 85,83,95 100,97,114 112,112,124 122,119,134 127,122,138 117,112,128 84,83,98 80,79,94 77,76,91 74,74,86 68,66,76 59,57,67 65,63,73 72,70,80 75,71,82 86,82,93 91,87,100 78,77,92 76,76,88 72,72,84 69,69,79 62,60,70 61,59,69 66,62,73 68,64,73 76,69,79 83,79,90 86,82,95 75,76,95 70,74,89 71,70,87 70,69,84 67,65,75 65,63,73 60,60,70 60,60,70 62,62,72 61,64,73 67,67,79 70,72,86 69,72,90 70,82,115
59,60,63 59,60,63 58,59,62 59,60,63 59,60,65 64,64,72 62,62,70 65,60,62 86,71,60 82,67,58 55,40,31 56,40,34 61,49,51 76,72,81 75,74,79 75,71,80 110,96,98 121,112,108 118,115,119 112,109,113 123,88,61 120,86,68 167,146,133 166,161,160 197,195,191 211,209,207 179,175,169 112,101,96 95,82,75 100,90,91 187,191,206 214,215,220 198,198,210 217,215,223 192,195,204 189,195,212 136,135,138 153,156,176 164,176,200 187,194,208 205,208,217 190,193,204 220,220,228 199,202,213 175,178,200 185,185,197 166,162,171 120,117,123 127,125,126 123,120,124 118,117,120 111,110,113 102,99,103 96,93,97 88,82,89 85,79,86 76,74,75 76,74,75 79,79,79 73,73,73 66,65,68 59,59,59 53,53,53 51,51,51 46,46,46 47,45,46 47,45,46 44,42,43 45,43,44 49,44,46 56,54,52 160,169,171 247,209,172 249,225,199 125,122,126 123,116,116 108,103,102 103,101,99 92,87,86 124,119,118 114,109,108 105,100,97 136,131,133 37,39,53 28,37,60 67,60,70 81,77,90 98,95,110 110,107,122 117,114,129 127,122,138 110,107,122 84,86,102 80,84,99 76,79,90 76,76,88 69,67,77 62,60,70 67,65,75 73,71,83 79,75,86 89,82,92 90,85,101 80,79,94 78,78,90 73,73,85 71,71,81 62,60,70 65,63,75 69,67,77 71,69,81 74,70,81 82,78,89 81,80,97 75,78,96 73,76,94 70,72,88 68,70,84 67,67,79 65,65,75 64,64,74 62,62,72 63,63,73 63,66,77 69,71,85 69,73,88 52,60,92 40,54,93
57,58,61 57,58,61 56,57,60 55,56,59 55,56,61 62,62,72 59,57,65 63,57,64 85,70,59 86,71,62 55,40,31 57,44,39 60,47,44 74,74,84 73,73,81 80,77,83 115,87,78 121,111,110 119,114,116 118,113,112 150,109,82 170,121,81 164,155,151 171,164,162 198,196,192 211,211,206 206,201,198 104,98,91 98,86,76 94,82,84 186,183,198 191,192,211 192,195,206 219,223,227 199,202,213 193,195,209 143,140,144 134,136,150 159,166,180 164,164,174 150,149,154 139,138,143 131,128,134 124,123,126 114,113,118 106,103,109 94,91,97 79,76,80 77,74,78 76,73,77 82,80,81 79,77,78 76,74,75 74,69,71 68,63,65 60,55,57 52,50,51 52,52,52 50,49,52 51,50,53 53,50,54 55,53,54 60,55,57 58,56,57 51,51,51 47,45,46 44,42,43 44,42,43 44,42,43 48,43,45 55,50,52 121,116,118 134,129,131 147,142,144 134,129,131 115,113,114 105,103,101 104,104,101 94,92,93 109,107,105 118,116,114 103,101,99 115,113,111 55,53,61 32,33,54 60,58,68 81,77,88 95,93,105 109,105,118 118,111,125 126,119,131 109,107,119 85,87,103 80,84,99 77,79,93 74,74,86 69,69,81 61,59,69 68,66,78 73,69,78 81,75,82 89,81,89 85,87,101 83,82,97 79,79,91 76,76,88 71,71,83 64,62,74 65,63,73 68,66,76 73,71,81 76,74,82 80,77,83 83,79,90 75,77,93 71,73,89 70,74,89 70,72,86 67,67,77 65,65,77 64,64,74 62,62,72 64,64,74 66,66,78 67,72,82 71,75,90 47,58,98 36,50,98
51,52,57 51,52,57 51,52,57 49,50,53 50,51,54 61,59,67 59,55,64 57,51,58 85,70,61 84,67,57 59,42,34 60,48,38 57,44,41 76,74,82 76,74,82 76,72,81 81,68,63 116,113,117 119,112,110 121,112,106 150,103,80 162,111,76 167,156,149 179,174,173 197,195,191 211,206,203 214,212,208 115,111,105 95,82,75 85,73,73 165,170,180 164,170,189 161,163,177 158,158,166 140,140,148 126,125,130 100,95,97 101,98,102 105,102,108 98,92,99 88,85,91 84,81,87 82,79,83 82,79,83 82,79,83 79,76,80 76,74,75 65,63,64 60,58,59 55,53,54 54,52,53 52,50,51 51,49,50 49,47,48 53,51,52 55,53,54 58,56,57 56,54,55 54,49,51 48,43,45 47,42,44 48,43,45 45,43,44 46,44,45 50,45,47 48,43,45 49,44,46 48,41,44 47,40,43 47,42,44 67,65,63 209,207,205 132,130,131 189,187,188 120,118,119 123,121,119 112,112,109 106,104,102 89,89,89 134,132,133 118,116,114 108,106,104 111,109,110 68,67,70 39,37,57 61,54,66 82,78,89 97,93,102 115,108,118 121,112,123 131,120,129 108,106,118 83,85,99 78,82,97 79,78,93 74,74,86 73,71,83 65,63,73 66,64,74 73,69,78 81,74,84 90,82,88 85,88,97 81,83,97 79,78,93 77,76,91 74,74,86 65,63,73 65,63,73 69,67,77 73,71,79 76,74,82 81,79,89 83,81,93 75,77,93 71,73,89 70,72,88 69,71,85 71,71,83 65,65,75 64,64,74 64,64,76 65,65,77 66,65,80 70,74,87 72,78,95 46,57,99 37,51,99
51,50,55 51,50,55 51,50,55 50,49,52 50,50,50 58,56,64 55,53,61 54,51,57 84,69,60 85,69,56 59,42,34 62,44,39 59,46,41 75,73,81 80,76,87 79,76,80 95,84,81 118,112,117 119,114,116 118,110,99 140,99,83 154,106,88 160,149,132 173,175,170 200,195,192 209,204,201 208,206,202 128,124,118 94,82,72 80,64,58 114,108,113 114,113,118 114,113,118 108,105,111 101,95,100 90,85,87 76,74,75 70,68,69 79,73,78 81,75,80 79,77,78 76,74,75 70,67,71 63,61,62 60,55,57 55,50,52 54,49,51 48,46,47 47,45,46 53,51,52 58,56,57 61,56,58 61,56,58 58,53,55 51,46,48 48,43,45 47,42,44 44,39,41 48,43,45 49,44,46 48,43,45 49,44,46 50,43,46 48,43,45 46,41,43 49,42,45 44,39,41 47,40,43 48,41,44 48,43,45 90,88,89 255,255,255 104,99,101 194,191,195 132,127,129 129,124,123 119,114,113 108,106,104 88,86,87 131,129,130 112,110,111 111,109,110 103,101,99 113,110,116 47,44,61 61,54,66 83,79,90 104,97,107 113,106,116 119,112,122 124,117,127 102,98,111 84,83,100 78,80,94 77,77,89 76,74,84 73,69,80 63,59,70 67,63,74 72,70,78 79,77,85 87,83,94 89,87,99 83,82,99 79,78,93 76,75,90 73,71,83 65,63,73 65,63,73 68,66,76 74,70,79 79,75,84 83,81,93 85,84,99 76,77,96 72,74,88 67,72,82 71,71,83 69,69,81 65,65,75 63,63,73 63,63,75 65,63,73 67,67,77 69,73,86 73,79,98 42,54,103 35,49,99
48,47,50 48,47,50 46,45,48 46,45,48 45,44,47 54,52,60 54,52,60 54,51,57 84,67,57 91,74,64 63,46,38 60,43,35 61,48,41 81,77,86 79,77,85 79,75,86 84,78,85 114,114,111 116,114,115 121,106,86 139,100,86 148,100,96 149,127,89 179,179,176 195,193,189 204,203,196 202,200,196 134,127,125 100,80,73 75,55,46 80,70,71 78,77,80 80,79,82 80,79,82 76,75,78 73,70,74 62,59,63 56,51,53 56,54,55 55,53,54 53,51,52 52,50,51 52,50,51 55,53,54 60,58,59 62,60,61 63,58,60 59,52,55 50,43,46 49,44,46 46,41,43 49,42,45 47,42,44 48,43,45 49,42,45 49,42,45 48,41,44 49,42,45 49,42,45 49,42,45 51,44,47 49,42,45 48,41,44 49,42,45 49,42,45 48,41,44 49,42,45 50,43,46 48,43,45 53,50,54 106,100,105 157,155,153 83,77,82 198,195,199 132,130,131 129,127,128 117,115,116 106,104,105 92,85,85 122,120,121 112,110,108 117,115,113 104,99,98 155,152,156 54,49,65 59,55,66 80,76,87 93,91,103 105,102,117 113,109,122 119,115,128 101,98,113 83,82,97 85,83,95 80,78,88 73,73,83 67,65,75 62,60,70 67,65,75 71,69,77 81,77,86 88,84,95 89,86,101 79,78,95 77,76,91 73,73,85 69,69,79 60,60,70 67,65,73 68,64,73 75,71,82 79,75,86 83,79,92 83,80,97 76,79,97 74,76,92 70,73,84 67,63,76 67,65,75 67,65,75 67,65,75 65,63,71 65,63,71 67,65,73 56,56,66 41,47,64 37,50,96 37,51,101
45,42,46 44,41,45 42,39,43 42,39,43 43,42,45 51,49,57 54,52,60 56,53,59 86,71,60 86,69,59 64,47,39 67,50,42 66,50,44 82,78,89 79,77,85 80,76,85 84,77,87 118,112,117 118,111,111 119,100,77 138,100,92 137,99,93 153,117,70 173,171,172 191,189,185 195,193,189 202,203,195 158,152,145 99,84,73 75,55,46 77,64,61 54,51,55 51,50,53 51,50,53 48,47,50 48,45,49 49,46,50 53,48,50 56,54,55 60,58,59 58,56,57 56,54,55 53,48,50 48,46,47 46,44,45 47,42,44 47,42,44 47,40,43 50,40,44 51,41,45 48,41,44 48,41,44 46,41,43 46,41,43 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 49,42,45 50,43,46 48,41,44 50,43,46 47,40,43 42,35,38 37,30,33 48,43,45 66,66,66 242,242,242 97,95,93 91,84,94 252,244,252 140,139,130 129,127,125 122,120,116 115,107,115 102,96,91 106,93,70 116,113,117 124,122,123 109,107,105 156,150,155 63,59,70 63,59,70 80,76,87 93,91,103 105,101,114 115,111,124 123,119,132 100,98,110 87,87,99 80,79,94 76,75,90 72,71,86 64,62,72 61,59,69 64,64,74 72,68,79 79,75,86 86,82,95 85,84,101 76,77,96 74,73,88 72,72,84 66,64,74 58,54,65 61,57,66 65,61,70 69,67,75 77,73,82 87,83,96 84,83,100 72,80,98 71,77,94 73,77,92 70,70,82 65,61,72 56,52,63 47,45,53 46,44,52 48,47,52 55,55,65 64,66,80 68,75,89 71,77,94 41,51,85
42,39,43 42,39,43 42,39,43 41,38,42 43,42,45 47,45,53 51,49,57 55,53,61 87,72,61 86,69,59 65,48,38 75,55,48 65,48,40 84,77,87 81,79,87 81,77,86 84,78,85 115,109,114 118,111,111 118,99,76 132,94,86 135,97,91 143,101,63 169,164,166 195,190,187 200,195,192 200,201,193 212,206,199 99,82,74 72,52,43 72,56,52 60,54,59 63,60,64 60,59,62 61,58,62 55,50,52 51,46,48 49,44,46 49,44,46 47,42,44 48,43,45 49,44,46 49,42,45 48,43,45 46,41,43 44,39,41 43,38,40 45,38,41 43,36,39 47,40,43 47,40,43 45,38,41 47,42,44 48,43,45 50,45,47 49,44,46 49,44,46 50,45,47 49,42,45 48,41,44 45,38,41 41,34,37 40,33,36 37,30,33 45,35,39 50,40,44 54,44,48 62,50,50 83,67,63 102,84,81 123,110,105 100,92,98 115,105,106 255,254,251 164,157,157 128,123,125 133,114,98 134,102,60 108,91,65 105,100,97 119,116,120 119,117,115 105,103,101 152,146,151 71,64,74 66,62,75 81,79,91 95,92,107 104,102,114 110,108,120 120,116,129 97,94,109 79,81,95 78,80,96 75,77,93 70,69,84 60,58,68 67,65,75 77,77,87 88,84,95 87,83,94 92,88,99 75,72,87 60,60,72 59,57,65 62,60,68 61,57,68 60,56,65 64,62,70 66,64,72 71,69,77 77,73,82 83,79,92 87,84,101 77,75,95 60,60,72 53,53,65 51,49,59 54,50,59 60,53,63 59,57,65 62,58,67 58,57,60 70,70,78 74,72,82 68,65,80 56,55,70 43,49,77
41,38,42 41,38,42 41,38,42 45,42,46 47,44,48 52,51,56 58,56,64 58,58,66 78,66,56 85,68,58 72,52,43 71,54,44 64,47,39 80,71,82 80,77,83 81,77,86 80,77,83 118,112,117 115,113,114 117,93,69 132,91,89 130,97,90 145,103,63 173,162,159 188,183,182 200,195,194 203,201,197 204,200,194 97,85,75 74,53,40 73,54,38 51,46,43 45,43,44 46,44,45 48,43,45 51,44,47 52,45,48 50,43,46 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 49,42,45 48,41,44 44,37,40 49,42,45 52,45,48 51,44,47 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 45,38,41 50,43,46 51,44,47 52,45,48 50,43,46 50,43,46 46,36,40 49,42,45 50,43,46 54,44,48 56,46,50 57,47,48 60,48,48 138,97,79 131,95,73 132,94,77 124,91,84 77,71,76 124,112,114 206,168,118 201,178,138 139,105,62 133,117,111 125,118,118 120,113,116 96,91,93 119,117,118 112,110,111 95,93,94 145,140,142 77,71,78 69,65,76 82,80,90 92,88,101 103,98,114 109,105,118 119,115,128 95,92,107 83,85,99 81,83,97 76,75,90 69,67,79 66,62,75 72,65,77 75,68,82 84,77,91 90,86,99 91,87,100 86,84,96 77,76,93 75,79,94 70,72,86 69,67,79 61,59,69 66,62,71 72,69,75 77,74,80 86,82,91 91,87,96 76,72,83 76,74,86 74,73,90 74,72,92 72,71,86 70,70,80 66,64,74 57,57,69 53,51,59 46,44,52 51,49,61 52,52,64 43,50,75 37,48,86 39,50,88
41,38,42 41,38,42 41,38,42 45,44,47 48,47,50 53,52,57 62,60,68 64,62,70 78,65,60 86,69,59 75,55,46 79,62,52 66,49,41 75,64,73 81,77,86 80,78,86 82,79,83 117,112,114 115,113,114 117,93,69 131,92,89 132,96,90 149,104,69 168,153,142 183,181,182 195,193,194 202,200,196 205,200,197 97,85,75 77,56,33 93,75,43 56,49,49 49,44,46 49,44,46 49,44,46 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 48,41,44 49,42,45 50,43,46 50,43,46 51,44,47 52,45,48 51,44,47 52,42,46 47,37,41 41,34,37 40,33,36 42,32,36 49,39,43 53,43,47 53,43,47 54,44,48 53,43,47 54,44,48 52,42,46 57,47,51 54,44,48 56,46,50 57,47,48 57,47,48 73,57,55 147,100,77 104,75,55 106,80,66 71,50,46 83,78,80 180,169,176 167,146,119 212,141,54 170,152,149 131,122,118 124,114,115 124,119,118 106,101,103 120,118,119 106,104,105 92,90,91 149,144,146 100,94,99 67,63,72 83,79,90 94,90,103 103,98,114 111,107,120 118,114,127 93,90,105 85,84,99 84,83,98 76,75,90 63,63,75 73,71,81 81,77,88 89,85,96 88,84,97 91,84,98 89,85,98 85,85,97 77,79,93 74,77,88 68,71,82 63,63,73 62,60,68 66,63,69 67,64,70 74,71,77 82,78,87 89,85,96 85,84,99 81,82,101 80,83,101 71,72,93 67,66,83 57,57,67 53,51,63 52,52,64 56,56,66 63,63,75 56,55,72 47,49,65 42,50,80 38,49,89 38,49,89
44,41,45 44,41,45 47,44,48 48,47,50 51,52,55 58,57,62 65,63,71 67,66,71 76,65,62 87,71,58 81,61,52 74,57,47 64,47,37 71,60,67 80,78,90 79,77,85 83,77,84 115,109,114 112,110,111 116,92,68 132,95,92 135,95,90 160,112,98 153,126,90 182,177,179 194,192,193 201,201,198 207,202,199 94,82,70 76,53,50 76,56,47 50,45,42 49,42,45 51,44,47 51,44,47 51,44,47 51,44,47 52,45,48 54,47,50 51,44,47 51,44,47 51,44,47 51,44,47 52,45,48 50,43,46 45,38,41 42,35,38 43,33,37 44,34,38 46,36,40 52,42,46 53,43,47 54,44,48 54,44,48 49,41,47 54,46,52 56,46,50 58,48,52 59,49,53 59,49,53 52,42,46 57,47,51 56,46,50 57,47,51 54,44,48 54,44,48 60,46,46 116,84,70 93,66,61 62,49,46 60,48,53 101,95,102 255,255,255 184,135,95 203,173,145 169,167,163 126,121,123 121,116,115 124,119,121 114,109,111 125,120,122 103,101,102 92,90,91 146,144,145 125,119,124 69,62,72 74,70,79 94,90,101 103,99,112 111,107,120 118,114,125 95,90,106 86,85,102 83,85,99 79,78,93 66,64,74 76,69,79 78,71,81 89,82,92 101,97,108 106,99,111 103,101,111 86,89,98 80,80,90 78,76,84 76,74,86 74,72,82 66,64,72 74,70,79 80,76,85 84,80,89 82,78,87 88,84,95 83,79,92 74,73,90 69,71,87 68,70,84 70,70,82 70,70,82 65,65,77 64,64,76 57,60,71 55,57,71 62,65,83 67,73,94 73,79,100 65,72,95 57,65,95
47,45,53 47,45,53 50,48,56 51,51,59 56,57,62 56,60,64 64,67,74 67,67,75 73,66,69 89,75,61 82,62,53 72,52,45 65,48,40 61,51,55 74,74,86 76,76,84 75,72,78 115,112,116 114,109,108 117,92,64 131,97,95 136,97,94 154,106,102 188,143,81 182,180,181 191,189,190 198,196,194 200,196,190 94,83,68 77,55,49 73,55,50 56,46,47 50,43,46 51,44,47 52,45,48 52,45,48 51,44,47 51,44,47 48,41,44 48,41,44 49,42,45 47,40,43 49,42,45 56,46,50 54,44,48 51,39,44 54,42,47 54,44,48 56,46,50 54,44,48 56,46,50 54,44,48 54,44,48 53,43,47 56,46,50 56,46,50 57,47,51 56,46,50 57,47,51 57,47,51 54,44,48 58,48,52 60,50,51 59,49,50 60,50,54 59,49,53 54,44,45 60,46,48 69,56,53 62,48,48 66,54,59 118,109,120 255,246,221 212,146,89 193,174,162 174,172,170 124,122,120 122,117,119 121,116,118 119,114,116 113,111,112 110,108,109 103,101,102 137,135,136 125,122,126 75,68,78 84,80,91 96,92,103 90,86,97 92,88,99 112,108,119 92,88,101 83,82,97 73,72,87 61,59,71 63,59,68 78,71,81 83,76,86 91,84,94 96,92,103 107,100,112 107,105,115 85,87,101 83,85,101 81,83,99 76,78,94 73,73,85 64,62,70 75,71,80 80,76,85 86,82,91 91,89,97 100,98,110 80,79,94 78,80,96 75,79,94 75,77,93 72,79,91 73,73,85 66,66,78 60,60,72 58,58,70 51,51,63 60,61,80 59,65,86 64,67,89 71,77,98 74,80,101
52,50,58 52,50,58 55,53,61 56,57,60 59,60,65 62,63,68 69,72,81 69,69,77 74,71,75 85,72,65 86,67,55 66,46,39 66,49,41 64,52,57 75,73,83 74,72,80 73,72,77 117,115,116 115,110,109 117,92,64 131,97,95 137,98,95 146,102,101 170,125,50 190,185,187 193,188,190 200,198,194 203,196,194 94,81,74 80,59,48 72,55,47 54,44,45 49,42,45 47,40,43 43,36,39 38,31,34 37,30,33 38,31,34 41,34,37 51,44,47 51,41,45 54,44,48 53,43,47 57,45,50 57,45,50 54,42,47 55,43,48 54,44,48 54,44,48 56,46,50 54,44,48 57,47,51 56,46,50 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 59,49,53 54,44,48 59,49,53 59,49,50 59,49,50 60,50,54 61,51,55 61,51,52 60,50,51 65,54,61 64,52,54 75,63,68 163,151,163 255,206,144 234,154,122 172,159,152 171,166,168 123,122,125 124,119,121 125,118,118 127,119,125 101,99,100 105,103,101 124,118,123 130,128,129 111,109,110 72,68,77 84,80,93 96,92,105 105,101,112 109,105,116 116,112,121 84,80,93 81,81,93 81,79,91 76,74,86 67,63,72 79,72,82 85,78,88 92,85,95 99,91,108 106,99,113 108,105,120 86,87,106 81,84,102 79,81,97 77,79,95 72,74,88 65,63,73 73,71,79 78,76,86 86,82,91 89,87,95 97,95,107 86,88,104 82,85,103 79,85,102 77,79,95 74,76,90 72,70,82 66,64,74 61,59,71 57,57,69 49,49,61 56,59,77 55,61,82 62,65,87 64,72,92 68,74,95
53,51,59 53,51,59 59,57,65 59,59,67 60,60,68 62,62,70 70,70,78 69,70,75 71,70,73 81,70,63 85,68,58 65,48,40 66,49,39 63,49,49 72,70,80 72,70,78 73,72,77 117,115,116 114,109,108 116,91,63 134,100,96 137,98,95 141,102,99 182,122,81 189,175,157 191,184,182 200,199,192 204,197,195 94,81,74 83,62,51 74,57,49 46,34,36 42,32,36 40,33,36 43,36,39 44,37,40 44,37,40 46,36,40 46,36,40 56,46,50 54,44,48 56,46,50 56,46,50 57,47,51 56,46,50 53,43,47 56,46,50 57,47,51 57,47,51 57,47,51 58,48,52 57,47,51 57,47,51 59,49,53 57,47,51 58,48,52 57,47,48 59,49,50 59,49,50 58,48,49 54,44,48 58,48,52 59,49,50 60,50,51 64,54,58 64,54,58 61,51,55 61,51,55 61,51,55 64,54,53 79,69,73 231,222,233 231,154,117 228,144,109 167,157,158 158,156,157 126,123,127 126,119,122 138,115,102 129,107,101 105,100,99 105,100,102 109,107,108 122,120,121 106,103,109 82,78,89 82,80,92 95,91,104 105,101,112 109,105,116 116,112,123 87,87,99 80,79,94 81,80,95 77,76,91 68,66,76 79,75,84 83,79,88 90,83,93 97,90,104 105,103,115 110,108,120 87,86,103 83,84,103 77,79,95 76,78,94 73,72,87 67,65,75 72,68,79 76,72,83 82,78,89 87,85,95 94,92,104 85,87,103 79,85,102 81,85,100 76,80,95 74,76,90 70,70,82 63,63,75 59,59,71 56,56,68 53,53,65 56,60,75 56,59,81 61,64,86 64,72,92 66,74,94
57,58,63 57,58,63 59,60,65 59,61,61 60,61,64 62,62,70 67,67,75 64,67,74 66,66,74 79,69,59 86,71,60 64,47,37 61,41,32 75,53,33 67,67,75 68,66,74 75,72,78 119,114,116 114,109,108 118,93,65 133,99,95 138,99,96 148,105,99 174,121,98 159,133,94 184,182,178 198,196,192 204,197,195 95,84,79 87,68,56 74,57,47 55,43,43 50,40,44 52,42,46 53,43,47 52,42,46 56,46,50 52,42,46 51,41,45 57,47,51 56,46,50 52,42,46 57,47,51 57,47,51 57,47,51 56,46,50 60,50,54 60,50,54 58,48,52 58,48,52 57,47,51 58,48,52 59,49,53 57,47,51 54,44,48 58,48,52 58,48,52 59,49,53 61,51,55 63,53,57 57,47,51 64,54,55 60,50,51 64,54,58 63,53,57 64,54,58 65,55,56 65,55,56 66,56,60 64,54,53 91,84,84 255,255,228 255,177,169 229,145,83 178,177,182 145,143,141 125,125,125 132,117,108 123,77,59 133,87,69 106,99,97 98,102,104 98,96,97 114,109,111 107,101,106 101,97,108 81,78,93 93,91,103 104,102,114 108,105,120 116,111,127 88,87,102 82,84,98 83,83,95 79,77,89 73,69,80 80,76,85 84,80,89 87,83,92 90,86,97 102,98,109 110,103,117 87,86,103 83,85,99 78,80,94 75,78,89 72,72,82 66,64,74 70,66,77 73,69,80 83,76,88 87,85,95 87,86,101 83,86,104 81,85,100 81,83,99 76,80,95 71,73,87 71,71,83 63,63,75 58,58,70 59,57,67 53,51,61 56,57,76 56,59,81 60,63,85 64,70,91 67,73,94
59,60,63 59,60,63 59,60,63 59,60,65 63,64,69 63,63,71 65,65,73 65,66,71 64,64,72 80,69,64 84,68,55 67,46,21 61,42,30 83,62,39 69,67,77 69,68,73 72,69,73 117,115,113 110,108,109 116,93,62 136,98,100 146,96,94 156,112,102 160,109,99 188,140,82 195,177,156 196,194,192 203,198,197 110,99,96 90,70,63 76,59,51 57,45,47 54,44,48 53,43,47 52,42,46 54,44,48 53,43,47 57,47,51 51,41,45 60,50,54 58,48,52 58,48,52 58,48,52 59,49,50 58,48,49 57,47,51 59,49,53 58,48,52 57,47,51 58,48,52 58,48,52 58,48,52 56,46,50 57,47,51 53,43,47 61,51,55 60,50,54 61,51,55 63,53,57 63,53,57 57,47,51 64,54,58 66,56,60 66,56,60 64,54,58 63,53,57 61,51,55 61,51,55 65,55,59 71,61,62 122,112,116 255,207,121 248,163,160 232,155,79 186,186,194 140,135,137 125,123,124 107,89,84 118,82,64 138,96,74 104,97,97 103,100,106 98,93,95 104,99,101 99,96,102 101,97,108 81,79,91 91,89,99 102,100,108 107,105,113 111,107,118 91,89,101 88,86,98 87,85,95 79,77,85 69,65,74 75,71,80 80,76,85 89,85,96 90,86,97 98,94,105 103,99,110 84,86,100 82,86,101 77,79,93 76,75,90 70,70,80 62,60,70 69,62,72 73,69,78 82,75,87 88,84,95 91,88,103 85,86,105 80,86,103 75,82,96 75,79,94 74,76,90 70,70,82 64,64,76 58,58,68 60,58,68 57,55,65 55,56,75 57,60,82 60,63,83 62,68,89 67,73,94
60,61,64 60,61,64 59,60,63 59,60,63 63,64,69 63,63,71 63,63,71 62,62,70 62,60,70 75,65,66 86,69,59 67,45,39 66,43,40 62,50,40 67,66,71 69,67,75 72,71,74 113,111,109 106,104,105 115,90,62 138,96,99 146,101,98 168,117,107 159,107,102 169,112,52 197,165,123 188,186,187 199,194,191 130,121,117 97,77,70 78,58,49 60,46,48 54,44,48 56,46,50 54,44,48 57,47,51 57,47,51 58,48,52 54,44,48 60,50,54 59,49,53 60,50,54 60,50,54 60,50,51 60,50,51 59,49,53 58,48,52 57,47,51 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55 59,49,53 56,46,50 63,53,57 60,50,54 61,51,55 61,51,55 64,54,58 56,46,50 63,53,57 63,53,57 63,53,57 61,51,55 58,48,52 58,48,52 57,47,51 60,50,54 73,61,66 126,112,125 231,156,86 245,164,155 236,161,71 195,194,197 136,131,133 126,123,127 130,117,112 130,92,75 113,86,70 100,95,97 103,101,102 99,94,96 95,93,94 96,93,99 96,92,101 80,78,90 90,88,98 101,99,107 105,103,111 108,105,120 94,92,102 87,87,99 84,84,96 76,76,86 67,63,74 73,69,78 78,76,84 83,81,89 88,86,96 99,95,106 103,99,110 86,85,100 82,86,101 79,81,95 77,77,89 71,69,79 61,59,69 70,63,73 71,64,74 78,71,81 88,84,93 92,91,106 85,89,104 80,86,103 79,85,102 75,79,94 72,74,88 69,69,81 64,64,74 58,58,66 58,58,66 53,53,65 54,57,77 55,58,80 57,60,80 61,64,84 64,70,91
62,63,66 59,60,63 56,57,60 52,53,56 60,61,64 60,60,68 61,59,67 58,56,64 55,53,61 71,63,69 81,64,54 65,49,36 63,47,34 67,54,47 74,73,78 74,72,80 81,79,80 116,114,112 108,106,107 112,89,60 135,95,97 158,107,99 180,121,114 157,110,101 165,115,73 176,126,66 186,184,185 198,193,190 157,148,144 99,79,72 80,60,51 67,53,53 54,44,48 54,44,48 56,46,50 57,47,51 59,49,53 64,54,58 54,44,48 59,49,53 58,48,52 58,48,52 58,48,52 58,48,52 58,48,49 57,47,51 58,48,52 60,50,54 58,48,52 58,48,52 59,49,53 60,50,54 60,50,54 60,50,54 56,45,52 60,50,54 59,49,53 60,50,54 64,54,58 64,54,58 56,46,50 57,47,51 54,44,48 53,43,47 57,47,51 58,48,52 62,50,55 64,54,58 63,53,57 78,61,64 195,161,127 223,140,127 248,164,151 223,150,66 199,193,200 135,130,132 124,122,123 102,88,88 114,98,94 106,99,97 98,96,97 105,103,101 99,97,98 92,89,93 88,85,89 90,86,95 76,74,84 90,88,98 96,96,108 101,101,113 107,105,115 89,88,103 85,84,99 84,83,98 78,75,90 66,62,73 74,70,79 76,72,81 84,80,89 90,86,95 99,95,104 102,98,109 87,86,101 83,85,101 80,79,94 77,77,89 71,69,79 66,62,71 71,64,74 77,70,80 79,72,82 89,80,91 88,87,104 85,88,108 84,87,105 81,84,102 73,80,94 69,76,88 67,69,83 64,64,74 58,58,68 57,57,67 58,58,70 52,55,73 54,57,77 56,59,79 60,63,85 62,65,87
