251,243,209 236,228,192 164,160,139 87,96,96 87,95,100 90,100,97 104,109,108 69,69,53 92,91,55 82,78,43 72,67,35 79,69,59 62,58,39 48,51,60 50,57,69 55,55,65 54,52,64 48,51,62 57,55,67 52,52,64 35,45,53 77,86,97 123,79,49 136,89,55 122,76,50 98,62,42 73,53,44 65,50,39 60,43,33 77,62,51 64,44,35 75,60,49 62,48,32 59,45,31 62,44,39 70,55,44 74,63,56 49,41,47 48,35,43 51,39,44 58,46,51 57,47,51 53,43,47 54,42,44 64,54,53 62,49,46 64,59,58 50,52,66 31,40,51 32,38,55 43,51,69 34,47,64 43,54,67 46,53,65 47,52,62 49,51,65 55,53,65 56,55,70 41,39,49 91,69,61 85,62,51 76,55,51 61,44,50 56,45,54 51,47,56 50,49,54 38,38,50 33,37,52 46,53,65 36,42,61 35,46,57 38,47,58 53,59,62 66,77,66 67,75,52 74,83,39 101,110,62 128,118,80 161,156,113 245,233,176 231,218,168 192,186,150 195,190,160 205,196,167 192,185,156 208,199,168 202,195,166 174,169,141 153,147,124 167,166,141 149,156,138 118,125,109 127,132,108 116,117,96 96,104,94 83,94,93 73,89,89 75,91,89 76,86,80 81,88,86 77,84,82 65,75,81 70,81,82 64,70,71 58,60,57 46,51,47 58,63,57 59,61,56 57,60,48 60,62,57 67,73,74 66,76,70 66,76,70 69,79,73 57,67,64 68,78,75 68,73,69 67,72,68 62,64,61 52,54,51 50,55,51 60,65,61 52,58,61 69,80,91 37,44,56 34,41,55 31,37,54 21,25,40
206,200,166 222,215,184 140,136,119 87,98,99 83,91,96 86,92,93 96,102,103 40,39,30 114,113,57 85,80,41 90,85,34 92,82,40 92,88,40 69,74,73 74,79,75 64,64,59 52,52,62 50,54,69 49,52,72 48,53,63 43,45,61 71,81,87 146,99,67 151,94,63 116,65,41 110,70,45 78,59,43 56,40,34 55,40,31 64,47,37 57,45,33 56,38,33 53,41,31 52,40,30 51,36,25 67,55,43 73,62,55 49,42,42 55,43,43 51,41,45 49,39,43 54,44,48 54,44,48 57,45,47 59,49,48 70,57,50 64,60,54 48,56,65 36,44,53 33,40,52 36,46,62 30,40,56 46,53,67 56,55,72 56,56,66 52,50,60 55,54,69 51,50,65 35,39,54 76,58,55 93,65,56 78,54,48 69,50,52 54,43,50 46,40,47 47,46,49 36,39,50 34,41,53 69,74,82 44,52,59 52,63,64 47,53,54 80,85,63 62,66,39 97,99,57 93,96,45 96,99,50 194,183,139 195,192,152 253,240,177 230,219,173 206,200,166 212,210,177 208,202,179 192,187,157 171,169,140 166,166,134 184,184,154 153,155,129 163,169,142 149,159,137 136,140,123 127,128,105 113,114,91 94,99,79 93,104,103 76,89,88 78,89,90 80,90,84 77,84,77 76,83,76 73,84,83 67,78,79 56,62,63 56,58,55 56,61,57 57,62,56 58,61,53 59,62,54 65,65,51 69,72,62 58,68,62 66,76,70 54,64,58 69,79,76 58,68,65 61,61,58 74,74,71 62,64,61 56,58,55 58,63,59 58,63,59 56,62,65 66,77,88 37,44,56 35,44,57 31,38,50 30,37,49
245,240,201 221,217,182 121,123,106 80,91,90 81,92,93 86,92,93 96,101,100 107,111,96 88,91,56 62,56,51 90,93,31 65,62,11 91,91,32 64,61,17 96,93,51 79,77,48 66,67,70 44,46,62 37,51,72 38,48,64 38,44,65 69,73,86 156,94,65 131,71,46 109,67,45 90,52,33 69,53,40 46,34,24 56,40,34 50,37,30 66,51,40 52,35,25 57,40,32 61,46,37 57,47,35 62,50,40 77,65,55 48,41,51 53,50,54 43,32,39 51,40,47 54,44,48 56,46,50 53,43,44 58,48,47 59,49,39 64,53,48 41,45,60 54,58,73 31,38,52 42,51,62 38,46,64 55,54,71 64,62,70 70,66,77 60,56,67 69,69,66 62,62,62 50,58,65 77,59,54 84,61,50 76,58,53 58,46,51 48,45,51 41,38,42 40,40,40 64,64,74 68,74,65 72,75,65 75,80,74 50,52,37 91,93,67 94,95,56 94,96,41 123,123,60 135,136,68 129,129,57 207,204,153 179,172,141 244,233,171 218,208,159 212,202,162 182,177,147 200,197,171 184,182,151 185,183,154 176,174,145 153,155,127 168,172,145 172,176,149 147,155,134 128,135,119 110,114,99 99,103,88 106,105,98 88,99,88 75,92,84 83,95,88 83,94,83 82,90,80 84,92,80 73,85,76 66,77,78 51,60,62 65,65,62 66,69,61 56,63,56 61,61,45 62,64,49 67,69,54 72,75,63 61,68,52 71,81,73 67,79,75 70,82,75 65,75,69 61,68,66 67,77,74 62,67,66 54,59,58 60,67,62 59,66,64 55,62,60 67,76,87 45,52,64 30,38,45 33,43,47 40,50,47
253,247,211 208,203,171 114,117,105 72,83,84 74,85,86 87,91,93 106,111,105 116,119,99 55,52,39 72,70,37 73,75,20 73,68,36 87,89,32 102,100,40 89,82,53 82,79,37 49,54,30 55,57,54 47,55,62 66,76,68 46,54,59 60,57,72 141,83,48 149,91,54 129,79,48 87,56,37 61,46,35 54,45,37 58,42,38 61,48,41 55,40,29 59,46,41 69,52,42 64,48,42 55,43,31 63,52,37 78,67,50 51,39,41 56,51,53 47,36,43 54,43,50 52,42,46 52,42,46 54,44,45 61,51,50 60,50,40 62,51,46 40,43,54 48,55,67 37,44,56 33,41,50 95,100,106 74,74,74 73,75,60 78,80,63 79,78,67 75,76,64 67,68,58 57,68,55 88,66,58 88,62,50 67,48,50 50,43,46 45,41,50 50,43,53 76,72,66 61,63,48 87,90,68 87,93,52 97,101,63 78,80,36 125,125,66 91,91,30 119,118,53 113,111,37 135,136,59 156,155,76 185,184,132 238,232,184 247,239,174 199,189,138 185,176,131 207,202,172 162,161,134 189,189,159 184,184,152 172,170,141 176,180,151 183,187,160 171,175,148 153,161,140 126,132,119 103,109,96 92,98,89 87,97,89 87,99,95 86,100,93 89,99,93 88,100,82 83,86,78 80,94,75 75,88,76 70,81,80 60,70,64 57,64,57 56,58,55 58,60,45 69,67,49 70,67,52 73,77,60 70,74,57 69,76,60 73,83,75 72,84,80 76,81,77 74,79,75 72,77,71 62,69,62 60,62,57 56,58,53 54,61,56 59,66,61 63,68,67 61,71,79 40,45,53 34,43,45 36,48,41 37,48,35
199,191,157 181,176,146 114,120,111 88,97,99 88,99,100 93,99,100 104,112,102 116,119,107 70,63,45 97,98,50 94,93,37 58,51,20 66,64,31 113,114,64 100,97,53 83,88,45 83,86,51 71,66,38 70,70,36 90,81,50 68,62,37 75,73,51 92,72,42 147,103,73 135,81,63 94,57,42 77,52,33 68,54,38 54,34,27 61,46,37 62,49,42 53,41,29 67,48,36 76,56,47 53,36,26 81,60,45 75,65,55 69,56,53 58,46,51 56,46,50 56,46,50 54,44,45 57,47,48 57,45,47 67,56,53 61,53,42 64,53,46 50,50,58 76,83,67 75,84,56 57,65,51 58,66,45 87,88,67 68,68,54 65,66,58 57,61,63 54,63,63 51,61,55 48,58,55 83,67,50 69,49,42 67,49,48 54,46,52 62,57,45 66,61,47 93,92,56 99,100,50 71,73,31 121,126,61 111,116,55 127,132,58 121,122,45 133,134,57 128,126,56 122,123,46 126,128,44 175,174,95 159,157,95 215,207,153 231,224,167 204,198,150 205,198,157 202,197,165 154,156,128 186,186,156 182,182,150 187,185,156 163,168,134 173,177,150 175,179,152 147,157,133 126,135,118 103,111,97 90,98,86 93,101,89 90,104,95 77,88,89 86,100,93 96,102,89 84,93,76 81,92,77 88,97,80 67,84,79 69,80,69 66,77,66 60,63,53 64,61,46 62,64,47 69,71,54 73,74,55 72,75,55 70,79,62 73,76,66 81,82,72 58,56,38 70,71,52 53,54,35 56,57,36 64,65,53 53,55,52 56,61,57 58,63,57 65,70,64 60,64,66 41,48,41 41,47,34 42,49,33 41,50,31
225,216,185 180,175,147 100,105,99 93,102,102 88,97,99 87,96,96 89,101,94 105,113,101 116,114,56 107,108,58 98,101,41 64,59,20 106,110,54 88,87,33 92,88,42 87,79,25 73,73,32 85,80,52 73,73,32 70,59,24 72,72,31 79,75,58 71,62,45 75,64,45 102,73,51 84,43,25 102,61,41 81,52,30 55,35,26 62,47,36 74,62,50 57,42,31 62,43,31 76,59,51 56,43,36 73,54,40 71,57,43 64,50,50 57,45,50 50,38,43 55,43,48 57,45,47 64,52,54 58,46,48 62,51,48 65,57,46 75,65,55 74,82,61 53,55,55 46,48,48 55,62,46 83,88,66 74,75,54 87,89,74 57,59,42 52,59,54 51,53,50 53,56,44 46,55,55 78,61,53 72,54,51 93,72,61 56,49,29 83,82,46 95,95,52 64,65,15 124,124,50 108,108,47 120,121,53 113,113,50 121,122,45 131,130,51 135,134,57 123,122,43 139,139,55 137,137,51 169,168,89 178,178,106 193,186,127 183,177,129 194,189,146 196,191,152 179,177,146 169,171,145 187,190,159 190,190,158 182,180,151 168,172,143 165,169,142 151,155,128 138,146,123 128,137,118 109,117,103 94,105,92 94,112,109 89,109,95 73,65,41 54,52,30 94,97,62 98,100,72 84,93,74 89,98,81 72,82,74 71,85,76 68,76,64 72,74,59 69,71,56 72,75,55 67,74,56 73,78,58 78,81,61 78,80,63 86,85,60 65,62,38 58,56,34 51,49,27 74,72,54 63,61,43 57,59,44 55,56,44 64,67,55 67,70,58 64,70,61 62,67,61 40,48,34 46,51,31 42,49,33 44,51,35
123,118,90 107,106,81 80,87,85 91,99,104 88,98,104 89,100,101 94,104,98 94,101,83 136,139,61 123,123,49 97,97,27 118,119,40 74,71,16 99,99,40 104,100,52 82,78,43 89,85,50 84,81,37 69,62,33 71,60,25 77,76,49 78,73,43 56,60,43 52,53,32 55,53,33 49,50,29 88,70,49 91,66,47 66,49,39 64,49,38 70,56,42 71,54,44 69,53,36 72,56,41 66,49,39 68,48,39 63,45,40 65,49,43 59,46,43 53,39,41 60,46,48 62,46,44 66,50,48 64,50,50 75,62,57 66,54,42 71,59,49 64,75,64 52,54,49 64,72,51 52,52,38 77,79,53 62,67,47 60,64,49 78,82,65 63,68,62 54,59,58 72,75,67 45,53,60 92,78,62 88,68,50 88,74,47 84,71,48 78,73,34 110,116,46 119,124,52 125,127,54 131,129,55 119,116,51 123,123,53 122,122,48 112,111,34 133,132,53 138,137,58 124,126,40 139,141,55 135,135,51 150,150,76 167,165,107 130,127,83 169,167,120 190,189,151 182,183,144 150,152,124 157,160,129 165,168,135 162,163,124 168,172,134 161,172,132 133,144,104 137,142,110 124,127,103 104,117,92 107,115,103 69,77,56 57,66,38 86,94,73 78,83,61 87,74,42 80,75,36 93,91,73 97,100,76 74,81,74 111,114,54 91,79,49 90,76,49 71,78,62 72,74,59 74,76,61 74,82,59 73,82,63 58,61,30 65,63,32 68,68,36 68,67,42 54,51,36 61,59,30 69,67,45 51,49,20 47,50,28 73,76,54 73,76,56 66,74,60 61,69,59 50,56,43 42,49,31 46,51,31 46,51,31
253,251,220 184,185,162 103,110,108 86,95,95 97,108,109 86,98,102 91,101,98 116,119,97 108,108,38 105,103,31 121,119,47 126,126,54 126,122,64 115,118,54 64,65,28 79,83,43 68,62,37 95,99,61 73,64,35 66,65,29 57,60,36 59,59,45 52,54,37 43,47,32 55,52,39 68,65,52 53,53,39 64,60,43 73,65,52 63,49,35 51,35,18 71,57,43 91,74,66 64,47,37 71,54,44 70,53,43 65,43,35 76,56,47 61,51,50 55,41,43 68,51,52 69,53,51 63,47,45 69,56,51 79,64,55 76,59,49 81,69,59 50,49,52 50,60,64 53,57,59 52,60,48 69,76,60 69,71,45 73,74,53 59,61,56 50,53,62 43,51,56 50,56,57 44,56,52 92,85,65 87,82,43 89,78,43 76,69,28 109,112,52 105,110,38 115,117,46 128,130,57 126,124,52 119,116,51 125,125,53 112,112,40 120,118,44 131,130,53 133,132,55 134,133,54 133,136,47 134,134,50 127,129,54 143,146,84 144,147,85 146,150,94 164,167,116 179,185,135 133,138,95 141,145,105 160,161,122 151,153,96 160,162,120 137,141,101 119,123,83 138,140,98 116,116,75 112,122,87 119,127,104 97,96,60 86,81,38 70,71,50 78,76,56 93,91,29 126,122,74 59,52,23 66,56,32 75,69,35 82,72,32 94,87,26 109,102,43 90,94,56 89,95,68 80,88,74 74,87,64 72,77,57 62,65,32 72,70,39 78,78,44 70,69,33 61,59,26 80,76,41 73,68,40 52,50,21 47,50,28 52,55,35 64,67,45 55,58,36 52,54,37 48,56,35 46,51,31 45,49,32 51,53,36
234,232,203 71,68,53 58,61,51 64,70,59 83,90,83 96,106,100 100,106,93 111,114,92 119,113,47 112,110,36 98,93,24 116,114,52 90,83,40 122,124,53 123,123,64 142,145,54 74,71,16 95,91,33 133,126,65 103,100,58 79,80,30 62,61,34 81,79,61 46,48,33 57,33,9 85,58,42 53,55,38 54,52,32 66,57,51 79,65,51 63,47,34 71,58,51 72,57,48 68,48,39 66,47,35 71,54,46 67,55,43 62,52,42 74,61,58 66,52,52 62,48,48 61,48,43 66,53,48 66,52,52 78,60,55 73,53,44 84,69,58 64,56,62 38,48,52 41,49,54 44,55,56 49,59,63 45,56,55 58,68,65 50,57,52 47,56,56 43,56,57 49,61,57 59,61,44 96,99,68 98,100,47 104,109,46 95,97,44 99,101,48 115,119,52 104,108,41 122,126,57 129,129,59 114,111,44 121,119,47 110,109,32 133,132,55 116,114,40 123,121,49 130,129,52 142,143,64 124,124,42 118,117,50 128,127,71 123,127,58 140,143,79 135,139,72 142,149,76 138,141,90 129,133,77 133,137,83 148,150,79 132,135,75 126,130,74 136,142,72 128,132,78 108,112,54 120,125,80 113,116,83 85,77,27 93,88,15 104,90,45 142,140,80 93,83,45 81,69,12 77,68,12 83,73,20 130,124,58 109,103,55 107,100,43 112,104,41 101,96,57 99,89,38 60,61,42 79,86,70 58,66,45 78,77,50 68,65,41 75,74,36 73,72,34 55,52,26 57,55,24 79,77,46 75,74,47 49,47,27 61,60,33 67,67,35 56,55,30 58,56,36 55,56,33 51,56,36 48,53,33 48,53,31
184,182,153 70,67,43 67,64,49 56,60,45 64,67,55 57,63,52 98,106,85 75,80,46 127,121,55 101,101,29 132,126,60 107,107,44 103,101,43 111,113,40 138,135,68 126,126,40 110,108,38 109,107,33 100,100,37 104,101,46 142,143,77 106,109,58 91,91,59 86,86,56 100,66,44 111,74,50 54,49,37 57,52,40 64,53,38 70,56,42 62,43,29 57,42,33 59,47,37 70,53,43 61,42,28 70,53,43 63,51,41 63,51,41 66,57,51 71,55,53 62,46,44 60,47,42 66,53,48 63,50,47 62,46,42 76,57,43 75,63,53 61,54,57 35,50,53 43,53,57 45,55,59 47,58,57 38,52,48 40,51,52 48,57,57 54,60,61 45,56,45 63,69,56 73,74,51 82,77,45 100,100,55 121,121,51 95,97,40 101,105,47 104,107,43 104,107,43 111,115,48 110,110,40 112,110,40 133,131,59 125,124,47 125,124,47 121,119,47 137,135,63 141,140,61 151,153,69 133,133,49 109,107,37 122,122,63 118,119,51 139,139,76 123,125,54 137,143,64 130,133,71 116,119,55 127,127,66 145,145,71 137,137,74 127,130,66 127,133,54 117,124,67 115,123,59 118,120,74 93,92,56 109,105,27 136,131,58 81,70,24 121,117,71 130,129,36 102,95,27 79,72,13 96,92,44 85,82,15 158,154,96 108,106,48 99,88,44 94,99,63 53,54,17 70,66,45 88,92,75 65,73,50 91,88,62 61,57,40 63,59,38 78,77,41 55,53,20 71,69,38 62,60,29 51,50,23 58,56,34 64,63,36 63,63,31 79,79,47 54,53,26 61,62,39 49,54,34 48,53,33 46,51,29
84,82,33 77,74,34 91,91,48 58,56,36 51,52,31 81,86,66 96,97,74 119,122,60 94,93,37 113,113,54 118,116,44 66,62,16 101,100,46 96,94,34 111,110,31 114,116,41 107,108,42 88,86,39 102,100,42 96,93,38 113,113,54 113,111,41 89,79,41 107,95,69 102,95,36 130,110,51 128,101,58 79,60,37 78,62,47 78,64,50 65,45,38 52,36,30 64,49,40 58,42,36 62,47,36 68,55,48 61,49,37 65,55,45 66,66,50 59,58,47 60,59,48 61,48,43 67,54,49 66,53,46 66,55,50 75,63,51 75,60,51 66,60,51 41,51,43 44,54,46 49,60,59 43,57,53 45,54,54 59,69,63 67,73,62 65,71,58 81,86,52 86,85,49 87,85,52 113,114,66 113,105,51 110,110,47 100,100,39 103,103,44 107,110,48 111,111,48 119,118,51 126,124,52 126,124,54 123,121,49 137,137,55 128,127,48 139,137,65 129,126,43 140,140,54 144,147,58 151,152,63 132,130,56 128,130,55 98,97,32 123,123,53 124,123,46 132,134,50 139,139,65 130,130,56 138,139,62 139,139,55 132,132,60 126,126,52 136,138,54 128,132,65 134,139,65 133,135,53 132,130,60 89,81,27 120,105,54 112,110,52 98,91,30 101,96,16 134,124,73 97,90,22 119,118,39 108,112,43 106,101,50 93,85,35 75,70,29 104,101,50 106,96,56 83,75,25 70,65,10 87,84,44 59,57,28 61,60,33 75,73,42 68,63,33 73,69,32 54,48,23 59,56,30 61,59,37 62,61,34 57,56,29 54,54,22 51,50,25 51,49,29 55,56,33 41,46,26 45,50,30 46,51,29
69,60,45 55,49,15 85,82,29 114,109,68 64,63,25 62,65,41 72,70,50 127,129,58 97,97,36 119,122,60 84,83,31 79,75,38 63,59,38 61,55,21 95,93,31 118,113,44 104,104,43 103,103,40 113,110,43 92,89,36 119,117,57 117,114,47 96,88,38 115,113,51 112,112,40 137,136,57 137,132,61 110,101,45 112,102,60 85,75,35 98,82,67 85,75,53 75,63,51 61,49,39 60,50,40 61,49,39 60,50,40 63,56,40 79,75,56 63,68,46 58,61,39 59,60,41 53,58,38 62,62,48 61,59,41 70,62,51 76,65,50 59,59,45 58,64,53 56,62,53 58,64,55 64,67,55 95,96,73 96,99,64 94,99,52 94,98,44 116,115,61 87,86,32 103,103,42 89,88,23 104,105,39 109,109,46 100,103,39 108,108,45 97,100,36 93,94,28 120,115,44 130,128,54 118,116,44 124,123,46 140,139,60 153,153,71 123,123,41 133,132,53 132,128,50 139,136,55 133,130,49 134,132,62 122,123,44 125,122,57 123,123,41 144,144,60 121,120,43 134,133,56 123,123,39 133,132,55 143,145,59 133,135,53 130,129,50 132,131,52 136,137,60 133,133,61 95,90,37 120,113,54 119,117,55 89,89,17 67,60,33 106,99,58 97,90,29 78,65,31 114,108,44 85,77,27 81,75,29 105,91,33 120,113,43 102,94,31 115,110,41 97,99,42 124,119,37 83,80,29 73,71,38 76,78,52 47,47,33 84,80,61 98,95,42 79,76,23 61,55,21 55,54,29 68,67,40 66,68,42 47,49,32 47,50,30 61,64,40 45,48,24 45,48,26 50,54,37 44,48,31 44,48,31
143,145,70 59,54,24 53,47,22 123,124,58 69,67,38 48,51,29 68,66,44 114,114,51 104,100,40 98,101,39 94,89,46 47,44,18 56,52,31 61,52,25 90,87,34 98,94,34 95,93,35 101,103,30 94,92,34 85,84,28 124,122,60 112,110,52 131,127,69 118,115,50 114,112,40 128,129,61 160,161,70 131,125,50 165,160,87 130,124,58 109,99,61 100,97,55 92,79,58 100,80,60 109,97,69 60,44,31 66,49,39 62,53,38 83,80,54 83,86,55 76,74,43 61,64,42 54,61,43 53,58,38 56,61,39 56,63,45 64,62,44 61,63,48 62,67,45 70,76,49 87,90,59 102,105,74 132,130,72 116,117,51 108,112,45 113,115,44 87,88,20 115,116,48 123,124,56 115,114,47 101,102,36 110,110,47 108,111,47 124,125,59 111,115,48 121,122,54 112,107,36 126,125,46 119,119,37 132,131,52 135,135,53 134,131,46 149,149,67 132,128,50 149,146,65 136,131,58 141,136,63 126,124,52 129,131,49 132,129,64 120,120,38 123,123,39 135,133,61 141,141,55 113,111,41 125,125,43 119,121,37 135,137,53 137,136,59 133,132,55 129,130,53 137,137,65 142,141,64 120,113,52 139,130,56 165,165,81 94,94,53 86,75,40 135,130,75 62,54,18 74,59,12 78,70,34 84,82,35 127,117,66 85,75,22 78,77,21 97,86,24 148,135,62 71,61,21 100,97,44 75,73,26 72,71,44 72,69,43 64,58,33 65,60,30 87,86,48 74,67,38 78,79,42 60,59,32 55,56,33 40,41,31 41,42,30 44,47,27 47,50,30 45,48,26 44,48,31 44,48,31 46,50,33
99,103,36 125,130,56 65,62,36 76,76,33 74,73,46 53,55,38 55,52,37 86,82,36 72,67,28 80,80,35 67,64,24 61,56,24 74,68,43 76,73,47 86,82,36 101,97,51 95,92,39 100,98,40 100,97,42 85,84,30 104,103,38 95,92,37 132,128,66 107,106,29 106,103,38 107,109,38 121,123,41 132,123,49 152,149,57 143,141,53 140,135,66 116,114,56 90,84,36 108,106,46 112,108,48 83,76,35 68,54,38 88,80,67 77,80,49 79,85,46 71,76,42 69,73,46 55,64,36 56,62,33 60,63,39 55,63,40 55,63,42 57,62,38 65,69,31 110,114,58 120,120,59 131,131,61 135,130,57 121,119,47 110,110,38 130,130,58 121,121,49 101,100,33 125,125,55 114,113,46 108,108,38 95,94,29 98,97,30 112,111,44 125,125,53 139,139,69 118,118,44 127,127,45 123,123,39 112,110,38 144,145,56 142,140,50 142,141,62 126,121,48 149,150,61 144,142,72 142,141,62 128,128,56 129,130,51 125,124,45 140,140,58 109,107,33 151,151,65 152,152,70 144,144,62 141,142,53 125,125,43 153,155,61 120,119,40 132,131,52 148,147,70 133,133,51 95,92,25 97,92,37 123,116,44 62,61,23 98,101,41 66,67,17 101,90,44 108,108,45 92,95,33 81,84,49 70,61,14 95,89,43 99,88,44 69,70,22 142,136,72 116,108,43 124,116,33 80,71,24 106,105,28 127,124,59 82,80,31 75,75,32 64,64,32 61,60,33 75,74,49 54,53,28 55,56,35 60,60,46 48,50,33 51,53,36 47,50,28 51,54,32 47,48,27 46,50,33 45,49,32 44,48,31
62,62,30 58,55,40 48,43,42 54,51,36 42,40,22 47,47,42 37,35,31 51,48,24 68,63,33 74,71,29 89,90,40 95,95,36 73,68,25 58,55,15 92,88,42 88,82,36 85,82,29 68,64,16 78,73,34 94,90,44 94,90,42 115,113,55 101,100,48 133,132,67 123,119,57 107,104,37 119,116,51 116,112,52 146,145,52 142,142,56 127,126,49 114,109,40 138,137,60 116,115,50 133,128,59 122,115,45 104,88,46 127,102,72 131,109,75 103,88,66 91,89,60 78,78,46 78,78,46 81,82,45 72,72,40 59,62,40 61,64,44 60,64,26 114,116,59 137,137,65 140,140,56 135,134,55 130,130,60 124,122,52 124,124,52 119,117,43 124,124,52 123,121,51 127,125,53 118,116,46 109,109,35 124,123,56 121,121,51 122,122,52 132,130,58 117,115,43 112,110,38 131,131,49 141,141,59 119,118,39 148,150,54 153,153,67 144,139,66 134,131,64 146,145,66 135,136,47 140,140,58 133,131,57 126,126,44 146,143,62 150,147,62 137,133,55 142,141,64 138,138,54 135,133,59 141,140,61 117,115,41 145,146,57 147,147,63 142,142,58 113,110,45 127,125,53 103,101,43 108,106,48 105,100,49 92,86,38 78,65,44 65,47,26 109,102,71 108,101,70 108,99,54 95,100,55 87,78,18 102,100,38 109,99,50 62,72,19 99,95,60 90,83,52 87,86,34 114,113,36 118,112,46 94,89,36 97,92,37 95,90,49 106,108,55 69,68,32 82,77,38 66,58,45 67,69,43 37,38,17 57,61,34 48,52,25 58,61,39 53,56,34 51,52,29 54,57,37 45,50,30 44,49,29
53,56,25 58,60,32 49,51,25 59,60,41 31,30,19 33,32,35 30,29,32 29,30,20 65,59,34 100,99,47 94,93,41 94,93,39 102,99,46 92,89,47 77,75,26 73,69,34 73,74,26 52,50,3 89,84,45 102,100,51 83,85,32 82,79,28 93,92,40 105,100,31 94,90,28 125,122,55 104,102,42 113,118,53 141,139,65 140,142,56 114,109,36 126,122,46 136,129,59 118,112,46 111,103,51 145,132,82 140,126,99 131,117,92 106,93,72 82,78,59 82,80,60 74,74,58 74,74,42 86,86,41 80,79,41 81,82,43 85,87,41 95,93,46 117,118,41 137,135,61 135,132,49 123,122,43 121,121,51 113,111,41 119,119,47 108,108,36 126,126,56 116,114,42 108,110,37 109,108,41 118,116,46 117,115,43 132,131,54 117,116,37 121,121,49 123,121,47 119,118,39 140,139,60 132,131,52 136,132,56 147,147,61 136,137,58 130,130,56 127,125,53 139,138,59 130,129,50 135,134,55 128,127,50 138,137,58 141,138,57 147,144,59 142,142,60 148,147,68 132,132,48 150,146,70 132,128,52 139,141,57 151,153,71 142,142,70 117,117,45 123,123,53 130,130,58 120,119,63 126,131,68 100,97,44 102,100,42 89,87,38 105,109,51 98,108,34 83,84,36 78,66,25 84,65,28 111,110,56 114,110,52 100,102,47 91,93,36 62,62,19 78,73,30 114,107,50 125,122,57 102,97,46 100,96,48 73,68,25 66,61,20 92,87,59 70,67,23 58,55,13 89,88,52 53,53,21 71,71,39 67,67,35 69,69,37 58,61,28 54,56,30 56,58,32 57,60,36 43,48,26 45,50,28
62,64,36 58,60,32 66,67,48 39,40,19 37,38,19 25,25,25 44,44,44 45,47,32 52,48,31 94,97,48 56,58,14 104,103,49 90,87,36 73,71,22 75,69,33 92,87,55 63,64,14 63,61,12 97,91,57 100,97,42 119,115,57 99,92,31 86,84,26 124,124,54 114,111,46 124,122,52 95,88,20 130,132,57 147,147,61 135,133,43 124,123,46 143,123,73 138,114,79 127,100,66 168,150,108 143,126,98 81,79,61 73,78,58 71,73,56 65,68,48 66,68,53 66,67,57 106,108,62 130,130,58 121,118,65 107,111,44 113,115,42 126,127,48 139,139,53 124,122,48 133,133,49 125,124,45 117,115,43 120,118,48 120,118,46 95,94,27 126,126,56 105,103,31 122,124,49 115,115,43 114,112,42 131,128,61 135,134,55 139,138,59 128,126,52 127,125,51 117,116,37 147,147,65 135,134,57 139,134,61 138,136,62 123,122,55 132,133,56 127,125,53 137,136,57 138,136,64 125,123,51 144,143,66 133,133,51 139,136,55 150,147,64 132,131,52 148,147,68 132,132,48 134,133,54 125,124,45 129,129,57 117,116,51 126,125,60 129,128,61 125,124,59 119,119,49 108,111,47 78,82,24 88,85,43 96,94,47 92,91,24 128,128,58 95,91,43 111,112,46 134,132,62 134,132,58 101,93,39 87,89,34 107,107,33 100,95,40 65,60,17 98,95,40 82,72,30 76,68,34 73,67,31 62,58,12 75,71,34 101,96,64 53,45,34 75,71,34 79,77,30 70,70,27 76,78,36 72,72,40 72,70,37 70,71,34 63,64,27 68,68,38 56,56,26 47,49,23 55,54,29 52,54,28
51,51,37 55,56,35 48,48,32 47,48,29 37,36,29 57,59,44 39,40,32 59,59,43 54,52,30 57,54,30 92,90,41 100,97,32 124,121,54 103,108,45 83,81,50 82,84,42 99,101,46 87,86,32 98,93,54 104,104,45 125,125,53 100,98,26 131,129,57 111,110,33 116,111,40 122,119,38 143,140,55 139,141,47 144,138,43 153,154,63 107,96,50 141,111,85 90,70,50 165,138,104 135,113,77 84,82,64 75,78,56 89,90,69 92,93,74 86,86,70 65,65,49 68,69,48 109,112,77 114,112,42 134,133,56 146,148,66 125,129,46 151,151,65 142,139,58 140,139,60 131,133,51 124,125,46 112,110,38 114,114,44 119,119,45 103,99,37 118,116,46 119,117,45 110,111,43 119,119,49 124,124,52 118,115,50 137,137,55 112,110,36 130,128,54 123,122,45 125,124,47 128,127,48 128,127,48 136,132,54 121,121,39 132,132,58 125,125,51 120,118,44 114,112,38 134,129,56 119,115,39 146,145,66 149,149,65 142,139,56 136,133,52 140,137,54 156,154,66 131,131,45 115,116,39 131,131,57 121,121,51 114,112,50 121,119,57 117,116,49 133,131,59 118,119,53 114,117,55 109,111,56 96,91,40 94,94,35 113,115,44 101,102,36 94,93,39 112,112,42 129,130,53 109,108,43 116,114,52 113,113,50 111,112,46 105,103,43 108,106,44 115,108,47 73,61,24 73,67,44 79,74,44 88,85,43 61,60,24 63,62,26 59,55,36 70,68,39 81,78,34 76,75,37 76,77,40 69,73,35 73,72,34 73,72,34 71,72,33 74,75,36 65,65,31 70,70,36 65,63,32 61,59,30
