47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 65,63,71 62,60,68 60,58,66 59,58,63 60,54,61 58,55,61 60,57,63 60,56,65 69,67,68 131,129,127 114,113,116 147,135,140 187,178,170 144,119,100 155,125,108 143,109,91 152,130,124 129,99,84 138,114,92 209,164,141 246,199,165 255,211,173 216,160,93 218,220,217 139,134,133 148,143,142 211,209,210 155,153,154 81,79,87 78,76,84 78,76,84 75,73,81 76,74,82 75,73,81 75,73,81 75,73,81 78,76,84 79,77,85 80,78,86 81,79,87 105,93,98 97,87,91 75,56,44 86,58,49 83,60,49 83,62,58 129,124,123 121,114,114 133,131,129 155,153,154 135,122,115 124,101,90 100,87,82 91,76,67 93,71,63 94,73,62 94,73,62 94,74,65 100,87,82 89,74,65 85,67,62 122,111,108 125,118,118 115,110,112 147,140,143 225,218,218 150,143,141 202,200,201 97,95,103 82,80,88 82,80,88 83,81,89 83,81,89 83,82,87 80,81,86 99,84,73 76,49,44 78,60,55 106,107,126 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,72 65,64,69 64,63,68 63,60,66 62,59,65 67,64,70 116,114,112 122,120,118 132,126,131 143,124,99 157,137,128 132,106,85 152,126,116 129,102,86 146,130,124 120,97,82 132,111,96 184,150,132 191,150,123 211,161,130 248,164,79 255,245,228 145,140,139 168,163,162 216,214,215 159,157,158 86,84,92 80,78,86 79,77,85 76,74,82 76,74,82 75,73,81 75,73,81 76,74,82 75,73,81 75,73,81 78,76,84 79,78,83 106,95,102 97,87,91 74,54,45 91,59,54 84,61,50 80,58,52 136,129,127 125,118,118 132,130,128 155,153,154 139,132,132 132,109,94 117,100,90 100,83,75 88,72,59 88,71,61 93,74,62 98,83,74 111,90,86 90,73,63 101,92,88 132,128,122 127,120,123 126,121,123 114,109,111 170,160,159 167,156,153 176,174,175 168,165,171 86,84,92 85,83,91 86,84,92 86,84,92 88,84,95 85,86,91 101,86,75 79,52,45 79,61,56 110,113,131 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 68,66,74 66,64,72 66,64,72 80,77,83 126,124,125 143,140,144 148,146,147 144,142,143 148,123,95 158,116,76 152,129,114 129,105,83 150,134,128 124,99,82 134,111,96 156,133,118 172,134,113 181,143,122 245,176,109 233,228,225 224,217,217 167,160,160 208,206,207 153,151,152 138,137,142 82,80,88 80,78,86 75,73,81 76,74,82 75,73,81 76,74,82 75,73,81 75,74,79 75,73,81 78,76,84 82,78,87 101,94,97 94,82,87 74,55,41 90,64,54 84,61,50 81,59,53 133,128,125 128,121,119 131,126,128 158,156,157 144,142,150 124,111,106 125,106,92 117,96,81 106,85,72 112,86,72 107,81,67 115,93,85 113,100,97 95,78,68 118,97,93 136,127,119 128,123,122 113,108,110 76,73,77 101,89,91 158,129,123 157,154,158 175,175,175 90,89,94 90,88,96 87,87,95 89,87,95 89,87,95 90,89,94 109,89,80 83,57,45 83,63,54 104,116,140 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 214,255,255 219,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 74,72,80 73,72,77 134,131,135 136,134,132 147,145,143 147,145,143 148,146,144 141,138,142 150,123,91 145,122,107 137,111,90 150,140,130 129,110,96 140,118,100 154,132,114 185,147,128 167,133,115 180,151,118 217,212,214 153,148,145 239,234,233 187,187,187 143,141,142 133,132,137 87,85,93 81,79,87 79,77,85 78,76,84 77,74,78 75,72,78 76,75,80 76,74,82 79,77,85 80,78,86 83,80,86 98,90,98 93,81,81 75,55,46 88,59,53 86,63,52 84,59,56 131,131,126 130,123,121 129,124,126 153,151,152 152,146,151 111,106,105 123,112,93 115,97,78 115,93,75 132,103,83 125,96,76 128,105,90 123,111,101 100,86,72 154,122,106 197,161,139 113,107,102 80,71,65 81,71,75 97,86,83 141,115,105 139,131,137 197,197,197 126,123,127 87,85,93 89,89,97 88,86,94 85,85,95 83,84,89 106,89,79 86,55,45 88,67,56 108,120,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 75,73,81 75,73,81 75,74,79 119,117,118 141,139,137 140,138,136 139,137,135 145,143,141 132,130,131 150,144,137 146,118,78 144,118,95 149,138,131 132,113,97 131,109,91 153,131,113 179,145,125 182,152,124 190,168,150 216,214,215 138,133,132 198,193,192 183,181,182 139,137,138 131,130,135 98,96,104 81,79,87 78,76,84 79,77,85 77,73,82 77,73,82 78,76,84 79,77,85 79,77,85 80,78,86 86,83,89 103,90,100 93,81,81 80,59,48 89,60,54 85,62,51 90,63,58 133,131,127 130,123,121 125,120,122 154,152,153 137,137,137 110,110,110 109,102,100 104,93,90 169,151,146 137,108,88 127,97,80 131,108,93 126,109,101 98,84,70 143,116,98 207,172,147 96,90,95 85,75,74 84,74,78 98,80,75 136,105,95 122,121,126 184,182,183 174,171,175 87,85,93 88,88,98 89,87,95 85,85,95 89,90,95 102,87,76 86,58,47 90,69,58 114,129,163 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 81,80,85 119,117,118 137,135,133 136,134,132 132,130,128 134,132,130 133,131,129 151,149,150 147,111,80 145,120,92 147,141,132 130,116,102 124,105,89 133,114,98 168,139,119 200,166,125 215,199,182 198,193,195 159,154,153 173,168,167 187,185,186 99,95,104 78,76,84 78,76,84 81,79,87 79,77,85 80,78,86 78,76,84 78,76,84 78,76,84 79,77,85 79,77,85 80,78,86 82,81,86 95,83,95 89,77,79 77,53,45 97,63,59 91,65,53 95,66,62 133,129,123 131,127,121 130,127,131 157,154,158 116,114,115 111,109,110 108,105,109 105,99,104 176,171,173 123,108,99 128,97,78 131,105,93 123,108,99 98,84,70 119,99,81 167,141,118 211,179,163 92,81,78 88,75,72 92,78,78 142,114,105 151,116,117 158,156,154 165,163,164 85,83,91 90,88,96 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 61,59,67 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 91,90,95 118,116,117 134,132,130 124,122,120 124,122,118 112,110,108 124,122,118 143,141,137 148,126,106 145,121,97 154,141,136 166,140,128 178,138,129 188,144,134 219,159,149 241,180,146 235,215,195 196,189,192 169,167,165 135,130,129 147,145,146 89,85,94 75,73,81 76,74,82 80,78,86 81,79,87 80,78,86 79,77,85 79,77,85 78,76,84 79,77,85 79,77,87 80,78,88 83,81,89 102,102,110 99,89,93 78,55,44 101,73,64 92,66,54 91,67,61 134,130,124 132,126,121 133,130,134 173,170,174 97,95,96 115,113,114 110,107,113 108,102,107 157,151,156 108,96,96 128,93,78 129,103,91 121,105,99 105,86,74 109,90,76 142,121,98 197,156,129 99,76,63 89,72,75 86,76,80 99,85,85 141,112,108 137,135,136 183,183,183 96,93,99 82,80,88 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 80,78,86 81,79,87 83,81,91 81,79,89 81,79,89 80,78,86 98,97,102 117,115,116 136,134,135 117,115,113 106,104,102 101,99,95 105,103,101 115,113,109 129,128,121 146,127,111 150,141,133 168,125,117 169,124,117 160,119,117 171,125,111 203,150,82 251,234,224 192,184,190 196,191,190 117,112,111 111,108,114 76,73,79 73,72,77 73,71,79 75,73,81 76,74,82 78,76,84 78,76,84 76,74,82 76,74,82 75,73,81 76,74,84 79,77,87 80,78,86 103,96,106 91,81,82 80,59,48 101,70,62 92,66,54 116,95,91 133,127,120 133,127,122 140,135,137 145,142,148 92,89,93 113,110,114 110,107,111 112,107,109 118,112,117 107,95,95 124,97,81 119,100,84 123,109,109 107,90,82 112,91,80 140,116,94 160,129,108 118,91,73 86,74,74 92,79,87 105,88,89 138,117,113 125,124,127 191,189,190 155,149,156 80,76,85 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 85,83,91 83,81,89 83,81,89 83,81,89 80,78,86 81,77,86 97,93,102 118,118,118 139,137,135 116,114,115 103,101,99 97,95,93 99,97,95 110,108,106 124,122,120 131,126,123 127,100,66 136,100,71 122,85,59 122,88,66 127,96,75 127,94,69 252,239,234 112,107,104 104,102,103 120,115,117 119,115,124 69,67,75 66,65,70 66,64,72 66,63,69 65,63,71 65,63,71 66,62,71 65,61,70 64,62,72 66,65,70 68,64,73 69,65,74 70,66,75 101,97,106 91,81,82 83,59,51 102,74,65 88,65,54 137,128,124 131,122,118 137,130,128 154,151,155 101,98,102 96,93,97 112,109,113 112,109,113 127,122,124 101,99,100 109,102,100 121,95,81 116,97,83 115,103,105 113,96,88 119,98,87 146,120,99 154,125,105 176,146,129 83,72,69 97,83,85 124,102,94 177,138,124 128,115,125 177,175,173 182,179,185 73,71,79 80,76,85 87,83,94 83,80,86 106,86,68 96,65,53 98,76,68 137,166,223 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 85,83,91 81,79,87 82,80,88 83,79,88 101,97,106 123,122,125 136,134,132 115,112,116 103,101,102 97,95,96 103,101,102 116,114,112 126,124,125 127,122,124 123,121,117 111,110,115 111,107,99 107,99,86 115,108,106 104,103,108 192,180,180 112,107,104 106,104,105 134,129,128 126,123,129 71,69,77 63,64,69 62,61,66 61,58,64 61,59,67 61,59,67 61,57,66 61,57,66 58,56,66 58,57,62 59,56,60 59,56,60 59,56,60 97,94,100 87,77,78 78,55,44 98,72,60 88,67,65 133,127,122 130,123,121 106,101,103 133,130,134 102,100,108 102,99,103 113,110,114 115,112,116 161,160,165 133,104,84 146,106,72 144,112,68 116,96,76 117,103,105 129,109,100 130,105,88 144,114,97 160,126,106 129,107,89 85,72,65 100,86,86 104,92,94 157,125,120 219,180,139 169,163,168 172,169,173 77,70,80 76,72,81 83,79,90 82,79,85 105,85,67 97,66,54 102,78,70 144,173,230 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
80,62,61 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 82,80,88 86,84,92 86,84,92 83,81,89 86,82,91 86,82,91 85,83,91 86,82,91 98,94,103 124,123,126 137,136,129 118,115,119 101,98,102 97,94,98 108,106,107 118,116,114 129,127,128 126,126,123 122,119,123 113,110,114 109,106,110 115,114,117 118,116,117 112,109,113 119,116,120 116,113,117 110,108,109 139,134,136 126,123,129 76,74,82 71,72,77 65,66,71 63,60,66 62,58,67 61,60,63 61,60,65 60,59,64 60,58,66 60,58,66 61,58,64 61,58,64 60,57,63 95,92,98 89,77,77 78,55,44 101,70,58 123,111,111 128,123,120 110,105,104 127,125,126 101,100,105 98,98,106 102,100,108 110,108,116 118,115,119 155,151,145 151,126,98 140,108,76 145,104,75 151,119,85 123,109,95 122,105,95 116,97,81 116,97,81 128,102,81 115,90,71 86,68,63 97,84,79 101,94,97 112,101,96 232,181,112 199,183,179 185,180,182 126,122,131 81,77,86 82,78,89 85,84,89 105,85,67 98,67,55 105,78,71 150,181,237 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,62 76,72,81 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 86,82,91 97,94,100 131,130,133 132,130,128 118,116,117 101,100,103 102,101,106 113,111,112 116,114,115 123,121,122 126,124,125 123,120,124 118,115,119 118,115,119 118,115,119 117,114,118 113,110,114 118,115,121 117,116,121 114,113,116 120,118,119 126,123,127 88,87,92 82,80,88 76,74,82 74,72,80 68,66,74 66,64,72 66,64,72 66,64,72 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 99,90,101 88,76,78 88,62,52 101,68,59 134,127,127 111,106,103 122,115,115 110,100,104 100,98,106 98,96,104 101,99,107 105,103,111 144,142,140 144,142,143 126,126,123 122,117,114 127,118,110 121,107,91 125,106,92 116,100,85 104,89,78 100,85,76 104,85,69 142,116,95 83,66,58 88,78,79 118,93,92 131,100,90 216,172,134 245,214,191 198,193,195 195,192,198 76,74,82 80,78,86 82,79,85 102,83,67 101,68,57 100,68,65 92,106,127 132,143,156 141,151,167 146,156,172 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 177,203,247
89,64,61 73,69,78 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 81,77,86 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 88,84,95 96,92,101 133,131,132 129,127,128 119,116,120 102,101,104 105,104,109 125,122,126 117,115,116 127,125,126 126,124,125 123,120,124 120,117,121 118,115,119 119,116,120 115,112,116 146,144,145 124,121,125 123,122,127 117,116,121 107,107,107 144,141,145 94,92,100 90,88,96 85,83,91 79,77,85 74,72,80 69,67,75 69,67,75 69,67,75 69,67,75 72,70,78 71,69,77 66,66,74 67,65,73 100,91,102 89,77,79 83,60,49 115,94,83 113,106,106 106,101,98 140,133,133 99,89,93 98,96,104 98,96,104 101,100,105 136,135,138 147,145,141 137,135,133 124,122,120 112,110,108 114,114,114 125,118,116 115,101,87 123,102,87 105,90,79 101,86,75 99,84,64 117,95,77 84,67,59 85,73,75 131,102,96 171,127,115 206,165,134 248,210,175 192,186,191 194,193,196 80,78,86 73,71,79 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
91,64,59 70,64,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 74,72,80 78,76,84 80,78,86 83,79,88 82,78,87 84,80,89 83,79,88 91,88,94 134,132,133 127,125,126 117,114,118 102,101,104 103,102,105 122,121,126 119,116,120 129,126,130 131,129,130 129,126,130 125,122,126 117,114,118 112,109,113 117,111,116 214,209,206 115,115,125 125,124,129 117,118,121 112,110,111 230,225,227 101,99,107 91,91,99 90,88,96 86,84,92 80,78,86 75,73,81 75,73,81 79,75,84 79,75,84 80,76,85 76,72,81 70,70,78 66,64,72 100,91,102 88,76,78 83,63,56 118,112,105 106,99,99 123,116,114 123,105,100 105,88,89 95,93,101 95,93,101 98,95,99 146,144,140 143,138,135 133,128,127 120,118,116 110,108,106 102,100,101 112,112,112 110,108,106 115,101,87 108,92,79 104,89,78 101,83,64 91,77,59 86,66,57 89,74,65 98,84,84 147,116,106 188,153,126 241,205,183 186,179,182 193,187,192 85,83,91 72,70,78 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
92,65,60 68,62,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 80,76,85 81,77,86 81,77,86 82,78,87 91,88,92 133,131,132 123,121,122 113,110,114 101,100,103 101,100,103 116,115,118 120,117,123 129,127,128 136,134,135 133,130,134 129,126,130 119,116,120 111,108,112 149,143,148 234,227,227 116,114,124 124,123,126 112,113,116 108,107,110 251,246,245 104,103,108 93,93,101 91,89,97 89,87,95 85,83,91 79,77,85 80,78,86 83,81,89 85,83,91 81,79,89 78,76,84 78,76,84 77,73,82 102,90,102 90,78,80 95,73,65 115,104,99 106,96,95 126,119,119 111,80,70 99,82,83 88,86,94 89,87,95 138,133,130 143,142,135 144,137,135 133,126,126 120,115,114 111,106,105 104,102,103 109,107,108 102,103,106 113,105,94 122,107,96 106,94,84 100,81,65 92,76,59 85,68,60 85,70,61 84,74,73 129,102,97 180,144,115 234,203,184 186,179,182 200,195,197 111,107,116 75,72,78 71,64,74 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 74,72,80 78,76,84 79,77,85 80,76,85 80,76,85 83,82,87 131,131,131 119,117,118 103,100,104 100,99,102 98,97,100 118,115,121 120,117,123 129,127,128 137,135,136 134,132,133 129,127,128 120,117,121 112,110,111 174,164,165 255,243,245 114,113,118 121,120,125 105,106,109 100,100,100 222,210,210 115,114,117 94,92,100 91,91,99 88,86,94 82,80,88 80,78,86 81,79,87 85,83,91 85,83,91 86,84,92 86,82,91 86,82,91 84,80,89 111,104,114 87,80,80 100,79,68 116,105,100 116,106,105 123,111,111 101,74,67 98,80,77 86,82,91 84,81,87 138,136,134 139,138,131 140,135,132 132,122,123 120,113,113 112,105,105 104,102,103 103,101,102 103,101,102 99,95,89 123,103,94 114,101,96 98,82,67 94,75,61 89,74,63 81,63,58 95,74,70 121,98,85 177,137,101 221,202,190 186,180,185 200,195,197 159,155,164 85,83,91 79,69,73 97,77,59 108,73,60 117,96,83 203,243,255 226,255,255 226,255,255 226,255,255 215,250,255 107,101,106 168,199,255 224,255,255 226,255,255 226,255,255
94,65,59 71,69,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 85,83,91 129,129,129 112,112,112 98,95,99 91,90,95 98,97,102 118,113,115 113,117,119 127,125,123 133,131,132 133,131,132 129,127,128 118,115,119 111,109,110 173,163,164 255,249,248 126,124,134 118,117,120 109,111,111 102,102,102 201,191,190 120,118,119 92,92,100 89,89,97 88,86,94 82,80,88 79,77,85 81,79,87 85,85,93 86,86,94 88,86,94 88,86,94 88,86,94 88,86,96 111,104,114 88,78,79 91,65,53 105,74,62 91,67,59 115,84,76 103,75,66 99,78,78 81,81,89 83,81,89 136,136,133 137,136,129 135,130,129 128,121,121 121,111,112 115,105,106 105,103,101 103,101,102 104,104,104 95,95,95 116,100,85 105,99,92 97,83,67 93,74,62 85,70,59 84,67,57 103,75,66 179,132,109 187,142,94 183,172,167 179,174,171 197,191,196 186,182,191 96,94,102 89,82,82 99,77,57 107,72,59 119,93,81 212,249,255 227,255,255 224,255,255 226,255,255 216,253,255 104,103,106 173,204,255 227,255,255 227,255,255 227,255,255
96,67,61 75,73,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 80,78,86 130,130,130 117,117,112 97,95,96 90,87,93 98,95,101 113,91,73 114,110,104 125,123,121 130,128,129 130,128,129 126,124,125 117,114,118 111,108,112 162,155,155 255,247,243 192,169,138 115,114,117 108,107,110 105,105,105 170,160,159 147,141,146 93,93,101 89,89,97 89,87,95 85,83,91 81,79,87 87,85,93 87,87,95 88,88,96 88,86,94 89,87,95 89,87,95 89,87,97 111,104,114 88,76,78 91,63,54 102,75,59 94,68,54 106,73,64 109,81,70 97,74,75 76,76,84 76,74,82 135,135,130 136,134,130 133,128,127 126,119,119 118,111,111 112,105,105 106,101,103 103,100,104 105,103,104 96,94,95 102,86,71 102,96,87 99,85,71 93,74,58 83,68,57 85,69,56 84,66,63 142,99,84 205,157,99 126,119,117 176,171,173 189,183,188 198,195,201 102,100,108 90,83,83 98,76,58 114,79,66 120,93,86 213,250,255 227,255,255 226,255,255 227,255,255 217,252,255 102,103,106 180,210,255 227,255,255 227,255,255 227,255,255
93,64,58 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 76,72,81 76,72,81 80,78,86 108,107,110 121,121,116 98,96,94 89,86,90 98,95,99 110,97,94 116,89,71 121,114,112 125,125,120 125,122,126 124,122,123 117,114,118 106,103,107 121,116,115 235,224,233 247,220,175 122,120,116 111,109,110 103,101,102 149,142,145 221,215,220 98,96,104 91,89,97 87,85,93 86,84,92 86,84,92 88,86,94 88,88,96 89,89,97 89,89,97 88,89,94 88,88,96 87,87,95 115,108,118 87,77,78 94,66,55 103,75,62 93,67,57 103,70,61 108,77,65 100,76,80 78,78,86 78,76,84 133,131,129 132,131,124 129,124,121 126,119,119 119,112,112 110,105,104 104,99,101 101,98,102 104,102,100 98,96,94 97,86,71 110,98,88 101,87,73 101,82,66 87,72,63 84,69,60 81,69,59 137,99,82 214,169,123 108,103,105 178,172,177 189,186,190 197,196,201 101,99,109 89,79,78 99,73,59 110,80,65 119,96,85 217,255,255 227,255,255 226,255,255 227,255,255 213,247,255 107,100,103 187,216,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 74,70,79 75,71,80 76,74,82 98,97,100 126,126,121 106,104,102 88,86,87 95,93,94 105,103,104 101,101,101 116,92,66 124,89,62 124,114,118 120,113,113 113,110,114 104,101,105 109,95,95 215,147,84 225,219,210 168,163,160 105,104,109 108,107,110 111,106,108 255,248,251 96,93,99 89,87,95 88,86,94 88,86,94 88,86,94 88,86,94 89,85,94 87,85,93 87,85,93 84,84,92 85,85,93 89,89,97 117,113,124 87,77,76 94,65,59 101,74,67 95,67,58 111,78,69 111,81,66 98,79,83 79,77,85 78,77,82 132,130,128 133,132,125 129,124,123 126,119,122 118,111,111 108,103,102 102,100,101 98,95,99 110,108,106 98,96,94 98,92,85 109,97,87 95,83,71 101,87,71 86,69,61 83,68,57 154,91,69 135,96,66 205,188,180 108,100,106 176,170,175 191,189,190 200,197,201 100,98,106 89,78,71 97,72,55 119,87,73 121,95,85 221,255,255 229,255,255 231,255,255 226,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
95,64,54 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 73,69,78 73,69,78 76,75,80 100,99,104 128,128,125 111,109,107 94,92,93 89,87,88 105,103,101 111,109,105 108,106,107 115,97,67 125,93,61 116,102,77 108,105,111 105,100,102 111,83,54 196,165,126 171,154,157 233,226,224 107,106,111 116,115,118 110,105,107 243,236,236 101,98,104 91,89,97 91,89,97 90,88,96 90,88,96 89,87,95 90,86,95 88,86,94 89,87,95 86,86,94 85,85,93 128,127,132 145,141,152 83,76,74 94,66,57 85,61,39 99,71,58 72,52,34 80,54,31 94,75,79 81,79,89 82,80,88 131,129,127 133,132,125 130,123,123 121,116,115 117,112,111 104,102,100 103,101,102 99,97,98 111,109,107 99,97,95 96,91,90 102,89,84 97,83,69 98,82,67 86,71,60 87,70,60 131,82,62 202,120,91 174,164,168 108,102,107 171,165,170 189,187,185 196,193,197 100,98,106 92,79,72 87,69,50 107,86,63 104,85,71 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 102,100,101 193,228,255 227,255,255 232,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 85,83,91 101,99,107 122,120,121 116,114,110 94,92,93 86,84,82 104,102,98 109,107,105 108,106,104 105,103,99 108,106,104 100,76,50 103,76,42 111,80,57 107,97,96 185,180,179 138,133,132 245,240,239 119,118,121 115,114,117 118,116,117 191,186,188 110,107,113 95,93,101 94,92,102 94,92,102 91,89,99 93,91,101 90,88,96 90,88,96 89,87,95 89,87,95 95,93,101 114,112,120 124,121,127 87,77,76 103,73,74 144,92,19 124,85,57 108,69,10 165,99,13 100,79,79 80,78,90 84,80,89 132,130,128 135,130,127 128,121,124 120,113,113 114,109,108 107,102,101 115,113,111 115,110,109 115,113,111 99,97,95 94,92,93 100,95,94 102,87,78 92,76,61 90,71,59 87,72,61 84,69,58 190,119,93 112,105,105 104,102,103 164,159,161 189,187,185 200,197,201 101,97,106 94,81,74 99,72,56 165,113,40 189,147,84 229,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 231,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 91,89,97 97,95,103 105,103,111 104,102,103 120,118,116 99,97,98 82,80,78 105,104,97 104,102,100 104,102,100 103,101,97 114,109,106 97,88,84 120,84,35 107,74,37 99,97,95 156,151,150 118,113,112 143,138,137 132,131,134 115,114,117 118,116,117 153,151,152 123,120,126 104,102,110 101,100,105 101,97,106 100,98,106 100,98,106 96,95,100 97,96,101 97,96,101 97,95,103 128,126,134 115,113,121 118,115,121 85,78,76 113,69,70 117,80,56 91,68,55 114,77,62 120,77,69 95,76,80 87,85,95 87,84,90 132,130,128 132,127,124 127,120,123 119,112,112 115,110,109 110,105,104 116,114,112 117,115,116 117,115,113 97,95,96 91,91,91 103,97,104 98,83,74 95,76,64 91,75,62 87,72,61 103,75,66 202,156,130 102,95,98 105,100,99 160,155,157 188,183,185 195,192,196 101,97,106 92,79,74 97,67,52 125,83,70 139,108,96 232,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 231,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 104,102,112 104,102,110 104,102,110 97,95,103 99,96,102 99,96,102 105,99,106 106,98,106 109,101,109 111,108,114 103,103,103 124,124,121 102,100,98 80,78,76 108,107,100 104,102,100 101,99,97 104,102,103 112,107,104 102,90,78 155,106,39 110,77,29 100,95,83 132,127,126 108,103,102 146,141,138 115,113,114 124,122,123 103,90,85 116,109,109 128,122,127 112,109,115 109,106,112 108,105,109 109,105,114 105,101,110 104,101,105 104,101,105 106,103,107 110,107,111 126,122,133 129,126,132 132,126,131 80,71,67 107,71,63 119,79,70 94,63,53 112,76,68 114,78,70 96,75,75 86,82,93 91,88,94 132,130,128 133,128,127 128,121,121 120,113,113 117,112,111 109,107,105 122,120,118 123,121,119 116,114,112 94,92,93 90,88,89 99,96,102 95,93,94 80,70,60 81,68,61 93,72,59 185,120,101 135,130,129 103,98,97 104,102,103 152,147,149 183,181,179 169,166,170 101,100,105 98,83,74 99,72,56 116,84,68 137,109,98 228,255,255 231,255,255 232,255,255 232,255,255 202,231,255 107,101,106 207,242,255 231,255,255 231,255,255 232,255,255
