62,60,68 62,60,68 62,60,68 66,63,67 83,71,61 82,66,62 41,29,29 42,32,33 39,29,30 49,42,45 51,48,52 51,50,53 53,52,55 54,53,58 92,89,93 126,107,95 117,90,74 112,81,69 118,87,68 136,107,85 168,161,159 216,215,206 152,150,151 65,58,61 96,80,76 81,67,67 96,90,95 176,182,201 155,164,187 151,164,190 155,168,194 160,173,199 136,135,152 140,140,150 160,171,200 151,167,194 152,165,193 149,165,190 149,160,187 148,162,185 158,171,197 162,173,200 171,180,203 123,123,135 178,186,204 164,176,200 161,170,193 164,176,200 161,175,198 171,179,195 224,221,208 252,243,212 167,156,137 218,206,194 255,244,225 255,255,232 255,255,234 255,253,236 222,213,207 178,173,170 116,114,110 98,96,97 73,70,74 51,48,52 53,43,44 77,53,47 179,96,58 94,47,26 70,38,22 65,34,22 70,39,27 74,42,28 75,42,33 77,49,38 98,79,83 103,103,111 26,36,70 12,33,68 1,36,84 7,25,65 34,35,54 54,52,64 86,82,93 106,101,117 117,112,128 125,120,136 132,124,141 112,105,119 72,70,82 70,69,84 67,66,81 64,64,76 60,58,70 59,57,67 65,63,75 73,69,82 77,73,86 82,80,92 80,79,96 73,72,89 70,69,84 67,65,77 61,57,68 53,49,58 58,54,63 67,63,74 69,67,77 75,73,83 83,79,90 79,76,91 76,75,90 74,74,86 67,67,77 65,65,75 58,58,68 50,50,60 50,48,56 53,51,61 57,55,67 64,61,76 69,60,75 99,86,107 130,123,151 121,110,137 76,66,86 68,66,78 65,62,77 85,81,101
65,65,73 65,65,73 66,66,74 69,68,71 84,68,62 80,65,56 39,29,28 37,30,30 42,32,33 47,40,43 51,48,52 52,51,54 51,50,53 53,49,58 69,66,72 130,109,94 113,86,70 110,83,67 124,93,74 121,108,103 133,131,132 196,191,188 218,216,217 70,67,71 97,84,77 81,70,67 97,91,98 174,177,195 154,163,186 154,165,192 152,168,193 159,173,196 149,148,163 130,128,138 165,173,201 152,168,195 152,168,197 153,164,191 147,156,181 154,165,194 156,172,201 162,175,203 169,181,205 124,122,134 178,179,200 165,171,192 163,166,188 174,181,204 170,182,206 173,183,203 204,205,210 216,213,200 152,143,137 140,129,124 142,129,122 130,119,112 140,129,122 168,157,150 214,204,194 237,227,215 191,182,174 104,99,101 76,74,75 53,50,54 46,43,47 60,47,44 193,106,81 164,94,65 125,93,77 121,86,73 95,63,49 76,41,28 74,37,24 82,45,32 81,48,37 104,94,93 96,98,112 16,35,68 1,36,84 4,25,62 34,35,56 58,54,65 86,79,89 104,97,109 115,111,124 120,115,131 132,125,139 108,104,115 71,73,87 69,71,85 69,68,83 64,64,76 59,57,69 59,57,69 65,63,75 74,72,84 79,77,89 87,85,97 80,79,96 73,72,87 71,70,85 68,66,78 64,62,74 54,50,61 59,55,64 63,56,66 67,60,70 74,67,77 84,77,89 77,73,86 74,72,84 74,74,84 67,67,77 63,63,73 57,57,67 53,51,61 52,50,60 52,50,62 58,56,66 64,62,74 48,38,56 96,81,103 129,122,150 120,122,147 70,68,88 64,62,74 39,36,51 100,96,118
66,66,74 71,71,79 70,73,80 72,73,78 78,65,58 76,64,54 43,33,32 42,32,33 39,29,30 38,31,31 52,51,54 52,51,54 52,51,54 54,53,56 60,55,57 128,100,89 117,84,73 121,86,71 151,122,100 106,100,105 113,111,112 184,179,178 212,210,211 78,77,82 99,86,81 82,68,68 126,119,129 174,180,199 165,172,195 158,171,197 152,168,193 157,174,196 154,156,172 124,120,129 164,175,202 157,170,196 156,172,199 156,165,190 153,160,183 161,169,197 166,177,206 167,180,208 168,182,205 117,119,133 173,171,183 161,161,173 155,155,165 138,134,145 131,124,136 123,119,130 134,130,139 177,171,166 155,151,143 177,171,164 237,230,212 237,229,205 243,231,203 246,234,204 250,239,206 254,246,210 214,208,185 118,113,110 79,79,79 54,51,55 46,41,43 48,41,41 73,44,38 131,81,64 124,83,67 134,97,82 105,73,59 104,71,60 84,49,36 85,48,35 107,59,41 90,59,49 89,88,103 69,73,88 6,43,92 3,26,60 36,37,56 64,62,70 83,77,84 100,94,101 113,106,118 118,111,123 129,122,134 109,105,118 70,72,86 69,71,85 67,70,81 66,64,74 60,58,70 60,58,68 65,63,75 73,71,83 80,78,90 86,84,96 82,80,92 74,74,86 72,72,84 66,66,78 62,62,74 54,50,63 63,59,70 68,61,73 72,63,76 75,64,71 78,70,78 73,69,80 75,73,83 74,72,82 68,66,76 65,63,73 60,58,68 51,49,59 50,48,56 48,46,56 57,55,65 61,59,69 63,58,74 72,67,85 133,130,159 124,124,150 67,65,85 50,50,62 40,37,52 82,79,96
69,67,75 76,74,82 75,73,81 76,77,82 75,64,59 82,67,58 46,34,34 39,27,27 26,16,20 27,20,23 60,59,62 60,59,62 60,59,62 62,59,65 69,57,57 128,92,86 133,94,82 150,113,89 180,163,155 156,150,157 106,104,105 175,170,169 214,212,213 81,80,85 100,87,80 84,71,64 118,111,114 195,198,216 180,186,205 169,181,205 157,170,196 167,181,204 160,164,179 115,111,120 168,181,207 167,178,207 166,174,202 169,175,196 168,169,190 162,163,182 149,151,167 140,142,158 125,123,133 106,100,107 118,112,119 147,146,151 182,181,184 187,187,199 189,191,216 180,185,211 185,193,209 234,231,218 200,191,174 190,176,160 253,240,208 251,238,206 252,236,203 250,235,199 255,240,202 255,249,211 224,218,195 126,121,120 82,82,82 54,52,53 45,43,44 45,43,41 47,42,44 86,79,82 149,129,122 114,77,62 125,86,72 117,80,65 122,88,70 136,98,79 164,101,77 108,67,51 110,108,120 96,96,106 18,42,91 3,27,58 37,39,55 63,59,68 83,80,86 99,95,104 113,106,120 120,113,127 131,124,136 108,104,117 71,73,87 69,73,86 70,70,82 66,64,74 60,58,70 55,53,63 60,58,68 68,66,78 76,73,88 90,88,100 85,83,95 74,74,86 67,67,77 60,60,70 57,57,67 56,49,61 55,51,62 59,55,66 65,61,72 75,68,80 83,75,83 77,68,81 76,72,85 69,67,79 65,63,75 60,60,70 59,57,67 59,57,67 55,55,65 57,55,65 62,60,70 62,60,70 57,48,63 89,81,98 97,98,121 86,82,104 73,68,86 58,54,67 101,97,117 85,81,101
67,67,75 74,74,82 76,76,84 76,76,86 68,57,54 72,57,48 45,31,33 40,28,28 45,33,35 42,32,33 61,55,60 62,61,66 62,61,66 61,60,65 67,57,58 112,96,83 113,96,86 160,144,138 178,168,172 163,155,161 115,110,112 163,158,157 211,208,212 75,73,81 95,84,77 86,75,70 112,105,105 215,215,227 190,191,210 186,192,213 170,180,200 182,188,207 171,169,181 111,105,110 164,165,184 154,152,164 136,134,142 128,127,132 121,119,129 124,123,138 142,145,165 159,165,184 172,180,198 128,130,144 169,165,176 188,187,192 210,209,214 186,185,200 194,201,215 179,187,205 175,183,201 236,232,215 214,200,175 182,167,147 255,244,206 255,240,203 253,238,200 255,240,202 251,239,200 255,245,206 231,222,195 125,120,122 86,85,88 54,52,53 46,44,45 45,43,44 46,44,45 81,78,82 159,145,147 142,98,70 132,90,79 133,95,76 114,78,58 129,93,73 135,93,71 114,76,55 143,132,129 108,102,107 42,53,93 5,24,57 32,38,55 63,59,70 84,80,89 99,95,106 115,108,120 120,116,129 130,126,137 108,104,117 74,73,88 72,71,86 67,67,79 67,65,75 62,58,69 59,55,66 66,64,74 75,71,82 79,75,86 82,80,90 72,69,84 71,69,81 70,73,84 69,69,81 63,63,75 61,57,70 63,59,70 66,62,73 69,65,76 74,70,81 81,74,86 74,71,86 71,73,89 71,70,87 67,67,79 64,64,76 61,59,69 60,58,68 60,58,68 58,56,66 59,59,69 69,55,72 82,58,76 73,54,72 102,91,114 71,51,72 81,60,79 57,49,68 108,104,126 93,83,103
70,70,80 76,76,86 76,76,86 74,74,82 73,62,57 77,62,53 79,63,61 46,32,34 48,34,39 45,33,38 58,52,57 65,62,66 66,65,70 66,64,72 66,64,72 106,102,111 113,110,114 113,111,112 139,137,135 142,137,139 119,114,116 149,144,143 209,207,208 79,76,82 91,82,76 81,70,67 99,89,93 207,203,212 179,177,189 165,163,173 140,140,150 125,124,129 113,107,112 102,99,105 144,148,163 171,177,198 171,177,198 171,174,194 187,194,217 167,180,208 160,176,205 163,176,204 167,179,203 140,144,159 177,173,182 207,207,207 207,208,213 177,179,193 199,204,210 198,203,211 183,191,200 233,229,208 227,213,184 170,154,137 255,245,205 255,243,205 253,238,202 250,235,199 250,238,199 255,245,207 240,228,200 126,124,125 89,86,90 56,54,55 48,46,47 46,44,45 60,55,57 129,127,128 180,171,167 238,185,132 142,100,78 158,111,90 122,84,65 125,84,66 123,82,64 117,79,62 123,87,56 97,87,91 101,101,111 23,38,56 33,36,54 65,61,72 86,84,94 104,100,111 113,109,120 119,115,128 131,127,140 110,106,119 78,76,88 74,70,83 74,67,77 71,64,74 61,57,68 59,57,67 67,63,74 74,70,81 81,77,88 91,87,98 87,85,97 73,73,85 72,72,84 74,72,84 65,63,75 61,57,70 65,61,72 68,64,75 68,64,75 74,70,81 81,77,90 76,78,94 74,75,94 72,71,88 64,67,78 63,63,75 59,59,69 61,59,69 60,58,68 54,52,62 60,60,70 71,62,77 69,53,70 75,58,78 75,56,74 76,56,79 93,74,92 60,53,67 52,48,61 73,57,70
72,70,78 76,74,82 76,76,84 73,73,81 73,66,64 83,68,57 77,64,59 52,38,40 46,34,36 46,36,40 66,63,69 66,65,70 64,64,72 64,65,70 75,70,72 78,73,75 109,106,110 98,96,97 100,95,97 133,131,132 120,118,119 150,145,144 209,204,203 91,85,92 85,76,70 75,64,59 64,52,54 140,133,143 170,168,178 201,201,211 188,189,208 195,199,212 215,211,220 119,111,119 174,180,201 176,190,213 175,183,201 173,181,199 187,198,211 164,175,204 160,171,200 160,171,198 171,179,197 142,144,158 190,187,191 222,222,217 208,209,212 175,178,189 198,204,205 209,215,218 196,201,207 225,225,211 240,228,200 160,146,130 255,245,206 255,243,206 254,242,205 251,239,202 253,241,204 255,244,207 240,231,204 128,123,122 90,87,91 54,52,53 46,44,45 47,45,46 75,70,72 255,254,252 129,124,121 175,135,83 155,110,89 127,82,61 123,85,66 121,83,66 123,82,66 124,85,55 129,110,98 122,115,115 105,99,106 76,79,90 31,39,59 64,64,72 86,84,96 104,100,113 114,112,124 118,115,130 129,126,141 109,106,121 79,75,88 75,71,82 75,66,77 71,62,75 62,58,69 61,57,68 66,62,73 74,70,81 81,77,88 90,86,99 85,82,97 77,76,93 76,75,90 74,72,82 66,64,74 60,58,68 62,58,69 67,63,74 73,69,80 78,71,83 82,78,91 76,78,94 74,75,94 71,73,89 67,66,81 65,64,79 57,60,69 60,58,68 60,58,68 55,55,65 61,64,73 63,66,77 64,64,76 76,71,87 52,53,83 113,116,136 123,121,145 56,49,61 51,42,53 51,42,53
69,69,77 74,74,82 76,76,84 72,75,84 76,73,77 83,66,58 79,63,59 51,35,31 46,28,23 50,33,23 67,66,71 67,65,73 69,67,75 78,67,64 142,107,82 157,126,116 123,115,121 108,105,109 109,107,108 130,128,129 123,121,122 155,148,146 206,199,202 169,163,170 92,81,74 95,82,75 95,85,89 222,218,227 199,199,211 210,213,222 179,185,206 182,188,207 214,212,222 126,119,129 172,180,200 178,188,208 198,203,213 179,185,204 184,193,206 164,173,198 160,171,198 176,185,208 180,186,203 150,153,160 206,206,203 230,231,223 211,211,211 177,180,191 191,194,203 200,203,214 198,203,211 210,214,216 233,228,214 144,134,122 252,244,210 250,239,206 250,239,204 250,242,206 252,244,210 255,247,213 237,230,203 124,119,116 90,87,91 53,51,52 48,46,47 47,45,46 80,77,81 196,193,197 131,129,130 179,147,113 166,121,88 121,83,62 120,84,62 116,82,60 124,89,64 128,94,60 125,120,122 122,120,118 113,111,109 103,96,106 45,43,53 66,62,71 87,85,97 104,101,116 116,113,128 121,118,133 130,125,143 110,107,122 78,76,88 75,73,83 74,70,81 72,68,79 65,63,73 59,57,67 66,62,73 73,69,80 81,77,88 90,86,97 85,82,97 78,77,92 76,76,88 72,72,82 66,64,74 59,57,67 63,59,70 69,65,76 75,68,80 79,72,84 82,78,91 77,79,95 74,73,90 72,71,88 71,70,87 66,65,80 63,63,73 61,59,69 59,57,67 61,59,69 64,64,76 63,67,80 66,73,85 67,74,88 42,55,83 57,64,99 43,45,72 26,24,36 28,27,42 20,18,42
69,69,77 72,72,80 74,74,82 74,74,82 75,74,79 83,68,59 86,71,62 72,47,19 54,31,16 96,68,41 72,68,79 66,66,74 71,64,76 110,87,76 136,100,82 113,95,92 105,100,102 124,119,121 160,158,156 165,165,162 143,141,142 137,130,128 169,159,160 190,184,189 92,83,77 96,83,76 97,89,95 226,222,231 199,199,211 206,206,216 180,186,205 175,183,201 209,212,221 129,125,134 170,178,198 177,187,207 199,204,214 178,181,201 194,201,215 182,190,208 159,171,195 175,184,207 182,186,201 171,172,177 196,196,193 213,215,210 211,212,215 178,180,194 189,192,203 190,192,206 192,197,207 188,195,209 202,202,210 129,124,121 239,234,220 245,240,226 238,235,220 237,234,221 235,229,220 225,220,208 183,180,167 105,100,99 87,84,88 52,50,51 47,45,46 48,46,47 80,77,81 141,138,142 117,114,118 237,203,171 177,131,105 119,78,62 120,79,61 116,82,62 127,87,51 131,114,104 116,116,113 117,117,114 104,104,101 102,100,101 75,74,79 66,64,72 88,84,97 103,100,115 116,113,128 122,119,134 129,124,140 114,111,126 78,77,92 76,76,88 76,74,86 74,72,84 67,65,75 60,58,68 66,64,74 74,70,81 81,77,88 91,87,98 85,82,97 77,76,91 74,74,86 72,72,82 67,65,75 61,59,71 65,61,72 67,63,74 76,69,81 79,75,86 86,82,95 77,78,97 74,72,92 72,71,88 70,69,86 68,65,80 65,63,73 62,60,70 62,60,70 61,59,69 64,64,76 67,69,83 66,73,87 69,75,92 66,81,115 55,64,103 40,50,86 30,37,60 22,27,51 16,21,47
69,69,77 71,71,79 74,74,82 74,74,82 76,75,80 78,65,58 82,67,58 61,41,23 52,34,33 58,35,32 76,69,79 72,71,76 77,68,79 97,74,61 123,94,74 156,146,147 173,168,170 165,158,161 156,151,150 139,137,138 103,98,97 134,125,121 236,226,225 191,186,188 93,83,82 100,87,82 99,89,93 228,224,233 204,202,212 209,209,219 185,191,210 175,183,201 212,212,222 134,130,139 172,178,197 172,181,204 198,203,213 178,181,201 197,201,214 187,193,212 158,169,196 178,185,208 199,203,216 180,181,186 186,184,185 204,206,203 207,208,211 181,183,199 198,201,210 211,214,225 206,211,221 192,196,209 190,190,200 117,114,118 206,201,200 207,205,203 182,180,178 158,156,154 138,136,134 122,120,116 104,103,96 83,78,77 72,70,71 48,46,47 45,43,44 48,46,47 80,77,81 131,128,132 110,108,109 220,186,152 202,147,132 147,101,87 134,88,74 124,82,69 135,96,55 119,106,101 95,93,91 108,106,104 105,105,102 97,95,96 163,162,167 83,79,90 87,83,96 100,99,116 115,112,127 122,119,134 127,122,138 110,108,120 81,80,95 80,80,92 78,78,90 74,74,86 68,66,78 61,59,69 69,67,77 77,73,84 83,79,90 91,87,98 85,83,95 78,78,90 76,76,88 73,73,83 69,67,77 62,60,72 65,63,73 72,68,79 75,71,82 77,73,84 87,83,96 78,76,96 74,75,94 73,72,89 71,70,87 66,65,80 65,65,75 66,64,74 62,60,70 59,59,69 66,65,80 70,72,86 69,73,88 59,64,88 42,56,93 46,60,99 57,66,107 29,37,67 17,24,47 15,22,45
67,67,75 70,70,78 73,73,81 73,73,81 72,72,80 76,70,65 80,65,54 52,36,32 50,36,36 53,39,41 76,70,77 73,70,76 98,81,82 126,95,76 137,107,92 98,91,91 109,107,103 113,108,110 118,103,94 140,124,111 179,167,157 192,185,183 221,216,213 205,200,199 124,114,113 100,89,86 93,83,87 219,215,226 197,197,207 210,213,220 190,196,213 174,180,199 215,215,225 142,140,148 173,176,194 175,184,207 197,202,212 180,183,201 205,208,217 198,201,219 160,168,196 179,186,209 210,213,224 181,184,193 171,171,171 225,227,224 221,222,225 195,195,207 204,207,214 217,221,225 198,198,208 164,164,176 131,131,141 114,112,120 112,111,116 108,107,112 102,99,103 94,88,93 86,81,83 86,81,83 81,76,75 70,68,69 56,54,55 46,44,45 45,43,44 48,46,47 87,84,88 132,129,133 105,102,106 255,255,240 174,116,94 154,98,90 154,98,92 146,95,71 127,98,65 106,99,97 92,90,88 115,113,111 114,114,111 98,98,98 153,152,155 140,139,144 86,84,96 96,96,108 112,109,126 120,115,133 125,121,134 106,105,120 83,85,101 83,85,101 78,80,96 74,74,86 68,66,78 62,60,72 70,66,77 76,72,83 84,77,87 93,86,96 87,84,99 81,80,95 77,77,89 76,74,86 69,67,79 64,62,72 66,64,74 71,69,79 73,71,81 77,73,84 86,82,95 78,76,96 75,76,95 73,72,89 71,70,87 69,68,83 67,67,79 65,65,77 64,64,74 63,63,73 66,65,80 69,71,85 69,75,92 50,58,88 34,51,96 38,53,98 47,56,106 28,38,74 19,25,53 17,26,49
65,65,73 66,66,74 72,72,80 72,72,80 73,73,81 75,69,64 81,69,57 61,45,39 63,47,43 53,39,41 76,69,79 76,72,81 96,83,78 105,83,75 84,67,70 79,73,78 129,113,109 114,93,70 128,111,101 121,114,112 179,172,175 191,186,188 217,212,211 214,209,208 174,167,165 101,90,87 93,81,81 187,185,197 180,184,199 211,212,217 196,200,215 175,178,198 219,219,227 160,159,164 168,172,185 178,186,206 206,206,218 186,188,202 209,210,215 204,206,220 171,180,203 183,189,208 211,214,225 185,185,195 140,139,144 195,194,197 164,163,166 143,142,147 128,127,132 121,120,123 108,107,112 97,94,100 84,81,87 73,70,76 76,75,78 81,78,82 75,72,76 67,64,68 60,57,61 53,50,54 47,45,46 45,45,45 51,49,50 46,44,45 48,43,45 52,50,51 94,91,95 157,154,158 98,92,97 255,248,245 144,115,91 138,102,73 145,108,82 141,116,88 119,107,107 104,97,97 94,89,91 113,111,112 109,107,105 102,99,103 151,149,150 156,150,155 83,79,90 94,92,102 110,102,119 119,110,125 126,119,131 108,105,120 85,87,103 81,85,100 77,79,93 73,73,85 64,64,76 65,63,73 68,66,76 75,71,82 81,77,86 90,83,93 86,86,98 79,81,95 77,76,91 76,74,84 74,72,82 62,60,70 67,65,75 71,69,79 76,72,83 80,76,87 83,79,92 76,78,94 74,76,92 70,72,88 71,73,89 70,69,84 67,67,79 64,64,74 64,64,76 65,65,77 66,66,78 70,72,88 71,77,98 48,55,90 36,48,97 39,53,103 44,56,107 29,39,73 19,27,55 17,26,51
64,64,72 64,64,72 71,71,79 71,71,79 69,69,77 75,70,69 82,70,58 62,49,42 63,50,43 58,42,40 73,65,71 75,73,81 74,73,78 75,69,76 74,72,80 75,73,81 127,106,95 132,99,74 122,112,102 121,116,118 185,180,179 195,190,189 212,207,204 213,208,205 185,178,176 100,89,82 92,80,82 167,164,181 173,179,200 200,204,208 201,205,220 175,181,200 220,220,228 165,166,171 161,161,173 183,188,212 221,221,231 202,202,214 220,218,226 205,205,213 164,166,180 150,152,166 133,131,139 117,114,120 98,95,99 101,98,102 94,92,93 83,83,83 80,80,80 79,79,79 82,80,81 72,70,71 62,60,61 56,54,55 53,51,52 51,48,52 54,49,51 55,50,52 60,55,57 60,55,57 49,47,48 48,43,45 42,40,41 44,42,43 47,42,44 53,51,52 98,95,99 132,129,133 95,92,96 122,117,119 129,122,125 126,121,120 125,120,119 122,120,121 104,102,100 94,92,93 86,83,87 116,113,117 110,108,106 103,100,104 145,143,144 154,148,155 79,77,87 95,91,102 109,105,116 124,112,124 128,119,130 107,105,117 81,83,97 79,81,95 79,79,91 75,73,85 68,66,76 63,59,70 68,64,75 73,71,81 79,75,86 88,84,95 85,84,99 81,83,97 80,77,92 76,74,84 71,69,79 65,63,73 68,66,76 69,67,77 76,72,83 82,78,89 89,84,100 77,79,95 71,73,89 72,71,88 70,69,84 69,68,83 66,66,78 65,65,75 62,62,74 64,64,76 66,65,80 71,73,89 69,75,96 45,55,89 36,50,100 39,52,107 42,54,105 27,37,71 17,25,55 19,26,51
63,63,71 63,63,71 72,72,80 69,69,77 67,67,75 70,65,67 82,68,54 68,53,44 67,54,47 59,43,39 69,62,62 76,74,82 75,73,81 76,72,81 76,74,84 77,73,82 127,101,78 136,98,79 123,113,103 121,115,120 183,178,177 198,193,190 209,205,199 214,209,206 203,196,194 95,84,77 90,77,74 158,154,167 175,182,205 201,206,216 202,209,223 174,182,200 201,204,224 166,163,180 149,147,159 178,179,198 188,186,196 162,158,169 144,141,147 129,126,130 115,112,118 108,104,113 98,95,99 84,82,83 73,71,72 79,77,78 81,79,80 74,72,73 66,64,65 60,58,59 58,56,57 53,51,52 51,46,48 51,46,48 60,55,57 58,53,55 54,49,51 49,42,45 48,41,44 50,43,46 51,44,47 50,45,47 49,44,46 47,42,44 47,40,43 57,52,54 102,99,103 134,131,135 96,91,93 97,96,101 106,104,105 94,92,90 95,93,91 92,90,88 87,87,84 93,93,90 86,84,85 115,113,114 109,107,105 99,97,95 140,137,141 152,146,153 81,77,88 96,94,104 110,106,117 117,110,124 121,114,126 103,100,115 83,82,97 83,82,97 78,78,90 75,73,83 69,65,76 62,58,69 66,62,73 69,67,79 80,78,86 89,85,94 87,85,97 80,79,94 79,77,89 73,73,83 67,67,77 62,60,70 66,64,74 69,67,77 76,74,84 81,77,90 86,82,95 79,80,99 75,76,95 73,72,89 69,68,83 67,65,77 66,64,74 64,64,74 66,64,74 64,62,72 67,65,75 54,52,62 43,46,64 44,56,89 35,49,99 38,51,106 38,50,103 21,31,67 19,27,59 19,25,53
62,62,70 62,62,70 70,70,78 66,66,74 66,64,72 64,59,61 85,68,58 73,58,47 70,55,46 57,41,35 62,55,55 75,73,81 78,76,84 76,74,82 77,73,82 79,73,80 125,94,73 133,95,78 123,113,103 124,118,123 182,175,178 193,186,186 206,201,198 218,213,210 216,206,205 92,81,74 83,67,61 139,132,142 176,182,201 182,189,203 175,179,192 161,161,173 142,140,150 118,116,124 108,105,111 110,107,113 104,98,105 95,92,98 86,83,87 81,75,80 83,77,82 84,78,83 75,70,72 62,60,61 56,54,55 54,51,55 51,49,50 52,50,51 54,49,51 60,55,57 63,56,59 57,52,54 50,45,47 50,43,46 45,38,41 47,40,43 49,42,45 49,42,45 50,43,46 48,41,44 50,43,46 48,41,44 46,41,43 48,43,45 47,40,43 58,53,55 126,120,125 226,223,227 109,107,105 106,100,105 155,150,149 115,110,112 114,108,113 111,106,108 101,101,98 92,90,86 92,90,91 109,107,108 112,110,108 102,100,101 134,131,135 154,148,153 82,79,85 92,88,99 103,99,112 109,105,118 119,115,128 105,100,116 86,83,98 86,84,96 81,79,89 76,74,84 66,62,73 60,58,68 60,60,70 72,68,79 80,76,87 89,85,96 87,84,99 79,78,93 74,74,86 70,70,80 66,66,76 60,58,68 65,63,73 67,65,75 73,71,81 80,76,87 87,83,96 82,83,102 77,78,97 74,76,92 73,71,83 68,66,78 63,59,68 56,52,61 51,44,54 46,42,51 54,50,63 68,65,80 74,75,94 74,77,95 51,60,85 39,50,92 38,48,93 21,34,64 21,27,55 36,37,56
57,58,63 57,58,63 64,64,72 63,63,71 59,59,67 63,58,60 85,70,59 80,66,52 65,50,41 57,39,34 60,48,48 79,75,84 79,75,84 78,76,84 79,75,84 90,81,92 129,95,75 132,95,80 124,114,102 119,114,116 176,169,172 190,183,183 204,199,196 219,214,211 213,204,200 101,90,85 79,62,54 102,90,92 120,116,127 115,113,121 108,105,109 98,96,97 86,84,85 79,77,78 72,70,71 81,75,80 79,73,78 76,74,75 69,66,70 60,58,59 53,48,50 54,49,51 50,45,47 54,49,51 56,54,55 59,57,58 56,54,55 51,46,48 49,42,45 47,40,43 51,44,47 50,43,46 48,43,45 48,43,45 48,41,44 48,41,44 50,43,46 50,43,46 49,44,46 46,41,43 47,40,43 53,43,47 49,42,45 50,42,48 49,41,49 56,50,55 107,101,108 255,254,255 188,175,168 167,132,119 152,109,90 126,92,72 117,100,90 109,99,98 104,101,105 104,104,101 105,105,105 105,103,104 104,101,105 105,103,104 136,131,133 156,150,155 81,79,89 89,86,101 103,101,113 113,106,120 120,116,129 108,106,118 87,87,99 81,81,93 77,77,89 73,73,85 62,60,70 65,61,72 71,69,79 74,70,81 77,73,84 88,84,95 84,83,98 79,81,95 70,70,80 60,56,65 48,46,54 53,53,61 61,59,69 67,65,75 73,69,80 79,75,86 91,87,100 82,83,102 73,76,94 70,70,82 55,53,63 50,48,58 52,50,58 56,52,61 63,56,66 60,53,63 68,64,77 67,65,77 61,59,71 52,52,64 43,48,74 43,49,91 33,42,81 18,29,60 22,28,56 29,28,45
56,57,60 55,56,59 60,61,64 58,58,66 60,58,66 61,55,62 84,69,60 85,68,58 58,41,31 57,42,33 58,47,42 79,77,87 77,77,85 79,77,85 80,76,85 103,91,91 137,98,86 132,94,84 126,114,104 127,122,124 168,161,161 184,179,178 198,196,192 213,208,205 209,199,198 122,111,106 76,59,49 79,63,61 79,71,77 79,76,82 80,77,81 77,74,78 75,69,74 64,58,63 56,53,57 55,53,54 50,50,50 51,49,50 54,52,53 59,57,58 60,58,59 61,56,58 54,49,51 50,43,46 46,41,43 45,38,41 48,41,44 48,41,44 50,43,46 48,41,44 47,40,43 51,44,47 49,44,46 48,43,45 49,42,45 51,44,47 48,41,44 49,42,45 51,44,47 49,42,45 48,41,44 47,40,43 41,34,37 40,33,36 38,30,36 51,43,49 70,64,69 202,196,201 206,186,179 143,96,73 145,102,83 135,108,92 117,105,95 113,103,104 105,100,102 98,98,95 98,92,87 95,88,88 91,89,97 118,115,119 140,134,139 154,148,153 82,78,89 88,85,102 105,101,114 110,106,119 118,115,130 108,105,120 82,84,98 81,80,95 78,77,94 73,72,87 60,58,70 65,63,73 74,72,82 86,82,93 97,90,104 99,95,106 73,69,80 69,65,74 72,68,77 70,66,77 68,66,76 60,60,70 69,65,74 74,70,81 77,73,84 86,82,93 82,78,91 63,59,70 65,63,73 67,67,79 73,70,85 71,69,81 69,67,75 60,58,66 58,54,65 51,47,60 51,49,61 52,52,64 41,46,70 36,44,76 39,48,91 40,49,90 34,45,85 19,29,63 19,27,59 20,24,53
52,51,56 52,51,56 58,57,62 58,57,62 54,53,58 55,52,58 87,72,63 86,69,59 57,40,30 58,43,34 59,46,39 81,77,86 78,78,88 79,77,87 79,77,85 108,97,92 136,96,87 132,94,86 128,113,104 127,125,126 167,162,161 182,177,176 193,191,187 209,207,203 214,208,203 143,134,128 78,58,49 74,56,51 66,56,60 56,50,57 51,48,52 48,45,49 50,44,49 55,49,54 58,53,55 61,59,60 58,56,57 54,52,53 51,49,50 48,41,44 47,40,43 48,41,44 49,42,45 47,40,43 47,40,43 45,38,41 45,38,41 47,40,43 47,40,43 45,38,41 49,42,45 50,43,46 50,45,47 51,46,48 50,43,46 48,41,44 47,40,43 42,35,38 38,31,34 41,34,37 46,36,40 51,41,45 54,47,50 51,44,47 50,42,48 49,42,45 56,49,52 90,85,87 123,111,111 143,97,79 178,140,123 119,111,117 121,113,119 118,111,114 112,106,111 114,95,79 102,83,67 112,107,109 95,91,100 106,102,111 139,134,136 150,144,149 87,83,92 89,85,98 102,98,111 104,102,114 117,112,128 107,104,119 86,85,100 81,83,99 77,76,91 70,70,82 73,69,80 76,69,79 77,70,80 80,76,87 87,83,96 90,86,99 83,81,93 79,78,95 75,77,93 72,72,84 65,63,75 61,57,66 66,62,71 68,64,73 75,71,80 86,82,93 91,87,98 83,82,99 81,83,99 78,80,96 67,66,81 59,59,71 56,56,66 58,56,66 62,60,72 63,62,79 63,64,87 57,60,82 51,56,80 50,56,84 43,50,87 41,52,92 38,49,89 25,36,67 24,32,60 27,32,56
