141,104,89 142,105,90 139,102,87 144,107,92 153,105,87 150,102,84 149,106,89 150,104,88 144,105,91 142,104,87 140,102,85 139,103,85 133,98,83 123,91,77 122,92,77 117,89,76 113,82,72 109,81,72 128,86,64 130,85,64 127,84,65 125,82,63 120,81,53 122,78,52 117,79,58 103,67,47 106,72,52 112,77,50 149,85,57 198,95,51 255,139,22 255,166,27 255,142,0 255,120,12 255,121,16 255,145,13 255,140,48 143,73,42 234,106,34 241,114,37 255,132,26 255,140,29 255,178,22 255,183,11 255,143,45 178,99,55 215,100,37 255,148,34 255,178,0 255,198,0 255,199,0 255,157,0 255,160,18 255,170,10 255,160,12 255,158,0 255,197,0 255,208,0 255,199,0 255,162,0 255,175,0 255,183,0 255,186,0 255,177,0 255,146,0 255,127,0 255,137,3 255,161,0 255,99,15 255,154,4 255,151,5 224,92,17 192,75,6 215,87,4 192,82,11 58,29,5 57,45,35 78,59,45 85,59,38 97,63,43 99,65,43 91,60,41 82,60,42 78,56,38 59,43,30 46,34,22 52,37,28 55,37,32 81,55,32 141,84,55 115,78,63 112,77,64 112,77,64 113,78,63 113,78,63 110,75,60
135,101,83 139,105,87 143,107,89 144,108,90 150,105,84 149,107,85 145,107,90 143,104,90 139,102,87 142,106,88 142,104,87 139,101,84 135,99,81 130,96,78 123,93,78 119,88,76 114,86,75 113,87,77 125,85,62 128,83,62 126,83,64 125,83,61 116,80,51 120,80,55 112,77,52 110,69,49 116,75,48 121,72,50 155,85,59 215,111,53 255,147,38 255,169,33 255,167,7 255,136,10 255,147,23 255,140,0 255,163,14 163,73,29 227,111,39 255,123,37 255,126,19 255,129,20 255,150,13 255,157,3 229,119,38 173,99,63 255,129,46 255,160,34 255,197,14 255,203,0 255,206,0 255,169,0 255,166,17 255,164,18 255,177,20 255,167,3 255,185,0 255,188,0 255,193,0 255,161,0 255,174,0 255,178,0 255,183,1 255,183,5 255,156,0 255,145,0 255,150,7 255,161,2 255,120,13 255,149,16 255,130,25 220,94,14 192,76,4 217,90,4 211,102,14 88,60,33 53,42,27 74,55,41 89,60,40 96,60,40 100,66,44 96,65,46 86,59,43 71,49,31 64,49,38 47,36,29 54,41,34 46,28,25 83,59,35 144,82,53 117,80,65 115,80,65 115,80,65 114,79,64 114,79,64 110,75,60
128,101,85 130,103,87 141,107,87 148,105,88 146,105,89 137,100,85 135,108,101 38,25,20 126,82,52 132,102,85 137,105,91 134,102,86 135,101,83 134,99,84 125,93,79 118,90,77 117,89,78 114,85,79 124,82,60 125,83,61 125,83,59 141,93,66 124,79,56 120,77,58 108,72,54 105,64,48 143,86,55 172,97,50 179,97,50 224,114,45 255,138,37 255,168,33 255,172,0 255,148,0 255,148,0 255,128,20 255,153,3 255,136,16 201,90,28 255,127,18 255,139,12 255,137,9 255,140,11 255,142,6 198,100,36 226,119,49 255,151,14 255,171,14 255,196,8 255,212,3 255,215,6 255,200,5 255,189,20 255,191,23 255,180,17 255,186,0 255,193,7 255,188,2 255,197,1 255,192,0 255,178,0 255,172,3 255,184,9 255,198,30 255,162,3 255,160,2 255,155,10 255,153,9 255,154,25 255,129,22 223,95,25 215,94,24 203,81,14 231,101,0 241,115,21 76,35,17 66,47,35 89,62,46 95,66,46 103,72,51 100,66,46 98,67,48 85,58,40 79,54,35 70,49,34 50,35,24 42,29,24 43,32,29 69,46,33 135,85,54 118,82,64 117,81,63 117,81,63 117,81,63 117,81,63 112,76,58
124,97,90 128,101,94 139,106,95 134,102,97 44,33,30 37,32,31 34,28,35 31,28,32 34,27,27 36,26,30 63,37,23 76,41,26 125,91,73 136,101,86 123,91,77 124,91,80 115,87,78 113,84,78 123,83,60 119,82,58 123,78,55 193,105,49 120,80,55 112,78,56 115,76,62 103,60,41 162,85,48 190,105,52 201,109,56 238,125,48 255,161,22 255,162,18 255,184,4 255,163,0 255,149,3 255,143,5 255,155,10 255,158,0 255,136,0 255,159,15 255,150,3 255,140,0 255,151,3 255,131,12 255,116,4 255,149,17 255,179,6 255,166,6 255,185,11 255,204,9 255,216,7 255,213,20 255,203,9 255,222,30 255,178,20 255,183,6 255,199,7 255,186,17 255,205,0 255,203,0 255,195,0 255,180,4 255,174,2 255,211,20 255,179,0 255,186,0 255,134,12 255,146,11 255,113,34 221,97,21 208,91,26 216,90,26 237,91,0 255,129,7 239,106,16 128,53,22 78,50,37 102,72,55 86,59,41 101,71,54 94,60,40 99,65,45 87,60,44 83,58,41 76,53,40 69,48,35 65,50,39 45,34,31 49,27,19 137,85,53 120,84,66 118,82,64 117,81,63 117,81,63 117,81,63 114,78,60
127,91,83 130,94,86 136,102,84 38,24,24 26,25,28 25,24,27 26,25,30 27,26,31 27,26,29 65,44,33 140,81,35 108,52,26 133,92,74 130,97,86 122,92,77 117,86,74 117,88,82 113,84,78 120,80,57 119,79,56 131,83,56 209,122,40 118,79,51 107,73,53 118,65,40 225,150,87 172,102,55 196,111,54 202,108,58 255,132,47 255,130,32 255,160,22 255,173,0 255,173,0 255,133,0 255,154,2 255,161,0 255,153,0 255,152,0 255,152,0 255,154,9 255,153,15 255,159,7 255,126,7 255,131,0 255,174,2 255,197,15 255,167,4 255,174,4 255,206,6 255,208,0 255,202,19 255,219,21 255,223,33 255,179,12 255,166,3 255,192,11 255,183,12 255,213,3 255,203,0 255,215,8 255,202,19 255,182,0 255,213,8 255,187,0 255,201,3 255,143,3 255,142,0 255,114,32 247,111,22 227,100,25 233,104,30 255,127,2 255,131,4 241,103,11 156,73,35 88,56,40 99,68,49 89,60,40 93,63,46 101,67,49 97,66,45 81,58,43 56,40,27 60,41,27 50,33,23 43,32,25 40,29,26 66,45,34 134,82,52 120,84,66 118,82,64 117,81,63 117,81,63 117,81,63 114,78,60
125,94,84 129,98,88 132,103,81 34,27,27 26,23,27 26,23,27 25,24,27 27,24,28 27,24,28 71,43,30 151,86,45 116,68,39 132,91,73 127,97,82 123,91,77 120,89,77 113,87,77 115,89,77 118,80,59 118,82,60 149,87,49 224,117,45 141,73,37 144,73,29 108,73,37 205,121,59 152,95,55 216,111,40 251,120,40 255,132,30 255,150,31 255,144,23 255,169,5 255,171,0 255,169,0 255,178,0 255,177,0 255,164,0 255,164,1 255,153,1 255,147,12 255,161,6 255,179,2 255,123,9 255,156,0 255,173,6 255,199,19 255,177,7 255,186,18 255,209,2 255,200,0 255,175,7 255,227,18 255,218,30 255,176,15 255,163,3 255,185,24 255,179,12 255,215,9 255,189,0 255,228,10 255,233,25 255,201,0 255,209,0 255,199,0 255,213,19 255,142,0 255,150,0 255,135,18 255,121,7 246,98,11 253,111,9 255,121,0 255,133,2 236,112,19 167,75,24 97,63,41 91,57,37 97,68,46 92,65,49 84,62,54 55,39,35 37,32,31 30,28,29 78,62,58 35,27,33 35,27,33 39,30,26 60,44,29 148,79,50 121,84,69 120,84,66 120,83,68 120,83,68 118,81,66 114,77,62
125,94,84 129,98,88 132,103,81 34,27,27 27,24,28 27,24,28 27,24,28 27,24,28 29,24,26 89,55,37 160,92,47 101,53,24 131,93,74 124,94,79 123,91,77 117,87,72 113,87,77 114,88,78 117,81,61 116,80,60 139,81,44 241,137,46 221,120,43 205,102,19 149,86,66 105,71,49 128,82,66 255,141,25 255,157,35 255,171,30 255,157,29 255,145,18 255,140,0 255,164,0 255,183,0 255,194,0 255,176,0 255,178,12 255,176,7 255,166,3 255,145,23 255,161,1 255,183,0 255,153,18 255,166,4 255,169,5 255,184,13 255,197,22 255,196,31 255,199,0 255,202,6 255,186,5 255,225,20 255,217,34 255,175,9 255,162,1 255,175,14 255,163,0 255,199,0 255,204,0 255,218,4 255,242,15 255,210,8 255,206,0 255,211,0 255,225,34 255,162,0 255,165,0 255,160,8 255,155,6 255,128,8 255,124,15 255,123,0 255,129,0 229,119,27 173,80,32 107,73,51 91,60,39 100,74,53 64,44,35 36,24,26 31,28,34 30,29,32 30,29,32 33,27,34 31,28,32 57,42,33 87,62,45 52,36,23 147,81,51 120,83,68 120,83,68 120,83,68 120,83,70 118,81,68 114,77,64
125,94,84 129,98,88 132,103,81 34,27,27 27,24,28 27,24,28 27,24,28 27,24,28 29,25,19 89,50,38 155,84,40 129,71,38 123,88,73 117,90,74 118,87,75 114,87,71 114,88,78 106,79,72 120,84,66 116,78,61 126,72,52 183,108,40 240,119,25 221,102,20 158,84,46 104,70,48 131,82,46 255,156,52 255,166,19 255,168,19 255,159,22 255,169,26 255,154,0 255,167,0 255,189,0 255,192,0 255,175,0 255,186,6 255,186,6 255,174,0 255,157,0 255,168,1 255,180,0 255,160,0 255,169,4 255,172,9 255,172,9 255,184,12 255,220,6 255,182,0 255,207,12 255,196,0 255,208,20 255,193,24 255,166,5 255,156,0 255,175,5 255,156,0 255,189,0 255,196,0 255,229,14 255,241,24 255,223,12 255,218,1 255,216,1 255,226,38 255,176,0 255,177,5 255,179,4 255,158,0 255,153,2 255,145,3 255,138,5 255,131,4 202,97,42 152,84,46 105,71,51 103,72,51 88,58,41 50,32,29 30,29,32 29,28,31 27,26,29 27,26,29 28,25,29 30,29,34 83,54,32 95,57,36 59,38,36 139,88,53 120,83,70 120,83,68 120,83,68 118,81,68 117,80,67 115,78,65
127,94,85 131,98,89 142,105,92 33,23,22 26,25,28 27,24,28 27,24,28 27,24,28 26,26,26 94,57,42 159,87,39 192,113,65 123,86,62 110,84,74 115,85,70 118,87,75 112,89,76 104,80,72 116,82,64 107,73,55 101,72,52 133,74,44 200,104,32 230,100,13 198,96,49 134,77,48 155,79,55 255,146,51 255,161,17 255,148,19 255,172,21 255,184,41 255,171,10 255,170,0 255,196,13 255,173,0 255,175,0 255,193,7 255,196,0 255,193,3 255,160,0 255,165,0 255,181,0 255,178,0 255,177,0 255,171,5 255,179,14 255,192,10 255,205,0 255,207,0 255,211,0 255,204,0 255,216,26 255,173,12 255,174,9 255,163,0 255,173,1 255,170,0 255,181,0 255,204,0 255,255,26 255,238,20 255,221,9 255,222,8 255,225,26 255,191,17 255,195,16 255,197,12 255,197,21 255,177,0 255,164,0 255,164,0 255,129,0 255,135,2 222,111,37 156,75,39 92,61,40 93,64,44 96,66,49 48,32,26 30,27,31 30,27,31 30,27,31 30,27,31 28,25,29 32,26,31 77,48,28 91,55,33 58,34,28 144,84,61 121,84,69 121,85,67 120,83,68 118,81,68 118,81,68 116,79,66
121,84,81 133,96,93 143,105,99 39,26,21 29,24,26 30,24,29 30,24,29 28,25,29 25,27,27 94,56,37 169,95,43 176,101,52 110,78,64 108,79,73 108,80,67 115,84,74 106,83,70 102,78,70 109,77,61 99,71,58 77,51,41 151,82,26 233,101,11 240,108,18 225,102,19 203,91,32 229,100,37 255,132,12 255,166,8 255,157,10 255,181,14 255,212,14 255,185,15 255,185,13 255,192,11 255,183,0 255,163,1 255,183,0 255,168,0 255,166,0 255,195,13 255,175,0 255,195,13 255,179,0 255,166,0 255,172,0 255,196,11 255,205,14 255,198,0 255,221,4 255,219,7 255,200,0 255,232,36 255,192,20 255,184,12 255,182,8 255,185,5 255,185,3 255,195,0 255,217,0 255,236,12 255,242,21 255,209,0 255,222,8 255,238,44 255,194,17 255,192,21 255,208,29 255,212,41 255,195,16 255,166,0 255,167,5 255,135,1 255,133,0 241,116,29 137,57,23 91,50,32 84,59,42 88,62,41 48,31,21 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 33,26,29 75,45,28 87,53,31 55,33,25 141,81,60 121,84,69 121,84,69 118,81,66 118,81,68 118,81,68 116,79,66
128,92,86 134,98,92 146,106,99 74,61,56 46,34,39 44,34,38 40,30,31 40,30,31 38,28,27 118,72,42 181,101,44 142,81,45 103,79,71 100,73,66 103,75,64 105,77,66 96,75,64 94,72,64 98,71,55 85,62,49 75,52,51 126,76,34 254,114,0 255,117,7 237,105,30 255,127,39 255,150,33 255,141,20 255,154,15 255,157,7 255,182,5 255,224,17 255,198,17 255,200,24 255,188,9 255,180,0 255,163,0 255,173,4 255,166,0 255,172,0 255,194,15 255,195,17 255,195,14 255,180,0 255,174,3 255,175,5 255,183,22 255,199,14 255,203,1 255,222,3 255,212,12 255,202,0 255,240,42 255,204,22 255,198,19 255,186,6 255,192,7 255,216,23 255,230,11 255,218,0 255,255,44 255,253,29 255,232,14 255,234,15 255,241,35 255,186,9 255,190,13 255,216,35 255,210,28 255,191,15 255,170,7 255,174,9 255,165,10 255,157,8 255,116,21 148,64,20 82,48,30 66,45,30 89,62,46 55,35,28 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 34,26,34 78,52,29 89,55,33 52,35,25 138,87,63 121,84,69 121,84,69 120,83,70 120,83,68 120,83,68 117,80,65
123,93,78 129,99,84 141,107,89 142,108,86 30,28,29 28,26,27 28,26,27 30,24,29 40,23,26 146,78,35 178,98,43 126,76,45 91,69,61 93,72,61 87,66,55 91,70,59 90,73,65 86,66,59 99,71,58 83,60,49 69,47,39 81,56,37 123,47,7 255,138,14 255,126,21 255,128,29 255,183,21 255,178,0 255,155,6 255,156,26 255,166,0 255,227,16 255,203,5 255,202,13 255,204,29 255,183,2 255,180,7 255,176,0 255,180,0 255,174,0 255,196,29 255,188,11 255,202,0 255,186,0 255,191,0 255,200,12 255,193,19 255,201,2 255,213,0 255,228,17 255,194,0 255,233,18 255,255,48 255,186,9 255,206,11 255,190,3 255,213,13 255,238,21 255,221,1 255,232,4 255,255,42 255,255,36 255,248,41 255,252,34 255,238,37 255,201,20 255,201,16 255,209,37 255,204,33 255,195,12 255,170,6 255,183,13 255,178,13 255,164,12 255,117,40 155,68,23 78,43,28 81,58,43 83,60,47 49,31,28 31,28,34 30,27,33 30,27,31 31,28,32 30,28,29 33,28,27 74,48,23 77,46,25 52,36,30 134,87,55 122,85,72 123,86,73 122,85,72 120,84,66 120,84,66 117,81,63
122,91,79 126,95,83 139,105,87 139,105,83 31,29,30 28,26,27 28,26,27 28,25,29 36,24,29 161,93,50 177,96,44 128,77,49 82,62,55 88,68,59 77,60,50 78,58,49 79,63,57 74,57,49 88,65,52 64,43,39 44,34,33 39,30,22 152,79,22 255,145,17 255,109,11 255,183,51 255,194,27 255,196,12 255,158,18 255,139,18 255,168,0 255,228,15 255,209,6 255,207,12 255,196,25 255,180,0 255,189,1 255,185,10 255,204,22 255,179,0 255,223,67 255,186,10 255,224,28 255,187,0 255,207,0 255,214,18 255,204,26 255,203,7 255,238,25 255,211,6 255,206,9 255,248,40 255,255,51 255,201,23 255,190,1 255,192,0 255,235,18 255,239,13 255,208,0 255,227,2 255,255,43 255,255,33 255,255,67 255,251,39 255,219,21 255,207,29 255,208,31 255,223,50 255,220,46 255,200,22 255,177,10 255,184,11 255,182,12 255,153,5 207,96,32 151,72,26 89,54,39 74,46,33 72,53,41 48,32,28 30,27,33 30,27,33 30,27,31 31,28,32 30,28,29 32,27,26 77,51,28 73,48,29 42,24,21 138,88,55 123,86,73 123,86,73 122,85,72 120,84,66 120,84,66 117,81,63
115,84,76 119,88,80 136,100,90 129,94,79 31,29,30 28,26,27 28,26,27 28,25,29 36,27,23 155,95,56 174,96,43 117,66,42 83,68,59 73,60,53 55,41,41 53,40,37 59,46,43 64,46,41 71,55,49 35,26,22 28,26,24 30,27,31 132,56,0 255,156,24 255,175,17 255,220,50 255,199,16 255,148,3 255,135,30 247,105,24 255,162,0 255,220,10 255,219,4 255,231,22 255,196,18 255,175,1 255,198,17 255,214,27 255,222,34 255,197,19 255,246,91 255,226,49 255,235,44 255,189,0 255,212,19 255,230,24 255,208,17 255,200,10 255,232,33 255,202,2 255,219,18 255,247,31 255,249,39 255,179,11 255,174,0 255,191,13 255,249,30 255,230,17 255,202,0 255,211,0 255,255,40 255,255,37 255,255,77 255,247,39 255,218,34 255,211,36 255,223,43 255,238,61 255,223,47 255,216,44 255,200,25 255,187,11 255,186,23 234,119,10 191,91,32 171,77,34 80,45,20 92,56,38 53,36,28 53,40,35 46,36,35 48,35,32 45,35,34 44,32,34 42,32,36 44,34,35 79,53,32 55,34,21 41,31,19 141,84,55 123,84,70 124,85,71 123,84,70 121,83,66 121,83,66 118,80,63
107,79,68 111,83,72 128,93,80 122,87,74 28,26,27 28,26,27 27,25,26 30,24,29 33,28,25 141,73,37 164,85,37 127,74,49 82,67,58 61,48,43 42,32,36 45,35,39 49,39,40 46,33,30 60,48,48 33,26,26 30,28,29 29,27,35 82,43,2 255,151,25 255,186,23 255,220,43 255,194,32 255,136,9 255,132,25 232,99,31 255,167,0 255,228,26 255,234,28 255,241,36 255,213,30 255,210,29 255,214,35 255,220,41 255,234,33 255,210,31 255,224,72 255,238,70 255,226,43 255,191,0 255,228,33 255,232,29 255,216,13 255,201,20 255,226,25 255,229,31 255,227,24 255,218,9 255,210,0 255,151,0 255,172,0 255,206,21 255,247,39 255,233,39 255,213,0 255,238,43 255,255,50 255,255,37 255,255,73 255,241,45 255,214,36 255,213,41 255,228,52 255,236,61 255,230,52 255,224,49 255,216,39 255,197,23 255,193,20 232,126,20 171,79,13 183,84,27 114,62,30 75,43,27 46,33,26 54,42,32 33,26,26 32,27,29 33,26,26 34,27,27 31,24,27 42,29,26 81,50,29 64,41,26 43,33,21 145,86,58 126,84,73 124,85,71 123,84,70 123,85,68 122,84,67 118,80,63
99,73,61 106,80,68 126,94,78 126,91,78 31,29,27 28,26,27 27,25,26 30,24,29 32,28,20 159,85,51 175,92,41 126,64,35 68,55,48 47,35,35 36,29,32 35,27,33 38,27,34 32,22,23 34,27,30 30,28,29 33,28,30 36,26,27 74,39,1 221,121,5 255,182,3 255,199,13 255,148,22 233,107,13 255,181,15 255,177,0 255,205,35 255,240,28 255,236,35 255,240,37 255,220,47 255,219,41 255,255,68 255,233,48 255,245,35 255,215,39 255,194,3 255,240,56 255,237,27 255,202,12 255,184,0 255,208,4 255,224,15 255,255,49 255,247,32 255,247,12 255,217,0 255,239,28 255,142,0 255,131,0 255,151,5 255,241,53 255,255,40 255,245,31 255,222,1 255,255,60 255,255,81 255,224,21 255,255,60 255,220,32 255,216,33 255,215,44 255,234,48 255,233,50 255,238,47 255,222,39 255,206,32 255,200,28 255,190,33 222,129,22 163,82,19 149,69,10 100,52,25 61,39,31 50,38,28 67,51,36 33,26,29 32,27,29 28,26,27 27,25,26 27,25,26 39,28,25 86,57,37 58,36,18 45,31,33 149,88,56 124,86,69 124,86,69 124,86,69 126,85,67 125,84,66 121,80,62
93,67,55 105,79,67 124,92,76 126,91,78 31,29,27 28,26,27 28,26,27 32,26,31 40,29,24 143,74,38 169,87,40 134,70,42 60,47,42 55,48,48 55,48,48 37,30,33 46,36,40 44,34,38 34,27,30 30,28,26 38,28,29 43,30,27 99,59,23 220,123,31 255,193,17 255,206,28 255,150,34 208,86,19 255,162,0 255,178,6 255,217,29 255,252,34 255,233,30 255,236,22 255,221,40 255,214,24 255,245,62 255,240,49 255,243,34 255,210,39 255,185,0 255,229,43 255,230,25 255,202,10 255,196,0 255,214,8 255,223,9 255,255,51 255,246,25 255,255,19 255,221,4 255,226,15 255,189,16 207,103,0 212,123,5 255,187,18 255,208,5 255,254,46 255,255,44 255,255,69 255,255,82 255,213,8 255,236,48 255,194,18 255,183,12 255,219,39 255,230,45 255,224,43 255,226,50 255,219,40 255,214,33 255,199,22 255,161,0 244,130,0 166,78,19 175,91,11 58,28,31 55,39,33 54,42,32 60,43,33 28,25,29 28,26,27 28,26,27 30,25,27 28,26,27 50,34,28 77,48,28 71,48,33 57,36,34 141,88,65 128,87,71 128,87,71 127,86,70 127,86,68 126,85,65 123,82,62
84,61,50 102,79,68 117,90,74 125,90,75 32,30,28 30,28,29 28,26,27 32,27,29 39,26,21 141,80,46 155,76,37 115,58,27 61,52,46 29,22,25 33,26,29 50,40,41 40,30,34 52,42,46 30,28,29 30,25,27 67,54,49 49,36,31 136,80,42 221,139,44 255,188,24 255,191,26 255,142,31 255,141,36 255,145,0 255,190,22 255,233,39 255,255,40 255,233,23 255,240,29 255,236,47 255,217,27 255,232,50 255,236,43 255,238,35 255,212,27 255,222,28 255,231,52 255,227,18 255,226,21 255,209,0 255,223,11 255,223,4 255,255,39 255,255,33 255,250,37 255,220,4 255,228,15 255,209,0 255,170,16 253,130,0 255,171,4 255,189,12 255,217,25 255,255,41 255,255,80 255,255,86 255,198,0 255,180,15 142,50,13 94,34,24 116,53,20 150,63,18 167,109,54 255,228,82 255,218,82 255,194,74 255,180,65 255,180,0 255,146,0 189,82,10 190,97,2 47,33,33 68,54,40 66,54,44 59,44,35 30,24,29 30,24,29 32,27,29 32,27,29 33,26,29 64,47,39 75,48,30 54,36,17 74,46,33 145,88,59 129,86,69 129,86,69 129,86,67 128,85,66 127,84,65 124,81,62
83,64,50 97,78,64 111,83,70 121,86,71 36,31,28 33,26,26 35,25,26 33,28,27 36,26,25 145,80,43 153,79,41 141,86,45 47,42,39 32,27,26 36,29,32 30,23,26 44,34,35 49,39,40 31,29,30 34,29,31 40,29,26 47,36,31 177,102,39 209,130,39 255,184,36 255,184,27 255,134,21 255,187,44 255,183,9 255,222,42 255,255,48 255,255,45 255,255,28 255,253,40 255,240,53 255,236,49 255,250,40 255,255,46 255,232,41 255,249,39 255,255,56 255,245,49 255,214,12 255,231,11 255,230,17 255,232,10 255,221,4 255,255,29 255,255,39 255,255,32 255,216,1 255,212,3 255,235,33 255,160,0 255,211,16 255,136,0 255,203,28 255,237,49 255,255,48 255,255,75 255,255,81 255,207,11 255,172,0 183,69,0 169,67,8 127,40,13 142,58,27 152,60,28 142,61,34 45,44,37 51,28,25 53,35,30 59,47,17 104,46,0 195,99,12 185,99,8 58,46,46 58,44,30 50,32,27 62,46,33 36,29,32 36,29,32 36,29,32 36,29,32 33,28,30 59,42,34 77,51,30 47,28,12 82,53,33 148,94,60 129,86,69 130,84,68 131,86,63 129,86,67 128,85,66 124,83,63
83,61,53 94,72,64 107,79,66 118,86,72 35,28,26 35,28,28 35,28,28 34,29,28 38,27,34 155,82,39 140,75,34 140,85,44 45,38,41 31,24,24 49,39,40 31,29,25 58,40,35 35,32,36 41,27,27 39,37,33 46,36,37 40,30,34 81,44,31 88,51,36 119,71,17 156,82,10 162,82,0 255,203,12 255,231,38 255,178,36 255,194,42 255,228,65 255,249,42 255,254,34 255,236,43 255,239,64 255,255,64 255,255,76 255,250,55 255,255,60 255,252,40 255,253,40 255,231,42 255,232,2 255,255,37 255,250,17 255,247,15 255,255,33 255,255,53 255,255,35 255,234,20 255,213,7 255,230,34 255,219,57 255,207,25 255,132,0 255,243,35 255,241,33 255,247,51 255,255,64 255,255,74 255,255,78 255,190,3 252,112,0 215,95,4 231,99,2 60,31,36 65,40,41 67,46,33 62,38,30 43,29,31 47,25,19 45,24,24 46,35,32 44,34,33 33,25,31 36,26,27 37,27,28 40,28,28 49,33,31 39,29,30 38,31,34 39,29,33 40,30,34 37,27,31 50,35,26 72,46,25 80,55,38 87,56,33 148,92,58 129,86,69 131,85,67 131,86,65 129,86,67 127,86,66 124,83,63
75,55,48 90,70,63 102,79,66 110,80,65 32,20,22 26,19,22 30,20,21 30,23,26 36,23,31 159,83,41 147,79,41 115,60,19 31,24,27 42,35,38 52,42,46 29,24,26 128,77,49 52,26,14 52,31,29 28,28,36 39,33,38 68,51,27 123,75,30 129,78,39 162,98,11 169,84,27 175,97,17 255,211,31 255,213,32 255,165,30 146,84,26 98,59,20 121,70,17 125,73,11 149,75,3 217,135,19 253,174,28 255,201,45 255,207,30 255,235,63 255,244,45 255,242,32 255,243,53 255,239,35 255,255,33 255,255,24 255,255,24 255,255,34 255,255,53 255,240,27 255,240,40 255,194,0 255,212,28 255,255,81 255,199,20 255,191,14 255,239,29 255,236,26 255,224,21 255,236,26 255,255,67 255,255,131 255,220,29 237,102,0 213,88,0 255,126,6 111,51,39 63,30,30 55,36,43 87,66,53 55,37,36 70,46,38 55,34,30 46,34,34 41,34,37 48,36,38 78,66,68 48,41,41 35,28,31 41,29,34 36,29,32 37,27,31 39,29,33 39,29,33 41,29,34 54,38,34 75,48,30 83,58,41 89,58,35 144,90,56 133,87,69 131,85,67 131,85,67 129,86,67 127,86,66 123,82,62
60,42,41 84,68,55 79,62,52 90,69,56 24,17,17 22,15,18 29,22,25 29,22,25 44,22,14 148,87,51 150,72,28 133,72,36 40,34,39 26,24,25 44,37,40 34,27,30 61,49,54 50,38,38 44,34,33 88,57,47 136,84,52 142,51,16 179,82,2 254,127,0 255,133,0 202,93,0 213,105,0 255,189,3 255,201,0 255,231,21 255,219,34 235,128,0 155,76,14 93,68,22 130,86,33 163,114,45 191,128,54 110,65,19 57,39,18 86,61,31 101,58,11 193,120,18 255,197,33 255,206,18 255,188,0 255,166,0 255,177,6 255,247,37 255,244,27 255,180,9 255,172,15 254,97,0 239,107,17 255,153,0 206,134,15 242,144,18 255,225,34 255,230,2 255,184,0 255,158,0 255,239,34 255,255,116 255,220,31 219,93,27 168,68,0 255,115,0 87,37,33 62,26,20 187,84,30 92,29,7 50,38,26 75,37,27 55,35,26 40,33,36 31,28,32 37,30,30 64,43,41 80,53,48 55,39,35 54,38,36 39,29,30 36,29,32 37,27,31 39,29,33 37,27,31 52,36,30 74,47,29 79,54,37 64,46,27 159,91,55 134,89,68 134,89,68 133,87,69 128,85,68 127,84,67 124,83,65
43,24,26 67,49,44 65,47,42 85,65,56 23,16,14 23,16,19 30,23,23 29,22,22 44,24,15 150,94,56 177,94,45 112,54,19 31,29,30 34,32,33 34,29,31 34,26,32 54,42,44 47,37,38 31,21,22 36,27,38 60,22,14 216,113,59 178,81,0 255,146,0 255,187,0 255,126,0 205,105,0 255,182,0 255,239,31 255,234,21 255,234,28 255,226,38 201,110,39 141,82,36 116,75,18 239,176,56 167,115,44 68,36,2 64,43,20 65,38,20 113,61,31 209,126,17 255,171,19 255,203,26 255,215,20 255,177,0 255,149,3 255,228,22 255,251,33 255,201,32 255,131,0 255,91,0 235,113,23 255,183,5 252,143,25 203,119,16 255,158,8 255,206,0 255,138,0 255,133,0 255,220,30 255,255,88 255,218,30 255,125,16 207,88,2 255,120,5 116,50,34 92,40,21 96,61,36 129,40,0 49,34,23 60,35,18 55,37,32 42,32,33 38,31,31 36,29,29 37,25,30 36,26,30 33,21,23 59,43,39 40,28,30 38,28,29 39,29,30 37,27,28 38,28,29 63,48,37 73,49,27 86,61,44 76,56,36 158,90,54 134,88,70 133,87,69 129,86,67 128,85,68 127,84,67 126,85,67
43,32,27 50,39,34 50,39,34 74,64,54 22,16,11 24,17,17 30,23,23 29,22,22 32,22,21 113,61,29 181,97,55 122,61,27 42,37,36 26,24,25 29,24,26 33,26,29 52,42,43 43,36,36 30,20,21 27,21,26 24,23,26 37,35,31 166,66,0 255,124,0 255,189,14 255,161,0 229,124,11 255,221,12 255,225,16 255,216,5 255,254,38 255,238,42 158,91,25 85,56,25 95,63,19 176,121,40 142,92,46 51,35,22 67,42,12 33,17,11 122,76,6 187,123,27 250,148,16 255,170,17 255,180,7 255,194,0 242,116,0 255,214,28 255,234,26 255,221,34 255,139,0 255,100,0 255,168,0 255,189,38 192,124,8 221,122,29 255,191,15 255,197,0 255,123,0 255,113,0 255,200,0 255,253,42 255,244,24 255,130,0 200,92,0 255,136,7 174,75,0 147,61,0 128,55,0 123,57,5 56,29,24 56,34,26 48,30,25 33,20,15 53,40,35 36,24,24 24,16,22 29,22,25 26,19,22 31,19,19 32,20,22 31,21,22 29,22,22 28,21,21 33,21,21 62,46,33 71,44,26 78,53,34 75,54,31 154,88,54 131,88,71 131,88,69 129,86,67 129,86,69 127,84,67 125,82,65
