151,107,81 151,107,81 151,107,81 151,106,85 151,105,89 151,106,83 153,106,83 150,104,86 151,105,87 151,105,89 148,107,87 142,101,85 126,92,74 129,94,79 130,94,76 138,100,83 138,101,86 134,97,82 121,88,77 117,89,76 110,82,69 109,83,71 106,83,72 116,85,75 131,86,65 133,88,65 132,85,62 129,84,63 124,81,62 126,84,62 120,78,56 114,77,53 93,64,42 101,63,42 110,61,39 110,70,47 113,76,50 131,83,58 139,91,66 160,83,50 189,94,29 216,94,29 169,82,23 255,147,8 255,142,14 255,142,10 218,112,37 229,120,34 213,92,18 208,109,31 118,73,50 136,73,49 163,75,55 208,92,38 255,128,24 255,144,20 255,186,10 255,185,8 255,172,26 230,100,0 182,86,44 165,83,56 211,107,47 255,126,32 255,154,5 255,146,16 255,177,6 255,163,0 255,133,0 255,125,0 255,162,4 255,158,0 255,138,10 255,124,0 255,151,2 255,157,0 255,185,0 255,217,12 255,224,22 255,202,13 255,194,0 255,187,0 255,196,26 255,182,4 255,182,3 255,190,17 255,187,15 255,190,17 255,189,2 255,176,0 255,151,21 255,164,11 255,144,12 224,99,26 239,108,9 217,103,33 135,65,32 104,44,19 97,52,49 107,63,51 83,53,38 74,51,36 75,52,39 75,52,37 76,50,36 80,55,38 89,59,42 100,70,53 82,55,37 78,56,38 72,54,35 73,52,37 67,46,33 64,45,33 51,36,27 41,30,23 62,42,33 72,45,29 93,50,17 116,81,66 109,77,61 109,77,63 109,77,63 109,77,63 109,77,63 109,77,63 104,72,58 109,77,63
150,104,86 150,104,86 151,105,87 150,105,84 151,105,89 151,105,89 153,105,87 151,105,87 151,105,89 151,105,89 148,107,89 144,103,85 134,98,80 132,98,80 135,99,81 137,101,83 136,99,84 132,95,80 121,88,77 116,85,73 116,88,77 114,86,75 110,84,74 113,85,72 130,84,66 130,84,66 130,84,66 126,83,64 123,82,62 123,83,60 121,79,57 115,77,56 98,73,56 111,68,53 106,64,40 107,70,44 133,82,58 122,81,52 126,82,54 185,90,45 219,105,35 254,128,34 255,151,31 255,163,0 255,139,6 255,147,1 255,140,30 255,147,32 255,137,42 216,100,42 100,55,48 172,83,52 178,77,52 203,103,32 255,124,22 255,134,25 255,195,14 255,202,12 255,192,18 255,143,33 190,101,45 169,81,43 248,124,27 255,139,18 255,160,11 255,159,7 255,185,15 255,174,0 255,144,0 255,141,0 255,173,12 255,165,0 255,148,0 255,147,19 255,164,0 255,176,0 255,199,0 255,223,12 255,232,22 255,223,15 255,193,0 255,191,0 255,201,23 255,180,0 255,174,0 255,181,6 255,174,0 255,163,0 255,162,6 255,137,0 255,145,15 255,163,12 255,125,5 238,110,27 255,120,9 219,97,20 157,68,14 141,63,19 125,62,38 115,56,37 71,44,26 54,39,28 52,32,23 58,39,27 70,49,38 80,54,40 88,58,43 96,67,47 86,60,39 75,55,37 65,47,28 72,49,34 65,46,32 60,44,31 49,33,29 45,34,31 55,38,30 73,48,31 95,52,19 116,81,66 110,78,62 110,78,64 109,77,63 109,77,63 109,77,63 109,77,63 104,72,58 106,74,60
146,105,87 146,105,87 146,105,87 147,106,88 148,107,89 151,105,89 153,105,87 151,105,87 151,105,91 148,107,91 145,107,88 144,106,87 143,107,89 137,101,83 136,102,84 138,100,83 135,98,85 126,91,78 119,87,73 119,88,76 118,90,79 113,87,75 114,86,77 113,82,70 130,84,66 130,85,64 130,85,64 131,86,65 126,83,64 121,78,59 120,80,57 115,77,56 108,70,51 106,65,49 103,65,44 106,70,48 120,80,55 142,82,57 151,94,63 200,95,51 234,106,34 255,138,34 255,166,15 255,162,0 255,130,5 255,131,11 255,149,5 255,151,13 255,143,29 193,84,26 142,69,55 184,93,53 194,93,27 242,118,21 255,128,25 255,121,24 255,191,15 255,201,16 255,188,23 255,148,24 186,103,54 184,103,42 255,128,36 255,161,15 255,167,9 255,167,0 255,196,4 255,175,0 255,148,0 255,140,0 255,171,12 255,169,0 255,137,5 255,147,16 255,181,0 255,192,0 255,206,0 255,225,11 255,225,17 255,204,0 255,190,0 255,193,0 255,197,14 255,179,0 255,167,0 255,158,0 255,161,0 255,137,0 255,150,7 255,153,13 255,149,10 255,150,23 255,141,25 255,140,12 248,111,28 212,94,32 171,68,14 188,68,7 161,61,27 152,67,41 107,56,21 53,40,35 59,44,35 68,49,37 81,58,43 86,60,48 83,52,40 100,70,53 86,59,41 75,52,37 82,59,44 80,55,38 67,46,33 60,41,29 45,32,25 57,41,37 60,40,31 71,46,27 92,54,19 119,80,68 110,78,64 110,77,66 110,77,66 110,77,66 110,78,62 110,78,62 104,72,56 106,74,58
142,104,85 142,104,85 140,102,83 143,105,86 146,108,89 149,106,87 151,105,87 148,105,86 149,106,89 146,108,89 143,107,87 144,108,90 141,105,87 139,103,83 139,101,84 139,103,85 133,98,83 122,87,74 121,88,77 120,89,77 115,88,72 113,87,73 114,86,77 113,82,72 129,84,63 133,86,63 131,86,65 130,85,64 124,81,62 120,79,59 121,81,56 116,79,55 111,73,54 100,64,46 97,66,43 101,65,45 120,75,52 136,81,50 162,93,62 218,96,47 255,121,34 255,150,26 255,162,7 255,131,7 247,105,3 255,124,15 255,150,1 255,161,22 255,138,47 169,79,35 171,84,59 222,105,40 226,109,40 255,132,30 255,123,16 255,136,15 255,187,15 255,194,13 255,178,15 255,143,19 186,103,54 188,107,46 240,115,44 255,168,26 255,163,0 255,183,0 255,198,0 255,181,0 255,152,0 255,145,0 255,168,9 255,169,7 255,146,6 255,147,13 255,176,0 255,205,0 255,204,0 255,218,12 255,200,0 255,188,0 255,187,0 255,180,0 255,192,5 255,186,2 255,168,0 255,153,0 255,142,0 255,124,4 255,141,7 255,154,8 255,142,14 255,119,14 255,152,8 255,165,9 252,115,30 204,90,24 189,71,11 217,88,14 182,77,8 175,61,14 93,42,7 52,34,31 51,34,26 64,45,31 83,58,41 95,65,50 96,61,48 101,70,51 89,63,42 75,53,33 77,51,37 79,57,39 66,45,32 61,42,30 54,42,32 57,42,33 60,40,31 73,49,27 91,51,17 121,78,63 114,77,62 112,77,62 109,77,63 109,77,63 110,78,62 110,78,62 105,73,57 106,74,58
141,104,89 142,105,90 139,102,87 139,102,87 144,107,92 152,104,88 152,104,86 150,105,84 149,106,89 150,104,88 147,106,88 144,105,91 142,104,87 142,104,85 138,100,83 138,101,86 133,98,83 123,91,75 121,88,77 119,89,74 117,89,76 111,84,68 113,85,76 111,80,70 128,86,64 130,85,64 130,85,64 127,84,65 125,82,63 121,81,58 122,81,54 123,77,51 117,79,58 104,66,45 109,68,48 101,67,47 112,77,50 132,82,49 165,91,66 211,97,42 255,139,22 255,159,33 255,161,12 255,133,0 255,120,12 255,134,6 255,144,7 255,152,16 255,140,48 149,64,38 161,74,51 237,109,37 241,114,37 255,132,32 255,131,21 255,143,32 255,178,22 255,186,14 255,166,7 255,133,35 178,99,55 188,90,44 220,101,15 255,168,22 255,178,0 255,194,1 255,199,0 255,195,0 255,157,0 255,147,0 255,160,24 255,168,1 255,160,12 255,152,0 255,173,0 255,197,0 255,208,0 255,204,0 255,179,0 255,166,0 255,175,0 255,176,0 255,185,0 255,186,0 255,177,0 255,154,0 255,141,0 255,126,6 255,137,3 255,158,3 255,146,6 255,114,30 255,154,4 255,167,18 255,121,32 208,89,23 192,75,6 215,87,8 218,85,0 187,77,6 58,29,5 52,40,28 55,43,31 74,53,38 85,59,38 90,60,43 100,64,44 103,69,47 91,60,41 83,58,39 81,59,41 76,55,40 59,43,30 52,38,24 47,35,25 51,36,27 55,37,32 77,53,31 97,51,23 117,82,57 115,78,63 114,77,62 112,77,64 112,77,64 113,78,63 113,78,63 108,73,58 110,75,60
136,102,84 137,103,85 140,106,88 142,106,88 144,108,90 151,106,85 152,107,86 148,105,86 145,107,90 146,105,89 147,108,94 142,105,90 141,105,87 142,106,88 139,101,84 139,100,86 134,98,80 128,94,76 130,95,80 119,89,74 120,89,77 113,83,68 112,86,74 116,85,75 125,85,62 128,86,64 126,84,62 127,84,65 122,80,58 119,82,56 120,81,53 115,79,50 113,78,53 108,70,49 112,70,46 118,77,50 126,77,55 138,81,62 171,95,55 224,114,45 255,154,45 255,163,41 255,166,9 255,157,0 255,131,5 255,137,7 255,126,4 255,148,0 255,172,23 223,99,2 181,76,32 234,118,46 255,122,36 255,127,17 255,127,17 255,132,14 255,152,15 255,169,18 255,149,19 218,108,27 173,99,63 255,118,36 255,134,26 255,170,17 255,198,15 255,202,2 255,208,0 255,204,0 255,167,0 255,160,11 255,161,26 255,179,14 255,178,21 255,163,4 255,176,1 255,183,0 255,188,0 255,190,0 255,170,0 255,161,0 255,172,0 255,173,0 255,183,0 255,183,1 255,182,4 255,161,0 255,146,0 255,137,0 255,148,5 255,159,6 255,150,1 255,141,34 255,151,18 255,159,26 255,127,28 208,91,22 192,76,4 214,88,8 244,108,15 193,84,0 88,60,33 54,43,26 57,41,26 79,57,39 88,59,39 90,56,38 107,71,49 98,64,42 97,66,47 89,59,42 80,55,38 73,52,37 63,48,37 50,38,28 50,39,32 46,33,26 46,28,25 70,48,30 104,51,26 117,82,57 116,79,64 117,80,65 115,80,65 115,80,65 114,79,64 114,79,64 108,73,58 111,76,61
132,100,84 133,101,85 136,106,91 143,107,87 146,108,89 153,105,89 149,108,90 146,98,82 141,98,90 82,58,50 64,41,28 113,76,52 139,104,89 142,106,88 143,105,86 137,103,85 136,102,84 134,100,82 135,100,85 120,90,75 119,88,78 117,86,74 115,89,79 117,84,75 123,83,60 125,83,61 126,84,62 125,83,61 129,83,57 128,82,56 121,79,57 114,76,57 110,74,54 103,67,49 112,71,51 135,82,55 164,91,48 163,94,54 195,101,58 232,117,54 255,139,41 255,168,46 255,170,14 255,167,0 255,147,0 255,146,0 255,125,19 255,147,7 255,154,3 255,172,16 190,68,30 224,109,46 255,125,29 255,124,14 255,127,9 255,137,14 255,139,10 255,148,8 255,134,19 177,86,26 202,104,31 255,134,10 255,160,21 255,173,11 255,197,11 255,202,3 255,224,13 255,209,2 255,193,3 255,183,9 255,182,9 255,195,21 255,178,18 255,179,0 255,186,4 255,191,5 255,189,0 255,190,0 255,188,0 255,188,0 255,174,0 255,161,2 255,178,6 255,184,7 255,197,25 255,170,12 255,153,2 255,156,0 255,153,9 255,153,6 255,159,5 255,159,20 255,148,7 255,127,34 236,115,45 207,86,16 199,80,12 209,85,7 244,112,0 223,94,3 81,43,24 45,35,25 70,49,38 84,57,41 101,72,52 106,75,54 101,67,45 101,67,47 95,64,45 91,61,44 80,55,36 75,53,35 69,50,36 49,32,22 43,32,27 45,34,29 43,29,29 67,46,31 97,49,22 120,80,57 118,82,64 117,81,63 117,81,63 116,80,62 117,81,63 117,81,63 110,74,56 114,78,60
127,99,86 128,100,87 134,104,89 146,110,92 145,107,90 145,106,92 128,102,90 91,74,64 54,43,38 38,26,26 43,27,23 118,76,52 95,74,63 100,82,77 115,91,83 138,111,95 132,101,82 135,101,83 135,100,85 123,91,77 120,89,77 116,88,75 116,87,81 118,82,74 125,83,61 124,84,61 124,84,61 124,82,58 165,97,59 129,81,56 120,80,57 117,80,56 109,73,53 110,72,53 119,74,53 156,93,58 181,98,47 185,103,56 211,109,58 251,114,31 255,142,27 255,176,41 255,167,16 255,173,0 255,152,0 255,144,0 255,146,27 255,132,4 255,149,5 255,158,9 255,104,0 222,89,0 255,143,16 255,136,5 255,141,4 255,141,4 255,144,9 255,145,16 255,124,11 206,97,21 253,132,36 255,159,7 255,162,7 255,170,12 255,196,14 255,203,2 255,230,13 255,215,0 255,205,8 255,192,17 255,201,28 255,208,22 255,176,14 255,184,2 255,196,4 255,194,11 255,197,15 255,187,0 255,203,2 255,201,0 255,188,0 255,163,0 255,178,6 255,181,11 255,203,30 255,169,0 255,162,0 255,169,0 255,138,10 255,145,32 255,156,4 255,132,18 252,108,39 194,81,29 216,97,31 206,85,15 214,87,12 217,84,0 255,125,0 225,101,6 83,40,23 55,35,28 83,58,41 103,73,56 94,65,45 88,57,38 95,64,43 110,76,56 104,70,50 90,61,41 85,58,40 81,56,39 69,46,33 69,48,35 66,49,39 48,32,26 41,30,27 53,33,24 88,42,16 123,83,60 120,84,66 118,82,64 116,80,62 117,81,63 117,81,63 117,81,63 112,76,58 115,79,61
124,97,90 127,100,93 132,104,95 139,106,95 134,102,97 69,53,51 36,29,27 37,32,34 34,28,35 32,26,31 34,29,28 33,26,26 36,26,30 49,32,22 69,39,22 100,66,48 125,91,73 135,100,85 131,99,85 121,89,75 124,91,80 122,91,81 114,85,81 116,83,76 123,83,60 119,82,58 121,81,58 123,78,55 193,105,49 136,86,53 116,80,58 107,78,56 115,76,62 111,69,45 105,61,60 168,91,54 190,105,52 191,105,55 213,111,62 255,131,24 255,161,22 255,174,28 255,157,12 255,184,4 255,163,0 255,151,0 255,145,12 255,140,0 255,155,10 255,154,10 255,154,0 255,136,0 255,159,15 255,152,4 255,144,3 255,150,3 255,151,3 255,155,22 255,122,15 255,116,4 255,149,17 255,171,0 255,177,4 255,145,7 255,185,11 255,201,8 255,220,3 255,213,4 255,213,20 255,198,18 255,221,29 255,210,26 255,178,20 255,177,2 255,195,6 255,197,5 255,186,17 255,185,1 255,219,0 255,202,0 255,195,0 255,180,5 255,175,16 255,174,2 255,211,20 255,176,0 255,171,0 255,183,0 255,134,12 255,142,11 255,139,1 255,104,25 221,97,21 194,92,22 220,94,32 209,84,13 237,91,0 255,120,11 255,134,2 229,96,6 128,53,22 76,50,40 81,54,38 107,78,58 86,59,41 99,72,54 96,65,46 97,63,43 99,65,45 97,65,49 81,56,39 83,57,43 76,53,40 68,47,34 75,54,39 61,46,35 45,34,31 46,29,19 84,40,14 124,84,61 120,84,66 118,82,64 117,81,63 117,81,63 117,81,63 117,81,63 113,77,59 115,79,61
124,93,85 126,95,87 133,100,91 141,109,95 43,22,20 31,24,27 28,25,29 27,24,30 28,25,31 30,27,33 26,26,26 27,26,29 51,35,31 127,86,55 137,86,51 114,67,44 130,92,75 129,94,81 128,96,82 121,89,75 119,86,75 119,88,78 114,87,82 116,83,76 121,81,58 117,80,56 120,80,57 131,80,56 204,118,54 134,88,49 117,79,58 106,75,52 117,68,48 163,112,77 130,72,50 161,98,67 194,105,53 193,108,55 210,113,64 255,152,41 255,157,26 255,161,24 255,156,12 255,180,1 255,167,0 255,150,0 255,140,4 255,155,2 255,157,3 255,155,0 255,152,0 255,149,0 255,153,8 255,151,6 255,156,10 255,154,7 255,156,4 255,153,17 255,121,17 255,133,10 255,175,7 255,178,7 255,186,4 255,136,6 255,181,8 255,197,6 255,221,4 255,217,1 255,207,20 255,209,23 255,226,29 255,209,29 255,177,18 255,171,0 255,192,8 255,194,5 255,180,12 255,186,6 255,221,0 255,206,0 255,210,8 255,193,6 255,178,15 255,176,0 255,213,17 255,180,0 255,186,0 255,194,3 255,140,12 255,149,4 255,130,0 255,105,26 240,112,31 204,98,23 227,96,32 219,90,16 255,118,11 255,137,22 255,130,0 223,85,0 149,69,37 82,51,39 89,59,42 103,72,53 88,61,43 93,66,48 91,61,44 104,73,54 101,67,47 91,61,44 77,54,39 75,52,39 72,53,39 62,46,31 59,43,30 52,40,30 50,39,36 52,35,25 91,47,21 124,84,61 120,84,66 118,82,64 117,81,63 117,81,63 117,81,63 117,81,63 113,77,59 115,79,61
128,92,84 130,94,86 138,98,89 142,108,90 37,25,27 27,24,28 25,24,27 25,24,27 25,24,29 25,24,29 24,23,26 26,25,28 72,44,33 146,86,45 146,89,49 103,50,23 134,93,75 134,97,82 126,94,80 120,88,74 118,85,74 111,83,72 115,86,80 114,81,70 118,80,59 117,80,56 120,80,57 145,98,66 219,123,36 177,109,64 109,73,51 103,69,47 114,66,39 196,128,69 255,158,66 172,82,15 201,121,64 196,111,58 210,113,64 255,129,27 255,120,46 255,145,20 255,168,16 255,173,2 255,173,0 255,159,0 255,138,0 255,163,0 255,164,0 255,157,0 255,155,0 255,157,0 255,154,0 255,155,6 255,156,12 255,163,7 255,167,8 255,137,0 255,125,8 255,154,2 255,174,4 255,186,2 255,203,10 255,152,36 255,168,5 255,198,8 255,212,0 255,205,0 255,187,9 255,218,27 255,232,37 255,203,26 255,182,14 255,159,0 255,176,6 255,187,9 255,182,13 255,187,7 255,225,1 255,196,0 255,221,9 255,211,6 255,205,29 255,186,0 255,213,6 255,192,0 255,192,0 255,201,8 255,144,0 255,146,0 255,138,21 255,118,34 246,108,18 226,110,27 237,102,28 243,109,23 255,131,0 255,133,6 255,120,0 240,105,7 163,73,29 97,62,47 107,73,55 97,63,45 89,60,40 95,66,46 96,65,46 107,73,55 90,56,38 83,60,47 52,37,26 34,28,19 86,63,50 61,38,25 43,34,28 42,33,29 41,30,27 54,39,28 94,47,24 125,84,64 120,84,66 120,84,66 118,82,64 118,82,64 118,82,64 117,81,63 113,77,59 115,79,61
125,94,84 127,96,86 135,99,89 138,109,87 34,27,27 26,23,27 26,23,27 25,24,27 24,23,26 27,24,28 27,24,28 26,23,27 77,49,36 146,81,42 136,80,44 89,41,12 133,92,74 130,92,73 125,95,78 118,86,72 122,91,79 114,86,75 113,87,77 118,86,72 117,79,58 118,82,60 121,86,61 159,97,59 225,118,46 251,152,72 157,86,42 155,83,44 110,75,39 146,89,47 216,128,51 149,92,52 218,113,42 255,129,56 255,134,42 255,134,40 255,155,36 255,150,29 255,130,20 255,170,6 255,168,0 255,168,0 255,179,0 255,182,0 255,179,0 255,166,2 255,163,0 255,167,4 255,157,5 255,142,20 255,153,8 255,169,8 255,180,3 255,157,16 255,127,7 255,166,10 255,174,7 255,191,13 255,202,15 255,172,28 255,189,21 255,197,6 255,203,0 255,200,0 255,179,11 255,208,20 255,241,38 255,198,26 255,176,15 255,161,5 255,161,2 255,179,18 255,179,12 255,179,2 255,223,0 255,194,0 255,229,11 255,223,8 255,225,28 255,201,0 255,209,0 255,208,0 255,196,0 255,218,48 255,142,0 255,151,0 255,154,6 255,129,12 255,125,11 255,122,26 248,106,8 255,113,5 255,121,0 255,122,0 255,125,0 223,99,6 175,83,32 98,64,42 105,71,49 88,57,36 95,66,44 91,65,44 88,60,47 81,59,51 48,32,28 39,29,30 34,29,26 29,29,26 76,60,56 36,27,23 32,28,37 35,27,33 42,33,29 62,43,31 85,43,21 124,86,69 121,84,69 120,83,68 120,84,66 120,83,68 120,83,68 118,81,66 113,76,61 116,79,64
125,94,84 127,96,86 135,99,89 138,109,87 34,27,27 26,23,27 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 29,24,26 89,55,37 156,85,43 139,83,45 102,56,28 131,93,74 129,93,73 125,94,82 121,89,75 117,87,72 113,85,74 117,89,80 117,84,73 117,81,61 116,80,62 115,81,59 149,91,54 241,137,46 255,156,35 218,116,26 204,96,33 149,86,66 110,69,42 119,69,54 135,89,73 255,141,25 255,150,37 255,159,32 255,167,38 255,157,29 255,160,26 255,118,10 255,152,8 255,164,0 255,172,0 255,195,0 255,190,0 255,176,0 255,178,0 255,178,10 255,176,7 255,166,3 255,156,22 255,156,16 255,170,0 255,183,0 255,178,14 255,144,6 255,169,7 255,169,5 255,183,12 255,193,16 255,183,12 255,196,31 255,186,2 255,201,0 255,202,6 255,186,5 255,186,6 255,241,39 255,195,21 255,175,9 255,168,5 255,151,0 255,172,11 255,163,0 255,191,12 255,206,0 255,199,0 255,218,4 255,231,15 255,233,25 255,211,9 255,206,0 255,211,0 255,208,6 255,180,10 255,162,0 255,168,0 255,167,6 255,158,6 255,155,6 255,138,13 255,117,9 255,124,7 255,123,0 255,132,0 255,109,0 220,110,18 173,80,32 99,65,43 110,76,54 91,60,39 100,74,53 91,66,49 43,27,23 37,25,27 31,28,34 30,29,34 30,29,32 30,29,34 33,27,34 31,28,32 34,27,30 61,46,37 87,62,45 88,57,34 82,45,21 126,85,69 120,83,68 120,83,68 120,83,68 120,83,68 120,83,70 118,81,68 113,76,63 116,79,66
125,94,84 127,96,86 135,99,89 138,109,87 34,27,27 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 30,26,20 90,51,37 173,105,62 149,87,47 90,39,11 128,93,78 126,92,74 120,93,77 120,89,77 116,89,73 113,85,74 115,89,79 112,81,71 117,81,63 116,80,62 115,77,60 135,82,59 207,112,33 255,140,31 239,105,24 212,101,25 156,82,44 118,67,41 110,74,41 129,83,53 255,157,53 255,157,20 255,167,24 255,177,26 255,159,24 255,157,20 255,148,14 255,158,10 255,167,0 255,171,7 255,194,0 255,189,0 255,179,0 255,182,0 255,190,2 255,180,2 255,166,0 255,155,0 255,137,0 255,171,0 255,179,0 255,177,5 255,153,0 255,174,2 255,172,7 255,182,15 255,174,7 255,197,10 255,214,19 255,188,4 255,198,8 255,209,12 255,189,3 255,176,6 255,235,41 255,195,17 255,168,7 255,168,2 255,155,0 255,168,13 255,155,0 255,184,8 255,197,0 255,212,0 255,212,4 255,241,22 255,231,22 255,221,16 255,213,0 255,210,1 255,209,12 255,181,0 255,170,0 255,171,0 255,175,8 255,162,0 255,154,0 255,153,1 255,137,20 255,142,15 255,138,4 255,139,1 247,110,0 201,90,28 155,80,33 106,72,52 103,69,51 97,66,45 90,59,40 88,62,48 37,27,26 27,24,28 25,26,31 27,28,33 27,28,31 27,28,33 29,28,33 29,28,33 39,34,31 80,54,33 96,58,37 96,61,46 66,31,6 125,83,61 120,83,70 120,83,70 120,83,70 120,83,70 118,81,68 117,80,67 114,77,64 117,80,67
125,94,84 127,96,86 135,99,89 139,108,89 34,27,27 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 31,25,20 90,51,39 153,85,45 162,90,44 126,64,26 120,85,70 118,86,72 113,87,75 118,87,77 114,86,73 112,86,74 110,83,76 110,79,69 120,83,68 118,82,64 112,76,58 129,76,60 164,99,37 238,104,25 225,102,17 225,102,30 169,95,57 123,72,46 117,78,48 138,84,48 255,158,51 255,163,16 255,177,24 255,179,30 255,166,23 255,158,15 255,167,23 255,163,6 255,166,0 255,186,12 255,191,0 255,185,0 255,175,0 255,184,0 255,193,7 255,191,9 255,180,0 255,153,0 255,152,0 255,175,0 255,179,0 255,177,0 255,170,0 255,170,8 255,172,9 255,183,16 255,173,5 255,193,7 255,222,4 255,194,0 255,193,0 255,209,12 255,198,0 255,176,0 255,235,50 255,178,8 255,170,7 255,164,0 255,157,0 255,174,2 255,159,0 255,182,0 255,191,0 255,203,0 255,244,23 255,252,32 255,220,7 255,226,12 255,222,5 255,214,13 255,236,34 255,188,6 255,184,7 255,182,6 255,185,7 255,182,6 255,167,0 255,157,0 255,161,5 255,148,7 255,135,2 255,140,4 255,120,7 196,88,34 152,81,57 99,66,41 105,74,55 96,65,44 91,61,44 88,62,50 37,27,28 31,30,33 29,28,31 29,28,31 29,29,29 29,28,31 30,27,31 30,27,31 39,30,26 87,56,35 94,56,35 91,59,43 63,32,9 124,83,63 120,83,68 120,83,68 120,83,68 120,83,68 118,81,68 117,80,67 114,77,64 117,80,67
126,93,82 130,97,86 136,101,88 146,106,97 33,24,20 26,26,26 27,24,28 29,23,28 29,23,28 29,23,28 29,23,28 29,29,26 89,55,35 156,88,48 174,94,39 174,92,49 123,86,62 101,85,70 111,88,77 113,85,72 117,86,76 107,81,67 106,80,70 112,81,71 116,82,64 113,79,61 101,69,53 98,70,57 133,72,27 210,96,28 230,98,8 234,102,12 213,108,35 152,68,26 128,81,58 176,88,52 255,141,35 255,159,11 255,170,21 255,154,17 255,173,17 255,167,13 255,188,30 255,172,10 255,172,1 255,177,0 255,188,1 255,181,0 255,168,0 255,179,0 255,197,5 255,189,0 255,193,9 255,179,0 255,163,0 255,173,0 255,183,0 255,183,0 255,177,0 255,171,5 255,171,5 255,185,19 255,192,6 255,201,11 255,207,0 255,206,0 255,218,0 255,216,2 255,205,0 255,194,0 255,213,36 255,180,14 255,176,9 255,170,3 255,171,1 255,174,2 255,175,0 255,183,0 255,187,0 255,213,11 255,251,23 255,255,53 255,208,0 255,222,8 255,222,8 255,216,21 255,249,55 255,192,7 255,194,20 255,198,21 255,197,14 255,196,21 255,183,0 255,171,0 255,164,0 255,160,4 255,131,0 255,130,0 255,123,0 223,95,12 156,75,39 110,59,35 81,51,34 97,67,50 98,69,49 88,62,48 36,26,25 28,25,29 30,27,31 30,27,31 30,27,31 30,27,31 28,25,29 30,27,31 46,35,32 81,52,32 89,55,33 77,51,30 60,31,11 123,85,68 121,84,69 121,84,69 120,83,68 120,83,68 118,81,68 118,81,68 115,78,65 117,80,67
121,84,81 132,95,92 139,101,95 145,107,101 39,26,21 30,25,27 30,22,28 30,24,29 30,24,29 30,27,31 32,26,31 24,26,26 94,56,37 153,85,40 167,90,37 172,100,65 110,78,64 100,83,73 106,80,70 109,81,68 115,84,74 105,79,65 103,80,69 109,78,68 109,77,61 104,74,59 91,63,52 78,52,42 151,82,26 182,90,24 234,102,12 242,106,17 225,102,19 200,92,27 183,90,31 233,104,41 255,132,12 255,159,5 255,171,4 255,147,0 255,181,14 255,192,15 255,208,8 255,185,15 255,185,13 255,185,8 255,184,0 255,184,1 255,163,1 255,167,0 255,188,0 255,168,0 255,166,0 255,198,16 255,185,7 255,180,0 255,195,13 255,186,4 255,168,0 255,166,0 255,172,0 255,187,10 255,197,12 255,206,14 255,198,0 255,207,0 255,231,7 255,224,12 255,200,0 255,226,18 255,214,33 255,193,19 255,184,12 255,179,6 255,183,8 255,184,4 255,185,3 255,191,0 255,210,4 255,217,7 255,236,12 255,255,49 255,191,0 255,213,0 255,222,8 255,216,21 255,253,65 255,192,9 255,192,21 255,206,28 255,206,27 255,212,41 255,195,16 255,175,0 255,167,7 255,167,5 255,135,1 255,132,0 255,133,0 230,105,18 137,57,23 108,59,37 74,47,31 89,59,44 88,62,41 90,65,48 39,27,27 30,27,31 30,27,31 30,27,31 30,27,31 28,25,29 30,27,31 30,27,31 46,35,32 79,49,32 87,53,31 89,60,40 61,30,9 126,85,69 121,84,69 121,84,69 121,84,69 118,81,66 118,81,68 118,81,68 115,78,65 117,80,67
128,92,86 133,97,91 139,101,93 146,106,99 55,42,37 41,27,27 34,21,29 35,25,26 35,25,26 33,23,24 31,24,27 36,26,25 117,71,41 163,85,34 193,120,63 124,85,71 104,80,72 98,74,68 102,76,66 106,78,67 106,78,67 102,79,66 90,70,61 99,73,61 99,72,56 95,69,55 83,61,53 75,52,51 136,86,44 144,61,10 255,116,0 255,116,18 232,100,25 242,120,53 255,123,37 255,124,7 255,141,20 255,150,7 255,157,13 255,159,3 255,182,5 255,204,12 255,223,15 255,199,18 255,199,23 255,197,21 255,184,2 255,179,2 255,164,0 255,161,0 255,177,2 255,167,0 255,170,0 255,187,5 255,197,18 255,184,10 255,195,14 255,188,3 255,173,0 255,175,4 255,171,1 255,181,12 255,193,13 255,199,9 255,202,0 255,214,2 255,221,7 255,217,17 255,203,0 255,236,24 255,229,41 255,198,21 255,195,16 255,183,7 255,187,7 255,191,6 255,211,18 255,221,0 255,226,6 255,215,4 255,255,43 255,255,73 255,211,0 255,228,10 255,233,14 255,234,29 255,238,44 255,193,12 255,190,13 255,202,24 255,203,24 255,210,28 255,192,16 255,176,4 255,171,6 255,175,10 255,163,8 255,157,8 255,139,0 248,104,9 146,62,18 106,58,40 68,46,28 70,44,30 89,62,46 98,68,53 38,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 45,32,29 74,48,25 89,55,33 87,58,38 65,29,11 127,84,69 121,84,69 121,84,69 121,84,71 120,83,70 120,83,68 120,83,68 116,79,64 118,81,66
