228,255,255 162,174,196 225,255,255 225,255,255 224,255,255 224,255,255 223,255,255 223,255,255 226,255,255 219,247,255 195,217,247 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 128,137,160 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 181,189,209 234,255,255 231,255,255 231,255,255 235,255,255 235,255,255 218,232,255 159,165,186 122,131,154 189,210,229 235,255,255 230,255,255 234,255,255 237,255,255 125,128,139 80,79,84 53,50,56 47,44,50 44,43,48 87,84,88 17,14,20 25,43,71 10,66,152 0,37,86 28,35,60 93,99,118 68,81,109 251,255,255 186,222,255 157,163,182 165,156,167 150,145,163 168,174,193 66,63,80 60,51,73 53,49,71 54,49,67 63,53,71 74,67,81 57,65,83 42,55,74 47,60,90 161,174,202 81,84,95 60,60,70 56,56,66 50,48,58 55,51,62 62,60,72 72,70,82 78,78,90 63,65,79 60,64,79 62,62,74 59,63,76 58,61,72 61,63,77 61,63,79 60,64,77 60,64,77 60,62,76 74,74,86 115,115,123 186,192,222 169,185,221 181,199,239 188,204,229 211,217,238 217,220,238 183,199,237
229,255,255 115,122,136 228,255,255 226,255,255 222,255,255 224,255,255 224,255,255 223,255,255 224,255,255 227,255,255 139,152,178 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 143,151,169 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,242,255 227,239,255 198,211,237 148,157,180 141,151,171 214,223,246 243,255,255 239,255,255 180,192,216 236,255,255 234,255,255 232,255,255 231,255,255 232,255,255 145,148,159 90,87,91 54,53,56 52,49,53 46,43,47 82,79,83 31,28,32 18,31,46 17,71,155 0,38,96 34,40,61 87,95,113 94,116,148 253,253,255 188,190,215 103,69,67 81,58,71 75,56,72 63,55,74 63,53,73 61,51,71 53,48,64 53,48,66 55,47,66 60,48,62 82,75,85 57,66,89 31,46,78 63,64,85 123,128,154 70,66,77 58,58,70 51,49,59 53,51,61 59,57,69 65,63,75 76,76,88 72,71,86 61,65,78 60,64,77 60,64,77 61,63,77 63,63,75 61,63,77 60,64,77 60,64,77 59,64,74 69,72,81 103,103,111 191,199,227 183,199,239 180,197,230 212,225,244 210,218,236 167,170,177 141,152,179
228,255,255 122,131,154 231,255,255 227,255,255 224,255,255 226,255,255 227,255,255 226,255,255 227,255,255 227,255,255 115,124,147 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 195,208,227 239,255,255 230,255,255 231,255,255 234,255,255 234,252,255 196,206,226 141,150,173 136,145,168 158,161,181 237,255,255 235,255,255 233,255,255 233,255,255 233,255,255 232,255,255 134,147,166 232,255,255 227,255,255 226,255,255 226,255,255 225,255,255 176,185,210 100,94,99 58,55,61 51,48,54 47,44,48 65,64,69 42,43,48 18,18,26 20,74,158 1,42,108 54,62,78 83,96,122 196,217,255 255,253,255 141,103,109 87,64,75 61,53,72 54,49,67 63,54,67 77,59,70 102,81,79 105,87,82 97,80,81 69,55,60 63,48,56 71,52,59 121,121,133 68,71,89 31,43,78 88,92,105 88,88,100 60,60,70 50,50,60 46,46,58 56,56,64 64,62,70 74,74,82 74,74,86 60,64,77 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 68,71,82 94,94,106 171,177,198 188,204,244 143,151,179 132,140,158 199,205,222 185,186,191 191,204,234
230,255,255 172,195,222 225,252,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 172,180,200 238,255,255 229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 238,255,255 237,245,255 144,150,167 127,141,164 139,155,180 200,226,255 229,255,255 222,255,255 224,255,255 220,255,255 126,133,147 225,255,255 220,255,255 216,255,255 208,250,255 205,249,255 205,249,255 159,165,184 198,246,255 186,240,255 180,234,255 180,232,255 188,240,255 198,218,255 108,106,114 65,62,66 51,48,52 51,48,52 52,51,54 68,64,73 16,15,20 26,79,159 8,56,126 75,84,107 153,172,205 221,241,255 253,251,255 122,91,102 74,60,77 61,48,67 87,68,72 109,87,81 119,92,87 122,93,87 124,92,87 119,92,85 110,88,82 81,63,60 70,52,51 71,52,56 99,95,106 25,51,86 57,57,67 81,81,93 64,62,72 56,52,65 51,47,58 60,56,69 63,59,72 72,70,80 80,78,90 61,64,75 61,65,78 62,64,78 62,64,78 62,66,79 61,65,78 62,66,79 61,65,78 60,64,77 64,66,80 81,83,97 134,136,152 190,206,244 132,146,167 207,222,240 221,229,247 156,160,164 188,199,228
227,255,255 232,255,255 181,198,229 229,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 230,255,255 221,238,255 216,230,251 233,255,255 236,255,255 226,245,255 167,179,201 132,140,158 158,166,182 214,228,251 135,139,152 196,237,255 185,229,255 185,228,255 185,229,255 178,225,255 176,223,255 183,232,255 134,151,171 185,232,255 175,222,255 173,221,255 174,222,255 170,223,255 176,227,255 187,204,226 189,225,255 179,230,255 177,225,255 179,226,255 190,236,255 211,237,255 117,110,120 72,69,73 52,49,53 51,45,50 47,46,49 79,73,78 16,13,17 26,69,139 20,68,146 94,114,140 84,104,132 246,248,255 221,200,198 119,92,104 70,62,81 70,61,76 97,79,74 116,89,82 122,94,85 123,95,86 117,89,80 117,88,82 112,88,80 107,87,80 72,52,43 72,46,50 123,111,116 30,53,91 64,64,74 91,89,101 66,64,74 55,53,63 51,49,57 59,55,66 65,61,72 67,67,77 80,78,90 63,68,78 62,66,79 62,65,76 64,64,76 61,63,77 61,63,77 61,65,78 61,65,78 61,65,78 63,67,80 81,80,95 135,132,147 188,205,250 135,153,170 190,203,231 198,210,234 153,162,185 180,192,227
229,255,255 235,255,255 121,133,155 230,255,255 231,255,255 229,255,255 232,255,255 235,255,255 234,255,255 241,255,255 224,230,249 119,114,132 124,131,154 174,188,209 226,253,255 232,255,255 220,255,255 195,238,255 182,225,255 126,136,152 175,224,255 169,217,255 167,217,255 168,218,255 167,216,255 166,216,255 169,218,255 160,191,224 170,218,255 173,222,255 168,221,255 170,220,255 168,218,254 181,227,255 200,230,243 174,197,206 196,231,242 203,230,240 207,234,235 207,231,233 213,219,236 123,121,129 83,81,82 54,48,53 53,47,52 49,43,48 78,72,79 23,21,22 16,50,107 33,79,157 158,175,208 60,77,97 253,255,255 196,152,142 128,97,103 88,80,97 94,82,96 100,81,85 116,89,84 103,74,70 122,94,83 120,94,82 107,83,75 93,83,82 105,89,83 114,86,77 70,47,46 130,117,114 30,47,80 69,72,83 93,93,105 65,65,75 56,56,64 54,52,62 56,52,63 64,62,72 66,66,76 76,76,88 65,68,79 63,67,80 62,66,79 61,65,78 61,65,78 60,64,77 60,64,79 60,64,79 60,64,79 62,66,79 76,75,90 119,116,131 178,196,232 139,152,169 167,179,214 175,193,229 153,159,176 158,162,177
229,255,255 228,255,255 114,127,146 235,255,255 234,255,255 232,255,255 199,211,235 142,152,170 131,137,156 193,203,221 245,255,255 117,123,140 229,255,255 229,255,255 206,244,255 181,224,255 171,217,252 168,216,255 174,222,255 142,167,191 175,224,255 169,219,255 164,214,250 167,215,252 166,216,254 164,212,251 172,217,255 182,220,251 160,196,221 179,223,255 181,224,251 186,226,243 187,225,240 190,225,234 200,229,227 132,138,141 196,221,216 202,221,215 180,193,192 138,144,147 139,143,158 135,135,147 88,86,87 55,49,54 53,47,52 48,46,47 68,65,71 35,32,38 12,30,66 36,84,164 188,205,225 96,111,127 251,254,255 208,151,134 143,114,110 108,94,109 109,100,115 116,101,111 115,90,91 117,84,84 115,87,76 113,85,74 115,89,77 107,80,73 117,84,73 128,90,80 78,49,43 107,90,91 35,42,67 83,86,97 97,95,107 65,65,77 58,58,68 51,51,61 53,51,61 61,59,69 68,66,76 81,79,87 69,72,83 62,66,79 62,64,78 62,61,76 62,61,76 60,62,76 59,63,76 60,62,76 60,64,79 61,65,80 65,67,83 97,94,109 168,183,215 139,147,165 154,163,186 144,153,176 96,96,104 82,79,85
237,255,255 233,250,255 139,141,155 115,121,140 134,144,164 200,219,240 237,255,255 234,255,255 233,255,255 232,255,255 230,255,255 137,156,177 211,250,255 180,224,255 167,216,250 165,213,250 161,214,251 162,215,252 168,217,255 171,211,243 172,205,236 172,220,255 166,216,254 164,217,254 171,217,250 175,218,245 186,221,242 198,230,240 132,147,152 201,230,232 195,223,219 189,214,211 191,212,208 204,221,216 200,210,202 119,121,116 127,130,122 180,187,180 216,229,215 220,235,221 199,207,235 194,192,214 98,96,97 59,56,60 49,46,50 47,45,46 58,55,61 49,46,52 17,25,41 37,80,152 120,135,169 83,88,96 251,254,255 220,191,185 155,120,105 122,106,104 121,108,105 130,112,107 145,138,152 86,84,96 94,75,77 105,77,68 120,87,78 139,107,93 121,85,75 127,89,79 107,76,66 77,73,86 50,50,76 119,122,140 100,98,110 66,64,72 58,58,68 51,51,61 52,50,60 55,55,65 67,65,73 81,74,84 78,81,92 64,71,85 63,62,77 60,58,68 61,59,71 60,59,74 58,57,72 60,60,72 60,62,78 60,59,74 50,57,82 77,75,95 132,138,157 105,101,123 87,85,97 77,77,85 59,57,81 37,36,51
150,160,178 209,224,242 229,239,255 210,220,240 234,255,255 233,255,255 232,255,255 232,255,255 228,255,255 223,255,255 196,238,255 156,183,211 169,210,235 171,216,254 167,217,255 163,213,251 161,214,249 162,215,250 169,219,255 178,221,255 140,159,178 180,223,254 179,218,244 176,217,240 183,217,231 188,215,225 193,217,219 202,223,219 125,129,131 210,227,222 215,229,220 175,187,178 137,145,135 154,160,147 211,215,200 175,176,166 233,240,224 233,243,221 229,238,219 224,236,216 200,209,234 213,221,241 112,109,113 68,65,69 49,46,52 48,45,49 48,45,49 68,64,73 25,27,41 42,80,142 58,84,132 89,91,105 197,211,232 221,229,247 158,121,106 129,107,99 126,110,108 136,113,112 133,117,115 125,108,111 119,100,104 105,82,83 108,75,75 125,93,88 123,91,77 125,93,79 128,95,84 70,66,79 71,73,89 160,167,179 98,98,110 63,66,75 62,60,70 59,57,67 51,49,59 59,57,67 67,65,75 75,71,82 84,84,96 67,69,85 64,68,81 63,63,73 62,60,70 60,58,70 59,55,66 62,55,69 46,50,83 44,46,62 44,49,75 53,54,86 58,61,70 65,60,76 60,55,71 56,52,63 54,50,72 39,39,51
235,255,255 236,255,255 245,255,255 141,149,169 232,255,255 225,255,255 218,255,255 201,235,255 180,223,255 169,217,254 168,216,255 179,219,251 155,173,197 174,224,255 173,216,255 167,218,251 171,216,247 170,215,244 181,217,244 191,224,243 126,131,139 198,220,232 197,219,219 201,220,211 211,226,214 218,229,216 227,235,223 212,220,210 139,138,131 128,131,121 191,198,182 221,228,212 221,228,212 229,238,221 229,242,226 213,218,212 218,225,218 216,229,217 213,225,221 216,228,224 204,219,237 212,226,247 123,120,126 75,73,74 52,49,55 48,45,49 47,44,48 74,71,75 30,29,34 39,63,112 36,66,131 136,153,175 72,74,88 236,254,255 197,142,127 166,121,100 126,110,108 131,109,101 133,109,103 139,115,107 126,113,108 114,97,103 115,86,96 101,67,79 104,69,70 129,93,83 126,103,92 74,85,116 105,104,121 137,146,157 100,97,112 63,66,77 64,62,72 60,58,70 53,53,63 57,57,69 65,64,79 75,71,84 88,81,91 72,71,86 65,64,79 67,65,75 62,60,70 61,57,70 57,55,67 51,52,73 53,50,67 60,60,72 54,57,79 70,72,99 91,89,111 106,104,126 45,44,59 58,57,72 49,49,61 28,27,42
230,255,255 229,255,255 234,255,255 113,123,143 222,255,255 200,242,255 172,217,255 166,211,253 162,212,250 164,212,249 166,211,249 178,218,246 119,126,140 180,210,232 110,131,152 204,233,251 185,219,233 184,218,232 189,216,226 201,228,231 141,143,140 218,232,225 223,236,224 222,233,220 180,188,174 137,140,130 154,160,149 214,220,207 209,212,202 219,223,206 232,242,218 225,235,213 203,216,202 197,212,215 189,207,222 190,200,218 164,174,192 178,196,220 165,183,211 172,185,213 164,180,209 177,193,220 137,135,143 89,86,90 53,50,54 48,45,49 46,43,47 75,72,78 36,35,40 29,45,81 21,63,138 48,71,105 67,64,79 213,224,251 255,250,255 197,137,114 119,106,101 135,115,106 138,111,104 142,116,104 135,120,109 123,108,116 110,87,98 116,92,101 121,92,88 133,97,87 100,82,77 55,74,105 68,70,84 80,84,97 95,92,107 67,67,79 63,63,73 61,59,69 53,53,63 57,54,69 65,62,77 76,71,87 83,79,90 74,74,86 67,69,85 65,64,79 65,63,73 59,55,66 51,49,57 49,47,67 44,42,62 64,64,76 43,44,67 90,91,112 89,85,107 116,112,136 67,64,81 63,63,75 58,58,70 27,27,37
215,251,255 202,243,255 195,236,255 123,137,160 192,232,255 172,217,248 167,210,239 170,211,236 169,209,230 171,207,223 174,204,213 189,215,223 111,104,104 79,69,68 86,81,83 149,158,160 209,234,231 214,237,232 222,241,232 228,240,236 170,170,167 142,142,142 128,135,133 176,182,183 218,228,220 218,229,218 216,229,217 217,230,214 225,231,220 173,176,168 216,227,212 211,219,198 195,210,213 171,189,227 166,188,231 172,194,237 127,135,153 159,180,217 152,170,206 150,168,204 149,167,205 160,179,212 150,152,166 95,92,96 54,51,55 48,45,49 47,44,48 66,63,69 41,41,51 34,39,49 13,67,151 10,41,99 100,104,119 65,66,87 170,198,219 188,172,185 118,95,92 140,116,110 141,115,105 144,116,107 138,118,111 131,113,108 121,105,101 121,102,104 122,99,100 118,95,94 73,81,101 45,51,79 48,50,64 75,73,85 88,86,98 72,71,86 64,64,74 62,62,72 58,56,66 56,52,63 65,61,74 71,69,79 82,80,90 77,76,91 69,73,88 66,65,80 64,62,72 53,53,63 48,48,58 51,49,59 51,51,63 50,49,64 79,74,92 124,120,142 88,82,103 66,63,80 89,86,103 81,78,95 60,58,68 32,31,34
189,231,255 183,221,254 133,156,181 129,139,155 171,193,207 174,210,224 172,204,214 176,206,215 185,214,216 194,221,222 207,227,228 195,210,213 146,141,143 71,61,60 65,60,59 94,95,98 205,215,219 170,181,182 135,138,145 140,143,154 170,170,182 164,167,178 188,201,216 170,180,198 170,183,198 171,185,197 170,185,192 188,205,207 192,198,201 128,129,134 200,211,200 230,233,211 228,234,225 178,194,230 160,181,220 177,198,235 131,133,149 162,178,216 159,172,198 184,194,214 158,176,204 165,184,217 170,171,190 97,94,100 56,53,57 48,45,49 46,43,47 54,48,53 54,52,62 36,37,42 15,75,162 0,43,113 38,44,63 64,67,85 79,97,121 177,193,218 174,131,123 128,104,98 151,118,107 149,116,105 140,116,108 134,112,106 123,107,105 121,104,110 108,91,97 120,103,106 55,63,95 79,81,97 136,142,163 78,77,92 85,82,97 79,79,91 71,69,81 66,64,74 62,60,70 54,52,62 62,58,69 71,64,74 82,75,87 85,83,95 72,74,90 70,69,84 67,65,75 59,57,67 50,50,60 52,50,62 57,55,67 64,62,74 72,64,83 136,129,157 108,106,128 64,63,78 39,36,53 88,82,105 68,64,75 37,33,42
87,85,86 72,70,68 84,77,77 74,69,68 122,130,139 188,203,219 198,211,226 206,220,230 184,195,196 124,135,134 110,107,111 78,68,72 68,63,62 41,34,34 34,27,27 55,48,48 156,159,177 171,177,205 165,179,202 163,179,206 172,181,204 126,128,144 166,179,207 154,172,198 152,170,194 159,175,200 158,174,201 161,173,197 172,178,197 136,134,144 206,212,215 255,249,231 255,251,222 200,206,225 178,195,228 202,218,247 160,165,189 168,175,200 206,206,203 255,254,236 189,187,188 133,131,151 147,150,168 97,96,101 62,59,63 49,46,50 44,42,43 48,45,49 66,62,73 42,39,45 27,73,151 0,48,127 19,32,62 43,50,73 144,149,173 162,176,199 215,242,255 141,117,123 138,106,92 169,132,117 149,121,108 138,112,100 125,108,109 111,93,104 122,106,104 86,75,82 92,88,99 87,95,115 129,136,150 74,72,82 81,77,88 78,77,92 67,67,79 65,65,77 60,58,68 54,52,60 61,59,67 68,64,77 75,71,80 86,82,95 72,74,88 72,71,86 65,65,75 58,58,68 54,52,62 52,50,58 55,53,63 55,53,63 67,62,80 124,125,148 122,120,144 55,51,71 64,62,82 85,81,101 56,52,63 38,34,43
56,49,47 47,37,36 59,48,45 52,45,45 91,91,101 149,152,170 108,110,124 149,152,163 79,76,80 56,54,55 48,43,45 32,22,23 28,21,24 27,15,17 41,29,31 68,56,58 110,110,122 171,181,201 159,172,200 157,173,202 164,176,200 126,125,140 161,177,202 153,168,200 149,165,192 156,174,202 154,174,200 152,166,189 173,176,194 155,155,167 193,193,201 241,234,214 255,253,224 246,247,252 240,248,255 232,242,255 198,205,228 149,150,169 143,138,137 183,182,173 240,239,230 222,222,234 214,228,251 119,115,126 77,71,76 51,49,50 46,44,45 47,44,48 75,68,78 42,38,47 28,62,128 0,53,135 24,37,67 57,58,77 90,94,109 124,140,165 150,175,197 182,214,242 219,227,243 235,237,251 168,142,128 145,115,100 124,106,103 124,105,109 78,66,68 67,70,81 155,165,185 98,108,128 79,77,89 69,69,81 77,73,84 88,85,100 69,73,86 67,67,79 60,60,70 51,51,59 59,56,62 66,62,73 76,69,79 83,76,86 75,71,84 73,71,83 70,66,77 62,60,70 53,51,61 48,46,56 54,52,62 60,60,70 59,54,70 114,112,132 77,71,92 73,60,81 98,96,116 86,81,99 63,54,67 59,47,59
36,26,25 37,27,26 38,28,27 46,36,35 87,77,78 78,68,69 48,40,46 50,44,51 36,26,30 36,26,30 35,28,28 37,25,30 43,27,23 53,35,30 58,42,36 66,50,46 91,85,80 170,177,200 153,169,196 155,173,199 159,175,200 139,140,159 170,179,204 157,170,196 151,164,190 155,173,201 155,173,199 154,164,184 197,196,201 203,200,204 188,187,192 239,233,224 255,251,217 255,253,236 204,204,212 145,143,151 156,161,185 169,169,179 253,255,246 238,244,233 239,242,232 234,241,239 215,227,255 137,136,151 88,83,85 53,51,52 46,44,45 46,44,45 79,71,79 47,43,52 34,51,96 11,59,137 60,61,82 175,168,171 153,123,108 122,111,108 87,87,99 149,156,170 153,161,177 181,191,199 168,185,191 169,155,155 107,91,89 43,40,55 72,75,86 206,226,254 108,111,122 69,65,74 59,59,71 67,67,79 78,76,86 87,83,96 72,72,84 70,73,84 64,64,76 56,56,68 60,58,68 65,61,70 73,65,73 78,70,78 75,68,80 71,69,81 68,66,78 62,60,72 61,59,69 57,55,65 57,55,65 62,58,69 74,50,66 89,70,88 72,52,75 97,74,101 58,50,67 52,43,56 79,60,74 52,43,56
32,22,21 37,27,26 33,23,27 53,43,42 39,29,30 35,25,26 37,27,31 40,30,34 37,25,27 37,25,27 53,40,35 57,39,34 59,38,34 54,39,30 41,30,25 85,76,72 91,84,82 175,183,201 152,168,195 155,173,201 158,174,203 161,167,186 164,170,191 153,167,190 161,172,199 159,174,206 159,172,200 170,173,193 222,220,221 214,214,211 156,151,150 200,194,185 153,143,121 203,194,179 212,217,227 196,206,224 206,223,255 134,137,155 232,237,236 231,236,230 239,241,226 251,252,240 206,217,248 154,159,169 98,93,95 55,53,54 48,46,47 44,42,43 68,62,69 52,48,57 38,49,78 30,69,145 171,164,176 227,179,163 159,85,60 78,52,38 76,56,47 70,60,59 72,72,80 55,61,80 164,181,212 141,155,178 83,90,104 65,71,88 173,189,216 89,99,103 70,70,82 64,62,74 58,58,68 67,67,79 78,76,88 90,88,98 75,78,87 70,73,82 65,65,75 56,56,66 51,51,61 60,56,67 68,61,71 79,70,81 76,69,81 76,73,90 67,66,81 61,64,75 61,59,69 61,59,69 58,56,66 66,62,75 66,63,78 81,68,87 53,47,72 112,112,138 49,45,58 34,30,41 34,30,50 30,28,38
36,23,20 58,40,39 45,28,29 34,22,27 34,19,27 32,20,22 48,32,28 52,36,32 58,42,36 58,42,36 56,40,38 49,35,35 36,26,25 38,26,28 40,28,30 54,42,44 77,70,73 180,184,199 178,190,212 168,184,209 163,179,206 168,175,198 133,137,150 162,174,198 180,193,219 167,180,208 180,183,205 195,192,207 186,183,187 129,129,137 121,115,120 250,244,237 255,252,216 255,255,220 226,225,218 217,215,211 200,203,212 144,140,153 204,206,222 232,237,236 253,249,232 255,251,239 223,225,241 185,189,191 106,101,100 62,55,58 46,44,45 44,42,43 53,51,52 60,56,65 49,51,67 52,80,144 182,174,182 237,131,92 142,79,55 101,69,53 122,87,72 105,79,65 73,51,43 82,78,87 95,93,101 124,122,132 135,133,145 139,136,151 86,86,96 74,73,88 69,67,77 65,63,71 59,55,64 66,62,73 74,70,81 89,85,98 84,80,93 69,67,79 69,69,79 67,65,75 60,58,68 65,61,72 69,65,76 77,73,84 80,79,96 70,73,93 71,69,89 64,64,76 59,59,69 59,59,69 58,58,68 63,63,75 66,70,83 69,73,88 52,60,88 47,54,89 31,38,63 22,28,47 18,21,43 9,8,23
64,43,39 65,43,37 61,41,34 43,29,29 50,32,31 56,40,34 59,42,32 56,40,34 48,35,32 49,43,38 61,59,57 77,70,68 51,45,40 41,29,29 43,33,34 49,39,40 69,62,62 129,131,145 187,199,221 167,181,204 156,173,195 172,181,204 116,115,130 173,182,205 175,183,203 149,151,165 133,131,141 150,152,168 182,188,207 178,184,205 137,135,145 239,234,233 234,232,212 212,210,192 183,188,194 211,210,201 248,236,210 198,186,174 211,205,210 255,253,240 255,255,233 255,254,235 235,233,229 209,210,200 113,108,110 69,64,66 48,46,47 45,43,44 49,47,48 68,65,71 52,52,64 57,78,128 171,160,169 205,110,74 119,63,41 115,81,63 124,93,74 100,73,55 72,49,38 161,158,164 87,85,93 104,97,107 121,114,124 127,123,136 91,89,99 75,73,85 71,69,77 66,62,71 59,55,64 65,63,73 77,70,80 84,80,91 90,82,99 75,71,82 71,71,83 65,65,77 59,57,67 65,61,72 74,67,79 75,71,82 82,79,94 74,72,92 71,69,89 69,68,83 65,63,73 60,60,70 60,60,70 63,63,73 67,71,84 67,74,86 49,59,93 49,60,98 53,62,101 19,28,53 15,23,43 24,30,47
61,45,39 52,36,30 67,52,32 45,34,31 56,38,35 49,36,33 62,49,46 37,25,27 38,26,28 118,111,114 83,78,77 64,59,61 65,58,58 74,60,60 38,28,27 46,34,36 61,54,57 97,91,98 171,181,201 162,175,201 166,173,196 169,172,190 122,115,127 115,115,127 143,149,168 167,179,201 164,175,202 161,174,200 160,172,196 163,175,199 156,160,175 191,194,205 166,176,192 161,171,191 158,171,199 172,182,198 241,229,199 247,235,207 224,213,196 254,242,216 250,238,208 243,233,209 240,230,206 242,235,215 121,114,117 76,70,77 49,46,50 44,42,43 46,44,42 73,70,76 53,51,59 67,78,109 150,146,166 175,112,92 111,62,42 116,77,63 113,75,58 124,88,70 91,73,70 159,153,160 95,92,98 100,93,103 117,110,122 126,122,135 108,106,118 79,75,88 72,68,79 69,62,72 60,56,65 63,59,70 75,68,78 82,78,87 90,86,99 81,78,93 74,74,86 67,67,77 58,58,68 65,61,72 75,68,80 77,73,82 83,79,92 76,74,94 74,70,90 70,69,86 67,65,75 65,63,75 62,62,74 63,63,75 69,68,83 70,74,89 40,53,97 34,51,96 44,56,107 20,32,65 16,26,46 21,28,51
30,18,18 75,63,63 45,34,31 48,31,23 50,34,21 29,19,20 39,27,27 42,32,31 99,85,85 161,148,145 177,170,168 97,95,96 61,60,63 66,59,62 81,71,70 47,35,35 54,44,48 83,77,82 163,171,187 142,146,161 127,126,141 156,155,172 149,147,159 173,171,193 160,173,199 154,168,191 154,167,193 151,164,190 150,166,191 162,176,199 173,179,196 159,161,175 162,174,198 159,171,195 159,176,196 158,170,192 204,203,194 226,222,203 163,156,138 237,229,205 241,228,205 247,237,215 202,187,167 142,133,114 125,115,114 85,77,83 51,49,50 44,42,43 44,42,40 74,68,75 58,56,64 83,90,113 145,143,165 165,135,136 128,65,45 133,85,67 120,77,58 125,84,66 117,107,108 122,121,126 133,130,136 101,94,104 113,109,120 129,125,138 119,116,131 74,73,88 75,68,82 72,63,74 65,61,72 61,59,69 74,67,77 82,78,87 92,85,95 79,77,89 76,74,84 74,72,82 64,64,76 65,63,73 70,66,77 76,72,81 83,81,93 77,79,95 71,72,91 71,70,87 66,66,76 66,64,74 64,64,74 64,64,76 67,67,79 70,72,86 44,55,95 37,51,99 39,51,104 22,31,70 17,26,49 17,26,49
29,17,19 58,46,48 37,27,28 41,27,27 37,29,35 64,54,53 40,30,29 42,33,29 107,81,67 116,85,75 160,147,144 183,176,174 79,77,78 65,62,66 68,61,71 72,64,70 52,41,38 47,40,43 139,141,157 169,179,199 160,174,197 160,174,197 167,170,188 149,151,165 160,174,197 151,167,192 153,164,191 144,156,178 154,167,193 158,176,204 173,182,205 133,133,145 160,163,183 156,162,179 161,174,193 160,173,199 188,193,201 232,232,218 130,122,109 218,207,192 139,130,111 197,188,161 255,245,211 255,244,211 180,175,161 99,94,96 53,51,52 45,43,44 42,40,41 62,59,63 61,59,67 117,121,136 146,155,178 146,141,143 167,132,117 141,85,61 126,85,67 123,93,76 99,92,104 98,96,104 157,153,162 104,100,113 112,107,123 121,118,133 130,127,142 76,75,90 75,73,85 72,70,82 66,66,76 64,62,72 72,68,77 80,76,87 97,90,102 82,80,92 79,77,89 75,73,85 67,65,75 65,63,73 69,67,77 76,72,83 82,78,91 78,77,94 71,75,90 72,71,86 72,72,84 69,67,79 63,63,73 62,65,74 64,67,78 69,72,83 46,56,92 36,50,98 40,52,105 29,43,91 17,30,58 22,30,50
44,32,32 43,31,31 39,29,28 39,30,26 39,29,28 46,35,32 41,29,29 60,47,42 96,68,55 119,85,67 102,81,79 188,178,177 168,163,165 75,72,76 65,63,71 65,63,71 87,78,74 74,64,63 146,147,166 160,173,192 153,167,190 155,168,194 171,179,199 128,127,142 162,175,201 151,167,194 152,165,191 143,152,175 153,166,192 154,174,202 165,178,206 126,125,140 162,166,181 181,186,196 180,187,201 183,189,208 181,184,193 161,156,144 124,114,102 252,242,218 255,249,209 253,243,203 255,244,205 255,242,206 224,217,199 105,100,99 59,57,58 45,43,44 44,42,43 53,50,54 66,64,72 119,122,133 169,163,184 144,113,64 123,76,53 157,106,78 128,87,69 138,97,77 125,91,71 102,77,60 113,111,112 117,113,124 111,106,122 119,116,131 128,125,140 83,82,99 76,75,90 75,78,89 73,73,83 62,60,70 73,69,80 80,76,85 99,87,99 89,82,96 79,78,93 76,76,88 67,67,77 64,62,72 68,66,76 79,75,86 81,77,90 83,80,97 71,75,90 71,70,85 70,70,82 64,64,74 64,64,74 63,63,71 51,49,57 54,52,60 67,75,95 55,66,93 33,46,92 27,42,85 18,29,58 20,22,38
44,32,34 44,32,34 40,30,31 40,30,31 39,29,30 40,28,30 43,31,31 99,79,70 100,73,57 103,73,58 97,74,63 189,178,173 188,183,180 109,107,108 52,52,52 52,51,54 75,68,66 78,67,64 105,105,117 168,176,196 154,167,193 151,169,195 163,174,201 118,120,136 163,176,202 153,166,194 150,163,189 144,153,176 155,168,194 157,173,200 164,181,203 141,143,157 174,174,184 209,210,215 153,157,161 130,131,136 182,182,182 237,237,223 230,221,194 255,245,219 254,244,206 253,241,202 250,240,200 252,242,204 253,243,221 117,107,111 67,61,66 48,45,49 44,42,43 48,46,47 72,69,75 138,137,142 134,127,127 128,112,108 125,82,63 117,76,58 120,84,66 123,85,64 128,86,62 117,93,71 102,102,102 137,134,138 110,105,123 122,117,135 126,121,137 91,90,105 82,84,100 77,79,93 73,73,85 65,63,73 68,64,75 75,71,82 90,81,94 89,85,98 80,79,94 77,77,89 70,70,80 60,60,70 66,66,76 75,73,83 83,76,86 88,84,97 74,80,97 70,74,89 71,71,83 64,62,72 50,48,58 45,46,51 62,61,66 67,70,81 53,52,67 44,52,72 35,46,88 35,44,85 19,27,55 14,27,57
