116,128,152 226,255,255 216,255,255 218,255,255 218,255,255 219,255,255 220,255,255 222,255,255 223,253,255 210,240,255 186,210,241 162,173,202 110,109,126 124,129,153 155,164,187 202,218,247 223,249,255 231,255,255 223,255,255 225,255,255 227,255,255 227,255,255 230,255,255 143,151,169 227,255,255 224,255,255 223,255,255 223,255,255 221,255,255 219,255,255 222,255,255 224,255,255 226,255,255 226,255,255 163,180,202 237,255,255 227,255,255 227,255,255 228,255,255 227,255,255 227,255,255 227,255,255 229,255,255 234,255,255 144,153,176 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 172,186,207 112,104,110 83,77,84 54,51,57 47,45,53 47,45,53 44,43,46 82,79,85 48,42,47 14,11,17 21,52,110 14,74,163 4,42,104 8,33,75 13,30,63 18,37,68 29,45,74 67,75,84 109,116,139 149,164,198 238,251,255 209,249,255 195,238,255 197,239,255 205,242,255 138,152,189 202,241,255 193,238,255 195,237,255 195,237,255 191,238,255 200,242,255 194,218,255 89,91,107 40,48,78 72,85,113 194,205,232 113,115,131 103,101,113 70,70,82 54,57,66 55,58,65 58,56,66 50,50,60 50,48,58 60,58,70 65,63,75 69,67,77 79,77,87 87,85,95 71,69,79 59,59,69 59,59,69 61,59,71 59,59,71 58,58,68 57,60,71 56,61,71 56,60,73 58,61,72 59,59,69 58,58,68 60,60,70 67,67,77 91,87,98 116,116,128 173,178,202 165,174,199 112,121,146 121,132,159 134,148,171 162,175,194 128,137,150 195,199,212 200,210,230 180,194,231
124,131,154 195,213,251 225,255,255 209,239,255 186,212,247 166,181,213 142,150,178 127,134,159 144,157,183 168,184,209 213,233,255 232,255,255 139,146,171 217,248,255 221,255,255 224,255,255 223,255,255 223,255,255 224,255,255 224,255,255 223,255,255 224,255,255 227,255,255 168,175,198 225,253,255 226,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 227,255,255 227,255,255 209,228,255 214,228,251 228,255,255 227,255,255 227,255,255 228,255,255 228,255,255 228,255,255 229,255,255 231,255,255 143,152,175 230,255,255 231,255,255 228,255,255 227,255,255 227,255,255 229,255,255 232,255,255 207,226,247 118,109,120 89,83,88 56,53,59 48,47,52 48,47,52 43,42,45 68,66,74 56,53,59 17,14,20 12,34,75 19,75,165 3,51,119 6,35,80 8,28,56 16,36,64 35,48,76 79,88,101 140,153,183 205,226,255 228,254,255 205,248,255 201,239,255 197,239,255 201,232,255 134,149,181 180,209,255 134,167,213 143,176,218 152,185,229 159,199,245 191,230,255 196,224,255 107,110,132 57,58,79 43,59,95 64,80,109 184,200,229 109,113,126 87,85,97 57,60,69 55,58,67 57,57,67 51,51,61 47,45,57 55,52,67 64,61,76 68,66,78 76,74,86 87,85,95 78,78,90 58,60,74 57,61,74 57,61,76 57,61,74 57,61,74 58,60,74 60,62,76 57,61,74 57,61,74 58,60,74 58,60,74 60,59,74 64,64,74 80,78,88 105,103,115 132,135,155 136,143,166 119,127,155 187,196,235 178,194,234 165,181,210 136,145,158 199,206,220 181,197,226 175,195,239
140,138,146 107,109,123 116,129,155 149,160,187 191,207,234 223,241,255 233,255,255 227,255,255 226,255,255 226,255,255 226,255,255 224,255,255 150,166,195 165,189,218 227,255,255 224,255,255 223,255,255 221,255,255 221,255,255 221,255,255 221,255,255 224,255,255 227,255,255 211,219,247 196,217,252 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 161,170,193 227,255,255 227,255,255 226,255,255 230,255,255 229,255,255 230,255,255 230,255,255 231,255,255 171,187,212 197,222,248 229,255,255 231,255,255 232,255,255 234,255,255 230,253,255 194,211,233 134,148,169 105,103,113 89,86,90 60,57,61 51,50,55 48,49,54 44,43,46 57,55,63 76,74,82 23,22,25 13,21,49 27,79,162 3,58,133 3,36,96 13,33,59 17,33,58 48,57,82 99,107,125 66,79,107 238,249,255 220,255,255 197,236,255 181,219,255 146,183,234 160,181,218 133,145,169 150,171,206 162,182,226 160,184,231 160,185,227 162,180,216 174,189,221 177,189,224 113,117,132 82,84,100 40,51,80 51,66,98 68,84,113 136,144,160 109,96,106 60,60,70 58,58,68 57,57,67 53,53,63 50,48,58 53,51,63 61,59,71 66,64,76 79,77,87 83,81,93 85,83,95 60,63,74 58,61,72 57,61,74 57,62,72 59,63,78 59,63,78 60,64,77 59,63,76 59,63,76 57,61,74 57,61,74 58,60,74 65,65,75 81,81,89 102,102,114 159,162,182 172,180,212 138,149,180 182,196,237 175,191,239 165,180,212 168,177,190 204,211,225 175,190,222 176,197,247
203,215,239 123,126,144 227,255,255 224,255,255 224,255,255 220,255,255 223,255,255 223,255,255 223,255,255 221,255,255 224,255,255 223,255,255 196,218,250 134,142,170 227,255,255 226,255,255 224,255,255 224,255,255 226,255,255 224,255,255 224,255,255 226,255,255 227,255,255 237,255,255 151,164,194 234,255,255 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 227,255,255 230,255,255 135,141,160 229,255,255 228,255,255 227,255,255 230,255,255 232,255,255 231,255,255 232,255,255 232,255,255 209,229,255 151,166,182 214,237,255 174,186,208 142,149,172 144,151,174 179,193,214 234,251,255 252,255,255 154,158,171 93,92,97 67,64,70 52,51,56 48,47,52 47,44,48 46,45,50 82,81,86 33,30,36 9,11,25 24,71,144 7,64,145 0,41,109 17,34,65 26,34,62 71,77,98 76,87,118 91,113,145 251,255,255 208,250,255 149,186,235 176,202,239 147,165,191 155,158,176 153,156,174 162,170,190 139,142,162 76,70,91 72,62,82 63,58,76 66,61,79 90,82,99 99,94,110 75,78,96 58,66,84 36,52,88 52,63,101 86,99,114 108,108,120 72,70,80 62,62,72 57,57,67 55,55,65 50,48,58 51,49,59 59,57,69 65,63,73 75,73,83 79,79,89 83,86,97 62,62,74 57,62,72 60,62,76 60,62,76 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 63,66,77 77,77,87 99,99,111 149,150,171 174,185,223 158,173,205 170,187,220 181,198,243 173,188,220 202,208,225 189,193,206 177,192,224 173,194,240
228,255,255 118,132,144 227,255,255 225,255,255 225,255,255 225,255,255 225,255,255 221,255,255 223,255,255 223,255,255 223,255,255 226,255,255 219,247,255 127,129,154 229,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 226,255,255 229,255,255 239,255,255 128,137,160 239,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 135,143,163 234,255,255 230,255,255 229,255,255 232,255,255 235,255,255 234,255,255 237,255,255 204,218,241 159,165,186 106,110,123 141,160,181 210,230,254 235,255,255 238,255,255 229,255,255 234,255,255 237,255,255 185,193,209 100,100,108 71,70,75 53,50,56 50,49,54 47,46,49 44,43,48 87,84,88 46,40,45 11,11,21 25,66,132 10,66,152 0,45,115 12,33,68 31,38,63 93,99,118 128,145,178 154,182,218 255,255,255 186,222,255 179,200,237 170,163,175 165,156,167 150,145,163 158,161,183 130,128,148 62,57,75 60,51,73 55,49,70 53,49,71 55,50,68 63,53,71 66,56,74 90,87,102 54,67,84 42,55,74 33,52,83 63,74,101 179,192,220 81,84,95 67,65,75 58,58,68 53,53,63 50,48,58 50,48,58 60,56,67 64,62,74 72,70,82 76,74,86 81,84,95 61,63,79 60,64,79 61,64,75 60,63,74 57,61,74 58,61,72 61,64,75 61,63,77 59,63,76 60,64,77 59,63,76 59,63,76 62,64,78 74,74,86 94,94,106 143,144,163 179,189,236 169,185,221 148,165,196 187,201,249 188,204,229 211,217,238 163,166,177 198,209,238 184,200,240
227,255,255 132,148,177 221,251,255 228,255,255 226,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 228,255,255 140,142,167 226,254,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 229,255,255 232,255,255 139,147,165 229,243,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 166,179,198 240,252,255 240,255,255 229,241,255 186,196,216 144,154,174 141,149,169 179,188,213 226,244,255 240,255,255 139,147,165 231,254,255 233,255,255 233,255,255 233,255,255 232,255,255 232,255,255 232,255,255 226,240,255 114,113,118 81,79,80 53,52,55 47,44,48 48,47,50 45,42,46 86,83,87 61,53,59 14,11,17 15,50,102 17,71,155 0,49,123 9,34,76 40,46,67 100,108,126 144,160,189 210,229,255 251,255,255 208,210,235 134,108,117 93,65,65 86,63,76 75,56,72 69,60,75 70,62,79 62,52,72 63,53,73 58,48,66 51,48,65 53,48,66 55,47,66 60,48,64 66,55,64 90,88,100 56,65,88 52,55,77 32,50,86 87,88,109 94,99,125 76,72,83 61,59,69 55,55,65 51,49,59 46,44,54 58,56,66 64,62,74 67,65,77 73,71,83 80,80,92 64,66,80 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 63,63,75 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 60,65,75 70,73,82 89,89,99 132,136,149 194,205,247 181,197,237 128,146,174 194,207,251 211,224,243 213,221,239 146,149,156 181,189,207 127,142,174
228,255,255 182,201,232 180,194,217 233,255,255 227,255,255 224,255,255 224,255,255 226,255,255 226,255,255 224,255,255 226,255,255 226,255,255 227,255,255 181,188,213 208,233,255 231,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 172,182,200 190,200,220 229,255,255 227,255,255 227,255,255 229,255,255 231,255,255 231,255,255 235,255,255 237,255,255 206,225,244 154,159,183 129,125,147 139,156,176 196,212,237 243,255,255 233,255,255 234,255,255 235,255,255 232,255,255 235,255,255 183,195,219 234,254,255 232,255,255 227,255,255 230,255,255 226,255,255 228,255,255 228,255,255 229,251,255 124,122,130 89,86,90 56,53,57 52,49,55 49,46,52 46,43,47 74,73,78 73,70,76 13,14,19 14,35,74 18,72,156 1,51,128 11,35,80 52,61,74 71,82,109 63,80,102 236,243,255 252,255,255 153,117,125 107,69,73 78,58,70 67,53,70 58,48,66 57,49,66 64,52,68 71,55,68 80,63,66 87,70,73 85,73,78 67,54,64 60,46,59 61,48,58 68,50,59 75,60,70 75,78,96 61,71,89 37,53,93 62,67,93 144,152,168 88,92,105 66,66,76 57,57,67 50,50,60 46,46,58 55,53,63 57,57,65 60,60,68 70,70,78 78,78,88 69,68,83 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 68,71,82 85,85,97 119,121,135 194,204,240 186,202,252 125,140,172 194,205,234 191,199,219 137,143,162 141,142,147 215,221,238 186,202,242
227,255,255 218,242,255 136,144,160 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 219,237,255 162,175,201 232,255,255 229,255,255 231,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 233,255,255 218,230,254 134,141,164 235,255,255 233,255,255 235,255,255 223,240,255 190,203,220 148,158,178 133,145,169 161,174,202 216,234,255 245,255,255 152,153,174 235,255,255 233,255,255 231,255,255 231,255,255 229,255,255 231,255,255 229,255,255 229,255,255 222,244,255 200,222,254 227,255,255 223,255,255 217,255,255 214,255,255 215,255,255 212,253,255 214,250,255 136,135,152 96,94,95 58,57,62 53,50,56 49,46,50 47,44,48 57,56,61 80,78,86 24,25,30 11,22,49 19,76,157 3,56,134 21,46,86 75,83,101 110,125,159 60,82,114 244,247,254 255,237,248 133,94,105 100,69,77 73,57,70 57,53,73 57,50,64 65,56,67 86,69,72 100,79,79 113,89,83 113,89,81 110,88,80 104,83,79 92,76,74 68,51,52 66,49,52 67,48,50 91,84,94 80,79,94 30,43,71 24,45,84 61,65,78 118,128,148 74,72,82 58,58,70 51,51,61 49,49,59 52,50,62 59,57,67 64,62,72 67,67,77 76,76,86 72,72,84 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 60,64,77 61,65,78 60,64,77 60,64,77 60,64,77 67,70,81 80,80,92 107,109,123 180,191,218 164,181,212 98,111,137 146,157,184 214,224,242 214,220,237 213,217,221 228,231,240 181,200,247
230,255,255 231,255,255 115,125,143 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,255,255 129,137,157 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 233,255,255 243,255,255 237,245,255 121,125,138 152,158,177 127,141,164 139,155,180 177,199,231 220,248,255 227,255,255 222,255,255 224,255,255 226,255,255 221,255,255 126,133,147 227,255,255 220,255,255 220,255,255 216,255,255 210,252,255 207,249,255 205,249,255 205,249,255 211,246,255 143,164,199 192,244,255 186,240,255 182,236,255 177,231,255 184,236,255 188,240,255 193,239,255 152,157,181 103,98,100 65,62,66 55,52,56 51,48,52 49,46,50 52,51,54 82,81,86 32,29,35 10,18,34 26,79,159 8,65,146 28,57,104 95,104,127 153,172,205 131,158,188 255,255,255 225,190,191 122,91,102 88,68,80 65,54,77 60,47,66 87,68,72 102,81,79 112,88,82 120,93,86 122,93,87 124,92,87 121,92,86 119,92,85 110,88,82 97,76,72 69,51,50 67,49,48 71,52,56 128,113,121 54,64,84 17,43,78 57,57,67 174,189,207 76,72,81 61,59,69 56,52,65 55,51,62 56,49,61 60,56,69 63,59,72 67,65,77 78,76,86 76,74,86 61,64,75 60,64,77 61,65,78 62,64,78 62,64,78 61,65,78 62,66,79 61,65,78 62,66,79 61,65,78 61,65,78 59,63,76 64,66,80 76,75,90 94,96,110 148,156,176 190,206,244 170,187,220 187,200,228 214,229,247 221,229,247 224,229,237 215,220,228 175,193,233
229,255,255 228,255,255 125,134,157 236,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 118,126,144 234,255,255 232,255,255 232,255,255 229,255,255 229,255,255 236,255,255 227,245,255 187,202,220 147,157,177 134,138,153 114,114,126 185,196,223 213,241,255 214,248,255 207,244,255 206,243,255 196,238,255 193,235,255 193,235,255 202,243,255 199,246,255 127,138,151 193,227,255 196,238,255 189,231,255 186,230,255 179,226,255 181,227,255 183,231,255 183,231,255 195,237,255 120,139,170 183,235,255 179,233,255 173,227,255 176,228,255 179,230,255 182,233,255 189,236,255 169,175,194 107,99,105 67,64,68 54,51,55 48,45,49 49,46,50 47,46,49 76,75,80 44,38,45 10,17,29 24,73,148 16,73,156 34,62,114 124,136,160 113,135,165 173,197,228 250,250,255 188,149,146 118,91,105 90,69,84 61,57,79 68,58,76 97,79,74 105,82,79 119,92,85 121,92,86 124,95,89 122,93,87 115,84,76 107,78,74 104,80,72 99,79,72 86,68,63 70,52,47 69,45,49 102,83,90 68,71,93 16,42,79 67,65,73 183,196,213 81,77,86 61,59,69 55,53,63 54,52,60 52,48,59 60,56,69 65,61,74 66,64,76 74,72,82 78,76,88 61,66,76 60,65,75 60,64,77 62,64,78 62,64,78 62,64,78 61,63,77 60,64,77 62,66,79 62,66,79 61,65,80 61,65,78 63,65,79 71,70,87 96,95,110 156,159,179 192,207,252 175,193,231 175,191,220 204,218,241 212,222,240 214,220,237 178,186,202 175,189,230
227,255,255 227,255,255 152,164,188 219,232,255 225,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 226,255,255 227,255,255 229,255,255 233,255,255 144,152,168 237,255,255 235,253,255 214,227,253 165,174,197 136,144,162 146,154,172 177,189,213 233,251,255 234,255,255 216,247,255 156,179,206 180,202,234 183,227,255 177,224,255 174,223,255 175,222,255 175,222,255 172,219,255 172,219,255 173,222,255 177,224,255 141,169,194 152,185,220 178,225,255 173,221,255 169,220,255 168,219,255 166,219,255 167,220,255 176,225,255 183,227,255 136,144,162 185,229,255 181,228,255 184,227,255 188,229,255 192,232,255 200,237,255 206,234,255 195,198,209 111,105,112 77,74,78 58,55,59 52,49,53 50,44,49 47,44,48 69,66,72 56,51,53 15,15,25 23,62,127 24,79,158 47,74,131 163,182,213 72,86,109 161,184,211 255,252,255 185,135,122 121,95,104 89,73,90 69,70,91 83,74,87 96,79,80 111,87,81 121,92,86 113,85,76 123,95,86 122,93,87 125,94,86 115,88,81 109,83,71 90,68,62 100,80,71 76,52,46 71,46,45 82,61,61 105,108,119 22,40,78 66,66,78 169,175,196 79,77,85 62,62,72 55,55,63 52,52,60 52,50,60 60,56,69 65,61,74 67,65,77 73,71,83 77,77,89 63,68,78 63,67,80 62,66,79 63,65,79 64,63,78 63,65,79 60,64,77 60,64,77 61,63,77 61,63,77 60,64,79 61,65,78 63,67,80 68,70,86 96,93,108 143,144,163 185,202,245 179,197,233 147,161,182 179,194,226 184,200,229 176,187,218 130,143,162 177,192,224
229,255,255 231,255,255 211,229,255 155,167,189 230,255,255 232,255,255 231,255,255 231,255,255 232,255,255 233,255,255 236,255,255 235,255,255 219,239,255 196,208,230 138,135,152 105,106,125 167,174,197 208,217,240 240,255,255 233,255,255 228,255,255 216,249,255 200,240,255 182,226,255 180,223,255 177,208,241 144,161,183 173,222,255 169,217,255 168,218,255 167,217,255 168,218,255 166,215,255 163,213,253 166,216,255 171,220,255 167,198,231 125,150,176 175,224,255 169,221,255 169,222,255 174,224,255 174,224,255 173,223,255 181,227,255 192,230,255 167,177,185 197,228,243 198,233,244 200,230,239 206,234,239 205,232,233 205,229,231 201,214,229 191,193,209 107,107,107 86,84,85 56,53,57 53,47,52 51,45,50 49,43,48 56,53,59 69,66,72 23,23,23 10,44,101 34,82,160 62,89,146 147,164,197 64,81,101 233,247,255 255,253,255 184,129,116 132,101,107 107,86,101 95,91,111 96,84,98 103,84,88 112,87,84 109,82,77 117,88,82 123,95,84 121,93,84 125,97,86 104,80,72 96,86,85 79,67,67 119,96,85 117,88,82 70,47,46 73,50,47 120,124,137 31,48,81 70,73,84 142,148,165 79,77,85 63,63,73 57,57,65 53,53,61 52,50,60 58,54,65 64,62,72 67,65,75 69,69,81 77,77,89 65,68,79 62,67,77 62,66,79 62,66,79 61,65,78 61,65,78 61,65,78 59,63,76 60,64,79 60,64,79 60,64,79 60,64,79 62,66,79 65,67,83 86,83,98 131,135,150 178,196,232 173,191,219 118,128,144 169,181,216 177,195,231 153,162,187 114,121,135 133,137,150
229,255,255 231,255,255 235,255,255 120,133,152 235,255,255 232,255,255 235,255,255 228,248,255 199,211,235 165,175,195 132,140,156 138,144,163 193,203,221 226,239,255 237,245,255 142,150,168 229,255,255 232,255,255 218,251,255 201,239,255 181,224,255 173,219,252 167,215,252 168,216,255 174,222,255 183,225,255 132,134,148 175,224,255 169,219,255 166,216,252 164,215,248 166,216,252 166,216,254 164,214,254 168,216,253 174,219,255 182,220,251 128,136,156 181,226,255 180,224,255 181,224,251 186,228,246 189,227,242 187,225,240 190,225,234 192,225,230 189,202,203 165,186,182 196,221,216 202,225,220 197,216,210 171,184,183 138,144,147 125,132,144 157,158,177 119,116,122 88,86,87 66,63,67 53,47,52 51,45,50 48,46,47 48,45,51 75,72,78 25,26,31 12,30,66 42,82,151 67,97,158 99,116,136 96,111,127 243,255,255 255,253,255 202,134,114 143,114,110 124,102,110 109,100,113 107,98,113 116,101,111 110,84,88 115,87,89 114,87,82 115,87,76 113,85,74 115,87,74 106,80,68 107,80,73 114,81,70 122,87,74 130,92,84 78,49,43 77,48,44 132,134,148 57,64,89 83,86,97 120,119,134 77,77,89 63,63,73 58,58,68 54,57,66 52,50,60 57,55,65 61,59,69 65,65,75 72,70,80 83,83,93 69,72,83 63,68,78 61,65,78 62,64,78 62,61,76 62,61,76 62,61,76 58,60,74 59,63,76 60,62,78 60,64,79 61,65,80 61,65,80 62,66,81 74,73,88 109,108,123 168,183,215 166,182,209 110,113,131 161,170,193 144,153,176 113,118,128 89,87,95 81,78,84
231,255,255 232,255,255 237,255,255 105,112,126 214,223,246 192,200,218 143,153,173 125,138,155 150,164,185 202,216,239 234,254,255 238,255,255 236,255,255 232,255,255 240,255,255 126,132,149 226,255,255 212,250,255 187,229,255 173,217,251 170,216,251 164,214,250 162,215,252 164,217,254 170,220,255 179,224,255 126,130,143 186,228,255 173,223,255 168,218,254 162,215,252 164,217,254 164,214,252 167,215,252 171,215,249 180,223,250 193,228,247 142,147,157 201,233,243 200,232,240 196,229,232 197,229,228 194,221,222 189,216,219 190,214,216 196,218,211 203,210,208 136,141,140 170,177,172 148,155,150 124,134,128 160,170,162 206,218,211 207,216,229 209,216,239 147,140,150 96,94,95 70,67,71 52,49,53 51,45,50 47,45,46 48,46,47 77,73,82 31,30,35 15,25,45 43,75,128 49,86,153 73,86,112 74,83,94 237,245,255 255,254,255 221,146,117 154,119,106 131,108,107 118,106,111 118,108,107 121,108,105 122,108,121 90,87,102 89,77,89 100,82,81 104,77,72 105,74,62 125,94,82 117,84,73 117,84,75 122,86,78 129,92,79 95,63,58 72,50,53 121,129,149 68,73,97 96,99,117 107,105,117 77,77,89 63,63,71 57,57,67 53,56,65 52,50,60 53,49,60 60,58,68 65,63,71 75,68,80 80,76,87 74,77,88 67,71,84 66,70,85 63,62,77 64,62,74 61,59,71 59,59,71 59,58,73 60,59,74 59,59,71 58,61,72 61,63,77 61,63,79 61,64,84 71,72,91 91,88,103 156,164,192 154,162,190 108,107,124 111,114,125 98,104,107 84,84,92 62,59,74 48,46,56
204,217,236 173,183,201 139,147,163 97,101,114 170,178,198 219,233,255 238,255,255 235,255,255 234,255,255 234,255,255 232,255,255 229,255,255 230,255,255 231,255,255 221,255,255 128,132,147 189,229,255 178,222,255 169,217,255 164,214,252 164,214,252 163,213,251 161,214,249 162,215,250 164,216,255 174,223,255 135,151,176 189,214,240 174,219,255 171,217,250 169,215,250 171,217,252 174,218,242 179,218,242 182,220,235 190,222,232 198,225,228 165,171,174 186,208,208 193,218,215 193,215,208 201,220,214 203,220,215 203,217,210 189,196,189 167,173,164 134,137,129 110,113,105 207,210,198 223,232,215 221,233,215 228,240,222 223,237,216 211,223,229 203,211,239 173,171,183 103,101,102 77,74,78 54,51,55 51,48,52 48,45,49 44,41,45 80,76,85 41,37,46 24,28,43 34,55,94 32,79,154 130,150,192 129,129,139 163,176,195 251,250,255 246,184,157 155,120,107 139,111,102 119,108,103 126,110,106 133,112,108 118,106,108 126,114,119 112,97,105 105,86,88 104,81,82 107,80,75 119,87,84 108,76,71 120,87,76 126,91,78 126,91,78 114,81,72 75,50,49 97,110,138 92,91,108 138,142,155 95,93,105 74,74,84 62,65,74 59,59,69 57,57,67 53,51,61 51,49,59 59,57,67 65,61,72 74,67,77 81,77,86 80,79,94 67,71,86 67,68,87 63,65,79 62,60,70 61,59,71 59,57,69 60,58,70 58,56,68 59,57,69 60,56,76 53,55,80 56,55,72 53,55,80 54,59,85 72,68,88 89,91,105 99,97,117 80,75,93 73,69,82 66,64,72 57,56,73 50,48,68 32,32,42
202,220,237 233,252,255 241,255,255 181,195,216 194,203,226 232,255,255 230,255,255 231,255,255 230,255,255 230,255,255 227,255,255 221,255,255 204,247,255 190,232,255 183,225,255 143,151,169 165,206,231 177,222,255 168,218,255 167,217,255 165,213,252 164,212,251 163,213,249 164,214,250 169,217,254 177,221,255 158,180,210 180,190,206 184,223,247 185,220,241 183,217,233 184,216,226 188,214,220 188,215,216 195,216,212 203,222,213 210,227,217 201,203,200 161,171,165 217,227,219 195,203,193 167,175,165 131,137,126 149,152,140 195,202,184 220,230,208 232,239,223 138,141,129 232,236,219 234,242,219 231,241,217 227,235,214 224,234,212 214,225,226 196,209,235 198,200,216 113,110,114 89,86,90 59,56,60 49,46,52 47,44,48 46,43,47 66,63,69 56,52,61 28,28,38 31,43,67 27,75,155 59,87,141 75,83,103 71,78,92 248,254,255 237,225,239 166,119,108 156,121,106 122,105,95 127,110,111 136,113,110 136,116,107 131,111,104 123,108,116 120,101,105 114,92,95 106,81,82 111,82,78 120,88,85 124,91,84 128,92,82 127,97,82 132,99,90 75,54,54 81,99,125 94,96,112 160,164,179 105,101,114 74,77,88 64,64,74 60,60,70 56,59,68 55,53,63 50,48,58 58,56,68 66,62,75 72,68,79 77,73,82 84,80,93 72,69,84 67,66,83 63,65,79 65,63,73 66,64,76 61,59,71 61,59,69 60,56,67 59,57,69 59,57,77 39,44,70 43,45,61 43,44,67 61,66,92 49,49,77 59,57,69 61,57,70 58,53,69 62,57,73 55,51,62 62,57,73 40,35,51 30,26,35
235,255,255 236,255,255 233,255,255 229,248,255 141,149,169 237,255,255 230,255,255 224,255,255 218,255,255 209,243,255 192,230,255 177,220,255 169,217,254 168,218,255 172,220,255 161,187,204 155,173,197 179,224,255 171,221,255 172,215,254 167,218,251 167,216,250 171,216,247 173,216,245 181,217,244 186,223,245 183,209,226 146,151,159 198,220,232 195,218,225 198,219,217 205,224,213 211,226,214 216,229,215 218,229,216 226,234,222 212,220,210 187,187,182 116,117,107 135,138,128 191,198,182 216,223,205 223,230,214 220,227,211 229,238,221 229,241,223 228,241,229 165,167,164 218,225,218 225,235,227 214,226,217 213,225,221 216,228,224 212,224,232 200,213,239 216,222,239 123,120,126 98,95,99 60,58,59 51,48,54 48,45,49 46,43,47 60,57,61 65,62,68 30,29,34 31,38,52 32,76,152 43,73,138 136,153,175 118,116,128 171,183,205 222,238,255 197,142,127 181,131,114 130,102,91 127,111,109 131,109,101 133,109,103 134,110,104 135,115,106 126,113,108 119,106,103 110,88,96 116,87,97 101,67,79 102,67,72 117,84,75 129,99,84 126,103,92 70,58,70 66,82,111 72,71,88 137,146,157 110,103,115 80,79,94 64,67,78 64,62,72 62,60,72 58,56,68 51,51,61 57,57,69 60,59,74 69,67,79 76,72,83 88,81,91 75,73,85 68,70,84 65,64,79 67,65,75 66,64,74 60,58,70 60,58,70 57,55,67 57,54,71 47,50,72 58,55,72 60,60,72 70,71,94 88,90,115 60,60,86 91,89,111 113,111,133 91,89,109 41,40,55 58,57,72 50,50,62 45,45,57 25,24,39
230,255,255 230,255,255 229,255,255 236,255,255 113,123,143 235,255,255 218,255,255 192,236,255 177,222,255 169,214,254 165,213,254 163,213,251 164,212,249 164,212,251 173,217,251 181,215,231 124,131,145 189,220,237 195,220,244 165,186,207 197,226,244 186,221,240 182,218,232 186,218,230 188,215,225 194,222,227 197,224,225 129,131,128 218,232,225 220,234,225 223,236,222 227,238,223 213,221,207 188,194,181 152,155,145 136,142,131 171,177,164 202,208,195 133,136,124 231,239,218 233,243,219 230,240,218 217,230,207 202,215,201 203,218,221 204,220,231 197,212,230 185,192,204 172,182,200 191,207,232 178,196,222 171,189,217 183,196,224 180,196,225 170,186,215 191,203,227 132,130,138 102,101,106 66,64,65 53,50,54 48,45,49 46,43,47 51,48,54 71,70,75 36,35,40 29,32,43 38,77,144 19,61,136 47,70,104 89,92,112 73,80,94 197,214,247 255,251,255 189,138,128 162,116,98 128,115,110 135,115,106 135,111,103 138,110,101 135,116,104 133,118,107 128,112,108 119,102,108 104,81,92 111,87,96 115,87,85 130,97,88 131,98,87 107,89,84 61,65,80 58,66,94 60,62,76 86,90,103 97,93,106 83,82,97 65,65,77 63,63,73 62,62,72 60,58,68 51,51,61 58,55,70 61,58,73 68,65,80 76,72,85 83,79,90 81,79,89 71,73,87 64,66,82 65,64,79 62,62,72 62,60,70 59,55,66 53,51,59 52,50,62 47,48,71 43,41,61 60,60,72 67,68,89 58,59,80 88,86,108 98,94,116 123,119,143 112,108,130 52,49,66 53,53,65 69,69,81 44,44,56 43,43,53
