75,66,62 146,105,85 149,104,81 149,104,81 152,106,76 152,105,82 149,103,85 145,104,88 140,101,87 135,98,85 118,81,68 130,95,82 126,94,78 124,94,79 114,87,71 115,84,72 143,88,59 145,90,61 146,89,60 146,90,56 150,88,48 204,102,32 224,107,40 195,90,19 204,93,19 250,110,16 255,138,13 255,136,16 255,113,11 255,117,1 255,118,0 255,110,0 201,89,22 255,131,40 255,145,18 255,169,27 255,155,11 239,125,25 200,99,43 238,126,29 196,106,43 210,108,34 234,122,14 188,85,2 169,81,22 163,76,35 255,145,31 255,157,21 255,137,11 255,139,13 255,144,21 255,157,20 255,127,8 194,78,4 127,61,29 124,66,33 89,59,42 88,56,40 74,52,34 80,55,36 71,46,29 73,47,33 63,42,31 56,40,27 97,63,43 121,75,59 108,78,63 108,78,63 109,77,63 106,74,60 106,74,60 104,72,58 93,73,64 90,69,65 90,69,65 90,68,62 89,67,59 89,67,59 88,66,58 86,64,56 86,64,56 84,62,54 75,61,63 63,59,68 62,60,70 62,60,72 62,60,72 62,60,72 64,61,76 64,61,76 65,62,77 66,62,75 66,62,73 65,63,73 65,63,73 65,63,73
80,69,66 149,106,87 149,104,83 147,105,83 152,106,78 152,105,82 150,104,86 149,103,87 146,105,89 141,104,89 126,91,76 129,94,79 127,95,79 122,95,79 112,86,72 113,85,72 144,89,60 144,89,60 142,90,60 142,86,60 149,89,48 207,105,35 255,126,18 217,101,25 212,86,4 239,109,24 255,136,0 255,147,5 255,122,7 255,145,20 255,142,17 255,135,14 243,103,28 255,151,14 255,144,11 255,167,26 255,169,9 255,151,25 218,100,27 240,128,20 200,95,24 190,94,20 229,117,35 181,74,15 182,86,28 185,68,42 255,163,28 255,128,13 255,138,18 255,136,9 255,154,12 255,170,18 255,138,9 211,88,3 122,53,24 113,60,33 79,52,36 81,50,38 80,55,36 74,52,32 77,55,37 74,51,36 62,43,31 72,53,39 87,53,33 122,74,56 109,79,64 108,78,63 109,77,63 110,75,62 112,77,64 105,73,57 93,71,63 88,71,63 90,70,63 91,69,63 90,68,60 89,67,59 88,66,58 86,64,56 84,62,54 84,62,54 76,62,64 65,61,72 64,62,70 64,62,72 62,60,70 64,62,74 66,62,75 66,62,75 66,62,75 66,62,75 66,62,73 65,63,73 65,63,73 65,63,73
80,67,62 145,109,89 149,104,81 149,104,81 152,106,80 150,105,82 150,105,82 149,106,91 146,105,89 144,106,89 131,94,79 132,95,80 127,97,80 121,94,76 110,84,70 111,83,74 137,91,63 141,90,62 140,89,61 132,84,59 150,75,44 229,102,25 255,134,21 255,124,30 255,130,10 255,123,3 255,144,1 255,157,15 255,125,2 255,153,5 255,148,18 255,151,17 255,126,4 255,145,29 255,164,22 255,163,17 255,166,5 255,170,4 255,159,0 255,159,0 246,116,14 200,88,17 172,82,42 162,75,16 216,94,31 232,95,30 255,167,3 255,115,2 255,126,11 255,145,9 255,175,8 255,178,9 255,142,10 251,107,0 138,64,26 89,52,37 69,55,39 68,50,31 84,59,42 91,64,46 61,41,23 73,52,37 57,42,33 50,35,26 84,52,36 118,77,59 110,78,64 109,77,63 109,77,63 108,76,62 106,74,58 108,76,60 93,71,65 90,69,65 91,69,63 91,69,63 90,68,60 90,68,60 88,66,58 87,65,57 87,65,57 84,62,54 76,62,64 65,61,70 65,61,72 64,62,72 64,62,72 64,62,74 65,63,75 65,63,75 65,63,73 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75
80,63,64 145,107,90 149,104,83 149,104,83 148,105,86 147,104,85 148,106,82 148,105,90 146,105,87 145,104,86 141,105,87 134,99,84 128,96,80 119,89,74 116,88,77 114,88,76 136,89,66 136,88,61 134,86,61 131,87,59 167,88,47 255,126,26 255,175,13 255,128,19 255,164,17 255,163,13 255,165,3 255,168,5 255,152,0 255,160,0 255,158,10 255,162,19 255,164,24 255,128,20 255,145,32 255,168,23 255,177,14 255,176,6 255,182,4 255,186,4 255,150,13 219,99,10 148,82,34 116,61,20 221,85,36 255,131,0 255,163,29 243,105,0 255,102,0 255,147,15 255,191,20 255,186,10 255,151,11 226,97,6 141,70,28 129,61,25 46,34,22 73,52,37 82,52,35 95,65,48 79,54,37 78,56,38 48,35,28 56,43,36 82,52,35 118,80,61 112,76,66 110,78,62 112,77,62 106,74,58 109,78,59 112,78,60 95,73,67 94,72,64 93,71,65 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 84,62,54 74,62,64 65,61,72 65,61,72 65,61,72 66,62,73 66,62,75 65,63,75 65,63,75 65,63,75 66,63,78 66,63,78 66,64,76 66,64,76 66,64,76
85,66,73 146,105,89 147,104,87 146,105,87 145,107,90 146,105,87 148,108,83 148,105,90 148,107,89 146,105,87 143,106,91 135,100,85 129,94,79 123,91,77 115,87,76 113,87,75 135,88,67 133,86,63 136,85,59 165,101,55 192,104,45 255,125,32 255,178,6 255,180,28 255,159,14 255,163,21 255,180,11 255,175,0 255,175,4 255,172,5 255,181,19 255,166,11 255,169,18 255,164,20 255,148,25 255,177,20 255,170,12 255,165,0 255,186,0 255,187,3 255,182,30 255,148,25 206,111,32 160,75,38 240,84,2 255,153,7 255,156,12 255,122,0 255,124,28 255,123,12 255,190,11 255,184,11 255,153,8 194,78,2 113,44,13 131,64,21 61,41,32 78,55,44 99,64,49 97,66,45 83,61,43 77,54,41 45,32,27 48,35,30 79,52,36 124,82,60 118,80,70 114,79,64 114,80,62 110,75,60 113,79,61 110,76,58 94,72,66 94,72,64 93,71,65 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 86,64,56 84,62,54 74,62,64 65,61,72 65,61,72 66,62,73 66,62,73 66,62,73 65,63,75 65,63,75 65,63,75 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
81,67,69 142,102,93 137,102,87 139,102,87 141,104,89 143,106,91 143,107,89 137,105,89 119,95,87 97,59,42 140,104,94 137,100,85 134,97,82 131,99,85 116,88,79 117,89,78 125,87,66 133,88,67 147,85,58 204,111,54 248,129,32 255,118,23 255,188,6 255,200,21 255,173,18 255,174,17 255,193,5 255,182,0 255,185,5 255,184,6 255,184,10 255,178,25 255,164,1 255,170,4 255,160,5 255,175,18 255,168,28 255,171,9 255,175,0 255,179,4 255,192,11 255,198,23 227,132,27 251,117,1 255,139,11 255,156,26 255,151,8 255,130,12 243,124,29 255,154,34 255,190,17 255,192,26 255,159,12 224,84,0 132,65,22 113,48,9 71,45,33 90,60,45 102,70,54 100,70,55 85,60,41 76,54,36 44,29,18 40,29,26 72,46,32 126,80,62 117,80,65 117,81,63 116,80,62 112,76,58 115,76,62 112,76,56 94,72,66 94,72,64 93,71,63 91,69,61 90,68,60 89,67,59 89,67,59 87,65,57 87,65,57 86,64,56 80,62,61 65,61,70 65,63,73 65,63,73 65,63,75 65,63,73 65,63,75 65,62,77 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
78,66,68 137,106,96 132,99,88 131,98,87 136,101,88 136,101,86 121,98,85 41,28,21 33,28,30 81,58,47 51,31,24 73,41,27 134,98,78 126,94,78 117,89,78 117,89,80 126,85,65 129,87,65 161,92,54 195,105,42 255,157,38 255,132,11 255,197,23 255,205,27 255,203,31 255,194,25 255,209,14 255,196,3 255,189,2 255,184,0 255,185,8 255,187,19 255,173,6 255,169,5 255,173,0 255,169,7 255,174,12 255,183,12 255,194,17 255,186,14 255,190,15 255,214,40 255,169,31 255,164,14 255,188,21 255,162,40 255,157,8 255,115,3 232,99,33 255,164,32 255,186,12 255,202,26 255,155,8 255,131,0 132,64,28 156,77,31 79,54,37 97,68,48 98,68,51 96,66,49 85,60,43 78,55,40 65,49,36 48,37,34 56,33,20 124,83,65 120,84,66 118,81,66 118,82,64 115,78,63 116,77,65 112,76,58 94,72,66 93,71,63 93,71,63 91,69,61 90,68,60 88,66,58 88,66,58 90,66,58 87,65,57 84,62,54 75,63,68 65,63,71 66,64,76 65,62,77 65,62,77 66,63,78 66,63,80 66,63,78 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
78,66,68 134,103,93 127,96,88 123,97,87 127,96,86 130,102,91 28,26,24 25,24,29 24,25,30 23,26,33 92,46,20 133,71,33 135,93,82 124,91,80 115,87,74 115,87,76 121,83,62 124,83,63 202,112,36 227,116,27 255,149,26 255,147,31 255,202,45 255,190,31 255,202,34 255,208,28 255,207,12 255,197,0 255,198,0 255,196,0 255,200,3 255,198,8 255,195,13 255,177,0 255,184,0 255,177,3 255,189,8 255,185,3 255,200,19 255,209,25 255,204,22 255,202,24 255,206,22 255,193,16 255,186,0 255,189,25 255,175,13 255,119,3 255,131,5 255,177,18 255,186,10 255,196,24 255,157,6 255,146,0 123,60,29 178,89,42 103,68,55 93,66,48 93,63,46 91,65,53 76,59,51 39,27,32 47,36,31 43,33,32 66,40,26 123,82,64 120,84,66 118,82,64 117,81,63 116,79,66 116,77,63 112,75,60 94,72,66 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 90,66,58 89,65,57 88,64,56 75,63,68 63,63,73 66,64,76 65,63,75 65,63,73 66,64,76 66,63,78 66,64,76 67,65,77 66,63,78 66,63,78 66,63,80 66,63,80 66,63,80
77,67,71 130,102,93 123,94,90 119,95,89 128,100,89 130,104,90 30,28,29 27,24,28 27,24,28 26,25,28 114,59,28 127,65,27 131,93,74 122,91,79 120,87,76 117,89,78 118,82,62 117,81,61 215,118,36 255,137,27 255,155,29 255,142,15 255,177,31 255,181,36 255,197,22 255,225,36 255,224,23 255,202,0 255,214,2 255,210,10 255,210,16 255,207,19 255,201,12 255,202,3 255,189,0 255,193,5 255,196,11 255,185,3 255,190,14 255,221,36 255,225,29 255,226,34 255,227,30 255,189,3 255,218,14 255,210,0 255,122,0 255,114,0 255,160,0 255,204,22 255,183,10 255,194,18 255,170,10 255,150,3 128,66,37 193,104,52 109,70,56 95,66,46 66,47,33 37,27,26 30,29,34 30,29,32 34,27,27 64,49,40 72,48,26 124,83,63 120,84,64 120,83,68 118,81,66 117,80,67 117,78,66 115,79,61 97,73,67 94,72,66 93,71,63 93,71,63 93,71,63 90,68,60 89,67,59 90,66,58 89,65,57 89,65,57 78,64,66 63,63,75 65,63,75 65,63,75 66,64,76 66,64,76 67,64,81 67,64,79 67,64,79 67,64,79 67,64,81 67,64,81 67,64,81 67,64,81
77,67,71 130,101,97 122,95,90 117,95,89 127,99,90 128,100,89 30,28,26 27,24,28 29,23,28 30,24,29 115,57,22 162,90,44 125,89,69 119,88,78 116,85,73 114,86,77 116,81,66 110,78,62 198,102,26 255,148,18 255,161,28 255,144,10 255,176,23 255,185,22 255,213,19 255,232,36 255,236,29 255,226,6 255,217,0 255,216,6 255,200,10 255,208,19 255,211,15 255,220,15 255,205,0 255,208,4 255,205,12 255,214,21 255,225,28 255,234,36 255,232,31 255,235,34 255,232,28 255,236,38 255,206,6 255,197,1 255,136,0 255,122,0 255,192,32 255,194,0 255,187,3 255,196,19 255,180,8 255,136,0 124,68,42 196,102,34 126,82,56 95,66,46 42,32,31 28,25,29 32,26,31 29,28,31 38,24,24 89,60,40 72,42,25 121,83,64 121,84,69 120,83,70 118,81,66 119,80,66 117,78,66 117,79,62 97,72,69 94,72,66 94,72,66 93,71,63 95,71,63 93,69,61 92,68,60 91,67,59 90,66,58 88,64,56 78,64,66 65,63,75 65,63,73 65,63,75 66,63,78 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,81
77,67,71 130,101,97 122,95,90 117,95,89 126,95,87 132,101,91 31,24,24 28,25,29 27,24,28 28,25,29 129,68,32 181,103,50 118,84,64 109,83,71 111,83,72 105,82,71 113,78,65 97,64,53 145,74,21 255,150,20 255,144,12 255,154,21 255,173,14 255,189,23 255,216,19 255,235,32 255,238,30 255,227,11 255,229,8 255,217,1 255,210,15 255,212,18 255,210,7 255,238,27 255,213,2 255,221,17 255,228,37 255,219,22 255,227,20 255,240,37 255,252,48 255,240,41 255,246,35 255,255,63 255,204,2 255,186,0 255,147,0 255,132,5 255,206,25 255,197,0 255,188,0 255,203,25 255,187,17 255,133,0 118,65,38 162,81,31 150,90,49 90,60,45 47,34,29 30,27,31 30,24,29 30,27,31 38,24,26 83,54,34 73,43,26 124,86,67 122,85,70 121,84,71 120,84,66 121,83,66 117,78,64 119,81,64 97,73,67 96,71,68 95,71,65 95,71,65 95,71,63 93,69,61 92,68,60 93,66,59 90,66,58 88,64,56 77,63,63 67,65,75 67,65,75 67,66,71 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
79,67,72 130,103,98 120,95,92 118,93,90 130,99,91 134,101,90 91,73,70 43,33,37 40,30,31 39,29,33 145,74,30 159,86,43 97,75,67 105,79,69 106,80,70 98,74,66 100,73,57 85,60,43 116,73,54 255,134,28 255,140,14 255,149,16 255,166,9 255,204,28 255,215,22 255,237,32 255,227,28 255,229,19 255,245,30 255,217,3 255,216,38 255,226,26 255,226,17 255,237,26 255,210,28 255,224,36 255,246,43 255,227,29 255,237,24 255,241,35 255,250,40 255,252,40 255,249,24 255,255,49 255,208,12 255,201,4 255,132,0 255,169,21 255,212,0 255,208,6 255,199,15 255,207,27 255,188,14 255,157,22 132,70,43 107,61,43 97,60,34 85,62,49 45,34,31 31,28,32 30,27,31 30,27,31 39,26,23 75,49,26 74,53,30 125,87,66 122,84,74 121,84,71 121,85,67 118,82,64 117,79,62 118,77,59 99,72,67 95,70,67 95,71,65 95,71,65 93,69,63 93,69,61 92,68,60 93,66,59 93,64,58 92,63,57 78,64,64 68,64,75 67,65,75 67,65,73 67,65,75 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
81,69,74 129,102,97 121,96,93 117,94,91 123,95,86 140,105,92 112,91,87 30,25,27 28,25,29 35,27,33 156,78,30 150,82,39 86,71,62 86,64,56 86,67,55 86,69,61 98,70,57 68,47,34 80,43,19 192,101,30 255,146,22 255,150,9 255,170,11 255,200,20 255,206,14 255,233,23 255,242,41 255,227,32 255,239,27 255,229,14 255,216,35 255,230,29 255,234,27 255,229,15 255,221,23 255,176,4 255,255,59 255,255,59 255,249,29 255,242,32 255,255,33 255,255,37 255,246,11 255,248,41 255,200,0 255,219,1 255,142,0 255,212,20 255,211,5 255,228,30 255,203,18 255,210,23 255,195,15 255,152,10 123,74,52 104,63,45 85,53,39 70,49,34 37,28,24 33,27,32 31,28,32 31,28,32 42,29,22 80,54,33 48,32,15 126,88,67 123,86,71 122,85,72 122,85,70 119,81,64 117,79,60 119,78,60 99,72,67 96,71,68 96,72,64 96,72,64 97,70,63 95,68,61 94,67,60 94,65,59 93,64,58 92,65,58 83,66,67 68,64,75 67,65,77 67,65,75 67,65,77 67,65,77 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79
78,70,78 132,103,99 124,99,96 111,88,85 114,85,79 134,101,90 103,82,78 30,25,27 28,25,29 33,25,31 157,85,37 155,86,46 85,69,63 59,46,43 63,50,45 65,49,45 79,56,53 33,29,23 33,29,23 168,80,21 255,156,12 255,165,10 255,193,15 255,192,15 255,209,5 255,227,14 255,251,50 255,225,39 255,249,34 255,237,26 255,224,32 255,231,43 255,245,40 255,241,33 255,227,18 255,209,15 255,255,52 255,255,51 255,255,63 255,255,58 255,255,53 255,249,34 255,255,21 255,255,60 255,179,0 255,185,0 255,222,29 255,233,30 255,227,19 255,228,30 255,212,29 255,212,23 255,196,12 255,149,0 187,96,25 92,44,30 59,43,30 57,39,34 52,41,38 45,33,33 47,33,35 50,36,38 56,35,24 82,56,35 53,27,13 127,86,68 124,85,71 123,85,68 123,85,68 119,81,62 118,80,61 119,78,60 101,74,69 97,73,67 96,72,64 96,72,64 95,68,61 97,70,63 99,70,64 95,66,60 92,65,58 89,65,57 83,66,67 68,64,77 67,65,77 67,64,79 67,64,79 67,64,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,65,77
77,69,77 131,102,98 118,93,90 109,86,83 104,80,72 127,95,81 100,79,75 30,25,27 28,26,27 34,26,32 152,79,36 149,80,42 77,61,57 41,29,31 50,38,40 43,31,31 53,40,37 33,28,25 34,28,33 152,86,13 255,145,5 255,175,17 255,191,15 255,178,6 255,216,11 255,231,26 255,254,58 255,234,44 255,240,29 255,240,32 255,239,48 255,251,61 255,249,43 255,245,37 255,220,17 255,224,36 255,255,49 255,255,51 255,255,67 255,205,8 255,235,21 255,238,21 255,255,17 255,255,61 255,168,0 255,164,0 255,255,56 255,245,33 255,232,24 255,248,44 255,229,42 255,222,35 255,195,16 255,172,24 194,96,11 136,70,20 68,50,31 54,38,34 65,54,49 33,26,26 30,25,24 28,26,27 69,48,35 77,51,28 53,30,15 129,86,71 126,85,69 127,86,70 125,84,68 119,81,62 121,80,62 119,78,62 100,76,70 98,74,68 97,73,65 96,72,64 99,70,64 102,70,65 102,71,63 95,67,58 93,67,57 91,65,55 81,67,67 69,65,78 67,65,77 67,65,77 67,65,77 68,65,80 68,66,78 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79 67,64,79
76,69,72 132,103,97 102,80,74 98,82,78 94,73,69 125,95,80 103,80,77 31,24,27 30,24,29 38,26,31 141,72,34 149,83,49 56,43,40 42,37,36 38,31,31 42,32,36 37,27,28 33,28,30 64,52,42 148,97,42 249,135,19 255,168,14 255,184,10 255,176,2 255,219,11 255,233,32 255,248,57 255,236,48 255,242,43 255,241,46 255,242,57 255,252,62 255,246,37 255,244,31 255,228,16 255,243,47 255,255,61 255,255,55 255,255,45 255,255,77 255,224,28 255,191,0 255,222,15 255,255,64 255,218,5 255,203,10 255,247,56 255,229,45 255,234,33 255,243,42 255,226,40 255,210,25 255,196,20 255,188,11 204,94,0 135,70,8 70,44,32 48,35,28 50,37,32 33,26,29 32,27,29 30,25,27 55,32,17 77,51,30 66,39,21 131,85,69 128,85,70 131,85,69 126,83,64 123,82,64 124,81,62 121,78,59 99,75,69 97,73,67 98,71,66 98,71,66 102,70,65 102,70,65 102,70,65 96,67,61 91,68,57 90,67,56 82,68,70 68,66,78 68,66,76 68,66,76 68,66,78 68,66,78 68,66,76 68,66,78 68,66,78 67,65,77 68,66,78 68,66,78 68,66,78 68,65,80
77,71,78 131,104,97 99,82,72 97,81,75 91,69,63 115,87,74 104,83,79 33,26,29 34,27,30 39,29,30 136,68,32 143,80,47 45,33,33 29,24,26 45,35,36 47,37,41 38,28,29 60,50,51 48,35,30 169,111,47 245,138,26 255,169,11 255,188,11 255,184,5 255,222,21 255,248,42 255,254,60 255,252,59 255,249,51 255,246,52 255,245,67 255,253,61 255,255,63 255,255,41 255,247,33 255,255,61 255,255,81 255,255,53 255,255,44 255,255,89 255,253,47 255,192,0 255,187,0 255,222,48 255,210,41 255,211,18 255,227,48 255,168,7 255,165,1 255,140,0 255,123,0 223,99,0 143,66,0 173,70,0 255,134,11 149,72,0 52,34,29 51,36,27 51,35,31 36,26,30 33,28,30 35,28,28 55,34,23 78,53,34 68,39,19 136,89,68 129,86,69 133,85,69 129,83,65 124,81,62 124,81,64 125,82,63 100,73,68 97,73,67 101,72,68 100,71,67 102,70,65 102,70,65 102,70,65 95,67,58 92,68,60 89,65,57 80,66,71 68,66,78 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,66,78
76,62,75 133,105,105 87,72,63 83,70,67 88,67,65 106,83,72 102,84,79 35,28,31 37,27,28 40,28,30 141,79,41 138,82,46 48,36,38 40,33,33 41,27,27 59,43,41 43,31,33 45,33,38 43,32,29 151,92,19 229,126,11 255,153,18 255,203,21 255,188,3 255,201,32 255,243,58 255,254,64 255,255,67 255,255,64 255,248,68 255,252,74 255,241,59 255,246,52 255,255,60 255,255,32 255,255,58 255,255,60 255,255,44 255,255,53 255,255,69 255,246,43 255,221,16 255,190,7 255,205,26 255,217,43 255,229,50 255,209,35 255,164,12 255,175,19 255,160,0 255,143,0 226,95,0 139,76,27 50,26,20 56,39,31 50,32,29 45,31,31 51,32,34 50,37,34 36,26,27 35,28,31 38,28,29 61,39,31 81,54,36 91,57,39 136,89,66 131,85,67 133,85,67 132,89,72 124,81,64 124,81,64 122,76,58 105,76,72 103,74,70 106,73,66 103,72,64 102,70,65 102,70,65 101,69,64 95,67,58 93,66,59 92,65,58 79,67,72 68,66,78 68,66,78 68,65,82 68,65,82 68,65,82 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
78,63,73 127,102,103 88,76,66 72,60,60 72,54,53 94,74,67 87,69,68 28,18,22 31,24,27 36,24,29 133,70,35 137,76,44 42,32,31 43,33,34 41,28,25 67,41,31 100,58,36 69,36,25 70,38,4 147,92,20 255,169,15 218,116,16 255,211,4 255,181,2 249,127,7 255,166,30 154,87,0 129,73,10 245,162,26 253,158,26 233,149,20 255,165,20 255,215,39 255,251,48 255,234,25 255,247,40 255,235,13 255,241,20 255,248,41 255,244,39 255,216,18 255,202,2 255,203,8 255,200,4 255,217,21 255,236,62 255,176,37 217,116,9 255,202,13 255,187,0 255,168,0 214,88,0 96,46,15 53,36,28 39,29,30 45,29,27 72,51,47 48,36,36 43,33,37 37,27,28 40,30,31 39,29,30 61,39,31 80,51,31 80,44,24 141,88,63 133,87,69 129,86,69 131,88,71 125,84,66 124,81,62 121,78,59 108,76,71 108,76,71 107,76,68 102,74,65 104,72,67 100,72,63 99,71,62 95,66,60 94,65,59 93,64,58 79,67,69 69,67,77 68,66,78 69,67,79 68,66,78 69,67,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
83,70,78 121,103,100 90,75,64 78,67,64 59,46,43 68,55,48 80,67,64 25,15,16 30,23,26 34,22,22 137,72,33 140,77,42 37,30,28 42,35,35 40,30,31 54,42,44 38,28,29 57,39,34 116,67,29 177,111,36 255,175,11 255,157,0 255,162,0 255,196,10 255,233,32 255,153,6 168,97,8 133,82,13 255,190,62 142,85,0 70,37,10 162,101,22 255,188,36 255,216,33 255,156,0 255,216,17 255,230,18 255,238,21 255,224,19 255,207,0 255,210,14 196,96,0 247,99,0 255,183,2 255,206,14 255,220,42 248,140,19 219,115,35 255,186,10 255,221,20 255,186,0 255,92,0 86,51,36 53,36,28 41,30,25 42,29,24 43,31,33 43,31,31 48,37,34 38,28,27 38,28,29 36,26,27 57,37,30 80,51,31 80,51,29 139,91,64 134,88,70 129,86,69 129,86,69 126,83,66 126,83,64 121,79,57 109,78,70 109,77,72 108,76,71 108,76,71 104,72,67 100,71,65 98,69,63 96,67,61 95,66,60 94,65,59 79,67,69 71,69,79 71,69,79 69,67,79 71,69,81 69,67,79 68,66,76 68,66,76 68,66,78 69,67,79 69,66,81 69,66,81 68,65,80 68,65,80
84,69,79 124,101,100 96,83,76 64,54,53 43,29,29 47,36,33 81,68,65 29,17,22 29,22,25 36,24,26 129,61,23 136,73,40 47,40,38 29,24,23 34,27,27 53,43,42 35,28,31 26,24,25 42,21,6 177,113,30 255,188,19 255,205,22 248,118,0 255,249,51 255,254,42 253,141,0 255,175,40 255,205,69 255,181,56 143,86,15 86,54,22 177,126,50 255,170,19 255,179,20 255,181,14 255,211,17 255,226,22 255,252,34 255,238,18 255,228,14 255,208,30 157,88,5 255,159,0 255,191,0 255,201,20 255,212,23 255,161,21 218,114,23 255,201,25 255,217,21 255,171,5 198,81,0 53,27,17 47,26,13 45,31,17 47,32,23 30,20,19 28,21,24 34,22,24 32,22,23 31,19,21 29,19,20 46,25,14 77,46,25 80,54,31 136,90,64 131,88,71 129,86,69 129,86,69 125,82,65 125,82,63 126,81,60 108,77,69 108,76,71 109,77,72 108,77,69 103,71,66 100,71,65 98,69,63 96,67,61 95,66,60 95,66,60 80,68,70 71,69,79 71,69,81 71,69,79 72,70,80 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 69,67,79 69,67,79 69,67,79 69,66,81
88,73,81 123,107,101 96,80,78 44,37,40 38,28,27 43,33,32 73,60,57 27,15,17 30,23,23 33,23,24 134,74,33 119,65,31 33,28,30 27,25,26 55,48,48 43,30,25 117,67,36 44,21,22 73,21,0 216,121,18 202,116,14 255,185,14 207,115,3 255,219,39 255,237,58 255,179,33 255,238,49 255,208,42 187,106,29 142,62,23 179,60,0 247,119,19 209,139,43 145,84,3 255,148,4 255,226,33 255,168,5 255,241,42 255,234,27 255,232,42 255,184,20 205,105,4 255,197,1 255,193,0 255,249,39 255,255,62 255,243,43 255,197,27 255,229,45 255,232,33 255,155,20 126,37,0 48,29,17 50,26,20 37,19,18 26,17,13 63,47,41 27,13,13 116,37,30 27,21,16 32,21,18 30,19,16 55,32,17 74,45,23 79,50,28 138,89,67 131,88,73 129,86,69 131,88,71 130,84,68 128,82,66 128,81,60 110,77,70 108,77,69 108,76,71 109,76,69 105,74,66 101,73,64 98,69,63 98,69,63 96,67,61 96,67,61 83,69,71 72,68,81 71,69,81 71,69,81 71,69,81 72,68,81 69,67,79 71,69,81 69,67,79 71,69,81 71,69,81 71,69,81 71,69,81 68,66,78
82,72,76 120,104,98 81,67,67 36,31,30 38,31,31 33,26,26 58,46,46 29,17,17 32,22,21 31,21,20 119,63,25 117,68,32 36,31,33 33,31,32 34,26,32 51,31,24 128,67,33 114,56,30 112,41,0 208,124,23 127,63,17 255,185,40 227,126,3 255,197,11 235,144,25 202,130,48 255,243,61 255,230,60 146,113,34 52,28,6 131,78,33 152,97,45 110,71,2 224,129,22 255,221,41 164,87,0 255,201,23 255,216,31 255,217,11 255,240,41 190,89,0 255,140,8 255,255,46 255,241,18 255,255,38 255,197,13 255,226,25 255,255,83 255,255,94 255,254,63 192,98,10 164,59,4 119,61,39 67,23,13 74,35,23 84,37,28 53,26,19 82,40,27 86,30,22 36,23,20 32,23,19 31,20,17 58,35,20 70,41,21 86,52,34 136,89,66 133,87,73 131,88,71 129,86,69 128,85,68 129,83,65 131,81,64 111,78,71 109,78,70 108,76,71 107,76,68 101,72,68 101,72,66 99,70,64 99,70,64 98,69,63 98,69,63 83,69,71 72,68,81 71,69,81 71,68,83 71,68,83 72,68,81 71,68,83 71,68,83 71,68,83 71,68,83 71,69,81 71,69,81 71,69,81 71,69,81
79,69,70 117,99,94 69,57,59 34,29,31 39,34,36 24,22,23 49,39,38 29,19,18 32,22,26 33,23,24 103,62,33 65,39,16 26,24,25 32,27,29 79,56,53 43,25,20 122,74,45 180,82,36 126,52,18 219,123,51 84,50,20 234,132,40 255,130,0 255,192,12 224,127,35 172,110,54 255,215,45 255,239,64 224,147,58 116,51,10 91,52,20 135,77,13 151,82,17 255,178,16 255,202,22 129,79,35 255,253,52 255,232,39 255,213,15 255,213,31 132,74,8 255,157,34 255,208,8 255,228,22 255,255,50 179,96,0 255,210,39 255,255,97 255,255,61 255,253,126 107,50,19 255,138,41 255,129,25 120,57,22 49,22,17 69,45,23 86,50,42 44,26,21 41,24,16 33,20,17 36,22,22 37,21,19 51,32,16 68,42,19 74,49,30 139,88,64 131,88,73 131,88,71 131,88,71 128,85,68 129,83,65 131,82,60 111,77,73 109,78,70 108,76,71 103,74,70 101,72,68 101,72,68 100,71,67 100,71,65 98,69,63 96,67,61 81,69,74 72,67,83 71,69,81 71,68,83 71,68,83 71,68,83 69,67,79 71,69,81 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83
