82,65,68 130,97,90 149,105,79 151,104,81 151,104,81 152,106,80 152,106,80 150,105,82 148,103,80 146,103,84 132,96,78 115,80,65 134,98,80 132,96,78 131,94,81 128,93,80 122,92,77 124,94,79 122,91,79 118,90,77 113,82,72 128,85,66 142,90,58 142,90,58 179,104,59 196,109,50 196,107,55 211,110,42 235,119,36 203,106,39 224,120,60 221,112,38 249,112,43 236,108,36 222,107,46 226,112,16 219,109,17 172,85,40 130,57,27 151,70,36 170,78,23 183,79,30 179,73,25 146,71,40 166,93,50 187,105,49 195,117,37 194,108,37 196,111,54 158,95,64 163,92,66 219,134,61 225,130,51 215,122,49 206,117,45 191,102,32 187,91,19 190,100,24 163,86,33 188,88,17 212,110,38 231,110,36 255,126,21 255,158,16 255,152,35 201,79,14 194,92,45 248,113,32 255,121,34 242,116,36 190,86,47 124,68,42 120,67,42 128,75,52 120,73,52 102,71,52 83,51,35 77,55,35 78,52,38 94,63,44 96,62,42 99,65,45 90,56,36 97,68,44 100,63,39 103,65,46 131,80,54 107,76,64 107,76,64 107,76,64 105,74,62 105,74,62 103,72,60 104,74,59 101,71,56 110,74,64 90,67,66 90,67,66 89,66,65 89,66,65 89,66,63 89,67,61 89,67,61 86,65,61 86,65,61 86,65,61 83,63,56 85,61,55 84,60,54 80,59,57 65,59,66 63,59,70 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,70 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72
82,65,68 131,98,91 149,105,79 151,104,81 151,104,81 152,106,80 152,106,80 150,105,82 149,104,83 148,105,86 129,93,75 106,71,58 137,100,85 135,98,85 121,86,73 125,90,77 123,91,77 126,91,78 122,91,79 119,88,76 115,84,74 127,84,65 142,90,58 145,90,59 164,103,69 169,101,61 172,100,52 178,95,46 208,98,31 173,84,32 193,85,33 213,103,36 237,106,24 253,120,28 255,132,31 255,133,38 253,113,19 205,101,41 168,81,36 168,81,36 175,76,19 178,76,25 183,80,26 164,72,42 153,88,49 227,106,34 207,110,28 201,107,37 210,125,47 177,100,44 181,107,53 217,126,57 222,123,41 218,119,37 214,117,37 224,113,24 228,113,23 213,104,6 202,92,0 212,100,18 215,115,42 252,122,35 255,137,16 255,163,0 255,141,27 255,117,36 248,114,33 251,119,25 255,132,28 255,126,36 206,96,45 136,69,42 137,71,39 138,75,42 123,76,53 107,73,53 100,66,48 88,61,45 77,52,35 88,58,41 93,64,44 93,64,44 88,58,41 67,41,27 92,65,49 79,49,32 118,67,41 108,78,63 108,75,64 107,76,64 107,76,64 107,76,64 104,73,61 104,74,59 102,72,57 111,76,63 89,68,64 89,68,66 89,68,66 90,67,64 89,66,63 90,68,62 89,67,61 88,66,60 87,65,59 87,65,59 86,64,58 83,61,55 82,60,54 80,59,57 65,59,66 63,59,70 62,60,68 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
81,67,69 129,98,90 148,107,78 149,104,81 149,104,81 152,106,76 152,106,80 150,105,84 149,103,85 148,105,88 143,105,88 118,83,68 137,100,85 136,99,86 122,87,74 125,93,79 121,89,75 123,91,77 124,91,80 118,87,75 118,85,78 127,84,65 140,90,59 147,91,57 171,97,63 166,98,58 152,88,44 179,95,51 177,93,47 162,84,31 191,86,33 200,100,41 255,128,21 255,134,11 255,146,23 255,146,13 255,114,25 222,115,43 202,89,27 220,98,31 204,91,27 196,93,28 196,85,21 167,76,39 173,88,62 255,124,33 255,138,31 225,108,39 239,130,40 241,127,39 231,120,42 212,124,49 208,116,34 208,116,50 215,116,38 240,133,21 242,117,16 219,100,5 218,99,2 203,89,19 200,107,48 246,117,26 255,134,11 255,157,0 255,125,17 255,129,25 255,132,19 255,128,36 255,145,32 255,134,32 227,111,39 134,65,32 136,68,30 139,71,35 117,70,47 106,70,50 96,67,45 84,58,37 88,62,41 89,60,40 91,65,44 86,60,39 78,54,32 76,54,36 78,52,38 78,52,38 125,76,54 108,78,63 107,76,64 105,77,64 105,78,62 109,79,64 104,74,59 104,74,59 102,72,57 110,75,62 90,69,65 88,70,65 86,68,63 89,68,64 88,68,61 89,67,61 89,67,59 88,66,58 88,66,60 87,65,59 86,64,58 83,61,55 82,60,54 80,59,57 65,59,66 63,59,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,74 64,62,72 64,62,70 64,62,70 64,62,72 64,62,72
76,64,64 130,99,91 150,105,82 149,104,81 149,104,81 152,106,76 152,106,80 150,106,80 149,104,83 147,104,87 143,105,88 137,100,85 135,100,87 128,93,80 127,92,79 128,96,82 125,93,79 123,90,79 123,93,78 119,89,74 117,86,76 126,84,62 139,89,58 145,91,57 147,91,57 146,97,59 151,89,49 157,86,44 189,97,35 179,85,31 201,89,20 190,95,34 243,114,23 250,110,0 255,139,17 255,146,6 255,139,14 240,114,32 238,110,29 255,118,36 243,113,28 231,104,18 231,109,21 182,92,45 198,97,52 255,137,27 255,146,19 255,159,28 255,138,33 255,132,32 241,126,34 196,110,44 221,115,38 220,110,41 207,108,30 241,125,23 246,126,23 221,107,9 191,80,4 188,90,17 174,91,26 255,125,23 255,139,19 255,177,21 255,127,3 255,138,13 255,134,9 255,134,32 255,152,30 255,138,18 242,117,28 142,67,20 131,62,24 145,76,38 110,68,44 100,66,48 86,60,39 78,53,36 80,55,38 82,55,37 87,60,44 87,60,44 79,52,36 72,49,36 62,41,30 65,42,29 126,77,55 109,79,64 108,77,65 106,78,65 106,79,63 108,78,63 104,72,58 104,74,59 103,73,58 110,78,64 93,70,67 93,70,67 91,68,65 89,68,64 90,68,62 89,67,61 89,67,59 88,66,58 88,66,58 88,66,58 86,64,56 84,62,54 83,61,53 80,59,57 67,60,70 63,59,70 62,60,70 62,60,72 62,60,72 62,60,72 62,60,72 64,61,76 64,61,76 64,62,74 65,63,75 64,62,74 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75
75,66,62 128,100,89 152,103,83 149,104,81 149,104,81 152,106,76 152,106,80 150,105,82 149,103,85 146,103,86 144,106,89 138,99,85 135,98,85 132,95,82 129,92,79 130,95,82 126,94,78 125,95,80 124,94,79 111,84,68 115,84,72 130,85,64 143,88,59 146,91,62 146,89,60 148,91,60 147,90,50 150,88,48 204,102,32 225,103,15 223,100,26 179,96,45 204,93,19 246,112,31 255,134,24 255,136,11 255,136,16 255,122,15 255,108,10 255,125,0 255,118,0 255,123,0 243,107,3 201,89,22 255,131,40 255,143,12 255,152,20 255,166,15 255,155,11 255,157,18 222,112,31 207,106,50 238,126,29 214,107,39 197,102,37 224,113,26 234,122,14 212,105,2 184,81,14 172,84,25 163,76,35 255,145,48 255,129,11 255,174,38 255,137,11 255,142,26 255,140,10 255,150,27 255,157,20 255,140,13 255,125,18 149,66,26 127,61,29 140,72,34 99,62,38 88,58,41 88,56,40 80,55,38 75,53,35 79,54,35 71,46,29 71,45,31 74,52,34 61,40,29 56,40,27 87,62,45 119,74,53 109,77,63 108,78,63 108,78,63 108,78,63 109,77,63 106,74,60 108,76,62 103,73,58 112,77,64 93,73,64 92,72,65 90,70,63 89,68,64 90,68,62 89,67,59 89,67,59 88,66,58 88,66,58 88,66,58 86,64,56 86,64,56 84,62,54 80,59,57 67,60,70 63,59,68 62,60,70 62,60,72 62,60,72 62,60,72 62,60,72 64,61,76 64,61,76 64,61,76 65,62,77 65,63,75 66,62,73 66,62,73 65,63,73 65,63,73 65,63,73 65,63,73
80,69,66 128,100,89 150,105,84 149,104,83 147,105,83 152,106,78 152,106,80 150,105,82 149,103,85 149,103,87 146,103,86 145,104,88 142,105,90 133,98,83 127,92,77 129,94,79 126,94,78 124,94,77 117,90,74 112,86,72 113,85,72 131,86,63 145,90,61 145,90,61 142,90,60 142,90,60 146,91,48 149,89,48 204,102,32 255,121,10 253,120,30 197,94,27 209,83,1 230,99,21 255,122,10 255,142,5 255,149,7 255,148,25 255,126,10 255,136,6 255,138,13 255,113,0 255,141,21 236,96,21 255,150,13 255,139,0 255,147,12 255,166,17 255,170,10 255,177,12 255,115,13 216,98,25 244,132,24 220,113,25 197,97,26 197,98,18 229,117,35 193,85,22 190,85,16 177,81,23 182,65,39 255,130,28 255,128,13 255,141,27 255,138,18 255,143,19 255,139,7 255,156,14 255,169,17 255,148,10 255,130,15 167,73,23 119,50,21 130,63,36 95,64,45 84,57,41 82,51,39 80,53,37 78,56,38 76,54,34 77,55,37 76,54,36 69,46,31 64,45,33 69,50,36 77,50,32 114,69,48 109,77,61 109,79,64 109,79,64 110,78,64 109,77,63 108,73,60 111,76,63 108,76,62 114,77,62 93,71,63 90,70,63 89,69,62 90,70,63 91,69,63 90,68,60 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 84,62,54 84,62,54 81,61,54 67,60,70 63,59,68 62,60,68 64,62,72 64,62,72 62,60,70 64,62,74 64,62,74 66,62,75 66,62,75 66,62,75 66,62,75 66,62,73 66,62,73 65,63,73 65,63,73 65,63,73 65,63,73
81,68,65 125,97,88 150,105,84 147,105,81 149,104,81 152,106,80 152,106,80 150,105,82 150,105,82 150,104,86 150,104,88 146,105,87 142,104,87 137,100,85 128,91,76 132,97,82 127,97,80 124,94,77 117,90,74 107,81,69 111,83,74 130,85,64 142,91,63 141,91,60 140,90,59 136,86,55 130,87,54 166,98,60 228,100,30 255,133,21 255,125,29 253,121,31 255,120,6 255,120,13 255,121,11 255,142,10 255,150,6 255,150,27 255,119,9 255,152,14 255,144,16 255,126,11 255,162,26 255,115,3 255,146,22 255,143,3 255,158,13 255,164,27 255,163,5 255,168,7 255,165,1 255,138,0 255,138,0 253,114,0 204,92,21 168,80,44 204,103,47 156,70,22 190,81,0 195,81,26 195,70,10 255,137,8 255,144,12 255,134,37 255,134,16 255,148,16 255,142,4 255,172,6 255,175,12 255,157,13 255,120,0 199,81,8 137,64,34 123,64,45 87,55,41 72,51,36 72,54,35 77,55,37 86,59,43 79,55,33 75,55,37 76,56,38 69,48,33 57,41,28 70,54,41 75,53,35 114,72,50 112,77,62 109,77,63 109,79,64 109,77,63 109,77,63 106,74,60 111,76,63 108,76,62 113,76,61 93,70,67 90,69,65 90,69,65 91,69,63 91,69,63 90,68,60 90,68,60 89,67,59 88,66,58 87,65,57 87,65,57 86,64,56 84,62,54 81,61,54 67,60,70 65,61,70 65,61,72 64,62,72 64,62,72 64,62,72 64,62,74 65,63,75 65,63,75 65,63,75 65,63,73 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75
80,67,62 127,99,90 148,106,84 149,104,81 149,104,81 152,106,80 152,106,80 150,105,82 150,105,82 148,105,88 148,105,88 146,105,89 143,105,88 135,99,81 132,95,80 131,99,83 128,96,80 124,94,77 115,87,74 111,83,70 111,83,74 127,84,69 137,91,65 140,90,59 138,91,59 134,85,63 118,84,54 143,67,45 244,117,29 255,149,0 255,142,26 255,127,32 255,139,4 255,135,7 255,137,6 255,154,0 255,156,7 255,144,10 255,138,0 255,147,0 255,146,11 255,147,15 255,164,17 255,145,17 255,138,28 255,155,22 255,157,13 255,161,14 255,171,7 255,172,6 255,171,0 255,163,0 255,175,8 255,136,0 218,103,13 209,96,23 142,69,39 131,65,35 221,105,29 220,92,20 220,94,41 255,156,15 255,153,19 223,101,22 255,126,4 255,147,5 255,149,11 255,183,13 255,179,5 255,153,4 255,131,2 224,101,16 140,67,26 110,54,28 81,39,26 48,39,24 67,48,34 76,53,38 93,66,50 87,60,42 69,47,29 74,51,36 68,45,30 48,35,28 47,31,27 70,47,34 116,74,52 112,77,64 110,77,66 110,78,64 110,78,64 109,77,63 108,76,62 108,76,62 105,75,60 115,78,63 94,72,66 93,71,65 93,71,65 93,71,65 91,69,63 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 87,65,57 86,64,56 84,62,54 81,60,56 67,60,70 65,61,72 65,61,72 65,61,72 65,61,72 66,62,73 66,62,75 65,63,75 65,63,75 65,63,75 65,63,75 65,62,77 65,63,75 65,63,75 65,62,77 65,62,77 65,63,75 65,63,75
80,63,64 127,98,92 147,104,85 149,104,83 149,104,83 148,105,86 148,105,86 147,104,85 148,106,82 148,105,86 147,104,87 146,105,87 145,104,86 143,105,86 137,100,85 134,99,84 128,96,80 118,88,73 119,88,76 115,87,76 114,88,76 129,85,73 137,89,62 135,89,61 134,86,61 135,89,61 143,80,60 164,85,44 255,126,26 255,156,0 255,171,23 255,123,21 255,164,17 255,159,13 255,161,8 255,164,2 255,168,5 255,152,1 255,167,6 255,162,1 255,158,10 255,154,16 255,166,18 255,156,16 255,128,20 255,124,15 255,150,25 255,174,18 255,177,14 255,174,9 255,181,8 255,178,0 255,186,4 255,184,12 246,110,8 211,102,12 148,82,34 98,50,23 178,66,38 223,87,38 255,131,0 255,144,7 255,140,0 214,104,21 255,102,0 255,146,10 255,158,16 255,194,23 255,186,10 255,161,3 255,139,19 183,80,13 141,70,28 125,64,32 110,54,16 46,34,22 73,52,37 85,58,42 84,54,37 88,62,41 79,54,37 78,56,38 75,52,39 47,34,27 56,43,36 63,42,29 109,72,48 113,78,63 112,76,66 110,78,64 113,78,63 112,77,62 106,74,58 109,77,61 109,78,59 115,79,61 95,73,67 94,72,64 93,71,65 93,71,65 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 86,64,56 84,62,54 81,60,56 67,61,68 65,61,72 65,61,72 65,61,72 65,61,72 66,62,73 66,62,75 66,62,75 65,63,75 65,63,75 65,63,75 65,62,77 66,63,78 66,63,78 66,64,76 66,64,76 66,64,76 66,64,76
85,66,73 124,95,91 148,105,88 149,103,87 147,104,87 147,106,88 147,106,88 147,104,85 149,107,83 148,105,86 149,106,91 146,105,87 146,105,87 142,106,86 141,104,89 136,101,86 126,94,80 121,89,75 120,89,77 113,85,74 113,87,75 125,83,70 135,89,63 133,87,61 136,84,63 152,98,64 172,94,64 179,94,41 255,116,22 255,160,0 255,179,23 255,147,29 255,163,17 255,160,12 255,165,11 255,172,7 255,172,2 255,164,3 255,172,5 255,169,5 255,172,15 255,169,13 255,161,8 255,162,19 255,148,19 255,131,12 255,154,17 255,177,17 255,172,12 255,171,6 255,175,0 255,188,4 255,192,5 255,187,6 255,157,38 221,109,12 186,107,45 114,58,36 172,63,32 229,86,30 255,147,7 255,121,0 255,153,0 219,108,23 255,120,20 255,137,22 255,156,23 255,195,22 255,187,13 255,167,8 255,130,15 162,75,14 117,51,17 122,65,36 97,48,12 62,42,33 76,53,40 93,63,46 96,64,48 89,60,40 77,55,37 78,55,40 65,44,31 48,35,30 53,40,35 67,46,33 104,67,43 113,78,63 114,78,68 114,79,66 115,80,65 114,80,62 110,75,60 113,78,63 113,79,61 114,78,60 94,72,66 94,72,64 93,71,63 93,71,65 91,69,61 91,69,61 90,68,60 89,67,59 87,65,57 88,66,58 87,65,57 84,62,54 83,61,53 81,60,56 68,62,69 65,61,72 65,61,72 66,62,73 66,62,73 66,62,75 66,62,75 66,62,73 65,63,75 65,63,75 65,63,75 65,62,77 66,63,78 66,63,78 66,64,76 65,63,75 65,63,75 65,62,77
85,68,74 126,99,94 144,106,89 145,104,88 143,105,88 144,107,92 142,103,89 146,105,89 144,106,87 147,106,88 147,105,92 146,105,89 144,106,87 142,105,90 139,104,89 136,101,86 132,97,82 130,95,82 120,89,77 113,87,75 115,87,76 123,87,69 133,89,63 135,89,63 140,89,54 183,117,62 208,109,54 217,123,53 255,129,40 255,170,9 255,191,21 255,181,29 255,164,19 255,156,13 255,169,21 255,191,16 255,177,0 255,173,0 255,178,6 255,178,6 255,182,17 255,173,9 255,167,8 255,166,13 255,163,11 255,157,22 255,162,17 255,175,10 255,169,12 255,167,5 255,169,0 255,177,0 255,188,6 255,190,11 255,185,29 255,163,39 222,115,25 213,104,46 255,115,37 255,107,4 255,145,15 255,138,0 255,159,0 255,128,16 255,126,33 255,131,31 255,149,16 255,191,11 255,182,12 255,165,9 255,138,20 139,60,16 110,45,8 138,69,38 87,43,17 58,36,28 84,58,46 95,63,49 98,66,50 91,62,42 84,59,42 72,52,34 72,51,38 49,36,31 44,33,30 60,40,31 112,72,49 117,81,63 118,81,66 117,80,67 117,81,63 115,79,61 108,73,58 112,78,60 111,77,59 115,79,61 96,72,66 94,72,66 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 87,65,57 86,64,56 84,62,54 83,60,57 70,62,70 66,62,73 66,62,73 66,62,73 66,62,73 66,62,73 66,62,73 65,63,73 65,62,77 65,63,75 65,63,75 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
80,66,68 122,98,92 139,101,91 136,101,86 138,101,86 139,104,91 141,104,89 145,107,90 144,108,90 140,105,90 129,98,86 56,32,24 111,73,56 134,97,84 139,104,91 136,100,82 134,97,82 135,100,85 120,89,77 117,89,80 117,89,78 123,87,69 131,86,65 133,88,67 147,85,58 172,101,59 247,130,50 253,134,37 255,130,35 255,161,8 255,199,21 255,201,26 255,179,24 255,178,20 255,179,17 255,196,8 255,183,0 255,181,0 255,183,5 255,185,9 255,184,10 255,181,20 255,172,15 255,168,5 255,171,5 255,162,6 255,162,5 255,169,15 255,167,27 255,171,19 255,176,10 255,176,1 255,177,2 255,185,7 255,198,22 255,192,25 224,129,24 226,121,10 255,121,9 255,152,24 255,156,26 255,158,11 255,156,11 255,120,30 240,121,26 226,105,23 255,181,16 255,191,18 255,193,27 255,170,12 255,151,17 165,70,25 137,70,27 139,64,15 74,38,20 77,51,39 91,61,46 98,66,50 101,69,53 102,72,57 84,59,40 76,54,36 70,49,34 54,39,28 44,33,30 48,32,26 110,69,49 118,82,62 118,81,66 117,80,65 117,81,63 116,80,62 114,78,60 117,78,64 115,79,61 114,78,58 94,72,66 93,71,65 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 87,65,57 87,65,57 86,64,56 85,61,55 73,62,71 65,63,71 65,63,73 65,63,73 65,63,73 66,64,76 65,63,73 65,63,73 66,64,76 66,64,76 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
78,66,68 117,94,91 134,101,92 132,99,88 131,98,87 131,98,87 141,104,89 137,105,89 121,98,85 58,41,31 40,31,27 33,28,30 81,58,47 41,23,18 52,26,16 83,49,31 134,98,78 133,99,81 122,92,77 117,89,78 117,89,80 119,85,67 132,85,64 131,89,67 161,92,54 178,100,49 226,114,47 255,158,39 255,132,11 255,161,15 255,196,24 255,209,31 255,203,31 255,195,26 255,188,15 255,210,15 255,196,3 255,183,2 255,188,4 255,181,0 255,185,8 255,189,17 255,183,15 255,172,5 255,169,5 255,172,0 255,172,2 255,167,5 255,174,12 255,184,13 255,183,13 255,193,16 255,186,14 255,188,14 255,189,17 255,210,39 255,169,31 255,166,28 255,157,4 255,165,0 255,162,40 255,167,1 255,157,21 255,101,1 232,99,33 233,87,14 255,185,9 255,195,21 255,202,26 255,169,13 255,155,1 219,108,34 132,64,28 132,62,29 111,59,29 83,58,41 97,68,48 94,62,46 94,62,46 98,68,53 85,60,43 79,56,41 76,54,36 67,51,38 48,37,34 45,29,25 110,72,51 121,83,66 120,84,66 117,81,63 118,81,66 118,82,64 115,78,63 117,78,64 115,76,62 117,78,64 94,72,66 93,71,63 93,71,63 93,71,63 91,69,61 91,69,61 89,67,59 88,66,58 88,66,58 88,66,58 90,66,58 87,65,57 84,62,54 83,61,55 68,62,69 65,63,75 66,64,76 66,61,77 65,62,79 66,63,78 66,63,78 66,63,78 66,63,78 66,64,76 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
79,67,69 117,94,91 132,101,91 127,96,86 125,97,88 127,96,86 132,100,86 124,101,90 31,24,22 30,28,29 25,25,33 27,28,33 27,27,35 39,26,23 146,88,53 113,61,29 135,93,80 131,94,81 120,90,75 116,88,75 115,87,78 120,84,66 128,83,60 128,83,62 185,104,43 214,116,43 219,101,39 255,159,32 255,144,22 255,172,34 255,195,29 255,205,33 255,207,33 255,204,30 255,206,18 255,210,14 255,196,0 255,188,0 255,196,0 255,187,0 255,192,0 255,195,1 255,195,14 255,183,6 255,174,0 255,183,0 255,174,0 255,174,3 255,184,7 255,186,6 255,187,12 255,205,22 255,207,25 255,201,21 255,190,16 255,207,28 255,195,19 255,179,6 255,184,4 255,169,0 255,177,55 255,173,0 255,153,1 255,112,4 255,115,6 255,123,14 255,178,3 255,196,17 255,201,26 255,169,8 255,144,0 251,113,21 140,70,39 133,59,34 133,65,20 95,63,49 91,61,44 89,59,42 93,63,46 92,65,49 78,55,42 57,39,34 60,41,25 51,36,27 46,35,32 48,32,28 103,65,44 122,84,67 120,84,66 118,82,64 118,82,64 117,81,63 115,78,63 117,78,66 116,77,63 118,79,65 94,72,66 93,71,63 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 88,66,58 90,66,58 89,65,57 88,64,56 83,61,55 66,63,69 65,63,75 66,64,76 66,61,77 65,62,77 65,63,75 66,63,78 66,63,78 66,63,78 66,64,76 66,64,76 66,63,78 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
78,66,68 118,95,94 133,100,93 124,92,87 121,94,87 123,97,87 129,101,88 122,100,92 28,26,27 25,22,26 26,25,30 26,25,30 24,25,30 55,29,19 153,85,49 121,66,35 132,93,79 129,93,85 118,87,75 116,85,73 115,87,76 118,84,66 122,79,60 126,80,62 213,116,36 246,128,26 253,120,30 255,154,32 255,144,23 255,167,34 255,188,35 255,191,33 255,199,32 255,212,35 255,221,32 255,210,17 255,199,0 255,195,0 255,203,0 255,211,10 255,209,12 255,204,14 255,202,15 255,192,8 255,189,0 255,193,0 255,179,0 255,188,6 255,195,11 255,191,5 255,181,8 255,194,15 255,214,33 255,219,30 255,203,20 255,215,27 255,219,26 255,196,18 255,184,1 255,193,8 255,192,4 255,173,1 255,129,0 255,118,6 255,143,16 255,171,35 255,177,0 255,191,15 255,193,20 255,172,5 255,150,0 255,132,29 128,65,34 140,69,43 179,101,48 103,66,53 96,67,47 96,66,49 84,61,48 64,48,44 42,32,31 33,27,32 71,55,49 36,29,27 40,30,29 51,31,24 106,61,40 123,84,70 120,84,64 120,84,64 120,84,66 118,81,66 116,79,66 118,79,67 115,78,63 117,78,64 96,72,66 94,72,64 94,72,64 94,72,64 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 90,66,58 89,65,57 88,64,56 85,60,57 66,63,69 65,63,75 65,63,75 65,63,75 65,63,75 66,64,74 66,64,76 66,63,78 66,63,78 66,64,76 67,64,79 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 67,64,81 67,64,81
77,67,71 112,94,93 129,100,94 122,95,90 117,95,89 118,97,86 127,101,89 121,101,92 28,26,27 26,23,27 27,24,28 27,24,28 27,24,28 60,29,10 155,87,47 116,60,26 130,92,71 123,91,75 123,90,79 116,85,73 118,90,81 116,84,70 117,80,65 120,79,61 214,116,29 250,128,12 255,144,10 255,156,27 255,142,13 255,171,36 255,167,22 255,193,31 255,201,20 255,221,34 255,230,40 255,227,23 255,205,0 255,222,4 255,216,3 255,210,19 255,208,18 255,207,18 255,210,22 255,197,7 255,210,6 255,200,0 255,191,0 255,198,5 255,197,9 255,197,11 255,192,11 255,204,21 255,227,35 255,224,25 255,231,33 255,226,33 255,232,28 255,205,8 255,202,10 255,216,6 255,205,0 255,141,0 255,131,0 255,117,2 255,167,3 255,193,18 255,190,2 255,185,10 255,196,17 255,178,6 255,161,4 255,139,27 127,68,38 156,87,51 223,122,45 106,65,49 97,66,47 83,62,49 33,28,27 29,28,31 29,28,31 28,29,34 29,28,33 36,26,27 81,58,43 94,60,42 107,60,39 121,83,66 120,84,66 120,84,66 120,83,70 118,81,66 117,80,65 117,80,67 115,78,65 123,82,66 97,73,67 94,72,66 94,72,66 93,71,65 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 89,67,59 90,66,58 89,65,57 89,65,57 86,64,58 70,63,73 63,62,77 63,63,75 65,63,75 65,62,77 66,64,74 66,64,76 67,64,79 67,64,79 67,64,81 67,64,79 67,64,81 67,64,81 67,64,81 67,64,81 67,64,81 67,64,81 67,64,81
77,67,71 112,94,93 129,100,94 122,95,90 117,95,89 121,94,87 131,100,90 120,98,90 30,28,26 27,25,26 29,23,28 29,23,28 30,24,29 64,30,10 161,90,48 146,81,40 125,89,69 118,88,73 116,88,77 115,84,72 114,86,77 116,83,72 114,79,64 117,76,60 198,102,26 255,133,26 255,152,9 255,160,27 255,144,10 255,170,18 255,177,23 255,195,21 255,213,19 255,229,36 255,228,34 255,236,29 255,226,6 255,214,0 255,214,0 255,207,10 255,200,10 255,193,2 255,219,26 255,211,15 255,220,15 255,204,0 255,206,2 255,206,6 255,205,12 255,217,25 255,209,18 255,227,30 255,234,36 255,225,27 255,235,35 255,233,35 255,232,28 255,234,35 255,229,26 255,205,5 255,197,1 255,152,0 255,128,8 255,121,4 255,192,32 255,198,17 255,195,0 255,189,5 255,196,19 255,187,10 255,168,8 255,127,26 124,68,42 156,90,58 255,142,56 107,63,37 95,66,46 83,61,55 30,27,31 28,25,29 32,26,31 29,28,31 29,28,31 42,28,28 89,60,40 93,59,41 111,70,50 122,84,65 121,84,69 120,83,70 120,83,70 118,81,66 119,80,66 118,79,67 116,79,64 123,82,66 97,72,69 94,72,66 96,72,66 93,71,65 93,71,63 93,71,63 93,69,61 93,69,61 92,68,60 92,68,60 90,66,58 89,65,57 88,64,56 88,63,60 68,64,75 65,63,73 65,63,73 65,63,75 65,62,77 66,63,78 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,81 67,64,81
77,67,71 112,94,93 129,100,94 122,95,90 117,95,89 120,93,86 132,101,91 122,98,90 33,26,26 30,25,27 27,24,28 27,24,28 27,24,28 85,49,29 163,91,45 180,105,56 120,86,66 110,84,70 114,86,73 114,86,75 106,83,72 112,77,64 109,77,63 104,68,60 152,81,28 241,125,23 255,154,15 255,155,23 255,159,26 255,176,25 255,181,21 255,190,15 255,218,21 255,235,34 255,228,25 255,236,28 255,228,12 255,218,0 255,218,1 255,208,2 255,209,14 255,207,12 255,226,28 255,215,12 255,237,26 255,223,5 255,217,10 255,219,21 255,227,36 255,218,25 255,215,14 255,227,20 255,238,35 255,239,34 255,243,41 255,238,37 255,240,29 255,255,57 255,235,30 255,201,0 255,184,0 255,166,0 255,121,0 255,131,0 255,208,27 255,194,0 255,205,2 255,190,0 255,202,24 255,189,13 255,173,10 255,123,30 118,65,38 119,66,39 200,101,23 110,50,9 91,61,46 82,59,48 32,27,26 30,27,31 32,26,31 30,27,31 30,27,31 42,28,30 83,54,34 83,52,33 111,73,52 123,85,66 121,84,69 121,84,71 121,84,71 120,84,66 119,81,64 118,79,65 116,79,64 123,82,64 97,73,67 96,72,66 96,71,68 95,71,65 95,71,65 95,71,65 95,71,63 93,69,61 92,68,60 94,67,60 92,65,58 89,65,57 89,65,57 88,64,58 68,64,73 66,64,76 66,64,74 67,65,75 66,64,72 66,64,76 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
