47,44,48 44,45,48 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 62,60,68 60,58,66 59,58,63 60,53,63 58,55,61 60,57,63 60,56,65 72,70,71 132,130,128 111,110,113 151,138,146 185,179,170 144,120,96 157,126,114 146,110,90 149,132,122 127,95,79 138,114,92 209,164,141 246,200,163 255,212,168 222,164,102 218,223,217 154,149,151 191,186,185 108,105,109 81,78,84 76,74,82 76,74,82 76,74,82 75,73,81 76,74,82 75,73,81 75,73,81 75,73,81 78,76,84 79,77,85 80,78,86 81,79,87 105,93,98 97,87,91 75,56,44 88,57,49 82,59,48 91,73,68 131,126,125 113,106,106 125,123,124 153,151,149 135,125,115 122,101,86 102,86,82 92,77,66 93,71,65 93,72,61 93,72,61 94,74,65 100,87,82 89,74,65 87,66,62 121,112,108 122,117,116 115,110,112 148,143,145 224,217,217 150,143,141 197,195,196 98,96,104 82,80,88 82,80,88 83,81,89 83,81,89 83,82,87 80,81,86 99,84,73 76,49,44 78,60,55 106,107,126 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 65,63,71 64,63,68 64,62,70 63,60,66 62,59,65 66,63,69 122,120,118 122,120,118 129,123,128 143,124,97 157,140,130 134,107,89 150,124,112 133,103,88 140,130,120 120,95,78 131,110,95 183,149,131 190,149,120 212,163,125 250,165,87 255,248,233 170,165,164 186,181,180 162,159,163 86,82,91 80,78,86 79,77,85 79,77,85 76,74,82 76,74,82 75,73,81 75,73,81 76,74,82 75,73,81 75,73,81 78,76,84 79,78,83 104,93,100 97,87,91 74,54,45 91,59,54 84,61,50 80,60,53 135,130,129 120,113,113 123,121,122 154,152,153 133,128,125 129,109,89 119,100,88 100,83,73 88,71,61 90,73,63 92,73,61 99,84,75 111,90,86 90,73,63 102,91,88 130,129,122 126,121,123 126,121,123 114,109,111 176,166,165 164,153,150 176,174,175 169,166,172 86,84,92 85,83,91 86,84,92 86,84,92 88,84,95 85,86,91 101,86,75 79,52,45 79,61,56 110,113,131 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 72,70,78 68,66,74 69,67,75 69,67,75 66,64,72 66,64,72 80,77,83 127,125,126 141,138,142 148,146,147 145,143,144 152,126,101 156,115,68 150,127,116 132,105,87 146,135,128 124,94,79 136,111,94 156,131,114 174,134,111 184,143,123 250,180,122 235,228,226 195,190,189 177,175,176 169,167,168 90,87,93 80,78,86 80,79,84 78,76,84 77,73,82 76,74,82 75,73,81 76,74,82 75,73,81 75,74,79 75,73,81 78,76,84 82,78,87 101,94,97 94,82,87 74,55,41 91,63,54 84,61,48 84,62,54 134,128,123 127,120,120 118,113,112 151,149,147 133,130,136 123,110,103 123,104,90 119,96,81 108,85,72 110,87,72 107,81,67 113,91,83 112,99,96 94,79,68 118,97,93 136,127,119 128,123,122 114,107,110 75,74,77 100,90,91 157,130,123 158,155,159 175,175,175 90,89,94 90,88,96 88,88,96 89,87,95 89,87,95 90,89,94 109,89,80 83,57,45 83,63,54 104,116,140 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 214,255,255 219,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 74,72,80 73,72,77 134,131,135 130,128,126 146,144,142 147,145,143 145,143,141 145,143,144 145,117,77 143,120,105 141,115,94 152,139,132 127,106,93 143,118,99 154,129,110 187,146,126 167,134,109 180,156,123 214,209,208 156,151,150 204,199,201 161,158,162 89,87,95 83,81,89 80,78,86 80,78,86 79,77,85 78,76,84 77,74,78 75,72,78 76,75,80 76,74,82 79,77,85 80,78,86 83,80,86 98,90,98 93,81,81 75,55,46 90,58,53 86,63,50 84,60,52 132,130,128 132,122,123 115,110,109 150,148,146 145,139,144 107,102,101 121,110,91 112,97,77 113,93,75 134,103,84 125,96,76 127,104,89 123,111,101 100,86,72 154,122,106 197,161,139 113,107,102 81,70,65 79,72,75 96,87,83 141,115,105 139,131,137 197,197,197 126,123,127 87,85,93 89,89,97 88,86,94 85,85,95 83,84,89 106,89,79 86,55,45 88,67,56 108,120,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 75,73,81 75,73,81 75,74,79 119,117,118 134,132,130 141,139,137 140,138,136 140,138,136 136,134,135 143,139,131 151,124,81 146,119,101 151,138,131 129,108,93 131,106,87 154,129,110 181,145,123 182,154,116 194,175,159 228,221,221 146,141,140 187,185,186 154,151,155 115,113,121 79,77,85 81,79,87 80,78,86 78,76,84 79,77,85 77,73,82 77,73,82 78,76,84 79,77,85 79,77,85 80,78,86 86,83,89 103,90,100 93,81,81 80,59,48 91,60,52 85,62,49 86,60,48 133,131,129 132,122,123 115,110,109 150,148,146 135,135,135 108,108,108 109,102,102 102,96,91 104,95,89 138,108,91 127,97,80 129,106,91 126,109,101 98,84,70 143,116,98 207,172,147 96,90,95 86,74,74 82,75,78 97,81,75 136,105,95 122,121,126 183,181,182 174,171,175 87,85,93 88,88,98 89,87,95 85,85,95 89,90,95 102,87,76 86,58,47 90,69,58 114,129,163 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 61,55,60 62,60,68 60,58,66 80,78,86 83,81,89 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 82,81,86 120,118,119 137,135,131 133,131,129 130,128,126 136,134,132 132,130,128 146,144,145 149,115,85 145,120,90 148,142,133 132,113,97 124,105,89 133,114,98 168,139,119 204,165,124 220,213,195 224,222,223 143,138,137 168,163,165 102,98,109 75,73,81 76,74,82 80,78,86 82,80,88 79,77,85 80,78,86 78,76,84 78,76,84 78,76,84 79,77,85 79,77,85 80,78,86 82,81,86 95,83,95 89,77,79 77,53,45 97,63,59 90,64,52 95,63,60 134,130,124 129,125,119 117,115,113 152,150,148 119,117,118 111,109,110 108,105,109 100,99,104 104,98,105 129,113,109 128,97,78 130,104,92 122,107,98 98,84,70 118,98,80 166,140,117 212,180,164 90,79,76 88,75,72 92,78,78 142,114,105 149,114,115 158,156,154 166,164,165 85,83,91 90,88,96 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 61,59,67 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 93,92,97 116,114,115 134,132,130 122,120,118 119,117,115 136,134,130 119,117,115 140,138,136 146,127,104 144,120,94 155,143,131 171,140,130 178,138,129 188,144,134 219,159,149 246,178,142 236,226,202 231,226,228 114,109,108 153,148,150 102,98,109 74,73,78 76,74,82 76,74,82 82,80,88 81,79,87 80,78,86 79,77,85 79,77,85 78,76,84 79,77,85 79,77,87 80,78,88 82,80,88 102,102,110 99,89,93 78,55,44 101,73,64 92,66,54 93,64,60 134,133,126 127,121,116 123,121,119 160,158,156 102,100,101 113,111,112 110,107,111 102,101,106 116,113,119 110,98,98 128,93,78 128,102,90 121,105,99 105,86,74 110,91,77 143,122,99 191,154,130 98,75,62 90,73,76 87,77,81 100,86,86 141,112,106 137,135,136 183,183,183 96,93,99 82,80,88 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 80,78,86 81,79,87 83,81,91 81,79,89 81,79,89 80,78,86 98,97,102 117,115,116 136,134,135 117,115,113 106,104,102 99,97,93 105,103,101 111,109,105 127,126,119 143,124,101 151,140,133 167,129,123 168,125,117 159,120,117 171,124,113 208,144,80 250,235,224 226,223,227 105,100,99 122,117,116 105,101,110 74,70,81 72,71,76 73,71,79 75,73,81 76,74,82 78,76,84 78,76,84 76,74,82 76,74,82 75,73,81 76,74,84 79,77,87 80,78,86 103,96,106 91,81,82 80,59,48 101,70,62 91,65,53 90,68,62 138,129,123 130,121,117 133,128,127 154,152,153 96,93,97 115,112,116 110,107,111 102,100,108 129,126,132 100,92,98 125,98,82 118,99,83 123,109,109 107,90,82 113,92,81 141,117,95 160,129,108 115,88,70 85,73,73 92,79,87 105,88,89 137,116,112 125,124,127 190,188,189 155,149,156 80,76,85 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 85,83,91 83,81,89 83,81,89 83,81,89 80,78,86 81,77,86 101,97,106 119,119,119 139,137,135 116,114,115 103,101,99 96,94,92 99,97,95 110,108,106 127,122,121 132,125,125 125,96,61 138,98,73 118,85,58 122,93,69 124,98,77 128,95,70 253,240,235 111,106,103 104,102,103 120,115,117 116,112,121 72,68,79 66,65,70 66,64,72 66,63,69 65,63,71 65,63,71 66,62,71 65,61,70 64,62,72 66,65,70 68,64,73 69,65,74 70,66,75 103,96,106 91,81,82 83,59,51 102,74,63 88,62,50 111,90,86 135,126,120 128,121,119 139,134,136 130,127,131 95,92,96 113,110,114 111,108,112 103,102,107 154,151,155 106,96,100 121,95,81 115,99,84 115,103,105 112,97,88 119,98,85 146,120,99 154,125,105 177,145,129 83,72,69 97,83,85 125,104,93 179,140,126 128,115,123 177,175,173 182,179,185 73,71,79 80,76,85 87,83,94 83,80,86 106,86,68 96,65,53 98,76,68 137,166,223 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 85,83,91 81,79,87 82,80,88 83,79,88 104,100,109 124,123,126 136,134,132 115,112,116 103,101,102 96,94,95 103,101,102 116,114,112 126,124,125 128,121,124 125,120,119 112,109,113 108,109,101 105,102,89 114,109,108 103,102,107 192,180,180 113,108,105 106,104,105 135,130,129 127,124,130 72,70,78 63,64,69 62,61,66 61,58,64 60,58,66 61,59,67 61,57,66 61,57,66 59,57,67 58,57,62 59,56,60 59,56,60 59,56,60 99,92,102 87,77,78 78,55,44 98,72,60 92,69,58 124,113,110 132,123,119 128,122,117 146,141,140 108,105,109 99,96,100 115,112,116 115,112,116 108,107,112 165,158,158 145,105,71 142,110,68 117,97,79 117,103,105 129,109,100 130,105,86 144,114,97 160,126,106 127,102,85 85,72,65 98,84,84 104,92,94 157,125,120 221,182,139 169,163,168 172,169,173 76,69,79 76,72,81 83,79,90 82,79,85 105,85,67 97,66,54 102,78,70 144,173,230 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
79,61,60 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 82,80,88 86,84,92 86,84,92 83,81,89 85,83,91 85,83,91 86,82,91 86,82,91 98,94,103 124,123,126 137,136,129 118,115,119 101,98,102 97,94,98 108,106,107 118,116,114 127,125,126 127,125,123 124,118,123 115,109,114 109,106,112 115,114,119 118,115,119 112,109,113 120,117,121 117,114,118 110,108,109 139,134,136 125,122,128 76,74,82 71,72,77 65,66,71 63,60,66 62,58,67 61,60,63 61,60,65 60,59,64 60,58,66 60,58,66 61,58,64 61,58,64 60,57,63 97,91,98 89,77,77 78,55,44 101,70,58 95,72,61 135,128,126 130,121,117 133,126,124 118,113,115 103,100,106 102,100,108 112,110,118 116,113,117 114,121,114 152,132,102 140,108,78 145,103,79 151,120,83 123,109,95 121,106,95 116,97,81 116,97,81 127,101,80 110,85,66 86,68,63 97,84,79 101,94,97 112,101,96 233,182,113 199,183,179 185,180,182 124,120,129 81,77,86 82,78,89 85,84,89 105,85,67 98,67,55 105,78,71 150,181,237 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,62 76,72,81 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 86,82,91 97,94,100 131,130,133 132,130,128 118,116,117 101,100,103 102,101,106 113,111,112 116,114,115 119,117,118 126,124,125 123,120,124 118,115,119 118,115,119 118,115,119 117,114,118 112,109,113 117,114,120 117,116,121 115,114,117 124,122,123 127,124,128 85,86,91 82,80,88 75,73,81 75,73,81 68,66,74 66,64,72 66,64,72 66,64,72 66,64,72 67,65,73 67,65,73 65,65,73 66,64,72 97,91,98 86,76,75 84,61,50 102,71,59 93,71,65 134,128,123 129,124,121 127,122,119 123,120,126 100,98,106 101,99,107 107,105,113 147,145,143 143,141,142 128,128,125 121,116,113 127,118,110 121,107,91 124,105,91 116,100,85 104,89,78 100,85,76 103,84,68 139,113,92 83,66,58 88,78,79 118,93,90 134,103,91 216,172,134 243,212,189 197,192,194 195,192,198 76,74,82 80,78,86 82,79,85 102,83,67 101,68,57 100,68,65 92,106,127 132,143,156 141,151,167 146,156,172 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 177,203,247
89,64,61 73,69,78 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 81,77,86 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 89,85,96 98,94,103 133,131,132 129,127,128 119,116,120 102,101,104 105,104,109 125,122,126 117,115,116 127,125,126 126,124,125 123,120,124 120,117,121 118,115,119 119,116,120 115,112,116 147,145,146 124,121,125 123,122,127 117,116,121 109,109,109 134,131,135 94,92,100 90,88,96 85,83,91 78,76,84 74,72,80 69,67,75 69,67,75 69,67,75 69,67,75 72,70,78 71,69,77 66,66,74 67,65,73 99,93,100 88,78,77 82,59,48 98,67,55 94,78,74 133,129,123 125,120,117 106,101,103 101,98,104 98,96,104 101,100,105 142,141,144 146,144,140 137,135,133 124,122,120 113,111,109 115,115,115 125,118,116 114,100,86 123,102,87 105,90,79 101,86,75 98,83,63 115,93,75 84,67,59 83,71,73 131,103,94 173,130,115 206,165,134 246,210,177 191,185,190 193,192,195 79,77,85 73,71,79 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
91,64,59 70,64,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 74,72,80 78,76,84 80,78,86 83,79,88 82,78,87 84,80,89 83,79,88 92,89,95 134,132,133 127,125,126 117,114,118 102,101,104 103,102,105 122,121,126 119,116,120 129,126,130 131,129,130 129,126,130 125,122,126 117,114,118 112,109,113 117,111,116 217,212,209 115,115,125 125,124,129 117,118,121 113,111,112 218,213,215 100,98,106 91,91,99 90,88,96 86,84,92 80,78,86 75,73,81 75,73,81 77,73,82 79,75,84 80,76,85 77,73,82 69,69,77 66,64,72 99,93,100 87,77,76 87,66,53 105,74,64 122,111,106 132,128,122 106,101,98 136,131,133 94,90,99 94,92,102 99,96,100 146,144,140 143,138,135 134,129,128 120,118,116 110,108,106 102,100,101 112,112,112 109,107,105 115,101,87 109,93,80 105,90,79 100,82,63 91,75,58 85,65,56 89,74,65 98,84,86 147,116,108 188,154,124 239,205,183 186,179,182 193,187,192 83,81,89 72,70,78 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
92,65,60 68,62,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 72,70,78 74,72,80 75,73,81 80,76,85 81,77,86 81,77,86 82,78,87 92,89,93 133,131,132 123,121,122 112,109,113 101,100,103 100,99,102 117,116,119 120,117,123 129,127,128 136,134,135 133,130,134 129,126,130 119,116,120 111,108,112 150,144,149 235,228,228 116,114,124 124,123,126 113,114,117 108,107,110 255,250,249 102,101,106 92,92,100 93,91,99 88,86,94 85,83,91 79,77,85 80,78,86 83,81,89 85,83,91 81,79,89 78,76,84 76,74,82 76,72,81 100,92,100 87,77,76 88,61,56 100,77,64 135,128,128 115,113,114 106,101,100 134,129,131 90,88,98 93,91,101 140,135,132 143,142,135 143,136,134 133,126,126 120,115,114 111,106,105 104,102,103 110,108,109 102,103,106 115,107,96 123,108,97 107,95,85 100,81,65 94,75,59 85,68,60 85,70,61 84,74,75 131,103,101 180,144,113 232,203,183 186,179,182 198,193,195 105,101,110 75,72,78 71,64,74 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 74,72,80 78,76,84 79,77,85 80,76,85 80,76,85 85,84,89 131,131,131 119,117,115 103,101,102 100,100,100 98,98,98 118,115,121 120,117,123 129,127,128 137,135,136 134,132,133 129,127,128 120,117,121 112,110,111 174,164,165 255,243,245 114,113,118 121,120,125 106,107,110 100,100,100 228,216,216 111,110,113 94,92,100 91,91,99 88,86,94 82,80,88 80,78,86 81,79,87 85,83,91 85,83,91 86,84,92 86,82,91 86,82,91 84,80,89 111,104,114 87,80,80 89,66,53 107,78,72 138,127,124 105,98,96 116,107,103 121,115,110 83,79,88 81,84,91 138,136,134 139,138,131 140,135,132 132,122,123 120,113,113 112,105,105 103,101,102 103,101,102 103,101,102 99,95,89 123,103,94 114,101,96 98,82,67 94,75,61 86,71,60 83,65,60 95,74,70 121,98,85 177,137,101 218,197,193 186,180,185 199,194,193 152,148,157 85,83,91 79,69,73 97,77,59 108,73,60 117,96,83 203,243,255 226,255,255 224,255,255 224,255,255 215,250,255 107,101,106 168,199,255 224,255,255 226,255,255 226,255,255
94,65,59 71,69,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 85,83,91 129,129,129 112,112,109 98,96,97 91,90,93 97,96,99 118,113,115 113,117,119 127,125,123 133,131,132 133,131,132 129,127,128 118,115,119 111,109,110 173,163,164 255,249,248 126,124,134 118,117,120 109,111,111 102,102,102 201,191,190 116,114,115 92,92,100 89,89,97 88,86,94 82,80,88 79,77,85 82,80,88 85,85,93 86,86,94 88,86,94 88,86,94 88,86,94 88,86,96 112,108,117 86,79,79 88,62,48 102,75,59 93,70,59 96,68,59 108,85,74 109,91,86 80,80,88 85,83,91 135,135,132 137,136,129 134,129,128 128,121,121 121,111,112 115,105,106 105,103,104 103,100,104 104,104,104 95,95,95 117,101,88 105,99,94 97,83,69 93,74,60 85,70,59 84,67,57 103,75,66 179,133,107 188,143,95 181,170,167 181,176,175 196,191,193 180,176,185 97,95,103 89,82,82 99,77,57 107,72,59 119,93,81 212,249,255 227,255,255 226,255,255 227,255,255 216,253,255 104,103,106 173,204,255 227,255,255 227,255,255 227,255,255
96,67,61 75,73,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 81,79,87 130,130,130 116,117,109 97,95,93 91,88,92 98,95,99 112,90,72 114,110,104 124,122,120 130,128,129 130,128,129 126,124,125 117,114,118 111,108,112 161,154,154 255,247,243 192,169,138 115,114,117 108,107,110 104,104,104 173,163,162 136,130,135 93,93,101 89,89,97 89,87,95 85,83,91 81,79,87 87,85,93 87,87,95 88,88,96 88,86,94 88,86,94 89,87,95 89,87,97 115,108,118 89,79,80 92,66,56 99,74,57 93,67,55 108,75,64 111,80,70 100,76,70 76,76,84 79,77,85 135,135,130 136,134,130 133,128,127 126,119,119 118,111,111 112,105,105 106,101,100 102,100,101 105,103,104 97,95,96 103,87,74 102,96,89 99,84,73 93,75,56 83,68,57 85,69,56 84,66,63 145,99,81 206,159,98 125,118,118 175,169,174 188,183,185 194,191,197 100,98,106 90,83,83 98,76,58 114,79,66 120,93,86 213,250,255 227,255,255 226,255,255 227,255,255 217,252,255 102,103,106 180,210,255 227,255,255 227,255,255 227,255,255
93,64,58 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 76,72,81 76,72,81 81,79,87 112,111,114 121,121,116 98,96,94 89,86,90 98,95,99 110,97,94 116,89,71 121,114,112 125,125,120 125,122,126 124,122,123 117,114,118 106,103,107 121,116,113 235,224,231 251,224,177 122,120,118 112,110,111 101,99,100 156,149,152 203,197,202 98,96,104 93,91,99 87,85,93 86,84,92 86,84,92 88,86,94 88,88,96 89,89,97 89,89,97 88,89,94 88,88,96 87,87,95 115,108,118 87,77,78 94,66,55 103,75,62 93,67,57 103,70,61 108,77,65 101,77,81 78,78,86 78,76,84 133,131,129 132,131,124 129,124,121 126,119,119 119,112,112 110,105,104 105,100,102 101,98,102 104,102,100 99,97,95 98,87,72 110,98,88 101,87,73 102,83,67 88,71,61 85,70,61 81,69,57 137,99,80 214,169,123 105,103,104 175,172,176 188,182,187 196,193,199 101,99,109 89,79,78 99,73,59 110,80,65 119,96,85 217,255,255 227,255,255 226,255,255 227,255,255 213,247,255 107,100,103 187,216,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 74,70,79 75,71,80 79,77,85 97,96,99 125,125,120 106,104,102 88,86,87 97,95,96 105,103,104 101,101,98 117,93,67 124,89,62 124,114,118 120,113,113 113,110,114 104,101,105 109,95,95 215,148,80 225,218,218 168,164,158 105,104,107 108,107,110 108,103,105 255,253,255 101,98,104 89,87,95 88,86,94 88,86,94 88,86,94 88,86,94 89,85,94 87,85,93 87,85,93 84,84,92 85,85,93 89,89,97 117,113,124 87,77,76 94,65,59 101,74,67 95,67,58 111,78,69 111,81,66 98,79,83 80,78,86 79,78,83 133,131,129 133,132,125 131,126,125 126,119,122 118,111,111 108,103,102 102,100,101 98,95,99 110,108,106 98,96,94 98,92,85 109,97,87 95,83,71 102,88,72 85,67,64 83,67,61 154,91,71 135,96,68 202,185,175 106,100,105 176,170,175 191,186,188 200,197,201 100,98,106 89,78,71 97,72,55 119,87,73 121,95,85 221,255,255 229,255,255 231,255,255 226,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
95,64,54 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 73,69,78 73,69,78 76,75,80 100,99,104 128,128,125 111,109,107 91,89,90 89,87,88 105,103,101 111,109,105 108,106,104 115,97,67 125,93,61 116,102,77 108,105,111 103,98,100 111,83,54 196,164,130 171,154,157 233,227,222 112,111,114 114,113,116 110,105,107 248,241,241 96,93,99 90,88,96 91,89,97 90,88,96 90,88,96 89,87,95 90,86,95 88,86,94 89,87,95 86,86,94 85,85,93 128,127,132 145,141,152 83,76,74 94,66,57 85,61,39 99,71,58 72,52,34 79,53,30 94,75,79 80,78,88 81,79,87 131,129,127 133,132,125 130,123,123 121,116,115 117,112,111 104,102,100 103,101,102 99,97,98 111,109,107 99,97,95 96,91,90 102,89,84 96,82,68 97,81,66 87,72,61 87,70,60 131,83,56 202,121,85 172,162,163 104,101,105 169,166,170 188,183,182 200,197,201 100,98,106 92,79,72 87,69,50 107,86,63 104,85,71 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 102,100,101 193,228,255 227,255,255 232,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 81,77,86 80,78,86 83,81,89 101,99,107 124,122,123 115,113,109 94,92,93 86,84,82 103,101,97 109,107,105 108,106,104 105,103,99 106,104,100 100,76,50 103,76,42 111,80,57 108,98,97 185,180,179 138,133,132 245,240,239 119,115,124 114,114,114 117,115,116 197,192,194 108,105,111 96,94,102 93,91,101 94,92,102 91,89,99 93,91,101 90,88,96 90,88,96 89,87,95 89,87,95 95,93,101 114,112,120 124,121,127 85,75,74 103,73,74 146,94,21 124,85,57 108,69,10 165,99,13 100,79,79 79,77,89 84,80,89 132,130,128 134,129,126 129,122,125 119,112,112 113,108,107 106,101,100 115,113,111 115,110,109 115,113,111 97,95,93 94,92,93 99,94,93 102,87,78 92,76,61 89,70,58 87,72,61 84,69,58 190,120,94 108,101,101 104,102,103 167,162,164 187,185,183 202,199,203 101,97,106 92,79,72 99,72,56 165,113,40 189,147,84 229,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 231,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 91,89,97 97,95,103 104,103,106 106,104,105 119,117,115 98,96,97 82,80,78 105,104,97 104,102,100 104,102,100 105,103,99 115,110,107 96,86,76 120,84,35 107,74,37 101,99,97 156,151,150 118,113,112 146,141,140 132,130,138 112,112,112 117,115,116 158,156,157 116,113,119 101,99,107 101,100,105 101,97,106 100,98,106 100,98,106 96,95,100 97,96,101 97,96,101 97,95,103 128,126,134 115,113,121 120,114,119 83,76,74 111,67,68 117,80,56 91,68,55 114,77,62 120,77,69 97,78,82 87,85,95 87,84,90 132,130,128 133,128,125 127,120,123 120,113,113 115,110,109 110,105,104 116,114,112 117,115,116 117,115,113 97,95,93 91,91,91 103,97,104 98,83,74 95,76,64 91,75,62 87,72,61 103,75,66 200,156,130 102,95,98 105,100,99 161,156,158 189,184,186 195,192,196 101,97,106 92,79,74 97,67,52 125,83,70 139,108,96 232,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 231,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 104,102,112 104,102,110 104,102,110 97,95,103 99,96,102 99,96,102 105,99,106 106,98,106 109,101,109 113,110,116 102,102,102 123,123,120 101,99,97 80,78,76 108,107,100 104,102,100 101,99,97 105,103,104 113,108,107 100,89,74 155,106,39 110,77,29 101,96,84 132,127,126 108,103,102 146,141,138 117,115,116 124,122,123 111,98,93 115,108,108 127,124,128 112,109,115 109,106,112 108,105,109 109,105,114 106,102,111 104,101,105 104,101,105 106,103,107 110,107,111 126,122,133 129,126,132 132,126,131 80,71,67 107,71,63 121,81,72 94,63,53 112,76,68 115,79,71 96,75,75 86,82,93 92,89,95 131,129,127 133,128,127 127,120,120 120,113,113 115,113,111 108,106,104 122,120,118 122,120,118 116,114,112 94,92,93 90,88,89 98,94,103 94,92,90 80,70,60 81,68,61 93,72,59 185,120,101 131,129,127 103,98,97 104,102,103 152,147,149 186,184,182 167,164,168 97,96,101 98,83,74 99,72,56 116,84,68 137,109,98 228,255,255 231,255,255 232,255,255 232,255,255 202,231,255 107,101,106 207,242,255 231,255,255 231,255,255 232,255,255
