47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 60,58,66 59,58,63 60,54,61 58,55,61 60,57,63 60,56,65 68,65,71 136,134,135 118,116,124 139,134,133 200,191,185 154,133,120 146,120,99 149,117,101 153,134,120 131,104,88 137,112,93 206,166,143 245,200,167 244,199,166 184,144,90 168,167,160 136,134,135 117,115,116 104,101,105 159,156,160 129,126,132 112,109,115 117,113,122 130,128,136 78,76,84 76,74,82 75,73,81 75,73,81 76,74,82 79,77,85 80,78,86 81,79,87 105,93,98 97,87,91 74,55,43 87,56,48 86,60,50 80,60,53 141,136,135 136,131,128 133,131,132 157,154,158 140,124,118 128,99,93 101,85,79 97,82,71 94,73,62 97,74,63 93,74,62 95,78,68 102,86,82 90,70,63 87,66,62 117,108,104 125,118,118 115,110,112 146,141,143 225,218,218 153,146,144 205,203,204 93,91,99 81,79,87 82,80,88 83,81,89 83,81,89 82,81,86 79,83,87 100,83,73 76,49,44 79,61,56 106,107,126 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,72 65,64,69 64,63,68 63,60,66 63,60,66 65,62,68 102,99,103 133,131,132 131,125,130 138,122,109 153,132,128 133,110,95 152,129,114 132,104,91 147,133,119 126,103,90 135,112,97 182,153,131 193,153,128 207,161,131 236,163,83 255,238,193 141,136,138 153,151,152 108,105,109 115,112,116 144,141,145 112,109,115 111,107,116 112,109,115 125,121,130 80,78,86 75,73,81 75,73,81 75,73,81 75,73,81 78,76,84 79,78,83 107,96,103 97,87,91 74,54,45 90,58,53 84,61,50 88,66,60 141,134,132 136,131,128 122,120,121 153,150,154 143,133,134 135,109,97 121,102,90 101,84,76 90,74,61 88,71,61 93,74,62 102,87,78 112,91,87 90,73,65 101,90,87 129,128,121 128,123,122 126,121,123 114,109,111 167,157,156 171,160,157 180,178,179 164,161,167 86,84,92 86,84,92 86,84,92 86,84,92 88,84,95 83,87,91 102,85,75 79,52,45 79,61,56 110,113,131 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 68,66,74 66,64,72 67,65,73 76,73,79 157,155,156 148,146,147 147,145,146 140,138,139 142,121,96 151,116,78 150,133,123 130,105,88 142,126,120 126,109,99 130,113,103 163,147,134 166,140,119 173,146,128 236,167,113 193,186,184 214,209,206 163,156,154 109,107,108 110,108,109 189,186,190 115,112,118 110,106,115 108,105,111 111,108,114 109,105,114 76,74,82 75,73,81 75,73,81 75,73,81 78,76,84 82,78,87 101,93,99 94,82,87 74,55,41 89,61,52 84,61,50 88,67,63 136,131,128 138,136,132 109,106,110 150,147,151 145,139,146 126,113,108 125,104,91 115,94,81 106,83,72 103,80,67 102,79,66 115,94,90 114,100,100 93,78,69 111,90,86 134,128,121 131,126,128 115,108,111 78,72,77 103,89,91 158,129,123 159,156,160 174,174,174 90,88,96 90,88,96 88,88,96 89,87,95 89,87,95 90,89,94 109,89,80 83,57,45 83,63,54 104,116,140 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 214,255,255 219,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 73,71,79 73,72,77 146,143,147 145,143,141 148,146,144 143,141,139 139,136,140 145,143,144 153,124,102 142,126,109 136,108,95 146,133,126 134,119,108 137,121,108 151,135,122 169,148,135 158,139,116 177,148,117 155,153,154 203,196,199 227,220,220 112,110,111 106,103,107 139,136,142 126,123,129 109,105,114 95,91,100 80,76,85 78,76,86 74,73,78 76,75,80 76,75,80 79,77,85 80,78,86 83,80,86 98,90,98 92,80,80 75,55,46 88,59,53 84,61,50 101,85,79 133,128,125 138,136,132 101,98,102 150,148,149 138,133,135 111,106,108 130,111,97 118,99,85 113,91,73 133,104,84 125,96,76 129,108,97 121,108,101 100,85,74 153,121,105 201,165,147 113,106,106 81,70,67 81,69,74 98,85,82 140,113,106 139,132,132 196,196,196 116,113,119 89,87,95 89,89,97 88,86,94 85,85,95 83,84,89 106,89,79 86,55,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 74,72,80 74,72,80 74,73,78 127,125,126 145,143,141 140,138,136 141,139,137 136,133,137 141,139,137 155,146,142 148,119,86 141,115,94 144,136,125 137,122,111 130,114,101 149,130,116 171,149,129 174,152,132 175,155,135 149,149,146 188,183,185 203,196,199 119,117,118 104,101,105 110,107,113 166,163,169 88,84,93 80,76,85 80,78,86 79,77,87 76,74,82 78,76,84 79,78,83 79,77,85 80,78,86 83,80,86 102,89,99 92,80,80 80,59,48 91,60,52 85,62,51 123,110,103 134,129,126 137,135,131 97,94,98 163,163,163 110,108,109 113,108,110 140,127,122 110,97,92 108,92,86 137,108,86 126,96,79 131,110,99 126,108,103 98,83,72 144,117,99 207,172,145 92,87,89 83,71,71 83,71,76 96,75,71 138,107,99 122,122,122 184,182,183 169,166,172 88,86,94 87,87,97 88,86,94 85,85,95 89,90,95 102,87,76 86,58,47 89,70,58 114,131,164 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 80,79,84 120,118,119 138,136,134 134,132,130 132,130,128 130,128,126 143,141,142 147,145,143 134,106,77 141,120,95 146,137,129 137,125,115 129,113,100 133,114,100 164,139,120 190,162,133 191,180,161 144,142,138 174,169,171 200,195,194 130,127,131 96,93,99 78,76,84 83,81,89 81,79,87 79,77,85 80,78,86 78,76,84 78,76,84 78,76,84 79,77,85 79,77,85 80,78,86 82,81,86 94,85,96 88,78,79 77,53,45 96,62,58 89,65,57 133,122,117 131,126,123 134,129,128 110,108,109 166,163,167 95,93,94 113,111,112 120,118,116 120,118,119 104,102,103 129,110,98 130,99,80 134,108,96 124,107,99 98,82,69 117,97,79 169,140,118 211,179,163 93,83,82 88,75,72 89,75,75 140,113,106 152,118,116 164,159,158 168,166,167 86,84,92 90,88,96 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 61,59,67 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 80,78,86 87,86,91 115,113,114 137,135,133 123,121,119 116,114,112 110,108,104 140,138,136 136,131,130 138,129,114 146,124,104 155,139,135 164,142,136 174,138,130 184,148,138 214,163,153 227,182,161 212,197,175 108,106,104 109,107,105 136,134,132 120,117,123 75,72,78 75,73,81 78,76,84 80,78,86 81,79,87 80,78,86 79,77,85 79,77,85 78,76,84 79,77,85 79,77,87 81,79,89 83,81,89 104,102,110 101,89,94 78,55,44 102,74,65 96,80,74 133,129,123 135,130,127 94,89,88 145,142,146 103,100,106 98,96,97 150,148,149 125,123,121 116,114,112 104,102,103 106,93,88 129,94,79 131,105,93 122,104,99 105,84,73 105,86,72 140,119,96 196,155,128 105,79,67 87,73,75 85,75,79 95,84,81 137,110,105 141,136,138 179,179,179 94,91,97 82,80,88 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 83,81,91 81,79,89 81,79,89 81,79,87 89,88,93 115,113,114 137,135,136 117,115,113 105,103,101 101,99,95 108,106,104 113,111,109 130,128,126 145,126,103 149,114,89 166,113,99 176,117,112 148,100,96 175,120,105 217,150,84 241,223,181 115,112,116 103,101,99 98,96,94 118,115,121 73,70,76 71,70,75 72,71,76 74,72,80 78,76,84 78,76,84 78,76,84 76,74,82 76,74,82 75,73,81 76,74,84 80,78,88 80,78,86 103,96,106 91,81,82 80,59,48 100,69,61 126,124,122 132,127,124 111,106,105 115,110,109 105,102,106 102,99,105 119,117,118 125,123,124 129,127,125 112,110,111 97,94,98 138,137,142 127,100,84 125,106,92 123,107,105 108,88,79 109,88,77 138,114,92 158,127,106 123,97,76 83,71,71 91,81,85 100,86,86 131,113,108 125,122,126 193,191,192 149,143,150 81,77,86 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 81,77,86 90,86,95 115,115,115 138,136,134 116,114,115 104,102,100 97,95,93 99,97,93 109,107,103 126,121,118 134,125,119 127,95,61 139,98,71 126,89,63 124,93,72 126,93,68 129,93,64 246,233,230 108,101,99 105,103,104 105,100,102 111,107,116 69,67,75 66,65,70 66,65,70 67,64,70 65,64,69 65,64,67 66,62,71 66,63,69 64,62,70 66,64,72 69,65,74 70,66,75 72,68,77 98,92,99 91,84,84 81,61,52 128,112,108 130,128,126 99,97,95 111,109,107 104,97,95 105,102,106 109,106,110 113,110,114 130,128,129 119,119,119 111,108,112 125,122,126 97,94,100 122,96,82 122,101,90 115,105,104 106,94,82 116,95,82 144,118,97 151,122,102 175,145,128 83,72,69 97,83,85 122,100,94 177,138,126 125,113,125 177,175,173 182,179,185 73,71,79 80,76,85 87,83,94 83,80,86 106,86,68 96,65,53 98,76,68 137,166,223 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 86,84,92 86,84,92 81,79,87 82,80,88 81,77,86 95,91,100 119,118,121 137,135,133 116,113,117 103,101,102 97,95,96 103,101,99 115,113,109 125,123,121 125,123,121 124,119,116 112,109,115 113,104,98 108,94,80 114,109,106 102,103,108 192,180,180 108,103,100 106,104,105 108,103,102 112,109,115 72,70,78 63,64,69 62,61,66 61,58,64 61,60,65 61,60,63 61,57,66 61,58,64 59,57,65 58,56,64 59,56,60 59,56,60 59,56,60 100,92,98 89,82,85 111,104,104 119,114,113 102,100,98 121,116,113 111,95,91 112,96,92 104,104,104 111,110,115 94,92,100 126,123,129 117,114,120 108,109,114 107,94,87 134,104,76 123,94,63 118,97,84 117,105,107 123,107,94 129,104,85 141,116,97 158,129,107 133,111,93 85,72,65 98,84,84 104,91,88 151,125,115 202,169,132 168,162,167 172,169,173 78,71,81 76,72,81 83,79,90 82,79,85 105,85,67 97,66,54 102,78,70 144,173,230 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 86,82,91 85,83,91 84,80,89 92,88,97 125,124,127 137,136,129 117,114,118 102,99,103 99,96,100 109,107,108 116,114,112 127,125,126 127,125,123 124,118,123 115,109,114 109,106,110 115,114,117 118,116,117 112,109,113 109,106,110 113,110,114 110,108,109 106,101,103 123,120,126 76,74,82 71,72,77 65,66,71 65,62,68 62,58,67 61,60,63 61,60,65 60,59,64 59,57,65 60,58,66 61,58,64 61,58,64 65,61,72 105,99,104 121,111,115 110,108,109 111,106,103 123,116,116 101,95,88 109,94,83 108,98,102 108,107,112 94,93,98 95,93,103 108,106,114 111,109,117 119,114,116 145,118,75 148,110,75 146,105,74 158,127,90 122,106,100 120,105,94 117,97,79 118,100,81 136,110,89 121,96,77 86,68,63 97,84,79 100,93,96 109,100,96 228,179,112 198,182,178 184,179,181 126,122,131 81,77,86 82,78,89 85,84,89 105,85,67 98,67,55 105,78,71 150,181,237 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 86,82,91 92,89,95 131,130,133 132,130,128 119,117,118 101,100,103 101,100,105 115,113,114 116,114,115 120,118,119 129,127,128 124,121,125 118,115,119 118,115,119 118,115,119 117,114,118 113,110,114 123,120,126 116,115,120 113,110,114 105,100,102 163,157,162 86,85,90 82,80,88 76,74,82 74,72,80 68,66,74 66,64,72 66,64,72 66,64,72 66,64,72 67,65,73 64,64,72 83,80,84 91,88,92 115,110,112 106,104,102 116,106,107 122,111,108 114,101,94 97,66,58 99,71,62 106,80,70 91,89,97 94,90,101 91,91,101 101,101,111 128,128,128 144,142,143 124,124,121 127,122,119 123,111,99 131,112,96 123,104,90 109,93,78 100,85,74 99,84,75 105,86,70 146,117,97 82,67,58 89,77,79 115,90,87 129,98,90 213,173,137 252,219,194 202,196,201 193,190,196 78,76,84 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 92,106,127 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 177,203,247
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 88,84,95 94,90,99 133,131,132 130,128,129 119,116,120 102,101,104 104,103,108 125,122,126 118,116,117 126,124,125 127,125,126 122,119,123 119,116,120 118,115,119 119,116,120 115,112,116 132,130,131 125,122,126 122,121,126 117,116,121 110,108,109 233,227,232 94,90,99 90,88,96 85,83,91 78,76,84 74,72,80 69,67,75 69,67,75 71,69,77 71,69,77 72,70,78 70,70,78 101,98,102 106,104,105 118,112,117 120,113,113 119,108,103 113,104,100 83,63,54 101,68,57 96,68,55 102,78,70 89,90,95 91,89,97 91,91,99 127,128,133 145,145,142 138,136,134 125,123,121 113,111,109 112,112,112 127,121,116 116,100,87 112,91,76 101,86,75 101,86,75 99,84,64 124,99,82 84,69,60 85,71,73 131,102,96 171,127,115 204,168,139 251,212,173 196,191,190 196,195,198 79,77,85 73,71,79 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 74,72,80 78,76,84 80,78,86 83,79,88 82,78,87 84,80,89 82,78,87 86,83,89 133,131,132 127,125,126 117,114,118 102,101,104 103,102,105 122,121,126 120,117,121 127,124,128 132,130,131 129,126,130 125,122,126 118,115,119 112,109,113 111,105,110 210,205,202 117,117,127 124,123,128 117,116,119 112,110,111 247,240,240 104,100,109 91,91,99 90,88,96 86,84,92 80,78,86 75,73,81 75,73,81 79,75,84 79,75,84 80,76,85 74,74,82 80,77,81 86,83,87 120,117,121 121,114,117 118,102,98 101,73,62 95,69,59 98,65,54 105,77,66 108,81,76 86,87,92 90,88,96 93,92,97 146,146,143 140,138,136 133,128,127 122,120,118 109,107,105 102,100,101 112,112,112 111,109,105 113,99,85 105,89,76 101,86,75 102,82,64 93,77,60 87,65,57 90,73,65 96,84,84 143,115,106 187,158,127 243,206,180 186,179,182 191,186,188 86,84,92 72,70,78 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 80,76,85 81,77,86 81,77,86 82,78,87 87,84,88 133,131,132 124,122,123 112,109,113 101,100,103 100,99,102 117,116,119 123,120,126 127,125,126 136,134,135 132,129,133 129,126,130 119,116,120 112,109,113 139,133,138 226,221,220 117,115,125 124,123,126 116,115,120 111,109,110 215,208,208 115,112,118 93,93,101 91,89,97 89,87,95 85,83,91 79,77,85 80,78,86 83,81,89 85,83,91 81,79,89 79,75,84 79,75,84 77,73,82 101,98,104 115,105,109 93,65,56 102,71,61 95,69,59 101,70,62 100,72,61 106,81,78 88,86,94 87,85,93 134,132,130 142,142,137 143,138,137 133,126,126 119,117,115 111,106,105 102,100,101 112,110,111 105,106,109 117,107,97 120,105,94 105,93,83 101,82,66 93,77,60 87,67,60 86,69,61 86,76,75 128,103,100 176,144,114 240,204,182 186,179,182 206,201,203 115,111,120 76,73,79 71,64,74 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 74,72,80 79,75,84 80,76,85 80,76,85 80,76,85 80,79,84 130,130,130 120,118,116 103,101,102 100,100,100 98,98,98 117,114,120 120,117,123 127,125,126 136,134,135 134,132,133 130,128,129 122,119,123 112,110,111 169,159,160 247,240,243 117,114,120 119,118,123 108,109,112 102,104,104 209,199,198 143,137,142 94,92,100 89,89,97 88,86,94 82,80,88 80,78,86 81,79,87 83,81,89 82,80,88 86,84,92 86,82,91 86,82,91 84,80,89 107,100,110 88,78,79 89,66,55 106,73,62 93,67,57 101,68,57 105,77,64 98,80,77 86,82,91 83,80,86 140,138,136 139,138,131 141,136,133 132,122,123 121,114,114 112,105,105 104,102,103 103,101,102 103,101,102 100,94,89 120,98,90 115,99,93 100,81,65 94,75,61 89,75,61 80,63,55 94,72,66 123,97,83 177,137,103 226,203,188 179,173,178 204,199,201 159,155,164 85,83,91 80,70,74 97,77,59 108,73,60 117,96,83 203,243,255 226,255,255 226,255,255 226,255,255 215,250,255 107,101,106 168,199,255 224,255,255 226,255,255 226,255,255
93,64,58 71,69,77 70,66,75 70,66,75 68,64,73 66,62,73 65,61,72 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 76,72,81 79,77,85 130,130,130 112,112,109 98,96,97 91,90,93 98,97,100 118,112,117 113,117,121 129,127,128 132,130,131 133,131,132 129,127,128 118,115,119 111,109,110 171,161,162 255,244,245 117,121,125 115,114,117 114,116,116 103,103,103 176,166,165 225,220,222 92,92,100 87,87,95 89,87,95 82,80,88 79,77,85 81,79,87 85,85,93 86,86,94 88,86,94 88,86,94 88,86,94 88,86,96 106,102,111 88,78,79 92,64,55 100,72,61 97,71,59 102,71,61 102,74,61 99,78,78 80,80,88 83,81,89 136,136,133 137,136,129 136,131,130 128,121,121 121,111,112 115,105,106 104,102,100 102,100,101 102,102,102 96,94,92 118,99,85 109,98,93 101,82,68 92,73,61 85,70,59 84,67,57 100,74,60 176,133,114 184,141,94 197,184,177 178,173,170 204,198,203 184,180,189 96,94,102 90,83,83 98,76,56 107,72,59 119,93,81 212,249,255 227,255,255 226,255,255 226,255,255 216,253,255 104,103,106 173,204,255 227,255,255 227,255,255 227,255,255
96,67,61 75,73,81 76,72,81 75,71,80 72,68,77 69,65,76 68,64,75 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 79,77,85 128,127,130 117,118,110 97,95,93 90,87,91 98,95,99 114,91,76 113,112,105 124,122,118 129,127,128 130,128,129 126,124,125 117,114,118 111,109,110 166,156,157 255,249,245 173,152,127 111,110,113 111,110,113 104,104,104 134,124,123 255,255,255 100,98,106 91,91,99 90,88,96 85,83,91 81,79,87 87,85,93 87,87,95 88,88,96 88,86,94 89,87,95 89,87,95 89,87,97 106,102,111 87,77,78 89,61,52 97,74,63 93,67,55 106,73,62 108,80,69 96,75,73 76,76,84 79,77,85 133,133,128 134,132,128 133,128,127 126,119,119 118,111,111 112,105,105 105,103,104 103,101,102 104,104,104 95,95,92 108,89,75 109,96,89 101,82,68 93,74,58 83,68,57 84,68,55 82,67,58 137,98,86 201,149,99 136,129,127 176,171,173 193,187,192 196,195,200 102,100,110 91,84,84 98,76,58 114,79,66 120,93,86 213,250,255 227,255,255 227,255,255 227,255,255 217,252,255 102,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 78,76,84 108,107,110 122,122,117 99,97,95 89,86,90 96,93,97 108,97,94 114,93,68 124,115,111 126,124,125 127,124,128 124,122,123 117,115,116 108,106,107 124,119,121 239,232,230 231,201,157 120,118,116 111,109,110 105,103,104 113,106,109 243,236,239 107,105,113 89,87,95 86,84,92 86,84,92 86,84,92 88,86,94 88,88,96 89,89,97 89,89,97 90,89,94 90,88,96 89,87,95 115,108,118 87,77,78 93,65,54 105,77,64 93,67,57 103,70,61 109,78,66 99,77,80 76,77,82 81,80,85 134,132,128 132,130,126 129,124,123 125,118,118 119,112,112 110,105,104 104,99,101 102,99,103 104,102,100 98,96,94 96,85,70 110,98,88 100,86,72 101,82,66 86,71,62 84,69,60 80,64,58 135,99,81 212,160,110 110,105,107 177,171,176 191,185,190 203,200,204 101,99,107 87,77,76 98,72,58 110,80,65 119,96,85 217,255,255 227,255,255 226,255,255 227,255,255 213,247,255 107,100,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 75,71,80 75,73,81 98,97,100 128,128,123 106,104,102 89,87,88 91,89,90 104,103,106 99,97,98 119,95,71 125,91,61 125,115,119 119,114,111 113,111,112 104,102,103 106,96,95 205,140,76 228,221,219 128,123,122 109,108,113 114,113,116 111,106,108 214,207,207 117,111,116 88,86,94 89,87,95 88,86,94 88,86,94 88,86,94 89,85,94 87,85,93 87,85,93 86,84,92 87,85,93 91,89,97 117,113,124 87,77,76 93,64,58 102,75,68 95,67,58 111,78,69 111,81,66 96,79,82 78,77,82 83,82,85 133,131,127 133,131,127 129,124,123 125,118,121 119,112,112 108,103,102 102,100,101 99,96,100 110,108,106 99,97,95 99,93,86 111,96,85 95,84,69 101,87,71 86,69,61 83,68,57 149,86,64 130,94,65 205,184,171 107,99,105 176,171,173 189,186,190 191,188,192 100,98,106 91,78,71 95,72,57 119,87,73 121,95,85 221,255,255 227,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
95,64,54 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 75,74,79 96,95,100 128,128,125 112,110,108 95,93,94 86,84,85 106,104,102 110,105,104 104,104,104 114,94,62 120,91,58 117,101,84 108,105,109 105,100,99 106,80,57 184,145,102 170,154,152 180,173,173 109,108,113 114,113,116 115,113,114 187,180,180 115,113,114 94,92,100 93,91,99 90,88,96 90,88,96 89,87,95 90,86,95 88,86,94 88,86,94 88,86,94 87,85,93 129,126,132 145,141,152 83,76,74 94,66,57 87,62,43 99,71,58 72,52,34 80,54,31 92,75,78 79,78,83 85,84,89 131,129,125 132,130,126 130,123,123 121,116,115 115,110,109 104,102,100 99,97,98 102,100,101 111,109,107 101,99,97 96,91,90 103,90,83 94,80,64 97,81,66 86,71,60 87,70,60 128,80,62 200,115,87 190,178,180 107,101,106 173,167,172 187,185,186 191,185,190 103,99,108 91,78,71 91,66,49 104,83,60 104,85,71 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 102,100,101 193,228,255 227,255,255 232,255,255 231,255,255
94,61,52 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 85,83,91 103,101,109 118,116,117 118,116,112 96,94,95 84,82,80 105,103,99 106,104,100 106,104,100 105,103,99 109,102,102 101,76,48 104,75,44 112,80,50 100,91,83 184,179,181 135,130,132 204,199,201 122,119,123 110,109,112 122,120,121 129,127,128 136,131,133 97,95,103 94,92,100 94,92,102 93,91,101 91,89,99 90,88,96 90,88,96 89,87,95 89,87,95 95,93,101 114,112,120 124,121,127 87,77,76 103,73,74 144,92,19 124,85,57 108,69,10 165,99,13 95,76,78 78,78,88 87,86,89 132,130,126 135,130,127 127,120,120 121,114,114 113,108,107 107,102,101 119,117,115 113,108,107 115,113,111 101,99,97 94,92,93 101,96,98 101,86,75 94,78,61 92,73,61 86,71,60 82,71,56 191,115,91 124,119,121 104,102,103 161,156,158 188,186,184 202,197,199 108,105,111 94,81,76 98,68,53 165,113,40 189,147,84 229,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 231,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 90,88,96 95,93,101 105,103,111 103,101,102 123,121,119 97,95,96 79,77,75 106,104,100 103,101,97 102,100,96 102,100,96 110,109,102 95,89,84 123,87,40 108,72,39 98,96,97 156,151,153 118,113,115 121,116,118 146,143,147 115,114,117 122,117,114 117,115,116 223,217,222 102,100,108 102,99,105 101,97,106 100,98,106 98,96,104 96,95,100 97,96,101 97,96,101 97,95,103 128,126,134 114,112,120 120,114,119 85,78,76 113,69,70 117,80,56 92,69,56 114,77,64 120,77,69 93,76,79 84,84,92 93,92,97 132,130,128 132,127,124 126,119,119 119,112,112 114,109,108 108,103,102 119,117,115 117,115,116 116,114,112 101,99,100 91,91,91 103,97,102 96,80,74 95,76,62 92,76,63 86,71,60 99,73,59 202,151,125 98,99,102 106,101,103 159,154,156 186,181,183 199,194,196 152,149,155 98,82,76 99,72,56 125,83,70 139,108,96 232,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 231,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 104,102,112 104,102,110 104,102,110 97,95,103 99,96,102 98,95,101 105,99,106 107,98,109 109,100,111 113,110,114 107,107,107 128,128,125 102,100,98 79,77,75 106,104,100 102,100,96 99,97,93 103,101,102 112,105,105 98,88,78 159,108,39 116,79,35 102,94,83 132,127,129 108,103,105 112,107,106 195,193,194 123,121,122 122,106,102 121,110,107 249,244,246 117,111,116 112,109,115 109,106,110 110,107,113 105,102,108 104,101,105 104,101,105 106,103,107 110,107,111 126,122,133 129,126,132 132,126,131 80,71,67 108,72,64 119,79,70 94,63,53 112,76,68 114,78,70 95,73,76 85,83,91 98,97,100 132,130,128 132,127,126 125,118,118 119,112,112 114,109,108 108,106,104 119,117,115 123,121,119 115,113,111 97,95,96 91,89,90 98,95,99 94,92,90 81,70,63 81,70,63 90,71,57 186,118,96 155,145,144 103,98,100 104,102,103 148,143,145 182,180,178 191,188,192 184,182,183 97,81,75 103,73,58 116,84,68 137,109,98 228,255,255 231,255,255 232,255,255 232,255,255 202,231,255 107,101,106 207,242,255 231,255,255 231,255,255 232,255,255
