47,44,48 44,45,48 54,52,60 50,48,56 64,62,70 66,64,72 64,62,70 64,62,70 61,59,67 60,58,66 58,56,64 59,56,62 58,52,59 57,56,59 59,58,61 59,57,65 67,65,66 130,128,126 110,104,111 145,140,139 180,171,165 148,119,99 151,124,108 147,118,98 149,129,120 130,93,78 137,109,96 206,159,136 245,196,158 253,210,165 214,166,110 198,203,199 183,181,182 195,193,194 82,81,86 79,77,85 76,74,82 75,73,81 75,73,81 75,73,81 73,73,81 75,73,81 75,73,81 75,73,81 76,74,82 78,76,84 80,78,86 80,78,86 104,93,102 96,85,94 76,57,45 85,56,50 81,60,49 126,113,110 125,123,124 108,98,99 113,111,112 148,146,144 142,131,128 120,99,86 102,84,79 92,75,67 88,68,59 90,69,58 91,70,59 90,70,61 100,85,76 90,71,59 85,67,62 112,101,98 123,116,116 110,108,109 149,142,145 217,212,211 147,140,140 193,191,192 86,85,90 79,77,85 81,79,87 81,79,87 82,80,88 80,79,84 79,80,85 98,83,72 74,47,42 78,60,55 104,105,124 206,254,255 216,255,255 216,255,255 214,255,255 133,158,200 99,110,123 206,252,255 217,255,255 217,255,255
48,42,47 49,46,50 54,52,60 48,46,54 62,60,68 67,65,73 66,64,72 67,65,73 66,64,72 65,63,71 65,63,71 62,61,66 61,60,65 62,61,64 61,60,63 65,64,67 117,115,113 117,115,113 122,121,124 150,122,95 151,136,125 134,103,84 142,119,104 136,108,95 141,129,119 122,92,77 131,108,95 180,144,122 187,143,113 208,162,123 243,168,96 231,222,216 187,185,183 176,174,175 83,81,89 82,80,90 79,77,85 78,76,84 78,76,84 75,73,81 75,73,81 74,72,80 75,73,81 76,74,82 78,76,84 76,74,82 78,76,84 78,77,82 102,91,100 95,84,93 72,52,43 91,59,54 82,61,50 116,103,96 128,123,122 109,102,102 111,109,110 152,150,151 139,132,132 129,110,98 117,96,85 97,77,70 86,72,58 88,71,61 90,71,59 94,77,69 109,91,86 87,72,63 96,87,83 128,124,118 127,120,120 119,114,116 112,110,111 175,173,169 157,145,145 177,175,176 150,147,151 85,83,91 83,81,89 83,81,89 85,83,91 86,82,93 83,84,89 99,84,73 79,52,45 79,61,56 107,110,128 210,255,255 216,255,255 216,255,255 214,255,255 129,155,192 99,113,125 206,252,255 216,255,255 217,255,255
59,47,49 53,53,53 57,55,63 51,49,57 72,70,78 74,72,80 73,71,79 72,70,78 69,67,75 68,66,74 67,65,73 64,62,70 66,64,72 64,62,70 66,64,72 77,74,80 125,123,124 138,135,139 145,143,144 143,141,142 155,135,117 155,114,67 146,123,108 139,112,94 145,133,123 120,94,73 132,110,90 158,128,111 170,129,109 180,144,115 241,183,148 182,175,175 198,193,192 184,179,181 88,84,93 79,77,85 79,77,85 79,77,85 76,74,82 75,73,81 75,73,81 75,73,81 74,72,80 75,73,81 77,74,80 74,72,80 76,74,82 81,78,84 101,94,94 95,83,85 75,56,44 91,62,56 85,62,49 115,99,93 134,129,126 118,111,109 115,110,112 154,152,153 137,135,136 119,108,103 123,104,90 115,92,79 106,83,72 108,85,70 104,81,68 110,90,81 112,99,96 94,78,72 116,95,91 134,125,121 126,122,116 118,111,114 78,77,80 99,89,90 157,125,120 157,151,156 176,176,176 90,89,94 87,85,93 86,86,94 87,85,93 87,85,93 88,87,92 107,87,78 81,55,45 83,63,54 107,114,137 212,255,255 217,255,255 217,255,255 214,255,255 133,149,187 102,116,137 207,253,255 219,255,255 217,255,255
63,50,47 54,53,58 58,56,64 54,52,60 75,73,81 76,74,82 75,73,81 74,72,80 74,72,80 73,71,79 72,70,78 71,69,77 72,70,78 71,69,77 72,71,76 131,128,132 129,127,125 138,136,134 145,143,141 141,139,137 151,149,145 142,110,68 143,124,112 142,115,99 147,137,127 126,103,88 144,117,101 150,123,107 179,142,118 165,130,105 186,172,154 171,169,167 173,171,169 234,229,231 88,86,94 80,78,86 80,78,86 78,76,84 79,77,85 76,74,82 76,75,80 77,74,80 75,72,76 74,70,79 75,73,81 78,76,84 79,77,85 79,77,87 95,87,93 92,81,78 74,54,47 91,59,56 85,62,49 108,91,83 134,128,123 125,120,117 111,109,110 153,153,153 137,135,136 108,101,104 119,108,93 112,93,79 113,90,77 131,102,82 123,94,74 125,102,87 120,107,100 99,84,73 152,120,104 194,159,132 114,107,107 81,70,65 79,72,75 91,82,78 140,114,104 136,133,137 195,195,195 92,89,95 88,86,94 86,86,94 87,85,93 83,83,93 81,82,87 105,88,78 83,57,45 87,67,58 106,119,147 211,255,255 217,255,255 217,255,255 212,255,255 128,143,175 102,118,147 212,254,255 216,255,255 216,255,255
63,50,47 57,56,61 61,59,67 58,56,64 78,76,84 76,74,82 76,74,82 75,73,81 75,73,81 75,73,81 73,71,79 74,72,80 74,72,80 73,71,79 75,74,79 117,115,116 134,132,128 134,132,128 138,136,134 138,136,134 145,143,139 142,131,128 152,128,95 144,117,99 146,136,126 126,104,86 133,111,93 147,125,107 177,140,116 182,151,114 204,198,189 179,177,175 157,157,154 200,195,197 88,86,94 76,74,82 80,78,86 79,77,85 79,77,85 78,76,84 78,77,82 76,74,82 75,73,81 76,74,82 76,74,82 78,76,84 79,77,85 82,81,86 103,90,98 90,79,76 80,58,50 93,61,56 85,62,49 97,77,70 130,124,119 128,121,119 110,108,109 154,154,154 134,132,130 113,108,110 108,101,101 102,92,91 100,88,88 134,104,87 125,95,78 126,103,88 123,105,100 97,82,71 141,114,96 202,168,138 96,89,99 85,73,73 82,75,78 94,78,72 130,102,93 124,121,127 179,177,178 146,143,149 86,84,92 85,85,95 86,84,92 83,83,93 87,88,93 101,86,75 86,58,47 89,68,57 111,126,160 210,255,255 217,255,255 217,255,255 210,255,255 120,133,163 107,122,156 209,253,255 217,255,255 217,255,255
68,54,54 61,55,60 62,60,68 59,57,65 76,74,82 80,78,86 79,77,85 76,74,82 76,74,82 76,74,82 76,74,82 76,74,82 78,76,84 76,74,82 78,77,82 118,116,117 131,129,125 127,125,123 126,124,122 125,123,121 143,141,139 132,132,132 153,127,104 141,117,82 149,139,138 129,108,93 128,110,91 129,111,92 162,128,106 194,160,115 234,224,228 145,145,142 135,130,127 163,158,157 92,88,97 75,74,79 75,73,81 78,76,84 81,79,87 78,76,84 79,77,85 78,76,84 76,74,82 78,76,84 78,77,82 78,76,84 78,76,86 81,79,87 93,81,93 87,75,77 74,52,44 101,62,59 88,62,52 102,75,68 127,123,115 128,121,119 117,115,116 154,152,153 133,133,133 112,110,111 105,102,106 99,97,98 94,92,93 135,117,114 126,95,74 128,102,88 121,105,99 97,82,71 118,95,80 166,137,113 212,178,160 90,78,78 89,76,71 95,82,79 146,115,105 140,112,110 157,152,154 171,168,172 87,85,93 87,85,93 87,86,91 87,85,93 85,84,89 105,89,74 88,60,49 89,68,57 111,131,173 210,255,255 217,255,255 217,255,255 213,255,255 117,124,147 108,126,166 207,254,255 219,255,255 216,255,255
73,59,59 77,71,76 69,67,75 61,59,67 79,77,85 81,79,87 81,79,87 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 93,92,97 112,110,111 134,132,130 120,118,116 112,110,108 105,103,99 110,108,104 129,127,123 154,138,121 143,117,92 153,137,135 174,138,130 178,139,127 188,144,132 221,156,144 231,180,143 248,238,237 118,118,118 133,128,125 131,126,123 98,95,101 73,72,75 75,73,81 76,74,82 81,79,87 79,77,85 80,78,86 79,77,85 78,76,84 78,76,84 79,78,83 78,76,84 78,76,86 82,80,88 100,100,108 95,85,89 76,55,44 104,71,64 92,66,56 99,72,65 120,116,110 128,118,117 126,124,125 160,158,159 130,130,130 112,112,112 109,106,110 98,97,100 97,94,98 139,129,130 126,92,74 126,100,86 119,103,99 104,84,75 110,89,76 143,119,97 190,150,125 97,74,63 89,72,73 87,77,78 100,89,86 144,111,104 130,132,132 182,180,181 83,79,88 81,77,86 87,85,93 87,85,93 86,85,90 103,87,72 92,64,53 93,72,61 117,139,180 210,255,255 219,255,255 219,255,255 209,254,255 116,118,143 112,133,172 208,253,255 219,255,255 217,255,255
76,63,58 75,75,75 72,70,78 68,66,74 78,76,84 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 79,77,87 79,77,87 79,77,87 79,77,85 98,97,102 116,114,115 134,132,133 111,109,107 105,103,101 98,96,92 106,104,102 111,109,105 121,117,109 137,107,65 149,123,102 154,122,108 168,126,113 151,119,116 164,120,108 197,146,81 255,255,251 109,107,108 101,96,93 119,114,116 102,99,105 73,69,78 69,68,73 71,69,77 75,73,81 74,72,80 76,74,82 76,74,82 75,73,81 78,76,84 76,75,80 75,73,83 79,77,87 80,78,86 101,94,104 91,81,82 79,58,47 101,70,62 93,67,57 100,79,68 123,112,109 129,119,118 129,124,126 155,153,154 129,129,129 112,112,112 110,107,111 103,102,105 98,95,99 131,128,132 123,96,80 116,97,81 119,105,107 107,90,82 110,91,77 139,117,97 155,126,106 108,81,65 85,74,71 93,81,86 104,90,92 131,113,110 119,124,123 182,182,179 127,121,128 80,76,85 89,85,94 85,85,95 86,84,94 100,85,65 94,66,55 96,75,64 124,146,187 217,255,255 221,255,255 221,255,255 209,252,255 109,115,134 116,139,177 207,254,255 221,255,255 221,255,255
80,62,61 82,81,86 81,79,89 81,79,89 82,80,90 82,80,88 81,79,87 80,78,86 80,78,86 81,79,87 80,78,86 81,79,87 79,77,85 78,76,84 100,98,106 118,116,117 137,135,131 113,111,109 102,100,96 95,93,89 97,95,93 108,106,104 125,120,119 132,125,123 132,99,62 136,95,68 120,88,58 112,84,57 120,94,71 126,94,64 248,236,226 111,106,103 103,101,102 120,115,117 110,106,115 70,66,77 66,65,70 64,62,70 66,62,71 66,64,72 66,65,70 65,62,68 66,63,69 66,64,72 67,68,71 68,64,73 68,64,73 69,66,72 100,93,103 87,80,80 84,60,52 102,74,63 92,64,55 96,73,62 122,111,108 131,121,120 134,129,131 153,150,154 133,131,129 110,107,111 112,109,113 103,100,106 98,95,99 126,126,126 119,93,79 112,95,85 111,99,101 111,96,87 117,96,83 146,117,97 153,122,103 173,142,119 85,74,69 99,85,85 132,109,96 170,135,120 125,112,122 173,171,169 176,170,177 73,69,78 77,73,82 86,82,93 82,79,85 105,85,67 96,65,53 96,75,64 132,161,218 216,255,255 221,255,255 221,255,255 209,252,255 107,115,131 122,146,193 217,255,255 223,255,255 223,255,255
79,61,60 85,83,91 83,81,91 83,81,91 85,83,91 86,84,92 86,84,92 86,84,92 85,83,91 83,81,89 82,80,88 81,79,87 80,78,86 80,78,86 98,96,104 122,119,123 134,132,128 113,111,112 102,100,98 96,94,92 103,101,102 116,114,112 125,123,124 127,120,120 120,118,114 109,107,115 105,105,102 106,102,94 114,109,106 103,103,103 189,178,173 111,106,103 106,103,107 132,127,126 120,117,123 71,69,77 65,64,69 62,61,66 61,57,66 61,57,66 61,60,63 62,59,65 62,59,65 60,58,66 61,58,62 62,59,63 61,58,62 61,57,66 97,90,100 89,77,79 78,55,44 95,69,57 96,68,57 99,71,60 124,113,110 128,121,119 139,134,136 150,149,152 133,131,132 111,110,113 115,112,116 107,106,111 111,98,91 147,108,80 143,111,69 112,91,78 114,100,102 126,106,97 129,104,85 139,112,94 154,123,102 127,102,85 85,73,63 100,87,84 107,96,93 164,128,118 219,180,139 169,161,167 174,168,173 76,69,79 75,71,80 80,76,87 79,78,83 103,83,65 97,66,54 102,78,70 142,171,228 218,255,255 221,255,255 221,255,255 208,251,255 101,109,125 126,151,202 217,255,255 223,255,255 223,255,255
80,62,61 76,75,78 76,74,82 76,74,82 79,77,85 79,77,85 80,78,86 83,81,89 81,79,87 82,80,88 83,79,88 81,79,87 81,79,87 82,80,88 97,95,103 120,117,121 134,133,126 116,114,115 98,96,97 96,94,95 108,106,107 117,115,113 126,124,125 125,123,119 119,117,118 111,109,110 108,105,109 114,113,116 117,115,116 111,108,112 118,115,119 113,110,114 109,107,108 141,136,138 123,120,126 73,71,79 70,71,76 65,64,69 63,60,66 62,58,67 61,60,65 62,60,68 60,59,62 60,59,64 62,59,65 62,59,65 61,58,64 62,58,67 97,91,98 87,75,75 78,55,44 101,70,58 95,67,56 95,67,56 123,112,109 133,126,124 139,134,136 149,148,151 105,104,107 110,109,112 115,114,117 118,118,115 146,127,104 139,108,69 136,99,75 149,115,81 118,104,90 122,107,96 115,94,79 118,95,80 124,98,77 106,81,64 87,69,66 94,81,78 99,92,95 111,98,93 229,178,109 192,186,181 181,176,178 114,112,120 79,75,84 82,78,89 82,81,86 103,83,65 98,67,55 101,75,65 147,178,234 211,255,255 216,255,255 216,255,255 203,244,255 93,101,119 126,154,206 216,255,255 221,255,255 221,255,255
88,65,62 74,72,80 75,73,81 76,74,82 79,75,84 81,77,86 82,78,87 82,78,87 83,81,89 84,80,89 84,80,89 81,77,86 83,79,88 83,79,88 95,92,98 129,128,131 131,129,127 116,114,115 98,97,100 100,99,104 112,110,111 116,114,115 118,116,117 124,122,123 122,119,123 117,114,118 117,114,118 117,114,118 116,113,117 110,108,109 112,109,113 114,113,116 111,110,113 119,117,118 124,121,125 86,85,90 82,80,88 74,72,80 72,70,78 69,65,74 67,65,73 67,65,73 66,64,74 66,64,74 65,63,71 66,62,73 65,63,73 66,64,72 94,88,95 84,74,73 86,60,50 96,68,55 91,68,55 90,68,60 121,112,108 134,124,123 134,129,131 142,141,146 98,96,104 104,102,110 140,138,136 140,138,139 125,125,122 120,115,112 121,112,104 119,105,89 122,102,95 113,96,88 101,84,74 98,83,74 103,84,68 138,111,93 83,66,58 89,75,77 113,91,85 122,100,92 211,166,133 239,208,185 192,187,189 189,188,193 76,74,82 78,76,84 80,77,83 101,82,66 101,69,55 98,64,62 93,102,125 128,139,152 139,149,165 143,153,169 141,152,183 80,72,78 110,117,140 162,183,220 168,190,231 175,201,245
86,63,60 71,69,77 71,69,77 71,69,77 74,70,79 75,71,80 77,73,82 79,75,84 79,77,85 84,80,89 83,81,89 81,79,87 84,80,89 83,79,88 97,94,100 131,129,130 127,125,126 117,114,118 101,100,103 103,102,107 124,121,125 116,114,115 125,123,124 124,122,123 122,119,123 119,116,120 118,115,119 117,114,118 115,112,116 146,144,142 122,120,121 118,117,120 116,115,120 107,107,107 130,127,131 90,88,96 88,86,94 83,81,89 79,77,85 73,71,79 71,69,77 69,67,75 69,67,75 69,67,75 69,67,75 69,67,75 65,65,73 66,64,72 96,90,97 88,78,77 83,57,47 93,65,52 93,65,52 99,75,67 125,114,111 131,122,118 135,130,129 133,130,134 94,93,98 137,136,139 141,139,135 135,130,129 125,120,119 109,107,105 112,112,112 123,116,114 112,97,88 120,99,88 102,85,75 100,85,74 97,82,62 114,92,72 83,66,58 86,69,72 134,101,90 164,127,114 199,158,131 244,208,175 185,179,184 190,189,192 76,74,82 71,69,77 75,72,78 97,78,62 101,69,55 101,69,55 107,106,123 124,125,130 121,121,129 114,114,124 104,102,114 75,70,67 81,79,80 100,100,100 99,97,95 104,99,96
89,65,57 68,65,71 67,63,72 67,63,72 69,65,74 70,66,75 73,69,78 75,71,80 75,73,81 78,76,84 81,77,86 81,77,86 80,76,85 80,76,85 90,87,93 132,130,131 128,123,125 115,114,117 100,99,102 101,100,103 122,121,126 117,114,118 127,124,128 129,127,128 126,123,127 124,121,125 117,114,118 110,107,111 114,108,113 210,206,200 113,113,121 119,118,121 115,117,117 111,109,110 213,208,210 95,93,101 90,88,96 89,87,95 86,84,92 78,76,84 74,72,80 74,72,80 76,72,81 77,73,82 77,73,82 76,72,81 69,69,77 67,65,73 94,87,97 85,75,74 86,65,52 104,73,63 94,66,55 97,71,59 120,113,111 132,123,119 134,129,128 113,110,114 95,92,96 143,141,137 144,137,135 132,127,126 119,117,115 109,107,105 101,98,102 111,110,113 106,104,105 113,98,87 103,87,74 102,87,76 97,78,62 92,73,57 83,66,56 88,71,63 98,81,84 151,118,111 182,150,120 233,204,180 187,175,180 186,180,185 81,79,87 69,67,75 69,65,74 104,78,64 103,70,59 105,84,71 176,219,255 220,255,255 221,255,255 218,254,255 207,239,255 97,91,98 147,173,235 214,249,255 213,248,255 211,246,255
91,67,59 64,63,68 66,62,71 66,62,71 67,63,72 66,62,71 67,63,72 70,66,75 73,69,78 74,72,80 77,73,82 80,76,85 80,76,85 80,76,85 90,89,94 130,128,129 124,119,121 110,109,112 100,99,102 97,96,99 115,114,117 118,115,121 127,125,126 133,131,132 132,129,133 127,124,128 118,115,119 111,108,112 148,142,147 231,224,222 114,112,120 118,118,118 110,111,114 105,104,107 251,246,245 98,97,102 94,92,100 90,88,96 88,86,94 82,80,88 79,77,85 81,79,87 82,80,88 85,83,91 78,76,86 78,76,84 75,73,81 76,72,81 100,92,100 87,77,76 88,61,54 97,74,61 94,66,55 98,70,59 122,117,116 128,121,121 133,128,130 103,100,106 136,131,128 139,138,131 141,136,133 130,123,123 119,112,112 109,102,102 103,100,104 108,105,109 100,101,106 113,104,96 122,107,96 106,91,82 100,81,65 93,72,57 83,68,59 85,68,60 82,70,72 132,102,101 174,140,108 225,200,181 183,176,179 193,188,190 102,98,107 74,71,77 70,63,73 98,76,58 103,70,59 115,92,79 187,228,255 222,255,255 222,255,255 222,255,255 213,248,255 104,98,105 157,184,243 220,255,255 224,255,255 224,255,255
93,66,61 64,63,68 66,63,69 66,62,73 67,63,72 67,63,72 67,63,72 68,64,73 73,69,78 73,71,79 75,73,81 79,77,85 80,76,87 79,75,84 88,87,92 129,129,129 119,117,115 101,99,100 97,97,97 96,95,98 117,114,120 121,115,122 128,123,125 134,132,130 132,130,131 129,127,128 120,117,121 111,109,110 172,162,163 251,241,242 112,111,114 121,120,123 103,104,107 97,97,97 223,211,211 109,108,111 91,89,97 89,89,97 88,86,94 82,80,88 80,78,86 78,76,84 81,79,87 80,78,86 85,83,91 83,79,88 82,78,87 83,79,88 105,98,108 85,78,78 89,66,53 106,77,71 100,69,59 95,62,53 126,114,116 125,118,116 121,116,118 104,101,105 137,135,133 137,136,129 136,131,130 127,120,120 120,110,111 108,101,101 103,101,99 101,99,100 102,102,99 98,93,90 124,104,95 113,97,93 99,80,66 92,73,61 86,71,60 83,65,60 93,72,68 118,95,82 173,133,97 213,195,190 180,178,179 193,188,187 138,134,143 81,79,87 77,67,71 94,74,56 105,70,57 116,95,82 198,238,255 224,255,255 226,255,255 226,255,255 212,247,255 104,99,101 163,195,248 222,255,255 226,255,255 226,255,255
92,65,60 70,67,73 68,64,73 68,64,73 67,63,72 66,63,69 65,62,68 66,62,71 67,63,72 70,66,75 75,71,80 79,75,84 77,73,82 77,73,82 85,83,91 126,126,126 111,111,108 97,95,96 89,88,91 96,95,98 115,110,109 114,115,118 128,123,122 131,129,125 131,129,127 129,127,125 116,113,117 111,109,110 171,161,162 255,246,247 122,122,122 116,116,116 107,109,109 101,101,101 194,184,183 111,109,110 91,89,97 87,87,95 87,85,93 81,79,87 79,77,85 80,78,86 81,81,91 85,85,93 86,84,92 87,83,92 88,84,93 88,84,93 108,104,113 86,79,79 86,60,46 103,72,60 90,69,54 101,70,60 98,72,60 94,76,73 81,79,89 81,79,87 133,133,128 134,132,128 132,127,126 128,118,119 116,109,109 108,101,101 103,101,99 101,99,100 102,102,102 91,91,88 115,99,86 104,95,91 97,81,68 88,72,59 84,69,60 83,66,58 103,75,66 176,131,108 185,140,92 175,164,161 177,175,173 191,186,188 160,157,163 94,92,100 84,77,77 98,76,56 106,71,58 114,88,76 207,244,255 227,255,255 229,255,255 227,255,255 212,247,255 102,102,102 167,198,254 224,255,255 227,255,255 229,255,255
94,65,59 75,73,81 76,72,81 74,70,79 70,66,75 68,65,71 67,64,70 67,63,72 67,63,72 67,63,72 69,65,74 74,70,79 75,71,80 76,72,81 82,80,88 130,130,130 114,115,107 96,94,92 89,86,90 95,92,96 111,89,69 114,108,103 125,120,119 132,127,124 127,125,123 125,123,121 117,114,118 109,107,108 158,151,151 255,245,244 178,159,124 111,111,111 107,106,109 100,100,100 171,161,160 128,122,127 91,91,99 87,87,95 88,86,94 82,80,88 82,80,88 86,84,92 88,86,94 86,86,94 87,85,93 86,84,92 87,85,93 89,87,97 113,106,116 87,77,78 91,65,55 99,73,59 93,67,53 108,73,60 110,77,66 99,74,75 74,74,84 77,77,87 131,129,127 132,131,124 131,126,123 122,115,115 115,108,108 109,102,102 105,100,102 99,96,100 103,101,102 94,92,90 101,85,72 102,93,87 99,82,72 93,72,57 82,67,58 84,67,57 80,64,60 142,99,82 199,153,94 118,111,111 173,167,172 181,176,178 177,174,180 98,96,104 87,80,80 96,74,56 108,76,62 117,91,81 209,246,255 224,255,255 226,255,255 227,255,255 212,247,255 105,100,102 173,204,255 226,255,255 227,255,255 227,255,255
92,63,57 76,74,82 79,75,84 79,75,84 75,71,80 75,71,80 74,70,79 69,65,74 67,63,72 67,63,72 68,64,73 72,68,77 73,69,78 78,72,79 81,78,84 113,111,112 117,117,112 98,96,94 89,86,90 97,94,98 105,92,89 117,87,70 119,114,111 124,124,124 124,121,125 123,121,122 116,113,117 104,101,105 119,114,111 231,219,224 240,215,169 119,117,115 108,106,107 99,97,98 154,147,150 194,191,195 91,94,101 91,89,97 86,84,92 85,83,91 83,81,89 86,84,92 88,86,94 89,87,95 89,87,95 90,89,94 89,87,95 89,87,95 114,107,117 86,76,77 93,65,54 101,73,60 93,67,57 102,69,60 108,77,65 100,77,78 73,74,79 78,77,82 130,128,126 131,130,123 129,124,121 123,116,116 118,111,111 107,100,100 104,99,101 98,95,99 103,101,99 97,95,93 98,87,72 109,94,85 101,85,72 99,80,64 86,69,59 84,68,62 76,64,54 138,98,75 208,165,120 104,102,103 172,169,173 182,176,181 187,186,189 98,96,104 87,77,76 97,71,57 108,78,63 118,95,84 211,251,255 226,255,255 227,255,255 227,255,255 208,242,255 106,99,102 182,211,255 227,255,255 226,255,255 227,255,255
94,63,55 80,78,79 80,76,85 79,75,84 78,76,84 75,73,81 74,72,80 72,70,78 72,68,77 72,68,77 70,66,75 68,64,73 72,68,77 76,70,77 79,76,82 98,96,97 121,121,118 104,102,100 88,86,87 98,95,99 104,102,103 100,100,97 116,92,66 124,89,62 118,116,117 120,113,113 113,110,114 103,100,104 106,93,90 216,145,74 225,214,211 153,148,145 103,102,105 105,104,107 108,103,105 254,249,251 96,97,102 88,86,94 87,85,93 85,83,91 85,83,91 86,84,92 87,85,93 87,85,93 86,84,92 86,84,92 85,83,91 90,88,96 117,113,124 87,77,76 94,65,59 100,73,66 93,67,55 109,78,68 107,80,64 93,74,76 78,77,82 78,77,80 132,130,128 131,130,123 127,120,120 121,114,114 114,109,108 106,101,100 98,96,97 96,93,97 108,106,104 97,95,93 97,88,82 106,93,86 94,82,72 100,84,67 86,68,63 83,67,61 146,87,68 133,92,63 199,184,175 104,98,103 174,168,173 186,181,183 188,185,191 94,92,102 88,77,72 91,69,51 117,85,71 120,94,80 216,255,255 229,255,255 226,255,255 229,255,255 208,238,255 101,99,100 185,216,255 227,255,255 229,255,255 231,255,255
94,63,55 90,83,86 84,84,92 81,81,89 83,81,89 81,79,87 78,76,84 78,76,84 76,72,81 73,69,78 69,65,74 69,65,74 72,68,77 75,69,76 77,74,78 98,95,99 126,126,123 106,104,102 89,87,88 90,87,91 104,102,100 109,107,103 106,104,102 112,96,65 126,90,59 118,101,77 108,105,111 103,98,100 111,83,56 191,163,123 165,152,149 219,213,208 110,109,112 111,110,113 107,102,104 247,242,241 91,92,97 90,88,96 89,87,95 89,87,95 89,87,95 87,85,93 87,85,93 88,86,94 87,85,93 87,85,93 87,85,93 129,126,132 141,137,148 85,78,76 93,65,56 85,61,39 98,73,56 74,52,34 81,52,30 92,73,75 79,78,83 80,79,84 130,128,126 130,129,122 128,121,121 120,113,113 113,108,107 105,103,104 101,99,100 97,95,96 110,108,106 97,95,93 97,90,90 98,85,78 96,82,66 97,81,66 85,70,59 87,70,60 135,84,60 201,122,81 171,159,161 104,98,103 171,168,172 183,178,177 197,194,198 95,93,103 90,77,70 85,67,48 105,84,61 102,82,73 223,255,255 227,255,255 229,255,255 229,255,255 207,237,255 102,100,101 190,225,255 229,255,255 231,255,255 232,255,255
91,60,50 85,85,95 89,87,95 90,88,96 89,87,95 87,85,93 87,85,93 85,83,91 85,83,91 83,81,89 82,80,88 81,79,87 80,76,85 79,77,85 81,79,87 98,97,100 125,123,121 108,107,100 88,86,84 83,81,77 103,101,97 105,103,101 105,103,101 105,100,97 107,107,104 97,76,49 106,74,40 114,79,54 99,97,93 181,176,175 138,133,132 241,236,235 117,113,122 112,112,112 115,113,114 197,192,194 108,105,111 94,92,100 90,88,98 91,89,99 90,88,98 90,88,98 91,89,97 90,88,96 89,87,95 89,87,95 93,91,99 115,113,121 124,118,125 86,74,74 101,73,73 143,93,19 123,83,60 110,69,12 165,96,13 97,79,78 78,76,88 83,79,88 130,128,126 130,129,122 128,121,121 119,112,112 111,106,105 105,100,99 112,110,111 113,108,110 113,111,109 95,93,91 92,89,93 97,92,91 101,86,77 90,74,59 87,70,60 85,70,59 84,69,58 191,120,94 105,98,98 102,100,101 166,161,163 182,180,178 202,199,203 95,93,101 90,77,70 98,71,55 165,113,40 187,146,78 224,253,255 231,255,255 232,255,255 232,255,255 205,233,255 105,100,99 199,229,255 231,255,255 232,255,255 232,255,255
91,60,50 83,83,93 90,88,96 90,88,96 91,89,97 93,91,99 91,89,97 90,88,96 93,91,99 91,89,97 89,87,95 87,85,93 87,83,92 91,89,97 95,93,101 102,101,104 106,104,102 116,114,110 95,93,91 84,82,80 105,104,97 102,100,98 102,100,98 108,103,102 112,111,102 94,85,77 119,83,36 106,72,38 98,98,95 152,147,146 118,113,112 146,141,140 129,127,135 110,110,110 115,113,114 158,156,157 113,110,116 100,98,106 98,97,102 99,95,104 97,95,103 95,93,101 94,92,100 93,91,99 95,93,101 96,94,102 125,123,131 112,110,118 121,113,119 85,75,74 109,68,68 115,80,55 93,67,53 108,76,62 115,77,69 96,79,82 86,84,94 86,83,89 129,127,123 129,127,123 127,120,120 118,111,111 113,108,107 107,102,101 113,111,107 116,114,112 116,114,112 94,92,90 89,88,91 99,93,100 97,82,73 95,76,62 91,70,59 86,71,62 99,71,62 202,156,130 102,95,98 104,99,98 157,152,154 179,174,176 193,190,194 94,92,100 90,77,72 96,66,51 121,82,68 137,105,100 231,255,255 231,255,255 231,255,255 234,255,255 202,230,255 105,100,102 201,231,255 232,255,255 231,255,255 232,255,255
93,62,52 84,87,96 95,93,101 96,94,102 98,96,106 100,98,108 102,100,110 102,100,108 101,99,107 97,95,103 98,95,101 97,94,100 103,97,104 104,95,106 107,98,109 110,107,111 101,101,98 122,122,117 96,94,92 83,81,79 106,105,96 104,102,100 98,96,94 107,102,104 109,107,105 98,89,74 153,104,39 109,76,26 100,95,83 132,127,126 107,102,101 141,136,133 118,116,117 120,118,119 116,103,98 114,107,107 124,121,125 110,107,113 106,103,109 106,103,109 105,101,110 103,99,108 102,99,103 102,99,103 104,101,105 108,105,109 125,121,132 126,123,129 133,125,131 79,68,65 105,72,63 118,80,70 91,63,50 109,76,65 116,78,68 95,74,74 85,83,91 90,87,93 129,127,125 129,127,125 123,116,116 116,109,109 111,109,107 105,103,101 120,118,116 120,118,116 113,111,109 91,89,90 89,87,88 94,91,97 92,90,88 78,67,60 83,67,61 91,70,57 179,114,95 128,123,122 100,95,94 101,99,100 152,147,149 176,174,172 170,164,169 93,91,99 97,82,73 96,69,53 114,82,66 135,107,96 224,255,255 231,255,255 232,255,255 231,255,255 196,225,255 105,99,104 208,238,255 229,255,255 231,255,255 232,255,255
