46,43,47 43,44,47 52,50,58 47,45,53 62,60,68 65,63,71 64,62,70 62,60,68 61,59,67 60,58,66 58,56,66 58,54,63 57,51,56 55,51,60 55,53,61 58,56,66 65,62,66 124,122,123 111,105,110 143,138,135 194,182,172 144,115,93 143,113,96 150,130,112 143,124,110 125,91,71 133,107,93 193,153,130 233,186,152 240,195,151 205,158,106 191,196,192 175,175,175 175,173,174 82,81,86 76,74,82 75,73,81 75,73,81 75,73,81 73,71,79 75,73,81 73,71,79 73,71,79 74,72,80 74,72,80 75,73,81 79,77,85 80,76,85 100,92,98 94,86,92 74,57,49 81,55,45 77,61,48 127,123,115 119,114,111 102,92,93 111,109,110 145,143,141 123,113,112 115,96,84 98,82,76 89,74,65 86,69,59 89,69,60 90,69,58 90,70,61 98,82,78 88,68,61 81,63,58 104,93,90 118,113,112 106,104,105 142,135,138 202,197,196 137,130,130 180,178,179 83,82,87 78,76,84 79,77,85 79,77,85 80,78,86 79,78,83 78,79,84 96,81,70 71,47,41 76,61,52 100,102,116 198,242,255 209,249,255 209,250,255 204,245,255 128,150,191 95,104,115 194,236,255 207,246,255 210,249,255
47,41,46 49,46,50 53,51,59 47,45,53 61,59,67 66,64,72 66,64,72 65,63,71 64,62,70 62,60,68 64,62,72 61,59,67 61,60,63 61,61,61 61,61,61 64,63,68 112,110,111 112,110,111 117,117,117 145,117,88 140,124,111 136,102,84 135,108,92 139,118,105 134,123,106 119,90,70 126,105,92 170,136,116 177,135,111 198,149,113 225,155,93 189,185,179 178,178,175 148,146,147 81,79,87 79,77,87 78,76,84 76,74,82 76,74,82 74,72,80 76,74,82 73,71,79 72,70,78 72,70,78 74,72,80 74,72,80 75,73,81 80,76,85 100,92,98 91,83,89 72,54,49 89,61,52 78,61,51 123,117,110 123,116,114 102,95,95 117,112,114 150,148,149 119,114,116 122,105,95 115,96,84 93,77,64 83,71,61 85,70,61 90,71,59 90,73,65 105,87,82 87,70,62 92,83,79 120,116,110 120,113,113 114,109,111 109,107,108 172,170,166 150,138,138 165,163,164 119,118,123 82,80,88 81,79,87 81,79,87 82,80,88 83,79,90 81,82,87 98,83,72 77,53,45 77,61,55 106,109,127 198,240,255 209,249,255 209,250,255 202,242,255 125,143,181 98,108,124 195,237,255 207,246,255 210,249,255
58,46,48 52,52,52 54,52,60 50,48,56 71,69,77 71,69,77 72,70,78 69,67,75 68,66,74 66,64,72 67,65,73 65,63,71 65,63,71 64,62,70 64,62,70 75,72,78 119,117,115 132,130,131 140,138,136 137,135,133 145,127,106 145,112,64 138,110,97 142,120,102 138,121,113 122,92,77 131,109,91 151,121,106 161,123,104 168,138,112 223,177,149 171,166,165 185,180,179 138,133,135 81,77,86 80,78,86 79,77,85 79,77,85 76,74,82 75,73,81 74,72,80 74,72,80 72,70,78 73,71,79 74,71,77 74,73,78 74,72,80 79,76,82 102,92,93 95,81,83 73,56,46 90,64,52 82,63,51 130,117,112 123,121,119 104,97,95 117,112,114 148,146,147 117,117,117 116,106,105 118,99,85 112,89,76 104,81,70 107,81,69 97,75,67 103,86,78 110,97,94 89,73,69 110,92,87 125,119,114 117,116,109 115,108,111 78,77,80 94,84,85 149,120,114 146,143,147 173,171,172 87,86,91 86,84,92 84,84,92 86,84,92 85,83,91 86,85,90 102,87,76 81,52,48 80,59,55 105,110,134 198,239,255 207,247,255 207,248,255 202,243,255 129,143,180 99,112,131 198,240,255 208,247,255 210,249,255
62,49,46 53,52,57 58,56,64 53,51,59 74,72,80 74,72,80 74,72,80 72,70,78 71,69,77 71,69,77 71,69,77 69,67,75 69,67,75 69,67,75 73,71,79 127,124,128 122,120,121 136,134,130 138,136,134 136,134,132 144,142,140 148,111,71 136,115,104 145,118,102 141,126,117 125,98,82 147,121,107 144,118,104 170,134,112 151,122,102 188,178,166 164,164,161 138,136,134 233,228,230 85,83,91 79,77,85 81,79,87 78,76,84 78,76,84 73,73,81 76,75,78 79,75,84 76,72,81 75,71,82 75,73,81 75,73,81 76,74,82 80,78,86 95,85,86 91,77,77 74,57,49 89,60,56 87,66,55 133,122,117 130,120,119 113,108,105 120,118,119 146,146,146 120,118,116 107,102,104 114,102,90 109,90,76 110,87,74 125,99,76 118,91,75 117,96,85 116,103,98 99,84,75 144,114,97 182,151,130 110,106,100 76,65,60 77,70,73 86,77,73 131,108,97 130,128,129 186,184,185 84,80,89 86,84,92 84,84,92 85,83,91 81,81,91 79,80,85 102,85,75 83,57,47 86,64,58 104,115,144 204,243,255 207,247,255 207,248,255 201,244,255 120,132,167 96,109,137 195,238,255 210,248,255 210,249,255
62,49,46 55,54,59 60,58,66 55,53,61 75,73,81 76,74,82 75,73,81 75,73,81 73,71,79 74,72,80 74,72,80 73,71,79 74,72,80 73,71,79 74,73,78 115,113,114 127,125,126 125,124,117 133,131,129 129,127,125 140,138,136 139,128,123 144,121,90 146,119,101 143,127,121 124,97,79 134,113,98 140,117,102 169,133,111 174,140,108 217,218,210 156,156,151 125,125,122 190,185,187 88,86,94 75,73,81 79,77,85 79,77,85 79,77,85 75,73,81 76,74,84 75,73,81 75,73,81 74,72,80 76,74,82 75,73,81 76,74,82 81,80,85 103,89,91 92,78,78 79,59,50 93,64,58 84,63,52 129,120,112 130,120,119 119,112,110 117,115,116 146,146,146 120,118,119 108,106,107 104,97,97 100,90,94 97,85,90 128,101,83 120,92,79 119,98,87 120,102,99 97,82,73 134,109,90 191,158,133 88,85,89 80,68,68 77,70,73 91,75,69 125,101,93 119,116,120 168,163,165 116,112,121 83,81,89 83,83,93 85,83,91 81,81,91 85,86,91 99,84,73 88,57,49 89,67,61 108,120,155 204,243,255 207,247,255 207,248,255 199,244,255 112,122,158 103,115,148 195,238,255 210,248,255 210,249,255
67,53,53 58,52,57 60,58,66 58,56,64 75,73,81 78,76,84 76,74,82 76,74,82 76,74,82 76,74,82 76,74,82 75,73,81 76,74,82 76,74,82 76,75,80 113,111,112 127,125,123 120,118,116 122,120,118 123,121,119 132,130,131 128,128,128 151,120,99 136,120,87 141,132,126 124,104,84 128,113,102 121,107,89 152,123,101 190,148,110 239,232,235 133,128,127 122,117,114 156,151,150 90,86,95 74,73,78 75,73,81 79,77,85 80,78,86 76,74,82 79,77,85 76,74,82 75,73,81 76,74,82 76,74,82 78,76,84 76,74,84 80,78,86 92,80,94 88,76,81 76,54,48 97,65,62 88,64,56 129,118,113 129,122,120 125,118,118 120,118,119 148,146,147 120,118,119 110,108,109 103,100,104 96,94,95 94,92,93 129,108,106 123,94,72 120,97,82 113,100,93 92,80,68 109,88,75 156,129,111 197,166,145 89,78,75 84,71,68 90,76,76 144,113,101 132,110,104 150,144,149 168,165,169 84,80,89 86,84,92 86,85,90 86,84,92 83,82,87 105,84,71 89,58,48 87,66,55 111,125,164 205,242,255 206,247,255 207,248,255 201,242,255 114,119,143 106,120,159 198,239,255 209,250,255 210,249,255
71,57,57 76,70,75 68,66,74 60,58,66 78,76,84 79,77,85 79,77,85 80,78,86 78,76,84 79,77,85 78,76,84 78,76,84 79,77,85 79,77,85 86,85,90 110,108,109 127,125,123 115,113,111 110,108,106 104,102,98 110,108,106 115,113,114 134,116,86 124,97,65 144,128,122 164,129,116 169,132,129 179,137,126 209,149,137 224,171,146 232,231,236 111,106,108 126,121,118 122,117,116 91,88,94 75,72,78 75,73,81 75,73,81 79,77,85 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 76,74,82 78,76,84 76,74,84 80,78,86 99,99,109 95,84,91 79,57,49 97,70,63 91,67,59 128,117,110 125,115,116 125,118,116 123,121,122 146,144,145 122,120,121 110,108,109 105,102,106 96,95,98 96,93,97 130,118,120 120,89,70 118,95,80 111,98,93 99,82,72 101,85,72 133,111,93 179,142,116 93,70,57 87,70,73 84,74,78 94,83,78 141,108,99 128,127,130 174,171,175 80,76,85 80,76,85 85,83,91 86,84,92 85,84,89 104,83,70 85,57,46 91,70,59 110,130,172 205,242,255 210,246,255 210,246,255 196,239,255 111,112,135 107,125,163 198,239,255 209,250,255 210,249,255
75,62,57 74,74,74 69,67,75 67,65,73 76,74,82 78,76,84 78,76,84 78,76,84 78,76,84 78,76,86 79,77,87 79,77,85 79,77,85 79,77,85 93,92,97 112,110,111 127,125,126 108,106,104 103,101,99 95,93,89 105,103,101 108,106,104 119,115,109 133,102,63 141,114,80 158,118,109 163,125,117 145,113,110 159,118,102 198,138,70 252,234,215 110,108,109 99,94,91 111,106,108 99,96,102 73,69,78 69,68,73 69,67,75 73,71,79 75,73,81 78,76,84 76,74,82 74,72,80 74,72,80 75,73,81 76,74,84 78,76,86 80,78,86 98,92,99 87,76,83 81,61,52 97,70,63 91,67,59 122,104,99 124,115,111 127,117,116 126,121,123 148,146,147 124,122,123 106,104,105 108,105,109 100,99,102 95,92,96 127,124,128 121,94,78 113,92,77 113,100,97 102,90,80 105,89,76 130,110,92 146,119,101 99,72,56 84,71,68 86,74,76 94,80,80 124,106,101 116,115,118 173,173,173 99,92,102 76,72,81 87,83,92 84,84,94 85,83,91 100,84,67 94,66,55 94,73,62 115,137,178 208,242,255 210,249,255 208,247,255 198,239,255 105,108,126 110,131,170 200,241,255 213,248,255 211,250,255
79,61,60 81,80,85 78,76,86 78,76,86 78,76,84 79,77,85 80,78,86 79,77,87 79,77,85 80,78,86 79,77,85 79,77,85 79,77,87 78,77,82 97,96,101 113,111,109 131,129,127 106,104,105 98,96,94 92,90,88 97,95,91 105,103,99 121,116,113 127,119,127 130,97,60 136,94,72 119,87,57 111,83,56 121,90,67 121,89,59 237,225,215 104,99,96 99,97,98 113,108,110 106,102,111 70,66,75 65,63,71 62,62,70 65,63,71 66,64,72 65,64,67 65,62,68 65,62,68 65,61,70 66,63,67 68,65,69 67,64,68 69,66,72 98,92,99 87,80,83 82,60,54 102,71,63 89,65,57 108,88,81 118,108,107 123,116,114 126,124,122 149,149,149 123,123,123 105,105,105 109,106,110 104,98,105 96,90,95 138,136,134 117,91,77 107,92,81 109,99,100 107,95,85 115,96,82 139,112,94 145,115,98 165,136,112 88,75,68 103,90,87 130,101,95 158,122,112 117,105,119 165,163,161 163,157,164 73,69,78 75,71,80 84,80,91 81,78,84 104,84,66 92,64,51 93,73,64 127,153,201 204,246,255 211,250,255 210,249,255 200,241,255 100,107,121 115,134,181 201,243,255 213,249,255 214,250,255
78,60,59 82,80,88 81,79,89 81,79,89 81,79,87 82,80,88 83,81,89 81,79,87 85,83,91 83,81,89 80,78,86 79,77,85 76,74,82 78,77,82 96,95,100 117,115,116 130,128,124 109,107,108 99,97,98 95,93,94 102,100,98 113,111,107 120,118,116 123,115,121 117,115,116 107,105,113 104,104,101 104,100,92 111,106,108 101,100,103 182,171,166 108,103,100 103,101,102 122,117,116 117,114,120 68,66,74 64,63,68 59,60,65 60,58,66 62,59,63 65,62,66 62,59,65 62,58,67 61,57,66 61,58,62 60,58,59 59,57,58 62,59,63 94,88,95 89,77,82 76,54,46 96,68,59 92,69,58 96,72,64 118,106,106 126,121,118 130,128,126 150,150,150 132,130,128 111,108,112 110,107,111 106,103,109 108,92,88 148,113,86 127,98,63 107,91,76 112,100,102 121,104,94 125,103,83 136,112,90 147,118,94 118,96,78 87,73,59 100,84,78 106,93,88 167,130,115 210,172,137 160,152,158 169,163,168 77,70,80 74,70,79 80,76,87 78,77,82 102,82,64 93,65,52 99,75,67 130,162,215 207,246,255 211,250,255 210,249,255 200,241,255 98,105,117 123,144,194 204,243,255 213,249,255 213,249,255
79,61,58 74,73,76 75,73,81 75,73,81 76,74,82 78,76,84 78,76,84 80,78,86 80,78,86 80,78,86 81,79,87 80,78,86 81,77,86 80,79,84 95,94,99 118,116,117 127,125,121 109,107,108 99,97,98 96,94,95 103,101,99 113,111,107 120,118,116 124,122,118 118,116,114 110,108,106 106,103,107 111,110,113 113,111,112 108,105,109 112,109,113 111,108,112 106,104,105 133,128,130 119,116,122 74,72,80 67,68,73 64,65,70 62,61,66 62,59,65 62,62,62 61,59,67 63,60,66 59,58,63 62,60,58 62,59,63 60,57,61 59,56,62 97,89,97 89,75,75 80,58,50 99,71,60 92,69,58 92,65,58 119,107,107 128,123,120 125,123,121 147,147,147 132,130,131 112,111,116 111,110,113 116,114,110 143,119,93 133,104,69 131,94,68 138,109,78 112,100,90 118,107,92 111,92,76 112,93,77 115,94,71 95,75,57 85,65,58 97,81,75 103,91,91 116,100,94 221,169,109 182,175,173 173,168,170 103,101,109 77,73,82 81,77,88 81,78,84 101,83,64 94,66,53 97,74,63 137,171,226 200,244,255 206,245,255 206,243,255 196,233,255 89,93,108 118,146,196 202,240,255 210,245,255 212,247,255
86,63,60 74,72,80 74,72,80 75,73,81 77,73,82 79,75,84 81,77,86 82,78,87 81,79,87 82,78,87 82,78,87 81,77,86 80,76,85 81,77,86 94,91,97 123,122,125 131,127,121 114,109,106 97,94,98 97,94,100 106,104,105 116,114,112 116,114,112 120,118,116 117,114,118 115,112,116 115,113,114 115,113,114 112,110,111 106,104,105 108,105,109 111,110,113 111,110,113 112,110,111 122,119,123 83,82,87 80,78,86 75,73,81 73,69,78 69,65,74 67,65,73 66,64,72 66,64,72 65,63,71 65,61,70 68,65,71 66,62,71 67,64,70 95,86,97 83,71,73 83,61,53 93,70,57 92,69,56 94,68,56 121,114,112 128,124,118 126,121,120 132,132,132 118,115,119 100,99,102 132,130,128 138,133,132 119,117,115 116,114,112 115,106,98 115,102,81 116,99,89 107,92,81 97,82,71 92,81,66 98,82,65 129,104,85 80,65,56 85,74,71 112,90,84 120,97,94 207,162,129 229,200,178 184,179,181 178,177,182 75,73,81 76,74,82 79,76,82 99,80,64 98,66,52 96,62,60 91,100,123 127,136,149 135,143,159 138,146,162 139,147,177 82,74,80 98,104,125 160,177,210 160,177,220 169,190,236
82,59,56 68,66,74 68,66,74 71,69,77 73,69,78 74,70,79 76,72,81 79,75,84 78,76,84 82,78,87 82,80,88 80,78,86 82,78,87 83,79,88 95,92,98 126,124,125 128,123,120 115,110,109 98,95,99 102,99,105 122,120,121 117,115,113 123,121,119 120,118,116 119,116,120 118,115,119 116,114,115 115,113,114 110,108,109 137,135,133 115,113,114 114,113,116 112,111,116 102,102,102 125,122,126 94,92,100 86,84,92 81,79,87 78,76,84 73,71,79 71,69,77 69,67,75 69,67,75 69,67,75 69,67,75 68,66,74 66,64,72 66,65,70 97,88,99 85,73,75 81,59,51 95,72,59 91,68,55 96,68,57 122,113,109 132,123,119 121,116,115 129,127,128 104,102,103 131,129,127 137,135,131 132,127,126 117,115,113 104,102,103 109,108,113 119,112,110 109,92,82 114,91,78 98,83,72 95,83,71 92,78,62 111,91,71 82,67,58 83,70,67 132,101,80 157,120,105 192,151,124 232,196,163 177,171,176 188,187,190 75,73,81 68,66,74 74,71,77 96,77,61 99,67,53 98,66,52 102,101,118 118,117,122 116,114,122 111,109,119 100,98,110 74,69,66 79,77,78 97,92,91 99,92,92 102,92,93
88,64,58 67,64,68 66,62,71 67,63,72 68,64,73 68,64,73 73,69,78 70,66,75 74,72,80 78,76,84 79,75,84 79,75,84 80,76,85 79,75,84 90,87,93 130,128,129 127,120,118 111,109,107 99,96,100 98,95,99 119,116,122 112,110,111 125,123,124 126,124,122 125,123,124 120,118,119 115,113,114 109,107,108 112,107,109 200,196,190 108,108,116 115,114,117 110,112,112 106,104,105 209,204,206 97,95,103 89,87,95 87,85,93 82,80,88 78,76,84 74,72,80 73,71,79 74,72,80 75,73,81 75,71,80 71,71,79 69,68,71 66,65,68 91,87,96 82,75,78 87,66,55 101,75,65 89,68,55 96,65,55 123,112,107 132,123,119 119,114,113 127,125,123 110,105,107 141,139,135 138,133,132 126,119,119 115,108,108 105,100,99 95,93,94 104,104,104 102,100,98 109,95,81 98,84,70 96,84,74 92,76,61 87,71,58 80,65,54 86,71,62 100,84,82 148,115,104 181,146,119 225,196,172 178,166,171 178,172,177 79,77,85 67,65,73 69,62,72 99,76,61 99,66,55 101,80,67 164,207,255 209,242,255 210,244,255 206,240,255 196,228,255 93,87,94 135,159,217 202,234,255 205,237,255 200,235,255
88,60,58 65,62,66 65,61,70 65,61,72 66,62,71 66,62,71 66,62,71 68,64,73 72,68,77 71,69,77 76,74,82 79,75,84 79,75,84 77,73,82 88,87,92 129,127,128 122,115,113 106,104,102 98,95,99 96,93,97 112,112,112 115,113,114 127,125,126 129,127,125 127,125,126 125,123,124 115,113,114 109,107,108 141,136,138 221,214,212 109,107,115 115,115,115 108,109,112 104,103,106 238,233,232 100,99,104 91,89,97 88,86,94 85,83,91 82,80,88 78,76,84 78,76,84 79,77,85 80,78,86 79,75,84 75,73,81 75,72,76 76,73,79 97,91,98 85,78,81 90,63,58 91,70,59 91,70,57 102,71,59 120,104,98 131,122,118 117,112,111 124,122,120 126,124,125 137,136,129 134,129,126 123,116,116 115,108,108 102,100,101 98,96,97 104,102,103 100,99,102 110,102,91 114,102,90 102,90,78 94,79,59 89,70,58 78,66,56 84,69,60 81,72,68 129,100,94 167,133,103 219,194,175 179,172,175 181,176,175 90,86,95 74,71,77 70,61,72 95,75,57 101,68,57 111,88,75 177,218,255 210,245,255 213,249,255 210,246,255 201,236,255 101,95,100 154,178,236 209,244,255 215,246,255 217,245,255
92,65,60 64,63,68 66,63,69 66,62,73 66,62,71 66,62,71 67,63,72 67,63,72 68,64,73 72,70,78 75,73,81 75,73,81 79,75,84 76,73,79 86,85,88 124,124,121 115,113,111 98,96,97 91,90,93 93,92,95 111,108,112 119,113,118 127,122,121 130,128,124 130,128,124 128,124,118 117,115,116 109,107,105 163,153,152 240,230,229 108,107,110 116,115,118 103,104,109 96,95,98 214,202,204 108,107,112 90,88,96 88,86,94 86,84,92 81,79,87 78,76,84 79,77,85 81,79,87 81,79,87 81,79,87 80,76,85 81,77,86 82,78,87 105,99,106 86,76,77 93,70,59 108,80,71 97,70,63 98,70,61 109,87,81 127,113,113 105,99,104 96,93,99 133,131,127 131,130,123 132,127,124 122,115,115 112,105,105 102,100,101 99,97,95 96,93,97 98,98,95 93,89,83 117,97,88 104,93,90 92,81,66 87,70,60 81,68,63 79,63,61 88,67,63 112,91,78 164,129,91 206,189,181 179,177,175 188,183,180 117,113,122 82,80,88 74,64,68 95,75,57 101,71,56 113,90,77 187,227,255 211,245,255 215,249,255 214,248,255 200,235,255 98,96,97 149,181,234 213,246,255 216,248,255 218,250,255
90,63,58 68,65,71 68,64,73 68,64,73 66,62,71 65,62,66 65,61,70 65,61,70 66,62,71 69,65,74 73,69,78 76,72,81 76,72,81 75,72,78 82,81,86 122,122,119 109,109,106 96,94,95 88,87,90 93,92,95 112,107,106 109,110,115 125,120,117 134,129,126 129,124,123 124,122,120 116,114,115 109,107,105 162,152,151 250,241,237 115,115,110 115,115,115 107,106,109 96,97,100 185,175,176 108,105,109 90,88,96 88,86,94 84,84,92 81,79,87 76,74,82 78,76,84 81,81,91 86,84,92 85,83,91 87,83,92 86,82,91 87,83,92 103,100,106 90,83,83 92,68,62 104,78,64 94,73,60 100,74,62 96,73,60 95,74,70 80,78,86 79,78,83 127,125,121 129,128,119 126,119,117 122,112,113 109,102,102 102,100,98 99,97,95 98,96,97 97,97,97 91,89,87 111,97,83 103,91,91 92,77,66 86,70,57 78,66,56 78,62,56 101,73,64 163,122,102 177,136,89 166,155,150 174,169,166 188,183,182 143,140,146 89,87,95 85,78,78 96,74,54 101,71,56 113,87,75 195,232,255 212,248,255 215,249,255 214,248,255 198,233,255 95,97,97 161,191,245 214,247,255 217,249,255 221,249,255
91,62,56 74,72,80 74,70,79 74,70,79 68,64,73 67,64,68 66,62,71 65,61,70 65,61,70 66,62,71 68,64,73 74,70,79 75,71,80 74,71,77 80,79,84 126,126,123 107,108,100 97,95,93 87,84,88 92,89,93 107,86,59 114,105,101 122,117,114 128,124,118 126,124,125 123,121,122 115,113,114 109,107,108 149,142,140 243,233,237 165,146,121 108,107,110 104,103,108 98,99,102 162,152,153 128,122,129 89,89,97 88,86,94 86,86,94 81,79,87 79,77,85 83,81,89 87,85,93 87,85,93 87,85,93 86,84,92 86,84,92 87,85,95 106,102,111 87,77,78 98,72,62 109,76,67 101,80,67 104,73,61 107,79,66 93,72,68 74,74,82 77,77,85 125,123,121 126,125,118 125,118,118 118,111,111 109,102,102 104,99,101 100,95,97 97,94,98 98,96,97 92,90,91 98,84,70 102,91,88 94,79,70 87,71,58 80,68,58 79,64,55 76,63,58 142,99,80 188,145,87 114,107,105 170,165,167 182,177,176 155,152,158 95,93,101 84,77,77 95,73,55 107,77,62 113,87,77 193,230,255 216,248,255 216,250,255 215,249,255 197,232,255 99,94,96 165,194,251 214,247,255 217,249,255 220,248,255
92,63,57 76,74,82 77,73,82 75,71,80 74,70,79 74,70,79 72,68,77 68,64,73 67,63,72 66,62,71 67,63,72 70,66,75 72,68,77 77,70,80 79,75,84 111,108,112 111,111,108 98,96,97 88,86,87 92,90,91 103,90,85 113,86,70 113,111,109 124,124,121 126,124,125 117,115,113 111,109,110 101,99,100 114,109,108 222,209,217 229,204,160 113,111,112 104,101,105 99,97,98 144,137,140 194,191,195 91,91,99 90,88,96 86,84,92 83,81,89 81,79,87 85,83,91 87,85,93 87,85,93 88,86,94 88,87,92 87,85,93 86,84,92 110,103,113 85,73,75 94,68,56 102,76,62 94,73,62 102,71,61 105,77,64 97,75,78 76,77,82 76,75,80 124,122,120 125,123,121 122,115,115 118,111,111 109,102,102 101,96,95 100,95,97 95,92,96 98,96,94 92,90,88 94,83,68 105,89,83 95,78,68 93,79,63 82,71,56 80,65,56 74,63,56 136,98,77 197,155,113 102,100,98 168,166,167 170,165,167 165,162,166 94,92,100 84,74,73 94,68,54 105,75,60 112,89,78 198,238,255 217,246,255 221,249,255 215,249,255 195,228,255 102,94,100 168,200,253 218,247,255 221,249,255 222,250,255
93,62,54 80,78,79 79,75,84 75,73,81 76,74,82 75,73,81 74,72,80 71,69,77 70,66,75 69,65,74 67,63,72 68,64,73 72,68,77 75,68,78 79,75,84 96,93,97 115,115,115 102,100,101 91,89,90 97,95,96 98,96,94 96,96,96 114,90,66 123,89,57 121,114,114 119,114,111 110,108,109 99,97,98 104,90,90 211,140,71 216,204,204 136,131,130 101,100,103 103,103,103 104,99,101 241,236,238 96,97,102 87,85,93 85,83,91 82,80,88 82,80,88 85,83,91 85,83,91 85,83,91 85,83,91 83,81,89 82,80,88 89,87,95 114,107,119 87,75,75 96,65,55 98,72,60 90,69,56 111,75,67 106,79,63 88,74,76 79,77,85 76,75,80 125,123,121 126,121,120 121,114,114 116,109,109 107,102,101 102,95,95 94,92,93 91,88,92 103,101,99 94,92,90 94,85,79 104,88,82 88,78,68 99,85,67 84,68,62 78,65,58 134,81,65 127,88,60 193,178,169 103,98,100 171,166,168 169,164,163 173,170,176 87,85,95 87,74,69 90,67,52 113,81,67 115,89,75 203,243,255 220,247,255 222,250,255 221,248,255 193,225,255 102,94,102 171,203,252 220,247,255 222,250,255 225,250,255
93,62,54 89,82,85 81,81,89 81,79,87 80,78,86 76,74,82 76,74,82 76,74,82 75,71,80 72,68,77 70,66,75 69,65,74 72,68,77 75,68,78 75,72,78 94,91,97 119,119,119 105,103,104 89,87,85 99,97,98 101,100,93 106,104,102 103,101,102 112,96,65 127,93,59 117,100,74 109,106,110 103,98,97 111,82,58 184,156,118 158,144,144 198,191,189 107,106,111 107,106,109 105,100,102 228,223,222 92,93,98 87,85,93 88,86,94 87,85,93 87,85,93 85,83,91 86,84,92 85,83,91 85,83,91 85,83,91 86,84,92 123,120,126 139,132,144 85,75,74 95,63,58 85,60,41 94,73,62 73,52,39 79,52,34 88,74,76 81,79,87 79,77,85 124,122,120 126,121,120 121,114,114 115,108,108 107,102,101 104,97,100 96,94,95 94,92,93 105,103,101 94,92,90 92,85,85 98,82,76 92,81,64 93,79,63 82,70,58 84,69,58 135,83,62 193,120,79 169,159,163 101,96,98 166,164,165 168,163,160 184,181,185 91,89,99 90,77,72 86,66,48 103,82,59 97,77,70 209,243,255 220,247,255 222,250,255 221,248,255 191,223,255 100,92,100 174,207,253 220,247,255 221,249,255 223,251,255
92,59,50 85,83,93 87,85,93 88,86,94 86,84,92 87,85,93 86,84,92 83,81,89 83,81,89 80,78,86 80,78,86 80,78,86 79,75,84 79,75,84 80,76,85 97,96,99 118,116,114 108,107,100 84,82,80 91,89,85 101,100,93 103,101,99 102,100,98 101,96,93 101,103,100 95,76,49 110,78,48 116,85,64 103,98,100 174,169,168 133,128,127 224,219,218 115,111,120 110,110,110 110,108,109 188,183,185 104,101,107 92,92,100 90,88,96 89,87,95 88,86,94 88,86,94 87,85,93 88,86,94 88,86,94 88,86,94 91,89,97 111,109,117 116,112,121 87,77,78 97,75,69 143,92,23 121,83,62 108,67,18 159,92,15 93,77,75 76,76,88 81,79,87 125,123,121 127,122,121 121,114,114 110,105,104 105,100,102 100,95,94 109,107,108 108,103,105 109,107,105 95,93,91 87,86,89 94,90,84 97,82,73 87,73,57 87,70,62 84,69,60 80,68,56 188,118,92 104,99,98 101,99,100 161,156,158 171,166,165 191,189,190 91,90,95 89,76,71 99,71,58 151,102,35 182,138,69 214,240,255 223,247,255 223,248,255 222,246,255 191,219,255 100,95,94 181,213,255 223,248,255 223,248,255 225,250,255
92,59,50 83,81,91 88,86,94 88,86,94 89,87,95 89,87,95 87,85,93 89,87,95 90,88,96 88,86,94 88,86,94 85,83,91 84,80,89 89,85,94 92,88,97 100,99,102 103,101,99 111,109,105 89,87,85 87,85,83 105,103,99 101,99,97 102,100,98 106,101,100 109,110,100 92,86,77 116,84,40 108,74,44 95,97,92 147,142,141 115,110,109 136,131,130 126,124,132 107,107,107 112,110,111 148,146,147 111,108,114 96,94,102 97,95,103 96,92,101 95,91,100 95,91,100 93,91,99 93,91,99 93,91,99 94,92,100 122,120,128 110,108,116 114,108,115 85,78,78 106,70,64 114,78,58 91,68,55 105,75,60 111,75,67 91,77,79 84,84,94 83,82,87 125,123,121 126,121,120 120,113,113 111,106,105 106,101,100 103,98,97 109,107,103 110,108,106 110,108,106 91,89,87 84,81,85 94,92,93 89,77,67 92,76,61 90,68,60 84,68,62 95,69,59 193,149,123 97,92,94 101,96,95 153,148,150 168,163,162 189,187,188 93,92,97 88,75,72 95,64,52 115,80,67 135,102,95 218,244,255 224,248,255 223,248,255 223,247,255 188,217,255 100,95,97 186,216,255 221,249,255 224,247,255 228,251,255
94,61,52 83,83,93 91,89,97 93,91,99 95,93,103 96,94,104 100,98,108 100,98,106 100,98,106 95,93,101 98,92,99 97,91,98 101,95,102 101,94,104 104,97,107 105,103,104 97,97,94 112,112,107 91,89,87 88,86,84 105,104,97 103,101,99 96,94,92 105,100,102 106,104,102 97,88,73 146,103,47 106,74,30 97,93,85 129,124,123 106,101,100 136,131,128 125,123,124 116,114,115 116,103,98 109,102,102 120,117,121 104,103,108 104,101,107 102,99,105 103,100,106 101,98,104 102,99,103 101,98,102 103,100,104 105,102,106 120,116,127 120,117,123 127,121,128 79,69,68 104,73,65 115,79,71 93,67,57 107,76,66 112,76,68 91,73,72 83,83,91 89,88,93 124,122,120 125,120,119 119,112,112 108,103,102 106,101,100 101,99,97 116,114,112 115,113,111 108,106,104 90,88,89 86,84,85 90,87,91 90,88,84 75,66,58 81,68,61 89,69,60 174,111,91 122,120,118 95,93,91 102,100,101 147,142,144 166,164,165 177,175,176 90,87,93 94,78,72 96,68,55 109,79,64 131,100,88 213,244,255 224,249,255 224,249,255 224,249,255 190,214,255 104,94,98 189,219,255 222,249,255 225,248,255 228,248,255
