56,56,66 55,53,61 82,70,60 51,39,39 40,30,31 38,28,29 46,36,40 49,43,48 48,46,47 73,64,60 106,83,68 107,77,62 147,102,79 165,125,100 179,166,163 62,59,63 56,50,57 96,83,76 84,76,82 175,178,200 152,165,193 151,164,190 158,171,199 143,144,163 169,178,203 153,169,198 152,165,191 150,167,189 148,162,185 157,170,196 160,176,203 145,151,168 180,188,206 161,173,195 159,171,193 158,171,197 203,201,197 253,242,209 187,176,159 228,219,211 255,254,235 255,254,231 255,252,242 237,235,233 194,192,188 101,100,103 59,56,60 47,45,46 46,44,42 61,59,60 193,108,71 86,41,18 63,33,18 65,38,22 71,39,25 76,43,32 99,89,93 31,44,72 2,27,67 25,37,61 67,63,72 97,93,104 120,113,127 133,125,142 129,125,138 72,70,82 72,70,82 64,64,76 60,58,68 60,58,68 69,67,77 76,72,85 89,88,103 71,73,87 71,71,83 61,59,69 54,50,59 62,55,65 68,66,76 74,72,82 84,80,93 76,75,90 74,74,86 67,67,77 60,60,70 51,51,61 49,49,57 51,54,61 65,63,73 60,53,67 123,117,142 126,119,147 77,72,90 41,38,53 85,81,103 77,71,92
58,56,66 59,57,65 84,69,60 64,51,48 43,33,34 40,30,31 55,47,53 55,50,52 55,52,58 56,53,57 82,75,73 112,87,70 112,82,67 133,117,102 220,210,209 101,96,98 55,52,56 85,72,69 74,63,72 117,116,133 153,165,189 153,166,192 157,170,196 153,159,176 172,179,202 154,167,195 151,167,194 153,166,192 146,158,180 157,170,198 165,179,202 157,163,180 173,181,201 158,167,192 166,174,194 162,174,198 178,183,193 229,225,204 200,191,174 253,239,221 255,248,222 245,237,215 195,187,174 137,132,120 109,103,98 92,90,91 55,52,56 46,43,47 46,44,42 60,55,57 198,106,74 147,99,74 126,91,76 107,77,62 82,52,35 78,43,30 85,69,67 74,77,95 5,26,72 26,37,64 69,63,70 97,93,104 116,112,125 127,122,138 128,121,135 73,71,83 68,70,84 64,64,76 60,58,68 62,60,70 73,71,81 80,78,90 88,87,104 72,74,90 71,71,83 66,64,76 57,55,65 59,55,66 65,58,68 70,63,73 85,76,87 74,72,84 71,71,81 69,67,77 62,60,70 53,51,61 53,51,61 52,52,64 56,52,61 65,61,74 113,106,134 131,131,159 69,66,83 40,37,52 88,85,102 74,71,86
64,62,70 64,62,70 75,63,53 79,64,55 40,30,31 39,29,30 53,47,52 53,50,54 53,50,54 53,50,54 78,67,62 116,89,71 114,95,81 118,111,111 198,193,190 182,180,178 60,57,61 94,85,79 77,70,73 101,101,111 161,170,193 157,170,196 153,169,194 164,172,192 167,173,192 157,170,198 152,168,193 151,160,185 151,160,185 158,171,199 163,177,200 170,173,193 173,176,194 162,163,182 178,177,194 184,185,204 175,177,191 169,164,163 129,119,118 123,114,110 191,180,165 242,229,206 255,247,217 255,247,213 237,228,211 101,94,97 59,56,60 47,45,46 46,41,43 52,45,48 98,70,70 165,106,89 129,91,72 105,71,53 109,77,63 83,48,35 137,123,123 134,131,135 26,38,71 21,38,60 69,66,72 92,89,95 114,107,119 122,115,127 127,120,132 72,74,88 68,72,85 67,65,77 62,60,72 60,58,68 72,70,82 80,77,92 96,94,106 73,73,85 71,71,83 64,64,76 55,53,65 60,58,68 67,65,75 71,64,76 84,73,82 73,64,77 72,70,82 67,65,77 58,58,68 52,52,62 53,51,61 58,56,66 60,60,70 61,54,66 117,118,141 105,103,127 58,56,68 79,78,93 81,80,97 64,61,76
69,69,77 69,72,79 73,62,55 82,68,54 40,30,29 40,28,30 51,44,47 57,56,59 53,50,54 55,53,54 116,84,81 134,96,86 137,125,130 108,102,107 188,186,182 193,188,187 64,63,66 89,80,76 79,69,73 205,201,210 180,188,206 163,172,197 164,175,202 171,180,203 153,155,171 160,171,200 161,173,197 158,164,185 171,176,200 175,178,198 168,168,180 144,142,150 111,105,110 126,125,128 168,167,172 200,203,212 175,181,200 214,212,208 252,239,216 255,243,220 255,245,202 253,238,198 253,238,200 255,243,204 255,246,227 109,101,107 62,60,61 46,44,45 44,42,43 52,50,51 98,90,98 142,131,140 168,123,102 129,93,73 124,88,66 139,102,76 106,89,81 109,105,116 94,97,108 26,35,60 72,68,79 93,91,99 111,104,114 123,119,130 132,128,139 77,76,91 72,72,84 69,65,76 62,58,69 60,58,68 70,66,77 78,71,83 86,84,96 73,68,84 71,74,85 65,68,77 60,58,68 63,59,70 67,63,74 72,68,79 82,78,89 74,73,88 71,73,87 63,66,77 62,62,72 59,57,67 59,57,67 60,58,68 68,61,73 80,54,73 103,86,108 58,38,59 81,60,79 89,85,105 72,60,74 71,55,70
74,73,78 73,74,79 75,64,59 82,68,54 43,33,32 35,21,23 29,21,27 65,62,68 65,59,64 63,60,66 119,94,75 136,120,114 165,158,158 152,147,149 174,169,168 204,199,196 71,70,73 84,77,75 83,69,69 220,213,223 190,193,211 183,193,211 172,181,206 191,190,205 131,130,145 154,157,179 132,130,142 117,113,124 133,131,141 156,158,174 175,183,201 173,181,197 154,151,157 215,217,214 188,188,196 202,205,214 189,196,210 214,212,208 255,244,216 246,233,210 255,246,207 255,240,202 249,237,198 254,242,205 255,245,223 108,100,106 61,58,62 49,47,48 47,42,44 58,53,55 152,147,149 198,185,178 153,105,87 133,87,73 114,78,58 135,95,70 123,89,71 110,94,81 106,100,105 39,41,55 69,65,76 95,91,102 113,106,116 124,120,131 130,128,140 78,76,88 74,67,77 70,63,75 62,58,69 61,57,68 70,66,77 80,76,85 95,91,104 81,81,93 72,75,86 66,66,78 62,60,70 61,57,68 68,64,75 72,68,79 82,80,92 72,74,90 70,71,90 64,66,80 61,64,73 59,59,69 58,58,68 62,62,72 62,62,72 65,60,76 80,65,87 103,94,118 117,109,126 55,48,60 61,42,56 72,53,71
76,76,86 74,74,84 72,62,63 80,64,58 50,36,36 43,33,34 44,32,37 66,63,67 67,64,68 67,63,72 98,94,103 112,105,108 126,121,123 132,127,129 155,150,149 191,186,183 99,97,98 76,71,70 76,64,64 178,172,179 161,159,167 140,138,146 119,115,126 138,135,141 114,112,122 181,186,210 186,188,204 187,189,214 176,186,206 159,170,197 176,182,201 171,178,192 155,152,156 227,227,222 191,191,201 195,198,207 210,214,216 204,210,201 254,245,216 225,214,197 255,242,208 251,238,204 250,240,202 255,245,207 255,248,224 112,106,111 62,60,61 48,46,47 47,42,41 81,76,78 215,214,205 125,117,123 128,83,62 118,75,56 122,84,65 119,81,62 121,81,58 121,95,72 107,101,106 117,111,116 78,71,83 100,93,105 115,110,128 124,119,137 130,127,144 78,76,88 75,71,82 69,65,76 64,62,72 60,58,68 70,66,77 80,76,85 91,88,103 79,78,95 74,74,86 69,69,81 60,58,68 62,58,67 69,65,74 76,69,79 81,78,93 72,74,90 69,73,88 68,70,86 64,64,74 62,60,70 59,57,67 62,62,72 63,67,80 66,73,85 68,73,97 46,50,81 44,45,64 30,30,42 18,19,38 18,20,34
74,74,84 76,76,86 78,71,71 80,65,56 62,49,46 49,35,40 51,44,47 65,66,69 68,67,72 71,69,77 74,73,78 110,108,109 97,92,91 132,130,131 166,161,158 169,165,159 174,172,173 76,71,73 73,59,59 135,127,135 200,200,210 209,212,223 172,178,199 213,212,227 118,116,128 170,179,204 204,207,216 182,185,205 184,192,210 160,171,198 184,187,205 173,177,190 150,150,147 227,228,220 189,192,199 188,190,204 190,195,201 196,205,207 224,224,210 196,187,172 247,238,207 246,234,204 246,237,206 248,241,210 250,247,223 108,106,104 62,60,61 48,46,47 45,43,44 90,87,91 134,132,130 129,124,123 139,93,52 119,81,62 121,85,65 123,87,69 125,92,55 124,112,114 118,113,115 113,108,110 104,100,109 98,93,109 116,111,129 124,119,137 129,126,143 77,76,91 75,73,85 74,72,82 69,67,77 62,60,70 73,69,80 80,76,85 90,88,100 78,77,94 74,74,86 72,72,84 63,59,72 66,62,71 69,62,72 75,71,80 83,81,93 74,75,94 69,73,88 67,69,85 68,66,76 62,60,70 60,60,70 63,63,73 67,66,81 69,73,88 62,70,98 54,64,100 51,59,91 23,28,52 16,21,45 13,15,31
74,74,82 72,75,82 76,75,80 85,70,61 60,47,44 56,39,31 55,39,33 67,70,79 80,63,66 162,121,105 146,119,103 113,106,106 134,132,133 129,122,125 173,162,169 148,138,137 188,183,185 84,78,85 91,78,73 132,125,128 206,204,214 207,210,217 167,173,194 207,210,221 118,114,125 164,176,200 202,205,214 178,179,198 199,204,214 161,170,195 189,191,205 190,193,202 134,131,135 205,207,207 191,194,203 187,191,204 199,202,211 191,200,211 190,192,208 148,144,153 218,215,219 216,213,217 202,201,206 182,179,183 140,135,132 86,83,87 59,57,58 45,43,44 46,44,45 84,81,85 131,129,130 101,98,102 169,115,67 125,82,67 122,79,62 121,86,73 116,95,82 106,104,105 113,108,107 101,99,97 165,161,170 99,95,108 112,109,124 125,120,138 128,125,140 81,80,95 78,80,94 77,77,89 71,69,81 65,63,75 75,71,82 82,78,89 94,92,102 76,79,90 77,77,89 73,73,85 64,62,72 65,63,71 69,67,75 75,71,80 85,82,97 75,76,95 70,74,89 69,71,87 67,67,79 64,64,76 64,64,74 63,63,73 67,69,85 70,74,89 40,54,95 40,53,99 48,58,103 20,31,62 14,23,46 22,27,51
76,74,82 74,74,82 72,75,82 83,70,65 77,59,54 80,56,34 62,43,31 73,69,80 107,83,77 135,101,83 151,141,140 125,118,121 119,112,112 104,97,97 177,144,117 245,223,203 188,183,185 92,86,93 95,84,79 115,109,114 209,207,219 216,217,222 168,176,194 209,212,221 122,118,127 166,175,200 199,202,213 178,179,198 213,213,221 155,166,193 192,192,202 193,196,207 125,122,126 227,227,224 204,204,212 197,200,211 218,222,226 203,208,218 180,180,192 119,115,126 129,127,137 115,113,121 104,102,110 89,88,91 81,79,80 72,72,72 46,46,46 43,43,43 48,46,44 97,95,96 129,127,128 79,73,78 203,150,97 147,97,84 147,96,88 141,89,68 105,98,96 90,88,89 118,113,112 101,99,97 158,155,159 95,95,107 110,107,124 123,118,134 124,121,136 85,87,103 80,84,99 76,78,92 69,69,81 64,62,74 73,69,80 80,76,85 91,89,99 80,84,97 77,76,91 72,72,84 65,63,73 67,65,75 72,70,80 77,73,84 81,81,93 73,77,92 71,73,89 70,72,86 69,69,81 64,64,76 64,64,74 62,65,72 68,70,84 71,75,88 36,49,93 35,51,101 44,58,106 20,30,64 16,25,48 23,30,53
72,72,80 73,73,81 74,74,82 74,69,66 80,65,56 71,54,55 51,38,46 72,68,77 109,83,73 107,82,81 76,72,81 92,82,86 117,97,77 142,137,136 186,176,175 221,214,212 225,220,217 162,157,159 100,87,82 101,97,91 180,186,207 216,217,220 172,178,197 211,211,223 129,123,128 170,178,198 207,207,217 183,186,197 213,214,219 170,180,200 195,194,209 204,204,214 109,107,115 213,214,219 179,179,187 145,144,149 128,127,130 112,109,115 95,92,96 79,76,80 82,80,81 80,78,79 65,63,64 54,52,53 50,45,47 46,46,46 49,47,48 45,43,44 47,45,43 96,93,97 130,128,129 79,74,76 137,128,122 133,107,93 139,112,96 128,112,106 107,102,101 103,100,106 118,116,114 99,97,95 155,150,152 98,91,103 108,101,113 122,110,122 126,122,133 85,84,101 81,83,97 77,76,91 73,71,81 63,59,70 70,66,77 78,76,86 91,87,100 78,85,97 80,77,92 76,74,84 66,64,74 65,63,73 71,69,79 79,75,86 85,84,99 75,79,94 71,73,89 71,70,85 70,70,82 65,65,75 63,63,73 65,65,75 70,70,82 65,68,79 35,50,95 39,53,103 42,54,103 18,28,62 19,28,53 21,29,49
70,70,78 72,72,80 74,72,80 71,66,68 82,67,56 59,46,43 54,40,42 74,72,80 77,71,78 76,69,81 74,70,81 100,87,84 118,111,111 143,140,144 182,175,173 211,204,202 215,214,207 176,171,170 102,89,82 102,92,91 169,174,198 212,213,218 174,180,199 201,205,218 137,134,140 175,180,204 213,213,225 198,201,210 226,227,230 178,183,193 165,161,172 129,128,133 103,100,106 101,98,102 88,87,90 81,81,81 76,76,76 76,74,75 61,59,60 53,51,52 52,49,53 53,51,52 60,55,57 53,51,52 51,44,47 44,39,41 46,44,45 47,42,44 51,46,45 106,103,107 124,122,123 81,75,82 115,112,116 124,119,121 122,117,119 110,108,106 89,87,85 91,87,98 117,115,113 101,99,97 154,149,151 102,93,106 113,104,117 124,112,124 125,118,130 85,84,99 80,80,92 77,77,89 76,72,83 62,58,69 67,65,77 76,76,88 90,88,100 81,83,97 79,77,89 75,73,83 62,60,70 66,64,74 71,69,79 75,73,83 83,82,97 78,81,99 74,76,92 70,69,84 65,63,75 66,64,74 59,57,67 48,46,54 51,49,59 64,64,74 54,64,98 40,50,95 37,52,97 17,29,62 21,30,55 34,40,57
65,65,73 71,71,79 70,70,78 71,65,70 85,68,60 54,38,34 56,43,38 79,73,80 75,73,81 76,72,81 75,73,83 109,93,78 117,112,109 147,144,148 179,174,173 204,199,196 216,215,208 201,199,197 102,90,80 101,90,87 171,180,203 188,196,214 171,179,199 173,180,203 143,138,156 153,155,169 147,143,156 126,122,131 113,110,114 92,89,93 87,84,88 80,78,79 76,74,75 70,67,71 59,56,60 52,50,51 53,51,52 55,53,54 56,54,55 55,50,52 48,41,44 50,43,46 50,43,46 48,41,44 50,43,46 50,40,44 48,41,44 49,42,45 53,48,50 117,111,116 153,151,149 104,99,98 142,142,152 118,116,117 115,115,112 102,102,99 95,93,91 89,86,90 109,107,105 99,97,95 147,144,148 91,87,100 98,96,108 111,107,120 121,118,133 84,83,98 85,83,93 78,76,86 69,67,77 60,58,68 67,65,75 76,74,82 89,85,98 83,82,97 76,76,88 67,65,75 50,48,58 60,58,68 68,64,75 75,71,82 87,85,97 78,79,98 74,76,90 64,64,74 50,48,56 47,45,53 61,55,62 60,56,65 66,66,76 64,64,74 50,53,73 44,51,86 38,47,86 18,29,60 25,28,46 23,23,33
62,62,70 69,69,77 65,65,75 68,62,67 83,67,54 54,39,30 57,44,37 83,77,84 76,74,82 78,76,84 78,76,88 120,99,74 118,111,109 135,130,132 175,170,172 203,198,195 216,215,208 217,212,209 91,79,69 88,75,70 168,169,188 145,152,166 134,134,146 116,114,124 96,92,101 80,79,84 80,77,83 76,75,78 79,77,78 71,66,68 61,56,58 53,48,50 51,51,51 56,54,55 56,54,55 53,48,50 47,42,44 48,43,45 50,43,46 49,42,45 49,42,45 48,41,44 50,43,46 48,41,44 48,41,44 53,43,47 52,42,46 50,42,48 54,47,50 93,87,92 229,227,225 193,187,182 153,150,156 124,119,118 133,120,117 117,112,111 105,103,104 103,101,102 102,100,101 98,96,97 145,140,142 87,83,96 97,95,107 111,107,118 118,116,128 87,87,99 81,78,93 79,76,91 66,64,76 68,66,76 80,78,88 87,85,95 94,90,101 65,65,77 65,65,75 68,66,76 64,64,74 62,62,72 74,70,81 81,77,88 87,85,97 60,60,72 68,66,78 74,71,86 72,70,80 65,63,71 53,49,58 47,45,57 52,50,62 43,45,59 41,47,87 37,48,90 37,48,86 20,31,62 21,27,55 25,28,50
60,60,68 63,63,71 62,62,70 61,58,62 84,69,58 59,42,32 63,45,40 82,71,78 80,76,85 78,76,84 80,76,85 125,99,76 122,116,111 118,116,114 167,162,164 195,193,189 215,214,207 213,208,205 99,87,77 76,56,49 95,88,91 87,85,86 83,77,82 79,77,78 74,68,73 60,57,61 53,53,53 51,49,50 49,47,48 63,58,60 65,58,61 55,48,51 48,43,45 46,41,43 47,42,44 50,43,46 48,41,44 47,40,43 50,43,46 49,42,45 50,43,46 49,42,45 49,42,45 49,42,45 44,37,40 43,33,37 42,35,38 47,40,43 50,43,43 54,47,50 125,122,126 247,240,238 227,208,196 158,113,90 134,107,91 101,89,89 97,95,91 92,86,79 91,88,94 112,109,115 139,136,140 91,87,100 98,96,108 109,107,119 119,114,130 85,84,99 83,82,99 76,75,90 70,66,77 78,71,81 76,72,83 87,83,94 91,87,98 81,79,91 80,80,92 69,69,79 61,59,69 66,62,71 68,64,73 79,75,84 87,85,95 83,84,103 77,81,96 66,65,80 59,59,71 63,63,75 62,62,74 60,59,76 63,66,86 68,74,93 63,70,93 51,60,85 48,56,88 34,43,68 48,54,75 48,51,69
56,57,60 60,60,68 57,57,65 58,55,59 85,70,59 65,48,38 59,42,34 75,61,66 80,78,86 79,77,85 81,77,90 127,96,77 122,112,111 119,114,113 160,155,154 188,186,184 211,209,205 212,207,204 125,112,105 75,53,47 80,68,70 57,51,56 52,49,53 53,47,52 57,51,56 61,59,60 58,56,57 51,49,50 46,44,45 49,44,46 47,40,43 49,39,43 45,38,41 45,38,41 47,40,43 45,38,41 47,40,43 50,43,46 51,44,47 51,44,47 49,42,45 49,42,45 42,35,38 47,40,43 53,43,47 56,46,50 56,46,50 54,43,50 58,48,52 51,41,45 84,78,85 164,160,171 235,206,186 160,108,87 120,91,85 111,104,107 107,84,55 107,98,92 111,107,118 111,107,118 136,133,137 96,89,99 95,91,104 105,101,112 117,113,126 87,86,101 83,86,97 77,77,87 68,64,75 79,75,84 92,88,99 104,100,111 106,102,113 86,84,96 77,77,87 77,77,87 67,65,73 74,70,79 82,78,87 92,86,93 92,88,99 78,75,92 77,76,93 80,77,92 76,75,90 69,68,83 63,63,75 57,55,65 57,58,77 59,65,86 68,76,96 73,81,101 78,85,108 75,83,101 49,52,70 48,52,67
52,51,56 60,59,64 57,56,61 52,51,56 85,68,58 70,53,45 63,46,38 70,53,54 82,78,87 79,77,87 83,76,88 134,99,84 121,108,101 117,115,113 155,150,152 183,181,179 208,206,202 211,209,205 173,160,155 75,53,45 70,57,54 64,59,58 55,53,51 49,47,48 49,44,46 49,42,45 51,44,47 49,42,45 54,47,50 47,42,44 46,41,43 46,41,43 49,44,46 50,43,46 50,43,46 49,42,45 44,37,40 38,31,34 51,41,45 56,46,50 57,47,51 56,46,50 53,43,47 58,48,52 57,47,51 56,46,50 57,47,51 57,47,51 60,50,51 59,49,50 82,74,82 251,248,252 142,126,120 157,109,82 133,87,73 121,88,61 120,111,105 104,100,94 113,110,116 114,108,115 131,129,130 101,94,104 90,86,95 104,100,109 117,113,126 87,86,103 84,83,100 64,64,76 67,65,75 78,76,86 91,87,98 101,97,108 107,105,117 85,87,103 81,84,102 76,78,94 70,70,82 71,69,79 80,76,85 87,83,92 95,93,103 85,87,103 80,83,101 78,79,98 74,74,86 71,69,79 61,59,71 57,55,67 56,57,76 59,62,84 60,68,88 66,74,94 70,78,98 67,75,95 49,52,70 52,56,71
46,45,48 53,52,57 55,54,59 55,54,59 85,70,59 79,62,52 73,56,48 63,47,45 78,76,84 79,77,85 84,75,88 135,99,93 120,106,88 116,116,116 148,143,145 171,166,165 203,201,197 211,209,205 206,195,192 80,60,51 69,56,51 51,44,44 49,44,43 50,45,47 50,45,47 50,43,46 52,45,48 51,44,47 50,43,46 51,44,47 51,44,47 49,42,45 49,42,45 43,36,39 45,35,39 51,41,45 52,42,46 51,43,49 54,44,48 58,48,52 59,49,53 57,47,51 53,43,47 59,49,53 58,48,52 59,49,53 58,48,52 60,50,54 62,55,55 57,50,50 91,82,93 255,254,255 136,129,129 128,115,110 139,97,73 138,112,98 120,116,110 107,102,99 104,101,105 111,108,112 127,125,126 115,108,118 97,93,102 105,101,114 115,111,124 78,78,90 82,79,94 77,77,87 73,69,80 82,78,87 90,86,97 101,97,108 105,103,115 84,86,102 80,84,97 78,78,90 73,71,79 68,66,76 76,72,81 83,81,91 89,87,99 86,88,104 81,85,100 77,81,96 72,74,88 66,66,78 60,57,72 59,57,67 57,58,77 55,61,82 61,67,88 67,72,96 69,75,96 65,71,92 49,53,68 52,56,71
43,42,45 52,51,56 54,52,60 58,56,64 85,74,67 83,67,54 75,60,51 65,49,43 81,77,86 80,78,88 79,73,80 136,100,94 119,97,77 117,115,116 142,137,139 149,144,143 199,194,191 210,208,204 211,199,199 81,64,56 83,63,31 54,44,43 50,45,44 51,44,47 51,46,48 51,44,47 52,45,48 50,43,46 50,43,46 50,43,46 51,44,47 43,36,39 49,42,45 56,46,50 56,46,50 56,46,50 56,46,50 56,46,50 59,49,50 57,47,51 58,48,52 59,49,53 56,46,50 60,50,54 61,51,55 58,48,52 63,53,54 63,53,54 61,51,52 64,54,58 107,98,109 252,246,251 131,126,128 135,123,123 150,103,82 133,103,59 120,116,108 112,108,100 102,100,101 105,103,104 127,122,121 124,121,127 97,93,106 106,101,117 114,112,124 91,88,103 85,84,99 80,76,89 74,70,79 81,77,86 88,84,93 92,88,97 103,99,110 87,86,101 83,82,97 79,77,89 69,69,79 66,64,74 75,68,80 81,77,88 92,88,101 87,88,107 81,85,100 75,79,92 71,73,87 67,66,81 59,59,69 60,58,68 56,58,74 54,60,79 60,66,85 64,70,91 67,73,94 65,71,90 52,56,71 52,56,71
41,40,43 52,51,56 59,57,65 64,62,70 78,69,63 88,72,59 72,57,48 68,48,41 79,76,82 76,74,84 81,75,80 139,102,99 130,100,83 118,113,115 134,129,131 127,125,126 195,193,189 210,208,206 212,203,199 90,73,65 72,57,48 52,45,48 49,44,46 52,45,48 50,43,46 37,32,34 42,35,38 51,44,47 51,44,47 54,44,48 56,46,50 54,44,48 54,44,48 56,46,50 56,46,50 58,48,52 57,47,51 58,48,52 59,49,50 58,48,52 60,50,54 59,49,53 54,44,48 58,48,52 63,53,57 63,53,57 64,54,55 66,56,57 61,51,52 68,58,62 120,112,118 214,208,213 129,127,128 133,122,119 159,105,98 129,91,27 118,117,110 117,115,111 105,100,99 115,113,111 120,118,116 124,121,127 95,90,106 105,101,114 110,108,120 91,88,103 87,85,97 81,79,89 72,68,79 77,73,82 87,83,92 89,87,97 102,97,113 85,87,103 83,85,99 78,77,92 69,69,79 65,61,70 73,69,78 80,76,85 96,92,105 86,87,106 82,85,103 79,81,97 73,72,87 66,66,78 60,60,72 59,57,67 54,55,76 55,58,78 57,63,82 65,71,92 66,72,93 62,68,87 52,56,71 50,54,69
44,43,46 54,53,58 62,60,68 65,63,71 76,65,62 88,72,59 65,49,43 69,52,44 86,70,64 76,70,77 75,72,76 137,106,96 132,100,84 118,113,115 122,120,121 117,115,116 190,188,184 211,209,207 209,199,198 93,76,68 72,55,47 49,39,43 42,32,36 41,34,37 47,40,43 47,40,43 48,41,44 54,47,50 55,48,51 57,47,51 57,47,51 56,46,50 57,47,51 59,49,53 57,47,51 58,48,52 59,49,53 60,47,55 61,49,54 59,49,53 61,51,55 65,55,59 58,48,49 64,54,55 64,54,55 65,55,56 63,53,57 63,53,57 58,48,52 70,59,66 142,134,140 193,185,191 131,126,128 125,108,84 156,99,100 139,95,44 120,115,114 117,117,114 104,99,98 117,115,113 114,109,111 122,119,123 91,87,100 102,99,114 112,107,123 96,94,106 87,84,99 80,78,90 67,63,74 74,70,79 86,82,91 90,86,97 102,100,112 85,87,103 85,84,99 80,77,92 72,70,80 66,62,71 76,69,79 78,71,81 89,85,98 85,86,105 82,85,105 77,80,98 72,71,86 66,66,76 58,58,68 59,57,69 53,52,69 53,56,74 56,59,77 61,64,84 65,71,92 61,64,86 50,54,69 50,54,69
48,47,52 55,53,61 67,65,73 68,66,74 71,64,64 85,68,58 59,41,36 70,52,47 89,70,58 73,72,77 76,70,75 142,103,100 133,98,85 120,113,111 117,111,116 118,116,117 186,181,178 208,206,202 211,204,202 96,80,74 74,56,51 51,41,42 51,41,45 56,46,50 54,44,48 54,44,48 49,39,43 58,48,52 58,48,52 57,47,51 58,48,52 58,48,52 58,48,52 59,49,53 57,47,51 59,49,53 58,48,52 59,49,53 61,51,52 63,53,57 60,50,54 64,54,58 61,51,55 65,55,59 60,50,54 63,53,57 57,47,51 54,44,48 57,46,53 74,63,70 189,181,187 185,180,182 130,128,129 120,100,70 157,100,99 133,84,48 122,115,113 117,117,114 103,98,100 115,113,114 114,108,113 119,113,120 91,87,98 101,98,113 109,104,120 93,92,107 87,86,103 82,79,94 66,62,71 74,71,77 83,79,88 89,85,98 103,101,113 89,88,105 83,85,101 79,78,93 73,69,82 67,63,72 73,69,78 84,75,86 84,75,88 80,79,96 81,84,102 75,76,95 72,71,86 64,64,74 61,59,69 56,52,63 52,51,68 50,51,70 55,56,77 60,61,84 60,66,87 57,63,82 50,54,69 50,54,69
58,59,64 59,60,65 66,66,74 67,67,75 68,65,69 86,70,57 62,47,38 66,48,43 88,76,66 73,70,76 76,70,75 139,100,97 130,94,88 125,114,97 116,114,115 118,116,117 177,175,171 205,203,199 213,206,204 97,79,74 77,59,54 55,43,45 52,42,46 56,46,50 56,46,50 59,49,53 53,43,47 60,50,54 60,50,54 60,50,54 60,50,54 58,48,52 57,47,51 59,49,53 59,49,53 60,50,54 59,49,53 59,49,53 60,50,51 65,55,59 63,53,57 64,54,58 59,49,53 56,46,50 53,43,47 58,48,52 61,51,55 65,55,59 66,55,62 79,68,75 241,233,239 174,167,167 131,129,130 127,98,49 152,97,93 152,99,87 126,113,108 115,113,111 104,99,101 109,107,108 107,101,106 114,108,115 90,83,97 95,95,107 106,102,115 92,91,106 86,88,104 81,80,95 67,63,72 74,71,77 84,80,89 91,84,96 103,98,114 89,88,105 84,88,103 81,83,97 73,71,83 62,60,70 67,63,72 77,70,80 84,77,89 85,87,103 83,87,102 79,80,99 71,73,87 62,65,74 57,55,65 52,48,57 48,47,64 47,50,68 53,56,74 57,60,80 60,63,83 56,59,77 50,54,69 50,54,69
63,63,71 64,64,72 69,69,77 69,69,77 70,66,75 83,68,59 67,47,38 60,40,31 66,58,64 67,68,73 76,70,75 136,99,96 132,95,92 126,106,86 119,117,118 122,120,121 169,167,163 192,187,184 206,201,200 90,77,70 79,59,52 60,48,48 54,44,48 56,46,50 57,47,51 59,49,53 54,44,48 61,51,55 60,50,54 58,48,52 61,51,55 60,50,54 58,48,52 59,49,53 60,50,54 60,50,54 59,49,53 58,47,54 54,44,48 59,49,53 60,50,54 63,53,57 64,54,58 65,55,59 64,54,58 65,54,61 66,55,62 65,57,63 70,62,70 86,78,86 255,254,255 166,160,165 131,128,132 134,103,50 151,100,92 153,101,96 114,96,75 113,111,112 106,101,103 104,102,103 102,100,101 106,103,107 89,82,94 95,91,102 107,100,112 95,92,107 84,88,103 81,83,97 69,62,74 72,69,75 81,77,86 92,85,97 102,97,113 87,89,105 84,88,103 81,83,97 72,72,84 61,59,67 65,63,71 70,66,75 84,77,89 86,88,104 82,86,101 78,79,98 72,74,88 65,68,79 65,63,73 61,59,67 40,42,56 43,47,62 47,50,68 54,57,75 60,63,83 55,58,76 50,54,69 50,54,69
63,63,71 66,66,74 67,67,75 64,64,72 66,62,71 85,70,61 74,55,41 67,46,35 66,55,48 82,75,85 87,79,85 136,97,94 136,97,96 123,95,68 118,116,117 120,118,119 166,161,160 173,168,167 198,196,197 97,86,83 78,58,49 66,50,46 57,45,47 54,44,48 54,44,48 59,49,53 52,42,46 59,49,53 64,54,58 60,50,54 60,50,54 60,50,54 61,51,55 60,50,54 57,47,51 57,45,50 54,44,48 51,41,45 53,43,47 61,54,57 64,54,58 59,49,50 64,54,58 67,57,61 64,56,64 70,61,72 75,68,78 75,68,78 72,65,75 94,85,96 243,235,241 159,154,156 130,127,131 145,103,40 155,101,92 154,97,98 118,86,40 118,111,114 107,102,104 101,99,100 99,97,98 106,100,105 89,80,91 94,90,103 107,98,111 93,92,107 86,90,105 82,84,100 67,60,72 70,62,70 79,73,80 90,83,93 96,92,105 87,89,103 82,85,103 77,81,96 73,72,87 59,57,67 62,60,70 68,66,76 82,75,87 84,85,104 82,86,101 82,83,102 73,77,90 69,71,87 57,56,71 41,40,55 39,43,58 41,45,60 47,51,66 48,51,71 56,59,79 52,55,73 49,53,68 48,52,67
