229,222,191 220,213,184 157,155,135 83,89,90 85,91,94 86,91,87 100,105,101 74,73,64 87,86,50 77,75,44 72,67,39 74,65,57 63,59,42 52,52,60 53,58,68 58,55,61 58,51,63 55,53,65 54,52,62 53,53,63 36,46,52 74,84,92 120,79,52 129,88,57 116,73,56 91,58,47 71,52,40 63,49,35 60,43,35 71,56,47 65,46,34 71,62,47 60,49,34 56,44,32 62,46,42 68,54,40 73,63,53 49,44,43 54,44,45 57,47,48 59,49,50 60,50,51 57,47,48 61,49,49 66,57,53 65,57,46 69,62,62 56,56,68 36,44,53 35,39,54 46,49,67 35,43,59 49,53,66 54,57,64 52,58,61 51,54,61 56,56,66 56,59,70 37,39,53 84,68,64 81,62,46 72,56,50 62,49,57 58,48,52 53,48,45 49,47,48 41,39,47 34,36,50 54,58,73 32,40,58 38,41,59 39,46,60 56,59,66 55,62,57 66,70,53 69,74,38 96,103,59 117,111,75 163,150,116 232,222,171 213,202,158 187,177,139 184,175,146 199,185,158 178,171,142 196,187,158 189,182,155 163,157,132 143,141,119 154,157,133 138,146,125 113,117,100 114,119,99 108,110,95 93,100,93 84,90,91 75,84,86 76,85,85 78,85,80 79,84,78 78,83,77 70,77,75 70,77,70 61,68,63 66,67,59 51,54,46 62,64,61 59,57,53 61,60,49 60,66,55 62,72,66 65,70,69 65,70,69 71,76,75 57,67,61 64,74,68 66,68,65 65,67,64 60,62,59 53,55,52 55,60,56 60,65,61 52,58,61 68,72,85 39,44,54 34,38,51 29,38,51 20,27,39
189,184,154 207,202,174 135,132,119 81,90,92 83,89,92 87,89,89 93,95,95 41,40,31 97,93,58 86,82,47 85,81,35 92,85,42 87,82,50 75,73,71 74,72,68 64,59,58 58,55,61 56,56,64 48,51,69 49,54,62 47,49,63 72,82,86 138,92,66 134,83,57 111,64,41 110,75,50 82,64,45 58,43,34 57,41,35 63,46,38 56,45,30 56,44,34 51,40,33 53,42,35 50,38,28 64,53,38 73,63,53 49,44,43 59,49,48 56,46,47 57,47,48 58,48,49 57,47,48 60,48,48 64,55,51 68,60,49 65,58,58 53,58,66 39,44,52 42,47,57 40,49,62 30,39,52 50,54,67 55,58,67 59,59,67 51,49,57 53,56,67 51,54,65 35,44,57 67,56,53 86,63,52 75,55,48 67,53,55 60,50,51 50,44,39 49,47,45 39,39,47 38,43,53 68,71,82 45,53,62 53,58,64 46,50,54 80,83,63 63,64,43 97,96,60 89,89,46 91,91,48 179,174,133 183,172,139 237,225,170 213,202,158 195,187,151 202,195,164 195,187,165 182,177,147 165,159,134 155,153,124 173,172,145 139,142,118 150,158,133 140,150,126 130,133,113 116,119,97 108,110,93 92,95,85 93,100,95 80,86,87 81,85,89 80,87,82 77,82,76 78,83,77 80,87,82 69,76,74 57,64,59 60,61,53 62,65,57 63,65,62 62,61,52 65,64,57 64,66,51 62,68,57 63,68,67 69,74,73 57,62,61 65,75,69 58,68,62 53,55,52 71,73,70 62,64,61 55,57,54 57,62,58 58,63,59 54,60,63 68,72,85 39,44,54 33,40,52 30,40,48 28,38,46
236,228,194 206,199,170 112,111,100 79,88,90 79,87,92 84,88,90 94,99,98 101,104,92 81,84,51 60,56,46 89,90,40 70,67,25 86,88,33 62,63,24 93,93,52 82,76,53 69,69,66 52,51,56 41,47,66 49,53,66 38,44,61 72,82,88 140,92,63 119,75,45 107,69,50 87,53,35 72,54,49 53,42,37 66,48,47 56,40,34 64,49,38 58,41,31 63,46,38 64,49,40 59,49,37 62,50,40 73,61,51 50,44,49 54,48,53 52,40,42 59,47,49 60,48,48 61,49,49 59,49,53 64,54,55 63,54,48 64,54,53 42,45,56 56,59,70 40,45,51 45,53,62 43,47,62 55,55,67 58,59,62 64,65,70 55,56,61 66,68,68 58,59,62 52,59,54 73,61,49 80,59,48 75,59,53 60,46,46 51,46,48 46,41,38 44,42,43 66,65,68 59,62,54 72,73,65 66,73,66 49,53,38 90,94,65 90,92,50 93,96,36 118,119,51 123,125,52 123,127,60 196,191,148 167,160,119 228,218,165 194,185,140 199,191,155 181,174,145 182,184,158 174,172,143 176,174,145 167,164,138 151,153,127 157,160,136 161,166,142 141,149,128 123,127,112 107,110,98 96,99,87 99,102,94 86,92,83 80,90,84 85,90,86 81,84,76 79,85,74 87,94,78 73,84,73 68,78,72 58,60,55 69,62,60 67,67,62 58,63,59 62,59,44 65,64,55 70,70,56 69,71,54 60,66,55 69,79,71 66,78,71 66,78,74 65,75,72 60,65,64 67,74,72 63,65,65 55,57,57 56,63,61 57,63,64 53,63,57 66,74,83 45,49,64 29,34,44 36,44,51 40,47,45
246,238,204 202,195,166 114,115,105 72,80,85 78,86,91 87,91,95 101,106,102 112,114,99 58,55,40 72,70,39 70,71,23 74,68,43 87,87,42 105,100,59 86,81,49 86,80,46 52,53,45 62,62,57 47,53,54 65,70,69 47,57,54 62,58,67 138,92,55 142,88,52 128,82,54 88,57,38 64,48,42 63,54,50 66,47,49 66,50,44 57,42,31 59,46,41 74,57,47 70,54,48 61,49,37 66,50,37 81,65,50 60,47,42 58,51,54 50,38,40 57,45,47 62,50,50 59,47,47 58,48,52 64,54,55 61,52,46 64,54,53 46,47,52 50,55,61 39,44,50 35,40,48 87,91,95 75,74,77 69,72,60 72,79,63 74,77,67 66,69,59 64,67,59 60,68,58 85,69,54 83,60,47 66,49,50 52,42,41 48,42,47 51,44,44 77,70,68 65,66,45 84,85,64 83,85,57 89,95,56 76,81,36 121,123,70 90,92,37 111,111,50 112,112,42 133,134,57 141,146,74 170,165,122 215,209,163 224,217,158 187,178,133 174,167,128 192,187,159 156,155,130 177,176,149 170,170,140 163,160,134 167,171,144 171,174,150 158,161,137 136,144,123 120,126,113 97,103,90 86,92,83 89,94,88 83,95,91 91,96,92 86,88,85 93,100,84 83,85,70 77,90,74 74,85,74 71,81,75 63,65,60 62,62,62 61,61,61 61,60,49 71,67,50 72,66,57 73,75,58 72,74,57 70,76,65 71,81,73 70,82,75 70,75,74 68,73,72 71,73,68 61,66,60 62,62,57 55,55,50 59,66,64 57,64,62 59,66,61 61,69,76 41,44,55 36,41,47 36,46,43 38,46,36
182,170,140 172,165,138 117,119,114 86,91,97 82,92,96 90,96,99 102,109,102 108,112,95 73,65,52 92,93,45 102,100,51 62,55,26 68,66,37 106,106,63 94,94,53 82,83,46 77,78,39 68,62,28 63,73,36 92,92,60 78,69,50 72,70,52 105,82,53 130,99,76 114,80,60 86,56,39 80,54,42 72,57,46 62,45,37 61,49,39 63,50,43 59,47,35 73,54,42 78,58,49 58,41,31 79,60,44 73,65,54 67,56,49 58,48,47 53,41,43 55,43,45 61,49,49 64,52,52 62,51,48 68,57,52 61,56,44 63,54,46 51,52,44 73,81,67 76,86,64 59,67,55 61,68,50 80,85,63 68,75,59 61,67,56 57,62,58 55,62,57 54,61,54 54,58,62 83,66,56 66,52,38 68,55,48 58,47,40 69,59,47 66,62,41 92,92,60 93,95,40 62,65,14 114,118,62 104,109,48 115,120,55 116,117,49 122,123,55 119,118,51 124,126,53 129,132,52 166,168,97 146,143,92 199,193,145 197,192,139 185,180,137 188,182,146 200,195,165 143,145,119 174,173,146 170,170,140 178,175,149 146,151,119 172,175,151 157,160,136 132,142,120 118,127,110 103,111,97 86,94,82 88,98,90 93,98,97 75,88,89 80,94,87 92,91,80 83,87,72 84,90,79 87,93,80 68,81,80 73,76,68 67,72,66 67,64,49 68,59,40 65,65,49 72,71,60 76,71,59 74,74,60 64,72,58 74,77,69 76,77,69 62,59,44 67,67,51 52,54,39 55,57,40 61,62,50 52,55,45 61,66,60 57,63,54 62,68,59 57,62,58 43,45,42 41,47,36 39,42,32 40,46,35
215,203,175 179,171,147 101,103,100 90,96,99 83,91,96 82,91,93 80,92,85 96,105,86 110,105,64 106,107,57 93,94,44 62,56,20 103,106,55 82,83,35 91,88,46 98,89,42 85,82,42 81,74,45 77,79,37 75,67,33 78,73,45 73,74,53 69,66,51 85,71,46 99,78,53 84,54,37 98,64,46 77,55,35 59,42,32 55,43,31 76,64,52 56,41,30 66,47,35 73,56,48 55,42,35 71,55,40 69,58,43 65,54,49 58,48,47 57,43,45 60,46,48 61,47,47 68,54,54 62,51,48 66,55,50 65,60,48 73,65,54 76,80,65 49,57,47 48,56,44 56,64,50 78,86,63 67,72,50 77,81,66 53,56,46 53,56,46 57,58,48 60,61,51 51,55,57 78,61,53 75,63,53 87,71,54 61,49,37 83,77,41 88,88,56 63,65,21 108,108,45 104,107,43 116,119,55 107,110,46 117,118,50 125,125,55 129,129,59 117,117,45 124,125,46 131,132,53 143,143,73 158,158,99 182,177,124 178,173,130 182,179,137 180,176,139 171,169,140 158,159,136 173,175,147 175,175,145 170,167,141 157,161,134 156,159,135 150,153,129 126,134,113 120,129,110 103,111,97 91,102,89 86,103,95 93,104,89 74,68,43 56,54,32 99,94,62 100,98,69 89,93,76 85,91,78 75,82,75 74,81,76 75,76,68 69,71,54 67,69,54 72,73,54 69,72,60 73,73,59 75,75,61 74,76,61 81,79,57 66,62,41 56,54,34 56,54,34 68,69,48 59,60,39 53,55,38 53,54,42 63,66,58 65,68,60 62,68,57 60,66,57 44,47,35 46,51,31 44,48,33 45,49,34
117,111,88 107,105,83 74,79,75 89,99,96 82,93,94 83,94,95 87,97,89 91,101,77 125,130,58 115,119,52 90,93,33 111,113,42 73,72,18 88,86,37 103,100,56 80,74,51 78,73,41 71,64,33 84,74,36 73,66,39 72,69,45 82,78,43 65,68,46 61,59,41 56,51,37 64,62,44 90,72,51 85,67,48 66,53,46 59,44,35 69,58,43 71,56,45 66,52,38 77,62,51 69,53,47 73,54,42 65,49,34 67,56,49 58,49,45 59,45,47 60,46,48 66,50,48 68,52,50 67,54,49 71,59,49 69,57,45 69,57,47 62,63,55 51,56,50 64,70,59 55,61,48 65,70,50 65,69,54 66,70,53 74,77,57 66,69,61 55,62,60 63,71,61 49,56,51 81,71,59 80,66,48 83,76,45 75,68,41 78,74,39 108,111,47 118,119,53 117,118,52 120,121,53 111,112,46 110,111,43 113,115,44 115,115,43 126,126,54 130,130,56 122,125,45 134,133,54 130,129,52 138,139,73 154,151,100 150,148,101 161,161,116 177,177,134 174,174,140 145,147,121 152,152,122 158,161,128 150,151,112 161,164,129 157,162,130 139,144,112 126,130,101 110,115,93 106,114,93 104,112,100 69,77,52 55,63,42 84,88,73 83,86,55 99,78,53 80,75,32 85,79,72 87,91,64 73,80,78 122,119,64 90,73,47 91,77,50 71,75,60 65,72,54 70,77,59 70,79,60 70,80,58 62,61,36 70,68,37 71,70,43 71,70,45 55,53,33 65,62,38 57,56,31 51,48,22 51,54,34 65,68,46 67,70,50 62,72,50 55,64,47 51,54,42 43,47,30 44,49,29 44,49,29
233,230,206 174,175,154 97,108,97 79,89,83 91,101,98 87,98,99 93,100,95 109,114,92 111,111,48 102,104,47 112,116,47 123,125,54 124,121,68 109,111,56 69,72,23 83,88,45 61,55,30 94,99,56 80,67,44 63,66,33 52,55,33 54,55,36 62,63,42 51,52,40 52,47,35 65,59,52 54,48,39 64,59,45 68,58,48 62,47,36 54,40,22 69,58,43 89,74,63 64,50,36 68,54,40 62,51,44 66,52,38 69,54,43 60,55,52 60,46,48 69,52,53 70,54,52 66,50,48 69,56,51 75,60,51 73,56,48 77,65,55 43,47,49 48,53,49 50,55,51 50,58,44 64,70,61 60,64,49 70,74,59 60,61,53 57,55,63 45,55,59 51,60,60 48,58,52 90,88,66 100,94,58 87,77,39 72,65,34 105,107,61 106,110,43 114,115,49 115,116,50 117,118,52 113,114,48 123,124,56 111,112,44 115,115,45 124,124,54 124,124,52 119,119,47 133,133,51 130,126,50 128,129,61 136,138,83 140,142,87 136,140,86 154,155,107 163,165,121 128,129,92 136,137,98 152,153,114 148,149,99 150,150,105 132,132,91 132,132,91 131,133,91 114,116,74 111,115,86 108,116,93 93,90,66 92,89,47 82,76,51 78,71,42 96,91,22 116,112,64 68,64,29 70,61,34 71,64,35 75,70,27 91,88,23 109,105,45 91,95,57 89,93,66 75,82,64 72,84,66 65,70,48 60,62,34 64,62,31 72,72,42 69,67,34 65,62,36 72,67,37 70,65,35 56,53,27 51,54,34 50,53,33 58,61,39 53,56,32 54,57,37 52,57,37 50,53,33 43,47,30 50,52,35
208,204,185 72,69,54 74,74,60 57,63,52 79,85,76 85,92,87 94,96,91 105,107,81 112,115,51 109,112,52 88,88,25 104,102,42 91,89,40 116,116,55 113,112,56 139,139,69 72,69,14 86,84,26 127,118,62 102,102,57 77,77,34 72,73,36 75,73,51 45,46,34 58,38,20 78,59,47 49,56,40 59,54,40 64,55,51 76,61,50 66,52,38 67,56,49 60,50,40 64,49,38 63,49,35 63,46,38 68,56,44 64,52,42 71,62,58 70,53,54 64,47,48 63,50,45 66,53,48 62,49,46 79,62,54 78,58,49 80,66,52 62,60,58 47,53,54 42,48,49 46,55,57 46,54,59 54,58,60 57,62,61 51,56,52 50,54,56 45,57,53 45,55,47 63,63,47 91,91,61 93,95,40 101,108,49 85,88,37 92,95,44 106,109,47 102,105,43 118,121,57 120,124,57 109,110,44 115,114,47 104,103,36 126,125,58 110,109,42 118,118,48 122,122,50 138,137,58 126,122,44 117,119,48 117,121,63 120,124,66 134,138,80 123,131,69 139,147,85 129,135,83 125,132,77 125,128,79 135,140,77 126,130,72 114,118,64 127,131,77 115,117,71 111,114,63 111,118,72 101,106,74 84,78,30 111,107,49 98,94,46 137,132,79 89,82,53 85,72,20 84,74,23 84,76,11 120,111,51 104,97,56 104,97,40 102,97,44 98,87,41 100,84,40 62,65,41 80,83,75 60,66,53 77,77,47 64,62,33 70,68,39 70,68,35 57,55,24 58,56,27 73,71,42 70,69,42 48,45,30 62,60,38 61,60,33 55,54,27 58,56,34 59,60,39 50,54,37 50,53,33 47,50,28
178,174,153 70,66,45 63,61,41 53,57,42 67,71,56 59,62,52 98,101,89 73,76,43 114,119,56 100,103,39 122,122,61 104,102,44 97,98,48 110,107,42 138,134,72 119,117,47 105,100,45 110,106,48 102,97,42 100,103,43 124,123,71 104,107,58 74,78,40 84,87,56 94,64,38 99,69,41 52,52,38 61,53,42 67,55,43 70,55,44 67,51,36 50,38,28 60,48,38 63,46,36 69,50,36 71,54,44 64,52,42 63,51,41 64,58,51 71,58,55 62,49,46 63,50,45 66,53,48 66,53,50 62,46,42 78,59,45 73,61,49 55,53,51 43,54,55 41,49,54 46,54,59 50,59,59 50,57,52 43,47,49 49,56,51 53,58,54 48,56,44 65,69,54 74,72,50 86,79,48 96,98,52 110,110,47 94,98,42 95,102,45 101,104,44 101,104,44 106,109,47 106,110,43 99,100,34 126,125,58 117,116,49 123,122,55 118,117,50 126,126,56 130,130,56 146,145,66 129,125,47 106,108,35 117,121,63 113,117,59 128,133,72 125,129,62 133,139,71 121,125,67 111,116,55 116,119,59 130,134,67 127,130,66 122,125,63 127,130,68 115,118,69 114,118,62 117,120,69 83,85,43 107,102,29 141,137,75 69,64,23 120,114,68 112,118,37 105,97,34 86,78,24 90,87,32 87,81,17 138,133,82 100,98,40 90,86,40 89,90,53 58,54,17 65,64,37 86,91,69 67,74,56 86,83,59 56,54,25 58,55,31 72,70,37 57,55,22 64,62,33 56,54,25 50,49,22 57,55,37 65,63,41 62,61,34 72,71,44 57,55,33 59,60,39 49,53,36 50,53,33 47,50,28
91,86,58 78,73,43 83,83,51 60,58,38 48,49,26 74,77,57 89,91,74 107,110,61 90,92,35 100,104,48 118,118,57 67,62,21 95,97,42 85,83,23 107,104,37 109,109,46 106,106,45 89,88,32 106,96,54 84,82,33 105,107,54 107,105,45 88,81,42 104,96,60 108,95,45 129,108,56 121,96,66 82,61,38 77,61,48 79,64,53 69,49,42 54,41,34 65,54,47 57,48,40 68,56,46 66,53,46 57,47,35 65,57,46 68,65,50 61,57,47 63,59,49 63,50,45 68,55,50 67,54,51 66,54,54 77,65,53 76,61,50 61,60,53 46,53,51 45,51,52 60,64,66 47,54,52 53,58,57 65,70,64 69,75,66 65,71,60 76,78,50 83,81,50 89,87,54 106,104,57 107,99,45 101,103,46 102,101,45 97,104,45 101,100,44 104,104,45 113,113,50 117,118,52 116,117,51 114,114,44 124,124,54 121,120,53 130,130,58 123,121,49 136,136,62 137,136,57 140,136,58 125,127,54 118,121,59 94,97,37 119,122,58 109,111,36 127,129,54 130,130,67 123,125,54 131,133,62 127,129,54 122,124,51 117,119,46 127,129,56 124,124,65 125,126,60 124,123,56 126,124,62 90,78,37 109,97,42 100,109,49 97,88,28 105,102,35 126,115,69 94,86,23 113,106,45 98,100,45 102,97,54 89,83,35 73,70,26 97,100,51 109,92,66 84,80,22 75,70,17 85,80,50 64,62,33 62,59,35 64,60,39 70,68,37 68,66,35 58,52,29 59,56,32 60,58,36 62,60,38 57,55,33 57,56,29 53,52,25 54,52,30 55,56,35 42,46,29 47,50,30 47,50,28
68,59,44 61,52,35 83,78,37 102,97,54 72,67,35 59,60,39 69,67,49 115,118,54 93,95,40 108,110,53 91,89,42 67,61,36 63,60,36 61,57,22 102,94,40 112,104,50 96,96,37 100,97,44 121,114,57 93,88,45 102,102,43 112,108,48 100,95,40 102,101,45 102,102,39 118,117,52 135,131,69 111,106,55 118,108,70 80,70,32 95,78,68 91,81,59 75,63,53 61,48,41 66,56,46 61,51,41 60,52,41 61,57,40 77,75,55 66,67,48 68,66,48 64,61,46 57,59,42 63,63,49 61,58,45 71,60,55 72,64,53 61,61,45 58,61,49 57,60,50 55,63,51 61,68,52 85,89,62 90,96,57 97,104,60 91,97,47 113,116,65 88,91,40 95,97,40 91,91,30 97,100,36 106,109,47 97,102,41 104,102,44 96,96,37 91,91,30 114,115,49 123,122,57 114,112,50 119,117,45 134,132,58 140,139,62 119,117,43 128,129,52 123,121,47 132,131,54 126,125,48 120,121,55 113,114,48 116,114,54 112,112,42 132,132,58 120,118,48 120,118,48 127,125,53 131,129,57 135,136,57 125,125,51 125,124,47 128,127,50 126,124,50 127,125,53 96,92,32 109,105,45 121,113,59 95,96,30 70,68,37 98,90,36 76,74,16 74,63,17 100,93,32 86,77,30 77,78,30 98,91,32 111,107,47 96,89,30 109,109,46 95,96,48 119,110,54 82,77,36 70,69,31 75,74,49 49,47,27 78,74,55 101,100,46 77,76,24 62,55,24 53,51,29 63,62,37 62,63,40 46,49,27 51,54,32 55,58,36 45,48,26 47,49,32 46,50,33 42,46,29 42,46,29
136,135,83 60,55,25 51,45,22 103,100,58 59,55,36 56,57,38 68,66,44 108,110,53 96,93,40 94,96,39 88,83,44 56,52,31 58,54,37 64,59,29 92,86,40 97,94,39 87,84,33 101,99,39 93,90,37 80,78,29 111,111,52 104,101,46 112,110,52 98,96,34 112,111,44 118,123,47 156,160,75 118,114,52 144,137,76 106,100,36 113,102,69 99,96,56 93,79,61 102,82,64 112,98,71 66,51,40 73,58,47 60,53,37 81,80,55 84,86,58 75,73,44 62,63,44 58,62,47 52,57,37 56,60,43 60,59,48 61,58,45 63,61,43 64,67,43 71,75,48 78,84,55 91,97,68 120,122,67 110,115,54 103,110,51 108,113,50 85,90,29 108,113,52 112,115,51 106,106,43 94,99,34 103,108,45 106,111,50 114,114,53 107,107,48 114,114,51 102,103,37 118,118,48 111,111,39 125,123,51 128,127,50 127,123,45 138,136,62 120,118,44 138,136,62 130,128,58 132,130,60 116,117,49 123,124,56 118,116,56 111,111,41 114,114,42 128,126,54 133,131,59 107,105,31 113,111,37 119,120,43 135,136,59 133,131,57 128,126,52 121,119,47 134,132,60 125,121,61 111,107,47 134,116,56 147,146,81 84,75,46 78,71,32 133,122,78 57,48,21 79,63,21 83,67,36 80,76,41 125,122,57 87,83,21 75,67,17 97,86,22 145,130,69 79,71,19 94,89,46 77,73,36 71,68,42 69,65,46 71,65,40 59,54,24 77,73,38 72,64,40 76,76,42 57,56,31 52,53,32 40,42,25 43,45,28 45,48,26 53,56,34 44,46,29 45,49,32 42,46,29 45,49,32
93,96,36 120,122,67 69,67,34 73,73,30 65,61,40 55,55,39 62,57,43 88,85,43 70,67,27 75,75,34 70,66,31 60,54,31 71,66,38 73,70,44 85,79,43 94,89,46 90,85,42 93,91,44 99,98,44 86,85,33 102,98,40 96,94,36 117,115,57 104,102,40 100,98,36 99,102,38 122,124,53 118,112,48 147,143,65 141,138,57 128,122,58 108,104,56 89,87,40 110,108,59 107,100,43 81,75,41 72,58,33 89,78,61 76,73,47 81,81,47 74,74,42 69,71,45 57,62,40 59,63,36 54,62,39 57,62,40 57,62,42 58,60,43 71,72,33 100,103,54 112,114,57 118,121,61 127,129,58 112,117,45 104,109,44 112,117,54 112,115,51 105,108,44 115,116,50 104,104,41 104,110,42 91,96,33 93,96,36 104,108,41 122,123,55 122,123,57 113,114,46 121,121,49 121,121,47 113,111,39 137,136,59 136,132,54 137,132,59 115,115,45 142,143,66 128,128,56 131,131,59 121,121,51 120,122,51 118,118,48 133,133,63 102,102,32 137,136,59 141,140,63 135,134,57 133,132,55 124,122,48 139,138,59 123,122,45 126,125,48 142,142,70 130,130,60 94,91,26 101,94,35 122,116,50 60,64,24 77,81,41 69,74,29 91,84,41 104,103,51 90,92,35 72,75,44 72,61,28 85,80,37 86,78,28 75,69,23 130,124,58 107,96,52 117,114,49 82,79,28 99,95,33 121,117,57 75,76,26 72,71,33 66,64,35 61,57,38 72,72,42 58,56,34 58,60,34 54,55,36 46,48,31 50,52,35 47,50,28 51,54,32 48,50,33 45,49,32 44,48,31 44,48,31
62,60,42 58,55,42 48,44,34 51,47,39 49,47,25 49,49,35 39,36,23 51,48,24 65,61,40 74,70,35 84,81,41 89,86,42 78,73,34 60,55,23 90,84,48 84,77,38 83,76,33 73,68,29 75,72,28 87,84,33 98,93,42 104,100,52 89,91,38 124,124,63 110,108,48 107,103,43 109,107,47 103,100,45 137,133,55 137,136,57 124,120,58 109,108,41 128,129,63 110,110,47 116,112,50 117,108,52 85,73,34 122,104,72 127,113,84 102,89,68 86,80,55 78,72,47 80,78,47 79,79,45 69,74,42 63,64,43 63,64,45 62,65,34 105,107,50 131,132,66 132,132,62 126,125,58 116,120,53 114,118,49 114,119,54 114,117,53 114,117,53 112,115,51 118,119,51 110,111,45 101,107,37 110,115,52 115,118,56 113,117,50 123,123,53 114,113,46 105,104,37 124,122,52 137,135,63 121,119,45 139,138,59 144,142,68 134,132,62 124,124,54 132,132,58 131,131,57 128,129,52 126,126,54 119,119,49 137,135,63 138,136,64 127,125,53 134,133,56 130,128,54 126,124,54 131,128,61 114,112,38 139,139,57 141,141,59 138,138,56 109,108,43 123,122,55 100,96,34 112,104,50 104,99,46 87,84,40 71,63,39 63,51,25 99,95,58 98,92,58 102,92,52 88,91,58 91,82,24 103,104,38 106,97,52 70,73,24 97,93,56 85,78,49 97,93,45 114,110,48 103,99,39 92,89,38 85,81,35 79,74,35 99,99,54 70,66,29 85,80,41 63,56,36 65,66,43 41,42,23 54,58,31 51,55,28 59,62,40 53,56,34 50,53,33 47,50,30 43,48,28 43,48,28
56,59,26 66,68,40 49,49,33 54,54,38 39,38,29 42,40,36 32,30,26 35,35,19 66,57,38 97,93,47 94,89,48 96,92,46 100,94,46 86,81,42 79,75,40 75,71,36 80,80,39 52,48,11 82,76,40 94,92,45 85,86,38 81,77,29 89,88,36 99,92,31 91,87,25 119,115,53 105,101,43 102,104,47 132,130,56 132,135,57 102,104,31 118,116,44 128,124,64 115,113,55 103,97,49 136,121,83 128,113,91 114,108,85 93,86,70 74,74,58 76,77,58 75,76,57 74,74,42 84,84,41 80,80,39 81,82,45 79,81,37 89,87,38 110,111,45 127,129,58 126,124,52 123,123,53 111,114,52 108,108,47 114,117,53 107,110,46 115,118,54 110,111,45 104,106,35 112,111,46 107,106,41 109,107,45 128,127,62 112,111,44 118,117,52 119,116,49 113,111,37 137,135,63 128,126,54 129,124,55 142,141,64 130,130,58 124,123,56 117,115,53 129,128,61 125,125,55 125,125,55 122,117,48 133,128,57 133,132,55 134,133,56 132,131,54 142,141,64 132,130,56 134,129,60 121,116,47 134,132,58 147,146,67 134,132,62 120,118,48 116,117,51 125,125,64 111,111,52 125,122,71 105,91,48 99,98,44 85,82,40 103,112,56 104,112,50 90,91,43 83,71,32 86,69,22 103,102,46 105,98,39 98,103,60 78,81,30 58,59,20 67,63,26 107,102,51 117,114,63 88,85,32 98,94,46 73,68,29 57,51,17 82,77,47 71,68,28 64,61,21 77,75,42 51,50,25 69,68,43 63,62,35 64,63,36 58,60,34 51,52,29 54,56,30 54,57,33 43,48,26 46,51,29
59,60,39 54,55,32 58,60,34 45,46,25 44,44,28 40,39,32 49,48,41 47,47,33 56,49,29 89,89,48 63,65,19 95,91,43 92,86,40 80,75,43 82,76,42 86,82,47 64,64,21 68,65,25 88,81,50 97,94,43 111,106,53 100,96,38 85,83,25 112,110,50 109,105,43 121,120,55 101,94,26 125,125,55 131,130,51 128,127,50 128,121,62 148,137,93 119,98,55 140,119,78 144,129,91 103,87,70 77,73,67 76,79,59 71,74,54 63,68,48 64,65,53 68,69,59 101,103,61 123,120,65 102,99,44 98,100,43 101,101,38 120,123,45 136,136,66 111,112,46 123,123,51 116,115,48 108,108,45 113,113,52 110,110,49 89,92,32 118,121,57 97,98,32 117,118,50 105,104,39 107,106,50 125,123,63 126,125,58 131,130,63 116,115,50 121,118,51 117,115,41 135,133,59 128,126,54 130,125,56 127,126,49 117,117,45 124,123,56 119,117,55 126,125,58 129,129,59 118,118,48 134,129,60 127,122,49 133,132,55 140,138,64 124,123,46 134,133,56 123,121,47 134,129,60 120,115,46 119,115,53 116,112,50 125,121,59 124,121,56 113,116,52 114,114,55 108,105,50 80,77,26 88,84,36 93,90,48 90,90,20 123,127,58 98,95,40 107,105,56 128,124,64 118,114,52 99,91,37 85,87,32 103,108,43 93,89,41 72,69,29 91,90,38 82,74,40 68,63,33 73,70,26 61,56,15 74,70,33 97,92,60 59,52,34 67,62,34 80,77,37 68,67,31 74,75,38 71,71,37 69,67,38 68,68,36 63,63,33 65,64,37 54,54,24 49,51,25 54,53,28 51,53,27
51,52,33 53,55,29 48,49,28 47,47,31 41,41,25 53,53,39 42,42,28 63,60,45 50,48,30 59,55,34 94,95,45 98,95,40 114,112,54 97,101,47 75,73,42 78,79,40 93,94,44 87,86,34 94,89,50 99,97,48 119,118,51 100,97,30 125,121,61 106,103,36 108,102,36 121,116,45 133,127,52 137,134,53 129,131,45 142,138,62 133,111,73 115,96,80 136,117,90 173,149,112 102,87,67 83,83,67 84,85,66 91,89,71 92,89,74 77,78,59 67,68,47 67,68,47 104,109,62 112,107,36 130,128,54 142,142,68 118,121,43 141,140,61 128,126,54 126,126,56 122,124,53 120,122,51 108,108,45 108,111,49 112,116,49 101,100,46 114,114,51 110,111,45 107,107,44 115,114,49 123,120,53 115,108,47 128,123,52 108,102,38 123,120,53 116,114,44 119,117,47 128,126,54 123,121,49 129,124,55 116,114,42 126,126,56 118,118,48 114,113,48 114,113,48 128,125,58 110,108,38 137,132,61 144,140,64 138,136,62 131,129,57 132,130,56 149,145,67 123,119,41 110,110,38 128,128,56 116,113,46 111,107,47 117,113,53 116,113,48 123,124,58 114,114,55 109,107,49 100,97,46 93,89,43 89,90,40 107,107,44 100,98,38 91,86,33 111,109,49 124,123,56 104,101,46 111,109,51 107,106,50 107,107,48 101,106,45 102,99,44 110,106,48 72,62,24 72,69,45 76,74,43 88,82,46 62,61,25 61,59,28 56,53,29 70,68,35 79,76,36 72,70,37 74,74,42 67,70,37 72,70,37 73,71,38 65,65,31 70,70,36 65,65,33 67,67,35 65,63,34 57,54,28
