116,88,77 116,88,77 114,86,75 109,83,71 109,83,73 107,83,75 108,82,72 117,81,61 118,84,62 123,82,64 122,84,65 126,80,62 122,84,67 125,83,59 182,89,41 220,105,44 199,105,37 183,97,26 204,104,45 255,131,34 255,149,29 255,186,21 255,219,24 255,210,14 255,224,26 255,216,16 255,235,32 255,204,18 255,185,10 255,176,15 255,197,30 255,195,28 255,181,22 255,175,14 255,187,17 255,198,22 255,193,17 255,174,8 255,157,10 255,155,2 255,162,1 255,163,4 255,163,6 255,154,3 255,148,16 255,134,12 255,161,24 255,170,15 255,149,19 255,141,19 255,124,25 249,104,16 255,128,26 255,122,13 248,113,15 222,99,39 205,89,44 238,92,37 255,181,0 255,161,11 255,154,3 255,142,13 255,140,24 255,154,7 255,173,20 255,175,16 255,175,9 255,170,8 255,162,0 255,154,0 255,151,0 255,200,9 255,168,0 255,125,0 223,93,26 107,63,37 132,62,31 221,96,27 255,123,8 255,122,0 255,197,25 255,184,3 102,64,47 99,58,42 208,134,39 248,117,0 249,120,2 181,88,31 255,165,14 255,143,0 241,102,3 255,132,0 255,120,0 255,114,0 255,158,0 255,162,0 255,133,27 240,91,0 242,101,29 255,149,26 255,152,0 255,175,0 255,176,0 255,142,2 255,135,29 254,114,0 255,127,14 255,145,18 255,157,13 255,163,11 255,185,17 255,188,13 255,169,0 255,157,0 255,139,7 228,94,15 236,98,8 253,114,0 255,139,4 255,125,0 205,89,6 193,87,8 172,85,1 155,79,14 79,42,18 64,48,44 66,54,44 67,46,33
114,86,75 116,88,77 116,88,77 110,84,72 109,83,73 107,83,75 108,82,72 120,84,64 119,85,65 120,84,64 121,83,64 117,81,61 120,79,59 177,100,47 172,98,64 153,83,54 156,75,50 169,87,62 197,94,52 239,113,33 255,142,20 255,184,24 255,218,28 255,222,25 255,216,17 255,215,18 255,234,34 255,200,13 255,184,9 255,181,14 255,197,35 255,190,27 255,170,15 255,171,13 255,193,27 255,209,32 255,195,21 255,174,10 255,156,9 255,154,0 255,157,0 255,160,0 255,162,0 255,148,0 255,143,0 255,133,0 255,149,1 255,169,9 255,156,26 255,144,22 255,146,24 255,151,26 255,154,12 255,153,13 255,142,14 247,105,24 200,87,25 255,117,46 255,190,5 255,155,10 255,156,8 255,149,9 255,159,19 255,163,6 255,171,11 255,174,10 255,173,8 255,174,5 255,174,5 255,170,1 255,163,0 255,207,10 255,183,8 255,135,0 255,107,0 138,63,36 162,69,39 212,107,8 255,131,3 223,108,0 255,180,16 255,148,0 141,66,35 152,98,62 255,166,24 236,99,16 234,111,26 145,61,26 255,164,12 255,138,5 231,100,1 255,143,0 255,129,0 255,116,0 255,151,1 255,160,0 255,116,0 255,111,0 255,127,8 255,150,0 255,163,0 255,183,0 255,185,2 255,165,23 255,138,23 255,129,19 255,136,18 255,149,16 255,159,12 255,165,9 255,175,3 255,177,3 255,171,1 255,168,3 255,158,11 255,128,0 255,118,0 255,120,0 255,150,7 255,118,0 198,85,8 186,86,13 172,88,12 152,76,18 72,45,27 59,46,39 56,41,30 74,51,36
116,85,73 116,85,73 119,88,76 110,82,71 112,86,76 110,86,78 108,85,74 120,84,66 121,83,64 121,85,63 118,82,60 116,82,64 153,91,64 204,120,60 160,91,60 136,85,48 159,85,47 173,90,52 211,100,52 252,118,32 255,148,23 255,193,14 255,219,17 255,223,25 255,220,24 255,212,13 255,223,32 255,198,12 255,186,17 255,184,16 255,195,31 255,187,21 255,172,12 255,176,18 255,199,32 255,212,39 255,193,23 255,168,3 255,160,0 255,147,0 255,154,0 255,159,0 255,165,0 255,163,3 255,159,4 255,147,0 255,148,2 255,169,18 255,152,16 255,163,3 255,171,11 255,170,6 255,169,0 255,162,0 255,162,4 255,135,22 223,101,24 255,175,58 255,201,3 255,140,1 255,150,4 255,134,11 255,156,12 255,142,0 255,140,8 255,143,14 255,171,15 255,173,9 255,182,8 255,176,6 255,173,3 255,208,20 255,181,0 255,147,0 247,108,0 143,68,50 190,90,42 203,110,0 255,159,0 219,102,33 255,163,2 255,107,0 187,71,26 210,155,54 255,161,0 238,107,8 220,92,20 173,79,11 255,135,0 233,117,0 222,94,13 255,142,0 247,107,11 255,135,0 255,141,0 255,146,0 255,136,15 255,136,0 255,167,0 255,174,0 255,178,0 255,189,0 255,197,6 255,188,8 255,161,29 255,130,5 255,143,12 255,159,0 255,165,11 255,162,6 255,162,3 255,162,0 255,169,5 255,169,6 255,167,9 255,157,0 255,128,0 255,124,1 255,149,0 253,114,0 197,84,7 185,86,6 177,89,14 114,70,30 49,34,25 46,33,28 70,53,43 81,55,41
117,86,74 117,86,74 119,88,76 114,86,75 113,87,77 110,86,78 108,85,74 118,82,64 118,82,62 121,83,64 118,82,62 118,81,68 176,107,69 213,124,52 163,94,54 159,88,46 189,93,51 200,97,53 210,99,35 255,138,35 255,146,19 255,193,18 255,213,6 255,212,18 255,217,25 255,214,19 255,205,24 255,197,12 255,189,18 255,189,23 255,190,25 255,191,21 255,184,16 255,185,21 255,203,33 255,210,41 255,192,25 255,167,3 255,161,6 255,138,4 255,144,0 255,154,0 255,169,5 255,169,6 255,163,5 255,153,3 255,149,5 255,168,18 255,152,16 255,163,3 255,175,5 255,174,4 255,181,7 255,171,0 255,169,1 255,145,12 255,146,5 255,207,20 255,202,2 255,139,1 255,149,6 255,153,1 255,153,4 255,147,8 255,137,24 255,117,20 255,127,31 255,166,15 255,174,4 255,172,0 255,180,2 255,184,8 255,143,0 255,148,0 250,116,0 200,119,42 202,115,33 198,97,18 255,160,4 216,96,35 181,89,0 237,110,0 212,82,26 223,152,39 169,100,0 215,98,20 202,83,1 155,67,15 228,101,13 211,93,4 227,102,15 241,109,0 249,108,0 255,143,0 255,140,0 255,133,1 255,134,0 255,167,0 255,182,0 255,186,0 255,190,0 255,193,0 255,200,6 255,207,17 255,175,36 255,144,6 255,146,1 255,178,15 255,184,8 255,162,0 255,159,1 255,153,0 255,162,7 255,163,5 255,165,3 255,164,1 255,129,0 255,116,0 255,118,0 232,100,6 217,96,14 193,83,0 171,82,12 91,48,15 53,33,24 79,60,46 66,47,31 74,49,32
118,87,75 118,87,75 120,89,77 115,87,76 113,87,77 110,86,78 107,84,73 118,79,65 118,82,62 120,84,64 117,81,63 122,79,62 188,117,62 227,124,41 180,99,36 198,100,27 208,108,37 201,105,33 216,102,32 255,134,38 255,146,11 255,184,12 255,206,2 255,200,15 255,208,26 255,205,20 255,200,27 255,195,18 255,190,19 255,190,25 255,184,21 255,183,20 255,183,18 255,190,25 255,205,32 255,205,34 255,189,19 255,164,7 255,167,5 255,135,2 255,135,0 255,150,10 255,167,12 255,171,1 255,163,5 255,161,8 255,151,7 255,154,1 255,161,17 255,164,7 255,175,5 255,176,6 255,190,9 255,182,6 255,168,0 255,162,0 255,184,0 255,215,1 255,193,7 255,144,0 255,146,1 255,153,0 255,155,4 255,157,0 255,135,14 238,106,31 234,117,37 255,143,33 255,158,34 255,167,1 255,189,0 255,178,6 255,126,0 255,106,0 255,129,1 246,140,23 198,117,20 154,76,46 255,154,0 232,120,23 143,68,41 154,96,61 200,95,13 249,153,44 159,79,11 162,77,6 189,95,27 178,90,31 213,106,20 206,98,15 255,144,21 250,107,0 251,110,0 255,140,0 255,130,2 255,123,5 255,132,0 255,178,0 255,192,0 255,195,0 255,200,0 255,191,0 255,198,0 255,214,27 255,178,34 255,152,0 255,153,0 255,181,15 255,196,3 255,157,0 255,153,2 255,151,0 255,156,4 255,156,4 255,160,4 255,151,0 255,124,0 255,103,11 241,105,5 242,112,8 225,100,13 197,81,0 168,81,15 84,43,14 61,47,33 77,56,43 94,66,53 90,60,43
120,89,77 120,89,77 119,88,76 115,87,76 113,87,77 108,84,76 106,83,72 118,79,65 118,82,60 117,81,61 114,80,60 119,81,60 169,101,56 240,130,38 231,124,36 237,120,40 228,113,34 226,110,34 225,106,38 255,131,41 255,145,8 255,186,9 255,190,2 255,179,6 255,193,29 255,185,20 255,192,21 255,187,15 255,187,18 255,190,23 255,184,27 255,179,14 255,180,20 255,195,30 255,206,36 255,197,28 255,187,16 255,162,5 255,163,0 255,138,0 255,130,0 255,142,0 255,169,15 255,171,2 255,167,12 255,160,7 255,150,2 255,152,0 255,173,11 255,175,4 255,179,11 255,178,10 255,200,12 255,192,4 255,173,0 255,191,0 255,209,0 255,219,3 255,179,0 255,147,0 255,147,0 255,153,0 255,154,0 255,159,4 255,146,16 214,85,11 208,89,36 232,113,47 255,137,13 255,141,0 255,187,0 255,164,3 255,143,0 255,132,1 255,129,0 255,184,0 174,100,7 132,67,30 155,68,4 250,137,16 145,67,21 127,65,9 196,103,46 210,125,47 177,98,25 180,100,32 178,102,39 145,66,4 182,93,21 180,80,9 218,97,0 211,97,1 244,108,6 255,139,0 255,121,5 255,108,0 255,126,0 255,173,0 255,197,0 255,198,0 255,200,0 255,184,0 255,201,1 255,214,21 255,178,23 255,154,0 255,159,0 255,192,17 255,197,5 255,159,2 255,154,4 255,152,1 255,152,0 255,154,6 255,144,0 255,146,0 255,126,0 224,89,0 233,102,3 245,114,12 227,101,17 211,93,18 167,80,21 78,38,15 63,49,33 79,59,41 86,58,45 102,70,54
120,89,77 119,88,76 118,87,75 116,85,77 113,85,76 108,84,78 106,82,74 113,82,63 121,83,66 117,81,63 117,78,64 120,79,61 187,102,45 249,135,37 255,140,41 255,133,29 255,127,41 255,116,30 235,114,20 255,124,31 255,150,15 255,171,12 255,175,0 255,173,8 255,187,29 255,173,21 255,180,29 255,186,25 255,186,21 255,185,25 255,185,29 255,172,27 255,188,23 255,200,35 255,193,28 255,192,26 255,177,14 255,161,2 255,163,0 255,147,9 255,129,0 255,138,9 255,168,12 255,161,9 255,162,10 255,155,0 255,150,3 255,151,0 255,181,20 255,166,6 255,169,9 255,176,0 255,193,7 255,197,8 255,195,3 255,222,2 255,218,4 255,217,7 255,169,7 255,150,0 255,152,0 255,153,0 255,161,0 255,165,0 255,158,5 180,85,20 186,77,57 222,104,42 255,128,15 255,150,0 255,182,5 255,143,0 255,136,6 255,129,0 255,160,12 255,174,0 255,134,0 150,69,17 135,63,42 223,122,25 163,81,25 150,70,11 190,86,28 164,79,40 169,92,34 146,69,16 143,71,23 161,83,35 191,118,38 232,140,30 253,125,25 228,99,8 255,129,15 255,166,5 255,120,0 255,104,0 255,108,0 255,148,0 255,195,0 255,202,0 255,210,17 255,186,0 255,199,0 255,207,13 255,181,1 255,165,0 255,159,0 255,194,21 255,200,11 255,158,3 255,154,8 255,159,10 255,147,0 255,157,0 255,137,3 255,135,9 255,125,0 225,92,8 233,103,18 240,116,23 237,105,15 206,89,11 163,82,30 93,57,28 73,52,37 72,51,36 89,62,44 108,74,56
118,87,75 118,87,75 117,86,76 116,85,77 113,85,76 107,83,77 105,81,75 111,82,62 117,81,63 116,80,60 114,79,64 116,78,59 181,101,46 251,132,33 255,145,36 255,142,29 255,130,34 255,128,31 255,123,20 255,129,27 255,146,6 255,156,12 255,177,0 255,174,13 255,185,33 255,168,23 255,169,30 255,186,27 255,183,23 255,187,30 255,190,23 255,169,23 255,181,13 255,198,28 255,198,28 255,189,23 255,166,2 255,158,0 255,162,0 255,153,0 255,130,0 255,140,10 255,166,8 255,157,0 255,155,8 255,148,0 255,147,0 255,147,0 255,181,16 255,164,9 255,149,23 255,182,5 255,204,14 255,203,16 255,207,10 255,233,4 255,225,5 255,210,0 255,165,5 255,159,2 255,154,0 255,154,0 255,162,0 255,169,1 255,156,32 165,81,37 172,80,50 219,104,41 255,138,25 255,164,7 255,175,1 255,122,9 255,132,8 255,127,0 255,162,9 255,168,5 240,100,0 239,94,12 182,84,24 160,79,16 152,84,21 144,74,14 201,88,13 155,69,19 146,71,22 135,63,15 136,69,24 143,68,23 148,68,9 237,134,23 255,181,19 247,107,0 255,140,0 255,188,0 255,131,0 246,99,0 255,121,0 255,160,2 255,193,0 255,202,0 255,182,0 255,193,5 255,202,3 255,208,8 255,183,0 255,176,0 255,165,0 255,187,15 255,188,6 255,159,8 255,150,9 255,153,5 255,147,0 255,167,1 255,139,5 255,132,16 255,135,4 217,94,13 220,103,23 215,106,16 208,99,23 184,89,24 148,77,33 93,46,25 76,50,36 71,45,31 97,68,46 97,68,46
118,87,75 118,87,75 113,82,70 114,86,75 113,87,75 108,84,78 106,81,78 112,81,60 113,79,59 112,78,60 115,76,64 119,76,61 173,101,51 250,136,36 255,151,36 255,148,32 255,139,29 255,134,26 255,127,25 255,143,0 255,141,0 255,149,9 255,173,13 255,174,22 255,181,36 255,171,25 255,170,17 255,193,28 255,184,21 255,182,23 255,190,27 255,177,24 255,193,26 255,197,27 255,196,26 255,187,19 255,157,0 255,152,0 255,157,0 255,156,0 255,138,10 255,144,12 255,158,2 255,149,0 255,144,0 255,134,0 255,143,0 255,147,0 255,167,0 255,152,6 255,134,15 255,190,0 255,209,16 255,206,17 255,216,14 255,248,12 255,207,0 255,183,0 255,166,0 255,163,0 255,155,0 255,159,0 255,162,0 255,174,0 228,119,43 147,64,47 177,87,40 230,107,37 255,137,25 255,153,5 255,159,48 237,102,28 255,118,14 255,135,0 255,145,20 201,122,0 221,100,6 218,94,18 176,81,16 157,89,28 145,80,23 139,73,18 255,130,18 156,74,2 136,63,20 135,63,17 129,64,23 135,67,24 152,69,18 247,134,31 255,180,27 255,143,11 255,124,0 255,187,0 255,156,0 245,99,0 255,117,0 255,158,3 255,166,0 255,175,0 255,165,0 255,206,16 255,209,11 255,201,16 255,180,0 255,179,0 255,168,0 255,185,13 255,172,1 255,164,5 255,153,6 255,152,4 255,147,0 255,167,1 255,149,0 255,126,10 255,122,20 214,94,17 201,91,20 196,95,14 171,91,23 157,79,26 136,71,30 115,68,45 85,55,27 102,73,53 103,69,49 90,61,39
116,85,73 118,87,75 111,80,68 114,86,75 113,87,75 110,86,80 108,84,78 112,81,62 112,78,58 110,76,58 116,77,63 122,76,62 161,94,46 245,136,36 255,150,36 255,146,29 255,139,25 255,133,22 255,130,20 255,150,6 255,154,13 255,148,7 255,164,8 255,173,24 255,177,34 255,171,26 255,171,18 255,192,25 255,187,24 255,190,28 255,202,38 255,204,40 255,195,30 255,194,25 255,192,23 255,179,11 255,152,0 255,150,0 255,151,0 255,158,0 255,138,14 255,149,14 255,155,0 255,151,0 255,145,0 255,134,0 255,143,0 255,151,0 255,157,0 255,161,6 255,132,1 255,187,0 255,217,25 255,210,19 255,225,20 255,255,16 255,212,4 255,186,0 255,173,0 255,166,0 255,158,0 255,160,0 255,161,0 255,156,0 223,120,53 146,67,46 186,86,36 234,106,34 255,125,13 255,127,0 243,112,10 211,88,18 244,109,11 255,177,9 255,158,27 255,167,5 217,104,11 233,118,28 165,78,12 142,72,10 140,71,15 138,71,19 255,132,4 174,82,0 136,63,20 137,61,19 129,64,23 134,63,21 156,74,20 255,140,33 255,177,22 255,161,23 255,126,0 255,183,6 255,185,26 255,118,7 255,105,0 255,144,3 255,156,0 255,160,0 255,176,4 255,215,23 255,222,22 255,216,29 255,185,0 255,183,0 255,175,0 255,184,11 255,168,0 255,170,9 255,150,2 255,147,0 255,145,0 255,161,6 255,143,4 255,115,0 244,110,9 208,91,13 197,91,25 195,96,18 170,91,27 153,78,31 134,74,35 110,70,45 91,60,37 98,68,51 103,69,49 95,66,44
113,82,70 120,89,77 117,86,74 114,86,75 108,82,72 112,88,82 110,85,82 111,81,66 112,77,62 112,77,62 112,77,62 117,78,64 157,94,59 221,113,32 255,145,37 255,144,14 255,139,16 255,129,19 255,140,12 255,142,5 255,151,10 255,148,9 255,155,6 255,169,24 255,170,29 255,169,28 255,173,22 255,196,25 255,196,28 255,201,32 255,207,44 255,204,65 255,191,29 255,187,23 255,190,18 255,175,15 255,152,7 255,149,0 255,145,0 255,157,0 255,138,14 255,157,10 255,158,0 255,155,0 255,146,0 255,143,0 255,151,0 255,162,6 255,182,0 255,182,0 255,183,0 255,195,15 255,213,25 255,203,15 255,237,25 255,255,13 255,212,7 255,190,0 255,180,0 255,166,0 255,163,0 255,162,0 255,159,0 255,152,5 178,86,49 145,76,47 215,100,50 234,104,33 255,118,6 255,127,15 223,100,26 168,70,24 194,85,11 251,112,13 255,130,5 255,171,0 223,99,0 208,99,23 150,73,17 149,83,31 158,87,32 157,90,38 255,125,21 183,92,0 142,69,28 144,71,30 128,63,24 134,65,27 169,94,26 255,148,26 255,171,0 255,165,7 255,142,0 255,159,0 255,188,17 238,103,0 242,111,9 255,110,0 255,146,0 255,158,0 255,191,13 255,230,30 255,210,13 255,187,9 255,180,0 255,180,0 255,177,0 255,186,10 255,165,0 255,167,6 255,151,0 255,143,0 255,143,0 255,145,0 255,127,7 251,123,5 224,92,0 199,86,13 193,89,29 188,95,22 168,83,30 146,69,32 119,69,36 103,69,49 90,57,30 95,65,48 89,57,41 90,61,41
118,87,77 120,89,79 118,90,79 108,82,70 108,86,78 109,87,79 108,86,78 110,79,67 108,76,62 108,76,62 111,79,63 114,80,62 134,86,57 198,104,36 253,141,40 255,143,22 255,145,13 255,141,18 255,151,0 255,140,8 255,154,0 255,132,0 255,152,18 255,162,15 255,165,20 255,167,26 255,179,27 255,198,29 255,205,32 255,193,32 255,198,39 255,198,53 255,168,20 255,183,24 255,187,17 255,168,8 255,157,14 255,150,2 255,152,0 255,159,0 255,146,4 255,163,0 255,169,0 255,157,0 255,138,0 255,162,8 255,194,13 255,215,7 255,206,4 255,197,0 255,185,2 255,205,29 255,217,27 255,204,14 255,244,27 255,255,13 255,205,7 255,197,8 255,182,0 255,168,0 255,166,0 255,164,0 255,155,6 255,139,13 163,75,39 177,81,52 217,101,43 238,102,28 250,110,31 247,114,22 190,86,24 140,59,25 156,61,27 172,75,42 174,90,28 255,167,0 212,91,0 198,85,21 143,63,22 149,81,41 224,151,23 229,135,14 228,129,10 185,103,8 174,82,29 225,113,5 163,86,30 157,68,14 236,110,16 255,129,10 255,137,0 255,166,3 255,153,0 255,137,0 255,161,0 255,121,0 255,119,0 234,97,2 255,140,0 255,171,7 255,189,8 255,203,8 255,209,11 255,183,0 255,180,0 255,177,0 255,175,0 255,188,11 255,164,0 255,164,3 255,148,0 255,140,3 255,149,0 255,128,3 221,92,0 228,96,6 212,86,4 200,81,15 194,88,11 207,91,6 184,95,46 153,78,31 112,68,42 90,59,36 96,65,46 115,81,63 88,58,41 87,62,45
120,89,77 124,93,81 113,85,72 110,84,72 110,88,80 109,89,80 109,87,79 110,80,65 111,75,65 111,75,65 110,78,64 111,79,65 118,80,61 182,90,39 226,117,31 255,130,8 255,137,2 255,134,11 255,153,1 255,133,8 255,149,1 255,129,0 255,137,12 255,161,19 255,162,15 255,164,19 255,174,23 255,193,24 255,197,36 255,182,30 255,195,48 255,192,38 255,153,22 255,168,25 255,182,15 255,166,5 255,162,5 255,156,0 255,161,0 255,160,0 255,160,0 255,166,0 255,176,0 255,163,0 255,153,0 255,178,23 255,218,27 255,217,13 255,204,6 255,199,0 255,141,0 255,148,8 255,220,30 255,202,14 255,245,27 255,254,17 255,210,6 255,204,7 255,189,0 255,177,0 255,173,0 255,170,0 255,144,9 242,105,10 168,80,44 178,82,53 221,102,45 229,100,26 220,97,39 207,88,31 150,64,34 120,60,35 110,57,34 110,69,53 179,111,50 218,143,11 166,77,25 171,62,2 137,62,17 143,67,25 255,172,3 250,163,8 197,101,14 181,83,0 168,74,20 255,124,0 211,96,17 206,84,5 182,82,0 203,96,0 255,98,0 255,163,7 255,153,0 255,129,3 255,147,0 255,141,0 255,137,11 222,108,12 255,116,0 255,152,11 255,183,8 255,205,8 255,201,4 255,170,0 255,163,0 255,160,0 255,171,2 255,187,10 255,159,0 255,165,0 255,145,0 255,129,0 255,157,9 255,124,3 189,85,23 192,87,16 210,88,11 216,94,17 224,95,21 241,101,24 223,110,48 157,77,41 116,72,44 93,64,42 97,65,49 106,75,56 94,65,45 89,62,44
117,86,74 117,86,74 113,85,74 112,86,76 113,89,81 110,88,80 108,86,78 110,80,65 109,77,63 110,78,64 108,78,63 107,77,62 102,69,58 158,86,38 210,111,31 255,132,9 255,136,0 255,142,6 255,157,0 255,132,23 255,144,2 255,142,12 255,129,22 255,158,29 255,162,15 255,163,21 255,168,25 255,194,25 255,194,29 255,170,28 255,191,39 255,186,31 255,151,19 255,168,30 255,182,25 255,164,6 255,162,4 255,156,0 255,176,3 255,173,0 255,168,0 255,172,0 255,181,0 255,169,0 255,160,0 255,148,12 250,141,14 255,197,37 255,172,45 238,118,15 201,91,20 181,81,20 255,195,56 255,216,15 255,240,24 255,247,29 255,201,4 255,209,9 255,205,0 255,188,0 255,179,0 255,172,0 255,144,29 193,84,26 186,78,40 199,88,44 224,102,37 225,101,25 218,93,24 178,88,48 126,63,39 114,63,39 121,63,39 129,62,35 134,65,32 187,110,5 206,86,9 190,81,21 168,74,22 137,76,31 255,176,8 252,165,12 139,73,18 135,68,20 165,73,20 255,130,0 234,117,20 180,82,18 150,73,0 170,85,9 163,77,6 255,134,7 255,148,0 255,140,0 255,145,0 255,138,0 255,140,0 227,108,0 246,116,7 255,185,20 255,203,22 255,216,15 255,187,10 255,146,0 255,145,0 255,156,0 255,175,0 255,186,6 255,147,0 255,154,0 255,143,10 255,101,2 255,161,27 255,126,4 201,88,36 196,82,27 204,85,28 223,94,18 238,103,24 238,103,24 239,119,42 183,95,43 117,72,39 99,64,49 93,66,48 95,65,48 98,64,44 95,64,45
118,87,75 117,86,74 109,81,68 109,81,70 110,88,82 109,87,79 102,80,72 110,79,67 114,79,66 115,80,67 111,76,61 104,72,56 100,70,53 132,74,37 178,92,24 255,132,9 255,139,0 255,141,0 255,155,0 255,125,15 255,142,1 255,141,10 255,130,18 255,137,16 255,161,19 255,163,21 255,164,31 255,196,24 255,184,35 255,165,33 255,187,35 255,183,25 255,163,31 255,156,20 255,173,38 255,166,11 255,167,10 255,160,0 255,186,4 255,185,4 255,182,0 255,182,0 255,182,0 255,168,0 255,165,0 255,179,0 209,114,11 147,81,10 171,81,16 172,74,12 160,79,16 165,82,17 181,89,7 243,136,0 255,220,11 255,225,15 255,216,8 255,219,11 255,226,11 255,204,0 255,182,0 255,176,0 255,121,6 193,86,29 190,81,36 199,86,34 223,102,30 223,98,29 241,118,33 164,80,47 109,53,29 111,65,39 138,66,47 149,67,42 149,67,42 210,103,31 228,100,0 199,76,4 196,90,24 150,72,5 247,170,14 245,164,30 140,70,21 136,63,20 180,86,32 255,137,0 243,117,25 171,79,15 181,100,3 222,138,5 150,68,25 185,88,10 255,154,1 255,164,9 255,139,0 255,139,0 255,151,13 255,110,4 234,112,5 255,166,16 255,183,31 255,191,17 255,177,11 255,154,0 255,160,0 255,169,0 255,178,0 255,181,2 255,150,0 255,144,0 255,146,5 255,114,14 255,143,17 255,141,25 212,96,38 198,84,25 202,82,23 231,102,28 245,110,29 238,102,28 245,126,31 200,97,30 130,77,50 107,71,53 98,71,55 98,66,50 106,70,52 99,68,49
113,82,70 115,84,72 118,85,74 113,82,72 112,89,78 104,84,75 99,79,70 110,78,64 116,79,64 112,77,64 108,77,65 99,72,56 97,72,55 98,71,53 110,74,45 246,116,7 255,140,0 255,146,0 255,145,0 255,124,4 255,138,0 255,141,9 255,132,19 255,127,23 255,153,24 255,165,21 255,178,17 255,195,21 255,181,29 255,150,29 255,157,13 255,179,16 255,158,21 255,146,8 255,171,25 255,158,11 255,168,8 255,157,0 255,171,0 255,194,17 255,188,4 255,189,7 255,177,0 255,166,0 255,168,0 255,200,9 255,202,0 249,139,0 204,91,0 185,93,0 175,79,23 178,81,14 177,80,11 184,77,5 229,109,18 255,182,0 255,234,12 255,229,11 255,245,21 255,227,4 255,181,0 255,182,0 255,115,21 195,94,38 190,78,37 205,90,38 219,102,24 218,97,23 221,99,9 131,61,37 100,52,34 104,57,34 131,55,33 155,64,29 166,65,22 172,64,10 220,111,35 207,96,32 184,85,19 153,79,4 199,131,15 189,119,18 144,66,20 164,77,18 207,97,16 249,124,9 213,100,9 168,83,12 172,96,2 233,160,7 168,89,0 144,76,15 255,146,3 255,158,0 255,139,0 255,134,0 255,154,5 255,123,0 213,105,0 255,121,2 255,166,22 255,173,6 255,176,9 255,163,0 255,169,0 255,173,0 255,185,5 255,180,2 255,159,0 255,144,0 255,154,0 255,127,10 255,110,0 255,138,26 223,97,35 193,84,26 206,84,21 219,86,20 234,102,12 227,98,33 226,114,43 200,94,46 146,81,42 99,58,38 102,70,54 105,70,55 101,70,51 95,64,43
108,80,67 110,82,69 119,88,76 114,86,75 108,84,76 99,82,74 99,82,74 109,76,65 112,77,62 108,76,62 101,73,62 94,68,56 92,66,56 93,62,52 95,65,48 241,117,22 255,131,0 255,140,0 255,142,0 255,126,4 255,141,0 255,137,6 255,142,18 255,125,17 255,148,21 255,170,19 255,185,15 255,193,13 255,179,40 255,135,20 255,140,9 255,165,20 255,155,18 255,145,9 255,166,18 255,153,9 255,163,7 255,153,0 255,161,0 255,193,17 255,190,5 255,190,8 255,161,0 255,154,0 255,170,1 255,211,7 255,202,0 255,210,3 255,208,0 255,190,0 203,93,10 181,81,18 177,81,9 180,80,5 193,82,8 236,96,0 255,161,0 255,224,13 255,255,26 255,241,11 255,181,0 255,186,0 224,110,40 195,93,42 195,81,38 216,100,42 222,96,14 227,100,12 177,72,19 92,53,39 93,55,34 104,58,30 135,54,29 155,66,19 177,77,18 176,74,15 152,61,24 124,73,38 152,74,30 140,73,21 140,73,23 138,71,19 154,66,14 189,88,7 192,87,14 194,92,22 183,85,10 170,85,9 153,76,0 223,147,20 187,114,0 146,71,24 255,130,0 255,152,0 255,153,0 255,126,0 255,151,6 255,131,2 227,115,7 255,191,54 255,161,0 255,152,0 255,187,4 255,176,0 255,179,0 255,185,0 255,193,11 255,193,11 255,179,0 255,167,1 255,163,0 255,135,14 255,107,0 255,112,0 220,96,29 190,86,24 211,94,25 211,88,14 214,96,7 203,85,25 212,100,41 195,91,31 161,83,35 112,60,30 84,54,39 87,55,41 87,61,40 94,65,45
108,82,70 109,83,71 110,84,72 101,75,65 104,85,73 94,77,69 101,81,72 112,81,69 105,73,59 102,72,57 98,70,61 86,60,50 85,59,49 84,56,47 88,61,45 170,83,19 255,121,7 255,140,11 255,146,0 255,127,0 255,154,0 255,141,14 255,141,19 255,123,13 255,148,19 255,176,16 255,194,4 255,201,8 255,171,34 255,130,36 255,134,19 255,145,21 255,152,22 255,143,3 255,155,28 255,150,0 255,154,4 255,152,0 255,161,0 255,173,1 255,192,11 255,192,15 255,145,0 255,164,0 255,170,2 255,216,12 255,203,0 255,205,0 255,223,0 255,218,0 220,112,0 183,81,30 184,85,17 188,86,14 194,84,13 193,86,18 198,95,10 233,115,2 255,224,22 255,255,21 255,198,0 255,196,8 239,109,7 200,91,31 206,71,31 239,103,34 241,98,20 255,120,14 221,98,0 124,58,28 122,59,37 130,57,29 139,53,23 158,68,19 188,88,17 196,89,19 154,63,26 116,66,49 141,74,26 148,67,17 152,69,4 157,71,5 188,86,25 209,109,8 185,85,12 187,87,14 181,83,12 166,84,12 153,78,6 207,133,27 200,129,18 156,66,17 255,134,0 255,149,0 255,159,0 255,154,0 255,148,3 255,138,8 236,113,0 251,121,19 255,155,30 255,204,31 255,195,3 255,183,0 255,187,4 255,195,9 255,199,23 255,197,20 255,189,8 255,176,6 255,159,0 255,144,0 255,131,6 255,113,0 214,98,22 185,84,41 200,88,33 205,89,15 195,93,21 177,77,18 203,96,39 195,89,23 160,79,27 118,62,28 89,57,41 70,47,36 88,62,48 96,66,49
