183,236,255 181,234,255 183,233,255 194,234,255 160,192,245 123,149,195 197,242,255 190,235,255 194,234,255 187,225,255 168,198,250 145,170,210 156,177,212 178,220,255 196,225,255 184,201,232 177,190,209 183,193,209 180,190,210 161,170,195 125,145,173 159,190,223 195,233,255 187,235,255 185,235,255 186,236,255 186,237,255 198,238,255 158,174,210 201,218,251 89,105,130 231,238,255 182,190,199 122,110,112 85,93,111 56,70,93 69,70,89 87,78,89 111,97,99 120,103,104 121,104,105 121,104,107 120,106,111 116,103,111 104,91,101 81,78,95 80,78,90 134,144,162 50,47,62 147,128,132 126,125,142 98,116,144 117,124,138 83,83,93 58,54,65 78,72,77 27,24,28 9,16,30 23,67,132 3,61,139 10,45,97 40,50,68 109,109,121 138,135,150 167,170,181 226,237,250 200,233,255 185,228,255 202,220,248 182,136,138 183,126,123 162,115,120 142,110,124 117,96,111 113,92,107 165,134,142 141,108,112 134,110,116 125,102,113 116,96,108 114,96,107 113,96,102 117,94,105 117,94,105 122,105,111 128,99,104 136,108,97 110,89,74 69,68,83 82,85,103 70,70,80 57,57,67 49,49,59 49,49,59 50,50,60 55,53,63 66,62,73 72,70,78 77,77,85 85,85,97 67,65,77 59,57,69 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 59,57,67 57,57,67 57,57,67 58,58,68 58,58,70 58,58,70 60,60,72 70,66,79 100,93,103 159,162,169 212,227,230 210,229,223 161,183,176 212,230,229 207,224,230 191,209,226 153,163,183 189,196,208 194,203,205 156,166,172 170,182,206
185,235,255 185,235,255 185,233,255 192,242,255 196,230,255 122,140,164 166,195,240 138,158,202 123,144,181 138,164,201 181,210,255 197,230,255 196,235,255 195,240,255 202,244,255 207,241,255 201,224,255 159,172,198 204,231,255 201,229,255 193,232,255 197,243,255 184,235,255 185,235,255 186,236,255 186,236,255 186,236,255 195,240,255 192,224,255 183,186,204 137,165,201 241,251,255 165,151,153 131,109,112 93,97,112 64,81,103 98,93,109 114,97,100 120,102,101 124,106,105 122,104,103 122,104,103 106,89,90 118,104,106 106,96,100 96,83,93 94,85,96 80,78,90 145,151,172 68,69,90 133,112,108 161,167,186 175,194,227 102,106,121 60,56,67 74,71,75 45,43,44 18,16,24 15,45,83 15,71,157 0,46,113 19,38,71 54,51,66 66,66,78 103,99,110 134,130,139 210,227,249 190,233,255 222,255,255 199,205,224 169,131,135 182,127,127 178,120,124 171,109,119 156,108,125 165,149,164 192,167,168 143,114,119 123,103,113 115,97,108 112,94,105 112,94,105 115,98,104 115,98,104 120,103,109 124,99,100 120,93,86 100,90,91 67,70,88 178,180,205 74,70,79 56,56,66 50,50,60 48,48,58 45,45,57 56,56,68 62,60,70 72,68,79 79,77,87 85,83,95 80,76,89 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 58,58,68 66,64,74 88,81,93 128,127,132 182,188,191 205,216,227 156,169,186 187,199,223 187,198,229 178,193,227 154,162,190 131,137,156 182,186,199 197,207,225 180,196,236
195,235,255 195,233,255 185,220,255 166,187,235 131,146,180 123,130,153 125,136,174 193,224,255 193,237,255 193,236,255 187,236,255 190,237,255 188,234,255 186,235,255 186,234,255 189,236,255 202,240,255 165,189,234 178,204,250 198,238,255 187,238,255 184,238,255 184,237,255 187,235,255 186,234,255 185,235,255 183,237,255 192,240,255 203,241,255 179,185,204 190,216,253 237,252,255 160,139,139 132,108,112 97,102,112 81,95,116 104,94,112 114,97,100 120,102,101 126,105,105 127,109,106 128,110,107 123,105,104 100,90,94 82,78,87 128,112,106 128,110,107 96,84,100 75,79,94 132,142,160 65,71,92 100,87,97 75,91,116 66,75,88 62,60,68 58,57,62 69,66,70 28,25,29 13,26,45 29,73,147 3,63,145 4,42,100 26,36,56 54,56,72 68,66,76 115,112,118 137,147,151 173,198,209 208,241,255 244,255,255 158,163,173 110,118,136 100,101,124 136,132,154 83,96,122 67,90,115 215,230,248 224,190,188 153,119,126 122,99,110 113,95,106 111,93,104 114,96,105 118,96,104 116,94,99 115,91,85 130,111,115 50,52,66 150,158,165 111,110,115 62,58,69 51,51,61 52,52,62 51,51,63 45,45,55 50,50,60 59,57,65 65,63,71 75,73,83 80,78,90 86,84,96 64,64,74 59,59,69 58,58,68 59,59,69 58,58,68 56,59,68 55,58,69 55,58,67 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 64,64,74 76,72,83 109,105,116 141,145,158 184,191,214 168,177,202 153,165,189 163,179,208 131,147,172 158,171,186 136,144,162 198,201,219 181,196,228 176,197,245
154,170,206 131,148,181 147,168,203 180,209,255 197,232,255 202,231,255 120,138,174 199,234,255 195,239,255 187,235,255 185,235,255 183,236,255 184,234,255 184,235,255 184,234,255 187,236,255 195,240,255 194,232,255 141,159,195 196,240,255 190,239,255 186,236,255 185,235,255 188,236,255 186,234,255 185,235,255 185,239,255 190,239,255 203,243,255 175,178,198 199,232,255 247,255,255 167,138,132 142,114,116 103,103,111 94,102,120 105,97,116 111,96,106 120,101,103 112,94,93 124,106,103 121,103,98 127,109,106 105,90,98 111,98,106 123,100,99 127,103,97 125,108,111 76,75,90 79,87,107 76,89,115 118,110,118 160,163,181 92,95,106 61,60,65 45,43,51 79,76,82 49,46,52 8,13,23 24,59,111 14,74,159 3,54,126 8,34,71 31,39,59 57,61,74 54,58,71 91,89,99 135,135,132 175,191,200 193,218,240 189,199,203 139,149,169 91,103,136 86,101,135 117,135,163 71,90,121 90,113,147 165,152,149 245,186,169 143,113,114 114,94,106 113,93,105 113,94,101 116,97,101 115,87,78 104,89,80 75,72,89 108,111,118 106,103,107 97,95,103 58,58,70 55,55,65 55,55,65 54,52,64 48,48,58 46,46,54 56,56,68 64,62,74 73,69,82 79,75,86 87,83,94 80,76,87 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 57,60,71 57,60,69 58,58,68 59,59,69 58,58,68 58,58,68 59,59,69 60,60,70 71,69,79 91,89,99 117,116,133 167,174,197 151,160,183 110,122,144 152,168,193 178,195,228 168,184,213 160,173,188 186,194,203 179,197,225 174,195,241
162,200,255 186,227,255 192,240,255 189,236,255 188,238,255 197,238,255 140,164,195 182,213,255 192,239,255 187,236,255 185,235,255 184,234,255 182,235,255 185,235,255 183,236,255 187,235,255 190,238,255 196,241,255 138,161,197 200,230,255 191,241,255 187,237,255 187,238,255 186,235,255 188,235,255 190,237,255 190,240,255 196,241,255 204,246,255 142,148,167 193,228,255 247,255,255 183,146,133 156,120,114 116,105,112 108,110,124 105,100,118 112,98,115 115,98,104 107,90,93 119,106,103 114,98,94 115,97,96 124,106,105 128,110,107 119,101,98 125,104,100 130,109,107 101,93,101 75,79,94 99,118,149 115,113,121 199,208,231 132,134,148 62,61,66 46,42,51 75,73,81 66,65,70 19,18,23 18,35,66 23,71,149 0,59,141 2,37,87 18,31,57 29,41,63 45,55,75 73,73,85 109,98,105 119,115,109 161,166,162 200,212,218 149,153,168 105,116,143 86,104,132 84,107,134 137,150,178 87,100,126 122,103,107 234,183,157 187,144,138 126,100,106 113,94,101 113,94,98 131,106,103 85,67,62 65,61,81 183,184,203 81,81,91 101,97,108 102,100,110 71,71,83 56,56,68 53,53,63 57,55,67 51,51,63 49,49,59 55,53,61 60,58,66 69,65,74 79,75,84 84,80,89 87,83,94 62,60,70 58,58,68 58,58,68 58,58,68 59,59,69 56,59,68 56,59,68 59,59,71 56,60,73 60,60,72 58,58,68 58,58,68 59,59,69 64,64,74 81,79,87 105,103,115 142,145,163 133,142,167 144,157,187 170,185,219 178,195,240 167,183,221 176,191,209 163,168,178 196,206,226 174,191,234
188,237,255 188,236,255 187,235,255 186,234,255 186,237,255 194,239,255 187,213,255 138,162,207 196,241,255 188,237,255 185,235,255 187,235,255 185,235,255 183,236,255 185,235,255 185,235,255 188,237,255 193,240,255 173,205,254 176,193,236 198,242,255 194,241,255 192,240,255 194,239,255 195,238,255 198,241,255 201,242,255 210,245,255 214,244,255 126,126,138 191,229,255 248,255,255 197,151,137 173,123,110 133,115,114 120,113,123 112,108,121 116,102,117 108,88,100 104,95,106 96,84,96 103,89,94 110,91,95 120,103,104 124,103,99 119,96,93 130,107,104 131,110,106 137,119,118 84,77,87 84,105,140 107,110,121 213,222,245 169,171,185 69,67,75 51,47,56 60,56,65 83,80,86 37,34,38 15,17,31 35,69,126 8,67,152 1,45,108 8,32,63 11,27,52 24,40,65 39,51,75 70,69,86 101,94,106 101,85,79 190,189,180 192,192,204 133,129,140 109,107,117 99,103,118 103,111,127 136,130,137 165,144,142 162,133,127 165,136,130 145,121,125 114,95,99 131,107,101 79,57,65 74,67,81 172,174,190 77,74,78 90,88,98 92,88,101 102,98,111 91,89,101 58,58,68 57,55,65 58,56,64 51,51,61 46,46,56 49,49,59 58,56,66 66,62,71 76,72,81 82,78,87 89,85,96 67,63,74 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 56,61,71 57,59,73 60,60,72 60,60,70 60,60,70 60,60,70 63,63,73 72,72,80 87,87,95 127,131,144 168,180,204 165,182,215 139,157,193 181,198,241 180,196,234 188,202,225 190,194,209 207,215,231 183,199,239
185,235,255 185,235,255 184,234,255 184,234,255 185,235,255 187,236,255 198,235,255 125,148,182 194,232,255 196,241,255 186,236,255 185,235,255 185,235,255 186,234,255 185,235,255 185,235,255 190,239,255 191,240,255 203,242,255 134,155,192 207,244,255 199,243,255 198,242,255 202,242,255 207,243,255 208,243,255 204,231,255 163,181,217 147,164,197 124,124,134 189,224,255 252,255,255 220,173,162 197,136,120 153,121,116 128,116,121 121,114,126 118,106,122 118,104,121 117,113,126 111,98,106 111,97,102 115,93,96 113,96,97 117,99,98 122,99,100 124,102,105 122,99,96 138,114,108 113,96,97 73,99,132 103,109,126 187,193,212 171,175,190 73,71,81 53,49,58 47,43,52 77,74,80 56,53,57 18,15,21 25,47,79 19,74,151 2,53,125 8,35,74 9,29,55 11,29,57 24,41,72 49,62,88 85,86,107 87,76,83 79,73,78 138,143,151 174,177,188 117,117,125 134,125,121 129,114,105 135,115,106 133,112,101 125,104,91 132,109,96 138,112,102 132,110,102 71,62,73 73,71,91 174,181,195 125,124,129 86,82,93 80,78,90 87,82,98 91,86,102 100,98,110 63,63,73 57,57,67 56,56,64 57,55,65 50,50,60 44,44,54 55,55,65 62,60,72 70,66,77 81,77,88 83,81,91 86,82,93 61,59,71 57,60,71 57,60,71 58,60,74 58,60,74 58,61,72 59,63,78 57,61,74 57,61,74 59,63,76 59,63,76 59,63,76 61,63,77 69,69,81 81,81,91 116,116,128 171,176,200 170,190,234 151,172,211 172,193,228 195,211,247 205,216,245 216,222,241 191,191,203 201,209,229
185,235,255 184,234,255 185,235,255 184,234,255 182,235,255 185,235,255 190,238,255 170,196,242 162,190,240 199,239,255 190,240,255 187,235,255 185,235,255 185,235,255 185,235,255 187,235,255 192,240,255 197,242,255 200,241,255 155,184,229 190,215,255 211,246,255 211,239,255 192,214,255 159,176,209 140,158,196 166,190,235 202,232,255 212,248,255 129,132,143 196,225,254 251,255,255 228,184,172 218,147,123 170,126,116 142,120,123 130,119,128 120,113,123 123,114,127 111,98,106 114,95,99 116,97,101 116,98,97 112,95,96 111,94,97 117,95,103 109,90,94 125,104,100 135,112,101 122,106,104 66,93,123 97,105,123 149,153,166 140,141,160 81,79,87 54,50,61 47,43,54 52,48,57 80,77,83 25,22,28 15,25,43 21,65,130 10,60,141 3,38,86 12,31,62 10,28,54 17,34,67 33,48,82 66,78,100 139,149,169 103,109,130 163,176,202 132,145,164 164,173,186 201,202,205 191,189,187 151,151,151 121,127,130 76,76,86 55,53,63 46,51,61 42,47,82 88,92,107 168,170,184 96,95,100 83,81,89 69,68,83 73,70,85 80,77,92 88,86,98 98,96,108 71,71,83 59,59,67 57,57,67 55,55,65 51,51,61 50,48,58 52,50,60 60,57,72 66,64,76 76,74,86 79,79,89 89,87,99 65,64,79 58,60,74 58,60,76 57,61,76 60,62,76 59,63,76 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 63,66,77 71,74,83 102,100,112 155,156,179 186,201,244 179,196,241 149,168,201 199,214,248 209,220,247 209,215,236 156,154,162 171,174,185
185,235,255 185,235,255 184,234,255 185,235,255 183,236,255 185,235,255 188,237,255 199,233,255 126,144,180 201,231,255 191,241,255 192,240,255 187,236,255 190,237,255 192,239,255 196,241,255 199,242,255 204,245,255 208,247,255 204,225,255 128,133,157 157,169,202 134,155,194 169,198,243 197,235,255 205,245,255 206,248,255 204,246,255 203,243,255 138,142,157 195,222,252 255,255,255 215,187,176 235,166,130 181,131,116 155,127,127 129,116,124 125,116,127 124,112,126 115,101,118 115,95,105 115,98,104 120,103,104 114,97,100 109,94,102 109,90,94 118,101,102 123,105,100 131,110,106 118,105,113 57,85,117 88,97,120 120,123,134 123,126,144 88,88,96 55,51,62 48,44,55 47,43,54 82,78,87 49,41,49 13,13,23 15,44,87 17,71,153 2,44,105 8,34,67 13,33,61 15,35,59 17,38,77 31,47,74 52,65,93 92,108,135 78,91,110 147,161,184 188,203,221 155,158,169 159,155,166 155,151,164 164,162,172 151,151,161 105,102,108 86,83,87 105,100,102 112,115,133 77,77,89 154,156,170 94,100,117 82,86,99 74,71,86 79,77,89 85,83,93 96,94,102 96,94,104 60,60,68 53,56,65 55,58,69 52,52,64 51,49,59 48,46,56 59,56,71 64,62,74 74,72,84 78,76,86 85,83,95 74,72,84 57,60,71 58,61,72 60,63,74 62,62,74 58,61,72 58,65,77 60,64,77 60,65,75 61,63,77 61,63,77 60,64,77 60,64,77 61,66,76 67,67,79 86,86,98 128,131,149 189,200,238 188,202,250 144,160,196 188,201,229 183,192,215 156,162,179 196,198,214 213,219,222
185,235,255 184,234,255 185,235,255 185,235,255 183,236,255 183,236,255 188,237,255 198,238,255 139,158,191 171,195,240 196,244,255 195,240,255 193,241,255 195,240,255 198,241,255 201,242,255 204,242,255 200,235,255 183,209,253 148,164,202 128,134,153 171,185,226 206,241,255 206,247,255 202,244,255 202,246,255 202,244,255 199,244,255 203,243,255 159,167,187 202,226,255 254,255,255 214,198,192 252,191,157 189,135,117 159,131,129 134,117,118 127,118,129 128,119,132 121,109,123 118,103,113 125,107,116 122,103,110 119,102,105 112,95,101 121,102,106 120,103,104 121,103,100 123,102,102 101,94,106 50,78,112 78,90,114 111,114,125 109,115,132 91,94,103 55,53,63 47,45,55 46,44,54 72,70,78 70,64,71 16,12,21 9,31,63 21,76,153 4,52,118 7,34,73 12,31,64 9,29,55 14,35,74 12,31,64 25,40,72 48,64,100 65,75,95 86,96,112 104,112,128 110,109,126 122,117,135 145,151,181 160,173,201 176,189,219 159,162,169 110,105,107 93,87,92 151,156,180 104,109,119 97,94,100 141,150,173 110,117,140 87,89,105 80,77,92 82,80,92 90,88,96 97,95,105 67,67,75 59,59,69 55,58,69 55,55,67 52,50,60 48,46,56 55,53,65 61,59,71 67,65,77 75,73,83 83,81,93 83,81,93 61,64,73 60,63,72 61,64,73 60,63,74 58,61,72 60,62,76 60,63,74 61,64,75 61,64,75 61,64,75 60,64,77 60,64,77 60,65,75 63,66,77 78,77,92 113,115,131 174,185,214 188,202,243 171,185,222 145,159,182 175,185,203 215,221,240 224,227,247 185,191,194
186,234,255 186,234,255 185,235,255 185,235,255 183,236,255 183,236,255 188,237,255 197,241,255 186,211,253 129,148,179 202,243,255 202,243,255 202,244,255 202,242,255 207,239,255 182,203,242 145,162,195 147,163,199 183,206,244 208,238,255 180,206,243 151,173,216 207,248,255 204,246,255 202,244,255 200,244,255 203,242,255 205,244,255 205,245,255 177,194,225 192,215,249 242,245,252 221,229,245 208,178,177 207,139,117 165,132,123 178,142,134 130,120,124 125,121,130 128,119,132 131,117,132 128,112,125 128,108,120 125,107,116 125,107,116 120,103,104 116,102,104 120,103,106 110,90,100 123,111,125 50,73,111 74,88,111 117,121,136 116,124,142 90,93,104 56,56,66 47,45,55 46,44,52 51,50,55 84,81,87 33,27,34 10,17,31 25,69,132 7,60,136 5,35,85 11,32,71 11,29,57 15,34,67 11,33,74 6,27,62 19,41,82 28,43,75 40,46,63 67,71,84 145,147,161 69,68,83 194,226,255 176,220,255 164,199,247 105,122,167 110,120,128 100,105,115 81,88,102 49,57,75 88,94,113 96,103,117 99,113,134 183,192,217 99,101,115 89,86,101 87,85,95 95,93,101 85,83,91 59,59,67 57,57,67 56,56,66 53,53,63 48,48,58 50,48,60 58,56,66 64,62,72 71,69,79 76,76,86 81,81,91 65,68,79 61,64,75 61,64,75 61,63,77 60,64,77 61,64,75 61,64,75 61,64,75 61,63,77 60,64,77 60,65,75 60,64,77 60,64,77 62,64,78 71,71,83 94,96,112 132,140,160 175,186,217 131,146,178 132,148,175 202,213,242 218,228,246 214,222,242 169,177,182
187,235,255 186,234,255 186,234,255 186,234,255 186,236,255 186,237,255 189,241,255 196,241,255 206,239,255 143,164,203 189,215,255 193,228,255 169,194,236 140,156,192 144,161,194 185,211,255 210,241,255 209,244,255 203,243,255 207,249,255 205,240,255 148,166,204 204,244,255 205,248,255 205,245,255 202,242,255 202,244,255 205,245,255 202,244,255 186,209,247 99,116,149 163,177,198 249,255,255 182,195,212 209,150,133 175,130,109 185,137,123 164,141,140 111,104,114 132,120,132 133,119,132 133,119,134 132,116,129 124,109,119 124,109,119 120,104,117 116,102,115 111,97,110 104,86,97 125,107,116 60,76,114 92,100,120 143,151,167 132,141,164 99,102,113 59,57,65 47,45,55 47,45,55 44,42,52 82,80,88 54,48,55 16,17,20 12,41,84 15,75,155 4,44,104 4,33,80 13,31,59 13,32,63 10,33,71 4,27,63 7,32,72 17,41,86 35,45,63 54,60,77 78,80,96 67,75,93 210,244,255 137,173,216 190,221,255 200,225,255 128,139,152 91,98,112 67,75,93 85,93,113 50,54,83 91,99,127 74,86,108 72,82,98 157,165,193 103,109,130 89,89,99 91,87,96 98,91,101 73,69,78 57,57,67 57,57,67 56,56,66 52,52,62 49,45,56 56,52,63 63,59,70 68,64,75 73,71,79 79,79,89 72,75,86 62,67,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 60,64,77 60,64,77 67,67,79 81,80,95 118,119,140 166,168,193 189,200,238 153,165,198 177,190,220 188,202,223 188,203,235 178,194,221
188,236,255 188,236,255 187,237,255 191,239,255 193,240,255 195,243,255 201,247,255 204,239,255 200,225,255 173,187,226 117,120,142 141,158,191 196,222,255 204,239,255 207,242,255 204,246,255 200,245,255 199,243,255 200,244,255 202,244,255 208,249,255 195,213,249 170,200,240 207,248,255 207,247,255 206,246,255 205,247,255 206,246,255 205,247,255 207,248,255 167,164,181 172,185,215 209,212,234 225,227,243 189,198,209 187,142,135 175,127,111 173,130,124 134,117,123 113,107,114 154,137,140 148,129,133 144,122,127 131,117,122 125,109,124 120,103,123 115,102,123 108,95,116 114,98,111 123,106,109 71,79,109 100,100,110 191,201,219 161,181,207 113,113,123 61,60,65 48,46,54 47,45,55 45,43,53 62,60,68 78,72,77 34,32,33 10,26,53 21,79,157 7,60,138 1,41,101 13,35,67 10,28,56 13,36,72 6,29,67 6,29,67 16,42,86 36,47,74 68,74,91 106,108,124 113,128,160 171,203,254 205,244,255 177,231,255 195,238,255 151,164,194 104,108,121 71,77,94 59,65,82 69,83,104 53,68,100 42,54,87 71,83,105 63,75,97 110,122,146 107,117,137 94,97,108 95,91,102 88,81,93 61,59,71 57,57,67 57,57,67 52,52,62 51,49,59 51,49,59 57,55,65 60,58,68 67,65,75 76,74,84 85,82,97 64,63,78 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 62,66,79 60,64,77 61,65,78 60,64,77 62,64,78 75,73,85 103,102,119 142,143,164 188,199,237 177,193,229 148,162,183 164,181,214 171,188,231 167,184,217
192,240,255 190,238,255 193,241,255 199,243,255 205,240,255 209,238,255 202,221,255 163,180,213 130,153,187 139,160,195 125,136,165 210,240,255 207,246,255 204,246,255 201,243,255 199,243,255 201,242,255 199,242,255 202,244,255 204,246,255 210,249,255 212,238,255 147,164,197 210,249,255 207,248,255 207,248,255 205,245,255 206,247,255 207,248,255 210,249,255 213,242,255 103,102,119 201,216,255 246,251,255 229,234,244 180,168,170 180,132,118 177,128,117 157,124,124 124,112,117 113,105,111 149,137,137 158,135,132 151,130,130 134,114,124 124,108,125 116,101,121 114,99,121 116,100,115 127,108,115 119,102,103 109,102,105 184,207,232 204,231,255 120,120,130 66,65,70 50,48,56 47,45,55 44,42,52 48,46,54 86,83,89 52,51,54 14,19,29 22,62,124 13,73,160 0,54,126 9,36,77 8,28,56 15,34,67 8,34,71 5,26,63 17,40,78 41,59,87 82,90,108 140,144,159 170,190,232 129,169,217 188,229,255 184,225,255 163,189,224 148,159,186 121,124,133 103,106,115 97,94,109 65,59,80 66,71,97 37,54,85 29,45,81 77,86,109 61,70,93 132,144,168 101,109,129 93,93,103 90,86,97 64,62,72 58,58,68 57,57,67 53,53,63 51,49,59 48,46,56 54,52,62 57,55,65 64,62,72 71,71,81 77,76,91 72,71,86 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 62,66,79 62,66,79 60,64,77 62,66,79 62,66,81 61,65,78 61,65,78 61,65,78 70,69,84 94,93,108 124,125,144 180,191,222 179,190,228 137,143,162 166,178,213 177,195,235 161,174,200
199,242,255 202,241,255 207,242,255 191,216,255 156,171,205 129,152,175 152,181,224 190,225,255 202,242,255 207,248,255 163,188,228 191,204,248 206,250,255 202,247,255 201,242,255 199,243,255 202,241,255 201,242,255 202,244,255 205,247,255 208,248,255 213,248,255 166,179,207 203,234,255 210,252,255 209,251,255 208,247,255 207,248,255 209,250,255 212,249,255 213,251,255 224,243,255 94,95,118 208,228,255 151,159,166 212,219,242 173,154,158 174,134,125 179,129,127 160,121,118 135,114,114 130,113,116 159,138,138 148,126,120 138,119,121 121,105,122 117,100,120 117,102,122 123,105,116 139,118,118 108,85,72 76,79,97 167,189,219 103,123,137 114,112,120 80,77,83 54,51,57 48,46,54 46,44,54 46,42,53 75,71,80 77,74,80 22,21,26 11,34,70 23,80,163 2,63,143 2,41,96 10,31,66 12,31,62 11,34,68 5,28,66 17,34,65 49,65,92 135,145,161 102,108,125 191,217,255 160,200,250 193,231,255 144,175,220 165,186,223 175,183,213 135,128,142 73,60,79 69,55,72 65,53,69 71,59,75 81,78,93 49,66,99 36,53,96 61,76,108 76,90,113 122,131,154 114,121,144 104,106,120 76,74,84 62,61,66 61,59,67 57,57,65 53,53,61 50,48,58 53,51,61 59,55,66 62,60,70 72,70,80 75,73,83 79,77,87 62,62,74 60,65,75 58,65,77 62,64,78 62,64,78 61,63,77 61,63,77 61,63,77 60,64,77 60,64,79 61,65,78 60,64,77 59,66,80 61,65,80 79,77,89 105,105,117 162,165,185 180,190,224 134,137,155 149,154,178 164,175,204 124,131,145
189,203,240 163,174,205 131,147,174 148,178,218 196,231,255 204,242,255 200,244,255 200,242,255 201,242,255 203,248,255 198,233,255 142,149,174 210,246,255 206,246,255 202,243,255 201,242,255 202,243,255 200,244,255 204,246,255 206,246,255 207,247,255 214,251,255 207,230,255 161,183,213 214,251,255 217,254,255 213,249,255 212,251,255 218,255,255 219,255,255 219,255,255 230,253,255 166,167,186 97,99,115 193,220,255 190,196,215 242,251,255 215,222,247 173,145,147 170,145,146 158,137,137 151,134,137 119,115,128 182,179,185 149,125,119 131,111,121 118,101,121 119,100,116 141,117,121 119,96,85 106,100,105 228,245,255 182,199,219 238,250,255 133,129,138 91,88,92 58,55,59 52,49,53 47,45,53 45,43,51 56,53,59 81,78,84 40,37,41 13,22,45 27,74,147 10,70,152 0,45,111 9,35,72 10,27,58 14,33,66 11,34,72 23,36,62 64,71,96 141,148,171 63,71,91 208,230,255 186,221,255 157,185,221 149,159,177 167,171,184 97,88,103 64,54,72 56,50,71 53,48,66 58,48,66 62,48,65 64,47,67 72,60,74 44,58,95 49,74,127 38,55,86 75,84,107 104,113,136 155,162,187 89,96,108 67,67,75 60,61,66 58,59,62 56,56,64 52,50,62 52,50,60 59,55,66 62,60,70 68,66,78 74,72,84 77,73,84 69,67,79 61,66,76 59,66,78 61,65,78 62,66,79 59,66,78 61,65,78 58,65,77 58,65,77 60,64,79 60,64,79 58,65,79 61,65,80 62,66,81 71,70,87 83,80,95 119,122,133 173,181,213 132,138,157 114,117,128 103,106,113 78,82,86
145,176,221 190,227,255 203,242,255 202,244,255 202,244,255 199,243,255 196,239,255 197,240,255 199,240,255 202,244,255 209,249,255 142,160,196 208,230,255 211,249,255 205,245,255 202,244,255 202,247,255 203,247,255 202,247,255 207,247,255 210,249,255 213,250,255 221,253,255 139,153,174 217,250,255 219,255,255 221,255,255 224,255,255 226,255,255 223,249,255 195,213,241 149,166,188 179,194,226 165,178,206 125,122,139 182,218,255 204,207,216 243,253,255 199,208,221 129,138,151 118,126,142 138,146,162 96,109,124 93,106,121 241,217,209 172,139,132 121,101,113 132,111,111 110,93,85 90,83,93 209,231,255 148,161,189 235,255,255 234,255,255 160,167,179 99,96,100 65,63,64 56,53,57 50,48,56 47,45,53 45,42,48 73,69,78 62,59,63 15,15,25 15,47,100 25,73,153 0,53,128 5,37,86 9,28,61 10,27,58 15,38,74 27,38,67 66,69,87 82,85,103 59,70,97 244,255,255 175,204,247 151,169,197 170,177,200 103,98,114 56,47,69 53,47,68 51,45,66 49,44,62 56,46,64 59,45,62 62,46,59 64,48,61 70,55,65 120,116,127 32,55,107 29,45,70 71,79,95 87,95,113 150,160,180 83,93,101 63,66,75 58,58,66 55,55,63 53,51,63 51,49,59 56,52,63 61,59,69 67,65,75 73,71,81 74,72,84 75,73,85 64,67,78 63,67,80 62,66,79 62,66,79 61,65,78 62,64,78 61,63,77 59,63,76 61,63,77 60,64,79 60,64,77 60,64,77 61,62,81 64,65,86 68,69,90 82,86,99 120,121,140 100,96,116 85,81,101 66,63,80 61,58,73
206,238,255 212,248,255 202,244,255 199,242,255 200,240,255 198,241,255 197,242,255 198,241,255 200,239,255 203,243,255 207,248,255 190,216,255 161,174,204 216,253,255 208,247,255 205,247,255 206,248,255 206,246,255 207,247,255 210,248,255 211,251,255 217,254,255 224,255,255 191,207,236 193,212,245 229,255,255 233,255,255 196,218,250 153,169,194 143,163,189 204,231,255 228,255,255 225,255,255 226,255,255 110,128,156 132,140,158 193,224,255 178,193,200 224,231,243 144,153,164 115,121,138 110,118,134 114,123,136 102,106,121 186,168,165 211,179,165 141,118,117 113,95,90 89,91,116 180,198,226 114,118,149 235,251,255 234,254,255 240,255,255 165,172,186 100,99,104 78,72,77 56,53,57 51,50,55 46,47,52 45,44,47 53,52,57 81,78,84 31,28,34 8,25,56 30,63,125 5,65,145 0,43,101 12,33,68 11,29,57 14,35,70 32,43,72 66,72,93 65,73,91 82,95,123 242,255,255 168,178,212 157,164,187 138,138,164 60,51,73 60,51,73 61,51,71 65,51,64 78,63,71 84,69,77 80,63,69 66,52,57 67,52,60 66,51,61 73,54,61 119,109,127 20,39,86 32,39,64 72,78,97 82,90,110 144,158,181 83,90,104 62,65,74 59,57,65 55,53,63 52,50,60 53,51,61 59,57,67 64,64,76 71,69,79 72,70,80 81,79,89 67,67,79 62,64,80 62,64,78 64,63,78 64,62,72 64,62,74 62,62,74 59,58,73 60,60,70 57,60,69 60,63,74 58,60,76 55,57,71 48,53,79 53,58,84 56,58,85 65,63,71 67,63,76 60,54,75 60,55,73 53,48,64
