162,200,255 191,234,255 189,236,255 188,238,255 187,218,255 161,181,223 192,239,255 185,235,255 185,235,255 182,235,255 183,236,255 186,236,255 190,238,255 184,217,255 180,210,255 191,241,255 186,236,255 187,236,255 188,235,255 189,236,255 196,241,255 204,246,255 97,104,127 216,236,255 183,146,133 132,109,110 111,113,127 105,100,118 116,98,109 104,87,90 119,106,103 113,95,92 120,102,101 128,110,107 121,103,98 130,107,104 101,93,101 77,95,121 114,112,120 199,208,231 92,92,102 49,46,52 75,73,81 36,35,40 8,25,56 23,71,149 1,49,119 13,31,67 29,41,63 59,65,82 96,85,92 119,115,109 194,209,214 147,155,164 105,116,143 82,105,132 115,128,156 87,100,126 235,186,164 210,161,141 126,100,106 112,95,101 128,103,100 85,67,62 55,59,74 85,90,100 101,97,108 95,93,103 56,56,68 53,53,63 55,53,63 49,49,61 55,53,61 65,63,71 76,72,81 84,80,89 72,68,79 58,58,68 58,58,68 59,59,69 56,59,68 56,59,68 57,59,73 57,60,71 58,58,68 59,59,69 63,63,73 81,79,87 125,127,141 132,140,160 144,157,187 179,194,237 170,186,224 176,191,209 209,213,228 174,189,221
187,236,255 186,234,255 186,234,255 185,236,255 196,235,255 127,145,181 196,241,255 186,236,255 186,234,255 185,235,255 183,236,255 185,235,255 188,237,255 198,243,255 138,155,198 199,243,255 192,239,255 194,242,255 198,241,255 202,243,255 206,241,255 204,234,255 97,105,135 217,241,255 199,153,139 158,121,118 120,113,123 112,108,121 112,92,102 111,96,106 93,81,93 109,92,95 112,95,96 122,101,97 131,108,105 133,110,107 138,120,119 67,83,108 92,95,106 204,213,236 93,91,101 53,49,58 54,50,59 69,63,68 14,16,30 33,67,124 7,60,138 5,34,77 12,28,53 30,43,69 58,57,74 85,78,90 112,100,88 218,221,232 122,118,129 100,102,116 104,112,128 143,137,144 138,114,106 153,124,118 143,119,123 130,108,111 80,58,66 81,74,88 155,156,159 89,85,94 91,87,100 101,99,111 62,62,72 58,56,66 58,56,64 50,50,60 48,48,58 60,58,68 72,68,77 80,76,85 89,85,96 59,59,69 58,58,68 57,60,69 58,58,68 59,59,69 57,59,73 58,61,72 60,60,70 60,60,70 63,63,73 71,71,79 102,102,112 163,171,187 167,184,217 163,181,221 185,201,239 191,205,228 169,172,183 195,208,236
184,234,255 184,234,255 184,234,255 182,235,255 192,236,255 168,202,255 181,212,255 193,241,255 187,235,255 185,235,255 186,234,255 185,235,255 188,237,255 194,242,255 168,195,236 199,230,255 199,244,255 204,242,255 208,232,255 162,183,222 144,166,207 197,221,255 94,102,130 217,244,255 218,171,160 182,129,113 136,119,122 125,117,125 123,111,125 114,102,114 114,95,97 116,95,95 114,97,100 114,97,100 118,96,104 107,89,88 136,112,104 64,74,92 81,89,107 164,171,185 84,83,98 55,51,62 48,44,53 86,83,89 27,24,30 18,34,59 13,67,149 0,41,100 9,29,57 15,32,65 33,49,78 101,111,129 105,100,116 109,112,130 188,194,211 165,164,169 136,126,127 134,127,125 119,107,107 107,94,87 97,81,77 58,55,84 75,83,99 163,162,165 82,80,90 74,70,83 83,78,94 97,93,106 79,79,91 56,56,66 58,56,66 53,51,61 48,46,56 58,55,70 66,64,76 78,76,88 87,85,95 66,64,76 58,60,74 57,61,76 58,60,74 57,61,74 59,63,76 59,63,76 60,64,77 59,63,76 61,63,77 69,69,81 91,91,101 151,150,165 178,194,242 138,159,194 194,210,246 209,220,249 211,213,227 192,193,198
185,235,255 184,234,255 185,235,255 183,236,255 185,236,255 196,239,255 126,144,180 200,241,255 192,240,255 187,236,255 192,239,255 196,241,255 199,242,255 206,246,255 223,244,255 128,133,157 145,162,195 162,186,231 197,235,255 207,247,255 204,246,255 203,243,255 79,95,122 208,218,226 215,187,176 222,148,123 156,128,128 129,116,124 125,116,129 114,102,118 115,95,105 118,101,104 115,98,101 109,94,102 115,98,99 122,104,101 131,110,106 56,69,95 57,66,89 120,123,134 106,111,121 59,57,65 48,44,55 58,54,63 65,57,65 13,13,23 27,70,142 0,51,125 8,34,67 8,28,54 16,37,76 31,47,74 65,82,113 74,86,108 147,161,184 167,174,188 154,150,161 155,151,164 151,149,161 116,112,123 86,83,87 98,90,96 83,83,95 154,156,170 90,97,111 70,72,86 79,77,89 88,86,96 100,98,108 60,60,68 54,57,68 55,55,67 51,49,59 52,50,62 61,59,71 74,72,84 82,80,92 80,78,90 57,60,71 58,61,72 60,60,72 58,61,72 60,64,77 60,65,75 61,63,77 60,64,77 60,64,77 61,66,76 76,76,86 116,115,130 189,200,238 175,192,237 176,189,217 183,192,215 178,182,197 189,192,201
184,234,255 185,236,255 185,235,255 183,236,255 186,236,255 194,239,255 162,183,218 197,230,255 198,242,255 200,243,255 200,242,255 206,241,255 194,220,255 154,175,212 155,173,211 160,173,201 214,249,255 207,247,255 202,244,255 202,244,255 202,243,255 203,243,255 74,88,125 212,224,230 207,206,211 231,156,129 154,127,122 156,131,128 126,119,129 126,117,128 124,110,123 126,108,119 125,108,114 119,102,108 116,99,100 121,102,104 119,97,102 51,73,105 44,57,83 115,117,131 110,117,131 59,57,67 47,45,55 46,44,52 85,79,86 24,21,27 12,43,90 9,67,143 6,35,78 14,31,62 14,35,72 10,31,70 22,40,76 38,54,90 62,69,81 95,99,112 126,125,140 202,226,255 207,244,255 199,218,249 128,126,134 95,93,103 107,113,130 98,102,117 141,149,167 115,122,147 87,86,103 86,82,95 93,91,99 78,76,84 58,58,68 56,56,68 53,53,63 48,46,56 58,56,66 65,63,73 76,76,86 83,81,93 61,64,73 59,64,72 61,64,75 61,64,75 62,62,74 62,62,74 63,63,75 60,65,75 60,64,77 60,64,77 67,66,81 93,92,107 155,162,185 176,192,232 109,123,146 203,215,237 225,228,246 187,192,202
186,234,255 186,234,255 186,234,255 186,236,255 186,237,255 191,241,255 203,236,255 143,158,190 210,245,255 197,222,255 153,168,202 151,167,207 193,224,255 205,243,255 205,247,255 200,235,255 170,196,240 206,249,255 203,243,255 203,243,255 205,245,255 201,243,255 91,100,123 151,176,216 245,254,255 184,167,170 177,132,111 188,140,126 123,113,117 129,122,134 132,118,131 130,116,131 125,110,120 124,109,119 119,103,118 115,101,114 99,81,92 89,90,113 31,39,59 132,140,156 103,111,129 62,62,70 47,45,55 45,43,53 74,72,80 49,43,50 10,23,40 25,74,147 2,42,102 11,32,69 9,28,59 9,32,70 4,27,63 17,43,89 34,44,62 80,84,99 73,81,99 201,235,255 121,154,189 185,212,255 107,118,131 81,88,102 75,83,103 38,42,71 74,86,108 75,88,107 179,187,215 97,99,113 91,87,96 97,90,100 61,59,69 57,57,67 56,56,66 48,46,56 55,51,62 63,59,70 73,69,80 81,79,87 69,72,83 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,64,75 76,76,88 118,119,140 172,180,208 166,178,211 183,196,226 197,209,233 181,198,229
188,236,255 187,235,255 190,238,255 193,240,255 196,245,255 202,241,255 200,225,255 129,129,155 128,145,178 196,222,255 207,243,255 205,245,255 200,245,255 200,244,255 202,244,255 208,249,255 145,164,195 210,247,255 207,247,255 206,246,255 206,246,255 205,247,255 221,242,255 108,109,132 209,212,234 204,219,233 192,147,140 175,127,111 166,133,133 111,105,112 154,137,140 147,128,132 133,119,124 125,109,124 118,103,123 108,98,118 114,98,111 113,104,119 69,69,79 191,201,219 138,146,166 67,66,69 48,46,54 45,43,53 52,50,58 78,72,77 12,17,25 28,67,122 7,60,138 6,37,82 11,29,57 13,36,72 4,25,62 15,40,80 36,47,74 146,148,162 53,68,100 171,203,254 185,231,255 187,234,255 151,164,194 94,101,115 60,66,83 69,83,104 37,49,84 89,96,121 63,75,97 170,182,206 101,104,115 95,91,102 65,61,74 59,57,69 57,57,67 49,49,59 50,48,58 57,55,65 66,62,73 75,73,83 85,82,97 61,63,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 62,66,79 60,64,77 61,65,78 60,64,77 70,70,82 103,102,119 177,183,211 180,196,232 148,162,183 170,186,224 169,190,229
196,241,255 198,243,255 204,242,255 208,232,255 163,175,210 134,153,186 182,213,255 189,219,255 179,203,248 209,250,255 201,242,255 199,243,255 201,242,255 199,243,255 202,244,255 206,246,255 195,213,249 206,229,255 209,251,255 206,247,255 206,247,255 207,248,255 212,249,255 195,222,252 191,207,255 247,255,255 225,233,242 181,144,143 177,128,119 150,117,117 120,109,116 151,132,134 152,129,126 138,119,123 116,101,121 117,102,122 121,105,118 141,118,119 101,98,104 193,221,253 151,161,179 83,82,85 52,50,58 48,46,56 45,41,50 82,78,87 36,35,38 22,31,56 15,75,162 0,44,107 13,32,63 13,32,63 6,32,69 10,31,66 43,61,89 75,80,90 118,145,186 173,213,255 192,233,255 141,170,215 164,180,216 122,118,129 95,86,101 93,83,101 63,66,88 25,43,71 57,65,93 64,76,100 137,144,169 109,113,128 86,82,91 62,60,70 60,58,68 53,53,63 50,48,58 55,51,62 62,58,69 69,69,79 76,76,88 65,65,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 60,64,77 61,65,80 61,65,78 59,66,78 62,66,81 88,85,100 146,149,169 185,195,231 131,135,150 171,185,222 164,175,206
197,232,255 162,187,229 126,149,176 174,197,235 210,241,255 205,243,255 201,243,255 201,244,255 140,147,184 206,248,255 204,245,255 201,242,255 202,243,255 204,245,255 204,246,255 209,248,255 218,249,255 148,164,189 212,252,255 212,248,255 210,249,255 215,254,255 218,255,255 220,254,255 120,120,132 207,228,255 180,189,202 227,229,243 205,172,174 182,132,130 162,128,124 152,123,130 190,169,167 140,119,117 119,103,120 118,101,121 129,109,119 107,84,73 87,96,121 131,151,175 174,178,191 97,94,98 56,53,59 48,46,54 46,44,52 63,59,68 67,64,68 17,17,29 24,79,158 3,58,135 12,35,69 11,28,59 11,37,72 9,30,65 55,69,92 105,112,126 199,223,255 185,222,255 155,181,225 151,168,188 135,133,155 62,52,70 58,48,68 61,49,65 66,52,69 81,74,88 17,42,95 22,39,72 72,81,104 144,151,174 107,109,123 69,70,75 62,61,66 56,56,64 53,51,61 52,50,60 61,59,69 67,65,75 75,73,85 76,74,86 61,66,76 59,66,78 62,64,78 62,64,78 61,63,77 60,64,77 58,65,79 60,64,79 58,65,79 61,65,80 73,72,89 107,107,117 175,182,217 132,138,157 120,130,138 91,99,104
145,176,221 200,239,255 201,243,255 202,244,255 198,241,255 196,239,255 199,240,255 205,246,255 174,192,228 208,230,255 210,248,255 202,244,255 202,247,255 202,247,255 207,247,255 210,249,255 215,250,255 162,182,208 217,250,255 221,255,255 224,255,255 226,255,255 207,228,255 159,172,198 179,194,226 109,112,130 194,230,255 204,207,216 219,231,253 139,147,163 118,126,142 106,116,132 89,102,117 241,217,209 140,116,122 128,108,118 110,93,85 86,98,122 76,89,117 235,255,255 227,246,255 106,103,109 65,63,64 52,51,56 47,45,53 45,42,48 81,78,84 23,20,24 15,47,100 10,66,152 8,40,89 9,28,61 15,33,69 19,37,73 66,69,87 143,149,168 186,203,236 175,204,247 155,168,194 128,126,148 56,47,69 52,46,67 51,46,64 56,46,64 62,46,61 63,47,60 70,55,65 48,58,94 24,40,65 71,79,95 142,152,172 94,102,118 63,66,75 57,58,63 52,50,62 51,49,59 61,57,68 66,64,74 73,71,81 76,74,86 63,66,77 63,67,80 62,66,79 62,64,78 62,64,78 59,63,76 60,62,76 60,64,79 60,64,77 60,64,79 64,65,86 74,76,92 111,112,131 100,96,116 73,69,89 69,66,81
203,235,255 205,245,255 198,241,255 200,240,255 198,241,255 200,240,255 200,239,255 206,246,255 218,244,255 145,158,188 212,252,255 208,246,255 206,248,255 206,246,255 209,247,255 212,252,255 219,255,255 219,245,255 178,197,230 226,254,255 176,198,230 151,167,192 212,234,255 234,255,255 222,255,255 223,255,255 95,103,121 189,220,255 201,210,210 199,208,221 118,124,141 110,119,132 131,135,150 188,170,167 174,150,144 111,88,85 98,100,125 91,111,139 243,255,255 242,255,255 177,195,212 108,108,116 81,75,80 54,51,55 48,49,54 46,45,48 71,69,77 50,44,49 10,27,58 24,74,153 5,50,108 12,33,68 13,30,61 22,41,74 69,75,96 71,77,98 237,255,255 169,179,213 117,122,148 62,56,77 60,51,73 64,52,68 94,79,87 94,79,87 90,73,79 64,49,57 66,51,61 72,54,63 60,79,126 29,36,61 74,82,100 126,138,160 87,94,108 62,63,68 57,55,65 52,50,60 57,55,65 62,60,70 71,69,79 78,76,86 73,73,85 62,64,80 62,64,78 62,62,74 62,60,72 59,58,73 60,60,70 57,60,69 58,60,76 54,57,68 48,53,79 60,61,91 53,51,59 60,56,69 61,55,76 59,54,70
141,167,202 205,247,255 199,243,255 201,242,255 201,242,255 202,243,255 206,246,255 206,246,255 212,252,255 148,166,202 211,247,255 212,252,255 211,251,255 210,250,255 217,254,255 221,255,255 231,255,255 220,237,255 130,137,151 172,190,218 218,255,255 226,255,255 224,255,255 224,255,255 224,255,255 224,255,255 236,255,255 86,85,100 192,216,255 199,223,254 204,217,236 125,135,153 107,107,119 109,109,119 80,83,101 87,111,142 149,156,181 233,250,255 175,189,212 193,206,232 237,255,255 190,200,218 97,96,101 60,58,59 49,46,52 47,46,49 53,52,57 74,71,77 15,18,27 33,62,107 7,60,136 4,35,82 14,30,57 29,45,72 66,75,100 50,59,84 236,253,255 119,116,133 59,55,77 56,51,69 73,57,70 104,83,81 114,91,80 112,89,78 110,88,82 107,86,82 88,67,65 70,51,53 61,48,58 78,78,104 36,42,63 83,85,101 144,153,176 74,81,93 60,58,68 51,51,61 52,48,59 57,55,65 71,64,74 77,73,84 80,80,92 64,67,85 64,66,82 60,60,72 62,60,72 58,58,70 60,58,70 59,56,71 55,56,79 40,42,69 53,56,76 89,89,115 57,58,77 111,112,135 99,100,119 40,42,56
137,150,178 206,247,255 206,248,255 205,244,255 204,246,255 202,247,255 205,247,255 206,246,255 211,250,255 209,238,255 167,193,230 219,255,255 219,255,255 222,255,255 218,251,255 180,201,236 152,166,189 211,228,255 207,220,246 220,240,255 226,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 230,255,255 188,205,225 138,159,194 173,204,239 176,194,220 158,167,190 97,113,142 84,102,138 91,108,141 162,175,205 148,162,185 205,219,242 235,255,255 236,255,255 233,255,255 233,253,255 116,116,124 79,78,81 52,51,56 51,50,53 45,44,49 83,80,86 36,35,40 16,29,59 17,72,151 0,40,94 15,31,58 29,40,67 77,86,111 57,65,83 251,255,255 104,92,106 47,49,74 73,64,79 108,87,85 117,90,83 125,94,86 121,93,82 101,74,67 105,81,73 97,75,69 104,80,74 69,48,46 70,51,58 83,89,110 40,43,61 162,171,196 107,115,133 67,65,77 57,55,65 50,50,60 52,52,62 62,60,72 74,70,81 81,79,89 68,70,84 67,66,83 64,64,76 66,64,76 61,59,71 61,57,70 54,51,68 46,49,69 51,50,65 62,64,80 52,50,72 89,87,107 112,110,132 106,104,128 65,64,79
190,215,255 186,201,233 208,249,255 205,248,255 205,247,255 207,248,255 207,249,255 210,250,255 214,251,255 222,255,255 131,142,169 229,252,255 216,236,255 155,166,195 176,198,228 223,254,255 224,255,255 228,255,255 232,255,255 157,165,193 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 230,255,255 182,199,221 229,255,255 233,255,255 234,255,255 243,255,255 221,231,249 157,174,196 190,203,229 232,252,255 236,255,255 227,255,255 226,255,255 224,255,255 221,255,255 150,160,176 95,92,98 60,57,61 50,49,54 48,45,51 60,57,63 61,58,62 20,23,32 27,76,149 0,50,127 15,33,69 36,46,66 108,116,136 58,68,88 253,253,255 107,98,109 57,58,81 97,82,92 113,88,85 117,88,82 121,93,84 123,92,84 117,89,80 84,66,63 85,64,60 124,91,80 130,97,88 75,46,42 94,93,108 64,67,89 50,49,64 97,96,101 67,67,75 61,59,69 54,52,64 52,49,64 61,58,73 71,69,81 76,76,84 81,79,89 71,70,85 65,64,79 63,63,73 61,59,69 60,56,67 51,49,61 48,47,64 46,47,66 51,53,67 76,73,90 116,112,134 93,84,106 67,62,78 69,64,80
213,245,255 131,142,169 216,253,255 209,250,255 208,249,255 210,252,255 215,255,255 218,254,255 221,255,255 218,249,255 161,167,188 137,143,164 209,231,255 232,255,255 224,255,255 224,255,255 223,255,255 227,255,255 229,255,255 183,191,219 234,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 232,255,255 158,170,192 235,255,255 238,255,255 181,198,220 158,172,195 237,255,255 237,255,255 236,255,255 170,188,214 227,255,255 215,255,255 199,242,255 190,237,255 185,237,255 188,213,239 111,108,114 68,65,69 52,49,55 48,45,49 49,46,50 86,80,87 23,19,28 12,50,108 10,70,152 9,35,81 38,47,70 128,137,160 65,74,99 253,250,255 104,96,104 69,70,91 96,80,93 113,88,89 116,88,86 111,82,76 117,89,78 116,90,76 96,75,64 113,81,67 118,82,72 126,90,80 92,59,52 61,53,61 109,117,133 68,70,86 165,169,182 69,69,79 62,62,72 59,57,69 51,50,65 60,57,72 68,65,80 74,74,84 83,81,91 75,77,91 69,71,87 66,65,80 62,62,72 56,56,66 49,49,59 51,49,61 53,53,63 51,51,61 75,68,82 126,121,148 125,121,145 74,73,90 50,47,64
217,255,255 162,185,221 206,237,255 214,254,255 218,255,255 219,255,255 228,253,255 201,223,255 140,158,182 173,191,219 228,250,255 149,158,183 227,255,255 224,255,255 224,255,255 223,255,255 226,255,255 226,255,255 227,255,255 227,254,255 187,201,224 231,255,255 227,255,255 227,255,255 227,255,255 228,255,255 229,255,255 237,255,255 227,233,252 155,158,176 180,199,220 234,255,255 230,255,255 226,255,255 223,255,255 209,251,255 152,171,202 192,236,255 179,231,255 174,227,255 178,226,255 190,233,255 214,238,255 132,135,144 90,87,91 54,51,55 51,48,52 47,44,50 68,64,73 46,42,51 13,26,52 27,77,154 7,48,112 34,47,73 134,143,166 68,77,100 255,248,255 130,99,107 85,82,99 92,76,91 110,88,91 102,77,78 111,90,90 102,77,74 100,72,63 115,87,76 126,91,78 123,88,73 126,91,78 133,101,87 70,53,54 50,62,86 89,91,105 152,158,177 76,76,86 64,64,76 60,58,70 55,53,63 58,54,67 67,63,74 73,73,81 79,77,87 81,80,95 71,73,89 67,70,81 65,65,73 59,57,67 53,51,61 51,49,61 53,51,63 58,58,68 54,50,63 99,97,121 125,127,154 88,86,108 55,52,69
216,253,255 218,248,255 136,155,186 223,254,255 219,249,255 169,193,224 140,154,175 206,225,255 228,255,255 224,255,255 228,255,255 161,174,200 231,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 148,160,184 233,255,255 229,255,255 227,255,255 227,255,255 229,255,255 231,247,255 164,176,200 191,203,225 153,156,178 235,255,255 218,255,255 200,243,255 189,236,255 175,225,255 178,226,255 191,222,255 165,194,223 182,230,255 183,229,255 193,231,244 206,234,239 204,215,244 174,175,194 96,93,99 59,56,60 51,45,50 49,46,50 52,48,57 74,67,77 19,24,34 25,64,119 10,60,139 32,48,86 137,149,173 73,85,109 255,246,254 149,111,113 92,87,103 97,85,99 104,82,87 100,81,88 68,59,70 101,77,81 103,74,70 98,64,60 117,86,76 125,89,79 114,81,72 127,97,80 87,70,73 43,59,86 88,87,102 86,94,114 79,82,93 65,65,77 63,63,73 57,57,67 52,48,59 62,58,67 67,65,75 76,74,86 86,84,96 74,73,88 70,73,84 67,67,77 64,64,74 57,57,67 53,51,59 53,51,61 53,53,63 60,60,72 63,61,81 103,101,123 86,72,96 78,58,81
218,255,255 224,254,255 138,143,167 131,143,167 162,184,216 222,255,255 222,255,255 223,255,255 223,255,255 224,255,255 224,255,255 224,246,255 181,199,227 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 220,236,255 224,237,255 232,255,255 233,255,255 205,219,242 147,155,183 192,218,253 211,249,255 207,250,255 165,192,220 186,225,255 181,228,255 167,221,255 168,220,255 167,220,255 175,224,255 190,229,253 140,156,167 200,231,235 200,224,226 198,221,218 208,226,225 183,190,202 135,136,159 107,106,111 76,73,77 51,45,50 50,44,49 47,44,50 81,75,82 33,31,39 22,35,54 14,75,155 27,57,111 142,149,172 77,86,109 255,248,249 175,129,115 110,97,105 103,96,110 113,98,106 106,91,99 111,88,89 110,84,88 113,85,87 106,76,79 113,82,88 104,70,79 120,93,88 130,102,93 89,91,118 36,58,99 78,76,96 50,56,75 91,93,107 67,69,83 66,64,76 60,60,70 54,52,62 59,57,65 66,62,73 76,72,83 78,76,88 78,75,90 78,78,90 70,70,80 67,65,75 60,58,68 53,51,61 51,49,59 60,58,68 64,55,68 77,58,74 97,81,98 67,49,74 97,74,101
175,186,217 145,156,185 197,209,231 174,186,210 227,255,255 223,255,255 223,255,255 223,255,255 224,255,255 224,255,255 227,255,255 235,255,255 137,149,173 232,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 241,255,255 142,152,172 188,202,225 144,158,181 194,217,251 193,231,255 179,223,255 174,221,255 174,221,255 172,215,254 144,171,201 175,224,255 171,223,255 173,223,255 181,224,253 186,223,241 193,226,231 176,193,195 183,201,198 203,221,218 184,197,196 146,158,151 207,216,218 205,214,237 152,150,160 94,91,95 56,53,57 49,46,50 47,44,50 59,56,62 60,59,64 25,28,39 23,73,152 27,64,131 146,154,174 66,73,96 254,252,250 191,138,126 127,108,112 106,97,110 111,102,115 111,97,110 112,90,95 117,94,95 117,93,97 110,86,92 93,67,73 117,94,95 117,96,94 124,99,96 57,85,137 41,60,107 58,59,80 48,51,69 105,104,119 73,73,85 64,64,76 60,60,70 60,56,67 55,51,60 65,61,74 72,68,81 79,72,82 83,76,88 74,72,84 71,71,83 67,65,75 61,59,71 59,57,67 57,55,65 59,57,67 63,59,70 75,59,74 78,63,83 58,54,78 110,108,132
223,253,255 227,255,255 224,255,255 130,144,167 232,255,255 226,255,255 224,255,255 226,255,255 227,255,255 227,255,255 227,255,255 230,255,255 205,223,247 219,235,255 231,255,255 229,255,255 229,255,255 231,255,255 232,255,255 237,255,255 180,189,212 123,129,146 178,211,242 178,228,255 176,223,255 169,221,255 167,216,255 165,212,255 166,216,254 176,221,255 148,160,182 189,225,252 191,229,244 196,231,240 190,219,221 184,211,210 196,218,211 210,222,215 131,138,131 144,152,140 208,217,200 231,244,221 223,236,224 197,210,225 199,205,222 110,108,116 65,62,66 51,48,54 48,45,51 48,45,49 75,72,78 34,30,39 24,49,100 33,75,150 155,168,187 53,58,82 255,255,255 219,169,154 144,113,105 128,104,98 114,107,110 121,109,109 124,105,109 122,101,101 122,98,102 121,96,97 116,93,94 114,89,88 115,94,92 102,83,85 87,98,140 44,66,107 47,50,70 57,60,80 98,96,108 76,75,90 68,71,82 65,65,77 62,60,70 51,49,59 61,54,66 63,59,70 71,63,71 81,70,79 75,68,80 66,65,80 67,64,79 62,62,72 60,60,70 59,59,69 58,58,68 60,60,70 63,67,80 72,71,86 64,71,96 45,52,89
224,255,255 224,255,255 227,255,255 179,197,225 214,236,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 237,255,255 143,157,180 234,255,255 231,255,255 232,255,255 225,245,255 162,172,192 170,184,205 194,226,254 186,219,250 143,166,193 176,224,255 167,217,255 168,218,255 164,217,255 162,215,254 165,214,248 177,222,251 189,216,230 181,199,212 195,222,225 188,215,214 195,217,210 212,229,221 190,200,192 151,159,149 156,162,153 233,239,226 229,242,219 220,234,213 219,231,222 205,218,233 207,214,237 133,133,143 87,84,88 53,50,54 49,46,50 47,44,48 68,64,73 48,44,53 25,37,61 29,72,140 69,80,111 76,79,99 219,234,252 255,245,239 175,122,108 173,127,109 115,104,99 127,114,109 133,113,106 131,110,106 127,104,103 121,96,97 117,93,97 117,96,96 104,82,87 101,82,86 114,100,113 54,74,116 65,64,81 79,86,109 100,98,106 83,83,95 72,74,88 69,72,83 66,66,76 57,57,67 63,56,68 63,59,72 69,66,72 78,69,82 74,70,83 74,72,92 69,68,85 65,65,75 60,60,70 59,59,69 60,60,70 60,60,70 62,66,79 66,73,85 63,72,97 47,59,94
224,255,255 224,255,255 227,255,255 227,255,255 137,150,176 233,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 230,255,255 232,255,255 162,175,201 243,255,255 222,234,255 146,161,179 187,211,231 205,240,255 181,225,255 171,216,254 176,224,255 137,154,176 186,221,253 169,222,255 168,218,255 169,215,250 177,217,247 182,217,238 191,223,233 199,220,218 138,148,142 213,227,218 222,235,223 201,209,197 149,155,144 216,221,201 231,243,225 210,216,219 182,188,191 202,216,228 178,195,217 173,188,220 160,174,211 165,177,212 155,164,187 103,100,104 59,56,60 51,48,52 46,43,47 50,44,49 69,66,72 37,37,45 38,63,114 36,69,131 65,73,93 58,66,86 241,255,255 190,164,168 175,125,110 153,109,97 119,96,95 153,124,118 143,115,102 141,113,104 131,103,103 116,94,99 110,91,98 108,86,91 107,86,86 124,92,87 88,76,90 116,110,105 149,160,187 92,88,99 87,85,95 79,76,93 71,70,85 65,68,77 59,59,69 57,55,65 61,59,67 68,64,75 75,71,82 81,78,95 72,73,92 69,70,89 70,69,84 66,64,76 64,62,72 62,62,74 58,61,72 65,65,77 68,72,85 66,73,96 35,48,92
227,255,255 227,255,255 227,255,255 229,255,255 149,161,185 235,254,255 227,255,255 228,255,255 227,255,255 227,255,255 229,255,255 231,255,255 237,255,255 189,203,226 119,125,144 218,236,255 218,251,255 191,231,255 171,215,249 169,214,252 167,215,254 171,221,255 177,197,221 172,195,218 174,222,255 172,219,249 181,216,239 186,216,229 190,214,214 205,227,220 220,233,221 177,180,170 183,189,176 147,153,140 211,217,204 209,217,203 207,217,211 197,211,221 184,197,225 135,139,154 173,190,223 150,171,208 146,167,204 149,167,207 156,173,206 174,187,215 121,120,125 78,73,75 51,48,52 46,43,47 47,44,48 73,70,74 46,44,52 32,47,65 21,69,149 41,65,110 141,133,152 130,141,172 212,238,255 174,128,128 180,124,100 146,105,103 126,102,96 147,122,105 160,128,114 151,123,112 119,100,102 110,91,98 113,89,95 117,92,93 126,99,94 141,114,98 91,83,89 151,161,179 82,78,89 88,84,95 88,85,100 70,69,84 66,66,78 65,65,75 60,58,66 61,59,67 68,64,75 76,69,81 78,76,88 79,76,91 70,71,90 71,70,87 69,67,79 67,65,77 64,64,76 60,63,72 63,63,75 66,70,83 68,77,90 47,59,94
227,255,255 227,255,255 227,255,255 227,255,255 221,241,255 177,190,216 231,255,255 230,255,255 229,255,255 233,255,255 238,254,255 183,196,215 152,172,188 232,252,255 134,144,164 219,246,255 177,222,255 166,211,249 161,214,251 163,213,253 164,214,252 168,218,255 182,222,254 134,144,162 197,225,246 189,216,226 194,217,212 204,224,210 219,232,216 224,232,218 201,204,192 145,146,134 154,161,145 232,241,222 224,234,212 209,221,203 180,198,226 166,188,231 159,183,228 165,177,210 159,172,198 153,171,207 172,180,198 179,185,202 159,175,204 177,190,220 136,136,146 90,90,90 55,52,56 47,44,50 46,43,47 59,56,62 63,59,68 43,41,51 28,71,141 11,58,131 60,66,83 115,115,125 190,215,255 188,229,255 188,155,159 178,120,106 168,117,93 144,105,91 155,127,118 148,115,104 127,103,97 110,88,93 115,89,93 118,95,96 137,111,99 106,89,79 229,233,246 86,81,83 76,72,83 79,75,86 83,81,89 70,70,82 74,74,86 70,70,82 62,65,76 57,57,67 67,60,72 76,69,79 79,75,84 83,79,90 74,75,96 72,71,88 72,69,84 68,66,78 67,67,77 62,65,72 63,63,73 63,65,79 67,70,90 47,54,77
