47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 64,62,70 83,80,86 104,102,100 101,99,97 103,101,99 116,114,112 115,113,114 122,120,121 133,131,132 136,134,135 143,122,97 124,81,34 114,77,51 126,84,62 128,85,66 118,82,64 151,102,80 255,204,166 210,164,138 255,190,75 135,131,125 160,155,154 173,168,167 141,136,135 135,130,132 138,136,137 144,142,143 147,145,146 148,146,147 150,148,146 146,144,142 141,139,137 129,124,123 113,108,107 87,87,84 87,85,86 81,80,83 80,78,86 106,100,105 98,92,97 78,59,47 90,59,49 79,57,49 81,58,47 83,60,49 89,60,54 78,72,77 77,71,78 122,105,97 119,96,81 101,84,74 94,79,68 92,77,66 91,76,65 98,80,75 111,97,99 92,77,68 84,69,60 115,108,106 125,126,118 129,124,126 125,120,122 111,106,108 142,132,133 170,165,164 220,215,217 121,115,122 83,81,89 83,81,89 83,81,89 83,82,87 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
47,41,46 49,46,50 54,52,60 47,45,53 66,64,72 68,66,74 69,67,75 69,67,75 67,65,73 67,65,73 66,64,72 64,62,70 70,67,71 101,99,100 102,100,98 101,99,97 108,106,107 115,113,114 129,127,128 133,131,132 129,122,122 149,111,74 118,84,64 116,75,55 118,77,59 115,79,59 153,106,83 195,146,110 180,137,118 236,158,58 136,130,135 137,135,136 139,134,133 141,136,135 139,137,135 143,141,139 145,143,141 150,148,149 147,145,146 151,149,147 131,129,127 134,132,130 133,126,126 116,109,109 91,86,85 87,85,86 82,79,83 80,78,86 104,98,103 97,91,96 76,57,45 93,62,52 81,59,51 79,56,45 85,59,49 92,63,57 77,74,78 77,74,80 105,94,91 127,105,87 119,98,85 105,86,74 100,81,69 92,72,63 103,85,80 112,98,100 93,78,69 91,76,67 111,102,98 127,129,124 128,123,125 91,86,88 77,70,70 105,91,91 155,141,141 205,200,202 207,202,204 87,83,92 85,83,91 86,84,92 86,85,90 88,84,93 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 68,66,74 67,65,73 73,70,76 98,95,99 103,101,99 99,97,98 104,102,103 115,113,114 125,123,124 138,136,132 136,130,123 139,102,60 124,86,65 123,85,66 120,86,66 156,111,90 153,110,91 156,120,100 191,124,58 130,129,122 117,115,116 125,123,124 129,127,125 130,128,126 132,130,128 132,130,131 130,127,131 115,112,116 103,100,104 117,115,113 133,131,132 129,124,123 114,109,108 96,91,93 88,86,87 88,85,89 83,79,88 104,99,101 95,85,89 74,53,42 93,61,56 83,60,49 84,56,47 88,60,51 88,60,60 77,73,84 73,72,77 97,96,99 125,109,103 123,97,83 117,94,83 115,92,79 123,96,80 120,99,88 120,104,100 103,83,74 117,94,79 152,122,105 131,111,102 114,107,110 82,72,73 80,70,71 115,97,94 142,121,117 176,169,172 212,210,208 94,92,93 89,87,95 89,87,97 88,86,94 89,87,95 90,89,94 108,88,79 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 74,72,80 72,70,78 73,71,79 117,114,118 104,99,101 102,100,101 105,103,104 125,125,125 132,127,129 143,137,142 183,126,82 133,97,68 145,107,86 145,109,87 125,89,69 125,89,67 115,90,62 163,111,63 114,106,114 92,90,88 105,103,101 103,101,99 102,100,101 98,95,99 86,82,91 83,79,88 80,76,85 79,77,85 134,132,133 131,129,125 121,116,118 108,103,105 93,88,87 89,87,88 90,88,89 84,81,87 98,91,94 93,83,84 76,55,44 90,58,53 82,61,50 85,57,48 92,64,55 97,65,60 78,78,86 80,78,86 96,96,96 101,94,94 123,102,89 111,90,79 110,90,81 132,101,82 127,104,93 128,108,99 110,89,78 122,96,82 160,131,109 209,172,148 133,131,132 100,90,94 82,70,70 100,82,77 171,140,130 162,149,144 210,205,204 187,185,186 91,87,98 89,87,95 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 76,74,82 75,73,81 75,73,81 116,113,117 114,108,113 105,102,106 109,107,105 117,115,113 123,121,122 139,137,133 148,97,44 131,96,58 138,100,83 124,86,69 127,91,73 132,96,78 119,87,71 133,94,51 93,92,95 91,89,87 93,93,93 98,95,99 86,85,90 75,73,81 80,78,86 81,79,87 80,78,86 79,77,85 129,127,128 130,128,126 123,121,119 113,111,109 103,101,99 93,88,90 92,87,89 118,113,115 121,113,119 108,98,99 82,61,50 90,58,53 82,61,50 92,64,55 93,65,56 96,64,59 73,73,81 75,73,81 99,97,98 96,95,100 97,90,88 90,85,87 93,86,89 137,107,92 133,107,95 130,107,104 111,91,82 109,83,71 151,122,100 175,137,116 191,167,159 106,96,97 88,74,74 89,76,73 131,102,96 150,126,120 190,188,189 205,203,204 94,90,99 90,86,97 89,87,95 85,85,95 89,90,95 102,87,76 85,59,47 88,69,57 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 83,81,89 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 79,77,85 78,76,84 117,114,118 115,110,112 113,108,110 118,116,114 113,111,109 113,108,107 137,137,134 158,140,119 157,109,64 171,112,105 173,113,111 170,116,109 164,110,103 159,109,103 128,86,48 111,106,105 104,98,103 95,94,99 96,95,100 80,79,84 73,71,79 76,74,82 79,77,85 82,80,88 79,77,85 88,85,91 125,123,121 116,114,112 106,104,102 100,95,94 104,102,100 112,110,108 116,114,112 120,115,114 120,118,119 117,115,116 114,100,102 88,65,62 96,67,61 91,60,52 95,68,61 79,77,85 77,73,82 97,94,98 94,91,95 92,89,93 90,87,91 88,85,89 122,102,93 129,112,102 121,105,101 104,85,71 108,86,68 145,116,92 175,144,123 164,142,124 93,75,70 87,73,78 85,71,76 102,91,88 124,106,101 162,154,162 209,207,208 138,132,139 90,86,95 89,87,95 89,87,95 87,86,91 103,87,72 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 82,80,88 117,114,118 118,113,115 117,112,114 120,118,119 118,116,114 122,121,124 139,139,139 142,142,137 144,113,64 150,104,65 162,112,95 159,110,101 158,109,100 147,106,77 138,99,60 206,199,202 115,112,116 97,96,101 96,95,100 80,79,84 74,72,80 75,73,81 76,74,82 81,79,87 79,77,85 81,77,86 98,96,97 111,109,110 110,105,107 111,106,108 113,111,109 127,122,121 126,121,120 123,116,116 115,113,114 115,113,114 123,121,119 127,120,123 121,103,100 91,67,61 98,71,66 86,84,92 86,82,91 97,94,98 98,95,99 95,92,98 94,91,95 90,87,91 105,94,91 128,108,101 117,103,103 109,90,76 133,109,87 147,118,94 180,142,121 141,120,105 112,95,85 85,73,73 87,73,75 106,90,86 156,138,133 133,127,134 208,205,209 200,195,197 86,82,91 90,88,96 89,87,95 88,87,92 105,89,74 93,65,54 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 117,124,147 117,138,177 219,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 81,79,87 81,79,87 81,79,87 80,78,86 81,79,87 80,78,86 82,80,90 81,79,89 82,80,88 82,80,88 82,80,88 118,115,119 116,113,117 119,116,120 106,104,105 125,123,121 131,130,133 139,139,136 139,139,136 138,138,133 143,128,108 137,103,60 138,100,63 141,102,70 125,98,66 127,122,121 235,228,231 124,124,124 98,97,100 95,94,99 79,78,83 72,70,78 69,67,75 73,71,79 76,74,82 78,76,84 76,75,80 79,78,83 81,78,84 118,113,115 118,113,115 124,122,123 126,124,125 126,124,125 128,121,121 123,121,122 118,116,117 120,118,116 124,122,120 128,123,122 132,127,124 147,135,135 129,127,128 127,124,128 135,130,132 159,157,158 167,162,164 146,141,140 153,138,127 157,124,99 157,129,100 138,117,92 125,104,89 142,118,94 152,121,98 176,140,118 188,157,138 102,84,79 85,71,71 91,74,77 118,89,83 203,155,139 222,202,193 195,190,192 203,198,200 84,78,85 87,85,93 88,86,96 87,85,95 101,86,66 93,65,54 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,84,89 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 79,77,85 79,77,85 78,76,84 113,110,114 113,110,114 124,121,125 103,100,104 140,134,139 129,131,131 138,136,134 138,136,137 134,132,130 131,129,130 120,115,114 127,112,101 125,114,95 119,117,118 111,109,110 203,198,200 119,116,120 101,98,104 94,93,98 79,77,85 71,69,77 67,65,73 66,64,72 65,63,71 67,65,73 66,65,70 64,62,70 66,62,71 66,63,67 76,70,75 110,105,107 118,113,115 119,114,116 125,120,119 128,123,122 129,122,122 128,121,121 124,122,120 126,124,122 127,125,123 132,130,128 138,133,135 147,142,144 157,150,150 164,159,158 185,180,179 202,197,196 182,175,178 148,138,137 136,116,107 123,103,94 113,92,69 129,107,87 137,111,90 148,119,99 176,147,125 99,80,68 87,73,73 92,79,76 92,80,80 144,115,109 234,198,149 185,178,178 198,193,195 94,88,93 80,76,85 87,83,94 82,81,86 106,86,68 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,137 127,150,202 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 81,79,87 81,79,87 112,109,113 113,110,114 130,127,131 102,99,103 115,109,114 132,132,132 131,129,127 133,131,129 127,125,126 122,119,123 111,108,112 110,109,114 117,112,114 117,115,116 106,104,105 158,156,157 103,100,104 102,99,105 94,93,98 80,78,86 69,67,75 66,64,72 62,60,68 61,59,67 61,59,67 61,60,65 61,59,67 62,58,69 60,57,63 61,55,60 60,57,61 67,64,68 103,101,102 112,110,108 116,114,112 121,116,115 127,122,121 129,122,122 128,123,122 127,122,121 126,124,122 129,124,126 129,124,126 126,119,119 124,119,118 115,113,111 128,121,121 115,113,114 115,113,114 122,117,114 111,99,87 110,86,62 104,84,64 105,85,67 108,89,75 126,101,84 141,114,96 85,72,69 89,76,73 92,78,78 116,98,93 227,176,119 184,172,162 221,216,215 153,147,152 77,73,82 86,82,93 81,80,85 105,85,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,129 130,155,206 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 78,76,84 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 86,82,91 83,79,88 85,83,91 85,83,91 110,107,111 116,113,117 131,128,132 105,102,106 106,103,107 132,130,131 131,129,127 127,125,123 126,124,125 120,117,121 112,109,113 113,110,114 115,112,116 117,112,114 113,111,112 112,110,111 109,106,110 103,100,106 100,99,104 88,86,94 73,71,79 71,69,77 67,65,73 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 59,57,65 60,57,63 61,58,64 61,58,64 63,60,66 100,95,97 111,104,104 112,112,109 114,114,111 116,114,112 121,116,113 124,119,116 124,122,120 127,122,121 127,120,120 127,117,118 123,116,116 118,111,111 114,109,108 104,102,100 103,101,102 110,109,112 109,103,96 121,95,74 105,84,61 102,82,64 102,86,73 101,87,71 159,137,117 86,70,66 85,72,69 114,86,84 141,105,99 216,167,127 201,182,168 210,203,206 195,190,192 82,78,87 83,79,90 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,252,255 97,105,121 130,158,208 219,255,255 223,255,255 221,255,255
87,64,63 78,71,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 86,82,91 87,83,92 87,83,92 108,107,110 113,110,114 132,129,133 102,101,106 105,104,109 132,132,132 133,131,132 129,127,128 122,120,121 119,116,120 116,113,117 117,114,118 116,113,117 113,111,112 157,152,151 122,119,123 111,108,114 108,107,112 103,101,109 98,96,104 84,84,92 83,81,89 76,74,82 74,72,80 71,69,77 66,64,72 66,64,72 65,63,71 65,63,71 66,64,72 67,63,72 67,63,72 66,62,71 94,91,97 89,79,80 92,74,71 117,96,92 115,110,109 116,114,112 116,114,112 117,112,111 116,114,112 118,113,112 120,113,113 121,114,114 119,112,112 114,107,107 104,102,103 99,97,95 111,108,112 108,106,107 121,103,82 123,98,79 101,83,62 107,88,76 103,86,78 114,95,83 85,69,65 85,71,71 115,91,83 171,127,115 206,166,130 207,185,167 196,189,192 207,201,206 78,76,84 80,78,86 82,79,85 102,83,67 99,66,55 102,70,65 89,104,122 132,143,156 141,151,167 143,153,169 144,154,188 83,75,83 110,117,142 165,186,225 173,195,236 176,202,246
87,64,63 75,68,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,92 87,83,92 104,103,106 113,110,114 132,129,133 105,104,109 108,107,112 125,125,125 138,136,137 132,130,131 127,125,126 126,124,125 122,120,121 117,114,118 113,110,114 109,107,108 217,210,210 119,117,125 114,112,120 109,107,115 107,107,115 102,102,110 92,92,100 88,86,94 83,81,89 79,77,85 75,73,81 71,69,77 71,69,77 71,69,77 71,69,77 71,69,77 72,68,77 69,65,74 68,64,73 94,92,100 88,78,82 85,59,47 98,67,57 90,68,62 102,90,90 113,106,104 115,110,109 116,114,112 112,110,108 111,109,110 112,110,111 111,109,110 105,103,101 105,100,102 99,94,93 107,101,106 105,103,104 112,97,77 122,100,82 105,85,65 102,88,72 107,89,84 100,83,73 88,70,65 85,72,67 89,73,71 137,104,95 196,155,124 190,170,161 179,173,178 211,205,210 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,70,59 106,109,129 127,128,133 124,124,132 120,120,130 107,104,119 77,72,71 83,80,84 101,101,101 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 83,79,88 80,78,86 105,102,106 113,110,114 122,119,123 102,101,106 103,102,107 123,122,125 139,137,138 136,134,135 133,131,132 130,128,129 127,125,126 118,116,117 112,110,111 135,130,132 248,234,234 122,116,123 115,113,121 114,112,120 109,109,117 107,107,115 94,94,102 91,89,97 90,88,96 85,83,91 81,79,87 76,74,82 75,73,81 76,75,80 76,75,80 76,74,82 76,72,81 73,69,78 70,66,75 95,93,101 86,76,80 90,64,52 102,71,63 96,68,59 98,70,59 103,75,66 108,87,87 112,112,112 110,110,110 106,104,105 106,104,105 106,104,105 105,103,104 101,96,98 100,95,97 103,98,100 105,102,106 109,92,68 124,94,77 105,86,63 101,84,74 106,91,82 100,85,74 86,68,63 85,69,65 85,71,73 115,92,91 197,158,126 138,129,125 167,164,168 205,202,206 80,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,245,255 99,93,98 152,179,236 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 81,77,86 81,77,86 81,77,86 103,100,104 112,109,113 115,112,116 98,97,100 101,100,103 118,115,119 139,137,138 139,137,138 137,135,136 133,131,132 127,125,126 119,117,118 109,107,108 185,178,181 227,215,217 122,116,123 114,112,120 112,110,118 107,107,115 107,107,115 94,94,102 94,92,100 93,91,99 90,88,96 86,84,92 81,79,87 81,79,87 83,82,87 83,82,87 80,78,86 79,75,84 77,73,82 76,72,81 103,99,108 87,75,80 90,64,54 97,66,54 94,65,59 103,72,62 103,72,62 100,79,79 85,84,89 91,90,95 106,104,105 108,106,107 104,102,103 102,100,101 99,97,98 97,95,96 104,99,101 111,106,108 110,95,75 122,93,71 102,83,60 101,84,74 104,91,86 99,82,74 90,72,67 84,68,62 93,72,70 133,98,85 189,149,115 116,109,107 160,158,159 199,199,199 87,83,92 79,73,80 75,67,75 102,79,64 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,252,255 105,99,106 164,191,248 221,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 72,70,78 74,72,80 79,75,84 80,76,85 80,76,85 80,76,85 79,75,84 102,99,105 108,105,109 108,105,109 100,99,104 102,101,106 118,115,119 138,138,138 138,138,138 137,135,136 134,132,133 130,128,129 119,116,120 112,106,111 197,190,188 220,215,214 118,115,119 112,111,116 111,109,117 109,107,115 108,106,114 92,92,100 91,91,99 89,89,97 87,87,95 85,83,91 81,79,87 81,79,87 81,81,89 83,83,91 86,84,92 86,84,92 86,84,92 85,83,91 109,105,114 87,75,77 92,66,56 105,75,60 95,69,59 101,70,60 110,79,69 98,75,72 81,79,87 83,81,89 129,127,128 112,110,111 113,111,112 104,102,103 101,99,100 102,100,101 112,107,109 115,110,112 117,98,82 123,94,70 103,82,59 101,84,74 106,93,86 99,84,75 87,72,61 84,67,57 90,68,62 161,115,99 207,163,121 115,109,116 157,155,156 193,191,192 91,89,97 86,84,92 79,69,73 97,77,59 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 77,73,82 101,98,102 109,106,110 102,99,103 96,95,100 100,99,104 124,115,111 134,136,136 139,133,138 137,135,133 133,131,132 129,127,128 118,115,119 112,106,111 191,184,182 255,244,241 133,127,132 110,111,116 108,108,116 105,105,113 106,106,114 91,91,99 89,89,97 88,88,96 86,86,94 83,81,89 80,78,86 81,79,87 85,85,93 86,86,94 88,86,94 87,85,93 88,86,94 88,86,94 109,107,115 86,76,77 90,64,54 98,72,62 95,69,59 98,67,55 103,72,60 97,73,77 80,78,88 80,78,86 143,141,139 132,130,128 122,120,118 116,114,115 111,109,110 111,109,107 118,113,115 115,110,112 119,103,90 118,88,62 103,82,57 106,89,79 104,91,86 102,86,80 87,70,62 84,67,57 79,61,56 127,94,85 204,161,126 115,109,116 154,152,153 189,187,188 100,98,108 95,93,101 90,83,83 96,76,58 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 104,101,105 173,204,255 226,255,255 226,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 75,73,81 101,98,102 105,103,104 101,99,100 93,92,95 100,99,102 148,109,81 136,121,99 136,135,128 132,130,128 131,129,130 126,124,125 117,114,118 111,105,110 154,150,144 255,255,243 232,232,242 114,113,116 108,108,116 105,105,113 107,107,115 93,93,101 91,91,99 88,88,96 87,87,95 86,84,92 82,80,88 88,86,94 88,88,96 87,87,95 90,88,96 88,86,94 88,86,94 89,87,95 112,108,117 87,75,77 88,67,56 105,77,64 94,66,57 106,73,64 111,78,69 94,76,75 76,74,82 101,100,103 140,138,136 136,134,132 130,128,126 124,122,120 118,116,114 117,115,113 120,115,117 117,112,114 115,106,102 107,83,57 101,77,51 106,92,78 105,92,89 99,83,81 92,77,68 84,67,57 88,65,54 132,94,73 152,128,120 111,105,110 157,155,156 175,173,174 103,101,109 102,100,110 91,84,84 98,75,60 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,211,255 226,255,255 226,255,255 227,255,255
91,64,57 80,76,85 80,76,85 79,75,84 76,72,81 76,72,81 74,70,79 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 75,73,81 103,100,104 106,103,107 98,95,99 96,95,98 130,129,132 129,120,112 134,101,76 127,113,99 129,124,123 127,125,126 123,121,122 113,110,114 106,101,103 126,121,123 217,162,90 255,255,255 131,131,131 112,111,116 108,107,112 108,106,114 94,94,102 94,94,102 91,91,99 86,86,94 83,81,89 86,84,92 89,87,95 90,88,96 91,89,97 89,89,97 90,88,96 90,88,96 91,89,97 113,109,118 88,76,78 93,67,57 109,79,64 94,66,55 102,74,61 105,77,64 91,75,71 78,76,84 131,130,133 137,135,133 134,132,130 122,120,118 129,127,125 120,118,116 119,117,115 119,117,118 116,114,115 113,108,110 106,86,66 109,83,62 105,91,77 103,89,89 100,86,86 89,73,67 84,67,57 118,77,61 176,113,80 113,103,107 106,103,107 160,157,161 166,163,167 99,96,102 100,101,106 88,79,73 99,73,59 110,79,67 119,96,83 217,255,255 227,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 75,73,81 74,72,80 73,69,78 72,68,77 69,65,76 72,68,79 75,71,80 75,71,80 75,73,81 97,94,98 105,102,106 98,95,99 104,103,106 132,131,134 135,131,125 123,123,120 112,95,71 135,91,63 120,112,101 117,115,116 110,108,106 105,101,95 115,82,57 203,178,134 236,229,227 156,151,150 115,114,119 108,107,112 108,106,114 97,95,103 93,91,99 89,87,95 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 89,87,95 118,114,123 88,76,78 94,68,56 109,76,65 95,67,54 112,76,68 110,78,62 92,76,72 78,77,82 128,127,130 136,134,132 134,132,130 131,129,127 130,128,126 119,117,115 122,120,118 120,118,119 116,114,115 110,108,106 108,99,93 100,76,52 101,86,75 99,90,84 99,85,85 91,75,69 88,68,59 98,70,59 172,112,91 104,100,109 103,101,109 158,158,158 166,166,166 110,107,113 97,95,103 92,79,74 90,72,53 119,88,69 121,96,77 217,255,255 229,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 227,255,255 231,255,255 229,255,255
93,62,52 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 74,72,80 99,96,100 105,102,106 101,98,102 121,120,123 132,131,134 134,130,124 123,121,117 110,112,112 121,112,95 121,84,58 104,85,58 111,104,104 97,76,63 94,84,62 170,160,159 191,181,180 255,254,253 116,112,121 111,109,117 108,106,114 94,92,100 90,88,96 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 126,124,132 146,142,151 89,77,79 94,67,62 92,61,42 98,67,57 75,52,39 84,48,40 92,75,78 80,79,84 98,97,102 130,128,126 132,130,128 134,132,130 129,127,125 130,128,126 125,123,121 120,118,119 115,113,114 111,109,107 105,100,99 94,80,55 102,87,76 100,91,87 100,86,86 94,79,70 89,69,60 80,62,57 144,96,78 107,99,105 103,102,107 158,158,158 168,168,165 151,148,152 97,93,102 91,78,73 89,71,52 104,83,58 107,89,70 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 231,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,97 89,87,97 88,86,96 88,84,93 88,84,93 86,82,91 83,81,89 82,80,88 80,76,85 81,77,86 84,80,89 99,96,102 104,102,103 104,101,107 130,130,130 130,130,125 131,130,123 115,113,111 112,110,108 111,111,108 106,101,98 98,76,38 117,83,51 107,81,40 105,101,95 192,188,182 162,156,151 255,250,247 126,124,125 114,113,116 108,105,111 98,94,103 98,96,104 96,94,102 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 95,93,101 117,115,123 124,120,129 89,75,77 105,73,68 148,91,20 120,81,49 111,70,11 168,99,18 96,74,77 79,77,85 79,77,85 125,123,124 132,130,128 132,130,128 131,129,127 131,129,127 125,123,121 118,116,114 112,110,108 105,103,101 99,94,93 94,84,83 97,84,79 97,85,87 95,82,77 90,77,72 89,69,62 104,68,58 155,105,92 103,98,100 103,100,104 158,156,157 168,168,165 175,172,176 97,93,102 92,80,70 98,70,57 162,114,40 191,150,89 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 93,91,101 94,92,102 93,91,101 95,91,100 96,92,101 92,88,97 91,89,97 87,85,93 84,80,89 92,88,97 97,93,102 105,102,108 102,100,101 106,103,109 129,129,129 130,130,125 130,129,122 111,109,107 106,104,102 111,111,108 115,110,109 93,72,31 103,70,45 111,80,43 106,99,99 174,169,166 151,145,140 255,255,254 136,134,135 118,117,120 115,112,118 105,101,110 104,100,109 104,100,109 103,99,108 101,99,107 100,98,106 97,95,103 97,95,103 96,94,102 96,94,102 98,96,104 128,126,134 114,112,120 118,114,123 89,75,77 102,63,62 119,78,60 88,72,55 114,76,68 122,77,70 96,74,77 85,83,91 80,78,86 82,79,83 130,128,129 133,131,129 133,131,129 130,128,126 123,121,119 116,114,112 109,107,105 103,101,99 95,95,95 89,86,90 94,92,93 97,87,86 93,83,82 91,84,82 90,72,67 159,99,78 115,92,81 101,98,104 103,100,104 157,155,156 168,168,165 167,161,166 94,87,97 96,84,74 97,66,54 122,85,70 136,110,98 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 105,103,113 104,100,109 104,100,109 98,94,103 99,95,104 99,95,104 104,97,107 105,98,108 108,101,111 111,105,110 95,93,94 118,116,117 127,129,124 129,127,123 127,126,119 109,107,108 104,102,103 108,106,104 110,109,112 92,66,16 106,67,66 116,82,41 91,93,93 138,136,132 146,139,137 142,135,133 170,165,167 125,122,126 120,117,121 116,113,117 112,109,115 112,109,115 110,107,113 112,106,113 112,108,117 106,102,111 104,101,107 104,101,107 105,102,108 112,109,115 127,124,130 129,125,134 133,127,132 84,74,75 103,72,62 112,77,64 98,65,56 112,81,69 118,80,70 96,80,78 87,85,93 85,83,91 82,81,86 103,102,105 133,131,132 133,131,129 130,128,126 124,122,120 116,114,112 106,104,102 102,100,101 94,91,95 88,86,87 93,88,90 94,93,96 96,93,97 106,101,103 88,75,70 144,96,80 109,91,90 98,95,101 104,101,105 154,151,155 169,167,168 148,142,147 99,93,100 90,79,72 98,71,55 120,86,68 139,108,98 230,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
