255,243,211 240,229,194 161,162,139 87,96,96 86,95,97 92,104,100 102,109,107 72,68,58 95,90,60 82,80,49 78,73,45 79,69,59 61,57,38 49,49,61 52,57,65 58,56,66 53,53,65 49,52,63 50,55,63 46,53,65 28,37,48 80,89,102 126,82,52 138,92,55 123,77,51 96,60,40 75,54,39 61,49,37 59,42,32 78,63,52 62,42,33 75,60,49 62,48,32 59,45,31 62,44,39 71,57,43 76,66,56 48,40,46 47,34,42 48,36,41 58,46,51 59,49,53 52,42,46 55,43,45 61,51,50 58,47,44 65,55,56 42,51,64 32,41,54 27,40,57 38,48,66 34,49,65 46,52,69 47,54,68 45,50,60 48,50,64 53,52,67 55,53,65 37,39,55 93,69,63 82,61,50 74,56,51 59,45,50 54,46,54 51,44,54 49,46,52 39,37,49 35,37,53 53,57,70 35,43,61 36,50,60 37,47,65 53,62,64 64,75,64 74,82,59 78,87,39 99,108,64 123,112,68 163,156,113 249,235,177 231,218,166 192,187,148 194,189,157 208,199,168 197,185,159 218,206,178 202,195,166 174,169,141 155,149,126 170,169,144 152,159,141 115,122,106 129,130,107 112,114,97 96,104,94 85,96,95 71,87,85 74,91,86 78,88,80 82,89,82 76,83,81 66,76,80 68,79,78 66,72,75 58,60,60 46,51,47 61,66,60 58,60,57 56,59,49 56,62,51 65,75,69 64,74,71 66,76,73 69,79,76 57,67,64 68,78,75 68,73,69 62,72,66 62,64,61 52,54,51 51,53,53 63,65,65 56,62,65 70,81,92 43,50,62 33,40,54 26,37,50 19,28,39
208,195,163 222,213,182 137,138,119 90,101,102 84,92,97 83,92,92 94,103,103 41,37,27 112,110,52 87,82,41 89,84,29 91,81,39 92,88,40 64,66,61 77,79,76 65,63,59 50,53,62 50,54,69 49,52,70 48,52,65 39,45,62 67,82,89 147,100,68 152,95,64 116,65,41 115,75,50 80,61,38 52,39,32 54,39,30 60,43,33 60,49,32 57,40,30 48,36,26 54,42,32 51,36,25 66,55,40 73,63,53 44,37,37 55,43,43 51,41,45 50,40,44 53,43,47 54,44,48 55,43,45 61,51,50 65,54,47 67,58,54 47,61,71 40,47,59 26,40,52 34,47,62 28,41,56 46,53,67 52,56,71 55,55,65 53,51,61 53,52,67 53,52,69 36,37,60 77,59,58 92,66,56 77,55,49 70,53,54 56,48,54 45,37,45 47,44,48 39,39,51 35,39,52 70,73,82 44,54,60 42,55,56 45,54,54 71,80,50 64,68,41 99,101,59 97,101,45 94,96,52 196,183,133 195,190,151 254,242,176 232,219,171 208,200,164 212,211,175 208,202,177 190,188,159 175,172,146 159,159,127 186,186,156 154,156,130 163,169,142 149,159,137 135,139,122 130,126,105 108,111,87 92,97,77 93,104,103 77,91,87 79,90,89 81,91,83 78,86,74 76,83,76 74,85,86 65,75,79 56,63,61 56,58,53 57,62,58 56,61,55 59,61,56 60,62,57 64,66,51 65,71,60 58,68,60 68,78,70 52,62,54 67,77,74 59,69,66 59,59,56 68,73,69 63,65,62 56,58,55 56,63,61 56,63,61 57,64,62 68,79,92 34,41,53 33,42,55 32,40,49 30,38,47
252,245,202 220,213,174 118,119,107 80,89,91 82,90,95 90,96,97 96,101,100 107,111,94 89,90,53 59,53,46 90,91,41 67,64,9 83,85,28 62,62,19 97,96,58 75,75,43 60,71,72 34,47,66 34,54,66 34,50,59 39,46,60 62,77,93 161,95,63 125,78,44 112,68,42 88,47,29 66,49,39 46,33,26 54,38,32 49,36,29 68,54,40 53,36,28 58,43,32 62,47,36 61,47,33 65,50,39 83,68,57 49,43,50 54,49,51 42,32,36 52,42,46 57,47,51 56,46,50 53,43,47 59,50,46 62,49,42 62,51,44 36,40,55 56,60,75 29,36,50 34,48,60 35,49,61 54,56,70 60,60,68 67,65,73 59,57,65 67,72,68 60,65,64 57,56,71 73,60,53 87,61,49 79,59,50 57,44,54 51,48,54 41,37,46 40,39,42 66,67,72 68,73,67 73,76,64 75,81,72 49,52,44 91,97,70 89,96,48 99,103,45 121,122,56 135,140,66 124,126,53 216,213,162 172,169,129 253,235,175 223,210,162 217,207,167 180,178,145 199,199,169 188,188,154 183,183,151 176,176,144 156,154,125 168,172,143 174,178,149 147,157,135 130,139,122 107,115,94 94,102,81 105,106,94 90,97,90 75,92,84 83,95,88 84,95,84 79,90,77 86,92,79 77,89,80 65,76,75 55,60,59 63,65,62 65,67,62 57,64,59 60,60,46 64,65,53 66,65,54 74,75,65 60,67,51 72,82,74 68,80,76 71,83,76 67,77,71 61,65,67 68,74,75 63,65,65 56,58,58 61,66,65 57,63,64 55,62,60 67,76,87 44,52,68 29,38,51 36,44,51 41,47,48
253,246,203 203,197,161 111,112,104 76,84,89 72,81,83 92,96,98 104,109,103 119,121,104 55,51,41 68,66,35 54,55,5 71,66,36 91,94,34 100,100,37 92,87,55 88,81,42 47,53,40 52,58,59 49,61,65 68,82,73 44,52,57 50,60,68 144,82,44 143,83,42 127,80,48 84,55,31 64,50,36 54,46,35 52,36,32 63,50,43 58,43,34 57,44,37 66,52,38 64,49,40 57,41,28 73,58,47 83,69,55 52,40,45 57,51,56 47,37,41 56,46,50 53,43,47 53,43,47 51,41,45 61,52,48 63,50,43 62,51,44 37,40,51 53,60,72 36,43,55 33,44,55 89,99,96 72,74,71 72,76,61 69,74,54 79,81,66 71,77,66 62,68,59 61,69,59 88,69,57 85,63,43 66,51,42 49,41,49 45,41,50 48,42,49 79,75,67 59,60,48 90,93,71 92,96,58 97,100,67 79,81,37 126,131,66 83,88,27 120,121,53 114,115,38 136,140,57 146,147,68 185,187,132 236,234,187 254,236,174 204,191,141 189,180,135 205,203,170 160,163,132 187,190,157 182,185,150 171,171,139 184,184,154 180,184,155 173,177,148 153,163,141 126,134,120 107,115,103 91,98,91 87,99,92 88,98,95 86,100,93 89,99,93 90,102,84 81,87,76 81,93,73 77,90,76 70,82,78 62,68,69 62,64,59 57,59,59 58,59,47 68,65,50 70,67,54 74,76,61 73,75,60 69,76,60 76,86,78 71,83,79 76,81,77 68,73,69 73,75,72 62,67,63 64,64,59 58,58,53 56,61,60 59,66,64 64,69,68 64,74,82 39,41,55 38,43,53 40,50,47 40,48,38
197,192,153 181,176,144 119,125,116 89,99,103 86,98,102 93,99,100 104,112,102 116,119,107 66,59,41 97,98,50 100,99,45 57,50,19 70,68,35 109,108,56 108,103,64 84,84,50 79,79,45 66,59,30 77,79,35 95,88,49 74,68,43 63,65,37 93,74,39 157,112,77 136,83,58 92,56,34 74,54,34 69,53,38 57,37,30 63,48,39 61,46,35 52,37,26 65,49,36 74,57,47 52,37,26 76,57,43 77,65,53 66,55,50 54,44,45 54,44,45 58,48,49 54,44,43 58,48,47 58,48,49 66,56,57 63,50,43 66,54,44 46,48,62 78,87,68 81,91,69 54,61,54 58,66,45 90,93,69 72,73,61 65,68,56 55,62,57 52,64,57 52,64,55 45,56,57 94,67,51 64,53,38 66,48,43 52,44,52 62,56,47 65,62,47 93,91,60 98,99,49 65,67,23 132,137,63 113,118,46 132,132,62 121,123,48 132,132,58 132,131,64 117,121,38 124,128,43 175,176,99 165,165,104 210,205,152 226,219,162 209,203,155 209,204,163 203,202,166 154,159,127 184,187,154 175,178,143 183,183,151 164,164,130 176,180,151 175,179,150 144,157,132 124,136,118 98,109,94 89,100,87 96,104,94 94,109,97 88,95,90 90,103,89 88,101,78 82,91,74 81,94,71 88,97,80 69,86,81 74,81,74 68,80,71 60,66,55 60,60,44 64,66,51 67,69,54 77,74,59 73,73,57 70,77,61 80,81,71 83,81,77 60,58,40 73,74,55 51,54,30 58,61,37 64,65,53 53,54,57 58,63,62 58,63,59 67,68,58 61,65,67 41,46,45 44,47,37 46,48,33 45,49,32
229,223,189 175,173,142 93,101,91 90,101,102 92,103,104 89,98,98 89,101,94 105,113,101 118,116,58 119,120,70 91,93,36 64,59,20 106,110,54 96,94,36 89,82,43 85,75,26 74,70,35 88,82,46 65,64,28 69,58,25 82,82,41 69,65,44 74,75,54 61,54,34 103,74,50 82,41,21 104,61,42 77,48,26 53,33,24 62,47,36 76,62,46 57,40,30 68,47,32 78,59,47 59,44,33 71,55,40 73,56,46 67,56,53 56,46,47 51,39,41 53,41,43 58,46,51 62,51,48 54,45,41 59,50,46 68,56,44 80,67,60 71,83,65 46,52,53 46,52,55 57,64,48 79,85,56 75,78,54 85,89,74 52,56,39 52,62,56 48,53,49 51,59,36 54,57,64 88,61,54 74,57,49 100,74,60 57,49,36 89,88,50 92,92,47 66,66,21 124,124,50 103,103,40 123,124,47 110,108,34 120,118,44 127,126,49 137,135,61 121,122,45 142,145,56 137,139,53 165,166,89 159,159,87 192,185,126 183,177,129 196,191,148 199,196,156 182,182,148 170,174,145 188,193,159 183,186,151 185,180,150 169,176,144 165,169,140 151,155,126 134,144,120 128,140,120 109,120,105 89,102,88 103,115,111 96,108,101 70,66,45 49,50,31 97,95,66 98,100,74 84,92,78 89,98,81 72,82,74 72,84,77 67,78,67 69,73,58 67,71,56 72,74,57 65,72,56 75,77,60 77,77,61 73,77,60 79,81,55 68,68,38 58,56,34 56,54,32 78,74,53 65,61,42 54,57,37 54,55,43 62,65,55 67,70,60 67,68,56 63,68,62 40,46,37 48,50,33 46,48,33 47,49,34
126,117,88 108,105,79 79,89,83 89,100,99 93,104,105 96,102,103 97,102,96 94,101,85 145,148,68 131,131,59 97,96,29 127,127,43 71,69,22 97,97,36 108,105,54 80,74,38 86,85,49 83,78,35 71,64,35 75,64,31 78,78,48 82,76,51 57,62,38 51,52,31 51,51,35 54,51,36 87,69,48 93,68,49 66,51,42 63,51,41 75,61,45 70,54,41 63,48,28 71,55,38 63,47,34 62,43,29 64,47,37 63,50,47 61,44,47 49,35,37 56,42,44 62,45,51 66,49,50 62,48,48 74,61,56 66,57,42 70,55,44 60,72,63 48,54,41 64,73,56 53,52,43 73,75,49 65,67,50 66,69,49 81,85,70 60,66,57 52,59,54 70,76,65 45,54,67 94,82,70 90,70,50 99,84,62 82,70,44 67,60,29 111,117,38 128,131,51 124,126,44 130,129,50 121,119,47 124,124,52 130,131,54 116,115,36 135,135,53 141,140,61 122,129,41 143,145,59 138,138,54 144,146,73 167,164,109 139,136,94 164,163,111 189,189,148 179,186,142 147,153,114 154,159,123 161,168,124 168,170,126 172,174,146 163,173,140 135,146,104 142,147,115 125,128,104 105,113,90 105,116,103 70,78,57 51,59,36 88,93,71 78,82,65 91,77,50 78,71,42 94,92,74 97,100,76 73,81,67 106,105,49 82,80,49 84,73,56 77,81,64 73,76,66 74,78,61 73,78,54 71,79,56 59,62,29 72,69,43 70,70,40 69,68,41 56,53,40 66,63,37 68,68,38 52,49,25 53,55,38 72,75,55 72,75,53 67,74,56 55,66,55 51,54,44 45,49,32 46,51,31 46,51,31
255,246,215 185,182,158 109,121,114 86,98,94 100,113,112 84,100,100 92,104,97 118,121,97 107,106,39 107,105,35 119,117,47 126,125,48 128,127,62 118,122,55 62,63,24 77,77,47 58,57,21 94,96,50 71,61,37 68,66,37 60,63,39 59,60,39 59,62,38 45,49,34 53,53,37 69,64,50 52,56,41 67,58,43 68,59,44 64,48,33 51,36,16 71,57,41 92,75,65 63,47,34 73,57,44 73,57,42 67,46,33 76,59,49 67,55,55 55,41,43 68,51,52 66,49,50 65,49,45 67,54,49 77,62,53 69,55,41 84,69,58 50,51,54 51,63,71 55,62,60 54,60,47 76,80,63 67,70,46 71,75,48 59,62,54 50,53,64 42,53,54 46,56,53 42,56,52 87,84,60 92,87,48 84,73,40 77,71,23 112,115,55 107,109,36 116,116,44 126,126,52 128,127,50 114,112,42 126,126,52 126,126,52 116,115,38 134,133,54 132,131,54 132,135,55 131,134,45 133,133,49 127,130,52 144,147,83 141,143,88 147,151,95 163,167,111 181,189,136 133,140,96 139,146,98 157,162,119 151,155,88 157,158,121 132,135,100 125,130,85 140,142,100 119,119,78 122,127,93 114,124,100 106,106,65 95,92,41 76,75,48 71,69,49 96,95,30 124,120,72 66,58,34 64,55,26 81,72,41 78,74,26 85,78,19 111,103,51 100,102,56 92,97,73 76,88,70 76,85,66 78,81,61 61,63,37 68,66,35 81,83,41 70,68,35 58,57,21 75,70,38 70,66,31 49,47,18 47,50,28 54,56,39 64,67,43 55,57,31 46,50,33 51,55,38 47,49,32 48,52,35 51,53,36
238,238,195 76,74,52 67,72,50 60,67,49 90,97,90 96,105,105 98,104,93 112,114,99 118,115,34 111,109,37 100,94,28 122,121,54 91,86,33 120,123,43 121,121,58 139,147,54 75,76,26 91,90,34 139,132,71 113,112,60 82,82,37 69,68,43 75,74,49 50,52,35 55,36,11 89,57,43 51,53,36 53,51,31 65,56,50 79,65,51 59,43,28 73,61,51 70,55,44 66,47,35 69,50,36 70,53,43 69,57,47 59,49,37 71,58,53 62,50,50 59,47,47 62,45,46 66,51,42 61,48,41 73,56,48 73,52,48 80,65,54 65,59,64 36,47,58 40,50,54 43,53,57 46,57,56 45,56,55 58,68,65 50,57,52 46,55,55 43,57,53 45,59,55 59,63,48 94,99,63 100,102,49 107,112,49 94,96,41 100,102,47 120,121,55 107,108,42 128,129,61 131,131,61 110,107,40 120,118,44 114,113,34 132,130,58 112,110,38 127,125,53 132,131,54 151,151,65 128,125,44 119,118,53 137,136,82 129,133,64 150,153,89 139,143,76 140,149,80 134,141,86 130,138,72 139,141,97 148,151,71 132,135,75 122,126,72 143,149,81 128,132,76 110,115,54 122,126,86 117,120,89 88,85,34 111,99,29 109,96,48 145,143,81 91,81,39 75,70,19 81,71,20 78,71,14 134,126,63 109,106,51 105,99,35 115,104,42 95,91,54 99,87,30 59,64,44 81,84,72 63,67,52 81,81,49 68,65,39 73,72,34 71,71,30 54,52,23 58,55,29 76,73,47 74,74,44 50,48,26 58,60,34 69,67,38 55,54,27 55,53,31 57,55,33 53,56,36 45,50,30 48,53,31
188,186,164 72,69,56 56,56,42 52,54,39 71,73,70 57,62,56 96,103,87 72,77,43 128,123,50 100,100,30 135,129,65 108,108,45 104,102,40 114,115,49 140,139,60 123,123,49 108,108,34 111,111,41 104,105,37 100,99,34 141,143,72 107,111,57 91,86,56 88,84,47 96,66,38 112,73,45 59,54,42 61,56,44 66,54,42 70,56,42 65,46,30 58,43,32 56,44,32 67,51,38 60,41,25 69,53,40 67,54,47 64,52,40 65,56,48 68,55,52 59,46,43 62,46,44 68,53,44 60,48,38 61,46,37 79,59,50 77,65,55 61,56,58 34,50,59 41,53,57 42,52,58 39,51,47 42,56,52 43,54,55 48,57,59 57,64,62 45,56,43 62,70,56 74,78,51 82,81,43 94,95,47 124,124,54 94,97,37 100,105,44 104,104,41 104,104,41 116,117,51 112,112,42 111,109,39 138,136,62 125,124,45 119,117,45 118,116,46 135,133,61 144,143,64 152,153,62 141,138,57 120,117,50 120,119,63 109,110,42 143,143,80 124,126,55 136,144,62 129,135,65 118,123,58 122,125,63 143,144,65 137,138,72 126,129,67 132,137,61 119,123,65 123,132,63 120,122,80 86,86,43 112,108,32 144,133,60 78,67,21 128,124,76 121,119,31 95,82,32 83,73,20 100,98,51 92,85,17 163,160,95 104,102,42 100,95,44 98,103,60 53,54,17 71,69,51 95,97,82 65,70,50 95,91,70 56,51,37 56,52,31 78,77,39 55,52,26 68,66,33 62,60,27 53,53,23 57,56,31 67,69,43 65,63,34 81,82,45 55,53,31 63,61,39 51,54,34 48,53,33 46,51,29
88,91,40 72,73,23 92,92,49 59,57,28 54,52,32 83,89,60 96,98,70 125,128,64 92,92,31 121,121,62 124,122,52 66,61,18 98,95,40 94,92,32 109,107,33 114,113,34 116,113,48 92,87,32 107,105,43 101,97,49 109,108,54 118,115,48 82,79,37 109,105,70 103,91,32 122,107,44 130,103,56 74,55,28 72,56,41 86,72,58 65,45,36 51,36,27 62,47,36 61,46,37 61,47,33 66,54,44 62,50,40 66,56,44 66,67,46 55,57,42 57,59,44 63,50,43 70,54,48 64,51,46 67,56,49 76,63,56 75,60,51 67,63,53 45,56,55 47,59,50 48,55,53 46,55,57 50,60,57 61,71,65 67,73,64 69,77,52 81,86,52 84,86,44 97,100,49 106,110,52 113,106,49 107,108,42 102,102,39 99,99,38 107,107,46 115,113,51 124,121,54 121,119,47 124,122,52 118,116,42 137,137,53 128,127,48 140,138,64 123,120,37 141,141,57 145,146,55 151,148,67 133,132,53 129,132,52 101,99,41 130,131,54 121,119,49 135,138,58 138,141,63 129,132,52 137,140,62 132,131,52 133,134,57 130,130,58 130,132,50 126,130,61 135,141,60 132,134,52 128,125,58 93,81,24 117,101,47 107,100,41 91,85,21 110,102,23 129,120,60 80,79,14 113,113,31 120,117,52 114,107,64 94,89,36 71,64,23 110,104,56 107,103,66 84,76,24 69,62,5 83,78,35 65,63,30 61,61,31 77,75,46 73,68,36 75,72,32 58,51,31 64,60,39 65,64,39 68,68,38 53,55,29 56,54,25 48,47,20 48,46,24 58,56,34 47,50,30 46,51,31 46,51,29
77,71,46 51,46,16 91,85,39 124,120,74 68,68,25 62,66,39 71,69,47 135,138,60 95,96,30 123,124,58 89,86,31 80,75,36 63,57,32 59,54,13 97,95,35 114,109,38 94,93,37 100,100,41 114,112,40 90,87,34 112,110,50 124,121,54 96,90,44 110,110,51 119,116,49 136,134,46 143,131,63 107,98,42 115,105,65 91,81,43 94,78,61 90,80,56 80,65,54 61,45,39 67,55,45 61,49,37 60,50,38 64,55,40 73,77,48 63,68,44 60,63,39 59,62,40 58,61,39 62,62,46 54,51,36 68,63,51 72,63,48 65,65,49 57,63,50 58,64,53 58,64,53 63,67,52 93,96,74 101,106,63 105,108,57 99,101,46 107,109,54 85,87,32 101,104,40 88,88,25 109,110,42 108,109,43 100,104,37 111,112,46 95,98,38 93,93,30 122,118,42 130,129,52 113,111,41 125,124,47 144,143,64 155,155,73 121,121,39 129,131,47 125,123,49 137,137,55 131,131,49 128,124,48 121,120,41 129,128,63 126,128,44 135,137,51 121,120,43 123,123,41 128,128,44 144,143,64 143,145,59 131,133,51 138,138,56 134,134,52 139,140,61 138,138,64 88,89,23 102,99,44 123,122,57 89,89,17 72,60,30 101,97,51 86,80,14 73,62,29 110,102,37 87,74,40 79,74,33 105,91,23 122,116,41 101,95,31 123,118,47 92,93,43 126,120,45 87,84,33 71,69,36 76,78,50 51,50,41 80,77,51 98,96,36 83,80,29 61,57,11 60,58,40 69,68,43 69,70,47 49,46,31 55,53,35 59,60,37 48,49,28 46,49,27 51,55,38 46,51,31 45,50,30
149,147,73 60,54,18 51,45,20 114,115,47 66,64,33 57,60,38 74,73,48 114,114,55 102,98,40 99,99,40 99,92,51 45,38,20 57,52,22 55,46,19 87,84,29 102,98,36 94,91,38 97,98,30 89,86,31 81,81,22 129,129,59 110,109,44 125,123,61 110,109,44 106,101,30 124,124,50 168,169,78 126,127,50 158,154,76 122,117,46 116,105,72 95,93,44 97,86,67 95,80,60 109,97,71 58,42,27 58,42,29 60,49,34 82,85,50 83,86,53 82,80,47 63,62,37 55,65,43 53,58,36 56,61,41 56,63,45 63,64,45 62,64,47 62,67,43 72,76,47 94,96,70 99,103,63 131,131,68 121,122,56 108,109,41 115,115,45 90,94,25 118,122,53 121,126,54 110,111,45 99,100,32 110,111,45 107,111,44 127,128,60 107,110,48 125,126,60 109,105,29 125,125,43 118,117,38 134,133,54 134,134,52 136,133,48 148,148,66 130,129,50 147,147,65 138,136,62 140,138,64 129,124,53 128,128,44 123,123,53 119,121,39 122,124,42 132,131,52 141,141,57 109,107,35 119,119,35 115,117,33 140,142,58 135,135,51 133,133,49 128,129,50 137,137,63 132,136,51 121,120,53 137,130,58 152,153,74 99,96,52 84,77,36 131,122,64 59,49,11 70,58,17 70,66,31 85,79,31 142,130,75 88,79,21 71,69,9 96,93,28 153,141,61 80,72,20 97,94,41 78,76,29 75,75,45 77,73,52 73,68,36 58,52,27 83,84,36 76,69,40 79,81,35 58,56,36 54,56,30 41,42,32 43,44,32 44,49,29 44,50,23 45,48,26 45,49,32 44,49,29 46,51,31
92,96,29 129,134,60 76,73,47 73,73,32 70,70,40 47,49,34 56,55,30 85,82,31 71,66,27 82,79,35 73,68,27 61,54,25 80,73,44 77,71,48 98,94,48 98,95,44 92,89,34 96,94,34 110,108,50 89,87,40 109,108,41 93,91,31 131,128,63 117,116,39 102,101,36 105,109,42 125,127,45 137,128,54 154,150,61 143,141,53 140,137,56 119,116,61 91,84,45 112,109,58 113,110,45 82,76,30 64,50,32 90,81,64 79,81,39 85,86,47 74,74,40 69,73,44 58,67,37 55,59,30 62,63,40 55,63,40 55,63,42 58,63,41 69,73,35 94,98,40 117,117,54 133,132,67 135,134,57 125,124,47 116,114,40 131,129,55 126,124,52 103,100,33 130,128,58 117,114,47 109,108,41 101,101,31 97,97,27 108,108,38 124,124,54 138,137,70 117,117,45 131,131,49 121,121,37 112,110,38 141,142,53 139,137,49 141,141,59 124,122,48 147,149,63 142,142,72 138,139,60 135,133,61 131,130,51 123,124,45 142,144,60 108,108,36 146,147,58 148,148,64 142,141,64 141,143,49 128,128,46 147,149,55 127,127,45 131,131,49 153,152,73 137,136,59 91,91,28 96,97,31 124,122,52 60,55,27 99,102,42 73,69,21 97,91,43 104,105,39 94,97,37 83,88,43 69,59,17 90,85,44 93,84,39 58,56,7 145,140,58 120,112,49 117,109,28 86,79,20 102,101,24 133,130,65 77,76,22 77,77,34 67,67,37 57,56,29 79,78,51 53,52,25 60,58,38 58,60,45 49,50,31 51,52,33 48,48,32 52,53,32 48,49,28 46,50,33 45,49,32 46,51,31
59,57,26 49,44,30 44,37,37 54,52,34 42,39,24 47,48,38 35,34,27 49,46,22 68,64,29 74,69,26 96,95,43 103,100,45 73,69,21 59,54,24 88,84,36 90,82,46 85,82,29 68,65,14 86,80,44 88,84,38 103,99,51 119,117,57 93,85,35 149,142,74 118,118,48 106,104,34 120,117,52 110,106,46 148,146,56 146,146,60 130,130,48 107,101,37 140,138,64 112,110,48 132,126,62 116,109,37 98,82,40 122,97,67 133,114,75 105,88,64 92,87,57 77,77,43 83,83,49 82,86,48 72,75,42 64,67,45 62,65,43 59,62,29 112,114,57 146,146,72 144,144,60 138,138,52 125,127,52 123,123,49 127,125,51 122,117,44 125,123,49 127,121,55 130,125,54 121,116,47 104,104,32 129,129,57 118,118,46 123,123,51 131,129,55 118,116,42 112,110,36 132,132,50 140,140,58 120,119,40 148,150,54 152,153,64 144,139,70 132,132,58 145,145,71 135,138,49 137,139,57 141,136,63 125,122,41 146,145,66 148,148,66 135,134,55 142,141,62 134,134,48 138,137,60 140,140,54 118,116,42 144,145,56 151,151,69 146,146,64 116,114,42 127,125,51 101,104,42 106,108,53 99,97,50 98,90,40 78,66,38 60,51,20 100,88,51 108,102,68 118,108,66 86,92,40 93,84,26 114,114,53 114,106,54 65,74,14 100,96,50 89,83,47 91,90,34 116,114,42 128,121,64 96,92,32 96,91,36 90,86,38 108,111,49 75,74,38 87,83,35 65,59,36 61,60,35 36,39,17 54,55,32 48,49,26 56,58,30 56,57,34 54,55,32 53,56,36 46,51,31 43,48,26
54,55,34 61,62,41 44,46,20 58,59,36 26,25,18 30,30,30 31,31,31 25,25,20 71,65,42 97,96,42 89,88,36 95,94,38 98,94,46 94,91,51 75,73,26 71,67,30 72,74,21 53,50,6 94,88,42 107,106,50 89,92,41 88,85,34 91,86,35 99,96,29 96,93,28 124,122,52 103,101,41 110,115,54 144,143,66 140,143,54 112,108,32 131,132,55 127,125,51 119,117,47 107,102,47 140,127,79 142,125,97 122,109,86 101,92,73 78,76,58 77,78,59 74,75,54 76,76,42 82,87,42 82,87,42 83,84,45 78,80,34 95,92,48 138,139,60 140,139,62 129,126,43 127,126,47 119,119,49 114,112,42 121,121,49 115,115,43 125,123,49 114,110,34 114,113,46 112,109,44 117,115,43 118,116,42 132,130,56 123,122,45 123,123,51 119,118,41 119,117,43 138,138,56 127,127,45 133,132,53 146,149,60 137,137,53 131,130,53 128,126,52 138,137,60 130,130,48 134,134,52 130,128,54 138,137,60 140,137,52 144,141,58 145,144,67 146,147,68 129,131,45 149,148,71 131,130,53 137,139,57 153,155,69 145,145,71 119,119,45 125,122,57 135,132,65 121,118,63 127,130,66 95,92,37 102,100,40 90,84,38 117,117,58 119,118,51 94,92,45 84,77,34 83,70,36 110,110,49 114,110,52 106,109,49 87,89,32 69,68,30 73,71,24 113,108,55 119,117,47 100,96,38 108,104,56 68,65,14 61,56,15 88,85,43 68,65,23 56,53,9 87,85,54 53,53,23 68,69,32 69,69,37 72,72,40 58,61,28 54,56,30 56,57,34 62,65,41 46,51,31 44,49,29
62,64,36 56,58,30 63,64,41 40,39,28 37,36,25 22,23,15 46,47,39 43,44,36 49,45,26 88,90,44 58,59,20 103,102,50 94,91,40 73,72,20 79,74,33 94,90,55 63,65,8 63,61,14 98,93,52 100,98,38 118,116,54 96,92,34 96,89,32 123,125,54 111,108,41 118,116,44 99,96,29 131,134,56 146,147,58 135,134,41 127,133,54 149,130,77 129,106,75 135,111,76 168,151,104 148,129,102 80,81,60 73,78,58 73,74,55 61,63,46 66,65,54 66,68,53 105,105,71 133,138,66 113,116,56 116,120,53 106,108,35 126,127,50 137,138,49 126,125,48 134,134,50 131,130,51 116,114,42 120,118,48 119,117,45 93,92,25 126,124,50 102,98,22 117,119,35 121,119,45 113,111,39 127,125,55 135,134,57 142,141,64 131,128,61 134,132,58 120,120,38 152,151,74 135,133,61 133,132,55 136,137,60 126,124,52 134,133,54 132,130,56 138,137,60 134,133,54 126,125,46 144,142,68 135,134,55 139,136,55 149,147,57 131,132,43 150,152,68 129,131,49 133,134,55 128,129,50 129,129,59 118,118,48 121,120,53 130,130,60 126,123,56 116,114,42 109,110,42 75,75,30 86,83,39 100,98,49 91,86,17 132,128,52 96,93,42 109,108,43 130,132,61 146,146,76 95,98,34 89,92,28 107,108,31 91,86,35 71,64,37 100,99,43 80,73,32 73,72,36 68,68,36 61,58,7 73,68,38 101,98,56 54,46,33 72,69,29 74,72,23 79,78,40 77,78,39 72,73,36 72,70,37 70,71,34 63,64,27 62,62,32 55,53,31 49,51,23 55,53,31 51,52,29
48,47,36 60,61,40 52,53,30 46,47,28 34,33,22 52,54,37 40,41,31 54,54,40 51,49,29 58,55,31 88,87,33 104,100,40 121,118,51 106,111,50 75,73,44 82,84,40 100,102,45 86,85,29 104,102,53 97,101,32 131,129,57 108,103,30 125,123,53 110,109,32 113,109,31 121,119,31 142,139,54 141,142,51 137,135,36 152,153,62 98,88,39 126,108,87 97,79,58 160,133,97 125,99,60 81,81,67 73,74,55 90,91,70 93,91,73 86,87,68 66,67,48 69,69,55 117,120,85 123,121,49 128,127,48 157,154,69 133,133,47 149,150,61 140,136,58 140,139,62 126,128,46 124,125,46 109,107,33 114,113,48 116,116,44 98,94,34 122,117,46 121,116,47 116,116,44 119,117,43 128,129,52 121,119,49 134,133,54 112,110,38 127,125,51 121,120,43 118,117,40 121,121,39 127,126,49 137,137,55 116,118,34 134,133,56 130,129,52 123,122,43 116,114,40 134,130,54 121,117,41 149,149,67 146,147,58 144,140,62 136,132,56 140,136,58 155,156,67 131,134,45 116,118,45 134,136,61 123,123,51 116,115,50 121,122,56 116,118,47 136,132,56 123,122,57 114,115,49 116,115,59 92,92,31 89,93,35 110,112,39 104,105,37 95,94,38 123,118,47 116,111,38 101,101,31 119,117,57 110,111,45 111,111,48 116,114,56 92,91,26 119,115,55 80,70,28 66,63,39 79,77,48 91,89,42 62,61,23 61,60,22 57,53,32 77,76,40 85,83,36 75,74,38 76,77,40 67,71,33 75,74,36 75,74,36 71,72,33 75,76,37 67,67,35 72,72,40 69,67,36 62,60,31
