48,45,49 45,46,49 54,52,60 51,49,57 68,66,74 68,66,74 68,66,74 66,64,72 64,62,70 64,62,70 64,63,68 144,144,144 146,144,145 144,142,143 127,125,126 96,94,95 129,127,128 109,107,108 145,143,144 151,149,145 154,109,65 143,100,81 139,92,69 137,90,67 129,83,65 122,84,65 118,77,57 255,202,166 243,182,135 255,198,97 196,194,192 255,251,248 171,166,168 115,110,112 92,88,97 88,85,91 88,85,91 87,84,88 144,142,143 151,149,147 148,146,144 183,181,182 110,107,113 79,76,82 77,73,82 79,78,83 79,78,83 81,79,87 107,99,105 99,93,98 77,61,48 95,78,70 140,139,130 126,120,113 102,71,52 129,93,73 90,60,43 115,88,70 107,79,66 111,83,70 106,80,68 114,101,96 97,83,83 96,83,80 100,84,82 100,84,82 114,100,100 102,88,88 97,81,79 98,86,86 123,113,112 128,121,121 128,121,124 121,114,117 181,176,178 143,138,137 190,185,187 115,99,95 115,88,70 111,100,97 123,116,116 106,101,103 98,99,102 99,86,81 74,50,44 80,60,51 112,111,126 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 210,255,255 219,255,255 219,255,255
47,41,46 49,46,50 54,52,60 50,48,56 66,64,72 68,66,74 68,66,74 69,67,75 68,66,74 67,65,73 75,74,79 144,144,144 146,144,145 140,138,139 127,125,126 132,130,131 138,136,137 140,138,139 140,138,139 140,138,139 159,131,93 140,102,54 134,88,70 125,83,61 124,81,62 117,81,59 134,94,71 208,153,122 212,161,122 255,181,72 140,138,134 192,188,182 154,149,146 126,121,120 131,129,130 137,135,136 141,139,140 144,142,143 137,135,136 153,151,152 152,150,148 146,144,145 201,198,202 94,91,97 79,75,84 78,77,82 78,77,82 79,78,83 106,96,100 99,92,95 71,60,45 151,145,138 132,132,127 111,107,101 93,66,50 104,72,58 98,68,51 97,67,50 94,69,50 93,67,53 108,83,66 119,102,92 104,88,86 95,81,81 98,84,84 99,85,85 111,99,101 100,88,90 96,83,80 110,98,100 120,115,114 125,120,119 128,123,125 101,96,98 115,103,105 150,132,131 185,180,182 177,157,150 122,99,88 114,107,105 137,135,136 103,100,106 108,106,114 120,107,104 79,52,45 83,61,53 115,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 211,255,255 219,255,255 219,255,255
58,46,48 53,53,53 58,57,62 51,49,59 74,72,80 74,72,80 75,73,81 74,72,80 73,71,79 71,69,77 78,77,82 149,149,149 147,145,146 144,142,140 152,147,146 183,176,176 160,155,157 129,127,128 139,137,138 138,136,137 131,129,127 134,106,77 128,88,65 136,93,74 126,88,67 124,88,66 126,86,63 167,125,101 219,170,132 247,155,57 162,155,153 124,122,120 111,109,110 123,121,122 131,129,130 138,136,137 141,139,137 143,141,139 141,139,137 143,141,142 137,135,136 136,134,135 123,123,123 90,89,94 76,74,82 75,73,81 78,76,84 79,77,85 105,99,104 91,86,88 152,148,142 139,134,133 117,115,113 76,76,73 88,60,49 92,63,59 76,72,81 77,71,78 71,71,79 93,94,99 124,105,93 116,95,82 106,93,88 106,90,86 115,94,90 113,97,91 119,107,107 111,97,97 97,84,79 93,84,78 117,112,114 124,119,121 105,98,98 94,84,85 100,88,88 137,109,107 156,150,155 173,171,172 105,102,106 89,88,91 156,149,149 98,95,101 92,93,98 108,91,81 79,56,43 86,64,56 108,117,142 216,255,255 219,255,255 219,255,255 219,255,255 136,151,194 104,118,139 212,255,255 219,255,255 219,255,255
63,49,49 54,53,56 59,57,65 54,52,60 78,76,84 78,76,84 78,76,84 78,76,84 75,73,81 74,72,80 82,81,86 145,145,145 147,145,146 152,150,148 226,221,220 255,254,254 164,159,161 119,117,118 123,121,122 125,123,124 134,131,135 141,133,139 148,110,62 137,101,79 128,92,72 122,88,68 119,85,65 120,86,66 130,95,68 188,127,62 126,124,122 92,90,88 109,107,108 113,111,112 118,116,114 125,123,121 131,129,127 134,132,130 132,130,128 126,124,125 115,113,114 104,102,103 74,73,78 75,73,81 76,74,84 78,76,84 79,77,85 82,80,88 99,96,102 155,150,149 140,136,130 124,119,118 89,87,85 85,67,64 96,63,54 94,65,59 80,78,86 81,77,86 77,74,80 99,93,100 98,93,92 112,97,88 100,89,86 107,95,95 124,101,88 119,100,88 124,113,110 122,105,106 104,89,80 102,86,80 96,87,83 111,106,108 107,100,100 88,78,79 100,79,79 137,103,101 145,142,148 194,192,193 113,111,112 79,77,78 198,191,194 89,87,95 84,85,90 107,92,81 83,57,45 88,67,56 109,121,156 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 213,255,255 219,255,255 219,255,255
62,48,48 58,57,60 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 76,74,82 76,74,82 76,75,80 125,125,125 130,128,129 126,124,122 207,202,201 217,210,210 147,142,144 106,104,105 102,100,101 115,113,114 112,112,112 127,124,128 168,111,69 134,101,74 127,91,73 122,87,72 140,97,82 142,101,85 131,92,78 129,86,37 85,80,79 89,87,85 98,96,97 99,97,98 96,94,95 96,94,95 97,94,98 94,91,95 90,87,91 81,78,82 80,77,81 80,77,83 76,74,82 76,74,84 78,76,86 79,77,85 79,77,85 85,83,91 152,149,153 139,137,133 129,124,121 105,100,102 90,85,82 88,61,54 94,63,55 94,65,59 75,73,81 76,72,81 77,74,80 98,92,99 95,92,96 91,88,92 92,86,91 98,93,95 131,103,90 122,99,88 124,113,110 122,105,106 101,86,77 100,90,80 106,90,88 108,103,100 109,95,100 90,76,78 96,80,78 147,120,115 146,133,130 190,185,187 202,197,199 81,79,80 212,205,208 88,86,94 86,87,92 100,85,74 84,58,46 90,69,58 117,132,166 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 110,125,157 213,255,255 219,255,255 219,255,255
68,54,56 62,57,59 62,60,68 60,58,66 80,78,86 83,81,89 83,81,89 80,78,86 79,77,85 79,77,85 79,77,85 80,78,86 95,94,97 108,106,107 104,101,105 106,101,103 103,98,100 105,100,102 106,104,105 108,106,107 96,94,95 110,109,112 134,109,79 150,108,70 167,113,104 167,112,110 162,110,107 161,109,106 159,108,100 117,82,46 86,86,86 97,96,99 96,95,100 97,96,101 74,72,80 74,72,80 76,74,82 79,77,85 82,80,88 78,76,84 79,77,85 79,77,85 79,77,85 78,76,84 79,77,85 79,77,85 79,77,85 122,121,124 147,142,141 132,127,126 117,115,113 88,86,87 91,73,70 96,63,56 91,58,51 94,67,60 76,74,82 76,72,81 76,72,81 92,89,93 94,91,95 91,88,92 91,88,92 93,92,95 134,108,96 125,102,91 123,112,109 124,110,112 104,89,80 108,93,82 133,111,91 171,146,127 114,97,98 92,78,78 82,70,72 100,86,86 144,117,110 169,162,165 200,195,197 84,82,83 197,190,193 89,87,95 88,87,92 102,86,71 87,59,48 91,70,59 114,136,177 219,255,255 219,255,255 219,255,255 217,255,255 120,129,152 113,131,171 219,255,255 221,255,255 219,255,255
71,57,59 76,71,73 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 80,78,86 81,79,87 83,79,88 86,83,89 115,110,112 117,112,114 108,103,105 99,97,98 111,109,110 94,92,93 110,107,111 124,122,123 134,106,68 157,112,77 153,107,79 154,105,96 153,104,93 127,87,53 116,84,50 90,90,90 98,97,100 97,96,101 97,96,101 74,72,80 74,72,80 74,72,80 79,77,85 82,80,88 79,77,85 80,78,86 79,77,85 79,77,85 78,76,84 79,77,85 79,77,85 87,85,93 150,149,152 133,128,127 121,116,115 102,100,98 89,87,88 90,67,56 98,65,58 96,63,56 99,72,65 86,84,92 82,78,87 82,78,87 91,88,92 98,95,99 97,94,98 91,88,92 90,89,92 127,104,91 125,104,91 122,113,109 121,109,111 109,92,82 113,96,86 166,137,115 150,126,104 115,95,88 97,80,86 83,71,73 96,82,84 125,104,102 150,143,146 178,173,175 155,153,154 238,231,234 91,89,97 88,86,94 105,89,72 91,63,52 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 117,124,147 117,138,177 219,255,255 221,255,255 221,255,255
80,64,60 79,77,78 74,72,80 71,69,77 81,79,87 82,80,88 82,80,88 81,79,87 81,79,87 80,78,86 81,79,89 82,80,90 81,79,89 81,79,87 84,81,87 113,110,114 113,110,114 116,113,117 96,93,97 123,120,124 117,117,117 118,116,117 125,123,124 129,124,121 138,127,120 119,98,71 141,102,72 147,108,76 123,111,99 113,111,112 90,88,89 97,96,99 97,96,101 97,96,101 73,71,79 73,71,79 69,67,75 72,70,78 78,76,84 76,74,82 78,76,84 78,76,84 75,73,81 75,73,81 76,74,82 78,76,84 152,152,149 138,138,133 128,123,122 114,109,108 93,88,87 89,82,85 90,66,58 96,65,57 99,66,59 99,72,65 87,85,93 86,82,91 87,83,92 87,84,88 99,96,100 96,93,97 92,89,95 91,88,94 103,85,82 126,105,94 124,113,110 121,109,111 106,90,77 116,98,79 165,134,113 162,132,115 137,120,112 99,83,81 89,76,73 106,88,85 151,124,117 201,194,197 196,191,193 214,212,213 243,236,239 90,88,96 87,85,95 102,87,67 93,65,54 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 114,116,141 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,84,89 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 80,78,86 80,78,86 111,108,112 116,113,117 125,122,126 96,93,97 125,122,126 124,125,128 127,125,126 127,125,126 126,124,125 124,121,125 117,114,118 119,112,112 119,114,116 119,117,118 106,104,105 96,94,95 104,101,105 100,99,104 98,97,102 73,71,79 71,69,77 67,65,73 66,64,72 66,64,72 67,66,71 65,64,67 65,63,71 66,62,71 66,63,69 65,62,68 145,144,147 142,142,139 129,129,124 119,114,113 106,101,103 93,93,93 97,74,71 89,65,57 96,65,57 100,69,61 97,73,65 86,84,92 87,83,92 85,83,93 86,85,90 101,100,105 97,96,99 94,92,93 94,89,91 102,89,86 141,112,92 129,112,104 117,103,103 111,90,77 127,107,87 159,128,107 195,164,145 104,88,84 97,83,83 89,76,73 94,78,74 176,135,119 211,190,188 203,198,200 228,223,225 169,164,166 89,85,96 82,78,87 105,86,72 96,65,55 98,77,66 139,167,221 219,255,255 221,255,255 221,255,255 214,255,255 109,115,134 127,150,202 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 81,79,87 80,78,86 110,107,111 116,113,117 131,128,132 96,93,97 104,101,105 130,131,134 130,128,129 127,125,126 126,124,125 122,119,123 112,109,113 111,108,112 118,112,117 115,113,114 105,103,104 143,141,142 106,103,107 101,100,105 98,97,102 74,72,80 71,69,77 66,64,72 62,60,68 61,59,67 60,59,64 62,61,64 61,59,67 61,58,64 61,58,64 117,114,118 151,151,151 133,133,133 127,125,121 117,115,111 95,93,94 94,77,78 97,70,65 89,66,55 94,63,55 100,69,61 98,74,66 90,88,96 96,92,101 94,92,102 93,91,99 105,104,109 104,103,106 126,124,125 152,147,146 152,142,141 153,141,131 141,118,107 155,128,96 122,97,67 127,108,85 135,109,88 173,143,126 100,82,81 96,82,84 92,75,76 88,74,74 115,94,94 207,173,155 187,180,183 240,235,237 179,174,176 87,83,94 82,78,87 104,85,71 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 214,255,255 103,111,129 130,155,206 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 78,76,84 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 85,83,91 85,83,91 85,83,91 111,108,114 116,113,117 129,126,130 101,98,102 103,100,104 133,132,135 130,128,129 126,124,125 122,120,121 117,114,118 116,113,117 115,112,116 116,113,117 112,110,111 116,114,115 115,113,114 115,112,116 104,103,108 101,100,105 78,76,84 75,73,81 71,69,77 67,65,73 61,59,67 61,59,67 60,58,66 60,58,66 61,58,62 63,60,64 153,151,152 140,140,135 128,128,128 111,106,105 89,87,88 86,84,85 113,99,101 149,130,132 146,133,130 137,121,119 130,109,105 108,87,83 94,95,100 94,91,97 100,99,104 124,123,128 150,149,152 145,145,145 144,142,143 154,149,148 151,144,147 126,119,122 133,127,120 130,114,99 123,93,51 108,90,69 105,86,70 127,110,100 139,116,103 92,78,78 92,75,76 89,72,75 113,88,85 244,191,150 174,167,167 235,228,231 215,208,211 89,85,94 84,81,87 104,83,70 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,252,255 97,105,121 130,158,208 219,255,255 223,255,255 221,255,255
87,64,63 78,71,83 79,75,86 79,75,86 81,77,86 82,78,87 84,80,89 84,80,89 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 87,83,92 87,83,92 110,107,111 116,113,117 129,126,130 102,101,106 103,102,107 133,132,135 134,132,133 129,127,128 124,122,123 119,117,118 118,116,117 117,114,118 115,112,116 112,110,111 175,170,172 121,120,125 117,116,121 107,106,111 107,105,113 86,86,94 85,85,93 85,83,91 76,74,82 74,72,80 71,69,77 66,64,72 66,64,72 68,65,71 150,147,151 138,136,137 126,126,123 114,114,109 97,92,91 87,85,86 83,81,82 146,144,142 143,138,137 136,136,133 139,137,135 146,141,140 145,140,137 143,141,142 144,142,143 149,149,146 145,145,142 138,138,138 131,131,131 127,125,126 116,114,112 110,107,111 103,100,104 120,117,121 111,109,110 107,83,61 105,81,57 99,83,70 110,99,94 158,137,124 92,76,72 90,73,74 101,80,78 145,104,88 242,181,116 167,162,159 212,205,208 219,214,213 87,84,90 85,79,86 100,79,64 99,66,55 102,71,63 89,104,120 132,142,158 141,151,169 143,153,171 144,154,188 83,75,83 110,117,142 165,186,225 173,195,236 176,202,246
88,65,64 75,68,80 75,71,82 74,70,81 76,72,81 79,75,84 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,92 87,83,92 110,107,111 115,112,116 125,122,126 107,106,111 109,108,113 126,125,128 138,136,137 132,130,131 129,127,128 127,125,126 123,121,122 116,113,117 113,110,114 109,107,108 226,221,223 121,119,127 122,121,126 110,108,116 109,109,117 91,91,99 89,89,97 88,86,94 85,83,91 79,77,85 75,73,81 71,69,77 71,69,77 74,71,77 137,135,133 136,134,130 124,122,120 115,113,111 87,85,83 100,95,94 139,134,133 128,123,122 129,124,123 133,128,127 139,134,133 140,135,134 139,137,135 139,137,135 137,135,133 139,134,133 135,130,129 131,126,125 128,123,122 121,116,115 118,113,112 104,101,105 102,99,103 105,104,107 101,100,103 108,90,69 113,92,69 98,86,74 114,98,94 122,99,84 90,70,63 87,71,69 95,74,70 152,106,92 225,165,115 161,156,153 192,187,189 214,209,211 79,76,82 77,71,78 100,79,64 101,68,57 99,71,60 106,109,129 127,127,135 124,124,134 120,120,132 107,104,119 77,72,71 83,80,84 101,101,101 102,100,98 107,102,99
86,64,58 70,64,71 68,64,73 69,65,74 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 81,79,87 83,79,88 84,80,89 84,80,89 84,80,89 84,80,91 108,105,109 113,110,114 116,113,117 104,103,108 105,104,109 122,121,124 139,137,138 137,135,136 133,131,132 130,128,129 127,125,126 117,115,116 110,108,109 143,141,142 244,230,232 122,116,123 124,123,128 112,110,118 109,109,117 93,93,101 93,93,101 91,89,97 90,88,96 85,83,91 81,79,87 76,74,82 75,73,81 77,73,82 122,119,125 117,115,116 105,103,101 95,93,91 105,103,101 122,117,116 129,122,122 132,125,125 132,125,125 134,124,125 132,125,125 132,125,125 132,125,125 132,125,125 132,125,125 133,126,126 129,122,122 128,121,121 127,120,120 121,114,114 114,107,107 105,100,102 101,96,98 102,101,104 100,101,104 90,79,76 119,99,81 110,93,83 113,97,95 111,88,75 90,70,61 86,70,64 88,70,67 111,88,77 198,147,123 157,152,151 167,165,166 207,205,206 78,72,79 71,65,70 105,77,64 104,71,60 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,245,255 99,93,98 152,180,234 221,255,255 218,253,255 217,252,255
89,67,61 68,62,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 71,69,77 74,72,80 75,73,81 80,76,85 81,77,86 81,77,86 81,77,86 81,77,88 106,103,107 110,107,111 109,106,110 101,100,103 102,101,104 119,116,120 139,137,138 138,136,137 137,135,136 133,131,132 130,128,129 119,117,118 109,107,108 183,178,180 210,198,203 124,118,125 124,123,128 114,112,120 108,108,116 94,94,102 94,94,102 94,92,100 93,91,99 90,88,96 86,84,92 81,79,87 81,79,87 83,79,88 86,83,89 106,103,107 110,108,106 113,111,109 117,115,113 127,122,121 127,120,120 128,121,121 127,120,120 126,121,120 125,120,119 125,120,119 125,120,119 122,117,116 121,116,115 120,115,114 117,112,111 117,112,111 114,109,108 108,103,102 103,98,97 97,92,94 96,91,93 97,96,99 100,101,104 89,80,76 105,84,61 101,85,72 112,96,94 109,88,73 93,74,62 85,69,63 86,68,65 111,87,79 221,175,149 141,139,137 152,150,151 182,180,181 80,77,83 77,66,73 102,76,62 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,252,255 105,99,106 164,192,246 222,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 72,70,78 73,71,79 79,75,84 80,76,85 80,76,85 80,76,85 81,77,86 105,102,108 108,105,109 104,101,105 100,99,102 101,100,103 116,113,117 137,137,137 138,138,138 137,135,136 134,132,133 130,128,129 119,116,120 112,106,111 200,193,191 205,199,204 123,120,124 124,123,128 115,113,121 108,106,114 92,92,100 91,91,99 91,91,99 89,89,97 86,86,94 86,84,92 81,79,87 81,79,87 83,81,89 85,83,91 86,84,94 87,83,92 95,92,98 101,98,102 98,96,97 97,95,96 96,94,95 95,93,94 98,96,94 99,97,95 99,97,95 98,96,97 101,99,100 102,100,101 104,102,103 104,102,103 103,101,102 105,103,104 103,101,102 98,96,97 92,90,91 95,93,94 95,93,94 102,100,101 91,84,84 106,80,57 99,83,70 109,95,95 107,88,72 92,76,63 83,67,54 86,70,57 155,110,89 158,131,115 139,138,141 146,144,145 164,164,164 90,87,93 81,69,74 100,78,60 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 226,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 67,63,72 66,62,71 65,61,70 67,63,72 73,69,78 74,70,79 77,73,82 77,73,82 77,73,82 77,73,82 103,100,106 105,102,106 103,100,104 102,101,104 100,99,102 122,118,112 134,136,136 141,135,140 137,135,133 133,131,132 129,127,128 118,115,119 112,106,111 194,187,185 253,246,246 130,129,122 121,122,127 112,112,120 105,105,113 91,91,99 92,92,100 89,89,97 88,88,96 86,86,94 83,81,89 80,78,86 82,80,88 85,85,93 86,86,94 88,86,94 88,84,95 89,85,96 89,85,96 110,106,115 86,79,82 86,69,61 98,81,73 96,85,82 94,90,84 94,90,84 93,88,87 91,89,90 92,90,91 97,95,96 99,97,98 96,94,95 99,97,98 95,93,94 91,89,90 90,88,89 91,89,90 94,92,93 99,97,98 98,93,95 106,80,55 97,83,69 109,95,95 112,96,81 91,74,64 83,67,54 81,64,54 129,90,76 138,114,108 141,136,135 138,136,137 161,161,161 101,98,104 92,82,83 100,77,62 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 104,101,105 173,205,255 226,255,255 226,255,255 226,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 76,72,81 105,102,108 103,100,104 99,96,100 98,97,100 98,97,100 145,106,76 137,124,101 137,136,129 132,130,126 131,129,130 126,124,125 117,114,118 108,102,107 164,157,155 255,251,239 211,219,224 126,125,128 113,113,121 106,106,114 92,92,100 91,91,99 91,91,99 88,88,96 87,87,95 86,84,92 83,81,89 88,86,94 88,88,96 88,88,96 89,87,95 89,87,97 89,87,97 90,88,98 109,107,117 86,76,80 92,64,55 102,74,65 95,67,58 109,76,67 111,78,69 96,75,75 78,77,82 81,80,85 143,141,142 137,135,136 122,120,121 110,108,109 96,94,95 92,90,91 90,88,89 91,89,90 103,101,102 105,103,104 101,96,95 106,80,55 100,86,70 110,96,96 112,96,81 90,73,63 83,64,52 79,62,54 108,76,62 128,104,98 139,134,133 136,134,135 173,173,173 104,101,107 96,86,87 101,75,63 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,211,255 226,255,255 226,255,255 226,255,255
92,65,58 80,76,85 80,76,85 77,73,82 76,72,81 76,72,81 74,70,79 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 76,72,83 95,92,98 103,100,104 99,96,100 102,101,104 129,128,131 130,121,106 131,102,71 126,113,92 126,126,123 127,125,123 123,121,119 113,110,114 106,101,103 130,128,126 225,162,86 255,255,255 141,139,140 117,116,121 108,107,112 94,94,102 94,94,102 94,94,102 91,91,99 86,86,94 85,83,91 86,84,92 89,87,95 88,88,96 89,89,97 90,88,96 90,88,96 90,88,96 91,89,97 113,109,118 88,76,78 93,67,57 109,79,64 94,66,55 103,75,62 103,75,62 97,79,74 76,74,84 82,81,86 138,136,134 137,135,133 136,134,132 131,129,127 122,120,118 116,114,112 105,103,101 106,104,102 111,109,107 110,108,106 105,98,96 105,81,55 97,83,65 109,98,95 102,89,82 88,75,68 82,67,58 80,64,58 132,88,78 116,99,100 140,134,139 130,128,129 179,177,178 100,98,106 91,82,78 100,75,58 110,79,67 119,96,83 217,255,255 227,255,255 227,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
96,65,55 81,80,83 82,78,87 81,77,86 78,76,84 75,73,81 75,73,81 73,71,79 72,68,77 72,68,77 70,66,75 72,68,77 74,70,79 75,71,80 78,71,81 88,85,91 102,99,103 99,96,100 107,106,109 135,135,135 133,132,125 127,123,117 114,97,71 132,93,61 118,111,91 120,114,119 111,107,116 106,101,98 113,81,51 198,183,134 242,231,226 157,152,151 121,120,125 108,106,114 97,95,103 97,95,103 93,91,99 89,87,95 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 88,86,94 87,85,93 87,85,93 87,85,93 89,87,95 120,116,125 88,76,78 94,68,56 109,76,65 95,67,54 109,76,69 109,79,64 95,77,72 78,76,86 91,90,95 137,135,133 136,134,132 133,131,129 122,120,118 130,128,126 124,122,120 118,116,114 115,113,111 117,115,113 111,109,107 103,98,97 101,82,57 98,82,65 111,100,97 100,87,82 87,74,69 85,65,56 95,69,59 178,115,95 110,100,99 135,137,137 125,123,124 167,167,167 99,95,104 88,77,74 99,74,57 119,88,69 121,95,85 217,255,255 227,255,255 231,255,255 227,255,255 213,243,255 103,101,102 193,225,255 227,255,255 231,255,255 229,255,255
91,60,50 94,83,90 85,85,93 85,85,93 85,83,91 81,79,87 79,77,85 78,76,84 77,73,82 74,70,79 72,68,77 70,66,75 73,69,78 75,71,80 77,70,80 86,83,89 105,102,106 101,98,102 122,121,124 132,132,132 132,131,124 123,121,122 114,114,109 123,109,95 119,83,50 105,84,59 111,104,102 100,79,56 102,89,68 170,160,161 194,183,180 255,254,252 122,120,128 112,110,118 95,93,101 94,92,100 91,89,97 91,89,97 91,89,97 91,89,97 91,89,97 89,87,95 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 126,124,132 146,142,151 89,77,79 93,66,61 89,57,41 96,65,55 77,51,37 86,48,38 92,73,75 79,77,85 78,76,84 131,129,127 133,131,129 134,132,130 134,132,130 131,129,127 130,128,126 119,117,115 120,118,116 117,115,113 106,104,102 100,95,94 95,85,63 100,81,69 108,97,94 99,86,79 87,75,65 87,67,58 89,66,55 132,82,65 134,102,99 140,135,137 120,118,119 152,152,152 103,99,108 88,77,74 96,74,56 104,83,58 107,90,66 228,255,255 229,255,255 231,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 231,255,255 231,255,255
95,62,55 87,85,93 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 88,86,94 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,76,85 84,80,89 91,87,96 102,100,101 103,100,104 130,130,130 130,130,125 130,129,120 113,111,109 112,110,108 110,108,106 106,101,98 101,77,44 115,79,48 103,80,40 108,103,100 194,188,183 161,155,150 255,250,247 131,128,132 115,114,119 98,94,103 98,94,103 98,96,104 97,95,103 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 95,93,101 117,115,123 122,118,127 87,75,77 103,74,70 147,93,14 120,81,49 112,69,11 163,102,18 97,75,80 79,77,85 79,77,85 113,111,112 132,130,128 133,131,127 133,131,129 133,131,129 125,123,121 126,124,122 123,121,119 116,114,112 105,103,101 98,96,94 93,89,81 91,79,69 107,96,93 100,87,80 87,74,67 92,68,60 89,66,55 114,71,52 111,100,97 136,131,130 120,115,117 139,137,138 105,99,106 92,80,70 98,70,57 160,114,44 191,151,87 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,55 88,86,94 93,91,99 91,89,97 93,91,99 93,91,99 93,91,99 94,92,100 95,93,101 91,89,97 91,89,97 87,85,93 84,80,89 92,88,97 97,93,102 99,95,104 98,96,97 108,105,109 129,129,129 130,130,125 130,129,120 111,109,107 108,106,104 111,109,107 116,110,105 94,71,29 99,68,47 113,83,41 109,98,105 178,171,169 151,145,140 255,255,253 141,138,142 121,120,125 105,101,110 105,101,110 104,100,109 104,100,109 102,98,107 101,99,107 101,99,107 97,95,103 97,95,103 96,94,102 96,94,102 98,96,104 128,126,134 114,112,120 116,112,121 87,75,77 103,67,61 117,79,62 92,73,57 120,75,70 121,78,70 97,75,83 86,84,92 80,78,86 79,76,80 125,123,124 133,131,129 133,131,129 133,131,129 132,130,128 126,124,122 118,116,114 112,110,108 101,99,97 94,92,90 90,88,86 81,72,66 104,93,90 95,86,82 84,75,71 92,72,65 91,63,52 146,96,81 103,101,102 133,131,132 119,114,116 136,134,135 111,105,112 96,84,74 98,67,55 122,86,68 136,110,96 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
93,62,54 85,88,95 98,96,104 100,98,106 101,99,107 102,100,108 104,102,110 103,101,109 103,101,109 97,95,103 99,95,104 99,95,104 104,97,107 105,98,108 107,100,110 110,103,113 92,90,91 118,116,117 127,129,124 129,127,123 127,126,119 109,107,105 104,102,100 106,104,102 109,109,109 96,69,24 102,69,62 116,81,43 95,93,89 145,140,137 156,149,147 129,122,120 178,173,175 127,124,128 113,110,116 117,114,120 112,109,115 111,108,114 110,107,113 111,105,112 111,107,116 106,102,111 104,101,107 104,101,107 105,102,108 112,109,115 127,124,130 129,125,134 139,129,133 85,73,75 104,71,62 114,77,62 99,66,57 111,80,68 117,79,69 98,80,79 87,85,93 85,83,91 82,81,86 86,85,88 133,131,132 133,131,129 133,131,129 131,129,127 125,123,121 113,111,109 105,103,101 92,90,88 92,90,91 88,83,82 83,78,77 99,94,96 96,91,93 99,94,96 119,101,98 125,88,75 138,107,99 102,100,101 132,130,131 119,117,118 131,129,130 140,137,141 90,79,72 98,71,55 120,86,66 139,108,100 230,255,255 231,255,255 232,255,255 232,255,255 199,228,255 107,101,106 210,245,255 231,255,255 231,255,255 232,255,255
