46,43,47 44,45,48 53,51,59 47,45,53 64,62,70 66,64,72 64,62,70 65,63,71 62,60,68 60,58,66 59,57,65 58,55,61 60,54,61 57,56,61 58,57,62 58,56,66 65,63,64 126,124,122 110,104,111 145,140,139 188,177,170 144,115,93 147,117,100 153,127,106 147,128,116 127,93,75 134,108,94 201,159,135 243,192,155 242,201,156 215,163,113 189,194,190 181,181,181 177,175,176 82,81,86 78,76,84 74,72,80 75,73,81 75,73,81 74,72,80 73,73,81 74,72,80 73,71,79 75,73,81 76,74,82 75,73,81 79,77,85 80,76,85 102,91,100 96,85,94 76,56,47 85,57,46 80,59,46 132,121,118 123,121,119 104,94,95 112,110,111 148,146,144 133,122,119 118,97,84 102,84,79 91,73,68 89,70,58 90,69,58 93,70,59 90,68,60 99,84,75 90,71,59 83,65,60 110,99,96 120,115,114 106,104,105 144,137,140 209,204,203 142,135,135 187,185,186 86,85,90 79,77,85 81,79,87 81,79,87 81,79,87 80,79,84 79,80,85 98,83,72 72,48,42 77,60,52 103,107,122 204,251,255 214,255,255 214,255,255 211,251,255 132,154,195 97,106,119 204,247,255 217,255,255 216,255,255
48,42,47 49,46,50 53,51,59 47,45,53 62,60,68 67,65,73 66,64,72 67,65,73 66,64,72 65,63,71 65,63,71 62,61,66 61,60,65 61,60,63 60,59,62 64,63,68 115,113,111 115,113,111 117,116,119 145,117,90 147,132,121 136,102,84 139,112,96 141,116,99 137,126,111 119,89,72 129,108,95 175,141,119 188,142,114 200,156,118 238,162,102 199,195,189 183,183,180 154,152,153 83,81,89 79,77,87 79,77,85 76,74,82 76,74,82 76,74,82 75,73,81 74,72,80 74,72,80 75,73,81 75,73,81 75,73,81 75,73,81 80,76,85 102,91,100 95,84,93 72,52,45 89,58,48 82,61,50 131,118,115 125,120,119 104,97,97 113,108,110 152,150,151 130,123,123 126,107,95 117,96,85 99,79,70 87,72,61 88,71,61 91,70,59 96,76,69 108,90,85 87,72,63 94,85,81 124,120,114 122,115,115 117,112,114 111,109,110 175,173,169 152,140,140 169,167,168 122,121,126 85,83,91 82,80,88 83,81,89 85,83,91 86,82,93 83,84,89 99,84,73 77,53,45 78,62,56 107,113,130 205,249,255 214,255,255 214,255,255 209,249,255 130,151,190 98,108,124 204,247,255 217,255,255 216,255,255
58,46,48 52,52,52 57,55,63 50,48,56 72,70,78 74,72,80 72,70,78 72,70,78 68,66,74 67,65,73 67,65,73 65,63,71 67,65,73 64,62,70 66,64,72 75,72,78 123,121,122 134,131,135 143,141,142 140,138,139 151,133,114 148,112,65 143,117,103 144,119,100 142,127,118 123,93,76 132,110,90 154,124,107 168,127,107 175,137,116 232,182,151 178,171,174 193,188,187 145,140,142 83,79,88 80,78,86 79,77,85 79,77,85 76,74,82 75,73,81 75,73,81 75,73,81 75,73,81 75,73,81 75,74,79 74,72,80 74,72,80 79,76,82 104,94,95 95,81,83 73,56,46 90,64,52 85,62,51 135,119,115 128,123,122 109,102,100 118,113,115 152,150,151 124,124,124 116,109,109 121,102,88 114,91,78 106,83,72 107,84,69 103,80,69 109,89,82 111,98,95 92,76,72 115,94,90 131,122,118 124,120,114 120,113,116 80,79,82 96,86,87 157,125,120 153,147,152 174,174,174 89,88,93 88,86,94 86,86,94 87,85,93 87,85,93 88,87,92 107,87,78 81,55,45 83,63,54 104,111,134 208,251,255 218,255,255 216,255,255 209,250,255 131,145,182 100,113,132 205,247,255 214,255,255 216,255,255
62,49,46 54,53,58 59,57,65 54,52,60 75,73,81 76,74,82 75,73,81 74,72,80 74,72,80 73,71,79 72,70,78 71,69,77 72,70,78 71,69,77 72,71,76 131,128,132 126,124,125 138,136,137 141,139,140 139,137,138 147,145,143 148,111,69 139,118,105 144,117,101 142,132,122 128,101,85 145,118,102 148,121,105 175,138,114 165,124,108 188,178,166 173,171,172 155,153,151 240,235,237 85,83,91 79,77,85 81,79,87 78,76,84 78,76,84 74,74,82 76,75,80 79,76,82 75,72,78 77,74,80 75,73,81 76,74,82 78,76,84 80,78,86 95,85,86 94,80,80 74,57,49 89,60,56 88,65,54 135,119,115 132,125,123 118,113,110 116,114,115 152,152,152 126,124,122 111,106,108 118,106,94 111,92,80 111,88,77 130,101,81 122,92,75 122,99,86 118,105,98 100,85,74 151,119,103 189,156,131 113,106,106 79,68,63 78,71,74 88,79,75 137,110,103 136,133,137 193,193,193 86,82,91 86,84,92 85,85,93 86,84,92 83,83,93 80,81,86 102,85,75 83,57,45 87,67,58 104,117,145 206,251,255 218,255,255 216,255,255 207,250,255 126,138,173 101,114,142 207,249,255 215,255,255 216,255,255
62,49,46 57,56,61 61,59,67 57,55,63 76,74,82 76,74,82 76,74,82 76,74,82 75,73,81 74,72,80 73,71,79 74,72,80 74,72,80 73,71,79 75,74,79 115,113,114 131,129,130 130,128,126 134,132,133 133,131,132 144,142,140 140,129,122 148,126,92 145,118,100 144,133,126 127,100,82 135,113,95 143,121,103 172,135,111 182,146,117 210,208,204 167,165,163 131,129,127 195,190,192 89,87,95 75,73,81 76,74,82 79,77,85 79,77,85 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 76,74,82 78,76,84 78,76,84 83,82,87 103,89,91 92,78,78 79,59,50 91,62,56 85,62,51 128,112,106 133,126,124 126,119,117 115,113,114 153,153,153 124,122,123 113,111,112 106,99,99 101,91,92 100,88,90 133,103,86 124,94,79 125,102,89 121,103,98 97,82,71 139,112,94 198,164,134 94,87,97 82,70,70 78,71,74 92,76,70 129,102,95 122,119,125 174,172,173 122,118,127 83,81,89 85,85,95 86,84,92 83,83,93 87,88,93 100,85,74 86,58,47 89,68,57 109,124,158 207,252,255 217,255,255 216,255,255 205,250,255 119,129,165 104,116,149 204,248,255 216,255,255 216,255,255
68,54,54 60,54,59 61,59,67 59,57,65 76,74,82 80,78,86 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 76,74,82 78,76,84 76,74,82 76,75,80 116,114,115 133,131,129 125,123,121 124,122,120 123,121,119 137,135,133 130,130,130 151,125,104 141,119,85 145,136,132 126,106,88 128,112,97 126,110,95 158,127,104 195,156,113 241,236,238 133,133,133 131,126,125 160,155,154 92,88,97 74,73,78 75,73,81 79,77,85 80,78,86 76,74,82 79,77,85 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 78,76,86 81,79,87 94,80,93 89,75,77 73,53,44 99,62,59 92,66,56 126,105,101 126,121,118 128,121,121 120,118,119 153,151,152 124,122,123 113,111,112 105,102,106 97,95,96 92,90,91 135,117,114 125,94,73 124,98,84 118,102,96 96,81,70 113,90,75 162,133,113 204,170,148 90,79,76 87,74,71 92,78,78 144,113,101 138,114,108 153,147,152 174,171,175 88,84,93 87,85,93 87,86,91 87,85,93 85,84,89 106,85,72 87,59,48 89,68,57 112,129,172 209,250,255 216,255,255 216,255,255 206,249,255 114,121,144 105,123,163 208,249,255 217,255,255 219,255,255
71,57,57 77,71,76 69,67,75 61,59,67 79,77,85 81,79,87 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 79,77,85 88,87,92 112,110,111 132,130,128 117,115,113 112,110,108 108,106,102 111,109,105 122,120,118 130,115,95 131,104,70 150,134,130 170,134,124 174,136,128 180,137,129 215,153,140 232,175,146 242,236,243 111,111,111 131,129,125 126,121,120 91,88,94 75,72,78 74,72,80 75,73,81 79,77,85 78,76,84 80,78,86 79,77,85 81,79,87 79,77,85 76,74,82 76,74,82 76,74,84 81,79,87 102,100,108 96,84,89 75,56,44 101,70,62 92,66,56 119,99,92 122,117,114 127,120,118 119,117,118 155,153,154 124,122,123 113,111,112 106,103,107 97,96,99 96,93,97 138,128,129 123,89,71 122,96,82 116,100,96 102,82,73 107,88,74 140,115,98 188,149,121 98,75,62 89,72,75 85,75,79 97,86,81 144,111,102 130,129,132 180,177,181 81,77,86 80,76,85 87,85,93 87,85,93 86,85,90 105,84,71 91,63,52 93,72,61 114,136,177 211,252,255 217,255,255 216,255,255 202,247,255 111,113,138 110,131,170 208,249,255 217,255,255 219,255,255
76,63,58 75,75,75 71,69,77 68,66,74 78,76,84 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 80,78,88 80,78,88 79,77,87 79,77,85 93,92,97 113,111,112 132,130,131 110,108,106 103,101,99 99,97,93 106,104,102 109,107,103 122,118,110 137,105,63 145,119,96 156,118,110 170,127,123 147,115,110 161,117,105 199,141,79 251,239,227 110,108,106 101,96,93 115,110,112 101,98,104 70,66,75 71,70,75 71,69,77 73,71,79 75,73,81 76,74,82 76,74,82 76,74,82 75,73,83 76,74,84 75,73,83 79,77,87 81,79,87 101,92,103 92,80,82 78,59,47 96,68,59 93,67,57 114,94,85 123,111,111 129,119,118 127,122,124 152,150,151 125,123,124 111,109,110 108,105,109 100,99,102 95,92,96 132,129,133 121,96,79 116,95,80 118,104,106 106,89,81 107,88,74 134,112,92 153,124,104 101,74,58 88,77,74 93,81,86 98,84,84 127,109,104 116,117,120 175,175,175 104,97,107 77,73,82 88,84,93 85,85,95 86,84,94 100,85,65 95,67,56 97,76,65 123,145,186 211,254,255 218,255,255 218,255,255 203,246,255 105,111,130 112,135,173 206,249,255 217,255,255 219,255,255
80,62,61 83,82,87 80,78,88 80,78,88 82,80,90 81,79,89 82,80,88 80,78,86 81,79,87 81,79,87 81,79,87 81,79,87 79,77,85 78,76,84 97,95,103 116,114,115 134,132,128 111,109,107 101,99,97 95,93,91 97,95,93 108,106,104 122,117,116 128,123,125 133,98,60 140,95,72 119,87,57 111,83,56 123,92,69 123,91,61 244,232,222 108,103,100 103,101,102 118,113,115 108,104,113 70,66,77 66,65,70 64,62,70 66,62,71 66,65,70 66,65,70 65,61,70 66,63,69 66,64,72 73,70,76 68,65,71 68,64,73 69,65,74 100,93,103 87,80,80 84,60,52 101,73,62 91,65,55 102,79,68 122,111,108 129,119,118 128,123,122 152,150,151 123,123,123 107,107,107 108,105,109 103,100,104 96,94,95 133,130,134 120,92,79 108,93,82 111,99,101 109,94,85 116,95,82 143,114,94 149,118,99 170,140,114 87,74,67 99,86,83 126,103,92 162,127,114 120,108,122 171,169,167 168,162,169 72,68,77 76,72,81 86,82,93 82,79,85 104,84,66 96,65,53 96,75,64 133,158,211 211,252,255 217,255,255 218,255,255 207,248,255 110,113,131 119,140,188 208,250,255 220,255,255 221,255,255
79,61,60 85,83,91 82,80,90 82,80,90 85,83,91 87,85,93 86,84,92 86,84,92 85,83,91 83,81,89 82,80,88 80,78,86 80,78,86 80,78,86 96,94,102 119,116,120 133,131,127 111,109,110 101,99,100 96,94,95 102,100,101 113,111,109 123,121,122 125,120,119 121,116,115 109,106,112 104,104,101 105,101,93 112,107,109 101,100,103 185,174,169 106,101,98 105,102,106 128,123,122 120,117,123 71,69,77 65,64,69 62,61,66 62,58,67 62,59,65 63,60,66 62,58,67 62,59,65 60,58,66 65,59,64 69,67,68 61,58,64 61,58,64 97,90,100 89,77,79 78,55,44 95,69,57 91,65,53 96,68,59 125,109,107 129,122,120 135,130,129 155,153,154 132,130,128 112,109,113 111,108,112 105,104,107 107,94,87 150,109,82 138,105,68 111,92,78 117,103,105 124,104,95 128,103,84 138,111,93 152,121,100 124,99,80 85,73,61 98,85,80 109,93,91 165,127,117 212,174,137 163,155,161 173,167,172 77,70,80 75,71,80 80,76,87 79,78,83 103,83,65 97,66,54 102,78,70 137,166,223 213,251,255 217,255,255 216,255,255 207,244,255 105,108,126 124,147,199 212,251,255 219,255,255 220,255,255
80,62,61 75,74,77 76,74,82 76,74,82 78,76,84 78,76,84 80,78,86 83,81,89 82,80,88 81,79,87 83,79,88 82,80,88 81,79,87 82,80,88 97,95,103 120,117,121 131,130,123 113,111,112 98,96,97 96,94,95 106,104,105 116,114,112 125,123,124 123,123,120 120,115,117 112,107,109 106,103,107 112,111,114 115,113,114 109,106,110 116,113,117 112,109,113 106,104,105 139,134,136 120,117,123 74,72,80 70,71,76 66,65,70 65,62,68 61,58,64 63,59,68 62,60,68 62,59,63 62,59,65 63,60,66 68,65,71 66,63,69 59,56,62 98,92,99 88,76,76 81,58,47 101,70,58 94,68,56 94,66,57 127,111,109 131,126,123 132,127,126 152,150,151 131,129,130 108,107,112 112,111,114 118,119,111 145,125,95 136,105,68 137,97,72 146,114,84 116,101,92 121,106,97 113,92,77 115,94,79 120,96,74 102,80,60 85,67,62 97,84,79 105,98,98 118,102,100 224,170,109 190,184,179 179,174,176 110,108,116 79,75,84 82,78,89 82,81,86 103,83,65 97,66,54 101,75,65 144,175,231 206,251,255 211,252,255 213,251,255 201,240,255 91,97,116 127,152,205 211,249,255 218,255,255 218,255,255
87,64,61 74,72,80 75,73,81 76,74,82 79,75,84 80,76,85 82,78,87 83,79,88 82,80,88 84,80,89 83,81,89 81,79,87 83,79,88 83,79,88 96,93,99 126,125,128 131,126,123 117,112,111 99,97,98 101,98,102 110,108,106 115,113,111 117,115,113 122,120,121 118,115,119 116,113,117 117,114,118 115,112,116 113,110,114 108,106,107 110,107,111 112,111,114 110,109,112 115,113,114 124,121,125 86,85,90 82,80,88 74,72,80 72,70,78 69,65,74 67,65,73 67,65,73 66,64,74 66,64,74 67,65,73 70,66,75 74,72,80 71,69,77 97,91,98 84,74,73 86,60,50 98,70,57 93,65,52 96,68,59 122,115,113 129,122,120 128,123,125 137,136,139 108,104,113 95,93,101 133,131,129 139,134,133 122,120,118 118,116,114 120,111,103 116,103,82 119,102,94 109,94,85 100,83,73 98,83,72 102,84,65 131,106,87 82,67,58 87,76,73 113,91,85 122,99,96 210,165,132 233,207,184 191,186,188 185,184,189 75,73,81 78,76,84 79,76,82 101,82,66 98,66,52 98,64,62 93,102,125 126,137,150 136,146,162 141,151,167 139,150,181 80,72,78 108,115,138 160,178,214 167,187,229 173,197,242
83,60,57 69,67,75 69,67,75 71,69,77 74,70,79 75,71,80 77,73,82 79,75,84 79,77,85 83,79,88 84,80,89 81,77,86 84,80,89 84,80,89 97,94,100 129,127,128 129,124,123 118,113,115 101,99,100 104,101,105 123,121,122 116,114,112 124,122,120 123,121,122 120,117,121 118,115,119 116,113,117 115,112,116 112,109,113 141,139,137 119,117,118 116,115,118 114,113,118 104,104,104 127,124,128 93,91,99 88,86,94 83,81,89 78,76,84 73,71,79 71,69,77 69,67,75 69,67,75 69,67,75 72,70,78 71,69,79 69,69,79 72,70,78 97,91,98 88,78,77 84,58,48 94,66,53 95,67,56 95,67,56 122,115,113 134,124,123 127,122,124 133,130,134 96,93,99 136,133,137 137,135,131 133,128,127 119,117,115 109,107,105 111,110,115 122,115,113 112,95,87 118,95,84 101,84,74 99,84,75 95,79,62 113,93,73 83,68,59 84,71,68 132,101,80 165,128,113 199,158,131 242,206,173 183,177,182 190,189,192 76,74,82 69,67,75 75,72,78 97,78,62 99,67,53 98,66,52 105,104,121 120,121,126 119,119,127 113,113,123 103,101,113 75,70,67 79,77,78 98,96,94 100,95,94 104,97,97
89,65,59 66,63,67 66,62,71 67,63,72 68,64,73 68,64,73 73,69,78 73,69,78 75,73,81 78,76,84 82,78,87 81,77,86 81,77,86 80,76,85 90,87,93 132,130,131 128,121,121 113,111,112 99,97,98 101,99,100 119,118,121 116,114,115 125,123,124 127,125,126 125,122,126 120,117,121 115,112,116 108,105,109 112,106,111 207,203,197 110,110,118 115,114,117 113,115,115 109,107,108 211,206,208 96,94,102 90,88,96 88,86,94 86,84,92 78,76,84 74,72,80 74,72,80 76,72,81 77,73,82 77,73,82 77,73,82 70,70,78 68,66,74 94,87,97 85,75,74 86,65,52 103,72,62 95,67,56 98,67,57 129,118,115 136,126,125 125,120,122 140,138,139 104,99,101 140,138,134 139,134,131 132,125,125 119,112,112 107,102,101 98,96,97 108,108,108 104,102,100 112,98,84 102,86,73 101,86,75 97,78,62 90,74,59 82,67,56 87,72,63 100,84,82 149,116,105 186,151,124 231,202,178 183,171,176 185,179,184 81,79,87 69,67,75 68,64,73 104,78,64 102,69,58 103,82,69 173,216,255 214,250,255 215,251,255 211,247,255 203,235,255 98,92,99 145,171,233 209,241,255 210,242,255 208,240,255
91,63,61 65,62,66 65,61,70 65,61,72 66,62,71 66,62,71 66,62,71 68,64,73 73,69,78 74,72,80 76,74,82 79,75,84 79,75,84 79,75,84 90,89,94 130,128,129 123,116,116 109,107,108 99,97,98 97,95,96 115,115,115 116,113,117 127,125,123 131,129,130 129,126,130 125,122,126 116,113,117 111,108,112 143,137,142 226,219,217 114,112,120 118,118,118 109,110,113 104,103,106 248,243,242 100,99,104 94,92,100 90,88,96 87,85,93 82,80,88 79,77,85 79,77,85 81,79,87 83,81,89 78,76,86 76,74,82 75,73,81 76,72,81 100,92,100 87,77,76 88,61,54 97,74,61 95,67,56 101,73,60 128,117,110 134,124,123 121,116,118 120,118,119 132,130,131 134,133,126 135,130,129 127,120,120 116,109,109 104,102,100 101,99,100 105,103,104 102,101,104 113,105,94 120,105,94 107,92,83 99,80,64 92,73,59 80,68,58 84,69,60 81,72,68 131,102,96 173,137,108 221,196,177 182,175,178 189,184,186 96,92,101 75,72,78 70,63,73 97,75,57 103,70,59 113,90,77 184,225,255 217,255,255 218,255,255 218,255,255 208,243,255 103,97,102 153,180,239 217,252,255 219,254,255 219,254,255
92,65,60 64,63,68 66,63,69 66,62,73 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 72,70,78 75,73,81 78,76,84 76,72,81 77,73,82 88,87,92 126,126,126 118,116,114 101,99,100 96,96,96 95,94,97 116,113,119 120,114,121 128,123,125 132,130,128 134,127,127 126,124,122 118,115,119 110,108,109 167,157,158 247,237,238 112,111,114 118,117,120 103,104,109 97,96,99 218,206,208 107,106,111 93,91,99 88,88,96 87,85,93 81,79,87 79,77,85 79,77,85 80,78,86 80,78,86 85,83,91 82,78,87 82,78,87 82,78,87 107,100,110 87,77,78 89,66,53 107,78,72 97,66,56 95,65,50 133,115,110 132,121,118 111,109,110 97,96,99 132,132,129 133,131,127 133,128,127 124,114,115 116,109,109 107,102,101 102,100,98 98,95,99 100,100,97 97,93,87 122,102,93 110,97,92 98,82,67 92,73,61 83,68,59 83,65,60 93,70,67 117,91,79 167,129,92 209,191,186 179,177,178 190,185,184 126,122,131 83,81,89 77,67,71 96,76,58 103,71,57 117,94,81 196,233,255 222,255,255 226,255,255 225,255,255 207,242,255 102,100,101 156,188,241 220,253,255 223,255,255 224,255,255
91,64,59 69,66,72 68,64,73 68,64,73 66,62,71 65,62,68 65,62,68 65,61,70 66,62,71 69,65,74 74,70,79 75,71,80 75,71,80 75,71,80 85,83,91 124,124,124 111,111,108 97,95,96 89,88,91 96,95,98 114,109,106 113,114,117 127,122,121 134,129,126 133,126,126 125,123,121 116,113,117 109,107,108 166,156,157 254,245,241 119,119,114 116,116,116 107,106,109 99,100,103 192,182,183 112,109,113 91,89,97 87,87,95 87,85,93 81,79,87 78,76,84 80,78,86 81,81,91 87,85,93 87,85,93 87,83,92 87,83,92 88,84,93 108,104,113 86,79,79 87,61,47 101,70,58 92,69,58 100,69,59 99,73,61 94,76,71 79,79,89 77,77,85 131,129,127 131,130,123 129,124,121 122,115,115 116,106,107 106,101,100 101,99,97 101,99,100 100,100,100 90,90,87 114,98,85 104,94,93 97,80,70 88,72,57 83,68,59 81,63,58 105,74,66 173,128,107 184,141,92 172,161,158 177,172,171 186,181,183 151,148,154 93,91,99 86,79,79 98,76,56 103,71,57 113,85,74 204,239,255 223,255,255 224,255,255 223,255,255 205,240,255 100,102,102 161,193,246 221,254,255 224,255,255 227,255,255
92,63,57 74,72,80 75,71,80 74,70,79 69,65,74 67,64,70 66,63,69 65,61,70 66,62,71 67,63,72 68,64,73 72,68,77 74,70,79 74,70,79 80,78,86 130,130,130 110,111,103 96,94,92 88,85,89 95,92,96 110,89,66 115,106,100 124,119,118 126,124,120 127,122,124 125,123,124 117,114,118 109,106,110 156,149,149 249,239,243 176,156,126 109,108,111 104,103,108 98,99,102 169,159,160 129,123,130 89,89,97 87,87,95 88,86,94 81,79,87 80,78,86 85,83,91 88,86,94 88,86,94 87,85,93 86,84,92 87,85,93 89,87,97 111,104,114 87,77,78 91,65,55 99,73,59 93,67,57 106,71,58 109,76,65 98,73,72 72,75,84 74,77,86 129,127,125 130,128,124 127,120,118 120,113,113 113,106,106 108,101,101 101,96,98 98,95,99 102,100,101 94,92,90 100,84,71 102,91,86 98,81,73 93,72,59 83,68,59 84,67,59 84,66,63 145,99,83 196,150,93 118,111,111 170,164,169 178,173,175 168,165,171 98,96,104 85,78,78 96,74,56 107,77,62 118,90,81 203,238,255 223,255,255 227,255,255 226,255,255 204,239,255 104,99,101 171,202,255 225,255,255 227,255,255 227,255,255
92,63,57 76,74,82 79,75,84 79,75,84 74,70,79 74,70,79 72,68,77 67,63,72 68,64,73 67,63,72 68,64,73 72,68,77 73,69,78 78,72,79 80,77,83 113,111,112 115,115,110 98,96,94 88,85,89 95,92,96 104,91,88 114,87,69 116,114,110 123,123,123 124,121,125 122,120,121 113,110,114 102,99,103 117,112,109 229,216,224 235,210,166 116,114,115 106,103,107 99,97,98 151,144,147 189,186,190 90,93,100 91,89,97 86,84,92 83,81,89 83,81,89 86,84,92 88,86,94 89,87,95 89,87,95 89,88,93 89,87,95 88,86,94 112,105,115 86,76,77 93,65,54 101,73,60 91,68,57 104,68,60 109,76,65 100,76,80 76,74,82 77,73,82 131,126,125 131,126,123 126,118,124 118,111,111 114,107,107 106,99,99 103,98,100 97,94,98 101,99,97 95,93,91 97,86,71 107,91,85 99,82,72 95,79,62 84,70,56 84,67,59 78,65,58 137,96,76 206,162,120 102,100,101 169,166,170 176,170,175 179,178,181 98,96,104 82,72,71 98,72,58 107,77,62 115,92,81 207,247,255 227,255,255 229,255,255 228,255,255 203,237,255 104,97,100 176,205,255 224,255,255 231,255,255 231,255,255
94,63,55 80,78,79 80,76,85 77,73,82 76,74,82 75,73,81 73,71,79 71,69,77 72,68,77 72,68,77 69,65,74 68,64,73 72,68,77 76,70,77 79,76,82 98,96,97 117,117,114 104,102,100 89,86,90 98,95,99 103,101,99 98,98,95 115,91,65 123,88,61 122,115,118 119,114,113 111,108,112 103,100,104 105,92,89 214,143,74 221,209,209 145,140,139 103,102,105 104,104,104 106,101,103 249,244,246 96,97,102 87,85,93 85,83,91 85,83,91 85,83,91 86,84,92 86,84,92 86,84,92 85,83,91 86,84,92 85,83,91 91,89,97 115,111,122 87,77,76 94,66,55 98,72,60 93,67,55 115,75,70 110,77,66 93,74,78 80,76,85 79,76,82 129,124,121 127,126,119 125,118,118 119,112,112 113,108,107 105,100,99 96,94,95 94,91,95 105,103,101 95,93,91 96,87,81 105,92,85 91,79,69 100,84,67 85,67,62 82,66,60 146,87,70 128,87,60 197,181,175 104,98,103 171,165,170 176,171,173 181,178,184 90,88,98 87,76,71 91,69,51 117,85,71 119,93,79 209,249,255 228,255,255 227,255,255 226,255,255 203,233,255 98,96,97 180,211,255 226,255,255 227,255,255 232,255,255
94,63,55 90,83,86 84,84,92 81,81,89 81,79,87 80,78,86 76,74,82 76,74,82 75,71,80 73,69,78 69,65,74 68,64,73 72,68,77 75,69,76 75,72,76 98,95,99 124,124,121 104,102,100 91,89,90 95,92,96 103,101,97 108,106,102 104,102,100 111,95,64 125,91,59 117,100,76 108,105,111 105,100,102 109,81,54 189,161,123 162,148,148 210,203,201 108,107,112 108,107,110 107,102,104 239,234,233 91,92,97 89,87,95 89,87,95 89,87,95 89,87,95 87,85,93 88,86,94 88,86,94 86,84,92 87,85,93 88,86,94 125,122,128 139,135,146 85,78,76 93,64,58 85,60,41 98,72,60 76,50,36 82,51,32 92,73,77 81,77,86 80,76,85 127,125,123 127,125,123 123,116,116 118,111,111 110,105,104 103,101,102 98,96,97 96,94,95 108,106,104 95,93,91 95,88,88 98,85,78 94,80,64 97,81,66 84,69,58 86,69,59 135,83,62 198,119,80 168,156,161 104,98,103 168,165,169 176,171,170 194,191,195 94,92,102 90,77,70 86,68,49 105,84,61 102,82,73 219,253,255 229,255,255 230,255,255 228,255,255 200,230,255 97,95,96 185,220,255 227,255,255 229,255,255 234,255,255
90,59,49 84,84,94 89,87,95 90,88,96 89,87,95 89,87,95 88,86,94 85,83,91 85,83,91 83,81,89 81,79,87 81,79,87 79,75,84 79,75,84 82,78,87 98,97,100 123,121,119 106,105,98 87,85,83 89,87,83 103,101,97 105,103,101 103,101,99 102,100,96 107,107,104 97,76,49 107,75,43 111,80,57 100,94,99 178,173,172 135,130,129 232,227,226 115,111,120 112,112,112 112,110,111 192,187,189 106,103,109 94,92,100 90,88,98 93,91,101 90,88,98 90,88,98 91,89,97 90,88,96 87,85,93 89,87,95 91,89,97 114,112,120 118,115,121 87,77,76 97,75,67 143,93,21 121,83,62 108,68,14 163,97,15 96,80,78 76,76,88 81,79,87 126,124,122 127,125,121 125,118,118 116,109,109 108,103,102 103,98,97 110,108,109 111,106,108 111,109,107 95,93,91 90,87,91 96,91,90 100,85,76 90,74,59 87,70,62 85,70,61 84,69,58 191,120,94 105,98,98 98,96,97 164,159,161 176,171,170 200,197,201 95,93,101 90,77,70 98,71,55 153,104,35 187,143,76 221,247,255 230,255,255 230,255,255 230,255,255 201,229,255 103,98,95 194,224,255 228,255,255 227,255,255 232,255,255
90,59,49 83,83,93 89,87,95 90,88,96 90,88,96 91,89,97 91,89,97 90,88,96 91,89,97 90,88,96 89,87,95 86,84,92 86,82,91 91,87,96 95,91,100 102,101,104 105,103,101 113,111,107 91,89,87 86,84,82 105,104,97 101,99,97 103,101,99 105,103,101 111,110,101 94,85,77 118,86,40 106,72,40 96,98,95 149,144,143 118,113,112 141,136,135 129,127,135 108,108,108 115,113,114 158,156,157 111,108,114 100,98,106 98,97,102 97,93,102 96,94,102 94,92,100 94,92,100 93,91,99 95,93,101 96,94,102 123,121,129 111,109,117 117,111,116 84,77,75 106,70,62 114,78,56 91,68,55 105,74,62 113,77,71 92,78,80 84,84,94 83,82,87 126,124,122 126,125,118 122,115,115 115,108,108 110,105,104 105,100,99 111,109,105 112,110,108 112,110,108 94,92,90 88,87,90 97,91,98 96,81,72 95,76,62 90,68,60 85,69,63 99,71,62 200,154,128 100,93,96 103,98,97 156,151,153 175,170,169 191,188,192 93,91,99 88,75,70 96,66,51 118,83,68 135,101,97 225,250,255 232,255,255 232,255,255 229,255,255 195,224,255 103,98,97 196,226,255 229,255,255 229,255,255 232,255,255
93,62,52 83,86,95 95,93,101 95,93,101 97,95,105 97,95,105 98,96,106 101,99,107 101,99,107 96,94,102 98,95,101 97,94,100 103,97,104 101,94,104 104,97,107 109,107,108 101,101,98 117,117,112 94,92,90 88,86,84 105,104,97 103,101,99 98,96,94 104,102,103 110,105,104 98,87,72 153,106,45 108,77,26 99,93,84 132,127,126 107,102,101 141,136,133 125,123,124 118,116,117 118,105,100 112,105,105 123,120,124 105,104,109 105,102,108 103,100,106 103,99,108 102,98,107 102,99,103 99,96,100 103,100,104 106,103,107 122,118,129 126,123,129 128,122,127 78,69,65 104,73,63 116,80,70 90,64,52 105,74,64 112,76,68 93,75,74 81,81,89 89,88,93 124,122,120 126,121,120 121,114,114 115,108,108 110,108,106 103,101,99 116,114,112 118,116,114 111,109,107 91,89,90 88,86,87 92,89,93 91,89,85 78,67,60 84,68,62 91,69,61 177,112,93 126,121,120 100,95,94 101,99,100 149,144,146 171,169,167 176,170,175 91,89,97 94,79,70 95,68,52 111,81,64 134,103,93 220,250,255 230,255,255 231,255,255 229,255,255 191,220,255 103,98,100 199,229,255 226,255,255 231,255,255 232,255,255
