47,44,48 45,46,49 54,52,60 50,48,56 67,65,73 67,65,73 67,65,73 65,63,71 67,65,73 130,129,134 129,127,128 126,124,122 122,120,118 122,120,121 126,123,127 126,123,127 129,127,128 141,139,140 141,139,140 134,132,133 131,103,63 119,77,37 118,81,55 128,83,60 131,89,67 118,82,62 155,107,82 255,213,170 241,187,153 255,207,92 136,129,127 207,202,201 246,241,243 214,209,211 160,157,161 160,157,161 147,145,146 141,139,140 139,137,138 141,139,137 155,153,149 150,148,144 164,161,165 97,94,100 141,139,140 135,130,127 111,109,105 89,87,88 74,74,74 95,85,89 79,60,48 89,58,48 79,57,49 81,58,47 83,60,49 91,62,56 77,71,78 78,72,79 115,99,95 124,98,88 101,85,79 97,82,73 98,81,73 100,83,73 97,77,70 113,96,97 105,89,83 87,72,61 96,87,81 115,108,106 118,112,117 120,115,117 114,109,111 164,159,161 169,162,160 204,202,200 146,144,145 139,137,138 82,80,88 83,81,89 83,82,87 82,81,86 79,83,87 100,83,73 74,47,42 79,62,52 106,108,122 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
47,41,46 49,46,50 54,52,60 47,45,53 66,64,72 69,67,75 69,67,75 69,67,75 68,66,74 68,66,74 111,109,110 104,102,100 104,102,100 116,114,115 120,118,119 120,118,119 119,117,118 126,124,125 134,132,133 136,134,135 131,126,125 154,113,66 123,85,64 116,76,53 119,78,58 117,81,59 159,113,87 207,156,119 208,162,136 255,175,64 141,136,133 145,140,139 134,129,128 141,136,135 143,141,142 150,148,149 152,150,151 151,149,150 151,149,150 154,152,148 146,144,142 145,143,141 125,125,125 126,125,128 141,136,133 125,120,117 104,102,100 81,79,80 87,87,87 97,85,90 78,59,47 91,60,50 81,59,51 81,58,47 85,59,49 92,63,57 76,73,79 77,74,80 104,97,100 130,104,92 118,97,86 101,84,74 93,76,66 93,73,64 91,73,68 113,96,102 106,90,86 87,73,59 106,100,95 116,116,111 117,115,116 120,115,117 85,80,82 103,93,97 153,132,130 180,178,179 220,215,217 121,115,120 86,84,92 86,84,92 86,85,90 88,84,93 83,87,91 102,85,75 79,52,45 79,62,52 110,114,127 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,57,62 51,49,59 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 71,70,75 86,85,90 99,97,98 101,99,97 101,99,97 109,107,105 113,111,109 120,118,116 126,124,122 131,131,128 134,132,130 133,118,107 133,96,56 129,91,70 125,87,66 121,87,65 168,121,98 172,126,98 194,155,127 221,138,53 137,135,131 116,114,115 125,123,121 131,129,127 139,137,135 144,142,140 152,150,148 152,150,148 153,151,152 147,145,146 137,135,136 120,118,119 97,96,99 147,147,147 136,131,128 118,113,110 96,91,93 84,82,83 96,94,95 96,84,89 75,54,43 91,62,56 83,60,49 84,56,47 88,60,51 87,59,59 75,73,83 75,71,80 97,93,102 115,104,101 122,94,81 113,90,79 110,89,76 121,93,80 114,91,80 121,105,101 113,96,88 106,85,72 138,113,96 150,124,114 117,112,114 93,81,86 81,76,78 94,82,84 137,108,102 153,143,142 214,212,213 103,97,102 89,87,95 89,87,95 89,87,95 89,87,95 90,89,94 108,88,79 81,58,45 84,62,54 108,117,142 216,255,255 219,255,255 219,255,255 219,255,255 137,153,191 104,118,139 212,255,255 221,255,255 219,255,255
63,49,49 54,53,56 59,57,65 54,52,60 78,76,84 78,76,84 78,76,84 76,74,82 75,73,81 74,72,80 73,71,79 74,72,80 73,71,79 74,70,79 95,92,96 104,101,105 100,95,94 97,95,93 108,106,104 125,125,122 131,129,130 140,137,143 177,128,88 131,95,75 138,101,77 139,102,78 138,97,79 149,108,81 127,98,67 172,117,65 114,101,111 95,93,91 109,107,105 109,107,103 115,113,109 119,117,113 119,116,120 113,110,114 101,98,104 86,83,89 76,73,79 81,79,87 145,145,142 136,134,130 127,122,121 106,104,102 89,87,85 86,84,85 100,95,97 94,82,82 76,55,44 91,59,54 82,61,50 85,57,48 92,64,55 97,65,60 78,78,86 80,78,86 96,93,97 96,91,88 120,99,86 112,91,78 109,89,80 131,101,84 121,98,85 128,108,99 122,100,92 110,87,72 159,130,108 204,164,139 99,92,95 93,87,92 89,75,80 98,80,79 130,109,96 137,125,127 203,198,200 193,188,190 91,87,96 89,87,95 88,86,94 85,85,95 83,84,89 106,89,79 83,57,45 88,67,56 108,120,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,49,49 58,57,60 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 78,76,84 75,73,81 76,74,82 91,90,95 110,107,111 108,103,105 105,100,102 108,106,102 117,115,111 115,115,112 132,130,131 156,103,58 126,94,62 163,122,104 142,101,83 124,88,68 129,93,73 116,86,69 128,87,40 92,86,91 88,86,84 98,96,94 99,97,98 79,76,82 79,76,82 80,78,86 83,79,88 81,79,87 80,76,85 76,74,82 122,121,124 142,142,137 133,131,127 120,115,114 104,102,100 87,87,84 86,84,85 98,93,95 88,78,77 79,56,45 94,62,57 82,61,50 92,64,55 93,65,56 96,64,59 73,73,81 75,73,81 94,88,93 95,93,94 98,91,91 92,85,83 93,86,86 135,107,94 127,99,86 131,109,101 127,105,99 107,81,69 148,119,97 180,144,122 185,165,156 126,121,123 90,78,80 90,76,76 135,106,100 151,119,114 175,170,172 210,205,207 90,87,93 89,87,95 88,86,94 85,85,95 89,90,95 102,87,76 83,60,47 89,68,57 116,131,165 218,255,255 219,255,255 219,255,255 216,255,255 126,139,169 109,124,156 214,255,255 221,255,255 219,255,255
67,53,53 62,56,61 62,60,68 60,58,66 80,78,86 83,81,89 83,81,89 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 94,91,97 109,106,110 110,105,107 105,100,102 111,109,107 110,108,106 108,103,100 131,129,125 148,125,94 161,116,72 170,112,102 173,113,113 168,113,109 163,108,104 150,102,98 117,82,46 89,87,88 98,96,97 94,93,96 95,94,99 72,70,78 73,71,79 76,74,82 79,77,85 82,80,88 78,76,84 78,76,84 145,145,145 137,135,131 130,128,124 118,113,112 97,95,93 86,86,83 85,85,82 99,82,88 98,79,81 78,55,42 97,66,56 88,65,54 95,64,56 90,59,51 98,71,64 76,74,82 77,73,82 86,83,87 96,93,97 92,89,93 90,87,91 90,87,93 111,98,95 124,101,88 123,107,101 123,106,98 102,81,66 137,108,84 177,143,121 169,142,126 122,102,93 89,77,79 85,73,75 103,90,87 131,110,106 184,177,180 218,216,217 153,147,152 90,86,95 89,87,95 89,87,95 87,86,91 103,87,72 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 95,92,98 110,107,111 112,106,111 112,107,109 117,115,116 117,115,116 123,121,122 132,132,127 139,134,131 138,105,53 153,108,75 160,110,95 156,108,102 154,106,100 142,106,77 130,94,63 101,98,102 102,100,101 96,95,98 94,93,98 73,71,79 74,72,80 75,73,81 76,74,82 81,79,87 79,77,85 84,81,87 140,138,134 130,128,126 123,121,119 111,109,110 91,89,90 86,84,85 90,88,89 135,134,137 124,121,127 118,105,102 99,72,65 92,69,58 95,64,56 95,64,56 98,71,64 87,85,93 83,79,88 83,80,84 98,95,99 95,92,96 94,91,95 94,89,91 93,86,89 124,104,86 122,106,102 117,100,92 113,93,75 139,110,86 179,143,121 156,129,113 117,100,90 92,80,80 88,76,76 98,84,84 133,112,110 184,179,181 202,200,201 204,199,201 86,82,91 90,88,96 89,87,95 88,87,92 105,89,74 93,65,54 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 117,124,147 117,138,177 219,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 81,79,87 81,79,87 81,79,87 80,78,86 81,79,87 80,78,86 82,80,90 81,79,89 81,79,87 81,79,87 92,89,95 109,106,110 111,108,112 115,112,116 104,102,103 125,123,124 131,130,133 137,137,134 133,133,130 136,134,130 132,115,91 138,104,59 132,94,57 137,98,68 123,96,62 117,115,116 191,186,185 119,117,118 97,96,101 94,93,98 73,71,79 72,70,78 69,67,75 73,71,79 76,74,82 78,76,84 72,69,75 130,128,126 124,122,123 116,113,117 99,97,95 88,86,87 82,80,78 98,96,94 120,115,117 124,119,121 122,117,119 119,117,118 126,121,123 117,107,106 95,74,70 104,77,70 87,86,91 87,84,90 87,84,88 101,99,100 97,94,98 96,93,97 97,92,91 127,107,89 165,131,101 143,119,93 122,107,98 134,110,88 147,118,94 171,137,115 191,160,141 119,99,90 94,82,82 89,77,77 117,94,91 175,142,131 224,214,213 175,173,174 202,197,199 84,78,83 87,85,93 88,86,96 87,85,95 101,86,66 93,65,54 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 79,77,85 79,77,85 87,85,93 108,105,109 111,108,112 120,117,121 99,96,100 137,134,138 133,133,133 137,135,133 134,132,130 132,130,131 126,124,125 119,114,113 126,112,96 123,112,93 118,116,117 111,111,111 206,200,205 118,115,119 100,99,104 93,92,97 73,71,79 71,69,77 67,65,73 66,64,72 65,63,71 67,65,73 63,59,68 103,101,102 111,109,110 103,100,104 89,87,85 86,84,82 95,93,91 120,115,114 125,118,118 121,114,114 113,111,109 115,110,109 122,117,116 126,121,120 131,126,125 151,140,137 144,143,146 153,150,154 178,173,175 198,193,195 203,198,197 213,208,207 229,222,222 166,152,152 140,117,102 137,116,103 121,107,91 122,101,78 137,111,90 152,123,103 176,145,124 113,92,79 91,77,79 94,80,80 98,85,82 142,112,111 223,189,159 185,178,176 204,199,201 119,113,118 81,77,86 87,83,94 83,80,86 105,87,68 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,137 127,150,202 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 81,79,87 88,86,94 105,102,106 111,108,112 125,122,126 98,95,99 108,105,109 133,133,133 132,130,128 132,130,128 127,125,126 122,119,123 112,109,113 111,108,114 118,111,111 116,114,115 106,104,105 161,159,160 103,100,104 101,98,104 94,93,98 75,73,81 69,67,75 66,64,72 62,60,68 61,59,67 61,59,67 63,59,68 62,58,67 79,78,81 101,99,100 99,97,98 104,102,103 115,113,114 125,120,119 126,121,120 124,119,118 125,118,118 122,115,115 120,118,116 119,117,115 125,120,119 130,128,126 136,131,133 141,136,138 142,135,135 143,136,139 141,136,135 153,148,147 157,152,154 127,122,124 133,130,134 111,102,96 129,103,89 107,83,59 105,85,67 111,90,75 118,97,84 165,139,118 92,75,76 96,82,82 89,77,79 110,97,94 210,154,105 186,171,160 234,229,231 185,180,182 77,73,82 86,82,93 82,79,85 104,86,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,129 130,155,206 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 78,76,84 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 82,80,88 83,81,89 89,87,95 105,102,108 112,109,113 129,126,130 103,100,104 104,101,105 133,131,132 131,129,127 127,125,123 126,124,125 120,117,121 112,109,113 112,109,113 115,112,116 115,113,114 113,111,112 112,110,111 109,106,110 103,100,106 100,99,104 80,78,86 74,72,80 71,69,77 67,65,73 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 64,62,70 82,82,82 106,104,105 113,111,112 115,113,111 114,109,106 119,114,111 121,116,115 127,120,120 128,121,121 126,121,120 126,121,120 124,122,120 127,122,124 128,123,125 126,121,120 124,119,118 120,115,114 115,113,111 113,111,112 109,106,110 107,108,113 112,110,111 114,97,87 113,87,66 102,84,65 102,83,69 104,89,78 145,123,103 93,77,75 92,75,78 97,79,78 125,96,90 212,164,121 211,191,171 206,199,202 213,208,210 82,78,87 83,79,90 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,252,255 97,105,121 130,158,208 219,255,255 223,255,255 221,255,255
87,64,63 78,71,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 86,82,91 87,83,92 90,86,95 105,104,107 111,108,112 129,126,130 101,100,105 103,102,107 135,135,135 133,131,132 129,127,128 122,120,121 118,115,119 116,113,117 117,114,118 116,113,117 112,110,111 160,155,157 122,119,125 112,109,113 107,106,111 102,100,108 87,87,95 85,85,93 83,81,89 76,74,82 74,72,80 69,67,75 67,65,73 66,64,72 66,64,72 65,63,71 68,66,74 67,63,72 67,64,70 81,79,80 103,101,99 105,103,101 106,104,102 109,107,105 113,111,107 116,114,110 119,117,113 122,120,116 125,120,117 124,119,116 126,119,119 122,115,115 121,114,114 118,111,111 109,107,108 105,103,104 105,104,107 101,100,103 114,105,97 113,91,73 104,87,63 101,85,68 104,92,82 106,92,78 90,74,68 88,74,74 110,88,82 154,116,99 205,166,134 225,195,169 194,187,190 216,210,215 81,79,87 80,78,86 83,80,86 103,84,68 99,66,55 102,71,63 89,104,120 132,143,156 141,151,167 143,153,169 144,154,188 83,75,83 110,117,142 165,186,225 173,195,236 176,202,246
87,64,63 75,68,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,92 89,85,94 103,102,105 112,109,113 129,126,130 105,104,109 107,106,111 128,128,128 138,136,137 131,129,130 127,125,126 126,124,125 122,120,121 117,114,118 115,112,116 108,106,107 218,211,214 121,119,127 115,114,119 109,107,115 106,106,114 95,95,103 92,92,100 88,86,94 83,81,89 79,77,85 75,73,81 71,69,77 71,69,77 71,69,77 71,69,77 71,69,77 72,68,77 69,65,74 65,62,66 96,93,97 86,81,80 97,88,84 104,97,95 104,102,100 103,101,99 105,103,101 108,106,104 111,109,107 112,110,108 112,110,108 110,108,106 109,107,105 111,106,105 104,102,103 103,101,102 104,101,105 105,104,107 108,103,102 122,109,88 127,111,94 100,84,67 110,98,88 99,84,73 86,70,64 85,72,69 92,76,72 130,99,89 190,145,122 224,193,172 175,168,171 218,212,217 79,77,85 73,71,79 77,74,80 99,80,64 101,68,57 98,70,59 106,109,129 127,128,133 124,124,132 120,120,130 107,104,119 77,72,71 83,80,84 101,101,101 102,100,98 107,102,99
88,64,58 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 83,79,88 84,80,89 102,101,104 112,109,113 119,116,120 102,101,106 103,102,107 125,124,127 139,137,138 136,134,135 133,131,132 130,128,129 127,125,126 118,116,117 112,110,111 137,135,136 247,233,235 122,116,123 117,116,121 114,112,120 109,109,117 98,98,106 94,94,102 91,89,97 90,88,96 85,83,91 81,79,87 76,74,82 75,73,81 76,75,80 76,75,80 76,74,82 76,72,81 73,69,78 70,66,75 98,96,104 86,76,77 89,61,50 98,70,57 95,68,61 100,82,77 108,92,86 106,104,102 106,104,102 106,104,102 105,103,104 104,102,103 104,102,103 104,102,103 104,99,101 103,98,100 100,95,97 104,101,105 105,103,104 111,92,69 122,100,80 102,83,67 110,97,90 97,85,73 91,74,66 84,68,64 82,70,70 101,85,83 179,140,112 185,169,156 156,150,155 212,209,213 80,78,86 71,69,77 70,67,73 106,80,68 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,245,255 99,93,98 152,180,234 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 80,76,85 81,77,86 81,77,86 81,77,86 82,78,87 100,99,102 110,107,111 112,109,113 100,99,102 98,97,100 122,119,123 139,137,138 138,136,137 137,135,136 133,131,132 127,125,126 118,116,117 109,107,108 182,177,179 224,212,217 124,118,125 116,115,120 112,110,118 108,108,116 100,100,108 95,95,103 94,92,100 93,91,99 90,88,96 86,84,92 81,79,87 81,79,87 83,82,87 83,82,87 80,78,86 79,75,84 77,73,82 76,72,81 102,100,108 86,76,77 92,64,53 101,73,62 94,65,59 100,72,61 103,75,64 95,77,74 94,91,95 99,96,100 102,100,101 99,97,98 102,99,103 102,100,101 101,99,100 97,95,96 97,95,96 99,97,98 104,102,103 107,90,66 116,92,68 101,82,66 109,96,91 101,85,81 93,76,66 80,65,56 84,71,68 116,89,84 180,144,111 126,115,108 153,148,150 208,206,207 86,82,91 79,73,80 75,67,73 102,79,64 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,252,255 105,99,106 164,192,246 221,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 67,63,72 67,63,72 68,64,73 68,64,73 72,70,78 74,72,80 79,75,84 80,76,85 80,76,85 80,76,85 80,77,83 99,96,100 106,103,109 105,102,108 100,98,106 101,99,107 118,115,119 138,138,138 138,138,138 137,135,136 134,132,133 130,128,129 119,116,120 112,106,111 197,190,188 207,201,206 122,119,123 115,114,119 114,112,120 108,106,114 101,99,107 92,92,100 91,91,99 89,89,97 86,86,94 85,83,91 81,79,87 81,79,87 81,81,89 83,83,91 86,84,92 86,84,92 86,84,92 85,83,91 108,104,113 87,75,77 91,65,55 105,75,60 95,69,57 101,70,60 110,79,69 100,77,74 82,80,88 82,80,88 99,97,98 105,103,104 106,103,107 102,100,101 96,94,95 96,94,95 99,97,98 105,103,104 107,102,101 107,90,66 111,82,60 102,81,66 104,92,92 98,85,82 90,76,62 82,67,56 86,68,63 150,110,101 194,151,106 116,108,114 150,148,149 200,198,196 91,89,97 86,84,92 79,69,70 97,77,57 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 76,72,81 77,74,80 97,94,98 104,101,105 101,98,102 97,96,101 97,96,101 123,117,112 134,136,136 140,134,139 137,135,133 133,131,132 129,127,128 118,115,119 112,106,111 191,184,182 255,243,239 131,130,133 114,115,120 109,109,117 105,105,113 100,100,108 91,91,99 89,89,97 88,88,96 86,86,94 83,81,89 80,78,86 81,79,87 85,85,93 86,86,94 88,86,94 87,85,93 88,86,94 88,86,94 109,107,115 85,75,76 90,64,54 98,72,62 95,69,59 98,67,55 103,72,60 98,75,74 80,78,88 79,77,85 144,142,143 140,138,139 124,122,123 113,111,112 105,103,104 104,102,103 110,108,109 115,113,111 108,106,104 109,89,69 119,90,68 102,84,65 104,93,90 102,89,84 89,74,63 84,67,59 81,63,60 115,84,76 202,157,113 113,105,111 143,141,142 184,182,183 101,99,109 95,93,101 90,83,83 96,76,58 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 104,101,105 173,205,255 226,255,255 226,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 75,73,81 76,73,79 99,96,100 104,101,105 98,95,99 96,95,100 100,99,104 149,110,80 139,126,105 138,137,130 132,130,128 131,129,130 126,124,125 117,114,118 111,105,110 160,156,150 255,254,250 211,214,223 116,115,118 108,108,116 106,106,114 102,102,110 93,93,101 91,91,99 88,88,96 87,87,95 86,84,92 82,80,88 88,86,94 88,88,96 87,87,95 90,88,96 88,86,94 88,86,94 89,87,95 111,107,116 87,75,77 88,67,56 103,75,62 94,66,57 108,75,66 111,78,69 97,76,74 76,74,82 85,84,87 141,139,137 137,135,133 122,120,118 125,123,121 117,115,113 113,111,109 117,115,113 117,115,113 111,109,107 111,99,87 118,87,66 101,82,66 109,96,93 105,89,87 90,75,66 83,66,56 79,61,56 106,78,69 169,135,115 111,105,110 143,141,142 169,167,168 103,101,109 102,100,110 91,84,84 98,75,60 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,211,255 226,255,255 226,255,255 227,255,255
92,65,58 80,76,85 80,76,85 77,73,82 76,72,81 76,72,81 74,70,79 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 75,73,81 77,74,80 97,94,98 102,101,104 98,95,99 98,97,100 130,129,132 129,119,109 136,104,74 127,116,99 127,125,121 127,125,126 123,121,122 113,110,114 106,101,103 127,125,123 216,164,93 253,255,255 130,130,130 112,111,116 107,106,111 107,105,113 94,94,102 94,94,102 91,91,99 86,86,94 83,81,89 86,84,92 89,87,95 88,88,96 89,89,97 91,89,97 90,88,96 90,88,96 91,89,97 113,109,118 88,76,78 93,67,57 109,79,64 94,66,55 102,74,61 105,77,64 94,76,71 76,74,82 116,115,118 138,136,134 136,134,132 126,124,122 130,128,126 125,123,121 119,117,115 120,118,116 117,115,113 111,109,107 110,101,95 116,85,66 101,81,63 106,92,92 102,86,84 91,75,69 84,67,57 93,65,56 148,95,70 126,110,104 107,101,106 145,140,142 161,159,160 99,96,102 99,100,105 88,79,73 99,73,59 110,79,67 119,96,83 217,255,255 227,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 81,80,83 82,78,87 80,76,85 78,76,84 75,73,81 75,73,81 73,71,79 72,68,77 72,68,77 69,65,76 72,68,79 75,71,80 74,72,80 75,72,78 97,94,98 102,99,103 98,95,99 103,102,105 131,130,133 132,131,124 124,122,120 111,92,65 135,89,61 116,115,106 117,115,116 110,107,111 105,100,99 120,85,60 198,171,126 238,231,229 154,149,148 115,114,119 108,107,112 108,106,114 95,95,103 93,91,99 89,87,95 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 88,86,94 87,85,93 87,85,93 87,85,93 89,87,95 118,114,123 88,76,78 94,68,56 108,77,65 95,67,54 109,76,69 109,79,64 94,76,71 76,74,82 121,120,125 136,134,132 133,131,129 134,132,130 131,129,127 130,128,126 122,120,118 123,121,119 118,116,114 109,107,105 106,101,98 97,78,55 105,82,69 106,93,90 100,87,84 91,75,69 88,68,59 101,71,56 165,105,84 107,102,101 101,102,105 142,136,141 159,157,158 109,106,112 95,94,99 92,79,74 92,74,55 119,88,69 121,96,77 217,255,255 229,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 227,255,255 231,255,255 229,255,255
93,62,52 94,83,90 85,85,93 85,85,93 85,83,91 81,79,87 79,77,85 78,76,84 77,73,82 74,70,79 72,68,77 70,66,75 74,70,79 72,70,78 74,71,77 98,95,99 102,99,103 101,98,102 118,117,120 131,130,133 132,131,124 124,119,116 112,112,112 121,111,89 123,86,60 105,91,64 105,100,99 100,84,67 93,80,57 167,160,158 193,183,182 255,253,252 115,113,121 110,108,116 107,105,113 94,92,100 91,89,97 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 126,124,132 146,142,151 89,77,79 94,67,62 90,61,41 96,65,55 77,51,37 86,48,38 93,74,76 79,78,83 93,92,97 131,129,127 132,130,128 134,132,130 131,129,127 126,124,122 126,124,122 123,121,119 118,116,114 108,106,104 104,102,100 104,90,74 103,82,67 102,91,88 100,87,84 93,78,69 90,70,61 87,65,57 124,85,71 121,105,101 102,101,104 139,137,138 157,155,156 148,145,151 95,94,99 91,78,73 88,70,51 104,83,58 107,89,70 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 231,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,97 89,87,97 88,86,96 88,84,93 88,84,93 86,82,91 83,81,89 82,80,88 80,76,85 80,76,85 86,82,91 101,98,102 102,100,101 104,101,107 130,130,130 130,130,125 131,130,123 115,113,111 112,110,108 110,108,106 107,100,98 100,76,41 117,81,48 105,79,38 102,101,94 193,188,185 161,155,150 255,250,247 126,124,125 114,113,116 109,106,112 97,93,102 98,96,104 96,94,102 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 95,93,101 117,115,123 124,117,127 89,75,77 105,73,70 148,92,18 120,81,49 112,69,11 166,100,18 96,75,75 79,77,85 80,78,86 129,127,128 131,129,127 133,131,129 133,131,129 133,131,129 127,125,123 123,121,119 116,114,112 105,103,101 104,99,101 94,87,87 87,74,67 99,89,88 94,83,80 93,77,71 90,71,59 86,64,56 125,84,66 105,98,101 105,99,106 140,138,139 155,153,154 172,169,173 98,94,103 92,80,70 98,70,57 162,114,40 191,150,89 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 93,91,101 94,92,102 93,91,101 95,91,100 96,92,101 92,88,97 91,89,97 87,85,93 84,80,89 91,87,96 97,93,102 105,102,106 99,97,98 105,102,108 129,129,129 130,130,125 130,129,122 111,109,107 106,104,102 111,109,107 118,111,114 96,73,31 105,70,43 114,81,44 105,100,99 174,169,166 150,144,139 255,255,253 136,134,135 118,117,120 116,113,119 104,100,109 104,100,109 104,100,109 103,99,108 101,99,107 100,98,106 97,95,103 97,95,103 96,94,102 96,94,102 98,96,104 128,126,134 114,112,120 120,113,123 89,75,77 102,64,58 119,77,64 88,72,55 115,75,68 121,78,70 96,75,75 85,83,91 80,78,86 79,76,80 129,127,128 133,131,129 133,131,129 132,130,128 127,125,123 122,120,118 112,110,108 103,101,99 98,96,97 90,87,91 86,81,80 100,90,89 93,83,82 87,77,76 89,73,67 114,75,61 147,95,76 104,96,102 105,102,108 140,138,139 154,152,153 171,165,170 92,85,95 96,84,74 97,66,54 122,85,70 136,110,98 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 105,103,113 104,100,109 104,100,109 98,94,103 99,95,104 99,95,104 104,97,107 104,97,107 108,101,111 113,108,110 95,93,91 118,116,117 127,129,124 129,128,121 127,126,119 109,107,108 104,102,103 108,106,104 111,110,113 92,66,16 104,67,64 113,82,43 93,93,90 138,136,132 144,137,135 137,130,128 171,166,168 125,122,126 120,117,121 117,114,118 112,109,115 112,109,115 110,107,113 112,106,113 112,108,117 106,102,111 104,101,107 104,101,107 105,102,108 112,109,115 127,124,130 129,125,134 137,130,133 84,74,75 103,72,62 112,77,62 98,65,56 112,81,69 118,80,70 97,79,78 87,85,93 85,83,91 82,81,86 96,95,98 133,131,132 133,131,129 132,130,128 126,124,122 118,116,114 111,109,107 99,97,98 96,95,98 89,86,90 84,82,83 99,96,100 92,89,93 94,92,93 95,84,81 141,86,71 144,96,82 103,96,106 105,102,106 139,136,140 154,152,153 150,148,149 99,93,100 90,79,72 98,71,55 120,86,68 139,108,98 230,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 207,242,255 231,255,255 231,255,255 232,255,255
