234,255,255 233,255,255 232,255,255 115,122,136 232,255,255 225,255,255 219,255,255 207,247,255 185,228,255 174,220,255 172,217,255 177,226,255 121,140,161 184,222,255 174,219,255 161,214,253 161,211,247 162,215,250 166,216,252 181,224,255 123,128,138 177,226,255 175,220,247 177,218,243 181,218,238 188,222,236 190,221,227 199,223,225 128,127,130 196,217,213 191,212,208 199,220,216 202,214,210 184,186,183 158,158,155 111,111,106 140,150,142 201,213,206 213,230,222 208,227,221 198,214,243 213,221,241 102,100,101 61,58,62 51,45,50 49,47,48 53,50,56 60,54,61 24,24,32 21,73,158 46,68,111 108,104,126 63,68,74 209,220,219 163,126,111 128,108,99 131,109,103 130,109,105 125,122,128 104,102,110 101,82,89 107,80,75 117,91,81 109,83,71 122,86,76 127,91,83 81,56,57 121,124,142 78,81,88 97,98,117 72,71,88 60,60,72 57,57,67 52,50,60 54,52,64 60,58,70 68,64,77 75,71,84 68,71,82 62,66,79 62,66,79 60,64,77 62,65,76 62,64,78 61,65,78 62,66,79 62,66,79 60,68,77 69,72,83 108,108,118 195,206,244 181,195,236 188,205,238 219,229,249 238,243,249 224,229,235
231,255,255 230,255,255 223,255,255 117,130,149 224,255,255 206,240,255 170,215,253 169,217,254 163,213,249 161,215,247 165,213,252 179,226,255 111,114,125 165,199,227 93,113,137 204,234,255 175,220,251 174,219,250 179,222,249 186,225,249 129,128,131 191,224,243 187,219,229 193,220,223 199,222,219 206,228,221 211,230,219 215,229,220 157,155,151 134,139,133 122,123,115 148,147,138 202,210,198 221,234,218 231,242,227 205,211,202 227,235,221 227,241,222 225,236,221 228,241,216 202,214,236 220,229,252 112,110,111 65,62,66 51,48,52 49,46,50 46,43,47 68,65,71 24,22,30 25,73,153 22,52,113 62,58,82 96,92,103 162,165,172 218,175,158 122,101,97 127,111,105 132,117,106 138,116,110 130,108,111 117,98,105 119,94,95 122,93,87 118,90,81 123,87,79 129,91,83 78,56,59 86,94,112 74,77,95 107,109,125 78,78,90 62,62,74 58,58,68 54,50,61 53,51,61 62,60,70 69,67,77 74,72,84 72,72,84 62,66,79 63,67,80 62,66,79 63,65,79 61,65,78 60,64,77 60,64,77 61,66,76 61,65,78 68,70,84 109,107,117 196,209,239 179,197,233 176,197,232 208,221,240 206,214,234 200,209,222
199,232,255 205,233,255 154,175,194 141,152,165 188,228,255 177,217,249 170,210,238 169,207,236 172,207,230 173,208,227 177,212,221 189,221,229 109,100,96 72,66,59 97,92,91 169,177,182 190,218,223 190,221,227 196,223,224 207,230,227 140,140,137 222,232,224 217,230,216 202,201,192 152,153,141 128,131,119 137,138,126 202,206,191 208,209,199 228,232,217 227,236,217 224,231,213 211,219,198 222,234,214 228,242,221 231,237,224 220,227,211 231,241,219 221,233,213 224,233,214 206,216,236 217,224,249 119,116,120 69,67,68 51,48,52 49,46,50 47,44,48 75,72,78 29,27,35 39,69,121 4,52,118 24,39,71 85,88,108 82,88,109 186,184,185 155,114,98 132,112,105 133,109,101 138,111,104 138,114,106 119,105,105 105,83,91 116,87,83 124,90,86 123,91,77 126,94,78 82,84,100 71,73,89 135,147,171 99,104,112 87,87,99 61,63,77 58,58,68 54,52,62 51,49,59 58,56,66 69,65,74 77,73,84 76,79,90 62,66,79 64,63,78 62,62,74 62,61,76 60,62,76 62,61,76 61,63,77 61,63,77 62,66,79 69,72,83 105,103,111 176,194,222 159,171,195 164,181,212 177,193,233 164,172,190 173,179,196
69,64,66 67,62,64 92,83,79 77,69,77 156,170,180 188,210,222 188,209,216 193,213,218 202,220,219 205,221,221 128,129,132 89,86,92 123,116,114 50,38,38 69,62,62 93,92,95 217,229,225 194,204,196 162,164,159 131,133,133 123,120,126 181,181,181 222,233,234 217,229,222 220,234,215 223,235,215 221,232,217 225,238,215 238,240,225 202,204,189 223,236,211 219,229,205 197,211,207 185,202,224 180,197,228 184,199,231 151,161,181 178,198,226 169,186,217 183,196,224 174,192,220 188,204,231 126,127,132 82,80,81 53,50,54 48,45,49 46,43,47 77,74,80 31,32,37 40,61,98 6,57,131 13,34,71 55,58,80 151,160,185 128,134,137 185,175,165 133,109,103 143,114,110 142,115,108 141,117,109 125,108,109 105,81,90 107,81,87 123,91,88 127,103,97 104,94,95 45,54,79 80,77,94 127,134,157 89,85,94 95,93,105 64,64,76 60,59,74 56,56,68 48,46,56 58,56,68 66,64,72 78,71,81 83,83,95 67,71,86 65,64,79 59,57,67 61,59,71 59,59,71 62,59,74 58,60,74 64,62,74 60,62,76 64,67,89 83,82,99 147,158,187 137,139,164 123,130,144 131,140,151 93,93,103 75,73,81
72,62,61 42,35,35 75,66,60 59,48,55 112,112,124 175,182,196 133,137,150 112,117,125 84,85,90 78,79,82 95,88,88 54,42,47 33,23,24 30,20,21 31,24,24 47,41,46 164,167,178 189,197,206 193,201,217 177,187,205 173,179,196 166,169,178 177,190,207 168,181,198 174,189,196 174,189,196 179,191,195 200,214,205 213,218,212 144,146,143 206,214,200 209,217,194 192,204,208 170,188,226 162,184,227 166,186,228 118,126,144 156,177,214 146,167,202 153,171,209 148,170,202 162,181,214 141,142,147 91,89,87 53,50,54 48,45,49 47,44,50 79,75,84 35,36,41 31,48,68 4,61,142 6,36,76 30,35,59 80,88,108 118,122,137 151,163,169 167,135,121 148,117,109 143,116,109 141,118,107 132,116,110 118,96,99 116,95,91 125,101,93 101,96,98 39,55,80 74,72,80 106,105,120 96,95,110 84,80,91 93,91,103 64,66,80 62,62,74 57,57,69 52,50,60 59,56,71 67,65,75 78,71,83 86,82,95 68,70,84 64,67,78 64,64,74 62,60,72 60,58,70 60,56,67 61,57,68 40,44,77 50,50,60 55,59,90 58,58,84 86,90,103 95,91,115 72,70,80 65,69,73 61,61,87 38,36,48
36,26,25 36,26,27 48,37,34 45,33,38 88,77,72 67,58,54 67,61,68 68,65,71 38,28,32 33,26,29 28,22,27 28,20,26 27,15,20 33,19,21 52,38,40 79,67,69 110,110,122 172,181,204 158,171,199 157,170,196 168,181,200 132,135,144 161,178,200 151,169,195 151,169,193 158,174,201 157,173,202 166,178,200 180,186,203 128,127,130 211,217,206 255,250,222 246,244,226 179,195,235 163,181,217 187,203,241 125,123,135 160,177,208 162,174,198 170,183,200 155,173,209 165,183,221 151,149,157 95,93,94 53,50,54 48,45,49 49,43,48 69,63,68 38,38,46 39,38,53 5,65,145 4,34,88 17,30,60 42,54,78 93,99,120 97,92,108 185,190,196 176,181,191 147,133,138 154,129,126 142,118,112 130,107,104 112,94,91 82,75,78 61,63,88 66,64,74 133,140,154 99,99,111 75,73,85 75,71,82 91,93,109 63,65,79 61,64,73 58,58,68 52,50,60 59,55,68 68,63,79 74,70,83 88,84,95 70,72,86 63,65,79 65,65,75 62,60,70 60,58,70 57,54,69 54,56,72 56,58,72 57,57,67 43,46,64 54,55,85 65,61,72 70,66,79 63,59,70 48,46,54 49,48,63 40,35,51
30,20,21 34,22,27 32,20,22 34,22,27 37,25,25 35,26,22 34,26,32 40,32,38 33,23,27 35,25,26 39,27,27 53,39,39 57,41,37 59,42,34 61,46,37 70,57,52 101,101,101 173,181,209 152,168,195 155,173,199 168,178,198 123,121,131 167,179,203 151,167,194 151,167,192 157,174,205 154,172,200 157,165,193 175,181,200 131,125,132 205,208,200 255,249,222 250,247,223 196,207,236 194,207,237 203,218,250 131,134,145 167,178,207 212,217,216 227,228,218 149,143,150 122,120,132 128,128,138 94,91,95 55,53,54 47,45,46 46,44,45 63,59,68 47,45,53 40,36,45 9,69,154 0,38,96 14,27,57 26,42,71 54,65,92 150,146,168 73,80,103 182,195,225 173,185,193 173,183,187 200,179,179 129,107,99 59,51,59 68,70,84 71,74,81 147,152,162 85,87,101 64,63,78 67,65,75 75,73,83 89,88,103 66,66,76 63,63,71 62,60,68 53,51,61 60,56,69 67,63,76 73,71,81 87,85,97 72,74,88 67,69,85 64,64,76 64,62,72 55,53,63 52,50,62 48,47,80 35,37,51 63,63,71 40,41,64 93,94,117 129,126,153 117,114,141 43,41,53 60,59,74 49,49,61 28,24,37
54,38,32 67,47,40 40,26,28 36,21,29 31,20,27 33,23,27 38,24,24 51,35,33 57,41,35 58,43,34 58,40,37 54,37,38 49,35,37 38,24,24 33,23,22 74,65,61 95,93,91 168,179,206 150,166,195 154,172,200 160,176,201 129,122,132 165,178,208 153,164,191 152,168,193 152,172,200 157,170,198 156,164,184 194,194,204 145,142,146 197,198,203 246,239,212 255,255,226 253,253,255 255,255,255 205,210,220 139,136,142 116,114,112 203,203,187 255,255,242 232,238,225 201,214,233 204,210,227 101,98,102 58,53,55 47,45,46 46,44,45 54,51,55 55,48,60 42,38,47 12,72,161 0,43,107 21,34,64 25,38,64 35,41,71 49,56,81 36,47,76 53,58,82 67,70,81 111,117,134 184,201,223 127,141,164 67,67,75 120,123,132 107,109,123 74,73,88 58,58,70 55,55,67 61,59,69 73,71,83 88,86,98 69,71,85 63,65,79 61,63,77 55,53,63 59,55,66 66,62,73 72,70,80 85,83,95 75,77,91 70,72,88 66,66,78 60,60,70 51,51,61 50,49,54 52,48,59 52,49,64 53,51,63 91,89,101 98,96,118 92,83,105 86,80,103 67,64,81 66,63,78 46,44,56 23,21,29
64,43,39 63,41,35 55,39,33 48,31,32 52,36,32 59,42,34 59,42,34 58,42,36 53,39,39 56,46,45 76,64,64 43,31,31 40,28,30 41,29,31 40,28,30 88,76,78 91,88,94 176,185,210 157,173,200 155,172,203 165,178,206 136,132,145 167,178,207 156,166,186 160,176,201 159,177,203 159,170,197 179,181,197 215,214,217 173,173,173 224,222,223 224,217,197 160,148,136 129,126,130 193,189,202 229,233,248 195,193,213 238,237,242 248,255,237 235,238,228 242,245,235 220,230,248 217,225,245 110,104,109 65,60,62 48,46,47 44,42,43 49,41,47 62,58,69 45,43,53 17,70,157 6,46,115 60,64,79 95,95,107 110,108,120 119,117,129 110,110,122 47,44,61 77,70,82 97,93,104 108,107,122 175,177,193 125,122,137 86,85,100 71,71,81 64,64,72 60,58,70 59,56,71 62,62,72 71,69,79 88,84,97 69,72,83 64,67,78 63,63,73 57,55,65 55,53,63 65,61,72 69,65,76 81,77,88 77,76,91 72,74,90 70,70,82 65,63,73 57,55,65 49,49,59 52,48,59 56,56,66 67,63,76 99,93,114 139,133,167 82,77,95 48,45,62 89,86,103 81,77,97 46,44,54 24,23,28
49,36,33 36,23,20 38,25,20 56,38,33 58,41,42 45,32,29 42,28,28 36,24,26 44,37,37 61,59,60 62,57,59 65,60,59 48,36,36 40,28,28 44,34,38 65,55,56 83,81,82 204,210,227 185,197,219 168,185,207 167,178,205 145,152,166 170,178,206 171,180,203 177,194,216 173,187,210 178,182,197 179,180,183 152,150,146 113,114,117 186,182,176 255,255,236 255,255,225 249,242,226 195,202,225 186,203,225 216,227,254 222,227,235 232,237,231 227,232,226 249,250,229 227,234,246 201,209,227 116,115,120 69,67,68 49,47,48 42,40,41 47,41,46 67,63,72 45,43,51 27,70,142 52,72,127 224,208,204 185,136,114 131,105,91 109,89,69 77,56,41 135,126,122 67,60,70 91,89,97 120,113,125 132,125,139 138,133,149 78,76,88 67,67,79 65,65,77 60,60,68 59,57,65 66,64,74 69,66,81 84,80,91 79,77,89 68,71,82 63,63,73 59,55,64 54,50,59 69,62,74 72,70,80 79,75,84 73,73,85 76,75,90 72,72,84 63,63,73 57,57,67 53,51,59 54,52,60 57,57,65 54,50,61 98,87,112 127,129,156 87,83,105 60,58,70 57,53,73 79,73,94 54,50,61 27,24,28
30,18,23 39,27,27 53,39,41 76,54,16 25,14,21 65,53,55 41,29,31 40,30,31 150,143,143 164,157,157 83,78,80 62,59,63 69,57,59 64,52,52 43,33,34 52,42,43 77,72,74 193,195,209 166,178,200 157,174,196 166,175,200 166,169,189 153,157,172 152,160,176 129,132,143 123,123,131 154,153,168 203,206,217 192,199,213 179,188,201 180,182,177 255,251,234 255,249,209 242,235,206 216,214,212 213,213,208 200,208,224 150,152,168 218,221,228 230,235,231 255,252,229 233,238,244 208,216,223 125,125,125 77,72,74 51,49,50 45,43,44 46,40,45 71,70,75 50,49,54 33,70,135 128,133,170 232,162,136 187,103,61 70,34,16 65,34,22 63,41,23 69,43,29 64,58,65 87,83,94 112,105,117 124,117,129 135,127,144 87,84,99 70,70,82 65,65,77 62,62,72 57,55,67 65,63,73 73,71,81 85,78,90 80,79,94 70,72,86 67,67,79 64,62,72 56,52,63 63,56,66 67,63,72 76,69,79 79,72,84 74,70,83 71,69,81 66,62,73 61,59,69 50,48,58 46,44,54 60,58,68 60,60,68 81,75,96 100,102,127 91,82,106 48,43,61 96,94,118 58,54,74 37,35,45 29,22,32
34,22,27 52,40,42 40,28,28 40,29,36 28,18,22 42,32,33 43,31,33 68,48,39 109,78,68 165,147,142 184,177,175 79,77,78 65,62,66 63,58,57 78,69,65 48,37,34 70,63,66 158,158,168 175,177,191 159,159,171 134,130,141 111,109,121 126,124,134 166,178,202 167,179,203 162,175,201 158,172,193 155,172,194 164,173,196 167,181,202 146,143,147 210,215,221 193,201,206 173,181,199 177,179,193 236,231,201 242,229,208 141,134,137 231,225,220 255,251,232 255,254,226 242,240,238 231,232,224 138,138,135 86,84,85 53,51,52 45,43,44 51,49,50 76,73,79 50,50,58 49,65,113 154,166,188 225,114,68 144,78,48 99,72,54 121,90,71 108,86,68 73,43,28 110,107,111 82,80,88 110,106,119 121,114,126 132,125,139 98,96,108 68,70,84 67,69,83 66,64,76 57,55,65 66,64,76 74,71,88 84,79,95 87,83,96 70,73,82 71,71,81 63,63,75 52,52,64 66,64,74 68,64,75 78,70,78 82,69,79 75,68,82 68,65,80 62,62,74 61,59,69 59,57,67 54,52,62 59,59,69 73,59,72 66,49,69 104,96,115 82,55,79 63,46,68 103,98,116 79,58,77 55,46,57 50,36,49
43,31,36 41,29,34 40,30,34 39,28,35 69,57,57 41,29,29 42,28,28 93,72,61 131,93,74 95,67,58 177,167,166 173,168,170 69,66,70 65,62,68 67,61,66 87,77,76 46,36,37 69,68,73 155,159,174 169,175,192 165,179,202 175,183,211 123,123,135 160,176,205 154,167,193 151,167,192 153,165,189 152,164,188 158,171,197 167,180,197 127,123,134 171,181,199 159,171,195 162,170,200 158,167,190 215,216,197 255,238,208 141,126,117 253,243,221 255,251,224 255,246,215 241,232,215 234,230,209 147,143,135 90,87,91 51,48,52 45,43,44 47,45,46 76,73,79 53,51,59 49,60,98 165,173,193 213,108,66 120,57,33 114,82,66 123,92,73 100,77,62 78,43,30 180,172,178 80,76,85 101,94,106 118,111,123 124,120,133 111,109,121 71,73,87 69,71,85 67,65,77 59,57,69 62,59,74 75,70,88 87,82,98 91,89,101 73,73,85 63,63,73 57,60,69 58,58,68 63,59,70 67,63,74 75,68,80 79,72,84 74,73,90 68,70,86 63,66,77 62,62,72 61,59,69 57,55,65 61,59,69 69,62,74 58,48,68 63,41,63 89,75,101 81,76,94 49,45,54 70,49,66 64,57,69 20,13,25
44,32,37 42,31,38 39,29,33 40,30,31 39,27,29 41,29,31 68,48,39 99,71,62 100,69,59 106,71,58 150,134,128 179,172,170 92,89,93 65,64,69 67,65,73 75,69,74 71,62,58 95,92,98 169,181,203 159,164,190 155,168,194 160,178,202 119,115,126 162,175,201 151,167,192 151,167,192 147,159,181 150,159,182 156,172,199 167,179,201 128,122,129 169,175,194 157,163,184 164,174,192 156,173,195 176,190,202 221,224,200 138,138,122 237,230,212 237,230,210 236,229,213 182,173,158 134,123,106 122,113,105 91,86,88 53,50,54 45,43,44 45,43,44 66,63,67 56,52,61 59,67,85 137,146,171 181,110,93 110,53,24 120,79,63 115,77,60 128,88,65 79,55,49 150,143,153 92,86,93 98,91,101 115,108,120 120,116,129 122,118,131 74,73,88 74,72,84 67,64,70 60,53,65 65,61,74 74,67,81 81,77,90 92,85,99 75,71,84 71,71,83 67,65,77 59,57,67 65,61,72 68,64,75 73,69,78 83,81,93 71,74,92 68,71,89 63,66,77 60,63,72 61,59,69 60,58,68 65,63,73 63,67,80 70,72,86 55,60,84 83,87,120 36,34,56 30,28,40 18,17,34 16,16,28 6,3,7
45,33,35 40,30,31 40,30,31 39,29,30 38,28,29 40,33,33 112,88,80 101,73,62 98,75,62 127,95,79 128,115,125 204,197,197 178,173,175 57,57,57 52,51,54 54,51,57 84,75,69 90,87,91 169,179,199 156,161,187 152,168,195 156,175,196 132,125,135 167,179,201 150,168,194 151,167,194 149,157,177 150,159,184 153,169,196 166,178,202 145,141,152 168,171,189 158,165,179 168,176,192 166,177,206 174,186,208 221,221,207 158,153,139 143,133,123 136,125,122 225,215,193 255,248,219 255,249,214 213,207,182 101,99,100 56,53,57 45,43,44 42,40,41 55,49,54 62,61,66 95,99,114 144,156,178 151,141,140 127,81,63 135,89,71 120,84,64 128,90,71 116,104,106 118,115,121 139,133,140 100,93,103 112,105,117 127,123,136 130,125,141 76,74,84 74,67,77 69,62,72 64,57,69 60,58,70 72,68,81 79,75,88 96,89,103 81,78,93 74,73,88 69,69,81 61,59,69 63,59,70 69,65,76 77,70,82 81,79,89 74,75,94 70,71,90 71,70,85 63,63,73 62,60,70 62,60,70 66,64,74 65,67,81 68,72,85 67,75,95 56,65,104 45,53,85 19,29,47 17,20,40 13,12,27 18,16,26
68,58,57 60,49,46 45,35,36 42,32,33 39,27,29 40,30,34 49,44,46 55,52,56 112,81,69 118,87,66 140,110,82 210,183,149 164,159,158 67,65,63 51,52,57 54,53,58 91,78,73 83,76,76 167,173,192 159,170,197 153,169,198 159,173,196 145,143,153 172,179,202 152,170,194 151,167,192 146,154,174 155,163,191 158,171,199 160,178,202 156,159,170 172,170,182 196,199,206 189,192,199 161,159,167 127,128,131 159,151,140 219,209,187 255,252,225 255,250,205 250,238,199 250,238,199 254,244,204 248,241,212 108,105,109 60,58,59 46,44,45 44,42,43 48,46,47 65,62,68 126,131,139 156,161,187 162,141,116 202,160,136 140,86,66 122,84,67 124,98,86 91,87,100 96,95,100 159,156,160 102,98,109 112,108,121 121,119,131 128,125,140 79,77,87 76,69,81 72,65,75 60,60,70 60,58,68 70,66,77 79,75,86 92,88,99 77,79,93 77,77,89 71,71,83 62,62,72 63,59,70 68,64,75 76,72,81 84,80,91 75,76,95 72,70,90 71,70,87 65,64,79 64,62,74 64,62,74 62,62,74 65,67,81 67,74,88 42,54,89 38,53,96 46,60,101 21,32,61 16,23,46 22,28,49 79,81,97
64,57,60 83,71,59 46,36,35 40,30,31 41,29,31 57,46,53 52,49,53 53,50,56 64,51,44 115,91,69 120,115,112 211,210,201 190,189,182 124,122,120 60,59,64 59,58,63 96,85,80 74,64,65 111,113,127 180,188,208 157,170,196 160,173,199 168,170,186 169,176,190 155,174,195 154,167,193 154,163,186 162,173,200 166,180,203 169,181,205 162,161,178 127,120,130 119,119,119 165,166,169 217,216,221 200,201,206 224,218,195 255,251,211 241,232,201 255,249,207 255,241,203 251,239,200 253,243,203 255,251,224 112,106,111 65,59,64 51,48,52 44,42,43 46,43,47 67,66,71 130,130,140 152,149,164 138,98,62 113,77,59 128,83,60 130,89,71 133,93,68 123,89,69 99,80,68 117,119,119 101,99,109 112,108,121 119,117,129 125,122,137 78,78,90 75,73,85 75,73,83 69,69,79 62,62,72 68,66,76 78,76,86 90,88,98 77,76,91 77,77,89 74,72,84 66,64,76 65,63,73 69,67,77 75,71,80 82,78,87 76,77,96 72,73,92 72,71,88 67,67,79 66,64,76 64,64,76 63,63,75 65,68,79 68,75,89 41,52,90 37,51,101 43,55,104 23,31,63 19,25,53 19,26,51 57,58,77
60,57,63 85,70,61 63,50,47 42,32,36 41,29,29 60,50,54 53,52,57 52,51,56 71,52,54 120,98,78 113,108,110 186,181,180 213,208,205 155,153,154 69,66,72 61,59,67 94,81,78 81,69,69 221,221,231 188,194,211 169,179,199 165,179,200 184,184,196 148,148,160 170,183,211 172,179,204 191,190,205 157,156,171 130,126,135 131,134,145 171,169,181 161,160,163 230,232,227 187,189,189 197,200,209 210,215,221 206,208,203 246,239,212 196,190,165 252,241,206 249,236,202 245,237,203 246,239,210 248,242,217 125,120,122 71,65,70 48,46,44 44,42,40 44,41,45 73,70,76 243,242,245 122,120,121 134,108,94 119,82,56 115,79,59 123,87,69 122,83,69 128,91,67 120,111,107 104,97,95 132,130,138 111,108,123 123,118,134 125,120,136 83,82,99 77,79,93 74,79,89 73,73,83 64,62,74 73,71,83 79,75,86 91,87,96 81,81,93 76,78,92 74,74,86 66,64,74 62,60,70 72,70,80 76,72,83 81,77,88 76,78,94 70,74,89 71,73,87 69,72,83 67,65,77 63,63,73 61,64,73 65,68,79 70,74,89 47,54,89 34,50,100 39,53,103 20,32,67 19,27,55 22,29,54 48,52,65
65,61,70 77,64,61 74,61,56 40,30,31 39,27,27 57,50,53 59,58,63 61,60,65 102,82,73 131,109,101 112,110,111 173,171,167 202,197,194 163,158,160 87,84,90 63,60,66 85,74,71 78,65,62 210,206,215 190,192,208 192,200,216 175,185,203 216,214,222 112,108,117 136,135,150 121,119,127 166,164,174 189,191,207 176,185,210 188,196,214 175,178,189 132,132,132 227,229,224 193,194,197 185,188,199 185,189,202 190,194,207 205,205,213 144,138,129 239,232,205 232,223,206 218,213,201 213,209,199 229,228,221 127,124,128 79,76,80 51,49,50 45,43,44 45,42,46 76,73,79 230,227,231 125,123,124 130,118,120 121,83,46 121,83,62 121,85,67 125,87,66 120,81,49 115,110,112 105,103,104 122,119,125 105,102,119 120,115,133 126,122,135 84,86,102 83,85,101 79,78,93 75,73,85 64,62,72 69,65,76 76,72,83 90,83,95 87,84,99 79,78,93 76,76,86 67,67,77 62,62,72 71,69,79 77,73,84 82,78,89 81,80,95 72,74,90 71,70,85 67,67,79 65,65,75 62,62,72 64,64,72 59,57,67 47,45,53 51,59,89 37,49,98 37,51,101 27,37,71 18,29,58 33,36,54 30,30,40
71,70,75 71,64,64 75,64,57 37,27,26 38,28,29 51,44,44 61,59,67 62,59,65 116,98,93 149,142,142 139,132,132 168,163,160 202,197,194 186,181,178 166,161,163 66,64,65 75,69,64 81,70,63 156,150,155 199,197,205 174,171,177 126,126,136 140,137,143 115,105,109 179,186,200 211,214,223 181,187,204 197,204,218 163,172,195 181,187,204 185,185,193 124,121,125 207,209,209 196,200,202 180,185,195 199,205,208 197,202,212 186,187,208 124,122,134 194,193,210 188,191,209 191,195,210 190,192,206 163,163,171 97,94,98 76,73,77 46,44,45 44,42,43 45,42,46 74,71,77 245,242,246 113,111,112 131,126,128 131,92,49 127,84,67 119,77,64 129,92,77 117,90,56 92,87,89 101,101,101 117,116,121 105,100,116 115,108,120 128,121,135 92,91,108 81,83,99 79,78,93 75,73,85 65,61,72 67,63,74 75,71,82 89,82,94 86,86,98 76,78,92 76,74,84 69,67,77 62,60,70 68,66,76 76,72,83 81,77,86 83,85,101 76,79,99 70,72,88 66,65,80 65,61,72 50,48,58 46,45,50 64,62,70 71,73,87 65,67,81 46,51,75 42,48,90 22,32,66 19,27,57 19,20,39 11,12,17
74,73,78 75,68,71 76,65,58 40,30,29 35,28,28 33,21,23 66,66,74 65,66,71 107,106,111 105,102,106 115,110,109 146,141,138 207,198,194 186,176,175 159,154,156 81,79,80 71,64,64 85,72,65 64,56,62 172,169,175 214,214,222 174,177,195 208,208,218 128,120,128 170,177,202 196,203,215 178,187,200 203,211,216 159,171,193 187,190,210 204,204,212 133,130,134 221,221,218 204,206,203 175,183,192 211,218,216 205,208,217 192,190,210 119,114,130 185,184,199 160,163,174 125,128,137 109,108,111 87,87,87 74,72,70 58,56,57 45,43,44 44,42,43 44,42,43 68,65,69 239,236,240 116,114,115 188,187,192 135,101,69 146,93,81 147,96,88 136,90,64 111,100,83 106,104,105 115,115,115 111,109,110 101,97,108 116,107,118 125,116,127 103,100,115 83,82,97 79,79,91 75,73,85 63,59,68 67,63,74 71,69,81 84,80,89 87,87,99 78,77,92 76,74,86 69,65,76 59,57,67 65,63,71 73,69,80 80,76,85 82,84,100 76,79,97 67,70,81 48,51,60 57,55,65 62,60,70 60,58,66 52,50,60 54,52,62 48,49,68 38,49,87 39,50,90 31,43,76 19,30,59 21,29,59 30,38,56
76,77,80 72,66,71 75,63,53 61,50,43 45,35,36 46,35,32 67,64,68 72,67,69 77,70,73 108,105,109 100,95,97 157,152,151 193,187,182 150,141,137 158,151,154 126,123,127 74,69,71 97,84,77 101,94,97 214,213,218 214,217,224 171,177,196 207,207,215 140,137,143 164,176,200 195,202,216 175,182,196 210,214,218 172,180,208 172,180,200 202,205,216 150,148,158 216,217,220 207,210,217 187,192,202 217,222,228 202,202,212 154,154,166 114,113,116 100,100,100 86,86,86 81,79,80 72,70,71 58,52,57 46,44,45 53,51,52 48,43,45 45,43,44 44,42,40 62,59,63 217,214,220 117,112,114 158,156,157 129,124,121 127,110,100 122,103,87 122,113,107 98,98,98 143,140,146 116,114,115 103,101,102 96,92,103 105,102,117 116,111,127 108,107,122 80,79,94 81,79,91 75,73,85 62,58,69 61,59,69 69,69,79 82,80,88 86,85,100 81,80,95 62,60,72 53,49,60 60,56,67 66,62,71 72,68,79 81,74,84 76,76,88 60,63,74 67,69,83 73,72,89 67,67,79 52,52,62 55,55,67 63,62,79 53,56,76 51,59,79 52,58,86 45,56,87 39,52,80 35,44,67 55,58,78 47,50,68
76,77,82 80,77,83 83,66,56 76,64,52 47,35,37 45,33,33 111,82,76 143,101,79 80,68,68 128,123,125 110,108,109 143,143,143 200,196,190 85,76,68 182,175,175 166,160,165 79,73,78 98,87,80 99,92,95 192,194,208 214,215,220 176,182,201 199,204,210 182,181,184 167,180,199 195,198,216 184,188,201 208,208,216 179,187,207 171,178,203 206,209,218 176,174,186 202,202,210 202,205,214 149,149,157 120,121,124 102,101,104 85,84,87 71,71,71 68,68,68 54,51,55 49,47,48 55,50,52 57,52,54 47,40,43 46,41,43 48,43,45 46,41,43 46,41,40 53,48,50 174,171,177 118,113,115 100,94,99 111,108,112 108,108,108 112,107,109 101,99,100 90,88,89 99,95,104 113,111,112 101,99,100 95,91,102 104,101,116 115,112,127 117,114,129 84,83,98 80,79,94 73,72,89 62,58,69 76,72,83 86,84,94 90,88,96 96,94,104 73,73,83 79,77,89 73,69,80 62,58,69 66,62,71 72,68,77 82,79,85 88,88,98 81,83,99 76,80,95 65,64,79 67,67,79 66,66,78 60,60,72 51,53,67 59,65,86 66,72,93 72,77,101 76,82,103 78,86,106 67,75,95 45,49,64 49,53,68
76,76,88 79,77,87 77,65,55 74,62,52 59,48,45 51,32,16 121,94,76 127,114,111 108,103,102 106,104,105 107,103,97 161,143,113 194,183,164 231,227,219 180,173,176 156,150,155 87,84,90 95,85,84 87,79,85 174,177,197 204,207,214 187,194,206 181,189,205 201,199,209 160,166,187 192,198,215 201,206,216 214,218,220 206,206,216 186,187,208 199,202,213 138,136,144 107,108,111 95,97,97 82,82,82 79,79,79 66,64,65 53,51,52 50,45,47 55,50,52 55,50,52 48,43,45 49,42,45 50,43,46 49,44,46 49,42,45 46,41,43 49,42,45 46,41,43 53,48,50 146,143,147 134,132,130 110,104,109 113,110,114 114,114,114 110,105,104 96,91,88 89,84,86 110,106,115 101,99,97 103,101,102 93,86,98 105,100,118 112,110,122 118,115,130 85,84,101 79,81,95 74,73,88 68,64,75 75,71,80 78,76,86 89,85,94 90,88,100 82,80,92 73,73,85 73,71,81 65,63,73 72,68,77 87,83,92 87,84,90 88,87,92 76,74,86 73,72,89 78,77,94 74,73,88 66,66,78 59,59,71 53,51,61 59,57,79 55,60,84 62,68,89 69,72,94 69,74,98 64,70,91 49,52,70 49,52,70
