232,255,255 232,255,255 238,255,255 129,138,161 177,191,212 179,193,214 142,152,172 134,137,157 124,123,140 126,125,140 154,156,172 205,215,233 236,253,255 241,255,255 237,250,255 119,115,128 231,255,255 230,255,255 232,255,255 231,255,255 224,255,255 214,252,255 200,243,255 182,226,255 177,221,255 179,223,255 128,135,149 174,227,255 171,220,255 168,217,255 167,216,255 168,217,255 170,217,255 167,216,255 169,217,255 168,220,255 179,223,255 133,131,143 181,227,255 173,221,255 169,220,255 167,219,255 168,220,255 167,220,255 173,224,255 175,230,255 191,209,235 158,196,238 179,231,255 176,228,255 173,225,255 176,227,255 180,230,255 185,233,255 206,239,255 133,127,134 92,89,93 59,56,60 52,49,53 49,46,50 46,45,50 49,49,57 74,71,77 16,12,23 14,39,79 41,87,165 83,101,155 98,108,124 89,98,111 240,255,255 192,185,195 183,129,120 123,99,108 104,88,105 81,79,103 91,86,102 95,82,92 111,86,85 123,91,88 121,93,84 124,96,87 124,96,87 120,92,83 112,89,78 115,93,85 110,86,80 85,69,65 69,52,55 69,50,54 105,90,98 82,85,103 39,51,84 68,66,78 111,109,117 65,68,79 57,60,71 55,55,67 52,52,64 45,45,57 57,57,67 58,58,66 64,62,72 74,72,84 81,80,95 62,64,78 61,65,78 60,64,77 60,64,77 60,64,77 63,62,77 65,63,75 62,62,74 60,64,77 58,65,77 60,64,77 60,64,77 62,66,79 73,73,85 96,95,100 143,145,159 176,190,240 180,193,239 170,183,211 192,209,252 187,204,235 208,216,236 185,190,200 186,198,233
152,151,166 128,130,144 112,116,131 114,113,130 140,143,150 232,242,255 242,255,255 236,255,255 235,255,255 232,255,255 233,255,255 233,255,255 234,255,255 234,255,255 234,254,255 140,137,152 236,255,255 230,255,255 210,246,255 197,237,255 178,223,254 173,220,250 166,217,250 166,216,252 169,219,255 174,222,255 125,135,151 182,226,248 173,223,255 168,218,255 164,214,250 167,217,255 166,215,255 163,213,253 163,212,255 165,217,255 178,222,255 156,149,159 181,226,255 175,222,255 174,222,255 170,219,255 170,219,255 168,221,255 173,223,255 175,228,255 207,233,252 132,162,186 185,229,255 185,229,255 189,229,255 196,235,255 199,236,255 206,237,254 217,242,255 137,129,137 97,94,98 61,58,62 52,49,53 53,47,52 47,44,48 48,47,52 82,76,81 27,21,28 16,32,59 46,89,161 72,95,160 133,142,165 74,72,84 162,185,208 175,185,203 195,130,118 137,109,109 111,97,102 109,105,116 105,101,110 109,98,105 115,97,94 117,90,85 110,78,73 124,93,85 122,94,85 123,95,86 116,89,82 112,89,78 112,85,78 105,85,76 74,51,52 70,47,48 88,69,71 79,87,105 57,66,89 79,77,89 94,90,99 66,66,78 62,62,74 55,55,67 54,52,64 47,45,55 58,56,66 59,59,69 64,62,72 72,70,78 80,79,94 60,62,76 60,64,77 60,64,77 60,64,77 59,63,76 58,60,74 60,62,76 59,63,76 60,64,77 60,64,77 58,65,77 59,66,78 59,66,80 68,72,85 96,95,100 133,137,152 190,204,255 182,198,248 157,170,198 199,213,250 208,222,245 212,220,240 156,159,168 151,160,183
244,255,255 238,255,255 236,255,255 234,253,255 126,130,145 233,255,255 234,255,255 232,255,255 235,255,255 236,255,255 233,255,255 232,255,255 231,255,255 227,255,255 225,255,255 161,171,187 184,220,247 193,233,255 171,215,249 167,216,248 163,214,247 164,214,250 161,214,251 162,215,252 166,216,255 175,223,255 145,170,196 191,214,237 178,223,255 170,218,255 162,215,250 164,217,254 164,214,252 164,214,254 167,215,252 166,216,252 177,223,255 171,178,190 173,215,251 175,224,255 178,225,255 179,226,254 183,228,247 187,227,246 187,227,246 191,229,244 212,236,240 121,141,144 204,236,237 201,233,232 204,231,230 215,237,237 212,233,231 198,208,216 164,164,176 112,104,112 92,90,91 65,62,66 54,48,53 54,48,53 50,44,49 47,46,51 79,76,80 24,21,25 10,22,44 42,80,152 48,89,153 159,172,202 117,116,133 78,90,98 177,196,229 218,153,132 154,118,112 121,105,101 123,111,111 121,111,110 122,110,112 122,103,107 115,92,91 120,91,85 129,98,88 122,94,83 120,94,84 102,82,75 81,69,71 82,68,70 98,75,74 76,51,52 68,45,46 91,72,76 69,78,103 81,84,102 119,115,128 93,91,101 65,65,75 62,62,72 54,57,66 53,53,63 48,46,56 57,55,65 59,57,69 65,63,73 71,69,79 80,78,90 64,63,78 61,63,77 60,64,77 60,64,77 61,65,78 60,64,77 63,62,77 61,63,77 61,63,77 62,64,78 61,63,77 61,63,77 61,65,78 66,70,83 91,91,101 129,127,147 187,201,251 182,198,248 138,149,180 156,167,198 129,137,155 143,150,164 133,133,130 202,213,242
237,255,255 236,255,255 233,255,255 237,255,255 122,121,136 238,255,255 229,255,255 231,255,255 229,255,255 229,255,255 227,255,255 221,255,255 207,245,255 202,241,255 186,228,255 180,195,211 130,166,191 177,223,255 169,218,252 168,218,254 161,214,251 163,213,251 161,214,249 161,214,249 167,217,255 170,220,255 171,206,238 156,175,194 176,224,255 169,219,255 164,217,254 166,216,254 168,216,253 170,219,253 178,223,254 178,223,250 186,228,246 203,208,218 158,187,203 199,236,245 198,234,238 198,234,236 199,228,230 197,224,227 189,216,217 193,221,217 203,215,211 106,110,112 177,188,187 153,163,160 124,129,128 120,125,124 151,152,155 180,179,194 200,205,229 152,145,157 95,93,94 73,70,74 54,48,53 54,48,53 51,45,50 46,45,50 82,79,83 31,27,36 21,24,33 33,65,116 36,81,150 91,108,139 107,108,131 66,65,68 161,185,203 246,196,183 154,121,112 126,103,100 129,111,108 128,110,105 136,116,107 121,111,115 107,96,105 105,86,88 104,81,78 109,82,77 117,94,83 97,77,70 101,85,83 111,90,86 124,96,87 115,83,80 76,53,52 105,86,90 56,68,92 76,71,89 129,128,143 92,88,101 65,65,75 60,60,70 57,57,67 53,51,61 50,48,58 57,55,67 60,58,70 67,63,76 70,66,79 80,78,90 66,66,78 61,63,77 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 61,63,77 63,65,79 62,64,78 62,64,78 62,64,78 57,64,76 66,70,83 86,86,98 120,119,136 106,117,144 117,129,153 121,129,147 204,216,238 220,228,244 217,221,236 136,136,133 202,215,241
234,255,255 235,255,255 232,255,255 234,255,255 115,122,136 234,254,255 230,255,255 224,255,255 219,255,255 211,248,255 199,238,255 182,225,255 174,220,255 171,219,255 172,220,255 184,212,237 121,140,161 179,221,255 175,218,255 172,217,255 161,214,253 165,210,250 160,213,248 162,215,250 166,216,252 172,220,255 176,218,254 144,149,159 177,226,255 176,223,251 177,217,245 179,218,242 181,218,238 186,221,240 189,221,233 191,222,228 199,223,225 206,217,218 139,152,153 197,220,215 191,212,208 195,217,210 204,220,218 200,212,208 184,186,183 173,173,170 139,139,136 107,107,104 140,150,142 180,190,182 217,229,225 216,233,225 208,227,221 205,223,236 200,213,243 174,172,182 102,100,101 80,77,81 55,52,56 53,47,52 49,47,48 47,44,48 82,79,85 39,32,42 24,24,32 27,50,88 21,71,150 51,73,116 108,104,126 86,84,92 125,136,147 254,241,234 163,126,111 135,109,99 126,109,101 131,109,103 130,109,105 137,129,135 105,103,111 104,92,106 101,82,89 103,79,83 114,87,80 113,87,77 109,83,71 116,85,75 123,87,77 129,93,87 81,56,57 116,105,112 59,56,85 71,74,81 97,98,117 98,95,112 65,65,77 59,59,71 57,57,67 55,53,63 51,49,59 55,53,65 60,58,70 66,62,75 69,65,78 75,73,85 68,71,82 61,65,78 61,65,78 62,66,79 60,64,77 62,65,76 62,65,76 60,64,77 61,65,78 62,66,79 62,66,79 62,66,79 60,68,77 65,67,81 83,81,91 121,121,133 195,206,244 188,200,249 121,128,151 198,215,248 219,229,249 215,223,239 136,138,135 203,216,242
227,255,255 227,255,255 225,255,255 223,255,255 110,123,142 190,215,241 223,255,255 201,243,255 176,221,255 173,218,255 165,213,252 164,214,250 162,216,248 164,214,250 169,217,254 190,223,246 111,114,125 197,229,255 197,225,250 163,183,207 197,227,251 185,221,248 171,216,247 170,215,246 176,219,246 182,222,250 191,229,255 133,132,135 192,225,244 190,221,236 189,217,224 191,215,217 195,218,215 198,219,215 203,222,213 209,228,217 210,224,215 223,223,218 113,118,112 180,183,175 147,148,140 136,137,127 123,124,114 151,159,147 205,218,202 215,227,209 223,234,221 142,144,139 232,240,226 227,239,221 224,236,216 225,236,221 227,240,215 215,229,225 192,208,237 202,204,218 111,109,110 86,84,85 58,55,59 51,48,52 49,46,50 45,42,46 76,73,79 46,43,49 23,21,29 30,43,73 12,71,163 23,53,114 69,65,89 91,87,100 76,74,84 182,187,195 199,156,139 151,114,99 126,110,104 128,112,106 134,119,108 140,116,110 136,113,112 122,105,111 114,95,102 105,83,88 124,96,96 130,101,95 115,87,78 117,86,78 125,89,81 131,93,83 76,54,57 109,105,116 66,69,87 85,88,106 107,109,125 102,97,113 65,65,77 63,63,75 59,59,69 58,56,66 52,48,59 54,52,62 62,60,70 65,63,75 71,69,79 74,74,86 70,70,82 64,67,78 63,67,80 63,67,80 62,66,79 62,66,79 61,65,78 61,65,78 61,65,78 60,64,77 61,65,78 61,66,76 60,64,77 67,69,83 83,83,95 121,121,133 201,214,244 190,207,250 114,124,142 181,202,237 213,226,245 207,216,239 140,145,155 191,206,238
201,246,255 198,243,255 197,239,255 197,237,255 123,141,158 128,149,170 188,227,255 175,219,255 166,212,245 166,212,245 167,212,243 167,210,239 171,211,241 172,212,233 177,214,232 192,222,235 99,89,90 98,93,90 90,85,87 95,94,97 191,203,211 192,219,229 184,218,234 187,218,233 188,218,229 192,220,227 201,228,227 122,124,124 211,230,224 212,234,224 214,234,218 222,237,223 222,233,218 203,210,194 184,190,179 152,155,145 124,125,115 125,124,117 108,109,99 211,218,202 225,237,217 228,240,222 226,233,215 225,234,217 226,236,214 229,242,217 231,243,223 176,177,165 226,233,217 233,243,219 232,242,218 227,237,211 226,235,207 216,227,216 195,208,236 214,213,230 116,113,117 92,90,91 60,58,59 49,46,50 49,46,50 46,43,47 60,57,63 58,54,63 27,26,31 33,39,60 13,73,162 1,46,113 38,50,72 67,65,85 87,89,103 146,161,168 199,185,185 182,133,113 124,104,95 129,112,104 131,109,103 136,109,104 140,113,108 130,112,107 118,102,100 108,89,91 112,87,88 119,87,82 120,87,80 122,91,79 124,92,78 127,96,84 78,76,86 91,97,114 80,78,98 144,152,172 102,102,114 102,100,110 64,66,80 62,62,74 59,59,69 56,56,66 53,51,61 53,51,61 61,59,69 66,64,74 72,70,78 76,76,86 75,78,89 62,67,77 62,66,79 62,64,78 60,62,76 62,64,78 62,64,78 62,64,78 60,62,76 60,64,77 60,64,77 60,64,77 62,66,79 65,67,81 77,77,87 117,117,127 185,203,231 175,196,231 118,121,139 169,186,219 186,201,235 179,192,218 135,142,167 183,193,227
148,158,176 109,117,133 82,85,94 87,88,93 114,113,118 96,112,123 183,218,241 174,211,229 172,208,222 171,207,221 176,208,220 179,206,218 178,206,213 179,206,209 188,208,211 191,213,217 107,101,96 90,74,68 66,56,55 98,93,95 145,151,154 200,224,226 197,224,225 207,230,227 211,230,224 216,233,228 231,243,236 125,120,117 199,199,194 170,173,165 143,144,134 128,124,116 134,138,123 180,183,171 223,229,216 231,237,224 230,239,220 232,239,221 135,136,126 226,236,214 233,243,221 230,240,218 213,225,205 209,218,199 214,227,215 217,231,222 215,229,225 203,208,204 200,205,199 220,230,222 212,224,217 205,218,217 216,226,223 216,226,232 198,211,241 226,229,247 124,121,125 98,96,97 60,58,56 51,49,50 48,45,49 46,43,47 58,55,59 62,59,65 28,28,36 31,36,44 21,74,163 0,49,122 21,39,77 53,56,74 114,120,139 81,84,102 176,185,187 184,160,152 134,102,97 138,116,110 137,111,101 138,111,104 141,114,107 132,112,103 120,106,106 107,90,96 111,86,98 114,83,91 116,81,84 124,91,80 130,98,84 120,97,86 75,83,101 68,76,96 75,77,91 155,170,202 89,92,101 103,101,113 62,64,80 61,63,77 58,58,68 58,56,66 54,50,61 52,50,60 57,55,65 64,62,70 70,66,75 79,75,86 81,81,93 67,71,84 66,70,83 64,63,78 64,62,74 64,62,74 62,62,74 60,59,74 60,59,74 62,61,76 61,64,75 62,64,78 61,65,80 62,66,81 72,72,82 100,103,110 172,190,218 177,195,231 131,128,143 165,178,204 180,194,235 157,165,183 111,116,124 135,135,145
69,64,66 68,63,65 65,60,59 77,68,64 77,69,77 90,93,100 188,213,224 185,208,217 188,209,216 188,210,214 195,215,216 203,221,220 205,221,221 183,192,194 101,100,103 87,86,89 123,116,114 101,85,83 57,47,51 92,85,85 93,92,95 214,223,223 216,226,218 186,191,187 162,164,159 145,145,142 117,118,121 109,106,112 181,181,181 216,227,228 217,228,227 216,228,219 220,234,215 225,237,217 220,232,214 222,233,218 225,238,215 230,238,217 150,149,138 231,239,218 223,236,211 225,235,213 215,227,207 193,207,203 185,202,224 186,204,232 177,194,227 192,194,219 151,161,181 186,203,234 172,191,222 169,186,217 183,196,224 181,199,227 173,190,221 197,209,233 126,127,132 101,99,100 61,59,60 52,49,53 48,45,49 46,43,47 51,48,54 66,63,69 31,32,37 30,32,46 24,76,161 0,51,125 13,34,71 34,40,61 71,79,99 136,144,162 128,134,137 175,189,199 158,128,111 140,116,110 143,114,110 143,115,106 144,117,112 137,115,109 125,108,109 112,90,95 105,79,88 105,79,85 123,91,88 127,99,88 123,102,98 85,88,97 45,54,79 82,83,102 121,129,157 106,113,136 89,85,94 103,99,112 65,67,81 62,62,74 60,59,74 58,57,72 55,55,67 48,46,56 58,56,68 62,60,70 70,66,75 79,75,86 83,83,95 68,70,86 65,67,83 63,62,77 59,57,67 61,59,69 58,58,70 61,58,73 62,59,74 61,59,71 58,60,76 64,62,74 60,62,76 60,63,83 69,72,92 87,87,99 147,158,187 167,178,216 118,116,128 130,137,151 131,140,151 111,114,121 83,81,89 82,79,85
68,61,61 52,45,45 46,41,40 85,76,70 61,53,59 93,91,99 195,214,224 191,204,219 206,217,228 214,225,236 123,135,141 93,102,104 81,90,90 129,128,131 88,78,82 70,65,67 73,63,62 56,39,40 37,30,33 42,35,35 46,43,47 128,127,132 119,121,118 133,138,137 176,179,186 199,204,212 194,201,213 148,150,164 192,193,198 204,216,224 194,206,214 184,196,200 190,204,197 201,213,204 193,205,198 203,215,208 213,227,208 217,226,209 171,166,163 206,212,199 215,224,205 212,222,200 204,214,192 184,200,200 172,189,222 168,189,228 165,185,227 185,191,223 133,143,163 176,192,230 152,175,211 151,172,207 153,171,207 154,172,208 156,175,208 174,187,213 133,134,139 103,101,102 62,60,61 51,48,52 48,45,49 47,44,48 46,43,49 72,69,75 34,35,40 34,34,44 27,77,156 0,53,132 6,31,71 29,36,59 54,62,82 119,131,153 89,94,104 153,163,171 179,163,157 129,101,92 146,118,105 145,117,108 141,117,109 142,118,110 129,113,111 114,95,97 113,89,95 116,93,92 125,96,90 127,103,97 107,100,100 50,62,84 66,72,91 69,65,78 176,184,212 94,96,112 87,83,94 101,94,108 67,69,83 63,63,75 63,63,75 59,58,73 57,57,69 48,46,56 58,54,67 63,59,70 74,67,77 77,73,82 84,84,96 67,69,83 69,68,85 63,68,78 62,62,72 62,60,72 59,57,67 59,57,69 58,56,68 59,57,69 58,58,70 55,54,71 57,57,69 54,56,81 52,53,83 76,76,88 131,138,161 125,131,163 88,87,102 87,87,99 86,92,95 74,77,84 57,56,71 52,50,58
65,55,54 38,28,27 40,33,33 88,79,73 51,41,45 86,80,87 102,102,110 93,91,103 91,91,101 163,163,173 100,98,106 70,64,69 65,63,64 67,65,66 42,32,33 39,29,30 32,22,23 29,17,19 32,22,26 42,35,38 79,72,75 203,206,217 184,194,214 171,184,203 169,183,204 168,180,204 166,179,205 159,167,187 148,151,162 171,183,205 162,176,199 155,168,194 162,177,195 163,178,192 160,175,193 169,183,195 182,200,199 187,198,197 177,179,179 167,170,177 203,211,199 213,220,202 224,227,205 209,215,216 170,188,228 166,188,229 159,179,221 179,193,230 121,125,138 173,184,224 150,172,204 148,166,204 150,168,206 148,169,208 153,175,207 166,182,211 144,144,152 105,102,106 68,65,69 53,50,54 47,44,48 46,43,47 48,45,51 76,72,81 35,41,44 37,35,45 38,77,142 0,55,138 8,34,78 21,32,63 36,43,68 78,84,103 167,173,194 100,104,119 168,181,182 185,167,164 148,116,111 158,127,115 148,120,109 141,115,103 134,119,110 123,105,102 117,94,95 118,95,92 119,102,94 93,86,86 54,62,82 76,75,92 55,59,61 89,94,100 128,130,146 79,77,87 81,74,86 95,91,102 69,71,87 63,65,79 61,64,75 60,60,72 55,55,67 46,46,56 57,56,71 65,61,74 72,68,79 76,72,81 88,84,97 73,70,85 69,68,83 65,65,77 67,65,75 65,63,73 60,58,68 59,57,67 59,57,67 59,57,67 58,57,74 38,42,82 50,50,62 41,41,67 59,64,90 50,48,72 65,68,75 76,73,88 68,63,79 60,56,67 69,70,75 48,50,66 49,47,69 28,28,38
26,16,15 31,21,20 31,21,25 75,64,61 45,33,38 77,70,70 98,87,80 61,54,54 53,47,54 48,45,51 40,34,39 31,21,25 33,26,29 28,22,27 31,23,29 29,21,27 27,15,20 34,20,25 47,33,33 57,43,45 75,63,65 91,85,92 133,139,158 167,180,206 155,168,196 155,171,198 158,171,197 164,177,196 127,130,139 166,177,204 154,172,200 151,167,194 150,168,192 156,172,199 157,173,202 157,173,202 163,175,197 166,175,198 181,180,195 144,144,156 213,219,208 244,245,224 255,255,226 235,233,215 179,195,235 165,185,229 170,189,222 186,202,240 128,126,138 177,185,213 157,175,203 174,186,210 184,197,214 162,180,206 156,174,212 173,185,218 149,147,155 102,101,104 70,68,69 52,49,53 47,44,48 46,43,47 48,43,45 75,72,78 39,39,47 34,34,44 33,68,120 1,61,141 4,34,88 14,32,60 19,30,59 51,60,83 78,84,105 119,120,141 129,125,138 175,180,186 191,196,206 167,155,167 171,153,152 158,132,118 143,119,113 137,115,109 125,102,101 119,101,98 73,66,69 59,61,86 67,69,85 70,70,80 164,171,185 118,122,137 81,79,89 74,72,84 77,73,84 91,89,101 76,79,90 65,68,79 61,64,73 60,60,70 56,56,66 50,48,58 58,54,67 63,58,74 72,68,81 75,71,82 88,84,95 73,72,87 70,72,86 64,66,80 65,65,75 65,63,73 62,60,72 61,57,66 55,52,67 55,53,65 46,44,64 55,57,71 63,63,73 70,70,98 97,99,124 48,48,74 79,75,86 105,101,114 82,77,93 65,61,72 52,50,58 64,64,76 30,25,43 18,14,27
30,20,21 40,28,30 34,21,29 40,28,30 34,22,27 35,28,28 39,25,25 33,23,22 34,26,32 36,28,34 38,31,34 35,25,29 35,25,26 36,26,27 46,32,32 52,39,36 57,41,37 54,38,32 58,41,33 62,47,38 70,57,52 86,77,73 161,164,184 165,179,202 152,168,195 152,170,196 156,172,197 168,178,198 123,121,131 171,179,207 155,173,201 151,164,190 151,167,192 156,174,200 158,175,206 154,172,200 157,165,193 158,167,190 184,188,203 125,122,137 205,208,200 239,237,219 255,251,217 241,238,214 196,207,236 187,201,238 207,220,246 200,218,255 131,134,145 170,178,198 173,184,211 224,229,228 227,228,218 166,167,172 132,125,139 126,126,138 128,128,138 98,98,98 76,74,75 54,52,53 47,45,46 46,44,45 46,43,49 78,71,83 47,45,53 37,37,45 34,57,93 1,61,146 0,38,96 16,33,64 17,30,60 30,45,77 54,65,92 129,127,149 85,76,91 96,103,126 182,195,225 173,184,195 179,188,199 176,179,188 200,179,179 148,125,126 91,73,72 61,53,61 68,70,84 67,65,73 115,118,127 141,143,157 85,87,101 71,73,89 65,62,77 69,67,77 75,73,83 86,84,96 85,85,95 67,67,77 63,63,71 62,60,68 59,57,65 52,50,60 60,56,69 63,59,72 69,67,79 74,72,82 87,85,97 77,76,91 70,74,89 65,67,83 64,64,76 65,63,73 60,58,68 55,52,58 52,50,62 50,49,64 43,49,79 43,45,59 63,63,71 58,58,84 69,70,91 88,86,108 129,126,153 114,111,140 102,99,116 38,36,48 60,59,74 46,45,60 39,37,49 28,24,37
36,23,20 54,38,34 40,24,22 33,21,23 32,19,27 33,22,31 31,23,29 30,22,28 34,22,27 40,28,30 40,28,30 48,35,32 56,43,38 56,40,34 58,42,36 59,41,38 57,39,36 55,39,35 49,35,37 38,26,26 71,62,58 92,82,81 178,184,205 163,178,196 150,166,195 150,168,196 158,174,203 167,181,204 122,119,125 173,177,206 160,173,203 152,164,188 153,166,192 156,172,199 155,175,203 156,174,202 156,163,186 166,170,185 197,196,211 123,121,133 196,200,202 229,228,217 255,253,217 255,251,226 239,243,255 235,243,255 236,243,255 216,229,255 143,141,149 144,142,154 150,144,149 125,120,108 147,146,139 188,189,181 204,209,219 192,202,238 187,194,208 116,116,113 85,79,84 54,52,53 47,44,48 46,44,45 44,41,45 71,65,72 52,48,59 40,37,43 41,50,73 5,68,156 0,39,102 14,32,68 11,27,56 20,36,72 29,40,71 65,63,85 64,73,96 64,61,76 73,72,87 85,95,111 167,186,205 175,193,210 174,188,200 194,204,220 53,57,72 72,70,92 67,67,77 129,128,143 125,129,142 83,82,97 66,63,78 58,58,70 56,56,68 64,64,74 72,72,84 87,83,94 91,90,105 70,70,82 65,65,75 63,63,73 61,59,69 54,52,62 58,54,65 63,59,70 68,64,75 77,73,84 86,82,95 79,78,93 73,77,92 68,70,86 65,65,77 66,64,74 59,59,69 53,51,59 50,49,54 52,51,56 51,49,59 46,45,60 60,60,70 50,47,64 83,81,101 64,61,76 112,110,134 120,118,142 89,85,107 41,39,51 56,56,66 69,69,81 38,38,50 41,39,49
62,42,35 67,45,37 67,45,39 50,37,34 33,19,24 32,18,23 34,23,20 47,31,29 56,40,36 56,40,36 58,40,37 58,42,36 55,42,35 56,40,38 50,37,34 46,32,37 40,28,30 39,27,32 30,20,21 36,26,27 81,71,72 75,68,71 156,162,183 162,177,195 149,167,195 152,169,200 156,172,201 160,176,203 131,124,136 168,170,195 163,174,201 151,160,183 153,169,196 155,173,201 157,175,203 158,169,198 161,164,184 192,196,200 206,205,210 123,122,127 208,205,209 228,228,214 255,255,223 255,255,226 238,234,243 209,209,217 155,155,163 124,129,139 122,118,127 135,129,134 241,242,234 255,255,241 252,255,235 249,251,234 223,232,232 202,217,249 207,214,237 129,127,135 93,87,92 58,53,55 48,46,47 46,44,45 48,43,45 67,61,68 59,55,66 44,40,51 42,45,65 8,68,155 0,38,106 18,33,65 32,37,63 37,43,71 37,42,68 36,39,61 43,51,79 37,44,69 48,49,68 77,66,73 85,78,88 86,84,94 104,111,125 155,163,179 90,94,109 95,96,99 125,127,141 97,100,111 73,72,87 68,66,78 58,58,70 55,55,67 57,57,69 62,62,72 72,70,80 80,76,87 86,88,102 68,70,86 65,64,79 64,63,78 60,60,72 58,56,66 58,56,66 60,58,68 67,63,74 75,71,82 83,81,93 85,82,97 72,74,88 69,71,87 67,67,79 65,65,75 62,62,72 54,52,60 50,48,56 52,48,57 53,49,60 52,50,62 49,45,58 66,61,77 117,112,141 110,106,126 86,76,96 78,68,88 59,57,69 89,86,103 76,73,90 62,59,74 34,32,40 18,16,24
64,43,41 65,42,39 57,37,30 51,35,29 51,35,31 57,39,34 57,42,33 60,42,37 59,41,36 57,41,35 55,39,37 48,36,38 55,50,49 70,63,63 72,62,61 43,33,32 42,32,31 38,28,27 42,32,36 40,30,31 89,77,79 70,63,66 117,121,136 178,187,210 163,179,206 164,180,209 157,175,203 166,179,207 134,133,148 147,145,165 164,173,196 157,167,185 165,181,206 160,178,204 160,176,201 162,170,198 186,188,202 220,220,217 209,207,205 136,134,135 210,205,202 179,173,166 148,137,122 135,123,111 182,177,174 208,212,227 229,239,255 218,234,255 208,215,238 139,138,143 246,252,253 239,247,224 232,234,229 238,239,229 236,243,238 216,229,255 214,221,244 139,137,149 100,94,99 61,56,58 48,46,47 45,43,44 47,41,46 57,51,58 63,59,70 47,43,52 42,44,60 16,65,149 14,51,118 53,57,72 97,90,100 162,152,153 125,118,116 126,112,112 97,87,88 139,127,132 55,51,62 65,57,65 88,84,93 104,102,110 120,113,125 134,127,141 122,119,134 141,136,152 80,76,89 71,70,87 67,70,81 62,62,72 57,57,69 58,58,68 60,58,70 63,63,73 70,70,82 79,77,87 84,87,98 70,72,86 64,67,78 63,66,77 59,59,69 57,55,65 55,53,61 61,59,69 67,63,74 72,68,79 81,77,88 88,84,97 76,75,90 70,74,87 71,71,83 65,65,75 64,62,72 53,53,61 50,48,56 52,48,59 54,50,61 58,58,68 66,64,74 71,63,80 129,118,152 134,131,158 91,85,106 73,70,87 31,29,41 97,93,113 83,77,98 65,61,74 30,29,34 20,20,20
49,36,33 55,42,39 64,49,40 47,34,29 56,38,33 57,39,38 50,36,36 42,29,26 42,28,28 40,28,30 41,29,31 52,45,45 61,59,60 61,56,58 60,55,54 77,70,68 48,36,36 44,32,32 42,32,33 44,34,38 65,55,56 66,59,62 99,99,109 196,206,224 185,197,219 176,190,213 161,178,200 167,178,205 145,152,166 127,126,141 166,175,200 181,187,206 177,194,216 165,184,205 173,182,205 177,181,196 179,180,183 163,163,158 125,125,125 113,107,114 186,182,176 248,239,231 255,252,223 255,254,222 249,242,226 211,209,233 188,201,218 193,209,236 216,227,254 132,128,137 229,237,255 235,240,234 227,232,226 241,242,230 249,252,242 215,228,255 201,209,227 145,148,159 102,99,103 60,58,59 49,47,48 47,45,46 44,42,43 49,43,50 67,63,72 46,42,51 48,46,58 27,70,142 52,72,127 126,123,129 237,194,186 178,129,109 131,105,91 129,111,92 87,62,45 77,56,41 135,126,122 61,55,62 80,76,85 94,90,99 120,113,125 128,121,133 133,129,142 137,132,148 78,76,88 69,68,85 67,67,79 65,65,77 60,60,68 56,56,64 58,55,70 68,66,76 69,66,81 75,73,85 90,88,100 72,72,84 68,71,82 66,66,76 61,59,67 56,52,61 54,50,59 64,57,67 69,65,76 73,71,79 79,75,84 82,78,89 72,72,84 76,75,90 72,72,84 65,65,75 62,62,72 54,52,60 53,51,59 53,51,59 54,52,60 59,59,67 54,50,61 72,64,83 111,106,133 127,128,158 87,83,105 65,62,77 44,41,56 73,69,89 79,73,94 63,59,72 46,42,51 24,22,23
29,17,22 78,66,68 37,25,25 57,43,45 78,56,18 35,22,17 28,18,22 67,55,57 43,31,33 42,32,33 47,37,38 135,128,128 154,147,147 85,80,82 66,63,67 61,59,60 74,62,64 74,62,62 39,29,28 43,33,34 51,41,42 62,55,58 93,92,97 190,200,218 174,186,208 165,179,202 159,172,198 166,175,200 165,168,188 112,112,122 173,182,195 178,180,196 155,158,169 133,136,143 121,119,131 130,129,144 183,186,197 206,210,225 190,196,213 171,167,178 186,188,183 252,248,238 255,255,231 255,250,210 248,241,212 223,218,215 214,212,208 209,207,217 198,206,222 134,130,141 202,207,233 225,228,235 223,228,224 246,242,232 255,255,244 219,228,251 201,209,216 160,164,166 106,104,102 65,60,62 51,49,50 48,46,47 45,43,44 47,41,46 71,70,75 52,50,58 51,49,59 42,79,144 117,122,159 203,194,186 240,136,97 156,87,56 74,38,20 71,39,25 61,33,22 55,33,15 72,46,32 92,84,90 69,65,74 91,89,99 113,106,118 121,114,124 131,127,140 134,126,143 85,82,97 69,68,85 67,67,79 65,65,77 62,62,72 58,58,68 59,55,66 66,64,74 73,71,81 76,72,81 88,86,98 74,76,90 70,72,86 71,70,85 66,66,78 60,58,68 56,52,63 60,56,65 68,61,71 68,64,73 78,71,81 84,77,87 72,70,80 74,70,83 71,69,81 69,65,76 61,59,69 55,53,63 52,50,60 50,48,58 52,50,60 60,58,68 62,62,70 61,58,73 114,115,138 124,124,150 96,87,111 50,42,61 69,66,83 95,93,117 59,55,75 51,49,61 39,37,45 22,16,23
