46,43,47 43,44,47 52,50,58 47,45,53 62,60,68 64,62,70 62,60,68 61,59,67 61,59,67 60,58,66 57,55,63 55,52,58 55,52,58 56,52,61 58,54,63 58,54,63 62,59,63 119,117,118 112,107,109 139,134,133 197,182,173 138,114,90 141,106,91 147,126,111 141,120,107 124,93,72 125,104,91 186,148,129 224,179,146 230,186,146 196,151,103 188,188,185 165,163,164 173,171,172 80,79,84 75,73,81 74,72,80 73,71,79 74,72,80 73,72,77 77,75,76 73,72,77 72,70,78 71,69,77 74,72,80 74,72,80 75,73,81 79,75,84 97,86,95 95,84,93 73,57,51 82,58,50 79,62,54 122,118,112 113,108,107 100,90,91 109,106,110 140,138,136 121,111,112 109,90,76 94,78,72 86,70,66 83,66,56 88,68,59 87,68,56 90,70,61 92,79,72 84,67,59 78,60,55 97,91,86 110,110,107 101,99,100 134,127,130 193,188,187 134,127,127 174,172,173 83,82,87 78,76,84 78,76,84 78,76,84 79,77,85 78,77,82 76,77,82 94,79,68 71,47,41 73,57,51 99,98,113 189,230,255 197,238,255 197,238,255 191,233,255 127,144,187 93,102,115 189,227,255 196,236,255 198,237,255
47,41,46 47,44,48 52,50,58 47,45,53 60,58,66 65,63,71 65,63,71 62,60,68 62,60,68 62,60,68 62,60,68 60,59,64 60,57,63 63,61,62 63,60,66 65,62,66 108,106,107 108,106,107 121,121,118 140,112,85 135,118,92 133,104,84 135,103,89 139,118,105 135,119,104 117,88,68 123,104,92 162,131,110 174,134,111 188,143,110 217,149,90 189,183,178 171,169,167 144,142,143 82,80,88 76,74,84 76,74,82 75,73,81 74,72,80 73,72,75 76,75,80 73,72,77 72,70,78 72,70,78 72,70,78 72,71,74 73,72,77 79,75,84 97,86,95 93,82,91 73,57,53 90,63,56 80,62,57 120,114,109 119,112,112 100,88,90 114,109,111 143,141,142 115,108,111 116,100,87 111,92,80 91,74,66 82,70,60 84,69,60 84,70,56 90,70,63 99,83,77 85,68,60 88,79,75 112,113,105 112,110,108 111,106,108 104,102,103 167,165,161 140,128,128 159,157,158 115,114,119 80,78,86 79,77,85 80,78,86 80,78,86 81,77,88 78,79,84 96,81,70 77,53,45 78,60,55 102,105,123 189,230,255 197,238,255 197,238,255 191,233,255 122,139,182 96,104,120 189,227,255 196,236,255 198,237,255
58,46,48 51,51,51 52,50,58 48,46,54 68,66,74 68,66,74 68,66,74 67,65,73 67,65,73 66,64,72 65,63,71 64,62,70 65,61,72 65,64,69 62,61,66 72,68,77 116,113,117 126,124,125 134,132,128 132,130,131 137,118,95 144,111,72 134,104,89 135,119,104 132,116,112 120,93,77 125,106,90 143,117,103 154,120,100 155,134,109 208,173,148 167,160,160 178,173,172 146,141,143 81,77,86 78,76,84 76,75,80 76,74,82 76,74,82 73,71,79 75,72,78 75,72,78 71,69,77 72,70,78 75,72,76 73,72,75 74,73,78 79,76,82 100,89,96 88,78,82 70,58,48 84,63,52 81,63,58 118,111,109 115,115,115 95,88,88 115,110,112 143,141,142 117,117,114 109,100,94 114,95,83 105,86,72 99,80,68 102,79,68 94,73,60 99,82,74 103,89,91 86,70,66 105,87,84 120,113,111 116,114,110 110,104,109 77,74,80 92,80,85 144,115,111 141,138,144 166,163,167 85,84,89 83,81,89 81,81,89 83,81,89 84,80,89 85,84,89 100,85,74 78,54,48 80,59,55 102,108,129 191,230,255 197,237,255 197,238,255 195,234,255 123,136,166 94,104,124 188,229,255 197,236,255 198,237,255
62,49,46 53,52,57 55,53,61 52,50,58 72,70,78 73,71,79 72,70,78 68,66,74 69,67,75 68,66,74 67,65,73 68,66,74 69,66,72 69,68,73 69,68,73 124,121,127 118,115,119 130,128,126 132,130,126 131,129,130 137,135,133 144,110,76 125,104,89 139,119,101 135,123,113 122,96,82 139,116,101 136,113,98 160,129,108 138,119,96 180,171,165 157,152,151 146,144,142 216,211,213 85,83,91 78,76,84 78,76,84 76,75,80 76,75,80 75,73,81 78,77,80 80,77,83 72,71,76 74,73,78 74,73,78 75,73,81 76,74,82 78,76,86 92,82,86 91,77,79 76,58,55 92,63,57 85,68,60 122,113,109 119,114,113 105,100,97 118,116,117 143,143,143 118,116,112 99,94,93 112,100,90 105,89,76 104,83,70 120,96,74 111,89,71 111,90,79 112,99,94 94,79,70 140,110,95 177,145,129 107,102,99 73,64,60 77,66,73 82,70,70 130,101,95 130,122,128 179,176,180 83,79,88 82,80,88 80,80,88 82,80,90 80,78,88 76,77,82 100,83,73 77,56,45 84,62,56 100,111,140 193,232,255 197,237,255 198,239,255 190,232,255 116,127,156 93,105,129 188,230,255 197,235,255 198,237,255
62,49,46 55,54,59 58,56,64 53,51,59 72,70,78 74,72,80 74,72,80 73,71,79 72,70,78 73,71,79 71,69,77 71,69,77 73,70,76 73,72,77 74,73,76 110,107,111 122,119,123 124,122,120 132,130,126 123,121,122 137,135,133 134,128,123 140,117,86 140,120,100 138,126,116 122,97,80 131,112,96 136,115,100 162,131,110 159,130,99 197,202,201 159,157,155 123,121,119 183,178,180 86,84,92 74,72,80 76,74,82 78,76,86 76,75,80 76,73,79 76,75,80 74,73,78 73,71,79 74,72,80 75,73,81 76,74,82 75,73,81 79,77,85 100,86,91 90,76,78 81,60,56 93,65,56 85,65,58 122,116,111 123,116,116 110,105,102 118,116,117 142,142,142 118,116,114 98,96,94 100,93,96 95,88,91 95,85,89 120,95,78 113,90,75 116,95,84 116,97,99 96,80,76 130,105,88 182,148,126 89,86,92 77,67,68 78,67,74 90,72,69 116,94,88 114,113,118 161,155,160 113,109,118 81,79,87 80,80,90 83,81,89 80,78,88 83,84,89 94,79,68 81,55,45 84,62,56 103,113,147 192,231,255 197,237,255 197,238,255 186,231,255 113,119,147 97,108,139 188,230,255 197,235,255 198,237,255
67,53,53 58,52,57 59,57,65 57,55,63 73,71,79 76,74,82 74,72,80 74,72,80 73,71,79 73,71,79 72,70,78 72,70,78 75,74,79 76,75,80 74,73,76 111,108,112 122,120,118 116,114,112 116,114,110 116,115,106 132,130,131 126,126,126 148,117,94 137,118,95 138,126,116 122,104,85 124,112,102 117,106,89 145,119,98 180,146,105 232,220,222 127,125,126 121,116,115 148,143,142 89,85,94 72,71,76 74,72,80 76,74,82 78,76,84 75,73,81 75,74,79 76,75,80 74,72,80 76,74,82 76,75,80 78,77,82 75,73,81 79,77,85 89,81,89 86,76,80 76,55,53 95,66,62 88,66,60 129,118,115 127,120,123 120,113,113 120,118,119 140,140,140 120,118,119 103,101,102 98,95,99 90,88,89 90,88,89 123,102,98 115,88,70 115,94,83 110,97,94 89,77,65 106,85,74 150,123,107 189,158,139 86,77,73 80,69,66 86,74,74 139,108,96 128,103,100 145,139,144 164,161,165 82,78,87 83,81,89 83,82,87 82,80,88 82,79,83 100,81,69 82,59,48 89,65,59 110,121,161 192,232,255 198,237,255 197,236,255 191,229,255 109,115,134 103,117,154 188,230,255 198,237,255 198,237,255
70,56,56 74,68,73 66,64,72 59,57,65 76,74,82 78,76,84 78,76,84 75,73,81 75,73,81 75,73,81 74,72,80 75,73,81 78,77,82 76,75,80 83,82,85 105,102,106 123,121,119 111,109,107 106,105,96 103,103,89 108,106,104 112,110,108 128,107,80 126,97,62 144,124,117 161,128,117 161,127,125 170,130,121 198,140,130 215,167,140 220,215,217 108,106,107 108,106,102 117,112,111 89,86,92 74,71,77 74,72,80 75,73,81 76,74,82 78,76,84 79,78,83 76,75,80 75,73,81 76,74,82 78,77,82 78,77,82 74,72,80 79,77,85 93,97,101 91,83,89 79,58,54 96,72,64 90,68,62 126,115,112 125,115,119 121,114,114 118,116,117 140,140,140 119,117,118 103,101,102 99,96,100 95,94,97 92,89,93 121,109,109 115,86,66 112,91,76 107,93,93 98,81,71 99,82,72 128,105,90 173,136,112 93,72,59 82,68,70 79,72,75 92,79,74 138,107,97 125,122,126 167,164,168 77,73,82 75,71,80 83,81,89 85,83,91 83,80,84 101,82,70 86,63,52 89,67,59 111,125,166 195,230,255 200,236,255 199,235,255 188,229,255 106,109,129 103,121,157 190,229,255 200,236,255 198,237,255
74,61,56 72,72,72 68,66,74 65,63,71 74,72,80 76,74,82 75,73,81 75,73,81 74,72,80 74,72,80 75,73,83 76,74,82 76,74,84 76,75,80 89,88,91 108,105,109 123,121,122 105,103,104 103,98,95 97,93,83 105,103,101 105,103,99 115,111,105 133,98,62 141,108,83 151,113,107 151,115,109 130,100,99 156,112,102 188,133,63 230,220,208 103,103,100 95,93,89 108,103,105 96,93,99 72,68,77 69,68,73 68,66,74 72,70,78 74,72,80 76,75,80 74,73,78 73,71,79 73,71,79 75,74,79 77,74,80 74,74,84 79,77,85 94,91,95 85,78,81 79,62,54 95,71,65 90,68,62 126,108,105 125,115,114 121,114,114 122,117,119 144,141,145 123,121,122 103,101,102 103,100,104 97,96,99 92,89,93 122,119,123 115,90,73 111,92,76 111,97,97 98,86,74 100,83,73 129,108,93 142,115,99 91,66,49 79,68,65 82,72,73 92,78,78 119,101,96 111,108,112 166,166,166 93,86,96 76,72,81 84,80,89 80,80,90 82,80,88 97,81,64 89,66,55 93,71,63 114,136,179 193,231,255 200,236,255 200,236,255 190,228,255 104,106,120 108,129,166 193,230,255 199,235,255 201,237,255
77,61,59 79,76,82 76,74,84 76,74,84 76,74,82 76,74,82 79,77,85 78,76,86 78,76,84 78,76,86 78,76,84 76,74,82 76,75,80 75,74,79 93,92,97 111,109,107 125,123,121 103,101,102 96,94,92 92,90,88 98,96,94 104,102,100 119,114,113 121,116,115 121,89,55 133,92,72 119,86,59 112,83,59 120,89,68 122,90,60 230,218,208 103,101,97 97,95,96 108,103,105 103,99,108 70,66,75 65,63,71 62,62,70 64,62,70 66,65,70 67,66,69 66,63,69 64,63,66 64,63,66 70,64,71 70,68,66 64,65,70 73,70,76 99,88,97 93,80,90 82,59,56 99,72,65 88,66,60 110,92,87 121,112,108 119,112,112 117,115,116 142,141,144 125,125,125 104,104,104 104,101,105 98,95,101 92,89,93 131,131,131 113,91,73 107,91,78 111,101,100 107,95,83 115,96,80 142,116,95 145,116,96 160,131,107 87,74,69 96,84,74 115,93,87 153,120,111 110,103,117 158,156,154 156,150,157 72,69,75 78,71,81 80,76,85 79,76,82 101,81,63 91,65,55 92,72,63 119,139,183 194,231,255 201,237,255 200,236,255 186,227,255 98,103,113 105,125,167 191,229,255 201,234,255 203,236,255
75,59,57 80,76,85 78,76,86 79,77,87 78,76,84 81,79,87 80,78,86 78,76,84 81,79,87 80,78,86 78,76,84 76,74,82 75,74,79 75,74,79 94,93,98 115,113,114 125,123,119 105,103,104 95,93,94 99,97,98 101,100,93 111,109,107 119,117,118 119,113,118 119,112,112 108,102,109 103,103,98 108,104,94 112,107,106 98,97,100 175,164,159 108,103,100 102,100,101 117,112,114 115,112,118 68,66,74 64,63,68 60,61,66 61,59,67 62,59,65 66,63,67 65,62,68 62,61,66 60,60,60 65,60,62 66,59,57 59,56,60 63,60,64 91,88,94 87,76,85 77,55,49 95,71,63 90,68,60 101,79,73 117,107,108 120,113,113 124,122,123 140,139,142 132,130,128 106,103,107 108,105,109 103,102,107 103,90,87 144,114,88 119,92,58 105,89,72 108,96,96 119,103,90 124,103,80 134,110,86 141,115,90 115,93,75 85,69,65 98,82,78 107,94,89 174,139,126 202,168,134 153,146,149 162,157,159 75,69,76 73,69,78 76,72,81 75,74,79 100,80,62 93,65,56 94,72,64 127,156,201 196,233,255 200,236,255 200,236,255 186,227,255 98,106,115 116,137,183 192,230,255 201,234,255 203,236,255
78,60,57 73,72,75 73,71,79 73,71,79 74,72,80 75,73,81 76,74,82 79,77,85 78,76,84 78,76,84 78,76,84 78,76,84 76,74,82 80,79,84 94,93,98 115,113,114 123,121,117 105,103,104 96,94,95 94,92,93 101,99,95 112,110,108 118,116,117 120,118,114 119,112,112 109,102,102 107,101,106 111,108,112 114,109,108 106,103,107 109,106,110 110,107,111 103,101,102 128,123,125 116,113,119 73,71,79 67,68,73 65,66,71 62,61,66 64,63,66 67,61,66 62,59,63 65,62,68 59,58,63 65,60,59 68,63,65 60,59,64 63,60,66 97,88,99 89,75,77 78,58,49 98,71,64 91,69,61 91,67,61 117,107,108 120,113,113 125,123,124 138,137,140 122,120,121 103,102,107 109,108,111 120,110,109 136,118,88 128,99,64 128,93,66 139,106,79 107,94,89 114,102,90 112,93,79 111,92,78 114,92,72 97,77,59 82,62,55 94,78,72 104,91,84 114,99,88 213,165,109 175,169,164 168,163,162 96,95,100 75,73,81 76,72,81 80,77,83 97,79,60 92,64,55 95,73,65 132,161,218 193,229,255 196,231,255 195,230,255 183,220,255 85,89,102 114,143,190 190,226,255 199,232,255 201,233,255
84,61,58 72,70,78 74,72,80 74,72,80 76,72,81 76,72,81 80,76,85 80,76,85 80,76,85 80,76,85 79,77,85 80,78,86 80,76,85 81,78,84 94,91,95 119,118,121 130,121,113 111,106,103 91,91,91 96,95,98 106,104,102 119,117,113 116,114,110 121,116,113 118,113,112 115,110,109 118,111,111 115,108,108 111,109,107 109,107,108 106,103,107 108,107,110 110,109,112 116,114,115 119,116,120 81,80,85 78,76,84 75,73,83 74,71,77 69,66,72 67,65,73 67,65,73 66,64,72 66,64,72 71,65,70 69,66,72 66,62,71 68,65,71 93,86,98 84,74,78 83,61,55 93,70,59 93,71,63 90,68,60 120,113,111 125,115,114 120,115,114 129,127,128 112,111,116 102,103,108 133,128,125 134,133,124 117,117,114 108,106,104 110,100,90 111,100,81 113,96,86 105,90,79 94,79,70 94,82,70 99,80,68 126,101,84 80,62,57 84,70,70 109,86,83 121,100,96 198,157,126 223,194,172 177,172,174 171,170,173 74,72,80 75,73,81 76,73,79 96,77,61 92,66,54 96,62,60 89,95,114 121,129,145 129,137,153 134,142,158 134,142,170 78,73,75 96,102,121 151,167,203 154,171,214 162,183,229
80,57,54 68,66,74 68,66,74 69,67,75 70,66,75 73,69,78 76,72,81 76,72,81 76,74,82 79,77,85 79,77,85 79,77,85 80,76,85 82,79,85 92,89,93 123,121,122 132,123,117 112,107,106 94,94,94 100,99,102 120,118,116 116,114,110 120,118,114 120,115,112 120,115,117 118,113,112 116,109,109 115,108,108 110,108,106 134,132,130 112,110,111 112,111,114 112,111,116 105,105,105 127,124,128 89,87,95 85,83,91 79,77,87 75,74,79 73,72,77 72,70,78 68,66,74 69,67,75 68,66,74 67,65,73 68,66,74 67,65,73 66,65,70 93,86,98 86,76,80 84,62,56 92,69,58 86,64,56 94,67,60 123,114,110 128,118,117 118,113,112 125,123,124 109,108,111 129,129,129 135,131,125 132,127,115 119,115,109 102,100,98 102,103,106 116,106,107 105,88,78 113,90,77 96,81,72 92,80,70 91,76,65 109,89,71 83,67,61 82,68,68 126,96,79 148,117,98 189,152,126 230,194,161 174,168,173 181,180,183 74,72,80 68,66,74 73,70,76 94,75,59 94,67,51 95,63,49 96,93,108 115,113,121 114,112,120 109,107,117 98,96,106 71,67,61 81,79,77 94,89,88 95,88,88 101,91,92
84,61,58 66,63,67 65,61,70 66,62,71 66,62,71 68,64,73 68,64,73 72,68,77 73,71,79 76,74,82 78,76,84 76,74,82 79,75,84 77,74,80 87,86,89 127,125,123 130,121,115 110,105,104 95,95,95 94,94,94 113,111,112 110,108,106 120,118,116 126,121,118 124,119,118 119,117,115 116,109,109 112,105,105 106,101,100 192,188,182 103,103,111 111,110,113 108,110,110 106,104,105 204,199,201 95,93,101 88,86,94 87,85,93 80,78,86 78,77,82 73,71,79 73,71,79 73,71,79 73,71,79 73,71,79 70,70,78 68,67,70 68,67,70 93,86,98 82,71,78 90,68,60 100,73,66 87,67,58 98,72,62 120,114,109 126,121,118 113,108,107 124,122,120 116,109,112 138,133,130 131,130,123 126,120,113 116,110,103 99,97,93 92,90,91 102,102,102 99,97,95 106,92,78 96,81,70 94,82,72 92,76,61 85,68,60 79,64,55 85,69,63 97,81,79 146,115,105 173,138,111 213,189,163 167,162,164 171,165,170 79,77,85 67,65,73 66,63,67 96,75,60 96,68,55 95,79,64 155,194,249 200,231,255 199,230,255 198,229,255 184,217,255 92,86,91 129,154,209 193,226,255 192,225,255 187,223,255
85,60,59 63,60,64 65,61,70 63,59,70 66,62,71 65,61,70 68,64,73 68,64,73 70,66,75 71,69,77 74,72,80 75,73,81 76,72,81 75,72,76 82,82,82 127,125,123 118,109,103 104,99,98 94,94,94 93,93,93 110,110,105 115,113,111 130,128,126 129,124,121 127,122,121 120,118,116 116,109,109 111,104,104 141,136,135 210,203,201 104,102,110 112,112,112 107,108,111 107,106,109 228,223,222 95,94,99 89,87,95 87,85,93 81,79,87 82,81,86 75,73,81 76,74,82 78,76,84 79,77,85 77,73,82 74,72,80 76,73,77 75,72,78 95,86,97 85,74,81 91,63,61 95,71,63 90,70,63 100,74,64 102,89,84 127,120,118 111,108,112 117,115,113 126,121,123 134,130,124 130,129,120 130,123,121 123,116,114 99,97,93 94,92,93 101,99,100 96,95,98 104,96,85 111,99,89 96,84,74 90,74,59 87,67,60 78,65,58 82,66,60 79,69,68 123,101,95 167,132,105 205,185,165 170,165,167 173,168,167 88,84,93 74,71,77 69,62,72 92,73,59 96,68,55 106,85,72 171,207,255 200,233,255 204,236,255 202,235,255 193,225,255 100,95,97 144,169,224 199,234,255 203,235,255 205,234,255
90,63,58 62,61,66 65,62,68 65,61,72 65,61,70 65,61,70 65,61,70 66,62,71 69,65,74 69,67,75 74,72,80 74,72,80 76,72,81 76,73,79 81,80,85 119,119,116 114,114,111 94,92,93 91,90,93 90,89,92 113,111,109 120,115,114 125,121,115 132,127,124 128,123,120 125,121,115 118,111,114 111,104,104 157,147,146 227,217,216 103,102,105 114,113,116 105,106,111 102,101,104 203,191,193 110,109,114 88,86,94 88,87,92 83,82,87 82,81,86 76,74,82 78,76,84 75,73,83 79,77,87 79,77,85 80,76,85 82,78,87 81,77,86 99,95,104 82,75,78 88,68,59 102,78,70 92,68,62 100,68,63 100,80,71 120,106,106 96,90,95 90,88,89 132,130,128 130,128,124 132,127,124 128,122,115 115,109,102 99,97,93 94,92,90 92,89,93 94,94,91 92,88,82 113,96,88 100,90,89 87,77,65 86,69,61 80,67,62 79,63,61 88,67,63 110,89,76 159,123,90 191,175,169 171,169,167 185,180,177 108,104,113 79,77,85 73,63,67 94,74,56 98,68,53 110,87,74 173,213,255 204,236,255 207,236,255 206,235,255 190,225,255 99,94,93 154,174,227 201,234,255 207,236,255 208,236,255
90,63,58 68,65,71 67,63,72 67,63,72 66,62,71 66,63,69 63,59,68 63,59,68 67,63,72 66,64,72 73,69,78 75,71,80 75,71,80 75,72,78 81,78,84 119,119,116 107,107,104 95,93,94 87,86,89 90,89,92 106,101,103 107,108,113 120,115,112 138,134,128 129,122,120 126,121,118 118,111,114 111,104,104 157,147,146 235,226,222 112,112,107 112,112,112 107,106,109 94,95,98 179,169,170 108,105,109 89,88,93 87,86,91 83,82,87 79,78,83 75,73,81 76,74,82 82,80,90 82,80,88 85,83,91 84,80,89 89,85,94 87,83,92 101,99,107 85,80,82 89,64,61 93,71,63 88,68,59 93,69,61 96,75,64 92,71,69 79,77,85 78,77,82 123,121,117 126,125,118 127,121,116 123,114,110 111,105,100 98,96,94 95,93,91 94,92,93 94,94,94 87,85,83 106,94,82 99,89,90 88,76,66 84,67,59 80,68,58 78,62,56 99,71,62 151,110,90 170,128,86 160,149,144 166,161,158 181,176,175 144,142,143 87,85,95 83,76,76 93,71,51 98,68,53 110,83,76 185,222,255 206,235,255 204,235,255 207,234,255 183,220,255 97,92,91 156,179,233 205,234,255 210,235,255 207,237,255
89,60,54 73,71,79 73,69,78 70,66,75 68,64,73 67,64,70 65,61,70 65,61,70 66,62,71 66,62,71 67,63,72 73,69,78 74,70,79 76,69,79 81,77,86 124,124,121 105,106,98 98,96,94 87,84,88 91,88,92 106,85,60 111,101,100 119,114,111 125,121,113 128,123,122 124,119,118 116,109,112 107,100,103 150,143,141 228,221,224 154,135,112 105,104,107 103,100,104 93,94,97 156,146,147 129,123,130 89,90,95 86,85,90 85,84,89 81,80,83 78,76,84 82,80,88 85,83,91 85,83,91 85,83,91 85,83,91 86,84,92 86,84,94 103,101,111 84,77,80 88,66,58 102,73,67 84,67,57 100,73,68 105,79,69 93,72,70 74,74,82 76,76,84 123,121,117 126,121,120 123,117,112 116,110,105 108,102,97 101,96,95 97,92,94 91,88,92 94,92,93 89,87,88 95,83,71 99,89,88 91,78,71 85,68,58 80,68,58 79,64,55 76,63,58 138,95,78 182,140,86 111,104,102 162,157,159 173,168,167 159,157,158 91,89,99 82,75,75 95,73,55 104,74,59 110,83,78 185,221,255 207,236,255 206,238,255 208,236,255 190,221,255 100,90,94 157,185,239 206,235,255 210,235,255 208,238,255
88,59,53 74,72,80 76,72,81 75,71,80 73,69,78 74,70,79 70,66,75 66,62,71 67,63,72 67,63,72 66,62,71 69,65,74 72,68,77 77,70,80 77,73,82 108,105,109 108,108,103 97,95,93 86,84,85 91,89,90 100,86,86 111,84,68 113,111,109 129,125,117 132,128,120 118,113,112 108,103,102 103,98,100 112,110,108 210,203,206 216,195,154 115,113,114 101,98,102 96,94,95 137,130,133 190,187,191 88,89,94 90,89,94 85,84,89 80,78,86 79,77,85 83,81,89 85,83,91 86,84,92 88,86,94 86,85,90 87,85,93 87,85,93 110,103,113 85,73,75 95,71,63 98,75,64 90,68,62 100,71,65 102,76,66 92,79,72 86,85,90 80,78,79 119,117,113 122,120,116 121,115,110 114,107,107 107,100,100 97,92,94 96,91,93 90,87,91 94,92,90 90,88,86 92,80,68 98,85,80 92,75,67 92,78,64 85,70,59 79,63,57 71,62,58 130,94,76 188,149,110 99,97,95 161,159,157 164,159,161 165,162,166 89,87,95 81,69,71 92,67,50 102,71,59 110,87,74 191,227,255 207,236,255 211,236,255 209,237,255 187,218,255 101,91,95 160,190,240 206,235,255 211,236,255 209,237,255
88,60,51 79,74,76 77,73,82 74,72,80 75,73,81 74,72,80 73,71,79 69,67,75 70,66,75 69,65,74 68,64,73 68,64,73 73,69,78 75,68,78 75,72,78 94,91,95 113,111,109 96,94,95 99,96,100 97,95,91 96,93,97 94,93,96 113,89,67 121,88,63 128,119,113 129,124,112 108,103,100 99,94,96 101,92,86 203,135,74 206,199,197 133,128,127 98,97,100 100,100,100 103,98,100 231,226,228 94,95,100 87,85,93 83,81,89 82,80,88 81,79,87 85,83,91 82,80,88 83,81,89 82,80,88 83,81,89 85,83,91 89,88,91 114,107,117 88,76,78 99,70,64 99,75,67 92,73,61 108,76,71 105,79,65 94,78,76 86,85,90 91,89,90 124,119,118 120,118,114 119,112,110 113,108,107 105,100,99 97,92,94 91,89,90 88,85,89 98,96,94 90,88,86 92,83,79 100,87,82 87,74,67 96,82,66 83,67,65 77,64,61 129,79,64 122,84,65 183,170,165 101,96,98 164,159,161 162,157,156 162,159,163 86,84,94 84,71,68 92,66,52 111,78,67 110,87,76 197,228,255 207,234,255 213,238,255 211,236,255 183,213,255 100,89,96 165,196,241 207,234,255 213,238,255 213,238,255
88,60,51 88,78,82 80,80,88 79,77,85 79,77,85 76,74,82 75,73,81 75,73,81 74,70,79 72,68,77 69,65,74 68,64,73 69,65,74 74,67,77 72,69,75 91,88,94 118,116,114 102,100,98 88,86,87 106,104,100 97,95,93 104,102,98 99,97,95 108,96,70 126,94,64 116,101,81 115,110,109 105,98,98 108,84,60 180,155,125 150,140,139 183,176,174 105,104,109 104,103,106 105,100,102 216,211,210 92,93,98 87,85,93 86,84,92 86,84,92 85,83,91 83,81,89 85,83,91 83,81,89 85,83,91 86,84,92 88,86,94 118,114,123 133,126,136 86,76,77 96,66,65 86,63,48 92,75,65 75,56,44 84,58,46 98,82,80 91,88,94 90,88,89 122,120,118 120,119,112 119,112,110 111,106,105 105,98,98 98,93,95 95,93,94 91,89,90 101,99,97 90,88,86 90,83,86 94,81,78 91,76,65 93,79,65 81,68,61 84,68,62 131,82,62 182,109,77 154,146,154 101,95,100 161,159,160 160,155,152 166,163,167 85,83,93 84,71,66 86,65,50 97,75,55 94,76,73 206,232,255 209,236,255 213,238,255 211,236,255 181,211,255 99,88,95 167,198,243 208,236,255 211,236,255 215,238,255
88,57,49 80,80,92 85,83,93 85,83,93 87,85,93 85,83,91 83,81,89 81,79,87 81,79,87 80,78,86 79,77,85 79,77,85 77,73,82 77,73,82 80,76,85 95,94,99 116,114,115 106,104,100 83,81,82 95,93,91 98,96,92 101,99,97 99,97,95 98,96,92 100,100,95 95,78,54 113,86,50 118,92,67 104,102,98 169,164,163 127,122,121 210,205,204 110,106,115 105,105,105 108,106,107 178,173,175 104,101,107 93,91,99 88,86,94 86,84,92 87,85,93 86,84,92 86,84,92 87,85,93 83,81,89 88,86,94 91,89,97 107,105,113 112,108,119 87,77,81 97,77,68 138,89,24 113,82,63 105,68,26 151,95,28 101,85,83 90,87,93 87,85,86 119,117,113 119,117,115 120,113,113 111,104,104 102,100,98 96,91,90 108,106,107 102,100,101 104,102,100 91,89,87 85,84,87 91,87,81 94,79,70 84,69,58 85,68,60 82,70,60 77,65,55 182,112,86 105,98,101 111,109,110 155,150,152 162,155,155 182,177,179 89,88,93 89,76,69 95,67,58 148,102,34 175,133,70 202,232,255 211,234,255 216,236,255 212,235,255 187,207,249 97,91,96 176,202,246 208,236,255 211,236,255 214,237,255
88,57,49 79,79,91 86,84,94 87,85,95 87,85,93 86,84,92 86,84,92 88,86,94 88,86,94 87,85,93 86,84,92 83,81,89 83,79,88 87,83,92 91,87,96 95,94,99 103,101,102 109,107,105 87,85,86 86,84,85 98,97,90 97,95,93 101,99,97 103,101,99 110,106,100 97,86,79 115,86,37 105,76,43 95,93,94 142,137,136 111,106,105 131,126,125 122,120,128 102,102,102 112,110,111 146,144,145 109,106,112 93,91,99 95,93,103 93,91,99 93,91,99 89,87,95 89,87,95 88,86,94 90,88,96 93,91,99 118,116,124 107,105,113 112,105,115 85,78,81 103,70,61 111,76,61 88,70,65 103,71,66 109,81,68 100,84,82 96,93,99 84,82,83 118,116,112 119,117,115 117,112,111 107,100,100 101,99,97 100,95,94 106,104,100 105,103,99 104,102,100 89,87,85 82,79,83 91,89,90 87,75,65 90,73,63 86,69,59 83,67,61 86,64,58 189,144,121 97,89,95 97,95,96 150,145,147 158,151,151 185,180,182 88,87,92 85,72,67 96,65,55 109,77,63 130,97,97 208,234,255 210,235,255 216,236,255 214,237,255 188,205,248 97,91,96 177,206,249 208,236,255 213,238,255 217,237,255
88,57,49 80,80,90 89,87,97 90,88,98 91,89,99 91,89,99 95,93,103 97,95,103 97,96,101 93,92,97 94,91,97 92,89,95 98,92,99 99,92,102 100,93,103 104,101,105 94,94,94 107,107,104 90,88,89 87,85,86 99,98,91 108,106,102 92,90,91 103,101,102 105,100,97 93,83,71 144,104,50 99,72,29 95,94,87 127,122,121 107,102,101 132,127,124 138,133,135 113,108,110 114,103,98 110,105,104 118,115,119 102,101,106 102,99,105 99,96,102 99,96,102 98,95,101 101,98,102 97,94,98 101,98,102 102,99,103 117,113,124 118,115,121 121,114,124 78,68,69 102,70,65 108,80,71 89,68,57 101,75,63 108,77,67 100,84,82 92,89,93 91,88,92 120,118,116 117,115,111 115,108,108 106,101,100 102,100,98 98,96,94 106,104,102 109,107,105 103,101,99 88,86,87 82,82,82 89,86,90 87,85,81 74,65,59 78,67,62 85,68,60 164,105,86 117,112,114 93,88,90 98,96,97 141,139,140 160,153,156 176,170,175 86,83,89 92,76,70 98,70,57 105,78,62 122,99,84 206,232,255 211,236,255 211,236,255 213,238,255 184,199,244 101,88,96 185,209,254 211,236,255 212,235,255 219,239,255
