47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 61,59,67 59,57,65 63,59,68 116,113,117 105,103,104 98,96,97 168,166,167 108,106,107 130,128,126 133,131,132 141,114,80 118,81,37 113,77,55 121,83,62 125,82,65 117,80,65 124,83,63 212,172,136 113,85,76 173,112,47 137,137,137 143,137,142 142,137,139 138,133,132 126,124,122 131,129,127 131,129,125 126,124,120 118,116,112 136,134,132 132,130,126 123,116,116 103,98,97 89,87,88 81,80,85 78,76,84 79,78,83 81,80,85 105,99,104 98,92,97 76,57,45 90,59,49 79,57,49 81,58,47 83,60,49 91,62,56 77,71,76 77,71,78 132,111,96 124,103,90 112,95,85 99,82,72 94,77,67 90,75,66 105,88,89 109,97,102 87,73,57 82,69,62 128,123,120 128,129,121 128,123,122 115,110,112 94,89,91 126,112,112 147,141,136 209,206,210 94,91,97 79,79,87 82,80,88 83,81,89 83,82,87 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
47,41,46 49,46,50 54,52,60 47,45,53 66,64,72 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 67,65,73 64,62,70 66,62,71 67,64,70 105,103,104 101,99,100 101,99,100 96,94,95 113,111,109 132,130,128 125,121,130 153,119,78 108,84,58 112,76,56 116,75,59 115,79,61 125,87,66 112,77,52 93,65,56 157,109,55 132,132,132 141,138,142 138,136,137 124,122,120 122,120,118 120,118,119 115,113,111 110,108,109 90,88,89 130,128,129 134,132,128 128,123,122 110,105,104 93,88,90 92,89,93 75,73,81 76,75,80 79,78,83 104,98,103 97,91,96 76,57,45 93,62,52 81,59,51 79,56,45 83,60,49 93,64,58 77,74,78 77,74,80 120,105,96 131,108,93 124,101,86 109,90,76 102,83,71 96,75,64 116,99,100 112,100,102 93,79,63 102,86,73 116,107,99 125,126,118 121,116,118 77,70,70 80,73,73 113,97,95 142,125,117 206,201,203 177,174,178 87,85,93 85,83,91 86,84,92 86,85,90 88,84,93 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 69,67,75 68,66,74 67,65,73 67,63,72 70,67,71 104,102,100 102,100,98 166,164,165 141,139,137 118,116,114 134,132,133 143,138,140 147,111,64 118,80,61 117,81,61 115,81,63 111,82,60 109,80,58 106,79,61 156,105,52 138,133,132 124,122,123 118,116,114 112,110,108 113,111,109 105,103,104 86,82,91 81,77,86 78,76,84 122,121,124 132,130,126 128,123,122 120,115,114 105,100,99 89,87,85 76,73,77 76,74,82 82,80,88 103,98,100 98,86,91 74,55,41 97,66,58 83,60,49 84,56,47 88,60,51 90,58,53 77,73,86 73,71,79 100,99,102 135,112,101 127,104,89 119,96,81 122,95,79 125,93,77 129,109,100 123,105,100 99,83,66 130,104,90 162,131,112 135,122,115 120,110,114 86,75,72 83,70,67 138,114,106 137,114,111 171,164,167 187,180,183 95,92,98 89,87,95 87,87,95 88,86,94 89,87,95 90,89,94 108,88,79 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 72,70,78 74,70,79 122,119,123 104,102,103 101,99,97 97,95,93 117,115,113 133,128,127 142,135,135 165,110,58 124,92,46 117,88,66 112,83,61 121,87,69 122,86,66 114,90,64 140,99,50 126,121,123 104,102,98 98,98,98 101,98,102 82,81,86 80,78,86 82,80,88 80,78,86 81,79,87 108,107,110 137,135,133 131,126,125 127,120,120 119,112,112 103,101,99 113,111,109 105,102,106 83,80,84 100,93,96 93,83,84 77,54,41 95,64,56 82,61,50 85,57,48 92,64,55 97,65,60 80,78,86 82,78,87 105,99,106 106,99,99 124,103,90 110,89,76 113,90,77 125,95,78 132,113,101 130,110,103 103,84,70 119,99,81 161,130,107 211,174,150 126,123,127 94,84,85 84,71,68 114,93,89 149,116,107 139,133,128 193,188,190 108,105,109 88,86,94 88,88,98 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 76,74,82 73,71,79 74,72,80 118,115,119 118,116,117 110,108,109 105,103,99 120,115,112 126,124,122 139,134,133 148,99,48 137,103,58 120,89,70 119,84,69 139,100,86 146,104,91 136,100,82 143,100,51 146,139,139 87,85,81 91,90,93 97,96,101 79,78,83 75,73,81 79,77,85 82,80,88 79,77,85 85,84,89 130,128,126 127,125,123 126,121,120 122,117,116 123,116,116 119,114,113 126,124,122 127,122,121 119,111,117 92,82,81 79,56,43 95,64,56 81,60,49 92,64,55 93,65,56 96,64,59 74,72,80 76,72,81 101,98,102 99,96,102 104,93,90 91,84,84 95,83,83 134,101,90 135,115,108 125,104,102 103,87,74 108,89,75 152,123,101 170,134,112 191,165,153 87,71,69 86,69,70 84,70,70 132,108,102 150,123,118 202,196,201 169,166,170 88,86,96 87,87,97 88,86,94 85,85,95 89,90,95 102,87,76 85,59,47 88,69,57 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 83,81,89 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 78,76,84 80,78,86 118,115,119 119,113,118 121,116,118 117,115,113 113,111,109 114,109,108 138,138,135 156,144,134 166,111,70 176,117,110 174,115,110 171,115,109 170,114,108 171,114,113 180,116,52 251,249,255 135,130,132 98,95,99 100,99,104 75,74,79 74,72,80 76,74,82 79,77,85 83,81,89 80,78,86 127,125,126 124,122,120 122,122,119 128,121,121 128,123,122 129,124,123 127,122,121 125,125,122 127,125,123 128,123,125 125,114,111 94,71,68 86,64,56 95,62,55 91,58,51 94,67,60 76,74,82 77,73,82 98,95,99 96,93,97 95,92,96 88,87,92 87,86,91 129,107,101 129,113,109 119,106,103 100,81,65 109,88,75 148,119,97 159,130,110 154,128,116 87,70,60 83,71,73 83,71,73 107,90,91 148,134,134 179,176,180 199,194,196 92,85,95 89,87,95 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 82,80,88 81,79,87 81,79,87 81,79,87 81,79,87 85,83,91 118,115,119 120,115,117 122,117,119 119,117,118 116,114,112 119,118,121 139,139,134 144,145,137 147,121,82 151,106,60 161,112,92 167,113,106 166,112,105 151,106,62 201,132,76 240,233,233 125,123,121 100,99,102 97,96,101 78,77,82 73,71,79 75,73,81 76,74,82 81,79,87 82,80,88 85,84,89 119,117,115 123,121,119 129,127,125 132,127,126 134,129,128 132,125,125 129,127,125 129,127,125 131,129,127 132,130,128 137,127,128 134,118,116 97,69,69 97,60,57 99,72,65 83,79,88 82,78,87 102,100,101 101,98,102 99,93,98 90,87,91 87,88,91 119,101,96 121,108,105 116,103,98 109,89,71 128,105,90 146,117,95 168,134,114 129,103,91 106,89,81 81,71,70 85,74,71 130,98,93 221,187,165 221,216,215 195,193,194 84,78,85 85,83,91 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 80,78,86 82,80,90 81,79,89 82,80,88 81,79,87 85,83,91 116,113,117 117,114,118 124,121,125 108,106,107 123,121,122 128,127,130 140,140,137 142,142,137 142,137,136 147,136,129 126,98,58 149,107,69 155,112,77 122,98,72 131,121,122 226,220,213 127,125,123 100,99,102 97,96,101 73,72,77 72,70,78 68,66,74 73,71,79 74,72,80 78,76,84 76,74,82 75,74,79 93,93,93 119,119,116 122,122,119 126,124,122 130,128,126 135,128,128 132,127,126 133,128,127 135,130,129 134,129,128 134,132,130 137,135,131 139,134,131 137,127,126 136,134,135 139,136,140 156,151,153 169,164,166 145,140,139 131,126,123 159,125,91 177,132,99 141,119,101 127,109,104 136,110,87 140,111,89 149,118,97 174,136,117 152,125,109 92,75,67 84,71,66 88,74,74 121,94,87 221,165,141 232,212,194 202,197,199 99,96,102 81,79,87 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 79,77,85 80,78,86 79,77,85 110,107,113 115,112,116 131,128,132 104,101,105 136,133,137 130,130,130 137,135,133 137,135,133 137,135,131 132,130,131 125,120,122 123,112,105 125,118,100 123,120,124 116,114,112 177,172,174 120,117,121 102,99,105 97,96,101 74,72,80 71,69,77 67,65,73 66,64,72 66,64,72 67,65,73 66,65,70 65,63,71 64,62,70 67,66,71 92,90,91 117,115,113 122,120,118 126,121,120 130,123,123 132,127,126 133,128,127 134,127,127 132,130,128 137,135,133 138,136,134 140,138,136 140,138,139 140,135,137 149,144,143 167,165,163 196,189,189 179,172,175 149,135,135 133,108,91 145,119,94 138,114,88 129,104,85 135,111,89 142,116,95 153,127,106 178,143,130 88,68,59 87,74,67 85,72,69 94,84,83 153,122,114 252,209,160 192,184,190 154,151,157 75,73,81 80,76,85 87,83,94 83,80,86 106,86,68 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 81,79,87 81,79,87 111,108,114 115,112,116 138,135,139 104,101,105 123,120,124 129,129,129 130,128,126 131,129,127 129,127,125 124,122,118 112,110,111 109,108,113 118,112,117 117,115,113 109,107,108 145,143,144 108,105,109 103,100,106 95,94,99 74,72,80 71,69,77 66,64,72 62,60,68 61,59,67 60,58,66 61,60,65 61,59,67 60,58,66 59,58,63 58,55,59 61,58,62 101,99,100 116,114,115 122,117,116 124,119,118 123,121,119 127,125,123 129,127,125 132,127,126 133,128,127 135,130,129 130,128,126 129,124,123 127,122,121 120,118,116 123,116,116 117,111,116 114,108,113 124,119,118 117,102,80 129,102,84 109,90,65 106,85,70 112,90,72 110,94,81 168,133,118 102,74,61 87,72,63 88,75,70 101,80,78 141,113,104 240,186,136 176,170,175 182,179,185 75,73,81 76,72,81 86,82,93 82,79,85 105,85,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 84,80,89 83,79,88 85,83,91 83,81,89 110,107,113 115,112,116 138,135,139 108,105,109 113,110,114 131,129,130 130,128,126 125,123,121 125,123,121 120,117,121 113,110,114 115,112,116 116,113,117 117,112,114 113,111,112 117,115,116 109,106,110 105,102,108 102,101,106 80,78,86 74,72,80 71,69,77 67,65,73 61,59,67 61,59,67 61,59,67 61,59,67 60,58,66 60,56,65 60,56,65 61,58,64 61,58,62 60,57,61 110,108,106 118,116,114 119,119,116 121,121,118 122,120,118 122,120,118 127,122,121 127,122,121 128,121,121 127,122,121 126,121,120 124,119,118 119,112,112 107,102,104 101,95,100 112,110,111 116,108,97 126,104,86 109,86,57 102,84,65 101,80,65 100,87,80 123,103,85 125,95,78 83,68,59 89,74,65 144,107,94 180,143,128 229,176,135 173,167,172 198,195,201 79,77,85 80,76,85 83,79,90 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 86,82,91 87,83,92 88,84,93 109,106,112 112,109,113 140,137,141 107,106,111 116,115,120 133,133,133 132,130,131 130,128,129 123,121,122 120,117,121 117,114,118 117,114,118 117,114,118 113,111,112 146,141,140 123,120,126 115,112,118 109,108,113 104,103,108 87,85,93 85,85,93 83,81,89 75,73,81 74,72,80 71,69,77 66,64,72 66,64,72 65,63,71 65,63,71 67,65,73 66,64,72 65,63,71 65,63,71 100,88,100 87,77,78 105,93,93 124,112,114 124,119,118 123,121,119 122,120,118 122,120,121 121,116,118 119,114,116 119,114,113 121,116,115 119,112,112 114,104,105 99,97,95 114,108,113 115,113,114 126,112,96 122,101,76 102,84,63 102,83,67 102,87,76 100,85,76 126,107,91 83,68,59 83,70,63 113,90,79 182,137,116 223,185,148 155,153,151 195,192,196 79,75,84 76,74,82 80,78,86 82,79,85 101,82,66 99,66,55 102,70,67 89,103,124 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 176,202,246
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,92 87,83,92 108,105,111 115,112,116 133,130,134 110,109,114 117,116,121 128,128,128 138,136,137 130,128,129 129,127,128 127,125,126 123,121,122 118,115,119 113,110,114 109,107,108 207,202,201 118,116,124 114,112,120 114,112,120 109,107,115 92,92,100 89,89,97 88,86,94 83,81,89 80,78,86 75,73,81 71,69,77 71,69,77 71,69,77 71,69,77 71,69,77 71,69,77 68,66,74 67,65,73 94,90,99 92,80,85 87,61,51 99,71,60 96,85,80 114,107,105 119,117,113 119,117,115 118,118,115 114,114,111 115,113,111 115,113,111 115,110,109 108,103,102 102,95,95 110,105,107 110,107,111 113,102,85 127,105,87 114,96,75 103,84,68 102,87,76 97,81,75 109,93,78 85,68,58 89,74,65 85,76,70 160,121,107 217,183,151 147,145,146 190,189,192 88,84,93 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 83,79,88 80,78,86 106,103,109 115,112,116 120,117,121 109,108,113 115,114,117 128,127,130 139,137,138 137,135,136 133,131,132 131,129,130 127,125,126 120,118,119 110,110,110 124,119,121 246,234,234 120,114,121 119,117,125 117,115,123 111,109,117 93,93,101 94,94,102 91,89,97 90,88,96 85,83,91 81,79,87 76,74,82 75,73,81 76,75,80 76,75,80 76,74,82 75,73,81 72,70,78 69,67,75 98,92,99 86,76,77 88,62,48 101,73,64 93,65,54 99,71,62 97,75,67 120,106,106 117,115,116 115,113,114 112,110,108 112,110,108 111,109,107 107,102,101 104,99,98 102,100,98 113,107,112 107,96,81 126,96,81 115,97,67 101,82,70 101,86,77 95,82,77 110,94,81 84,66,65 82,66,62 90,69,69 135,107,96 210,176,131 138,132,137 182,179,183 86,84,92 80,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 81,77,86 81,77,86 81,77,86 104,101,107 110,107,111 116,113,117 102,101,104 113,110,114 123,120,124 138,136,137 139,137,138 138,136,137 134,132,133 129,127,128 120,118,119 110,108,109 180,173,176 230,218,220 124,118,125 117,115,123 115,113,121 111,109,117 94,94,102 94,94,102 94,92,100 93,91,99 90,88,96 86,84,92 81,79,87 81,79,87 83,82,87 83,82,87 80,78,86 78,76,84 76,74,82 75,73,81 106,98,106 87,75,77 90,64,52 96,65,53 94,68,58 102,71,61 103,72,62 102,79,78 89,86,90 109,106,110 112,110,108 111,109,107 105,103,101 103,103,100 100,100,97 104,102,100 113,108,110 109,99,89 120,88,72 103,83,53 100,81,69 101,86,77 95,82,75 108,88,81 85,69,63 83,66,58 113,82,72 154,116,95 202,168,123 132,124,132 180,178,179 88,85,91 87,83,92 78,72,79 73,65,73 100,77,62 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 74,72,80 79,75,84 80,76,85 80,76,85 80,76,85 79,75,84 97,94,100 111,108,112 110,107,111 99,96,100 110,107,111 124,121,125 136,138,138 136,138,138 138,136,137 134,132,133 130,128,129 120,117,121 113,107,112 192,185,183 227,222,221 122,119,123 117,116,121 114,112,120 110,108,116 95,93,101 92,92,100 91,91,99 89,89,97 87,87,95 85,83,91 81,79,87 81,79,87 81,81,89 83,83,91 86,84,92 86,84,92 86,84,92 85,83,91 109,105,114 87,75,77 92,66,56 107,76,64 95,69,59 101,70,60 110,79,69 101,78,75 82,80,88 86,85,90 124,122,123 115,113,114 111,109,107 105,103,101 105,103,101 112,107,106 115,108,106 114,101,98 120,91,69 105,77,50 100,83,75 96,86,76 98,83,74 95,82,75 86,71,62 84,67,57 94,65,59 169,119,102 163,137,114 122,119,123 173,170,174 110,107,113 89,87,95 86,84,92 79,69,73 97,77,59 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 77,73,82 92,89,93 106,103,107 105,102,106 101,98,104 109,106,110 130,109,96 131,139,129 137,137,132 137,135,133 134,132,133 130,128,129 119,116,120 113,107,112 187,180,178 255,244,241 139,133,138 115,116,121 112,112,120 106,106,114 93,93,101 91,91,99 89,89,97 88,88,96 86,86,94 83,81,89 80,78,86 81,79,87 85,85,93 86,86,94 88,86,94 87,85,93 88,86,94 88,86,94 108,106,114 87,77,78 91,65,55 100,72,61 95,69,59 98,67,55 103,72,60 96,74,77 81,79,87 101,100,105 146,144,142 124,122,120 119,117,115 115,113,111 110,108,106 117,112,111 116,109,107 111,105,100 110,81,57 109,81,54 102,83,71 100,88,78 101,86,75 90,76,62 87,70,62 83,66,56 84,61,60 154,106,92 120,110,114 120,117,123 165,162,166 150,147,153 100,98,108 95,93,101 90,83,83 98,76,56 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 75,73,81 90,87,91 105,104,107 101,98,102 99,96,102 107,107,107 138,104,74 134,116,84 131,135,120 132,130,128 131,129,130 126,124,125 117,114,118 110,104,109 151,144,142 255,255,238 254,254,255 118,117,120 114,113,118 110,109,114 95,95,103 92,92,100 91,91,99 88,88,96 87,87,95 86,84,92 82,80,88 88,86,94 88,88,96 87,87,95 90,88,96 88,86,94 88,86,94 89,87,95 112,108,117 87,75,77 90,67,56 103,75,62 95,67,58 106,73,64 111,78,69 94,76,73 78,77,82 143,141,142 139,137,135 118,116,114 127,125,123 120,118,116 113,111,109 119,114,113 115,110,107 111,109,107 108,84,58 113,84,60 100,84,69 100,88,78 105,91,77 92,80,70 90,75,66 85,65,56 121,80,64 174,124,82 107,106,111 115,111,120 162,159,163 175,172,178 100,100,108 102,100,110 91,84,84 98,76,58 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 76,72,81 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 75,73,81 88,85,91 104,101,105 101,98,102 97,96,99 133,132,135 130,124,117 127,101,62 119,105,78 129,122,122 127,125,126 124,122,123 115,109,114 107,100,103 119,114,111 224,165,88 255,255,255 134,132,133 116,115,120 109,108,113 102,100,108 94,94,102 94,94,102 91,91,99 86,86,94 83,81,89 86,84,92 89,87,95 90,88,96 91,89,97 89,89,97 90,88,96 90,88,96 91,89,97 113,109,118 88,76,78 94,68,58 109,79,64 94,66,55 102,74,61 105,77,64 99,79,72 78,76,84 139,139,139 136,134,132 136,134,132 130,128,126 126,124,122 120,118,116 119,117,115 115,113,114 111,109,105 115,98,74 118,83,68 99,84,64 101,86,77 102,85,77 94,81,76 89,73,67 84,67,57 178,107,83 232,164,121 99,102,113 113,110,116 166,163,167 166,163,167 98,94,103 103,102,107 89,80,74 99,73,59 110,80,65 119,96,81 217,255,255 229,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,76 72,68,79 75,71,80 75,71,80 75,73,81 83,80,86 106,103,107 101,98,102 105,104,107 134,132,130 135,131,125 124,124,119 115,102,79 140,100,64 122,106,89 117,115,111 109,109,109 103,102,95 114,77,53 206,187,150 237,228,224 152,147,146 116,115,120 111,109,117 103,101,109 97,95,103 93,91,99 89,87,95 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 89,87,95 118,114,123 88,76,78 94,68,56 108,77,65 95,67,54 112,76,68 110,78,62 94,76,71 78,77,82 136,135,138 134,132,130 134,132,130 125,123,121 125,123,121 126,124,122 118,116,114 117,115,116 111,109,107 114,105,99 97,78,55 102,83,71 105,96,81 98,83,72 93,77,73 92,75,67 88,68,61 93,67,55 196,115,86 101,101,111 109,108,113 174,171,175 150,150,150 97,94,100 94,95,100 90,79,74 97,71,57 119,87,71 121,96,79 217,255,255 229,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 227,255,255 231,255,255 229,255,255
93,62,52 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 74,72,80 81,78,84 109,106,110 102,99,103 126,125,128 134,132,133 134,130,124 123,122,115 112,114,109 118,109,94 115,80,53 106,82,47 108,101,99 100,77,64 102,91,74 166,161,158 185,178,176 255,253,251 118,116,124 114,112,120 107,105,113 94,92,100 90,88,96 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 126,124,132 146,142,151 89,77,79 94,67,62 88,59,39 98,67,57 75,52,39 84,48,40 93,74,76 80,79,84 115,114,119 132,130,128 134,132,130 132,130,128 130,128,126 127,125,123 120,118,116 117,115,116 111,109,107 108,103,102 100,90,80 97,81,68 98,83,74 115,97,76 99,85,69 94,77,67 86,66,59 89,68,57 163,99,73 101,99,107 108,107,112 177,175,176 137,137,137 101,98,104 95,94,99 91,78,73 88,69,53 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 231,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,97 89,87,97 88,86,96 88,84,93 88,84,93 86,82,91 83,81,89 82,80,88 80,76,85 81,77,86 84,80,89 90,86,95 112,110,111 104,101,107 131,131,128 130,131,123 131,130,121 115,113,109 112,110,106 111,111,108 106,101,103 98,76,38 116,82,52 105,83,38 106,102,96 192,186,181 163,157,152 255,251,248 129,127,128 116,115,118 108,104,113 97,95,103 98,96,104 96,94,102 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 94,92,100 117,115,123 126,119,129 89,75,77 105,73,68 148,91,20 120,81,49 111,70,11 168,99,18 96,74,77 80,78,86 80,78,86 126,124,125 132,130,128 132,130,128 131,129,127 127,125,123 118,116,114 113,111,109 110,108,106 103,101,99 93,88,87 94,87,87 95,84,81 95,82,75 87,74,71 85,74,69 89,69,62 156,99,82 99,90,84 104,98,105 106,103,107 176,173,177 127,125,126 113,110,116 95,94,99 92,80,70 98,70,57 162,114,40 191,150,89 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,102 94,92,102 93,91,101 94,90,99 96,92,101 92,88,97 91,89,97 87,85,93 84,80,89 92,88,97 97,93,102 102,98,107 112,110,111 108,105,111 129,129,126 130,131,123 130,129,120 111,109,105 106,104,100 111,111,108 118,114,108 90,68,30 106,72,52 106,76,34 106,99,99 171,166,163 158,152,147 255,255,255 138,136,137 122,121,124 116,112,121 105,101,110 104,100,109 104,100,109 103,99,108 101,99,107 100,98,106 97,95,103 97,95,103 96,94,102 96,94,102 98,96,104 125,123,131 114,112,120 120,113,123 89,75,77 102,63,62 119,78,60 90,71,55 114,76,68 122,77,70 97,75,78 85,83,91 80,78,86 82,79,83 132,130,131 132,130,128 131,129,127 126,124,122 118,116,114 112,110,108 109,107,105 102,100,98 91,91,91 95,93,94 96,91,93 93,86,86 92,85,85 101,92,88 103,75,66 175,114,98 96,92,101 102,98,107 108,105,111 174,171,175 120,118,119 150,147,153 94,93,98 96,84,74 97,66,54 122,85,70 136,110,98 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 105,103,113 105,101,110 105,101,110 98,94,103 99,95,104 98,94,103 104,97,107 105,98,108 110,103,113 107,100,110 109,107,108 119,117,118 127,130,122 129,128,121 127,126,117 109,107,105 104,102,100 108,106,104 111,109,107 98,69,16 103,65,67 124,87,43 92,93,96 143,141,137 155,148,148 167,160,160 162,157,156 127,124,128 124,121,125 115,112,118 112,109,115 112,109,115 110,107,113 110,104,111 112,108,117 106,102,111 104,101,107 104,101,107 105,102,108 112,109,115 126,123,129 129,125,134 134,127,130 84,74,75 103,72,62 112,77,62 98,65,56 112,81,69 118,80,70 96,80,78 87,85,93 85,83,91 82,81,86 120,117,121 132,130,131 132,130,128 127,125,123 118,116,114 113,111,109 109,107,108 103,101,102 91,88,92 96,90,95 97,95,96 103,98,100 122,117,119 135,128,126 94,81,74 208,179,175 97,96,99 99,96,102 109,106,110 172,169,173 113,111,112 174,171,175 94,90,99 90,79,72 98,71,55 120,86,68 139,108,98 230,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
