83,70,67 127,96,88 133,98,85 135,98,83 136,99,84 136,99,86 137,100,87 136,99,86 135,98,85 130,98,84 124,91,80 108,80,69 108,80,69 124,96,87 108,80,71 111,83,74 115,87,78 113,85,76 110,86,78 110,86,78 105,83,75 105,83,75 112,81,69 118,80,59 124,81,66 129,84,63 138,80,70 255,148,41 204,102,43 118,75,58 236,111,10 255,152,19 255,134,14 255,141,19 255,136,15 184,83,27 170,89,37 153,79,43 189,86,30 235,102,32 235,102,32 229,97,24 212,88,23 215,84,20 175,69,23 156,66,40 145,70,41 155,74,47 146,78,56 134,74,53 124,79,58 130,84,58 142,87,58 136,89,66 132,84,66 124,76,60 122,76,58 126,75,51 136,79,50 135,74,38 165,69,31 209,84,0 192,84,19 188,88,54 127,78,40 130,78,48 237,104,34 255,138,18 255,134,0 140,70,44 203,90,38 217,104,31 221,103,41 214,102,35 205,98,28 242,112,27 208,92,18 237,114,33 213,112,46 109,73,51 94,65,45 86,59,43 74,53,38 79,57,39 79,58,43 82,59,44 80,55,38 75,54,41 71,52,40 82,61,48 86,63,48 83,52,31 106,79,61 105,78,62 107,76,64 105,78,62 105,78,62 102,72,57 105,75,60 104,74,59 102,72,57 115,79,69 91,69,63 87,69,66 87,69,66 89,66,65 89,66,63 90,67,64 89,67,61 89,67,59 88,66,58 87,65,57 86,64,56 84,62,54 83,61,53 82,60,52 78,60,57 63,59,70 63,59,70 63,59,70 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72
83,70,67 128,95,88 133,98,85 135,98,83 136,99,84 137,100,87 138,101,88 137,100,87 136,99,86 132,97,84 126,93,82 118,90,79 112,86,74 121,93,84 115,89,79 115,89,79 116,87,81 115,86,80 112,88,80 111,87,79 108,86,78 106,84,76 111,80,68 121,80,60 126,80,62 132,86,58 165,105,62 255,154,43 214,107,35 144,73,52 233,114,4 255,151,10 255,141,12 255,143,16 255,141,16 214,98,26 251,110,38 192,90,31 206,95,31 249,113,22 254,118,29 250,112,32 228,98,27 229,97,22 157,66,22 155,66,33 170,74,43 153,78,49 129,78,52 119,79,54 121,75,57 129,80,58 150,87,56 130,84,54 127,83,53 136,88,61 125,76,54 117,70,49 123,66,49 151,81,32 190,83,22 206,86,9 151,69,11 177,86,46 188,92,34 168,82,34 229,103,21 255,143,28 255,141,0 216,104,35 195,92,38 251,126,25 255,127,39 217,102,39 202,96,30 228,107,13 211,97,11 247,121,27 223,109,13 121,84,60 91,62,42 82,55,37 81,59,41 77,55,37 79,57,39 79,57,37 78,52,38 73,52,39 71,52,40 72,53,41 59,40,28 103,69,51 105,75,58 106,79,63 108,77,65 105,78,62 108,78,63 100,70,55 105,75,60 104,74,59 102,72,57 117,77,68 91,69,63 91,68,65 89,68,64 89,68,64 89,66,63 86,69,61 89,67,61 89,67,59 88,66,58 88,66,58 86,64,56 86,64,56 83,61,53 82,60,52 78,60,57 63,59,70 63,59,70 63,59,70 62,60,72 62,60,72 62,60,72 62,60,72 64,62,74 64,62,74 64,62,74 64,62,74
87,73,73 131,97,93 135,99,89 136,99,86 137,100,87 137,100,87 137,100,87 136,101,88 134,99,86 130,98,84 128,96,82 124,93,81 117,89,76 121,94,87 110,83,76 120,91,85 114,90,82 114,90,84 114,90,82 113,89,81 105,83,75 105,83,75 113,82,72 125,82,65 122,87,74 156,102,68 206,121,45 239,136,42 211,102,44 249,115,3 255,139,6 255,140,4 255,139,7 255,145,11 255,146,11 255,145,5 255,142,5 255,137,36 215,97,22 255,127,18 255,121,14 255,126,20 234,109,20 233,106,20 170,71,30 160,73,30 178,84,32 167,83,48 133,81,60 129,75,55 123,75,57 137,78,59 176,86,39 178,98,62 148,88,47 147,87,46 126,75,49 119,70,50 143,70,42 169,84,31 220,108,26 192,83,9 135,60,15 162,75,32 204,107,27 210,109,32 207,100,28 255,143,35 255,148,5 255,123,16 209,99,30 239,114,25 255,147,23 234,102,12 187,78,20 199,95,8 209,96,23 204,104,41 187,94,35 114,78,58 86,56,41 75,52,39 63,46,36 66,50,37 73,52,37 76,55,42 81,58,45 64,45,33 62,47,38 52,40,30 46,30,17 106,70,50 111,76,61 108,77,67 108,77,65 108,77,65 108,77,65 104,71,60 108,76,62 106,74,60 102,72,57 117,79,69 93,70,67 92,72,65 90,69,65 90,69,65 89,68,64 89,67,61 89,67,59 88,66,58 88,66,58 87,65,57 84,62,54 83,61,53 83,61,53 82,60,52 77,59,56 65,61,70 63,59,68 63,59,68 62,59,76 62,59,76 62,60,72 62,60,72 64,61,76 64,61,76 64,62,74 65,63,75
84,70,70 130,96,92 135,99,89 136,99,86 137,100,87 137,100,87 138,101,88 135,100,87 134,99,86 130,98,84 130,98,84 126,93,82 124,91,80 120,92,83 107,80,73 120,91,85 117,90,83 116,89,82 115,91,83 113,89,81 101,79,71 104,82,74 115,79,69 129,84,63 132,85,62 164,104,65 202,122,56 221,118,35 217,109,28 255,135,7 255,153,8 255,142,11 255,140,4 255,144,8 255,147,8 255,149,5 255,164,13 255,164,18 255,112,19 255,143,20 255,128,6 255,126,19 248,112,19 246,107,6 230,109,13 195,85,16 193,91,30 151,67,32 131,79,58 129,77,56 130,77,54 163,95,73 178,89,40 223,124,44 154,87,39 153,87,39 137,79,44 129,72,43 148,73,42 176,88,32 247,116,10 171,83,6 149,67,22 178,88,25 194,97,30 202,97,24 210,98,27 255,130,7 255,136,19 255,120,6 246,127,32 210,93,26 255,153,7 223,102,28 196,81,18 142,51,16 175,72,39 151,76,31 125,67,41 87,61,38 85,60,43 76,53,38 64,48,35 67,51,38 71,52,36 69,50,36 65,44,33 59,42,32 61,49,39 52,41,34 67,51,34 91,60,39 111,76,63 108,77,65 108,77,65 108,77,65 108,77,65 104,72,58 110,78,64 106,74,60 101,74,58 116,81,68 92,72,65 90,70,61 88,68,61 90,67,64 89,69,62 92,68,62 89,67,59 88,66,58 88,66,58 87,65,57 86,64,56 84,62,54 83,61,53 82,60,52 78,60,57 63,59,68 63,59,68 63,59,68 64,62,72 64,62,72 62,60,70 64,62,72 65,61,74 66,62,75 66,62,73 66,62,73
80,68,68 127,95,90 132,99,88 133,98,85 134,99,86 137,100,87 138,101,88 136,99,86 137,100,87 135,98,85 128,95,84 127,96,84 126,95,83 120,94,84 114,88,78 120,89,81 117,89,80 116,87,81 114,90,82 108,84,76 103,81,73 104,82,74 112,82,67 121,86,61 128,83,60 148,99,77 164,103,69 215,113,39 244,125,26 255,138,3 255,158,12 255,141,12 255,141,14 255,146,10 255,145,0 255,153,6 255,160,10 255,162,9 255,157,16 255,143,11 255,130,0 255,140,14 255,118,6 255,121,0 255,126,14 235,107,24 186,83,29 142,61,27 127,71,49 134,76,50 137,77,54 148,86,46 170,84,34 237,131,36 169,92,39 149,83,35 140,78,36 137,73,29 151,74,37 175,91,31 255,136,6 202,93,3 151,67,25 191,79,22 200,98,28 221,94,35 255,132,20 255,139,4 218,108,25 246,114,17 255,136,18 240,107,13 255,151,34 228,111,14 223,98,27 136,47,34 179,70,23 120,58,45 89,57,43 78,56,38 73,52,37 73,52,39 72,53,37 68,49,35 68,49,35 67,51,36 67,48,36 58,43,32 57,45,33 60,48,36 72,54,35 89,58,35 112,78,60 109,77,63 109,79,64 110,78,64 109,77,63 104,72,58 111,76,63 108,73,60 105,75,60 120,83,70 92,72,63 90,70,63 89,68,64 89,68,64 91,69,63 90,68,60 90,68,60 89,67,59 88,66,58 87,65,57 84,62,54 86,64,56 84,62,54 82,60,52 79,61,60 65,62,68 65,61,70 65,61,70 64,62,72 64,62,72 64,62,72 64,62,72 66,62,75 66,62,75 66,62,75 66,62,71
79,69,68 125,96,90 131,100,88 131,99,85 132,100,86 139,102,89 138,101,88 134,99,86 134,99,86 132,100,86 131,100,88 129,98,86 126,95,83 124,96,87 116,89,82 117,89,80 119,93,83 116,90,80 112,88,80 107,83,75 103,81,73 103,81,73 110,83,67 119,82,58 123,83,60 133,89,63 144,89,46 243,123,34 255,148,22 255,159,3 255,158,7 255,148,15 255,144,24 255,148,18 255,150,12 255,155,7 255,152,0 255,157,0 255,178,10 255,169,3 255,152,0 255,160,10 255,143,11 255,142,9 255,144,24 250,121,28 197,96,30 160,75,36 140,61,38 164,77,54 152,78,53 165,87,59 185,87,23 188,100,25 177,97,42 140,79,32 140,76,32 147,80,32 157,82,37 174,94,28 255,158,27 255,129,10 185,73,32 230,90,11 240,109,3 255,119,0 255,154,14 255,162,28 156,73,35 208,96,27 241,119,31 255,134,20 255,140,19 232,106,26 216,95,11 129,42,19 154,68,36 96,61,48 79,59,52 64,45,33 69,48,33 72,53,37 73,54,40 76,55,42 72,51,36 66,50,35 69,53,40 57,45,35 51,40,33 60,49,42 68,49,35 84,55,31 114,77,62 109,77,63 110,80,65 110,78,64 109,77,63 103,71,57 110,75,62 112,77,64 104,74,59 120,83,70 92,72,63 90,69,65 89,68,64 90,70,63 91,69,63 90,68,60 90,68,60 89,67,59 88,66,58 87,65,57 87,65,57 87,65,57 86,64,56 83,61,53 79,61,60 65,62,68 65,61,70 65,61,70 64,62,72 64,62,72 64,62,72 64,62,72 65,63,75 65,63,75 65,63,75 64,62,70
79,67,69 122,95,90 131,100,90 130,97,86 131,98,87 134,99,86 135,100,87 132,100,86 132,100,86 131,101,86 131,100,88 130,99,87 129,98,86 124,96,85 118,90,79 117,89,80 121,93,84 120,92,83 114,85,79 104,82,74 102,82,73 103,83,74 109,81,68 118,82,62 119,81,60 118,84,66 154,93,46 255,141,26 255,163,15 255,161,1 255,154,1 255,161,15 255,155,11 255,151,21 255,152,15 255,156,26 255,174,9 255,177,6 255,188,18 255,173,6 255,170,3 255,163,0 255,155,8 255,140,4 255,136,16 255,134,36 241,109,17 197,91,43 194,90,32 215,100,48 255,133,33 255,120,4 207,103,14 190,92,21 181,95,31 171,81,14 153,80,23 146,88,33 160,82,29 185,88,21 255,150,53 255,154,16 228,88,20 250,109,18 255,165,0 255,180,0 255,186,2 255,152,0 165,85,28 201,87,32 215,98,31 246,115,35 254,117,32 223,103,24 218,96,6 120,53,26 130,67,36 83,62,51 65,44,40 50,38,28 63,48,37 66,50,35 68,49,33 85,62,47 77,56,41 55,39,22 67,48,34 57,42,31 42,33,29 40,30,29 59,42,32 96,62,40 115,77,60 109,79,64 110,78,64 109,77,61 108,78,61 102,70,54 110,75,60 110,75,62 103,72,60 118,81,66 92,72,65 94,72,66 93,71,65 91,69,63 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 87,65,57 87,65,57 86,64,56 82,60,52 78,60,55 62,60,68 63,59,70 63,59,70 65,61,70 65,61,70 66,62,73 66,62,73 66,62,73 66,62,73 66,62,73 66,62,73
79,67,69 119,95,89 131,100,90 130,97,86 130,97,86 130,100,85 131,101,86 132,100,86 133,101,87 132,102,87 130,99,87 130,99,87 130,99,87 127,99,88 124,96,85 121,93,84 121,93,84 118,90,81 114,85,79 103,81,73 103,83,74 103,83,74 110,82,69 116,82,62 118,82,60 115,81,63 176,107,51 255,151,29 255,164,16 255,168,7 255,153,0 255,169,11 255,164,18 255,157,25 255,158,22 255,150,13 255,178,6 255,192,15 255,171,4 255,174,7 255,179,8 255,181,4 255,189,11 255,154,3 255,145,13 255,143,29 255,136,18 247,102,22 255,138,30 255,127,12 255,167,21 255,172,9 254,113,6 206,96,25 192,92,21 211,111,8 203,103,17 178,89,17 175,88,27 205,99,22 228,114,18 255,129,11 255,130,3 255,123,0 255,191,0 255,181,0 255,200,0 255,130,0 163,80,11 213,91,28 219,96,24 217,106,42 247,113,27 244,100,5 233,101,11 74,46,33 77,56,43 77,54,43 57,44,39 44,35,31 63,51,41 70,53,43 81,58,43 89,66,51 70,47,32 74,53,40 75,54,41 59,47,37 39,35,27 47,41,36 58,41,31 97,63,41 119,78,60 111,79,65 110,78,64 109,77,61 109,77,61 103,71,55 112,78,60 110,75,60 104,72,56 122,84,67 95,72,69 94,72,64 93,71,65 93,71,65 91,69,61 91,69,61 90,68,60 88,66,58 88,66,58 87,65,57 87,65,57 84,62,54 83,61,53 82,60,52 79,61,56 64,62,70 65,61,72 65,61,72 65,61,70 65,61,70 66,62,73 66,62,73 66,62,73 66,62,73 66,62,73 66,62,73
78,66,68 120,96,90 130,99,89 128,95,84 128,95,84 129,99,84 129,99,84 130,99,89 132,101,91 131,101,86 129,98,86 130,99,87 130,99,87 129,98,88 126,95,85 123,95,86 120,92,83 118,90,81 110,83,76 112,85,78 103,83,74 103,83,74 109,81,68 115,81,61 113,82,59 113,82,63 212,115,64 255,152,28 255,163,20 255,171,15 255,170,7 255,171,8 255,163,28 255,154,33 255,156,15 255,166,11 255,188,11 255,190,7 255,171,2 255,168,5 255,179,10 255,183,2 255,190,23 255,162,15 255,148,15 255,143,16 255,193,37 255,146,9 255,155,12 255,168,18 255,172,15 255,173,19 255,134,0 252,94,0 255,123,0 238,119,13 236,113,11 223,105,16 211,99,32 229,114,24 229,111,22 217,95,16 255,117,18 255,174,2 255,190,0 255,180,0 255,193,0 248,115,0 144,72,33 237,99,11 255,120,7 246,115,37 255,126,9 255,116,7 238,106,12 71,33,27 55,35,28 62,38,32 39,30,26 49,40,36 64,47,37 78,55,42 88,61,43 87,60,44 78,55,40 71,52,36 72,53,39 52,39,32 42,36,31 46,37,33 60,43,35 92,61,38 119,78,58 113,78,63 113,77,67 113,78,63 114,80,62 107,73,55 112,78,60 115,78,63 110,76,58 122,83,69 97,73,67 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 88,66,58 86,64,56 84,62,54 82,60,52 79,61,56 64,62,70 65,61,72 65,61,72 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 66,64,74
78,66,68 120,96,90 129,98,88 128,95,84 128,95,84 129,98,86 129,98,86 130,99,89 130,99,89 131,101,86 129,98,86 130,99,87 130,99,87 129,98,88 126,95,85 124,96,87 120,92,83 118,90,81 112,85,78 112,85,78 103,83,74 103,83,74 109,81,68 115,81,61 113,82,59 114,83,64 200,108,55 255,136,25 255,157,21 255,163,14 255,176,5 255,171,6 255,142,16 255,136,25 255,152,20 255,175,19 255,194,12 255,194,6 255,177,6 255,167,4 255,175,3 255,176,3 255,167,6 255,161,10 255,147,13 255,166,29 255,210,51 255,163,15 255,171,11 255,176,20 255,175,18 255,170,12 255,164,3 255,155,1 255,174,11 255,173,37 244,121,21 239,123,21 224,114,31 230,113,14 230,110,21 220,94,14 255,115,9 255,177,5 255,177,0 255,181,0 255,198,0 241,111,0 147,69,18 251,110,19 255,137,16 255,126,40 255,130,12 255,138,13 247,116,12 68,41,25 53,33,26 52,40,30 57,46,43 53,42,39 67,47,38 79,56,45 90,60,45 89,62,44 81,58,43 73,54,40 69,53,38 51,40,35 41,35,30 42,33,29 53,35,30 87,56,35 125,78,55 118,82,64 114,78,68 114,79,64 114,80,62 106,72,54 115,79,61 115,78,63 113,77,57 119,80,66 97,73,67 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 89,67,59 89,67,59 89,67,59 88,66,58 88,66,58 86,64,56 84,62,54 83,61,53 79,61,56 64,62,70 65,61,72 65,61,72 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 66,64,74
79,67,69 120,95,92 129,98,90 126,95,85 126,95,85 126,95,87 129,98,90 130,99,87 131,100,90 131,101,86 129,98,86 126,95,83 77,46,34 100,69,59 127,96,86 125,97,88 124,93,83 123,92,82 120,93,86 109,82,75 105,85,76 104,84,75 110,82,69 114,80,60 112,81,58 114,83,64 181,102,40 215,96,28 255,129,4 255,134,0 255,183,14 255,179,10 255,151,35 255,137,34 255,155,34 255,184,29 255,205,8 255,205,8 255,192,6 255,188,7 255,181,0 255,186,11 255,154,10 255,162,0 255,130,0 255,175,19 255,197,34 255,168,4 255,182,2 255,176,1 255,168,8 255,158,9 255,156,4 255,169,0 255,179,0 255,186,17 253,133,14 245,128,17 221,112,26 220,100,21 233,111,21 241,108,24 255,150,28 255,175,5 255,162,0 255,174,0 255,165,0 211,90,0 170,88,41 255,130,23 255,154,4 255,144,30 255,136,13 255,138,5 255,129,13 131,52,13 69,48,37 77,41,33 95,51,50 52,35,25 69,48,35 86,60,46 96,66,49 92,65,47 87,62,45 74,53,40 69,53,38 52,36,30 38,29,25 40,30,29 43,29,29 84,57,39 131,79,60 118,82,64 117,80,65 117,81,63 117,81,61 105,71,51 115,79,61 115,79,61 111,77,57 119,81,64 96,72,66 93,71,63 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 87,65,57 87,65,57 86,64,56 83,61,53 79,61,56 64,62,70 65,61,72 66,62,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
88,74,79 117,94,93 124,97,92 122,95,88 120,96,90 121,94,89 125,94,86 136,99,84 136,99,86 130,100,85 74,55,43 43,27,21 34,21,18 101,70,58 59,41,36 63,35,26 76,44,30 123,91,75 122,93,87 111,82,76 106,84,76 107,83,75 108,82,68 110,81,59 109,79,64 112,83,63 171,98,57 194,105,35 255,126,24 255,138,0 255,174,9 255,191,19 255,169,26 255,153,30 255,169,25 255,187,25 255,203,10 255,214,12 255,212,3 255,202,12 255,185,9 255,193,1 255,177,0 255,164,2 255,152,22 255,199,24 255,189,5 255,178,0 255,174,7 255,154,7 255,165,7 255,149,12 255,160,12 255,166,0 255,176,0 255,187,0 255,185,32 251,131,10 189,109,39 185,105,35 230,112,23 247,111,18 255,138,0 255,173,7 255,174,0 255,176,0 255,156,0 206,88,15 191,95,23 255,127,0 255,158,7 255,144,0 255,162,19 255,157,9 255,143,19 203,83,4 154,61,38 151,69,42 121,67,47 70,48,30 85,62,47 86,61,44 87,60,42 94,64,47 89,62,46 76,53,38 74,53,38 61,42,30 57,46,39 47,36,31 39,29,28 78,51,35 124,81,62 120,84,66 117,81,63 117,80,65 118,82,64 107,72,57 115,79,61 116,77,63 114,78,60 119,81,64 94,71,68 93,71,63 93,71,63 93,71,63 91,69,61 91,69,61 89,67,59 89,67,59 89,67,59 87,65,57 87,65,57 87,65,57 87,65,57 84,62,54 82,61,57 65,63,71 63,63,75 64,64,76 65,62,79 65,62,79 66,64,76 66,64,76 64,63,78 67,62,78 66,63,78 66,63,78
81,69,71 116,95,91 121,97,91 119,95,89 114,94,87 116,94,88 122,93,87 128,95,86 33,22,19 33,27,22 26,26,26 30,29,34 30,29,32 30,29,34 49,34,25 126,80,54 103,60,41 125,87,70 120,91,85 111,82,76 106,84,76 107,83,75 107,81,67 109,80,58 108,78,63 108,78,61 225,136,53 255,169,41 255,179,44 255,163,7 255,169,12 255,195,24 255,173,26 255,160,32 255,181,33 255,196,22 255,204,8 255,215,15 255,217,9 255,211,6 255,202,8 255,200,0 255,184,2 255,176,5 255,168,9 255,193,11 255,201,0 255,194,2 255,171,6 255,144,3 255,174,16 255,160,19 255,165,14 255,169,0 255,177,0 255,187,0 255,195,3 255,190,18 189,106,37 182,102,34 228,110,21 247,111,18 255,174,14 255,168,5 255,195,1 255,189,2 255,150,0 229,98,16 212,104,23 255,158,0 255,167,6 255,154,8 255,157,0 255,166,0 255,152,5 243,112,6 187,83,36 204,83,13 125,78,57 70,50,30 86,64,46 83,61,43 81,54,38 97,67,52 86,60,46 75,54,43 65,48,38 59,43,30 53,40,33 45,32,25 43,33,32 93,67,53 124,83,67 120,83,68 118,82,64 118,81,66 117,81,61 112,75,60 115,78,63 116,77,63 114,77,62 121,82,68 93,73,66 93,71,63 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60 90,68,60 89,67,59 88,66,58 90,66,58 89,65,57 89,65,57 86,62,54 82,61,57 65,63,71 63,63,75 64,64,76 65,63,75 65,63,75 65,63,75 66,64,76 64,63,78 67,62,78 66,63,78 66,63,78
82,70,72 117,96,92 123,96,89 120,96,90 114,93,89 114,93,89 123,94,88 124,95,89 30,25,27 27,25,26 26,23,27 26,25,28 26,25,28 24,25,30 73,38,23 131,74,43 109,63,33 127,85,72 118,89,83 111,82,76 105,83,75 107,83,75 107,81,67 109,78,57 108,79,57 117,78,66 255,155,46 255,161,27 255,181,22 255,174,15 255,179,21 255,210,30 255,184,26 255,182,22 255,188,23 255,202,22 255,210,16 255,216,17 255,217,3 255,214,5 255,213,7 255,196,0 255,190,11 255,182,0 255,185,6 255,190,2 255,202,0 255,195,0 255,169,2 255,146,0 255,176,21 255,176,4 255,172,7 255,173,0 255,183,0 255,198,2 255,200,2 255,194,13 219,118,23 178,105,30 237,115,10 255,148,6 255,174,0 255,174,0 255,204,3 255,192,0 255,159,0 255,134,0 255,126,40 255,162,0 255,167,0 255,161,0 255,173,8 255,170,3 255,152,0 228,97,0 201,89,9 255,105,0 137,83,63 92,68,46 85,64,39 84,63,38 82,60,40 85,60,41 82,60,52 69,55,55 31,21,22 81,62,48 40,34,39 40,30,34 43,33,34 77,52,33 122,83,69 121,84,69 117,81,63 118,82,64 117,81,61 113,76,61 115,78,63 116,77,65 115,79,61 124,83,67 94,74,67 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 90,66,58 89,65,57 89,65,57 86,62,54 82,61,57 65,64,69 63,63,75 64,64,76 65,63,75 65,63,75 65,63,73 66,64,76 66,63,78 66,63,78 66,64,76 66,64,76
82,70,72 117,96,94 121,94,87 118,93,90 114,93,89 114,93,89 122,93,87 126,100,90 30,24,29 27,24,28 26,23,27 26,25,28 25,22,26 28,23,25 90,49,29 134,76,41 95,47,20 124,85,71 117,88,82 114,85,79 105,83,75 107,83,75 108,82,68 109,78,59 108,78,61 119,81,64 254,146,25 255,142,19 255,178,20 255,173,14 255,184,25 255,212,37 255,193,11 255,199,19 255,205,11 255,210,29 255,218,27 255,218,16 255,212,3 255,215,9 255,218,7 255,213,4 255,201,25 255,203,5 255,205,5 255,199,0 255,192,0 255,177,0 255,172,0 255,167,2 255,156,4 255,176,8 255,174,0 255,176,0 255,189,0 255,200,6 255,201,12 255,203,16 255,188,8 255,156,14 255,183,11 255,185,20 255,166,0 255,168,0 255,187,0 255,181,0 255,175,0 255,173,0 255,134,6 255,173,0 255,170,0 255,160,0 255,186,9 255,175,0 255,141,0 219,85,6 253,122,16 255,142,12 141,86,57 95,73,55 83,61,41 81,59,41 76,59,49 40,30,31 36,29,32 32,29,33 30,27,31 38,31,31 33,28,30 45,34,31 81,55,41 70,40,25 125,84,68 122,83,69 120,84,66 120,83,68 120,84,66 112,75,62 117,80,67 117,78,66 115,78,65 122,84,65 94,74,67 94,72,64 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 90,68,60 88,66,58 90,66,58 89,65,57 89,65,57 88,64,56 83,62,58 65,64,69 63,63,75 63,63,75 65,63,75 65,63,75 66,64,74 65,63,75 67,64,79 67,64,79 67,64,81 67,64,81
80,68,80 114,95,97 120,96,90 116,93,92 115,94,92 116,94,88 123,97,87 128,100,91 30,28,29 27,24,28 27,24,28 27,24,28 27,24,28 30,23,23 88,46,22 147,84,49 95,44,18 121,84,69 112,89,78 108,85,72 107,84,73 109,87,81 108,81,65 107,77,60 105,75,58 108,70,49 246,137,37 255,136,9 255,172,18 255,172,14 255,184,19 255,221,48 255,199,15 255,214,32 255,221,24 255,225,36 255,222,33 255,226,27 255,209,4 255,210,0 255,211,0 255,218,0 255,213,11 255,206,0 255,206,0 255,215,11 255,191,0 255,164,1 255,179,1 255,185,0 255,165,1 255,176,0 255,174,0 255,186,0 255,212,17 255,212,27 255,208,23 255,209,24 255,209,25 255,183,5 255,209,13 255,177,0 255,157,0 255,157,0 255,176,0 255,123,0 255,171,0 255,179,0 255,163,0 255,173,0 255,180,0 255,181,0 255,206,19 255,180,9 255,154,0 255,140,6 255,149,6 255,170,28 132,77,66 90,70,50 85,62,47 80,59,46 45,32,29 29,28,33 28,25,29 28,25,29 27,26,29 27,25,33 53,35,30 80,53,37 99,59,34 77,49,36 122,84,67 120,84,66 120,83,70 120,83,70 118,81,66 112,75,60 116,79,64 116,79,66 112,77,62 125,84,64 96,74,68 93,71,65 94,72,66 93,71,65 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 90,66,58 89,65,57 89,65,57 88,64,56 84,61,58 66,64,72 65,63,73 65,63,73 65,63,73 65,63,73 66,64,76 66,64,76 67,64,79 67,64,79 67,64,79 67,64,79
80,69,78 114,95,97 120,96,90 116,93,92 114,93,91 113,91,85 124,96,87 127,96,88 33,28,25 27,24,28 29,23,28 29,23,28 29,23,28 30,23,23 95,53,31 149,78,36 125,69,35 115,80,65 105,84,73 105,84,73 105,84,73 103,83,74 106,81,64 107,77,60 96,65,53 102,65,52 227,113,43 255,134,13 255,172,18 255,172,12 255,179,17 255,221,48 255,197,24 255,217,38 255,223,24 255,229,40 255,226,36 255,234,33 255,216,9 255,218,1 255,220,1 255,227,0 255,223,8 255,215,0 255,211,0 255,233,14 255,206,0 255,164,0 255,193,8 255,193,0 255,171,0 255,178,1 255,179,0 255,196,0 255,208,4 255,207,17 255,231,46 255,217,35 255,212,32 255,186,6 255,221,14 255,180,0 255,181,1 255,188,0 255,153,0 255,114,0 255,151,30 255,161,0 255,205,27 255,194,9 255,179,0 255,188,2 255,209,18 255,180,2 255,155,0 255,155,2 255,154,0 255,176,47 109,63,63 82,63,49 83,64,50 81,60,49 43,30,27 27,26,29 28,25,29 30,27,31 29,28,31 27,26,31 53,33,26 85,58,40 89,52,28 86,58,45 118,81,66 121,85,67 121,84,71 121,84,71 118,82,64 113,77,59 118,82,64 116,79,66 112,77,62 125,84,66 95,73,67 94,72,66 96,72,66 95,71,65 93,71,63 93,71,63 95,71,63 93,69,61 92,68,60 91,67,59 90,66,58 89,65,57 89,65,57 88,64,56 82,59,56 66,64,72 65,63,73 65,63,73 66,64,72 66,65,70 66,64,76 66,64,76 67,64,79 67,64,79 67,64,79 67,64,79
80,69,76 114,96,95 120,95,92 116,93,92 114,93,91 113,91,85 116,87,81 126,95,85 40,26,26 30,27,31 26,25,28 26,26,26 27,25,26 35,25,24 99,52,29 145,72,31 148,94,58 113,77,69 104,80,74 101,79,73 102,80,74 96,76,69 98,75,62 98,71,55 79,62,52 82,59,46 224,133,44 255,155,5 255,168,16 255,174,8 255,165,0 255,182,12 255,197,28 255,208,32 255,217,32 255,221,35 255,231,40 255,233,40 255,219,18 255,226,13 255,226,11 255,227,12 255,224,12 255,228,13 255,224,11 255,237,17 255,213,0 255,191,0 255,188,0 255,202,0 255,181,4 255,180,4 255,199,1 255,210,7 255,211,6 255,196,15 255,231,39 255,240,49 255,243,53 255,223,30 255,203,6 255,187,0 255,188,0 255,191,9 255,128,0 255,134,0 255,144,0 255,150,0 255,216,34 255,201,3 255,167,0 255,183,11 255,198,24 255,171,0 255,154,2 255,154,9 255,141,0 255,113,2 185,85,22 70,54,37 76,62,48 79,60,46 42,29,24 29,28,31 30,27,31 28,26,27 29,28,31 29,28,33 49,31,26 77,52,35 92,55,31 93,65,52 122,85,70 120,86,68 121,84,71 121,84,71 120,84,66 113,77,59 118,82,62 116,79,64 112,77,64 124,81,62 96,71,68 96,72,66 94,71,70 93,71,65 95,71,65 95,71,65 95,71,63 93,69,61 92,68,60 93,66,59 92,65,58 91,64,57 91,64,57 90,63,56 82,61,57 68,64,73 65,63,73 66,64,74 67,65,75 67,65,75 67,65,77 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79
