80,68,68 129,102,86 133,98,85 134,99,86 138,101,88 136,99,86 137,100,87 132,97,84 127,96,84 126,95,83 114,88,78 119,88,80 117,89,80 114,90,82 111,87,79 103,81,73 106,83,72 119,85,65 128,83,60 139,88,64 216,114,40 244,125,26 255,164,16 255,149,11 255,141,14 255,147,0 255,152,5 255,160,10 255,159,0 255,144,4 255,130,0 255,132,14 255,123,0 255,126,14 217,101,27 150,66,20 127,71,49 135,73,60 148,86,46 170,84,34 218,113,31 142,86,37 140,78,36 147,77,30 168,84,24 255,136,6 172,92,22 170,88,34 200,98,28 242,108,24 255,134,0 218,108,25 255,126,21 253,110,15 255,151,34 198,89,13 146,57,44 179,70,23 102,52,35 81,54,38 73,52,37 72,51,36 69,50,36 68,49,35 67,51,36 62,42,33 57,45,33 65,48,38 88,57,34 112,78,60 108,78,63 109,79,64 109,77,63 104,72,58 110,75,62 105,75,60 98,72,62 90,70,61 89,68,64 90,70,63 90,68,60 90,68,60 88,66,58 87,65,57 84,62,54 86,64,56 82,60,52 79,61,60 65,61,70 65,61,70 64,62,72 64,62,72 64,62,72 66,62,75 66,62,75 66,62,75
79,69,68 127,102,85 131,99,85 132,100,86 138,101,88 134,99,86 134,99,86 132,100,86 131,100,88 127,96,84 122,96,86 117,86,78 120,94,84 114,90,82 108,84,76 103,81,73 104,83,72 118,82,60 123,83,60 131,85,59 232,112,23 255,152,26 255,156,11 255,155,10 255,146,26 255,152,15 255,147,0 255,154,0 255,167,0 255,180,6 255,158,6 255,150,12 255,147,14 255,144,24 231,111,32 174,86,32 150,71,48 159,86,58 171,93,65 178,80,16 219,114,30 137,79,28 140,76,32 154,79,30 172,92,26 255,160,29 219,106,29 196,87,27 245,114,8 255,149,5 255,152,18 152,69,31 220,98,21 255,129,30 255,135,14 211,99,28 145,58,35 146,60,28 79,51,42 69,48,37 67,46,31 72,53,39 80,59,46 72,51,36 70,54,39 63,46,36 47,36,29 63,45,40 76,47,23 115,78,63 109,79,64 109,79,64 109,77,63 103,71,57 112,77,64 104,74,59 98,72,62 92,71,67 90,69,65 90,70,63 90,68,60 90,68,60 88,66,58 87,65,57 87,65,57 86,64,56 83,61,53 79,61,60 65,61,70 65,61,70 64,62,72 64,62,72 64,62,72 65,63,75 65,63,75 65,63,75
79,67,69 133,100,89 130,97,86 131,98,87 135,100,87 132,100,86 132,100,86 131,101,86 130,99,87 129,98,86 122,94,83 118,90,79 121,93,84 116,87,81 104,82,74 103,83,74 108,81,74 114,83,64 118,82,60 149,98,70 255,140,22 255,164,16 255,158,2 255,169,13 255,160,16 255,152,22 255,140,8 255,173,6 255,181,1 255,176,5 255,175,5 255,169,0 255,155,14 255,139,19 255,119,26 255,112,33 231,110,26 255,131,21 255,154,21 238,119,20 223,116,15 179,91,30 172,89,22 154,92,34 195,95,24 244,125,26 255,154,21 255,115,14 255,176,0 255,184,0 255,163,0 176,91,34 219,95,28 212,100,41 243,115,34 224,105,21 102,53,31 108,60,35 69,49,42 40,29,22 54,42,32 71,52,38 83,60,45 76,53,38 75,54,41 66,47,33 40,34,29 48,34,34 86,52,30 118,77,59 110,77,66 109,77,63 109,77,61 105,73,57 110,75,60 104,72,58 99,72,65 94,72,66 93,71,65 93,71,63 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 83,61,53 79,61,56 65,61,72 65,61,72 65,61,70 65,61,70 66,62,73 66,62,73 66,62,73 66,62,73
78,66,68 131,98,87 128,95,84 128,95,84 129,99,84 130,99,89 132,101,91 130,100,85 130,99,87 130,99,87 127,96,86 126,95,85 120,92,83 110,83,76 112,85,78 103,83,74 108,81,74 113,82,63 113,82,59 144,91,64 255,147,23 255,163,20 255,173,14 255,170,6 255,163,28 255,157,32 255,162,7 255,188,11 255,176,3 255,172,2 255,179,10 255,189,10 255,167,20 255,148,15 255,154,6 255,147,7 255,155,12 255,177,16 255,173,19 255,134,0 255,119,0 241,115,0 236,113,11 211,99,17 223,108,18 229,111,22 234,109,20 255,143,8 255,190,0 255,195,0 255,143,22 144,72,33 246,106,10 255,122,15 255,126,9 255,119,26 79,41,35 55,35,28 56,40,36 44,34,33 64,47,37 84,59,42 87,60,44 78,55,40 72,53,39 62,45,35 42,36,31 45,32,29 80,49,26 119,78,58 113,78,65 111,79,65 114,80,62 107,73,55 115,78,63 110,76,58 102,71,63 94,72,66 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 87,65,57 88,66,58 86,64,56 84,62,54 79,61,56 65,61,72 65,61,72 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
78,66,68 130,97,86 128,95,84 128,95,84 127,96,86 129,98,88 130,99,89 131,101,86 129,98,86 127,96,84 127,96,86 127,96,86 121,93,84 119,92,85 112,85,78 104,84,75 109,82,75 111,82,62 113,82,59 146,93,66 237,116,32 255,144,15 255,174,22 255,175,6 255,146,30 255,147,41 255,171,15 255,198,7 255,190,1 255,181,0 255,176,3 255,150,0 255,163,4 255,145,14 255,185,20 255,161,16 255,185,11 255,168,19 255,162,9 255,160,2 255,172,0 255,182,0 246,124,17 231,124,12 215,98,3 232,110,20 245,113,21 255,155,8 255,165,0 255,179,0 249,125,28 162,91,38 255,131,10 255,149,8 255,130,10 255,135,21 102,64,43 55,38,30 66,37,31 49,31,28 72,52,43 84,58,44 91,64,46 85,59,45 63,47,30 62,47,38 42,36,31 43,31,31 79,50,30 128,81,60 118,81,66 115,80,65 114,80,60 108,74,56 115,78,63 110,76,58 102,70,65 94,72,66 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 89,67,59 87,65,57 87,65,57 83,61,53 79,61,56 65,61,72 65,61,72 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
85,71,76 127,99,90 122,95,88 121,97,91 122,93,87 133,97,87 136,99,86 121,98,85 79,63,57 42,29,26 89,69,60 105,81,73 121,89,75 123,91,86 115,86,80 106,84,76 107,83,75 108,82,61 110,80,65 138,86,65 196,107,37 252,121,19 255,166,5 255,181,11 255,166,23 255,151,27 255,187,25 255,206,13 255,213,3 255,204,14 255,183,7 255,180,0 255,171,9 255,143,13 255,212,17 255,177,0 255,175,8 255,158,9 255,149,12 255,159,11 255,168,0 255,184,0 255,179,26 233,115,42 186,106,36 230,112,23 255,125,18 255,175,10 255,173,0 255,168,0 215,97,24 190,94,22 255,143,0 255,160,0 255,157,14 255,144,4 213,93,14 149,56,33 139,57,32 62,44,25 83,60,45 85,60,41 97,67,50 89,62,46 75,54,39 63,42,29 58,47,40 38,28,27 61,34,18 124,81,62 118,81,66 117,81,63 117,81,63 110,75,60 116,77,63 114,78,60 103,71,68 94,72,66 93,71,63 93,71,63 91,69,61 89,67,59 89,67,59 88,66,58 87,65,57 87,65,57 84,62,54 82,61,57 62,62,72 63,63,75 65,62,79 65,62,77 66,64,76 64,63,78 67,62,78 66,63,78
81,69,71 124,97,90 120,96,90 114,94,87 117,93,87 126,93,86 33,22,19 30,28,26 27,26,31 30,29,32 33,26,26 123,89,71 103,60,41 120,91,85 113,84,78 106,84,76 106,82,74 107,81,60 108,78,63 141,89,68 255,180,52 255,179,44 255,174,8 255,183,20 255,173,26 255,169,40 255,193,19 255,204,8 255,216,13 255,215,6 255,202,8 255,188,0 255,176,5 255,168,9 255,214,12 255,194,0 255,171,6 255,148,4 255,162,21 255,165,14 255,170,0 255,185,0 255,195,3 236,124,16 182,102,34 228,110,21 255,151,44 255,171,0 255,195,1 255,154,0 233,102,20 212,104,23 255,166,0 255,158,0 255,157,0 255,159,0 255,135,29 187,83,36 192,85,28 68,50,31 86,64,46 84,59,42 87,57,42 86,60,46 70,48,40 64,45,31 53,40,33 47,36,33 74,48,34 124,83,67 120,83,68 118,82,64 117,81,61 112,75,60 116,77,63 114,77,62 103,72,64 94,72,64 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 88,66,58 90,66,58 89,65,57 86,62,54 82,61,57 62,62,72 63,63,75 65,63,75 65,63,75 66,64,76 64,63,78 67,62,78 66,63,78
82,70,72 123,96,89 120,96,90 114,93,89 116,93,90 124,96,87 28,25,29 26,23,27 25,24,27 26,23,27 36,23,18 135,77,44 105,57,28 117,88,82 113,84,78 105,83,75 108,84,76 105,79,58 108,79,59 190,120,71 255,149,25 255,179,20 255,174,9 255,190,27 255,190,18 255,195,19 255,201,21 255,216,23 255,220,10 255,214,0 255,215,3 255,195,9 255,197,0 255,197,2 255,194,0 255,184,0 255,172,0 255,136,8 255,178,0 255,174,2 255,179,0 255,198,2 255,199,9 255,204,18 211,88,3 255,155,9 255,172,9 255,170,0 255,196,0 255,177,0 255,161,0 255,126,12 255,179,4 255,166,0 255,175,0 255,169,0 230,97,11 213,89,0 255,147,66 86,62,40 83,62,39 83,61,41 82,60,52 46,33,30 33,26,36 72,56,50 33,30,36 40,31,27 69,40,20 123,85,68 120,84,66 120,84,66 120,84,66 114,77,64 117,78,66 114,77,62 99,73,63 94,72,66 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 90,66,58 89,65,57 88,64,56 83,62,58 63,63,75 63,63,75 65,63,75 65,63,75 66,64,76 66,63,78 66,63,78 66,63,78
80,68,80 121,97,91 116,93,92 115,94,92 117,95,89 126,100,88 30,27,31 26,23,27 27,24,28 27,24,28 44,27,19 137,79,44 98,50,23 113,89,81 113,87,77 107,84,73 110,87,76 110,78,62 105,75,58 167,99,56 255,130,4 255,174,19 255,174,8 255,203,42 255,199,15 255,216,21 255,217,32 255,219,31 255,216,9 255,210,0 255,211,0 255,213,15 255,204,0 255,202,5 255,197,0 255,173,0 255,179,2 255,178,6 255,176,0 255,171,4 255,203,8 255,207,22 255,203,18 255,219,31 255,176,0 255,204,15 255,163,0 255,149,0 255,174,0 255,159,1 255,176,0 255,158,0 255,187,4 255,184,0 255,201,15 255,172,9 255,117,3 255,144,8 199,108,50 97,66,45 84,62,44 79,58,43 30,29,34 28,25,31 27,25,33 29,27,35 46,33,28 88,62,41 59,32,16 122,84,67 118,82,64 120,83,70 118,81,66 114,77,62 116,78,68 112,77,64 103,75,64 95,72,69 94,72,66 93,71,65 93,71,63 91,69,61 90,68,60 89,67,59 90,66,58 89,65,57 88,64,56 84,61,58 64,62,72 65,63,73 65,63,75 65,63,75 66,64,76 67,64,79 67,64,79 67,64,79
80,69,78 121,97,91 116,93,92 114,93,91 118,94,88 128,95,88 33,28,25 27,24,28 29,23,28 29,23,28 46,24,16 140,79,43 125,69,35 105,85,76 104,83,72 105,84,73 98,77,66 110,78,62 96,65,53 127,85,72 255,127,6 255,172,18 255,174,10 255,198,40 255,197,24 255,227,42 255,225,36 255,226,36 255,227,21 255,218,0 255,220,1 255,225,5 255,216,1 255,211,0 255,218,0 255,180,0 255,193,8 255,188,0 255,177,0 255,179,0 255,206,0 255,204,10 255,231,46 255,218,40 255,184,4 255,221,14 255,180,0 255,185,0 255,153,0 255,102,0 255,156,0 255,205,27 255,184,0 255,176,0 255,209,18 255,166,0 255,147,0 255,154,0 186,95,51 80,64,51 83,64,50 76,57,45 27,26,29 28,25,29 29,28,31 29,28,33 53,33,26 90,56,34 65,37,24 118,81,66 121,85,67 121,84,71 118,82,64 115,79,61 116,79,66 112,77,62 101,73,62 94,72,66 96,72,66 95,71,63 93,71,63 95,71,63 93,69,61 91,67,59 90,66,58 90,66,58 88,64,56 82,59,56 66,64,74 65,63,73 66,64,72 66,64,72 66,64,76 67,64,79 67,64,79 67,64,79
80,69,76 121,96,93 116,93,92 114,93,91 117,93,87 126,95,85 38,24,24 28,25,29 25,25,25 27,25,26 56,30,20 144,81,46 143,89,53 102,78,72 103,81,75 100,78,72 88,71,61 98,71,55 78,61,51 120,84,62 255,156,6 255,167,15 255,172,14 255,183,17 255,196,27 255,226,35 255,222,36 255,231,40 255,221,23 255,219,14 255,231,16 255,225,9 255,229,14 255,228,15 255,225,5 255,201,0 255,191,0 255,197,12 255,179,3 255,202,4 255,210,9 255,202,8 255,226,34 255,242,57 255,233,40 255,197,0 255,200,31 255,193,0 255,125,0 255,132,0 255,140,0 255,207,25 255,168,0 255,170,0 255,200,26 255,162,0 255,144,0 255,139,0 255,139,35 77,53,31 69,55,41 76,57,45 29,28,31 30,27,31 29,28,31 29,28,33 49,31,26 87,56,35 64,36,23 122,85,70 122,85,70 121,84,71 120,84,66 116,80,60 116,79,64 112,77,64 102,71,61 96,72,66 94,71,70 93,71,65 95,71,65 95,71,63 93,69,61 91,67,59 92,65,58 92,65,58 90,63,56 82,61,57 66,64,74 66,64,74 67,65,75 67,65,75 67,65,77 67,64,79 67,64,79 67,64,79
81,71,75 122,98,92 117,94,91 115,94,90 119,95,89 125,97,88 121,97,89 40,30,34 45,35,36 47,37,38 105,59,41 155,87,42 100,76,68 95,74,63 92,73,61 92,75,67 84,68,62 93,70,59 77,55,47 84,56,45 255,135,0 255,160,15 255,171,13 255,180,18 255,203,26 255,252,54 255,191,12 255,216,38 255,226,31 255,220,18 255,229,10 255,233,18 255,218,13 255,221,32 255,220,13 255,208,0 255,223,5 255,202,4 255,196,0 255,210,6 255,244,60 255,229,36 255,221,11 255,237,43 255,234,39 255,218,25 255,230,6 255,224,18 255,162,0 255,128,2 255,168,4 255,212,8 255,185,0 255,169,0 255,193,17 255,164,0 255,161,10 255,143,10 255,164,4 136,57,0 71,51,42 80,59,48 30,28,29 30,27,31 30,27,31 30,27,31 58,39,27 79,50,28 62,36,22 125,86,72 122,85,70 121,84,69 120,83,68 115,78,63 118,79,65 117,78,64 103,72,62 97,72,69 95,70,67 95,71,65 93,71,65 95,71,65 93,69,61 91,67,59 92,65,58 91,64,57 88,64,56 86,66,59 67,65,77 66,64,76 67,65,75 67,65,75 67,65,77 67,64,79 67,64,79 67,64,79
82,72,76 124,100,94 118,95,92 112,91,87 111,88,85 124,95,89 120,93,86 30,25,27 28,26,27 27,24,28 93,43,26 151,84,39 86,66,57 81,64,54 77,60,52 87,69,64 75,59,53 79,59,50 49,40,36 47,35,35 255,144,1 255,158,14 255,166,11 255,183,18 255,200,13 255,243,42 255,187,9 255,220,38 255,227,32 255,236,35 255,241,19 255,239,24 255,216,14 255,217,34 255,237,17 255,242,10 255,244,12 255,227,6 255,225,4 255,206,0 255,255,69 255,255,53 255,224,20 255,247,38 255,243,38 255,223,25 255,214,0 255,188,0 255,167,2 255,113,0 255,218,47 255,205,0 255,204,0 255,208,31 255,208,30 255,177,2 255,176,18 255,163,6 255,171,26 199,111,32 65,46,32 66,50,37 31,28,32 31,28,32 30,27,31 31,29,30 60,41,25 79,52,34 55,32,19 127,85,74 123,87,69 122,86,68 121,83,66 116,78,61 118,80,61 118,81,66 104,71,62 96,72,66 96,72,66 96,72,64 94,72,64 97,70,63 94,67,60 93,66,59 92,65,58 91,64,57 88,64,56 86,66,59 67,65,77 68,66,78 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
80,69,78 125,101,93 116,93,90 108,87,83 103,80,77 120,93,86 108,83,80 34,27,27 28,26,27 28,26,27 89,49,26 145,76,45 85,62,49 73,60,53 48,34,34 61,49,49 64,48,46 64,48,46 31,24,27 34,29,31 211,103,0 255,171,21 255,175,12 255,177,10 255,180,4 255,232,29 255,225,31 255,216,40 255,232,41 255,241,41 255,245,27 255,240,26 255,233,39 255,218,31 255,226,31 255,251,30 255,234,10 255,229,10 255,243,25 255,204,7 255,254,52 255,255,69 255,253,54 255,255,48 255,252,47 255,244,33 255,216,0 255,182,0 255,133,0 255,118,0 255,231,23 255,209,7 255,213,1 255,222,39 255,210,25 255,193,9 255,170,0 255,165,0 227,106,32 171,80,9 122,94,67 48,37,32 46,34,34 50,36,36 44,32,32 47,35,37 68,45,30 88,62,41 53,32,21 126,84,73 124,86,69 123,85,66 122,84,67 117,76,60 119,81,64 119,78,62 101,73,64 97,72,69 96,72,66 96,72,64 95,71,63 95,68,61 95,68,61 94,67,60 94,65,59 93,64,58 91,64,57 86,66,57 67,65,77 66,64,76 67,64,79 67,64,79 67,64,79 68,65,80 68,65,80 68,65,80
80,69,78 124,100,92 115,92,89 106,88,85 96,76,69 114,90,82 110,85,82 35,25,29 28,26,27 28,26,27 95,55,32 133,64,33 91,65,55 60,47,44 40,30,34 45,35,39 34,22,24 40,28,33 32,26,31 32,27,29 186,89,0 255,156,6 255,154,0 255,159,0 255,182,6 255,221,18 255,255,52 255,222,40 255,237,45 255,246,45 255,251,42 255,246,38 255,234,47 255,220,33 255,225,34 255,222,17 255,200,0 255,234,20 255,248,32 255,196,10 255,225,20 255,226,50 255,181,0 255,255,58 255,255,51 255,254,42 255,214,4 255,184,0 255,148,0 255,227,65 255,226,17 255,207,19 255,213,3 255,218,38 255,209,28 255,200,28 255,183,6 217,87,0 121,36,8 126,58,22 69,50,38 53,42,37 37,30,28 33,26,29 28,26,27 28,26,24 77,52,33 77,50,32 56,33,20 127,85,74 124,86,69 125,87,68 124,83,65 119,78,62 121,80,64 120,79,63 103,75,64 98,74,68 98,74,68 96,72,64 98,71,64 100,71,65 100,72,63 98,70,61 95,66,60 93,66,59 92,65,58 85,65,56 68,66,78 67,65,77 67,65,75 67,65,75 67,65,75 68,65,80 68,65,80 68,65,80
80,70,74 127,103,95 101,80,78 97,83,83 90,72,67 112,89,78 114,89,86 35,28,28 28,26,27 30,24,29 87,49,28 137,71,39 82,60,54 57,45,45 52,45,43 49,39,40 45,35,36 33,26,29 34,27,27 42,36,31 166,89,15 243,126,19 229,95,9 255,178,10 255,217,32 255,191,11 255,255,51 255,234,38 255,249,56 255,255,57 255,255,51 255,253,43 255,239,39 255,239,36 255,230,34 255,227,30 255,244,39 255,235,12 255,235,32 255,251,53 255,252,44 255,255,47 255,200,25 255,154,0 255,176,0 255,211,23 255,208,0 255,186,9 255,211,35 255,217,41 255,243,54 255,230,32 255,214,23 255,208,20 255,220,32 255,222,34 255,179,2 134,50,17 60,43,33 50,32,29 44,35,31 48,37,30 38,28,27 30,25,27 32,27,29 33,28,30 80,51,29 76,51,34 73,41,27 131,85,67 128,87,67 129,86,67 126,85,67 121,78,63 123,82,64 122,80,58 105,74,66 96,72,66 99,72,67 98,71,66 98,71,64 102,70,65 102,70,65 101,70,62 92,69,58 91,68,57 90,67,56 88,66,60 67,65,75 68,66,76 68,66,76 68,66,76 68,66,76 68,66,76 68,66,76 68,66,78
80,72,80 124,103,92 96,80,74 93,82,79 84,66,61 106,82,74 110,85,82 34,27,27 32,27,29 33,28,30 89,54,27 123,60,29 80,59,55 31,24,24 30,23,23 47,37,38 50,40,41 33,26,29 60,48,48 50,36,36 163,87,24 255,137,29 255,171,0 255,197,18 255,216,35 255,193,18 255,255,51 255,237,42 255,252,50 255,255,75 255,255,59 255,255,65 255,247,45 255,255,57 255,247,44 255,231,26 255,255,48 255,255,37 255,255,56 255,255,80 255,255,67 255,255,34 255,253,33 255,193,7 255,188,0 255,179,4 255,162,0 255,171,0 255,192,14 255,147,0 255,171,0 255,158,0 226,106,0 253,121,0 255,142,0 208,108,0 230,99,0 206,87,1 57,41,28 43,26,18 52,43,35 52,36,30 39,27,29 34,27,30 33,26,29 38,28,29 72,46,21 69,47,27 91,55,37 131,86,65 129,86,67 131,86,65 128,85,68 124,81,64 124,78,62 121,78,59 106,73,64 100,73,68 99,72,67 100,71,67 100,71,65 101,69,64 102,70,65 101,69,64 92,69,58 91,68,57 89,66,55 84,61,58 68,66,78 68,66,76 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80
84,68,81 126,102,96 84,71,66 79,69,68 80,64,60 97,75,69 102,84,79 36,26,27 36,26,27 36,26,27 94,55,27 121,63,37 65,47,42 38,31,34 42,32,33 38,26,26 50,38,38 39,26,34 44,32,34 44,32,34 143,72,3 206,113,8 255,190,23 255,223,27 255,198,20 255,199,15 255,255,47 255,240,49 255,255,71 255,255,107 255,255,77 255,255,79 255,255,62 255,255,61 255,255,49 255,247,36 255,255,24 255,255,61 255,255,75 255,255,75 255,255,81 255,255,51 255,255,57 255,255,67 255,212,15 255,209,14 255,197,42 255,196,29 255,202,25 255,159,4 255,176,0 255,151,0 255,109,0 248,106,1 237,114,12 201,92,0 59,28,9 66,55,36 49,33,27 49,33,31 71,51,44 74,49,48 40,30,29 36,29,32 36,29,29 38,28,29 75,48,30 80,55,38 92,54,35 131,86,65 131,86,65 131,86,65 131,88,71 122,79,64 124,81,62 119,81,64 107,76,66 101,74,69 105,76,70 105,72,65 100,72,63 102,70,65 102,70,65 100,68,63 94,66,57 93,66,59 90,66,58 88,65,62 68,65,82 68,65,82 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80
83,69,71 124,101,100 85,72,65 74,62,64 73,57,55 94,74,67 102,81,77 31,19,19 33,23,27 35,25,29 85,45,22 124,65,37 42,26,20 37,27,28 51,39,39 54,38,36 74,38,16 63,31,15 58,39,41 102,67,29 194,97,0 255,127,6 255,151,0 255,214,19 255,201,21 255,167,11 255,161,27 172,104,14 151,102,10 189,128,24 241,159,16 255,189,45 255,201,46 255,248,68 255,255,44 255,253,30 255,255,41 255,255,75 255,255,73 255,245,45 255,255,49 255,255,48 255,255,77 255,230,34 255,214,12 255,204,3 255,213,50 255,203,38 255,239,61 255,169,44 255,163,0 255,137,0 237,100,5 222,99,0 218,101,23 202,94,1 98,61,46 49,42,42 42,29,26 56,40,36 46,36,35 42,32,33 40,30,31 37,27,28 37,27,28 40,30,31 79,52,36 81,54,38 83,49,29 134,89,66 133,87,69 131,85,67 128,85,68 123,82,64 125,83,61 119,81,62 105,77,66 103,73,72 105,73,68 104,73,65 101,73,64 99,71,62 100,72,63 98,70,61 94,66,57 93,66,59 90,66,58 87,67,58 68,66,76 68,66,76 69,67,79 69,67,79 69,67,79 69,67,79 69,67,79 68,66,78
85,73,73 117,100,92 83,67,61 75,63,63 52,39,36 74,61,54 84,68,64 25,15,16 28,21,24 30,23,26 87,46,26 129,64,27 47,35,35 33,26,26 39,29,30 55,43,45 49,39,40 34,28,23 110,62,17 183,101,4 236,112,8 255,179,0 255,151,4 255,172,32 255,221,44 255,130,0 255,213,6 255,247,61 104,66,16 94,74,15 180,115,35 127,85,22 94,53,6 255,178,42 255,229,28 255,252,35 255,232,9 255,205,0 255,170,10 255,185,18 255,245,44 255,221,20 255,213,39 255,234,43 255,197,3 255,218,26 255,230,38 255,202,0 255,177,49 207,134,50 255,175,6 255,149,0 255,147,0 255,116,0 255,164,0 208,79,0 78,42,20 41,36,35 37,27,28 39,27,29 49,36,33 54,43,40 41,29,29 39,29,30 38,28,29 37,27,28 68,45,30 79,52,34 85,54,35 139,91,66 134,88,70 131,85,67 128,85,68 124,83,65 126,83,64 121,83,62 103,75,66 107,75,70 107,75,70 107,76,68 101,73,64 100,71,65 99,70,64 98,69,63 95,66,60 95,66,60 94,65,59 87,65,59 71,69,79 69,67,77 69,67,77 69,67,77 69,67,77 65,68,77 69,67,77 69,67,77
84,70,70 120,97,94 98,82,76 71,61,60 40,26,26 53,42,39 78,65,60 24,14,13 27,20,23 30,23,23 96,54,32 140,71,31 38,27,24 32,27,26 34,27,27 46,36,37 47,40,40 37,32,34 48,21,14 112,76,25 198,100,0 255,187,5 255,199,18 255,143,13 255,208,37 255,145,0 255,197,0 255,225,38 198,142,64 170,114,40 188,122,22 173,107,34 109,79,23 243,153,42 255,228,36 255,255,44 255,231,12 255,208,0 255,199,9 255,225,26 255,239,29 255,250,38 255,201,18 255,224,38 255,174,0 255,179,0 255,173,0 255,175,0 255,146,32 119,64,10 255,166,0 255,170,0 255,176,0 255,180,0 255,174,0 229,115,0 55,37,34 33,24,20 48,37,34 30,25,24 33,26,29 26,16,17 32,22,21 33,23,24 35,25,26 36,24,26 67,45,27 80,53,35 86,56,39 138,91,68 134,88,70 131,85,67 129,86,69 124,83,65 126,84,62 121,83,62 110,76,72 108,76,71 108,76,71 107,75,70 102,70,65 99,70,64 98,69,63 98,69,63 95,66,60 94,65,59 94,65,59 88,66,60 69,67,77 69,67,77 69,67,77 69,67,77 69,67,77 65,68,77 69,67,77 69,67,77
89,75,80 124,103,99 87,76,73 53,48,50 44,34,33 43,33,32 74,61,58 26,14,14 26,19,19 29,22,22 90,44,26 121,57,29 65,44,42 30,28,29 38,31,31 49,44,43 39,39,25 48,39,24 27,25,35 53,30,17 237,113,0 255,179,18 255,230,22 219,133,0 255,228,56 255,226,32 255,180,0 239,139,0 255,206,53 255,199,52 251,179,62 207,149,49 134,75,2 255,148,37 241,141,27 255,221,75 255,191,0 255,205,0 255,243,37 255,255,63 255,245,40 255,236,38 255,184,0 178,93,13 225,109,0 255,165,14 255,153,0 255,187,23 255,218,21 255,159,1 255,206,0 255,192,0 255,186,0 255,212,28 255,133,0 221,106,0 100,72,45 40,20,11 51,45,38 68,58,46 27,20,20 29,18,15 37,19,14 27,15,15 30,18,18 32,18,18 64,37,19 70,39,20 82,48,30 134,88,70 130,89,71 129,86,69 131,88,71 129,83,67 127,81,63 125,82,63 113,77,67 108,77,69 108,77,69 108,76,71 105,74,66 103,71,66 99,70,64 98,69,63 95,66,60 95,66,60 95,66,60 87,65,68 71,69,81 71,69,81 68,66,76 69,67,77 69,67,77 68,66,76 68,66,76 69,67,77
88,76,81 119,104,95 93,76,77 35,30,32 36,29,27 42,35,33 67,53,53 27,15,15 27,20,20 29,22,22 84,43,23 120,61,31 51,33,28 40,35,37 47,42,39 38,31,34 82,41,25 142,65,30 82,44,36 165,80,41 228,111,0 135,71,4 255,215,23 255,208,58 255,255,79 255,240,55 130,73,0 255,227,39 255,255,113 255,255,90 255,180,37 212,84,0 242,95,27 216,116,15 170,122,25 157,101,23 255,228,27 239,126,0 255,231,39 255,239,38 255,205,24 255,200,27 255,129,0 210,101,27 255,234,61 255,255,53 255,195,10 255,216,29 255,255,64 255,233,34 255,245,35 255,191,0 255,222,37 255,199,36 255,135,0 244,125,0 117,69,26 61,33,22 41,25,23 46,35,28 34,17,9 105,54,44 42,24,21 40,24,22 32,21,18 34,21,18 67,41,20 77,48,28 82,48,28 134,88,70 131,88,73 129,86,69 129,86,69 126,83,66 129,83,65 125,82,65 113,77,67 108,77,69 107,76,68 108,76,71 108,77,69 104,73,65 99,71,62 98,69,63 96,67,61 98,69,63 96,67,61 87,65,68 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81
80,70,69 114,97,89 75,65,64 34,32,30 42,37,39 27,25,23 47,37,36 28,18,17 30,20,21 30,23,23 72,34,17 112,59,32 43,27,25 32,27,29 34,28,23 49,31,28 66,28,20 119,59,36 79,46,9 84,50,20 246,137,19 104,66,29 255,203,22 255,234,38 255,255,65 255,242,40 110,67,18 255,217,10 255,255,113 255,255,95 255,183,45 90,41,0 100,61,18 100,66,21 81,32,0 132,74,8 255,167,32 106,56,10 255,177,3 255,247,36 255,240,41 255,239,33 221,118,24 143,88,43 255,199,20 255,255,49 255,214,31 255,201,0 142,72,12 255,248,61 255,255,73 255,255,83 255,242,29 132,72,20 255,141,0 255,146,0 115,54,9 42,24,19 109,59,42 88,38,21 37,19,18 42,21,10 37,21,17 33,16,17 30,19,16 32,19,16 70,45,26 71,44,26 86,52,32 135,87,69 133,87,73 131,88,71 129,86,69 126,83,66 129,83,65 127,81,65 111,78,69 110,79,71 108,77,69 108,76,71 103,75,66 101,72,68 100,71,67 99,70,66 98,69,63 96,67,61 95,66,60 82,69,66 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,68,83 71,68,83 71,68,83
