255,243,211 240,229,194 161,162,139 87,96,96 86,95,97 92,104,100 102,109,107 72,68,58 95,90,60 82,80,49 78,73,45 79,70,55 61,57,40 49,49,61 52,57,65 57,55,65 53,53,65 50,53,64 50,55,65 46,53,67 28,37,48 80,90,98 124,80,50 138,92,51 123,77,49 99,63,41 76,53,38 59,49,37 58,43,32 76,64,52 59,44,33 75,59,53 62,48,32 61,47,33 62,44,39 71,57,43 76,66,56 48,40,46 48,35,43 49,39,43 57,47,51 59,49,53 52,42,46 55,43,45 61,51,50 58,47,44 65,55,56 44,53,64 35,44,55 29,42,57 33,44,57 30,46,57 46,53,67 49,53,66 46,51,61 49,51,67 53,52,67 55,53,65 37,39,55 93,69,63 82,60,54 74,57,49 56,42,47 54,46,54 50,43,53 49,46,52 39,37,49 35,37,53 54,58,71 36,42,61 37,48,59 35,48,65 49,60,61 65,77,70 73,83,57 79,85,44 101,107,66 126,115,69 167,161,115 249,236,175 232,220,165 180,175,134 194,190,155 208,200,166 196,184,156 218,206,176 202,195,166 174,169,141 155,149,126 169,168,143 150,158,137 115,122,104 129,131,105 112,115,95 96,104,94 85,96,95 71,87,85 74,91,86 78,88,80 82,89,82 76,83,81 64,74,78 68,79,78 64,70,73 58,60,60 46,51,47 60,65,59 58,60,55 56,59,47 55,61,48 62,72,64 65,75,72 66,76,73 69,79,76 57,67,64 65,75,72 73,73,70 65,70,66 62,64,61 52,54,51 51,53,50 63,65,62 56,62,65 70,81,92 43,51,58 32,39,53 26,37,50 19,28,39
208,195,163 222,213,182 137,138,119 90,101,102 86,94,99 86,95,95 94,103,103 39,35,25 116,114,56 87,82,41 89,84,29 89,79,39 92,89,38 66,66,61 77,79,76 65,63,59 50,53,62 51,53,69 49,52,72 48,52,67 39,46,58 67,82,89 147,100,68 154,98,62 116,65,39 115,76,48 82,61,38 50,39,32 52,40,30 59,44,33 62,51,34 56,40,34 48,36,26 54,42,32 51,36,25 66,55,40 73,63,53 45,38,38 58,46,46 49,42,45 48,41,44 52,42,46 53,43,47 55,43,45 61,51,50 66,55,48 67,58,54 45,60,67 39,47,56 25,39,49 33,47,57 28,42,52 46,53,65 54,56,70 56,56,66 52,50,62 53,52,67 53,52,69 36,37,60 77,59,58 92,66,54 77,55,49 70,53,54 56,48,54 45,37,45 47,44,48 38,38,50 36,40,53 71,74,83 43,51,58 53,64,65 49,60,59 70,81,50 62,67,45 96,101,56 100,102,47 93,94,46 196,183,131 195,190,149 252,240,172 232,219,169 208,201,162 212,211,173 209,204,176 190,188,157 174,172,143 159,159,127 185,185,155 154,156,130 163,169,142 149,159,135 135,140,120 130,127,103 108,112,85 92,97,77 93,104,103 76,90,86 78,89,88 81,91,83 77,85,73 76,83,76 74,85,86 65,75,79 56,63,61 56,58,53 57,62,58 56,61,55 58,61,53 60,63,55 64,66,49 65,71,58 59,69,61 67,77,69 53,63,55 68,78,75 60,70,67 60,60,57 68,73,69 63,65,62 56,58,55 56,63,58 56,63,58 57,64,62 68,79,92 37,44,56 33,42,53 33,41,50 30,38,47
252,245,202 220,213,174 118,119,107 80,89,91 82,90,95 90,96,97 96,101,100 107,111,94 91,92,55 59,52,52 92,94,39 67,64,9 80,82,25 62,62,19 98,97,59 76,74,43 64,73,75 35,48,65 31,51,63 39,48,59 41,45,60 63,76,93 158,92,62 125,79,40 112,68,42 88,47,29 67,50,40 46,33,26 54,38,32 49,36,29 68,53,42 53,35,30 56,41,30 64,49,38 59,45,31 66,51,40 82,67,56 49,43,50 54,49,51 43,33,37 52,42,46 57,47,51 56,46,50 54,43,50 59,49,48 62,49,42 62,51,44 36,40,55 56,60,75 29,36,50 34,48,60 33,47,59 54,56,70 60,60,68 67,65,73 61,59,67 69,74,70 60,65,64 58,58,68 74,61,56 87,61,51 79,59,52 57,45,50 49,46,52 42,39,43 47,45,57 69,71,71 64,69,68 72,75,67 75,81,70 48,51,41 98,104,75 88,95,47 98,102,44 124,125,59 135,140,64 125,127,54 216,212,164 171,167,132 255,239,179 223,210,162 217,207,167 180,178,145 199,199,169 188,188,154 183,183,151 176,176,144 156,154,125 168,172,143 172,176,147 147,157,135 127,136,119 107,115,94 94,102,81 105,106,94 90,97,90 75,93,80 83,94,93 84,95,80 79,90,77 84,90,77 77,89,82 65,76,77 55,60,59 63,66,58 65,67,62 57,64,59 60,62,47 63,66,54 65,66,54 71,74,64 59,68,51 72,84,75 68,82,78 68,82,75 66,78,71 57,67,64 65,77,73 63,65,65 57,59,59 60,67,65 55,64,64 53,63,60 65,76,87 45,53,69 29,38,51 36,44,51 42,48,49
253,246,203 203,197,161 111,112,104 76,84,89 72,81,83 92,96,98 104,109,103 122,124,107 55,51,41 68,66,35 61,63,10 73,68,38 91,94,34 101,101,38 88,83,51 88,81,42 47,53,40 52,58,59 49,61,65 73,80,73 46,51,57 51,59,68 144,82,42 143,82,46 127,80,48 84,55,31 64,50,36 54,46,35 52,36,32 62,49,42 58,43,32 57,45,35 65,51,37 63,48,39 56,40,27 71,56,45 83,69,55 52,40,45 57,51,56 47,37,41 57,47,51 53,43,47 52,42,46 52,41,48 61,51,50 63,50,43 62,51,44 37,40,51 55,62,74 33,40,52 35,46,57 89,99,96 72,74,71 72,76,61 69,74,54 79,81,66 70,76,65 62,68,59 59,66,59 89,70,58 85,63,45 65,49,43 49,41,49 45,42,48 47,40,50 76,72,64 59,60,50 89,92,68 88,94,53 103,106,71 77,79,33 118,123,58 94,97,35 118,122,53 114,115,38 136,139,59 147,148,71 179,181,126 235,233,184 249,231,169 204,191,141 189,180,135 206,204,171 160,163,132 187,190,157 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 153,163,141 128,136,122 107,115,103 91,98,91 87,99,92 88,98,95 86,100,96 89,99,91 88,99,84 79,85,74 81,93,73 77,90,78 70,81,80 62,68,69 62,65,57 56,58,58 57,58,46 65,65,49 68,68,54 72,76,61 70,74,59 68,77,60 75,87,78 69,83,79 75,82,77 67,74,69 69,76,74 60,70,67 62,62,57 57,57,52 55,62,60 57,67,64 63,70,68 62,74,82 37,39,53 38,43,53 40,50,47 40,48,38
195,190,151 179,174,142 119,125,116 89,99,103 86,98,102 93,99,100 104,112,102 114,118,103 67,60,44 85,86,36 97,97,38 55,48,17 72,70,37 104,103,51 110,105,66 87,85,52 78,76,43 74,65,36 72,77,32 95,90,51 70,67,41 65,69,40 90,71,36 169,114,83 136,83,58 92,56,34 74,55,32 69,53,40 57,37,30 59,44,35 61,46,35 52,37,26 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,50 54,44,45 56,46,47 59,49,50 52,42,43 59,50,46 58,48,47 66,56,55 63,50,43 66,54,44 46,48,62 78,87,68 85,95,73 52,62,54 65,68,48 88,91,67 72,73,61 65,68,56 54,61,56 54,64,58 53,63,55 43,56,57 93,68,51 64,52,40 66,48,45 54,47,47 62,57,45 65,61,51 94,92,63 98,100,43 68,70,28 135,140,68 108,113,41 127,129,58 123,125,50 132,134,59 131,130,63 124,127,47 129,133,50 173,173,99 172,172,111 208,203,150 229,221,167 203,197,149 206,201,160 205,204,166 154,158,129 187,190,157 175,178,143 183,183,151 163,163,129 176,180,151 175,179,150 146,159,134 124,136,118 98,109,94 89,100,87 96,104,94 94,109,97 88,95,90 90,103,89 90,103,80 80,92,74 83,93,71 88,96,82 69,85,83 74,81,74 66,78,69 60,67,51 60,60,46 62,66,51 65,69,54 78,75,60 72,72,56 73,82,65 74,77,67 79,79,74 61,62,41 71,74,52 48,56,33 60,68,45 61,62,50 56,57,60 56,63,61 57,64,59 65,68,58 61,67,68 38,45,43 42,48,37 44,48,33 41,48,30
229,223,189 175,173,142 86,94,84 90,101,102 92,103,104 89,98,98 89,101,94 105,113,99 117,114,59 116,118,65 92,95,33 65,60,21 113,117,61 95,93,35 89,82,43 85,77,27 78,77,41 79,75,38 67,68,31 69,61,27 76,78,36 68,66,44 74,75,54 58,56,34 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 57,40,30 68,47,34 78,59,45 59,44,35 71,55,40 73,56,46 67,56,53 56,46,47 50,38,40 52,40,42 58,46,48 65,54,51 54,45,39 58,49,43 66,54,42 81,68,61 69,81,63 46,52,53 46,52,55 56,65,48 82,84,56 73,76,52 81,85,70 55,59,42 50,60,54 49,51,48 56,61,39 52,57,63 86,62,54 74,56,51 98,72,60 59,51,40 95,95,54 100,100,55 63,62,26 119,120,43 104,104,43 122,122,48 111,109,35 116,114,40 124,123,46 138,136,62 122,123,46 135,137,51 140,142,56 164,165,88 163,163,91 194,187,128 183,177,131 197,192,149 199,196,156 181,182,145 167,171,144 188,193,159 183,186,151 185,180,150 168,175,143 164,168,139 151,155,126 134,144,120 128,140,120 109,120,105 89,102,88 103,115,111 96,108,101 68,64,43 47,48,29 99,97,68 100,104,77 86,92,79 89,97,83 72,82,76 72,84,77 67,78,67 70,74,59 67,71,54 72,72,56 67,71,56 75,77,60 77,77,61 71,78,60 79,83,56 62,65,34 59,60,39 52,53,32 70,71,48 61,62,41 54,57,37 53,54,44 58,64,53 65,71,60 65,68,56 63,70,63 40,48,38 46,50,33 44,48,33 43,47,32
126,117,88 108,105,79 75,85,79 89,100,99 93,104,105 97,101,103 101,103,98 94,101,85 147,143,65 131,131,59 97,96,29 125,124,45 78,75,33 101,101,40 103,100,49 79,73,37 85,84,48 94,89,46 71,65,29 72,62,24 79,78,51 84,79,51 55,60,36 54,55,34 51,51,35 53,50,35 84,69,47 97,65,49 66,51,42 63,51,41 75,61,45 70,53,43 63,47,30 71,55,40 63,46,36 63,47,34 64,49,40 59,48,45 59,45,47 49,35,37 56,42,44 62,45,51 66,49,50 61,47,47 74,61,56 64,54,42 70,55,46 58,70,63 48,56,46 64,71,53 55,54,45 74,76,50 66,69,47 64,67,47 83,87,72 60,66,57 52,59,54 70,76,65 45,55,63 94,82,72 88,68,48 94,79,57 82,70,44 69,62,31 111,116,42 128,130,55 125,126,49 127,126,49 127,125,55 120,118,44 119,118,39 117,116,37 131,131,49 151,150,71 126,133,45 139,141,55 138,138,54 145,147,74 168,165,110 139,136,94 176,175,123 194,194,151 179,185,144 151,156,120 152,157,123 161,167,126 168,170,126 171,173,145 163,173,140 138,149,107 142,147,115 128,131,107 105,113,88 105,116,105 74,82,61 51,59,36 84,91,73 78,81,59 86,73,50 75,73,40 89,92,70 98,102,75 70,79,62 124,123,67 86,84,53 82,71,54 77,81,64 72,76,61 72,76,61 73,78,54 71,79,56 64,64,34 67,61,36 73,71,40 72,69,43 57,52,40 66,63,37 68,68,38 52,49,25 51,53,36 73,74,55 72,73,52 69,73,56 56,64,54 50,56,43 47,49,34 46,51,29 46,51,29
253,244,213 183,180,156 109,121,114 88,100,96 98,111,110 86,99,100 93,103,97 119,122,98 112,104,39 107,105,35 120,118,48 130,129,50 128,127,60 114,118,51 62,63,24 81,81,51 59,58,22 98,100,54 73,64,33 61,60,24 51,54,30 55,57,31 61,64,40 44,48,33 51,51,35 69,64,50 52,56,41 66,59,43 68,59,44 64,48,33 55,39,26 71,57,39 92,75,67 63,46,36 73,56,46 71,57,43 66,47,35 75,60,49 66,56,55 55,41,43 68,51,52 68,51,52 65,49,45 67,54,49 77,62,53 69,54,43 85,70,61 52,51,54 51,61,67 53,60,58 51,57,44 73,77,60 68,71,47 69,72,50 59,62,54 50,53,64 42,54,50 48,57,59 45,58,59 85,82,56 98,93,54 86,75,42 78,72,24 113,116,56 106,108,35 115,115,43 125,125,51 128,126,52 118,115,48 128,127,50 126,125,48 110,109,32 133,132,53 139,138,61 127,130,50 131,134,45 131,131,47 127,130,52 136,139,75 146,148,93 150,154,98 163,167,111 181,189,138 131,137,96 139,146,100 157,161,121 157,161,94 159,160,123 132,135,100 126,131,86 140,142,100 120,120,79 119,124,88 114,124,102 108,108,67 89,86,35 76,79,48 75,71,54 95,96,28 127,122,71 66,57,30 64,55,24 75,67,33 83,79,31 96,89,30 118,110,58 93,95,49 91,96,74 76,88,70 80,89,70 78,81,61 57,56,31 72,67,37 82,81,43 72,67,35 64,60,25 79,74,42 73,69,34 50,48,19 47,50,28 53,53,37 63,64,41 60,59,34 48,50,33 52,54,39 47,49,32 48,53,33 51,54,34
242,242,199 78,76,54 63,68,48 60,67,49 90,97,92 97,103,104 100,103,93 115,116,95 114,108,31 111,109,37 97,91,25 116,115,48 90,85,32 123,125,50 124,125,59 135,143,50 82,83,33 93,92,36 132,124,72 117,115,68 72,72,29 67,65,45 72,70,48 52,54,39 55,36,11 89,57,43 51,53,36 53,51,31 65,56,50 79,65,51 59,43,30 70,57,50 70,55,46 66,46,37 72,53,41 70,53,43 69,57,47 59,49,39 71,58,55 62,50,50 59,47,47 62,45,46 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 65,58,61 39,46,60 42,52,58 43,53,57 45,56,55 45,57,53 58,68,62 48,55,50 46,55,55 43,57,53 45,59,55 57,62,42 91,98,54 100,102,49 107,112,49 94,96,41 98,100,45 122,123,57 104,105,39 125,126,58 133,133,63 110,107,40 125,120,47 118,114,36 132,130,58 116,114,42 126,124,52 132,131,54 151,151,65 127,124,43 116,115,48 135,134,80 129,133,64 148,151,87 136,140,73 140,148,82 139,145,93 127,135,71 136,138,96 150,153,73 129,132,72 122,126,72 142,148,80 128,132,78 107,111,55 119,124,77 117,120,87 79,76,25 111,99,29 108,95,43 146,145,80 97,87,49 73,68,13 77,67,18 94,87,28 127,121,55 107,104,53 105,100,31 120,106,48 92,91,55 112,100,43 62,67,47 81,84,72 63,67,52 82,80,49 71,65,40 79,75,38 73,70,28 60,55,25 57,54,28 75,72,46 74,74,42 51,49,29 56,58,32 69,67,38 55,54,27 55,53,31 54,55,32 51,56,36 46,51,31 48,53,31
185,183,161 60,57,44 54,54,40 52,54,39 71,73,70 58,60,55 98,102,87 70,72,44 133,126,56 102,102,32 133,127,63 104,104,41 107,105,43 118,118,55 139,138,59 126,126,52 101,101,27 118,118,48 100,100,39 102,100,40 143,144,78 106,110,52 94,89,57 92,89,49 96,66,38 112,73,45 59,54,42 61,56,44 66,54,42 70,56,42 65,46,32 61,46,37 56,44,34 67,50,40 62,43,29 69,53,40 67,54,47 64,52,42 65,56,50 68,55,52 59,46,43 62,46,44 68,53,44 60,47,40 61,45,39 79,59,50 77,65,55 62,55,55 37,48,59 41,53,59 42,52,58 40,52,48 42,55,54 43,53,57 44,53,55 57,64,62 45,56,43 62,70,56 72,76,49 84,83,47 94,95,47 124,124,54 94,97,37 98,103,42 107,107,44 102,102,39 114,115,49 115,115,45 111,109,39 144,139,66 128,124,46 123,121,49 117,115,45 134,132,60 144,143,64 156,157,66 136,133,52 117,114,47 120,120,61 109,110,42 141,141,78 122,124,53 134,142,62 134,140,72 115,120,57 120,123,63 136,137,58 135,136,70 126,129,67 130,135,59 119,123,67 120,128,64 121,123,79 86,86,43 112,108,32 146,135,62 77,65,24 129,125,79 127,126,33 117,104,54 87,80,19 100,98,49 97,92,21 151,147,85 119,117,55 88,85,30 97,99,53 51,52,15 74,72,54 95,97,82 65,70,50 97,90,70 61,53,40 64,57,37 80,76,41 61,55,32 66,64,31 63,61,28 53,52,25 62,61,34 66,68,42 65,63,34 81,82,45 55,53,31 62,60,38 51,54,34 49,54,34 50,55,33
84,87,36 69,70,20 92,92,49 59,57,28 51,49,29 86,90,61 97,96,69 121,122,54 95,93,33 120,120,59 123,121,51 65,60,17 94,91,36 94,92,30 109,107,37 117,116,37 114,111,46 94,89,34 108,106,46 97,93,45 109,109,46 118,115,50 82,79,39 102,97,65 105,93,34 122,107,44 128,101,54 74,55,28 78,62,47 86,72,58 62,42,35 51,35,29 62,47,38 61,45,39 61,46,35 66,54,44 62,50,40 66,56,46 60,61,42 55,57,42 57,59,44 63,50,43 69,53,47 66,53,50 66,55,50 76,63,56 75,60,51 69,63,54 49,55,56 46,58,51 49,56,54 47,56,56 50,60,54 61,71,63 62,68,59 71,79,54 81,86,52 82,84,42 99,102,53 106,110,52 112,105,48 109,110,44 103,103,40 101,101,40 107,107,46 117,115,53 125,122,55 125,123,51 123,121,51 120,115,42 134,131,48 128,127,48 140,138,64 127,124,41 142,142,58 145,146,55 150,147,66 131,130,51 127,130,52 101,99,41 130,131,54 121,119,49 135,138,60 136,138,63 129,132,54 137,139,64 135,134,55 133,134,57 130,130,58 130,132,50 126,130,63 132,137,61 138,138,64 123,120,55 96,84,27 97,81,27 112,106,42 90,84,18 119,110,36 138,130,65 103,99,37 112,112,28 124,121,54 112,106,58 92,86,38 73,63,21 114,111,60 104,100,63 75,67,15 91,84,27 85,80,37 70,65,33 68,66,37 74,69,41 75,68,39 79,73,37 60,53,33 58,54,33 68,67,40 67,66,39 54,56,30 55,53,24 48,47,20 51,49,27 59,56,30 52,53,30 48,53,33 46,51,29
79,73,48 53,48,18 88,82,36 107,103,57 68,68,25 58,61,37 69,67,47 130,134,47 95,95,36 123,124,56 87,85,27 80,74,38 64,58,35 58,53,14 95,93,33 111,106,35 97,96,40 99,99,40 107,105,31 95,91,43 110,108,46 119,116,51 101,92,47 117,115,53 114,109,40 140,136,47 143,131,61 108,98,45 114,104,64 86,76,38 99,83,70 89,80,53 80,65,54 61,45,39 67,55,45 61,49,37 59,49,37 64,55,40 73,77,48 63,68,44 60,63,39 59,62,40 58,61,39 62,62,48 54,51,38 69,66,53 72,63,48 66,66,52 58,64,53 58,64,55 60,66,53 63,67,50 93,96,74 110,115,72 104,107,58 97,99,46 116,115,59 92,91,35 99,99,40 89,87,29 104,105,37 111,112,46 97,101,34 116,117,51 95,98,38 93,93,30 122,118,42 130,129,52 114,112,42 125,124,47 142,141,62 154,154,70 124,124,40 125,127,41 124,123,46 140,140,56 131,131,47 126,124,50 119,120,43 129,128,63 128,130,46 135,137,51 121,120,43 124,124,42 132,132,46 145,144,67 144,146,60 131,133,51 130,130,46 134,134,50 137,140,60 137,139,64 94,91,36 109,105,43 116,114,52 105,105,31 70,58,30 102,99,48 82,77,8 75,64,31 102,94,29 90,78,39 76,70,34 113,99,33 123,116,44 113,106,45 118,113,44 95,96,48 128,121,51 82,79,26 71,69,38 76,78,50 48,47,38 78,75,49 101,99,39 83,80,29 64,59,16 57,54,39 72,71,44 69,71,45 49,46,31 56,54,36 58,59,36 47,48,27 47,50,28 50,54,37 46,51,31 45,50,30
147,145,71 58,52,16 51,45,20 111,112,44 63,61,30 54,57,37 79,77,55 116,116,57 102,98,38 99,99,38 99,92,49 45,38,22 60,55,27 60,51,24 87,84,29 97,93,31 95,92,39 99,100,32 89,87,29 79,78,24 124,124,52 109,107,45 119,116,49 111,107,45 114,107,35 130,129,52 166,166,80 126,127,50 160,156,78 116,111,40 119,109,71 95,93,46 97,86,67 95,80,60 111,99,73 58,42,27 58,42,27 60,49,34 77,80,45 83,86,53 82,80,47 63,62,37 55,65,43 53,58,38 57,61,44 57,61,44 62,65,45 62,64,49 62,67,45 74,78,51 91,93,65 103,108,65 125,125,62 117,118,52 110,111,45 112,112,42 91,93,22 116,118,47 123,124,58 111,109,49 99,100,32 108,109,43 109,113,46 125,126,58 107,110,48 125,126,60 109,105,29 125,125,43 118,117,38 134,133,54 135,135,53 135,133,45 148,148,64 132,132,50 146,146,62 135,134,57 148,147,70 127,125,55 123,125,43 125,125,55 119,121,39 122,124,42 134,133,54 141,141,57 109,107,33 119,119,37 115,117,33 140,142,58 135,135,49 134,134,48 127,130,50 137,139,64 133,135,53 127,124,57 144,138,61 147,148,71 97,94,52 91,84,41 142,133,73 58,48,10 70,58,17 65,61,24 88,82,36 140,127,75 83,74,18 74,72,14 90,86,24 154,142,64 78,69,22 102,99,48 79,77,28 75,75,45 75,71,50 71,66,34 59,53,28 83,84,36 69,62,35 74,76,32 58,56,34 53,55,27 41,42,32 41,42,30 44,49,29 46,52,25 44,47,25 45,49,32 44,49,29 46,51,31
94,95,29 131,133,60 78,72,47 76,76,33 70,70,38 47,49,32 51,50,23 78,74,26 71,65,29 87,84,40 73,68,27 58,51,20 89,82,53 70,63,43 105,101,53 92,88,40 92,89,34 97,95,35 112,109,54 89,87,40 110,109,42 92,89,36 132,126,60 122,118,40 104,101,36 107,109,38 128,130,48 132,123,49 154,150,61 147,145,57 135,132,51 118,115,60 97,90,47 122,119,66 118,114,54 88,82,34 69,55,39 92,83,66 79,81,39 84,85,46 74,74,40 65,70,38 58,67,39 55,59,30 62,63,44 55,63,40 55,63,42 58,63,41 73,76,45 93,96,45 116,116,53 138,138,66 134,133,56 124,123,46 116,114,40 131,129,55 117,117,43 101,101,31 128,128,56 111,111,41 114,113,46 100,100,30 97,97,27 108,108,38 124,124,52 138,138,68 117,117,47 131,131,49 121,121,37 112,110,38 141,142,53 139,137,49 140,140,58 120,119,42 151,154,65 143,143,71 136,138,56 134,132,60 133,132,53 123,124,45 142,144,60 108,108,36 146,147,58 148,148,64 144,143,66 141,143,49 128,128,46 147,149,55 126,126,42 131,131,47 145,146,67 138,140,58 94,92,30 95,94,29 125,123,53 59,54,26 102,105,45 73,69,21 103,97,49 109,108,43 90,98,36 84,89,44 69,59,17 86,82,36 87,79,29 64,63,11 148,143,59 119,110,52 117,109,26 75,68,9 117,116,39 138,135,68 82,81,29 75,75,34 67,67,37 57,56,29 78,77,52 54,53,28 60,58,36 58,60,43 47,48,29 49,50,31 48,48,32 52,53,32 48,49,28 46,50,33 45,49,32 46,51,31
56,59,26 46,46,30 41,39,37 54,51,36 41,38,25 47,48,36 38,37,28 49,45,24 64,59,27 78,73,34 96,93,49 104,101,46 75,71,23 57,53,18 87,82,39 92,84,48 85,82,29 66,63,12 90,85,46 93,89,43 103,98,55 123,123,53 97,87,36 149,139,70 124,122,52 102,97,24 111,108,43 113,109,49 147,145,55 149,149,63 127,127,45 111,105,39 140,139,60 112,111,46 130,123,64 121,114,44 90,74,30 118,93,63 134,115,76 107,90,66 92,87,57 77,77,47 83,84,47 82,86,48 70,74,36 64,67,45 62,65,43 65,66,45 104,106,49 137,137,63 145,145,59 132,132,50 128,130,55 126,124,50 126,124,50 126,121,48 123,124,47 123,121,51 126,124,50 118,116,44 103,103,31 129,129,57 118,118,46 123,123,51 131,130,53 118,117,40 112,110,38 133,133,51 144,144,62 120,119,40 148,150,54 152,153,64 143,138,69 131,132,55 145,146,69 135,138,47 137,139,55 137,132,59 126,123,42 141,140,61 152,152,70 135,134,55 142,141,62 139,139,53 139,138,61 140,140,54 118,116,42 142,143,54 151,151,67 149,149,65 114,113,46 125,125,51 101,101,40 108,107,53 92,90,43 98,90,40 77,65,37 61,52,21 94,82,45 107,99,65 114,109,66 86,92,40 101,92,34 113,113,54 113,105,53 67,77,14 101,97,49 87,82,41 93,92,38 105,103,31 104,97,40 89,84,29 100,96,38 92,89,36 108,111,49 73,72,36 83,79,33 64,57,37 61,60,33 38,41,17 54,55,32 48,49,26 56,58,30 55,56,33 56,57,34 54,57,37 44,49,29 43,48,26
53,54,33 60,62,36 41,43,17 55,57,31 26,25,16 30,29,32 30,29,32 25,25,22 71,64,44 97,96,42 91,89,40 95,94,38 98,94,46 87,84,44 77,75,28 72,68,33 69,71,16 47,44,2 92,86,40 99,98,42 86,89,38 80,77,26 92,87,36 105,102,35 100,97,32 123,121,51 103,101,39 110,114,56 142,141,62 136,139,48 113,109,31 125,123,49 130,122,59 126,117,57 115,106,50 136,122,77 142,126,93 123,110,87 101,92,73 81,79,61 77,78,59 74,75,54 76,76,42 83,88,43 77,82,37 82,87,44 73,78,33 101,98,54 130,131,52 135,134,57 132,129,48 124,124,42 119,119,49 113,111,41 117,117,45 114,114,42 125,123,49 112,107,36 114,113,46 111,108,43 117,115,43 118,116,42 132,131,54 123,122,43 124,124,52 120,119,42 119,117,43 138,138,56 127,127,45 133,132,53 152,155,66 137,137,53 133,132,55 128,126,54 138,137,58 130,130,48 134,134,52 130,128,54 138,137,60 140,137,56 143,140,57 144,143,64 146,147,68 129,131,45 149,148,71 131,130,53 139,141,59 153,155,69 144,144,70 122,122,48 127,124,59 133,130,63 116,113,58 123,126,64 97,92,41 105,101,41 87,83,37 111,114,54 121,122,54 94,92,45 92,85,42 80,68,31 101,101,42 113,109,51 107,110,50 87,89,34 65,65,24 70,68,21 110,105,52 134,131,66 99,94,41 102,99,48 64,59,16 64,59,16 89,84,43 62,56,20 59,56,12 90,88,57 53,53,23 70,71,34 69,69,39 72,72,42 58,61,30 54,55,32 56,57,34 61,64,40 46,51,31 44,49,29
62,65,30 56,58,32 63,66,35 35,35,21 37,37,23 22,22,17 46,46,41 41,41,36 57,53,36 89,91,49 64,65,26 100,99,43 94,91,36 73,72,20 81,76,35 97,94,54 65,67,14 71,70,18 94,89,48 102,100,40 123,121,59 97,93,35 100,93,36 123,125,54 114,111,44 128,126,54 98,96,26 135,137,62 142,142,58 133,130,45 129,130,53 159,136,94 98,77,54 145,117,88 163,140,98 137,120,94 81,78,65 74,79,59 73,74,55 64,66,49 67,66,55 66,68,53 98,98,64 129,134,62 102,105,45 115,117,46 101,101,31 121,122,45 133,134,45 121,120,43 132,132,50 130,130,48 114,112,40 119,117,47 119,117,45 93,92,25 126,124,50 102,97,26 117,119,35 121,119,45 114,112,40 132,130,60 138,137,58 141,140,61 131,128,61 134,132,58 119,119,37 153,152,75 135,133,61 134,133,56 136,137,60 126,124,52 134,133,54 132,131,54 141,139,65 134,133,54 126,125,46 144,142,68 133,132,53 139,137,49 149,148,55 131,132,43 150,152,68 129,131,49 133,134,55 126,127,48 129,129,59 118,118,48 124,123,56 132,132,62 126,123,56 119,117,45 111,112,44 76,76,31 87,82,39 101,98,45 90,88,18 131,130,53 95,94,42 109,108,43 129,131,60 149,148,81 100,104,37 89,92,28 111,112,35 90,84,36 75,68,39 100,99,43 80,73,32 68,68,27 69,70,31 65,61,15 74,69,39 97,93,56 56,51,37 70,69,33 77,75,26 75,74,36 77,78,39 72,73,36 72,70,39 69,69,35 64,64,30 62,61,34 55,53,31 51,53,25 55,53,31 48,49,26
48,47,38 60,61,42 55,56,35 46,46,30 34,33,24 53,55,40 38,39,31 54,53,42 51,49,31 57,53,32 88,87,35 105,101,39 118,116,46 110,115,54 76,74,45 79,81,35 105,107,54 91,90,36 101,99,50 95,99,30 126,124,52 108,103,30 131,129,57 110,108,36 111,107,29 130,128,40 141,138,53 141,142,53 136,134,35 154,155,64 103,88,48 82,70,58 102,89,66 158,136,102 136,113,73 82,79,64 75,75,59 90,91,70 93,91,73 86,87,68 66,67,48 69,70,51 105,107,81 128,126,54 130,129,50 156,153,68 127,127,41 148,149,60 137,133,55 138,137,60 126,128,46 128,129,50 109,107,33 112,111,46 116,116,44 96,92,32 120,115,44 123,118,49 116,116,44 119,117,43 128,129,50 121,119,47 134,134,52 113,111,37 127,125,51 121,119,45 118,117,40 121,121,39 127,126,49 137,137,55 116,118,34 134,133,56 126,125,48 123,122,43 116,114,40 134,130,54 121,117,41 149,149,67 146,147,58 144,140,62 136,132,56 140,136,58 155,156,67 131,134,45 116,118,45 134,136,61 123,123,51 116,115,50 121,122,56 116,118,47 136,132,54 123,121,59 116,117,51 114,113,57 93,91,31 87,89,32 108,113,39 106,110,41 93,95,38 121,119,47 111,109,35 97,99,28 115,115,54 107,108,42 111,111,48 118,116,58 88,87,22 121,117,57 80,70,32 68,65,41 77,74,48 92,91,39 63,62,24 62,62,19 50,47,21 76,76,35 81,79,32 70,69,33 76,77,40 67,71,33 75,74,38 75,74,38 71,71,37 75,75,41 67,67,35 72,72,40 70,68,37 62,60,31
